7605:1410,17,302,654,76,616,58,8,866,84
7607:2656,84843,3347,964,17,17,302,654,76,616
7608:17,302,654,76,616,58,8,866,84,29
7612:17,302,654,76,616,58,8,866,84,29
7617:7760,17,302,654,76,616,58,8,866,84
7637:27986,15774,10640,4174,4041,2976,1344,999,17,302
7657:6135,1039,17,302,654,76,616,58,8,866
7661:49217,25022,17876,17207,5633,508,422,94,17,302
7678:4755,17,302,654,76,616,58,8,866,84
7682:17,302,654,76,616,58,8,866,84,29
7692:53087,19421,1881,1604,656,554,356,58,6,17
7699:7680,17,302,654,76,616,58,8,866,84
7707:18867,17,302,654,76,616,58,8,866,84
7708:10260,17,302,654,76,616,58,8,866,84
7713:2829,899,76,17,17,302,654,76,616,58
7734:16553,7893,17,302,654,76,616,58,8,866
7741:14186,3088,302,179,17,302,654,76,616,58
7742:2769,18684,7471,4113,3628,2770,2464,1451,1021,490
7743:83034,42849,6249,4123,736,17,302,654,76,616
7751:15141,3329,3234,427,302,17,302,654,76,616
7760:2135,1881,1405,17,302,654,76,616,58,8
7766:17,302,654,76,616,58,8,866,84,29
7787:35811,17,302,654,76,616,58,8,866,84
7813:99988,10120,2097,1155,596,17,302,654,76,616
7818:5575,891,356,17,302,654,76,616,58,8
7823:28541,4372,17,302,654,76,616,58,8,866
7825:17,302,654,76,616,58,8,866,84,29
7833:947,17,302,654,76,616,58,8,866,84
7841:224,56358,31015,23871,1039,17,302,654,76,616
7844:17,2427,17,302,654,76,616,58,8,866
7850:5567,1965,84715,869,378,17,302,654,76,616
7863:8057,559,17,302,654,76,616,58,8,866
7869:81362,8258,2303,92135,46451,42480,38978,38716,37879,34902
7888:54038,7956,709,224,11,17,302,654,76,616
7889:17,302,654,76,616,58,8,866,84,29
7894:8084,63428,714,17,302,654,76,616,58,8
7903:17,302,654,76,616,58,8,866,84,29
7915:238,224,17,302,654,76,616,58,8,866
7921:17,302,654,76,616,58,8,866,84,29
7945:17,302,654,76,616,58,8,866,84,29
7946:1217,8213,4886,2897,2168,901,888,508,17,302
7949:559,119,17,302,654,76,616,58,8,866
7951:17,302,654,76,616,58,8,866,84,29
7958:669,17,302,654,76,616,58,8,866,84
7962:2272,2059,518,302,65,17,302,654,76,616
7964:1867,17,302,654,76,616,58,8,866,84
7967:17,302,654,76,616,58,8,866,84,29
7969:17,302,654,76,616,58,8,866,84,29
7975:709,17,302,654,76,616,58,8,866,84
7976:7381,17,302,654,76,616,58,8,866,84
7977:591,361,17,17,302,654,76,616,58,8
7981:10611,17,302,654,76,616,58,8,866,84
7990:508,17,302,654,76,616,58,8,866,84
8002:7519,17,302,654,76,616,58,8,866,84
8008:3176,17,302,654,76,616,58,8,866,84
8009:1097,17,302,654,76,616,58,8,866,84
8023:60575,1382,17,302,654,76,616,58,8,866
8032:17,302,654,76,616,58,8,866,84,29
8036:17,302,654,76,616,58,8,866,84,29
8054:46215,87402,35087,16881,13166,11813,10948,8957,8781,8066
8065:8276,925,17,302,654,76,616,58,8,866
8068:17,302,654,76,616,58,8,866,84,29
8069:1468,1372,361,17,302,654,76,616,58,8
8081:10275,709,17,302,654,76,616,58,8,866
8090:29709,21890,5567,1965,296,17,17,302,654,76
8097:30605,17,302,654,76,616,58,8,866,84
8103:31598,17,302,654,76,616,58,8,866,84
8104:8300,17,302,654,76,616,58,8,866,84
8130:4364,1405,84,17,302,654,76,616,58,8
8134:8331,2848,1913,17,302,654,76,616,58,8
8137:25164,14202,4880,559,356,17,302,654,76,616
8141:719,17,302,654,76,616,58,8,866,84
8144:17,302,654,76,616,58,8,866,84,29
8150:9345,4042,1958,1475,65,17,302,654,76,616
8159:17,17,302,654,76,616,58,8,866,84
8161:17,302,654,76,616,58,8,866,84,29
8163:2930,17,302,654,76,616,58,8,866,84
8184:17,302,654,76,616,58,8,866,84,29
8186:30301,27358,5347,3017,2570,2193,2162,302,289,86
8200:17,302,654,76,616,58,8,866,84,29
8206:3347,17,302,654,76,616,58,8,866,84
8217:11741,1786,17,302,654,76,616,58,8,866
8224:96654,33940,27340,7624,5581,2982,2816,814,138,17
8225:17,302,654,76,616,58,8,866,84,29
8227:17,302,654,76,616,58,8,866,84,29
8229:14129,17,302,654,76,616,58,8,866,84
8245:9354,76,17,302,654,76,616,58,8,866
8263:8476,17,302,654,76,616,58,8,866,84
8264:26415,82498,17,302,654,76,616,58,8,866
8270:10682,6673,42170,24676,17706,1109,301,17,302,654
8276:654,17,302,654,76,616,58,8,866,84
8285:2326,302,17,302,654,76,616,58,8,866
8286:20765,78694,55155,5121,568,17,302,654,76,616
8287:33577,10834,6733,5356,845,17,302,654,76,616
8290:116,17,302,654,76,616,58,8,866,84
8310:17,302,654,76,616,58,8,866,84,29
8314:17,302,654,76,616,58,8,866,84,29
8325:1476,17,302,654,76,616,58,8,866,84
8326:26440,13620,6353,4630,1451,17,302,654,76,616
8334:17,302,654,76,616,58,8,866,84,29
8336:17,302,654,76,616,58,8,866,84,29
8343:418,4032,1266,45,17,302,654,76,616,58
8347:17,302,654,76,616,58,8,866,84,29
8352:29709,11626,5567,1965,709,65,17,302,654,76
8368:17,302,654,76,616,58,8,866,84,29
8380:336,17,302,654,76,616,58,8,866,84
8396:43789,20170,3271,116,97,17,302,654,76,616
8401:17,302,654,76,616,58,8,866,84,29
8406:40955,3915,699,17,302,654,76,616,58,8
8411:17,302,654,76,616,58,8,866,84,29
8413:17,302,654,76,616,58,8,866,84,29
8435:3913,17,302,654,76,616,58,8,866,84
8449:61822,36427,27322,19524,6559,3107,1527,17,302,654
8450:17,302,654,76,616,58,8,866,84,29
8476:8730,17,302,654,76,616,58,8,866,84
8477:1091,22,17,302,654,76,616,58,8,866
8491:2850,17,302,654,76,616,58,8,866,84
8499:12117,17,302,654,76,616,58,8,866,84
8500:9363,10463,4244,95591,54878,42487,40596,25551,4455,3926
8510:7059,17,302,654,76,616,58,8,866,84
8513:30316,11,60498,43173,20195,13751,10442,10308,7901,7145
8517:17,302,654,76,616,58,8,866,84,29
8530:99733,7692,6485,2317,1891,1719,1567,285,17,302
8531:17,302,654,76,616,58,8,866,84,29
8534:398,17,302,654,76,616,58,8,866,84
8536:17,302,654,76,616,58,8,866,84,29
8537:14202,1568,2369,813,17,302,654,76,616,58
8552:811,17,302,654,76,616,58,8,866,84
8569:3107,17,302,654,76,616,58,8,866,84
8578:17,302,654,76,616,58,8,866,84,29
8581:36156,17294,12080,8861,6766,238,17,302,654,76
8582:17164,3250,1567,387,17,302,654,76,616,58
8600:17,302,654,76,616,58,8,866,84,29
8603:908,25937,17,302,654,76,616,58,8,866
8635:17,302,654,76,616,58,8,866,84,29
8636:17,302,654,76,616,58,8,866,84,29
8637:866,17,302,654,76,616,58,8,866,84
8644:20984,8730,1332,1240,568,15,17,302,654,76
8651:17,302,654,76,616,58,8,866,84,29
8660:3476,1119,17,302,654,76,616,58,8,866
8670:17,302,654,76,616,58,8,866,84,29
8681:699,8683,3191,317,17,302,654,76,616,58
8692:12051,81,17,302,654,76,616,58,8,866
8711:16970,17,302,654,76,616,58,8,866,84
8717:81,17,302,654,76,616,58,8,866,84
8718:9024,7727,4342,661,574,17,302,654,76,616
8719:17,17,302,654,76,616,58,8,866,84
8735:24698,19993,11524,10279,10047,8213,6759,5420,4174,4113
8736:9042,785,17,302,654,76,616,58,8,866
8746:65,17,302,654,76,616,58,8,866,84
8747:17,302,654,76,616,58,8,866,84,29
8755:17,302,654,76,616,58,8,866,84,29
8760:49581,38295,17,302,654,76,616,58,8,866
8765:9075,17,302,654,76,616,58,8,866,84
8768:23098,20587,5904,805,17,302,654,76,616,58
8771:65,83198,22699,7446,5350,518,17,302,654,76
8774:8483,1382,94,28002,19691,10121,6837,6036,5301,2266
8782:17,302,654,76,616,58,8,866,84,29
8788:116,46756,31128,25946,25049,17451,13683,8276,5753,749
8789:46169,17,302,654,76,616,58,8,866,84
8790:675,398,61049,27015,8321,17,302,654,76,616
8802:14129,8870,9111,17,302,654,76,616,58,8
8810:709,17,302,654,76,616,58,8,866,84
8812:687,17,302,654,76,616,58,8,866,84
8822:8725,17,302,654,76,616,58,8,866,84
8825:22142,17164,10641,1455,387,68307,41606,27465,21091,19651
8844:17,302,654,76,616,58,8,866,84,29
8850:17,302,654,76,616,58,8,866,84,29
8852:17,302,654,76,616,58,8,866,84,29
8862:17,302,654,76,616,58,8,866,84,29
8863:650,2816,17,302,654,76,616,58,8,866
8868:17,302,654,76,616,58,8,866,84,29
8870:17,302,654,76,616,58,8,866,84,29
8872:861,301,65,62,17,302,654,76,616,58
8877:24429,14202,9943,94,65,17,302,654,76,616
8889:17,302,654,76,616,58,8,866,84,29
8890:9207,70,17,302,654,76,616,58,8,866
8900:1403,17,302,654,76,616,58,8,866,84
8906:77859,5567,17,302,654,76,616,58,8,866
8912:17,302,654,76,616,58,8,866,84,29
8913:5111,17,302,654,76,616,58,8,866,84
8915:1287,119,65,17,302,654,76,616,58,8
8916:13369,17,302,654,76,616,58,8,866,84
8920:17,302,654,76,616,58,8,866,84,29
8924:13170,7308,347,17,302,654,76,616,58,8
8931:32433,6552,4210,1825,1196,485,17,17,302,654
8935:55062,17,302,654,76,616,58,8,866,84
8936:17,302,654,76,616,58,8,866,84,29
8958:162,17,302,654,76,616,58,8,866,84
8984:9738,9725,17,302,654,76,616,58,8,866
9000:17,302,654,76,616,58,8,866,84,29
9001:8694,4589,17,302,654,76,616,58,8,866
9013:15766,61406,14969,596,17,302,654,76,616,58
9024:19452,650,17,302,654,76,616,58,8,866
9079:3144,229,17,302,654,76,616,58,8,866
9085:17,302,654,76,616,58,8,866,84,29
9096:3107,27344,6434,5450,4755,3786,1455,17,302,654
9098:8713,2614,826,17,302,654,76,616,58,8
9106:17,302,654,76,616,58,8,866,84,29
9111:20490,19354,15676,10493,10046,8730,4536,4374,3250,1240
9122:9331,17,302,654,76,616,58,8,866,84
9128:6809,1162,302,17,302,654,76,616,58,8
9135:20489,32437,22468,17788,14750,14336,12253,11223,10592,9443
9141:17,302,654,76,616,58,8,866,84,29
9152:5567,119,17,302,654,76,616,58,8,866
9155:17,302,654,76,616,58,8,866,84,29
9157:112933,21796,17,302,654,76,616,58,8,866
9158:37917,10580,8008,3484,2194,17,302,654,76,616
9159:17,302,654,76,616,58,8,866,84,29
9160:17,302,654,76,616,58,8,866,84,29
9161:22781,73621,17,302,654,76,616,58,8,866
9171:953,749,650,511,116,65,17,302,654,76
9173:9736,1405,124,17,302,654,76,616,58,8
9200:4240,470,17,302,654,76,616,58,8,866
9224:17,302,654,76,616,58,8,866,84,29
9225:71228,27218,9594,17,302,654,76,616,58,8
9233:17,302,654,76,616,58,8,866,84,29
9236:52251,24146,4989,2956,1410,378,32,17,302,654
9237:48110,42977,6873,4181,1874,1362,65,17,302,654
9238:4326,17,17,302,654,76,616,58,8,866
9245:72974,62574,45849,21625,7648,6541,5542,3853,3805,3249
9249:17,302,654,76,616,58,8,866,84,29
9256:46215,19899,17,302,654,76,616,58,8,866
9276:4589,3514,62,17,302,654,76,616,58,8
9288:65,17,302,654,76,616,58,8,866,84
9290:669,17,302,654,76,616,58,8,866,84
9291:30828,14202,230,17,302,654,76,616,58,8
9310:17,302,654,76,616,58,8,866,84,29
9312:17,302,654,76,616,58,8,866,84,29
9313:65,17,302,654,76,616,58,8,866,84
9331:17,302,654,76,616,58,8,866,84,29
9333:17,302,654,76,616,58,8,866,84,29
9350:17,302,654,76,616,58,8,866,84,29
9357:17,302,654,76,616,58,8,866,84,29
9359:39119,17,302,654,76,616,58,8,866,84
9364:5389,19356,9263,2557,2030,736,720,656,357,94
9368:9770,17,302,654,76,616,58,8,866,84
9369:28541,16381,10805,2110,17,302,654,76,616,58
9371:57321,17,302,654,76,616,58,8,866,84
9381:2265,17,302,654,76,616,58,8,866,84
9389:17,302,654,76,616,58,8,866,84,29
9394:65,17,302,654,76,616,58,8,866,84
9400:4724,39063,22987,17,302,654,76,616,58,8
9402:9815,17,302,654,76,616,58,8,866,84
9420:18867,5017,17,302,654,76,616,58,8,866
9431:834,17,302,654,76,616,58,8,866,84
9432:3216,1806,17,302,654,76,616,58,8,866
9433:16952,3064,17,302,654,76,616,58,8,866
9437:64165,53318,17,302,654,76,616,58,8,866
9442:17,302,654,76,616,58,8,866,84,29
9443:12784,17,302,654,76,616,58,8,866,84
9451:1119,17,302,654,76,616,58,8,866,84
9473:74713,56693,22777,17,302,654,76,616,58,8
9474:5078,17,302,654,76,616,58,8,866,84
9486:17,302,654,76,616,58,8,866,84,29
9487:3476,54999,9210,8105,8052,7178,3886,2955,2739,1568
9489:3632,146,17,302,654,76,616,58,8,866
9494:33420,605,17,302,654,76,616,58,8,866
9498:4926,17,302,654,76,616,58,8,866,84
9499:64290,7471,17,302,654,76,616,58,8,866
9500:564,17,302,654,76,616,58,8,866,84
9507:353,53415,17,302,654,76,616,58,8,866
9514:9961,17,302,654,76,616,58,8,866,84
9525:3509,518,224,17,302,654,76,616,58,8
9528:542,99596,33865,6190,2268,17,302,654,76,616
9531:262,17,302,654,76,616,58,8,866,84
9535:124,17,302,654,76,616,58,8,866,84
9538:10641,3404,53001,26124,5753,709,285,17,302,654
9541:29477,17,302,654,76,616,58,8,866,84
9553:17,302,654,76,616,58,8,866,84,29
9568:17,302,654,76,616,58,8,866,84,29
9570:14947,17,302,654,76,616,58,8,866,84
9571:26043,11626,17,302,654,76,616,58,8,866
9573:17,302,654,76,616,58,8,866,84,29
9576:10038,17,302,654,76,616,58,8,866,84
9580:63579,12811,17,302,654,76,616,58,8,866
9590:17,302,654,76,616,58,8,866,84,29
9593:1348,17,302,654,76,616,58,8,866,84
9606:5254,17,302,654,76,616,58,8,866,84
9612:3431,1958,559,322,17,302,654,76,616,58
9613:1287,17,302,654,76,616,58,8,866,84
9614:18639,17,302,654,76,616,58,8,866,84
9630:14498,2685,2318,17,302,654,76,616,58,8
9665:6011,1102,616,378,84,17,302,654,76,616
9666:398,17,302,654,76,616,58,8,866,84
9668:50843,12248,9289,17,302,654,76,616,58,8
9680:17,302,654,76,616,58,8,866,84,29
9685:17,302,654,76,616,58,8,866,84,29
9693:131,17,302,654,76,616,58,8,866,84
9694:2265,20173,1913,1462,17,302,654,76,616,58
9696:924,17,302,654,76,616,58,8,866,84
9711:17,302,654,76,616,58,8,866,84,29
9722:46215,8651,34168,20355,3632,2917,2200,1359,301,17
9727:7612,85656,39860,24032,1501,238,17,302,654,76
9742:1348,17,302,654,76,616,58,8,866,84
9745:65845,4563,650,17,302,654,76,616,58,8
9752:8066,17,302,654,76,616,58,8,866,84
9753:15242,6450,3389,2935,2789,2162,1187,899,875,48
9755:8521,17,302,654,76,616,58,8,866,84
9757:10273,17,302,654,76,616,58,8,866,84
9786:17,302,654,76,616,58,8,866,84,29
9808:17,302,654,76,616,58,8,866,84,29
9810:5253,17,302,654,76,616,58,8,866,84
9812:7760,17,302,654,76,616,58,8,866,84
9813:18532,65,17,302,654,76,616,58,8,866
9818:17,17,302,654,76,616,58,8,866,84
9820:422,51014,17,302,654,76,616,58,8,866
9824:24564,16465,5083,441,17,302,654,76,616,58
9827:17,20132,10353,4364,2429,2162,1152,131,15,17
9831:2318,9709,801,17,302,654,76,616,58,8
9834:65,17,302,654,76,616,58,8,866,84
9837:5542,3841,17,302,654,76,616,58,8,866
9839:17,302,654,76,616,58,8,866,84,29
9840:11991,17,302,654,76,616,58,8,866,84
9864:9387,190,15,3,17,302,654,76,616,58
9879:26782,17,302,654,76,616,58,8,866,84
9890:8730,3476,1240,116,17,302,654,76,616,58
9891:17,302,654,76,616,58,8,866,84,29
9892:17,302,654,76,616,58,8,866,84,29
9896:28517,10046,5117,17,302,654,76,616,58,8
9899:51760,4239,2946,2703,361,17,17,302,654,76
9900:46215,3003,1348,17,302,654,76,616,58,8
9911:17,302,654,76,616,58,8,866,84,29
9926:17,302,654,76,616,58,8,866,84,29
9927:1217,394,356,119,116,17,302,654,76,616
9929:17,302,654,76,616,58,8,866,84,29
9944:37390,18045,17,302,654,76,616,58,8,866
9945:38746,31972,18287,17,302,654,76,616,58,8
9946:17,302,654,76,616,58,8,866,84,29
9961:17,302,654,76,616,58,8,866,84,29
9984:14914,17,302,654,76,616,58,8,866,84
10030:23849,3632,2452,598,363,322,61,58,6,17
10040:17,302,654,76,616,58,8,866,84,29
10050:17,302,654,76,616,58,8,866,84,29
10051:17,302,654,76,616,58,8,866,84,29
10073:17,302,654,76,616,58,8,866,84,29
10078:16996,17,302,654,76,616,58,8,866,84
10082:17,302,654,76,616,58,8,866,84,29
10084:3183,17,302,654,76,616,58,8,866,84
10086:17,302,654,76,616,58,8,866,84,29
10088:17,302,654,76,616,58,8,866,84,29
10090:17,302,654,76,616,58,8,866,84,29
10110:17,302,654,76,616,58,8,866,84,29
10111:4249,2686,1696,17,302,654,76,616,58,8
10115:17,302,654,76,616,58,8,866,84,29
10117:17,302,654,76,616,58,8,866,84,29
10130:4239,17,302,654,76,616,58,8,866,84
10132:1287,17,302,654,76,616,58,8,866,84
10133:17,302,654,76,616,58,8,866,84,29
10136:12635,9722,17,302,654,76,616,58,8,866
10140:17,302,654,76,616,58,8,866,84,29
10148:14498,17,302,654,76,616,58,8,866,84
10155:10930,8213,5582,1410,64562,10761,9910,5303,4204,3393
10156:2715,17,302,654,76,616,58,8,866,84
10194:103291,65744,41883,17615,17,302,654,76,616,58
10196:17,302,654,76,616,58,8,866,84,29
10200:17,302,654,76,616,58,8,866,84,29
10210:398,14964,5598,1435,17,302,654,76,616,58
10233:17,302,654,76,616,58,8,866,84,29
10235:47278,7087,17,302,654,76,616,58,8,866
10236:17,302,654,76,616,58,8,866,84,29
10237:7624,2816,508,289,17,302,654,76,616,58
10249:17,302,654,76,616,58,8,866,84,29
10254:285,17,302,654,76,616,58,8,866,84
10267:17,302,654,76,616,58,8,866,84,29
10275:41588,36706,6129,17,302,654,76,616,58,8
10276:454,17,17,302,654,76,616,58,8,866
10279:1550,17,302,654,76,616,58,8,866,84
10302:35362,31733,21634,13683,10957,9708,7178,4456,4113,3234
10303:17692,17,302,654,76,616,58,8,866,84
10304:17,302,654,76,616,58,8,866,84,29
10306:2059,46215,16811,10861,3476,17,302,654,76,616
10313:5928,3824,3233,559,17,302,654,76,616,58
10317:30634,17,302,654,76,616,58,8,866,84
10335:17,302,654,76,616,58,8,866,84,29
10339:90265,55929,24309,17385,9617,4719,1372,875,559,119
10342:2032,39833,17431,3323,1476,559,119,17,302,654
10346:17,302,654,76,616,58,8,866,84,29
10359:596,29,17,17,302,654,76,616,58,8
10364:17,302,654,76,616,58,8,866,84,29
10366:17,17,302,654,76,616,58,8,866,84
10371:17,302,654,76,616,58,8,866,84,29
10377:654,81912,1804,1587,17,302,654,76,616,58
10378:17,302,654,76,616,58,8,866,84,29
10387:17,302,654,76,616,58,8,866,84,29
10388:819,354,14003,5076,5048,568,17,302,654,76
10392:17,302,654,76,616,58,8,866,84,29
10408:17,302,654,76,616,58,8,866,84,29
10420:26140,18316,5103,3407,17,302,654,76,616,58
10427:59380,3039,17,302,654,76,616,58,8,866
10439:17,302,654,76,616,58,8,866,84,29
10445:17,302,654,76,616,58,8,866,84,29
10454:17,302,654,76,616,58,8,866,84,29
10471:16092,5954,2566,1405,17,302,654,76,616,58
10478:69780,40892,37085,28527,12738,5254,2801,1012,901,354
10479:17,302,654,76,616,58,8,866,84,29
10480:17,302,654,76,616,58,8,866,84,29
10488:17,302,654,76,616,58,8,866,84,29
10502:28605,23967,17,302,654,76,616,58,8,866
10513:54344,124,17,302,654,76,616,58,8,866
10523:17,302,654,76,616,58,8,866,84,29
10543:17,302,654,76,616,58,8,866,84,29
10554:2092,17,302,654,76,616,58,8,866,84
10563:378,11535,11252,10869,1930,508,76,17,302,654
10564:8066,2829,2675,311,17,302,654,76,616,58
10570:8109,303,17,302,654,76,616,58,8,866
10573:533,17,302,654,76,616,58,8,866,84
10580:17,302,654,76,616,58,8,866,84,29
10636:236,17,302,654,76,616,58,8,866,84
10655:354,278,17,302,654,76,616,58,8,866
10691:17,302,654,76,616,58,8,866,84,29
10693:17,302,654,76,616,58,8,866,84,29
10698:6130,17,302,654,76,616,58,8,866,84
10707:10682,17,302,654,76,616,58,8,866,84
10710:10012,449,17,302,654,76,616,58,8,866
10726:177,17,302,654,76,616,58,8,866,84
10747:17,302,654,76,616,58,8,866,84,29
10758:65,17,302,654,76,616,58,8,866,84
10770:4671,377,17,302,654,76,616,58,8,866
10779:29,17,302,654,76,616,58,8,866,84
10794:616,17,302,654,76,616,58,8,866,84
10801:17,302,654,76,616,58,8,866,84,29
10807:61146,58829,18143,16776,8579,4275,2387,1389,1057,157
10820:17,302,654,76,616,58,8,866,84,29
10842:17,302,654,76,616,58,8,866,84,29
10843:559,17,302,654,76,616,58,8,866,84
10844:32910,17,302,654,76,616,58,8,866,84
10845:10492,17,302,654,76,616,58,8,866,84
10854:20390,17,302,654,76,616,58,8,866,84
10858:15224,7508,530,392,15,17,302,654,76,616
10871:5604,17,302,654,76,616,58,8,866,84
10892:17,302,654,76,616,58,8,866,84,29
10905:11717,17,302,654,76,616,58,8,866,84
10908:18712,1360,17,302,654,76,616,58,8,866
10913:7148,19442,14596,17,302,654,76,616,58,8
10920:1476,28325,22606,17431,7785,1405,289,15,17,302
10955:16281,11991,10511,6243,899,17,302,654,76,616
10956:17,544,17,302,654,76,616,58,8,866
10968:17,302,654,76,616,58,8,866,84,29
10991:20288,7281,385,17,302,654,76,616,58,8
10999:11122,568,356,17,302,654,76,616,58,8
11000:48106,19275,13596,4616,3374,81,17,302,654,76
11022:244,17,302,654,76,616,58,8,866,84
11034:650,17,302,654,76,616,58,8,866,84
11037:11626,8066,17,302,654,76,616,58,8,866
11047:4275,17,302,654,76,616,58,8,866,84
11055:2703,17,302,654,76,616,58,8,866,84
11099:97,17,302,654,76,616,58,8,866,84
11105:50830,45237,6033,2789,952,915,559,496,295,17
11110:17,302,654,76,616,58,8,866,84,29
11118:17,302,654,76,616,58,8,866,84,29
11132:17,302,654,76,616,58,8,866,84,29
11134:18867,3137,17,302,654,76,616,58,8,866
11135:65,17,302,654,76,616,58,8,866,84
11149:17,302,654,76,616,58,8,866,84,29
11150:17,302,654,76,616,58,8,866,84,29
11193:225,17,302,654,76,616,58,8,866,84
11211:17,302,654,76,616,58,8,866,84,29
11222:36943,17,302,654,76,616,58,8,866,84
11228:14983,13881,4991,1340,17,302,654,76,616,58
11240:17,302,654,76,616,58,8,866,84,29
11259:669,17,302,654,76,616,58,8,866,84
11264:3234,2868,302,17,302,654,76,616,58,8
11273:17,302,654,76,616,58,8,866,84,29
11278:16105,12187,273,17,302,654,76,616,58,8
11279:17,302,654,76,616,58,8,866,84,29
11280:2614,298,17,302,654,76,616,58,8,866
11287:17,302,654,76,616,58,8,866,84,29
11332:17,302,654,76,616,58,8,866,84,29
11360:17,302,654,76,616,58,8,866,84,29
11363:17,302,654,76,616,58,8,866,84,29
11378:52302,17,302,654,76,616,58,8,866,84
11388:16804,901,190,17,302,654,76,616,58,8
11394:4364,2140,1372,1173,17,302,654,76,616,58
11404:19963,17,302,654,76,616,58,8,866,84
11414:17,302,654,76,616,58,8,866,84,29
11418:6024,3107,2318,17,302,654,76,616,58,8
11419:15540,8359,3039,1545,1200,1097,398,273,224,138
11426:74776,30374,21816,14642,6673,17,302,654,76,616
11427:17,302,654,76,616,58,8,866,84,29
11428:17,302,654,76,616,58,8,866,84,29
11431:285,17,302,654,76,616,58,8,866,84
11437:1902,1696,17,302,654,76,616,58,8,866
11439:49123,17,302,654,76,616,58,8,866,84
11444:518,17,302,654,76,616,58,8,866,84
11458:6346,4083,3057,1196,483,422,58,17,302,654
11462:65,17,302,654,76,616,58,8,866,84
11463:8276,1405,709,17,302,654,76,616,58,8
11484:34601,17,302,654,76,616,58,8,866,84
11507:17,302,654,76,616,58,8,866,84,29
11510:190,650,302,296,17,302,654,76,616,58
11511:2520,17,302,654,76,616,58,8,866,84
11525:19963,16216,10454,4173,2361,952,29,17,302,654
11529:51364,86759,23490,4721,837,301,29,17,302,654
11535:19963,1913,17,302,654,76,616,58,8,866
11537:7478,17,302,654,76,616,58,8,866,84
11538:30911,13863,5263,4364,1384,17,302,654,76,616
11540:32307,17,302,654,76,616,58,8,866,84
11552:17,302,654,76,616,58,8,866,84,29
11554:1455,17,302,654,76,616,58,8,866,84
11558:17,302,654,76,616,58,8,866,84,29
11569:19984,8730,454,394,17,302,654,76,616,58
11584:17,302,654,76,616,58,8,866,84,29
11586:55062,24467,12092,7264,1405,650,119,17,302,654
11603:17,302,654,76,616,58,8,866,84,29
11606:25271,6855,17,302,654,76,616,58,8,866
11614:17,302,654,76,616,58,8,866,84,29
11616:3231,52762,30065,21645,14857,14630,2953,568,363,17
11651:62,17,302,654,76,616,58,8,866,84
11657:12601,17,302,654,76,616,58,8,866,84
11660:17,302,654,76,616,58,8,866,84,29
11670:14696,8683,7029,3191,17,302,654,76,616,58
11676:17,302,654,76,616,58,8,866,84,29
11685:28847,4481,17,302,654,76,616,58,8,866
11699:5403,44,17,302,654,76,616,58,8,866
11700:3886,1568,650,17,302,654,76,616,58,8
11716:2337,17,302,654,76,616,58,8,866,84
11719:1455,17,302,654,76,616,58,8,866,84
11723:5567,70532,39947,9581,17,302,654,76,616,58
11738:17,302,654,76,616,58,8,866,84,29
11749:17,302,654,76,616,58,8,866,84,29
11775:81162,17183,12627,6135,1462,1039,17,302,654,76
11781:8730,650,119,17,302,654,76,616,58,8
11788:17,302,654,76,616,58,8,866,84,29
11795:10985,5567,5304,4510,4357,3375,2008,1287,17,302
11799:10039,17,302,654,76,616,58,8,866,84
11818:17,302,654,76,616,58,8,866,84,29
11825:17,302,654,76,616,58,8,866,84,29
11835:215,17,302,654,76,616,58,8,866,84
11836:17,302,654,76,616,58,8,866,84,29
11838:17,302,654,76,616,58,8,866,84,29
11839:17,302,654,76,616,58,8,866,84,29
11843:50502,16461,5122,17,302,654,76,616,58,8
11844:755,17,302,654,76,616,58,8,866,84
11847:54442,17745,7716,6315,17,302,654,76,616,58
11851:17,302,654,76,616,58,8,866,84,29
11856:17,302,654,76,616,58,8,866,84,29
11863:17,302,654,76,616,58,8,866,84,29
11864:94,17,302,654,76,616,58,8,866,84
11865:17,17,302,654,76,616,58,8,866,84
11883:17,302,654,76,616,58,8,866,84,29
11884:17,302,654,76,616,58,8,866,84,29
11885:1340,17,302,654,76,616,58,8,866,84
11892:17,302,654,76,616,58,8,866,84,29
11893:17,302,654,76,616,58,8,866,84,29
11896:17,302,654,76,616,58,8,866,84,29
11910:1927,572,17,17,302,654,76,616,58,8
11913:761,17,302,654,76,616,58,8,866,84
11922:17,302,654,76,616,58,8,866,84,29
11928:17,302,654,76,616,58,8,866,84,29
11929:1220,19465,3137,1281,65,17,302,654,76,616
11939:17,302,654,76,616,58,8,866,84,29
11956:3235,62,17,302,654,76,616,58,8,866
11962:17,302,654,76,616,58,8,866,84,29
11968:17,302,654,76,616,58,8,866,84,29
11972:2121,17,302,654,76,616,58,8,866,84
11979:724,17,302,654,76,616,58,8,866,84
11983:26350,15744,14468,3101,2369,1039,302,17,302,654
11988:5753,13175,6115,1444,1196,15,17,302,654,76
11990:17,302,654,76,616,58,8,866,84,29
11996:8725,17,302,654,76,616,58,8,866,84
11999:16036,7630,3618,2347,1002,17,302,654,76,616
12008:12282,2172,1508,17,302,654,76,616,58,8
12010:55062,17,302,654,76,616,58,8,866,84
12011:34099,14057,2146,449,409,62,17,302,654,76
12027:17,302,654,76,616,58,8,866,84,29
12028:7560,5465,4578,2316,1217,354,17,302,654,76
12037:6759,6708,1239,17,302,654,76,616,58,8
12047:17,302,654,76,616,58,8,866,84,29
12050:53415,17,302,654,76,616,58,8,866,84
