5601:296,418,105609,17,15583,11459,302,153,16595,20440
5611:51975,60433,56422,78051,35466,111966,98883,23488,33156,94815
5632:1217,22606,17,302,654,60815,58,627,93597,15324
5640:77518,109245,98679,66113,116410,66514,58782,52636,39418,1970
5644:104930,119356,43652,28017,89155,60331,120348,98220,20124,17044
5645:80648,11762,115152,93692,13756,73212,25288,6154,107400,80699
5656:21270,18456,32136,66588,91557,93934,31519,49247,302,67028
5666:107957,236,10014,14750,7795,5457,11724,12253,1912,7192
5683:30991,64427,110755,75461,96922,8786,24145,70240,43332,103540
5691:19912,114333,87861,81721,53206,17,302,654,76,616
5696:2292,16731,105763,39881,91962,19797,44195,43912,102837,3449
5702:97,3265,54940,111966,93605,43133,7436,89202,76684,119547
5707:29254,3172,56030,1352,8225,91092,111757,6601,11725,2880
5717:709,73193,56187,35494,40568,33385,54442,82704,51440,5145
5718:5702,15540,40542,4135,39285,5987,17,254,7194,17934
5721:17692,94224,92545,89570,82899,72700,22218,10968,9891,40841
5722:1217,17,13576,43724,69971,302,76697,114513,22613,19059
5741:18416,278,4641,4309,829,54700,9806,80027,121296,34720
5765:39997,43568,40552,1790,10154,31797,56880,4245,17,121404
5766:6906,70648,114564,74238,117428,69687,113348,76,108576,115187
5780:709,17,302,327,11959,82225,99857,14726,76460,58
5784:289,34442,68185,21649,23573,98433,80544,42320,27425,17
5788:3591,74483,41373,18709,1730,47847,28577,719,17,302
5798:97546,118695,10427,45580,17612,14158,109286,103638,64078,82450
5803:65,53381,29874,29,84063,69622,76,8,1102,7768
5817:749,116,3628,17,85520,68601,1905,58,30844,19059
5822:19442,90431,99915,92674,121410,118391,34976,22807,107377,77946
5834:2937,5708,60166,45621,113388,15540,5702,39285,4135,40542
5858:28541,19670,168,719,11070,17527,49017,9699,93900,41989
5863:3915,36864,112247,107528,50516,109642,3578,40020,77642,28742
5864:1382,116,709,1544,19059,17,302,52705,81866,112071
5865:48712,59396,60576,79312,40330,14034,90360,74238,114018,78918
5866:1555,1252,99905,97387,34491,35424,102190,119420,1434,34593
5876:2200,24738,185,16514,120705,67790,100825,42961,118469,2360
5884:398,855,19197,22935,17,101816,18496,654,58,54940
5890:7610,93240,88031,113913,60791,118716,2789,28183,9004,112120
5891:110748,108985,122070,121471,120856,120178,119714,118863,117290,117113
5892:5834,57280,57199,48214,29992,97445,63233,55087,47769,42242
5894:749,116,111500,81866,52705,93533,93195,48210,76752,1937
5896:119275,118550,65127,43442,14817,6779,78685,77711,69499,56052
5904:5843,91431,92712,78504,11152,95617,2265,105454,98932,93649
5905:4753,17250,31101,9581,61772,5347,88,4251,74120,18871
5922:58486,98799,20579,79891,96453,107562,89586,64849,59267,53618
5923:1196,18435,10930,75847,55207,104801,49162,95505,84277,12303
5943:15444,37543,85794,12784,44283,108150,94600,93164,82858,21774
5947:518,10860,39828,65522,17342,41071,22192,20261,81112,39419
5956:650,1109,5567,709,819,302,104721,58,654,105580
5964:356,794,17,121970,48703,46081,20794,22894,108643,13949
5978:107651,6545,84579,4146,9843,79605,54555,37266,120096,90616
5990:87258,110481,6176,98189,104269,109444,51841,43133,67617,14732
5994:64804,63574,19135,15777,17,302,654,76,616,58
6001:9629,30216,8252,112433,122085,75432,41683,54335,93709,719
6002:46949,92724,81709,88824,29849,54993,117896,104361,58075,25342
6013:5956,12435,12236,18293,1878,11234,23682,44423,3265,54477
6018:8445,100903,120639,75620,20261,119545,118122,81529,67700,67310
6020:56900,18975,5053,23230,57734,112285,85562,66942,31826,24655
6027:6,245,554,356,656,75427,33060,10898,56243,6992
6031:21816,14642,6974,80208,43032,12407,58704,46060,102414,94876
6062:31773,99911,91412,81717,10296,24831,71028,104237,97247,104141
6067:12710,39022,81878,119171,7252,14891,119225,108260,74880,12151
6073:17,151,8832,29,616,58,1721,11366,76602,12034
6076:65,17,62301,5673,43709,591,2158,6793,889,58
6078:24608,17185,25479,32826,112547,123221,114499,47516,7397,15921
6083:2548,5111,44064,10230,2055,13049,115375,64013,46200,492
6093:98257,47483,115021,69719,25805,63923,21276,119349,20053,75770
6109:15921,12724,18139,51517,18370,3241,22733,1250,97156,27197
6110:16947,119489,92838,53700,21938,117200,65355,96868,26496,41066
6118:42322,58511,100438,118604,42266,21696,29960,1377,34500,37192
6128:861,591,15583,917,1424,11459,153,2158,16595,20440
6135:120772,2798,48791,122578,117060,46947,2318,118487,62785,26954
6137:109183,40967,58,302,650,44448,1736,103960,70642,35320
6139:4249,55030,37701,17,84913,112798,104412,89225,84526,41038
6140:974,2816,14152,9045,106,50156,21389,13152,108181,87337
6145:17424,1202,28140,13186,113497,97426,44012,83979,52715,33218
6146:5605,108994,82145,3835,52697,18090,98707,122575,122260,120336
6155:26712,27119,113594,99131,371,15992,75917,1784,89833,65426
6161:3409,24919,87246,1905,4239,104923,81133,18289,14964,73805
6162:76514,3632,61922,9943,119031,93307,61093,32932,32328,115866
6164:116555,97807,61651,66439,122912,83564,23014,53347,116404,41532
6179:73457,100521,52442,75454,103009,90372,56022,61464,44820,34780
6186:76986,98461,29751,1618,8739,6215,57715,17,37982,34700
6192:6733,18867,64538,22490,74313,12336,55812,108525,106905,86707
6202:6149,27982,35583,51019,34770,80259,67762,65579,17,120169
6205:20831,85748,83629,83183,85279,508,56009,17,546,4068
6207:39546,44966,24323,113938,33304,98274,56116,116873,107976,107473
6210:35334,17,6450,4420,6945,14370,5568,52673,20694,123068
6219:109744,106146,34129,4755,3107,10041,1527,1206,7859,11725
6228:709,18355,60102,10523,111773,111975,58,116603,564,78990
6270:190,2280,19132,22192,79129,46316,51408,12794,35850,4523
6271:285,2200,654,58,110322,111887,104928,86631,3234,239
6274:17,302,654,76,616,58,8,866,84,29
6283:53409,79080,9853,84540,60520,119717,116718,29433,302,654
6290:3191,2232,6704,35596,38199,71759,62305,60644,70604,16915
6292:975,9710,108135,106173,94702,94485,72746,61034,58873,47086
6298:65,4032,73007,104675,46264,114461,20974,65734,108261,5045
6301:901,17,10972,91944,25585,108787,35566,34271,120285,63383
6312:6290,80417,123247,123241,123226,123201,123187,123111,123010,122895
6331:56652,15992,85975,19314,76566,58635,9469,34608,12768,100165
6336:3107,55242,46702,4825,108777,54155,50013,17,109744,106146
6338:398,5048,3374,113496,107556,116555,34748,19314,102166,25569
6345:1287,10985,10215,47968,10455,120285,616,36715,69700,58266
6351:1913,41639,71326,95533,40263,92775,76376,10585,120997,11498
6357:813,7178,3476,427,22681,104497,65308,84729,616,50589
6371:8276,71777,17,4897,42684,50559,97381,22886,55225,654
6391:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
6392:24658,27254,11070,69067,61373,122185,61012,99194,60487,34695
6395:21065,44439,1497,35441,34138,63716,85288,33796,4060,81690
6404:87437,28755,13848,34397,46771,4119,29783,47329,53074,69842
6407:24979,1527,28621,104662,59423,36360,30043,75067,81,11665
6413:44,20235,48188,97908,73534,38736,105672,104445,74046,7467
6420:24369,9326,57634,105680,94548,25253,39569,59344,13550,108595
6450:650,116,5017,35219,12724,18139,51517,4949,98402,53856
6457:40240,114321,7937,102509,302,76,17,77984,44315,14470
6469:25666,38832,63133,35020,120858,76488,17,12371,41450,10675
6475:85255,79361,96714,51408,93322,99609,17,15072,74910,92213
6520:834,13501,20789,103724,35423,4140,58407,37567,118065,63563
6536:22855,21187,102404,86473,35676,30603,18312,6740,32347,16350
6543:19059,104497,17,21537,70355,32328,115866,78936,108344,103256
6555:10259,122902,35231,58,654,83877,27464,113938,120406,24323
6565:17,302,84,1102,736,37522,27071,22006,8439,273
6568:10230,465,34070,24553,47456,54995,89309,117077,3196,22232
6569:21576,17,302,654,76,616,58,8,866,84
6587:18438,62460,123264,22236,1822,21929,5343,6511,19233,30301
6593:72694,64596,17,510,53322,473,57635,195,67460,57208
6594:1913,40263,3394,9004,28183,44671,112120,66342,16340,2630
6597:59031,48942,102802,6191,36733,96545,1799,2245,32282,85433
6600:2379,5935,16685,28464,68278,32030,18639,106081,104404,77045
6601:39707,23305,10205,76519,22181,109587,17,361,254,5465
6602:30436,111418,97278,79208,50141,42598,35715,20390,16361,12501
6603:86707,37042,8860,17527,12332,12734,8167,4575,297,31879
6641:1382,8276,26460,110282,17,14586,22681,15304,10930,35785
6642:29,518,17342,65522,81112,13683,9099,39419,25322,8445
6655:23980,11887,28950,10218,109161,105226,7573,6231,37605,11479
6658:3288,18616,6683,105505,57943,11200,120131,81665,93467,92511
6671:63088,25960,39897,92246,120135,15018,110678,62606,21940,27122
6676:53322,27705,38120,78319,109616,32256,53938,43370,40783,19766
6682:84,24740,54107,96054,5404,239,58,3,9480,726
6694:6432,26085,36868,90937,89916,88297,36887,31969,27741,4386
6698:6724,17,302,654,76,616,58,8,866,84
6723:135,9491,12657,114275,7235,46771,28755,29783,4119,34522
6724:97156,27197,73823,48544,20116,58135,13900,79367,18370,22733
6725:288,3155,33967,72224,55223,7589,32912,22140,111116,82181
6728:112702,66108,24230,81442,121792,85384,7667,120384,38122,60603
6735:1155,17,19670,11070,45271,17195,23916,58,72657,10181
6736:1039,19536,28988,17,24543,19540,114201,12253,5579,99678
6737:74712,96409,34322,109322,104754,103231,64564,61010,36723,29155
6749:12254,12657,114566,40369,5917,42562,51960,31774,100302,46618
6755:22681,82081,84778,74870,40604,182,35630,107295,37504,51134
6773:72990,79052,7515,875,45051,616,40686,6450,116587,85144
6792:24015,39698,91257,24323,113938,33304,13502,82041,37849,106451
6793:692,5312,111538,75193,75402,98501,104357,44334,94971,9241
6843:65,908,11,2085,2950,2048,18287,31117,4671,1252
6851:3915,43423,53804,111976,117494,35625,19697,101806,38103,53447
6881:47043,6491,21970,18239,6127,78050,785,11671,686,89847
6883:6503,12724,18139,51517,17,3588,57270,35630,95360,40143
6886:179,709,230,559,19984,53322,6680,104497,58,24015
6889:14066,3216,40996,39572,52204,50560,90477,41088,34496,105132
6894:112582,5152,6922,121477,120497,120377,118695,118472,117914,115701
6895:75864,88860,30221,112254,15568,10947,49241,866,1649,16024
6898:709,11070,17201,67940,59858,1970,65705,43685,102235,2039
6903:2414,1913,40263,546,4068,13390,6632,75000,84709,75002
6932:97,61790,12559,28479,6073,21911,121283,95579,68997,87159
6933:82584,63146,35136,27277,17492,42854,54487,78683,67009,85872
6935:56570,60549,111979,49998,24679,14244,40281,120446,112534,104645
6939:11488,17,35596,12172,43133,31651,116241,120571,302,44555
6948:14610,64933,102171,92108,74415,31819,56195,4589,3514,769
6950:1979,23335,94123,87445,85253,48695,34965,22510,12161,121066
6958:5604,957,113365,16676,4326,2528,866,650,302,70
6960:37960,5807,17855,79312,41386,85642,87207,22097,5336,98181
6966:81362,38716,8258,2303,3770,103304,25398,85342,62781,84462
6977:28103,10561,473,57635,73688,61626,79831,64429,195,46679
6982:73805,39373,85406,78979,3043,109566,36764,50129,9843,79605
6983:500,122536,122505,122392,122375,116252,112439,109621,108881,108490
6984:53992,31039,69814,57053,70436,9622,61451,41738,64508,90680
6992:53369,80883,98584,40507,1827,2714,2403,1524,83664,79391
7005:15,1196,5567,70100,87054,982,83800,109293,85510,97016
7019:111126,90053,28272,114495,113512,10616,10215,101965,70669,17
7027:13250,17,302,654,76,616,58,8,866,84
7034:65,94,2030,60391,17,40263,58775,45615,32302,33288
7035:7411,10898,49084,107027,93043,94673,22965,88115,3115,112422
7036:17,3855,4542,54,2166,302,6485,57074,7505,23555
7044:117160,8579,8151,14108,57718,106976,10122,108721,97475,48
7053:37482,34602,94923,8211,55913,95794,106003,114275,121894,40996
7059:661,6256,93033,2012,984,109940,58298,72135,2318,9874
7069:1592,924,122445,122066,120315,119864,116071,115630,112841,111816
7077:32107,31168,77790,64725,62125,58530,43857,17,302,654
7096:7159,95123,83349,83166,17,302,654,76,616,58
7112:75057,2449,120102,34116,103280,107052,71443,66211,81729,102248
7116:1245,45281,78564,22667,3726,56737,28791,21111,22897,17
7118:91093,62993,45014,29496,5767,1252,75550,69103,60824,98384
7133:10616,90025,10215,46925,1981,68870,616,58,4802,78619
7137:8563,70580,39684,34038,7082,4943,84850,59805,50432,24035
7140:2815,104405,120040,82843,109495,120440,42759,114084,105988,105599
7159:18149,100507,23254,101,75638,554,302,654,111627,22661
7173:18525,118948,302,17,81840,101284,64806,42894,654,58
7178:25588,9974,108905,33580,63704,103462,81449,80579,112584,106110
7183:1869,65160,10216,17,82681,22315,5490,14433,19757,19531
7184:6774,83258,66809,55823,55179,24321,14368,122042,117674,111139
7188:17,68859,123322,123115,123050,123014,122985,122945,122924,122823
7192:108791,22576,12529,108197,616,7573,58,37605,11479,93090
7196:88351,98031,50128,39453,37571,121360,120337,115789,114686,112965
7203:11590,16045,19206,31711,33872,11469,69881,59472,8360,40088
7214:230,1985,54886,46287,86294,28705,18253,4420,6945,52673
7224:131,90053,100578,9241,98971,56580,10291,30139,40898,24653
7225:18087,105578,66575,21514,82752,63391,52049,557,118635,116178
7230:2848,122846,115968,115919,115501,115193,114605,114494,111691,110933
7232:50661,54078,10039,5097,890,64778,49414,6229,4743,18425
7239:24323,113938,33304,106304,33231,21582,71362,57016,76584,107965
7242:65828,48582,29921,7998,77440,46181,78896,19029,44935,5611
7254:85110,60261,103841,58624,122516,113255,103073,100802,94872,94421
7268:17,616,15,84,289,101,18512,7812,12908,1102
7291:20173,64815,12217,14968,28604,118758,116704,27731,9460,55035
7294:40405,14108,57718,47807,11453,83748,66689,25722,5598,17
7299:743,68601,4212,32783,23145,100090,55296,28197,302,423
7303:83785,74118,104811,103500,99991,76702,41588,22110,121398,46289
7326:11070,87900,95162,61873,52998,2621,96998,1164,4880,2008
7340:15238,5670,56166,70959,8897,86016,73846,56946,48560,10254
7346:33921,40053,83533,87143,63415,3381,8976,508,77850,16669
7348:387,17164,46535,74361,102414,101801,73742,65491,51896,35200
7351:236,123340,123317,123297,123126,122856,122831,122741,122682,122631
7356:94447,99381,46215,117677,81526,76752,1937,40192,30976,40319
7366:5708,18867,10930,43535,654,76,1102,94428,616,58
7367:39204,69067,59579,121807,82097,48862,113879,58888,29623,9877
7383:17,422,101979,19885,84856,75784,2373,20327,67253,2588
7397:6275,17,14260,63500,861,116400,114739,81218,6073,15615
7410:113000,27726,97194,11772,20396,29681,91830,17811,67728,81
7414:162,116,1180,6278,19877,37780,775,19687,107206,11811
7419:25647,65812,29329,8624,104854,101902,92924,89628,36137,99905
7429:7885,105286,51945,45395,9702,17,302,654,76,616
7433:77820,14528,10736,4985,14796,57547,40566,74190,6666,122838
7444:7334,87034,51412,106801,28924,16421,8985,96081,82383,74014
7451:69,1917,38690,1617,17944,12597,93408,48197,43327,121818
7461:9752,110109,21852,10077,45388,21038,17102,67137,10292,54715
7466:2268,1951,16514,29097,20711,28682,24187,4934,24738,64940
7467:962,3632,5048,14593,22606,8276,4940,94825,74313,34442
7488:116,1567,10279,302,64596,97365,46565,87435,50070,91121
7489:7612,41064,85656,39860,24032,83977,77905,50463,68947,58835
7517:10178,3378,11408,22713,186,65153,45641,40356,64973,58738
7518:1382,908,2950,1449,2816,94264,84560,98402,81351,123039
7519:709,10239,45998,19715,2307,34608,12768,104876,69638,51648
7527:20300,39395,15642,106076,117418,108786,105922,97535,75970,74881
7542:43521,54520,113945,103650,46994,30210,17345,84055,79872,55198
7555:72027,90038,17692,13716,13312,6165,2600,2549,117659,116662
7556:67880,48210,25740,54632,71189,119724,60762,25177,901,84316
7558:168,2318,9874,96163,78586,77107,8860,32748,75655,40219
7563:102447,32774,118263,98445,82338,78582,69565,55517,3588,35630
7572:12657,28387,24369,11070,168,1727,95211,57634,81590,71896
7586:16929,16939,37771,117802,168,719,760,57502,9531,66892
7590:44144,63829,3622,32256,9735,53938,7573,37605,24218,6231
7603:4573,109468,54392,45707,117685,105885,86362,33267,3194,3853
7605:1410,31796,630,14424,95194,34936,51865,39595,6431,14922
7607:44115,13511,30188,85538,964,28795,109425,86744,97483,9093
7608:41814,57594,14303,91819,302,654,1762,2570,70864,41190
7612:2158,616,591,1424,11459,15583,153,20440,16595,917
7617:7760,28979,46650,37236,2641,1119,755,654,17,17
7637:1344,67152,105827,24132,3738,48810,7516,34610,20969,6836
7657:1039,6135,102808,75298,44877,58996,118760,33346,82141,98056
7661:44827,104497,107908,54794,25022,17876,109178,102730,94233,86881
7678:111353,3107,1352,23191,61569,71795,101806,25505,32556,13338
7682:7836,47276,3216,289,61872,1012,1462,110690,55798,16572
7692:6,554,356,656,27293,3657,75427,10898,56243,111874
7699:107704,41954,105524,9341,93023,44523,21731,84044,65055,13298
7707:18867,99114,1804,15113,109706,73,530,2469,616,32199
7708:109780,118661,36739,97948,84813,56536,74890,112343,86436,50599
7713:52749,81274,236,105131,5457,10234,66583,21722,1912,108777
7734:16553,89664,105435,98470,69263,66491,60481,41027,25798,107289
7741:302,179,944,2267,17,22580,53322,28637,31705,85967
7742:354,3,4174,4113,1313,11881,13458,7270,6513,65615
7743:736,6249,4123,64990,58718,18390,67012,59669,6177,17858
7751:427,15141,4420,6945,14370,52673,654,29,58,48
7760:94791,72990,21997,89378,99264,64648,87667,39551,66391,60613
7766:118281,100637,43500,16879,88238,102443,93752,82919,11499,71237
7787:88623,971,95340,20486,19628,34240,104035,107927,74520,36482
7813:596,1155,73745,98229,121345,106238,56992,100091,74524,60543
7818:356,891,5575,37600,43649,6726,46191,616,17,80098
7823:28541,81258,47809,118507,46395,122951,85977,83939,57819,15434
7825:74313,46951,34987,116336,23933,28926,90231,28953,96720,77938
7833:646,44474,19235,51043,39641,48401,114615,49243,491,114733
7841:224,1039,110635,39171,8579,8151,33758,65084,1014,33739
7844:34839,95881,104776,102717,99471,62435,60636,2427,116669,71496
7850:5612,869,17329,4121,28892,39840,71755,97314,39654,17928
7863:559,1048,117622,28522,70275,1190,42352,37600,94900,89545
7869:22646,81362,103304,62781,8258,38716,2303,25398,75754,110992
7888:709,11,17,87143,10308,13776,2300,35219,107655,22810
7889:3394,16340,2630,123024,86938,24517,5916,41575,36985,121752
7894:63428,50605,111136,51485,22952,107379,91900,4858,2822,118023
7903:2048,3023,79098,73162,59474,46539,21459,19037,15256,12932
7915:238,17,302,49540,616,107795,273,58,84,70943
7921:8117,10503,81699,43783,39402,70150,58374,17816,94366,113158
7945:26201,24951,17121,50045,28755,20374,7235,107451,12136,56629
7946:8213,1217,2897,82411,38334,29976,40552,31797,10154,58
7949:119,559,42352,42266,8151,14108,57718,85286,17,27349
7951:84,10491,5940,58,109368,97949,59983,52757,616,27867
7958:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
7962:2272,8,289,29,66463,92069,104497,64596,650,861
7964:37436,20055,81041,36282,116164,49654,46414,42978,65558,394
7967:25876,565,453,56568,45974,26531,95808,49194,40037,16089
7969:17,254,7194,17934,4932,2638,112071,22134,122068,116449
7975:709,17552,112114,73175,71825,61348,61100,46937,19221,37361
7976:59745,70527,62193,42330,107349,18963,46610,93806,76001,56884
7977:591,546,4068,13390,6632,75000,84709,75002,55906,30906
7981:10611,65033,3378,186,68179,45315,39446,32261,22713,98580
7990:100246,85453,60500,2268,1951,185,78557,7987,68354,21738
8002:121447,33472,62607,5323,2028,101069,33762,15992,113729,1003
8008:3176,122522,121424,121068,116844,116123,111859,105614,103461,100561
8009:22394,121448,72029,13164,17238,61875,27870,36152,51643,78078
8023:1382,90314,52695,30171,111848,70991,33130,6417,79909,105270
8032:68914,11584,31954,98875,64941,23457,71083,37671,32244,78884
8036:40319,41543,28387,24843,47075,72499,32914,19102,102504,62664
8054:873,5202,100302,37419,94452,68806,112244,64549,68125,92129
8065:8276,58,23980,53322,861,18785,650,76,5867,13722
8068:11070,43086,52449,10787,48016,25521,56900,115093,5962,538
8069:1372,3207,122296,970,3506,8536,1757,80209,9640,86638
8081:709,104675,86744,189,35625,19697,30581,82372,11659,29416
8090:296,1965,92611,40679,104876,81028,29202,8287,58,84
8097:51052,91177,68806,44970,64856,26054,14907,92392,87698,79649
8103:73155,110789,41180,18937,105169,93689,59438,25751,41878,119783
8104:8300,47836,24468,17,302,654,76,616,58,8
8130:44319,3521,115854,62833,36907,63865,76996,8648,115008,91930
8134:1913,2848,105057,57519,98609,93085,89505,33979,5728,122846
8137:4880,559,25164,58,64596,29,861,1190,75562,14832
8141:81129,91942,29049,8743,34520,109121,99179,93526,44735,32491
8144:112433,30561,28755,7235,34397,46771,13848,4119,29783,92360
8150:65,42029,1958,17,41783,91090,302,42546,81010,44903
8159:17,17552,43885,95885,79232,9952,9569,358,6400,19221
8161:77681,54240,8357,17,302,654,76,616,58,8
8163:2930,88860,105262,38311,109248,53400,13420,10947,112254,49241
8184:16357,59031,100323,82005,26140,9585,77407,84696,67111,23958
8186:37150,81263,78667,43909,13365,27383,875,97938,47218,6450
8200:63835,836,44814,118189,30964,25406,2486,61009,44040,4363
8206:47339,55411,117063,44115,97483,26377,10855,113913,112714,112346
8217:1786,22083,29045,43588,28247,121377,62903,4245,3552,121404
8224:7624,814,2982,103844,17,79703,52104,68530,96654,84
8225:774,10046,25783,9217,9490,33639,7817,5108,8871,6423
8227:50595,41796,92565,54334,53560,34402,53192,2115,108828,94557
8229:14129,16423,122333,52759,28814,97260,28637,31705,85967,10864
8245:76,10503,27291,33562,14508,17145,10404,106092,77209,43700
8263:8476,118201,110137,91897,39003,17,302,654,76,616
8264:9407,96367,89438,32150,108171,81688,30961,11828,73761,46112
8270:1109,10682,1650,12463,48507,2136,48478,117021,38538,24676
8276:45919,17,86147,90626,45525,58,616,84,99706,59397
8285:302,104478,104457,68216,27217,8411,15334,19369,37496,29813
8286:78603,20765,109988,5121,80954,77290,66482,21381,12746,12020
8287:6733,10834,115552,71074,34748,61412,1747,30511,34608,12768
8290:116,10070,5848,5639,38203,114200,112458,90663,87117,74723
8310:60114,44227,105234,6224,94586,120205,40335,47188,4341,118230
8314:28327,82058,79667,74316,69737,69698,68279,67156,63166,61673
8325:93329,29185,34537,32747,26386,14853,27957,98425,94842,92883
8326:73954,86347,17640,43844,42899,7776,58648,99992,90981,57836
8334:9992,28094,6457,2580,49759,5871,48066,12318,2210,49136
8336:17,302,654,76,616,58,8,866,84,29
8343:40454,89482,75865,46566,110863,33758,65084,63837,790,26748
8347:616,75322,32025,114931,112391,13302,10479,102546,27413,101
8352:709,1965,11626,23961,11070,25740,29709,40142,25368,105083
8368:32256,53938,17487,24218,119983,77295,29563,54695,17,15
8380:336,36502,44368,102557,118513,10234,66583,21722,32685,111947
8396:97,116,43789,17,302,58,39022,52052,616,1509
8401:59273,239,302,3,726,837,1567,2361,5025,5889
8406:699,89151,40706,16872,90839,35625,19697,53549,51698,17
8411:101420,109651,239,3,395,726,2868,837,1567,5025
8413:64810,64147,3158,2467,2456,9331,22273,91173,56878,49777
8435:3913,33778,101068,41418,58302,18286,10131,122371,121181,120791
8449:6559,27322,107332,23191,35625,61822,4518,84660,103768,8826
8450:1686,22957,37804,18803,13266,1711,114683,110771,102561,101220
8476:8730,15987,92033,85986,72533,67248,54380,42649,30537,20723
8477:22,122185,35758,48534,189,9497,3172,13406,7781,111787
8491:2850,11326,31766,56633,394,226,138,70,100938,86750
8499:12117,59615,47968,40507,98584,75616,68786,12029,63040,371
8500:4455,69811,8418,50294,88651,120437,33137,112559,95188,101834
8510:73161,17612,14158,76345,109286,103638,64078,82450,52558,7965
8513:11,30316,7145,66896,106924,69701,84660,19618,9057,110076
8517:57092,25041,85190,111905,68028,51558,48939,47965,10350,29782
8530:1891,17,302,1424,2158,153,20440,654,52172,68897
8531:302,58,46753,75483,76,8,37091,20415,62533,29
8534:398,105394,58120,39526,31208,18491,753,106384,63125,47701
8536:108777,50013,55225,1057,8579,8151,4459,110241,14108,57718
8537:1568,17487,119983,77295,29563,123101,14962,39092,118548,118170
8552:811,22178,17,302,654,76,616,58,8,866
8569:1527,9455,4825,1352,71795,189,10041,3328,12016,4459
8578:81129,106,14152,2816,10466,974,50156,13152,108181,87337
8581:94993,117815,5867,698,22055,88226,36306,20850,10075,13087
8582:3250,1567,387,17164,85401,75562,2158,121558,15583,1424
8600:56308,54075,116713,81487,23943,76389,51298,81905,94708,19025
8603:51517,72372,9617,77673,108785,107237,25937,2058,116079,84822
8635:64596,3328,32031,29254,30657,114745,89647,87684,61492,55351
8636:59467,26437,31528,6901,25007,4110,10302,27635,52549,93933
8637:866,122776,122616,122560,121851,121705,121364,121302,121156,120964
8644:568,55436,1332,91326,2267,22580,1240,53644,17685,22530
8651:24159,3739,59905,15686,27889,6591,15535,60729,63364,1119
8660:1119,3476,17,114580,60519,87908,64596,98560,58,616
8670:60302,91004,57066,19086,113832,23335,121066,94123,87445,85253
8681:699,3191,8683,72060,86177,64596,302,654,30575,15778
8692:42354,31796,63933,105997,44368,66439,92108,53736,99194,68124
8711:16970,122605,122540,121761,120533,119662,117531,116680,116209,115400
8717:81,3819,17071,12691,9597,7585,6593,5767,3429,2369
8718:30162,24369,96589,103579,111500,86744,1400,118211,28881,118364
8719:99194,122221,77157,25374,28556,119900,40907,17494,22801,39619
8735:17,654,29,1102,289,322,162,179,4174,8213
8736:7890,7503,100524,101470,6491,35582,24521,38545,49637,80707
8746:65,94652,19059,100505,104517,302,76889,1555,13488,47806
8747:85160,116241,20412,19710,101998,30859,12488,8545,8486,42701
8755:27589,122688,32950,86870,27582,67938,67819,29756,19067,17
8760:38295,88028,116508,89549,58063,64116,37600,24323,113938,33304
8765:9075,102478,64918,61722,123285,123043,122983,122882,122691,122458
8768:41383,39619,115140,101889,53253,535,33223,18115,89977,1038
8771:65,7446,4730,34466,78839,80904,50628,17,8,14199
8774:58,1382,699,2266,6837,44632,1338,50153,7477,5343
8782:117157,114620,82863,16169,5557,92232,37734,72038,17121,9265
8788:97,116,5753,8276,43516,58,89973,121971,27799,64596
8789:117014,119009,40552,90457,60676,37709,31797,10154,25987,17692
8790:398,675,35279,48741,57101,74453,104630,82551,60721,40518
8802:8870,14129,49613,654,302,2061,25204,111885,94863,71277
8810:709,9212,103972,30602,25799,82011,12791,11268,67068,97068
8812:687,2204,66439,46152,2967,118450,117316,122912,92040,38552
8822:8725,122974,122366,121935,121522,120439,119221,119038,118822,118681
8825:387,1455,81611,9342,115032,85298,61078,6062,7795,14750
8844:103267,2121,49290,8191,4205,111210,110529,101504,100851,98841
8850:35625,19697,4755,1527,3107,2880,3172,82844,10041,27089
8852:100158,1218,13178,29626,39703,72508,52329,6263,74521,65021
8862:108777,50013,2484,6242,16084,77076,54128,51318,22818,8273
8863:2816,66463,65084,33758,50589,97091,302,97322,65405,58
8868:2416,115278,49740,115121,80099,32769,87411,120286,3894,96643
8870:17,1762,29,13684,22424,17831,9240,31698,28884,24089
8872:861,65,58516,44340,33832,50460,17,79874,25056,510
8877:94,9943,24429,17,84660,90839,24902,510,44273,302
8889:39766,19059,3214,77859,20768,123177,57664,41380,84586,120344
8890:7820,81446,9429,90188,69054,13086,6974,114149,72409,106297
8900:1403,32019,18390,27439,93983,89547,10198,7899,74612,56140
8906:77859,7017,7064,17,89253,67781,56465,66613,115197,41034
8912:24798,8765,64981,26781,107322,80275,77906,13178,72508,29626
8913:5111,55493,67509,112598,41272,33935,39365,68608,31391,116526
8915:65,119,1287,17,118604,36062,64596,3233,97288,33151
8916:88016,115276,57740,52967,16619,55359,54755,51694,99993,116990
8920:7072,89506,42467,107954,16116,108633,104845,94548,81552,65377
8924:91390,110480,99181,535,90429,64656,102294,74298,70982,13170
8931:1196,19356,64373,98160,302,3884,654,112105,34271,120285
8935:55062,50322,18064,41884,101788,68910,38430,102201,91023,63291
8936:89051,54180,40588,6306,736,17,302,654,76,616
8958:31872,4268,239,654,7637,80707,49637,16193,7890,7503
8984:9725,77230,81173,78059,60889,29417,25127,14754,9345,1462
9000:9933,44233,17,554,1804,302,4174,2469,4669,32199
9001:66987,110739,49517,37507,29087,47366,15995,25629,4797,16127
