7239:1393,633,15,364,1511,1086,616,486,61,32
7242:19029,5611,7614,22848,29921,12698,33473,63007,28450,35983
7254:12703,86845,69391,57258,46436,88658,1333,69602,17363,47466
7268:616,2618,1102,1476,17,84,162,495,1140,101
7291:2028,16036,30786,4856,22931,3246,13814,2715,4954,28577
7294:1102,518,6340,616,114,17,654,302,15507,902
7299:654,302,2831,616,84,1102,58,736,354,29
7303:41588,22110,46289,25113,41595,74806,69091,2016,12781,14670
7326:84,654,302,1102,354,301,58,616,29,289
7340:15238,8897,56166,23289,43507,53895,33321,30874,103249,74865
7346:564,616,542,508,1535,624,650,6239,20405,654
7348:31367,24203,23485,20624,654,58,302,29,239,616
7351:7455
7356:14906,6218,39929,15232,13700,18777,41398,16350,42088,29732
7366:1102,654,29,616,58,354,8,518,289,6
7367:2016,48433,38423,71592,2410,12043,30130,29574,41114,24430
7383:19886,28994,55895,72575,15270,34263,43842,56594,79666,98487
7397:861,58,654,11459,1305,302,1424,591,1196,542
7410:564,81,34595,226,731,616,650,302,5767,3756
7414:224,1245,29,302,654,58,162,11818,17,616
7419:9062,35229,24843,3882,14662,8860,35363,31843,25670,3083
7429:7554
7433:654,84,302,1102,354,58,616,29,301,10040
7444:5651,6247,34141,50497,4345,5140,19411,472,3520,4880
7451:38690,1917,69,17944,55235,52829,65161,1617,53415,12597
7461:564,650,302,15720,616,654,58,17,736,670
7466:1951,16514,2268,20711,15489,4934,8457,24738,23162,25363
7467:84,654,1102,302,8,354,58,616,289,301
7488:84,302,1102,58,616,518,354,138,9077,15
7489:7612,24032,58835,48170,81748,22180,66004,97431,58748,37465
7517:40483,45641,216,22713,186,11408,10178,7478,64973,3378
7518:84,518,302,654,354,616,289,58,736,29
7519:48,1187,84,654,302,354,6450,1102,58,518
7527:15642,52335,75425,16187,31940,46958,75553,69806,79403,61025
7542:34138,6477,25393,31387,9265,190,168,984,3524,7861
7555:78217,13716,61646,5784,2549,28417,13351,10079,11976,17692
7556:9656,42353,81719,21150,18927,18515,10110,37266,14087,30130
7558:16982,443,23082,25393,30478,28467,33598,21022,11859,168
7563:84,58,616,354,6,138,289,1476,162,8
7572:3601,984,2833,14048,16305,5488,11255,7180,10292,18240
7586:18895,2012,5480,3601,16305,7404,14051,32748,984,1740
7590:654,302,84,616,1102,29,289,354,101,518
7603:654,302,84,616,58,1102,29,354,289,301
7605:654,84,302,1102,354,736,616,58,5729,518
7607:84,654,302,354,1102,58,616,301,29,8
7608:302,654,354,58,8,518,616,138,301,289
7612:2158,1424,616,11459,58,10181,1196,3223,1511,654
7617:2641,755,1119,654,17,37236,45908,46650
7637:84,654,302,1102,354,58,289,29,616,518
7657:20235,30463,50357,25560,63047,12752,12652,13554,26234,32148
7661:364,32,11252,61,518,656,1405,354,5286,245
7678:3107,3172,5624,1352,6434,13832,8848,23191,4825,20806
7682:62614,19412,15556,89079,55798,80219,106998,16572,67670,5411
7692:654,302,84,616,1102,29,289,354,101,518
7699:13298,18966,9341,24620,8567,13840,21849,20952,15968,19326
7707:29,616,1102,84,6,518,162,301,1424,736
7708:12652,27155,27008,33805,76731,56536,60707,72661,75581,27372
7713:48,654,84,29,1102,58,616,354,1187,736
7734:44285,55073,43313,17690,35073,84869,101524,36097,43795,7540
7741:302,861,1424,101,1476,17,162,1102,6,554
7742:654,302,616,84,1102,29,518,354,8,346
7743:3389,1424,153,58,861,542,15,654,11459,302
7751:48,654,29,84,1102,354,58,1187,616,289
7760:1824,32,656,5286,518,15,11252,364,616,8
7766:8911,25393,39242,47350,15993,2226,25513,35697,15604,7521
7787:5729,5119,12776,616,518,131,84,10295,8,17
7813:6414,44917,5820,1196,30637,15612,9387,10654,29357,5495
7818:616,58,654,542,302,518,8,17,101,650
7823:30235,46470,32124,297,1326,56025,19530,27784,14826,9116
7825:3423,780,37567,5767,14059,140,3137,731,70,3374
7833:908,2950,1825,11146,899,2058,43817,41690,9235,82077
7841:654,58,302,84,289,1102,354,29,861,101
7844:84,654,302,1102,354,58,616,29,301,289
7850:7006,3864,7843,17979,508,12522,84326,31171,9162,9400
7863:554,31019,542,616,15,1511,103,364,402,18846
7869:4002,22646,17316,1337,56439,7097,13341,25184,2633,4040
7888:654,58,1102,861,84,518,1305,1424,2618,17
7889:17317,2379,2967,16340,226,41715,53395,3423,6824,47041
7894:11252,7006,3864,1382,564,13838,14402,8,32,364
7903:20339,100732,488,1536,8771,42659,66041,15039,46430,80561
7915:84,302,616,58,1102,14700,17,101,29,15
7921:27291,10404,15138,33562,10503,8117,17145,8454,67574,68892
7945:7235,22395,7404,6755,18240,15949,14051,11859,42707,14048
7946:32,10814,15,408,1382,999,656,364,616,542
7949:3389,8151,1405,4967,1987,999,9580,103,787,245
7951:84,616,29,58,2618,354,289,542,518,8
7958:109666
7962:2193,1762,29,289,4025,3313,3757,999,8,4181
7964:2161,65119,23548,47587,73447,21371,8332,13567,404,10943
7967:56568,36909,45974,53369,15204,565,17714,63512,30824,69548
7969:361,302,654,17,182,29,58,616,354,1245
7975:84,654,302,1102,354,58,301,29,616,289
7976:53254,9664,80361,74946,96997,4861,13430,30757,51458,57681
7977:84,654,302,1102,354,301,58,29,616,289
7981:2762,68179,99302,39267,77977,22078,45315,2503,20949,39446
7990:1951,2268,25363,11252,20711,245,364,185,5286,1405
8002:16036,2028,4856,29732,31492,35998,22931,10426,3688,9535
8008:8198
8009:861,58,591,11459,15583,1305,1424,654,1196,302
8023:861,9929,15,542,11459,1424,58,4328,1511,245
8032:1382,1435,124,1936,32,1405,656,564,70,518
8036:47350,7521,25670,11859,24843,22159,24011,37045,28352,16939
8054:5812,564,2669,616,17403,650,17,508,58,654
8065:58,518,4414,289,542,861,11459,194,736,4025
8068:18452,3746,538,5053,9323,21640,11358,28945,41249,13555
8069:84,654,302,354,1102,301,58,29,616,289
8081:302,84,58,29,1102,354,189,616,138,289
8090:84,58,616,354,518,6,289,542,101,15
8097:1936,10067,1435,67860,27820,14393,75,31615,63248,29357
8103:30922,13950,19603,39882,37158,1790,1991,5036,854,5827
8104:19176
8130:1102,8,518,5119,1762,2570,17,354,302,654
8134:59417,9689,41269,85849,41793,114013,61537,88728,81191,24091
8137:1424,58,29,4497,289,861,2618,101,2024,114
8141:7235,1251,9633,13848,6755,5894,14152,15949,21371,8430
8144:7235,564,650,616,302,15720,654,58,3709,736
8150:11459,302,861,101,4181,1424,8150,29,289,736
8159:6400,65,1410,1987,1521,28564,55850,8168,18022,15
8161:7151,8357,54240,77681
8163:10295,5729,736,17,654,76,302,616,254,354
8184:780,43765,16357,52495,12790,17713,8655,12471,34471,2700
8186:654,518,29,58,101,616,354,6,138,736
8200:84,654,302,1102,301,58,29,289,616,138
8206:32413,14436,386,28618,41655,5837,43911,39846,21499,21507
8217:861,58,15583,11459,654,591,1424,15,1305,542
8224:84,518,289,616,654,346,902,58,5998,302
8225:8536,774,2824,2672,5108,30786,25783,9217,9490,31492
8227:27281,12933,16056,7217,45456,59979,29348,53753,4798,33632
8229:58,302,616,29,289,84,1102,17,554,861
8245:10404,33562,27291,10503,17145,8117,14508,8454,13335,37811
8263:50740
8264:23950,14467,16022,2309,31072,14690,10330,26539,24896,23716
8270:3855,2704,354,654,17,24630,58,84,736,302
8276:58,616,17,84,1102,6,1476,138,2618,162
8285:14626,52151,28314,20678,5977,59743,60452,20004,17626,7869
8286:4541,7788,20409,1349,9269,4999,16476,4054,38734,1615
8287:8667,3423,3374,37567,16286,15380,780,16680,14059,1749
8290:27314,58700,6940,4773,116,2887,46851,39371,4988,16845
8310:13341,26081,4341,29087,17319,15506,603,17316,15299,5975
8314:35439,68279,36797,69698,24212,69737,71,61673,24611,41153
8325:302,3853,29,1140,654,58,1196,162,616,10012
8326:302,654,84,1102,354,58,29,616,361,138
8334:5701,6457,2338,654,15,58,26631,23849,61,616
8336:8560,101865
8343:84,654,302,1102,354,58,616,301,518,8
8347:616,29,289,1362,101,8,6,354,518,138
8352:1606,2750,1987,8095,564,32,616,9347,388,1405
8368:616,654,302,2644,29,289,6,861,162,17
8380:564,3423,780,9575,5767,616,650,508,7180,760
8396:3389,1102,302,58,616,17,354,8,518,6
8401:654,302,84,1102,354,58,361,616,301,289
8406:1102,654,29,8,616,58,17,518,354,101
8411:84,654,302,1102,354,301,58,29,616,289
8413:72160,12634,21881,47837,58458,75095,84295,48172,77991,53616
8435:23893
8449:3172,4825,23191,5624,6434,2880,20806,26749,8848,24581
8450:13266,1711,18803,50650,12393,91192,95512,45031,72579,29837
8476:12830,8730,26889,61628,30750,22530,40414,6519,35013,46128
8477:189,616,302,508,17,3172,58,542,654,15
8491:6560,38924,7170,25023,29232,38353,56633,99803,13613,16657
8499:245,13512,15772,8873,1205,1987,2733,508,15,9368
8500:17317,2379,2967,41715,53395,6824,3423,226,8667,3756
8510:19691,35589,46855,6511,11966,8964,18056,10121,19233,2615
8513:8,3423,14059,787,16680,616,542,364,84,245
8517:4830,67818,8754,29782,11164,53584,86763,23066,26492,18105
8530:654,58,302,2831,1393,1305,15,542,1476,162
8531:302,58,4497,29,8,542,289,101,15,162
8534:36885,45956,11641,25504,2766,73231,24919,78608,50268,19302
8536:1057,10041,13832,8579,8151,6434,16145,22412,6266,3172
8537:39640,363,7974,2976,1009,616,58,999,554,542
8552:8830
8569:1527,10041,4825,8848,6434,7880,189,1352,12990,26749
8578:14152,106,3990,50156,51385,63311,2816,10466,974,14328
8581:151,19233,8964,9906,30301,5343,46855,44632,21929,18851
8582:1102,1393,736,101,1231,766,4181,289,190,6
8600:1360,807,12710,8191,42055,69196,59912,29624,46321,18704
8603:51517,21894,8660,1495,947,2058,11595,69629,948,25662
8635:866,654,302,354,17,254,29,1995,58,56260
8636:138,654,302,17,84,616,564,736,301,58
8637:100041
8644:616,1511,542,554,61,3231,364,32,1086,6
8651:84,654,302,354,1102,301,2162,58,1119,29
8660:58,616,101,1102,84,17,1476,542,162,354
8670:82219,6052,10697,11839,24053,11718,11854,32452,6202,3516
8681:654,84,302,29,518,289,354,101,8,736
8692:3423,16286,5812,3374,780,37567,13544,70,785,3137
8711:9017
8717:12691,9597,3819,17071,6593,1217,7585,481,2185,3429
8718:801,984,9417,1400,5480,7838,3601,9657,16188,1740
8719:654,1102,84,29,58,616,354,138,6,8
8735:1086,94,654,84,278,301,302,616,29,17
8736:32616,6491,6127,17546,18239,24436,11671,26885,500,13737
8746:302,616,58,84,29,1102,542,518,1424,289
8747:84,354,654,302,1102,138,58,29,616,518
8755:9065,86870,23182,27582,27589,37270,46665
8760:616,1511,15,633,1393,861,654,58,364,302
8765:92820
8768:1274,5726,5869,13523,9076,9250,32009,67764,74916,7676
8771:8,861,654,2570,58,114,1762,302,17,101
8774:48,1102,518,1187,302,654,17,616,114,354
8782:18240,14051,42707,11859,22159,1251,5557,29475,38251,3524
8788:58,1102,29,84,101,6,554,861,2172,10859
8789:10041,11252,3172,4825,6434,3107,2880,20806,8483,26749
8790:12760,27241,15134,45956,46613,53337,18492,46031,5522,5107
8802:654,302,616,354,29,8,518,289,736,101
8810:5729,736,616,76,10295,28248,542,4017,508,16523
8812:3423,8667,15380,10966,7211,780,140,13544,3374,37567
8822:86572
8825:654,289,84,302,58,1102,616,354,29,518
8844:41597,102037,5763,6966,68398,88756,11602,80243,74129,29294
8850:19697,19596,6266,4755,27344,10041,1527,5624,23580,30505
8852:70,1884,1462,124,138,1535,1023,354,521,5767
8862:908,2950,1825,2302,14833,26218,3960,245,11146,496
8863:654,58,302,1424,101,518,8,861,11459,354
8868:1102,8,518,2570,1762,17,354,302,654,736
8870:29,58,616,17,8,6,354,518,2618,101
8872:10040,616,542,15,999,61,32,510,654,17
8877:14700,999,616,2617,1511,2115,1086,8,787,15
8889:4368,9163,1936,2583,376,508,36085,8,518,6793
8890:226,1462,138,1023,354,1535,521,124,17,94
8900:84,654,302,1102,354,58,301,616,29,8
8906:5268,654,302,1535,17,616,84,1023,354,58
8912:1462,138,1023,1535,521,124,354,17,654,302
8913:10138,5111,5627,10541,14793,20525,46903,4568,13995,10230
8915:1102,518,654,58,302,114,861,17,1762,902
8916:418,10067,302,616,37013,34352,35430,654,650,1196
8920:15535,13596,17782,403,14174,9790,8617,731,17025,3010
8924:5729,10295,616,226,736,1023,542,76,138,654
8931:654,302,84,289,1102,58,616,354,518,29
8935:84,654,302,354,1102,301,518,58,616,8
8936:54180,6306,40588,736,89051,109384,9254,17156
8958:654,302,84,1102,58,354,29,616,301,518
8984:25127,9725,29417,9345,60889,297,352,14754,1462,162
9000:1102,302,616,29,17,518,8,346,6,542
9001:4797,7126,17656,6417,16127,8241,1467,8898,5535,1043
9013:5991,21578,18869,285,13717,9244,52083,46029,17877,7215
9024:616,690,409,3101,542,1196,861,356,15,238
9079:7516,4377,3516,10308,81,364,542,1535,61,731
9085:654,29,48,84,17,58,354,899,616,1102
9096:6266,20806,12990,2880,10687,7831,3328,24581,16145,7859
9098:29732,14906,1678,698,11284,28446,8114,32347,24408,20915
9106:84,654,302,1102,354,58,301,29,289,616
9111:84,1102,654,8,302,354,616,58,289,301
9122:58,302,861,29,1424,17,11459,1102,1305,84
9128:654,58,616,1102,29,84,354,3313,6,14700
9135:518,84,302,654,1102,10075,11621,58,616,17
9141:3107,20806,26749,1527,8848,2880,11725,16145,19390,23884
9152:84,654,354,302,736,616,518,1102,58,542
9155:861,11459,58,591,1424,654,15583,15,542,1196
9157:4310,23509,50042,24673,17330,26153,63916,21522,30205,45298
9158:5812,17403,53145,20279,12227,76092,35034,7305,25305,55222
9159:1262,18319,353,3521,245,11609,33839,2955,5658,6812
9160:189,10041,11725,5624,6434,12990,16145,1527,3107,2880
9161:16305,3601,1013,2685,22395,4873,3524,23294,6755,7404
9171:654,29,84,1102,58,354,616,5961,6,138
9173:84,654,302,1102,354,58,301,616,518,8
9200:72699,21077,30734,14628,22719,16407,4816,29202,4621,36215
9224:10695,1382,59840,5771,1186,81437,28544,18943,3085,1412
9225:862,42989,8427,866,2543,1011,3695,12955,21479,56260
9233:22776,69881,32656,83394,86787,21029,21795,77606,12897,55101
9236:103,8873,1987,2557,245,15,364,2200,542,7006
9237:29,1102,11459,84,101,2618,766,2428,6535,542
9238:84,654,302,1102,354,58,29,301,616,289
9245:28854,302,58,616,654,17,749,29,430,285
9249:64452,19170,32136,21270,49582,48791,46470,8658,4258,25298
9256:1102,654,354,302,8,518,616,58,29,736
9276:19354,4797,120,6752,13211,32200,12612,11422,23739,9317
9288:84,654,302,1102,354,58,301,289,616,518
9290:8322,16965,6856,18743,48867,23923,56595,12905,15637,26294
9291:10181,84,8,654,616,1102,2617,302,58,542
9310:1804,3160,616,58,302,1511,654,1403,861,356
9312:84,654,302,354,1102,616,58,8365,301,29
9313:787,388,12066,6829,6793,542,616,656,1511,32
9331:52132,66541,69121,11246,24308,12565,31585,4875,13134,17380
9333:30259,34582,4965,95159,62433,10869,16431,203,4650,6210
9350:616,736,302,654,58,17,35048,650,5729,542
9357:7585,986,83385,9760,20184,71068,80021
9359:48,84,654,302,1102,58,354,616,518,1187
9364:542,15,616,6640,4018,61,518,8,564,654
9368:80322,35080,60740,2449,32432,34880,58912,35213,19631,30980
9369:5812,17403,45388,4368,37594,15949,2833,8860,4116,168
9371:518,654,302,101,58,301,138,616,736,29
9381:1913,22507,7931,22614,48061,26519,22856,28132,50384,12832
9389:63225,45970,18077,7560,2939,7194,322,6,650,14712
9394:654,84,29,1102,58,354,616,6,301,289
9400:58,302,861,29,1305,1424,101,17,14700,6
9402:51192
9420:84,654,302,1102,354,58,301,616,29,518
9431:4625,42989,6900,84326,700,3520,22643,7088,8867,14259
9432:1762,8,2570,518,654,302,17,354,303,616
9433:36494,65982,4447,40214,29473,45295,9858,25107,6358,19213
9437:10305,28945,3746,41249,36126,7450,17124,18452,11358,33595
9442:14059,37567,8667,3374,780,13544,1749,16286,2241,140
9443:48,654,58,302,84,1102,1187,354,29,861
9451:302,84,58,29,1102,354,616,301,289,736
9473:3423,2616,37567,780,3374,7211,5767,3137,14059,2241
9474:9917,46367
9486:30116,78501,17684,28752,40921,22008,4568,14047,3131,3509
9487:654,84,302,616,17,1102,58,94,29,518
9489:654,29,58,6,616,1102,84,17,2618,2030
9494:189,19596,4755,27094,26571,2637,6713,20525,3107,2880
9498:93218
9499:2831,501,18180,3084,61,6036,27423,1196,2172,614
9500:5729,4017,10295,736,616,76,542,624,1196,554
9507:2704,1951,1086,2268,245,542,518,61,15,32
9514:63098,36401,9961,23317,1989,85292,19244,99734,45791
9525:1187,289,84,17,2162,518,8,1195,616,654
9528:16514,20711,25363,185,23162,353,1951,15592,4934,27474
9531:35368,50531,60751,111569,77264,82254,23283,8981,31773,18632
9535:5729,10295,4017,736,76,616,542,3477,698,1196
9538:58,861,554,11459,1393,654,302,542,15,518
9541:86105,55676,28848,111355,70330,29477,52271,23162,12905,3966
9553:15590,89875,24049,63070,94176,63415,7699,59769,94761,46145
9568:8427,2392,18919,20356,3695,1011,1547,6520,2543,9189
9570:8359,4941,12841,11641,15395,2447,11623,29094,6098,14964
9571:20313,25481,19889,29877,11270,24673,77110,33708,17330,37575
9573:5962,21442,11358,13555,10787,35283,5240,49507,7450,9323
9576:44249
9580:518,84,616,5998,1231,902,9077,803,12782,861
9590:1231,518,58,11459,302,289,4181,542,486,29
9593:84,654,302,1102,354,58,301,616,29,289
9606:189,19596,4755,3484,5651,5165,4292,2967,5140,6247
9612:1102,302,58,29,616,354,8,518,289,138
9613:10085,1954,425,36903,10067,3960,511,1987,5567,11605
9614:16197,71405,8139,1216,23297,15212,24117,29485,3433,18364
9630:5480,1400,2833,14048,16305,9417,984,7180,8860,4873
9665:11459,58,84,29,861,2618,17,736,6,1424
9666:11644,12304,22703,13388,25504,24919,35939,78608,31369,12841
9668:189,302,616,654,58,19596,17,645,1140,1220
9680:58,654,564,616,302,650,1140,20405,17,861
9685:14626,52151,5977,28314,14511,20678,20004,17626,59743,60452
9693:287,654,564,616,84,94,58,17,518,302
9694:6387,22507,22856,7931,19319,32578,27768,18933,22614,31633
9696:31527,1894,38653,924,39357,79251,16793,29272,31924,38878
9711:6432,6720,31969,27741,80668,30169,4386,55516,34035,9003
9722:3855,245,17,65,61,354,119,518,1410,15
9727:10181,430,1196,650,3101,616,542,1231,402,861
9742:7003,28389,8783,9797,684,26437,11653,45287,10692,2857
9745:654,58,84,518,861,2618,1305,11459,17,554
9752:10060,16753,22128,40872,58491,88044,46719,54012,65469,80391
9753:4420,4299,1195,1119,6103,8308,10511,14370,12133,109
9755:654,29,58,6,2618,616,1102,84,17,650
9757:59623,21879,60793,26093,20801,31926,24029,40597,35534,35307
9786:48,84,654,1187,302,354,361,1102,58,616
9808:4068,18846,16101,16056,9541,14443,402,14582,24248,542
9810:1122,33683,33720,1406,23398,36443,65938,16433,22510,46716
9812:302,84,58,1102,29,354,616,301,289,736
9813:10041,388,6793,1987,12066,103,4499,65,50497,16145
9818:10340,35691
9820:5658,12061,4268,1956,53753,31975,33839,27281,34667,7779
9824:1524,9055,4989,13881,30778,11260,29311,4513,1256,10647
9827:875,6450,408,4420,1187,1405,32,542,999,48
9831:22395,23285,18895,3601,984,11255,2787,14662,14352,3709
9834:12066,616,6793,542,8095,58,5905,654,889,302
9837:654,29,616,6,2618,1102,17,84,162,289
9839:5651,698,84326,17317,2967,14266,33916,25618,8769,348
9840:4256,5193,26877,11114,32709,48893,30694,46528,27543,3694
9864:654,29,58,2618,1102,84,6,17,616,1476
9879:91070,45456,8114,26405,9367,36411,52182,25488,7737,28645
9890:14700,58,654,84,101,861,302,1424,11459,518
9891:654,29,58,616,354,8,6,518,138,2618
9892:38,10571,11959,13387,59091,1857,21338,21881,53753,948
9896:3389,1827,9077,16593,1405,518,245,2424,999,8
9899:84,654,302,1102,354,301,58,29,616,289
9900:616,654,302,101,542,289,29,564,17,15
9911:11951,37065,79251,44215,72562,31949,28810,79044,8693,12930
9926:84,654,302,58,354,861,29,518,8,289
9927:1102,48,1231,999,2469,518,4025,2193,114,4328
9929:84,302,654,1102,354,616,58,29,301,8
9944:14201,56364,49920,12222,11896,36249,55145,70988,81656,106200
9945:6900,6520,32127,60493,10883,39440,42989,12861,4562,862
9946:10404,33562,27291,10503,17145,8117,14508,8454,37811,13335
9961:18536,2178,22046,19777,10077,18218,1890,1712,1871,302
9984:12550,36592,72827,28593,42289,74617,34007,60610,47736,77863
10030:654,302,616,84,29,1102,289,15,354,101
10040:7235,22395,6755,23294,3709,5894,25393,9116,1251,801
10050:13387,4941,12841,11641,15395,2447,11623,29094,14964,10342
10051:40465,60621,101979,97902,39923,36304,43842,61224,81479,98487
10073:1140,58,30427,654,4181,52,616,15,861,892
10078:10652
10082:84,654,302,354,2714,2696,1102,301,58,616
10084:91352,1295,2579,3599,301,226,70,58,302,76833
10086:11931,34443,18942,6654,33239,6128,15106,61269,47534,29017
10088:28632,27209,16151,4158,24118,82402,47346,5595,81719,2439
10090:890,39436,56166,10330,68034,31606,32442,73846,5786,11315
10110:84,654,302,1102,354,58,301,616,29,289
10111:245,165,15,542,616,32,999,61,18846,1987
10115:34428,27113,17690,24834,31061,34074,37476,40590,43852,48814
10117:1086,542,61,15,32,1403,1511,2233,4904,3163
10130:17667,1382,7989,19304,19805,84326,124,834,70,9749
10132:24672,9801,3960,511,65,24653,2200,388,24772,4907
10133:8634,18167,60127,65494,22682,103169,58645,33669,17893,43760
10136:564,650,15720,616,302,58,654,17,736,670
10140:495,654,58,302,1476,29,162,616,1578,542
10148:3709,5480,4873,7180,22395,18895,2012,9417,801,984
10155:289,346,84,3855,17,518,354,58,8,654
10156:27469,35354,14113,336,1460,5890,56252,72637,8749,37256
10194:8,654,302,354,58,616,289,29,2570,301
10196:302,84,58,29,354,1102,616,289,301,322
10200:1524,3506,25783,9217,970,1818,3387,9490,26895,33639
10210:2704,37386,4941,4126,12841,9629,2447,11641,11623,4719
10233:18156,7728,20622,103949,39630,48271,55663,74543,100373,62205
10235:3060,15009,19530,47350,65119,11777,46591,28352,42707,29475
10236:34043,2377,49842,13568,21524,605,2292,327,65107,35486
10237:101,8,1762,518,17,654,2570,302,354,58
10249:34350,5256,70616,41209,90354,59555,33888,49333,2013,2070
10254:11026,63043,7184,1051,7070,654,58,3,5511,38734
10267:29,616,1187,354,518,289,101,8,6,736
10275:39420,40972,26685,60761,95913,6288,29598,50742,43280,72364
10276:84,518,654,1102,302,616,58,138,29,289
10279:6130,937,75191,13612,861,616,15748,9331,1424,155
10302:58,84,1102,616,354,6,289,138,1476,162
10303:42114,17893,31159,22682,42328,65494,80690,51549,91562,8634
10304:84781,55771,32239,42077,40173,34292,98288,29846,29798,32133
10306:654,616,766,29,2618,101,861,6,1424,14700
10313:8873,2557,2733,15,6457,61,616,654,58,2338
10317:84,654,302,1102,354,301,58,29,616,8
10335:41662,31241,60321,26513,86264,98433,93619,119834,40870,61753
10339:654,518,29,58,616,296,354,289,15,101
10342:616,101,654,13458,86,302,15,518,861,554
10346:51326,57778,30545,7742,5300,111,10003,31879,10880,266
10359:654,302,84,1102,354,58,616,301,289,518
10364:21486,41773,9387,54062,2530,28645,19090,24408,20915,6643
10366:654,1102,58,84,2618,29,114,902,5514,861
10371:16995,23970,10067,10617,3960,19829,2139,564,5398,624
10377:48,1187,15370,3160,101,2162,17,554,58,2424
10378:18935,8860,2153,463,168,97626,54800
10387:7266,11094,48539,53812
10388:32,616,654,1535,542,302,58,2831,15,61
10392:11096
10408:33763,14793,5111,20525,10541,5627,840,24752,11714,13995
10420:4541,861,58,11459,591,15583,1424,654,1305,542
10427:69197,9711,23019,21124,47065,11810,14071,26382,17195,59015
10439:84,29,289,861,101,6,2618,1424,354,138
10445:518,84,5998,9077,1102,803,101,902,616,4027
10454:6789,646,50467,23681,36977,31015,124,6610,39769,41441
10471:8,101,518,654,1762,302,17,58,616,354
10478:302,58,616,4351,84,346,17,1476,278,542
10479:30754,61506,68604,67385,57923,117289,31207,97646,33960,58282
10480:861,58,101,654,554,11459,1424,302,591,15583
10488:84,654,302,1102,301,58,616,29,289,518
10502:49575,64876,56913,78335,7113,54828,117353,34096,54494,24112
10513:58155,5290,24408,20915,84715,53232,18815,15993,40841,88499
10523:8705,1664,16465,35998,10647,2672,16036,12551,11179,1256
10543:2028,16036,30786,4856,22931,3246,13814,4954,2715,31492
10554:63662
10563:899,84,654,302,354,1102,6450,301,736,616
10564:654,84,302,354,1102,58,616,736,29,138
10570:29,58,616,6,1476,1102,2618,17,84,354
10573:38948,71993
10580:564,84,654,5484,616,720,1102,17,354,58
10636:654,302,84,616,1102,354,29,289,518,101
10655:84,654,94,301,9482,17,302,138,1102,29
10691:10490,30235,25163,16707,51643,23419,25988,64452,20004,19805
10693:654,861,302,1424,289,101,554,29,17,162
10698:861,58,11459,1305,302,654,1424,16595,591,1196
10707:24560,91178
10710:58,616,289,518,8,6,101,650,1535,2618
10726:33807,23402,18532,12512,98,1885,2215,1760,888,1703
10747:11530,87771
10758:1606,12776,7333,12066,28212,2246,6793,4364,13162,388
10770:2543,4625,29922,19411,42989,1547,19378,36218,9189,20356
10779:50774,54159
10794:25934,616,15583,2158,10785,394,861,16595,1393,10295
10801:2414,7521,47350,47587,28352,25670,37935,46415,11859,6310
10807:8151,20774,14108,1119,10074,2140,119,295,1825,21610
10820:32433,31267,32923,42803,6741,26326,3393,5662,52184,91987
10842:37577
10843:15,61,654,616,302,58,245,542,4967,4018
10844:17768,42836,25918,28132,31501,37190,136,72508,28343,27316
10845:17567,5945,45956,53856,15598,7021,2827,26460,247,23188
10854:55473,49072,5539,96144,32321,5179,4172,45758,17738,8422
10858:1511,616,542,61,70,518,654,58,999,4904
10871:7487,45,24117,10640,91284,9909,46775,5639,31870,12801
10892:10591,49219,68217,1719,71332,63845,37544,8019,34226,44797
10905:113992
10908:518,84,5998,787,902,1102,101,616,17,114
10913:20118,13894,9497,42275,27809,34400,35378,15168,1347,77657
10920:654,101,84,302,616,58,86,1102,3539,354
10955:48,1187,2162,875,3155,6450,26721,1195,8308,7506
10956:84,1102,518,302,654,354,58,616,301,289
10968:766,616,33816,1231,6548,7841,211,1614,861,4904
10991:5812,70,3484,81,564,780,1535,546,616,508
10999:654,84,29,1102,58,518,616,6,17,2618
11000:37567,10966,8667,3423,15535,7211,2241,780,19377,9548
11022:654,84,302,1102,354,58,616,29,301,518
11034:654,58,29,861,6,1305,17,1424,84,1102
11037:17486,1011,862,1547,8867,12955,10175,19152,29922,476
11047:6243,18022,12801,46471,19420,8120,22283,91284,1359,8651
11055:38505
11099:944,616,58,654,1140,542,302,861,162,61
11105:654,302,616,518,354,8,2570,289,101,29
11110:49582,17917,21696,1377,2008,2139,17089,4258,5079,55716
11118:95747,71023,78463,26000,15116,82688,19749,16029,14612,6475
11132:189,19596,19697,8029,4755,6266,10041,23884,10792,5624
11134:17403,780,3423,14059,731,11252,5767,7620,140,15380
11135:4368,103,616,364,15,1393,787,1987,402,999
11149:654,302,354,58,8,518,616,289,301,138
11150:32501,72717,74696,14916,17959,2633,23846,37440,36724,9169
11193:26360,429,13004,39557,17406,28729,1838,41936,71491,21179
11211:85642,64839,26128,38820,48476,87092,71328,26134,102437,49594
11222:19544,34240,31638,41219,6261,42389,44094,58295,80260,19106
11228:4513,1524,26571,1956,441,1664,10426,11260,29311,13
11240:94438
11259:86248
11264:654,29,58,616,2618,6,17,84,1102,2514
11273:84,1102,29,58,616,6,289,101,2618,138
11278:5702,15540,11803,20114,324,4135,5987,72791,10612,14823
11279:2405,35846,105240,14475,92070,12316,12729,70373,34446,103559
11280:73667
11287:1102,654,302,354,8,518,616,58,301,138
11332:33019,103201,74854,46058,9752,45782,19063,23773,43198,17665
11360:51209
11363:866,354,17,5581,654,302,70,1462,84,1535
