8774:17,58,616,302,654,542,61,518,564,650
8782:168,1460,5480,719,1326,2153,5557,564,463,574
8788:58,542,8,518,564,508,32,650,94,787
8789:17,616,58,302,654,15,518,8,542,564
8790:17,238,226,861,76,564,363,285,45,302
8802:616,302,654,15,542,518,8,61,32,554
8810:17,616,58,302,654,15,542,518,8,61
8812:17,616,302,654,58,15,8,542,564,787
8822:17,302,654,76,616,58,8,866,84,29
8825:616,58,302,654,542,15,518,8,61,32
8844:2121,518,285,302,873,84,1109,13449,331,1348
8850:17,4755,564,245,616,378,518,94,32,542
8852:17,616,302,58,654,70,84,8,101,301
8862:17,616,654,8,518,58,302,84,542,245
8863:302,58,654,542,61,518,32,15,8,564
8868:17,616,58,654,302,8,15,518,542,61
8870:17,58,616,542,15,518,61,8,32,94
8872:17,616,302,58,654,15,542,518,8,61
8877:17,616,58,302,654,15,61,8,32,787
8889:17,616,302,58,8,654,518,542,15,508
8890:17,616,302,58,654,84,650,1023,542,8
8900:58,616,302,654,15,542,518,61,8,32
8906:17,616,58,302,654,15,542,61,8,518
8912:17,616,302,58,654,542,84,8,518,15
8913:17,4755,564,245,1352,378,2548,3307,840,508
8915:17,302,58,654,15,61,518,542,32,564
8916:616,17,302,654,8,58,542,518,564,650
8920:17,81,302,616,70,731,780,354,226,76
8924:17,616,58,302,654,542,15,61,8,518
8931:616,302,58,654,542,518,15,61,8,32
8935:616,58,302,654,542,61,15,518,8,32
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:616,58,302,654,542,518,15,8,32,787
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,616,302,542,15,61,518,8,32,94
9001:17,616,518,245,58,8,15,84,654,364
9013:17,654,616,285,58,302,322,1196,62,15
9024:17,302,616,58,654,564,15,542,8,518
9079:17,616,654,542,302,58,61,15,564,8
9085:17,616,58,654,15,542,518,8,61,32
9096:17,616,245,518,8,15,564,654,58,302
9098:17,616,654,302,58,8,76,564,15,542
9106:616,58,302,654,15,542,518,8,61,564
9111:58,616,302,654,542,61,8,32,564,787
9122:17,302,58,15,542,518,8,61,32,554
9128:616,58,654,15,8,84,61,542,518,564
9135:17,58,616,654,302,61,15,542,518,787
9141:17,245,508,8,931,518,616,378,76,1405
9152:616,302,58,654,15,542,518,8,61,32
9155:17,58,302,654,15,542,518,8,61,32
9157:76,5975,1023,311,2543,8,354,17,891,8011
9158:17,616,58,8,245,654,518,76,542,564
9159:17,616,654,15,302,245,518,58,61,8
9160:17,245,616,518,378,564,508,8,542,61
9161:17,1326,564,8,302,984,508,719,2153,76
9171:616,58,654,15,61,542,518,8,32,564
9173:616,58,302,654,15,542,61,518,8,32
9200:17,654,616,302,58,8,84,15,518,285
9224:17,302,1382,8,654,616,508,354,245,518
9225:17,654,302,616,58,650,76,542,61,84
9233:1930,15373,22776,1410,86787,4613,902,8,523,1389
9236:17,58,616,302,654,15,542,61,518,8
9237:542,518,8,15,61,32,84,787,285,1196
9238:58,616,302,654,15,518,542,8,61,787
9245:17,302,58,654,616,8,84,76,542,29
9249:17,518,616,58,1405,245,84,902,8,656
9256:58,616,302,654,15,542,61,518,8,564
9276:17,616,58,654,302,542,518,76,650,564
9288:58,616,302,654,542,15,518,8,61,564
9290:17,301,947,76,224,302,58,899,226,518
9291:616,302,58,654,542,61,15,8,32,564
9310:17,58,616,302,654,15,542,518,61,8
9312:616,302,58,654,15,542,518,8,32,564
9313:17,616,58,302,654,542,518,15,8,61
9331:52132,64240,85508,31585,69121,5545,4875,66541,11246,12045
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:17,58,616,302,654,542,15,61,518,8
9357:9760,80021,83385,7585,986,20184,17,302,654,76
9359:616,302,58,654,15,542,8,518,61,32
9364:17,616,58,302,654,15,542,518,8,61
9368:3718,2241,72716,2449,32432,2527,34880,3137,962,70
9369:17,616,58,654,302,8,518,15,564,32
9371:58,616,302,654,542,15,518,61,32,94
9381:17,76,654,302,1913,58,616,84,8,354
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:58,616,654,15,542,518,61,8,32,564
9400:17,58,302,15,542,61,518,32,8,564
9402:17,302,654,76,616,58,8,866,84,29
9420:616,58,302,654,15,542,8,61,518,32
9431:17,508,616,302,15,8,654,542,787,58
9432:17,616,302,58,654,8,518,15,542,61
9433:2495,327,17,7827,3753,25027,45295,9858,19213,89255
9437:17,616,542,654,58,302,15,61,8,518
9442:17,616,302,58,654,542,8,61,15,564
9443:58,302,654,15,542,518,8,61,32,564
9451:58,616,302,15,542,61,518,8,32,564
9473:17,616,302,58,654,8,542,15,564,61
9474:17,302,654,76,616,58,8,866,84,29
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,616,302,58,654,15,542,518,8,61
9489:17,58,616,654,542,15,518,8,61,32
9494:17,8,302,616,654,518,58,15,245,32
9498:17,302,654,76,616,58,8,866,84,29
9499:616,654,17,58,302,542,15,1196,289,518
9500:17,616,654,302,58,542,15,8,32,61
9507:17,616,58,654,302,542,15,518,61,8
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:17,616,58,302,654,542,15,518,61,8
9528:17,654,616,518,302,542,32,58,84,8
9531:262,35368,899,107534,402,77204,8981,51482,31773,5663
9535:17,302,616,654,58,8,15,542,32,61
9538:17,302,58,654,15,542,8,518,61,564
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:62,162,288,925,4148,245,5000,1057,1109,5112
9568:17,302,2215,311,84,787,3039,2543,1102,1077
9570:17,616,58,302,654,542,518,564,84,508
9571:76,17,698,508,1987,302,999,103,2944,245
9573:17,616,564,58,302,76,654,8,554,542
9576:17,302,654,76,616,58,8,866,84,29
9580:17,616,58,302,654,542,15,518,61,32
9590:17,302,58,542,518,61,1196,650,787,354
9593:58,616,302,654,542,15,8,518,61,564
9606:17,616,302,15,654,61,58,518,542,32
9612:616,302,58,518,61,15,8,564,32,76
9613:654,616,17,302,15,58,518,564,8,61
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:17,58,616,654,542,302,8,15,518,61
9665:17,58,15,518,542,61,8,84,787,554
9666:17,302,616,70,650,542,301,29,11644,1511
9668:17,616,58,302,654,542,15,518,8,61
9680:17,616,58,302,654,15,542,518,8,61
9685:17,58,654,616,542,302,15,364,518,61
9693:17,616,58,654,302,542,518,15,61,32
9694:17,654,616,302,58,15,542,76,518,138
9696:301,17,542,873,58,13673,1050,1539,70,378
9711:36868,6432,6720,2816,7048,1930,656,97047,80668,3231
9722:17,616,58,302,654,542,15,8,518,61
9727:17,302,616,58,654,8,542,1196,518,564
9742:17,302,616,58,654,8,84,236,29,224
9745:17,654,58,518,61,542,84,15,32,564
9752:2139,13312,9217,47531,699,46086,80391,35848,42506,89943
9753:17,616,58,654,302,8,542,518,84,15
9755:17,58,616,654,15,542,518,61,8,554
9757:17,302,301,194,429,696,7360,3323,1549,3632
9786:616,58,654,302,542,61,518,8,15,32
9808:17,616,58,654,542,15,302,518,61,8
9810:1122,1406,33683,33720,9448,16433,15937,36443,2744,65938
9812:616,58,302,542,15,518,61,8,32,554
9813:17,616,58,654,15,302,542,61,8,518
9818:17,302,654,76,616,58,8,866,84,29
9820:4268,245,17,61,15,616,518,542,1405,654
9824:17,58,245,616,508,302,84,8,76,1744
9827:17,616,58,302,654,542,61,518,8,32
9831:17,508,302,58,564,94,518,736,84,719
9834:17,654,302,58,616,518,8,542,15,787
9837:17,616,654,542,15,518,8,61,32,787
9839:17,616,302,654,58,564,15,542,32,61
9840:17,518,616,1126,654,508,564,4487,61,58
9864:17,58,616,654,15,542,518,8,564,61
9879:17,654,15,564,616,94,542,302,364,322
9890:17,58,302,654,15,542,61,8,518,32
9891:616,58,654,15,542,8,518,61,32,564
9892:17,616,15,8,61,302,542,32,58,245
9896:17,616,58,302,654,15,542,518,61,8
9899:616,58,302,654,15,518,542,61,8,564
9900:17,616,302,654,15,542,518,8,61,32
9911:84,616,654,17,61,508,1550,953,542,902
9926:58,302,654,15,542,518,8,61,32,564
9927:61,32,245,518,650,787,564,94,1511,508
9929:616,302,58,654,542,15,518,8,61,32
9944:1164,4239,6145,2051,6,8,17,22531,6165,8216
9945:17,8,616,58,542,654,15,508,327,650
9946:17,899,2140,76,508,5767,1023,500,12776,224
9961:17,28581,18218,302,121204,84292,112588,1871,1890,58740
9984:347,76,1550,4113,9239,2223,3101,542,3103,2087
10030:616,302,654,15,542,518,8,32,84,564
10040:17,508,302,58,76,8,616,654,564,1405
10050:17,302,616,654,58,518,8,542,564,787
10051:409,45,861,35144,654,101,302,58,2947,2979
10073:17,616,654,58,302,15,542,61,650,518
10078:17,302,654,76,616,58,8,866,84,29
10082:616,58,302,654,542,518,15,8,61,787
10084:76833,226,70,302,1295,2579,104526,91352,29721,58
10086:302,17,29,654,15,61,616,787,76,518
10088:17,76,508,138,70,650,58,94,354,500
10090:17,302,616,76,58,564,654,61,8,84
10110:58,616,302,654,542,15,518,8,61,650
10111:17,616,58,302,654,15,542,518,61,8
10115:224,245,97,1245,182,2062,53,162,2233,364
10117:17,616,654,58,302,15,542,61,564,518
10130:17,616,58,302,654,542,518,61,564,15
10132:17,616,302,654,542,15,8,58,518,787
10133:1023,1884,138,3610,16658,4146,9043,117,4224,380
10136:17,302,616,654,58,564,8,518,542,15
10140:17,302,58,616,654,84,542,61,8,32
10148:17,616,302,58,654,61,8,542,564,518
10155:17,616,58,302,654,542,15,8,518,61
10156:17,65,1326,1460,302,76,168,616,289,58
10194:58,616,302,654,542,15,61,8,32,94
10196:58,616,302,15,542,518,8,32,564,554
10200:17,245,616,542,518,8,15,58,654,302
10210:17,616,302,58,654,518,8,508,84,542
10233:1208,17,2548,32,4652,13405,46131,605,61029,116
10235:17,508,8,58,84,354,947,302,301,542
10236:65107,33195,96012,49680,90515,327,2292,34043,13568,49842
10237:17,58,616,302,654,8,518,542,15,787
10249:138,1462,2013,3,6,10,17,29,70,14922
10254:654,17,616,302,58,84,61,8,542,29
10267:616,8,15,32,61,542,518,564,76,650
10275:17,1535,736,15,899,1126,302,542,1539,5157
10276:616,58,302,654,15,542,518,61,32,787
10279:616,17,58,654,302,8,15,542,861,518
10302:58,616,15,542,61,518,8,32,564,554
10303:496,1930,17,40,17448,2069,42,49202,2398,2110
10304:3,58,654,239,755,302,354,1535,193,22528
10306:17,654,616,15,518,8,32,84,650,94
10313:17,616,654,58,302,542,564,15,8,61
10317:58,616,302,654,542,15,518,8,61,564
10335:564,23105,76,4194,41580,709,59552,225,866,56716
10339:616,58,654,542,518,61,15,32,564,554
10342:17,616,302,654,15,518,61,8,32,564
10346:7742,238,27651,1196,266,1549,409,1822,8231,97964
10359:58,616,302,654,542,15,518,61,8,32
10364:17,542,616,32,1196,654,8,564,902,76
10366:58,654,15,61,564,787,650,76,84,94
10371:17,616,58,654,302,542,8,518,15,61
10377:17,616,58,302,654,518,15,542,61,8
10378:168,2153,463,18935,97626,8860,17,302,654,76
10387:48539,53812,17,302,654,76,616,58,8,866
10388:17,616,302,58,654,15,542,61,518,8
10392:17,302,654,76,616,58,8,866,84,29
10408:840,17,2548,564,518,245,61,226,486,616
10420:17,58,302,654,15,542,518,8,61,32
10427:32,2302,4187,2193,1382,4996,3039,58,1050,616
10439:15,542,8,61,518,32,564,94,650,1196
10445:17,616,58,302,654,518,84,15,542,564
10454:17,616,302,1023,58,654,15,245,363,70
10471:17,616,58,302,654,542,15,518,8,61
10478:17,616,58,302,15,542,518,61,8,32
10479:564,8,70,76,518,616,787,4996,5292,67585
10480:17,58,302,654,542,15,61,8,518,32
10488:616,58,302,654,15,518,8,61,32,787
10502:2453,24374,952,75975,73300,54494,224,117353,36897,168
10513:17,8,654,84,616,302,518,787,58,1102
10523:17,8,508,616,302,245,58,84,564,76
10543:245,17,302,61,564,65,616,654,518,76
10554:17,302,654,76,616,58,8,866,84,29
10563:616,302,58,654,15,518,61,542,8,32
10564:616,58,302,654,518,15,542,61,8,32
10570:17,58,616,542,15,8,518,61,787,32
10573:17,302,654,76,616,58,8,866,84,29
10580:17,616,58,654,302,84,564,289,8,518
10636:616,302,654,542,15,518,61,8,32,787
10655:17,302,616,654,58,84,518,542,564,94
10691:17,616,542,61,15,32,58,654,999,364
10693:17,302,654,542,15,518,61,8,554,32
10698:17,58,302,654,542,15,518,8,61,32
10707:17,302,654,76,616,58,8,866,84,29
10710:616,58,8,542,15,32,61,76,518,508
10726:105984,1344,13570,5767,650,33807,1703,56108,61,55872
10747:17,302,654,76,616,58,8,866,84,29
10758:17,616,58,302,654,542,518,8,15,32
10770:17,302,616,58,654,84,8,518,542,354
10779:17,302,654,76,616,58,8,866,84,29
10794:616,302,17,654,58,861,8,84,542,650
10801:17,616,58,302,564,654,76,8,518,542
10807:17,616,654,8,58,542,518,302,61,32
10820:58,302,1410,358,76,17,616,8,654,363
10842:17,302,654,76,616,58,8,866,84,29
10843:17,616,58,302,654,15,542,8,518,61
10844:17,542,1535,654,70,1023,616,58,302,15
10845:8,17,84,518,302,6503,81,76,70,787
10854:18200,55473,5179,38159,45758,8422,59281,7407,5539,56190
10858:17,58,616,302,654,542,61,8,518,32
10871:17,58,616,302,654,32,542,8,394,1511
10892:6,17,65,11861,1703,674,83457,1539,11268,8
10905:17,302,654,76,616,58,8,866,84,29
10908:17,616,58,302,654,518,15,542,61,787
10913:17,616,58,654,76,15,564,302,8,61
10920:616,302,654,58,518,61,84,8,564,650
10955:17,302,654,616,8,84,518,58,76,245
10956:616,58,302,654,542,518,15,61,787,564
10968:17,616,654,58,302,542,564,15,61,518
10991:17,58,616,302,654,542,15,8,61,518
10999:17,616,58,654,15,542,518,61,32,564
11000:17,616,302,58,654,542,15,8,564,76
11022:616,302,58,654,15,542,61,518,8,32
11034:17,58,654,518,15,61,8,32,564,84
11037:17,302,654,616,61,518,245,32,15,8
11047:17,616,15,1359,486,542,32,902,61,654
11055:17,302,654,76,616,58,8,866,84,29
11099:17,616,302,58,654,542,518,8,61,15
11105:616,302,654,15,542,518,8,61,32,564
11110:17,8,302,654,2139,564,58,61,542,508
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:17,245,616,654,302,58,518,61,32,15
11134:17,616,58,302,8,654,15,518,542,564
11135:17,616,58,302,654,15,518,61,8,564
11149:616,58,302,654,15,542,518,8,61,32
11150:862,8772,11590,17316,25184,2543,4671,7088,40840,22643
11193:17,616,8,654,542,302,58,429,238,508
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:76,17,15,162,616,1126,58,2302,6,32
11228:17,8,245,616,518,508,58,302,15,84
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:17,58,616,654,542,518,15,61,8,32
11273:58,616,15,61,32,564,94,650,1196,787
11278:17,302,654,58,616,8,29,542,650,84
11279:106504,39947,6669,1551,15888,17,18,12316,2394,84522
11280:17,302,654,76,616,58,8,866,84,29
11287:616,58,302,654,542,15,518,8,61,32
11332:168,31188,17665,52228,3081,6545,3484,801,546,698
11360:17,302,654,76,616,58,8,866,84,29
11363:17,616,302,654,58,15,542,518,8,76
11378:17,58,616,654,302,564,542,84,8,518
11388:654,901,616,190,861,302,285,58,289,17
11394:17,616,518,58,302,654,542,8,61,32
11404:17,616,58,302,654,542,15,518,8,61
11414:17,302,654,616,6,61,542,32,29,363
11418:17,302,616,654,58,508,518,61,8,564
11419:616,302,58,654,542,15,518,8,61,32
11426:17,236,654,302,650,84,364,62,58,29
11427:4575,736,2139,70,8,500,367,2140,176,225
11428:17,616,654,302,58,8,542,84,518,61
11431:17,302,654,76,616,58,8,866,84,29
11437:17,616,302,58,654,542,8,61,15,508
11439:17,15,245,518,542,8,616,654,61,58
11444:17,616,58,654,15,542,518,61,8,564
11458:518,483,58,289,301,364,3223,17800,658,9716
11462:17,616,58,654,302,15,542,8,518,61
11463:58,542,76,15,32,61,289,29,101,354
11484:17,616,15,302,654,58,542,61,518,8
11507:17,616,58,302,654,542,15,61,518,8
11510:17,616,58,654,542,15,61,518,32,564
11511:2520,13059,58632,4238,542,18210,39336,29999,52018,4413
11525:17,616,302,58,654,542,15,61,518,8
11529:17,302,58,654,616,542,15,84,8,29
11535:616,58,302,654,15,542,518,8,61,564
11537:17,13083,866,3378,45191,18705,101304,1342,75721,83810
11538:17,616,58,542,15,61,518,8,32,564
11540:508,4600,8,17,116792,58,65,101,119,124
11552:616,58,302,654,15,518,542,8,61,564
11554:17,518,8,245,654,76,616,32,302,564
11558:17,245,8,616,402,61,302,508,15,654
11569:616,518,542,8,15,76,29,32,508,61
11584:17,302,654,518,15,542,8,61,32,564
11586:17,58,616,302,654,542,15,61,518,8
11603:17,58,616,654,302,542,32,15,564,650
11606:58,654,542,518,15,61,32,84,564,554
11614:29,70,236,302,301,616,4719,398,2934,13388
11616:17,616,58,654,302,15,542,518,564,8
11651:17,58,616,302,654,542,518,76,650,564
11657:17,8,654,101,542,61,84,483,616,518
11660:17,616,58,15,542,61,518,8,32,564
11670:17,302,58,654,616,650,8,84,76,518
11676:17,616,302,58,654,542,15,8,564,61
11685:17,616,654,302,58,542,650,518,15,8
11699:17,302,654,76,616,58,8,866,84,29
11700:616,58,302,654,15,61,542,518,8,32
11716:616,58,302,15,654,542,518,8,61,564
11719:17,616,302,58,654,542,15,518,8,61
11723:654,17,616,58,302,542,32,564,76,84
11738:17,58,616,654,302,8,518,15,564,1102
11749:654,61,81,616,508,1023,17,70,94,518
11775:17,616,654,302,58,518,15,542,8,61
11781:17,58,616,654,542,15,61,518,8,32
11788:17,302,654,616,564,76,354,84,15,29
11795:17,616,654,58,302,15,8,518,61,542
11799:17,302,654,76,616,58,8,866,84,29
11818:17,616,58,654,518,542,322,787,84,101
11825:17,616,302,654,58,70,8,84,101,301
11835:17,616,58,15,542,61,518,8,32,564
11836:135,1326,10267,2155,175,12984,54531,352,378,31171
11838:17,518,70,8,508,947,654,84,1382,1023
11839:10345,394,1804,77465,49696,105761,118323,52411,12988,10046
11843:508,17,1744,245,710,131,8,441,500,873
11844:58,654,859,23356,36220,162,486,616,642,10916
11847:441,17,8,508,84,4513,1002,302,2292,1410
11851:17,302,654,76,616,58,8,866,84,29
11856:17,616,302,654,58,15,61,542,564,76
11863:17,302,654,76,616,58,8,866,84,29
11864:17,302,654,76,616,58,8,866,84,29
11865:17,616,58,302,61,15,518,542,32,8
11883:225,35382,8364,13183,14797,11825,17,302,654,76
11884:2139,508,5567,6379,81,1987,295,787,94,364
11885:17,616,58,302,84,654,8,101,15,508
11892:17,616,302,654,58,542,6,61,518,508
11893:17,302,616,654,58,8,542,15,76,518
11896:17,616,58,302,654,15,542,8,518,61
11910:616,58,302,654,542,15,518,61,8,564
11913:17,302,654,58,616,84,76,8,564,542
11922:17,302,616,654,542,15,518,8,84,61
11928:17,58,616,302,654,542,15,61,8,518
11929:654,15,542,518,8,61,32,564,787,1196
11939:17,616,58,302,654,518,8,84,15,542
11956:616,654,15,542,8,61,518,32,564,94
11962:17,58,650,76,81,616,302,654,542,564
11968:17,616,654,302,8,518,245,542,61,15
11972:17,302,654,616,518,245,84,8,76,58
11979:17,654,302,616,58,866,29,84,354,8
11983:17,616,58,654,542,61,518,15,8,32
11988:616,58,302,654,542,15,518,61,8,32
11990:4357,3717,18765,35032,12505,3484,47717,23393,107724,79005
11996:17,302,654,76,616,58,8,866,84,29
11999:245,17,302,654,61,65,564,1987,518,616
12008:17,616,654,302,58,542,15,518,61,32
12010:17,616,61,15,8,654,245,58,302,518
12011:17,616,58,302,654,542,15,518,8,564
12027:17,302,616,58,654,8,564,518,542,61
12028:654,15,542,518,8,61,32,787,564,554
12037:17,616,302,654,15,518,8,61,32,564
12047:17,616,654,58,8,518,302,61,542,15
12050:17,616,654,15,542,518,61,564,554,787
12067:76,17,616,564,302,650,364,29,8,32
12084:17,654,61,15,518,8,564,94,554,84
12094:17,508,76,564,654,58,302,8,616,650
12130:17,518,8,616,289,1196,61,32,363,76
12170:17,302,616,654,58,564,8,518,542,650
12199:790,891,17,58,302,76,483,8,542,908
12211:542,698,58,17,4906,16658,238,285,302,2733
12213:13835,1558,3081,9864,826,60295,13207,1973,5739,54784
12232:17,302,654,15,542,61,518,8,32,564
12234:17,616,58,302,654,15,518,542,61,8
12235:17,302,58,616,15,542,518,61,8,564
12237:10291,17,20288,182,224,225,1050,2626,4008,30152
12239:17,616,302,76,654,564,518,262,542,508
12263:17,616,58,302,654,15,542,61,8,32
12268:17,616,58,542,302,15,61,654,564,32
12271:17,616,542,8,58,654,245,302,518,564
12272:17,616,542,654,302,58,61,15,8,518
12296:17,616,58,654,302,518,61,245,84,8
12310:17,616,302,58,654,518,542,15,61,8
12327:17,302,654,58,616,542,564,15,8,518
12328:17,616,58,302,654,542,8,15,518,61
12356:17,654,616,302,58,518,8,15,508,542
12360:58,616,302,654,15,542,61,518,8,564
12364:58,302,654,542,15,518,8,61,32,564
12373:698,10048,8102,41385,15278,3105,1069,11358,19795,5962
12375:8,787,902,2193,119,1649,2950,1412,1471,407
12376:496,1930,17,40,4453,17448,2069,42,49202,2398
12379:17,508,1405,327,8,1287,511,518,787,289
12406:17,302,616,654,58,650,84,542,8,564
12416:58,616,302,654,542,15,61,518,32,94
12428:17,302,654,76,616,58,8,866,84,29
12433:17,518,616,8,654,564,245,84,302,542
12443:17,616,654,302,518,58,15,8,61,542
12453:616,58,302,654,542,15,518,8,61,32
12464:17,58,616,302,8,654,542,61,518,15
12467:17,245,654,302,616,518,15,131,61,58
12474:17,654,616,8,302,84,518,101,1102,58
12480:17,616,302,654,542,58,15,518,8,650
12496:2924,16433,15937,36443,2744,65938,22510,30223,17,89721
12498:17,302,654,76,616,58,8,866,84,29
12505:2139,508,719,1468,17,226,3137,168,500,76
12512:616,58,654,518,61,15,542,8,32,564
12531:17,616,58,302,654,542,15,564,32,8
12532:93074,5282,17,302,654,76,616,58,8,866
12533:616,58,518,542,61,8,15,32,564,650
12534:20096,18370,3683,76996,678,29546,63314,106285,33008,51633
12536:17,616,58,302,15,542,518,61,32,787
12540:17,58,616,654,15,542,518,8,61,564
12541:17,616,58,302,654,15,542,564,8,61
12544:17,616,58,302,654,15,518,61,554,94
12549:17,654,302,616,58,84,76,8,354,650
12552:17,542,58,518,616,654,61,8,15,564
12555:698,1535,17,1555,1987,81,7409,364,6759,70
12556:17,58,616,302,654,8,1102,518,564,15
12559:616,58,302,654,542,518,61,15,8,32
12562:12637,9354,48208,122371,10503,32648,85003,140,29453,68717
12564:616,58,518,542,61,15,32,8,84,76
12568:17,302,654,76,616,58,8,866,84,29
12573:17,58,616,302,654,15,542,61,518,32
12587:616,58,302,654,15,542,518,8,61,787
12595:17,616,654,58,302,542,61,15,8,32
12601:17,616,302,58,654,8,564,542,61,84
12604:302,15,61,518,84,564,32,76,94,650
12616:17,616,238,70,302,15,8,301,289,787
12622:17,616,302,654,15,542,518,8,61,554
12628:4305,122304,62866,8471,17,302,654,76,616,58
12630:17,58,616,654,302,15,542,61,518,8
12642:17,616,654,15,518,61,8,32,564,787
12660:17,302,616,654,58,8,542,15,518,564
12662:17,302,496,8,518,564,15,61,1009,101
12663:17,616,302,58,654,15,542,8,61,518
12669:654,17,302,58,616,29,650,542,518,8
12676:1410,245,17,518,616,1987,103,8,65,564
12700:17,616,302,58,654,8,76,84,508,245
12701:17,616,58,302,654,15,542,61,787,84
12723:17,8,616,245,508,58,302,1410,76,1744
12725:17,654,58,302,616,542,518,15,8,76
12739:32,58,103,12039,70,6496,17,363,616,736
12753:17,616,58,302,654,542,15,61,8,518
12754:5124,39045,8,2955,1804,146,8213,1690,102811,6812
12761:17,616,654,302,58,542,8,15,518,76
12766:17,616,654,302,70,226,15,508,84,1535
12767:17,302,654,76,616,58,8,866,84,29
12773:17,616,542,654,564,518,302,15,245,58
12779:17,560,568,58,2162,138,654,23724,11451,4802
12780:17,616,58,8,302,542,654,61,518,508
12794:616,17,302,654,15,58,61,542,518,8
12795:17,58,616,654,15,518,542,8,861,554
12796:17,654,58,302,76,616,361,84,564,518
12799:46545,290,17,302,654,76,616,58,8,866
12804:17,616,654,302,58,8,518,15,508,542
12807:17316,4671,1337,17908,7622,11590,5975,25184,2543,7926
12811:17,616,58,302,654,15,542,61,518,8
12836:17,616,654,302,58,15,542,518,61,32
12841:2139,76,385,500,698,8,8566,378,10316,81
12852:302,17,58,616,654,564,518,29,650,76
12860:616,58,654,542,15,61,32,564,787,76
12885:616,58,302,654,542,15,61,8,518,32
12892:616,58,302,654,542,15,518,8,61,787
12898:17,58,616,654,302,15,518,542,61,8
12902:17316,4671,1337,7622,7926,5975,11590,17908,25184,2543
12912:17,15,61,32,84,564,76,650,787,94
12918:17,616,302,15,542,518,61,8,32,564
12928:17,616,58,302,654,518,542,15,84,564
12931:17,616,302,654,542,15,61,518,8,32
12934:616,17,58,15,654,322,84,568,542,2030
12939:226,654,616,76,1109,3184,947,262,327,834
12956:616,17,654,302,58,542,8,15,518,564
12967:17,616,654,302,58,542,61,8,15,564
12970:17,302,616,58,654,542,564,8,15,518
12985:3039,654,542,283,10071,5512,787,17,302,11539
12986:17,302,616,654,58,564,8,518,15,542
12991:17,654,650,616,302,564,76,58,8,15
12998:17,616,654,58,302,84,8,518,542,29
13004:17,616,542,654,58,302,15,518,8,61
13019:3484,542,500,1276,2139,61,322,1359,616,103
13024:17,302,654,76,616,58,8,866,84,29
13025:117672,285,17,302,654,76,616,58,8,866
13039:17,76,70,302,8,508,1023,363,891,301
13040:81,140,1749,7211,70,500,380,226,542,5355
13050:17,302,654,76,616,58,8,866,84,29
13060:17,302,654,76,616,58,8,866,84,29
13062:8,518,402,564,2115,1471,554,17,101,656
13071:616,58,302,654,8,15,518,542,61,564
13080:27781,774,41154,101519,7312,23190,14617,29,288,31906
13081:654,15,61,8,32,84,76,1196,650,787
13087:17,616,654,61,564,32,542,1987,58,364
13092:616,58,302,15,542,8,518,61,32,564
13094:17,302,616,654,58,518,542,8,564,736
13106:29581,2583,409,28577,15524,1065,21548,71725,63407,92986
13109:17,616,654,302,58,15,542,564,8,518
13110:17,616,58,654,302,15,542,61,518,8
13116:238,931,62,9043,182,1239,1578,245,302,81
13152:17,616,58,654,542,15,518,8,61,32
13153:654,17,58,616,302,542,861,32,564,15
13177:17,616,58,654,302,542,15,8,650,61
13179:17,302,616,654,58,564,8,518,542,650
13192:17,302,654,76,616,58,8,866,84,29
13195:17,616,654,302,542,58,61,15,650,32
13226:55388,83624,46537,83388,111734,17,302,654,76,616
13233:17,302,616,654,58,15,542,518,8,554
13259:14889,17,302,654,76,616,58,8,866,84
13264:58,616,302,654,15,542,61,8,564,32
13269:17,302,654,76,616,58,8,866,84,29
13280:17,58,302,616,654,542,15,518,61,8
13285:17,616,302,654,58,70,8,84,101,301
13289:654,302,17,616,58,8,61,542,15,76
13295:302,654,542,518,61,15,32,8,84,94
13296:302,542,301,17,194,736,873,931,3142,1152
13307:402,17,2326,4522,454,542,568,429,5746,1772
13312:616,58,654,518,61,8,542,84,564,32
13319:17,302,654,76,616,58,8,866,84,29
13325:17,398,441,76,669,8725,429,6,15,32791
13335:17,58,302,654,542,15,518,61,8,32
13339:17,327,3789,84,289,1451,2169,168,2318,34134
13353:17,616,302,654,58,15,518,542,8,61
13367:17,508,76,58,8,302,654,564,616,224
13375:17,302,654,76,616,58,8,866,84,29
13377:17,58,616,302,654,542,15,518,61,8
13380:32752,15089,17,302,654,76,616,58,8,866
13387:3484,2194,554,931,947,1002,1109,1168,40,8384
13392:45,58,62,84,97,182,302,348,402,616
13414:616,302,58,654,518,8,61,32,564,76
13425:17985,91520,17,34444,910,35217,76932,68251,289,63651
13432:17,616,654,518,58,302,542,8,787,84
13434:302,616,58,654,518,542,15,8,564,32
