4519:27460,107592,1239,6130,3223,37309
4522:26509,3522,214,40840,15163,6223,54390,26525,1332,1528
4530:46379,121944,11142,654,16180,101048
4537:40356,22713,186,7649,17,36743,45641,68179,46421,88939
4543:17,58,94774
4562:736,17,361,39561,19858,29876,207,76110,71006,50344
4578:17,29,354,84,650,1102,76,301,866,736
4588:17,58,301,84,1102,8,285,518,29,354
4618:35840,43094,11,9741,1044,55830,2583,542,548,26156
4633:8977,21206,81381,35545,100082,69282,106297,62686,7098,82785
4637:3926,8764,35303,35703,986,80020,69811,100737,79749,25990
4640:76,354,361,409,1196,58,84,301,8,866
4641:189,2880,4825,12990,8848,7880,1527,6266,6434,5624
4642:15,4133,35143,61,2018,59623,28291,64909,7698,30211
4651:72072,14187,11430,1960,1898,18477,81,1332
4665:654,58,616,236,1102,84,650,354,190,866
4666:4479
4687:302,58,29,84,354,866,616,650,1102,76
4692:1119,899,302,301,866,138,65,58,354,8
4702:13617,36929,83972,67691,5197,47507,72788,3509,60121,7386
4730:302,84,1462,354,654,736,29,866,361,3429
4736:1187,48,84,875,4364,736,70,1152,5637,654
4745:302,84,17,301,289,518,736,564,285,62
4751:8167,2967,81,375,19710,3477,45095,25910,3159,17420
4760:76,2848,361,17,866,6387,2139,40263,22614,22856
4762:17,302,301,58,162,616,736,4106,4268,62641
4767:12332,25910,10048,367,10453,25957,7482,81,2414,1302
4774:354,866,58,650,616,301,518,162,285,138
4779:18056,8543,813,45562,11966,67110,132,5882,15433,17111
4788:302,654,1102,58,866,518,301,616,29,736
4794:14628,4240,101799,26541,25314,16616,42608,27781,70182,45041
4796:10503,8454,27291,76,33562,10404,17,42440,17145,840
4797:1102,1535,564,518,1550,901,94,363,1196,62
4802:302,48,654,1187,84,70,354,29,58,866
4831:654,29,84,58,866,354,1102,650,616,138
4834:18722,245,3715,11526,39703,11535,535,774,2983,683
4852:103304,81362,38716,8258,2303,107013,82452,53416,3514,4589
4870:361,17,616,58,837,395,302,81,6,1550
4875:654,58,239,616,84,1102,8,736,1832,363
4889:302,654,866,1102,58,361,650,616,736,8
4894:4880,1730,17,76,698,866,3148,890,10039,3131
4910:302,654,84,866,29,58,899,354,361,1102
4919:17,58,76,138,302,616,29,654,2831,962
4926:1567,34383,1180,6704,302,2224,361,105713,108358,1744
4934:1352,1712,157,1527,2880,10041,2548,6434,27070,8454
4935:17921,1410,7173,10950,2983,1099,4364,1037,12783,1521
4944:378,30117,113789
4949:40,9354,8454,654,84167
4951:1205,3159,3643,4991,986,4226,12089,3977,508,698
4956:60072,1673,46739,1044,385,226,2292,105510,83791,1302
4961:6453,12652,23169,64172,30143,6304,27716,44773,89560,46948
4984:4826
4998:17,302,58,650,29,138,861,354,542,6
5001:58,76,616,131,645,109197,17422,17,29,20901
5002:6503,26849,5502,13889,8660,33774,247,43021,54168,21405
5006:51606,7178,1549,1685,2326,65308,84258,675,5292,82606
5007:108358,17,8928,86404,4487,7048,118985,7869,7249,402
5011:3548,698,802,117347,115725,96,8167,34773
5015:787,4268,17,65,2268,285,891,353,1119,14852
5018:5462,296,45,3534,32463,3824,122577,211,47
5031:84,302,58,654,76,518,1102,301,354,564
5040:302,6,17,610,654,2338,301,1357,8016,15237
5047:616,268,18285,3001,33857,72706,19428,29865,596,107063
5048:500,6491,18239,17546,13737,26885,37248,84524,866,56488
5079:354,84,58,1102,76,301,138,8,616,736
5086:17,535,5663,3146,8815,4262,1200,22726,1224,2265
5088:650,1419,289,1721,7105,273,23323,48939,1069,2868
5089:14617,224,48674,85783,48970,910,99240,650,17,10786
5090:13408,99952,41570,117859,57521,59017,121610,91608,30472,33941
5097:1644,35482,17,107155,12059,15143,953,99516,58701,34384
5107:35469,787,1050,866,262,354,358,361,9106,1471
5108:5812,81,2292,17403,76,13288,2139,70,62168,11989
5120:698,13051,4277
5129:168,760,2103,17786,2318,2685,135,9417,5480,5557
5147:37600,873,654,108533,18903,12090,58
5180:17,109445,167,2992,105809,122327,9438,2675,74403,12218
5188:30105,120956,2433,1589,1991,117097,104236,56254,28773,45816
5207:105497,81304,60963,58113,73991,94411,105986,102450,47534,33239
5208:17,138,354,866,84,1102,361,736,301,650
5214:17,947,65377,245,353,49469,827,1412,1987,736
5217:17,15,194,302,40,58,564,650,394,616
5271:32768,92036,901,3850,2064,6035,2967,99225,99356,5150
5276:73638
5279:17,302,29,736,58,8,650,1462,899,224
5288:354,302,889,76,650,873,1125,616,8,2641
5294:24579,4101,518,39084,15371,2063,17,29722,14370,2085
5299:518,1927,15,273,3101,68165,289,77987,9894,4904
5300:44923,354,4422,358,15403,5582,54128,17,1102,68502
5306:17,654,27448,106304,11718,59719,33231,9462,518,55596
5309:48,10384,17,1050,4420,6945,518,6258,22136,3505
5323:25412,724,82586,650,6189,103121,122753,50566,70927,93514
5325:99343,16073,68501,100151,8611,20618,105630,40273,89362,43037
5329:17,1119,4420,84,6945,70,736,947,2935,654
5335:302,1102,654,866,354,8,29,58,899,138
5358:17,8,119,873,1190,889,226,32,736,1410
5361:17,13704,2338,6030,518,29,15,1476,8445,5985
5364:21442,7450,1992,24655,10305,17721,49507,67430,34127,35877
5378:302,354,76,289,29,162,190,138,322,518
5385:138,866,361,2162,736,94,58,947,1462,4702
5387:17,76,322,650,6,224,238,84,736,285
5397:29,84,354,616,1102,866,650,76,301,361
5398:71206,692,866,104934,302,654,14910,8213
5403:84,654,58,518,8,736,354,29,1102,2618
5425:17,616,554,302,654,285,84,8,518,76
5433:654,29,58,1102,354,84,224,616,899,8
5434:6545,226,1884,6733,3819,3423,76,6824,1501,95233
5435:17,1102,654,354,5998,101,29,138,736,616
5436:302,354,1102,70,899,654,29,138,736,76
5438:224,45315,91656,19980,26732,39856,10344,3346,26403,182
5455:5122,518,8,5514,103051,14476,654,813,17,2200
5458:441,4856,2557,4444,1340,76320,79533,12094,4715,112153
5462:84,654,70,302,873,736,875,891,354,564
5472:3423,2241,3498,22597,16286,5767,226,7211,16404,3718
5474:1102,84,301,518,138,736,302,58,508,8213
5477:2694,37419,120430,112244,116695,564,57338,117501,670,28063
5478:10451,31037,23824,14754,20707,14790,12951,29868,5552,80565
5480:84,354,58,301,866,138,8,70,650,76
5499:3939,7211,3718,6108,1749,8283,140,2700,9575,229
5502:17,27705,14035,7905,21828,85435,102122,273,3234,1550
5527:302,654,84,866,616,58,899,29,361,354
5535:1558,1287,2315,6774,30167,888
5536:67074,100652,34450,84195,17227,1551,63459,94105,69594
5551:302,5363,22856,2848,654,12832,361,2139,650,564
5562:17,302,58,29,616,84,1102,146,354,542
5580:4737,18054,5514,11,4620,787,5140,409,73247,103024
5584:12968,2260,30078,85057,28041,77271,88431,55964,20805,36641
5601:138,58,62,508,76,84,1102,302,483,17
5611:19616,673,46146,76099,1709,21509,84870,6855,429,27439
5632:654,1220,409,1550,2149,564,10295,6837,591,6243
5640:1069,1970,38974,77518,698,40,76,1164,9646,3510
5644:4889,5975,1397,14268,2510,41569,97409,18602,70347,14030
5645:2583,128,65,1382,76,659,2292,347,4478,3234
5656:302,518,654,301,787,76,866,10039,364,431
5666:5457,30592,85996,23763,2265,3354,15483,16782,41250,40357
5683:1528,4877,13567,719,8860,76,2642,19962,2275,36424
5696:354,650,568,1555,5121,6923,2956,5996,1685,113434
5702:301,84,616,866,354,1102,6,650,239,138
5707:1527,1352,3107,2880,24581,189,3172,6601,11725,1712
5717:9189,40568,12507,70536,1076,12861,10175,8392,29922,10722
5718:17,361,302,654,84,29,48,70,138,1187
5721:4275,40841,2097,2464,48002,24333,431,98196,5407,673
5741:58,736,76,650,616,8,899,1462,94,285
5766:6906,42870,76,45123,101910,20416,262,9095,16964,10015
5784:2816,47750,8,17,3234,294,1960,554,302,1585
5788:3591,1730,28577,47847,719,74483,18709,41373
5803:29,1102,76,138,8,736,289,6,285,70
5817:17,58,84,1102,616,650,289,8,1462,224
5822:1097,44325,2614
5858:801,168,399,5488,23569,2642,2103,984,7994,719
5863:4671,14259,41687,37012,327,81594,101717,35169,12663,1547
5864:866,3329,899,3972,2710,776,521,354,72337,89539
5865:2406,90360,5693,74238,19872,9289,120460,14109,31895
5866:81,508,35229,76,1460,44,9354,986,25230,698
5876:185,24738,6812,2838,2360,8,2200,16514,3618,67790
5890:17,761,63373,26967,117982,6,26645,239,285,4904
5894:4792,2155,20664,436,2275,2153,54534,10016,70705,54976
5896:14817,65127,119275,43442,118550,6779
5904:11152,91431,95617,92712,2265,93649,105454,35787,5117,47283
5905:17,518,84,1102,302,902,616,5998,564,58
5922:302,654,1102,866,58,29,8,301,650,76
5923:736,84,616,58,101,76,302,17,363,8579
5943:2200,27808,194,2890,118101,93318,486,17,36518,40
5947:10860,108822,39828,48966,121824,17342,65522,13683,103225,29457
5956:27266,1703,4374,8,2185,650,224,10125,8846,11153
5978:6545,4146,76692,69474,6117,2857,6901
5990:87258,14920,14732,4851,245,13436,4741,7672,13736,17
5994:15777,64804,63574,19135
6001:61078,9388,40,62292,5738,5480,168,4103,30216,14858
6002:11309,32798,866,837,88824,29849,81709,92724,46949,113941
6013:5956,12435,12236,3265,167,1878,18293,17,8,322
6018:354,327,6455,953,22468,110597,81890,146,4249,122908
6020:698,18975,5053,24655,14890,10048,10305,19795,56900,18452
6027:58,24259,75427,56243,6,19421,1102,60580,10560,554
6031:14642,6974
6062:908,13785,698,81,3137,65,650,302,13751,40
6067:17,48,1187,654,84,866,302,58,3972,29
6073:17,29,58,84,616,354,866,1102,650,138
6076:591,1550,17,1603,90056,1884,225,8946,13302,2302
6078:17185,43021,1495
6083:3233,965,138,431,17,13522,1462,68608,226,2055
6093:654,29,361,138,301,8,70,736,58,650
6109:17,302,717,1495,3088,873,1405,13889,29,262
6110:16947,40,21938,76,92838,119489,28951,53700,262,5363
6128:84,354,1102,866,650,76,138,301,736,8
6137:302,58,354,8,29,138,866,736,76,289
6139:17,1102,8,354,866,302,908,899,1762,58
6140:17,645,10568,866,58,301,105814,10615,2475,970
6145:13186,18792,33218,29,94897,9745,39958,32044,28140,2030
6155:82432,1344,6315,121985,3976,3081,10647,22931,46530,30735
6161:15395,3367,3180,2447,1905,131,3829,4126
6162:289,654,302,17,109958,1305,91417,2734,4697,105956
6164:3423,986,22597,10966,1749,8283,4048,3819,500,138
6202:17,12090,564,361,302,866,698,2139,40,650
6205:17,302,354,654,2265,254,84,2139,500,40
6207:302,654,866,616,58,361,84,899,354,301
6210:2656,873,518,327
6219:4755,3107,1527,2880,10041,6434,7880,7457,12016,2711
6228:58,302,84,354,736,76,1102,138,29,224
6271:654,58,84,354,1102,866,138,301,361,6
6283:302,654,354,58,84,29,76,1102,736,8
6290:2232,128,114953,85647,120867,55730,7471,2743,3001,90956
6292:8483,19337,11884,53788,76,17,65,2510,2036,14955
6298:46264,114461,1152,67620,103127,26620
6301:17,84,866,1102,361,70,616,650,736,76
6331:3423,731,1888,2241,5860,500,8588,3374,3516,550
6336:481,7506,2930,48,2162,3107,31621,2694,1527,100695
6338:3516,550,16404,2241,8588,3423,16680,22597,30647,2967
6345:2200,1435,285,138,650,579,76,6874,353,508
6351:1913,643,121821,25216,27553,57159,6387,71326,26404,94260
6357:654,354,29,138,1102,285,15,518,162,736
6371:17,354,654,650,58,21911,94,899,289,116
6395:409,385,1497,327,1097,1335,8466,4755,44439,4825
6404:168,2642,76,661,98339,10358,7225,8252,760,1867
6407:1712,1527,7457,12016,500,1923,57665,58508,57618,23191
6413:7590,52869,2848,72384,47090,111926,94441,6088,44,71212
6420:13677,109028,28585,20532,104094,1696,38470,15562,2548,61248
6450:1102,518,654,866,138,736,616,650,58,70
6457:77984,14470,114321,76,302,17,398,44315,102509,111731
6469:1212,17,5575,521,2576,47258,83375,4958,5303,18496
6475:42977,39,7243,13420,21934,17,33486,2361,3065,1403
6520:1542,8733,9247,3618,3107,5894,4140,564,14686,6713
6543:654,17,616,1102,84,859,236,1937,429,273
6555:654,58,354,138,8,361,616,650,518,6
6565:37522,27071,22006,8439,1883,80053,60951,29737,47823,78244
6568:27094,5627,97185,89092,102838,48427,409
6587:30301,19233,5343,6511,21929,8964,151,9906,1822,50153
6593:17,273,861,1102,84,510,787,1970,542,2618
6594:1913,17,48,226,1187,866,2162,1462,986,654
6597:21447,826,168,947,564,70,899,155,3101,568
6600:81,6545,1884,3423,226,2379,70,17317,508,6733
6601:84610,866,2600,361,13420,13293,8818,33748,105078,5465
6603:8860,297,7585,866,3819,17527,653,111554,2893,1326
6642:13683,518,58,302,9099,25363,17342,29,8445,32709
6655:866,17,138,116,1890,16987,226,358,546,15403
6658:17,301,107139,726,91272,73995,118173,45992,327,54486
6671:25960,39897,32970
6676:17,302,866,58,27705,1550,37486,937,616,2557
6682:84,58,866,138,361,301,736,650,616,76
6694:6432,26085,36868,88297,36887,90937,89916
6723:463,8252,1326,73149,13534,4119,46771,7235,28755,29783
6724:508,97156,46213,27197,1131,226,3088,17,34777,7237
6728:34307,262,116999,20130,1542,2342,3144,4169,76,14414
6735:17,58,616,736,1102,866,354,84,301,224
6736:73476,8197,11,1804,15,3731,8213,1912,3354,33306
6737:17,873,13785,645,5663,81,238,225,2139,719
6749:168,74498,14085,29962,3211,27758,17263,6310,4394,1069
6755:17,1102,302,8,354,654,866,899,650,518
6773:301,616,8,518,285,224,6,226,101,947
6792:17,302,654,8,58,354,518,29,650,736
6793:1102,654,354,29,866,138,736,361,8,947
6843:385,3204,3461,518,49857,8,6793,44887,37648,2200
6851:2880,902,1927,71436,12045,8213,7831,2082,678,22705
6881:6491,500,18239,47043,21970,91518,13737,78050,6127,785
6883:17,58,302,749,710,76,873,224,82080,11947
6886:84,1102,58,301,76,899,285,616,736,94
6889:302,866,654,84,899,301,29,361,58,354
6894:5152,6922,112582
6895:866,254,546,2139,13083,1649,8218,1763,709,5465
6898:40,1069,2139,17,2414,736,5729,70,81,361
6903:17,1913,302,354,2139,654,254,84,736,70
6932:224,14084
6935:40281,56570,60549
6948:769,56195,4589,1007,3514,102171,6302
6960:361,37914,60150,2703
6966:3770,25398,103304,38716,81362,8258,2303,107013,82452,53416
6977:473,37566,9347,925,654,301,273,27026,787,1300
6982:361,17,10692,254,358,81,8783,654,73805,2139
6984:57053,18437,8,61451,65037,63505,11796,534,542,81451
6992:2714,1827,2403,3207,1524,970,3506,17,1744,245
7034:45615,4717,18543,92295,68818,27931,26483,65480,35840,53252
7035:7411,2566,49084,10898,3163,107027,2275,9572,5746,128
7036:17,302,354,654,84,866,1462,58,76,70
7044:84,302,654,866,1187,48,361,301,70,1102
7059:6256,984,109940,58298,661,93033,1740,1069,2318,25073
7077:31168,32107,58530,62125,43857,64725,77790
7112:75057,2449,120102,1382,71443,107052,81729,23084,66211,107310
7116:353,116,2526,17
7118:226,76,58,568,1349,1357,3065,20972,4834,53659
7133:58,354,866,84,361,1102,650,138,301,8
7137:8563,4943,7082,26165,23213,15202,39684,70580,52245,34038
7140:518,17,84,1102,902,564,302,616,5998,654
7159:654,302,101,301,84,866,29,76,650,736
7173:18525,654,15,1057,1187,23333,295,302,285,8881
7178:322,63619,2375,6057,363,33580,107021,302,116,268
7183:17,650,301,866,736,616,8,361,285,289
7214:54886,29389,60127,4487,7707,28705,278,46287,66790,86294
7224:131,10353,22281,94039,40077,31375,26895,1567,29092,22437
7225:18087,82752,21514,557,66575,52049,105578,63391
7232:10039,890,5097,4743,76,40,17,226,2139,18425
7239:17,654,302,616,58,289,518,33231,27448,106304
7242:5611,19029,44935,76460,22848,29921,48582
7254:58624,103841
7268:17,616,84,1102,354,866,76,650,301,138
7291:64815,21411,4919,102138,6678,301,5287,16669,441,16465
7294:17,1187,899,48,787,568,4268,29026,1957,429
7303:83785
7326:302,76,866,654,84,361,58,899,354,29
7348:76,33540,116414,56739,58,12607,7942,62602,654,7960
7356:44945,6088,71212,18915,81,89618,14659,3789,1709,72207
7366:654,1102,29,354,58,866,650,8,70,736
7367:69067,986,39204,9447,15852,33388,48433,1682,72499,28950
7383:67253,20327,5187,692,103355
7397:17,182,654,650,407,354,302,58,518,8
7410:81,6108,226,2204,7228,3373,1501,8039,6227,1023
7414:6278,775,37780,19877,19687,162,301,107206,5275,10657
7419:35229,44,13060,2582,89922,7623,226,3055,97407,122633
7433:302,654,866,58,84,616,354,899,361,29
7444:26945,5512,70818,27085,15981,119,98591,103202,41859,15885
7451:69,1917,38690,1617,17944,12597,93408,48197,88234,43327
7461:17,564,361,698,302,70,40,866,168,650
7466:2268,1951,1703,17,65,245,3514,774,675,398
7488:2030,518,138,6029,33040,146,3886,47006,12332,302
7489:7612,50463,68947,83977,85656,98736,39860,77905,58835,24032
7517:11408,3378,10178,40356,45641,22713,186
7518:97541,2950,908,47023,35644,93643,84560,25937,43607,66525
7527:20300,33882,1524,39395,17,245,70923,15642,103752,64614
7542:168,76,17,719,866,81,6545,285,5738,19712
7555:72027,13716,17692,90038,13312,6165,2600,2549,28417,78217
7556:67880,901,47738,25740,48210,23050,17056,20008,22059,103730
7558:76,9874,752,984,14226,52321,60709,25464,96229
7563:84,58,354,866,650,616,301,138,76,361
7572:14593,14754,9417,719,984,168,4394,7298,2153,22777
7586:168,24078,3373,4372,9116,57502,58272,7585,43562,11693
7590:654,302,616,44144,289,650,76,358,29,301
7603:302,616,62,650,58,1245,591,116,1102,84
7605:302,1332,736,8,45,84,568,236,654,483
7607:44115,13511,964,30188,107603,905
7608:302,654,354,866,8,138,58,301,736,361
7612:616,17,58,654,591,88243,38158,3951,35211,33352
7617:2641,654,17,755,37236,46650,1119
7637:24586,15561,23011,3190,7676,215,39182,7917,1681,49428
7657:25123,14404,65094,7709,38355,10260,9711,75581,10880,2848
7678:1352,3107,1712,8848,5624,6434,4825,2880,23191,1206
7682:7836,289,327,8,47276,302,1012,1462,2200,2618
7692:2266,27293,3657,24259,56243,7407,75427,30860,1102,6
7699:18966,2703,8567,929,24620,82537,18476,105524,13298,9341
7707:84,29,1102,616,301,866,736,76,361,650
7708:1335,1539,21624,6328,311,53537,6788,13504,87846,4966
7713:654,354,29,650,301,736,58,289,1102,358
7734:89664
7741:302,17,76,301,138,285,354,8,736,1476
7742:4174,13458,1313,7270,11881,6513,3,3628,65615,814
7751:48,1187,654,84,354,29,58,866,1102,736
7760:21903,15931,68700,38546,72988,38046,47852,87667,39551,36108
7766:11499,118281,43500,12033,650,102443,2614,93752,1089,18230
7787:12776,17,2966,76,301,518,84,131,402,25733
7818:616,138,5729,10749,902,12876,2168,3842,113923,5928
7823:2579,3107,13896,4755,10041,8621,96205,1501,1527,106574
7825:1884,866,20330,1023,1382,4021,76,1644,70,731
7833:908,17,1825,65,2473,1208,373,20938,678,84
7841:354,76,84,654,302,7210,8579,62,591,224
7844:289,486,95881,99471,4369,34839,22192,16819,1212,102717
7850:50144,2433,4261,35175,2121,363,4012,62771,1589
7869:22646,25398,103304,38716,8258,81362,2303,107013,82452,53416
7888:17,654,58,76,84,861,289,354,866,1102
7889:226,81,70,17,3423,1884,16340,76,2379,47041
7894:50605,2822
7903:2048,1760,5145,10530,67579,7556,13894,21840,11891,40116
7915:302,17,616,1102,736,58,29,354,301,84
7921:10503,8454,27291,76,42440,17,840,33562,81,5767
7945:168,2642,463,8252,661,76,1400,2318,5480,2153
7949:131,518,1800,6793,1825,931,932,5929,327,301
7951:84,29,58,354,138,616,76,301,8,650
7962:8,29,289,650,564,866,861,361,554,239
7964:17,17974,719,13567,29697,430,57880,116292,30277,113234
7967:2510,45974,26531,565,453,56568,25876,3737,41164,71843
7969:17,361,302,654,76,182,616,354,29,84
7975:302,866,654,84,58,361,899,76,138,29
7976:42330,43173,1606,327,236,429,435,755,6613,119
7977:866,302,354,84,654,76,899,29,138,1102
7981:3378,45315,32261,65033,68179,10611,39446,22713,186
7990:17,2268,1951,398,4364,1435,13838,185,6733,986
8002:2738,12812,8786,29282,7838,50902,36726,9103,10536,441
8009:17,591,654,1305,58,1410,9246,2776,76693,12752
8036:399,40319,8252,25253,6411,984,66755,463,85234,44088
8065:58,861,239,138,1140,354,301,542,518,363
8068:24655,10048,21640,18452,24885,23051,16646,49507,538,8102
8069:3207,970,3506,866,8536,4487,25783,947,9217,899
8081:302,84,354,29,361,138,76,1102,58,70
8090:84,354,58,866,736,650,361,76,70,285
8103:29263,25751,47013,80047,441,44420,65416,48159,110126,3509
8130:108284,73415,63486,119,3521,19883,4268,1262,2140,65
8134:105057,57519
8137:58,29,736,301,138,361,564,289,224,861
8141:4481,2816,10466,974,14152,11217,10473,97,1287,616
8144:17,564,698,168,40,463,2318,361,866,226
8150:861,302,363,17,518,736,1089,84,8,289
8159:15,6400,78626,11817,87239,22613,598,88045,21870,14838
8161:77681,54240,8357
8163:17,76,302,354,254,654,84,138,2265,2139
8184:81,780,81253,138,226,12471,564,500,67111,46639
8186:354,654,29,131,4456,1086,138,1245,6,866
8200:302,654,84,866,361,29,301,899,58,1102
8206:616,1305,15459,1598,262
8217:58,17,654,591,568,395,273,21794,322,1196
8225:774,4487,17,8536,25783,9217,10046,2824,947,245
8229:20424,14314,302,24944,4721,866,736,34849,354,1348
8245:10503,8454,27291,42440,76,33562,10404,17,17145,840
8264:545,53558,29079,32598,58727,68331,73629,16208,37795,3536
8270:46406,363,5548,12463,2831,39153,1650,1109,1591,2136
8276:17,84,58,866,1102,138,361,650,301,616
8285:14626,1133,9453,568,7869,81779,1100,108597,70,76
8286:17,1163,5553,96514,654,76828,118580,43323,122686,106832
8287:39436,24917,23950,56835,545,53292,9800,37493,68034,40
8290:17,116,10070,236,84,302,20172,15710,63893,122328
8310:6224,44227,4341,306,49237,60114,120656,431,108999,19100
8325:17,8,29185,93329,34537,58,2073,115677,57192,29824
8326:302,76,361,736,84,616,138,359,1102,70
8334:17,58,654,302,616,2338,29,301,34379,76
8347:29,354,616,866,138,8,301,650,76,736
8352:96,76,736,2414,962,84,1069,564,2967,17
8368:17,616,654,302,76,29,322,8,239,861
8380:752,6097,336,7180,22091,2715,14754,5738,297,1124
8401:302,361,654,84,354,58,1102,76,138,70
8406:44149,106589
8411:302,654,866,84,58,899,361,354,29,301
8413:6923,1957,17,4171,7800,690,675,26872,409
8449:7457,8848,23191,5624,21771,6434,7859,2880,4825,7880
8450:22957,37804,1711,13266,18803,1686
8476:26889,717,10764,15668,13050,12830,1535,866,138,301
8477:297,2153,3214,719
8491:56633,226,70,138,394
8499:6733,2880,13312,12962,11243,1446,9926,1205,4201,19015
8500:4455,60193,8418,50294,29047,114133,33137,31820,120437,100737
8510:12784,35377
8513:26720,9057,899,481,110076,4619,30316,122063,17,947
8517:57092,25041,88325,29782
8530:84,17,518,1102,654,58,62,902,486,2158
8531:58,302,301,29,8,564,76,101,289,866
8534:70,226,37386,22150,4277,19166,119012,40165,63790,67394
8536:10041,92946,5545,2880,89478,371,25709,27801,3794,68334
8537:363,8,1568,57472,2008,285,188,22121,2326,46091
8569:1527,4825,10041,1352,7880,6434,1712,189,1206,7859
8578:4481,106,27752,504,14152,10466,5006,92857,64465,2816
8581:698
8582:1102,354,650,866,8,736,6,289,285,518
8600:17,3588,110950,238,54075,96735,1760,10041,931,116852
8603:947,51517,8660,9617,77673,108785,107237,33884,25937,47023
8635:866,17,76,254,2139,1102,13420,2265,40,736
8636:6901,8783,28389,26437,5357,26077,684,9043,17,138
8644:55436,53644,17,568,3231,407,39212,1332,273,91326
8651:2162,875,84,302,1119,70,654,354,866,736
8660:1196,84,17,899,650,383,1102,138,162,892
8670:81,60302,95754,91004,17072,654,20327,4415,3137,64085
8681:654,84,736,76,354,962,302,866,564,94
8692:32166,58498,25094,11145,780,92557,2204,653,7716,57259
8718:79526,53936,65610,30670,2145,71270,27017,13194,30736,4116
8719:654,361,354,84,29,58,1102,138,616,736
8735:29,10047,654,36292,3244,673,6875,21933,24698,398
8736:6491,6127,11671,18239,32616,16731,28,105763,61949,105500
8746:361,29570,5517,1709,2076,32,60586,2733,51767,58
8747:302,84,654,354,29,866,8,736,138,899
8755:86870,27589,27582
8760:17,38295,1046,88028,518,116508,58063,51439,89549,64116
8768:18892,39619,48992,31619,19089,33223,89977,56217,5726,115265
8771:8,17,736,58,285,654,564,1762,861,15583
8774:44632,30301,15521,31938,5343,46855,7477,50153,4619,2615
8782:719,9874,2888,5557,8252,17121,10648,1460,8860,2642
8789:25987,17692,37709,117014
8790:5522,11563,1344,35279,2766,3471,1792,85387,17,111573
8802:302,654,354,8,616,866,29,736,301,650
8810:76,17,11268,698,33619,6328,1825,3704,7620,873
8812:986,3423,140,1884,2967,500,2204,866,2241,3137
8850:4755,1527,3107,2880,1712,8848,10041,12990,3172,6706
8852:70,17,76,81,986,1884,698,168,358,616
8862:908,17,1825,931,873,14762,899,441,39018,7306
8863:302,654,58,301,8,736,354,138,29,866
8868:17,8,2583,736,354,1348,119,131,967,1603
8870:17,29,58,354,8,866,616,138,301,76
8872:17,3514,15995,8694,377
8877:32,35248,60899,67503,18960,117430
8889:11235,1936,1131,88536,59341,2816,17192,301,2251,10503
8890:30344,61350,13364,99258,75764,45050,3239,3125,108478,41163
8900:302,76,224,29,616,354,650,58,866,736
8906:352,653,564,2139,7006,14444,6824,375,1528,7585
8912:17,76,1462,986,81,138,698,866,358,564
8913:5111,2548,840,10997,8934,10230,4755,5627,14793,42506
8915:17,1102,301,518,302,654,58,138,861,902
8920:81,4854,2241,14174,262,12296,107954,59381,43024,12923
8935:76567,73011,6598,327
8936:54180,736,6306,89051,40588
8958:302,654,616,138,899,866,76,354,58,736
9000:17,302,1102,29,616,138,301,76,8,736
9001:4797,16127,15995,1467,47366,6417,769,12993,584,55337
9013:41110,103,49608,6033,38044,75483,1030,11567,74844,68189
9024:486,546,14187,4483,44939,14018,93067,1220,1549,66338
9079:118443,70,657,116,31958,41564,84414,15139,81,403
9085:17,84,48,2162,654,1102,29,4364,94,875
9096:2880,7831,1712,7880,6266,19524,24581,12990,7859,1206
9098:10232,51850,37008,35350,5145,10530,53686,37535,61503,27970
9106:302,654,84,866,58,354,29,899,361,616
9111:21902,62,194,34632,398,236,564,14151,34823,2831
9122:17,302,58,861,650,76,354,322,70,542
9128:654,190,58,354,239,616,866,15,322,358
9135:87427,80647,11787,39184,61080,30959,3485,29603,299,23581
9141:1527,3107,2880,1352,1712,5624,189,8848,7880,7859
9152:616,654,301,861,1057,5287,1389,8151,5117,15
9155:861,1196,39959,35354,103001,26202,22116,86151,55433,1474
9158:10905,24790,4357,1371,3717,29491,55222,53369,8839,14574
9159:353,17,710,899,2268,302,18319,554,16492,45729
9160:189,1527,3107,10041,1712,2880,4825,6434,840,8848
9161:10267,984,2318,4877,9874,1400,1013,6097,19962,13567
9171:654,361,58,354,84,29,1102,8,70,736
9200:4621,52378,3787,14671,27781,30734,14628,70182,45041,22719
9224:18465,1382,899,17,34450,100652,94105,17227,84195,101253
9233:42657,21795,21029,15373,6383,18708,22776,90613,71671
9236:34433,27013,1930,22654,656,14740,54549,78365,10695,1458
9237:76,224,239,1140,568,84,29,1693,4502,1403
9238:302,654,866,84,58,899,361,354,29,301
9245:25222,17264,90299,25667,117951,224,1222,82312,6284,90530
9249:78219,53731,2076,28206
9256:302,8,1102,354,654,866,29,224,58,736
9276:120,17,110595,53301,57466,30884,11947,601,1550,14394
9288:654,302,866,354,736,953,616,138,8,301
9290:8322,24933,13077,16965,30815,6856,38522,18743,31597,36432
9291:4354,8,521,138,19724,6157,530,42390,1305,925
9310:17,302,224,645,76,616,714,84,1102,122227
9312:84,302,236,245,63490,77506,77764,7374,1539,866
9313:17,32,1764,121618,787,48013,107011,6617,11993,891
9331:85508,52132,3146,64240,37294,12964
9350:17,736,302,70,698,654,40,616,2414,361
9357:9760,80021,83385,20184,7585,986
9359:58,302,654,616,354,8,84,138,866,301
9364:31120,1645,15522,4280,104142,3065,53629,61980,11205,57858
