8802:654,302,354,866,736,8,29,138,650,616
8810:76,11268,17,33619,6328,3704,7620,873,4755,2579
8812:986,140,1884,2967,3423,3137,3939,2204,866,226
8822:17,302,654,76,616,58,8,866,84,29
8825:58,654,302,84,8,76,301,1102,616,138
8844:2121,182,224,138,873,2566,2116,100449,89703,1148
8850:4755,1527,3107,2880,1712,10041,8848,12990,6434,3172
8852:70,76,81,1884,168,17,698,378,1764,358
8862:17,908,84,1825,931,8,873,429,14762,899
8863:302,654,58,8,301,736,354,138,29,866
8868:17,8,1102,736,354,1348,119,2583,131,967
8870:17,29,354,58,8,866,138,518,301,6
8872:17,616,302,654,736,76,8,58,1102,65
8877:17,616,302,654,8,84,58,76,354,29
8889:11235,17,431,1936,76,1131,696,398,302,120188
8890:226,17,76,1462,866,899,986,654,358,698
8900:301,568,302,736,564,409,947,29,76,899
8906:17,302,76,354,84,866,654,361,899,1023
8912:17,76,358,1462,138,986,9289,500,564,698
8913:840,5111,2548,4755,14793,157,10541,5627,1352,8934
8915:17,302,1102,301,518,654,58,76,138,29
8916:418,302,616,650,17,2618,76,13346,568,224
8920:81,262,403,5767,14174,2241,986,4854,13596,731
8924:76,226,17,81,441,698,650,986,2512,2139
8931:654,302,58,301,1245,354,650,361,138,289
8935:654,899,301,302,327,84,8,70,947,1119
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:302,31872,899,138,866,654,736,1462,84,2162
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,1102,29,138,301,616,8,76,650
9001:4797,353,16127,1951,15995,769,6417,12993,2268,584
9013:285,17,302,62,29,58,5991,654,616,1089
9024:17,302,58,616,654,398,486,238,1220,356
9079:81,217,17,500,262,5767,15139,3423,7516,3516
9085:17,84,29,899,48,354,654,138,2162,866
9096:2880,1712,7831,7457,7859,7880,12990,20806,19524,1206
9098:698,76,18777,1678,10232,2139,2548,18448,14906,29732
9106:302,899,29,354,1119,138,219,736,866,5567
9111:302,84,8,654,616,564,301,1102,29,62
9122:17,302,58,650,861,354,322,70,542,138
9128:654,58,616,29,84,736,354,138,1102,8
9135:17,654,302,3448,58,76,10075,4203,84,8861
9141:1527,3107,1352,2880,1712,189,5624,8848,7880,23191
9152:302,616,1102,76,654,84,518,301,8,58
9155:17,591,1196,861,302,29,654,774,39959,35354
9157:533,3034,76,14268,33550,8529,36596,13884,19206,2510
9158:3131,4357,5812,3717,10905,24790,55222,4292,6916,1371
9159:17,353,245,302,2268,710,84,2955,58,3521
9160:189,1527,1712,10041,3107,4825,2880,6434,3172,840
9161:719,76,2318,10267,1400,984,760,9417,9874,5738
9171:654,361,354,84,29,58,1102,8,138,616
9173:302,654,84,8,301,899,616,354,226,947
9200:17,22719,14671,4621,72699,52378,3787,30734,14628,70182
9224:1382,17,70,899,508,84,302,736,226,1023
9225:1077,14259,1468,17,866,12861,815,21314,81,41687
9233:42657,15373,22776,18708,21795,21029,6383,90613,71671,1930
9236:17,7006,2548,4755,1991,226,1352,2880,301,76
9237:76,29,138,84,1102,736,301,322,239,2618
9238:302,899,29,138,866,14857,95447,15071,859,28068
9245:25222,17264,58,17,224,616,117951,1222,61797,6284
9249:518,14314,78219,8,84,654,17,902,2076,53731
9256:302,1102,8,354,654,58,866,29,736,518
9276:17,616,4797,120,4589,601,37629,110595,53301,57466
9288:654,302,736,953,354,8,84,289,1190,866
9290:8322,24933,89459,74475,120534,46318,51520,56480,107008,65063
9291:616,8,84,302,654,1102,542,650,101,58
9310:17,302,645,616,224,84,76,58,1102,654
9312:302,84,654,899,58,866,354,616,301,1102
9313:17,356,650,787,32,1410,2583,138,431,1402
9331:85508,64240,52132,12964,3146,37294,28740,31585,13134,69121
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:17,736,302,2414,654,616,40,698,361,70
9357:9760,80021,83385,20184,7585,986,17,302,654,76
9359:302,58,654,616,354,8,84,138,866,301
9364:17,84,654,31120,302,616,354,1102,58,301
9368:9767,38319,48701,199,5066,4702,226,29158,3718,2241
9369:168,719,4792,76,96,2318,463,4877,8860,10292
9371:302,866,654,361,2162,1119,29,947,138,736
9381:1913,76,361,2848,866,40263,17,22614,5214,22507
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,58,84,29,354,138,899,1102,866,616
9400:17,302,58,76,29,358,1102,861,84,138
9402:17,302,654,76,616,58,8,866,84,29
9420:302,899,146,58,236,654,138,76,568,650
9431:9594,4671,1468,815,7622,7468,1077,1131,17,14259
9432:17,302,654,8,354,1762,29,866,58,518
9433:71022,2495,327,16952,103886,95228,86412,157,118575,109750
9437:10048,40,76,10305,564,14890,3105,23051,19795,23622
9442:986,140,2241,2967,1749,6108,3374,780,2379,3939
9443:58,302,84,76,654,8,354,518,48,650
9451:302,58,866,29,616,354,84,650,301,736
9473:10041,4755,189,1352,29335,28416,40825,1884,1205,866
9474:17,302,654,76,616,58,8,866,84,29
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,654,302,84,1102,301,58,29,138,616
9489:17,654,29,58,2030,84,273,6,616,1102
9494:840,2548,4755,3196,189,27094,5111,157,1712,14793
9498:17,302,654,76,616,58,8,866,84,29
9499:17,654,58,616,302,61,76,542,70,354
9500:76,40,2512,2414,96,500,736,826,17,1069
9507:17,8,2268,1951,76,616,69,32,518,1917
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:1187,17,2162,875,1119,302,84,70,354,182
9528:353,1951,185,17,245,58,616,1703,302,8457
9531:262,35368,6921,33574,7211,18632,102836,48825,82254,79458
9535:698,76,3054,8167,40,4,81,70,3126,14890
9538:17,58,302,654,29,650,736,84,8,138
9541:17,302,654,76,616,58,8,866,84,29
9553:546,7240,873,2254,2579,1205,111574,16056,122169,3901
9568:7334,7622,9594,12861,1468,19152,203,2543,17486,9435
9570:17,899,675,70,650,947,616,138,84,353
9571:76,81,17,385,25481,698,23964,327,302,2265
9573:76,698,4,10048,40,564,7450,13555,21442,11358
9576:17,302,654,76,616,58,8,866,84,29
9580:17,616,84,302,518,1102,58,902,542,394
9590:17,302,58,518,138,301,29,354,289,650
9593:654,302,8,84,616,1102,76,58,301,354
9606:4755,168,189,81,1712,14754,2579,508,2153,1326
9612:302,58,1102,616,29,354,138,301,76,866
9613:302,76,10085,17,542,698,327,1344,616,2139
9614:17,302,654,76,616,58,8,866,84,29
9630:5480,76,719,984,1400,8860,2153,9417,801,1460
9665:17,84,58,29,138,650,354,736,8,6
9666:11644,398,5598,110603,2447,8209,861,14964,12304,9388
9668:17,302,189,58,224,394,2464,1086,23406,2618
9680:302,17,1302,40,81,9354,361,2414,39,84
9685:14626,17,568,6,8,650,7869,76,15,302
9693:17,302,654,119,29,354,58,866,899,301
9694:2848,76,6387,5363,15542,22614,698,17,40263,22856
9696:924,31496,2547,2123,31527,176,26767,32942,69340,52022
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,873,302,327,1410,736,542,654,354,84
9727:50463,39860,58835,49652,68947,17,46178,67350,38713,986
9742:17,76,684,8783,717,5357,48886,17622,654,4146
9745:654,17,58,84,138,301,354,736,518,285
9752:10888,399,32914,28950,535,10648,2717,19102,14754,931
9753:17,4420,1119,84,6945,947,70,736,654,14370
9755:17,29,650,654,616,224,76,1140,395,542
9757:59623,48361,23599,75402,17674,17,70,9682,84,26093
9786:361,302,354,654,84,1187,29,48,70,650
9808:17,616,866,564,3223,1995,361,302,81,6
9810:23398,1122,1406,33683,33720,9448,90739,106861,99593,68891
9812:302,58,354,29,84,616,866,899,301,76
9813:17,931,4825,33619,1527,947,2583,9212,55244,1190
9818:17,302,654,76,616,58,8,866,84,29
9820:4268,245,2030,12061,301,2955,94,17,4364,1410
9824:1002,3618,4513,371,6315,1340,1256,14955,1875,9055
9827:17,899,2200,84,875,119,302,736,873,131
9831:168,984,719,463,8860,1400,1528,7994,5738,3601
9834:17,616,8,302,889,356,1190,32,2583,119
9837:17,654,29,616,1102,84,650,866,322,736
9839:698,76,1884,262,1468,1418,358,17317,81,6545
9840:10365,4487,62044,226,673,13178,17,353,10248,94
9864:17,29,654,76,1476,1937,616,495,3751,285
9879:1945,17,26405,42086,2097,94368,98624,50041,76686,983
9890:302,654,17,58,84,736,29,650,861,564
9891:654,354,29,866,8,58,736,138,301,361
9892:17,76,45541,12165,564,4586,1784,327,654,4425
9896:1827,17,245,8536,25783,9217,2824,353,947,5108
9899:866,302,354,84,654,29,76,138,899,650
9900:17,654,302,616,29,650,866,84,301,289
9911:17,2582,24425,37591,29555,7608,650,80425,76,4374
9926:84,302,654,650,58,354,8,70,736,866
9927:1102,138,736,518,650,358,6,94,239,162
9929:302,654,84,58,354,76,224,1102,518,616
9944:56364,49920,48271,36269,1164,83954,4462,44984,14201,29819
9945:18287,302,17,1131,81,17376,7146,7334,66643,76
9946:10503,8454,76,27291,33562,42440,17,5767,21963,840
9961:2178,18536,119109,63691,22632,647,43881,61440,122379,71694
9984:29024,96683,45073,46837,74617,12550,53847,97297,42520,112549
10030:302,654,616,650,301,29,76,15,8,363
10040:168,76,1460,2318,1326,2642,10267,9531,1867,7235
10050:17,84,650,675,356,76,236,1499,58,302
10051:409,35144,40465,56594,4257,8682,422,17,45,75784
10073:17,302,58,654,76,52,568,29,459,616
10078:17,302,654,76,616,58,8,866,84,29
10082:302,4889,1397,873,226,2403,2714,1827,698,899
10084:91352,301,52056,3068,10662,76833,226,70,302,3599
10086:17,10648,29,58,302,8252,358,984,463,1682
10088:22059,81719,28632,8419,25368,40142,698,31342,16151,16501
10090:890,2139,40,4880,17,698,76,866,81,80189
10110:302,866,899,236,95965,67471,29,301,736,138
10111:931,81,2715,508,736,564,245,327,76,7000
10115:8,25553,9581,17975,17,302,654,76,616,58
10117:17,654,70,301,616,138,58,650,302,1550
10130:21744,35847,24835,121238,68868,22752,7703,59112,17733,20340
10132:327,65,17,508,302,616,2200,650,1558,76
10133:9289,138,3610,13966,698,704,3137,224,42735,12310
10136:1302,9722,9354,302,40,564,2414,17,101911,12532
10140:302,17,402,26316,12484,27583,654,29,616,1550
10148:5738,719,8860,5480,76,1326,1400,2153,1528,19337
10155:17,84,899,616,8,518,931,289,58,654
10156:1460,297,508,76,5738,2869,1326,226,10291,1164
10194:302,654,8,354,29,866,736,616,138,650
10196:302,58,354,29,616,84,866,301,650,6
10200:2403,970,1524,3506,17,245,8536,25783,4487,9217
10210:37386,9629,4699,11644,17198,76,2447,4453,6289,1991
10233:58227,1592,18156,26628,33833,53668,13411,67165,10891,118978
10235:3282,6320,3060,226,40211,107945,32219,16009,87474,225
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,654,8,354,518,58,29,866,1762
10249:138,656,273,2013,1462,15370,2073,554,2097,58
10254:654,17,302,58,616,29,542,650,736,238
10267:354,29,866,736,650,361,1462,616,76,1187
10275:30808,22110,6616,104144,35670,47577,108124,112997,25450,288
10276:654,650,58,302,616,84,564,301,354,518
10279:616,302,17,6,58,861,654,8,84,155
10302:354,58,84,1102,866,301,361,138,12409,1348
10303:22218,89570,72700,7945,92545,76972,1930,7686,13716,90038
10304:29798,3968,32239,656,57881,29726,162,925,48186,193
10306:17,616,654,29,289,650,301,84,861,736
10313:17,616,58,302,296,245,29,76,28920,58581
10317:302,899,9617,49309,83135,138,866,111259,32880,57545
10335:6500,669,69127,110095,57904,32315,88198,29322,15531,49366
10339:654,354,29,138,736,301,58,616,70,2162
10342:17,654,101,616,302,76,518,29,301,8
10346:51326,8167,238,7742,8843,8384,9411,119814,37983,38501
10359:302,654,84,866,354,1102,58,301,70,138
10364:17,81,26735,5468,32721,2530,54998,3974,364,32
10366:58,654,84,76,354,1102,29,301,138,736
10371:3550,31315,19330,2139,5550,19829,40,14021,16995,76
10377:17,654,48,302,58,650,76,101,354,1187
10378:168,2153,463,18935,97626,8860,17,302,654,76
10387:48539,53812,17,302,654,76,616,58,8,866
10388:17,302,76,650,84,654,58,1102,29,616
10392:17,302,654,76,616,58,8,866,84,29
10408:840,14793,10541,2548,6754,5111,13049,27070,5627,8069
10420:17,654,591,302,58,15,1382,15583,1136,861
10427:9711,616,52789,12351,61213,11810,34356,69197,58494,21124
10439:84,29,354,650,138,301,8,76,866,70
10445:17,902,518,564,5998,327,3704,84,35572,2715
10454:17,358,226,650,70,6610,76,3323,654,6774
10471:17,302,654,8,354,58,518,736,29,616
10478:17,302,58,76,84,138,616,1102,301,736
10479:30754,68370,75860,27322,23863,62290,77710,921,52696,70299
10480:17,58,564,654,101,518,1102,76,8,861
10488:302,84,866,654,301,58,899,361,138,1937
10502:41101,53201,22678,58923,28760,11241,21868,54828,34096,82998
10513:17,13660,302,654,378,84,58,226,1102,1352
10523:441,1002,1644,16465,1065,1256,13016,17,12551,5574
10543:441,17,2028,2715,1744,245,710,4444,353,5287
10554:17,302,654,76,616,58,8,866,84,29
10563:899,6450,84,1119,354,654,302,70,736,4420
10564:866,302,354,654,84,8,736,1102,29,650
10570:17,29,58,354,84,650,866,616,76,1102
10573:17,302,654,76,616,58,8,866,84,29
10580:17,302,19871,76,564,866,247,45106,58,8
10636:654,302,354,29,616,8,736,76,289,1102
10655:17,302,84,654,866,301,1102,76,361,94
10691:17,103,518,58,364,8,302,409,861,616
10693:17,654,302,301,8,591,76,29,322,861
10698:302,654,17,591,58,2618,650,84,13346,486
10707:17,302,654,76,616,58,8,866,84,29
10710:70,58,94,650,289,616,76,8,285,518
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10747:17,302,654,76,616,58,8,866,84,29
10758:17,4364,1606,12776,889,81,616,1190,76,2583
10770:7334,9594,7622,12861,2543,13724,8759,17486,19152,1382
10779:17,302,654,76,616,58,8,866,84,29
10794:616,302,17,58,654,861,650,76,394,238
10801:76,698,40,564,17,2414,866,5550,1730,718
10807:1119,8151,17,1187,899,947,787,327,245,48
10820:17,38085,5662,64104,5245,48277,48286,102055,36039,66760
10842:17,302,654,76,616,58,8,866,84,29
10843:17,302,58,654,301,29,616,650,3632,61
10844:76,1462,866,17,986,2265,2848,138,81,302
10845:10770,7021,5545,6503,13667,14117,9289,61664,40137,65072
10854:13566,3492,107981,78928,63599,54897,51617,45662,41850,16689
10858:17,70,616,302,1535,301,2292,654,1239,289
10871:17,302,58,654,45,650,29,616,1089,182
10892:9318,114739,1410,6,1089,119052,17,49313,674,6534
10905:17,302,654,76,616,58,8,866,84,29
10908:17,84,931,518,736,873,616,1102,76,654
10913:22926,12869,20118,12306,840,46072,27944,45225,31000,35378
10920:616,654,302,58,101,564,518,8,301,70
10955:17,48,1187,2162,70,1119,875,302,654,84
10956:84,302,518,1102,354,301,654,866,736,76
10968:17,616,58,736,654,1578,650,1499,564,1614
10991:81,2139,40,76,1069,7320,89977,361,3288,17
10999:17,654,84,1102,29,58,518,616,354,866
11000:2241,3423,12727,262,22689,22597,5767,5860,15535,780
11022:302,84,301,654,568,76,29,866,947,8
11034:17,654,58,29,84,273,394,8,76,1357
11037:9435,17486,19152,7334,11855,12955,8867,1011,14259,30936
11047:17,1359,1127,302,8,699,6243,873,398,2588
11055:17,302,654,76,616,58,8,866,84,29
11099:17,944,654,302,58,182,322,76,15,616
11105:1187,899,654,302,48,354,4420,29,736,616
11110:2139,44,22365,76,1730,698,361,866,500,2008
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,4755,1091,17,22365,1712,441,1527,10041,1460
11134:986,5767,780,3423,17403,2241,140,6916,8283,262
11135:17,787,302,224,4542,409,84,7048,29,2583
11149:302,654,354,866,138,8,650,301,736,76
11150:5975,15506,2048,25145,20040,17995,16465,6315,1205,8928
11193:17,429,26360,36541,76,49767,91690,361,616,298
11211:17,302,654,76,616,58,8,866,84,29
11222:50369,19544,34240,50516,65045,17967,109642,73901,96442,97513
11228:441,1002,4513,1875,1256,14955,4444,2715,1744,2917
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:17,654,29,58,84,866,1102,616,76,6
11273:84,29,1102,866,58,301,650,616,361,76
11278:17,302,5702,654,11803,616,650,3234,324,4032
11279:2405,19000,13926,35846,118856,58982,113529,52989,30455,75782
11280:17,302,654,76,616,58,8,866,84,29
11287:1102,302,866,354,8,654,138,29,76,70
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11360:17,302,654,76,616,58,8,866,84,29
11363:866,17,70,1462,76,302,354,5812,2265,8384
11378:76,70,238,2414,650,17,866,262,1109,285
11388:4267,34115,43418,25652,51943,23839,925,302,554,18012
11394:1606,12776,17,119,736,327,2966,8968,301,518
11404:76,17,654,616,40,70,302,8,285,58
11414:17,18319,301,302,16572,102777,45472,68335,73182,654
11418:984,1400,8860,1528,7838,1527,1352,76,4825,10778
11419:302,654,84,1102,70,354,182,29,866,899
11426:654,17,112723,5970,236,97,301,776,9056,95330
11427:25910,12332,3054,76,1398,20356,58760,4575,3477,45095
11428:17,616,654,84,354,138,1102,302,94,58
11431:17,302,654,76,616,58,8,866,84,29
11437:1730,1884,17,2548,5398,10438,262,866,361,15337
11439:17,5117,245,4268,76,931,2967,8,119,81
11444:17,654,29,1102,1937,616,84,58,486,3223
11458:17800,24893,658,9716,616,861,4083,6249,564,3223
11462:931,2194,3704,17,76,508,2583,1388,2139,11670
11463:58,29,354,301,866,76,224,861,94,289
11484:13523,568,14626,17,238,15,616,58,402,70
11507:2414,1069,5729,736,17,2139,70,1730,358,2512
11510:17,616,654,58,84,76,1102,138,518,650
11511:2520,76547,33229,13400,56430,44717,5694,52469,108903,98937
11525:17,302,654,866,58,650,6,354,84,736
11529:302,17,654,29,726,239,616,58,866,354
11535:302,2265,654,155,1102,873,899,650,76,736
11537:17,13083,866,3378,38292,77977,40356,22713,186,10178
11538:17,29,58,84,1102,354,616,76,866,650
11540:4600,19065,27250,26293,23410,5145,44680,13894,99909,106074
11552:302,899,138,40653,866,873,48640,90545,114676,116729
11554:1352,1527,189,3107,10041,4825,2880,1712,3172,6434
11558:1539,1002,1825,6094,3704,5287,2337,3184,5738,698
11569:29,616,736,650,76,301,866,285,239,361
11584:17,302,654,76,650,8,29,138,564,861
11586:302,17,616,8,84,8069,1102,76,197,70
11603:17,616,302,58,837,654,564,6,84,363
11606:654,84,58,29,354,518,1102,650,736,301
11614:9354,13335,17145,37507,4719,4372,18200,9266,78146,13035
11616:17,2369,29,23426,5553,58,861,1550,155,54704
11651:17,616,58,1239,32,285,1550,37629,861,654
11657:36785,17,76822,1058,84,43414,20954,8975,518,29
11660:17,84,58,354,866,650,138,8,301,70
11670:409,80902,17,25625,24607,71717,49191,76847,79920,120369
11676:2241,140,262,16404,3137,8283,7211,5767,16286,780
11685:1044,17,302,654,106,29,616,76,236,8731
11699:17,302,654,76,616,58,8,866,84,29
11700:302,654,58,1102,76,899,616,645,354,224
11716:302,899,29,138,866,46080,18946,90117,87050,17933
11719:17,302,138,76,378,1462,84,654,1023,8
11723:17,8,654,76,302,698,616,15098,899,58
11738:17,1102,8,354,302,866,654,1762,518,899
11749:81,3423,986,13544,226,500,2379,3137,70,1749
11775:70,226,17,138,84,2083,986,866,521,238
11781:17,654,58,84,29,616,224,138,354,301
11788:76,698,17,5550,719,866,3159,2139,347,546
11795:8008,17,500,76,1002,2008,24790,616,4292,10905
11799:17,302,654,76,616,58,8,866,84,29
11818:29,654,58,97,17,787,302,162,500,1885
11825:70,1884,81,17,76,101888,2561,19972,99334,3603
11835:17,29,58,354,84,866,650,1102,616,138
11836:135,94940,224,40,86780,28446,168,1326,9417,5592
11838:17,873,931,70,899,168,947,1099,1382,2583
11839:10345,97455,3521,51014,1262,38138,394,1804,77465,49696
11843:710,1002,441,400,1145,1760,13016,1744,14581,57959
11844:23356,51436,33681,79048,224,56745,59355,36220,58,128
11847:441,76,710,4513,1145,8928,2991,16465,371,1744
11851:17,302,654,76,616,58,8,866,84,29
11856:1888,7211,500,8283,2967,226,3819,5767,16680,6108
11863:17,302,654,76,616,58,8,866,84,29
11864:17,302,654,76,616,58,8,866,84,29
11865:17,302,84,58,29,866,1102,736,361,616
11883:35382,225,8364,14797,11825,13183,17,302,654,76
11884:719,19112,1682,168,76,5738,4261,5480,1970,1528
11885:70,9055,4513,8928,13,3506,6315,5083,24564,14955
11892:5398,347,2337,17,2265,2139,262,238,1730,76
11893:17,866,76,10692,4146,302,5303,1651,2354,6901
11896:361,17,736,2139,302,698,40,138,500,84
11910:48,899,84,6450,654,4420,947,4364,302,736
11913:17,302,70,866,84,1462,654,354,301,1762
11922:17,654,302,616,650,29,591,76,736,564
11928:224,17,654,2162,899,48,875,138,1245,1187
11929:654,84,29,736,650,1102,866,361,226,8
11939:17,986,25174,931,76,2414,650,1099,5767,2139
11956:654,616,354,76,650,29,84,285,736,554
11962:7000,238,1730,81,76,3847,17,40,650,1682
11968:17,710,1539,947,873,3704,8,35572,327,508
11972:17,931,1099,70,873,1360,302,899,76,654
11979:866,17,254,76,2139,13420,2265,1097,1995,7194
11983:17,654,58,84,616,1102,650,354,76,8
11988:302,654,58,301,84,354,224,616,29,76
11990:20452,79005,110421,122719,23393,107724,105021,47717,18765,3717
11996:17,302,654,76,616,58,8,866,84,29
11999:441,4444,2715,2028,2917,4696,17,1744,3506,1410
12008:17,302,616,84,58,15,654,6,1102,29
12010:27070,3196,8069,197,10541,5111,7160,14793,3370,13995
12011:17,616,58,302,224,39,236,654,1089,11459
12027:3937,564,17191,20405,361,302,107791,1302,698,17
12028:654,650,84,301,138,866,361,76,8,1102
12037:17,302,654,616,76,29,301,6,322,285
12047:2139,76,1460,21696,1730,2351,2008,226,81,508
12050:17,654,138,354,518,616,301,866,650,76
12067:4146,76,6117,2528,16658,12093,4093,28389,698,4110
12084:654,17,76,29,861,591,301,6,138,568
12094:76,168,463,2318,984,2642,661,7235,8252,135
12130:42536,97747,57671,4106,1550,99385,78960,3711,650,659
12170:1302,9354,302,40,564,2414,17,112642,111623,28696
12199:790,21813,10408,650,42901,10567,120178,25062,508,17
12211:10692,6901,16658,8783,3043,1651,2528,12093,4110,76
12213:33950,40,5739,2596,3409,344,10020,98780,95712,994
12232:654,17,302,736,8,76,29,84,861,354
12234:17,866,76,654,29,301,302,542,81,1190
12235:17,302,58,29,616,273,1553,354,301,866
12237:10291,45322,56151,108904,2337,30139,40898,3650,41523,32
12239:805,5726,22801,28166,33223,18892,4979,3522,10543,2139
12263:8,17,1412,84,6247,245,616,27322,70,1038
12268:885,16995,76,31315,19330,6696,866,17,238,47506
12271:5812,81,2292,17403,76,6917,13288,11989,68911,3423
12272:17,76,542,302,10085,698,1287,901,861,616
12296:899,1187,48,4420,1119,17,6945,14370,84,736
12310:17,2162,302,361,736,866,875,1102,654,138
12327:698,564,6545,367,1069,358,10048,1970,2139,70
12328:899,17,1119,84,6945,947,14370,302,654,354
12356:17,302,76,70,15486,361,1449,899,15,654
12360:302,654,84,866,58,354,301,1102,70,138
12364:58,654,302,76,650,8,591,866,736,354
12373:10048,14890,698,10305,8102,19795,21640,7450,18452,23051
12375:75280,84119,39233,65861,47601,1790,542,67765,15413,20676
12376:22218,2549,10968,72027,89570,72700,76972,1930,1592,7945
12379:65,30494,105134,42510,4499,6,4299,3675,119,511
12406:226,17,2121,654,76,14416,1462,899,866,33063
12416:84,518,1102,302,654,354,301,76,736,58
12428:17,302,654,76,616,58,8,866,84,29
12433:17,58,654,1957,899,736,302,301,1709,81
12443:17,1190,889,119,2583,4364,65,32,3233,873
12453:2162,875,1102,70,354,302,866,654,1119,8
12464:17,225,7067,13832,224,84,873,675,1208,8
12467:17,2717,2028,76,535,3307,6094,10175,2715,5287
12474:17,8,354,84,302,301,518,398,15,422
12480:302,17,654,285,650,289,495,5702,76,224
12496:2924,52070,23398,65938,16433,2744,15937,36443,22510,54513
12498:17,302,654,76,616,58,8,866,84,29
12505:76,3167,2139,28553,41640,2513,17,1145,5488,81
12512:654,58,84,301,616,354,1102,866,1690,239
12531:17,76,564,285,224,736,1764,568,866,409
12532:93074,5282,17,302,654,76,616,58,8,866
12533:29,354,58,866,736,616,301,285,8,76
12534:115121,20096,18370,3683,76996,678,51633,29546,63314,106285
12536:302,17,518,29,58,354,931,616,2618,947
12540:17,58,654,29,4032,873,224,1444,23071,83020
12541:17,226,1462,199,2021,81,654,826,1402,899
12544:17,518,654,76,616,58,84,302,15,650
12549:17,254,546,76,2265,736,302,8818,2717,24538
12552:17,28472,8,81,302,16789,518,736,58,76
12555:37827,8899,81,877,7556,2275,6545,12412,508,53092
12556:17,1102,8,354,302,654,866,518,1762,650
12559:2162,875,84,302,1119,654,70,947,736,354
12562:12637,88524,49329,9354,48208,10246,64,104391,42440,120791
12564:58,84,354,1102,866,616,8,138,76,6
12568:17,302,654,76,616,58,8,866,84,29
12573:17,302,654,58,29,616,1239,650,6,101
12587:899,302,29,866,138,301,76,58,155,654
12595:1002,76,2715,840,17,40,3196,2139,508,81
12601:226,17,76,866,1462,899,5157,986,138,718
12604:302,736,84,354,76,29,1102,650,289,861
12616:11644,42514,80826,14964,37386,9629,28490,11641,2447,4941
12622:17,302,654,616,29,8,84,6,285,76
12628:4305,122304,62866,8471,17,302,654,76,616,58
12630:17,616,564,302,2030,542,654,861,101,15
12642:17,654,616,1102,29,8,354,289,76,138
12660:17,302,616,58,654,84,650,1102,8,6
12662:59585,60833,2139,18098,1987,51752,656,4249,3233,61
12663:17,76,1220,1097,81,354,3448,262,285,224
12669:17,302,654,11803,29,616,5702,76,58,239
12676:1410,4444,1205,1002,2347,827,75173,69173,441,17
12700:1913,4513,1340,4696,1002,2848,1326,4444,8928,168
12701:17,84,302,1102,5998,114,654,101,616,354
12723:8928,6315,16465,3618,710,1002,371,24564,5083,13
12725:17,302,58,654,616,7514,62002,2975,96219,74587
12739:2832,24464,12039,29912,105698,93499,2492,56304,129,88116
12753:17,650,302,654,58,224,616,285,301,29
12754:36233,5124,23315,19236,2342,175,12722,696,7225,44362
12761:76,1913,2512,2139,564,826,683,901,1099,1109
12766:81,3423,3819,140,70,1884,348,17317,1888,2307
12767:17,302,654,76,616,58,8,866,84,29
12773:2194,500,69111,873,4292,55267,40,9397,931,3131
12779:54459,3237,2967,81,4575,375,22689,39851,17339,48076
12780:12090,17,26360,76,840,47382,99929,36541,43920,7067
12794:2669,6840,17,866,2139,37121,76,8194,698,3288
12795:17,29,654,76,591,138,224,273,1937,616
12796:76,17,22614,2848,2139,347,361,63943,866,302
12799:46545,290,17,302,654,76,616,58,8,866
12804:17,947,302,15,1449,1551,931,736,508,654
12807:2510,19206,8772,36909,51483,71843,41164,23848,219,94072
12811:17,2162,302,875,354,70,84,361,654,138
12836:17,616,302,58,8,84,6,654,76,15
12841:9127,5671,10348,741,5538,13581,22420,29000,2193,11004
12852:17,654,302,5553,616,2326,15,285,361,1133
12860:654,29,866,301,361,138,736,76,616,58
12885:302,654,58,650,564,616,780,301,84,29
12892:58,302,654,616,76,224,84,8,354,1102
12898:17,3638,58,15,10349,302,2890,3062,654,62
12902:51483,8772,5975,226,23848,67113,14653,117709,11238,26639
12912:17,84,354,866,1102,76,301,650,736,285
12918:302,17,616,29,301,6,322,650,289,354
12928:17,2162,875,84,70,6450,4364,947,302,363
12931:17,654,616,302,301,29,289,76,650,6
12934:616,568,302,654,780,31654,542,76,21794,17
12939:6435,40026,88691,106711,787,106561,101647,44541,50272,63870
12956:17,236,7171,20351,654,224,45,31850,58,302
12967:17,29,16852,224,654,302,866,58,76,899
12970:182,645,962,116,866,78437,63827,73574,3531,409
12985:4985,44036,93399,3001,986,3010,90258,30425,107432,654
12986:1302,2318,2833,302,3937,19530,114365,114009,719,226
12991:76,17,236,508,226,564,6545,107669,6945,301
12998:17,654,58,29,1550,302,616,3101,4173,363
