7556:9656,42353,81719,21150,18927,18515,10110,37266,9043,2878
7558:16982,168,5023,30478,25393,443,23082,2412,11859,9417
7563:84,58,616,354,6,138,289,8,518,1476
7572:3601,984,2833,14048,5488,16305,11255,7180,168,10292
7586:5480,18895,2012,3601,984,16305,7404,1740,1400,3709
7590:654,302,84,616,1102,29,289,354,101,518
7603:654,302,84,616,58,1102,29,354,289,301
7605:654,302,84,1102,616,354,58,736,518,8
7607:654,84,302,354,1102,58,616,29,301,8
7608:302,654,354,58,8,616,518,138,301,289
7612:2158,616,1424,58,654,1196,11459,483,3223,1511
7617:2641,755,1119,654,17,37236,45908,46650
7637:654,84,302,1102,354,58,616,29,289,518
7657:20235,30463,24426,7882,15250,782,12752,12652,50357,63047
7661:364,32,518,61,354,245,1405,616,656,17
7678:3107,3172,1352,5624,6434,4825,8848,13832,23191,2880
7682:62614,15556,19412,12738,1012,21798,8426,37775,46841,40848
7692:654,302,84,616,1102,29,289,354,8,518
7699:13298,18966,8567,13840,24620,9341,21849,19326,36642,20952
7707:616,29,84,1102,6,518,301,736,162,542
7708:28198,782,9926,18756,36672,33805,60707,56536,27372,12171
7713:654,48,84,29,1102,58,616,354,1187,650
7734:59411,18433,16553,27500,14308,29670,15446,45652,37387,32565
7741:302,861,17,1424,101,1102,162,1476,84,6
7742:654,302,616,84,1102,29,518,354,8,542
7743:3389,58,861,654,1424,153,542,15,302,17
7751:48,654,29,84,1102,58,354,616,1187,518
7760:518,32,656,616,15,8,1824,542,564,364
7766:8911,25393,34134,37045,1326,175,3698,3721,7426,352
7787:5729,616,5119,17,518,84,8,654,58,302
7813:6414,1196,5820,554,616,861,1511,754,5495,788
7818:616,654,58,302,17,542,8,518,84,650
7823:297,1326,2579,32124,2153,175,30235,46470,4103,9417
7825:3423,780,70,5767,140,138,3137,731,226,37567
7833:908,2950,1825,899,17,11146,84,245,48,496
7841:654,58,302,84,1102,289,354,29,861,542
7844:84,302,654,1102,354,58,616,29,301,289
7850:7006,3864,508,7843,1790,1382,1589,2200,1023,65
7863:616,554,542,15,58,654,364,1511,518,103
7869:17316,4002,22646,1337,13341,4040,2633,25184,7097,56439
7888:654,58,84,1102,861,518,17,1305,1424,2618
7889:17317,2379,2967,226,70,81,3423,1884,8283,16340
7894:7006,11252,564,8,1382,17,32,518,616,364
7903:65482,84815,49020,29279,22132,44475,16005,80561,63475,45005
7915:84,302,616,58,1102,17,14700,29,101,15
7921:27291,10503,8454,15138,33562,10404,21963,42440,8117,17145
7945:7235,22395,6755,7404,18240,14051,15949,135,14048,1400
7946:32,15,616,654,1382,542,518,364,17,656
7949:3389,8151,1405,70,245,17,616,787,518,4967
7951:84,616,29,58,354,2618,289,542,518,8
7958:109666
7962:2193,29,1762,289,4025,3313,3757,999,8,4181
7964:13567,21371,8332,4542,404,25617,135,34397,1081,1276
7967:53369,565,56568,36909,45974,15204,453,2510,26531,7524
7969:361,302,17,654,182,29,58,616,354,84
7975:84,302,654,1102,354,58,29,616,301,289
7976:53254,9664,80361,9538,13106,5732,18298,14777,9618,10146
7977:84,654,302,1102,354,58,301,29,616,8
7981:3378,77977,20949,2503,22078,39446,45315,99302,39267,22713
7990:1951,2268,245,364,518,11252,25363,1405,32,564
8002:16036,2028,4856,35998,5117,29732,31492,1744,3688,22931
8008:8198
8009:861,58,591,654,11459,15583,302,1305,542,1196
8023:861,58,542,15,654,9929,11459,1424,518,245
8032:1382,1435,32,124,1405,17,70,564,656,518
8036:11859,25670,22159,7521,47350,24843,37045,28352,42178,26444
8054:5812,564,616,17,650,302,654,58,2669,8
8065:58,518,4414,289,542,861,11459,194,736,4025
8068:18452,3746,538,21640,9323,5053,41249,28945,11358,10048
8069:84,654,302,354,1102,301,58,29,616,8
8081:302,84,58,29,1102,354,616,189,138,361
8090:84,58,616,354,518,6,289,542,101,15
8097:1936,1435,10067,27820,508,67860,14393,3976,31615,75
8103:30922,1790,1991,19603,13950,1023,5827,854,2024,70
8104:19176
8130:1102,8,518,1762,17,302,354,654,5119,2570
8134:11207,46682,59051,46949,32505,40552,51936,77590,12509,30144
8137:1424,58,29,289,861,4497,101,2618,114,736
8141:7235,1251,14152,6755,5894,9633,13848,168,15949,984
8144:564,7235,650,302,616,654,17,58,736,168
8150:11459,302,861,101,17,29,4181,289,736,15
8159:65,1410,1987,6400,15,32,1287,2233,1521,656
8161:7151,8357,54240,77681
8163:10295,17,736,654,76,5729,302,616,354,58
8184:780,12471,8655,2700,12790,17713,81,7211,3423,34471
8186:654,518,29,58,101,616,354,6,138,736
8200:84,654,302,1102,301,58,29,616,289,518
8206:5837,41655,402,14436,28618,32413,386,43911,39846,31063
8217:861,58,654,15583,11459,15,542,302,591,1305
8224:84,518,616,289,654,302,58,17,902,346
8225:774,8536,2824,9217,25783,2672,30786,5108,9490,7817
8227:27281,4798,16056,12933,7217,5266,1267,5119,33632,45456
8229:58,302,616,29,289,17,84,1102,354,861
8245:10503,27291,8454,33562,10404,14508,21963,42440,8117,17145
8263:50740
8264:23950,14467,16022,2309,10713,14690,31072,10330,26539,24896
8270:3855,354,17,654,2704,58,84,302,736,94
8276:58,17,616,84,1102,6,1476,138,542,162
8285:14626,7869,52151,1595,356,364,5977,1511,1332,542
8286:4541,7788,20409,1349,9269,654,302,58,4999,16476
8287:8667,3423,3374,780,37567,16286,1749,16680,14059,7211
8290:27314,58700,116,6940,4773,17,29,302,354,70
8310:13341,4341,603,5975,15506,17316,26081,17319,29087,15299
8314:63166,53154,79667,59189,40355,74316,67156,38434,16959,23183
8325:302,29,654,58,616,1140,1196,162,15,1424
8326:302,654,84,1102,354,58,616,29,361,138
8334:6457,654,5701,15,58,2338,616,61,542,162
8336:8560,101865
8343:84,654,302,1102,354,58,616,301,8,518
8347:616,29,289,101,8,1362,6,354,518,138
8352:1606,17,616,1987,564,32,2750,8095,542,8
8368:616,654,302,29,17,289,6,861,162,101
8380:564,780,3423,616,650,17,508,5767,302,58
8396:1102,3389,302,58,616,17,8,354,518,6
8401:302,654,84,1102,58,354,361,616,301,289
8406:1102,654,29,17,616,8,58,518,354,101
8411:84,654,302,1102,354,58,301,29,616,8
8413:12634,72160,3231,2366,409,690,4171,268,8208,1924
8435:23893
8449:3172,4825,23191,5624,6434,2880,20806,8848,26749,12990
8450:13266,1711,18803,63344,46266,2876,1510,1550,110771,22957
8476:12830,8730,37240,7161,16104,26889,61628,20764,5059,5725
8477:189,616,302,17,654,58,508,542,15,736
8491:12790,15386,5167,529,48106,16217,630,32166,11822,62243
8499:245,508,15,8873,518,542,616,17,1987,61
8500:17317,2379,2967,226,3423,81,6824,1749,8283,1884
8510:19691,6511,8964,18056,10121,35589,46855,2615,19233,6868
8513:8,616,3423,17,787,84,542,245,364,61
8517:29782,23066,11164,86763,53584,26492,31128,18105,2912,5474
8530:654,58,302,2831,1393,1305,17,15,542,84
8531:302,58,4497,29,8,542,289,101,15,162
8534:11641,36885,45956,8321,4941,11563,8211,7793,5522,3372
8536:1057,10041,8579,8151,13832,6434,16145,3172,6266,1352
8537:39640,363,616,58,542,554,2976,15,999,902
8552:8830
8569:1527,10041,4825,8848,6434,1352,189,7880,12990,3328
8578:14152,106,2816,10466,974,14328,4481,13901,17508,1957
8581:151,19233,616,8964,542,409,1511,9906,650,1196
8582:1102,1393,736,101,289,1231,6,4181,766,190
8600:1360,807,12710,8191,18704,31550,1402,1099,26687,59912
8603:947,51517,1495,8660,2058,21894,84,11595,948,25662
8635:866,654,302,17,354,29,58,254,616,84
8636:138,654,17,302,84,616,564,58,736,301
8637:100041
8644:616,542,61,554,1511,58,654,32,6,364
8651:84,654,302,354,1102,301,58,29,8,736
8660:58,616,17,101,1102,84,542,1476,354,162
8670:11839,11718,24053,3516,6202,8588,13544,16404,11854,780
8681:654,84,302,29,518,289,354,8,101,736
8692:3423,16286,780,5812,3374,70,13544,37567,3137,5767
8711:9017
8717:12691,9597,3819,17071,6593,1217,7585,481,2185,3429
8718:801,984,9417,1400,5480,7838,9657,3601,1740,16188
8719:654,84,1102,58,29,616,354,138,8,6
8735:1086,654,94,84,302,17,301,616,29,15
8736:6491,32616,6127,18239,17546,11671,500,13737,26885,385
8746:302,616,58,84,29,1102,542,518,289,8
8747:84,654,302,354,1102,138,58,616,29,518
8755:37270,9065,46665,23182,86870,27582,27589
8760:616,654,15,58,1511,302,861,633,364,1196
8765:92820
8768:1274,5726,13523,5869,564,245,70,1023,616,542
8771:8,654,58,861,302,17,114,2570,1762,101
8774:48,1102,518,302,17,654,1187,616,58,114
8782:18240,14051,42707,11859,5557,22159,1251,3524,7404,29475
8788:58,1102,29,84,101,6,554,861,542,354
8789:10041,3172,4825,11252,245,6434,3107,2880,1352,1382
8790:12760,27241,15134,11563,5522,3471,5107,46613,45956,18492
8802:654,302,616,354,29,8,518,289,736,101
8810:5729,736,616,76,542,17,508,58,518,32
8812:3423,8667,780,7211,140,10966,15380,13544,3374,16680
8822:86572
8825:654,302,84,289,58,1102,616,354,29,518
8844:8191,13449,32618,72177,16654,22607,24152,31844,24164,4322
8850:4755,19697,19596,6266,10041,1527,3107,2880,12990,5624
8852:70,138,1462,1884,124,1535,1023,354,17,616
8862:908,2950,1825,245,17,899,2302,496,84,931
8863:654,302,58,101,1424,518,8,861,354,29
8868:1102,8,17,518,302,654,354,2570,1762,736
8870:29,58,17,616,8,6,354,518,101,2618
8872:616,542,17,15,654,61,302,58,32,999
8877:616,14700,999,8,1511,787,15,1086,2617,32
8889:4368,9163,2583,1936,508,8,17,518,84,363
8890:226,1462,138,1023,354,17,1535,302,94,654
8900:654,302,84,1102,354,58,616,29,301,8
8906:302,654,5268,17,616,84,1535,58,354,1023
8912:138,1462,1023,1535,17,354,521,302,654,124
8913:5111,10541,5627,10138,14793,4568,20525,27094,46903,10230
8915:1102,518,654,302,58,17,114,861,1762,542
8916:418,302,616,654,650,1196,542,61,2618,1511
8920:15535,13596,403,9790,14174,17782,731,8617,81,5767
8924:616,226,5729,736,10295,76,17,542,654,1023
8931:654,302,84,289,58,616,1102,354,518,29
8935:84,654,302,354,1102,58,616,301,8,518
8936:54180,40588,736,6306,89051,9254,109384,17156
8958:654,302,84,1102,58,616,29,354,301,8
8984:29417,25127,9725,9345,60889,297,352,14754,1462,162
9000:1102,302,616,17,29,518,8,6,542,15
9001:4797,7126,6417,16127,17656,1043,15627,8898,5535,1467
9013:5991,285,21578,62,18869,13717,3638,4628,4025,1196
9024:616,690,409,542,3101,15,861,1196,58,238
9079:81,542,364,61,1535,15,616,32,402,1511
9085:654,29,17,48,84,58,616,354,1102,899
9096:6266,20806,12990,2880,7831,10687,3328,24581,1712,7859
9098:29732,698,14906,564,1678,2139,76,24408,32347,11284
9106:84,302,654,1102,354,58,301,616,29,8
9111:84,654,1102,302,8,616,354,58,29,289
9122:58,302,861,29,17,1424,1102,84,162,1305
9128:654,58,616,29,1102,84,354,3313,6,138
9135:302,518,84,654,1102,17,58,616,10075,11621
9141:3107,1527,20806,8848,2880,26749,11725,1352,189,16145
9152:84,654,302,354,736,616,518,58,1102,542
9155:861,58,11459,654,591,1424,15,302,542,1196
9157:4310,23509,50042,17330,24673,5372,8759,5641,24473,2392
9158:5812,17403,53145,20279,3131,12227,4357,3717,2139,55222
9159:353,1262,245,3521,18319,11609,2955,1987,4422,33839
9160:189,10041,11725,5624,6434,12990,1527,3107,2880,3172
9161:16305,3601,2685,1013,22395,984,4873,1400,8860,7404
9171:654,29,84,1102,58,616,354,138,6,736
9173:84,654,302,1102,354,58,616,8,301,518
9200:4816,14628,30734,16407,22719,72699,21077,4621,654,616
9224:1382,10695,5771,1412,1186,5567,1790,3085,59840,1825
9225:866,862,8427,42989,2543,1011,3695,12955,254,17
9233:22776,12897,26288,17419,55101,32617,10330,21795,77606,29782
9236:103,245,8873,15,1987,364,542,508,787,2557
9237:29,1102,11459,84,101,2618,542,766,2428,289
9238:654,302,84,1102,354,58,29,616,301,289
9245:302,58,616,654,17,28854,749,29,285,162
9249:2076,48791,64452,32136,49582,21270,19170,14809,10756,46470
9256:1102,302,654,354,8,518,616,58,29,736
9276:4797,19354,120,12612,6752,285,32200,13211,616,18344
9288:84,654,302,1102,354,58,616,301,289,8
9290:8322,16965,6856,18743,48867,12905,23923,56595,11072,15637
9291:10181,84,654,616,8,1102,302,58,2617,542
9310:1804,616,58,302,654,1511,17,861,3160,1403
9312:84,654,302,354,1102,616,58,301,29,8
9313:787,616,542,32,388,518,656,15,1405,12066
9331:52132,24308,11246,69121,12565,31585,4875,13134,17380,12045
9333:62433,4965,95159,10869,16431,203,4650,6210,4993,7334
9350:302,616,654,736,17,58,650,84,542,289
9357:7585,986,71068,80021,83385,9760,20184
9359:48,654,84,302,1102,58,616,354,518,29
9364:542,616,15,17,8,654,518,302,61,58
9368:30980,16484,32432,34880,19631,35213,58912,9767,29158,5170
9369:5812,17403,45388,4368,8860,2833,168,37594,15949,719
9371:518,654,302,101,58,616,301,138,736,29
9381:1913,22507,7931,22614,22856,48061,26519,12832,50384,28132
9389:18077,45970,7560,2939,7194,322,6,650,39645,97686
9394:654,84,29,1102,58,616,354,6,8,301
9400:58,302,861,29,17,101,1305,1424,84,1102
9402:51192
9420:654,302,84,1102,354,58,616,301,29,518
9431:4625,42989,14259,8867,7088,22643,9594,6900,84326,3520
9432:8,1762,302,17,654,518,2570,354,616,29
9433:45295,9858,6358,25107,4447,40214,29473,19213,25027,2495
9437:10305,28945,3746,41249,17124,7450,36126,542,564,624
9442:14059,780,3374,37567,8667,1749,13544,140,2241,16286
9443:48,654,302,58,84,1102,1187,354,29,861
9451:302,58,84,29,1102,616,354,301,289,736
9473:3423,780,37567,5767,3137,2616,3374,2241,7211,731
9474:9917,46367
9486:28752,22008,40921,17684,4568,14047,3131,3509,614,2073
9487:654,302,84,616,17,58,1102,29,8,518
9489:654,29,58,17,616,6,84,1102,2618,354
9494:189,4755,27094,19596,7006,3107,2880,10041,6713,2548
9498:93218
9499:2831,501,61,1196,2172,654,1140,542,15,616
9500:5729,616,736,76,4017,542,10295,1196,554,8
9507:1951,2704,1086,542,518,245,15,2268,61,32
9514:9961,23317,1989,36401,45791,63098,19244,85292,99734
9525:1187,17,84,289,8,518,616,2162,302,654
9528:16514,20711,353,185,25363,1951,23162,8457,4487,1780
9531:35368,8981,23283,77264,82254,31773,18632,33574,1851,6921
9535:5729,10295,76,616,736,4017,542,698,1196,8
9538:58,861,654,554,302,11459,1393,542,17,15
9541:52271,29477,70330,23162,12905,3966,9432,10054,7506,1195
9553:16056,5112,27420,1732,41168,74541,49702,54258,2388,14663
9568:8427,20356,2543,1011,18919,2392,3695,1547,7088,9189
9570:8359,508,4941,496,736,1405,1382,11641,2447,542
9571:25481,20313,29877,19889,37575,40840,18919,7658,28566,11270
9573:5962,21442,11358,13555,4,7450,49507,10787,5240,35283
9576:44249
9580:518,84,616,5998,902,861,542,101,1102,1231
9590:58,1231,518,302,11459,289,4181,542,17,29
9593:84,302,654,1102,354,58,616,301,29,8
9606:189,4755,3484,4292,508,2967,19596,245,10041,32
9612:1102,302,58,616,29,354,8,518,289,138
9613:10085,425,1987,5567,511,1535,1954,542,15,3304
9614:23297,15212,24117,1216,8139,29485,3433,18364,43013,25501
9630:5480,1400,2833,984,14048,9417,16305,7180,8860,801
9665:11459,58,84,29,17,861,2618,736,6,650
9666:11644,12304,13388,22703,14964,5598,12841,29808,8209,2447
9668:189,302,616,654,58,17,29,8,1140,1403
9680:58,654,616,564,302,650,17,861,1140,29
9685:14626,7869,52151,1595,356,364,5977,1511,1332,542
9693:287,654,616,564,17,84,58,302,518,94
9694:6387,70,138,22507,22856,521,7931,31633,22614,27768
9696:924,31527,1894,38653,39357,79251,2547,2123,8011,3825
9711:6432,6720,4386,30169,55516,27741,80668,34035,9003,2816
9722:17,245,654,354,61,518,65,3855,84,542
9727:430,10181,1196,616,650,542,3101,861,402,45
9742:7003,28389,8783,684,10692,5357,45287,11653,6117,2857
9745:654,58,84,518,861,17,2618,1305,11459,101
9752:24662,36681,49558,15612,72499,30407,21259,32085,7953,30421
9753:4420,4299,1119,1195,17,6103,8308,10511,14370,109
9755:654,29,58,616,17,6,1102,84,2618,650
9757:59623,21879,24029,31926,20801,40597,35534,60793,26093,35307
9786:48,654,84,302,1187,354,361,1102,58,616
9808:4068,402,542,18846,32,15,16056,61,16101,999
9810:1122,1406,33683,33720,23398,65938,36443,16433,22510,15937
9812:302,84,58,29,1102,354,616,301,289,736
9813:10041,388,1987,6793,103,65,245,12066,4499,656
9818:10340,35691
9820:4268,5658,12061,33839,1956,7779,38588,53753,31975,19037
9824:1524,9055,4989,4513,13881,1256,29311,11260,30778,2403
9827:875,6450,616,542,1187,1405,32,245,61,4420
9831:984,23285,22395,18895,3601,168,11255,3709,14352,2787
9834:616,12066,58,654,542,6793,302,17,8,787
9837:654,29,616,17,6,2618,1102,84,162,289
9839:698,2967,226,564,5651,348,70,1535,32,624
9840:4256,27543,4487,3694,14547,15489,5193,32709,30694,46528
9864:654,29,58,17,84,1102,6,2618,616,354
9879:91070,45456,26405,8114,9367,9686,7737,28645,25488,35048
9890:58,14700,654,84,302,101,861,1424,11459,17
9891:654,29,58,616,354,8,6,518,138,289
9892:38,10571,11959,103,381,472,245,12202,27820,61
9896:3389,1827,9077,518,8,245,1405,999,16593,554
9899:84,654,302,1102,354,58,301,29,616,8
9900:654,616,302,17,29,542,101,289,564,650
9911:37065,11951,79251,44215,72562,31949,13791,2203,14541,7254
9926:84,654,302,58,354,29,861,8,518,289
9927:1102,48,1231,999,2469,518,4025,2193,114,4328
9929:84,302,654,1102,354,616,58,29,8,301
9944:14201,56364,49920,12222,40543,50599,27857,65479,20746,27026
9945:12861,6520,6900,42989,8392,862,17486,19152,4625,4562
9946:10503,27291,8454,33562,10404,14508,21963,42440,8117,17145
9961:2178,18536,10077,18218,1890,1712,1871,302,17,84814
9984:12550,20796,37266,10372,34204,45905,37605,46827,63133,22967
10030:654,302,616,84,29,1102,289,15,354,101
10040:7235,22395,6755,23294,3709,801,5894,168,984,1230
10050:4941,11641,2447,15395,13387,12841,14964,11623,37386,10342
10051:40465,409,54589,78575,81331,6519,63014,38006,46847,34168
10073:58,654,1140,616,15,861,4181,302,29,892
10078:10652
10082:84,302,654,354,1102,301,2696,2714,58,616
10084:91352,1295,2579,3599,301,226,70,58,302,52200
10086:34443,18942,11931,10648,6654,21725,95572,27564,24012,7925
10088:28632,27209,24118,4158,16151,5595,82402,2439,81719,47346
10090:890,39436,56166,10330,2139,2309,29972,10254,12611,5670
10110:84,654,302,1102,354,58,616,301,29,8
10111:616,245,542,15,32,302,61,518,654,999
10115:27113,34428,23001,20485,21336,20913,27781,6200,10147,20807
10117:1086,542,61,15,32,616,17,1403,1511,518
10130:1382,124,70,834,7989,17667,1405,1451,32,496
10132:24672,65,511,2200,327,388,5567,4907,542,6793
10133:3610,4224,16658,13966,28395,21849,61815,4256,23093,8809
10136:564,650,302,616,654,17,58,736,15720,190
10140:654,58,302,495,29,1476,616,162,542,61
10148:3709,5480,4873,984,9417,801,7180,2685,1400,2012
10155:289,17,84,518,58,354,654,8,302,346
10156:1460,14113,35354,336,5890,27469,297,16047,1326,4342
10194:8,302,654,354,58,616,289,29,301,101
10196:302,84,58,29,616,354,1102,289,301,542
10200:1524,3506,25783,970,9217,245,3387,1818,9490,33639
10210:2704,37386,4941,4126,9629,2447,12841,11641,4719,11623
10233:18156,7728,17516,61646,13405,20131,65269,28502,40344,65428
10235:3060,15009,19530,28352,46591,42707,26444,29475,11857,8211
10236:49842,2377,13568,21524,605,2292,327,8663,121642,86215
10237:101,8,518,17,654,302,1762,58,354,616
10249:2013,33888,90354,59555,70616,41209,49333,2070,43255,9726
10254:654,11026,58,3,616,1511,542,162,859,302
10267:29,616,1187,354,518,289,101,8,6,736
10275:39420,10371,37127,48991,40972,7947,32296,95355,72364,90559
10276:84,654,518,302,1102,616,58,29,138,289
10279:6130,861,937,616,1196,155,1424,6,892,58
10302:58,84,1102,616,354,6,289,138,162,8
10303:38577,17448,6502,8809,61815,21849,52432,12675,49097,25293
10304:29798,48186,2229,1226,15969,11118,9858,77109,52749,6447
10306:654,616,766,29,2618,101,17,861,6,162
10313:15,8873,2733,616,654,61,2557,58,542,245
10317:84,302,654,1102,354,58,301,29,616,8
10335:41662,7940,11577,5486,34913,87381,59552,2856,41580,2260
10339:654,518,58,29,616,296,354,289,15,101
10342:616,654,101,302,518,15,17,861,86,13458
10346:51326,7742,5300,10003,111,31879,10880,266,27651,8167
10359:302,654,84,1102,58,354,616,301,289,518
10364:21486,41773,19090,28645,2530,3474,6643,54062,9387,24408
10366:654,1102,58,84,29,2618,114,902,861,15
10371:16995,2139,564,40,76,624,23970,5398,6303,542
10377:48,1187,15370,101,17,2162,3160,58,554,654
10378:18935,8860,2153,463,168,54800,97626
10387:7266,11094,48539,53812
10388:654,616,32,302,17,58,542,1535,84,15
10392:11096
10408:14793,840,5111,33763,10541,5627,20525,13049,11714,6754
10420:58,861,4541,11459,654,591,302,15583,542,1424
10427:69197,9711,11810,47065,21124,17195,59015,23019,14071,26382
10439:84,29,289,861,101,6,354,2618,8,138
10445:518,84,5998,1102,17,616,101,9077,902,787
10454:6789,646,124,31015,36977,50467,23681,12759,6610,10970
10471:8,654,518,17,101,302,58,616,1762,354
10478:302,58,616,17,84,4351,518,542,346,1102
10479:30754,7339,13370,4452,64706,6307,9025,66101,71171,50268
10480:58,861,101,654,302,554,542,15,591,1305
10488:84,654,302,1102,58,301,616,29,289,518
10502:34096,54494,24112,34957,2453,2155,352,952,1790,168
10513:58155,5290,24408,20915,1405,902,2083,13660,787,8
10523:8705,1664,16465,35998,441,16036,10647,3618,1256,4513
10543:2028,16036,4856,2715,13814,22931,3246,35998,30786,1744
10554:63662
10563:899,84,654,302,354,1102,616,58,301,736
10564:654,302,84,354,1102,616,58,736,29,138
10570:29,58,616,17,6,84,1102,1476,2618,354
10573:38948,71993
10580:564,84,654,616,17,302,1102,58,354,301
10636:654,302,84,616,1102,354,29,289,518,8
10655:84,654,17,301,94,302,138,1102,29,736
10691:10490,30235,25163,16707,20004,1573,2359,10226,42813,999
10693:654,861,302,17,289,101,29,1424,554,162
10698:58,861,302,654,11459,1305,1424,15,591,1196
10707:24560,91178
10710:58,616,289,518,8,6,650,101,1535,542
10726:33807,23402,18532,12512,98,1885,2215,1760,888,1703
10747:11530,87771
10758:1606,12776,12066,7333,4364,6793,1190,119,388,563
10770:2543,4625,36218,1547,42989,19378,19411,29922,5319,17486
10779:50774,54159
10794:616,25934,15583,2158,394,861,10785,58,302,654
10801:2414,564,76,5729,6310,698,28352,11859,1230,3709
10807:8151,20774,1119,2140,14108,119,295,947,131,1825
10820:32433,42803,3393,32923,31267,5662,6741,26326,6729,19274
10842:37577
10843:654,15,302,616,61,58,542,245,17,518
10844:4740,25918,42836,17768,31501,28132,136,37190,1673,1535
10845:17567,7021,247,26460,2827,5945,53856,15598,45956,3672
10854:55473,32321,96144,49072,5539,5179,45758,4172,17738,8422
10858:616,1511,542,61,654,58,70,518,17,101
10871:45,10640,1693,7487,7545,1511,8695,409,32,394
10892:37544,71332,63845,1719,8019,34226,21949,44797,61631,11268
10905:113992
10908:518,84,5998,787,17,616,1102,902,101,302
10913:20118,13894,9497,15010,15457,10843,20350,10530,2048,1526
10920:654,101,84,302,616,58,1102,354,86,518
10955:48,1187,2162,875,6450,3155,1195,7506,17,8308
10956:84,1102,518,302,654,354,58,616,301,29
10968:766,616,861,1231,483,1614,542,4904,211,1511
10991:70,5812,81,616,564,3484,17,508,780,1535
10999:654,84,29,1102,58,616,518,17,6,2618
11000:37567,10966,3423,8667,780,7211,2241,15535,1749,14174
11022:654,302,84,1102,354,58,616,29,301,518
11034:654,58,29,861,17,6,84,1305,1102,101
11037:17486,1011,862,8867,1547,12955,10175,19152,11855,476
11047:6243,1359,2588,8651,9846,10496,9968,18022,1127,34629
11055:38505
11099:944,616,654,58,302,542,1140,861,162,29
11105:654,302,616,518,354,8,289,29,101,2570
11110:2008,2139,21696,1377,49582,17917,9686,3976,4014,44
11118:19749,82688,16029,14612,6475,27788,9790,13660,2904,1651
11132:189,19596,4755,1065,10041,19697,3107,8029,5624,6266
11134:17403,780,3423,731,5767,14059,11252,140,7620,564
11135:616,103,15,4368,364,787,58,518,654,402
11149:302,654,354,58,8,616,518,289,301,138
11150:11590,2633,72717,17959,14916,74696,32501,1337,5319,40840
11193:429,26360,696,3789,1684,542,17406,17,2160,714
11211:27747,41174,36243,8080,10979,30526,46247,35660,49980,32042
11222:19544,34240,31638,37196,80260,6261,41219,44094,58295,42389
11228:4513,1524,441,26571,1744,1956,13,1065,1002,1256
11240:94438
11259:86248
11264:654,29,58,616,17,6,84,2618,1102,650
11273:84,1102,29,58,616,6,289,101,2618,138
11278:5702,15540,11803,324,20114,5987,4135,39285,302,654
11279:2405,38687,17890,52692,15283,53228,42167,32758,43873,3132
11280:73667
11287:1102,654,302,354,8,616,518,58,301,138
11332:45782,9752,46058,19063,43198,23773,17665,52228,2239,15484
11360:51209
11363:866,17,354,654,302,70,84,1462,5581,58
11378:70,564,76,1023,17,616,698,138,1535,238
11388:4267,51943,34115,23839,43418,56729,76685,1694,36335,26053
11394:1606,12776,7333,28212,5119,65,131,28428,119,327
11404:5729,616,58,654,17,302,861,542,518,76
11414:18319,13877,90387,11216,41358,386,64951,34629,26932,11826
11418:2685,2833,3601,9657,1400,7235,7180,14593,1527,23191
11419:302,654,84,1102,354,58,616,29,301,8
11426:19536,28988,10075,7795,24569,12253,32559,42170,53665,37212
11427:4575,23528,26342,12332,45095,3477,25910,75530,10003,3054
11428:3855,17,354,654,84,302,58,1102,736,616
11431:12414
11437:3423,780,5767,731,140,3137,37567,7211,14059,3374
11439:3949,2941,38,5117,1985,10989,2084,7779,763,245
11444:654,29,58,17,616,84,1102,2618,354,650
11458:17800,45396,4083,40804,9695,36923,18971,11640,45107,45266
11462:38,5117,1987,1126,2194,119,931,2115,21433,65
11463:58,29,2618,15,101,114,483,542,289,1762
11484:61,542,1403,15,364,788,616,554,1196,861
11507:5729,616,736,4068,542,654,17,650,58,302
11510:654,84,616,29,58,1102,518,17,6,650
11511:2520,4238,44717,39336,21085,25588,52018,13059,29999,13400
11525:654,302,58,17,1476,616,162,354,6,84
11529:495,726,58,302,1476,654,29,1553,542,239
11535:84,302,654,1102,354,58,616,301,8,29
11537:3378,38292,77977,40356,88939,101304,6607,22713,186,18705
11538:29,58,616,17,84,1102,2618,1476,354,542
11540:48654,4600,44680,19065,15457,13894,5145,16715,59051,8895
11552:84,654,302,1102,354,58,29,616,301,8
11554:10041,6434,3172,1352,1527,3107,189,2880,4825,26749
11558:7620,28248,2107,1539,1825,710,6097,13387,3704,5699
11569:29,616,289,15,542,2831,518,8,650,2618
11584:654,861,302,17,101,542,1305,1424,1196,29
11586:616,302,8,17,58,654,61,542,518,84
11603:616,654,766,58,302,861,837,542,1614,1140
11606:654,84,1102,58,29,518,736,354,1424,2618
11614:4719,37507,91103,81340,49517,13388,11247,36885,20490,4699
11616:4541,2369,2644,616,58,654,302,542,17,15
11651:19354,120,12612,616,6752,285,58,3531,45,302
11657:20954,36785,8975,1058,67309,83193,60466,7535,64761,54155
11660:84,58,616,17,6,1476,354,2618,2514,138
11670:182,1245,2914,650,62,302,17,654,58,45
11676:16286,8667,37567,10966,780,613,7211,2241,1749,16404
11685:1044,974,14753,14152,32,654,616,483,564,302
11699:97653
11700:302,654,84,1102,354,58,616,29,301,8
11716:84,654,302,1102,354,58,301,29,616,8
11719:654,17,302,138,84,1023,780,616,94,1462
11723:8065,32931,37974,30191,52522,20678,23485,28402,4507,6880
11738:1102,8,2570,1762,518,17,302,654,354,736
