7232:10039,890,5097,4743,76,40,17,226,2139,18425
7239:17,654,27448,106304,11718,33231,9462,518,55596,43405
7242:5611,19029,44935,76460,22848,94354,29921,48582,9782,20037
7254:58624,103841,21639,69391,27409,39442,2068,94872,12703,34208
7268:17,616,322,1693,966,11501,59042,680,554,1866
7291:64815,21411,4919,102138,6678,301,5287,16669,441,16465
7294:17,1187,899,48,787,568,4268,29026,1957,429
7299:302,654,616,58,76,84,8,29,518,542
7303:83785,22110,41588,41595,74118,25113,27309,21679,121398,14670
7326:76,1164,2265,58,361,60158,4292,13386,8566,13432
7340:15238,5670,11579,56166,4743,1730,70959,10039,890,8897
7346:17,302,616,654,564,58,650,508,8,70
7348:76,33540,116414,56739,58,12607,7942,62602,654,7960
7356:44945,6088,71212,18915,81,89618,14659,3789,1709,72207
7366:654,1102,29,354,58,866,650,8,70,736
7367:69067,986,39204,9447,15852,33388,48433,1682,72499,28950
7383:20327,67253,5187,692,103355,19886,899,86531,28994,354
7397:17,182,654,650,407,354,302,58,518,8
7410:81,6108,226,2204,7228,3373,1501,8039,6227,1023
7414:6278,775,37780,19877,19687,162,301,107206,5275,10657
7419:35229,44,13060,2582,89922,7623,226,3055,97407,122633
7433:138,76,6943,1196,8,899,15914,14687,9444,13161
7444:26945,5512,70818,27085,15981,119,98591,103202,41859,15885
7451:69,1917,38690,1617,17944,12597,93408,48197,88234,43327
7461:17,40,1302,302,564,70,9354,96,698,358
7466:2268,1951,65,29854,10046,4816,104922,774,17,1703
7467:302,654,616,58,8,84,29,76,650,542
7488:2030,518,138,6029,33040,146,3886,47006,12332,302
7489:24032,41064,83977,58835,98736,77905,68947,39860,85656,7612
7517:3378,11408,10178,22713,186,40356,45641,40483,32261,36743
7518:97541,2950,908,47023,35644,93643,84560,25937,43607,66525
7519:302,654,84,616,58,8,76,29,354,650
7527:20300,33882,64614,103752,39395,70923,98258,1524,15642,1728
7542:46448,23490,14147,4293,81,86161,92348,92042,76718,6545
7555:72027,13716,17692,90038,13312,6165,2600,2549,28417,78217
7556:67880,901,47738,25740,48210,23050,17056,20008,22059,103730
7558:168,76,719,984,463,226,564,9874,9417,8860
7563:84,58,866,354,301,8,138,564,1462,616
7572:14593,14754,9417,719,984,168,4394,7298,2153,22777
7586:168,24078,3373,4372,9116,57502,58272,7585,43562,11693
7590:289,14434,358,44144,31377,402,1653,78361,1403,104316
7603:302,616,62,650,58,1245,591,116,1102,84
7605:302,1332,736,8,45,84,568,236,654,483
7607:302,654,84,58,616,29,8,76,354,650
7608:354,301,650,866,675,138,302,654,2193,34611
7612:17,616,35211,88243,33352,38158,67086,3951,105491,13863
7617:2641,654,17,755,37236,46650,1119
7637:24586,15561,23011,3190,7676,215,39182,7917,1681,49428
7657:25123,14404,65094,7709,38355,10260,9711,75581,10880,2848
7661:17,302,654,616,84,58,8,354,76,518
7678:1352,3107,1712,8848,5624,6434,4825,2880,23191,1206
7682:7836,47276,289,1012,1462,8,302,2618,2200,327
7692:2266,27293,3657,56243,5954,24259,75427,30860,68004,62386
7699:107704,86480,8567,114818,262,105742,115092,54165,113053,75809
7707:29,866,616,76,70,650,224,301,736,361
7708:1335,1539,21624,6328,311,53537,6788,13504,87846,4966
7713:654,354,29,650,301,736,58,289,1102,358
7734:89664,61,17,1239,16553,70,696,542,1140,27500
7741:302,17,76,301,138,285,354,8,736,1476
7742:4174,13458,1313,7270,11881,6513,3,3628,65615,21560
7743:17,302,654,58,8,650,70,84,518,542
7751:48,1187,654,84,354,29,58,866,1102,736
7760:21903,15931,68700,38546,72988,38046,47852,87667,39551,36108
7766:11499,118281,43500,12033,650,102443,2614,93752,1089,18230
7787:12776,83431,13147,111222,8587,3862,2966,25733,953,962
7813:17,616,654,302,8,650,58,354,518,84
7818:616,138,5729,10749,902,12876,2168,3842,113923,5928
7823:2579,3107,13896,4755,10041,8621,96205,1501,1527,106574
7825:1884,866,20330,1023,1382,4021,76,1644,70,731
7833:908,24460,13070,62994,1825,6826,121268,52802,53709,118104
7841:354,76,84,654,302,7210,8579,62,591,224
7844:289,486,95881,99471,4369,34839,22192,16819,1212,102717
7850:17,508,76,302,70,8,616,84,654,564
7863:17,302,616,654,58,8,650,84,542,76
7869:22646,25398,103304,38716,8258,81362,2303,107013,82452,53416
7888:17,654,58,76,84,861,289,354,866,1102
7889:87513,7258,1884,901,9222,35720,26638,94480,116369,103444
7894:17,76,302,616,8,654,564,84,58,650
7903:2048,1760,5145,10530,67579,7556,13894,21840,11891,40116
7915:302,17,616,1102,736,58,29,354,301,84
7921:10503,8454,76,106092,77209,33562,5767,43700,14403,77000
7945:662,10291,12734,463,92117,698,8252,801,15624,661
7946:17,302,654,616,58,76,84,8,70,29
7949:131,518,1800,6793,1825,931,932,5929,327,301
7951:84,29,58,354,138,616,76,301,8,650
7962:8,29,289,650,564,866,861,361,554,239
7964:29697,105607,97547,430,57880,34073,58278,54185,95541,33596
7967:2510,45974,26531,565,453,56568,25876,3737,41164,71843
7969:17,361,182,302,736,76,81,616,70,518
7975:866,138,302,899,6,155,709,953,29,65
7976:42330,43173,1606,327,236,429,435,755,6613,119
7977:866,354,224,10039,986,1164,1822,431,2224,859
7981:3378,45315,32261,65033,39446,10611,22713,186,68179,1412
7990:17,2268,1951,398,4364,1435,13838,185,6733,986
8002:2738,12812,8786,29282,7838,50902,36726,9103,10536,441
8009:17,591,654,1305,58,1410,9246,2776,76693,12752
8023:17,654,302,58,8,518,542,84,76,15
8032:17,76,302,654,70,616,8,84,564,58
8036:399,40319,8252,25253,6411,984,66755,463,85234,44088
8054:17,302,654,616,564,58,650,8,81,70
8065:58,861,239,138,1140,354,301,542,518,363
8068:10048,5218,24655,13624,11102,49507,28945,83764,24885,13279
8069:3207,970,3506,57251,572,69861,39829,48764,28638,2021
8081:302,84,354,29,361,138,76,1102,58,70
8090:84,354,58,866,736,650,361,76,70,285
8097:1435,17,76,508,1936,70,302,616,564,226
8103:29263,25751,47013,80047,441,44420,65416,48159,110126,3509
8130:108284,73415,63486,119,3521,19883,4268,1262,2140,65
8134:105057,57519,84017,28166,27671,59417,24091,22045,5150,5663
8137:58,29,736,301,138,361,564,289,224,861
8141:4481,2816,10466,974,14152,11217,10473,97,1287,616
8144:463,1302,2318,564,698,5242,32408,1790,40,2642
8150:861,302,363,17,518,736,1089,84,8,289
8159:15,6400,78626,11817,87239,22613,598,88045,21870,14838
8161:77681,54240,8357
8163:17,76,302,354,254,654,84,138,2265,2139
8184:81,780,5767,138,59031,23958,3735,3739,67111,46639
8186:354,654,29,131,4456,1086,138,1245,6,866
8200:84,866,302,58,654,301,1102,616,361,94
8206:616,17,402,787,1305,654,61,302,1598,262
8217:58,17,654,591,568,395,273,21794,322,1196
8224:17,302,654,84,616,58,518,650,29,76
8225:774,2824,8536,17,4487,47360,9217,15235,80643,25783
8227:17,4798,1267,302,32,245,564,616,1987,364
8229:20424,14314,302,24944,4721,866,736,34849,354,1348
8245:10503,8454,27291,42440,76,33562,10404,17,17145,840
8264:545,53558,29079,32598,58727,68331,73629,16208,37795,3536
8270:46406,363,5548,12463,2831,39153,1650,1109,1591,2136
8276:17,84,58,866,1102,138,361,650,301,616
8285:14626,1133,9453,568,7869,81779,1100,108597,70,76
8286:17,1163,5553,96514,654,76828,118580,43323,122686,106832
8287:39436,24917,23950,56835,545,53292,9800,37493,68034,40
8290:10070,20172,122328,15710,63893,16192,78136,24928,120649,100650
8310:44227,6224,431,108999,120656,60114,49237,4341,34690,6668
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:17,8,29185,93329,34537,58,2073,115677,57192,29824
8326:302,76,361,736,84,616,138,359,1102,70
8334:2338,60485,87388,13931,34379,48982,58,55425,94323,5604
8343:302,654,58,84,616,8,29,76,650,354
8347:29,354,616,866,138,8,301,650,76,736
8352:96,76,736,2414,962,84,1069,564,2967,17
8368:322,17,8,654,289,239,1050,76,236,76165
8380:752,6097,336,7180,22091,2715,14754,5738,297,1124
8396:17,302,58,616,1102,8,354,650,138,518
8401:654,302,84,1960,12435,2073,1050,4996,6,8
8406:17,654,616,58,8,1102,29,76,518,354
8411:302,654,866,84,58,899,361,354,29,301
8413:17,409,32,650,542,616,302,15,162,690
8449:7457,8848,23191,5624,21771,6434,7859,2880,4825,7880
8450:22957,1686,37804,1711,13266,18803,72579,29837,1550,95512
8476:26889,717,10764,15668,13050,12830,1535,866,138,301
8477:17,302,616,654,58,8,84,736,508,70
8491:70,138,226,394,56633,61462,58036,41145,2268,84276
8499:6733,2880,13312,12962,11243,1446,9926,1205,4201,19015
8500:4455,60193,8418,50294,29047,31820,33137,114133,120437,79749
8510:17,813,65,6,147,245,493,61,2428,654
8513:26720,9057,899,481,110076,4619,30316,122063,17,947
8517:57092,25041,29782,88325,1410,42249,1930,118530,118415,508
8530:84,17,518,1102,654,58,62,902,486,2158
8531:58,302,301,29,8,564,76,101,289,866
8534:70,226,37386,22150,4277,19166,119012,40165,63790,67394
8536:10041,92946,5545,2880,89478,371,25709,27801,3794,68334
8537:363,8,1568,57472,2008,285,188,22121,2326,46091
8569:1527,4825,10041,1352,7880,6434,1712,189,1206,7859
8578:4481,106,27752,504,14152,10466,5006,92857,64465,2816
8581:17,616,302,654,58,650,76,8,542,564
8582:101,6,1102,650,226,289,356,285,6546,4113
8600:17,3588,110950,238,54075,96735,1760,10041,931,116852
8603:51517,107237,77673,108785,97541,32858,47023,35644,61629,93643
8635:866,17,76,254,2139,1102,13420,2265,40,736
8636:6901,8783,26437,28389,2857,8631,13792,59009,4953,1730
8644:55436,53644,736,32866,407,20984,17,199,4113,1332
8651:2162,875,84,70,1119,6103,182,2935,4364,5176
8660:1196,84,17,899,650,383,1102,138,162,892
8670:81,60302,95754,91004,17072,654,20327,4415,3137,64085
8681:654,84,736,76,354,962,302,866,564,94
8692:32166,58498,25094,11145,780,92557,2204,653,7716,57259
8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:79526,53936,65610,30670,2145,71270,27017,13194,30736,4116
8719:31952,518,49584,83666,508,354,361,138,654,1462
8735:29,673,10047,73218,2700,6862,27137,38678,57763,21933
8736:6491,6127,11671,18239,32616,16731,28,105763,61949,105500
8746:361,29570,5517,1709,2076,32,60586,2733,51767,58
8747:302,84,654,354,29,866,8,736,138,899
8755:86870,27589,27582
8760:17,38295,1046,88028,518,116508,58063,51439,89549,64116
8768:18892,39619,48992,31619,19089,33223,89977,56217,5726,115265
8771:8,17,736,58,285,654,564,1762,861,15583
8774:2051,4619,44632,67608,2076,29,1116,122290,2100,2615
8782:719,9874,2888,5557,8252,17121,10648,1460,8860,2642
8788:58,29,84,8,76,650,1102,518,542,354
8789:17,76,616,302,8,1352,564,654,58,650
8790:5522,11563,1344,35279,2766,3471,1792,85387,17,111573
8802:354,302,301,866,138,654,9958,8,361,650
8810:76,17,11268,698,33619,6328,1825,3704,7620,873
8812:986,3423,140,1884,2967,500,2204,866,2241,3137
8825:302,654,58,616,84,8,29,76,1102,650
8844:2121,182,224,138,873,17,4205,49290,8191,2116
8850:33719,34386,6434,16900,35625,38992,27089,18938,54599,11382
8852:70,1884,17,66688,2561,653,12706,29589,110747,80156
8862:908,39018,7306,30200,1825,52802,11173,6826,24460,53709
8863:302,654,58,301,8,736,354,138,29,866
8868:17,8,2583,736,354,1348,119,131,967,1603
8870:17,354,29,58,56145,62193,2734,749,17821,866
8872:17,302,616,654,58,8,84,76,542,650
8877:17,302,616,654,58,8,84,76,650,29
8889:11235,1936,1131,88536,59341,2816,17192,301,2251,10503
8890:30344,61350,13364,99258,75764,45050,3239,3125,108478,41163
8900:302,76,224,29,616,354,650,58,866,736
8906:352,653,564,2139,7006,14444,6824,375,1528,7585
8912:358,138,9289,76,500,35653,17,48128,19089,45851
8913:5111,75059,33935,39699,10997,5627,68608,226,8934,42506
8915:17,1102,301,518,302,654,58,138,861,902
8916:302,17,418,654,616,650,58,29,8,76
8920:81,12296,107954,59381,112323,43024,4854,41813,8511,12923
8924:17,76,302,616,654,226,58,650,81,84
8931:302,654,58,616,84,8,29,650,76,518
8935:302,654,84,616,58,8,29,76,354,650
8936:54180,736,6306,89051,40588
8958:302,654,616,138,899,866,76,354,58,736
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,1102,616,1804,3842,683,18737,2098,32046,4091
9001:4797,16127,15995,1467,47366,6417,769,12993,584,55337
9013:41110,103,49608,6033,38044,75483,1030,11567,74844,68189
9024:486,546,14187,4483,44939,14018,93067,1220,1549,66338
9079:118443,70,657,116,31958,41564,84414,15139,81,403
9085:17,84,48,2162,654,1102,29,4364,94,875
9096:3328,5427,226,20539,29254,30257,30505,21771,27344,16145
9098:10232,51850,37008,35350,5145,10530,53686,37535,61503,27970
9106:138,302,866,899,15,29,354,1119,616,5567
9111:14151,34823,21902,2831,4374,407,32796,5286,6059,5553
9122:302,327,84450,1168,46290,6759,354,16894,29,25027
9128:654,190,58,354,239,616,866,15,322,358
9135:87427,80647,11787,39184,61080,30959,3485,29603,299,23581
9141:3107,1527,2880,1712,80161,23191,2711,8804,20806,8069
9152:616,654,301,861,1057,5287,1389,8151,5117,15
9155:861,1196,39959,35354,103001,26202,22116,86151,55433,1474
9157:533,3034,8529,76,7622,33550,6311,14268,2510,219
9158:10905,24790,4357,1371,3717,29491,55222,53369,8839,14574
9159:353,17,710,899,2268,302,18319,554,16492,45729
9160:189,23580,8069,840,2548,74656,2528,84355,5450,4012
9161:10267,984,2318,4877,9874,1400,1013,6097,19962,13567
9171:654,361,58,354,84,29,1102,8,70,736
9173:302,654,84,58,616,8,29,354,76,1102
9200:27781,4621,30734,52378,14628,70182,22719,3787,14671,78698
9224:18465,1382,899,17,34450,100652,94105,17227,84195,101253
9225:17,866,302,76,654,354,81,84,70,616
9233:42657,15373,22776,18708,21795,21029,6383,71671,90613,1930
9236:34433,27013,1930,22654,656,14740,54549,78365,10695,1458
9237:76,224,239,1140,568,84,29,1693,4502,1403
9238:302,654,866,84,58,899,361,354,29,301
9245:17264,25222,224,1222,117951,49122,25667,61797,616,6284
9249:8,17,84,518,654,2076,14314,1102,78219,902
9256:302,8,1102,354,654,866,29,224,58,736
9276:120,17,110595,53301,57466,30884,11947,601,1550,14394
9288:654,302,866,354,736,953,616,138,8,301
9290:8322,46318,24933,13077,6856,74475,18743,89459,120534,51520
9291:4354,8,521,138,19724,6157,530,42390,1305,925
9310:17,302,224,645,76,616,714,84,1102,122227
9312:84,302,236,245,63490,77506,77764,7374,1539,866
9313:17,32,1764,121618,787,48013,107011,6617,11993,891
9331:85508,52132,64240,3146,12964,37294,31585,69121,5545,4875
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:17,736,302,70,698,654,40,616,2414,361
9357:9760,80021,83385,20184,7585,986
9359:58,302,654,616,354,8,84,138,866,301
9364:31120,1645,15522,4280,104142,3065,53629,61980,11205,57858
9368:38319,9767,48701,199,5066,4702,226,29158,3718,2241
9369:96,75554,27588,15239,168,94856,2632,44,4877,1621
9371:866,302,361,654,2162,947,736,94,301,76
9381:1913,76,361,2139,2848,40263,17,5214,866,5363
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:29,289,616,3223,1499,354,16869,1190,8,873
9400:58,1794,542,1804,194,80527,34452,32275,7956,3929
9420:302,899,654,58,650,76,616,29,146,84
9431:9594,17,4671,1468,302,8,70,1023,7622,542
9432:17,302,654,8,354,29,866,58,1762,518
9433:71022,16952,103886,95228,86412,157,118575,109750,65982,840
9437:10048,10305,19795,3746,41385,40,23051,5613,14890,23622
9442:140,986,5860,3718,50887,6227,97460,9354,1498,1888
9443:58,518,8,650,84,114,73,285,612,2193
9451:302,58,866,29,616,354,84,650,301,899
9473:28416,52866,1435,8484,59924,29335,40825,11482,33851,2153
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:1102,654,84,1762,483,43028,94112,38203,3144,17116
9489:17,616,654,650,729,2272,6593,10790,1089,1102
9494:17,4755,189,2548,840,508,76,302,564,8
9499:17,73232,76221,94654,61764,650,224,542,6943,1196
9500:76,40,2414,2512,96,500,736,17,1069,75495
9507:17,616,302,8,654,58,518,84,542,76
9514:1989,9961,19244,36401,23317,85292,63098,45791
9525:1187,1208,327,481,2140,15942,87655,112663,51372,3291
9528:353,1951,17,185,245,616,58,302,654,518
9531:262,35368,6921,18632,102836,48825,82254,79458,33574,7211
9535:3054,538,70,2512,4,23051,3746,698,58620,19795
9538:17,654,58,861,650,302,3774,378,394,15
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:546,7240,873,2254,2579,1205,111574,16056,122169,3901
9568:118070,103483,33684,70489,20142,311,95299,108745,35658,67798
9570:387,83718,61315,39966,675,6439,63787,112461,5598,17
9571:76,81,17,25481,385,698,327,302,500,23964
9573:10048,13555,4,23622,7450,5613,21442,40,14890,9323
9580:17,616,302,84,518,654,58,1102,650,564
9590:17,58,302,518,301,138,354,289,29,542
9593:301,5169,194,654,6708,2816,10466,114,28952,70938
9606:17,76,81,508,226,4755,70,564,189,616
9612:616,302,138,861,1102,76,29,58,322,518
9613:10085,542,302,578,12536,4897,5575,616,1196,27479
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:76,1400,984,8860,1460,2153,661,719,16188,1230
9665:8,29,63684,4502,6,73,518,17,8946,84
9666:11644,398,110603,69388,5598,32772,114181,16624,27811,12455
9668:8,394,6539,4502,3101,3231,2464,675,422,1832
9680:17,302,40,698,564,361,650,866,2139,226
9685:7869,21220,70,76,1100,108597,119388,14626,17,46091
9693:899,119,654,29,1187,302,48,58,322,2955
9694:17,70,76,302,138,654,866,361,58,226
9696:11808,101190,111816,83356,32942,26767,31496,75612,89308,52022
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,302,654,616,58,84,76,8,354,518
9727:58835,39860,50463,46178,41064,83977,68947,38713,77905,67350
9742:102019,1030,15501,17,31124,93720,9626,8476,2593,51362
9745:654,58,17,591,2618,84,138,187,861,554
9752:2139,9266,11834,13371,65,16991,98,102504,5738,119
9753:17,4420,6945,356,35179,108056,42909,62,1023,736
9755:17,654,29,616,58,650,76,395,1937,273
9757:59623,48361,23599,75402,45133,12218,98501,8187,39168,3977
9786:361,302,354,84,48,1187,654,70,29,650
9808:3081,1995,866,361,33857,596,73951,19428,7822,533
9810:23398,1122,33720,33683,1406,9448,108475,113607,90739,106861
9812:302,736,58,2602,225,37341,353,1389,1539,131
9813:55244,33619,9212,4021,97068,67068,11670,9413,8019,47316
9820:4268,12061,2030,245,2955,19883,4364,2140,42630,4103
9824:1002,11144,3618,38131,10167,1340,42017,38225,13881,9055
9827:17,302,616,654,76,58,84,8,899,518
9831:719,2888,2460,3211,168,399,5488,23569,984,9783
9834:17,616,8,889,356,1190,302,32,2583,119
9837:17,654,29,616,1102,84,650,322,6,736
9839:17,76,698,81,226,70,564,302,654,616
9840:10365,4487,62044,226,673,13178,17,353,4268,1703
9864:16288,97,8546,899,11818,354,1196,4834,654,303
9879:15584,94368,19557,42086,12202,983,76686,98624,118165,50041
9890:302,29,17,654,2185,1305,363,8,1937,395
9891:654,354,29,301,6,65625,645,138,8974,1937
9892:45541,1784,12165,7418,7153,2342,564,11732,103,24854
9896:1827,8536,947,2824,9490,899,9217,25783,3434,17
9899:866,10039,986,3184,901,1164,431,74222,2224,859
9900:17,302,654,616,29,650,84,8,564,354
9911:17,24425,37591,29555,2582,7608,4374,650,76,18414
9926:917,33959,1832,76,518,302,3517,8,11154,84
9927:64513,518,9735,2059,530,3093,2073,23066,3101,3614
9929:52705,13990,63811,322,2500,93238,108439,1539,46726,1069
9944:49920,56364,83954,44984,1164,4462,113412,21718,48271,2547
9945:66643,12160,899,393,17,20762,6049,7334,302,354
9946:10503,76,5767,14403,8454,77000,106092,21963,43700,32343
9961:2178,18536,119109,63691,22632,61440,122379,71694,22046,75939
9984:29024,45073,96683,46837,74617,97297,112549,361,42520,103720
10030:928,5552,6916,965,550,330,31435,67248,81,103060
10040:168,1460,5738,2642,51061,34589,78407,9531,1867,7235
10050:17,675,14964,2268,353,2934,11644,57421,18065,32916
10051:409,35144,40465,8682,4257,20195,2373,422,63014,813
10073:52,7578,10012,1140,2935,459,64002,4996,11,2700
10082:302,4889,1397,226,5567,947,873,21015,49230,84
10084:91352,301,52056,3068,10662,76833,226,70,302,1295
10086:11089,45592,10259,110923,110085,358,113336,1996,56109,29
10088:57728,22059,50278,33862,74730,21483,16501,40142,28632,36883
10090:890,40,29972,42640,20288,33270,42756,19340,5398,15238
10110:302,866,616,29,654,301,138,899,236,95965
10111:17,302,654,616,58,8,84,564,76,542
10115:8,9581,17975,25553,182,2097,109,2162,1594,88
10117:17,1550,107139,726,118173,45992,73995,54486,115031,5604
10130:21744,121238,20340,31227,17733,63739,51126,4453,101670,8298
10132:327,76448,301,87795,60868,100892,5614,10871,128,18960
10133:704,3137,698,224,13966,42735,9289,361,138,11762
10136:40,17,564,168,9722,2139,1302,302,358,2414
10140:12484,26316,402,27583,787,5471,155,31373,430,1550
10148:719,5738,2685,76,9265,19712,1326,81,60765,27
10155:17,302,654,58,84,616,8,518,289,354
10156:82722,42299,1164,9877,41529,53305,121244,16829,2869,31781
10194:302,654,8,354,866,736,29,650,3039,301
10196:302,58,354,29,616,84,866,301,650,6
10200:2403,970,3506,1524,47360,63358,840,7817,1744,1460
10210:6289,23370,4699,42511,2579,35998,54959,4664,1991,6053
10233:58227,120587,67165,118978,10891,33505,10223,26628,89230,16532
10235:3282,6320,3060,87474,10882,52498,40211,42203,107945,100832
10236:65107,33195,115745,22066,21524,13568,92484,2377,49842,98423
10237:17,302,654,8,354,518,58,29,866,736
10249:138,656,273,2013,1462,15370,2073,554,2097,58
10254:118045,2030,182,101192,90332,238,58,1804,5169,7990
10267:289,354,866,361,650,29,1187,8111,25776,1462
10275:30808,22110,288,58,81,112997,6616,47577,35670,25450
10276:616,302,138,518,58,4802,6943,4904,813,656
10279:616,17,302,58,654,6,861,8,542,518
10302:12409,13863,1348,96517,87558,102977,317,395,2956,15
10303:89570,72700,22218,92545,7945,7686,13716,90038,1930,119850
10304:29798,3968,32239,193,57881,48186,27251,55422,656,162
10306:387,518,394,2060,14018,654,15,2193,3736,965
10313:901,52627,7956,13976,33438,3233,296,302,17072,62641
10317:9617,49309,83135,111259,121579,16343,32880,57545,1402,67838
10335:91521,17186,15531,6500,88198,69127,18152,106204,29322,121675
10339:354,654,29,736,138,2162,70,94,518,76
10342:17,654,302,616,8,29,101,84,518,76
10346:51326,8167,7742,238,8843,8384,9411,119814,37983,38501
10359:302,654,84,866,301,58,1102,70,322,736
10364:17,81,364,26735,5468,826,32721,564,2530,54998
10366:58,84,861,654,76,354,224,1102,6,301
10371:3550,31315,5550,19330,670,9043,33572,19829,53429,5781
10377:736,73,76,654,17,17843,1102,58,6126,115427
10378:168,2153,463,18935,97626,8860
10387:48539,53812
10388:4,521,28945,22803,3360,41249,3746,8102,15278,38454
10408:840,6754,10541,3370,20703,113329,14793,2967,176,37050
10420:654,21794,17,302,58,2512,345,1382,100625,9215
10427:9711,616,12351,52789,61213,8647,21124,17195,23019,58494
10439:29,84,650,138,301,354,70,76,6,8
10445:61957,46876,112264,119053,118798,8975,7315,5998,31639,2715
10454:70467,358,394,3323,650,226,70,55179,6610,11861
10471:302,654,17,11209,518,616,698,8,107027,5746
10478:1462,3014,17,736,392,138,56971,2700,38285,94613
10479:30754,68370,921,23863,27322,62290,77710,52696,75860,30598
10480:17,58,861,273,285,301,564,394,650,8546
10488:302,84,301,1937,866,654,58,81,1102,110173
10502:53201,21868,56632,82998,34096,54828,9919,110086,49575,11241
10513:13660,35083,4275,78930,2048,113927,40841,109834,7457,45476
10523:441,1002,508,17,1644,1744,710,76,1065,2715
10543:2715,245,441,17,2028,1744,2548,710,353,302
10563:899,6450,1119,84,4420,70,736,302,354,654
10564:8,84,866,354,654,32062,2265,5363,1102,787
10570:17,29,58,354,84,650,866,616,76,1102
10580:11910,2031,1023,42024,16906,74188,115960,72087,26680,80505
10636:654,302,616,354,29,8,736,76,866,84
10655:17,84,654,302,866,301,1102,94,76,58
10691:17,616,58,542,364,518,15,103,861,409
10693:654,937,944,2557,510,11842,10859,861,17,302
10698:302,15200,486,13673,3795,107592,4336,1239,37309,8588
10710:70,94,289,48360,650,76,4478,8111,25776,81013
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10758:17,4364,1606,12776,889,81,1190,76,2583,8
10770:34578,33606,12160,84203,36486,50284,99850,781,90948,76058
10794:616,58,302,2185,102065,60225,53189,114282,238,17
10801:10880,866,65603,4453,68296,57917,17,119156,79349,4790
10807:8151,1119,1187,17,899,7608,14108,61274,57718,117241
10820:38085,74124,24861,69952,67158,74081,92539,16898,118147,96651
10843:302,61,17,58,138,3632,6,616,301,650
10844:2848,2370,105574,59622,41447,811,31633,2265,22614,104581
10845:10770,14117,5545,65072,40137,61664,13667,116782,57722,14656
10854:13566,3492,107981,51617,54897,63599,78928,23368,16689,41850
10858:73603,7178,108555,5389,530,18211,5160,10043,90414,55995
10871:1348,71044,322,4328,120459,45,302,1295,4113,8695
10892:9318,6,17,65,11861,1703,674,1979,2097,65587
10908:17,84,518,302,616,654,58,1102,76,650
10913:12869,22926,20118,12306,840,47214,49843,1347,81383,45225
10920:9088,262,1550,2193,155,161,10928,38450,6451,3006
10955:17,48,1187,2162,302,84,875,654,1119,354
10956:84,302,354,654,518,1102,76,866,736,301
10968:58,17,1499,7514,1578,3704,8213,6943,45,8113
10991:89977,115140,49100,87186,115265,13060,3599,77590,107302,19240
10999:17,654,616,58,84,29,76,1102,518,354
11000:22689,2241,3423,14174,8588,12727,3516,5767,262,15535
11022:301,568,361,564,409,947,29,736,84,302
11034:17,58,1937,654,8,394,1357,645,182,197
11037:4625,19152,9435,30936,4562,17486,2328,2215,311,6900
11047:1359,17,699,1127,953,398,1410,7095,120694,10850
11099:398,1424,1693,3231,944,182,2979,356,33540,69381
11105:1187,48,899,4420,947,14370,654,363,518,245
11110:2139,44,22365,18931,25696,99140,29001,44883,15255,10200
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,1091,55577,32797,1460,118601,2512,89735,28553,41640
11134:780,986,6916,2241,262,5767,17403,5381,866,361
11135:17,518,787,5346,1598,1287,224,947,302,394
11149:302,1462,13625,354,301,650,1220,6,970,2338
11150:5975,5319,6311,17316,1337,4040,13341,11590,25145,2633
11193:36541,49767,91690,116263,26360,59746,76,16995,298,62489
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:50369,34240,65045,73901,17967,109642,50516,19544,59089,39105
11228:441,1875,226,119799,11144,42017,10167,16465,5083,9055
11264:29,224,1553,1937,3101,3751,1476,966,76,9943
11273:84,289,650,866,76,1089,1362,58,138,15998
11278:17,302,11803,4032,3771,5702,324,108546,15403,75826
11279:2405,19000,13926,35846,118856,58982,113529,52989,30455,75782
11287:65,354,1187,114216,322,48,899,2172,1119,2140
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11363:866,17,1462,70,5812,302,2265,76,354,358
11378:17,70,76,302,564,616,81,654,698,58
11388:4267,43418,34115,51943,23839,25652,925,190,302,654
11394:8968,1606,1030,112040,19018,14156,41945,4587,26483,23035
11404:76,17,40,654,138,402,5729,1550,500,58
11414:45472,102777,68335,16572,73182,17,74401,31716,107829,23688
11418:984,4372,76,1528,1352,1527,7994,1400,564,986
11419:302,654,84,58,616,29,8,76,650,354
11426:236,17,654,776,302,14750,10075,5970,112723,4203
11427:20356,58760,1398,6444,81,76,37970,347,56161,45095
11428:17,616,89208,861,33729,69339,327,3304,138,45
11437:17,76,226,262,780,302,3423,616,58,70
