7888:17,518,1023,1405,564,654,245,15,1511,542
7889:226,508,70,17,1023,81,1535,364,616,500
7894:17,1405,8,518,1023,616,58,302,787,542
7903:40459,29196,28193,565,3131,8771,13896,76362,3148,118349
7915:17,1023,1405,616,245,564,15,1511,32,94
7921:224,76,675,363,4855,17,81,1555,4919,1405
7945:17,508,76,58,8,245,168,518,542,301
7946:17,518,1023,1405,8,616,564,245,364,542
7949:17,518,1405,1023,8,616,245,15,364,1511
7951:518,8,1023,1405,616,245,15,364,787,1511
7958:17,302,654,76,616,58,8,866,84,29
7962:1023,1405,8,245,564,1511,32,238,103,1987
7964:616,17,76,8,564,518,1558,486,238,901
7967:565,226,535,736,4049,3741,2239,197,5567,826
7969:17,302,616,654,58,518,564,8,238,542
7975:518,1023,8,616,654,58,564,302,542,787
7976:17,1348,518,224,238,302,1140,9538,6,1405
7977:518,616,8,1023,654,58,1511,1405,542,787
7981:1412,17925,6790,15498,68239,77977,25764,17717,696,22078
7990:17,1405,518,8,1023,364,58,616,542,245
8002:245,131,1405,17,5117,1987,8,508,518,542
8008:17,302,654,76,616,58,8,866,84,29
8009:17,518,15,654,302,1511,564,58,8,61
8023:17,518,1405,1023,8,245,564,15,364,787
8032:17,518,8,1405,616,787,302,354,32,58
8036:719,135,168,8733,9874,1400,1326,5738,11859,352
8054:17,518,8,1023,1405,564,787,616,508,245
8065:518,1023,1405,245,1511,787,364,76,542,32
8068:542,17,616,1405,8,58,787,518,70,61
8069:518,1023,8,787,616,1405,542,654,1511,508
8081:518,1023,8,616,1405,564,787,15,542,1511
8090:518,1023,8,245,616,15,364,787,1511,564
8097:518,1405,8,542,1023,94,508,17,787,2140
8103:1023,17,8,70,94,787,616,1405,508,354
8104:17,302,654,76,616,58,8,866,84,29
8130:17,518,1023,8,542,245,15,364,654,94
8134:84017,28166,27671,59417,24091,22045,5150,5663,546,2139
8137:1023,1405,564,15,1511,245,787,364,32,94
8141:17,8,518,616,564,1405,15,508,364,654
8144:17,564,518,616,302,654,508,8,58,656
8150:17,518,1023,1405,8,245,15,1511,364,787
8159:17,8,65,518,616,15,1023,508,245,1126
8161:54240,8357,77681,17,302,654,76,616,58,8
8163:17,518,616,1405,8,15,542,654,302,1023
8184:17,8,61,58,70,542,518,616,84,654
8186:518,1023,1405,616,787,564,1511,654,542,364
8200:518,1023,616,8,654,787,302,1511,58,1405
8206:787,17,61,654,616,32,402,8,15,518
8217:17,518,8,1511,58,542,15,1405,654,564
8224:17,518,1023,1405,245,616,15,787,564,94
8225:245,17,1023,518,94,1405,8,84,508,1126
8227:518,1126,1405,131,1987,103,245,8,2200,2955
8229:17,616,8,518,1023,564,542,1405,302,1511
8245:17,731,899,2140,5767,1023,176,140,14508,500
8263:17,302,654,76,616,58,8,866,84,29
8264:1023,17,542,402,1405,32,616,114,364,58
8270:17,518,1023,508,1405,8,1511,58,616,542
8276:17,518,1023,1405,8,616,15,787,1511,245
8285:17,542,654,58,364,616,61,518,32,15
8286:17,654,302,518,285,58,15,8,564,787
8287:17,15,1405,1023,616,542,58,1535,8,518
8290:17,8,616,302,84,224,1023,70,518,1558
8310:5975,603,13341,15299,5319,2139,4040,226,12294,19206
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:17,302,58,654,542,616,61,15,518,76
8326:1023,616,518,8,1405,15,787,1511,402,564
8334:17,654,542,616,58,15,8,61,302,1196
8336:17,302,654,76,616,58,8,866,84,29
8343:518,1023,8,1405,616,787,542,15,564,1511
8347:518,8,1405,616,1023,564,1511,787,15,364
8352:17,518,1405,1023,8,245,616,364,787,131
8368:17,518,8,616,654,1405,1511,1023,302,542
8380:17,518,1405,1023,8,616,564,542,508,15
8396:17,518,1023,8,1405,616,15,1511,542,787
8401:518,654,616,8,58,302,1023,542,1511,1405
8406:17,1023,8,1405,787,518,245,654,616,364
8411:518,8,616,58,654,1023,302,542,1511,787
8413:15,17,508,302,58,32,409,542,999,518
8435:17,302,654,76,616,58,8,866,84,29
8449:17,508,245,616,378,8,931,518,1471,1405
8450:1686,37804,1711,13266,18803,72579,29837,1550,95512,31648
8476:302,58,654,616,650,29,17,356,1511,656
8477:17,518,1023,1405,8,364,616,15,94,1511
8491:1888,687,140,496,630,2967,32166,1749,16217,15386
8499:17,518,1023,8,1405,542,508,616,787,245
8500:226,81,508,70,1023,1535,17,616,8,1126
8510:94,1405,518,84,787,8,245,119,2140,61
8513:17,1023,1405,8,616,364,564,787,542,245
8517:57092,29782,25041,1410,42249,1930,118530,118415,508,8213
8530:17,518,1023,8,1405,15,1511,564,542,364
8531:1023,8,1405,245,15,364,564,1511,94,542
8534:3789,76,1790,698,117,398,375,731,4481,4941
8536:17,8,1405,518,508,542,1023,245,787,1126
8537:17,58,542,616,518,8,654,15,1405,402
8552:17,302,654,76,616,58,8,866,84,29
8569:17,508,8,518,245,1405,1023,7006,1126,931
8578:14152,106,2816,84,518,974,8,616,4481,1023
8581:17,8,542,518,1405,364,564,1511,616,58
8582:518,8,1405,1023,245,15,1511,364,787,542
8600:17,1405,65,518,245,1382,32,8,1023,654
8603:17,947,84,8,518,1405,508,2302,1023,245
8635:17,616,302,654,58,8,76,542,61,15
8636:17,1023,616,564,518,1405,8,787,1511,542
8637:17,302,654,76,616,58,8,866,84,29
8644:17,518,542,616,654,245,1405,58,61,103
8651:518,1023,1405,8,787,616,564,364,542,245
8660:17,518,1023,1405,8,245,616,787,15,364
8670:1023,654,650,17,616,302,780,182,542,58
8681:518,1023,8,1405,15,245,787,564,364,654
8692:1405,1023,17,15,245,518,103,564,8,616
8711:17,302,654,76,616,58,8,866,84,29
8717:3819,481,6593,7585,1001,394,12691,1217,2185,9597
8718:17,564,616,518,15,8,542,654,1405,103
8719:1023,518,1405,8,15,616,564,245,1511,364
8735:17,94,518,616,245,1023,1405,8,58,302
8736:17,238,2139,58,402,564,364,1987,302,518
8746:518,1405,1023,8,616,564,1511,364,94,787
8747:518,8,616,1023,787,1405,1511,564,542,364
8755:27589,27582,86870,17,302,654,76,616,58,8
8760:17,58,518,61,8,654,15,616,302,245
8765:17,302,654,76,616,58,8,866,84,29
8768:17,76,518,8,1023,245,564,616,1405,542
8771:17,1405,8,1023,15,1511,542,654,245,508
8774:17,518,1023,1405,616,245,364,787,1511,542
8782:168,719,8860,5480,661,2153,574,8733,1326,1400
8788:518,1023,8,245,364,564,1511,94,787,131
8789:17,518,1405,1023,616,8,15,58,302,542
8790:1790,76,3789,117,4481,352,226,238,6503,719
8802:518,1023,8,616,1405,787,15,1511,564,402
8810:17,518,8,1405,616,1023,542,1511,508,15
8812:17,787,616,508,70,8,1023,1535,1405,58
8822:17,302,654,76,616,58,8,866,84,29
8825:518,8,616,564,1023,1405,1511,654,787,364
8844:1348,518,285,302,331,4102,7,33289,41994,2136
8850:4755,378,1527,3107,508,17,10041,4568,6266,1712
8852:616,17,70,508,1405,1023,15,1535,289,8
8862:17,8,245,1405,616,518,508,1023,787,542
8863:518,1405,1023,8,15,564,245,1511,364,654
8868:17,1405,518,1023,8,654,616,542,787,245
8870:17,8,616,518,1023,1405,542,787,58,61
8872:17,518,1405,1023,616,8,542,245,364,787
8877:17,1023,1405,8,616,245,15,564,1511,94
8889:17,8,616,508,1023,650,518,564,238,654
8890:17,1023,616,787,508,518,8,542,94,1535
8900:518,616,8,654,1023,58,302,564,15,1405
8906:1023,17,1405,518,8,245,364,15,542,94
8912:17,1023,1405,518,616,8,542,787,508,654
8913:4755,1352,840,378,245,8069,2548,3107,1527,17
8915:17,518,1023,1405,245,1511,364,15,564,654
8916:17,8,542,1511,1405,616,787,654,245,1023
8920:81,17,226,70,302,731,354,508,616,787
8924:17,518,1405,616,1023,542,364,1511,8,245
8931:518,1405,8,245,616,364,15,1511,542,787
8935:518,1023,1405,8,616,364,787,564,15,1511
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:518,616,8,1405,1023,654,1511,542,15,58
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,1023,518,8,1405,616,1511,787,564,364
9001:1951,353,518,245,17,8,616,94,4797,15
9013:17,654,285,322,616,15,1196,542,564,32
9024:17,542,8,654,58,616,32,302,518,15
9079:17,542,1023,1405,8,245,58,616,15,402
9085:17,518,8,1405,616,245,787,1511,564,542
9096:17,508,1405,245,378,518,931,1023,8,656
9098:17,1405,8,518,1023,131,1987,787,15,76
9106:518,8,1405,616,1023,787,654,1511,15,364
9111:1023,8,245,616,564,787,94,1511,654,542
9122:17,518,302,8,58,564,1511,15,1405,542
9128:518,1023,1405,8,616,564,245,1511,15,364
9135:17,518,616,1405,654,1023,542,302,1511,787
9141:508,931,17,245,378,3704,1208,131,1126,1405
9152:518,8,1405,1023,616,15,1511,787,542,131
9155:17,518,564,654,15,8,542,1511,1405,364
9157:311,4671,7622,2543,10981,3034,1011,4625,8759,5975
9158:17,1405,245,518,65,8,542,508,1023,787
9159:17,245,518,8,616,1405,353,15,564,103
9160:17,378,245,931,508,76,1208,1126,1405,947
9161:984,719,661,8860,1326,801,463,1400,2153,1528
9171:518,1405,8,1023,787,616,564,15,364,1511
9173:518,8,1023,787,616,245,1511,15,542,364
9200:616,17,654,302,8,84,238,787,354,1405
9224:1382,17,8,354,508,787,1405,70,94,518
9225:17,76,654,508,787,616,542,8,1023,61
9233:1930,106625,904,53129,17419,10330,70307,10916,77606,65578
9236:17,1405,1023,518,15,245,8,364,542,65
9237:518,1405,8,1023,364,15,245,1511,542,787
9238:518,616,58,654,8,1023,542,15,302,1405
9245:17,302,654,58,616,238,8,15,508,542
9249:518,1405,17,1023,1382,2076,245,656,58,3162
9256:518,1023,8,1405,616,564,787,245,542,15
9276:17,616,564,518,654,58,542,8,224,245
9288:518,8,1023,1405,616,787,542,15,1511,654
9290:17,899,518,353,1023,6,1355,4919,1435,554
9291:1405,1023,8,616,15,245,364,564,654,787
9310:17,8,654,518,302,58,15,616,564,542
9312:518,8,1023,616,1405,1511,654,542,787,15
9313:17,518,1405,1023,8,245,616,542,364,787
9331:52132,64240,85508,31585,69121,5545,4875,66541,11246,12045
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:17,1023,518,616,8,1405,1511,654,542,787
9357:9760,80021,83385,20184,7585,986,17,302,654,76
9359:518,1405,8,1023,616,564,245,787,1511,15
9364:17,1023,1405,518,245,787,8,542,15,616
9368:25601,62851,30980,35080,2059,35213,58912,680,8873,19631
9369:17,542,564,8,1405,364,65,787,245,508
9371:518,1023,1405,787,616,245,542,364,15,1511
9381:1913,17,76,70,84,508,8,616,1023,119
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:518,1023,1405,8,616,787,564,1511,15,542
9400:17,518,8,15,1405,302,1023,564,238,1511
9402:17,302,654,76,616,58,8,866,84,29
9420:518,8,1405,616,1023,654,1511,787,542,564
9431:1023,17,508,787,1382,8,1405,70,94,131
9432:17,1023,8,518,302,542,654,1405,58,15
9433:36494,29656,25107,36382,29473,16952,103886,95228,2495,327
9437:542,17,787,8,58,1405,518,616,61,654
9442:17,508,1405,8,787,1023,518,103,616,70
9443:518,8,1405,1023,364,245,564,787,1511,15
9451:518,616,8,1405,1023,15,542,564,1511,245
9473:508,17,76,8,616,1405,787,1535,654,58
9474:17,302,654,76,616,58,8,866,84,29
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,518,8,1405,1023,616,1511,542,364,94
9489:17,8,518,616,1405,654,1511,564,58,542
9494:518,1405,17,1126,245,65,8,508,131,1023
9498:17,302,654,76,616,58,8,866,84,29
9499:616,17,542,518,61,654,15,58,32,1196
9500:17,8,518,616,542,654,1511,76,1405,61
9507:17,1405,1023,518,245,8,542,94,15,508
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:17,1405,518,8,616,1023,564,245,1511,15
9528:17,353,542,616,654,402,8,518,61,1405
9531:262,35368,899,107534,402,77204,8981,51482,31773,5663
9535:17,616,8,518,654,542,76,238,1511,15
9538:17,518,1023,1405,8,564,364,245,1511,15
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:6207,27420,901,3288,1732,1970,4148,245,1109,5000
9568:1011,311,7622,7926,5975,2543,10180,17908,4625,7302
9570:17,616,508,1405,302,58,654,84,564,736
9571:2275,1446,76,1987,103,1200,999,2583,2944,15
9573:76,564,17,616,8,518,1511,861,45,15
9576:17,302,654,76,616,58,8,866,84,29
9580:17,518,1405,616,542,564,1511,1023,15,58
9590:17,518,1023,1405,245,787,542,131,302,1382
9593:518,8,616,1405,1023,787,542,1511,564,654
9606:17,518,1023,1405,8,245,76,15,564,508
9612:518,1023,8,616,1405,15,245,564,364,1511
9613:616,654,17,1405,15,564,302,518,1987,32
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:17,542,1405,8,58,402,518,616,1023,245
9665:17,518,1023,8,1405,15,1511,787,542,58
9666:17,1405,542,3730,493,70,76,301,1511,378
9668:17,8,616,518,58,654,542,302,1511,787
9680:17,518,616,8,508,1023,1405,654,58,15
9685:17,542,654,58,364,616,61,518,32,15
9693:17,518,1023,8,1405,616,654,508,245,94
9694:17,508,1023,616,70,58,76,542,518,1405
9696:17,301,8011,924,378,58,542,398,13673,1382
9711:36868,6432,6720,2816,7048,1930,656,97047,80668,3231
9722:17,1023,1405,518,8,245,508,787,131,542
9727:17,8,302,616,564,58,518,542,364,1511
9742:17,302,8,616,58,84,236,654,224,518
9745:17,518,1023,1405,564,15,245,1511,654,364
9752:2139,13312,9217,47531,699,46086,80391,35848,42506,89943
9753:17,518,1023,8,1405,245,616,65,542,787
9755:17,654,58,616,8,518,542,564,15,650
9757:301,508,3484,116,1405,21879,59623,35307,35534,31926
9786:518,8,1023,1405,616,787,542,564,654,1511
9808:542,17,15,1405,518,245,1126,8,364,616
9810:1122,1406,33683,33720,9448,23398,16433,15937,36443,2744
9812:518,616,1023,8,1405,787,542,564,15,1511
9813:17,1405,1023,245,65,518,1126,542,787,8
9818:17,302,654,76,616,58,8,866,84,29
9820:4268,245,1405,103,1126,17,61,518,5117,15
9824:245,1744,17,508,1065,70,774,8,58,1002
9827:17,1405,1023,518,787,8,654,245,542,364
9831:168,719,984,8860,1326,1528,5480,760,76,8733
9834:17,518,1405,542,787,8,58,616,654,15
9837:17,8,616,518,654,1023,1511,542,564,1405
9839:518,1023,17,508,616,654,32,542,238,1535
9840:1405,245,710,1126,518,1471,17,4364,4268,1262
9864:17,654,518,58,8,1023,354,1405,542,616
9879:17,364,15,564,94,542,1405,654,131,1549
9890:17,518,1023,8,1405,15,1511,564,542,245
9891:8,1023,616,518,1405,654,787,1511,508,542
9892:245,17,8,61,94,1023,1405,518,616,1382
9896:17,518,1405,8,1023,616,245,15,542,1511
9899:518,616,8,1023,654,1405,58,1511,542,787
9900:17,518,1023,1405,8,616,564,787,245,1511
9911:84,13791,654,5567,1109,31949,1305,953,616,1405
9926:518,8,1511,1023,15,654,1405,564,787,542
9927:518,1405,245,564,787,1511,508,32,94,131
9929:518,8,616,1405,1023,15,1511,654,542,564
9944:4239,1164,6145,2051,6,8,17,22531,6165,8216
9945:17,1405,8,5567,103,508,15,327,1451,1987
9946:17,731,899,2140,5767,1023,176,140,14508,500
9961:17,28581,18218,302,121204,84292,112588,1871,1890,58740
9984:347,76,1546,18435,37380,37462,9222,57335,25615,4114
10030:518,1023,1405,8,616,15,564,364,1511,787
10040:508,76,17,168,564,302,1790,58,378,1405
10050:17,654,616,518,564,787,542,302,736,238
10051:409,35144,48,2162,1187,6450,875,899,654,356
10073:17,58,654,302,616,15,542,650,364,1140
10078:17,302,654,76,616,58,8,866,84,29
10082:518,1023,8,1405,787,616,564,1511,15,364
10084:91352,76833,226,70,302,1295,2579,104526,29721,58
10086:302,17,654,564,29,518,61,162,76,650
10088:76,17,508,40,354,650,22059,6545,8419,28632
10090:17,2139,302,564,76,61,70,616,58,654
10110:518,616,8,58,654,1023,15,302,542,1405
10111:17,518,1405,245,1023,8,616,542,15,94
10115:97,224,245,1245,182,20485,20807,16870,27113,708
10117:17,616,654,58,518,1405,542,8,302,15
10130:17,518,787,1405,8,1382,616,354,496,542
10132:17,616,1405,542,8,787,15,1023,518,58
10133:1023,1884,16658,4146,9043,224,698,704,138,3610
10136:17,616,518,302,564,8,58,654,508,656
10140:17,302,58,654,518,8,616,542,84,61
10148:17,1405,61,94,518,616,245,8,542,654
10155:17,508,1405,518,8,1023,616,542,15,787
10156:1460,1326,168,76,1405,1790,984,2582,574,17
10194:8,1023,616,1405,1511,654,787,15,542,58
10196:518,1405,8,1023,616,15,787,1511,542,564
10200:245,1023,518,17,8,131,119,94,1405,1126
10210:1023,17,508,1405,518,302,58,616,787,94
10233:18156,1208,2548,17,100373,48,563,44596,63036,1100
10235:508,17,354,8,1023,58,1382,76,94,84
10236:93471,121642,23258,86215,115685,84199,45799,37997,65107,33195
10237:17,1023,8,518,1405,616,787,542,58,654
10249:138,656,273,2013,15370,2073,554,2097,58,1595
10254:616,17,654,1511,58,302,238,8,564,736
10267:518,8,1023,616,15,245,787,364,1511,542
10275:1382,1126,1539,1535,1405,472,1786,103,748,1100
10276:518,1023,1405,245,564,616,15,1511,364,787
10279:17,58,616,654,302,15,542,1196,650,8
10302:518,8,616,1023,542,1405,58,564,1511,61
10303:40,1930,17448,496,2069,42,49202,2398,2110,70
10304:3,58,654,239,755,302,354,1535,193,22528
10306:17,518,1023,1405,8,616,15,1511,654,364
10313:17,542,15,654,518,616,1405,8,58,302
10317:518,8,616,654,58,1405,1023,302,542,1511
10335:41662,24065,31241,119834,34913,8820,91259,31356,12968,60628
10339:518,1023,616,245,15,564,654,1511,787,364
10342:17,518,1405,8,1023,616,1511,564,15,364
10346:119814,37983,38501,57981,51326,7742,238,10880,31879,10003
10359:518,654,616,8,58,302,1023,1511,1405,542
10364:542,17,616,1196,32,15,654,8,902,564
10366:1023,1405,15,245,364,564,1511,654,131,94
10371:17,616,542,1405,58,787,8,518,61,1023
10377:17,245,518,542,654,1405,1023,58,8,15
10378:168,2153,463,18935,97626,8860,17,302,654,76
10387:53812,48539,17,302,654,76,616,58,8,866
10388:17,518,8,1405,1023,616,1511,542,564,654
10392:17,302,654,76,616,58,8,866,84,29
10408:840,10541,197,5111,8069,2548,7160,14793,26925,4755
10420:17,518,8,58,654,15,542,564,61,1511
10427:32,2302,4187,2193,1382,4996,3039,2215,45268,14569
10439:518,8,1511,1405,1023,564,15,787,542,364
10445:518,17,1405,787,616,508,1023,564,58,542
10454:17,1023,15,616,94,245,124,364,58,70
10471:17,518,8,1023,1405,616,564,654,1511,542
10478:17,518,616,8,1405,564,787,15,245,1511
10479:564,8,70,76,518,616,787,4996,5292,67585
10480:17,518,8,654,1023,1511,564,58,1405,542
10488:8,1023,518,616,787,1511,654,1405,58,15
10502:41101,11241,58923,28760,22678,110086,49575,38702,56913,42323
10513:8,1405,17,518,508,787,902,84,654,616
10523:508,8,245,616,17,84,94,518,902,65
10543:245,65,1744,17,1987,4268,131,103,1405,2200
10554:17,302,654,76,616,58,8,866,84,29
10563:518,1023,8,1405,787,564,616,15,245,1511
10564:8,518,616,1023,1405,1511,564,787,245,654
10570:17,8,518,616,1405,564,1511,1023,542,787
10573:17,302,654,76,616,58,8,866,84,29
10580:17,616,564,654,58,302,8,787,1023,518
10636:518,8,616,654,542,1023,15,1511,564,1405
10655:17,1023,94,302,616,654,8,518,58,787
10691:542,17,103,1405,61,1126,245,518,327,999
10693:17,518,8,1511,654,15,302,508,1405,1023
10698:17,518,8,654,1511,1023,302,1405,61,58
10707:17,302,654,76,616,58,8,866,84,29
10710:1023,518,8,1405,616,245,1511,564,15,787
10726:105984,1344,13570,5767,650,33807,1703,56108,61,55872
10747:17,302,654,76,616,58,8,866,84,29
10758:17,518,1405,8,787,542,616,1126,1023,131
10770:5319,311,4040,17,1023,13341,226,9462,76,7622
10779:17,302,654,76,616,58,8,866,84,29
10794:616,302,17,58,654,650,861,238,394,542
10801:564,76,17,616,518,8,58,302,45,861
10807:17,518,787,1023,8,654,1405,542,32,15
10820:1410,32433,4032,5303,17,358,302,58,8,3393
10842:17,302,654,76,616,58,8,866,84,29
10843:17,1405,518,1023,654,245,542,8,616,15
10844:542,1023,1535,70,17,15,654,564,58,301
10845:8,17,17567,518,2548,2494,787,960,70,302
10854:13566,78928,51617,54897,45662,16689,41850,23368,75779,51729
10858:17,616,518,1405,1023,542,1511,8,564,245
10871:17,616,58,15,245,32,654,1511,62,45
10892:6,17,65,11861,1703,674,9318,83457,1539,11268
10905:17,302,654,76,616,58,8,866,84,29
10908:17,518,1023,1405,616,787,542,15,508,1511
10913:508,17,8,322,654,378,4755,2200,58,616
10920:518,8,616,245,1511,564,94,787,654,131
10955:17,245,654,8,302,48,364,1187,518,787
10956:518,616,1405,1023,1511,787,654,302,542,564
10968:17,616,542,654,58,518,32,238,564,15
10991:17,518,1023,1405,8,564,616,542,787,1511
10999:17,518,1405,616,15,564,1023,542,1511,654
11000:17,787,508,616,8,76,363,302,70,1023
11022:518,1023,1405,8,616,15,787,1511,245,564
11034:17,8,518,1023,564,1405,654,1511,364,58
11037:17,1023,15,32,518,65,616,1405,76,1987
11047:17,15,1359,616,32,245,542,61,6243,650
11055:17,302,654,76,616,58,8,866,84,29
11099:17,542,61,616,58,302,654,787,518,8
11105:518,1405,8,1023,616,787,1511,15,542,654
11110:17,2139,1405,8,1023,698,364,3162,542,518
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:245,17,508,518,94,58,1023,1405,61,8
11134:17,1405,8,518,1023,616,542,103,564,787
11135:1023,17,1405,518,15,787,364,8,245,94
11149:518,8,1023,616,1405,654,787,1511,542,302
11150:11590,4040,13341,862,5975,7926,17316,1337,8772,124
11193:8,17,616,238,508,429,542,1405,58,654
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:41216,37196,27152,2302,15,17,58,162,616,1126
11228:245,1405,508,17,518,1126,8,131,65,1382
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:17,654,58,542,8,518,616,61,1023,564
11273:616,1023,1405,15,1511,787,564,364,245,94
11278:17,616,8,518,58,76,654,564,302,45
11279:106504,39947,6669,1551,15888,17,18,12316,2394,84522
11280:17,302,654,76,616,58,8,866,84,29
11287:8,518,616,1023,787,564,1405,1511,542,15
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11360:17,302,654,76,616,58,8,866,84,29
11363:17,1023,58,616,654,8,1405,542,245,518
11378:17,508,1023,1405,518,15,616,58,8,902
11388:654,302,901,289,58,285,616,190,162,236
11394:17,518,8,1405,131,616,65,1126,787,245
11404:17,518,616,8,1405,1023,542,1511,654,508
11414:17,542,6,654,61,891,1187,32,302,2200
11418:1023,1405,17,245,518,508,542,1126,94,1382
11419:518,1405,1023,8,616,787,564,245,1511,364
11426:236,17,4203,776,14750,3448,4724,12253,10641,8442
11427:4575,367,70,2139,8,500,736,2140,176,225
11428:17,542,518,654,58,8,787,616,61,302
11431:17,302,654,76,616,58,8,866,84,29
11437:17,508,1023,8,616,1405,542,518,103,245
11439:131,245,1126,1405,5117,17,1987,103,8,15
11444:17,518,8,616,1405,564,1023,508,1511,654
11458:17800,658,9716,24893,518,1102,508,84484,84490,108562
11462:1405,17,245,1023,1126,518,508,65,15,542
11463:1023,1405,245,15,787,1511,364,508,76,32
11484:17,518,616,8,542,564,58,302,654,1405
11507:17,518,616,542,8,1511,1023,1405,654,787
11510:17,518,542,616,1405,654,564,1511,1023,787
11511:2520,13059,58632,4238,542,18210,39336,29999,52018,4413
11525:17,654,58,302,542,518,61,8,616,15
11529:17,58,302,616,654,8,542,1511,29,564
11535:518,1023,8,616,1405,508,654,542,787,58
11537:3378,45191,101304,1342,75721,6607,22929,46421,83810,18705
11538:17,518,616,8,1405,1023,564,15,32,1511
11540:508,48654,5145,10316,15457,3704,30737,20525,75825,4148
11552:518,8,616,58,302,654,1023,542,564,1405
11554:17,245,378,518,8,76,508,1405,1471,654
11558:1126,1405,17,1382,65,131,245,8,518,1987
11569:518,8,1023,1405,616,245,15,364,1511,564
11584:17,518,8,1405,1511,542,1023,564,364,15
11586:17,518,1405,8,1023,616,245,542,1511,364
11603:17,654,302,58,616,542,564,15,8,32
11606:518,1405,1023,564,15,1511,364,654,787,542
11614:4719,398,2934,13388,2447,9388,616,5598,4941,3180
11616:17,654,518,15,616,32,302,542,285,58
11651:17,616,542,564,224,654,58,302,518,8
11657:17,84,8,101,518,61,542,564,1102,2193
11660:17,8,518,616,1405,542,58,1023,1511,61
11670:17,8,518,616,62,58,302,238,650,542
11676:17,616,1535,508,58,76,787,302,1023,564
11685:17,616,58,518,542,654,15,245,1405,1023
11699:17,302,654,76,616,58,8,866,84,29
11700:518,616,8,654,302,58,1023,1405,15,564
11716:518,8,616,58,654,1023,302,542,1511,787
11719:1023,17,1405,518,787,542,8,15,245,616
11723:32,15,654,518,17,564,302,58,616,65
11738:17,8,518,542,508,1102,58,302,1023,1405
11749:1023,94,1382,131,508,81,70,698,219,354
11775:1023,17,1405,518,15,508,616,8,542,402
11781:17,518,1023,8,1405,616,564,787,245,1511
11788:17,76,564,616,654,238,901,302,2030,698
11795:1405,1023,17,245,518,508,8,1987,15,787
11799:17,302,654,76,616,58,8,866,84,29
11818:518,999,17,15,656,1023,32,616,188,1405
11825:17,70,616,508,1405,1023,15,1535,289,8
11835:17,518,616,8,58,542,564,15,32,61
11836:135,1326,10267,2155,175,12984,54531,352,378,31171
11838:518,1023,1382,131,17,508,119,94,4187,2583
11839:10345,394,1804,77465,49696,105761,118323,52411,12988,10046
11843:710,508,1002,441,1205,3618,245,1065,1410,131
11844:704,730,7203,3214,3288,15957,23356,36220,58,2062
11847:441,17,4513,1002,710,508,84,8,4421,65
11851:17,302,654,76,616,58,8,866,84,29
11856:17,616,8,564,76,1023,542,1511,518,15
11863:17,302,654,76,616,58,8,866,84,29
11864:17,302,654,76,616,58,8,866,84,29
11865:17,518,1023,1405,8,616,245,564,15,1511
11883:35382,8364,13183,14797,11825,225,17,302,654,76
11884:2275,2139,81,1884,238,508,1023,5567,6379,295
11885:508,1405,17,616,15,518,1535,70,1023,8
11892:17,616,302,58,654,518,245,508,32,542
11893:17,616,58,8,518,1023,654,302,76,542
11896:17,518,1405,1023,8,616,508,1511,542,238
11910:518,1023,8,1405,616,787,542,1511,15,564
11913:17,58,654,616,302,70,542,1023,8,1535
11922:17,518,654,302,616,542,15,61,8,1023
11928:17,8,616,1023,518,542,1405,15,564,245
11929:518,1023,1405,8,15,564,1511,654,245,787
11939:17,8,518,1405,616,58,302,1023,76,656
11956:518,8,1023,1405,616,564,654,1511,787,15
11962:81,2139,508,76,17,542,1451,40,124,564
11968:17,1126,1405,245,508,65,1382,8,518,616
11972:17,1405,65,518,245,1382,32,1023,564,8
11979:17,616,654,1276,787,1405,65,542,15,61
11983:17,518,8,1023,1405,616,564,1511,654,508
11988:518,1023,8,616,1405,15,245,564,1511,364
11990:20452,79005,110421,122719,23393,107724,105021,47717,18765,3717
11996:17,302,654,76,616,58,8,866,84,29
11999:245,1987,65,131,518,1405,1410,17,103,15
12008:17,616,542,518,8,58,15,654,1511,302
12010:245,17,1405,8,518,15,103,616,2200,508
12011:17,616,564,654,542,518,8,58,302,650
12027:17,616,8,518,58,654,1511,302,564,1405
12028:518,8,1023,1511,1405,787,654,15,542,564
12037:17,518,8,1405,1023,616,564,1511,364,245
12047:17,518,1405,8,616,654,542,94,787,1023
12050:17,518,1023,616,1405,245,564,15,1511,542
12067:76,17,564,226,302,650,1535,616,542,554
12084:17,518,8,1405,1023,15,564,654,1511,364
12094:76,17,168,564,508,378,654,984,32,8
12130:8,508,1196,518,61,564,289,616,76,32
