7708:10260,13174,5262,45746,1335,1539,21624,6328,311,13504
7713:17,302,76,866,654,361,58,224,84,616
7734:7893,36932,89664,48409,61,17,1239,16553,70,696
7741:654,17,58,616,302,29,650,84,76,8
7742:17,58,302,654,616,289,101,84,554,8
7743:76,616,17,564,302,654,58,226,8,650
7751:17,302,654,58,84,29,899,301,616,6
7760:508,17,45,1405,302,616,8,58,654,76
7766:297,13501,76,168,1460,4372,1326,2337,5738,2277
7787:564,736,17,2140,76,302,119,4364,616,654
7813:2097,211,17,616,654,7140,302,8,650,58
7818:76,17,564,736,616,302,654,58,861,1196
7823:4372,14754,8009,7132,76,2579,168,508,1326,17
7825:81,1462,17,70,302,226,1435,138,654,76
7833:947,17,908,84,899,302,8,48,354,301
7841:17,616,302,654,58,84,8,6,29,76
7844:17,302,654,84,58,616,29,1102,8,354
7850:378,5567,17,1991,352,1965,508,76,302,70
7863:17,32,1109,302,616,654,58,3233,8,650
7869:16504,25282,17533,9667,42480,26226,34902,3042,11320,20216
7888:302,17,616,654,58,8,29,650,84,224
7889:986,6545,81,226,70,17,76,508,3423,698
7894:508,378,225,17,76,302,616,8,654,564
7903:35494,2048,56187,5145,1760,13894,11891,7831,40116,3288
7915:17,654,302,76,8,616,650,58,518,84
7921:9354,14508,10503,8454,27291,76,81,17,42440,840
7945:719,984,3789,168,76,463,2642,661,2318,19962
7946:508,17,94,901,302,654,1109,616,58,76
7949:17,226,65,32,302,654,616,70,8,58
7951:17,302,654,58,84,616,1102,29,736,564
7962:17,302,654,616,58,84,76,8,29,518
7964:294,1867,17,302,8,650,238,654,76,616
7967:2036,2509,565,2510,8583,8159,453,45974,56568,26531
7969:866,224,650,17,302,361,654,116,76,58
7975:17,302,654,358,84,58,616,29,866,76
7976:10486,17,9232,62571,42330,25192,429,327,236,899
7977:17,361,302,866,654,84,58,29,354,616
7981:9879,3378,8171,45315,32261,65033,68179,39446,22713,186
7990:508,353,17,76,814,616,58,8,302,564
8002:1002,2715,5287,2983,441,245,17,13,4696,2028
8009:616,17,58,302,1069,654,76,8,861,650
8023:616,17,654,302,58,61,8,518,542,84
8032:508,17,1023,1131,76,302,654,70,616,2021
8036:10648,399,40319,984,8252,25253,6411,463,1682,66755
8054:76,17,500,302,654,616,564,58,1276,650
8065:17,302,654,616,58,84,29,8,1102,650
8068:698,4,76,17,564,40,2139,10048,70,10305
8069:17,361,302,654,866,84,58,774,616,29
8081:17,654,866,302,58,84,29,616,76,361
8090:17,302,654,29,58,84,616,1102,138,301
8097:4453,1644,1435,17,76,508,30605,1936,70,302
8103:2068,946,5545,17,9134,76,21406,70,5254,25366
8130:84,17,1102,302,8,654,518,1405,4364,354
8134:91279,81349,105057,8331,57519,84017,28166,27671,59417,24091
8137:17,302,654,616,84,58,8,76,650,1102
8141:719,1558,1131,17,76,106,168,616,564,654
8144:76,719,17,302,564,654,650,8252,616,58
8150:17,654,616,58,302,76,564,542,29,8
8159:2200,17,302,654,8,65,616,327,1266,6439
8161:7151,77681,54240,8357
8163:866,361,17,564,76,302,654,2848,354,616
8184:229,8384,81,17,780,15139,500,302,138,70
8186:17,302,84,8,654,1102,58,616,29,518
8200:17,302,354,654,84,58,29,616,866,1102
8206:3347,30598,616,17,13695,402,787,1305,37164,654
8217:616,17,58,61,302,654,8,76,29,650
8224:17,8,302,654,84,616,1102,138,58,101
8225:1827,2714,2696,774,2403,3207,970,1524,3506,17
8227:2980,17,4798,1267,302,32,245,564,616,1987
8229:654,17,302,58,101,616,29,84,8,289
8245:9354,10503,8454,27291,17,76,81,42440,840,605
8264:3631,5356,17,12872,616,542,302,76,26415,58
8270:301,17,302,654,1790,58,84,354,616,76
8276:302,654,17,29,58,354,616,70,224,84
8285:2326,17,14626,654,302,58,8,6,518,616
8286:568,17,654,302,58,616,29,76,650,285
8287:81,17,2241,780,76,262,226,4880,70,3423
8290:749,17,302,15484,654,29,84,116,70,58
8310:533,1397,9054,2510,4889,3177,14268,4656,6224,44227
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:1476,1614,302,17,654,29,58,616,8,84
8326:17,866,302,650,224,654,58,84,616,76
8334:322,17,654,58,616,302,29,84,15,301
8343:17,302,654,58,84,616,873,8,29,76
8347:17,302,654,58,84,1102,616,29,8,224
8352:17,508,327,698,76,302,616,2139,65,654
8368:58,17,363,654,302,616,29,2369,1089,8
8380:76,81,17,302,564,1460,654,616,58,2275
8396:654,17,302,29,84,58,616,1102,8,354
8401:17,866,302,29,654,58,84,361,616,354
8406:302,17,84,654,616,58,226,8,1102,29
8411:17,302,654,84,58,616,29,866,354,1102
8413:2060,17,409,32,650,542,616,302,15,162
8449:4755,1352,1527,189,3107,10041,2880,3172,4825,1712
8450:71317,22957,1686,37804,1711,13266,18803,8702,78763,29837
8476:1240,302,29,654,17,12830,58,285,616,138
8477:76,650,17,564,302,616,654,245,58,8
8491:70,138,226,394,9499,56633,38894,61462,58036,41145
8499:873,378,17,1410,1099,2548,302,654,616,76
8500:986,81,40596,9363,10463,25551,226,4455,4244,54878
8510:7059,17,813,5749,45580,65,6,147,245,493
8513:81,17,518,262,500,8,616,873,302,986
8517:8787,864,57092,25041,29782,88325,1410,42249,1930,118530
8530:17,616,302,654,58,29,138,6,285,84
8531:17,654,302,616,84,58,1102,8,518,29
8534:9289,8209,398,17,226,7021,3372,2447,4941,70
8536:4755,429,17,1208,1389,2018,616,8,302,1352
8537:2369,813,17,363,58,616,8,654,302,84
8569:4755,378,3107,1527,2880,1352,3172,4825,10041,189
8578:9045,106,4481,14152,2816,504,27752,10466,974,1957
8581:238,17,1822,616,302,654,58,650,76,8
8582:17,302,654,58,616,76,29,84,8,1102
8600:2121,17,931,70,873,1099,302,84,654,8
8603:6503,908,947,2950,17,84,15921,8,302,18139
8635:361,866,17,190,302,654,76,58,354,29
8636:76,70,17,226,354,302,654,84,1462,138
8644:15,356,17,616,302,654,58,650,8,542
8651:17,899,302,48,654,84,1187,58,616,354
8660:302,17,654,29,58,616,84,6,736,1102
8670:3103,81,654,91004,60302,95754,780,58,226,138
8681:17,616,58,302,654,84,1102,8,29,76
8692:81,226,500,986,262,17,70,76,616,302
8717:3819,9023,1344,2369,3429,481,5767,1001,1217,17071
8718:168,719,901,76,1069,2318,984,81,661,564
8719:17,302,76,866,654,650,70,58,224,616
8735:354,17,654,302,364,29,616,84,18687,4228
8736:2292,20288,6491,17,785,500,6127,76,18239,81
8746:17,654,302,616,58,84,354,29,81,8
8747:17,302,70,301,654,84,236,58,616,29
8755:23182,37270,86870,27589,46665,27582
8760:542,394,17,616,302,654,58,696,8,9431
8768:1344,385,17,1097,76,302,1787,616,1784,70
8771:84,616,17,1102,302,518,8,654,58,29
8774:17,84,8,302,654,616,224,58,1102,6
8782:984,135,6097,168,719,5557,463,1400,2642,8860
8788:17,302,654,616,58,29,84,8,76,650
8789:508,4755,826,17,219,76,616,302,8,1352
8790:9289,8321,9101,17898,11563,5522,3471,6503,17,58417
8802:17,76,84,58,302,654,1102,616,8,29
8810:564,358,931,17,76,1539,302,616,654,736
8812:81,3819,3423,1888,17,226,780,986,262,500
8825:17,302,654,58,616,84,101,8,236,29
8844:9152,2121,182,224,138,873,17,4205,49290,8191
8850:1352,189,4755,1527,3107,2880,10041,1712,8848,3172
8852:226,70,17,76,81,302,616,654,138,354
8862:947,1208,17,84,908,899,302,8,931,70
8863:17,616,302,76,84,654,650,58,1102,8
8868:84,17,873,65,1102,302,8,654,518,354
8870:302,654,17,84,1102,650,58,29,616,8
8872:17,301,327,302,616,654,58,62,1410,8
8877:17,302,616,654,518,542,58,8,70,84
8889:873,675,17,9289,1435,1644,302,76,654,84
8890:70,17,226,302,138,654,76,84,354,1462
8900:17,302,654,236,84,58,616,29,76,866
8906:17,70,302,29,138,654,226,616,58,76
8912:70,226,17,302,76,138,654,117,1462,616
8913:1712,3196,13049,840,5111,2548,4755,2055,157,1352
8915:17,616,84,8,302,654,58,354,736,1102
8916:1357,790,302,17,418,654,2464,616,650,58
8920:3137,81,6921,262,17,5767,780,403,731,226
8924:70,564,17,262,76,302,901,616,654,1344
8931:17,302,654,224,58,616,84,8,101,29
8935:17,302,654,84,616,58,873,245,8,29
8936:54180,17156,736,6306,9254,40588,89051
8958:17,302,654,58,84,616,29,162,61,8
8984:9738,6659,22064,9324,352,9345,162,25127,29417,78059
9000:17,654,58,302,84,616,354,289,29,101
9001:3514,4589,601,8694,4797,37744,353,1951,16127,6417
9013:596,285,17,302,654,58,29,62,616,14969
9024:1499,17,430,4008,616,302,58,654,650,3231
9079:780,229,81,17,3144,302,616,58,654,11
9085:302,17,70,654,736,84,29,58,616,76
9096:4755,1352,1527,3107,189,4825,10041,3172,2880,6434
9098:40,826,76,17,698,2983,564,298,2139,616
9106:17,302,654,84,65,58,616,29,866,354
9111:17,302,654,518,616,8,84,58,15,29
9122:654,616,17,302,58,29,84,591,650,8
9128:17,302,654,76,58,616,650,84,29,8
9135:8,17,29,302,654,236,84,58,616,518
9141:4755,4825,3172,10041,3107,1527,1352,2880,6434,189
9152:17,302,654,564,616,84,58,8,76,245
9155:616,262,17,58,302,654,76,8,861,650
9157:8772,533,3034,8529,76,7622,33550,6311,14268,2510
9158:500,3484,2194,17,2008,76,81,2139,361,70
9159:4268,1001,17,1951,3216,353,245,302,616,654
9160:4755,1352,189,1527,3107,10041,2880,4825,3172,1712
9161:168,5480,719,574,984,76,2318,5738,463,1400
9171:17,302,76,866,654,650,58,616,84,29
9173:17,302,654,84,58,616,8,29,354,76
9200:470,17,3272,10373,25342,9573,52378,3787,4621,14671
9224:1551,1382,17,1218,70,508,899,302,84,736
9225:361,40,17,866,302,76,654,7334,3137,4671
9233:22867,42069,42657,15373,22776,9603,18708,21795,21029,6383
9236:378,32,1410,17,302,616,654,8,58,76
9237:17,302,654,616,58,650,29,84,8,76
9238:17,302,654,84,58,616,29,866,354,1102
9245:116,1089,17,302,58,616,5607,654,29,19588
9249:60,8,17,84,518,654,2076,14314,1102,35081
9256:17,84,302,650,654,301,58,1102,616,8
9276:62,17,3514,616,302,58,654,76,285,650
9288:17,302,654,327,84,58,65,616,29,8
9290:669,8322,9674,24933,51232,13077,16965,6856,30815,38522
9291:17,302,616,654,518,8,58,84,861,650
9310:650,17,302,554,616,654,58,76,8,84
9312:17,302,654,84,616,58,947,61,29,8
9313:327,238,17,302,616,654,2937,2302,58,76
9331:9728,109280,85508,64240,52132,12964,3146,37294,17380,13134
9333:12721,3039,6210,62433,4965,7334,4993,8,4650,203
9350:76,564,17,138,302,654,616,58,736,650
9357:9760,80021,83385,71068,20184,7585,986
9359:17,76,302,650,654,58,616,84,289,899
9364:17,81,302,736,616,654,58,8,84,94
9368:9770,9767,38319,48701,199,5066,4702,226,29158,3718
9369:500,873,17,76,168,661,719,81,302,70
9371:17,84,302,8,654,1102,899,354,70,58
9381:2265,1913,6387,76,17,361,866,2848,2139,22856
9389:322,6,7560,650,32076,39645,45970,95029,97686,14712
9394:17,302,654,84,58,29,616,327,1102,8
9400:654,616,17,302,650,58,29,84,76,8
9420:17,302,654,84,58,616,29,8,354,1102
9431:7334,834,9594,11855,17,4671,1468,302,8,70
9432:84,1102,17,302,654,8,354,616,58,518
9433:3064,71022,2495,327,16952,103886,95228,86412,157,118575
9437:698,2512,76,17,4,564,40,616,2139,302
9442:81,3423,229,17,7211,780,226,986,262,500
9443:17,616,302,654,58,84,289,101,899,8
9451:17,654,302,58,84,616,29,322,568,354
9473:81,17,76,780,226,3423,262,4755,877,302
9486:15360,94987,4568,50707,17684,8213,2073,162,30116,78501
9487:17,302,354,654,736,6,616,84,58,29
9489:302,17,654,29,58,616,84,650,1102,45
9494:378,1352,3704,2275,17,4755,189,2548,605,8069
9499:962,17,654,7471,616,58,302,61,542,101
9500:564,698,76,17,616,736,40,302,8,58
9507:787,364,17,353,1790,616,302,8,654,58
9514:1989,9961,19244,36401,23317,99734,85292,63098,45791
9525:17,224,899,669,302,947,873,101,48,84
9528:2268,353,1951,17,185,245,6190,616,58,302
9531:71042,262,35368,6921,33574,7211,18632,102836,48825,82254
9535:564,1069,76,17,2414,616,698,302,58,654
9538:616,17,76,302,58,654,289,101,285,8
9541:1410,899,901,9990,3207,2696,521,10511,111355,17
9553:47643,16056,18821,108638,2254,2579,546,873,111574,7240
9568:4671,7334,7622,12861,9594,2543,203,19152,1468,17486
9570:398,17,1152,598,302,84,616,8,76,58
9571:3522,76,81,17,25481,385,698,327,302,500
9573:1069,76,698,15278,564,17,4,21640,40,10048
9580:8,17,616,1196,409,302,84,518,654,58
9590:17,654,616,302,84,76,58,8,1102,564
9593:17,302,654,84,58,616,76,8,29,1102
9606:986,1352,1460,2275,17,1987,76,4372,81,508
9612:17,654,302,84,58,616,29,1102,8,542
9613:826,1287,1930,17,302,616,76,650,654,542
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:168,698,5738,2318,1326,76,719,1528,984,760
9665:302,654,17,76,616,58,84,1102,564,29
9666:2934,11644,9629,398,10158,31823,5598,2447,110603,14964
9668:650,17,1550,302,654,616,58,1352,76,8
9680:76,17,162,302,654,58,616,564,650,29
9685:2326,17,14626,654,568,8,6,302,58,76
9693:736,17,302,654,131,616,58,84,564,76
9694:2265,1913,1462,17,70,76,3288,302,138,8384
9696:1592,924,43124,31496,2547,2123,31527,176,26767,32942
9711:36868,6432,6720,36887,89916,90937,88297,2816,7048,1930
9722:301,17,378,302,654,2548,2200,616,58,84
9727:238,17,616,302,650,1501,76,654,58,14819
9742:6901,953,17,76,302,654,18903,616,684,29
9745:302,17,616,654,76,58,29,8,650,84
9752:2139,25030,9266,11834,13371,65,16991,98,102504,5738
9753:899,48,1187,17,2162,875,1119,302,84,6450
9755:302,17,654,29,58,616,84,1239,650,1102
9757:7698,8001,59623,48361,23599,12129,75402,17674,17,21879
9786:17,866,302,654,899,84,58,361,616,238
9808:103,546,17,616,302,654,542,58,564,8
9810:2924,23398,1122,1406,33683,33720,13878,9448,90739,106861
9812:17,654,302,58,84,29,616,1119,354,1102
9813:327,4755,17,2200,1539,3704,302,616,8,654
9820:1262,3521,4268,245,2030,10345,17,12061,2955,94
9824:441,8928,3506,1002,16465,4513,710,3618,6315,1744
9827:17,15,65,168,2162,302,616,654,76,58
9831:2318,168,661,719,352,2582,984,801,2642,463
9834:327,394,17,616,302,654,58,8,76,650
9837:302,58,17,654,616,29,84,650,1102,76
9839:986,96,17,76,698,81,6303,10600,226,70
9840:7206,4439,10365,4487,62044,226,673,13178,17,353
9864:302,17,654,29,58,84,616,1102,650,76
9879:1265,26478,57624,9399,17,26782,1945,51602,26405,42086
9890:17,616,76,302,654,58,84,1102,29,8
9891:17,302,84,654,1102,650,224,58,29,616
9892:2302,2717,11887,17,654,76,6680,16669,564,302
9896:17,774,902,8,302,616,1827,2714,2696,654
9899:17,361,302,654,866,84,58,29,616,354
9900:76,58,17,302,654,616,500,29,650,84
9911:1193,17,2582,37591,29555,7608,24425,650,76,80425
9926:17,616,302,654,84,1102,226,58,8,29
9927:17,302,654,616,58,84,76,8,29,542
9929:17,650,302,654,236,84,58,616,947,76
9944:18045,56364,49920,20912,37390,48271,36269,21589,1164,4462
9945:375,14237,9435,17,37342,47090,3453,781,81,76
9946:9354,10503,8454,76,27291,33562,17,42440,5767,21963
9961:415,9231,68498,2178,18536,119109,63691,22632,647,43881
9984:12690,14914,29024,10548,43688,74617,45073,96683,46837,53847
10030:17,58,302,654,616,84,29,6,8,322
10040:719,2337,661,168,76,984,463,2318,1326,5738
10050:398,17,302,84,8,76,616,650,236,58
10051:409,20351,7171,31850,11655,15368,51452,35144,40465,56594
10073:162,17,302,654,58,616,4813,29,650,15
10082:17,302,654,84,58,616,29,1382,76,8
10084:3183,52200,105164,86479,91352,301,39277,52056,3068,10662
10086:3191,399,17,29,302,10648,58,8252,358,61
10088:2312,22059,23595,17498,25466,42353,81719,28632,37647,31760
10090:1730,10039,5097,3568,890,4743,2139,18425,40,17
10110:17,302,654,84,58,616,29,8,354,1102
10111:6,17,302,654,616,103,58,1126,8,1002
10115:10708,8,9581,17975,25553,182,2097,109,2162,1594
10117:1348,364,17,654,302,616,58,542,1086,84
10130:1023,1131,2946,4239,17,302,70,654,84,29
10132:1287,3304,17,65,327,302,616,508,650,542
10133:10732,9289,138,3610,224,698,704,3137,13966,42735
10136:76,17,302,564,654,616,650,58,866,736
10140:3234,966,302,17,654,58,29,3824,616,84
10148:168,398,2318,1050,719,17,219,661,76,760
10155:17,301,101,947,302,654,58,84,616,8
10156:2337,1460,297,76,508,1326,5738,2869,226,1164
10194:17,84,302,1102,654,518,8,58,616,29
10196:17,654,302,58,616,84,29,354,8,1102
10200:774,1827,2696,2714,2403,3207,970,1524,3506,17
10210:398,1790,9289,2068,17,1435,76,302,8011,70
10233:2547,22843,2186,58227,1592,18156,26628,33833,53668,13411
10235:3789,7087,27335,15078,3282,3060,6320,226,16009,225
10236:8663,35486,65107,33195,115745,21524,22066,13568,49842,102580
10237:84,17,1102,302,508,654,289,8,58,616
10249:44585,138,656,273,2013,1462,15370,2073,554,2097
10254:1136,654,17,302,58,616,29,542,650,6
10267:17,302,654,84,58,1102,616,29,138,70
10275:36706,119105,14834,41588,30808,22110,288,58,81,112997
10276:17,76,302,8,654,616,58,224,84,650
10279:3223,616,17,302,58,654,6,861,8,542
10302:17,302,654,29,58,84,616,1102,354,8
10303:17692,22218,72700,89570,92545,7945,76972,1930,13716,7686
10304:29798,10972,3968,32239,7002,193,57881,29726,48186,27251
10306:17,302,58,654,76,616,542,564,29,8
10313:322,1410,17,654,616,302,58,29,8,84
10317:17,302,654,84,58,616,29,866,354,1102
10335:11008,16418,6500,669,69127,110095,57904,32315,88198,29322
10339:17,302,84,654,8,616,58,866,1102,29
10342:58,17,654,302,616,542,289,8,29,101
10346:1398,51326,104666,11020,8167,238,7742,8843,8384,9411
10359:17,29,302,654,58,84,616,354,1102,866
10364:7685,17,81,364,26735,5468,826,32721,564,2530
10366:17,302,616,654,8,58,84,518,542,29
10371:698,347,1970,76,17,564,2139,40,81,15337
10377:899,17,289,302,654,48,58,84,101,616
10378:168,2153,463,54800,18935,97626,8860
10387:7266,11094,48539,53812
10388:17,138,508,302,654,616,364,58,76,1109
10408:157,3196,840,14793,10541,2548,5111,6754,13049,27070
10420:616,17,568,58,302,654,76,8,29,861
10427:44069,9711,16312,616,12351,52789,61213,7526,8647,21124
10439:17,302,654,58,616,84,1102,29,736,8
10445:8,931,17,84,518,302,616,1102,654,58
10454:12259,105,17,70,124,650,226,616,654,358
10471:84,17,1102,302,654,289,8,58,616,363
10478:654,17,302,29,58,616,354,84,289,101
10479:21193,30754,68370,75860,27322,62290,23863,921,52696,77710
10480:616,17,58,289,302,654,190,76,8,84
10488:17,302,354,654,84,542,58,616,29,866
10502:23967,28605,54099,41101,77678,110318,9915,113362,53201,22678
10513:1991,699,17,302,84,654,8,58,378,1102
10523:1435,8928,1760,441,5122,1002,508,17,1644,1744
10543:1002,2715,245,441,17,2028,1744,2548,710,353
10563:17,76,302,654,899,84,508,48,58,616
10564:17,76,302,654,301,361,58,84,866,616
10570:302,654,17,58,29,616,84,650,1102,354
10573:71993
10580:736,17,9289,302,654,7021,564,84,76,58
10636:17,58,302,654,301,616,84,29,354,76
10655:354,17,654,302,84,301,866,29,58,1102
10691:3929,17,616,58,542,364,518,15,103,861
10693:616,58,17,736,302,654,76,29,84,8
10698:616,17,302,6,654,58,29,8,650,1937
10710:17,302,654,84,29,58,616,866,1102,354
10726:22435,177,11497,69494,22655,103120,105984,1344,13570,5767
10758:327,2140,17,4364,302,730,616,76,8,654
10770:533,1131,4671,5975,1077,17,7468,5512,377,7334
10794:591,616,302,17,58,654,861,650,394,76
10801:1069,76,26741,698,564,17,2414,40,616,12092
10807:1389,1057,4364,17,1119,8579,8151,1187,947,4275
10820:3884,7096,17,38085,45368,96651,64104,18280,5245,48277
10843:17,302,239,2030,654,1410,58,616,146,431
10844:7585,57205,76,17,1462,138,70,986,866,302
10845:19871,17646,3372,10492,26205,87209,23245,10770,57841,13889
10854:20390,15486,34090,13566,80232,78928,54897,67308,76022,51617
10858:226,15,17,486,616,302,654,58,70,8
10871:5604,17,302,58,654,616,45,29,650,182
10892:9318,6305,6,17,65,11861,674,1703,22868,2097
10908:8,17,84,518,302,616,1099,654,431,58
10913:8908,24338,4236,5377,22163,18817,20713,22926,52792,5145
10920:17,302,654,616,58,542,8,15,84,138
10955:899,17,48,1187,2162,302,84,875,654,1119
10956:17,8,302,654,84,58,616,1102,518,29
10968:1196,17,616,58,654,302,564,650,542,76
10991:226,17,698,262,500,238,81,76,616,70
10999:302,17,8,650,654,616,58,84,29,76
11000:81,3137,17,780,3423,262,3374,226,2241,13544
11022:17,302,654,236,84,58,616,29,76,8
11034:302,616,17,650,654,58,138,542,29,84
11037:4671,5975,1451,7622,12861,2543,3522,9435,17486,17
11047:4275,17,1359,1127,8,6243,302,699,873,2588
11099:17,1832,302,654,58,616,510,2602,962,29
11105:17,84,58,302,654,1102,616,8,29,354
11110:4880,3167,2513,2139,44,76,1730,22365,698,2008
11118:103365,21018,82688,95747,15116,26000,43864,14612,16029,19749
11132:1352,1744,189,4755,1145,17,3167,245,1527,3107
11134:81,500,508,17,3137,76,1539,226,302,70
11135:17,542,327,873,32,302,616,1109,654,58
11149:17,84,302,29,1102,654,58,8,616,354
11150:14787,5975,5319,6311,17316,1337,4040,13341,11590,25145
11193:225,12090,17,429,76,26360,654,616,302,36541
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:3578,17726,50369,19544,34240,50516,54077,65045,36943,73901
11228:710,3704,441,371,3506,17,1340,6315,3618,1002
11264:302,17,654,29,58,616,1245,84,650,3234
11273:17,302,654,8,84,58,354,616,29,518
11278:273,17,302,654,616,58,29,650,76,8
11279:24246,2405,84430,31295,46724,16424,19000,13926,35846,118856
11287:17,84,302,654,736,1102,616,58,8,29
11332:12260,168,31188,108417,85124,9752,98337,103220,100792,65242
11363:361,138,500,17,866,302,654,76,354,84
11378:226,40,17,70,76,302,564,616,81,654
11388:841,10818,48990,12350,4267,43418,19177,34115,51943,23839
11394:2140,4364,17,1372,1606,327,302,84,518,119
11404:564,17,736,698,62,76,302,616,654,58
11414:3216,17,18319,302,301,16572,654,68335,45472,102777
11418:168,719,4755,1326,76,5480,463,2318,984,2153
11419:17,302,654,224,138,84,58,616,29,8
11426:6673,236,17,654,776,302,14750,10075,5970,112723
11427:8167,25910,12332,3054,76,1398,58760,20356,4575,3477
11428:301,17,3039,302,654,84,58,354,616,1102
11437:81,17,1696,3307,76,1682,226,1644,262,780
11439:5287,2955,17,9421,687,5117,245,4268,76,8
11444:302,17,654,6,29,58,616,84,931,1102
11458:12439,10258,17800,14220,7809,1345,7907,24893,47000,658
11462:327,17,1164,1539,1460,76,5287,302,616,3484
11463:17,302,654,616,84,58,8,650,29,1102
11484:2326,1097,1511,17,616,654,302,58,542,1231
11507:76,564,698,40,17,302,616,654,58,826
11510:302,17,8,654,616,58,84,29,861,650
11511:16542,2520,76547,33229,13400,56430,44717,5694,52469,108903
11525:29,302,17,654,58,616,84,354,1102,650
11529:3234,302,17,837,654,58,29,616,84,726
11535:17,302,654,84,58,616,29,8,931,76
11537:8161,17,13083,866,3378,38292,77977,40356,22713,186
11538:302,654,17,58,616,29,6,84,1102,650
11540:32307,4600,19065,12582,5145,27250,23410,26293,13894,44680
11552:17,302,273,654,84,58,616,29,866,354
11554:4755,565,1352,1527,10041,189,3107,4825,1455,2880
11558:931,1460,4292,17,1539,873,76,508,947,70
11569:17,302,654,58,616,84,29,1102,8,354
11584:616,58,17,302,654,736,238,236,76,8
11586:650,17,302,616,654,58,2548,8,76,84
11603:1196,17,616,302,654,1937,58,726,696,29
11606:17,302,616,76,654,8,58,84,29,650
11614:12548,4719,37507,17145,13335,9354,5598,4699,58007,20490
11616:568,363,17,302,654,58,616,29,8,84
11651:62,17,302,616,58,654,76,650,285,29
11657:21942,10606,17,36785,84,76822,20954,1058,43414,62153
11660:302,654,17,29,1102,84,58,616,354,650
11670:224,17,302,182,650,654,1245,616,58,29
11676:81,3423,780,17,262,226,13544,3137,5767,2241
11685:1764,22,17,302,654,4481,5542,616,2939,76
11700:17,650,302,654,84,58,616,29,76,1102
11716:17,302,654,84,58,29,616,866,354,1102
11719:81,70,226,17,354,302,654,76,84,616
11723:659,9581,17,654,8,616,302,76,542,58
11738:84,17,1102,302,8,654,354,518,616,29
11749:8283,81,5381,3423,986,226,13544,500,70,4194
11775:378,1462,17,1790,70,302,654,2937,138,84
11781:302,17,76,650,654,58,616,1102,84,29
11788:1970,5538,76,17,698,5550,2139,3159,901,866
11795:4755,17,5567,3484,3288,76,302,616,2194,508
11818:5471,17,654,58,29,787,302,84,6,162
11825:226,3177,70,17,76,81,302,616,654,138
11835:302,654,17,58,29,616,84,1102,354,650
11836:7872,135,94940,224,40,86780,28446,168,1326,9417
11838:481,17,873,931,70,899,947,1099,1382,168
11839:26379,10345,97455,3521,51014,1262,38138,394,1804,77465
11843:5122,1002,710,441,1744,400,1145,1065,1410,1256
11844:8741,5755,31759,23356,51436,33681,79048,224,56745,58
11847:6315,7716,441,4513,76,710,1145,8928,1744,16465
11856:81,986,3423,140,17,226,348,1749,2379,780
11865:654,17,76,302,81,354,58,138,301,616
11883:13046,35382,225,8364,14797,11825,13183
11884:5538,719,19112,1682,168,76,5738,5480,81,4261
11885:226,441,70,17,76,81,1340,302,3618,654
11892:1546,5857,15337,17,3112,13060,76,5398,302,2139
11893:138,901,17,302,654,84,70,76,58,616
11896:76,866,17,564,302,361,654,616,58,225
11910:17,302,654,1119,899,84,2162,1187,58,48
11913:138,17,302,654,84,70,354,58,616,1462
11922:58,17,302,654,616,29,3,650,76,84
11928:182,1119,17,1558,224,302,654,1693,616,58
11929:17,302,58,616,654,76,84,29,354,138
11939:508,17,76,13838,8,302,616,650,564,58
11956:17,302,58,654,616,224,84,29,289,76
11962:1696,10163,7000,238,1730,76,81,17,650,3847
11968:931,5260,17,873,1539,302,947,70,8,710
11972:2121,17,302,873,70,8,931,1099,84,1360
11979:361,866,17,302,76,654,354,29,84,254
11983:302,17,29,654,58,616,226,84,76,8
11988:17,302,654,650,616,58,736,84,29,8
11990:43355,20452,36615,110421,79005,122719,23393,107724,105021,47717
11999:1002,1760,441,3618,2715,245,16036,1744,17,2028
12008:486,17,616,654,302,58,754,542,15,8
12010:840,2548,157,1065,17,3196,245,6315,441,27070
12011:62,409,17,302,616,58,654,449,650,76
12027:76,17,190,302,654,58,616,564,650,736
12028:17,302,58,616,654,29,84,354,8,650
12037:58,17,302,650,654,616,224,542,29,568
12047:2337,4880,1471,2139,17,76,508,1460,2008,81
12050:302,17,58,654,84,8,29,1102,616,736
12067:6901,1651,8783,76,10692,4146,684,5357,8129,2528
12084:302,616,17,58,654,542,29,84,650,8
12094:719,168,8733,984,463,76,2888,661,2642,2318
12130:2408,44480,57671,42536,97747,17,616,1804,302,182
12170:76,17,302,564,650,654,616,58,866,361
12199:418,790,21813,10408,650,42901,10567,120178,17,508
12211:4146,10692,6901,16658,3043,8783,1651,2528,12093,4110
12213:13496,5739,40,33950,41666,2596,51063,10020,3409,344
12232:58,616,17,654,302,301,322,29,162,84
12234:361,17,508,327,866,302,119,76,654,2548
12235:654,17,302,58,29,616,3234,84,354,1102
12237:10406,10291,45322,108904,56151,2337,30139,40898,20288,32
12239:385,805,5726,22801,28166,2139,500,18892,33223,4979
12263:518,17,8,616,84,302,654,999,58,1987
12268:347,1475,535,17,367,302,616,76,58,654
12271:500,17,81,11813,76,5812,2292,70,2139,361
12272:2512,17,3304,302,616,654,542,76,58,8
12296:2162,875,17,899,119,1187,48,6450,1119,84
