5947:10860,39828,65522,17342,41071,22192,20261,81112,39419,25322
5956:302,58,654,8,650,76,84,564,29,289
5964:17,616,302,654,58,62,650,285,8,564
5978:6545,4146,9843,79605,54555,37266,76692,6117,6901,2857
5990:87258,17,43133,245,14920,39442,616,302,4741,654
5994:64804,63574,19135,15777,17,302,654,76,616,58
6001:8252,112433,122085,75432,719,30216,22333,76,168,22801
6002:46949,92724,81709,88824,29849,866,837,71185,68084,48014
6013:5956,12435,12236,18293,1878,3265,11234,23682,44423,54477
6018:302,17,2200,1690,3223,654,2342,3191,2980,4798
6020:56900,18975,5053,23230,57734,698,24655,14890,10048,112285
6027:75427,33060,56243,58,1065,49084,37889,10898,6,24259
6031:14642,21816,6974,80208,74776,49173,46666,43032,12407,6673
6062:31773,99911,65,645,17,646,19235,44474,51043,39641
6067:17,302,48,654,108260,74880,12151,96913,138,84
6073:17,616,58,29,84,650,76,8,1102,138
6076:17,58,654,302,89102,60444,55172,542,5673,62301
6078:17185,1495,43021,32826,7397,10842,19871,47516,25479,15598
6083:2055,13049,3196,492,99238,28599,29147,11592,67764,19611
6093:115021,98257,20053,47483,8,115101,63923,47090,25805,518
6109:17,15921,18139,12724,51517,18370,3241,22733,1250,302
6110:40,76,16947,17,262,302,119489,92838,53700,28951
6118:21696,1377,37192,34500,4727,76,616,654,118893,29960
6128:84,861,76,650,354,591,1102,866,138,8
6135:120772,2318,118487,2798,5184,11780,20889,68038,15422,13129
6137:302,58,650,363,29,76,8,289,354,361
6139:17,302,1102,654,8,616,58,138,646,44474
6140:17,2816,14152,9045,974,106,616,50156,21389,13152
6145:13186,113497,33218,18792,29,9745,94897,39958,32044,28140
6146:17,302,654,76,616,58,8,866,84,29
6155:371,245,710,6768,302,1410,76,89833,1744,8
6161:11188,29487,1905,4239,14964,17,104923,81133,11623,18289
6162:17,119031,93307,76,654,650,302,32328,115866,78936
6164:70,3125,13400,3239,101073,41163,27491,986,61651,66439
6179:73457,10981,100521,7268,533,5975,603,6311,3224,3034
6186:17,302,616,654,1618,8739,6215,101,84,74923
6192:17,31528,22490,76,654,37042,7482,226,302,8167
6202:17,65579,302,654,25271,108584,120169,103788,91878,64463
6205:85748,83629,83183,20831,508,56009,17,302,654,546
6207:39546,24323,113938,33304,302,654,616,58,84,239
6210:17,302,518,138,1102,654,6450,48,1187,4420
6219:109744,106146,34129,4755,3107,1527,2880,10041,1352,1206
6228:18355,564,58,302,698,100219,29,84,76,46676
6270:21546,17,57994,38331,12670,13277,947,115432,78641,10024
6271:654,58,616,239,3234,84,726,6,650,1102
6274:17,302,654,76,616,58,8,866,84,29
6283:302,654,616,226,58,29,62745,76,1402,53409
6290:2232,35596,356,7471,1180,224,5634,17,128,2743
6292:53788,76,9710,108135,106173,94702,94485,72746,61034,58873
6298:114461,46264,73007,17,20974,65734,60452,79873,55329,889
6301:17,10972,616,76,650,84,6,8,1102,542
6312:6290,17,302,654,76,616,58,8,866,84
6331:56652,15992,8826,17,3956,986,226,1555,3423,6623
6336:17,4825,1352,3107,2880,1527,302,76,931,654
6338:302,3374,3423,654,2241,2967,12116,58,616,986
6345:10215,616,8,302,47968,58,654,245,76,518
6351:1913,40263,385,18892,19089,5726,48992,31619,41639,12233
6357:616,654,58,1102,29,518,650,22681,104497,76
6371:17,654,616,29,58,650,84,4897,42684,50559
6391:17,302,654,76,616,58,8,866,84,29
6392:24658,17,27254,14444,60487,34695,26180,986,564,11070
6395:44439,1497,4755,4825,385,508,34138,63716,1335,327
6404:87437,69842,13848,34397,46771,4119,28755,29783,168,661
6407:81,24979,1527,28621,104662,59423,36360,30043,262,1352
6413:44,38736,105672,104445,74046,7467,7590,20235,48188,54962
6420:24369,9326,57634,463,28585,42088,168,10648,984,13677
6450:654,58,616,1102,18139,35219,12724,1822,51517,650
6457:40240,302,76,17,114321,77984,44315,14470,398,7937
6469:17,38832,63133,35020,302,654,58,25666,70,568
6475:17,302,616,74910,66910,79361,29,9401,650,30013
6520:17,76,27094,4626,37567,70,63563,12761,103724,4140
6536:32347,16350,6960,5195,16463,13700,102094,71688,44013,37359
6543:17,616,21537,654,19059,104497,58,108344,103256,62488
6555:654,58,616,10259,8,650,138,354,554,518
6565:37522,27071,22006,8439,110247,78244,60951,47823,46041,29737
6568:3196,840,465,47456,2548,24553,34070,100022,22232,13049
6569:21576,17,302,654,76,616,58,8,866,84
6587:18438,17,1822,5343,6511,21929,19233,30301,8964,151
6593:17,58,72694,64596,616,510,29,84,8,1102
6594:1913,40263,17,16340,9004,28183,44671,112120,66342,2630
6597:59031,48942,76,6191,36733,6901,2528,1651,17,2245
6600:2379,5935,16685,28464,68278,32030,18639,106081,104404,77045
6601:17,361,254,5465,654,866,76,7194,2139,70
6602:30436,111418,97278,79208,50141,42598,35715,20390,16361,12501
6603:37042,86707,8860,12332,17527,12734,297,8167,4575,25910
6641:17,302,654,58,8,616,84,76,14586,29
6642:10860,65522,17342,81112,39419,25322,9099,64596,13683,58
6655:11887,28950,23980,17,105226,866,302,1995,546,7573
6658:117921,103917,71859,44896,42701,5715,109286,17,24740,96054
6671:25960,63088,39897,110678,62606,21940,6379,9354,81,97701
6676:53322,17,27705,1550,58,726,302,37486,7905,17123
6682:84,58,616,866,239,76,301,8,650,138
6694:6432,26085,36868,90937,89916,88297,36887,31969,27741,4386
6698:6724,17,302,654,76,616,58,8,866,84
6723:114275,7235,46771,29783,4119,28755,168,984,5557,20055
6724:18370,22733,3241,1250,7237,2286,11325,18409,90504,25693
6725:72224,33967,17,302,3256,654,5150,85857,1196,6874
6728:112702,66108,38122,121792,85384,69961,108715,99595,81442,8
6735:17,58,616,19670,8,84,542,11070,564,354
6736:17,28988,302,12253,10075,8197,58,616,654,14750
6737:17,84,409,162,356,394,273,190,3,1362
6749:168,719,1400,5917,46618,31774,463,5480,574,2103
6755:22681,17,82081,84778,74870,40604,182,1102,35630,107295
6773:72990,616,8,875,79052,7515,301,1119,101,518
6792:17,302,24323,113938,33304,654,58,861,8,591
6793:17674,12129,111538,654,3977,1102,35307,40597,35534,31926
6843:4671,302,8,654,76,81,616,84,2048,58
6851:53804,10096,1527,3107,19697,4825,35625,2880,10041,3172
6881:47043,21970,78050,6491,6127,18239,91518,785,11671,302
6883:17,6503,302,18139,12724,51517,654,76,58,616
6886:58,76,616,84,8,6680,650,53322,564,500
6889:3216,654,301,59197,41982,25165,52204,53163,113569,75276
6894:112582,5152,6922,17,302,654,76,616,58,8
6895:866,15568,10947,112254,254,49241,546,17,1649,8218
6898:11070,1970,17,17201,67940,59858,25021,18160,3148,367
6903:1913,40263,17,546,254,2139,302,2312,22851,61375
6932:61790,12559,28479,616,17,6073,21911,95579,68997,121283
6933:17,85872,43169,82584,63146,35136,27277,17492,84,500
6935:56570,60549,40281,114998,113270,111979,104512,97616,52826,39786
6939:17,302,654,58,616,96627,84,518,8,138
6948:14610,102171,56195,6302,4589,3514,1007,769,100224,74415
6950:17,302,654,76,616,58,8,866,84,29
6958:113365,16676,4326,2528,957,866,650,302,70,17
6960:17855,14514,26676,87207,22097,98181,11782,5336,1832,61563
6966:3770,25398,103304,81362,38716,8258,2303,42150,107013,82452
6977:28103,37566,10561,473,57635,73688,61626,79831,64429,195
6982:73805,3043,76,10692,9843,79605,54555,37266,2354,47429
6983:17,302,654,76,616,58,8,866,84,29
6984:57053,69814,53992,61451,41738,9622,45343,33940,542,90680
6992:1827,2714,2403,441,3207,3506,1875,3618,1524,970
7005:70100,76,15,120763,98387,654,302,564,1796,892
7019:17,114495,113512,302,2162,10616,10215,1119,6240,14153
7027:17,302,654,76,616,58,8,866,84,29
7034:17,302,8,26483,40263,6969,654,65480,58,18543
7035:7411,49084,10898,107027,2566,93043,20351,7171,31850,36042
7036:17,302,654,84,354,58,616,3855,29,76
7044:117160,8579,8151,14108,57718,302,1187,654,48,84
7053:34816,55476,81,96157,91887,79591,55211,37482,14038,114275
7059:6256,984,93033,109940,58298,661,2318,9874,8860,1326
7069:17,302,654,76,616,58,8,866,84,29
7077:32107,31168,77790,64725,62125,58530,43857,17,302,654
7096:17,302,654,76,616,58,8,866,84,29
7112:75057,120102,2449,1382,107052,81729,71443,34116,107310,103280
7116:17,10175,22667,3726,56737,28791,21111,116,2526,353
7118:45014,616,654,58,5767,1252,76,84,29,736
7133:616,58,84,650,10616,10215,1981,8,354,1102
7137:8563,7082,4943,70580,39684,34038,26165,23213,52245,15202
7140:17,18827,84,302,518,616,58,698,654,2139
7159:302,654,23254,101,84,554,94,29,650,76
7173:18525,302,17,654,58,15,616,285,7841,1119
7178:25588,9974,302,33580,322,363,268,116,2375,120779
7183:17,65160,616,10216,650,8,82681,518,70,866
7184:17,302,654,76,616,58,8,866,84,29
7188:17,302,654,76,616,58,8,866,84,29
7192:616,58,8,12529,76,29,84,518,564,15
7196:17,302,654,76,616,58,8,866,84,29
7203:31711,19206,5975,11469,17,6311,603,33872,8360,76
7214:54886,86294,46287,28705,18253,17,4420,4487,6945,52673
7224:17,10291,302,616,654,76,650,30139,58,40898
7225:18087,105578,66575,21514,82752,63391,52049,557,17,302
7230:17,302,654,76,616,58,8,866,84,29
7232:10039,2139,64778,50661,49414,6229,5097,890,4743,18425
7239:24323,113938,33304,113643,95396,87578,66351,52206,36890,29392
7242:19029,5611,44935,76460,22848,94354,20037,9782,7614,110617
7254:103841,58624,60261,122516,113255,103073,100802,94872,94421,88658
7268:17,616,84,1102,15,650,76,8,138,354
7291:64815,12217,14968,28604,118758,116704,27731,9460,4856,82585
7294:17,14108,57718,63425,47807,33184,302,11453,5598,83748
7299:28197,302,654,616,58,68601,236,76,542,518
7303:83785,41588,22110,121398,74118,46289,41595,27309,25113,21679
7326:11070,1164,4880,76,2008,21696,302,1377,37192,34500
7340:15238,5670,56166,70959,8897,11579,10039,5097,4743,3568
7346:508,33921,13312,63415,3381,17,4320,40053,83533,16669
7348:302,2618,654,1462,17,317,46535,956,22308,42
7351:17,302,654,76,616,58,8,866,84,29
7356:99381,94447,70695,54330,25248,76752,1937,40192,104908,91114
7366:654,76,616,1102,58,29,8,70,866,354
7367:39204,113879,58888,29623,9877,76,6303,1682,72499,48433
7383:20327,67253,101979,19885,84856,75784,2373,5187,19886,86531
7397:17,302,654,58,861,8,84,650,6,29
7410:81,113000,20396,46621,34829,22823,11772,500,262,226
7414:6278,19877,37780,775,19687,107206,11811,75418,81,5553
7419:25647,65812,29329,463,76,168,9874,2103,7994,4372
7429:17,302,654,76,616,58,8,866,84,29
7433:77820,14528,10736,4985,302,654,616,2966,58,5794
7444:87034,7334,103202,98591,4671,28924,16421,8985,96081,82383
7451:69,1917,38690,1617,17944,12495,65161,55235,52829,25649
7461:21852,10077,17,45388,21038,17102,21577,67137,10292,40716
7466:2268,1951,29097,16514,20711,28682,24187,4934,24738,64940
7467:654,302,58,616,508,8,378,76,650,84
7488:302,616,58,518,650,84,1102,322,564,64596
7489:7612,24032,85656,39860,83977,77905,41064,50463,68947,98736
7517:3378,11408,22713,10178,186,45641,40356,64973,58738,40483
7518:908,873,2139,84,302,327,2950,33884,66525,47023
7519:10239,19715,866,302,226,654,354,76,64734,59151
7527:20300,39395,15642,33882,1524,17,245,103752,70923,64614
7542:84055,79872,55198,50859,48532,10224,168,76,17,719
7555:72027,90038,17692,13716,13312,6165,2600,2549,117659,116662
7556:67880,48210,25740,901,47738,22059,42353,103730,698,31342
7558:76,168,9874,8860,2414,564,6303,70,32748,1069
7563:84,4023,102447,58,76,118263,98445,82338,78582,69565
7572:168,719,984,4979,24369,76,5726,11070,28387,81590
7586:168,16929,719,5480,760,984,16939,37771,1124,661
7590:44144,76,402,302,654,32256,53938,7573,37605,24218
7603:302,654,616,109468,54392,45707,84,29,58,117685
7605:302,654,1410,616,630,58,14424,95194,34936,51865
7607:44115,13511,85538,30188,1636,905,21193,86744,9093,964
7608:302,654,58,8,138,354,70,616,866,1762
7612:616,591,1424,2158,11459,15583,153,20440,16595,917
7617:46650,37236,2641,1119,755,654,17,17,302,654
7637:1444,49428,34610,20969,7917,51032,1681,12023,15561,7676
7657:102808,782,44877,98179,58996,33957,9262,75581,65094,38355
7661:44827,104497,17,654,302,1382,29,542,787,7306
7678:1352,3107,23191,3172,111353,2880,4825,6434,32556,13338
7682:7836,47276,289,1012,1462,302,8,2618,2200,327
7692:27293,3657,75427,2266,56243,49084,37889,10898,1102,654
7699:41954,105524,9341,13298,84044,65055,93023,44523,21731,18476
7707:616,29,84,76,8,70,1102,518,650,736
7708:1335,311,6788,53537,1539,21624,6328,56536,74890,112343
7713:52749,236,654,58,5457,29,1912,650,564,616
7734:89664,6923,115640,104045,90388,77766,43313,32565,13278,17
7741:17,302,944,2267,22580,84,53322,76,861,542
7742:4174,1313,11881,13458,7270,6513,65615,10415,302,654
7743:18390,64990,2139,17,58718,67012,59669,698,6177,302
7751:654,4420,6945,14370,58,29,616,52673,48,84
7760:72990,21903,68700,87667,39551,72988,22232,38046,15931,38546
7766:118281,43500,16879,11499,102443,93752,82919,76,88238,78783
7787:17,12776,302,9112,76,1820,106221,118909,113376,79716
7813:73745,121345,106238,17,616,650,62,654,4833,483
7818:17,616,302,58,654,37600,43649,6726,46191,8
7823:118507,46395,122951,85977,83939,57819,15434,21681,69180,36757
7825:46951,34987,17,28926,90231,28953,96720,116336,23933,302
7833:114733,111624,82996,77073,66565,44737,43365,40125,19004,8020
7841:302,1014,110635,33739,121395,54011,58,8579,654,8151
7844:104776,102717,99471,95881,62435,60636,34839,16819,322,4369
7850:5612,2770,869,4121,17,31932,12978,39654,17928,24125
7863:1048,117622,17,302,94900,89545,74736,1190,76,118441
7869:22646,25398,103304,42150,81362,38716,8258,2303,262,9462
7888:17,58,654,10308,76,84,13776,87143,861,35219
7889:16340,2630,3394,123024,86938,24517,2379,226,70,5935
7894:50605,51485,2822,22952,4858,111136,95086,83303,68851,62731
7903:2048,5145,1760,100732,40116,21840,11891,10530,1526,67579
7915:17,302,616,58,84,29,273,1102,354,542
7921:8117,10503,81699,43783,39402,70150,58374,8454,100788,75937
7945:26201,24951,168,7235,8,34397,1357,6979,6353,3824
7946:82411,58,17,59042,302,654,40552,31797,10154,29
7949:17,42352,8151,14108,57718,85286,302,24395,616,654
7951:58,616,84,29,76,301,8,650,354,138
7958:17,302,654,76,616,58,8,866,84,29
7962:8,29,289,650,564,861,866,245,361,554
7964:37436,20055,116164,81041,36282,168,13567,17,661,10267
7967:565,453,56568,45974,26531,53369,15204,25876,111864,11179
7969:17,302,361,654,254,58,76,7194,616,17934
7975:17552,112114,73175,71825,61348,61100,46937,19221,37361,8355
7976:53254,46610,93806,76001,56884,26279,17456,42330,347,17
7977:866,546,4068,13390,6632,75000,84709,75002,55906,30906
7981:3378,65033,68179,45315,39446,32261,22713,10611,186,99302
7990:2268,1951,17,185,78557,7987,564,68354,21738,92880
8002:2028,441,33472,62607,5323,8928,101069,33762,15992,710
8008:17,302,654,76,616,58,8,866,84,29
8009:121448,72029,449,18017,4756,5946,17,58,861,66
8023:52695,30171,17,79909,12344,6417,69277,12716,40896,35330
8032:68914,37671,32244,11584,64941,23457,88904,78884,12565,1592
8036:399,72499,32914,19102,102504,62664,54564,42430,36681,13371
8054:5202,37419,2139,17,12074,92129,28511,71669,34939,4880
8065:58,650,76,861,542,518,354,138,18785,736
8068:11070,43086,10048,10787,21640,52449,28945,5962,538,48016
8069:3207,970,3506,25783,9490,9217,10046,33639,7817,5108
8081:189,86744,302,76,19697,35625,361,58,616,84
8090:58,616,84,650,76,8,354,70,6,518
8097:51052,91177,68806,44970,64856,13166,2048,1205,104062,103027
8103:59438,25751,105169,93689,41180,18937,73155,110789,3513,58057
8104:17,302,654,76,616,58,8,866,84,29
8130:3521,112224,116922,63596,53092,42945,17,4268,1102,16794
8134:105057,57519,122154,114481,114013,111810,110714,106223,104067,92398
8137:58,29,138,361,542,861,101,564,736,15
8141:29049,8743,115228,91081,60607,41404,25494,958,2816,14152
8144:112433,30561,7235,168,34397,46771,13848,4119,28755,29783
8150:17,302,8,29,84,650,41783,99453,97285,84446
8159:17,21870,358,40,3081,43885,95885,79232,9952,9569
8161:77681,54240,8357,17,302,654,76,616,58,8
8163:13420,17,10947,76,112254,49241,254,546,654,302
8184:59031,16357,100323,82005,26140,9585,81,780,138,17
8186:37150,518,108571,654,58,616,138,101,29,875
8200:654,302,239,63835,836,44814,118189,30964,58,616
8206:47339,65599,616,1305,1598,262,15459,112714,112346,30705
8217:17,302,866,654,30143,4245,3552,121404,99887,46458
8224:17,302,654,84,616,58,289,70,48393,650
8225:774,10046,25783,9217,9490,33639,7817,5108,8871,6423
8227:118942,102264,97084,92256,84773,84570,59973,58301,55033,49702
8229:17,302,58,29,616,91523,61377,21394,1102,301
8245:10503,8454,76,27291,33562,17,42440,5767,21963,840
8263:17,302,654,76,616,58,8,866,84,29
8264:96367,9407,545,986,9289,3471,1758,46112,102018,87838
8270:1650,12463,48507,2136,363,1109,5548,2831,1591,46406
8276:17,58,45919,616,84,76,650,866,8,1102
8285:104478,104457,68216,27217,5741,39108,14626,1133,9453,117
8286:12746,12020,57301,122962,113030,34169,24532,15599,467,182
8287:23950,115552,71074,1758,545,14597,40,21376,39436,24917
8290:10070,17,20172,302,5848,5639,38203,114200,112458,90663
8310:44227,6224,4341,3033,70142,40335,108999,47188,120656,60114
8314:28327,82058,79667,74316,69737,69698,68279,67156,63166,61673
8325:29185,93329,34537,17,302,29,32747,654,26386,14853
8326:73954,302,76,42899,654,26741,394,58,616,361
8334:17,6457,2580,49759,9992,5871,48066,12318,2210,49136
8336:17,302,654,76,616,58,8,866,84,29
8343:40454,790,63837,302,616,654,58,55716,9346,26748
8347:616,29,650,8,101,76,289,861,138,518
8352:17,76,25740,40142,25368,11070,302,616,99915,92674
8368:17,32256,302,53938,654,24218,17487,119983,77295,29563
8380:36502,14754,168,760,1013,1112,8774,14790,77175,20707
8396:17,302,58,616,138,8,1102,542,650,518
8401:302,654,361,239,3,58,726,837,1567,84
8406:89151,17,378,19697,35625,8,53549,51698,654,616
8411:101420,302,239,654,3,395,726,2868,837,1567
8413:3158,2467,2456,9331,22273,91173,56878,49777,17,409
8435:17,302,654,76,616,58,8,866,84,29
8449:107332,23191,35625,19697,7457,4825,3172,2880,7831,500
8450:1686,22957,37804,18803,13266,1711,114683,110771,102561,101220
8476:92033,85986,72533,67248,54380,42649,30537,20723,15987,13693
8477:48534,17,189,3172,4755,302,168,226,2139,508
8491:11326,56633,394,226,138,70,108907,85999,84276,61462
8499:59615,47968,26180,12029,17,63040,371,1002,10370,25702
8500:4455,60193,8418,50294,29047,120437,114133,33137,31820,103447
8510:7965,28802,18757,88772,77007,147,493,1822,2428,10121
8513:17,9057,30316,7145,13776,67481,19618,4968,947,60350
8517:57092,25041,29782,88325,122595,118530,118415,117399,91334,89026
8530:17,302,654,58,76,1424,650,8,84,153
8531:302,58,76,8,29,564,650,542,301,101
8534:398,105394,58120,39526,31208,18491,753,17,3829,37386
8536:1057,17,8579,8151,14108,57718,616,1352,10687,2484
8537:1568,17487,119983,77295,29563,22070,25549,1285,8,518
8552:17,302,654,76,616,58,8,866,84,29
8569:1527,1352,4825,10041,189,9455,6434,7859,8848,1712
8578:106,14152,2816,10466,974,4481,50156,13152,108181,87337
8581:698,117815,5867,76,236,20850,94993,88190,80963,76712
8582:650,1102,8,354,6,101,736,518,285,289
8600:8191,4205,9152,101504,15764,30981,49290,7045,88756,111210
8603:51517,108785,107237,77673,9617,72372,947,17,8660,84
8635:64596,30657,114745,89647,87684,61492,55351,29884,32031,3328
8636:6901,8783,5357,17,31528,26437,10302,4110,5775,684
8637:17,302,654,76,616,58,8,866,84,29
8644:55436,91326,53644,2267,22580,17,568,736,17685,22530
8651:1119,2162,84,302,3739,654,15686,27889,875,873
8660:17,616,58,87908,60519,114580,84,76,8,650
8670:60302,81,95754,91004,654,780,226,58,229,17
8681:302,654,84,72060,76,8,29,86177,64596,650
8692:42354,3423,17,63933,76,18855,105997,47522,94183,93786
8711:17,302,654,76,616,58,8,866,84,29
8717:3819,17071,12691,9597,7585,6593,5767,3429,2369,2185
8718:76,984,1400,8860,81,2103,5480,463,5738,760
8719:122221,77157,25374,500,654,1023,508,616,8,58
8735:654,29,10047,673,36292,3244,616,17,162,21933
8736:7890,100524,101470,6491,13737,22690,7503,6127,35582,24521
8746:302,616,58,8,84,76,650,29,19059,100505
8747:85160,8545,8486,101998,30859,12488,302,42701,5715,109286
8755:86870,27589,27582,17,302,654,76,616,58,8
8760:38295,88028,1046,24323,113938,33304,116508,1930,58063,51439
8765:17,302,654,76,616,58,8,866,84,29
8768:39619,89977,43587,41383,40846,535,18892,5726,115140,115265
8771:17,8,302,58,654,354,861,289,2076,508
8774:44632,50153,7477,5343,30301,493,2615,15521,2535,6868
8782:5557,17121,9265,31387,11897,29475,82863,82186,11741,117157
8788:58,29,84,76,43516,650,470,1102,285,89973
8789:117014,25987,37709,17692,21631,119009,40552,31797,10154,21887
8790:74453,104630,82551,60721,40518,16158,68812,66602,11563,3471
8802:654,302,49613,616,29,8,650,301,518,354
8810:103972,11268,97068,67068,17,33619,25799,55244,9212,9413
8812:2204,2967,66439,986,122912,3423,8039,140,3137,6108
8822:17,302,654,76,616,58,8,866,84,29
8825:81611,115032,85298,654,7795,302,14750,58,4756,8
8844:2121,49290,8191,4205,224,182,111210,110529,101504,100851
8850:35625,19697,4755,1527,3107,2880,10041,1712,8848,3172
8852:100158,10974,17170,36997,1218,13178,29626,39703,72508,52329
8862:8273,17708,65171,104993,85020,80390,75852,71891,22891,9854
8863:302,654,58,8,66463,861,101,29,518,50589
8868:17,302,1102,8,42443,4659,68347,41924,42394,120881
8870:17,58,29,8,616,76,518,354,138,1762
8872:17,3514,377,8694,15995,33832,50460,302,510,616
8877:17,302,616,654,58,8,650,76,84,29
8889:39766,19059,123202,28163,3214,77859,20768,17,294,123177
8890:7820,81446,9429,398,176,755,114846,17,106297,93775
8900:32019,18390,7899,10198,74612,56140,58,616,302,654
8906:17,302,76,654,7064,616,7017,81,8,564
8912:24798,8765,64981,17,13178,72508,29626,1218,39703,52329
8913:41272,2548,5111,33935,8934,68608,14793,31391,116526,98871
8915:17,302,654,58,36062,931,64596,3233,1102,76
8916:88016,418,78742,77595,57740,55359,52967,16619,17,116990
8920:7072,89506,42467,81,2021,10071,4854,40537,2157,10712
8924:110480,17,64656,535,76,10163,441,226,302,4715
8931:302,98160,654,58,616,8,19356,84,518,114
8935:18064,4481,13512,61430,46283,33333,72881,113483,302,2583
8936:54180,89051,40588,6306,736,17,302,654,76,616
8958:31872,4268,654,84,239,363,899,65,1119,1535
8984:81173,78059,60889,29417,25127,14754,9725,9345,1462,352
9000:17,302,616,9933,44233,554,29,1102,1804,8
9001:47366,15995,110739,49517,37507,29087,25629,4797,6417,12993
9013:117297,97220,93405,285,17,5991,654,58,302,29
9024:27986,34610,114300,238,119851,103471,95833,37333,32734,22057
9079:97091,50589,17,81,4702,1501,23377,217,302,18452
9085:17,14444,899,58,654,8,76,40544,616,4364
9096:2880,60034,1267,378,49789,1712,26610,19697,7859,65515
9098:61503,60269,51850,27970,252,91167,86296,43463,23865,56465
9106:302,654,84,239,3,1567,395,726,2868,58
9111:21902,79423,25727,62,564,34632,4517,398,236,302
9122:40265,12427,8625,9693,44495,78933,17,398,861,42701
9128:654,58,616,8,29,84,866,74260,45183,26410
9135:17,3448,654,302,58,8861,4203,4756,72766,32502
9141:109744,106146,34129,1527,3107,1352,2880,189,2694,10687
9152:119328,92973,35521,86974,43133,11070,3233,302,616,76
9155:65599,120467,120221,103001,86151,66983,55433,31210,17740,14154
9157:34070,107533,57971,3034,7926,6311,7268,5319,1337,36922
9158:3717,93890,29491,11,70551,90731,7272,252,84945,81291
9159:353,17,18319,2268,302,41184,55798,84640,59953,39447
9160:189,19697,35625,10687,4459,38204,24985,81432,69667,43526
9161:59029,107659,32015,719,113013,96306,93266,31933,1013,429
9171:9575,34260,72481,54574,44873,40450,1145,749,168,568
9173:20988,302,245,970,76,654,3213,320,3506,353
9200:52378,14671,4621,3787,70182,45041,30734,14628,44407,27781
9224:9593,226,13178,29626,52329,74521,72508,65021,39703,6263
9225:1077,80402,5512,13325,82850,82249,102168,66193,31344,4445
9233:42657,44134,22776,15373,21795,21029,18708,6383,90613,71671
9236:11508,17534,57079,54549,40884,34433,27013,22654,14740,17
9237:29,76,84,542,8,518,138,1102,322,289
9238:1344,4919,1544,6640,14293,81490,20493,302,654,616
9245:25222,17264,20129,123256,106399,96690,90039,83876,9194,90299
9249:78219,48343,62893,106376,67799,15047,11967,8,84,17
9256:94580,1145,36235,302,654,1102,76,8,616,58
9276:27847,120,90824,14394,93296,54746,13093,87041,4589,4797
9288:6793,26062,16049,654,9349,207,43906,17561,119919,99314
9290:8322,13077,24933,30815,4409,89459,39308,16965,25985,37112
9291:616,302,654,58,100163,121185,78935,8,29,84
9310:17,302,5575,61692,2013,8525,58,71388,616,7243
9312:5867,302,654,616,58,95575,79214,78114,96026,74516
9313:50961,95575,79214,78114,6793,889,17,26062,16049,46540
9331:85508,64240,52132,69121,28740,24308,11246,37294,12964,3146
9333:9731,95159,62433,34582,30259,16431,10869,7334,6210,4993
9350:17,106,302,10466,9045,14152,654,616,50156,21389
9357:80021,83385,9760,20184,7585,986,17,302,654,76
9359:12559,302,35596,58,654,616,84,29,8,518
9364:31120,17,1645,23071,654,302,616,61980,11205,518
9368:72716,50917,48701,38319,29158,9767,5066,4702,226,199
9369:168,719,81,659,8860,117451,102067,88406,70415,69267
9371:8151,14108,57718,302,64536,38794,1119,654,58,616
9381:1913,40263,22507,22856,62347,19376,97201,25559,18750,19319
9389:109119,97686,95029,72606,63225,45970,39645,32076,18077,7560
9394:88644,48759,48389,95575,79214,78114,6793,889,26062,16049
9400:17,58,302,861,238,236,542,356,1804,1140
9402:17,302,654,76,616,58,8,866,84,29
9420:302,654,1180,58,10369,9445,60327,27161,36977,62413
9431:815,22004,83478,34689,26696,1468,302,378,4671,9594
9432:17,24834,105644,18088,302,654,8,18319,616,58
9433:103886,95228,16952,71022,2495,327,118575,109750,86412,65982
9437:99009,79502,11070,10048,45095,71599,99389,10305,5053,5613
9442:986,3819,46823,9121,226,1749,140,17,780,41415
9443:302,58,84,654,8,518,542,29,650,327
9451:302,58,616,29,7210,84,650,9572,301,899
9473:29335,52866,59924,33851,8484,40825,28416,4755,1435,11482
9474:17,302,654,76,616,58,8,866,84,29
9486:115711,94987,94680,78501,50707,40921,38475,30116,28752,24364
9487:14155,17,654,302,1102,84,48904,94112,43028,616
9489:43133,17,19188,12469,86935,35249,28321,654,703,616
9494:840,122044,27094,3196,189,118408,103614,11714,2548,11321
9498:17,302,654,76,616,58,8,866,84,29
9499:2966,5794,9721,4246,13470,121847,106281,82008,71247,3749
9500:11070,736,76,96,901,986,97,17,2878,209
9507:53415,116579,94103,37156,120243,104557,50007,28668,69,102405
9514:85292,63098,45791,36401,23317,19244,9961,1989,17,302
9525:17,11987,1119,1187,302,8,84,654,616,58
9528:353,113448,101896,98020,94444,74126,72053,62846,46141,41705
9531:35368,262,102836,82254,79458,48825,33574,18632,7211,6921
9535:3054,8167,3477,698,4,76,45095,70,8102,14890
9538:17,58,302,654,650,861,91850,1403,29,564
9541:121835,120893,111355,96167,86105,77846,75193,72145,70330,55676
9553:16056,122169,111574,108638,3901,7240,2579,2254,1205,873
9568:1547,7622,19378,311,7334,8759,19660,24673,27593,21479
9570:373,99709,39966,70,17,122487,111275,54037,2848,45269
9571:10031,36268,105369,90013,67596,65998,64758,57701,54474,46731
9573:4,79502,13555,9323,10048,5962,7429,11358,18975,7450
9576:17,302,654,76,616,58,8,866,84,29
9580:4072,36012,17,616,302,654,43370,40783,19766,58
