7159:14003,302,654,23254,101,1890,32199,554,84,94
7173:28785,70506,18525,29364,64806,8969,302,17,57931,654
7178:9974,49349,25588,33580,63704,51511,103462,81449,80579,112584
7183:327,17,65160,10216,616,333,650,82681,1886,8
7184:6774,83258,66809,55823,55179,24321,14368,122042,117674,111139
7188:17,68859,123322,123115,123050,123014,122985,122924,122823,122757
7192:327,645,2657,1965,616,58,12529,8,333,76
7196:88351,98031,50128,39453,37571,121360,120337,115789,114686,112965
7203:1449,11590,31711,19206,8360,23,13083,25174,17934,11469
7214:230,54886,46287,86294,28705,18253,4420,1985,6945,17
7224:327,131,1886,17,10291,302,10985,30139,616,40898
7225:18087,105578,66575,21514,82752,63391,52049,557,118635,116178
7230:2848,122846,115968,115919,115501,115193,114605,114494,111691,110933
7232:50661,10039,5097,890,64778,49414,6229,2139,4743,36000
7239:24323,113938,33304,113643,95396,87578,66351,52206,36890,29392
7242:77440,19029,5611,44935,76460,22848,94354,20037,9782,7614
7254:103841,58624,60261,85110,122516,113255,103073,100802,94872,94421
7268:17,333,3751,616,84,15,853,1102,650,76
7291:64815,12217,14968,28604,118758,116704,27731,9460,55035,20173
7294:17,14108,57718,47807,63425,33184,83748,66689,25722,11453
7299:2944,645,743,28197,68601,302,654,616,58,1890
7303:74118,104811,83785,41588,22110,121398,46289,41595,27309,25113
7326:11070,1890,1164,4880,2008,87900,95162,61873,52998,21696
7340:15238,5670,56166,70959,8897,11579,33321,8042,10039,5097
7346:14237,3376,33921,508,63415,3381,13312,5890,40053,83533
7348:387,17164,12607,5410,2618,46535,1462,317,956,22308
7351:236,123340,123317,123297,123126,122856,122831,122741,122682,122631
7356:99381,94447,44945,70695,54330,25248,76752,1937,40192,117677
7366:5708,333,654,76,616,1890,1102,58,29,8
7367:69067,39204,113879,58888,29623,9877,76,6303,1682,72499
7383:17,20327,67253,101979,19885,84856,75784,2373,422,5187
7397:17,302,654,29991,861,58,84,8,4252,650
7410:81,459,113000,20396,11772,7590,46621,34829,22823,17317
7414:162,116,1180,6278,19877,37780,775,19687,1871,107206
7419:34491,35424,99905,97387,102190,119420,25647,65812,29329,463
7429:7885,105286,51945,45395,9702,17,302,654,76,616
7433:77820,14528,10736,4985,1890,302,654,2966,5794,4246
7444:7334,27085,87034,103202,98591,28924,4671,16421,8985,96081
7451:1617,38690,69,12597,1917,17944,12495,65161,55235,52829
7461:21852,10077,29221,17,17191,45388,21038,17102,67137,10292
7466:2268,1951,35840,29097,16514,20711,28682,24187,4934,24738
7467:327,1190,962,1589,3632,5048,654,302,58,616
7488:116,1567,1871,2657,302,14617,616,58,518,64596
7489:7612,24032,85656,58835,39860,41064,83977,77905,68947,50463
7517:3378,11408,10178,22713,186,45641,40356,64973,58738,40483
7518:327,1382,908,1190,2950,2657,2139,873,123039,84
7519:709,10239,19715,64734,59151,866,302,226,12022,2268
7527:20300,39395,15642,33882,1524,17,245,103752,70923,64614
7542:84055,79872,55198,50859,48532,10224,19712,14748,595,43521
7555:72027,90038,17692,13716,13312,6165,2600,2549,117659,116662
7556:67880,48210,25740,21150,71189,901,54632,31215,47738,107674
7558:168,2318,9874,76,8860,32748,2414,564,75655,6303
7563:102447,84,333,4023,118263,98445,82338,78582,69565,55517
7572:168,28387,12657,33230,719,57634,24369,16670,4726,11070
7586:16929,19712,168,14748,719,595,32748,9709,31456,5480
7590:44144,76,32256,53938,7573,37605,24218,6231,11479,54695
7603:302,109468,54392,45707,654,616,117685,105885,86362,33267
7605:1410,1890,31796,302,8355,2061,630,654,14424,95194
7607:44115,13511,85538,30188,964,1636,86744,905,21193,9093
7608:302,654,1890,58,8,1762,138,354,70,616
7612:616,2158,591,1424,11459,15583,153,20440,16595,917
7617:7760,46650,37236,2641,1119,755,654,17,28979,302
7637:327,1344,1190,34610,20969,1444,24132,7917,1681,51032
7657:1039,6135,102808,58996,44877,782,98179,33957,33346,75298
7661:44827,104497,17,25022,654,302,1382,9906,29,542
7678:1352,3107,111353,23191,3172,2880,32556,13338,4825,6434
7682:7836,47276,289,1012,1462,302,8,2618,2200,327
7692:6,554,356,656,27293,3657,75427,2266,56243,10898
7699:41954,105524,9341,13298,84044,65055,93023,44523,21731,18476
7707:616,333,29,84,14003,32199,3751,76,8,1804
7708:109780,118661,36739,1335,311,6788,53537,1539,21624,6328
7713:358,52749,236,654,5457,58,1912,29,4092,650
7734:16553,89664,6923,115640,104045,90388,77766,43313,32565,13278
7741:302,179,17,645,944,2267,22580,53322,84,3751
7742:354,4174,3,1313,11881,13458,7270,6513,65615,10415
7743:736,6249,7140,64990,18390,58718,2139,17,67012,59669
7751:4420,6945,14370,654,52673,29,58,616,48,333
7760:2657,72990,87667,39551,21903,72988,68700,22232,21997,38046
7766:18787,118281,91964,43500,72296,81427,88238,16879,11499,102443
7787:1190,17,15787,12776,9112,856,8489,106221,118909,113376
7813:596,1155,73745,121345,106238,10415,17,98229,616,364
7818:356,891,5575,8055,17,616,37600,43649,6726,46191
7823:28541,18200,65515,118507,46395,122951,85977,83939,57819,15434
7825:46951,34987,16459,71598,35482,28926,90231,28953,116336,23933
7833:114733,111624,82996,77073,66565,44737,43365,40125,19004,8020
7841:224,1039,110635,8055,1014,33739,121395,54011,302,8579
7844:34839,95881,104776,102717,99471,62435,60636,2427,16819,322
7850:5612,869,4121,8236,2770,17,39654,17928,24125,14439
7863:559,1965,8236,1048,117622,3013,17,302,94900,89545
7869:22646,15718,103304,25398,81362,8258,38716,2303,42150,45927
7888:709,11,17,645,58,654,333,10308,87143,13776
7889:17317,3394,16340,2630,123024,86938,24517,57656,53395,2379
7894:11535,50605,51485,2822,22952,111136,4858,95086,83303,68851
7903:2048,5145,1760,10530,100732,40116,21840,11891,1526,67579
7915:238,327,17,645,302,616,58,84,273,29
7921:8117,10503,81699,43783,39402,17816,70150,58374,94366,113158
7945:26201,24951,50876,50045,12571,7235,168,17121,34397,28755
7946:8213,82411,1217,58,17,2897,4536,40552,59042,31797
7949:327,119,559,17,42352,8151,14108,57718,85286,302
7951:333,1886,58,616,84,29,3751,76,1890,301
7958:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
7962:3233,8,29,289,650,861,564,866,361,554
7964:37436,20055,81041,36282,116164,65558,49654,46414,42978,81531
7967:25876,565,453,56568,45974,26531,53369,15204,95808,49194
7969:749,645,17,302,361,254,654,7194,17934,4932
7975:709,17552,112114,73175,71825,61348,61100,46937,8355,19221
7976:42330,18963,107349,61463,53254,46610,93806,76001,56884,26279
7977:591,866,546,4068,13390,6632,75000,84709,75002,55906
7981:10611,65033,3378,186,68179,45315,39446,32261,22713,99302
7990:2268,1951,185,17,78557,7987,68354,21738,92880,47827
8002:2028,561,33472,62607,5323,12094,101069,33762,849,15992
8008:3176,122522,121424,121068,116844,116123,111859,105614,103461,100561
8009:121448,72029,449,18017,4756,5946,17,17238,58,69268
8023:1382,52695,30171,17,8731,79909,6417,12344,69277,12716
8032:25174,68914,11584,37671,32244,64941,23457,16459,641,14402
8036:40319,28387,41543,399,72499,32914,19102,102504,62664,54564
8054:873,5202,3131,37419,2139,92129,28511,12074,34939,71669
8065:2168,58,6535,650,76,333,8055,861,542,18785
8068:15382,21409,11070,43086,52449,10048,10787,85950,48016,5962
8069:3207,970,3506,1372,25783,9490,9217,10046,33639,7817
8081:709,86744,189,3751,1890,302,19697,35625,76,361
8090:5567,296,58,616,84,2657,1965,650,76,8
8097:51052,64856,91177,68806,44970,92626,43981,31021,6588,14907
8103:3376,149,39882,16005,20676,30919,100515,59438,105169,41180
8104:8300,47836,24468,17,302,654,76,616,58,8
8130:3521,2657,112224,116922,63596,53092,42945,17,4268,1102
8134:1913,2848,105057,57519,98609,93085,89505,33979,5728,106223
8137:4880,645,559,58,29,6535,333,8055,861,138
8141:29049,8743,60607,115228,91081,41404,25494,958,2816,14152
8144:112433,30561,7235,28755,34397,46771,13848,4119,29783,29221
8150:65,17,1965,302,1449,41783,3751,8,29,84
8159:17,21870,358,17552,43885,95885,79232,9952,9569,6400
8161:77681,54240,8357,17,302,654,76,616,58,8
8163:2930,13420,17934,13083,10947,20891,112254,17,49241,76
8184:59031,16357,76373,100323,82005,26140,9585,77407,24521,81253
8186:37150,518,108571,654,58,616,875,138,101,29
8200:14003,654,63835,836,1890,44814,118189,30964,302,239
8206:16416,28618,47339,44115,65599,94173,616,1305,1598,262
8217:1786,685,17,4245,3552,121404,99887,46458,866,302
8224:814,7624,17,8055,2982,302,654,84,616,58
8225:16496,774,50118,48211,10046,25783,9217,9490,33639,7817
8227:50595,41796,54334,53560,34402,53192,92565,118942,102264,97084
8229:3751,14129,17,302,58,91523,61377,21394,29,9041
8245:76,10503,8454,27291,33562,17,106092,77209,43700,32343
8263:8476,118201,110137,91897,39003,17,302,654,76,616
8264:53493,96367,9407,80391,73761,109156,119235,105128,41957,121852
8270:1109,1650,12463,48507,2136,10682,363,5548,2831,1591
8276:17,45919,447,58,482,616,84,333,76,650
8285:302,104478,104457,68216,27217,14626,5741,39108,1133,9453
8286:12746,12020,78603,4054,113030,20765,57301,122962,34169,24532
8287:6733,10834,115552,71074,23950,1758,545,14597,21376,40
8290:116,1871,10070,17,20172,5848,5639,38203,114200,112458
8310:44227,60114,6224,47188,40335,49237,4341,3033,108999,118230
8314:28327,82058,79667,74316,69737,69698,68279,67156,63166,61673
8325:29185,93329,34537,17431,8064,302,17,32747,26386,14853
8326:645,73954,1890,302,76,42899,654,394,29900,26741
8334:6457,9992,28094,2580,49759,5871,48066,12318,2210,49136
8336:17,302,654,76,616,58,8,866,84,29
8343:40454,1449,790,1890,63837,302,9346,616,55716,654
8347:616,333,29,650,8,3751,101,289,861,76
8352:5567,1190,709,6793,1965,17,25740,11070,40142,25368
8368:4536,17,17487,32256,53938,24218,119983,77295,29563,54695
8380:336,36502,29221,14754,32067,17191,168,14435,760,1013
8396:97,116,1871,17,302,58,3751,616,5612,138
8401:302,1890,654,239,3,726,361,837,1567,2361
8406:699,333,89151,17,10162,19697,35625,3474,4485,53549
8411:101420,1890,2061,109651,8964,25911,21555,19550,3943,239
8413:3158,2467,2456,9331,22273,91173,56878,49777,64810,64147
8435:3913,33778,101068,41418,58302,18286,10131,122371,121181,120791
8449:107332,6559,27322,5450,23191,35625,19697,27138,3140,4825
8450:1686,22957,37804,18803,13266,1711,114683,110771,102561,101220
8476:8730,12830,53337,93313,37536,15987,92033,85986,72533,67248
8477:22,645,48534,4485,29900,17,189,3474,3172,25491
8491:38353,2850,87746,11326,56633,394,226,138,70,31766
8499:11535,1886,59615,47968,12029,63040,12117,371,26180,10370
8500:4455,17317,8418,50294,120437,33137,114133,60193,29047,31820
8510:7965,28802,73161,18757,77007,88772,17612,76345,109286,103638
8513:11,30316,9057,7145,17,13776,19618,67481,4968,60350
8517:57092,25041,29782,88325,85190,122595,118530,118415,117399,91334
8530:1567,17,302,654,58,1424,153,2158,20440,76
8531:302,58,76,8,29,14003,564,650,3751,542
8534:398,105394,58120,39526,31208,18491,753,17,3829,37386
8536:58890,1057,55703,80161,71515,8579,8151,78016,17,29126
8537:1568,326,17487,119983,77295,29563,22070,25549,1285,21988
8552:811,22178,17,302,654,76,616,58,8,866
8569:11535,1527,1352,4825,9455,10041,189,6434,7859,1206
8578:81129,106,14152,2816,10466,974,50156,13152,108181,87337
8581:698,117815,5867,94993,76,20850,236,17582,14750,88190
8582:3250,1567,387,333,650,1102,8,3751,354,101
8600:30564,84549,56308,54075,116713,81487,23943,76389,51298,81905
8603:51517,72372,9617,77673,108785,107237,947,36155,17,8660
8635:64596,13083,30657,114745,89647,87684,61492,55351,29884,17934
8636:14003,6901,31528,8783,26437,32199,5357,17,4110,10302
8637:866,122776,122616,122560,121851,121705,121364,121302,121156,120964
8644:55436,568,1332,91326,53644,2267,22580,6535,17,17685
8651:1190,1890,1119,2162,3739,15686,27889,6591,84,15535
8660:1119,17,3476,1449,333,616,58,87908,114580,60519
8670:60302,91004,57066,19086,113832,34686,81,95754,654,780
8681:699,3191,1449,302,654,72060,84,86177,64596,76
8692:42354,63933,105997,3423,18855,17,47522,73573,25569,94183
8711:16970,122540,121761,120533,119662,117531,116680,115400,111920,110075
8717:81,3819,17071,12691,9597,7585,6593,5767,3429,2369
8718:12722,10292,19712,9709,14748,595,32748,1400,76,984
8719:122221,77157,25374,645,500,654,22801,39619,1023,508
8735:17,654,29,1102,289,322,162,673,4174,179
8736:7890,61949,100524,101470,21420,7503,6491,13737,6127,35582
8746:65,302,616,58,8,19059,100505,84,14003,76
8747:85160,8545,8486,101998,30859,12488,42701,5715,109286,1890
8755:27589,86870,27582,122688,32950,67938,67819,29756,19067,17
8760:38295,88028,29539,116508,1046,86747,58063,24323,113938,33304
8765:9075,102478,64918,61722,123285,123043,122983,122882,122691,122458
8768:1038,39619,4544,25015,713,41383,89977,535,43587,40846
8771:65,17,8,7446,302,58,654,354,861,14199
8774:58,1382,699,44632,50153,7477,5343,30301,493,2615
8782:16169,117157,114620,37734,5557,21594,17121,9265,82863,31387
8788:97,116,1871,58,2657,29,43516,84,76,89973
8789:117014,25174,25987,37709,119009,14402,17692,80125,21631,8930
8790:398,675,74453,104630,82551,60721,40518,16158,68812,66602
8802:8870,654,302,2061,1890,14129,49613,616,29,8
8810:709,103972,11268,67068,97068,9212,25799,33619,17,55244
8812:687,2204,66439,4254,2967,122912,986,3423,8039,140
8822:8725,122974,122366,121935,121522,120439,119221,119038,118822,118681
8825:387,81611,1455,115032,85298,7795,14750,4756,654,58
8844:103267,2121,49290,8191,4205,111210,110529,101504,100851,98841
8850:35625,19697,27138,4755,39901,44242,1527,3107,2880,82844
8852:100158,17170,10974,36997,1218,13178,29626,39703,72508,52329
8862:22340,50668,108777,91899,50013,2484,6242,16084,77076,54128
8863:327,302,654,58,66463,6535,8,861,2816,50589
8868:327,17,9580,302,2416,1102,42443,4659,68347,41924
8870:645,17,333,3751,58,29,8,616,76,518
8872:861,65,17,33832,50460,3514,377,8694,15995,510
8877:94,17,302,616,654,58,8,510,650,76
8889:39766,19059,71598,3214,77859,35482,20768,123202,28163,4255
8890:7820,81446,9429,398,176,755,114846,106297,93775,90654
8900:1403,32019,18390,7899,10198,74612,56140,1890,58,14186
8906:327,17,302,7064,76,7017,654,616,81,77859
8912:24798,8765,64981,36000,26781,40909,8809,8183,67829,13178
8913:5111,41272,33935,41296,2548,68608,31391,39365,116526,98871
8915:65,119,1287,17,1965,302,654,1886,36062,64596
8916:88016,418,1178,57740,78742,52967,16619,55359,77595,54755
8920:459,7072,89506,42467,4854,81,26109,16116,10071,36919
8924:110480,1851,64656,535,17,20182,10163,76,91390,100853
8931:327,1196,302,98160,654,19356,58,616,8,84
8935:18064,1890,4481,50322,2061,13512,46283,61430,33333,72881
8936:89051,54180,40588,6306,736,17,302,654,76,616
8958:31872,4268,654,239,1890,84,363,899,65,1119
8984:9725,77230,81173,78059,60889,29417,25127,14754,9345,1462
9000:17,302,9933,44233,14003,32199,554,616,3751,1804
9001:47366,110739,49517,37507,29087,15995,25629,4797,55337,1467
9013:93405,117297,97220,15766,285,90750,27627,5991,3638,13717
9024:650,27986,34610,119851,103471,95833,37333,32734,22057,20415
9079:10442,97091,50589,1501,23377,18452,41385,4702,17,217
9085:333,14444,17,8012,7970,899,58,40544,654,8
9096:1455,60034,2880,1267,19697,27344,26610,378,11377,65515
9098:2614,61503,60269,51850,27970,252,28222,86296,91167,43463
9106:327,302,239,654,3,1890,1567,395,726,2868
9111:62,356,1109,398,116,194,407,21902,3250,79423
9122:3751,40265,12427,8625,9693,44495,78933,18903,17,42701
9128:654,58,645,616,8,1162,29,333,84,45183
9135:654,17,3448,302,8861,72766,32502,58,4203,4756
9141:11377,3140,109744,106146,34129,80161,55703,71515,1527,3107
9152:119,5567,86974,43133,11070,119328,92973,35521,3233,42352
9155:1851,103001,31210,17740,120467,120221,86151,66983,55433,14154
9157:53110,33980,12868,107533,55259,34070,87952,112933,103806,93919
9158:3131,3717,93890,76092,12227,90731,115489,7272,29491,70551
9159:15466,353,17,18319,48021,55798,2268,41184,84640,59953
9160:189,35625,19697,55703,80161,4459,71515,10687,38204,24985
9161:12722,59029,107659,32015,17786,11917,22781,84089,96306,93266
9171:65,749,116,511,1145,54574,9575,34260,72481,44873
9173:20988,2657,1890,4485,3474,2061,302,245,970,2714
9200:14671,52378,4621,3787,70182,45041,30734,14628,44407,86384
9224:9593,28544,49417,60036,54996,34712,19776,226,71156,13178
9225:459,13083,40537,17934,1077,71228,1763,80402,7000,65526
9233:90613,42657,44134,22776,15373,21029,21795,18708,6383,71671
9236:11535,1886,54549,34433,11508,17534,57079,40884,27013,22654
9237:65,1362,645,6535,333,29,76,1874,84,542
9238:1344,4919,1544,6640,14293,81490,20493,302,654,5735
9245:302,29,25222,239,17264,1476,749,1362,20129,123256
9249:78219,88624,7190,47351,112421,15290,52582,26426,73198,106376
9256:645,94580,1145,36235,1890,27322,302,29900,654,7001
9276:27847,4589,90824,13093,120,14394,93296,54746,87041,4797
9288:6793,26062,16049,9349,207,43906,17561,99314,119919,51238
9290:8322,24933,13077,30815,4409,16965,39308,89459,37112,25985
9291:230,6535,616,1890,302,100163,4338,121185,78935,654
9310:645,10162,29900,17,61692,2013,5575,8525,71388,302
9312:5867,1890,42057,95575,79214,78114,96026,74516,302,2061
9313:65,95575,79214,78114,50961,6793,889,26062,16049,29999
9331:85508,64240,52132,69121,28740,24308,11246,45015,37294,12964
9333:9731,95159,62433,34582,30259,16431,10869,7334,6210,4993
9350:7624,1161,17,106,10466,9045,14152,50156,302,21389
9357:83385,80021,9760,20184,7585,986,17,302,654,76
9359:645,12559,35596,302,58,654,1890,616,6883,84
9364:31120,17,1645,1965,23071,654,302,1886,616,11205
9368:72716,50917,48701,38319,29158,9767,5066,4702,226,199
9369:10292,12227,168,719,13288,76092,81,117451,102067,88406
9371:749,8151,14108,57718,64536,38794,302,1119,654,14003
9381:1913,40263,22507,19376,22856,62347,97201,25559,18750,19319
9389:109119,97686,95029,72606,63225,45970,39645,32076,18077,7560
9394:65,48389,88644,48759,95575,79214,78114,333,6793,889
9400:358,645,3751,58,17,14626,10162,861,302,238
9402:9815,17,302,654,76,616,58,8,866,84
9420:5017,1890,18867,302,1180,10369,9445,60327,27161,36977
9431:9696,815,22004,83478,34689,26696,14496,65526,70613,30039
9432:17,24834,105644,18088,302,1440,20861,654,3441,18319
9433:16952,71022,103886,95228,118575,77882,2495,327,109750,86412
9437:64165,53318,99009,79502,11070,10542,10048,112478,45095,71599
9442:986,3819,46823,9121,226,1749,81222,31584,41415,28926
9443:14617,302,1890,58,84,654,8,518,542,10985
9451:302,3751,1890,58,616,9572,16217,270,7210,94823
9473:22777,29335,40825,28416,52866,59924,33851,8484,4755,1435
9474:5078,73026,46177,17,302,654,76,616,58,8
9486:115711,94987,94680,78501,50707,40921,38475,30116,28752,24364
9487:483,14155,3476,17,654,302,1102,43028,94112,84
9489:3632,333,43133,17,19188,12469,86935,35249,28321,703
9494:11535,122044,840,27094,189,118408,103614,11714,3196,14900
9498:4926,17,302,654,76,616,58,8,866,84
9499:64290,6897,28848,93057,76221,73232,96474,2966,5794,9721
9500:11070,736,76,96,30069,901,986,5729,97,17
9507:17091,53415,58254,37156,83691,1617,94103,6446,120243,104557
9514:9961,36401,85292,63098,45791,23317,19244,1989,97268,63035
9525:518,17,11987,1119,1187,302,8,8322,84,654
9528:542,353,101896,113448,98020,94444,74126,72053,62846,46141
9531:262,35368,102836,82254,79458,48825,33574,18632,7211,6921
9535:124,3054,2423,8167,3477,45095,698,33230,4,76
9538:709,17,58,302,91850,654,650,861,1325,51712
9541:29477,70330,121835,120893,111355,96167,86105,77846,75193,72145
9553:16056,122169,111574,108638,3901,7240,2579,2254,1205,873
9568:23113,58356,52391,84100,25345,40807,1547,7622,19378,311
9570:2934,39966,24156,373,99709,27015,111275,70,56495,6462
9571:11626,10031,36268,103857,55431,61791,60209,108134,9566,45156
9573:4,80254,79502,13555,9323,5962,11358,17853,18975,7450
9576:10038,48352,17,302,654,76,616,58,8,866
9580:8055,12811,4072,3900,1345,18747,36012,49076,49759,56318
9590:17,302,58,1886,29,104497,518,650,4536,3751
9593:1348,79508,4444,1890,39267,68239,654,302,17974,20768
9606:5254,65515,18200,17317,24835,29671,61651,51500,86476,22014
9612:322,559,302,58,6535,3431,616,21297,3429,22681
9613:10085,10985,1266,40552,44965,10154,31797,302,542,616
9614:18639,117975,110305,104085,57842,4321,71405,43013,32608,31048
9630:12722,14498,11070,9709,14748,119215,111240,32748,719,595
9665:84,378,17,64596,58,44,76752,40192,29,861
9666:398,11644,110603,12304,29094,5598,114181,32772,11588,105939
9668:9289,645,29900,189,73450,23406,6539,35625,19697,116667
9680:8680,17,32895,29221,6828,98385,96724,86655,73043,54298
9685:14626,79453,8411,15334,19369,37496,29813,17626,8509,75235
9693:10259,9789,17,14590,8683,8012,302,654,58,6005
9694:40263,6387,59031,32479,31633,93718,76,2848,698,56363
9696:924,9203,101048,63296,15130,12742,11160,11142,62728,31527
9711:36868,88297,36887,6720,6432,97047,86488,84537,50506,39875
9722:3632,11535,17,8651,24848,78377,25430,302,80120,17585
9727:39860,46178,41064,83977,77905,50463,49652,58835,68947,88292
9742:1348,7003,17,25764,117009,12100,115858,77059,59777,25853
9745:17,645,58,654,84,14617,333,88298,19496,23071
9752:8066,2139,2717,1784,535,102504,72499,62664,56319,54564
9753:4420,6945,14370,52673,17,1119,15242,74880,108260,12151
9755:333,7970,17,654,23583,102798,102440,84013,77671,42757
9757:75402,59623,98501,48361,23599,70890,66919,44199,9682,103016
9786:8706,44193,27397,1890,42330,302,25192,9112,38415,3484
9808:2638,94324,8154,3223,6636,65704,27460,73951,32480,98334
9810:5253,23398,1122,33720,33683,1406,9448,37375,45162,15937
9812:7760,3751,1890,302,1125,17561,207,9349,43906,14474
9813:65,67068,97068,9212,55244,18532,33619,12175,6793,889
9818:17,53021,123181,123175,123158,123113,123012,122987,122920,122893
9820:422,12061,116877,42414,105054,10526,116545,35157,39142,30472
9824:66069,110635,113618,44318,19810,38225,85926,62256,75917,77730
9827:17,327,50667,131,875,245,6450,14590,2200,4420
9831:27322,574,19712,101289,595,36235,168,14748,32748,4292
9834:65,83386,55562,889,6793,26062,16049,50946,75359,60987
9837:333,17,654,29,616,289,7970,101,21297,84
9839:17317,26504,56070,57656,53395,26252,43457,27671,33170,20396
9840:11991,10365,71315,40107,35154,30489,10248,4256,54886,86294
9864:15,190,3,333,17,29,654,1476,3234,495
9879:63913,109531,10290,16729,1945,50041,98624,118165,100286,94368
9890:116,1871,17,3476,302,654,1240,58,64596,84
9891:645,654,333,29,58,616,8,1890,76,1508
9892:29999,12165,45541,93411,79285,27060,4475,95575,79214,78114
9896:1827,14590,17,17769,24096,76195,9490,25783,9217,33639
9899:76386,23516,57714,109454,83413,56324,7703,48249,38420,73805
9900:1348,71531,89055,542,17,11447,9906,12227,302,15888
9911:7744,34320,53026,17,52939,30993,11951,110243,105901,86748
9926:302,1890,84,654,861,76,58,591,8,564
9927:327,358,356,119,116,1871,650,78649,518,138
9929:645,87242,302,1890,654,76,616,58,29900,84
9944:65121,44984,107205,36269,56364,49920,29819,113412,1164,83954
9945:18287,37838,13051,32370,36508,92832,77533,13200,119451,39323
9946:10503,106092,77209,43700,32343,14403,71276,19489,36400,8454
9961:2178,18536,63691,22632,122379,91460,19621,119109,647,63653
9984:29024,96683,74617,46837,45073,112549,97297,42520,103720,12550
10030:363,4235,302,654,616,43133,119983,77295,29563,8
10040:11834,25178,52042,61057,27967,50876,78160,14435,12571,5690
10050:2934,6905,69907,63052,49796,46547,38284,27127,24156,27015
10051:409,35144,120907,89602,93579,99170,40465,8682,56594,4257
10073:8680,32895,9047,52,6579,41037,1140,5266,42761,50429
10078:16996,70818,19362,17,302,654,76,616,58,8
10082:1449,113192,4982,1816,1890,4889,40552,31797,10154,120205
10084:3068,10662,91352,52056,301,104526,76833,29721,3599,2579
10086:10259,8683,57634,9326,9789,24012,17790,10648,93265,45592
10088:21150,34959,31215,40142,25368,50278,25177,17718,72127,104354
10090:890,53761,68709,53895,37842,42756,2139,40,113265,55944
10110:67471,95965,6130,44318,75917,65704,1890,27047,4802,2061
10111:853,104310,72425,22917,9227,2922,21552,14237,17,54751
10115:17975,108069,10171,8,9581,25553,116590,115268,112471,91717
10117:88081,18903,17091,23398,13218,42701,5715,109286,36854,106261
10130:21744,14153,41024,39678,17733,7703,24835,73805,92323,31227
10132:10985,9654,13228,2200,1152,1521,2429,3274,107365,7323
10133:3610,9289,138,704,698,224,42735,13966,3137,500
10136:9722,29021,12532,105311,45496,18220,4457,29221,17191,20325
10140:26316,27583,12484,2404,13337,10757,402,23842,31373,787
10148:12722,2934,719,14498,19712,14748,45461,595,32748,9709
10155:356,1410,103,8213,5582,40234,37097,31191,5303,17
10156:2715,115131,106007,14435,121244,41529,1460,122306,69211,70794
10194:23973,578,116680,79973,122171,115087,58600,49502,3039,1890
10196:3931,302,24768,3751,1890,110287,12084,616,34013,32256
10200:2403,86638,81014,31784,96548,42856,88634,1524,970,3506
10210:3376,37386,1905,11623,11644,9629,40994,58354,17198,31823
10233:58227,89230,65269,37324,33833,26628,53668,13411,120587,103949
10235:3282,6320,3060,87474,51933,52498,55429,46408,47566,100832
10236:65107,33195,115745,115685,49680,22103,22066,21524,102580,98423
10237:7624,17,2816,302,58,654,101,8,1762,2570
10249:3653,16740,9294,138,656,273,2013,1462,122743,117030
10254:285,118482,103679,101107,91063,86600,43998,37231,34170,26395
10267:2657,333,2162,29,616,1187,3751,8,875,1890
10275:6129,108124,93727,22110,121398,74118,41595,27309,21679,20186
10276:58,302,654,616,454,289,84,650,6535,101
10279:1550,6130,65704,24893,6033,14975,16391,24075,35839,101753
10302:285,239,486,2030,12409,3234,495,1937,726,2369
10303:22218,76972,46240,89570,72700,92545,82899,94224,9891,50979
10304:32239,29798,3968,193,57881,55422,48186,43258,29726,27251
10306:2944,2059,17,3476,333,8055,654,616,53322,29
10313:3233,3824,559,52627,28920,79194,12237,58581,13976,34233
10317:24740,96054,5404,54107,8166,55962,14355,41372,49591,1890
10335:32315,86264,30916,122178,110095,106204,102318,88198,83186,69127
10339:119,875,559,122647,2657,654,616,182,58,42352
10342:119,1476,559,17,42352,29170,616,654,302,47333
10346:51326,8167,119814,9411,8843,8384,7742,238,57981,38501
10359:54412,58170,59644,966,1957,11223,69589,285,302,654
10364:116484,45291,27090,32721,23467,21366,3472,36715,37748,27976
10366:327,58,654,84377,84,76,29,650,861,354
10371:3550,32623,75363,67392,1099,74038,72363,55609,89008,78352
10377:654,17,70920,58,616,32928,114607,102742,14205,81
10378:97626,18935,8860,2153,463,168,50269,123335,123212,122931
10387:53812,48539,17,302,654,76,616,58,8,866
10388:354,568,168,5048,19795,17,53381,79502,35891,4
10392:5982,123326,123262,123249,123184,123169,123109,123093,122995,122979
10408:67509,112598,93087,112552,90185,840,14793,81363,78494,20920
10420:4054,16357,15139,9585,100323,82005,26507,9258,8000,17
10427:3039,61213,9711,105945,63872,59380,89690,14908,52789,12351
10439:333,84,3751,2013,61692,29,8525,71388,1890,861
10445:18747,17,873,56318,7048,431,481,2583,84,571
10454:4296,94440,74831,45557,41623,58991,62371,70467,109082,116654
10471:1405,11209,93043,64596,17,56243,49084,37889,10898,10408
10478:17,7836,302,38776,119490,116391,104572,35348,76,1589
10479:68370,113585,82309,16697,70299,30754,62290,107930,47699,77710
10480:64596,17,58,22192,29914,2294,15514,7768,302,654
10488:24323,113938,33304,14003,302,654,1890,84,58,616
10502:53201,11241,41101,28760,58923,22678,21868,3022,38702,56632
10513:124,578,5227,642,182,953,4619,9769,113582,64693
10523:112533,71598,35482,441,96479,66147,46713,66701,33033,108175
