6641:1382,8276,17,26460,302,654,58,14586,8,616
6642:29,518,65522,17342,10860,81112,39419,25322,9099,13683
6655:11887,28950,23980,17,1995,105226,7573,6231,37605,11479
6658:3288,117921,103917,71859,44896,42701,5715,109286,6683,24740
6671:25960,63088,39897,110678,62606,21940,6379,9354,81,97701
6676:53322,17,27705,1550,43370,40783,19766,7905,17123,58
6682:84,58,616,239,866,76,24740,54107,96054,5404
6694:6432,26085,36868,90937,89916,88297,36887,31969,27741,4386
6698:6724,8,301,262,1119,947,168,45,1276,429
6723:135,9491,12657,114275,7235,46771,29783,4119,28755,20055
6724:18370,22733,3241,1250,7237,2286,11325,18409,90504,25693
6725:288,72224,33967,17,302,3256,654,5150,85857,1196
6728:112702,66108,38122,121792,85384,69961,108715,99595,81442,58
6735:1155,17,19670,58,616,11070,8,84,542,564
6736:1039,19536,17,28988,12253,10075,302,8197,14750,58
6737:17,84,873,409,162,356,394,273,190,3
6749:12254,12657,168,719,5917,46618,31774,1400,40369,50125
6755:22681,82081,84778,74870,40604,17,182,35630,107295,51134
6773:72990,79052,7515,616,875,8,301,1119,101,6450
6792:17,24323,113938,33304,302,654,861,58,8,591
6793:692,5312,17674,12129,111538,654,1102,3977,35307,40597
6843:65,908,11,2085,2950,2048,18287,4671,302,8
6851:3915,53804,10096,19697,1527,35625,3107,4825,10041,2880
6881:47043,21970,78050,6491,6127,18239,91518,785,11671,686
6883:17,6503,18139,12724,51517,302,654,3588,35630,76
6886:179,709,230,559,19984,58,76,616,53322,6680
6889:3216,59197,41982,25165,52204,34496,50560,105132,90477,88133
6894:112582,5152,6922,17,302,654,76,616,58,8
6895:15568,866,10947,112254,49241,546,254,1649,17,8218
6898:709,11070,1970,17201,67940,59858,17,25021,18160,3348
6903:2414,1913,40263,17,546,254,4068,13390,6632,75000
6932:97,61790,12559,28479,616,17,6073,21911,95579,68997
6933:17,85872,43169,82584,63146,35136,27277,17492,84,500
6935:56570,60549,40281,114998,113270,111979,104512,97616,52826,39786
6939:17,11488,302,58,654,616,96627,84,43133,31651
6948:14610,102171,56195,6302,4589,3514,1007,769,100224,74415
6950:1979,23335,17,302,654,76,616,58,8,866
6958:5604,113365,16676,4326,2528,957,866,650,302,70
6960:17855,14514,26676,87207,22097,98181,11782,5336,61072,30823
6966:81362,38716,8258,2303,3770,103304,25398,42150,107013,82452
6977:28103,10561,37566,473,57635,73688,61626,79831,64429,195
6982:73805,3043,9843,79605,54555,37266,76,2354,10692,4093
6983:500,17,302,654,76,616,58,8,866,84
6984:57053,53992,69814,61451,41738,9622,45343,90680,67782,33940
6992:1827,2714,2403,441,3207,3506,1524,970,1875,3618
7005:15,1196,5567,70100,76,120763,98387,654,107771,13457
7019:17,114495,113512,10616,2162,10215,302,1119,6240,14153
7027:17,302,654,76,616,58,8,866,84,29
7034:65,94,2030,17,302,40263,8,26483,65480,6969
7035:7411,49084,10898,107027,93043,2566,20351,7171,31850,36042
7036:17,302,654,84,354,3855,58,4542,54,616
7044:117160,8579,8151,14108,57718,1187,302,48,654,84
7053:34816,55476,114275,96157,91887,79591,55211,37482,14038,81
7059:661,6256,93033,984,109940,58298,2012,2318,9874,8860
7069:1592,924,17,302,654,76,616,58,8,866
7077:32107,31168,77790,64725,62125,58530,43857,669,947,224
7096:7159,17,302,654,76,616,58,8,866,84
7112:75057,120102,2449,34116,107052,81729,71443,1382,107310,103280
7116:1245,17,22667,3726,56737,28791,21111,10175,116,2526
7118:45014,5767,616,654,1252,58,76,29,84,736
7133:616,58,10616,84,10215,1981,650,8,354,1102
7137:8563,70580,7082,4943,39684,34038,26165,23213,84850,59805
7140:2815,17,18827,84,302,518,616,58,698,654
7159:302,654,23254,101,554,84,94,22661,29,1804
7173:18525,302,17,654,58,15,616,285,7841,1119
7178:25588,9974,302,33580,322,363,268,116,2375,120779
7183:17,65160,1869,10216,616,650,82681,8,22315,19757
7184:6774,669,947,931,873,224,226,301,780,225
7188:17,17,302,654,76,616,58,8,866,84
7192:616,58,12529,8,76,29,84,518,7573,108197
7196:88351,17,302,866,654,76,650,616,58,518
7203:11590,16045,31711,19206,11469,5975,33872,6311,17,8360
7214:230,54886,86294,46287,28705,18253,1985,4420,6945,17
7224:131,17,10291,302,30139,616,40898,654,76,3274
7225:18087,105578,66575,21514,82752,63391,52049,557,17,302
7230:2848,17,302,654,76,616,58,8,866,84
7232:50661,10039,5097,890,64778,49414,6229,2139,4743,18425
7239:24323,113938,33304,113643,95396,87578,66351,52206,36890,29392
7242:19029,5611,44935,76460,22848,94354,20037,9782,7614,110617
7254:103841,58624,60261,122516,113255,103073,100802,94872,94421,88658
7268:17,616,84,15,1102,650,76,8,289,101
7291:64815,12217,14968,28604,118758,116704,27731,9460,4856,82585
7294:17,14108,57718,63425,47807,33184,83748,66689,25722,5598
7299:743,28197,68601,302,654,616,58,236,4212,76
7303:83785,41588,22110,121398,74118,46289,41595,27309,25113,21679
7326:11070,1164,4880,2008,21696,1377,37192,34500,4727,76
7340:15238,5670,56166,70959,8897,11579,33321,8042,10039,5097
7346:33921,508,63415,3381,13312,40053,83533,4320,17,16669
7348:387,17164,2618,1462,317,46535,956,22308,42,13963
7351:236,17,866,650,302,518,654,224,76,226
7356:99381,46215,94447,70695,54330,25248,76752,1937,40192,30976
7366:5708,18867,10930,43535,654,76,616,1102,58,29
7367:39204,113879,58888,29623,9877,76,6303,1682,72499,48433
7383:17,20327,67253,422,101979,19885,84856,75784,2373,5187
7397:6275,17,302,654,861,58,8,84,650,591
7410:81,113000,11772,20396,46621,34829,22823,112076,82004,35745
7414:162,116,1180,6278,19877,37780,775,19687,107206,11811
7419:25647,65812,29329,463,76,168,9874,2103,7994,4372
7429:7885,17,302,654,76,226,616,58,8,866
7433:77820,14528,10736,4985,302,654,2966,5794,4246,13470
7444:7334,87034,103202,98591,28924,4671,16421,8985,96081,82383
7451:69,1917,38690,1617,17944,12495,65161,55235,52829,25649
7461:21852,10077,17,45388,21038,17102,21577,67137,10292,40716
7466:2268,1951,29097,16514,20711,28682,24187,4934,24738,64940
7467:962,3632,5048,14593,22606,8276,4940,654,302,58
7488:116,1567,302,10279,616,58,518,64596,650,84
7489:7612,24032,85656,39860,83977,77905,41064,50463,68947,98736
7517:3378,11408,22713,10178,186,45641,40356,64973,58738,40483
7518:1382,908,2950,1449,2816,2139,873,327,123039,84
7519:709,10239,19715,64734,59151,866,302,2307,226,12022
7527:20300,39395,15642,33882,1524,17,245,103752,70923,64614
7542:43521,84055,79872,55198,50859,48532,10224,168,76,17
7555:72027,90038,17692,13716,13312,6165,2600,2549,117659,116662
7556:67880,48210,25740,901,47738,22059,42353,103730,698,31342
7558:168,2318,9874,76,8860,32748,2414,564,75655,6303
7563:84,4023,102447,118263,98445,82338,78582,69565,55517,58
7572:12657,168,719,24369,11070,984,4979,5726,28387,1727
7586:16929,168,719,5480,16939,37771,760,984,1124,14754
7590:44144,76,32256,53938,7573,37605,24218,6231,11479,54695
7603:302,4573,109468,54392,45707,654,616,117685,105885,86362
7605:1410,302,630,654,14424,95194,34936,51865,39595,6431
7607:44115,13511,85538,30188,964,1636,86744,905,21193,9093
7608:302,654,58,8,138,1762,354,70,616,866
7612:616,591,1424,2158,11459,15583,153,20440,16595,917
7617:7760,46650,37236,2641,1119,755,654,17,17,302
7637:1344,34610,20969,1444,24132,7917,51032,1681,12023,7516
7657:1039,6135,102808,782,98179,58996,33957,44877,9262,75581
7661:44827,104497,25022,17,654,302,1382,29,542,787
7678:1352,3107,23191,111353,3172,2880,32556,13338,4825,6434
7682:7836,47276,289,1012,1462,302,8,2618,2200,327
7692:6,554,356,656,27293,3657,75427,2266,56243,49084
7699:41954,105524,9341,13298,84044,65055,93023,44523,21731,18476
7707:18867,616,29,84,76,8,1804,70,1102,73
7708:1335,311,6788,53537,1539,21624,6328,56536,74890,112343
7713:52749,236,654,5457,58,1912,29,4092,650,564
7734:16553,89664,6923,115640,104045,90388,77766,43313,32565,13278
7741:302,179,17,944,2267,22580,53322,84,32328,115866
7742:354,3,4174,1313,11881,13458,7270,6513,4113,65615
7743:736,6249,4123,64990,18390,58718,2139,17,67012,59669
7751:4420,427,6945,14370,15141,654,52673,29,58,616
7760:72990,87667,39551,21903,72988,68700,22232,38046,27443,38546
7766:118281,43500,16879,11499,102443,93752,82919,76,88238,78783
7787:17,12776,9112,106221,118909,113376,79716,55735,9529,1820
7813:596,1155,73745,121345,106238,17,616,364,650,62
7818:356,891,5575,17,616,37600,43649,6726,46191,302
7823:28541,118507,46395,122951,85977,83939,57819,15434,21681,69180
7825:46951,34987,28926,90231,28953,96720,116336,23933,17,302
7833:114733,111624,82996,77073,66565,44737,43365,40125,19004,8020
7841:224,1039,110635,1014,33739,121395,54011,302,8579,58
7844:104776,102717,99471,95881,62435,60636,34839,2427,16819,322
7850:5612,869,2770,4121,17,39654,17928,24125,14439,31932
7863:559,1048,117622,17,302,94900,89545,74736,1190,42352
7869:22646,103304,25398,81362,38716,8258,2303,42150,262,9462
7888:709,11,17,58,654,10308,13776,87143,35219,76
7889:16340,2630,3394,123024,86938,24517,2379,5935,16685,28464
7894:50605,63428,51485,2822,22952,4858,111136,95086,83303,68851
7903:2048,5145,1760,100732,40116,21840,11891,10530,1526,67579
7915:238,17,302,616,58,84,273,29,1102,354
7921:8117,10503,81699,43783,39402,70150,58374,8454,100788,75937
7945:26201,24951,7235,168,34397,13848,46771,4119,28755,29783
7946:8213,1217,2897,82411,58,17,59042,40552,31797,10154
7949:119,559,17,42352,8151,14108,57718,85286,302,24395
7951:58,616,84,29,76,301,8,650,354,138
7958:669,17,302,654,76,616,58,8,866,84
7962:2272,8,29,289,650,861,564,866,361,554
7964:37436,20055,116164,81041,36282,168,13567,17,661,10267
7967:565,453,56568,45974,26531,53369,15204,95808,49194,40037
7969:17,302,361,254,654,7194,17934,4932,2638,112071
7975:709,17552,112114,73175,71825,61348,61100,46937,19221,37361
7976:53254,46610,93806,76001,56884,26279,17456,106510,34650,30473
7977:591,866,546,4068,13390,6632,75000,84709,75002,55906
7981:10611,65033,3378,68179,45315,39446,32261,22713,186,99302
7990:2268,1951,185,17,78557,7987,68354,21738,92880,47827
8002:2028,33472,62607,5323,101069,33762,15992,441,8928,1003
8008:3176,17,302,654,76,616,58,8,866,84
8009:121448,72029,449,18017,4756,5946,17,58,27870,36152
8023:1382,52695,30171,17,79909,6417,12344,69277,12716,40896
8032:11584,68914,37671,32244,64941,23457,78884,12565,76386,30278
8036:399,72499,32914,19102,102504,62664,54564,42430,36681,13371
8054:873,5202,37419,2139,92129,28511,12074,71669,34939,17
8065:8276,58,650,76,861,542,18785,518,354,138
8068:11070,43086,52449,10048,10787,48016,5962,25521,21640,28945
8069:1372,3207,970,3506,25783,9490,9217,10046,33639,7817
8081:709,86744,189,302,19697,35625,76,361,118831,101608
8090:296,1965,58,616,84,650,76,8,354,70
8097:51052,91177,68806,44970,64856,13166,2048,104062,103027,82759
8103:59438,25751,105169,93689,41180,18937,73155,110789,3513,41878
8104:8300,17,302,654,76,616,58,8,866,84
8130:3521,112224,116922,63596,53092,42945,17,4268,1102,1534
8134:1913,2848,105057,57519,122154,114481,114013,111810,110714,106223
8137:4880,559,25164,58,29,861,138,361,542,101
8141:29049,8743,115228,91081,60607,41404,25494,958,2816,14152
8144:112433,30561,7235,34397,46771,13848,4119,28755,29783,168
8150:65,17,302,1958,8,29,84,41783,650,99453
8159:17,21870,358,43885,95885,79232,9952,9569,17552,6400
8161:77681,54240,8357,17,8,866,262,650,1119,518
8163:2930,13420,10947,112254,17,49241,76,546,254,654
8184:59031,16357,100323,82005,26140,9585,81,780,138,17
8186:37150,518,108571,654,58,616,875,138,101,29
8200:654,63835,836,44814,118189,30964,302,239,58,2776
8206:47339,65599,616,1305,1598,262,15459,112714,112346,30705
8217:1786,17,4245,3552,121404,99887,46458,866,302,30143
8224:7624,814,2982,17,302,654,84,616,58,289
8225:774,10046,25783,9217,9490,33639,7817,5108,8871,6423
8227:118942,102264,97084,92256,84773,84570,59973,58301,55033,49702
8229:14129,17,302,58,91523,61377,21394,29,616,1102
8245:76,10503,8454,27291,33562,17,42440,5767,21963,840
8263:8476,17,302,654,76,616,58,8,866,84
8264:96367,9407,545,986,9289,46112,102018,87838,68510,1758
8270:1109,1650,12463,48507,2136,10682,363,5548,2831,1591
8276:17,45919,58,616,84,76,650,866,8,1102
8285:302,104478,104457,68216,27217,5741,39108,14626,1133,9453
8286:12746,12020,57301,122962,113030,34169,24532,15599,467,20765
8287:6733,10834,115552,71074,23950,1758,545,14597,21376,40
8290:116,10070,17,5848,5639,38203,114200,112458,90663,87117
8310:44227,6224,4341,3033,40335,47188,108999,118230,99167,70142
8314:28327,82058,79667,74316,69737,69698,68279,67156,63166,61673
8325:29185,93329,34537,302,17,32747,26386,14853,27957,98425
8326:73954,302,76,42899,654,394,26741,58,616,58648
8334:6457,2580,49759,9992,5871,48066,12318,2210,49136,17617
8336:17,302,654,76,616,58,8,866,84,29
8343:40454,790,63837,302,9346,616,654,97129,26819,55716
8347:616,29,650,8,101,289,861,76,13302,75322
8352:709,1965,17,11626,25740,11070,40142,25368,76,29709
8368:17,32256,53938,24218,17487,119983,77295,29563,54695,302
8380:336,36502,14754,168,760,1013,14790,77175,20707,1112
8396:97,116,17,302,58,43789,616,138,8,1102
8401:302,654,239,3,726,361,837,1567,2361,58
8406:699,89151,17,19697,35625,53549,51698,378,8,654
8411:101420,239,302,3,395,726,2868,837,1567,5025
8413:3158,2467,2456,9331,22273,91173,56878,49777,17,409
8435:3913,17,302,654,76,616,58,8,866,84
8449:6559,27322,107332,23191,35625,19697,7457,4825,3172,2880
8450:1686,22957,37804,18803,13266,1711,114683,110771,102561,101220
8476:8730,92033,85986,72533,67248,54380,42649,30537,20723,15987
8477:22,48534,17,189,3172,4755,19697,35625,88403,79207
8491:2850,11326,56633,394,226,138,70,108907,85999,84276
8499:12117,59615,47968,12029,63040,371,26180,10370,17,25702
8500:4455,60193,8418,50294,29047,120437,114133,33137,31820,103447
8510:7965,28802,18757,88772,77007,147,493,1822,2428,10121
8513:11,7145,30316,9057,17,13776,19618,67481,4968,60350
8517:57092,25041,29782,88325,122595,118530,118415,117399,91334,89026
8530:17,1891,302,654,58,1424,153,2158,20440,76
8531:302,58,76,8,29,564,650,542,301,101
8534:398,105394,58120,39526,31208,18491,753,17,3829,37386
8536:1057,8579,8151,17,14108,57718,10687,2484,38204,4459
8537:1568,17487,119983,77295,29563,22070,25549,1285,8,518
8552:811,17,302,654,76,616,58,8,866,84
8569:1527,1352,4825,10041,9455,189,6434,7859,1206,8848
8578:106,14152,2816,10466,974,50156,13152,108181,87337,60087
8581:698,117815,5867,76,20850,236,14750,94993,88190,80963
8582:3250,1567,387,17164,650,1102,8,354,101,837
8600:8191,4205,9152,101504,15764,30981,49290,7045,88756,111210
8603:51517,9617,72372,108785,107237,77673,947,25937,17,8660
8635:64596,30657,114745,89647,87684,61492,55351,29884,32031,3328
8636:6901,31528,8783,26437,5357,17,10302,4110,25007,5775
8637:866,17,302,654,76,616,58,8,866,84
8644:568,55436,1332,91326,53644,2267,22580,1240,17,17685
8651:1119,2162,3739,15686,27889,6591,84,15535,60729,302
8660:1119,3476,17,616,58,87908,60519,114580,84,76
8670:60302,81,95754,91004,654,780,226,58,229,17
8681:699,3191,8683,302,654,72060,84,86177,64596,76
8692:42354,63933,105997,3423,18855,17,47522,25569,94183,93786
8711:16970,17,302,654,76,616,58,8,866,84
8717:81,3819,17071,12691,9597,7585,6593,5767,3429,2369
8718:1400,76,984,8860,81,2103,30162,5480,463,5738
8719:122221,77157,25374,500,654,22801,1023,508,39619,89977
8735:17,654,29,1102,289,322,162,179,4174,673
8736:100524,101470,7890,6491,13737,6127,35582,24521,38545,22690
8746:65,302,616,58,8,19059,100505,84,76,650
8747:85160,8545,8486,101998,30859,12488,42701,5715,109286,302
8755:86870,27589,27582,301,947,669,17,224,226,873
8760:38295,88028,1046,24323,113938,33304,37600,8004,43649,116508
8765:9075,17,302,654,76,616,58,8,866,84
8768:39619,89977,535,43587,41383,40846,115140,18892,115265,87186
8771:65,7446,17,8,302,58,654,354,861,14199
8774:58,1382,699,44632,2266,50153,7477,5343,30301,493
8782:5557,17121,9265,31387,11897,82863,82186,29475,11741,117157
8788:97,116,5753,58,29,8276,43516,84,76,89973
8789:117014,25987,37709,17692,21631,119009,40552,31797,10154,21887
8790:398,675,74453,104630,82551,60721,40518,16158,68812,66602
8802:8870,14129,654,302,49613,616,29,8,650,2061
8810:709,103972,11268,97068,67068,33619,17,55244,9212,9413
8812:687,2204,2967,66439,122912,986,3423,8039,140,2379
8822:8725,6503,8725,5048,9210,3207,30605,24848,22533,24450
8825:387,1455,81611,115032,85298,7795,14750,4756,654,58
8844:2121,49290,8191,4205,111210,110529,101504,100851,98841,91543
8850:35625,19697,4755,1527,3107,2880,10041,1712,8848,3172
8852:100158,10974,17170,36997,1218,13178,29626,39703,72508,52329
8862:2484,6242,16084,77076,54128,51318,22818,8273,17708,65171
8863:2816,302,654,58,66463,8,861,50589,97091,97322
8868:17,302,1102,42443,4659,68347,41924,42394,120881,37993
8870:17,58,29,8,616,76,518,354,1762,138
8872:861,65,17,33832,50460,3514,377,8694,15995,510
8877:94,17,9943,302,616,654,24429,58,8,510
8889:39766,19059,3214,77859,20768,123202,28163,17,33142,105204
8890:7820,81446,9429,398,176,755,114846,106297,93775,90654
8900:1403,32019,18390,7899,10198,74612,56140,58,616,14186
8906:17,77859,302,7064,76,7017,654,616,81,8
8912:24798,8765,64981,13178,72508,29626,1218,39703,52329,6263
8913:5111,41272,33935,2548,68608,31391,116526,98871,85614,76489
8915:65,119,1287,17,302,654,36062,64596,3233,58
8916:88016,418,57740,55359,52967,16619,78742,77595,116990,99993
8920:7072,89506,42467,81,10071,2021,40537,2157,10712,36938
8924:110480,64656,535,17,13170,10163,76,100853,100008,97903
8931:1196,302,98160,654,19356,58,616,8,84,114
8935:55062,18064,4481,13512,61430,46283,33333,72881,113483,107662
8936:54180,89051,40588,6306,736,17,8,866,650,518
8958:31872,4268,654,239,84,363,899,65,1119,1535
8984:9725,81173,78059,60889,29417,25127,14754,9345,1462,352
9000:17,302,9933,44233,554,616,1804,4174,1102,29
9001:47366,110739,49517,37507,29087,15995,25629,4797,6417,12993
9013:15766,117297,97220,93405,285,5991,3638,13717,21578,53873
9024:650,27986,34610,119851,103471,95833,37333,32734,22057,20415
9079:97091,50589,4702,1501,23377,17,18452,217,8474,75602
9085:14444,17,899,58,40544,654,8,76,616,4364
9096:1455,60034,2880,27344,1267,19697,26610,378,65515,49789
9098:2614,61503,60269,51850,27970,252,91167,86296,43463,23865
9106:302,239,654,3,1567,395,726,2868,837,2361
9111:62,356,1109,398,116,194,407,3250,21902,4374
9122:40265,12427,8625,9693,44495,78933,17,42701,5715,861
9128:1162,654,58,616,8,29,84,74260,45183,26410
9135:654,17,3448,302,8861,72766,32502,58,4203,4756
9141:109744,106146,34129,1527,3107,1352,2880,2694,10687,38103
9152:119,5567,86974,43133,11070,119328,92973,35521,3233,42352
9155:120467,120221,103001,86151,66983,55433,31210,17740,14154,8409
9157:112933,34070,107533,57971,3034,7926,6311,7268,5319,1337
9158:3717,93890,29491,70551,90731,7272,43198,34184,76373,76092
9159:353,17,18319,2268,41184,55798,84640,59953,39447,20183
9160:189,19697,35625,10687,4459,38204,24985,81432,69667,43526
9161:22781,59029,107659,32015,113013,96306,93266,31933,1013,719
9171:65,749,116,511,1145,9575,34260,72481,54574,44873
9173:20988,302,245,970,3213,7984,320,2101,76,80831
9200:52378,14671,4621,3787,70182,45041,30734,14628,44407,86384
9224:9593,226,13178,29626,52329,74521,72508,65021,39703,6263
9225:71228,1077,80402,13325,102168,66193,31344,4445,82850,82249
9233:42657,44134,22776,15373,21795,21029,18708,6383,90613,71671
9236:11508,17534,57079,54549,40884,34433,27013,22654,14740,371
9237:65,1362,1874,6873,48110,29,76,84,542,8
9238:1344,4919,1544,6640,14293,81490,20493,302,654,5735
9245:302,29,239,25222,1476,1362,17264,2868,1866,20129
9249:78219,48343,62893,106376,67799,15047,11967,8,84,17
9256:46215,19899,94580,1145,36235,302,654,7001,20486,97504
9276:27847,4589,90824,14394,93296,54746,13093,120,87041,4797
9288:6793,26062,16049,9349,207,43906,17561,119919,99314,51238
9290:8322,13077,24933,30815,4409,89459,39308,16965,25985,37112
9291:230,14202,616,302,100163,121185,78935,654,22681,66463
9310:17,61692,2013,5575,8525,71388,302,7243,4423,8156
9312:5867,95575,79214,78114,96026,74516,42057,302,654,616
9313:65,95575,79214,78114,50961,6793,889,26062,16049,17
9331:85508,64240,52132,69121,28740,24308,11246,37294,12964,3146
9333:9731,95159,62433,34582,30259,16431,10869,7334,6210,4993
9350:17,106,10466,9045,14152,50156,302,21389,13152,108181
9357:80021,83385,9760,20184,7585,986,8,262,1119,1276
9359:12559,35596,302,58,654,616,84,29,8,518
9364:31120,17,1645,23071,5389,654,302,616,61980,11205
9368:72716,50917,48701,38319,29158,9767,5066,4702,226,199
9369:168,719,81,117451,102067,88406,70415,69267,63233,36083
9371:8151,14108,57718,64536,38794,302,1119,654,58,616
9381:1913,40263,22507,19376,22856,62347,97201,25559,18750,19319
9389:109119,97686,95029,72606,63225,45970,39645,32076,18077,7560
9394:65,88644,48759,48389,95575,79214,78114,6793,889,26062
9400:58,17,861,302,238,236,542,1804,356,1140
9402:9815,947,224,301,429,669,719,262,873,1410
9420:5017,18867,302,1180,10369,9445,60327,27161,36977,62413
9431:815,22004,83478,34689,26696,1468,700,25388,54860,17067
9432:17,24834,105644,18088,302,654,18319,8,41184,55798
9433:16952,103886,95228,71022,2495,327,118575,109750,86412,65982
9437:64165,53318,99009,79502,11070,10048,45095,71599,99389,5053
9442:986,3819,46823,9121,226,1749,41415,28926,47594,6560
9443:302,58,84,654,8,518,542,29,650,327
9451:302,58,616,9572,270,7210,29,8398,84,650
9473:22777,29335,52866,59924,33851,8484,40825,28416,4755,1435
9474:5078,500,1539,1131,1957,22,699,7624,814,3661
9486:115711,94987,94680,78501,50707,40921,38475,30116,28752,24364
9487:483,3476,14155,17,654,302,1102,94112,43028,84
9489:3632,43133,17,19188,12469,86935,35249,28321,703,654
9494:122044,840,27094,189,118408,103614,11714,3196,14900,78389
9498:4926,17,302,654,76,616,58,8,866,84
9499:64290,2966,5794,9721,4246,13470,121847,106281,82008,71247
9500:11070,736,76,96,901,986,97,17,2878,209
9507:53415,120243,104557,50007,28668,116579,94103,37156,69,102405
9514:9961,85292,63098,45791,36401,23317,19244,1989,8,262
9525:518,17,11987,1119,1187,302,8,84,654,58
9528:542,353,113448,101896,98020,94444,74126,72053,62846,46141
9531:262,35368,102836,82254,79458,48825,33574,18632,7211,6921
9535:124,3054,8167,3477,698,4,45095,76,70,76321
9538:709,17,58,302,91850,654,650,861,1325,51712
9541:29477,121835,120893,111355,96167,86105,77846,75193,72145,70330
9553:16056,122169,111574,108638,3901,7240,2579,2254,1205,873
9568:1547,7622,19378,311,8759,19660,24673,27593,21479,11737
9570:373,99709,39966,70,17,122516,113255,103073,94421,54949
9571:11626,10031,36268,105369,90013,67596,65998,64758,57701,54474
9573:4,79502,13555,9323,5962,11358,18975,7429,10048,7450
9576:10038,17,302,654,76,616,58,8,866,84
9580:12811,63579,4072,36012,17,43370,40783,19766,616,302
9590:17,302,58,29,104497,518,650,542,361,591
9593:1348,4444,79508,39267,68239,654,302,17974,20768,77859
9606:5254,65515,51500,86476,22014,88228,43170,42278,189,110925
9612:322,559,3431,302,58,616,22681,3429,294,6546
9613:10085,1266,10154,40552,31797,302,44965,542,616,76
9614:18639,71405,43013,32608,31048,29485,25501,24117,23297,18420
9630:14498,11070,719,119215,111240,5480,75389,37771,95096,984
9665:84,378,17,64596,58,44,76752,40192,29,861
9666:398,11644,110603,5598,11588,114181,105939,73971,64732,60218
9668:9289,189,23406,35625,19697,116667,73450,49080,19439,6539
9680:17,6828,98385,96724,86655,73043,54298,51400,12203,302
9685:79453,8411,15334,19369,37496,29813,8,518,616,84
9693:10259,17,302,9789,654,58,6005,118508,71498,29
9694:40263,59031,32479,76,93718,2848,698,17,5363,70
9696:924,101048,63296,15130,12742,11160,11142,9203,39357,98705
9711:36868,88297,36887,6720,6432,97047,86488,84537,50506,39875
9722:3632,8651,17,24848,78377,25430,302,17585,80120,68366
9727:39860,46178,83977,77905,41064,50463,49652,58835,68947,88292
9742:1348,7003,17,25764,12100,117009,115858,77059,59777,25853
9745:4563,17,58,654,84,88298,19496,23071,35219,22917
9752:8066,2139,102504,72499,62664,56319,54564,42430,36681,32914
9753:4420,6945,14370,52673,17,15242,1119,108260,74880,12151
9755:17,654,23583,102798,102440,84013,77671,42757,23574,58
9757:59623,48361,23599,70890,66919,44199,9682,103016,69216,66320
9786:8706,44193,27397,302,25192,3484,51530,110731,103907,86895
9808:94324,8154,3223,65704,98334,42212,37247,29994,26411,20494
9810:5253,23398,1122,33720,33683,1406,9448,45162,15937,89721
9812:7760,302,1125,17561,207,9349,43906,14474,119919,99314
9813:65,97068,67068,18532,33619,55244,9212,6793,889,26062
9818:17,17,302,654,76,616,58,8,866,84
9820:422,12061,116877,42414,105054,10526,116545,35157,39142,30472
9824:66069,110635,113618,44318,85926,62256,75917,77730,72140,68623
9827:17,131,50667,875,245,6450,2200,4420,1287,899
9831:574,36235,168,4292,101289,96855,94334,719,9062,984
9834:65,83386,889,6793,26062,16049,50946,55562,75359,60987
9837:17,654,29,616,289,101,84,76,650,138
9839:698,7736,7031,40496,63621,59899,51645,18872,33916,54998
9840:11991,10365,71315,40107,35154,30489,10248,4256,54886,86294
9864:15,190,3,17,29,654,1476,3234,495,3751
9879:10290,16729,1945,118165,100286,98624,94368,76686,50041,19557
9890:116,3476,1240,8730,17,302,654,58,64596,84
9891:654,29,58,616,8,76,1508,12375,18449,354
9892:4475,95575,79214,78114,16263,59900,37528,74972,12165,17
9896:1827,17,76195,25783,9490,9217,33639,7817,245,5108
9899:76386,23516,57714,109454,83413,56324,7703,48249,38420,73805
9900:1348,89055,71531,542,17,46215,302,654,8811,29
9911:17,52939,30993,11951,110243,105901,86748,76085,73909,23378
9926:302,84,654,861,76,58,591,8,564,917
9927:356,119,116,1217,650,78649,518,138,564,1102
9929:87242,302,654,76,616,58,84,40863,3133,25406
9944:56364,36269,49920,107205,1164,83954,44984,4462,65121,48271
9945:18287,36508,13051,92832,77533,13200,119451,39323,37510,17376
9946:10503,8454,76,27291,33562,17,42440,5767,21963,840
9961:2178,18536,63691,22632,119109,122379,91460,22046,19621,104813
9984:96683,74617,46837,29024,45073,12550,117863,116428,97382,97349
10030:363,4235,302,654,616,43133,119983,77295,29563,8
10040:11834,52042,25178,168,51448,33756,31075,61057,7235,88753
10050:6905,69907,63052,49796,46547,38284,27127,120531,71947,70937
10051:409,35144,40465,8682,56594,4257,422,1573,701,39
10073:52,41037,1140,5266,42761,50429,33073,19328,4359,10012
10078:16996,17,302,654,76,616,58,8,866,84
10082:113192,4982,1816,40552,31797,10154,4889,120205,118964,72397
10084:3068,91352,52056,301,10662,104526,76833,29721,3599,2579
10086:10259,57634,9326,10648,8252,17,984,463,1682,29
10088:40142,25368,50278,22059,28632,81719,5595,698,8419,31342
10090:890,53761,68709,2139,40,37842,113265,57869,17,4880
10110:95965,67471,6130,44318,75917,65704,4802,27047,100587,81296
10111:104310,72425,22917,14237,17,54751,9654,15050,57328,48603
10115:8,17975,9581,25553,116590,115268,112471,91717,88489,87749
10117:88081,42701,5715,109286,17,22942,106630,81951,65507,53028
10130:21744,14153,41024,39678,17733,7703,73805,92323,63739,51126
10132:2200,1152,1521,2429,3274,107365,7323,14551,20807,14590
