4269:18301,17,24323,113938,33304,1679,104549,95487,17584,58
4273:1784,11070,1730,33739,56358,121395,54011,10039,5097,890
4275:44318,75917,17,13512,22280,61430,72881,46283,33333,113483
4277:17,36097,42908,96291,89260,58,654,59457,591,18849
4281:17,53322,30683,302,58,57827,63148,122442,91072,47746
4301:17,11070,302,654,616,117622,7774,65914,38615,33108
4303:8531,30399,32019,18390,3291,118660,89599,24323,113938,33304
4304:302,43133,91850,11070,84,8,94112,43028,239,301
4344:17,58,302,654,591,861,4195,10205,48486,29159
4357:17,4204,13396,9309,103,8626,3879,121452,116656,80269
4365:53304,95363,102172,2666,9375,58328,109146,35434,30849,3457
4371:6507,8959,15727,73971,93409,16385,108422,37542,33952,12455
4372:889,26062,16049,6623,47530,25580,13106,104566,63250,81
4399:17,31651,616,58,1056,105340,101982,58237,56233,5035
4400:3249,22980,13294,853,40390,24968,27293,3657,75427,17
4407:35891,10616,113808,77971,74034,72272,10179,10215,58,616
4426:4455,95591,42487,50294,29047,12906,85105,35303,8764,120437
4436:13166,18289,23359,28248,14528,11670,10736,4985,44797,33619
4457:64391,38943,34329,73070,66383,30198,3139,61158,3523,14716
4466:17,3233,42352,84,861,1542,15583,1424,18613,59401
4469:17,650,654,65704,29,542,8,289,76,554
4482:17,302,53381,67084,58,250,6191,36733,102555,85645
4507:5998,114505,71702,70687,53263,20318,19699,9797,5200,31140
4514:88492,24467,19478,16669,104310,535,38338,22917,100505,2934
4517:11987,302,1102,58,616,25415,116300,111918,71650,30952
4522:26509,214,115414,3522,4671,7622,89,311,20741,28122
4530:121944,46379,16180,11142,101048,20085,93834,49372,654,17
4543:26318,76673,11070,1937,17201,67940,59858,76752,40192,24323
4562:82867,6566,76329,12063,28124,69835,29147,28599,120667,61310
4578:43649,8004,6726,46191,225,17,861,7003,591,12100
4588:17,75970,42994,18416,22070,25549,1285,41184,20183,55798
4618:50460,34565,4732,6142,63040,4513,3233,6812,61939,42352
4637:3926,85219,75969,66308,33413,112559,100737,80020,79749,69811
4640:73337,23980,3233,42352,58,34048,40691,72764,108687,108267
4641:12990,189,61569,17145,8454,105650,113702,93630,4825,5624
4642:4133,35143,35891,90552,66463,5767,6623,47530,12117,51324
4651:2326,19369,29813,15334,37496,17,2499,4702,6807,27564
4665:654,15720,63060,30606,4731,58,616,3937,2947,20405
4682:57448,22920,37778,14714,122821,58088,30726,11783,95041,102750
4702:13617,5197,67691,3509,83972,60121,47507,36929,34813,7386
4730:26405,115837,90391,34586,10462,35609,10821,302,112496,48983
4736:75478,875,302,6450,4420,6945,18745,58841,120480,93506
4745:17,302,84,64596,11070,1913,564,5767,40263,101
4749:9806,78105,14035,17123,32205,54038,43893,534,63512,85561
4762:8694,15995,47366,25629,4737,81077,27829,13064,17,1549
4774:58,616,114,650,138,76,4288,301,37600,518
4779:18056,8543,813,45562,67110,15433,5882,17111,7974,36711
4788:302,58,123286,78984,69079,50542,46343,21331,7532,654
4794:14628,101799,42608,26541,25314,16616,4240,70182,45041,30734
4797:1102,518,65704,564,11459,5025,736,917,2158,32
4802:12782,11610,4956,32541,29910,10338,122826,109755,66539,43778
4816:103426,44711,29402,10491,8232,120807,116849,112564,91755,80953
4834:17,22994,302,1389,8579,654,58,245,33288,1190
4852:103304,100300,93113,11070,81362,38716,8258,2303,103716,92286
4863:21650,85303,4133,35143,122216,17,650,84,48361,302
4875:35219,22681,654,32933,16076,118040,74940,38189,17201,67940
4889:82180,11070,358,246,8457,1116,5996,8355,8788,654
4894:4880,2245,32282,85433,49111,108576,96821,85560,78662,12055
4919:1190,42352,17,24323,113938,33304,19340,28631,7914,101763
4926:28221,60284,15012,98975,97735,90374,79350,68777,4902,6849
4944:78010,52041,33050,378,113789,30117,94029,55065,43510,2504
4946:39258,8166,14355,41372,55962,49591,15829,10677,89179,40090
4956:28950,16669,59031,10039,5097,890,4743,38137,30539,15371
4961:101109,103715,26436,69427,30143,12652,28198,118760,118180,58383
4986:58917,108843,97264,11070,17,1555,6623,47530,1252,1834
4992:83173,10259,6159,17,59978,4077,72971,78396,95389,91356
5001:19059,31651,17,30575,15778,56465,66613,302,15921,18139
5006:40167,53381,74318,80468,103426,44711,29402,17,869,1231
5007:3153,33348,1003,2545,90878,113729,43332,103540,20302,18224
5018:24626,8438,6858,9241,107831,60873,654,292,6598,13447
5031:75970,42994,18416,44,76752,40192,302,861,591,654
5039:36263,31492,10536,4421,104746,102559,26848,16036,3506,1002
5040:43133,17,7479,61939,37552,302,396,36233,44336,6793
5079:616,58,250,2267,22580,51712,32328,115866,78936,289
5086:114374,11070,9681,6051,78610,500,22002,17,76321,61140
5107:70518,17,35469,17660,19295,21144,22880,61303,50147,27440
5119:50589,97091,10308,10442,13776,39141,21068,302,2965,48156
5120:14528,3001,10736,28649,72966,42333,11701,77262,48552,866
5147:95501,15782,59292,861,88939,36743,58,654,15583,1424
5176:875,6450,4420,14370,52673,32328,115866,78936,23768,108128
5188:1256,10370,25702,28773,117097,104236,56254,45816,1991,3864
5207:10259,47534,33239,29017,58113,105986,105497,102450,94411,81304
5208:17,13423,98398,9677,12693,119465,108592,51153,861,107152
5247:84377,100148,55215,53538,8948,101620,75255,67427,39839,17
5271:36535,5769,75582,32768,12129,30279,68355,23376,2902,85496
5279:17,19059,302,591,2560,76510,1424,11459,15583,153
5288:35891,3233,42352,6793,889,26062,16049,18452,41385,22645
5294:17,61716,10130,117882,18208,24378,1211,5008,302,2162
5299:58,654,31048,15423,616,97964,5300,68554,63913,22161
5300:44923,68502,17,5303,3884,22681,358,1102,354,302
5309:1050,10384,4420,6258,31517,24958,6945,93030,40777,73005
5329:4420,6945,14370,77881,25479,52673,26312,7021,16919,98291
5361:6030,17,2338,13704,29,518,42701,24798,8765,64981
5364:10305,7450,21442,57734,10033,4871,82927,119835,119774,112285
5378:10229,39157,302,65704,8,3188,591,22681,29,224
5385:12061,6315,57650,68917,875,8,58,616,7067,13832
5387:17,45919,97322,65405,650,24323,113938,33304,76,84
5397:616,29,84,5575,7841,76,7243,4423,8156,36128
5403:7064,119583,19059,654,58,1325,29,51712,650,76
5425:673,17143,15477,17,554,1804,4174,73,530,302
5433:117694,67860,15791,32906,51412,86241,23408,3588,20324,7400
5435:71206,782,17,370,1102,13901,7407,810,14328,52521
5436:9617,72372,2058,77616,85293,1649,16024,109161,88367,56787
5438:57545,302,10673,93655,92631,65475,51809,24811,39006,654
5449:119331,107511,12875,11529,18205,2479,11754,114065,102412,71329
5455:2294,113941,7768,11070,17,18390,32019,302,79702,57447
5456:19059,37009,41840,118517,110273,106751,84513,74719,72912,69360
5462:27910,889,6793,26062,16049,20558,32791,31428,109058,121663
5472:71074,16286,3498,51665,12116,54389,47530,6623,32737,43684
5474:96629,50451,13430,4514,302,69550,58,35891,22681,72617
5477:37419,88419,78569,64461,109394,81851,804,70014,21659,95106
5479:47442,24645,18452,41385,75602,22645,8474,23377,83706,69855
5480:3188,58,84,616,8,6499,4737,13064,81077,27829
5499:67043,85556,105997,11772,60302,71074,24132,37567,3498,4548
5512:17,1145,627,11070,616,654,302,58,22346,121918
5530:42268,2267,22580,10616,10215,17,1139,9681,6051,27179
5535:26273,17,6303,7736,7031,40496,63621,59899,51645,18872
5542:19670,83269,66217,17,24323,113938,33304,119,431,654
5551:40263,361,22856,62347,22507,616,13390,6632,75002,84709
5580:43133,302,654,616,37304,16206,58,29,2294,15514
5601:17,15583,11459,302,153,16595,20440,418,108914,105609
5611:51975,2788,112950,5418,69591,302,84870,45876,29274,123
5632:17,302,654,58,627,2267,22580,591,84,76
5656:302,616,654,1102,4626,10874,50931,19703,84825,49647
5683:64427,96922,8786,75461,43332,103540,20302,1013,28387,1727
5702:43133,616,12282,92031,87303,12860,2065,10198,74612,56140
5707:29254,3172,1352,8225,2880,106538,56030,35994,6601,11725
5717:56187,35494,40568,73193,33385,54442,82704,69237,88259,59083
5722:17,13576,302,69971,43724,22613,19059,56691,654,89554
5741:18416,9806,54700,4641,4309,3197,15477,17143,58,616
5765:39997,1790,40552,10154,31797,56880,17,4245,3552,121404
5780:17,302,327,11959,82225,99857,58,87503,83113,84
5784:98433,80544,42320,27425,17,289,19195,104036,99738,97537
5798:97546,118695,46258,112630,101733,89987,77627,69738,44872,34482
5803:53381,29874,29,84063,69622,76,8,1102,289,138
5817:17,85520,68601,1905,58,30844,19059,398,20490,116678
5834:45621,113388,60166,15540,5702,39285,17,5987,4135,40542
5858:19670,168,719,11070,17527,76,49017,56496,7711,984
5863:36864,112247,107528,3578,14373,9370,76411,56191,28742,226
5864:19059,17,302,52705,81866,866,654,826,1649,16024
5865:59396,90360,74238,114018,78918,57977,56232,104129,81079,44196
5876:185,24738,16514,120705,67790,2200,6812,2838,2360,8
5884:17,101816,18496,654,58,302,105653,53882,616,101
5890:7610,2789,28183,9004,112120,66342,63373,26967,17,21610
5923:18435,2483,51108,28435,79486,116437,86805,18612,616,17
5956:302,104721,58,654,105580,8,650,76,289,84
5964:17,48703,46081,58,20794,22894,121970,108643,63912,36523
5990:87258,43133,17,245,14920,4741,39442,616,302,654
6001:8252,112433,122085,75432,719,22801,22333,39619,89977,115140
6027:75427,33060,56243,49084,37889,10898,58,1065,42701,5715
6031:21816,14642,6974,80208,74776,49173,46666,43032,12407,6673
6067:108260,74880,12151,96913,17,12133,23123,92358,83174,6369
6076:17,5673,62301,43709,591,6793,58,889,1424,103960
6078:32826,17185,1495,15921,18139,12724,51517,111815,93654,75233
6093:115021,98257,20053,47483,47090,25805,111475,115220,10753,12764
6118:21696,1377,37192,34500,4727,29960,45147,1880,12498,1256
6135:120772,2318,118487,2798,5184,11780,20889,68038,15422,13129
6137:58,302,650,103960,70642,35320,119139,289,361,363
6155:371,15992,89833,10370,1784,58382,36235,47968,3086,13031
6161:1905,4239,104923,81133,18289,73805,23359,58354,14964,11623
6162:119031,93307,32328,115866,78936,17,289,76,654,554
6164:61651,66439,122912,12463,48507,15944,2136,37605,6231,7573
6179:73457,100521,3224,10981,603,7268,96949,56022,533,5975
6186:1618,8739,6215,17,34700,2308,7743,11666,36854,2002
6192:22490,31528,37042,86707,25007,7482,17,89802,58107,76
6210:17,6450,4420,6945,14370,52673,1102,302,138,518
6228:18355,58,564,24798,8765,46676,64981,35475,88021,302
6270:21546,40552,31797,10154,57994,38331,12670,13277,115432,78641
6271:654,58,3234,239,726,495,616,4828,395,4203
6298:73007,114461,46264,20974,65734,17,889,6793,115327,110575
6301:17,10972,25585,34271,35566,120285,108787,63383,32239,616
6331:56652,15992,8826,3956,1555,6623,47530,1252,66439,112841
6336:4825,17,109744,106146,34129,1352,931,38204,10687,24985
6338:3374,7820,2675,71074,12116,11070,3498,34182,302,47846
6345:10215,47968,10455,120285,616,58,245,8,302,654
6357:22681,104497,616,654,50589,97091,58,1102,24323,113938
6371:17,4897,42684,50559,97381,22886,654,101704,87530,64489
6392:24658,27254,11070,60487,34695,6623,47530,5812,17,17403
6407:24979,1527,28621,104662,59423,36360,30043,81,11665,85556
6420:24369,9326,57634,42088,23491,2155,22051,73176,37106,18748
6450:35219,18139,12724,51517,105053,100094,51491,20080,58,97499
6475:79361,17,302,96714,66256,9401,30013,33567,616,74910
6520:37567,63563,12761,103724,4140,3498,19931,17,75029,58407
6543:19059,104497,17,21537,32328,115866,78936,108344,103256,62488
6555:10259,58,654,24323,113938,33304,8604,14157,16041,107941
6565:37522,27071,22006,8439,110247,78244,60951,47823,46041,29737
6568:465,34070,47456,24553,22232,3196,840,27443,4660,2548
6587:18438,62460,1822,5343,6511,21929,19233,30301,8964,151
6593:72694,64596,17,510,53322,473,57635,195,67460,57208
6597:59031,48942,6191,36733,2245,32282,85433,49111,2528,76
6641:17,14586,22681,302,114815,58617,58,654,8,616
6642:65522,17342,81112,39419,25322,9099,64596,10860,13683,58
6655:11887,28950,23980,7573,6231,37605,11479,1995,16024,109161
6676:53322,27705,43370,40783,19766,17,7905,17123,32256,53938
6682:84,24740,54107,96054,5404,239,58,3,726,616
6723:114275,7235,46771,29783,4119,28755,20055,116164,81041,36282
6725:72224,33967,17,302,3885,98547,95167,84381,72280,48490
6728:112702,66108,121792,85384,38122,69961,108715,99595,81442,58
6735:17,19670,11070,58,10181,616,15869,104721,8,84
6736:17,28988,24543,114201,5579,19540,12253,10075,8197,14750
6749:5917,46618,31774,168,40369,50125,91278,62667,37436,20055
6773:72990,79052,7515,875,616,6450,1119,3654,4420,113259
6793:17674,123195,118986,84527,79328,12129,111538,35307,40597,35534
6843:4671,1252,302,8,6503,874,64825,13051,6987,92253
6851:53804,19697,35625,38103,22705,115652,102362,71436,10096,38204
6886:53322,6680,104497,58,76,616,1190,42352,500,84
6895:15568,10947,112254,49241,866,1649,546,16024,109161,88367
6898:11070,17201,67940,59858,1970,3348,10617,7153,38984,51733
6932:61790,12559,28479,6073,21911,95579,68997,121283,87159,69241
6933:82584,63146,35136,27277,17492,85872,43169,17,114815,58617
6939:17,43133,31651,35596,302,58,44193,27397,12117,51324
6948:14610,102171,56195,6302,4589,3514,1007,769,100224,74415
6960:17855,87207,22097,98181,11782,5336,61072,30823,14514,26676
6966:3770,103304,25398,81362,38716,8258,2303,42150,107013,82452
6977:28103,10561,473,57635,73688,61626,79831,64429,195,46679
6984:53992,57053,69814,61451,41738,9622,45343,90680,67782,24141
7005:70100,120763,98387,107771,13457,76,15,654,21394,61377
7019:114495,113512,10616,10215,17,2162,21757,76842,73066,67941
7034:17,40263,58775,33288,73418,65480,18543,45615,41690,35025
7035:7411,49084,10898,107027,93043,2566,36042,2000,3115,21724
7053:114275,59292,25335,21631,55476,96157,91887,79591,55211,37482
7059:6256,93033,984,109940,58298,661,2318,9874,8860,1326
7112:75057,120102,2449,34116,107052,81729,71443,1382,107310,103280
7116:22667,3726,56737,28791,21111,17,10175,5301,116,2526
7118:45014,5767,1252,616,654,85370,58,4919,357,24865
7133:10616,10215,1981,616,58,84,8462,16978,24335,60100
7159:23254,101,554,302,654,22661,1804,40243,73,2469
7173:18525,302,17,654,58,15,616,285,7841,1119
7178:25588,9974,302,33580,322,363,268,116,2375,120779
7183:65160,17,10216,82681,22315,19757,30528,5490,19531,122140
7192:12529,108197,616,7573,58,37605,11479,8,76,29
7203:19206,31711,33872,11469,8360,9462,6311,5975,38238,603
7214:54886,86294,46287,28705,18253,4420,6945,52673,12061,116545
7224:10291,30139,40898,24653,31318,14087,67940,17201,59858,17
7268:17,616,15,84,289,101,7812,12908,1102,18781
7294:14108,57718,83748,66689,25722,5598,17,99915,92674,63425
7299:68601,28197,302,423,118660,89599,654,616,58,104006
7303:83785,41588,22110,121398,74118,46289,41595,27309,25113,21679
7346:33921,40053,83533,63415,3381,508,16669,77850,4320,8976
7356:99381,76752,1937,40192,30976,40319,27295,3438,104908,91114
7366:654,76,1102,94428,616,58,19755,22184,123310,121118
7397:17,861,591,6073,302,15615,21911,95579,68997,121283
7410:113000,11772,81,20396,46621,34829,22823,112076,82004,35745
7414:6278,19877,37780,775,19687,107206,11811,75418,81,5553
7444:87034,28924,16421,8985,96081,82383,74014,41859,15885,9039
7467:654,58,302,378,113086,100262,95830,94825,35103,616
7488:64596,302,87435,50070,91121,5832,38134,93141,43618,616
7518:123039,32826,87785,66463,67442,59326,327,2139,908,33884
7519:10239,19715,64734,59151,12022,13668,113071,70335,68499,42455
7556:67880,48210,25740,901,47738,42353,22059,103730,698,20008
7572:24369,11070,168,28387,1727,95211,81590,71896,35319,24644
7586:16929,16939,37771,168,719,760,66892,57889,122809,27708
7590:44144,32256,53938,7573,37605,24218,6231,11479,54695,121772
7603:109468,54392,45707,117685,105885,86362,33267,3194,3853,84284
7605:630,14424,95194,34936,51865,39595,6431,358,3133,40863
7607:44115,13511,85538,30188,86744,9093,14636,20931,1636,905
7637:24132,7516,34610,20969,6836,381,1444,42137,28402,7917
7661:44827,104497,17,1382,6535,17364,116424,114267,108614,105376
7678:3107,1352,111353,23191,61569,32556,13338,1206,14401,6601
7692:27293,3657,75427,56243,49084,37889,10898,2266,182,3588
7707:1804,73,530,2469,616,4669,1313,2542,10247,3160
7713:52749,236,5457,1912,4092,654,4075,8861,14750,22801
7741:944,2267,22580,17,302,53322,32328,115866,78936,25229
7742:4174,1313,11881,13458,7270,6513,65615,10415,302,654
7743:64990,58718,18390,67012,59669,6177,19715,2139,79217,4730
7751:4420,6945,14370,52673,654,29,58,616,285,48
7760:72990,87667,39551,22232,27443,72988,99248,90866,62729,38965
7813:73745,121345,106238,364,2083,9387,39134,92782,50467,116349
7818:37600,43649,6726,46191,616,17,21934,37999,9197,79351
7841:110635,8579,8151,1014,33739,121395,54011,14108,57718,58
7844:104776,102717,99471,95881,62435,60636,34839,16819,4369,8462
7850:5612,39654,17928,24125,14439,103348,94406,24312,16304,7664
7863:1048,117622,1190,42352,94900,89545,74736,118441,101232,85616
7869:22646,103304,25398,42150,81362,38716,8258,2303,262,9462
7888:17,10308,13776,87143,35219,58,11664,36733,654,861
7894:50605,51485,22952,2822,4858,111136,95086,83303,68851,62731
7915:17,302,616,273,58,84,70943,57570,49871,29
7946:82411,40552,31797,10154,58,17,59042,302,1382,654
7949:42352,8151,14108,57718,85286,17,1508,3071,12375,35788
7951:10491,84,5940,58,109368,97949,59983,52757,616,29
7962:8,289,29,92069,104497,66463,64596,650,861,6793
8002:33472,62607,5323,2028,101069,33762,15992,1003,2545,113729
8023:52695,30171,6417,79909,12344,69277,12716,40896,35330,31535
8032:11584,64941,23457,68914,37671,32244,78884,12565,76386,30278
8054:5202,37419,92129,28511,2139,12074,71669,34939,4880,43332
8065:58,53322,861,18785,650,76,5867,13722,71074,23980
8068:11070,43086,52449,10787,48016,25521,56900,18213,5962,18975
8069:3207,970,3506,25783,9490,9217,10046,33639,7817,5108
8081:86744,189,19697,35625,118831,101608,55526,47252,44076,302
8090:29202,8287,81028,58,616,84,3,837,2868,395
8097:51052,91177,68806,44970,2048,104062,103027,82759,21157,19450
8103:59438,25751,105169,93689,41180,18937,41878,73155,80047,110789
8130:3521,112224,116922,63596,53092,42945,17,1534,5740,13285
8137:58,64596,29,861,1190,75562,14832,119720,58837,18057
8150:17,302,41783,24323,113938,33304,99453,97285,84446,84068
8163:13420,10947,112254,49241,546,254,17,4068,13390,6632
8186:37150,875,6450,518,58,4420,108571,654,6945,14370
8206:47339,112714,112346,30705,29658,29638,65599,9462,96949,56022
8224:17,79703,68530,52104,302,84,58,654,289,616
8229:91523,61377,21394,17,58,302,29,55822,616,11371
8264:9407,96367,46112,545,102018,87838,68510,1758,5857,43014
8270:1650,12463,48507,2136,363,1109,5548,2831,1591,46406
8276:45919,17,58,616,84,6849,8811,69683,121772,108205
8287:115552,71074,23950,1758,545,1747,11884,88371,14597,21376
8310:44227,6224,4341,40335,47188,118230,99167,108999,3033,120656
8326:73954,58648,99992,90981,57836,14392,7776,394,302,76
8343:40454,790,9346,97129,26819,24141,122548,11796,26748,33758
8347:616,13302,75322,10479,32025,114931,112391,101,29,11767
8352:11070,25740,40142,25368,17,99915,92674,102637,96181,56465
8380:36502,14790,77175,20707,14754,1013,23699,74610,27602,21132
8396:17,302,58,616,1509,46330,80638,107628,74779,74880
8406:19697,35625,53549,51698,89151,17,14685,378,4362,61272
8449:107332,23191,35625,19697,117853,66941,63495,56308,43512,12918
8477:189,3172,19697,35625,88403,79207,49426,48534,17,34747
8499:59615,47968,12029,63040,371,10370,25702,17201,67940,59858
8500:4455,120437,114133,33137,31820,60193,8418,50294,29047,103447
8513:9057,13776,19618,30316,7145,60350,17,67481,4968,111491
8530:17,302,1424,153,2158,20440,654,52172,68897,90552
8531:302,58,76,8,29,5550,7153,564,650,10617
8569:1527,4825,9455,1352,10041,189,3328,38204,32031,12016
8581:117815,5867,698,20850,10075,776,13087,12379,12892,79573
8582:1424,15583,837,1567,11459,917,2868,153,2158,16595
8636:31528,6901,26437,25007,10302,4110,27635,52549,93933,92977
8660:17,87908,60519,114580,64596,58,616,84,76,67460
8681:72060,86177,64596,302,654,30575,15778,84,1127,8166
8692:63933,42354,105997,18855,47522,25569,6623,47530,5812,94183
8718:30162,24369,96589,111500,86744,1400,20495,12161,7235,212
8719:122221,77157,25374,500,22801,39619,89977,115140,5812,7305
8735:654,29,10047,673,36292,17,3244,616,162,21933
8746:19059,100505,302,1555,13488,118304,76889,47806,616,34088
8768:39619,535,89977,115140,115265,87186,43587,41383,40846,103795
8771:17,8,861,14199,302,58,14173,94751,29734,119385
8774:44632,50153,7477,5343,30301,493,2615,15521,2535,6868
8788:43516,58,89973,121971,64596,29,84,76,401,470
8789:117014,40552,31797,10154,25987,37709,17692,21631,119009,10687
8790:74453,104630,82551,60721,40518,16158,111815,93654,75233,38488
8802:654,302,2061,25204,111885,94863,71277,61361,52639,49613
8825:115032,85298,81611,7795,14750,4756,8197,8861,5080,21171
8863:66463,302,50589,97091,97322,65405,58,654,861,33476
8872:33832,50460,17,510,53322,3367,874,64825,3514,377
8877:17,510,302,616,654,50589,97091,53322,58,8
8906:7064,7017,17,56465,66613,302,76,17201,67940,59858
8915:17,36062,64596,3233,1880,12498,42352,931,302,94318
8916:88016,57740,55359,52967,16619,116990,99993,54755,51694,418
8924:110480,64656,535,96026,74516,42057,100853,100008,97903,84488
8931:19356,302,98160,654,34271,120285,114,58,3884,2950
8935:18064,13512,61430,46283,33333,72881,113483,4481,107662,104728
9000:9933,44233,17,554,1804,302,4174,2469,4669,1313
9085:14444,17,40544,62418,48055,50594,6608,63275,899,96808
9096:60034,19697,2880,35625,1267,26610,65515,8791,81111,59016
9098:252,61503,60269,51850,27970,56465,66613,23339,28222,91167
9111:21902,79423,25727,4517,35044,34632,62,14104,80038,77634
9128:58,654,616,74260,45183,26410,8,84063,69622,29
9135:72766,32502,3448,17,8861,4756,8197,11579,70283,81839
9152:86974,43133,11070,3233,119328,92973,35521,42352,52705,81866
9155:120467,120221,103001,86151,66983,55433,31210,17740,14154,8409
9157:34070,107533,57971,3034,7926,6311,7268,5319,1337,36922
9158:3717,29491,70551,90731,7272,43198,34184,76373,76092,51088
9171:1145,9575,34260,72481,54574,44873,40450,97322,65405,889
9173:20988,1039,2101,21949,7451,23010,66260,13322,98777,55185
9200:52378,14671,4621,3787,70182,45041,30734,14628,44407,86384
9225:80402,1077,34070,35219,22917,80086,102168,66193,31344,4445
9236:11508,17534,57079,54549,40884,34433,27013,22654,14740,371
9237:119594,41256,11070,29,112303,43707,76,84,289,1424
9245:25222,20129,123256,106399,96690,90039,83876,9194,17264,90299
9256:94580,1145,36235,7001,20486,97504,57903,302,13512,2484
9291:22681,66463,100163,121185,78935,616,99915,92674,2267,22580
9312:5867,95575,79214,78114,96026,74516,42057,302,654,36088
9359:12559,35596,58,302,654,41911,8259,99520,54958,86087
9364:31120,23071,1645,17,57858,28157,21143,654,302,616
9369:168,92129,28511,75389,117451,102067,88406,70415,69267,63233
9371:8151,14108,57718,64536,38794,1119,302,654,58,27070
9400:58,861,17,238,82081,84778,74870,40604,302,236
9431:815,22004,83478,34689,26696,700,25388,54860,17067,589
9437:99009,79502,11070,45095,71599,99389,10048,5053,5962,18975
9443:302,58,21725,70834,50137,32898,84,654,8,518
9451:302,9572,270,8398,34958,63289,92582,114557,105062,94823
9473:29335,52866,59924,33851,8484,63451,37545,59730,40825,28416
9487:14155,94112,43028,17,654,302,1102,22070,1285,25549
9489:43133,19188,12469,86935,35249,28321,17,7672,6580,35203
9494:122044,118408,103614,27094,11714,189,14900,26698,107697,78389
9507:120243,104557,50007,28668,112288,103347,45033,27596,53415,116579
9525:11987,17,1119,1187,8166,50906,112249,58000,26263,3245
9535:3054,8167,45095,71599,99389,76321,3477,31654,31879,698
9538:91850,17,58,1325,51712,302,6040,14785,23963,861
9580:4072,36012,43370,40783,19766,21934,37999,9197,79351,25375
9590:17,104497,302,58,1267,591,116620,68497,37304,361
9593:39267,68239,4444,17974,20768,77859,79508,41184,55798,20183
9606:51500,65515,86476,22014,88228,43170,42278,110925,189,120845
9612:22681,3429,294,6546,4886,1217,9597,5239,7166,9215
9630:11070,119215,111240,75389,37771,95096,16939,984,1400,62472
9665:64596,17,44,76752,40192,84,861,58,591,29
9668:9289,189,35625,19697,23406,116667,73450,49080,19439,6539
9693:10259,9789,6005,118508,71498,17,302,654,58,29
9694:40263,59031,32479,76,93718,2848,698,1002,51468,29409
9722:24848,78377,25430,17,8651,82987,50138,27740,8597,17091
9727:39860,46178,83977,77905,41064,49652,50463,88292,54781,22180
9745:17,23071,88298,35219,22917,64596,58,19496,654,84
9753:4420,6945,14370,52673,17,1119,108260,74880,12151,96913
9786:8706,44193,27397,25192,51530,110731,103907,86895,38415,37931
9813:97068,67068,6793,889,26062,16049,33619,55244,9212,44797
9824:66069,110635,44318,75917,85926,62256,113618,77730,72140,68623
9827:50667,875,6450,4420,17,6945,14370,52673,2200,1287
9831:36235,574,9062,37042,57705,86707,168,4940,4292,101289
9839:7736,7031,40496,63621,59899,51645,18872,33916,54998,43457
9864:17,29,1476,3234,654,495,3751,1653,16288,4025
9879:10290,16729,1945,118165,100286,98624,94368,76686,50041,19557
9890:17,64596,302,510,654,53322,58,861,84,29
9896:1827,76195,25783,9490,9217,33639,7817,5108,8871,6423
9899:76386,57714,7703,73805,109454,83413,56324,48249,23516,19419
9900:89055,71531,542,1348,17,46330,107628,80638,74779,8811
9927:78649,95420,650,518,3233,138,3188,564,1102,357
9945:13051,119451,39323,37510,36508,92832,77533,13200,17376,63921
10030:4235,43133,119983,77295,29563,95842,80454,34020,302,654
10073:5266,42761,50429,33073,19328,4359,52,41037,1140,10012
10082:40552,31797,10154,120205,118964,72397,63253,113192,4982,1816
10088:50278,40142,25368,22059,28632,81719,5595,698,8419,31342
10111:104310,72425,22917,9654,15050,57328,48603,59461,98116,27355
10130:14153,21744,41024,39678,17733,7703,73805,19419,51760,109412
10148:719,5301,1436,26981,16150,77917,32549,27157,74498,38375
10155:40234,37097,31191,17,5006,23822,678,93655,92631,65475
10194:23973,122171,116680,115087,79973,58600,49502,3039,1589,7573
10196:3931,24768,110287,12084,302,32256,37605,53938,7573,11479
10210:1905,37386,58354,11623,40994,11644,9629,31823,10158,49517
10235:3282,6320,3060,16009,100832,84220,83921,71422,64639,60256
10267:2162,875,29,1187,6450,2013,61692,8525,71388,74880
10276:58,302,103607,5333,654,616,289,101,7573,54577
10279:6130,65704,6033,81099,74378,63206,46567,15957,24075,35839
10302:12409,115775,108665,103306,102977,101520,98248,96517,92517,87558
10306:17,53322,654,616,64596,14449,6422,30575,15778,29
10339:122647,42352,654,100505,616,182,58,35151,11876,8170
10342:42352,29170,17,47333,35334,27278,3468,24323,113938,33304
10359:54412,59644,58170,285,966,302,1957,11223,69589,5991
10366:84377,58,654,24323,32328,115866,78936,113938,33304,84
10371:3550,6051,1139,78610,74038,79096,12216,53016,38891,54551
10377:70920,17,32928,114607,102742,14205,58,101,16217,20881
10388:19795,53381,79502,35891,168,25585,35566,17,35940,32396
10420:16357,15139,100323,82005,9585,4245,3552,121404,99887,46458
10439:2013,61692,8525,71388,43885,9569,95885,79232,9952,84
10471:93043,64596,11209,56243,49084,37889,17,10898,10408,612
10478:7836,17,38776,119490,116391,104572,35348,302,58,76
10480:64596,2294,15514,7768,58,17,43386,122129,103900,82768
10523:112533,66701,441,96479,66147,46713,27290,111762,108612,56418
10563:6450,4420,6945,14370,52673,899,1119,302,84,654
10564:108256,45527,28160,48210,25740,121380,116205,115889,79062,23469
10570:17,2160,43488,12191,38812,58,1180,8729,33202,53411
10636:49612,39700,37600,8004,43649,6726,46191,187,76566,25229
10710:72372,4420,6945,58,14370,616,52673,76,8,70
10770:96547,81352,2543,14561,27701,21091,700,54860,92676,97742
10807:8151,14108,57718,106052,93412,27134,1127,8166,41372,55962
