6413:44,38736,7467,104445,105672,74046,20235,48188,97908,73534
6420:24369,9326,57634,42088,23491,463,28585,2155,25253,39569
6450:650,116,5017,35219,12724,18139,51517,58,654,51491
6457:40240,114321,17,302,76,14470,398,77984,44315,7937
6469:38832,17,35020,63133,25666,12371,33660,41450,10675,98864
6475:17,79361,302,74910,96714,616,66910,66256,9401,30013
6520:834,13501,17,76,37567,27094,103724,63563,4140,12761
6536:22855,32347,16350,5195,6960,21187,16463,13700,8184,2846
6543:17,19059,104497,21537,616,654,30968,62488,108344,49062
6555:58,10259,654,616,8,650,554,8604,113938,24323
6565:27071,37522,22006,8439,17,302,736,3234,4502,6573
6568:10230,465,47456,24553,34070,3196,840,2548,22232,100022
6587:14202,18438,1822,5343,62460,21929,6511,19233,30301,8964
6593:17,72694,64596,510,53322,58,616,29,473,57635
6594:1913,40263,17,3394,9004,28183,44671,66342,112120,16340
6597:59031,48942,6191,36733,76,2245,2528,32282,49111,85433
6601:39707,23305,10205,76519,22181,109587,17,361,254,5465
6641:1382,26460,8276,10930,15304,17,302,14586,654,22681
6642:13683,518,29,25363,8445,65522,17342,81112,9099,39419
6655:11887,23980,28950,17,105226,1995,7573,6231,37605,11479
6658:6683,3288,71859,117921,103917,44896,42701,5715,109286,18616
6671:25960,63088,39897,110678,62606,21940,92246,6379,9354,120135
6676:53322,27705,17,43370,40783,19766,7905,17123,32256,54038
6682:84,58,239,616,24740,5404,54107,96054,866,3
6694:6432,26085,36868,90937,89916,36887,88297,31969,27741,4386
6723:135,9491,12657,114275,7235,46771,29783,4119,28755,20055
6724:18370,1250,22733,3241,7237,97156,27197,2286,11325,18409
6725:3155,288,33967,72224,17,302,3256,654,3115,112422
6728:7667,2995,112702,66108,38122,121792,85384,81442,99595,69961
6735:1155,17,19670,58,11070,616,8,84,542,10181
6736:19536,1039,14202,17,28988,12253,10075,24543,8197,19540
6737:74712,96409,34322,17,84,873,13785,109322,61010,29155
6749:12657,12254,168,719,5917,31774,46618,40369,1400,50125
6755:22681,82081,84778,74870,40604,182,17,35630,107295,37504
6773:72990,79052,7515,616,875,8,301,1119,101,6450
6792:17,24323,113938,33304,302,24015,39698,91257,654,861
6793:5312,692,111538,17674,75402,12129,654,98501,75193,1102
6843:2048,908,2950,31117,65,11,18287,2085,4671,302
6851:3915,53804,19697,35625,10096,1527,3107,38103,4825,10041
6881:47043,21970,78050,6491,6127,18239,91518,785,11671,686
6883:17,6503,18139,12724,51517,302,3588,35630,40143,107295
6886:709,179,230,19984,559,1548,58,53322,76,616
6889:3216,14066,59197,41982,25165,52204,50560,90477,34496,105132
6895:15568,112254,10947,866,49241,75864,546,1649,254,17
6898:709,11070,1970,17201,67940,59858,17,25021,18160,3348
6903:2414,1913,40263,17,546,254,4068,13390,6632,75000
6932:97,61790,12559,28479,6073,21911,121283,616,17,95579
6933:17,85872,43169,82584,27277,63146,35136,17492,58617,114815
6935:56570,60549,40281,111979,52826,97616,17520,114998,113270,104512
6939:11488,17,302,58,654,35596,43133,31651,616,96627
6948:14610,102171,64933,56195,4589,3514,769,6302,1007,31819
6958:5604,957,16676,866,650,17,4326,302,70,8
6960:17855,87207,22097,5336,14514,26676,98181,11782,37960,61072
6966:81362,38716,8258,2303,3770,103304,25398,82452,85342,107013
6977:28103,10561,473,37566,57635,73688,61626,79831,64429,195
6982:73805,3043,9843,54555,37266,79605,2354,76,4093,10692
6984:57053,53992,69814,9622,61451,41738,45343,90680,67782,70436
6992:1827,2714,2403,53369,3207,1524,441,3506,80883,970
7005:70100,15,1196,5567,14129,76,120763,98387,107771,13457
7019:113512,114495,17,10616,10215,2162,302,1119,14153,6240
7034:60391,65,94,32302,2030,17,40263,302,65480,45615
7035:7411,49084,10898,107027,93043,2566,3115,36042,20351,7171
7036:17,302,654,3855,84,4542,54,354,2166,6485
7044:117160,8579,8151,14108,57718,1187,48,302,654,84
7053:37482,34816,114275,55476,96157,14038,91887,79591,55211,59292
7059:661,2012,6256,93033,984,109940,58298,2318,9874,8860
7112:75057,2449,120102,34116,107052,71443,81729,1382,103280,66211
7116:1245,17,22667,3726,56737,21111,28791,10175,116,2526
7118:45014,5767,1252,616,654,58,76,29,84,736
7133:10616,10215,616,58,84,1981,650,8,354,1102
7137:8563,70580,39684,4943,7082,34038,26165,23213,84850,59805
7140:2815,104405,120040,82843,109495,17,18827,120440,42759,105988
7159:302,654,23254,101,554,18149,22661,84,1804,40243
7173:18525,302,17,654,58,15,616,285,7841,1119
7178:25588,9974,33580,302,322,108905,363,268,116,2375
7183:1869,65160,17,10216,82681,616,650,22315,5490,8
7192:616,12529,58,8,76,29,84,108197,7573,37605
7196:88351,98031,50128,39453,37571,121360,120337,115789,110808,98711
7203:11590,16045,31711,19206,11469,33872,5975,6311,8360,17
7214:1985,60127,763,230,8989,54886,46287,86294,28705,18253
7224:131,10291,17,30139,40898,302,90053,24653,14087,31318
7225:18087,105578,66575,21514,82752,63391,52049,557,118635,116178
7232:50661,10039,5097,890,64778,49414,6229,4743,2139,18425
7239:24323,113938,33304,113643,95396,87578,66351,52206,36890,29392
7242:19029,5611,44935,48582,29921,76460,7998,77440,22848,94354
7254:103841,58624,60261,85110,94872,69602,14947,12703,103073,94421
7268:17,616,84,15,1102,650,76,289,101,8
7291:64815,12217,14968,28604,118758,27731,116704,9460,20173,55035
7294:23604,14108,57718,17,47807,40405,33184,63425,11453,25722
7299:743,4212,68601,28197,302,654,616,58,236,76
7303:83785,74118,104811,41588,22110,41595,121398,46289,25113,27309
7326:11070,87900,95162,61873,52998,1164,4880,2008,21696,1377
7340:15238,5670,56166,70959,8897,11579,33321,8042,10039,1730
7346:33921,508,3381,63415,40053,83533,13312,4320,16669,77850
7348:387,17164,46535,2618,1462,317,956,22308,42,13963
7356:46215,99381,94447,76752,1937,40192,70695,54330,25248,30976
7366:5708,18867,43535,10930,654,76,616,1102,58,29
7367:39204,113879,58888,29623,9877,69067,76,6303,1682,8476
7383:422,7501,2588,17,20327,67253,19885,101979,2373,84856
7397:6275,17,302,861,654,58,591,84,8,6073
7410:113000,81,11772,20396,22823,34829,46621,82004,112076,35745
7414:1180,116,162,6278,19877,37780,775,19687,107206,11811
7419:25647,65812,29329,463,76,168,9874,2103,8624,104854
7433:77820,14528,10736,4985,2966,5794,4246,13470,9721,82008
7444:7334,87034,98591,103202,28924,16421,8985,74014,96081,15885
7461:10077,21852,9752,110109,17,45388,21038,17102,67137,10292
7466:2268,1951,29097,16514,20711,28682,24187,4934,24738,64940
7467:23813,22606,962,4940,3632,14593,8276,5048,654,58
7488:1567,116,10279,49219,1719,302,616,58,64596,518
7489:7612,24032,85656,41064,39860,83977,77905,50463,68947,58835
7518:908,2950,1382,1449,2816,123039,2139,84560,327,873
7519:2307,709,10239,19715,64734,59151,866,302,12022,13668
7527:20300,39395,15642,33882,1524,17,245,103752,70923,64614
7542:43521,55198,84055,50859,48532,10224,79872,54520,113945,103650
7556:67880,48210,25740,901,47738,54632,22059,42353,71189,103730
7558:168,2318,9874,76,8860,32748,75655,40219,110951,95503
7563:102447,84,78582,118263,98445,82338,69565,55517,4023,32774
7572:12657,168,719,24369,28387,11070,4979,984,1727,95211
7586:16929,168,719,16939,37771,760,5480,1124,14754,984
7590:44144,32256,53938,63829,7573,37605,24218,6231,11479,54695
7603:4573,302,109468,54392,45707,654,616,105885,86362,33267
7605:1410,31796,302,630,14424,95194,34936,51865,6431,39595
7607:964,44115,13511,85538,30188,86744,1636,905,9093,21193
7608:302,654,1762,41814,58,8,138,354,70,2570
7637:1344,24132,20969,34610,1444,7516,7917,1681,51032,12023
7657:6135,1039,102808,58996,44877,75298,782,33957,98179,33346
7661:49217,25022,17876,44827,104497,17,107908,54794,654,1382
7678:1352,3107,111353,23191,3172,61569,13338,32556,2880,1206
7692:6,554,1604,356,656,27293,3657,75427,56243,2266
7699:41954,105524,9341,107704,21731,93023,44523,65055,84044,13298
7707:18867,616,29,84,1804,76,8,73,530,2469
7708:109780,1335,311,6788,53537,1539,6328,21624,56536,112343
7713:52749,236,654,5457,1912,58,4092,29,4075,650
7734:16553,89664,6923,115640,77766,43313,32565,13278,104045,90388
7741:302,179,14186,17,944,2267,22580,53322,32328,115866
7742:354,3,3628,4113,1021,4174,1313,11881,13458,7270
7743:736,6249,4123,64990,18390,58718,67012,59669,2139,17
7751:427,15141,4420,6945,14370,52673,654,29,58,616
7760:72990,87667,39551,21903,72988,22232,21997,68700,27443,90866
7766:118281,43500,16879,102443,82919,93752,11499,88238,76,78783
7787:17,12776,9112,106221,79716,9529,118909,113376,55735,82340
7813:596,1155,73745,106238,121345,98229,17,616,364,2083
7818:5575,356,891,17,37600,616,43649,6726,46191,302
7823:28541,118507,46395,15434,122951,85977,83939,57819,21681,69180
7825:46951,34987,74313,28926,116336,23933,28953,90231,96720,17
7833:44737,82996,43365,8020,114733,111624,77073,66565,40125,19004
7841:224,1039,110635,1014,33739,121395,54011,8579,8151,302
7844:2427,34839,95881,62435,99471,104776,102717,60636,16819,4369
7850:869,5612,4121,2770,39654,17928,24125,14439,28892,31932
7863:559,1048,117622,94900,89545,74736,1190,42352,17,302
7869:22646,81362,8258,2303,38716,103304,25398,42150,62781,27643
7888:11,54038,709,17,58,10308,87143,13776,654,35219
7889:3394,16340,2630,123024,86938,24517,2379,5916,5935,41575
7894:63428,50605,51485,2822,22952,111136,4858,50800,95086,49569
7903:2048,5145,1760,78038,81907,10530,100732,40116,21840,11891
7915:238,17,302,616,58,84,273,29,1102,354
7921:8117,10503,81699,43783,39402,70150,58374,17816,27291,94366
7945:24951,26201,17121,7235,34397,28755,13848,46771,4119,29783
7946:1217,8213,2897,82411,58,17,40552,31797,10154,59042
7949:119,559,42352,17,8151,14108,57718,85286,302,24395
7951:58,616,84,29,76,301,8,10491,5940,97949
7962:2272,8,29,289,650,861,564,866,92069,554
7964:37436,20055,81041,36282,116164,168,13567,394,3429,17
7967:565,25876,453,56568,26531,45974,53369,95808,40037,49194
7969:17,302,254,361,7194,17934,4932,2638,112071,22134
7975:709,17552,112114,73175,71825,61348,61100,46937,19221,37361
7976:53254,46610,17456,56884,26279,93806,76001,42330,59745,106510
7977:591,866,546,4068,13390,6632,75000,84709,75002,55906
7981:10611,65033,3378,186,32261,22713,39446,68179,45315,46421
7990:100246,85453,2268,1951,185,78557,7987,68354,21738,92880
8002:2028,33472,5323,62607,33762,101069,15992,441,1003,2545
8009:121448,72029,449,18017,4756,5946,17,58,27870,36152
8023:1382,52695,30171,17,79909,6417,12344,69277,12716,40896
8032:68914,11584,23457,64941,37671,32244,78884,12565,76386,30278
8054:46215,873,5202,37419,2139,92129,28511,12074,34939,71669
8065:8276,58,650,76,861,18785,542,518,354,53322
8068:11070,43086,52449,10787,48016,10048,25521,5962,56900,538
8069:1372,3207,970,3506,25783,9490,9217,10046,33639,7817
8081:709,86744,189,19697,35625,302,104675,76,118831,101608
8090:296,5567,1965,29709,58,616,84,650,81028,76
8097:51052,91177,68806,44970,64856,26054,13166,2048,103027,104062
8103:59438,41180,18937,105169,93689,73155,25751,110789,41878,3513
8130:3521,112224,116922,63596,53092,42945,17,115854,62833,36907
8134:2848,1913,105057,57519,65130,98609,89505,5728,93085,33979
8137:4880,559,25164,14202,58,29,861,138,361,64596
8141:29049,8743,60607,25494,115228,91081,41404,958,2816,14152
8144:30561,112433,7235,28755,34397,46771,13848,4119,29783,168
8150:65,1958,17,302,41783,8,29,84,72531,84068
8159:17,17552,43885,358,79232,9569,95885,9952,21870,6400
8163:2930,13420,10947,112254,88860,49241,17,76,546,254
8184:59031,16357,26140,100323,9585,82005,81,780,138,77407
8186:37150,518,58,108571,654,875,616,81263,101,138
8200:63835,836,44814,118189,30964,654,302,239,2776,7019
8206:47339,65599,616,1305,1598,262,112714,112346,30705,29658
8217:1786,4245,3552,99887,46458,121404,17,22083,29045,30143
8224:814,96654,7624,2982,17,302,654,84,58,616
8225:774,10046,25783,9217,9490,33639,7817,5108,8871,6423
8227:50595,41796,92565,54334,53560,34402,53192,2115,39601,108828
8229:14129,17,302,58,91523,61377,21394,16423,29,616
8245:76,10503,8454,27291,33562,17145,14508,10404,14403,106092
8264:96367,9407,545,986,46112,87838,68510,102018,9289,73761
8270:10682,1109,24676,1650,12463,2136,48507,363,5548,2831
8276:17,45919,58,616,84,76,650,866,8,1102
8285:302,104457,27217,104478,68216,5741,39108,14626,1133,9453
8286:20765,5121,78603,109988,12746,12020,113030,57301,122962,467
8287:10834,6733,115552,71074,23950,1758,545,14597,21376,24917
8290:116,10070,17,5848,5639,38203,60598,35234,13202,74723
8310:44227,6224,4341,3033,40335,47188,118230,99167,60114,108999
8314:28327,74316,2021,79667,61673,38434,36797,35439,8226,3878
8325:29185,93329,34537,32747,26386,14853,27957,94842,92883,89864
8326:73954,302,42899,76,394,654,7776,58648,14392,99992
8336:111426,12756,47607,7476,39955,120950,95394,110702,58971,55698
8343:40454,790,63837,9346,302,97129,26819,26748,55716,33758
8347:616,29,650,8,101,75322,13302,32025,114931,112391
8352:5567,1965,709,11626,29709,17,25740,11070,40142,25368
8368:32256,17,53938,17487,24218,119983,77295,29563,54695,302
8380:336,36502,14754,14790,77175,20707,1013,760,168,44368
8396:97,116,43789,17,302,58,616,138,1102,8
8401:302,59273,239,654,3,726,837,1567,361,2361
8406:699,89151,17,19697,35625,53549,51698,378,8,14685
8411:101420,109651,239,3,395,726,2868,837,1567,5025
8449:61822,6559,27322,107332,23191,35625,19697,4825,3172,7457
8450:1686,22957,1711,37804,18803,13266,1550,114683,110771,102561
8476:8730,15987,92033,85986,42649,30537,20723,13693,1105,72533
8477:22,48534,189,17,3172,35625,19697,4755,9497,49426
8491:2850,11326,226,70,56633,394,138,31766,65094,41268
8499:12117,59615,47968,12029,63040,371,10370,25702,17201,67940
8500:4455,8418,50294,120437,33137,60193,31820,114133,29047,69811
8510:73161,7965,28802,18757,77007,88772,17612,14158,76345,109286
8513:30316,11,7145,9057,17,13776,19618,106924,67481,60350
8517:57092,25041,29782,85190,88325,68028,111905,51558,48939,47965
8530:1567,2317,1891,1719,99733,17,302,654,58,1424
8531:302,58,76,8,29,564,650,542,301,101
8534:398,31208,18491,105394,58120,39526,753,3829,17,37386
8536:1057,8579,8151,14108,57718,17,55225,4459,10687,2484
8537:1568,14202,17487,119983,77295,29563,22070,25549,1285,123101
8569:1527,1352,4825,9455,10041,189,6434,7859,1206,3328
8581:117815,698,5867,94993,76,20850,236,10075,776,13087
8582:1567,3250,387,17164,1102,650,8,837,1424,101
8600:35567,56308,56249,8191,4205,9152,15764,101504,30981,49290
8603:25937,51517,72372,9617,77673,108785,107237,947,17,8660
8635:64596,30657,114745,89647,29884,87684,61492,55351,3328,32031
8636:6901,31528,26437,8783,4110,5357,10302,25007,17,27635
8644:55436,568,1332,20984,1240,8730,91326,53644,2267,22580
8651:1119,3739,15686,27889,6591,15535,60729,2162,84,302
8660:1119,3476,17,114580,87908,60519,616,58,84,64596
8670:60302,81,91004,95754,654,57066,19086,113832,23335,780
8681:699,3191,8683,302,654,72060,86177,64596,84,76
8692:42354,63933,105997,18855,47522,73573,25569,3423,17,63667
8718:1400,76,984,30162,8860,24369,96589,111500,86744,2103
8719:122221,25374,77157,500,22801,39619,115140,89977,99194,654
8735:654,29,10047,673,3244,17,162,289,24698,4174
8736:7890,100524,101470,7503,6491,24521,35582,38545,13737,6127
8746:65,302,616,58,19059,100505,8,84,1555,76
8747:85160,8545,8486,101998,30859,12488,42701,5715,109286,302
8755:27589,86870,27582,122688,32950,67819,29756,67938,19067,53927
8760:38295,88028,116508,58063,89549,24323,113938,33304,1046,37600
8768:39619,41383,535,89977,115140,43587,40846,115265,87186,53253
8771:65,7446,17,8,302,58,654,4730,861,354
8774:1382,8483,699,58,6837,2266,44632,50153,7477,5343
8782:117157,5557,114620,17121,82863,9265,31387,11897,82186,92232
8788:116,97,25946,46756,5753,8276,58,43516,29,89973
8789:117014,25987,119009,37709,17692,40552,10154,31797,21631,4459
8790:398,675,74453,104630,82551,60721,40518,16158,35279,68812
8802:8870,14129,654,302,49613,616,29,2061,25204,94863
8810:709,103972,11268,9212,67068,97068,25799,33619,30602,55244
8812:687,2204,66439,2967,122912,986,46152,3423,28926,96720
8825:22142,1455,387,17164,9342,81611,115032,85298,7795,14750
8844:103267,2121,49290,8191,4205,88756,15764,6481,110529,100851
8850:35625,19697,4755,1527,3107,2880,10041,1712,3172,8848
8852:100158,17170,10974,36997,1218,13178,29626,39703,6263,72508
8862:108777,50013,2484,6242,16084,77076,54128,51318,22818,8273
8863:2816,302,66463,654,58,861,50589,97091,97322,65405
8868:17,2416,42443,4659,68347,120881,37993,28429,19693,41924
8870:17,58,29,8,616,1762,76,518,354,13684
8872:861,65,17,33832,50460,510,3514,377,8694,15995
8877:94,24429,9943,14202,17,302,616,654,58,510
8889:39766,19059,3214,77859,20768,28163,123202,123177,57664,41380
8890:7820,9429,81446,106297,37028,93775,79407,88488,90654,67565
8900:1403,32019,18390,10198,7899,74612,56140,58,14186,27439
8906:77859,17,7064,7017,302,76,654,56465,616,66613
8912:8765,24798,64981,26781,13178,72508,6263,29626,1218,39703
8913:5111,41272,33935,68608,2548,39365,31391,116526,98871,76489
8915:1287,65,119,17,302,36062,64596,654,3233,931
8916:88016,418,57740,52967,16619,55359,78742,54755,51694,99993
8920:7072,89506,42467,107954,16116,81,10071,40537,2157,10712
8924:13170,110480,64656,535,17,91390,42057,10163,100008,84488
8931:1196,302,98160,654,19356,58,616,8,114,3884
8935:55062,18064,50322,4481,13512,46283,61430,33333,72881,113483
8936:54180,89051,40588,6306,736,43806,20724,4547,100335,84477
8958:31872,4268,654,239,84,363,899,65,1119,1535
8984:9725,77230,81173,78059,60889,29417,25127,14754,9345,1462
9000:17,302,9933,44233,554,616,1804,4174,2469,4669
9001:47366,110739,49517,37507,29087,15995,25629,4797,16127,6417
9013:15766,93405,117297,97220,285,5991,3638,13717,21578,53873
9024:650,34610,27986,22057,95833,37333,119851,103471,32734,20415
9079:97091,50589,1501,23377,18452,41385,4702,8474,75602,217
9085:14444,17,35385,899,40544,62418,58,654,8,76
9096:27344,1455,60034,2880,19697,1267,35625,26610,65515,378
9098:2614,252,61503,60269,51850,27970,28222,86296,56465,66613
9106:302,239,3,1567,395,726,2868,837,2361,5025
9111:62,398,194,356,407,1109,10493,1240,4536,15676
9122:40265,78933,12427,8625,9693,44495,42701,5715,109286,17
9128:1162,6809,654,58,616,8,29,45183,26410,74260
9135:654,17,3448,8861,72766,32502,302,4756,8197,58
9141:106146,34129,109744,1527,3107,1352,2694,2880,38103,10687
9152:119,5567,86974,43133,11070,119328,92973,35521,3233,42352
9155:17740,103001,31210,86151,8409,120467,120221,66983,14154,55433
9157:112933,34070,107533,57971,55259,96037,102494,81453,14908,87952
9158:3717,93890,115489,90731,7272,29491,94279,57719,70551,76092
9159:353,18319,17,55798,41184,39447,20183,10011,84640,59953
9160:189,35625,19697,4459,10687,24985,81432,69667,38204,43526
9161:22781,59029,107659,32015,93266,96306,113013,31933,1013,84089
9171:749,511,65,116,1145,54574,9575,34260,44873,72481
9173:20988,39848,2714,302,245,3213,2101,970,7984,1039
9200:14671,4621,52378,3787,30734,45041,14628,70182,44407,86384
9224:9593,226,13178,29626,6263,65021,39703,52329,74521,72508
9225:71228,1077,80402,82850,102168,31344,66193,4445,13325,82249
9233:44134,42657,22776,15373,21029,21795,18708,6383,90613,71671
9236:54549,34433,11508,17534,40884,57079,27013,22654,14740,371
9237:1362,65,1874,48110,6873,29,76,84,119594,41256
9238:1344,4919,1544,6640,14293,81490,20493,302,5735,20624
9245:25222,302,3853,3805,29,62574,239,1362,1476,923
9249:78219,106376,48343,62893,15047,67799,11967,88624,112421,15290
9256:19899,46215,94580,1145,36235,302,7001,97504,20486,57903
9276:4589,27847,90824,13093,14394,93296,54746,120,87041,4797
9288:6793,26062,16049,9349,207,43906,17561,99314,14474,51238
9290:8322,13077,24933,30815,4409,39308,89459,16965,25985,37112
9291:230,14202,616,100163,22681,66463,121185,78935,302,654
9310:17,61692,2013,8525,5575,71388,7243,4423,8156,36128
9312:5867,42057,79214,78114,95575,96026,74516,302,654,616
9313:65,79214,78114,95575,6793,889,26062,16049,50961,17
9331:45015,52132,64240,85508,11246,69121,28740,24308,37294,12964
9333:9731,95159,62433,34582,30259,16431,10869,7334,6210,4993
9350:17,106,10466,9045,14152,50156,21389,13152,49746,108181
9359:12559,35596,58,302,6883,654,616,84,29,554
9364:5389,31120,1645,17,23071,654,302,616,21143,57858
9368:72716,50917,48701,9767,5066,4702,226,199,38319,29158
9369:168,719,88406,69267,70415,19425,36083,117451,102067,63233
9371:8151,14108,57718,64536,38794,302,1119,7016,654,58
9381:1913,40263,22507,19376,22856,62347,97201,25559,18750,24240
9394:65,48389,48759,88644,79214,78114,95575,6793,889,26062
9400:58,17,861,238,302,236,542,82081,74870,40604
9420:18867,5017,1180,10369,9445,60327,36977,27161,62413,92099
9431:815,22004,83478,34689,26696,120483,61562,30039,70613,61811
9432:24834,105644,18088,17,302,654,18319,55798,41184,39447
9433:16952,103886,95228,71022,118575,77882,2495,327,840,109750
9437:53318,64165,99009,79502,11070,10048,45095,71599,99389,5053
9442:46823,9121,986,3819,35900,100951,226,41415,28926,47594
9443:302,58,84,654,8,518,542,71655,29,650
9451:302,16217,9572,270,58,616,94823,8398,34958,7210
9473:22777,29335,52866,33851,59924,8484,40825,28416,4755,1435
9474:5078,73026,46177,95394,24351,6952,100335,97068,84477,80412
9487:3476,483,8105,14155,17,654,43028,94112,302,1102
9489:3632,43133,19188,12469,17,35249,28321,86935,703,10178
9494:122044,840,27094,118408,103614,189,11714,14900,78389,26698
9499:64290,2966,5794,9721,4246,13470,106281,71247,82008,3749
9500:11070,736,5729,76,36807,10295,96,16390,108599,119683
9507:53415,58254,83691,37156,6446,120243,28668,104557,50007,34571
9525:518,11987,17,1119,1187,302,2669,8166,8,55962
9528:542,68161,353,101896,113448,98020,74126,72053,62846,46141
9535:124,3054,45095,8167,3477,698,4,76,31879,71599
9538:3404,709,53001,17,58,91850,302,654,650,861
9553:16056,111574,3901,122169,108638,65077,26059,1205,546,7240
9568:1547,7622,19378,311,8759,19660,24673,27593,21479,10883
9570:39966,373,111275,99709,56495,81298,22879,70,113255,103073
9571:11626,10031,36268,6657,105369,65998,64758,57701,54474,46731
9573:4,79502,13555,5962,11358,9323,7450,18975,21442,20855
9580:12811,63579,4072,36012,43370,40783,19766,17,1844,38946
9590:17,302,58,104497,29,518,361,650,591,542
9593:1348,79508,4444,39267,68239,17974,20768,77859,654,302
9606:5254,51500,65515,86476,22014,42278,43170,88228,189,110925
9612:322,3431,559,1958,302,58,22681,3429,616,294
9613:10085,1266,40552,10154,31797,44965,302,30176,43701,86761
9614:18639,57842,117975,110305,104085,4321,16197,2527,1276,754
9630:14498,11070,119215,111240,75389,37771,95096,16939,719,984
9665:84,378,64596,17,44,76752,40192,58,29,861
9666:398,11644,110603,5598,114181,32772,11588,105939,64732,6113
9668:9289,189,73450,35625,23406,19697,18451,6539,49080,116667
9680:17,6828,98385,96724,86655,73043,54298,51400,12203,302
9685:79453,8411,15334,19369,37496,29813,8,518,616,2289
9693:10259,17,9789,6005,71498,118508,654,302,58,29
9694:40263,59031,93718,32479,76,2848,698,93623,1002,17
9696:924,31527,9203,101048,63296,15130,12742,11160,11142,62728
9711:36868,88297,36887,6720,6432,86488,18422,97047,84537,50506
9722:8651,46215,3632,17,24848,78377,25430,302,82987,80120
9727:39860,46178,41064,83977,77905,49652,50463,58835,88292,68947
9742:1348,7003,117009,25764,12100,16270,59777,115858,77059,25853
9745:4563,17,58,654,88298,84,19496,23071,22917,35219
9753:15242,4420,6945,14370,52673,17,1119,74880,108260,12151
9755:17,23583,42757,102798,84013,77671,23574,102440,654,58
9757:59623,48361,23599,70890,66919,44199,9682,75402,65787,45321
9786:8706,27397,44193,42330,25192,55493,302,38415,51530,110731
9808:94324,8154,3223,65704,98334,42212,37247,29994,26411,20494
9810:5253,23398,1122,33720,33683,1406,9448,45162,15937,89721
9812:7760,302,28979,1125,90780,60612,102661,17561,207,9349
9813:18532,65,67068,97068,9212,55244,68567,33619,6793,889
9818:17,53021,123181,123175,123158,123113,123012,122987,122920,122893
9820:422,12061,116877,42414,105054,10526,116545,35157,39142,30472
9824:66069,110635,113618,44318,19810,75917,85926,62256,72140,26548
9827:17,131,50667,875,6450,4420,2200,245,1287,6945
9831:574,36235,101289,168,9062,4292,94334,37042,96855,57705
9834:65,83386,55562,889,6793,26062,16049,50946,75359,60987
9837:17,654,29,616,289,101,84,138,76,650
9839:43457,7736,7031,63621,40496,59899,51645,18872,33916,54998
9840:11991,10365,71315,40107,35154,30489,10248,4256,54886,86294
9864:9387,15,3,190,17,29,654,1476,3234,495
9879:10290,50041,16729,1945,98624,118165,100286,94368,76686,15584
9890:116,1240,3476,8730,17,302,654,58,64596,510
9891:654,29,58,616,8,1508,12375,18449,35788,42881
9892:79214,78114,95575,4475,16263,37528,59900,93411,79285,74972
9896:1827,17,76195,9490,25783,33639,9217,7817,5108,6423
9899:23516,76386,57714,7703,109454,83413,56324,48249,73805,74474
9900:1348,46215,71531,89055,542,17,302,8811,654,46330
9926:302,84,654,861,76,591,58,917,15583,13178
9927:356,119,116,1217,650,78649,518,138,564,1102
9929:87242,302,654,40863,3133,25406,104456,96386,58610,54822
9944:44984,36269,65121,107205,56364,49920,1164,4462,83954,48271
9945:18287,13051,36508,39323,119451,37510,77533,13200,92832,17376
9961:63691,2178,22632,18536,122379,91460,19621,119109,63653,22046
9984:46837,74617,96683,29024,45073,69454,97297,42520,112549,12550
10030:363,4235,43133,302,119983,77295,29563,654,616,95842
10040:11834,52042,27967,25178,37620,51448,33756,31075,78160,61057
10050:69907,49796,46547,38284,27127,63052,6905,23546,70937,71947
10051:409,35144,120907,40465,89602,93579,99170,119920,8682,56594
10073:52,5266,41037,42761,4359,50429,19328,33073,1140,10012
10082:4982,1816,113192,40552,10154,31797,72397,120205,118964,63253
10084:3068,10662,91352,52056,301,76833,226,2579,104526,29721
10086:10259,57634,9326,10648,8252,17,984,463,1682,29
10088:50278,40142,25368,22059,28632,81719,5595,698,8419,31342
10090:890,53761,68709,37842,2139,40,113265,57869,17,4880
10110:67471,95965,6130,44318,75917,65704,27047,4802,12032,33802
10111:104310,22917,72425,14237,17,54751,9654,15050,57328,48603
10117:88081,106261,42701,5715,109286,91810,112108,120405,22942,53028
10130:21744,14153,41024,39678,17733,7703,73805,92323,63739,51126
10132:2200,1152,1521,2429,3274,107365,7323,14551,20807,14590
10136:9722,29021,12532,105311,45496,18220,4457,3006,58305,36315
10140:26316,27583,12484,402,31373,787,5471,302,17,1550
10148:14498,719,97406,5301,1436,26981,16150,27157,77917,32549
10155:5582,1410,8213,10930,356,5303,103,31191,40234,37097
10156:2715,115131,106007,41529,121244,1460,122306,69211,14435,70794
10194:17615,23973,116680,79973,122171,115087,49502,58600,3039,1589
10196:3931,302,24768,110287,12084,32256,34013,616,53938,37605
10200:2403,1524,970,3506,25783,10046,9490,9217,33639,7817
10210:1905,37386,11623,11644,9629,40994,58354,10158,31823,17198
10233:89230,65269,37324,87601,120587,18156,72156,78503,114024,252
10235:3282,6320,3060,22958,100832,83921,71422,60256,42203,40831
10236:65107,33195,115685,115745,21524,22066,605,102580,98423,92484
10237:7624,2816,17,302,58,1762,654,101,8,2570
10249:3653,16740,9294,138,273,656,2013,1462,122743,109476
10254:285,118482,103679,91063,37231,101107,86600,43998,34170,26395
10267:2162,29,616,1187,875,8,354,1119,518,650
10275:6129,108124,93727,22110,121398,41595,27309,12781,74118,21679
10276:454,58,302,654,616,289,103607,5333,84,650
