3374:61,29,54,8151,65,8364,87,8447,97,114
3376:3718,6024,6033,6203,3347,6641,6837,11035,4057,4187
3383:1462,65,10043,194,3323,12361,3522,2512
3386:5470,8055,3824,1097,2534,14750,3354,4203,12773,1874
3411:13312,3105,10749,3291,4664,654,240,4721,3373,7360
3413:33839,4568,782,31037,13396,11720,34048,14998,9846,2976
3416:1712
3419:6765,12217,1476,12684,332,6340,6988,17390,5263,5347
3421:1960,3582,1057,15754,1827,373,2579,5097,7585,2168
3426:2988,5905,3231,9929,1400,1866,4486,7932,2275,12749
3428:425,5867,2528,2704,2946,3046,17990,9337,12872,7546
3429:11325,1528,88,402,21091,4126,2692,2769,1374,7166
3432:194,356,425,616,1139,1787,2512,2878,3214,3976
3450:6315,2658,12202,551,7827,1524,1886,2292,2302,11718
3453:9531,117,15442,20288,21038,1468,2888,3601,10600,15
3475:394,429,901,1039,1460,2548,20458,20760,5157,6
3478:4652,326,5183,559,1622,12360,6284,3431,708,11160
3479:11053,7477,4351,12361,1604,2007,2121,9106,94,13917
3480:430,9853,1682,14626,7518,152,5420,2848,16404,1703
3490:5857,73,94,3190,551,11504,11762,14685,3081,10455
3500:2233,4652,330,1050,16675,510,2535,8986,4025,20195
3514:13227,1606,9452,11,1772,317,10749,7194,5260,3680
3546:616
3547:2063,12217,2538,15914,2064,302,4919,10549,1927,729
3551:3177
3557:3348,9783,1147,2632,19616,7821,9289,12332,14085,3197
3579:6190,9943,4223,4487,6988,12684,15914,15961,2944,10269
3580:12727,6395,3939,23317,12022,5512,16680,8511,22,3144
3593:4372,15914,23191,10928,20624,1923,1927,306,14892,22337
3599:20288,2266,5509,6009,353,388,2944,2967,509,6445
3609:749,10100,20624,14755,6294,88,10507,14685,11535,2058
3610:349,4190,1113,3407,1600,10510,13917,4420,2897,2967
3613:13894,1164,3214,7037,8770,10814,2512,661,877,998
3628:4204
3656:2083,301,9598,15869,4485,624,807,10549,17429,1542
3657:4993,240,6559,7019,10181,911,3582,1677,12223,12442
3663:11276,1217,1374,10549,6026,3482,1021,3143,7551,1624
3674:8928,7010,146,16764,1772,1780,923,1305,3214,1960
3685:7548,27322,7228,6916,15242,10914,605,3148,11406,714
3692:70,7917,16404,11839,317,20850,3902,1693,4765,2064
3694:30,294,14755,7802,3423,4398,1407,5097,4372,2014
3701:3046,10511,4048,22,155,8665,754,9311,10244,13599
3702:2031,32,76,268,289,370,431,518,554,572
3717:2904,1756,9943,27500,946,12389,4034,7843,2831,2433
3721:363,425,15242,913,1651,12093,5607,26735,8783,2704
3728:354,359,6906,8983,9388,10275,11651,1788,2495,3112
3735:1277,1329,12727,6451,9943,12155,1449,2135,3775,2602
3736:511,3937,4014,2433,11993,2538,326,66,6793,11842
3737:2917,17567,755,5663,774,5699,787,5729,814,3028
3751:708,2609,13069,5183,6207,6284,326,559,4652,3707
3752:39212,5827,9388,13620,803,3144,5904,3163,9572,9580
3800:53,353,447,5407,1897,10474,2239,946,22606,998
3811:379,787,1682,2063,2967,3034,3522,6824,14259,70
3820:5632,16217,17464,39212,4793,3487,403,9598,6918,5905
3840:7909,5702,1595,9480,2588,2829,5395,3376,1509,7158
3846:5183,3522,7551,3707,387,2121,703,2609,21141,2950
3849:1653,1902,786,6353,2552,1030,6765,1212,11803,317
3850:182,9847,3666,683,4442,554,4173,6541,14936,3824
3857:12329,4021,6732,1014,18704,254,354,2326,4592,1573
3859:5462,7514,5286,3517,5542,5985,22411,4444,9347,4833
3862:3588,6284,12360,21141,5292,5512,5711,6207,20846,1186
3888:8392,17,7146,7306,21091,3348,3739,1795,683,953
3911:45,13312,3976,4014,86,131,4218,4522,254,279
3921:40048,211,20760,6836,3309,6108,6143,3514,1587,1794
3929:1644,674,354,15487,2181,8730,4601,2937,3142,3522
3930:6292,2658,7210,2239,2375,5740,5794,14960,25022,16515
3934:157,5111,10541,226,13049,1208,5627
3947:14174,1673,22597,1566,5509,3972,3103,2492,4740,14085
3950:703,3431,6284,13069,5183,7551,326,11160,12360,4652
3962:6599,278,6242,4126,8783,7243,1162,1332,1374,5347
3974:603,1677,5319,5975,13341,15928,76,533,698,81
3975:2151,10692,13296,13448,8783,5607,2704,3487,1651,13347
3988:5783,441,2677,429,12329,3915,1820,13737,13838,814
4006:1374,4669,4967,2200,891,1030,1299,1804,21141,6011
4007:101,116,187,279,356,394,508,564,633,731
4008:9331,45,65,88,114,3527,10474,3775,326,333
4009:6088,2703,6191,19524,12287,24772,2029,16332,207,327
4028:3546,249,379,392,37567,2241,2342,573,4907,928
4031:302,986,1762,11504,226,542,698,10028,13544,48
4035:970,10466
4053:866,4374,2450,2552,12773,947,7505,2058,9331,12223
4064:1839,14880,1820,12223,12442,10269,8746,1631,14559,2602
4067:1352,14955,10041,20806,7831,10792,35998,1074,1165,22699
4068:1287,190,239,348,402,678,1119,1276,1685,1884
4069:2765,37,4005,27500,4133,2030,2149,1002,330,1186
4076:5738,238,2318,7180,760,3159,12218,2259
4084:18788,998,1358,5421,5553,119,2265,13863,1924,1995
4091:9480,5347,1542,10859,813,15961,3839,1653,4021,11160
4098:179,262,322,380,542,616,673,1102,1348,1644
4103:719,5545,9035,5969,13596,9847,1476,9916,1786,10549
4104:3476,23697,34048,1712,16332,16597,7281,10534,802,10792
4124:298,704,2265,14,1112,2103,4190,5738,7491,10752
4132:9215,12023,2058,2619,3028,3661,2135,4014,4422,1119
4134:62,202
4138:6733,3819,11718,2031,12329,1267,366,4592,20881,3472
4140:1460,225,367,659,826,931,1682,1730,1875,2068
4158:3197,10600,1740,12118,4792,14085,1013,2351,2370,13194
4164:1355,2499,7910,8546,2215,2121,12586,5117,4275,1262
4167:1382,3521,70,3646,10526,131,10792,185,201,3855
4177:14904,6552,187,61772,4194,2087,4481,2531,7573,2904
4179:471,812,10549,3308,5928,14936,9847,2557,5337,1281
4184:11276,10549,3383,2027,3143,249,9830,698,1021,1374
4190:3737,209,295,674,774,986,1050,1196,1521,1790
4210:5607,21651,12389,5819,5871,5929,2619,6011,10792,6137
4211:4600
4213:1475,2024,719,908,10295,2083,7317,3839,2311,11842
4237:3177,3184,7655,1824,10595,2166,544,4374,6988,17527
4242:345,2854,690,6137,807,911,3375,4483,782,17015
4249:352,6665,19616,21038,574,731,7360,1069,1644,2045
4265:395,101,190,333,401,518,736,812,910,1058
4269:11504,7573,1277,15914,1424,10442,10455,20624,1522,3680
4273:2557,9847,5337,3680,4442,18449,5026,5407,3666,24296
4275:364,9250,565,7630,1508,2028,23697,2818,1926,4499
4277:1276,1896,10455,13726,94,14685,2087,1240,11762,10039
4281:2854,7317,3005,1165,3249,10295,1651,1822,20624,2063
4301:7132,16084,14020,4012,7843,1402,8283,7800,10474,5470
4303:4288,5189,1444,14979,15697,810,5097,33475,2950,5320
4304:12512,550,5767,10369,3757,8231,5849,7700,1566,27325
4344:470,20624,219,3231,6593,16675,40048,12259,3798,501
4353:25,40,54,65,81,96,116,131,15524,162
4357:3071,3107,835,3207,3216,6527,27325,1033,27500,1097
4365:175,1097,14593,3288,7194,481,1112,1164,2370,2414
4371:4014,3711,571,10850,32,495,963,14961,5985,3638
4372:26981,1696,8946,6254,25,9088,219,4333,2298,542
4399:8457,7667,4919,17390,12684,15720,240,14685,10511,8910
4400:5337,20846,32,27325,7140,2980,18449,3937,466,4993
4407:7518,1796,1876,8052,6820,16332,4856,3169,7739,10295
4424:826,3517,861,1558,8873
4426:731,1435,2241,3137,4347,13544,16404,37567,81,238
4436:5670,1788,7556,8462,3093,6165,22308,7885,572,8780
4457:6230,16258,13312,4042,10054,4268,4354,295,7491,535
4458:1703
4466:9635,1795,3702,24296,10749,4697,2908,2919,9518,725
4469:6130,1305,1567,616,13016,1393,1651,1133,8783,359
4482:7292,748,787,13294,15720,8783,3217,2366,2528,2901
4507:470,15705,4398,6472,3546,6030,1522,3666,1749,4338
4514:24854,9388,28686,11605,45,6243,6284,2428,2679,26981
4517:7901,579,13726,73,8150,4444,11504,11762,11818,5857
4522:6678,603,1007,1446,1696,3977,6207,10071,13341,17486
4530:11160,11888,551,13016,2750,1014,1374,14018,17480,8946
4537:18,28,3976,4008,4021,40048,54,4027,14026,61
4543:2109,12155,2854,5465,2878,12287,802,5545,16476,5729
4562:750,769,6039,6191,964,6379,1208,10786,15442,7037
4578:9024,2259,760,2634,16188,19962,1594,1740,574,12272
4588:12612,1509,8870,3563,9146,1696,6439,1776,4133,2181
4618:1703,3554,5266,2818,1527,16597,1923,326,7518,379
4633:1402,11146,650,947,5860,13400,361,2021,17,891
4637:731,1435,2241,3137,4347,13544,16404,37567,81,238
4640:6849,7166,11535,12223,2552,1181,1374,5263,2268,1217
4641:22365,11235,5729,40,128,185,2642,2715,17078,11467
4642:14929,8579,6598,4627,39212,4900,9432,12023,3531,9950
4651:25,45,76,6593,2662,2683,12634,208,2854,12859
4665:5511,2583,94,4442,683,4173,8546,1780,14936,10549
4682:1546,10236,10595,3847,9043,26741,7011,1787,2600,11887
4687:6988,2351,4719,4919,888,3261,8566,12133,2063,13241
4692:797,6613,3407,6708,22699,16210,1039,3582,7031,1200
4702:7680,12022,924,8725,669,717,1382,3250,101,518
4730:4422,4568,19524,750,2687,4907,7422,7630,13523,8934
4736:6210,4041,2326,2342,2527,708,1021,3309,8588,3702
4745:1475,6552,1991,10707,12625,14904,3233,3646,2108,4368
4749:5711,755,9160,2998,3105,13490,5925,3223,9572,18447
4760:98,168,4522,230,4650,14983,4856,425,441,574
4762:5711,1065,18070,3476,3521,18449,24296,1393,3937,4442
4767:25,7869,119,209,8566,9337,387,508,699,714
4774:757,7292,2181,4485,4017,8232,937,4534,11053,11351
4779:12680,8118,1965,5407,493,151,7059,7477,189,20806
4788:11755,4834,7491,9847,18070,3937,5420,466,8566,4724
4794:2031,10295,20997,807,3217,3309,946,3389,1001,6708
4796:189,3704,327,9354,891,1352
4797:1595,431,8308,6988,1109,3005,1987,837,12217,3093
4802:1412,2254,2310,381,2854,5395,1881,7158,7585,5292
4816:6009,60,95,124,188,205,373,636,960,983
4831:13838,5150,116,4991,5545,1622,12706,3534,6094,3680
4834:3867,43310,1065,1580,27325,13312,8151,6457,3704,6210
4852:5319,603,533,14814,5975,749,761,807,14784,10142
4863:410,1374,5849,8783,15337,1521,1573,1651,12259,3775
4870:4724,5607,1987,2447,2619,2776,120,9088,901,11755
4875:1384,5347,3842,2022,6157,974,1254,1542,3775,2024
4889:1845,3646,4133,6294,9003,11743,1957,37099,2904,5149
4894:10526,16515,2045,117,23697,2328,2656,5794,1165,25
4910:855,917,3568,7140,3711,1220,12174,1256,4148,1508
4919:346,10369,3527,13751,18070,5182,10560,3505,10595,6598
4926:9215,6353,4014,207,2135,10474,2456,4834,18593,11842
4934:5509,465,8733,2347,3819,5783,1256,2642,135,7158
4935:28,4364,14003,1521,2983,1099,3527,1410,4187
4944:3737,84,285,353,364,422,490,616,813,902
4946:3046,84,8946,221,268,481,4113,633,10592,10859
4951:58,101,119,154,207,301,559,573,654,699
4956:3599,13400,5670,5787,8447,11644,119,1924,4017,4300
4961:13896,1190,4486,7556,2657,3476,3487,53,10686,3632
4986:13780,4740,1318,12859,4262,3476,5509,10511,48106,9790
4992:24296,7491,7551,5337,5420,3297,14370,4442,7648,122
4998:10850,964,3568,5956,9708,4568,2494,2548,5078,1077
5001:1955,14936,5821,4456,1281,7491,3297,10549,493,923
5002:1495
5006:39,2662,2679,6457,6641,401,3065,3137,581,22411
5007:6191,6266,6450,6613,1125,6880,16597,7859,12066,12479
5011:698,802
5015:245
5018:497,612,11406,2967,3842,22726,56,268,2076,18360
5031:8783,4173,21091,2531,4967,9916,5183,3308,8100,1683
5040:12217,13278,3521,6292,11223,4547,219,6341,5517,551
5047:73,2626,2655,2669,12379,182,6880,224,255,289
5048:29,42,54,18756,65,81,103,122,131,20192
5079:1982,5470,1957,10308,5149,12155,4368,10707,3646,2108
5086:7178,7966,14838,5725,10012,571,7491,13751,17464,11325
5088:4268,15242,4541,15573,205,230,4834,16676,363,5260
5089:97
5090:1600
5097:1435,30,58,65,81,97,116,131,154,187
5107:9332,13544,10769,12471,2854,18030,10071,311,5157,2538
5108:500
5119:10295,30094,2166,579,1152,10749,22,1896,11818,18124
5120:106,361,702,815,2194,2361,3005,3021,866,16409
5129:10048,13567,14085,1230,1402,1468,16956,3599,4877,5023
5147:9245,2876,2172,2668,12093,18903,8398,8783,8902,5849
5176:18449,7009,14936,4833,4907,624,2939,13069,18070,6996
5180:5048
5188:3407,40,3429,65,3527,3563,117,3638,128,138
5207:10493,481,591,1208,1410,2059,2869,4816,4900,892
5208:5670,7360,12023,18055,1449,2149,4133,1730,2151,2500
5214:65,1412,4499,16764,496,1468,70,518,1987,5533
5217:3256,28,94,98,3521,10094,182,3599,3736,244
5247:6353,6916,22466,3711,11160,3842,16676,1589,4288,12559
5271:704,2064,2967,5150,16935,901,709,225,332,500
5276:205,285,398,542,654,726,861,1044,1277,1462
5279:720,10749,4497,4613,15914,7585,1896,466,3190,5097
5288:14259,7334,3348,8392,9435,4941,11855,22337,9163,5985
5294:2917,2375,15743,11039,6284,614,3088,7551,22466,215
5299:1521,3368,268,12634,6294,4522,2679,788,2662,10040
5300:11444,1730,4126,331,5407,11351,1561,14960,147,292
5306:30,30286,48,61,70,105,124,152,176,190
5309:15370,1417,358,8730,239,3546,30094,4138,10162,15743
5329:3672,1495,8321,3505,7132,7407,1066,7506,18359,1435
5335:743,3131,19962,3143,757,764,6142,14559,774,787
5358:17,15398,25,4328,32,4357,15507,42,4374,15583
5361:2097,5985,966,4262,2440,13267,8769,1109,3915,466
5364:3348,769,2743,5925,9160,2160,367,10510,571,848
5378:6593,24981,2528,4774,1651,346,1943,14675,923,5182
5385:1125,614,1501,16210,14370,6675,3707,9929,3088,215
5387:614,22466,3383,14370,5869,215,9929,20192,1146,1267
5397:1653,3588,2058,974,9598,146,2022,24296,4210,358
5398:215
5403:2149,7874,2831,2901,4753,27500,7360,430,2108,3014
5425:6527,86,4173,807,12223,15961,2058,17429,674,5117
5433:16288,285,292,4374,2168,342,2233,385,2318,7132
5434:209,4904,6203,1173,6923,8213,9388,2733,3517,7194
5435:1957,598,2058,15697,1100,5263,3297,1542,188,2029
5436:11053,9311,7292,757,774,2919,13726,17015,8665,2108
5438:5849,346,6765,1355,3204,7505,2110,3619,5711,13060
5449:262,61,176,239,353,363,409,500,546,670
5455:3014,3915,4368,9943,12625,37099,13660,6552,12066,4999
5456:11053,60,88,11762,154,11842,3841,12223,4021,4034
5458:6292,3142,5260,4856,22,30,5905,40,53,5998
5462:131,13498,2083,11406,9916,5470,10274,270,11160,6552
5472:12706,3756,1069,348,33489,1453,1462,44,151,182
5474:1728,3017,2083,3839,1165,19089,95,10402,14434,6862
5477:3177,670,564,60,76,103,119,168,187,205
5478:28,8011,37,48,8100,60,8199,70,84,97
5479:1033,2526,1521,21,30,5262,5320,65,86,5421
5480:7203,7514,332,1943,6157,20624,4481,11160,1631,14559
5499:550,1989,6472,14838,1097,17131,1417,5512,1164,6108
5500:3578
5502:18
5512:2957,13660,11504,2087,11053,13586,962,11762,3313,10146
5527:5973,3972,3376,2265,3001,24296,757,3008,5857,13660
5530:4425,2083,15398,19524,12990,1072,5145,3638,8934,2116
5535:6039,752,761,9846,3159,6130,3216,6210,911,3292
5536:1218
5542:5725,61772,2087,466,4942,10507,13660,13757,25,11818
5551:1786,2919,4534,20624,6849,6943,7292,15720,10442,1795
5562:3008,3071,13449,3141,13490,964,3348,9847,3482,19089
5580:2500,14559,39212,1943,6353,1357,1631,594,4481,8973
5584:4308
5601:2158,7231,12066,6552,13660,2233,12625,6294,2947,4900
5611:11459,11720,5414,18756,19421,20624,3292,10560,7827,18722
5632:1181,13599,690,757,8665,2101,5051,787,15720,6849
5644:533
5645:54,94,116,131,165,208,226,285,295,327
5656:11524,6916,14559,23403,279,1943,2063,39212,656,6559
5666:1358,1709,2338,5767,6673,311,718,1097,3824,6088
5683:22,2901,366,560,624,653,659,752,10310,1003
5696:757,2976,800,5849,13470,24211,13737,3375,1256,1355
5702:1566,10928,4919,23610,2063,28923,3093,17390,20624,22337
5707:385,6613,12479,12512,20916,7281,3086,13302,3213,414
5717:13959,5671,4671,76,5567,8069,2275,2668,13126,4444
5718:25,2947,11842,687,3756,3902,4650,1874,15535,11153
5721:699
5722:729,1501,9929,10549,614,1267,3383,2484,14370,215
5741:6849,2101,9311,2060,13599,4485,5051,7292,774,2988
5765:2854,12748,13278,6759,1668,15522,5142,1050,1522,11276
5766:187,347,361,554,650,752,901,986,1176,1344
5780:2829,5699,4547,342,12379,1181,2998,1752,7859,1845
5784:3046,9894,1413,6916,10692,1651,2024,4802,4828,240
5788:719,1730
5798:2876,176,190,205,2979,7228,7292,364,370,7360
5803:37,6552,9003,4707,10310,1957,1991,3646,2108,14904
5817:10295,3661,670,7667,2789,1213,66,2018,2433,2619
5822:2534,31723,30,65,84,117,179,262,302,350
5834:3375,6820,928,3628,3646,1057,7203,7231,12223,1147
5858:7225,1468,19962,3698,9295,298,13312,5023,3211,3864
5863:10084,1468,2038,14814,2500,5975,12066,5350,1410,2275
5864:551,563,690,14559,7006,1522,10146,3539,10474,215
5865:684,4093,8384,40,1499,7959,10692,1313,1651,2528
5866:32,42,58,73,86,103,131,155,179,208
5876:2268,7457,24568,185,8089,1119,18359,1468,2816,4299
5884:11035,2083,7317,1653,3775,2024,483,24731,1542,3711
5890:11535,17390,1012,3680,7491,12202,7703,26739,4126,7802
5894:44,2312,3167,377,924,1112,1566,2675,14754,2632
5922:6598,2155,9265,4374,12272,481,4589,9657,780,7225
5923:6674,2135,4414,430,7210,766,814,16675,10790,5670
5943:2597,116,2631,2776,30094,2988,3159,472,20997,3549
5947:146,226,353,454,496,564,710,803,1186,1402
5956:13419,1544,7257,6868,905,10692,8783,5260,2029,22980
5964:754,913,656,10040,3223,10549,39212,1943,5985,2018
5990:7505,1558,13894,7312,769,2394,5495,22889,1139,2430
6001:9024,236,10648,1460,2634,20288,3599,22365,704,4425
6002:5925,29,48,81,94,122,167,190,224,245
6013:81,94,225,250,283,346,358,375,571,594
6018:2692,18420,11651,11720,6765,7132,7409,3506,3514,1033
6020:2848,2512,96,698,3105,1970,1196,3214,5739,12332
6027:2311,10162,6582,20760,10769,807,13294,853,12575,11209
6031:6673
6062:4041,32,4107,62,43310,4453,4497,205,4598,223
6067:2904,16107,3190,3223,3297,5985,9203,10039,4364,7231
6073:3739,3756,17527,1594,1780,10217,18239,1983,4333,14936
6076:3666,9480,1651,17990,2528,5849,12442,1456,1602,3867
6078:1551,3372,6304,70,226,358,8384,3672,535,2829
6083:13312,27322,3704,1091,26925,5120,410,3864,6207,2097
6093:12442,1342,8213,2734,1653,6130,4210,974,14665,5292
6109:10850,22,37,54,12625,65,12750,76,12876,94
6118:33839,1887,1926,10534,12990,1262,5254,1784,3619,2351
6128:1009,9215,11755,2904,2934,4900,7132,1243,17567,61772
6135:5184,21091,946,5254,124,175,245,297,358,429
6137:7667,4005,946,670,11993,3704,7843,7932,7360,3638
6139:3973,2953,1069,9691,3737,2717,769,10859,6640,3368
6140:10466,263,4942,5407,591,605,5708,20288,6513,6996
6145:1405,2030,29,76,194,288,353,402,496,521
6155:7831,6191,1125,6535,254,2116,7859,8928,1770,3977
6161:2602,2469,249,3014,6496,645,3214,826,3482,12684
6162:21735,13347,13448,1752,18124,14675,10985,7725,410,497
6164:151,22689,3146,605,23317,8511,8667,3939,17403,698
6179:140,7680,7926,8772,8983,1418,1682,6824,10071,787
6186:5867,10402,14434,1140,1193,1528,1874,6862,245,33475
6192:7228,5655,5689,11625,2520,2897,39212,3599,294,13369
6202:7620,2878,16036,188,8052,207,3141,221,16332,16676
6205:10592,11969,4485,1749,33839,2083,342,2597,2641,394
6207:17,743,6026,774,782,9902,9916,905,6284,10043
6210:14560,2083,2552,786,908,5581,10790,359,2135,2311
6219:249,714,4049,4292,698,1072,1460,3184,6842,8715
6228:3383,14370,9929,3088,16210,5869,22466,2484,1146,4652
6270:7505,22,39,6793,12773,7243,7360,3190,13660,388
6271:2500,5394,22889,2109,13241,3309,8462,15705,95,19696
6283:15720,10442,10749,5051,855,14685,2988,2101,13660,2919
6290:892,101,12363,39212,14904,970,6593,1435,7506,3704
6292:219,2548,1127,3081,1332
6298:2499,6266,6450,19524,6812,273,6874,342,3169,414
6301:8187,4628,7514,7909,8056,370,2149,720,1240,1512
6331:8283,1417,14838,709,3103,2298,6009,12586,22365,6849
6336:11842,1476,3588,3775,6765,2135,2311,10295,807,359
6338:9354,13673,211,5702,20192,30286,10491,5189,735,15535
6345:5689,565,5320,526,1065,22728,5395,5658,13016,752
6351:805,8715,40,66,84,131,179,204,255,302
6357:4442,8546,6485,24296,3666,683,4173,3308,14936,9077
6371:15861,379,7292,687,3105,1313,13490,1358,3628,255
6392:6249,4262,9617,7672,8118,3867,13267,13751,9518,1544
6395:327,1097,409,4755,508,4825,385,1335,225,399
6404:117,14226,2460,10020,12332,19616,3698,9289,9657,13567
6407:6108,5767,16404,3204,2298,10071,10814,1545,48,6665
6413:84,116,224,302,379,508,574,661,736,873
6420:106,175,353,429,463,704,867,1097,1145,1400
6450:26460,4133,9943,2149,2500,2904,1449,7360,5670,10308
6457:398,17,66,86,101,138,226,289,395,521
6469:12202,2967,388,7446,551,998,14762,1152,4268,1622
6475:4802,11,6918,23697,13737,8901,4385,4398,4442,9847
6520:16286,5670,2642,463,3618,14793,3613,3775,1804,367
6536:224,301,521,675,749,834,899,1012,1187,1468
6543:2456,752,4907,1332,8546,546,2831,3256,10474,5867
6555:757,855,937,24296,2979,2060,2076,2919,6849,2416
6565:131,273,302,594,983,1050,1126,1362,1832,2456
6568:358,465,891,1173,14003,5512,7959,508,656,8780
6587:6868,7059,2051,2100,10162,151,17390,2880,5787,1651
6593:4486,12684,6988,752,4919,10549,8308,19033,13069,20624
6594:9337,9354,45,14554,72,9452,5509,94,5581,2450
6597:2293,5157,5320,363,430,490,9916,814,6546,952
6601:152,238,301,357,392,500,692,754,1116,1462
6641:4014,670,2538,11842,11993,12023,18055,1213,10790,4422
6642:4048,349,581,6230,9239,3482,1501,6063,6675,2617
6655:230,2904,466,3107,3207,3620,3789,7620,13498,4425
6658:58,76,131,152,204,220,230,268,301,322
6671:1749,4021,70,500,81,736,2200,6733,116,827
6676:3702,1372,7672,13490,5725,5867,6190,3006,10402,3112
6682:10028,396,167,245,2060,19197,1072,4919,17390,1600
6723:72,11255,5676,4481,17527,5488,12332,2460,2632,7225
6724:2609,254,409,496,675,749,866,931,1200,1339
6725:3375,229,761,859,4483,1046,21735,5057,11861,1804
6728:8870,28686,9452,4133,1960,3014,1213,39,12727,2109
6735:3143,2265,2734,1348,15697,9311,14758,1387,1744,5292
6736:1254,6249,6088,8447,4685,12361,29119,2373,4643,11621
6737:2494,18704,2579,11633,96,131,151,11861,165,217
6749:6772,18669,19616,2677,8733,9289,1069,1468,1790,4481
6755:48,97,4442,4481,16166,4627,16764,330,18449,564
6773:66,4601,147,8398,3081,5097,6988,5260,4171,1927
6792:4413,346,4485,387,20458,10247,2609,755,10549,902
6793:9210,11035,1125,1524,501,4005,2403,2714,2739,2430
6843:612,642,729,27325,6340,5746,2538,12133,10454,7317
6851:4425,7132,14020,908,11612,61772,3753,13948,7800,735
6881:760,1412,1867,2259,3137,4048,6127,8733,11146,11671
6883:31037,1001,14155,10041,10825,1696,7437,128,189,5150
6886:810,4288,15697,14979,5421,13863,33475,6397,1387,88
6889:53,6918,761,3389,4048,96,106,124,167,4486
6895:6387,1730,1155,4932,15583,1567,19826,3250,3,11325
6898:5746,11524,1566,12133,6541,10028,2500,10402,7700,3261
6903:9617,14979,2373,88,101,208,215,2570,5848,2641
6932:2251,2494,18,3757,29,3774,39,3789,12360,58
6933:128,9250,6849,7235,8009,764,1002,17015,1522,1600
6939:1930,967,1995,4534,3081,3190,10442,18420,10511,11504
6948:769,1007,3514,4589
6960:1790,2904,32,3213,16597,16956,3824,670,690,4239
6966:4040,5319,15928,76,698,81,1677,533,13341,603
6977:29,190,431,680,749,953,1113,1196,2251,3432
6982:866,254,40,58,66,97,116,153,189,220
6984:831,13369,4210,534,1558,193,225,270,12066,4205
6992:3348,4421,6142,44,4797,30605,94,8694,2347,3514
7005:16084,1372,14314,1580,105,3864,720,13369,7031,28541
7019:3977,8934,2326,20806,5145,5670,10785,207,1072,7556
7034:14892,1267,409,2028,7859,441,12990,10792,1887,326
7035:6541,301,624,4833,4442,466,5420,18070,8566,9847
7036:2897,22,2908,30,2930,27941,40,2944,2953,15182
7044:1983,470,8162,5871,21,3006,11160,3855,16553,5783
7053:6304,6559,801,16332,98,4534,441,653,3672,1730
7059:1326,8860,1740,2318,9874,1069,168,661,984
7112:1382,377,533,2982,4600,2021
7116:3373,10749,138,5381,1164,8115,2614,1544,13278,12876
7118:4483,6548,12259,1651,37,2181,6868,1165,3345,13294
7133:3578,7437,12872,10790,9077,571,10295,7317,4014,4174
7137:5048
7140:30,42,61,11160,70,11276,101,11621,116,11664
7159:4174,14762,1287,7360,7585,18291,15522,37,7843,61
7173:1057,8881,295,8151,11666,5610,5848,16553,6996,19826
7178:1288,4900,363,2683,322,2375,268,116,302,311
7183:6063,960,3014,22466,380,4497,6855,654,9830,4025
7192:5787,6026,960,6063,14314,16595,15200,13016,1651,215
7203:17486,3288,13341,8772,17271,4040,440,660,7622,9054
7214:3521,5740,5857,6129,535,25022,3730,98,3280,13959
7224:5292,1335,1509,23191,563,16332,4991,1208,35998,11743
7232:18,11488,12508,247,278,13400,5010,15182,952,964
7239:542
7268:12217,13294,3093,1181,3313,1424,10928,1555,11633,103
7291:245,353,441,564,719,840,986,1145,1256,1760
7294:1125,28923,834,1276,3347,6129,4485,3578,30993,2687
7299:5605,5857,13523,5607,560,11351,32,5407,10274,4900
7326:10534,10686,3521,3775,1335,23191,3977,1521,17078,7831
7346:10622,12118,2717,7585,7838,10752,3855,383,2181,9035
7348:1832
7356:29,44,70,81,98,135,167,188,225,262
7366:12361,21735,3753,1604,3516,703,729,140,1902,15861
7367:7497,1682,6303
7383:875,1196,2193,3233,6450,8308,48,493,899,1622
7397:1896,2087,7585,5097,5149,579,6294,4333,95,10749
7410:1898,10402,2338,6708,755,6249,6450,1066,14560,1561
7414:5287,6691,2115,22,49,70,151,7140,7158,311
7419:175,298,399,463,574,698,752,877,1099,1164
7433:3001,826,891,3543,923,7514,7648,1146,4017,61772
7444:2543,1508,17271,22365,11467,4671,10622,1419,4049,3137
7461:76,117,168,225,262,332,361,387,482,564
7466:29,12625,40,53,12859,61,70,12990,81,13070
7467:13757,3915,14020,22308,2115,13070,2904,7132,3753,4012
7488:5787,10859,1752,8783,201,2359,683,1344,6765,3280
7518:963,2028,3672,2597,1007,17429,12872,3638,3775,5849
7519:81,292,2076,2101,8665,757,5051,10146,10442,690
7527:94,165,227,245,361,402,472,548,616,1065
7542:61,72,97,135,162,188,224,238,278,301
7556:8529,8199,2677,40,1970,5739,901,76,25910,698
7558:10474,1065,1403,2153,3186,6491,8069,10526,11834,760
7563:8881,8983,2403,708,12363,923,2714,5048,1139,3001
7572:10648,14226,3698,22365,2833,1682,11467,9417,5405,14
7586:12118,5676,7821,72,12332,3197,4481,19616,2045,704
7590:13599,1542,3839,3897,6691,10560,2109,11160,2644,646
7603:3702,6439,9538,9635,13294,1905,13751,379,7655,10792
7605:1886,13522,9929,1923,4275,14370,10549,128,11044,14936
7607:1039,9916,1163,1342,6918,6945,4601,4630,2100,7885
7608:1475,1653,3839,1795,4012,4047,88,94,1970,4257
7637:7917,1510,8665,3646,1668,15534,2087,466,680,4886
7657:2596,352,500,598,656,782,1190,1410,1508,1987
7661:9678,2246,14623,14809,5746,373,3354,3383,985,7166
