7230:17,302,654,76,616,58,8,866,84,29
7232:10039,5097,890,2139,17,4743,76,866,40,226
7239:17,302,654,616,58,289,518,354,650,8
7242:19029,5611,44935,22848,94354,9782,20037,7614,76460,29921
7254:58624,103841,21639,69391,27409,39442,2068,94872,12703,34208
7268:17,354,1102,84,866,301,138,650,76,616
7291:441,2028,2715,1744,17,245,710,2917,3506,353
7294:17,518,616,654,58,302,787,1187,76,245
7299:616,302,654,58,518,8,76,1196,542,84
7303:83785,22110,41588,41595,74118,25113,27309,21679,121398,14670
7326:76,302,1730,866,361,500,70,616,650,285
7340:15238,5670,11579,56166,4743,8897,1730,70959,10039,890
7346:564,508,1326,542,17,226,654,1023,81,302
7348:302,17,654,616,29,58,76,239,650,866
7351:17,302,654,76,616,58,8,866,84,29
7356:1326,1682,81,1460,168,2139,262,3599,15232,1164
7366:654,1102,29,58,354,616,301,8,736,650
7367:76,986,17,302,226,81,9830,650,1069,58
7383:19886,20327,899,5187,86531,28994,67253,692,51452,20351
7397:17,654,58,302,182,29,650,162,8,861
7410:81,226,140,70,17,2967,1888,500,508,1749
7414:17,654,302,58,29,616,224,650,162,97
7419:168,76,5738,719,463,8860,297,1147,10267,1400
7429:17,302,654,76,616,58,8,866,84,29
7433:302,654,616,58,84,76,861,1102,138,29
7444:7334,17,84,302,4671,787,8,76,119,327
7451:69,1917,38690,1617,17944,12597,93408,12495,1790,25649
7461:36546,70,5738,38932,14614,574,1476,85271,29,37904
7466:2268,1951,245,4487,17,8457,3514,2200,29097,16514
7467:8,616,542,58,61,32,101,289,654,302
7488:302,616,58,84,650,138,1102,354,224,15
7489:7612,24032,50463,85656,68947,98736,39860,58835,83977,77905
7517:3378,11408,10178,22713,186,40356,45641,40483,32261,36743
7518:84,302,518,654,58,616,301,354,76,289
7519:48,616,8,302,654,518,1187,84,70,245
7527:20300,39395,245,33882,1524,774,353,17,70923,15642
7542:168,719,76,17,81,7225,3737,760,7838,6545
7555:72027,13716,17692,90038,13312,6165,2600,2549,28417,78217
7556:22059,76,698,31342,48210,8419,40,17,17498,25740
7558:168,76,226,719,463,984,564,9417,5480,616
7563:84,354,58,866,301,138,8,650,361,6
7572:168,984,719,5557,661,8733,135,574,9417,7838
7586:168,984,5480,719,760,661,8860,7838,1400,1326
7590:654,302,616,650,76,542,736,518,289,301
7603:616,654,302,58,62,542,6,650,84,289
7605:302,616,654,8,650,518,76,84,29,285
7607:76,654,650,302,8,58,402,262,70,542
7608:302,654,354,866,138,8,301,70,736,361
7612:616,17,58,8,654,302,76,650,162,542
7617:2641,654,17,755,37236,46650,1119,17,302,654
7637:58,654,302,616,81,289,508,363,518,301
7657:17,650,508,782,302,84,518,1097,76,8
7661:17,518,616,84,302,654,8,58,564,542
7678:1352,3107,2880,3172,4825,6434,1712,8848,5624,12990
7682:7836,47276,289,1012,1462,15556,3216,17,8,302
7692:302,2266,654,616,84,1102,224,6,76,650
7699:226,140,81,18966,17,8567,2703,70,13298,929
7707:84,301,29,616,1102,76,736,866,650,8
7708:947,616,302,17,1471,650,182,1099,782,542
7713:654,354,29,84,650,301,58,736,1102,289
7734:61,17,89664,70,1239,16553,542,1140,518,2200
7741:302,17,76,285,84,8,1102,354,138,861
7742:654,302,616,518,8,15,542,4174,84,32
7743:302,17,650,70,542,654,58,32,8,1535
7751:48,1187,654,84,354,29,70,138,58,736
7760:17,8,616,302,518,654,238,542,84,58
7766:1326,76,226,1460,168,4372,2337,5738,352,698
7787:17,12776,76,131,327,616,8,301,6527,84
7813:17,654,289,354,302,616,58,8,542,650
7818:616,17,58,654,302,8,84,483,101,902
7823:2579,76,2275,168,564,2139,508,352,17,2153
7825:70,17,1023,1644,508,5767,354,1382,226,731
7833:17,908,84,8,931,302,1825,866,3704,873
7841:654,302,8,58,84,518,76,650,542,787
7844:654,302,616,84,58,1102,289,8,101,736
7850:17,70,1023,84,8,302,76,508,654,354
7863:17,616,302,58,654,542,15,8,518,787
7869:22646,533,25398,9462,76,4040,13341,603,7926,8772
7888:17,654,58,76,861,162,84,1102,518,542
7889:87513,7258,94480,26937,16340,2548,3101,1595,2366,1603
7894:17,8,564,518,654,542,76,327,650,1382
7903:2048,5145,1760,13894,11891,7831,40116,3288,100732,10530
7915:17,616,302,1102,58,84,564,29,354,736
7921:10503,8454,81,27291,42440,840,81699,76,5767,10404
7945:168,463,2642,801,5480,661,1400,5738,9417,5557
7946:17,616,654,58,8,302,32,518,245,70
7949:17,1119,787,8,8151,1382,289,245,508,327
7951:84,58,616,29,138,354,301,76,518,8
7958:17,302,654,76,616,58,8,866,84,29
7962:289,8,29,564,650,861,32,554,61,866
7964:17,238,650,13567,10267,661,709,49654,46414,42978
7967:565,2510,453,45974,56568,26531,53369,3737,15204,14814
7969:17,302,361,76,654,182,354,84,29,616
7975:866,76,361,58,709,155,289,29,70,119
7976:17,542,238,429,518,650,899,327,236,58
7977:866,302,354,654,29,84,76,138,899,1102
7981:3378,45315,32261,65033,68179,39446,22713,186,10611,1412
7990:17,58,101,301,76,8,902,364,616,518
8002:441,245,2028,16036,1744,3506,710,4513,3618,774
8008:17,302,654,76,616,58,8,866,84,29
8009:17,58,302,654,76,8,6,861,61,564
8023:245,518,17,15,654,8,542,58,103,32
8032:17,1382,70,8,302,76,84,1435,518,891
8036:399,984,1400,463,168,5480,135,719,5557,5488
8054:17,81,650,2139,698,564,70,262,8,616
8065:58,861,542,518,650,787,76,554,61,289
8068:10048,538,8102,21640,18452,24655,11358,3746,40,28945
8069:3207,3506,970,866,4487,947,245,899,10046,8536
8081:302,361,29,354,84,76,138,58,1102,70
8090:84,354,58,736,866,616,70,361,650,76
8097:1435,17,226,76,378,542,873,402,1936,508
8103:1790,378,508,4755,3107,1352,3509,787,4825,8
8104:17,302,654,76,616,58,8,866,84,29
8130:17,8,518,1102,302,654,736,616,65,354
8134:105057,57519,84017,28166,27671,59417,24091,22045,5150,5663
8137:58,29,736,301,138,564,289,101,285,787
8141:76,17,564,1957,616,84,518,354,1023,14152
8144:463,760,698,2153,1400,564,168,1326,226,12734
8150:302,17,518,84,8,15,736,650,6,1102
8159:17,302,327,15,65,8,354,182,654,650
8161:77681,54240,8357,17,302,654,76,616,58,8
8163:17,76,254,302,2139,654,1995,2265,13420,546
8184:81,17,780,500,302,70,138,226,58,3288
8186:654,518,354,138,736,616,58,29,101,76
8200:654,302,84,866,361,29,301,1102,8,650
8206:402,17,616,61,787,15,245,654,29,650
8217:17,58,654,302,542,15,322,861,568,76
8224:616,302,17,84,654,518,58,289,564,542
8225:774,245,4487,17,947,899,353,10046,48,8536
8227:17,245,1267,4798,518,8,32,542,616,61
8229:17,302,58,289,616,518,8,84,29,1102
8245:10503,8454,27291,42440,840,81,76,33562,17,17145
8263:17,302,654,76,616,58,8,866,84,29
8264:542,17,545,40,616,76,302,81,1758,14147
8270:17,654,302,84,616,518,8,236,58,1102
8276:17,58,84,1102,138,616,866,650,76,301
8285:17,8,302,518,58,650,14626,6,15,616
8286:17,654,361,616,302,2326,4541,866,21055,58
8287:3374,3423,262,5767,3137,8283,7211,780,40,226
8290:17,302,654,116,236,29,84,354,866,58
8310:306,4341,6311,603,6224,44227,8772,19100,5975,911
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:302,17,654,29,58,616,1196,138,8,394
8326:302,76,361,654,29,58,84,354,736,301
8334:17,58,654,302,616,29,301,363,2338,899
8336:17,302,654,76,616,58,8,866,84,29
8343:58,616,302,654,8,518,542,650,76,861
8347:29,354,616,138,8,866,650,301,76,736
8352:17,302,76,58,84,518,654,616,8,1405
8368:17,302,654,616,76,29,84,518,8,322
8380:168,1326,14754,984,9417,760,1400,6097,719,752
8396:302,17,58,1102,616,162,8,6,138,15
8401:302,654,361,354,84,58,1102,138,76,301
8406:17,654,8,616,1102,518,58,101,6,736
8411:17,302,654,76,616,58,8,866,84,29
8413:17,409,302,616,15,58,542,32,650,8
8435:17,302,654,76,616,58,8,866,84,29
8449:2880,3172,1712,4825,6434,8848,23191,5624,12990,7831
8450:1686,37804,1711,13266,18803,22957,72579,29837,1550,95512
8476:302,654,58,29,17,616,285,650,12830,356
8477:17,508,226,168,302,4755,70,616,719,441
8491:1888,2200,7956,687,140,496,630,2967,32166,1749
8499:17,564,1205,8,518,508,245,654,61,84
8500:4455,60193,8418,50294,29047,31820,120437,33137,114133,80020
8510:17,518,302,61,245,84,616,58,654,8
8513:17,616,8,76,542,508,70,65,1410,245
8517:57092,25041,29782,88325,1410,42249,1930,118530,118415,508
8530:302,654,58,17,84,542,76,564,8,354
8531:58,302,301,8,101,29,76,289,564,542
8534:398,4941,2447,17,3372,7021,5598,226,14964,5522
8536:17,616,947,58,8,84,1119,518,931,2548
8537:363,17,8,654,58,542,84,302,1102,518
8552:17,302,654,76,616,58,8,866,84,29
8569:1527,4825,1352,10041,189,6434,1712,8848,11725,12990
8578:106,14152,2816,4481,1957,974,17,84,10466,1023
8581:17,654,302,616,542,58,409,236,15,650
8582:1102,736,8,354,650,285,289,6,162,866
8600:17,70,931,1099,1360,873,654,807,947,899
8603:947,17,84,8660,302,1495,1102,866,51517,354
8635:866,17,76,1102,654,2139,302,58,254,84
8636:17,654,6901,138,302,866,361,84,8783,358
8637:17,302,654,76,616,58,8,866,84,29
8644:616,17,58,542,302,861,654,3231,650,29
8651:2162,875,84,1119,70,654,736,302,354,6450
8660:17,58,84,616,285,354,1102,138,76,162
8670:81,780,654,58,17,650,138,182,542,731
8681:654,302,84,29,8,736,354,301,650,518
8692:3423,5767,70,780,1749,1023,731,7211,17,2379
8711:17,302,654,76,616,58,8,866,84,29
8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:984,8860,5480,1400,2103,760,8733,1326,801,463
8719:654,361,354,29,84,58,736,301,616,138
8735:17,654,302,616,29,58,76,15,301,518
8736:6491,500,6127,18239,17,32616,13737,76,11671,17546
8746:302,616,58,76,650,8,138,542,61,518
8747:84,302,654,1102,29,361,354,866,736,650
8755:86870,27582,27589,17,302,654,76,616,58,8
8760:654,616,302,17,58,8,1102,84,518,29
8765:17,302,654,76,616,58,8,866,84,29
8768:17,76,262,616,698,81,302,238,654,226
8771:8,17,302,654,58,736,301,354,6,101
8774:17,302,58,654,616,518,1102,76,354,138
8782:168,719,5557,1400,8860,2642,463,2153,5480,8733
8788:58,861,101,29,650,6,542,8,76,564
8789:17,8,518,245,76,61,616,15,94,10041
8790:11563,3471,5522,17567,6503,27241,3372,10492,1344,1435
8802:302,654,736,8,354,616,866,301,650,29
8810:17,873,70,378,736,8,654,76,3704,710
8812:140,226,986,2967,1749,2379,780,7211,500,3423
8822:17,302,654,76,616,58,8,866,84,29
8825:654,302,58,84,8,616,518,15,1102,650
8844:2121,182,224,138,873,17,4205,49290,8191,331
8850:4755,1527,3107,10041,2880,1712,8848,5624,12990,6434
8852:70,1884,81,17,378,76,358,2561,110116,3846
8862:17,908,1825,1099,873,378,65,8,429,301
8863:302,654,58,8,736,138,861,301,518,29
8868:17,8,302,1102,518,654,354,736,327,616
8870:17,29,354,8,58,138,866,301,736,518
8872:17,616,654,302,542,58,15,518,8,76
8877:17,616,302,654,58,15,76,787,245,289
8889:1936,17,508,76,354,302,70,84,1382,225
8890:226,17,698,1462,76,2139,500,1790,834,564
8900:84,302,58,654,1102,301,76,8,616,866
8906:17,654,302,354,1023,76,58,1535,84,616
8912:17,1462,138,76,302,654,84,1790,29,986
8913:840,2548,5111,157,10541,1352,5627,14793,8934,4755
8915:17,302,654,518,58,1102,301,564,289,138
8916:302,418,17,654,542,616,289,8,1804,650
8920:81,262,5767,403,2241,780,731,14174,3939,3374
8924:17,76,226,508,302,1023,81,616,654,1410
8931:302,654,8,58,616,518,84,62,289,542
8935:947,8,654,616,58,70,94,1382,103,302
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:654,58,302,616,84,650,1102,6,542,29
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,1102,138,301,29,616,8,76,736
9001:4797,353,2268,1951,16127,6417,94,584,769,17
9013:285,17,302,654,58,62,616,29,736,486
9024:17,616,650,238,32,302,58,8,654,542
9079:17,81,654,616,302,15,518,84,61,58
9085:17,84,654,354,899,48,29,138,1102,58
9096:2880,1712,12990,378,7831,20806,4568,6266,7880,7457
9098:76,698,2139,564,17,1405,616,8,70,245
9106:5567,219,736,1313,354,15,84,372,380,1119
9111:616,8,302,654,58,84,61,542,508,1102
9122:17,302,58,138,861,76,84,29,650,1102
9128:654,58,616,84,29,8,518,15,354,861
9135:17,302,654,3448,58,84,76,4203,616,10075
9141:3107,1527,1352,2880,189,1712,5624,8848,7831,12990
9152:654,616,302,84,58,518,8,61,787,354
9155:58,17,302,654,542,650,29,861,8,76
9157:533,3034,7622,5975,4671,76,10981,8529,311,8759
9158:17,4292,2139,40,76,508,4357,1471,262,3131
9159:353,245,17,2268,302,616,899,1119,15,518
9160:189,10041,1712,1527,2880,3107,4825,6434,3172,8848
9161:719,984,8860,1400,1326,760,9417,1528,2318,801
9171:654,58,29,361,84,354,616,301,1102,736
9173:302,84,654,8,518,245,354,508,76,70
9200:17,654,616,302,58,650,84,76,354,322
9224:17,1382,70,899,84,226,508,302,1023,1790
9225:14259,311,1077,17,12861,11855,8867,2543,866,1468
9233:42657,15373,22776,1930,18708,21795,21029,6383,106625,904
9236:17,245,1002,61,4755,508,2200,616,76,441
9237:29,84,15,1196,1102,138,76,542,8,285
9238:302,654,224,58,616,650,2495,301,736,76
9245:17,302,654,58,29,616,224,8,749,866
9249:17,518,8,84,616,58,1405,654,245,2076
9256:302,1102,654,8,58,354,616,736,29,76
9276:17,616,4589,4797,58,601,84,285,650,654
9288:302,654,736,616,76,354,289,8,84,3292
9290:8322,24933,13077,30815,4409,16965,37112,18743,13647,31597
9291:616,542,8,654,302,32,101,61,15,564
9310:302,17,616,654,58,76,8,861,29,564
9312:654,302,616,58,518,8,29,84,101,15
9313:17,616,787,302,58,8,542,32,564,654
9331:85508,64240,52132,12964,3146,37294,28740,31585,13134,69121
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:654,17,616,736,302,58,84,8,70,650
9357:9760,80021,83385,20184,7585,986,17,302,654,76
9359:58,302,654,616,84,8,138,518,301,354
9364:17,616,654,542,61,518,8,302,564,15
9368:9767,38319,48701,199,5066,4702,226,29158,3718,2241
9369:168,719,984,8860,1400,76,574,463,8733,5480
9371:302,654,866,138,736,2162,29,361,1119,947
9381:1913,22856,22507,62347,5214,48061,31633,26519,2848,5363
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,58,84,29,616,1102,354,899,650,8
9400:302,17,58,76,29,15,8,861,542,84
9402:17,302,654,76,616,58,8,866,84,29
9420:302,654,84,58,146,354,1102,616,8,542
9431:4671,9594,7622,7468,14259,1468,311,42989,2215,815
9432:17,302,654,8,354,866,58,29,6,518
9433:2495,327,71022,16952,103886,95228,86412,157,118575,109750
9437:10048,76,40,10305,70,14890,564,41385,3746,1462
9442:780,986,140,1749,2241,1888,22597,226,3374,6108
9443:302,58,76,654,84,8,354,650,518,1102
9451:302,58,84,29,616,301,736,866,354,518
9473:4755,10041,1352,189,2275,3107,2880,1527,226,76
9474:17,302,654,76,616,58,8,866,84,29
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,654,302,616,58,84,1102,29,15,518
9489:17,654,616,29,2030,58,650,6,8,84
9494:840,4755,2548,3196,5111,157,2880,1712,189,14793
9498:17,302,654,76,616,58,8,866,84,29
9499:17,654,58,616,61,302,542,70,76,101
9500:76,40,96,2414,736,986,70,5729,2878,2512
9507:17,616,8,518,58,542,564,84,245,32
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:17,1187,2162,84,302,1119,518,8,654,875
9528:353,1951,17,185,616,58,302,245,8457,4487
9531:262,35368,6921,33574,7211,18632,102836,48825,82254,79458
9535:698,76,3054,616,40,81,8167,226,4,500
9538:58,17,302,654,84,650,8,861,564,518
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:16056,108638,2254,2579,546,873,111574,7240,1205,122169
9568:7334,7622,12861,2543,311,19152,1011,9435,17486,203
9570:17,70,354,508,899,76,226,749,564,736
9571:76,81,17,698,25481,508,327,302,500,4671
9573:4,698,10048,11358,76,40,20855,13555,8102,23622
9576:17,302,654,76,616,58,8,866,84,29
9580:616,17,302,902,58,84,564,542,518,654
9590:17,58,302,518,138,542,354,554,289,650
9593:302,84,8,654,1102,616,58,76,289,861
9606:508,564,4755,2139,378,76,40,931,3484,1126
9612:302,58,1102,616,29,301,518,861,354,138
9613:76,616,17,654,302,698,10085,518,542,327
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:984,5480,719,8860,1400,801,76,661,5557,2153
9665:17,84,58,29,736,138,650,8,861,6
9666:11644,398,5598,2447,17,9388,302,14964,13388,616
9668:17,302,616,654,58,8,564,238,29,542
9680:302,17,654,616,29,58,84,1069,3234,861
9685:17,8,14626,302,650,654,518,58,76,568
9693:17,654,302,616,58,84,301,354,29,76
9694:76,2848,22614,698,6387,1149,826,2139,22856,17
9696:924,2547,176,31496,31527,17,301,8011,1539,2123
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,245,61,542,15,616,873,1410,302,654
9727:50463,17,39860,58835,49652,68947,986,76,46178,67350
9742:17,76,717,48886,17622,684,5357,654,5276,9626
9745:654,17,58,84,518,285,861,554,138,224
9752:2139,9266,11834,13371,65,16991,98,102504,5738,119
9753:17,1119,4420,947,6945,84,736,354,245,70
9755:654,29,17,58,616,650,6,84,1102,736
9757:59623,48361,23599,21879,301,17,84,302,3966,70
9786:361,302,354,654,29,84,48,58,1102,650
9808:17,616,32,302,654,8,61,15,364,554
9810:23398,1122,1406,33683,33720,9448,16433,15937,36443,2744
9812:302,58,84,354,29,616,866,301,899,650
9813:17,931,1410,8,564,542,736,245,65,1352
9818:17,302,654,76,616,58,8,866,84,29
9820:4268,245,17,15,518,94,2030,61,2233,2955
9824:1002,4513,6315,3618,16036,1744,710,1256,13,4547
9827:17,518,302,245,654,84,131,736,8,301
9831:168,984,719,8860,5480,1400,463,1528,574,8733
9834:17,616,302,8,1102,654,356,58,542,162
9837:17,654,616,29,84,1102,650,76,6,866
9839:698,76,564,81,70,901,654,262,1344,542
9840:10365,4487,17,353,245,518,4268,1703,94,616
9864:654,17,29,58,616,6,84,1476,15,650
9879:17,654,616,302,564,15,94,289,322,542
9890:654,302,58,17,84,29,8,650,162,861
9891:654,354,29,866,138,58,8,736,301,518
9892:17,76,654,327,947,81,1002,45541,12165,901
9896:1827,245,17,518,353,947,15,1405,616,542
9899:866,302,354,654,29,84,76,138,899,650
9900:17,654,616,302,354,564,84,736,301,650
9911:17,616,84,650,654,5567,245,7744,1382,1405
9926:84,654,58,302,736,8,354,650,70,301
9927:518,650,61,32,564,138,1511,787,6,94
9929:302,84,301,76,654,58,224,361,866,736
9944:56364,49920,36269,14201,12222,48271,1164,29819,4462,83954
9945:7334,7622,7146,4671,17,311,12861,8392,18287,19152
9946:10503,8454,27291,76,42440,840,33562,81,17,17145
9961:2178,18536,119109,647,43881,63691,22632,61440,122379,71694
9984:29024,53847,12550,45073,74617,96683,46837,347,1546,3
10030:302,654,616,15,301,29,84,101,354,542
10040:168,984,2318,801,1326,1460,1400,5738,1528,76
10050:17,84,650,76,236,58,302,356,239,238
10051:409,35144,45,40465,654,56594,861,17,4257,422
10073:58,302,616,654,17,29,650,1140,861,6
10078:17,302,654,76,616,58,8,866,84,29
10082:302,654,84,70,899,873,76,224,4889,1397
10084:91352,301,52056,3068,10662,76833,226,70,302,3599
10086:17,302,29,654,564,58,84,719,61,10648
10088:22059,76,28632,698,8419,40,17,25368,40142,31342
10090:890,2139,40,17,76,4880,866,564,698,81
10110:302,616,58,654,8,518,84,542,6,289
10111:245,931,542,17,1382,4268,15,32,564,1987
10115:8,9581,17975,182,97,224,245,1245,25553,2097
10117:17,654,302,902,1086,1196,58,616,138,542
10130:17,84,1382,508,1790,106,22,8,1410,70
10132:302,616,327,65,17,58,508,2200,650,542
10133:138,3610,9289,224,698,704,76,500,117,4224
10136:9722,29021,3006,17,12532,190,409,363,398,2429
10140:58,302,29,17,654,616,1476,76,1239,162
10148:719,984,5480,8860,1400,1326,801,1528,5738,2153
10155:17,8,616,84,518,654,58,302,899,289
10156:1460,76,508,5738,1326,297,6097,327,719,2139
10194:302,8,654,354,736,29,138,866,616,301
10196:302,58,616,29,354,84,736,8,866,1102
10200:2403,1524,3506,970,245,17,4487,947,899,353
10210:1023,76,226,17,70,508,9629,2447,1382,4453
10233:18156,58227,1592,26628,33833,53668,13411,7728,100785,17
10235:3282,226,225,3060,6320,76,81,984,2548,719
10236:65107,33195,115745,13568,49842,102580,92484,2377,605,98423
10237:17,302,654,354,8,58,736,616,301,518
10249:138,656,273,2013,1462,15370,2073,554,2097,58
10254:17,654,302,58,616,29,542,650,736,162
10267:29,354,736,866,616,650,76,361,1462,518
10275:1535,17,1539,1126,1382,302,288,947,409,1534
10276:616,302,654,58,564,861,650,518,1196,394
10279:616,17,302,58,654,861,6,8,1937,84
10302:354,58,866,84,1102,361,301,76,138,8
10303:22218,76972,1930,17,38577,947,72700,89570,924,92545
10304:29798,193,3968,32239,3,654,239,755,302,58
10306:616,17,654,15,364,32,518,861,650,238
10313:17,616,302,654,58,8,736,4268,245,301
10317:302,84,1102,654,8,518,9617,866,354,10071
10335:6500,669,41662,69127,110095,57904,32315,88198,29322,15531
10339:654,29,354,616,58,736,518,301,138,289
10342:17,616,654,302,101,518,861,15,61,8
10346:51326,238,7742,8167,8843,8384,9411,119814,37983,38501
10359:302,654,84,866,354,58,1102,736,650,138
10364:17,616,542,8,902,32,1196,364,826,1086
10366:58,654,84,861,15,787,564,61,650,354
10371:31315,2139,76,40,19829,564,5550,14021,6303,16995
10377:17,302,101,654,58,84,76,70,650,554
10378:168,2153,463,18935,97626,8860,17,302,654,76
10387:48539,53812,17,302,654,76,616,58,8,866
10388:17,302,654,58,518,616,76,8,84,15
10392:17,302,654,76,616,58,8,866,84,29
10408:840,10541,2548,14793,5111,5627,27070,197,8069,13049
10420:17,654,58,302,29,861,84,76,650,162
10427:9711,4996,3039,616,7526,8647,21124,17195,23019,58494
10439:84,29,354,301,650,138,8,76,866,70
10445:17,3704,2715,710,803,302,654,441,1208,35572
10454:17,124,616,70,654,302,1023,58,15,76
10471:17,654,302,58,354,616,8,101,736,76
10478:17,58,302,616,76,84,138,542,301,736
10479:30754,564,68370,70299,542,659,75860,27322,62290,23863
10480:58,17,654,302,542,518,564,861,76,29
10488:654,84,302,866,361,138,8,301,1102,518
10502:41101,22678,58923,28760,11241,53201,21868,110086,49575,38702
10513:17,654,302,84,58,378,13660,76,1102,301
10523:441,1002,508,3506,3618,1256,4513,1744,710,13016
10543:441,17,2028,2715,1744,245,353,710,4444,931
10554:17,302,654,76,616,58,8,866,84,29
10563:899,6450,84,1119,70,354,302,4420,736,654
10564:866,302,654,84,58,354,736,29,616,224
10570:17,58,29,616,76,84,650,6,239,354
10573:17,302,654,76,616,58,8,866,84,29
10580:17,19871,302,247,76,45106,8,3372,10492,866
10636:654,302,354,1102,616,84,76,736,8,29
10655:17,302,84,301,654,8,58,1102,518,70
10691:17,542,616,364,15,58,654,61,518,103
10693:17,654,302,8,76,301,84,650,861,564
10698:302,654,17,58,8,29,650,861,2618,84
10707:17,302,654,76,616,58,8,866,84,29
10710:70,58,94,650,76,616,518,8,289,322
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10747:17,302,654,76,616,58,8,866,84,29
10758:17,1606,4364,8,12776,119,1119,84,787,2583
10770:2543,7334,7622,311,12861,1011,11855,2215,17486,9435
10779:17,302,654,76,616,58,8,866,84,29
10794:616,302,17,58,654,861,394,76,650,138
10801:76,698,40,2414,564,17,866,5550,1730,2843
10807:1119,17,8151,1187,947,787,518,245,327,899
10820:17,38085,4032,45368,96651,64104,5245,48277,48286,36039
10842:17,302,654,76,616,58,8,866,84,29
10843:17,302,654,58,616,542,61,29,301,650
10844:17,76,70,1462,138,1535,302,226,542,654
10845:9289,7021,6503,3672,17567,247,10770,17,26460,1495
10854:13566,78928,54897,51617,45662,16689,41850,23368,63599,75779
10858:17,616,302,654,542,58,6,8,101,84
10871:17,302,58,654,616,29,45,650,568,236
10892:9318,6,17,65,11861,1703,674,83457,1539,11268
10905:17,302,654,76,616,58,8,866,84,29
10908:84,17,518,616,654,327,508,1102,736,58
10913:22926,12869,20118,17,616,12306,13894,238,518,840
10920:616,518,61,654,58,302,101,8,103,245
10955:48,17,1187,2162,875,1119,70,518,6450,2935
10956:84,302,518,1102,654,354,866,736,76,58
10968:616,17,58,736,650,654,564,542,301,409
10991:81,2139,70,76,17,508,780,616,302,40
10999:17,654,84,58,616,1102,29,76,138,518
11000:2241,780,3423,5767,262,12727,22597,5860,3939,8588
11022:302,654,84,58,8,616,138,1102,301,76
11034:654,17,58,84,76,8,29,394,861,301
11037:9435,17486,11855,8867,1011,311,8772,2215,19152,4625
11047:17,1359,1127,6243,8,302,2588,654,15,873
11055:17,302,654,76,616,58,8,866,84,29
11099:654,58,302,17,616,29,1196,542,285,15
11105:654,1187,899,302,48,354,736,8,518,616
11110:2139,44,1730,698,22365,76,10039,40,866,361
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,245,710,17,1091,124,4755,2548,84,1712
11134:17,5767,226,986,70,780,3423,1884,731,361
11135:17,302,654,616,8,518,787,15,58,101
11149:302,654,354,866,8,138,736,361,650,76
11150:5975,5319,11590,17316,1337,4040,6311,13341,7926,8772
11193:429,17,76,26360,36541,49767,2139,361,719,873
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:19544,50369,34240,96442,76,899,50516,30759,35016,56320
11228:441,1002,4513,1744,508,2715,245,1410,5122,1205
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:17,29,654,58,616,84,1102,866,239,650
11273:84,29,1102,58,866,301,616,650,361,138
11278:302,17,654,616,58,11803,5702,1832,20114,4032
11279:2405,19000,13926,58982,35846,118856,113529,52989,30455,75782
11280:17,302,654,76,616,58,8,866,84,29
11287:1102,302,654,354,301,866,8,76,899,138
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11360:17,302,654,76,616,58,8,866,84,29
11363:17,866,302,70,354,654,76,29,84,58
11378:76,70,616,564,17,238,302,542,650,698
11388:4267,43418,34115,51943,23839,654,190,25652,616,901
11394:1606,17,518,119,947,12776,354,616,8,131
11404:76,17,616,302,58,654,518,285,84,8
11414:17,302,654,301,138,6,616,18319,58,131
11418:984,8860,1400,1528,76,7838,1081,10267,8733,574
11419:302,654,84,354,616,29,1102,58,518,650
11426:236,17,654,776,302,10075,14750,12253,3448,4203
11427:4575,12332,25910,76,3054,3477,3126,96,367,226
11428:17,302,84,1102,354,654,8,1077,1119,6
11431:17,302,654,76,616,58,8,866,84,29
11437:76,226,70,17,508,262,2548,564,698,8
11439:5117,17,245,2200,327,542,1382,826,81,4292
11444:17,654,29,58,616,84,1102,239,518,8
11458:17800,24893,658,9716,616,861,3223,483,518,4083
11462:17,2194,542,564,1410,76,2139,931,508,245
11463:58,354,29,76,301,289,101,15,787,861
11484:17,542,15,61,616,654,58,861,518,356
11507:2139,736,2414,226,508,358,1069,17,986,5729
11510:616,58,17,654,76,29,542,84,518,564
11511:2520,76547,33229,13400,56430,44717,5694,52469,108903,98937
11525:302,616,17,654,58,6,650,518,285,15
11529:302,17,654,29,58,726,239,616,1476,285
11535:302,654,58,616,84,736,354,2265,155,1102
11537:3378,17,13083,866,38292,77977,40356,22713,186,10178
