6641:17,302,110282,654,58,8,616,112990,84,14586
6642:65522,10860,17342,81112,39419,25322,9099,78820,64596,13683
6655:11887,28950,23980,105226,17,108940,1995,866,302,546
6658:105505,117921,103917,71859,44896,42701,5715,109286,17,24740
6671:25960,63088,39897,27122,92246,68743,110678,62606,21940,6379
6676:79543,53322,97165,17,27705,1550,87409,37486,105505,93842
6682:84,58,616,239,866,76,301,8,650,138
6694:6432,26085,36868,90937,89916,88297,36887,31969,27741,4386
6698:6724,17,302,654,76,616,58,8,866,84
6723:114275,7235,54673,46771,34522,29783,4119,28755,168,984
6724:18370,22733,3241,1250,7237,97156,27197,73823,48544,20116
6725:72224,33967,17,302,39916,63397,55223,3256,654,84965
6728:112702,66108,81442,79653,38122,67320,121792,85384,24230,77479
6735:17,58,616,19670,85591,78284,11070,45271,8,84
6736:17,28988,302,12253,10075,8197,58,14750,616,654
6737:17,84,409,162,356,394,273,190,873,3
6749:168,54163,82522,42562,719,1400,5917,46618,31774,45461
6755:22681,115873,51243,82081,84778,74870,40604,17,77497,72941
6773:72990,616,79052,7515,8,875,301,1119,101,45051
6792:17,24323,113938,33304,302,654,24015,39698,91257,58
6793:111538,75402,98501,17674,75193,12129,654,1102,3977,40597
6843:4671,302,8,654,76,81,616,84,2048,58
6851:53804,10096,1527,3107,42425,19697,111976,117494,43423,35625
6881:47043,21970,78050,6491,6127,18239,91518,785,11671,686
6883:17,6503,18139,12724,302,51517,654,76,32992,58
6886:58,76,616,84,6680,53322,8,650,500,564
6889:14066,47383,89867,39572,3216,41088,59197,41982,25165,654
6894:6922,112582,5152,17,302,654,76,616,58,8
6895:15568,75864,866,112254,88860,97748,10947,49241,254,546
6898:11070,1970,17,17201,67940,59858,25021,18160,77518,3148
6903:1913,61375,40263,70209,17,546,254,2139,302,4068
6932:61790,12559,28479,616,17,42058,67052,6073,21911,95579
6933:17,85872,43169,44566,42854,54487,78683,119117,82584,63146
6935:56570,60549,111979,40281,114998,113270,104512,97616,52826,39786
6939:17,302,654,58,616,96627,12172,84,518,8
6948:14610,102171,64933,56195,6302,4589,3514,1007,769,100224
6950:17,302,654,76,616,58,8,866,84,29
6958:957,113365,16676,4326,2528,866,650,302,70,17
6960:37960,17855,14514,26676,87207,22097,98181,11782,5336,5807
6966:3770,25398,103304,105292,94808,92257,107013,82452,116541,111562
6977:28103,105719,37566,10561,473,57635,73688,61626,79831,64429
6982:73805,2845,47429,75251,3043,76,9843,79605,54555,37266
6983:122536,122505,122392,122375,116252,112439,109621,108881,108490,105324
6984:57053,69814,53992,97188,70436,64508,61451,41738,9622,18437
6992:1827,2714,2403,441,3207,98584,40507,3506,1524,1875
7005:70100,76,48548,120763,98387,64388,15,654,9243,302
7019:17,114495,113512,111126,90053,28272,101965,2162,302,10616
7027:17,302,654,76,616,58,8,866,84,29
7034:17,302,8,26483,40263,6969,65480,18543,113839,86018
7035:7411,49084,10898,107027,2566,93043,20351,7171,31850,36042
7036:17,302,654,84,354,58,3855,616,29,76
7044:117160,8579,8151,14108,57718,106976,97475,302,1187,654
7053:34816,55476,55913,114275,96157,91887,79591,55211,37482,14038
7059:6256,93033,984,109940,58298,661,2318,9874,8860,1326
7069:122445,122066,116071,115630,111816,109784,103489,101793,101190,99880
7077:32107,31168,77790,64725,62125,58530,43857,17,302,654
7096:95123,83349,83166,17,302,654,76,616,58,8
7112:75057,120102,2449,103280,102248,66211,71443,107310,1382,107052
7116:17,10175,22667,3726,56737,28791,21111,106508,116,2526
7118:45014,71559,616,654,5767,58,100856,91093,1252,76
7133:616,58,84,68870,90025,10616,10215,650,1981,8
7137:8563,7082,4943,70580,39684,34038,26165,23213,52245,15202
7140:104405,120040,82843,109495,17,18827,84,302,518,120440
7159:111627,4809,302,94102,100507,73870,654,18149,23254,101
7173:18525,57931,302,17,106587,39854,28785,96750,103948,654
7178:9974,25588,49349,51511,96359,33580,63704,302,322,363
7183:17,65160,10216,616,650,8,82681,65208,518,22315
7184:83258,66809,55823,55179,24321,14368,17,302,654,76
7188:123115,123050,122637,122614,122490,122111,121997,121573,121344,121204
7192:616,58,8,12529,76,29,84,109303,518,22576
7196:98711,92889,17,302,654,76,616,58,8,866
7203:31711,19206,5975,11469,85953,95426,23684,17,94173,6311
7214:54886,86294,46287,28705,18253,4420,17,6945,4487,52673
7224:17,90053,10291,302,616,654,76,30139,40898,650
7225:18087,105578,66575,21514,82752,63391,52049,557,17,302
7230:122846,115968,115919,115501,115193,114605,114494,111691,110933,110866
7232:10039,64778,50661,49414,6229,5097,890,2139,4743,18425
7239:24323,113938,33304,113643,95396,87578,66351,52206,36890,29392
7242:77440,19029,5611,44935,76460,22848,94354,20037,9782,7614
7254:103841,58624,60261,122516,113255,103073,100802,94872,94421,88658
7268:17,616,84,15,1102,650,76,8,109638,22008
7291:64815,12217,14968,28604,118758,116704,27731,9460,55035,102138
7294:47807,17,40405,14108,57718,63425,33184,80879,95057,22807
7299:28197,5780,302,654,68601,616,58,23145,32783,166
7303:83785,74118,104811,41588,22110,121398,46289,41595,27309,25113
7326:11070,2621,96998,1164,4880,2008,76,21696,1377,37192
7340:15238,5670,56166,70959,8897,11579,10039,5097,4743,3568
7346:508,33921,63415,3381,13312,92157,4320,40053,17,83533
7348:3028,25421,2618,302,1462,317,46535,956,22308,42
7351:122741,120480,120248,120150,119999,118895,118831,118631,117739,116433
7356:94447,99381,117677,70695,54330,25248,81526,76752,1937,40192
7366:654,83626,74073,76,616,1102,58,29,8,70
7367:39204,69067,113879,58888,29623,9877,76,6303,1682,72499
7383:20327,67253,101979,19885,84856,75784,2373,5187,19886,86531
7397:96359,17,72493,302,654,861,58,8,84,650
7410:81,113000,11772,20396,46621,34829,22823,72564,29681,91830
7414:6278,19877,37780,775,19687,107206,11811,75418,73480,39511
7419:25647,65812,29329,463,76,168,9874,2103,99905,97387
7429:105286,51945,45395,17,302,654,76,616,58,8
7433:77820,14528,10736,4985,14796,302,654,616,57547,40566
7444:87034,20063,7334,103202,98591,4671,28924,16421,8985,96081
7451:69,38690,1617,1917,12597,17944,48197,121818,12495,65161
7461:21852,10077,64543,72232,15209,17,45388,21038,17102,21577
7466:2268,1951,29097,16514,20711,28682,24187,4934,24738,64940
7467:654,302,58,34442,616,15888,120237,71507,82365,508
7488:302,81193,616,58,518,650,84,98864,61190,64596
7489:24032,7612,85656,39860,83977,77905,41064,68947,50463,58835
7517:3378,11408,22713,10178,186,45641,40356,64973,58738,40483
7518:84560,908,2139,873,47023,327,84,35644,302,2950
7519:10239,47008,45998,19715,866,302,226,64734,59151,654
7527:20300,39395,15642,33882,1524,17,245,103752,70923,64614
7542:84055,79872,55198,50859,48532,10224,54520,168,76,17
7555:72027,90038,17692,13716,13312,6165,2600,2549,117659,116662
7556:67880,48210,25740,901,54632,47738,71189,119724,60762,25177
7558:76,9874,168,8860,15557,32748,30188,2414,564,6303
7563:102447,32774,84,4023,118263,98445,82338,78582,69565,55517
7572:168,719,28387,984,24369,4979,81039,11070,39286,5726
7586:16929,168,719,102594,54163,52216,5480,760,16939,37771
7590:44144,76,53915,100582,402,32256,53938,7573,37605,24218
7603:80711,302,654,109468,54392,45707,616,84,29,117685
7605:31796,302,122514,19032,654,630,1410,616,14424,95194
7607:44115,13511,30188,85538,1636,905,109425,19340,28795,86744
7608:302,654,41814,57594,14303,91819,58,8,138,354
7612:616,591,1424,2158,11459,15583,153,20440,16595,917
7617:46650,37236,2641,1119,755,654,17,17,302,654
7637:57849,67152,1444,34610,20969,7917,51032,1681,66045,12023
7657:102808,44877,118760,782,58996,98179,33957,53824,73892,60503
7661:44827,69652,104497,17,654,106711,40026,302,1382,50272
7678:1352,3107,111353,23191,3172,23185,2880,4825,6434,32556
7682:7836,47276,289,1012,1462,302,8,2618,2200,327
7692:27293,3657,75427,2266,56243,111874,122577,50776,64857,60249
7699:107704,41954,105524,9341,13298,84044,65055,93023,44523,21731
7707:99114,84546,616,29,84,76,8,70,1102,1804
7708:109780,1335,311,6788,53537,1539,21624,6328,118661,36739
7713:52749,82100,236,654,81274,105131,5457,58,1912,29
7734:89664,6923,115640,104045,90388,77766,43313,32565,13278,107289
7741:17,302,110634,54070,944,2267,22580,53322,84,76
7742:4174,1313,11881,13458,7270,6513,65615,10415,302,654
7743:64990,18390,2139,17,58718,67012,59669,6177,698,22699
7751:4420,654,6945,14370,52673,29,58,616,48,84
7760:115177,94791,99264,72990,21997,21903,87667,39551,72988,68700
7766:118281,43500,16879,11499,88238,102443,93752,82919,76,78783
7787:88623,17,82531,119704,12776,9112,95134,302,76,43687
7813:73745,85591,98229,121345,106238,17,616,650,62,654
7818:17,89415,616,302,37600,43649,6726,46191,58,654
7823:81258,118507,46395,122951,85977,83939,57819,15434,102614,100027
7825:46951,34987,28926,90231,28953,96720,116336,23933,17,302
7833:114733,111624,82996,77073,66565,44737,43365,40125,19004,8020
7841:110635,1014,33739,121395,54011,302,79234,110124,58,8579
7844:34839,104776,102717,99471,95881,62435,60636,16819,322,4369
7850:5612,63570,68897,16668,4121,28892,2770,869,122822,47239
7863:1048,117622,17,302,94900,89545,74736,1190,118441,101232
7869:22646,25398,103304,107013,84171,42150,82452,123306,122064,121430
7888:17,58,654,10308,13776,87143,76,84,861,24230
7889:16340,2630,3394,123024,86938,24517,41575,36985,121752,100877
7894:50605,51485,2822,108197,22952,107379,101572,4858,111136,95086
7903:2048,5145,1760,100732,40116,21840,11891,10530,1526,67579
7915:17,302,616,49540,58,84,107795,29,273,1102
7921:8117,10503,81699,43783,39402,17816,70150,58374,94366,113158
7945:50045,26201,24951,168,7235,34397,8,13848,46771,4119
7946:82411,58,17,59042,302,654,40552,31797,10154,29
7949:17,42352,8151,14108,57718,85286,302,24395,616,654
7951:58,616,84,29,76,301,8,650,354,138
7958:123216,122941,122615,122412,122065,121930,121300,120988,120973,120821
7962:8,29,289,650,861,564,866,361,554,245
7964:37436,20055,116164,81041,36282,49654,46414,42978,65558,81531
7967:25876,565,453,56568,45974,26531,53369,15204,95808,49194
7969:17,302,361,654,254,7194,17934,4932,2638,112071
7975:119117,70280,59525,17552,112114,73175,71825,61348,61100,46937
7976:61463,42330,53254,46610,93806,76001,56884,26279,17456,347
7977:866,546,4068,13390,6632,75000,84709,75002,55906,30906
7981:3378,65033,68179,45315,39446,32261,22713,10611,186,98580
7990:24486,21505,101155,18485,2268,1951,17,185,78557,7987
8002:38090,2028,33472,62607,5323,441,101069,33762,15992,8928
8008:122522,121424,121068,116844,116123,111859,105614,103461,100561,100408
8009:121448,72029,449,18017,4756,5946,17,58,13164,17238
8023:52695,30171,17,33130,79909,6417,12344,69277,12716,40896
8032:20159,11584,68914,37671,32244,98552,64941,23457,98875,71507
8036:40319,41543,28387,399,72499,32914,19102,102504,62664,54564
8054:5202,37419,68125,28833,110616,2139,12074,92129,28511,17
8065:58,650,76,861,542,518,354,18785,138,736
8068:85950,21409,11070,43086,10048,10787,52449,21640,5962,28945
8069:3207,970,3506,122296,42776,25783,9490,9217,10046,33639
8081:104675,86744,63018,189,302,19697,35625,76,121655,51877
8090:58,616,84,650,92611,76,8,354,70,40679
8097:51052,14907,91177,68806,64856,44970,120438,54313,108703,97021
8103:59438,25751,105169,93689,41180,18937,73155,110789,3513,58057
8104:47836,24468,17,302,654,76,616,58,8,866
8130:3521,112224,116922,63596,53092,42945,82205,113002,63865,17
8134:105057,57519,106223,74016,31633,117774,117601,115920,114603,111889
8137:58,29,138,361,861,542,101,564,736,15
8141:29049,8743,81129,91942,115228,91081,60607,41404,25494,958
8144:112433,30561,7235,34397,46771,13848,168,4119,28755,29783
8150:17,302,41783,88040,88258,60263,8,29,84,650
8159:17,70280,59525,21870,358,35274,95152,43885,95885,79232
8161:77681,54240,8357,17,302,654,76,616,58,8
8163:88860,13420,17,10947,112254,76,49241,105262,38311,109248
8184:59031,16357,100323,82005,26140,9585,81,780,138,81253
8186:37150,78667,77148,518,40721,108571,654,36227,58,616
8200:30100,31927,654,302,63835,836,44814,118189,30964,239
8206:47339,65599,55411,94173,118716,117063,616,1305,1598,262
8217:37628,22083,17,302,866,4245,3552,121404,99887,46458
8224:17,48393,302,654,84,616,58,42925,289,64508
8225:774,42776,88634,10046,25783,9217,9490,33639,7817,5108
8227:50595,41796,92565,54334,53560,34402,53192,118942,102264,97084
8229:16423,17,302,58,29,616,91523,61377,21394,28814
8245:106092,77209,43700,32343,14403,10503,71276,19489,36400,79883
8263:110137,91897,39003,17,302,654,76,616,58,8
8264:96367,9407,73761,109156,53493,545,986,9289,46112,102018
8270:1650,12463,48507,2136,49400,93241,363,1109,5548,2831
8276:17,45919,58,616,84,76,650,866,8,1102
8285:104478,104457,68216,27217,5741,39108,14626,1133,9453,8411
8286:78603,109988,12746,12020,57301,122962,113030,34169,24532,15599
8287:110569,115552,71074,34748,23950,1758,545,14597,105128,40
8290:20172,10070,100650,73954,117479,92368,45722,17,302,5848
8310:44227,49237,6224,4341,105042,3033,60114,94586,40335,47188
8314:28327,82058,79667,74316,69737,69698,68279,67156,63166,61673
8325:29185,93329,34537,17,302,32747,26386,14853,27957,98425
8326:42899,73954,98885,302,76,654,394,82743,26741,86347
8334:6457,17,2580,49759,9992,5871,48066,12318,2210,49136
8336:17,302,654,76,616,58,8,866,84,29
8343:40454,790,63837,112701,79234,75865,302,616,654,55716
8347:616,50354,2376,65234,29,650,8,101,289,76
8352:17,25740,76,40142,25368,11070,88226,22807,302,99915
8368:17,17487,32256,53938,24218,119983,77295,29563,54695,302
8380:36502,44368,32685,102557,118513,14754,168,760,1013,17577
8396:17,302,58,616,39022,80348,138,8,1102,542
8401:302,654,239,361,3,726,837,58,1567,2361
8406:89151,17,40706,19697,67507,35625,16872,90839,378,53549
8411:101420,302,239,3,395,726,2868,837,1567,5025
8413:3158,2467,2456,9331,22273,91173,56878,49777,17,409
8435:33778,17,302,654,76,616,58,8,866,84
8449:107332,23191,35625,19697,84660,7457,96084,4825,3172,90983
8450:1686,22957,37804,18803,13266,1711,114683,110771,102561,101220
8476:74441,84213,47899,12830,55290,92033,85986,72533,67248,54380
8477:48534,122185,17,105776,35758,189,3172,4755,302,168
8491:11326,38353,87746,56633,394,226,138,70,108907,85999
8499:59615,47968,68786,12029,63040,26180,371,17,10370,25702
8500:4455,8418,50294,60193,29047,120437,114133,33137,31820,69811
8510:73161,7965,28802,18757,88772,77007,17612,76345,109286,103638
8513:9057,17,110076,30316,7145,13776,110088,1498,19618,67481
8517:57092,25041,29782,88325,122595,118530,118415,117399,91334,89026
8530:17,302,654,58,1424,76,153,2158,650,20440
8531:302,58,76,8,29,564,650,542,116359,46753
8534:106384,398,105394,58120,39526,31208,18491,753,17,3829
8536:1057,108777,50013,57783,8579,17,8151,14108,57718,115389
8537:1568,14962,17487,119983,77295,29563,123101,22070,25549,1285
8552:22178,17,302,654,76,616,58,8,866,84
8569:1527,1352,4825,10041,189,9455,94238,6434,63203,71795
8578:81129,106,14152,2816,10466,974,4481,50156,13152,108181
8581:698,94993,117815,5867,63754,53433,74340,88226,22055,76
8582:650,1102,93043,8,90155,121558,354,101,6,736
8600:8191,4205,9152,101504,15764,30981,49290,7045,88756,111210
8603:51517,108785,107237,77673,9617,72372,116079,947,17,47023
8635:64596,30657,114745,89647,87684,61492,55351,29884,32031,3328
8636:6901,7023,8783,114529,59467,40659,31528,5357,26437,17
8637:122776,122560,121851,121705,121364,121302,121156,120964,120734,120454
8644:55436,91326,53644,2267,22580,87546,17,39789,97296,17685
8651:59905,1119,2162,84,302,3739,15686,27889,6591,15535
8660:17,616,58,87908,60519,114580,84,76,8,96051
8670:60302,91004,57066,19086,34686,113832,81,95754,654,780
8681:302,654,84,72060,76,24489,86177,64596,8,29
8692:73573,43597,42354,63933,3423,17,44368,31584,105997,18855
8711:17,302,654,76,616,58,8,866,84,29
8717:3819,17071,12691,9597,7585,6593,5767,3429,2369,2185
8718:76,1400,984,8860,81,2103,5480,463,5738,71709
8719:122221,99194,28556,77157,25374,500,654,1023,508,616
8735:654,29,115067,86486,49752,10047,673,36292,3244,616
8736:7890,100524,7503,101470,49637,6491,13737,22690,6127,35582
8746:302,616,58,39142,8,84,94652,76,650,29
8747:85160,8545,8486,116241,101998,30859,12488,42701,5715,109286
8755:27589,86870,27582,17,302,654,76,616,58,8
8760:38295,88028,58063,64116,116508,89549,1046,24323,113938,33304
8765:102478,64918,61722,17,302,654,76,616,58,8
8768:39619,18115,21359,89977,535,43587,41383,40846,1038,120225
8771:68332,17,89006,8,302,58,654,354,34466,861
8774:44632,50153,7477,5343,30301,493,2615,15521,2535,6868
8782:117157,5557,114620,17121,16169,9265,37734,31387,11897,29475
8788:58,29,84,43516,76,650,470,89973,1102,285
8789:117014,119009,25987,59997,37709,17692,21631,40552,31797,10154
8790:74453,104630,82551,60721,40518,16158,68812,66602,25594,57451
8802:68930,49613,654,302,97322,26774,45224,616,29,8
8810:9212,103972,11268,25799,67068,97068,17,33619,82011,12791
8812:2204,66439,46152,2967,122912,986,3423,8039,140,3137
8822:122974,122366,121935,121522,120439,119221,119038,118822,118681,118490
8825:81611,121628,76746,89334,18887,115032,85298,7795,14750,654
8844:103267,2121,49290,8191,4205,111210,110529,101504,100851,98841
8850:35625,19697,4755,1527,3107,2880,10041,82844,1712,27089
8852:100158,31749,91416,10974,17170,36997,1218,13178,29626,39703
8862:108777,50013,2484,8273,6242,17708,16084,65171,104993,85020
8863:302,654,58,79234,89750,66463,74073,8,861,101
8868:79583,17,87411,120286,3894,302,1102,42443,4659,68347
8870:5288,17,58,29,8,616,76,518,354,1762
8872:17,25056,33832,3514,377,8694,15995,50460,58516,510
8877:17,302,616,654,58,8,650,76,510,84
8889:39766,19059,123202,28163,3214,77859,120438,20768,97021,17
8890:81446,9429,7820,13086,90188,69054,398,176,755,114846
8900:24625,93983,32019,18390,7899,10198,74612,56140,58,31002
8906:17,302,76,7064,7017,654,89253,616,81,8
8912:26781,40909,24798,8765,64981,17,13178,72508,29626,1218
8913:41296,55493,41272,2548,5111,33935,68608,8934,14793,31391
8915:17,302,654,36062,58,118604,64596,931,3233,1102
8916:78742,88016,58080,115276,418,3182,77595,57740,55359,52967
8920:7072,89506,42467,4854,81,107954,16116,10071,2021,40537
8924:110480,91390,64656,90429,99181,535,17,118853,10163,76
8931:98160,302,654,64373,58,19356,616,34650,8,112105
8935:18064,50322,4481,98845,41884,101788,88258,68910,102201,13512
8936:54180,89051,40588,6306,736,17,302,654,76,616
8958:31872,4268,654,239,84,363,899,65,1119,1535
8984:77230,81173,78059,60889,29417,25127,14754,9725,9345,1462
9000:17,302,9933,44233,616,554,29,1102,1804,4174
9001:47366,15995,110739,49517,37507,29087,25629,4797,73130,122164
9013:93405,117297,97220,40453,107558,116827,285,62037,82756,45126
9024:114300,27986,34610,119851,103471,95833,37333,32734,22057,20415
9079:110124,97091,50589,55223,59351,17,23253,19375,36599,4702
9085:14444,17,35385,77702,79415,96359,899,90761,58,93891
9096:2880,60034,1267,44899,378,19697,26610,49789,1712,65515
9098:28222,61503,60269,51850,27970,252,118211,22626,105135,64815
9106:302,654,239,84,3,1567,395,726,2868,837
9111:21902,79423,25727,62,4517,34632,564,90195,398,17368
9122:40265,12427,8625,9693,44495,78933,17,31532,17043,97320
9128:654,58,616,98363,8,29,84,866,22240,74260
9135:97414,17,3448,120464,96245,654,93443,302,8861,58
9141:109744,106146,34129,1527,3107,1352,2880,2694,11377,189
9152:86974,43133,11070,119328,92973,35521,3233,302,616,42352
9155:65599,120467,120221,103001,86151,66983,55433,31210,17740,14154
9157:107533,55259,34070,57971,87952,3034,7926,6311,103806,93919
9158:3717,93890,115489,94279,34543,90731,7272,29491,70551,26592
9159:353,17,18319,2268,41184,55798,84640,59953,39447,20183
9160:189,19697,35625,10687,4459,38204,24985,81432,69667,43526
9161:59029,117802,107659,32015,113013,96306,93266,31933,719,1013
9171:1145,30417,9575,34260,72481,54574,44873,40450,97138,749
9173:20988,39848,302,245,970,3213,76,654,320,7984
9200:52378,14671,4621,3787,70182,45041,30734,14628,44407,86384
9224:9593,226,13178,29626,52329,74521,72508,65021,39703,6263
9225:1077,80402,40537,13325,82850,82249,5512,102168,66193,31344
9233:90613,42657,44134,22776,15373,21795,21029,18708,6383,71671
9236:82365,68786,55493,54549,11508,34433,17534,315,57079,40884
9237:29,76,84,542,8,518,138,1102,322,119594
9238:1344,4919,1544,6640,14293,81490,20493,302,654,79984
9245:25222,17264,117951,20129,123256,106399,96690,90039,83876,9194
9249:78219,48343,62893,106376,67799,15047,11967,88624,7190,112421
9256:94580,1145,96051,36235,89714,302,108777,50013,17746,654
9276:27847,120,90824,14394,93296,54746,13093,87041,53301,4797
9288:6793,26062,16049,654,9349,207,43906,17561,119919,99314
9290:8322,13077,24933,30815,4409,89459,39308,16965,25985,37112
9291:616,5004,302,654,100163,121185,78935,58,8,23145
9310:110320,17,302,61692,2013,5575,8525,71388,7243,4423
9312:5867,15017,98864,109156,101344,302,75481,654,95575,79214
9313:95575,79214,78114,50961,6793,889,26062,16049,17,46540
9331:85508,64240,52132,69121,28740,24308,11246,37294,12964,3146
9333:9731,95159,62433,34582,30259,16431,10869,7334,6210,4993
9350:1161,17,106,10466,9045,14152,302,50156,21389,654
9357:80021,83385,9760,20184,7585,986,17,302,654,76
9359:12559,6883,35596,302,58,654,616,24955,36016,52847
9364:31120,17,1645,23071,65473,33005,24230,42971,97107,111493
9368:72716,50917,48701,38319,29158,9767,5066,4702,226,199
9369:168,94856,36953,57235,719,102614,95729,71364,54335,81
9371:8151,7016,14108,57718,64536,38794,302,1119,654,58
9381:1913,40263,22507,22856,19376,62347,97201,25559,18750,19319
9389:109119,97686,95029,72606,63225,45970,39645,32076,18077,7560
9394:88644,48759,48389,95575,79214,78114,6793,889,26062,16049
9400:102603,17,58,38587,115873,82687,119287,861,302,238
9402:17,302,654,76,616,58,8,866,84,29
9420:111966,302,1180,654,10369,9445,60327,27161,36977,62413
9431:76887,14496,81611,815,22004,70613,83478,34689,26696,61811
9432:17,24834,105644,18088,302,654,8304,28623,39788,81647
9433:71022,103886,95228,16952,118575,77882,2495,327,109750,86412
9437:99009,79502,11070,10048,45095,71599,99389,5053,5962,10305
9442:31584,986,3819,46823,9121,74182,24646,226,1749,140
9443:302,97479,71655,60307,94555,58,84,654,96775,8
9451:64974,302,101208,90193,109236,73311,58,616,29,7210
9473:29335,40825,28416,52866,59924,33851,8484,91092,21369,4755
9474:73026,46177,17,302,654,76,616,58,8,866
9486:115711,94987,94680,78501,50707,40921,38475,30116,28752,24364
9487:14155,17,654,43062,302,1102,43028,84,108065,94112
9489:43133,17,19188,12469,30353,86935,35249,28321,101924,654
9494:840,90396,122044,93278,84163,82365,27094,189,3196,118408
9498:17,302,654,76,616,58,8,866,84,29
9499:96474,2966,5794,76221,73232,9721,4246,13470,121847,106281
9500:11070,736,76,30069,96,901,986,97,17,2878
9507:94103,83691,58254,6446,14647,34571,23596,37156,53415,116579
9514:36401,85292,63098,45791,23317,19244,9961,1989,97268,62652
9525:17,11987,27363,1119,1187,302,44115,97483,8,84
9528:353,101972,27690,70729,113448,101896,98020,94444,74126,72053
9531:35368,262,102836,82254,79458,48825,33574,18632,7211,6921
9535:3054,8167,3477,698,41039,17853,32096,27049,4,76
9538:17,58,89697,302,79499,654,37357,650,91850,32345
9541:70330,121835,120893,111355,96167,86105,77846,75193,72145,55676
9553:16056,122169,111574,108638,3901,7240,2579,2254,1205,873
9568:1547,7622,23113,58356,19378,52391,84100,25345,40807,311
9570:39966,111275,373,56495,99709,70,17,122487,54037,122516
9571:10031,36268,105369,90013,67596,65998,64758,57701,54474,46731
9573:4,79502,17853,119835,13555,9323,5962,10048,7429,11358
9576:48352,17,302,654,76,616,58,8,866,84
9580:4072,36012,1844,17,616,43370,40783,19766,302,654
9590:17,302,58,29,518,650,542,27686,104417,104497
9593:79508,4444,53215,72057,14066,54132,39267,68239,654,302
9606:65515,61800,41142,86476,22014,51500,88228,43170,42278,4791
9612:302,58,616,47285,3429,22681,37942,60263,61373,294
9613:10085,1266,72760,44965,117926,96495,302,10154,40552,31797
9614:71405,43013,32608,31048,29485,25501,24117,23297,18420,18364
9630:90095,25060,8045,40047,11070,115481,719,5480,119215,111240
9665:17,64596,84,58,44,76752,40192,29,861,8
9666:11644,110603,398,114181,12304,29094,69388,96008,50391,5598
9668:9289,73450,18451,189,73850,23406,302,6539,35625,19697
9680:17,302,62887,119370,55771,51306,654,6828,98385,96724
9685:79453,8411,15334,19369,37496,29813,75235,8,518,616
9693:10259,78424,17,302,654,9789,58,53915,100582,29
9694:32479,93718,40263,64638,59031,23184,101344,56363,76,75481
9696:83060,86425,109730,101048,63296,15130,12742,11160,11142,9203
9711:36868,88297,36887,6720,6432,97047,86488,84537,50506,39875
9722:17,40463,78473,6566,24848,302,78377,25430,80120,17585
9727:39860,50463,46178,40860,90676,83977,77905,41064,49652,58835
9742:54132,7003,17,25764,12100,117009,115858,77059,59777,25853
9745:17,58,654,84,88298,19496,83987,23071,518,35219
9752:88044,50012,40170,18606,17266,12119,11754,10175,857,63645
9753:4420,6945,14370,17,52673,1119,48027,81350,63152,108260
9755:17,654,123181,77686,58,47325,46487,12802,6780,23583
9757:59623,75402,48361,98501,23599,70890,66919,44199,9682,103016
9786:8706,99782,88623,55493,44193,27397,42330,98788,74619,302
9808:94324,8154,3223,65704,9354,27460,98334,42212,37247,29994
9810:23398,37375,1122,33720,33683,1406,9448,97119,58240,45162
9812:7760,302,1125,58,17561,207,9349,43906,14474,119919
9813:55244,9212,67068,97068,33619,17,6793,889,26062,16049
9818:123115,123050,122637,122614,122490,122111,121997,121573,121344,121204
9820:12061,116877,94043,42414,85490,105054,39142,30472,10526,122195
9824:66069,113618,19810,110635,40462,61223,44318,3187,85926,62256
9827:50667,109344,111116,17,85464,875,245,108119,53925,51274
9831:101289,574,168,36235,4292,96855,94334,719,984,9062
9834:83386,889,6793,50946,26062,16049,55562,63151,75359,60987
9837:17,654,29,616,289,84,101,76,650,138
9839:53269,698,43457,7736,7031,40496,63621,59899,51645,18872
9840:10365,71315,40107,35154,30489,10248,4256,54886,86294,46287
9864:106686,99303,47505,17,29,654,28333,1476,118231,3234
9879:10290,63913,1945,109531,16729,2097,118165,100286,98624,94368
9890:17,302,654,58,84,29,7690,64596,510,861
9891:654,58,29,616,8,76,60363,82972,15980,118765
9892:67761,93411,79285,4475,95575,79214,78114,12165,16263,59900
9896:1827,118600,17,42776,76195,65984,88634,245,25783,9490
9899:11435,76386,23516,57714,74859,109454,83413,56324,7703,38420
9900:542,89055,71531,1348,17,38979,106715,33752,15888,302
9911:7744,34320,53026,17,52939,30993,11951,110243,105901,86748
9926:302,64732,17248,84,654,76,58,861,591,8
9927:650,518,78649,138,564,1102,118532,736,508,6
9929:87242,12428,302,32600,654,76,616,58,84,8
9944:44984,65121,56364,49920,36269,107205,1164,83954,4462,113412
9945:75770,36508,13051,90264,92832,77533,13200,119451,39323,37510
9946:10503,8454,106092,77209,43700,32343,14403,71276,19489,76
9961:63691,2178,18536,22632,122379,91460,19621,119109,63653,22046
9984:29024,96683,74617,46837,112549,45073,97297,42520,103720,83205
10030:4235,302,654,616,43133,118853,119983,77295,29563,8
10040:52042,11834,78160,27967,5690,25178,97533,37620,61057,122744
10050:6905,5061,69907,63052,49796,46547,38284,27127,120531,71947
10051:409,35144,120907,99170,93579,89602,40465,8682,56594,4257
10073:28625,17949,10735,96429,52,41037,1140,17,5266,10012
10078:19362,17,302,654,76,616,58,8,866,84
10082:113192,4982,1816,4889,6683,93467,40552,31797,10154,69021
10084:3068,10662,91352,52056,301,104526,76833,29721,3599,2579
10086:10259,57634,9326,47246,90280,10648,8252,45592,17,984
