10117:88081,106261,42701,5715,109286,91810,112108,120405,22942,53028
10130:21744,14153,41024,39678,17733,7703,73805,92323,63739,51126
10132:2200,1152,1521,2429,3274,107365,7323,14551,20807,14590
10133:3610,9289,138,704,698,224,42735,13966,3137,500
10136:9722,29021,12532,105311,45496,18220,4457,3006,58305,36315
10140:26316,27583,12484,402,31373,787,5471,302,17,1550
10148:14498,719,97406,5301,1436,26981,16150,27157,77917,32549
10155:5582,1410,8213,10930,356,5303,103,31191,40234,37097
10156:2715,115131,106007,41529,121244,1460,122306,69211,14435,70794
10194:17615,23973,116680,79973,122171,115087,49502,58600,3039,1589
10196:3931,302,24768,110287,12084,32256,34013,616,53938,37605
10200:2403,1524,970,3506,25783,10046,9490,9217,33639,7817
10210:1905,37386,11623,11644,9629,40994,58354,10158,31823,17198
10233:89230,65269,37324,87601,120587,18156,72156,78503,114024,252
10235:3282,6320,3060,22958,100832,83921,71422,60256,42203,40831
10236:65107,33195,115685,115745,21524,22066,605,102580,98423,92484
10237:7624,2816,17,302,58,1762,654,101,8,2570
10249:3653,16740,9294,138,273,656,2013,1462,122743,109476
10254:285,118482,103679,91063,37231,101107,86600,43998,34170,26395
10267:2162,29,616,1187,875,8,354,1119,518,650
10275:6129,108124,93727,22110,121398,41595,27309,12781,74118,21679
10276:454,58,302,654,616,289,103607,5333,84,650
10279:1550,6130,65704,6033,14975,24075,53496,35839,5703,65220
10302:285,3234,239,726,2030,1567,395,495,1866,486
10303:22218,76972,46240,72700,89570,92545,82899,94224,9891,50979
10304:32239,29798,3968,193,43258,29726,5604,925,27251,8166
10306:2059,3476,16811,46215,17,654,616,53322,29,650
10313:3824,5928,3233,559,52627,28920,79194,12237,58581,13976
10317:30634,24740,5404,96054,54107,8166,55962,14355,41372,49591
10335:32315,30916,86264,80733,38769,6500,122178,110095,106204,102318
10339:119,875,559,9617,122647,654,616,42352,182,58
10342:17431,1476,119,559,42352,17,29170,616,654,302
10346:51326,8167,119814,95643,104057,8384,9411,8843,7742,238
10359:54412,58170,59644,966,285,1957,11223,69589,302,654
10364:116484,45291,27090,32721,23467,21366,3472,36715,37748,27976
10366:58,654,84377,84,76,29,650,861,354,10293
10371:3550,67392,74038,1099,6051,1139,78610,12216,53016,79096
10377:654,17,70920,32928,58,114607,102742,14205,16217,616
10378:18935,97626,8860,2153,463,168,50269,55698,123212,122699
10387:53812,48539,53927,67669,47607,100335,20040,27643,12756,20724
10388:354,819,568,5048,168,19795,53381,79502,35891,17
10392:5982,123326,123262,123249,123184,123169,123109,123093,122995,122979
10408:14793,840,81363,78494,18269,20920,33763,67509,112598,6754
10420:123245,16357,9585,15139,100323,82005,26507,4245,3552,99887
10427:59380,3039,9711,61213,105945,63872,89690,14908,52789,12351
10439:84,2013,61692,8525,71388,29,43885,9569,79232,95885
10445:17,873,7048,431,481,2583,571,4107,9163,30644
10454:45557,41623,58991,62371,1471,31015,14554,8615,19830,20436
10471:1405,11209,93043,64596,17,56243,10898,22965,88115,49084
10478:17,5254,7836,302,38776,119490,116391,104572,35348,58
10479:82309,113585,16697,30754,68370,62290,70299,27322,77710,75860
10480:64596,17,58,2294,15514,7768,302,654,861,4802
10488:24323,113938,33304,302,654,84,278,1499,58,239
10502:53201,11241,3022,41101,28760,21868,38702,58923,22678,56632
10513:124,642,182,953,4619,9769,113582,64693,63086,39492
10523:112533,66701,441,66147,96479,46713,36683,8705,25649,12551
10543:18850,2646,86461,57048,23042,20173,4856,82585,82065,105183
10554:2092,121393,120458,117248,115491,114474,113036,108454,105844,105790
10563:378,899,6450,4420,6945,14370,52673,1119,302,84
10564:311,8066,2829,2675,108256,45527,28160,51952,121326,302
10570:303,8109,17,58,2160,43488,12191,38812,616,650
10573:533,92208,84619,71560,69008,57578,47754,24080,19358,14953
10580:115960,83134,74188,26680,80505,42024,96269,106820,49405,17567
10636:236,49612,39700,37600,36678,8004,43649,6726,46191,302
10655:35566,17,9482,13468,28379,9890,657,302,22,1499
10691:104892,42681,16706,483,4181,490,2172,5542,3839,3805
10693:75970,42994,18416,17,861,302,591,15583,11459,917
10698:65704,107592,302,44,76752,40192,1239,17,4336,37309
10707:10682,28988,121507,112631,94152,91633,80273,77313,76756,74542
10710:449,10012,72372,58,616,4420,76,8,70,650
10726:103120,69494,22655,98,56108,2215,219,75513,105984,96121
10747:93815,122381,64784,61489,55866,18343,16533,114943,98033,53916
10758:65,889,6793,26062,16049,91338,73255,26684,24856,97861
10770:96547,81352,2543,14561,21091,7334,27701,119150,700,54860
10779:29,71206,27981,118795,118266,118063,117982,117003,115221,114490
10794:616,861,15583,917,2158,1424,11459,153,16595,20440
10801:103715,69427,3146,11325,18409,76,25693,2286,90504,3573
10807:58829,2387,157,18143,61146,8151,14108,57718,1127,106052
10820:38085,102055,96651,66760,64788,64104,52547,48286,48277,45368
10842:55381,114936,99417,51695,6240,103279,36630,13601,2532,17776
10843:559,43133,1190,17,42352,46588,20381,76668,22185,302
10844:105574,59622,41447,104581,2265,31633,2370,811,2848,22614
10845:10770,13667,61664,65072,40137,87785,5545,7929,111927,14117
10854:3492,107981,63599,31113,85471,14450,13566,49520,84874,41850
10858:530,11381,13633,3174,23355,34396,90414,18211,108555,73603
10871:6418,57980,56573,51272,30386,59130,20535,96678,67143,66896
10892:9318,104842,45337,42291,9765,6759,11719,116891,101691,96284
10905:11717,96269,74188,17,302,654,76,616,58,8
10908:101446,25412,15921,12724,17,18139,51517,873,13512,518
10913:19442,22926,12869,20118,27944,12306,46072,58232,45225,35378
10920:1476,22606,616,654,58,302,8,12061,363,899
10955:70691,80730,105238,84081,48,17,1187,70783,7206,1359
10956:544,302,54107,99229,97100,95387,709,96,91943,110766
10968:21934,37999,9197,79351,25375,17,616,58,654,302
10991:89977,81,115140,14171,115265,2139,80736,120518,87186,27931
10999:11122,17,45014,564,100915,38977,409,7011,3509,74937
11000:4616,81722,110815,37567,3498,12116,54389,14251,1884,10071
11022:244,40552,61680,66067,10154,31797,64388,10534,76,873
11034:17,22070,25549,1285,861,24323,113938,33304,58,654
11037:11626,6900,8867,311,9435,53367,54505,17486,1011,11855
11047:29891,1359,8,908,1853,6243,1023,5998,500,39954
11055:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
11099:97,944,53322,17,302,89431,13965,11746,78237,6721
11105:2789,559,952,4420,14784,25837,6945,14370,52673,1190
11110:4770,35966,86595,72388,2139,44,2008,21696,1164,1377
11118:32331,26000,13660,2904,1991,27788,9790,6475,3137,78463
11132:12115,6315,6609,122099,189,68432,105729,1091,35625,19697
11134:18867,6916,17403,7305,62168,87110,74984,93501,72659,47776
11135:65,92404,15320,102068,24323,113938,33304,889,6793,26062
11149:3142,302,103465,654,327,931,33634,32278,38395,15158
11150:6120,5975,58411,15506,76253,91260,8443,115323,30936,79756
11193:91690,49767,36541,76,69148,116263,26360,59746,87613,40477
11211:93483,4093,49980,46911,39062,36727,29209,28996,27635,26741
11222:33250,34240,96442,6261,42389,38910,80166,104035,37439,75011
11228:1145,1256,441,86264,10370,25702,4239,1205,10536,26848
11240:17,302,654,76,616,58,8,866,84,29
11259:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
11264:17,55883,42799,66472,87227,1550,1023,109395,100311,29
11273:44,24323,76752,40192,113938,33304,58,616,84,29
11278:16105,5702,5987,15540,4135,40542,39285,70831,58594,14823
11279:2405,19000,13926,113529,52989,118856,32758,3132,35846,58982
11280:2614,298,113261,112188,106470,106256,104138,94151,88839,86764
11287:518,2162,6450,495,7967,54992,74880,108260,12151,96913
11332:31188,100792,108417,103220,98337,85124,74854,65242,55777,33019
11360:12307,17,302,654,76,616,58,8,866,84
11363:5812,6916,7305,62168,87110,74496,61164,12491,17,67433
11378:90982,5598,1905,56465,66613,3196,33003,52281,12374,122821
11388:16804,190,901,34115,43418,4267,76685,9538,63461,36303
11394:81265,112040,36006,11330,85990,23035,8968,19018,26483,4587
11404:19963,11070,17,67860,117694,15791,1388,7415,4292,15261
11414:18319,55798,41184,39447,20183,10011,84640,59953,14778,17
11418:6024,1527,1352,57181,4825,76,23191,80468,8860,28387
11419:1545,12399,302,5702,40542,39285,4135,5987,2292,18239
11426:21816,112723,5970,6974,108577,101693,88420,86995,49961,34214
11427:3054,31879,21207,37325,17588,12332,25910,58760,1398,76
11428:6554,4280,18873,108451,17,24740,5404,96054,54107,25183
11431:285,122599,122361,122019,121607,121112,120949,120671,118936,118294
11437:1902,535,22917,10438,37528,59900,74972,43332,20302,103540
11439:93409,96520,23692,10293,94391,113729,2545,109442,73316,81090
11444:518,17,1839,70921,53007,5796,32520,80244,20098,9335
11458:17800,24893,4083,9716,658,3057,483,6346,58,1196
11462:65,58382,67043,113729,1003,2545,7415,1388,3184,15261
11463:1405,8276,58,29,76,31651,944,66463,101,289
11484:34601,78465,50967,39374,9165,96002,90565,8411,15334,19369
11507:11070,56465,68497,116620,66613,40552,31797,10154,17,361
11510:190,650,17,96648,121401,115284,616,654,35219,100505
11511:2520,76547,33229,116222,104694,58632,39336,18210,56430,13400
11525:19963,2361,302,17,654,17907,96502,101567,68036,66658
11529:29,301,8281,37343,17,76193,79066,78939,99472,93548
11535:19963,2265,40263,14966,87631,7627,3624,11176,54338,35657
11537:7478,38292,13083,866,17,3378,46474,22713,18848,186
11538:36105,252,17,16926,114409,30828,13928,62926,24318,42871
11540:19065,27250,26293,23410,4600,106074,86953,63412,99909,116730
11552:5702,15540,5987,4135,40542,39285,302,654,239,2868
11554:631,4459,10687,38204,24985,81432,69667,43526,17,69831
11558:89128,97494,102490,114837,94801,81462,106699,10083,3184,6094
11569:394,616,29,69365,650,8,76,53322,28419,542
11584:17,944,53322,302,654,9110,122786,121510,120447,861
11586:24467,55062,1405,119,49100,84939,118760,30143,6324,103715
11603:17480,57530,44,76752,40192,17,12544,8712,8809,57922
11606:25271,77820,654,58,591,650,84,1424,29,15583
11614:4719,37507,5598,4699,20490,6289,17145,13335,9354,78146
11616:3231,14857,100721,42719,27606,17,36716,84087,42062,10683
11651:43338,17,15664,2776,7019,14559,23842,66838,49219,41600
11657:76822,36785,17,84,20954,1058,43414,67309,8975,518
11660:17,84,58,616,650,8,354,138,866,3234
11670:3191,7029,8683,8,108807,21456,16313,122303,116837,57818
11676:60302,11772,24132,780,16286,262,2241,2301,104876,112841
11685:39348,10545,97358,17,53124,2990,16234,76483,23899,95918
11699:5403,44,123139,109672,96023,94441,90921,51719,44945,26729
11700:1568,33524,90120,102005,28131,115909,75901,123015,10011,42737
11716:2337,239,3,395,726,2868,837,1567,5025,2361
11719:1455,33872,17,30609,17595,15018,63060,30606,4731,378
11723:5567,15098,32931,30191,52522,37974,23386,8065,6281,2594
11738:56530,24262,1460,25344,97091,50589,91227,1790,8445,38283
11749:105997,81,3423,500,51141,81654,64197,121171,25859,87567
11775:1039,6135,17183,70054,13567,112104,17,616,262,81098
11781:119,8730,17,100505,654,3233,58,42352,616,84
11788:86974,68380,59347,91297,55213,28788,5550,7153,3348,10617
11795:2008,1287,4510,10985,34930,45147,29960,59031,8839,91996
11799:10039,122531,122483,122041,121079,120277,116853,116642,116251,115337
11818:79260,71487,38395,32278,27834,18522,15158,46176,2202,111217
11825:21659,70088,17038,95106,72445,21833,13178,1218,39703,6263
11835:17,58,31705,85967,29,23993,63488,121972,113836,53277
11836:31171,53462,50345,42736,9949,24384,21998,135,28446,86780
11838:69035,123277,102944,96616,72813,57418,49645,16011,83519,65699
11839:10345,23676,12988,94970,85617,84183,52411,49696,118323,105761
11843:50502,11694,98011,121571,98823,75657,41158,12819,97333,107362
11844:755,23356,51436,79048,33681,56745,224,58,17,20917
11847:54442,1145,92629,56580,94957,67404,653,16465,251,32929
11851:12756,111426,47607,39955,7476,120950,95394,58971,55698,7608
11856:11772,76673,6623,46823,9121,47530,22851,12509,11251,16217
11863:57106,32137,122877,117412,114979,99746,98603,94508,89528,84593
11864:94,120837,119134,116515,116331,116038,113288,113153,112737,112312
11865:17,93648,302,56899,58,84,8,616,650,29
11883:225,35382,11825,14797,13183,8364,110778,107700,99941,98101
11884:86974,90981,5048,58648,57836,14392,99992,7776,6824,65014
11885:44318,75917,26848,10536,31492,104746,30786,102559,1002,14955
11892:86371,1974,60080,6052,115552,85543,121380,116205,115889,79062
11893:52549,92977,93933,63771,60434,109566,38726,17,2354,6901
11896:33461,19715,105195,94201,10909,88786,52734,3732,17,48623
11910:1927,6450,4420,6945,14370,58092,52673,899,88573,48
11913:761,84573,78482,97402,92091,17,354,1187,899,302
11922:17,654,302,616,289,101,239,564,1804,554
11928:17,3588,35630,40143,107295,37504,51134,39171,224,302
11929:1220,65,3137,58775,53381,654,11070,73573,84,32675
11939:93883,117261,73782,9777,64595,116899,65856,51283,45094,42147
11956:654,2294,15514,7768,616,76,554,29,84,650
11962:22917,3847,2481,13151,24381,102308,97862,63794,52052,51824
11968:28877,54607,14260,873,63500,116400,114739,481,7048,81218
11972:82167,122092,16237,5161,9758,32142,16450,8612,108359,36336
11979:25412,58617,114815,500,5812,7305,62168,17403,87110,99194
11983:1039,89388,77386,56291,54284,17,3019,82564,40721,60164
11988:5753,15,1196,35596,302,654,616,58,67681,115304
11990:23393,122719,110421,79005,20452,107724,105021,47717,35032,18765
11996:8725,122366,121935,121522,120439,119221,118822,118490,114504,114203
11999:7630,441,82518,27290,31383,111762,108612,56418,24975,50411
12008:1508,17,86516,84899,67127,10198,74612,7899,56140,6102
12010:55062,1145,90878,18224,16332,4513,91023,51886,710,1372
12011:34099,111591,25996,118141,29390,69310,43151,112895,83671,7826
12027:64596,3937,20405,17191,52749,73121,70322,98502,17,5160
12028:4578,1217,2316,5465,654,25585,35566,861,84,76
12037:6759,17,654,302,43133,616,29,76,24323,33304
12047:2139,226,103381,30856,68126,22346,116475,48740,1164,2008
12050:53415,17,25649,654,5790,138,616,7685,899,36715
12067:51021,2528,48942,17622,4146,45287,76,6117,4110,16658
12084:8730,17,654,861,1119,591,33304,24323,3197,17143
12094:3927,25929,53440,62921,6714,7235,28755,34397,13848,4119
12130:49467,73291,57671,120029,17,302,289,1804,95718,1357
12170:93,42721,8995,12223,12268,60448,1726,82677,75617,74861
12199:11796,24141,122548,790,52967,117485,108914,76732,29622,82836
12211:3043,9843,54555,37266,79605,39373,85406,10692,78979,6901
12213:33950,5739,40,98780,95712,344,10020,2596,51063,7140
12232:17,302,654,861,591,29,76,289,650,84
12234:65,889,17,6793,94787,80452,26062,16049,81,1355
12235:1240,8730,7573,37605,6231,11479,17,302,29,5608
12237:10291,30139,40898,108904,56151,45322,41523,79435,87193,111861
12239:75790,22801,39619,115140,89977,409,15,5726,1603,28166
12263:387,17164,57147,36235,17,7941,13893,5851,1403,92362
12268:944,6696,1784,89008,33572,117051,54807,16995,33262,97072
12271:67332,23301,5812,17403,6916,7305,87110,62168,117574,6917
12272:3256,427,42053,17754,10085,43724,35141,22613,56691,119
12296:4420,6945,14370,52673,1389,17,899,1057,1187,48
12310:22606,124,1109,8276,17,32634,12993,302,34070,21631
12327:70591,42715,111904,36562,20200,6545,107152,50573,118450,98552
12328:6945,14370,52673,899,17,1119,84,302,654,496
12356:5465,15486,4195,57451,85014,51655,76485,25595,25384,10205
12360:116,285,16589,66330,7941,13893,5851,120195,8775,302
12364:65,80399,889,6793,26062,16049,102012,654,861,591
12373:28945,57734,10305,10048,5962,5053,18975,14890,23230,16886
12375:931,47623,67765,47601,84119,75280,65861,39233,45812,56781
12376:2549,72027,22218,76972,46240,1592,83828,65877,1787,26059
12379:105134,42510,5901,27685,375,4697,9580,4967,24195,559
12406:986,12710,67033,92586,28218,45629,77390,73647,2613,18348
12416:1287,11604,86781,36062,29170,27024,38899,17558,8710,95382
12428:81,122137,121365,120563,119532,117161,115631,115625,114937,112791
12433:5581,13599,15743,6011,24472,2930,6953,67028,60739,14603
12443:65,36215,889,6793,26062,16049,6247,4148,29892,12998
12453:1119,1102,302,2162,654,496,15242,7506,875,812
12464:13832,7067,32755,42785,18741,1876,19789,113663,96605,82400
12467:535,22346,45738,28795,17,56131,5507,45438,60295,13207
12474:2082,118304,13488,47806,76889,1603,29990,38774,77875,28522
12480:6496,11803,40167,5987,5702,39285,4135,40542,17,302
12496:401,4414,654,8105,285,2924,23398,52070,54513,15937
12498:901,118825,117650,115752,115287,114822,111900,108821,107073,101102
12505:28553,17,76,115839,226,1759,54827,70,564,698
12512:36012,43133,64596,616,654,58,42569,62223,29036,64072
12531:17,3563,1212,9452,42419,91554,78492,57311,86586,14976
12532:5282,93074,97299,93199,98942,117132,92872,23276,119291,113260
12533:3632,9617,58,62746,37901,29,616,6612,650,8
12534:115121,110127,29546,3683,106285,104055,76996,63571,63314,51633
12536:1145,44318,75917,17,302,8055,2483,28435,51108,18612
12540:1348,17,49572,1389,9595,30872,82099,26654,15921,23313
12541:63060,30606,4731,17,2139,2008,4880,21696,1377,34500
12544:17,302,654,6360,58,616,354,84,76,650
12549:17,546,254,4068,13390,6632,75000,84709,75002,55906
12552:28472,16789,34487,12197,16338,25652,5483,9404,81976,100508
12555:37827,8899,5331,8621,6191,67455,61373,877,12412,61648
12556:17,13722,91050,104145,1102,55243,1762,8,302,31745
12559:2162,4837,111012,1119,1262,472,116545,35157,496,3046
12562:45423,88524,12637,48208,49329,122561,9354,64,120791,104391
12564:9894,1023,2976,58,43133,616,101,866,289,84
12568:77973,52203,110702,111426,7846,120950,95394,81497,62678,74321
12573:1548,86820,17,9311,36759,40336,110586,52332,45818,120370
12587:431,26053,100619,19182,654,302,67930,60353,46412,13354
12595:6559,535,1700,67843,122044,11070,15995,3939,47366,104876
12601:14012,51041,97091,50589,35724,79255,1636,69344,36782,1558
12604:3250,17468,302,84,29,76,48593,74968,650,518
12616:42514,80826,11644,6289,93249,93147,89074,37797,6127,9629
12622:1548,27705,7905,16401,17123,32205,17608,43893,534,63512
12628:14039,122304,4305,62866,8471,12756,111426,47607,39955,7476
12630:22253,119,83893,205,3233,17,42352,115866,78936,32328
12642:17,387,76510,654,616,113938,24323,33304,1102,289
12660:14088,32611,79706,17,15663,73267,90621,89742,5735,20624
12662:59585,3233,559,60833,51752,29030,18098,2139,1987,656
12663:29770,21492,17,86452,357,4919,1544,6640,14293,81490
12669:34555,5702,15540,5987,4135,40542,39285,654,3006,302
12676:46215,120443,75173,69173,50550,98443,46149,15971,84210,12631
12700:5122,56652,1913,40263,44318,75917,62472,57347,34747,28692
12701:27705,14035,32205,54038,63512,43893,534,85561,17,114759
12723:44318,75917,13031,3086,27907,118341,1875,710,14955,28903
12725:3886,7514,96219,62002,2975,74587,21058,17,7024,17569
12739:88116,2492,105698,93499,29912,2832,24464,121313,56304,12039
12753:5184,36788,17,6612,91850,302,74151,654,55502,121357
12754:36233,4177,5124,42088,26488,19236,16381,12722,7225,4940
12761:5214,11070,56465,66613,22801,39619,115140,89977,87304,85433
12766:94793,37571,3718,81,564,20808,2675,40,92277,15328
12767:91933,114327,70473,116376,106734,4551,120501,120410,117171,116818
12773:9397,55267,59656,26035,29559,51399,21240,53193,114709,52311
12779:54459,3237,20412,48076,39851,22689,17339,6202,44254,23317
12780:2980,13832,50595,34402,41796,54334,7067,53560,92565,32755
12794:46215,2669,425,1099,16258,40552,10154,31797,6840,37121
12795:1395,17,654,394,29,1001,58,616,3429,6353
12796:40263,103745,64334,784,5787,117665,94281,43181,16972,14303
12799:290,46545,104304,44430,39242,25522,13332,2103,120444,51773
12804:5567,1965,96737,86347,43844,17640,131,7620,12266,5699
12807:14287,19206,2510,56939,62831,2654,8727,105201,94561,41164
12811:427,116,673,17,302,654,616,84,58,1119
12836:1960,3736,14700,9929,3798,7317,8056,31386,18050,23995
12841:12099,9127,19254,80109,65948,120947,104481,53282,36151,23621
12852:103100,73168,37220,4541,97678,20409,1725,84456,34508,21790
12860:114059,119,559,42352,654,1730,58,113368,616,29
12885:302,11772,830,654,58,616,650,93636,54031,66655
12892:67084,56465,66613,52945,81732,65448,27914,302,654,616
12898:266,15,13221,11522,6284,34020,51288,3638,10349,3062
12902:14408,51483,88415,40037,117478,56939,62831,2654,8727,5975
12912:4262,17,76599,113909,76,84,24323,113938,33304,861
12918:2626,62776,91340,46753,92463,17,12782,616,4956,29910
12928:17,36585,26208,2162,496,15242,84,7506,472,812
12931:12480,3824,13498,4107,17,616,302,654,101,289
12934:3516,57016,65511,4245,3552,99887,46458,121404,780,31654
12939:6435,101647,44541,121663,109058,104593,32791,89085,31428,20558
12956:19912,34203,46738,29649,29572,70522,60279,7278,20351,7171
12967:427,21607,2739,16431,49640,25144,94134,45493,58805,43901
12970:17,302,654,616,58,76,182,29,1245,84
12985:4985,29591,3001,10736,33605,36451,44036,68301,93399,78185
12986:20415,62533,7426,15100,15565,28400,102594,62566,6695,45574
12991:7984,46860,9287,56035,7530,36958,5009,65037,56406,55812
12998:182,14541,32256,53938,24218,54695,3101,285,16071,35356
13004:18980,91507,45919,85254,86987,11070,19715,72322,6617,102960
13019:29960,45147,35032,44729,18765,2191,2194,74157,3484,68555
13024:48747,80114,17,302,654,76,616,58,8,866
13025:117672,285,74894,95423,114401,24458,113131,80076,46565,67669
13039:2633,33138,533,42256,103538,37819,40810,94651,101089,90599
13040:6431,6227,95194,34936,51865,39595,116555,81,1749,12727
13050:11924,115981,111183,19898,4915,17,302,654,76,616
13060:1125,101562,82237,18233,17,302,654,76,616,58
13062:5998,73537,2656,9093,939,116694,40295,100326,62975,43253
13071:10041,23884,113702,93630,34129,106146,109744,37304,16206,1352
13080:22205,47712,63072,121481,52642,86189,42111,86137,117102,40504
13081:363,654,104497,8,101,289,76,84,650,591
13087:98698,26859,16263,5120,1787,5536,26672,76768,19167,6039
13092:22603,65,889,6793,26062,16049,302,20351,7171,31850
13094:85645,102555,9151,22944,18569,6590,5148,122510,74087,61040
13106:110733,1701,79918,22023,113296,84700,76170,75252,69909,35355
13109:11070,56465,66613,61651,66439,122912,5568,4735,24041,61138
13110:11070,30561,112433,56465,66613,27507,1993,86181,40527,76706
13116:56623,116929,89315,61053,100582,93825,87017,81523,60809,41473
13152:17,654,84,58,48,24255,2176,57505,866,76
13153:2653,41258,39198,111758,74579,866,106113,68982,65321,7384
13177:24761,32256,53938,24218,54695,17,302,19536,654,12402
13179:650,56410,95942,61853,82199,60723,21259,5335,65557,3382
13192:53927,67669,47607,115816,12756,117896,94832,57832,37733,27643
13195:1058,15,8194,37121,13241,30387,14661,17,116158,952
13226:55388,83624,111734,83388,46537,118037,79983,82832,118830,86987
13233:42414,105054,50618,38138,1262,3521,97455,51014,17,38352
13259:14889,111426,12756,47607,7476,39955,120950,95394,110702,58971
13264:6491,18239,6127,81,616,57747,108218,43629,15673,35050
13269:60010,86642,951,85960,55832,44033,27755,26724,20601,120975
13280:5542,17,654,58,302,616,14314,99520,41911,54958
13285:28138,82470,81501,74956,26237,66092,84851,18593,38049,30674
13289:59031,44960,38891,54551,27213,16995,25930,117532,48132,9704
13295:559,302,861,654,1190,42352,56465,66613,1424,15583
13296:924,26090,55916,31496,75612,30110,111816,91739,89308,26767
13307:7446,616,3795,2425,289,58,85195,322,101,7184
13312:58,354,654,829,101,289,554,616,1804,28379
13319:985,75404,64401,43341,17,302,654,76,616,58
13325:1592,26988,78637,110532,57050,55843,29270,16110,3450,69396
13335:90757,36951,17,41041,2389,866,10947,654,18508,112254
13339:104494,37869,54142,7021,16016,50306,69606,17567,10492,9289
13353:43609,122197,43133,1211,14206,61716,17,28926,31695,96720
13367:118783,120358,36108,9560,109548,78073,122332,10420,2135,43344
13375:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
13377:1965,2717,5567,21835,43400,92977,93933,116440,59396,97126
13380:32752,15089,53927,67669,94832,57832,27643,20040,87745,7608
13387:87381,66682,87802,6178,45773,57963,1160,752,7457,51224
13392:57121,20454,62355,86323,58463,9286,105231,103746,3522,9566
13414:395,237,16329,5884,56268,53758,25616,3234,111166,302
13425:17985,99633,95140,29298,13102,1803,273,30,13419,8359
13432:1572,17,947,899,902,1133,238,486,1245,182
13434:15976,3207,119583,25783,10046,9217,9490,33639,7817,5108
13435:37694,59031,32021,46557,1649,103062,9411,16024,109161,88367
13436:4640,46994,59405,93236,113945,14600,25716,20792,73541,19433
13444:303,1009,1039,40,54109,101362,17,41238,34558,93044
13445:86744,115977,93805,101080,118079,46945,17,302,861,1460
13447:5477,22182,11404,70052,95722,122812,120153,119116,117852,117217
13459:18287,5214,13051,66971,43332,20302,103540,19499,10039,35093
13464:168,37042,7482,86707,7711,574,1400,89802,719,58107
13466:1382,17,302,20415,62533,39539,29626,646,6011,83635
13467:19052,25697,27882,2998,616,8,17,654,508,1348
13469:5812,17403,6916,7305,87110,62168,654,301,58,84
13470:24825,42505,20956,67582,30298,121582,43638,27780,18920,48537
13504:947,29723,71035,70265,17494,91227,899,35722,10906,19245
13506:9006,302,17,285,10684,654,58,3288,5991,1050
13511:1550,2626,49217,25022,9388,80826,64596,510,107505,103703
13525:39466,58928,114252,96855,58835,41031,40376,28825,27696,19467
13526:76752,1937,40192,39654,17928,24125,14439,61436,31890,115553
13530:38994,72207,110655,1937,76752,40192,38736,7467,104445,105672
13533:72664,39733,111161,81487,64596,2121,17,654,373,11344
13534:42665,32975,13516,67669,53927,7608,47607,95394,27791,94832
13535:24501,189,3196,14900,11714,27070,14793,33420,26698,107697
13564:2669,6840,37121,8194,736,17396,65145,23838,5498,34496
13568:26054,9497,13406,28295,103773,7833,1526,34622,70870,73826
13584:3632,61468,16146,17,32328,115866,78936,1061,24323,113938
13590:2405,95432,94017,85630,52395,39911,39330,23215,11935,17
13596:81543,81476,111469,105673,76270,66669,17,974,106,10466
13602:54357,28536,17,58,302,654,101,8,650,29
13607:70,42,2618,17,1832,138,12599,93622,40916,43387
13613:67332,97091,50589,23301,500,117574,11813,34727,6917,32151
13618:16797,121658,106293,100859,96017,80720,59409,57957,51765,123305
13632:112863,99864,75401,696,7703,70485,73805,121287,118243,37056
13633:3628,2270,3,354,2769,45181,11683,1804,2469,530
13634:32,29187,327,2583,10510,26067,59059,80599,654,302
13643:19062,15479,5738,79879,96171,33992,27791,70421,28096,7139
13657:18027,11638,1348,42701,109286,36919,14093,95657,66231,1522
13665:5465,30017,302,93461,1555,1252,17,12509,22851,11251
13666:29969,34143,38037,79391,61539,24435,28553,74313,26274,5366
13696:13178,6263,72508,39703,1218,65021,29626,52329,74521,2379
13700:654,302,1102,58,616,48,29,646,44474,19235
13701:5465,87911,51483,8772,10180,6192,23048,30487,66161,6872
13710:57347,34747,28692,62472,107918,6162,60137,12208,92965,56078
13723:80155,2089,5975,49287,32743,29654,98797,87426,69244,8060
13752:46738,70522,60279,7278,29649,19327,29572,104401,409,81721
13758:301,36182,17,73016,114042,90407,78812,82100,110461,53685
13761:354,301,1065,932,7306,2668,654,58,17032,8892
13770:32797,96699,27831,3318,26191,8883,342,3307,4966,565
13781:921,80287,51741,111031,107702,99087,75860,64343,56455,43726
13782:38670,59474,112677,68256,110221,37438,14528,10736,4985,122626
13784:22778,99771,71402,68272,66228,65807,105203,61557,43926,23208
13806:119,3233,42352,302,15921,12724,18139,51517,654,4919
13812:3702,6130,2414,65704,15,591,1471,4613,90965,102739
13813:6094,5928,2200,302,94595,654,29,58,4919,1344
13831:22966,78942,25793,19936,29445,17677,121622,32227,2265,85282
13835:866,361,45919,1649,11863,2139,16024,13083,88367,109161
13841:17,93,12223,8995,42721,12268,60448,1726,13739,75617
13871:13299,22091,25202,109756,49650,117498,36670,10102,74439,719
13874:1760,119299,93435,69725,65732,37410,33359,25459,17,302
13876:15,30,3250,559,2715,17,58,302,616,654
13883:58,302,29,101,1012,40892,38776,616,45076,69780
13884:17,60644,17958,1429,95242,27210,58,38504,93011,654
