7863:17,302,616,654,58,650,8,84,542,76
7869:22646,25398,42150,8258,2303,103304,38716,81362,76,533
7888:17,654,58,84,76,518,1102,542,138,354
7889:81,226,70,17,76,508,3423,698,2967,2379
7894:17,76,302,616,8,654,84,564,650,58
7903:2048,5145,1760,13894,11891,7831,40116,3288,100732,10530
7915:17,302,616,58,84,29,1102,354,564,736
7921:10503,8454,27291,76,81,17,42440,840,33562,5767
7945:168,463,76,2642,661,2318,1400,8860,760,5480
7946:17,302,654,616,58,76,84,8,70,29
7949:17,302,654,616,70,8,84,58,76,1119
7951:58,84,616,29,8,76,650,354,301,138
7962:8,29,650,564,289,861,866,61,32,554
7964:17,302,8,650,238,654,616,76,4542,84
7967:565,2510,453,45974,56568,26531,3737,71843,41164,25876
7969:17,302,361,654,76,58,616,29,84,354
7975:302,654,84,58,616,29,866,76,354,1102
7976:17,42330,429,327,119,347,236,899,238,53254
7977:302,866,654,84,58,29,354,616,76,1102
7981:3378,45315,32261,65033,39446,10611,22713,186,68179,1412
7990:17,76,616,58,8,564,2268,302,1951,650
8002:441,2028,245,17,710,1744,5117,2548,76,16036
8009:17,58,302,654,76,8,861,650,84,564
8023:17,654,302,58,8,518,15,542,84,76
8032:17,76,302,70,654,616,8,84,650,1382
8036:399,40319,984,8252,25253,6411,463,1682,66755,44088
8054:17,302,654,564,616,58,81,650,8,70
8065:58,650,76,518,542,354,138,736,289,861
8068:76,40,564,17,2139,10048,96,81,1069,70
8069:302,654,866,84,58,29,354,616,76,1102
8081:302,58,84,29,616,361,76,354,1102,8
8090:58,84,616,354,8,76,650,70,866,518
8097:1435,17,76,508,1936,70,226,302,301,378
8103:3509,4568,29263,48159,1352,25751,65416,13950,19603,189
8130:17,1102,302,8,654,518,354,616,58,29
8134:105057,57519
8137:58,29,138,736,542,564,301,101,289,70
8141:17,76,168,616,564,654,302,736,58,84
8144:17,302,564,654,650,616,58,168,866,736
8150:17,302,29,8,84,650,518,736,1102,6
8159:17,302,65,654,8,327,616,1410,354,15
8161:77681,54240,8357
8163:17,76,302,654,354,58,616,84,29,736
8184:81,17,780,500,302,138,70,226,654,3423
8186:654,58,616,29,518,354,76,650,138,736
8200:302,654,84,58,29,866,616,1102,301,76
8206:616,17,1305,402,1598,262,15459,787,81,650
8217:17,58,302,654,76,8,650,29,861,542
8224:17,302,84,654,616,58,518,650,29,289
8225:774,17,4487,245,947,8536,10046,25783,899,2824
8227:17,4798,302,1267,564,32,616,245,1987,364
8229:17,302,58,616,29,84,8,289,1102,76
8245:10503,8454,27291,17,76,81,42440,840,605,33562
8264:17,545,542,616,76,986,40,58,302,564
8270:17,302,654,58,84,354,616,76,29,736
8276:17,58,616,84,650,76,1102,8,138,866
8285:17,14626,654,6,58,302,8,568,518,616
8286:17,654,302,58,616,29,76,650,285,224
8287:17,780,76,262,226,3423,70,2139,500,3137
8290:17,302,29,654,116,84,236,70,138,58
8310:6224,44227,306,4341,6311,5975,19100,603,8772,13341
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:302,17,654,29,58,616,8,1196,84,650
8326:302,654,58,84,616,76,29,361,354,8
8334:17,654,58,616,302,29,84,76,301,15
8343:302,654,58,84,616,8,29,76,650,1102
8347:616,29,8,650,354,76,138,518,301,736
8352:17,76,302,616,654,58,8,564,84,650
8368:17,654,302,616,29,76,8,84,650,289
8380:17,302,564,654,616,58,650,226,168,70
8396:17,302,58,616,1102,8,354,650,138,76
8401:302,654,84,58,361,616,354,1102,76,8
8406:17,654,616,58,8,1102,29,76,518,354
8411:302,654,84,58,29,616,866,354,1102,76
8413:17,409,650,32,616,542,162,690,1196,1558
8449:2880,3172,4825,1712,23191,6434,8848,5624,378,7457
8450:22957,1686,37804,1711,13266,18803,72579,29837,1550,95512
8476:302,29,12830,654,17,285,58,138,301,717
8477:17,302,616,654,58,8,84,736,508,70
8491:70,138,226,56633,394,61462,50711,58036,41145,1744
8499:17,302,654,616,76,84,8,508,58,245
8500:81,4455,226,17,70,508,8418,60193,76,50294
8510:813,17,147,493,6,65,1822,10121,2428,7477
8513:17,8,616,302,76,654,58,84,70,564
8517:57092,25041,29782,88325,1410,42249,1930,118530,118415,508
8530:17,302,654,58,84,8,650,76,1102,542
8531:302,58,8,29,76,650,301,542,564,289
8534:398,17,226,7021,3372,2447,4941,70,5598,8211
8536:17,616,1352,76,8,302,1119,654,1057,84
8537:17,363,58,8,654,616,302,84,518,76
8569:1527,1352,4825,10041,189,1712,6434,508,17,76
8578:106,4481,14152,2816,504,27752,10466,974,1957,17
8581:17,302,616,654,58,650,76,236,8,409
8582:8,1102,650,354,736,518,542,6,866,289
8600:17,931,70,873,1099,1360,8,84,654,302
8603:947,17,84,8,302,51517,8660,1102,1495,354
8635:866,17,302,654,76,58,354,29,84,616
8636:17,302,654,84,138,616,58,866,29,650
8644:17,616,302,654,58,650,8,29,542,76
8651:302,654,84,58,354,616,29,2162,1102,8
8660:17,58,616,84,1102,8,76,650,354,518
8670:81,654,91004,95754,60302,226,780,229,58,138
8681:302,654,84,8,29,76,650,518,354,866
8692:17,70,76,302,616,780,564,654,58,508
8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:76,984,81,8860,1400,5480,463,1326,5738,564
8719:654,58,616,84,29,8,361,354,1102,138
8735:17,654,302,29,616,84,58,301,1102,76
8736:6491,17,500,6127,18239,76,361,81,616,226
8746:302,616,58,84,29,8,76,650,518,1102
8747:302,654,84,58,616,29,354,76,1102,8
8755:86870,27589,27582
8760:17,616,302,654,58,8,650,76,29,84
8768:17,76,302,81,70,226,616,698,2139,58
8771:17,302,8,654,58,29,354,650,736,76
8774:17,302,654,616,1102,58,518,29,354,650
8782:168,719,5557,463,1400,2642,8860,1460,5480,2888
8788:58,29,84,8,76,650,1102,518,542,354
8789:17,76,1352,302,8,616,564,650,58,654
8790:11563,5522,3471,6503,17567,17,1344,10492,27241,3372
8802:302,654,616,8,29,354,650,736,866,301
8810:17,76,302,616,654,736,58,8,650,70
8812:3423,17,226,780,986,262,500,76,140,3137
8825:302,654,58,616,84,8,29,76,1102,650
8844:2121,182,224,138,873,17,49290,4205,8191,2566
8850:4755,1527,3107,2880,10041,1712,8848,3172,6434,12990
8852:70,17,76,81,302,654,616,138,986,354
8862:17,84,908,899,302,8,931,48,70,301
8863:302,654,58,8,29,518,354,138,736,564
8868:17,1102,302,8,654,354,518,616,58,736
8870:17,58,29,616,8,354,76,138,866,518
8872:17,302,616,654,58,8,76,84,650,542
8877:17,302,616,654,58,8,84,76,650,29
8889:17,302,76,654,84,8,70,616,508,224
8890:17,226,302,138,654,76,1462,354,84,29
8900:302,654,84,58,616,29,76,866,354,1102
8906:17,302,654,616,58,76,84,8,354,650
8912:17,302,76,138,654,1462,354,616,84,81
8913:840,5111,2548,4755,157,1352,10541,14793,5627,2880
8915:17,302,654,58,1102,518,76,29,650,138
8916:302,418,17,654,616,650,58,29,8,76
8920:81,262,5767,403,17,780,731,14174,226,986
8924:17,76,302,616,654,226,58,650,81,84
8931:302,654,58,616,84,8,29,650,76,518
8935:302,654,84,58,616,8,29,76,354,650
8936:54180,736,6306,89051,40588
8958:302,654,58,84,616,29,8,76,1102,354
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,616,29,1102,8,76,518,650,138
9001:4797,353,1951,16127,6417,2268,769,15995,12993,17
9013:285,17,302,29,62,654,58,616,5991,101
9024:17,616,302,58,654,650,76,8,29,238
9079:81,17,302,58,654,616,8,138,29,650
9085:17,654,84,29,58,616,76,354,899,138
9096:2880,1712,378,12990,7831,20806,508,76,6266,7457
9098:76,698,17,564,2139,302,616,81,226,361
9106:302,654,84,58,616,29,866,354,1102,76
9111:302,654,616,8,84,58,29,1102,76,650
9122:17,302,58,29,84,650,1102,76,8,354
9128:654,58,616,84,29,8,1102,354,518,542
9135:17,302,654,84,58,616,518,1102,76,650
9141:3107,1527,1352,2880,189,1712,8848,23191,5624,20806
9152:302,654,616,84,58,8,76,29,354,518
9155:17,58,302,654,76,8,861,650,84,29
9157:533,3034,8529,33550,76,14268,6311,34070,7622,36596
9158:17,81,76,2139,361,3131,40,70,2292,698
9159:17,353,245,302,616,654,58,84,2268,301
9160:189,1527,3107,10041,2880,4825,3172,1712,6434,8848
9161:719,984,76,2318,5738,463,1400,8860,760,2153
9171:654,58,616,84,29,354,8,361,1102,301
9173:302,654,84,58,616,29,8,354,76,1102
9200:17,52378,3787,4621,14671,27781,45041,70182,30734,14628
9224:1382,17,70,899,508,302,84,736,226,1790
9225:866,17,76,302,81,654,354,84,2139,1077
9233:42657,15373,22776,18708,21795,21029,6383,71671,90613,1930
9236:17,302,616,654,76,58,508,8,84,245
9237:29,84,8,76,1102,542,518,138,354,736
9238:302,654,84,58,616,29,866,354,1102,76
9245:17,302,58,616,654,25222,17264,29,224,76
9249:8,84,17,518,654,14314,2076,78219,1102,902
9256:302,654,1102,58,616,8,29,76,354,518
9276:17,302,616,58,654,76,285,650,29,224
9288:302,654,84,58,616,29,76,8,354,1102
9290:8322,24933,13077,16965,6856,30815,38522,18743,31597,36432
9291:302,616,654,8,58,84,650,29,76,1102
9310:17,302,616,654,58,76,8,84,29,564
9312:302,654,84,616,58,29,8,354,76,1102
9313:17,302,616,654,76,650,58,8,787,542
9331:85508,52132,64240,3146,12964,37294,31585,69121,5545,4875
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:17,302,654,616,58,736,650,84,8,70
9357:9760,80021,83385,20184,7585,986
9359:302,654,58,616,84,8,29,354,1102,518
9364:17,302,616,654,58,8,84,76,564,518
9368:38319,9767,48701,199,5066,4702,226,29158,3718,2241
9369:17,168,76,719,81,70,8860,984,302,508
9371:302,654,58,616,29,518,76,138,301,736
9381:1913,76,361,17,2848,866,2139,22856,31633,40263
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,84,58,29,616,1102,8,354,76,650
9400:17,302,58,29,84,76,8,1102,354,138
9420:302,654,84,58,616,29,354,8,1102,76
9431:9594,4671,17,1468,7468,14259,302,7622,815,70
9432:17,302,654,8,354,616,58,29,518,138
9433:71022,2495,327,16952,103886,95228,86412,157,118575,109750
9437:76,17,564,40,2139,10048,616,70,302,81
9442:17,780,986,226,262,500,140,76,2241,1749
9443:302,654,58,84,8,29,76,650,354,1102
9451:302,58,84,616,29,354,1102,76,8,650
9473:17,3423,76,226,780,262,4755,986,302,500
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,302,654,616,84,58,29,1102,8,76
9489:17,654,29,58,616,84,650,1102,8,76
9494:4755,17,189,2548,840,508,76,2880,3196,302
9499:17,654,616,58,302,61,76,542,650,101
9500:76,17,736,616,40,302,8,58,654,650
9507:17,616,302,8,654,58,518,84,76,542
9514:1989,9961,19244,36401,23317,85292,63098,45791
9525:17,302,84,654,8,616,58,1187,76,518
9528:353,1951,17,185,245,58,616,302,4487,1703
9531:262,35368,6921,18632,102836,48825,82254,79458,33574,7211
9535:76,17,616,698,302,736,58,654,8,650
9538:17,302,58,654,8,650,29,84,564,518
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:16056,2579,546,7240,108638,1205,2254,122169,3901,873
9568:7334,7622,12861,9594,19152,1468,2543,203,17486,9435
9570:17,302,84,8,76,616,899,58,70,650
9571:76,81,17,25481,385,698,327,500,23964,302
9573:76,698,4,564,17,10048,40,2414,616,302
9580:17,616,84,302,518,654,58,1102,650,564
9590:17,302,58,29,518,650,542,354,138,289
9593:302,654,84,58,616,76,29,8,1102,354
9606:17,76,81,4755,226,189,508,70,564,378
9612:302,58,616,29,1102,8,354,76,650,518
9613:17,302,76,616,650,542,654,327,508,65
9630:76,719,984,5480,1400,8860,463,564,226,17
9665:17,58,84,29,8,650,736,354,138,518
9666:11644,398,5598,2447,110603,14964,8209,9388,12304,861
9668:17,302,654,616,58,76,29,8,84,224
9680:17,302,654,58,616,564,650,29,84,736
9685:17,14626,568,654,6,76,650,8,302,7869
9693:17,302,654,616,58,84,76,564,29,301
9694:17,70,76,138,302,866,654,361,226,2139
9696:924,31496,2547,2123,31527,176,26767,32942,85053,52022
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,302,654,58,616,84,76,8,354,29
9727:17,650,302,616,76,654,58,564,81,356
9742:17,76,302,654,616,684,8783,29,650,4146
9745:17,654,58,84,518,354,564,138,542,736
9752:10888,399,32914,28950,535,10648,2717,19102,14754,931
9753:17,1119,302,84,654,70,947,354,736,8
9755:17,654,29,58,616,84,650,1102,76,8
9757:59623,48361,23599,75402,17674,17,70,21879,9682,84
9786:302,654,84,361,58,616,29,354,76,650
9808:17,616,302,564,866,361,654,8,542,58
9810:23398,1122,1406,33683,33720,9448,90739,99593,68891,116563
9812:302,58,84,29,616,354,1102,866,76,8
9813:17,302,616,76,8,654,931,65,1352,508
9820:4268,245,2030,12061,17,2955,94,301,1126,1410
9824:1002,4513,710,3618,6315,1744,371,774,1340,1256
9827:17,302,616,654,76,899,58,84,8,518
9831:168,719,984,463,1326,8860,5738,5480,76,1400
9834:17,616,302,654,58,8,76,650,29,84
9837:17,654,616,29,84,650,1102,76,8,354
9839:698,76,17,81,226,70,564,302,654,616
9840:10365,4487,62044,226,673,13178,17,353,4268,1703
9864:17,654,29,58,84,616,1102,650,76,354
9879:17,1945,26405,42086,2097,94368,98624,50041,76686,983
9890:17,302,654,58,84,29,8,650,564,518
9891:654,58,29,616,8,354,76,866,138,301
9892:17,76,654,564,327,302,8,947,81,245
9896:17,1827,8,616,302,654,518,245,58,84
9899:302,654,866,84,58,29,354,616,76,1102
9900:17,302,654,616,29,650,84,8,564,354
9911:17,2582,37591,29555,24425,7608,650,76,80425,13789
9926:302,654,84,58,8,29,76,650,354,70
9927:518,650,1102,564,138,736,6,61,32,508
9929:302,654,84,58,616,76,29,8,354,1102
9944:56364,49920,48271,36269,83954,1164,4462,44984,14201,29819
9945:17,81,76,302,7334,354,12861,18287,7146,1131
9946:10503,8454,76,27291,33562,17,42440,5767,21963,840
9961:2178,18536,119109,63691,22632,647,43881,61440,122379,71694
9984:29024,45073,46837,74617,96683,53847,12550,42520,97297,361
10030:302,654,616,84,29,8,76,650,518,1102
10040:168,76,984,463,2318,1326,5738,1460,801,1400
10050:17,302,84,76,8,616,650,236,675,356
10051:409,35144,40465,56594,4257,8682,422,45,17,75784
10073:17,302,654,58,616,29,650,861,84,15
10082:302,654,84,58,616,29,76,354,8,866
10084:91352,301,52056,3068,10662,76833,226,70,302,1295
10086:17,10648,29,302,58,8252,358,984,463,61
10088:22059,81719,28632,8419,25368,40142,698,31342,16151,40
10090:890,2139,40,17,76,4880,698,866,361,500
10110:302,654,84,58,616,29,354,8,866,1102
10111:17,302,654,616,58,8,84,564,76,29
10115:8,17975,9581,25553,78592,1410,8069,518,24711,112471
10117:17,654,302,616,1086,58,84,542,301,8
10130:17,70,302,654,226,84,29,1382,76,736
10132:17,65,327,302,616,650,508,2200,542,76
10133:9289,3610,138,3137,13966,698,704,224,42735,12310
10136:17,302,564,654,650,616,58,866,736,361
10140:302,17,654,58,29,616,84,650,76,8
10148:719,17,76,984,5480,5738,463,1326,1400,8860
10155:17,302,654,58,84,616,8,289,354,76
10156:1460,297,76,508,5738,1326,2869,226,352,1164
10194:302,654,8,58,616,29,354,76,301,736
10196:302,58,616,84,29,354,8,1102,76,650
10200:2403,970,1524,3506,17,245,4487,8536,947,353
10210:17,76,226,70,302,508,1382,8,81,616
10233:58227,1592,18156,26628,33833,53668,13411,10891,118978,33505
10235:3282,3060,6320,226,16009,225,32965,42203,84220,100832
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,654,8,58,616,518,354,29,101
10249:138,656,273,2013,1462,15370,2073,554,2097,58
10254:654,17,302,58,616,29,542,650,6,736
10267:616,29,8,354,76,650,736,518,866,289
10275:30808,22110,81,108124,104144,35670,112997,25450,6616,47577
10276:302,654,616,58,84,650,29,518,1102,564
10279:616,17,302,58,654,6,861,8,542,1937
10302:58,84,616,1102,354,8,650,76,866,138
10303:22218,89570,72700,7945,92545,76972,1930,7686,13716,90038
10304:29798,3968,32239,656,57881,925,29726,162,48186,193
10306:17,654,616,29,8,650,84,518,15,6
10313:17,654,616,58,302,29,8,84,15,76
10317:302,654,84,58,616,29,866,354,1102,8
10335:6500,669,69127,110095,57904,32315,88198,29322,15531,49366
10339:654,616,58,29,518,354,76,650,736,301
10342:17,654,302,616,29,8,101,84,518,76
10346:51326,8167,7742,238,8843,8384,9411,119814,37983,38501
10359:302,654,58,84,616,354,1102,866,76,8
10364:17,81,26735,5468,32721,2530,54998,364,826,3974
10366:654,58,84,29,76,650,1102,354,564,138
10371:76,17,2139,564,40,81,1069,616,226,96
10377:17,302,48,654,58,84,101,1187,616,76
10378:168,2153,463,18935,97626,8860
10387:48539,53812
10388:17,302,654,616,58,76,84,8,650,70
10408:840,14793,10541,2548,5111,6754,13049,27070,5627,8069
10420:17,58,302,654,76,8,29,861,650,84
10427:9711,616,61213,52789,12351,11810,34356,69197,23019,58494
10439:84,29,8,76,354,650,138,301,866,518
10445:17,84,518,302,616,1102,654,58,76,564
10454:17,70,358,124,226,650,654,616,58,302
10471:17,302,654,8,58,616,518,29,354,101
10478:17,302,58,616,84,76,8,1102,138,650
10479:30754,68370,27322,23863,62290,77710,921,52696,75860,70299
10480:17,58,302,654,76,8,101,84,650,29
10488:302,654,84,58,616,29,866,1102,301,8
10502:41101,53201,22678,58923,28760,11241,21868,54828,34096,82998
10513:17,302,654,84,378,13660,8,58,1102,226
10523:441,1002,508,1644,17,1744,710,76,1065,4513
10543:2715,441,245,2028,17,1744,2548,710,353,1065
10563:302,654,899,84,58,616,8,29,354,650
10564:302,654,58,866,84,616,29,354,8,650
10570:17,58,29,616,84,1102,650,354,76,8
10580:17,302,654,76,564,84,58,616,8,1102
10636:302,654,616,84,29,354,76,8,1102,650
10655:17,654,302,84,301,866,29,58,1102,361
10691:17,58,518,364,542,409,616,861,302,103
10693:17,302,654,29,76,84,8,650,564,1102
10698:302,17,654,58,29,650,8,84,861,76
10710:58,616,8,76,650,70,518,6,289,542
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10758:17,4364,302,76,616,8,1606,654,119,736
10770:17,7334,7622,2543,76,9594,311,12861,2215,11855
10794:616,302,17,58,654,861,650,394,138,76
10801:76,698,564,17,2414,40,616,302,1730,650
10807:17,1119,8151,1187,947,327,899,84,8,302
10820:17,38085,64104,5245,48277,48286,102055,36039,66760,64788
10843:17,302,654,58,616,29,8,84,542,76
10844:76,1462,17,986,138,866,70,2265,226,81
10845:10770,9289,6503,7021,5545,13667,14117,3672,40137,61664
10854:13566,78928,54897,51617,3492,107981,63599,45662,16689,23368
10858:17,616,302,654,70,58,8,76,84,542
10871:17,302,654,58,45,616,650,29,1089,568
10892:9318,6,17,65,11861,1703,674,1979,2097,65587
10908:17,84,518,302,616,654,58,1102,76,650
10913:22926,12869,20118,12306,840,46072,27944,45225,31000,35378
10920:302,654,616,58,8,84,518,29,76,650
10955:17,48,1187,2162,302,84,875,1119,654,354
10956:302,84,654,58,616,1102,518,29,354,76
10968:17,616,58,654,302,564,650,736,76,84
10991:17,81,76,70,616,302,564,654,2139,58
10999:17,654,58,616,84,29,76,1102,518,354
11000:780,17,3423,262,226,2241,5767,76,986,302
11022:302,654,84,58,616,29,76,8,1102,354
11034:17,654,58,29,84,76,8,1102,354,6
11037:9435,17486,19152,311,11855,8867,1011,4625,203,2215
11047:17,1359,1127,8,6243,699,302,873,2588,398
11099:17,302,654,58,616,29,944,76,650,8
11105:302,654,616,8,29,354,518,76,899,301
11110:2139,44,76,1730,22365,698,2008,361,866,500
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,4755,17,1527,3107,245,2880,710,1002,899
11134:17,76,226,70,302,780,58,654,564,616
11135:17,302,616,654,58,8,84,76,518,650
11149:302,654,58,8,616,354,866,650,76,301
11150:5975,76253,5319,6311,214,17316,15506,2048,25145,20040
11193:17,429,76,26360,654,616,302,36541,49767,361
11222:50369,19544,34240,50516,65045,73901,109642,17967,96442,97513
11228:441,1002,17,1744,4513,245,931,1410,1539,2715
11264:17,654,29,58,616,84,650,1102,76,8
11273:84,58,616,29,1102,76,650,866,301,138
11278:17,302,654,616,58,29,650,76,5702,8
11279:2405,19000,13926,35846,118856,58982,113529,52989,30455,75782
11287:302,654,1102,616,58,8,29,354,76,301
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11363:17,866,302,654,76,354,84,70,58,29
11378:17,70,76,302,81,564,616,654,698,58
11388:4267,43418,34115,51943,23839,25652,925,190,302,654
11394:17,1606,327,119,12776,84,302,65,518,736
11404:17,76,302,616,654,58,84,8,650,29
11414:17,18319,302,301,16572,102777,45472,68335,73182,654
11418:76,984,1352,8860,1400,1527,1528,5738,1460,226
11419:302,654,84,58,616,29,8,76,650,354
11426:236,654,17,776,5970,112723,302,10075,14750,97
11427:25910,12332,3054,76,1398,20356,58760,4575,3477,45095
11428:17,302,654,84,58,354,616,1102,29,76
11437:17,76,226,262,780,3423,302,986,70,58
11439:17,5117,245,4268,76,119,327,8,81,131
11444:17,654,29,58,616,84,1102,650,76,8
11458:17800,24893,658,9716,616,861,3223,483,4083,6249
11462:17,76,302,616,931,873,508,2139,564,500
11463:58,29,76,354,542,301,101,289,15,866
11484:17,616,654,302,58,542,8,650,518,76
11507:17,302,616,654,58,736,650,8,866,361
11510:17,654,616,58,84,29,650,1102,518,76
11511:2520,76547,33229,13400,56430,44717,5694,52469,12158,108903
11525:302,17,654,58,616,84,354,1102,650,866
11529:302,17,654,29,58,616,726,84,239,495
11535:302,654,84,58,616,29,8,76,354,1102
11537:17,13083,866,3378,38292,77977,40356,22713,186,10178
11538:17,58,29,616,84,1102,650,76,354,8
11540:4600,19065,27250,26293,23410,5145,13894,44680,99909,106074
11552:302,654,84,58,616,29,866,354,1102,76
11554:1352,1527,10041,189,3107,4825,2880,3172,17,1712
11558:17,1539,873,76,508,947,1825,2139,302,70
11569:616,29,8,650,76,518,542,301,736,289
11584:17,302,654,76,29,8,650,84,564,861
11586:17,302,616,654,58,76,8,84,29,564
11603:17,616,302,654,58,29,84,76,8,650
11606:654,58,84,29,650,1102,518,354,736,138
11614:13335,17145,9354,4719,37507,5598,4699,4372,13035,9266
11616:17,302,654,58,616,29,8,84,76,2369
11651:17,302,616,58,654,76,650,285,29,224
11657:17,36785,76822,84,43414,20954,1058,8975,518,29
11660:17,84,58,616,354,650,8,866,76,138
11670:17,302,182,650,654,1245,616,58,76,29
11676:780,262,17,226,2241,3137,5767,140,986,76
11685:17,302,654,616,76,58,29,564,650,84
11700:302,654,84,58,616,29,76,1102,354,8
11716:302,654,84,58,29,866,616,354,1102,76
11719:17,302,654,76,84,616,58,138,29,8
11723:17,8,654,76,302,616,84,542,58,698
11738:17,1102,302,8,654,354,518,29,616,58
11749:81,3423,986,226,13544,500,4194,2379,3137,70
11775:17,70,302,654,138,84,616,226,354,76
11781:17,654,58,616,84,29,8,138,354,564
11788:76,17,698,5550,2139,866,719,3159,901,302
11795:17,76,302,616,508,1410,70,564,654,500
11818:17,29,58,654,787,302,6,84,97,1109
11825:70,17,76,81,302,616,654,986,138,354
11835:17,29,58,616,84,1102,354,650,76,866
11836:135,94940,224,40,86780,28446,168,1326,9417,5592
11838:17,873,931,70,899,1099,1382,168,947,736
11839:10345,97455,3521,51014,38138,1262,394,1804,77465,49696
11843:1002,710,441,400,1744,1145,1256,1065,1760,1410
11844:51436,23356,79048,33681,224,56745,58,36220,59355,17
11847:441,4513,76,710,1145,8928,1744,16465,2991,17
11856:226,17,780,500,76,70,1888,2967,262,5767
11865:17,302,58,616,84,29,650,8,70,1102
11883:35382,225,8364,14797,11825,13183
11884:719,19112,1682,168,76,5738,5480,4261,81,17
11885:70,17,76,81,302,654,1002,8,616,138
11892:17,5398,76,2139,347,698,226,2265,302,654
11893:17,302,654,84,70,76,58,616,29,354
11896:17,302,361,654,616,58,736,84,650,8
11910:302,654,899,84,48,58,616,29,8,354
11913:17,302,654,84,70,354,58,1462,616,29
11922:17,302,654,616,29,650,76,84,289,8
11928:17,224,302,654,616,58,899,650,76,29
11929:654,84,29,650,8,1102,736,518,564,866
11939:17,76,650,8,302,616,564,58,81,70
11956:654,616,84,29,76,8,650,1102,354,138
11962:7000,238,1730,81,76,17,3847,650,40,1682
11968:17,873,1539,947,302,710,3704,70,1825,8
11972:17,873,302,70,931,8,1360,1099,84,654
11979:866,17,302,76,654,354,29,84,254,70
11983:17,654,58,616,84,76,8,650,1102,354
11988:302,654,616,58,84,29,8,76,1102,354
11990:79005,110421,20452,122719,23393,107724,105021,4357,3717,18765
11999:441,2715,1744,245,17,2028,2917,4444,3506,1410
12008:17,616,302,654,58,542,15,8,6,84
12010:17,3196,27070,441,245,8069,197,1744,76,1002
12011:17,302,616,58,654,650,76,29,8,285
12027:17,302,654,58,564,616,650,736,866,84
12028:654,84,8,650,1102,76,138,301,866,736
12037:17,302,654,616,29,76,84,8,6,15
12047:2139,17,76,508,1460,2008,81,361,1730,1164
12050:17,654,616,518,76,354,650,138,301,6
12067:76,4146,2528,6117,16658,4093,12093,28389,4110,698
12084:17,654,29,84,650,76,8,1102,6,861
12094:168,984,463,76,661,2642,2318,1400,4877,7235
12130:42536,57671,97747,73,616,182,1804,302,356,17
12170:17,302,564,650,654,616,58,866,361,736
12199:790,21813,10408,650,42901,10567,120178,17,25062,508
12211:10692,6901,16658,8783,3043,1651,2528,12093,4110,76
12213:33950,40,5739,2596,3409,344,10020,98780,95712,994
12232:17,654,302,29,84,76,8,650,354,736
12234:17,866,302,76,654,616,84,58,354,8
12235:17,302,58,29,616,84,354,1102,866,650
12237:10291,45322,56151,108904,2337,30139,40898,20288,32,76
12239:805,5726,22801,28166,18892,2139,33223,500,4979,10543
12263:17,8,84,616,302,654,58,101,1102,542
12268:17,302,76,616,58,564,654,885,226,866
12271:17,81,76,5812,2292,2139,70,361,17403,226
12272:17,302,616,654,76,542,58,29,8,327
12296:899,17,48,1187,1119,84,4420,302,947,736
12310:17,302,654,616,8,58,1102,76,29,518
12327:17,302,654,564,58,616,650,866,698,361
12328:17,899,302,84,654,1119,76,354,138,616
12356:17,302,70,616,654,84,508,8,518,354
12360:302,654,58,84,616,354,1102,866,76,8
12364:302,654,58,84,29,8,76,1102,650,354
12373:10048,14890,698,10305,8102,21640,23051,19795,5962,14524
12375:47601,84119,39233,65861,75280,1790,542,5567,67765,20676
12376:22218,2549,10968,72027,89570,72700,76972,1930,1592,7945
12379:65,30494,105134,42510,119,4499,6,1287,327,511
12406:17,226,302,654,138,76,354,84,616,29
12416:302,654,84,58,616,1102,518,29,650,76
12433:17,654,58,1957,616,302,84,650,736,8
12443:17,616,302,8,76,654,32,58,65,518
12453:302,654,1102,8,354,58,29,616,866,301
12464:17,225,616,302,76,224,654,84,8,7067
12467:17,76,245,1002,2548,301,219,2715,535,441
12474:17,8,84,354,518,654,302,1102,301,616
12480:17,302,654,58,616,29,650,76,285,6
12496:2924,52070,23398,16433,15937,36443,2744,65938,22510,54513
12505:76,2139,3167,28553,41640,17,2513,1145,5488,81
12512:654,58,616,84,8,1102,76,650,354,301
12531:17,302,616,76,654,58,564,84,8,650
12532:93074,5282
12533:58,616,29,8,354,650,76,518,301,866
12534:115121,20096,18370,3683,76996,678,51633,29546,63314,106285
12536:17,302,84,58,616,29,518,1102,354,76
12540:17,654,29,58,84,616,1102,650,8,76
12541:17,226,302,654,76,138,84,354,29,1462
12544:17,302,616,654,58,84,518,76,650,15
12549:17,302,654,76,354,84,29,254,138,58
12552:17,8,518,616,302,542,58,564,654,15
