3811:49194,70328,17379,15051,65481,54909,85038,115908,104031,67325
3820:117714,93691,71655,64352,46274,42799,27609,99326,76189,55293
3846:112926,105463,58454,51121,112465,14143,76058,53963,42584,32153
3849:61261,31014,23472,23418,18215,4136,117400,100244,98332,72666
3850:98606,86342,60155,111481,85660,73047,24483,123265,122647,120324
3857:116970,82581,82055,81978,73063,67658,62413,48993,34764,29854
3859:3075,107655,68115,72310,45508,39465,15184,116484,91666,62953
3862:105946,100809,62433,22596,113397,111263,48157,21860,123031,111073
3888:63498,30933,76566,53187,50555,56009,34150,116884,112273,110790
3911:5896,70227,112092,103416,102850,71950,43488,38423,15832,122397
3921:69701,116555,115755,97807,27724,25569,23014,19314,96997,31702
3929:73733,57265,3203,110022,113539,91830,67728,61554,96394,86622
3930:51357,103851,93240,88031,112598,67509,93617,86465,77402,62514
3947:120345,53715,108777,50013,47605,10352,5193,102718,70336,70070
3950:91186,41819,758,73850,49062,18451,33158,16265,78863,74121
3962:72345,110487,72439,71639,56502,111016,107066,95459,89985,88882
3974:85342,62781,38716,8063,84462,75754,110992,81744,60521,48028
3975:107655,108777,88179,50013,46188,17332,91093,59121,62993,114467
3988:57372,12072,101687,89642,18034,106756,74182,71224,24646,34608
4009:62329,46276,91219,86465,25082,12512,117029,116484,84062,45291
4028:90839,91830,67728,61554,30602,9212,3203,98606,86342,60155
4031:112404,106365,103299,42206,119301,117854,116153,104368,70155,57756
4053:10323,105711,21351,115496,111576,69873,63260,17876,117707,106284
4064:78303,108791,45271,96267,34841,31192,69435,8112,49660,23440
4067:77043,54089,34211,8107,25540,14170,8974,115354,94849,15712
4069:77471,100976,73275,94320,111773,10523,77933,45508,38620,15184
4084:107592,42359,27460,85401,75562,121558,3143,119924,116250,109627
4091:93605,99561,99473,67516,41123,116391,111866,109243,54031,44246
4124:85562,94800,10832,109013,65524,21815,4285,58620,12779,76701
4132:29340,116241,54487,16522,106515,96006,16068,59433,22802,10400
4138:68511,60869,31409,114715,96532,25454,11804,111236,102871,101790
4158:85467,104246,69431,66857,64353,45155,32702,115375,109545,105893
4164:19560,50010,119882,36087,82817,32162,111358,67935,60703,60299
4177:116144,21619,5484,91811,120012,113562,94614,91445,70707,42844
4179:47520,9100,2689,93902,79653,79311,32723,2574,74676,73026
4184:68439,64210,40965,37727,88938,81115,14628,3787,2984,91716
4190:115137,111649,71806,28144,23448,87494,33045,70490,13772,5397
4210:91603,69657,117004,103028,52305,48503,47759,38202,16491,99020
4213:664,73790,43203,109521,88417,62851,39397,113368,62669,30531
4237:77958,76188,75717,121328,63519,56507,38725,38129,19569,18808
4242:109463,111887,110322,104928,86631,116806,111274,96061,72047,50348
4249:89310,79567,33808,13977,109248,105262,53400,38311,109180,54458
4269:88332,66681,39707,37174,117913,116210,111832,102242,89897,77131
4273:102308,23840,70657,61576,59961,3586,122527,47974,40367,24706
4275:95765,75771,39026,35452,123204,122253,116938,112231,110144,109371
4277:24100,74329,119608,60840,60138,106507,86602,71417,21303,119469
4281:73361,6813,62533,20415,94699,80098,44791,1090,114601,50800
4301:111495,101511,42153,76420,96421,78683,74177,47601,37543,31977
4303:5578,76934,11407,85763,85622,81600,76777,72078,57127,21264
4304:122930,109290,68511,25569,106983,106613,91830,86465,67728,62514
4344:69073,36984,117441,78736,27867,121558,85401,75562,6862,79047
4357:114131,86343,75094,69791,58299,53815,32888,111458,108522,80983
4365:62802,99615,82338,79796,103831,116558,85603,12208,117453,106050
4371:74313,94391,67872,48241,37559,1906,113803,93409,69690,67835
4372:74313,98606,86342,60155,9060,45000,118389,102427,77322,122836
4399:99775,83049,94031,84446,74737,71595,45520,86840,96208,92537
4400:111874,113709,93605,87376,60249,33821,32567,91257,39698,24015
4407:56177,115973,46999,22976,106395,83975,115496,111576,69873,63260
4426:106663,88651,40992,35703,120437,113715,103447,93635,86608,75969
4436:28063,100518,36038,63237,61911,40495,120584,115932,111293,103363
4457:67314,60102,106515,101440,64391,38943,24712,16068,102546,27413
4466:62171,21815,81041,24355,21307,13217,6219,118060,107462,91627
4469:45271,90839,85014,65073,48154,46609,664,111170,84274,63836
4482:91257,39698,24015,58658,32737,68404,27103,12346,100500,37975
4507:80711,106330,103195,79948,75436,55674,50910,50311,50205,47255
4514:100976,37000,120355,106819,96993,88563,78986,77905,64810,64147
4517:117940,117228,66315,65604,89908,84156,58047,29366,23640,11662
4522:55118,21711,92219,89605,54390,22238,6223,36646,86323,69027
4530:11142,84416,69435,8112,121944,24149,105778,89582,41444,29242
4543:107822,105729,85077,105303,95497,74789,49330,39785,38831,27872
4562:82867,117296,96107,17904,120567,99218,60142,45802,45258,42140
4578:101070,117453,106050,48530,46984,31191,54132,117707,112085,111087
4588:14066,49055,10026,69136,55170,116274,97367,82001,68000,63151
4618:97283,56741,101649,93529,58516,50850,10352,5906,2070,67913
4637:101834,95188,8764,95002,112559,106663,88651,69811,40992,35703
4640:23980,102982,27652,22774,118275,109248,105262,95229,78619,53400
4641:111757,55493,42655,25808,109248,105262,55490,53400,38311,12268
4642:31796,5491,118450,117316,66439,117441,98606,86342,78736,60155
4651:100936,112662,103430,91063,64270,47575,122089,119241,103122,102418
4665:81274,33054,69073,16196,116970,86670,82055,81978,73063,67658
4682:87433,77421,120841,94404,69967,39691,95041,113542,109191,106392
4702:56937,119801,117898,117604,114337,114152,113558,111060,110189,108586
4730:86696,84871,68021,37273,120010,118228,117409,93796,85157,81685
4736:94830,117134,89542,14940,7967,120522,87410,66376,66185,61616
4745:50941,20243,121333,56435,16580,46564,118556,92542,41975,85211
4749:64526,46903,9806,101575,116824,96576,78128,67521,56675,55212
4762:92565,54334,53560,53192,50595,41796,34402,89732,87211,46964
4774:31425,115847,37998,121472,113597,61022,13563,117453,106050,48530
4779:117929,103475,101225,85681,75245,1338,113941,72458,60601,52374
4788:96129,123091,122587,120376,119079,118793,116521,115818,114665,114365
4794:14628,58075,7993,109427,100238,70182,103736,60290,49110,13885
4797:59351,111848,70991,104776,28771,46130,74313,71357,70935,31229
4802:99989,74591,23458,14221,93523,59804,25849,12915,85757,123158
4816:47031,34700,6965,34566,10678,63090,43539,119658,119346,111505
4834:74313,104517,71626,36215,94706,118853,116158,101440,93035,89542
4852:85342,62781,36055,84462,75754,110992,81744,61759,60521,48028
4863:74541,96000,88588,53520,104357,98501,44334,75193,66320,35879
4875:106334,87304,85433,61774,100178,86696,84871,68021,37273,119923
4889:111461,77761,62955,20774,17604,66158,14577,10864,99602,32558
4894:100543,86483,50809,100998,96886,89611,83231,36097,31606,18739
4919:86840,95400,99808,91355,61098,55874,43845,38630,36521,36279
4926:59312,64810,64147,74459,71691,35848,3275,38122,17662,120577
4944:112533,30117,112750,109150,105776,101019,79084,78535,65925,39873
4946:104276,46561,89220,96452,24766,37776,82546,111702,88348,40090
4956:113319,30840,66583,21722,10234,13086,114149,72409,6974,106620
4961:118661,36739,103715,98056,78274,69427,58996,33346,29506,87846
4986:59847,37216,34906,119438,58917,40147,98606,94880,86342,83657
4992:79709,29467,70676,71184,72192,17254,8313,123158,38802,111538
5001:87393,58095,85443,54479,83221,76909,62493,47250,38207,117453
5006:18985,107982,81298,21839,113447,99711,57893,55071,35891,27933
5007:42562,100302,98584,91023,49332,40507,105660,99201,93162,90945
5018:68003,67510,57045,50686,96619,41784,65632,55659,26563,38907
5031:46130,120772,62785,47007,26930,10602,67938,67277,63934,45950
5039:69493,38670,115152,107400,98805,93692,80699,73212,72403,56900
5040:114244,44362,27475,4177,108777,50013,119887,119124,94021,91991
5079:55242,86840,98461,95400,29751,65768,55266,68268,30083,84316
5086:99194,10801,120611,101161,86026,99347,7807,115259,84380,65784
5107:41565,50903,4899,106192,105632,60840,54480,48489,6137,43194
5119:77241,80077,36055,2300,53328,46603,28058,99580,13440,122690
5120:97382,48555,114978,111094,79746,62267,50572,20398,106620,92671
5147:119977,105547,122098,44223,33685,31510,103388,121130,22713,107126
5176:117296,96107,17904,101753,98426,94761,94621,82107,78495,69560
5188:36683,95837,86344,102000,67560,99344,61306,11152,85337,80909
5207:93983,89547,27439,117822,84014,39742,29670,122597,104968,79049
5208:69435,8112,107152,50573,59566,32182,104892,72818,42681,16706
5247:100850,90839,24737,21644,123012,69841,8144,91557,81407,66588
5271:99775,83049,52280,85703,21097,100607,92359,89829,68355,118152
5279:65792,36925,30514,101909,86672,70806,6334,120925,73326,11088
5288:58898,66583,21722,10234,94993,88226,53251,22055,21981,12070
5294:19395,102853,92183,86218,74841,62329,41695,88125,61516,48027
5299:52658,49806,104362,93177,92388,64752,58879,40817,39577,36549
5300:75971,40808,16898,44923,38960,38887,123100,89209,86090,17620
5309:75892,70423,113400,98417,106311,72914,53622,27469,18592,6733
5329:116177,106820,49405,110300,104523,86560,85243,70632,28261,27501
5361:106334,107902,105993,104833,102216,100235,93653,90008,73382,65997
5364:94015,63439,61763,74986,119835,9887,89410,119900,37821,17853
5378:50717,39157,36955,107592,42359,27460,106860,99473,67516,66158
5385:74087,111760,2119,64340,25148,117001,62626,100095,98044,93208
5387:112415,20547,25540,14170,8974,103544,68997,51222,22810,22631
5397:111887,110322,104928,86631,122213,119176,118188,114315,112462,112311
5403:93354,48883,59566,32182,72818,69136,55170,11425,79992,66479
5425:111874,111773,10523,67379,61035,58355,37207,29308,27477,27185
5433:118739,102414,92507,93954,85818,115284,71456,45867,34371,109045
5435:33465,123256,115062,105422,97975,78823,67565,61982,61617,57551
5436:105680,112254,112071,101955,55199,35439,116563,71600,15117,773
5438:123053,61317,122098,50787,2676,107578,58738,55725,42010,121124
5449:113169,86493,46806,31438,27264,104424,47852,123047,119895,119633
5455:101906,20426,115354,94849,15712,110224,87548,23720,452,85763
5456:50921,51246,68602,68173,117604,79803,66939,38977,112372,82516
5462:108532,69074,54735,48011,30452,8010,96990,54584,52710,46334
5472:32737,57179,116555,113496,34748,106930,51665,49136,29621,99872
5474:108440,50451,44661,13430,12184,4514,118179,115719,95951,86558
5477:64494,95313,56938,105501,54609,46043,112244,103164,68806,64549
5479:47507,5119,66583,21722,10234,91219,25082,75677,114848,86969
5480:76841,50903,46829,4899,106860,58768,3188,71759,62305,38199
5499:122930,109290,107556,75067,34748,11051,103656,34608,31584,12768
5512:121192,87789,66450,94320,110124,109156,105968,79836,69177,28889
5530:110792,37423,28823,91219,90779,86054,60776,25082,12279,100376
5535:36055,59351,55223,92776,44943,35785,77761,62955,52244,20774
5542:93946,72657,23916,113879,101965,70669,58888,50903,46829,4899
5551:62278,5625,121339,111281,76065,73215,46262,36245,117004,103028
5580:118748,112450,103130,102265,85102,83929,67107,62590,54602,102837
5601:106440,105609,43003,32896,48329,35724,68420,52940,49091,27134
5611:56422,33156,111966,78051,60433,35466,23488,93983,116484,116368
5632:93597,15324,61875,55604,46811,41565,23439,22463,17238,13164
5656:91557,66588,32136,21270,18456,93934,49247,31519,25735,120927
5683:110755,70240,30991,24145,118759,83708,64022,26551,36278,23785
5702:111966,93605,54940,89202,76684,7436,119547,89533,117441,78736
5707:111757,91092,113322,111671,56030,99237,39392,37891,35444,17232
5717:81007,73193,51440,41789,58332,108022,103662,92093,71809,31921
5722:76697,114513,98814,96583,64159,48154,86761,43701,30176,75865
5741:121296,80027,34720,39961,35877,120690,108055,107708,98464,97783
5765:43568,94663,94575,65319,61402,43476,24095,6238,116706,102383
5780:122333,76460,14726,117073,107526,79497,14808,111358,106552,100566
5784:34442,68185,23573,21649,119365,115175,103948,89218,76444,64196
5798:109286,103638,82450,64078,52558,45580,17612,14158,47393,105959
5803:68420,52940,49091,27134,74330,100838,83751,83442,57772,74190
5817:117119,109009,107599,68429,64644,107126,80619,116368,51333,36318
5834:118061,113610,110081,109042,108789,101371,97966,77303,63220,52069
5858:93900,9699,72657,23916,97864,45137,112324,81745,50763,46453
5863:109642,77642,50516,40020,112291,112009,103791,102082,91568,91096
5864:112254,112071,101955,55199,35439,26989,93467,92511,91555,63013
5865:48712,79312,60576,59396,40330,14034,17,302,654,76
5876:100825,42961,118469,102849,75765,72297,102472,86128,81689,46778
5884:45593,54940,32746,34064,22935,91406,70574,54244,117441,112929
5890:93240,88031,118716,113913,60791,7789,123293,84691,81468,28021
5923:104801,95505,84277,75847,57823,55207,49162,12303,114204,103436
5956:71639,91257,39698,24015,66583,21722,10234,103667,83760,69382
5964:103476,61136,115725,63314,55604,41565,23439,75170,69892,117968
5990:98189,6176,110481,109444,104269,51841,67617,25605,122904,47840
6001:30216,54335,93709,41683,114099,113171,109167,96831,89560,55599
6027:111874,120556,120309,113709,96278,81201,78907,60249,52896,33821
6031:58704,46060,80208,102414,94876,67441,47803,39843,30720,91689
6067:81878,39022,119171,7252,119225,14891,12710,105792,87919,87040
6076:102077,78962,71548,62430,104538,97025,77823,19896,14980,112199
6078:25479,123221,114499,112547,17185,119796,115960,88821,85897,85868
6093:69719,119349,47483,25805,98257,63923,75770,21276,89440,71348
6118:42322,118604,100438,66402,58511,42266,108777,50013,120052,69831
6135:48791,122578,117060,46947,2798,120772,62785,26954,26930,10602
6137:109183,40967,44448,1736,120406,115326,111911,81463,81110,50508
6155:99131,110478,109649,89565,78574,27119,23852,23178,16141,13231
6161:24919,87246,2567,63237,61911,40495,106493,90488,85569,59512
6162:76514,61922,61093,32932,48693,119283,119147,94237,74998,72086
6164:116555,53347,47192,115318,97807,83564,23014,116404,41532,32272
6179:75454,52442,45502,103009,106712,69932,63100,90372,108925,47025
6186:76986,98461,29751,37982,69387,991,121012,60431,57715,56317
6192:74313,55812,12336,117523,106311,97667,89327,71866,53622,28724
6210:35334,123068,63926,20694,5568,110966,110417,110178,88756,78963
6228:60102,111773,10523,116603,111975,78990,116420,83327,74735,73505
6270:79129,46316,117986,104149,51408,35850,12794,4523,56379,27048
6271:111887,110322,104928,86631,114469,80008,77385,65507,38962,71298
6298:104675,110105,108261,76864,37863,25903,73007,61736,51334,42112
6301:120666,119206,112900,75722,97314,71755,68418,92203,90234,85427
6331:85975,76566,19314,103656,100165,31584,9469,58635,22611,34608
6336:55242,46702,108777,54155,50013,94574,77483,21501,10674,132
6338:116555,113496,107556,102166,34748,25569,19314,11051,106933,102804
6345:85945,69700,58266,38179,36715,18044,17913,17154,17065,72550
6357:65308,84729,71759,62305,38199,62574,48694,43110,11129,98739
6371:71777,78016,72500,69802,55225,36756,14909,7036,1974,111010
6392:61012,122185,99194,69067,61373,50133,120666,119206,109105,90465
6407:77288,75067,71795,60848,51408,31854,6986,111747,103918,96714
6420:108595,59344,57792,39569,27929,25253,13550,121223,112573,88426
6450:71402,99771,98402,84842,81351,71589,43021,26849,21784,18522
6475:93322,99609,97563,93027,92213,85255,51408,15072,111747,97568
6520:20789,116983,35423,63313,35758,70373,118065,116440,82346,81906
6543:71759,62305,38199,121391,114278,107308,84671,79556,77516,76415
6555:122902,35231,83877,27464,120406,64638,7662,123174,122743,110848
6565:93312,30751,81920,79064,123193,107174,99743,63914,55532,53880
6568:117077,89309,54995,115375,112552,93087,90185,33763,82692,27572
6587:123264,117929,22236,60465,52846,49673,54939,96592,77873,61207
6593:112372,82516,78921,73727,47994,97861,97262,27112,23709,115297
6597:102802,101716,77971,30550,9656,96545,1799,104522,83779,27233
6641:110282,104517,92776,78683,58095,35785,111503,97894,49617,15038
6642:119952,105757,112199,70382,49675,13683,5436,111307,120639,119545
6655:54066,23980,121303,108801,90801,83307,78311,69935,63184,48340
6676:109616,78319,38120,120131,105505,87409,81665,57943,18616,11200
6682:91454,53941,115993,112734,107983,94961,91655,84465,79516,77211
6723:89509,34522,117157,16169,135,54673,4561,100497,9491,53029
6725:3155,55223,288,111116,82181,32912,22140,7589,63397,39916
6728:24230,25863,120384,60603,119197,113595,78967,61588,38003,44668
6735:45271,17195,72657,23916,106620,76689,73441,36317,19417,122391
6736:114261,99678,15632,49744,113316,92237,83026,92659,116390,112700
6749:114566,51960,42562,12657,100302,119166,103204,27017,21002,87178
6773:97032,32659,45051,40686,85144,105290,101775,96967,85168,83009
6793:75193,111538,75402,104357,98501,44334,98971,94971,46675,31232
6843:63498,30933,69662,159,106903,119349,82980,69166,59850,41859
6851:43423,117494,111976,101806,53447,9737,46474,18848,8161,24813
6886:99194,91257,39698,24015,95355,80284,106119,64777,16585,97763
6895:88860,75864,30221,112254,112071,101955,61496,55199,55098,51644
6898:119923,116723,102235,65705,43685,2039,116410,109245,98679,77518
6932:88660,86104,68781,66154,46071,38921,33141,11649,5740,103428
6933:78683,54487,4557,42854,93809,52355,40729,115413,83544,40055
6939:12172,120571,116241,119171,110716,7252,7086,112588,59916,49088
6948:64933,92108,74415,31819,119164,109517,81419,52333,38359,17597
6960:37960,79312,85642,41386,5807,104954,98933,61558,38260,19055
6966:85342,62781,84462,75754,110992,81744,61759,60521,48028,40029
6977:107476,98128,79410,67599,66444,47726,46673,59396,47902,14034
6984:31039,70436,110461,95088,72596,10561,64508,98249,40265,27882
7005:109293,105267,97016,87054,85510,83800,23859,982,70100,70552
7019:111126,90053,28272,101965,70669,104285,87646,71080,50709,34830
7034:60391,117408,118632,74396,51735,113839,117858,102037,77029,32302
7035:94673,88115,22965,74822,52896,44720,25782,10898,7411,114382
7053:8211,95794,106003,34602,121894,117804,55913,37395,74429,116470
7059:72135,84972,118525,116956,78919,61082,45986,40047,2012,117802
7112:103280,116189,72189,66211,2449,37505,102248,86517,57062,51867
7116:78564,45281,22897,106508,101853,63895,90199,80125,53969,53345
7118:91093,62993,98384,75550,69103,60824,29496,121562,85239,80014
7133:90025,46925,118275,95229,78619,31530,111499,88149,83389,50403
7159:100507,75638,18149,111627,101972,54863,27690,6190,120858,76488
7173:118948,101284,81840,64806,113784,94493,42894,26390,109363,92921
7178:9974,108905,63704,33580,112584,106110,103462,81449,80579,49349
7183:121600,11301,11580,1869,94259,14433,87951,43995,43079,109039
7192:108791,22576,112105,58850,37365,105198,96569,93090,109303,100560
7203:78096,69881,59472,95426,113443,40088,397,54847,21153,48498
7214:1985,94971,31232,97172,63640,70783,62978,30462,24585,8641
7224:90053,100578,98971,56580,9241,85608,53535,39960,4586,119923
7268:51652,28752,22008,8096,97078,50455,11551,102721,93672,78985
7294:40405,80879,119271,58238,20799,107377,92797,77946,47807,22807
7299:32783,23145,100090,91646,86565,6279,104286,111819,107014,59798
7303:104811,74118,103500,99991,76702,116291,111729,106936,103291,99425
7346:35758,120443,89073,16141,92157,116346,100165,84137,62533,52632
7356:94447,117677,81526,57580,10327,123139,121913,117043,117014,109672
7366:83626,115918,87230,86789,86423,69468,65052,60777,57839,47730
7397:116400,114739,81218,63500,14260,96359,122673,120574,120557,107672
7410:97194,27726,91830,67728,29681,17811,88584,82330,31522,121755
7414:59983,103615,77346,42566,117413,105663,96124,95043,70318,41694
7444:51412,63498,14825,98124,82094,4530,94883,52011,7688,7625
7467:22695,74313,120613,69573,34442,105827,94362,93035,92201,58893
7488:97365,46565,16429,92624,417,58635,22611,24352,26742,25595
7518:98402,94264,81351,34964,84560,59795,40079,32908,108338,83090
7519:45998,69638,51648,40155,16506,34608,12768,118892,104876,79839
7556:119724,71189,60762,54632,25177,84316,44488,115859,112172,107674
7572:41543,40319,28387,47075,43431,11980,121236,77019,76543,45719
7586:116956,46445,117802,114631,67874,36048,9531,104246,66857,64353
7590:63829,100582,53915,9735,3622,17839,66552,49558,43336,42766
7603:4573,73563,67315,122664,82046,69708,18300,8890,91940,1051
7605:31796,115918,86789,86423,83626,65052,60777,45558,37443,34911
7607:28795,109425,97483,44115,121045,118205,113759,73764,26202,16416
7637:67152,105827,48810,36430,75166,103052,101952,77185,74663,30963
7661:107908,54794,109178,102730,94233,86881,17876,117707,93702,81789
7678:101806,71795,111353,96221,95271,90894,88339,84355,78788,72945
7692:111874,120556,120309,113709,80471,60249,52896,46923,33821,10898
7707:99114,109706,15113,58471,49873,2457,87230,69468,57839,47730
7713:81274,105131,66583,21722,10234,108777,50013,6947,100395,99336
7741:85967,31705,28637,54070,114002,96352,94616,89633,83347,73867
7742:35758,51251,50941,20243,33743,23997,8097,113447,102269,99711
7743:6251,106270,100543,81856,63233,40813,36055,32298,25745,17858
7751:119037,108665,97633,87782,77476,93509,88740,69120,52356,51707
7760:99264,94791,89378,66391,64648,60613,21997,115177,45051,40686
7813:98229,56992,100091,74524,60543,44855,39258,31424,28381,15478
7818:96743,82218,78786,73740,59570,57745,10454,94699,80098,44791
7841:110124,95305,86910,28889,113550,70407,59107,49243,44360,39171
7844:116669,71496,100317,78230,47613,33526,119872,108508,50534,58934
7850:97314,71755,68418,87818,39840,28892,4121,29519,17329,120022
7863:70275,28522,86927,69546,62519,15812,85918,76721,60545,52383
7869:62781,75754,110992,81744,40029,122064,121430,118000,109340,106147
7888:107655,2300,24230,109156,79836,90114,80318,64869,25863,13918
7894:80523,118765,60363,15980,91900,118023,107379,50605,112940,69677
7915:49540,121043,107795,89198,77465,77343,65221,58469,50794,26992
7946:122329,90940,20452,102450,96784,74287,60474,114595,109859,106275
7949:42266,98990,80920,27349,118765,82972,60363,15980,54360,50399
7951:117441,78736,27867,73563,67315,110818,61518,51459,40591,31700
7962:116241,71626,67494,49576,94320,120871,94258,59351,55223,90114
8002:121447,120599,108374,101023,93744,75728,32023,107450,106475,82201
8023:111848,70991,105270,90314,65243,80695,33130,32746,23467,4808
8032:31954,98875,71083,68914,117296,96107,17904,106434,72416,69797
8054:100302,112244,68806,64549,68125,94452,93032,78194,77199,72681
8065:104145,91050,82138,56011,65308,23980,115964,65303,34748,97717
8068:118313,109013,78855,66318,65524,94015,63439,61763,18168,16143
8069:122296,80209,1757,42776,86638,81014,96548,96430,89839,68989
8081:104675,82372,30581,29416,11659,121655,116004,97753,56423,54232
8090:92611,40679,118892,104876,79839,23340,54360,50399,29857,18040
8097:14907,64856,51052,26054,111524,92392,87698,86642,79649,16540
8103:2732,110789,74008,100515,119783,93883,87806,85370,73155,71753
8130:115854,62833,36907,76996,63865,8648,115008,91930,55437,52786
8137:8181,117357,112235,96197,87033,39783,111094,102941,94580,79746
8150:42029,91090,42546,94615,41783,81010,44903,121731,115496,111576
8163:88860,109248,105262,53400,38311,105660,99201,93162,90945,87365
8186:81263,78667,43909,13365,101325,99109,97938,87734,53293,47218
8206:117063,55411,97483,44115,26377,10855,121045,118205,113759,73764
8224:103844,64508,98249,97596,48329,35724,24914,69814,45112,17783
8229:122333,16423,85967,31705,28637,97260,66158,56669,28814,14577
8264:98351,88152,54421,32150,109156,79836,108171,106339,81688,30961
8270:117021,48478,38538,58078,47956,37824,36252,93303,92745,81084
8276:90626,86147,118009,99706,59397,56628,23705,121519,119697,118156
8287:110569,61412,34748,90779,10834,34608,12768,106311,57018,54115
8310:95583,11442,49265,40617,40006,38314,102953,66806,94586,79601
8326:86347,43844,17640,116858,94459,89851,85840,68357,60757,55066
8343:75865,110863,46566,90933,81399,27765,112701,63837,65084,33758
8347:102546,27413,1135,50354,68276,63296,38762,108216,78892,49351
8352:105083,23961,120972,83741,51433,107377,93805,77946,64642,22807
8380:118513,102557,44368,66583,21722,10234,111947,76868,32685,10222
8396:52052,39022,115354,94849,48262,15712,15306,10302,95951,64448
8406:40706,90839,89151,16872,88079,27660,23565,13815,30346,115156
8449:103768,84660,8826,4518,61822,61796,37834,21614,120676,116974
8477:35758,122185,111787,48534,7781,106434,72416,69797,4883,78863
8499:98584,75616,68786,40507,119923,116723,102235,65705,43685,2039
8500:69811,112559,101834,95188,88651,50294,8418,120437,113715,103447
8513:66896,69701,84660,119238,117095,110088,110076,106924,104285,91066
8530:82835,46753,120666,119206,112325,101848,96552,116822,103102,1161
8531:46753,75483,62533,37091,20415,112325,101848,96552,116359,115078
8569:71795,81144,9455,92829,97210,68103,44818,6192,99237,39392
8581:94993,22055,88226,36306,53433,120841,116218,104851,104625,94404
8582:85401,75562,121558,122069,111398,103232,99925,99044,63280,55733
8636:59467,97667,28724,7023,109566,85406,78979,50129,39373,36764
8660:98560,111572,85995,57963,38928,103773,103027,28295,82177,26054
8681:25540,14170,3215,102837,91962,71759,62305,38199,3449,24489
8692:99194,92108,73573,53736,44368,40718,31796,103656,99152,86436
8718:103579,118364,118211,92759,28881,102539,70954,52175,45085,39295
8719:99194,119900,40907,28556,17494,112649,78214,73374,69609,67695
8735:112926,105463,112465,76058,32153,103195,26889,4783,3563,86486
8746:94652,104517,47572,36273,98606,86342,60155,39142,109370,53886
8768:41383,1038,18115,80736,61504,33223,101889,86483,53253,50809
8771:4730,80904,78839,50628,34466,80665,43832,22767,3837,73759
8774:56958,28294,1338,52645,46344,21708,80766,51206,101525,96389
8788:27799,46130,76532,14603,23145,118948,99283,70382,49675,39828
8789:90457,60676,119009,121576,111138,59227,52386,31362,15698,64098
8790:81172,57101,48741,35279,105691,68812,66602,12951,121070,120702
8802:112830,104324,104183,97735,79830,52225,42973,13503,109166,102269
8825:61078,6062,9342,107581,78045,52737,47993,46811,9537,8811
8863:66158,14577,10864,95765,75771,39026,35452,65084,33758,113264
8872:58516,44340,79874,25056,87270,71759,62305,52791,44736,38199
8877:90839,84660,24902,43102,66314,116358,72627,72420,66678,66206
8906:77859,115197,41034,40770,1378,120611,101161,86026,27864,25335
8915:118604,106756,97288,71224,33151,115736,97945,79434,107476,98128
8916:115276,64961,100379,55091,17043,100683,92075,50825,50223,1178
8924:90429,91390,74298,70982,118853,34536,115259,84380,76560,65784
8931:64373,112105,79151,77403,69262,46997,29749,26941,98183,65690
8935:50322,101788,68910,41884,38430,106246,102201,92201,91023,63291
9000:120406,95951,81463,64448,62499,57901,44448,42484,42066,1736
9085:35385,104277,96030,93891,90761,44735,107223,93526,82493,74264
9096:106149,101806,91092,58409,39437,27344,85288,81144,60034,33796
9098:118211,22626,70377,11757,116212,105135,24205,116603,111975,78990
9111:116346,4184,109039,105356,41650,123113,115232,88975,75755,72356
9128:18005,6809,11551,34446,117913,116210,111832,68420,52940,49091
9135:65523,63154,21079,105282,93443,68674,61612,101242,100888,29529
9152:116484,45291,27090,60465,52846,49673,12692,118616,86753,81307
9155:117063,4523,97483,44115,58649,25934,23839,117432,108921,105000
9157:55259,102494,96037,81453,14908,107533,87952,78855,46946,19795
9158:115489,93890,94279,34543,102256,54615,46064,26254,119620,116109
9171:30417,75255,73694,26952,80886,61523,50379,40861,9577,2835
9173:39848,123015,119473,118617,115909,103852,102005,90120,78370,75901
9200:52178,14671,20741,6412,2652,16407,9437,58075,85065,81292
9225:27851,20933,96421,88667,71228,67232,51412,46582,26028,114705
9236:55493,122250,113374,86852,27042,75616,68786,119391,101630,60062
9237:69073,39583,46130,74396,121600,11301,72653,71244,31372,36984
9245:3853,121505,76650,115847,3805,99992,91197,66240,62574,48694
9256:19899,108777,50013,118330,104257,97558,70044,61409,54174,53649
9291:23145,110124,97568,95305,86910,28889,23821,116415,107377,107320
9312:109156,101344,79836,75481,116420,83327,76766,74735,73505,68180
9359:6883,113806,108045,39261,30793,1562,93215,93185,77412,70604
9364:93462,97107,24230,113967,73405,48511,42046,25863,13918,10679
9369:54335,71364,57235,89726,64387,119642,98622,107346,95729,102614
9371:7016,120766,114805,114176,110229,109059,108986,107572,105636,101857
9400:82687,96395,90478,78974,77564,117733,111634,89383,38587,25793
9431:120483,61562,106123,70613,61811,5637,110439,53367,30039,81611
9437:94015,63439,61763,18168,100575,64165,53318,89410,75965,13279
9443:94555,117714,93691,71655,64352,46274,27609,113720,103052,91327
9451:101208,90193,122589,117728,103815,16217,122499,98828,67034,39826
9473:111720,91092,41718,21369,103667,83760,69382,98020,79282,57576
9487:94175,121516,27479,16908,100126,14515,123015,119473,118617,115909
9489:10178,119690,118748,112450,103130,102265,85102,83929,67107,62590
9494:93278,90396,98788,93689,86021,74619,97066,77439,7944,109248
9507:23596,58254,14647,83691,57188,117016,24571,6446,84052,81682
