5477:107975,74805,62941,26155,14353,533,37419,13166,109394,88419
5478:92277,72623,9196,5675,76673,905,77175,20707,14790,1446
5479:45922,33089,26299,47442,24645,5361,75602,41385,23377,22645
5480:80421,76312,42357,20357,12897,3897,3188,81077,27829,13064
5499:26324,16786,16404,14174,550,105997,85556,71074,67043,60302
5500:119978,112645,111688,99656,90787,90243,84530,79221,69872,65045
5502:5385,85561,63512,54038,43893,32205,27705,17123,14035,7905
5512:102192,86864,77750,58868,49312,47389,39363,35328,29125,22038
5527:102488,94080,86364,73609,43831,39353,38947,33594,30155,10037
5529:75526,5422,17,302,654,76,616,58,8,866
5530:98982,96428,84015,70953,1788,42268,17869,8206,22580,10616
5535:109270,70894,54224,26273,23295,17827,99603,91512,77477,77189
5536:67491,60036,52178,51999,48943,74521,72508,65021,52329,39703
5542:19670,5433,83269,66217,20916,113938,33304,24323,542,111491
5551:105819,94893,48374,40263,2265,1913,123315,90192,84709,75002
5562:94112,53322,43028,3582,944,510,92099,62413,60327,36977
5580:119690,108974,75278,48858,21565,8294,43133,146,37304,16206
5584:13316,5486,103940,86115,56125,37242,28502,13766,6337,4308
5601:117591,87453,47034,41921,39995,5017,3771,1788,650,20440
5611:1685,650,120825,114604,112683,110720,107156,105028,96480,85023
5632:87834,39404,3666,1685,650,5849,627,65704,22580,6130
5640:51733,42410,38984,10617,7153,5550,3348,1970,17,302
5644:62353,533,104930,43652,28017,5555,120348,98220,53686,20124
5645:88828,56730,45788,5556,119810,80094,70168,47903,45181,43014
5656:109762,106875,90358,81407,40751,8213,84825,50931,49647,20411
5666:114201,59877,32741,28988,24543,10641,5579,47243,30796,28505
5683:17537,64427,5592,103540,43332,20302,3307,96922,95211,80381
5691:5606,17,302,654,76,616,58,8,866,84
5696:50517,5615,105763,61949,16731,115280,80917,39881,23723,21420
5702:34542,14187,43133,146,121395,119139,103960,92031,87303,74612
5707:108393,32031,29254,5624,3328,106538,56030,50338,35994,9623
5717:114845,114695,84815,71907,37535,31084,29279,29141,28609,20339
5718:40542,39285,15540,5987,5702,4135,273,122068,116449,112071
5721:105862,83454,50979,5644,123254,120228,111566,110290,101293,94628
5722:60104,24086,2266,729,650,69971,22605,19059,675,56691
5741:116241,91472,86508,81528,59534,50217,35566,25585,14003,5664
5765:121972,113836,87112,63488,53277,39997,23993,16675,16209,40552
5766:80521,18758,14404,6906,5693,2406,17,302,654,76
5780:54466,26741,4453,650,16729,11959,99857,87503,83113,82225
5784:2266,98433,80544,42320,27425,11153,104036,99738,97537,67396
5788:41000,76338,5716,3591,17,302,654,76,616,58
5798:123312,118969,79219,76345,21120,5730,118695,97546,63499,112630
5803:13070,1788,650,224,53381,29874,11146,348,84063,69622
5817:373,39,85520,68601,41984,30844,19059,4699,1417,675
5822:119824,114004,100014,31723,5766,2534,99915,92674,8901,108279
5834:102741,98113,90347,87052,82673,77632,76337,59331,50000,45887
5858:122031,118461,79050,29738,12321,4877,4629,2318,1069,661
5863:30400,19577,7334,112247,107528,36864,28566,76411,56191,28742
5864:118182,117569,103561,102766,84499,50511,5806,19059,675,81866
5865:61286,57108,48832,47902,29473,17855,9662,5807,59396,8226
5866:5767,1555,1252,106250,81421,34593,15261,7764,7415,6094
5876:111102,100667,96446,90900,86225,83283,76611,55630,51956,50704
5884:97337,88776,86354,83346,70411,41764,2266,47258,18496,105653
5890:91121,87435,50070,49354,7610,5832,112120,66342,44671,28183
5891:55418,5833,17,302,654,76,616,58,8,866
5892:107617,61544,44201,5834,17,302,654,76,616,58
5894:44831,111500,4342,81866,52705,718,76752,40192,1937,44
5896:119275,118550,82447,65127,43442,14817,6779,17,302,654
5904:31058,5843,17,302,654,76,616,58,8,866
5905:111103,102512,96418,90261,77934,77476,74120,71978,63271,62658
5922:224,107562,89586,64849,59267,53618,27948,23030,20440,16595
5923:18435,6674,116437,86805,79486,51108,28435,18612,8055,2483
5943:46389,7108,5885,108150,94600,93164,85794,82858,47373,44283
5947:81112,65522,41071,39828,39419,25322,22192,20261,17342,9099
5956:82560,46617,37628,1213,1069,104721,15869,14979,10181,105580
5964:56826,2266,121970,108643,73529,63912,48703,46081,36523,27083
5978:50765,5916,79605,54555,37266,9843,4146,3043,17,302
5990:87258,70640,68780,51621,34427,33745,28002,27886,22740,20732
5994:5932,17,302,654,76,616,58,8,866,84
6001:77190,10267,122085,112433,75432,30561,13567,8252,115140,89977
6002:7993,88824,29849,9005,92724,81709,46949,5943,71185,68084
6013:54477,44423,23682,18293,12435,12236,11234,9313,5956,4508
6018:99192,63693,54352,36624,5960,4580,70530,67766,67323,53601
6020:56900,48016,25521,14524,10787,112285,85562,57734,23230,18975
6027:2266,121799,94908,88301,85497,81064,77130,75427,68004,64961
6031:112723,108577,101693,88420,86995,49961,34214,30374,25915,24143
6062:97313,89272,73322,45989,99911,31773,21778,114615,51043,49243
6067:108260,96913,74880,12151,2935,92358,83174,82847,50187,23123
6073:47488,113136,104178,98739,72725,69464,65335,57417,55280,54399
6076:77826,42105,35857,28088,62301,43709,5673,2674,119139,103960
6078:119185,91044,83294,73570,52460,44975,38224,25662,13408,12270
6083:120667,116526,98871,85614,76489,76329,69835,68608,61310,52613
6093:38746,37342,20762,7422,7334,781,115021,98257,66643,47483
6109:10850,51517,22733,18370,18139,15921,12724,6503,3241,2609
6110:802,17,302,654,76,616,58,8,866,84
6118:119867,113719,106277,100840,90443,82300,80149,75211,58926,50732
6128:73635,20440,16595,15583,11459,2158,1424,917,861,616
6135:118024,112270,82569,74408,74308,61163,60457,47007,43430,39029
6137:80625,65876,62499,16824,119139,103960,70642,35320,4113,37192
6139:77567,29726,3635,2266,114615,51043,49243,48401,44474,39641
6140:65386,108181,87337,60087,50156,49746,29976,21389,14152,13152
6145:60959,113497,30330,13186,6102,1761,17,302,654,76
6146:110943,17,302,654,76,616,58,8,866,84
6155:112025,106328,94068,91705,88889,88253,82076,80012,79850,76465
6161:13216,8178,5375,4600,1991,104923,81133,73805,58354,23359
6162:120450,101116,79736,72235,60508,23483,6132,119031,93307,28498
6164:108478,104915,32392,29553,16677,13306,6990,122912,66439,61651
6179:121639,120757,116054,105534,101216,98217,96723,95085,91812,91803
6186:118780,75735,36175,34700,8739,6215,1618,122645,107970,63164
6192:113974,56548,56524,41185,33697,29799,28781,26360,25575,2251
6202:225,120169,108584,103788,91878,65579,64463,53713,46579,46070
6205:5936,119849,85748,83629,83183,20831,84709,75002,75000,55906
6207:79755,29620,39546,20640,6179,113938,33304,24323,542,37952
6210:103893,98876,80787,72258,62878,54982,48351,46279,35138,26833
6219:42343,11421,6188,109744,106146,34129,4825,3172,72914,62668
6228:76766,75495,57609,28899,25554,18355,64981,24798,8765,117
6270:121663,109058,106561,104593,89085,44541,32791,31428,27910,20558
6271:54929,50897,28235,20387,18362,9018,4828,4203,331,113292
6274:85894,6241,17,302,654,76,616,58,8,866
6283:650,119717,116718,84540,60520,30982,29433,9853,120350,118708
6290:54451,39400,9905,6268,2232,35596,11633,122695,97892,95619
6292:116742,77917,32549,27157,26981,16150,5301,1436,219,108135
6298:113785,108453,73007,72688,48855,34545,65734,51045,20974,15694
6301:112368,78343,65881,45312,40173,1685,120285,108787,63383,35566
6312:20309,6290,17,302,654,76,616,58,8,866
6331:26422,24245,8283,229,56652,33675,15992,11448,2715,2028
6336:123214,93396,81471,62749,59571,58710,56382,50553,38809,30384
6338:116535,116279,113474,93502,88208,81629,68511,48300,42780,34471
6345:104474,83340,11351,2347,10616,10215,8873,47968,13016,120285
6351:97145,50959,45726,8715,8349,6327,40263,2265,1913,54157
6357:2571,104497,22681,2668,422,97091,50589,11,113938,33304
6371:224,97381,50559,42684,22886,4897,4702,3144,121260,106040
6391:69582,17,302,654,76,616,58,8,866,84
6392:98598,52399,45302,41640,34091,19087,14885,11813,6365,1884
6395:86048,84604,54205,76765,44439,10083,1497,63716,34138,3524
6404:86807,83261,6380,2318,46771,34397,29783,28755,13848,7235
6407:38863,7253,669,225,104662,85556,77038,60302,59423,47769
6413:84388,6392,105672,104445,74046,38736,7467,5403,108235,97908
6420:88874,69521,43192,24369,18669,57634,9326,399,73176,42088
6450:121255,87894,69447,61557,2251,35219,4707,51517,18139,15921
6457:83297,67366,51112,49561,40240,26715,23602,6454,108055,88852
6469:63133,38832,35020,22908,98864,41450,33660,23263,12371,10675
6475:113032,110107,105498,87947,79139,67581,64077,53112,42699,39775
6520:120040,108622,101857,96639,95895,86628,76213,75176,71607,70209
6536:15918,102094,71688,44013,38537,37359,32347,30077,26575,16463
6543:116667,73450,49080,26424,23406,19439,6539,650,104497,19059
6555:106608,103082,93372,62810,40574,37855,29907,10259,3191,113938
6565:110247,82994,78244,60951,47823,46917,46041,43900,37522,33680
6568:108213,10541,34070,8772,4140,465,47456,24553,20482,27443
6569:21576,6569,17,302,654,76,616,58,8,866
6587:121259,121032,119678,109585,96989,92278,90597,74099,67983,59689
6593:45453,27871,14929,72694,64596,15804,190,53322,944,510
6594:40263,2265,1913,112120,66342,44671,28183,9004,2789,123024
6597:59031,48942,8783,8384,36733,11664,6191,85433,49111,32282
6600:106081,104404,77045,68278,59098,55285,42159,41568,32030,28464
6601:21149,18301,6612,17,302,654,76,616,58,8
6602:6615,17,302,654,76,616,58,8,866,84
6603:86707,37042,3126,17,302,654,76,616,58,8
6641:120922,111374,103626,96118,93250,87008,73197,72642,45591,44943
6642:84592,57915,81112,65522,64596,41071,39828,39419,25322,22192
6655:115224,108482,28950,23980,13126,11887,6680,4354,37605,11479
6658:87409,56707,11680,109286,42701,5715,1348,117921,103917,96054
6671:96827,37282,28076,15389,6698,85045,63088,45284,39897,25960
6676:101084,93009,58656,4800,53322,944,510,43370,40783,19766
6682:96054,54107,24740,5404,3039,37952,35174,33830,26136,19654
6694:58143,26085,6720,6432,17,302,654,76,616,58
6698:105969,6724,17,302,654,76,616,58,8,866
6723:72038,114275,17844,46771,34397,29783,28755,13848,7235,4119
6724:37796,22733,18370,3241,2609,1250,90504,25693,20238,18409
6725:122292,117776,94868,93703,83287,82958,80428,70455,64175,62380
6728:113136,104178,98739,72725,69464,65335,57417,55280,54399,51418
6735:114589,104115,103933,44396,30757,29380,3791,1213,650,19670
6736:122856,120474,120104,114636,113460,106437,102870,102534,99091,84934
6737:118568,84667,121259,121032,119678,109585,97141,96989,92278,90597
6749:111528,92823,71812,23914,6777,4877,46618,31774,5917,4873
6755:22681,2668,84778,82081,74870,40604,38189,107295,51134,40143
6773:81013,66172,48360,47839,650,72990,8111,79052,25776,7515
6792:6832,113938,33304,24323,542,108943,108541,106765,98499,78578
6793:103016,69216,66320,65787,64665,59623,48361,45321,23599,10273
6843:121392,111111,85633,84058,68291,55375,54203,53382,52848,37404
6851:117217,67192,61947,45548,43653,31621,28856,28545,55607,53804
6881:17546,47043,7852,100762,89847,70116,60905,56488,32616,21799
6883:51517,18139,15921,12724,6503,107295,51134,40143,39171,37504
6886:121328,106342,105420,96686,69514,43784,11732,53322,944,510
6889:105132,90477,88133,86285,52204,50560,34496,3383,113569,84640
6894:112582,25149,5152,17,302,654,76,616,58,8
6895:62064,38333,31631,51199,15568,112254,49241,13420,10947,2389
6898:11070,698,67940,59858,17201,5292,51733,42410,38984,10617
6903:40263,2265,1913,84709,75002,75000,55906,30906,13390,6632
6932:83042,52561,36654,2251,61790,56660,28479,12559,6967,2494
6933:82584,63146,37361,35136,27277,24261,19221,17552,17492,114815
6935:86547,56570,6972,17,302,654,76,616,58,8
6939:120541,108845,100107,65567,55815,44766,36612,31096,26088,13369
6948:118801,110269,84406,83890,81784,69922,69299,65743,58871,42118
6950:6985,17,302,654,76,616,58,8,866,84
6958:41847,6994,17,302,654,76,616,58,8,866
6960:77583,69887,48712,38280,34961,17855,9662,87207,61072,30823
6966:103304,46451,42480,38978,37879,34902,26226,25768,25282,24183
6977:64376,27858,14929,7018,28103,9321,79831,73688,71055,64429
6982:89973,22446,73805,7703,4239,79605,54555,37266,9843,4146
6983:7025,17,302,654,76,616,58,8,866,84
6984:108762,99717,97610,88812,76791,62774,62518,61556,61370,53992
6992:120603,111391,105183,93623,82585,82065,61025,52955,47257,43342
7005:96415,90620,83705,53311,44551,41649,19261,10045,105961,93105
7019:115085,77890,68407,64411,23745,114495,113512,14898,10616,10215
7027:7092,17,302,654,76,616,58,8,866,84
7034:1069,650,40263,2265,1913,73418,58775,43310,33288,20209
7035:2059,107027,93043,56243,49084,37889,33999,11209,10898,7411
7036:103247,88926,65264,57074,56510,56062,35396,30441,29978,27592
7044:117160,5218,57718,14108,8579,8151,1389,1057,74521,72508
7053:104039,100872,96756,78375,73943,72294,64899,60357,56401,53789
7059:83245,7118,92744,60979,54384,46445,40610,35033,20939,9395
7069:119472,17,302,654,76,616,58,8,866,84
7077:77790,64725,62125,58530,7131,17,302,654,76,616
7096:65722,17,302,654,76,616,58,8,866,84
7112:115669,89595,75057,72710,50744,41626,26621,7182,120102,87556
7116:91172,89789,63645,57855,55969,52356,52032,47795,46541,46094
7118:118792,118202,89498,64647,59121,46820,650,440,45014,13346
7133:70004,16344,2450,10616,10215,8873,60100,48523,24335,16978
7137:76265,70580,40800,7212,121887,39684,27570,35500,34038,30669
7140:8910,7218,111103,102512,96418,90261,77934,77476,74120,71978
7159:91215,70729,37099,19491,10707,10428,9686,4003,65615,32199
7173:58471,38177,35954,35735,34077,30747,29745,22348,21873,18525
7178:116910,101483,74336,56278,52772,34469,29205,25588,21613,11676
7183:89659,75171,28898,224,65160,53464,50296,82681,13229,10772
7184:94727,17,302,654,76,616,58,8,866,84
7188:7286,17,302,654,76,616,58,8,866,84
7192:115978,113675,97016,87828,86363,77097,72981,69791,65097,60454
7196:100992,7295,17,302,654,76,616,58,8,866
7203:122925,115780,73174,70798,68615,58060,54917,43853,38461,29894
7214:117328,86294,71315,54886,46287,40107,35154,30489,28705,18253
7224:67940,59858,40898,31318,30139,24653,17201,14087,10406,10291
7225:105578,66575,45418,21514,18087,7326,17,302,654,76
7230:56592,17,302,654,76,616,58,8,866,84
7232:105510,53761,18425,10039,5097,4743,3568,1730,890,115140
7239:59719,113938,33304,24323,542,17,302,654,76,616
7242:67106,52233,117539,110617,97070,94354,76460,65828,54008,44935
7254:62715,60261,7345,103841,58624,38193,17,302,654,76
7268:111627,111350,105027,92686,90630,77172,61580,60222,46029,31848
7291:65932,7387,118758,116704,28604,27731,19692,14968,12217,9460
7294:120806,100049,92153,85586,36889,11069,9252,57718,14108,8579
7299:121241,119355,117522,115610,103892,99499,91479,90288,66275,62304
7303:72768,30808,24439,8518,90600,83785,79013,37152,37147,35165
7326:11070,698,37192,34500,21696,4880,4727,2139,2008,1377
7340:7443,103364,97020,95738,93555,92440,91586,86445,86016,82253
7346:104853,93162,34199,26255,21227,2852,2337,87143,83533,77850
7348:120617,92655,59073,48078,121136,108966,101209,96967,95807,93622
7351:7455,17,302,654,76,616,58,8,866,84
7356:105672,104445,74046,38736,7467,5403,99381,28585,76752,40192
7366:4351,123310,121118,102704,94428,83119,76925,61633,47299,40548
7367:119788,95077,65623,39204,10521,7497,7480,3946,17,302
7383:98320,36304,101979,84856,75784,63014,19885,2373,91389,86531
7397:5260,224,121283,95579,87159,69241,68997,36599,21911,15615
7410:34528,3718,1884,113000,36638,11772,3423,112076,82004,35745
7414:100648,91288,71464,50097,37825,25304,7538,107206,56559,37780
7419:122249,81482,49090,65812,29329,25647,7544,84444,75827,57750
7429:7554,17,302,654,76,616,58,8,866,84
7433:77820,2677,14528,10736,4985,3001,121847,106281,82008,71247
7444:119619,90048,87162,67035,21564,7571,2263,87034,6495,96081
7451:106372,102397,92462,65161,55235,52829,25649,16147,12495,8794
7461:120743,116714,114485,89069,87161,82677,77868,75617,74861,67137
7466:120705,67790,64940,37322,29097,28682,24738,24187,20711,16514
7467:122000,117466,117000,115746,115132,102031,94597,87668,86733,79015
7488:120360,74541,49834,24245,15786,1739,229,64596,190,91121
7489:67350,38713,85656,83977,77905,46178,41064,39860,24032,14819
7517:64973,45641,40356,22713,11408,10178,7649,3378,186,17
7518:116801,114895,93286,78478,75745,72959,66620,65611,64885,64185
7519:60970,28386,1991,19715,10239,2471,1355,64734,59151,18124
7527:39395,20300,16229,15642,5587,2559,2142,17,302,654
7542:18952,2318,84055,79872,55198,50859,48532,10224,7671,122145
7555:7686,17,302,654,76,616,58,8,866,84
7556:122107,119767,115459,102909,98076,89639,89603,82402,76247,67880
7558:96095,62793,55272,24803,12722,9375,110951,95503,75655,75041
7563:13044,118263,98445,82338,78582,69565,55517,35305,107295,51134
7572:107554,101846,41683,11272,10267,24369,18669,11070,698,95211
7586:20993,2318,63959,40047,16929,37771,16939,1528,122809,66892
7590:102964,100202,71664,40028,44144,17502,9820,54695,53938,37605
7603:101122,88891,76140,47757,1685,109468,96318,54392,45707,117685
7605:120064,96218,65695,7750,95194,51865,39595,34936,14424,6431
7607:108779,92808,63119,30754,44115,30188,30058,28618,22900,18040
7608:121186,119410,103683,98288,95175,80239,74027,70864,65457,47387
7612:20440,16595,15583,11459,2158,1424,917,861,616,591
7617:45908,17,302,654,76,616,58,8,866,84
7637:107487,100908,98309,97605,72687,66094,64090,59641,59022,57872
7657:103715,69427,44850,12092,98179,58996,44832,33957,108235,97908
7661:9678,109726,99875,91413,90032,66657,44827,23992,17338,12834
7678:81432,69667,43526,38204,24985,10687,4755,4459,111353,61569
7682:11216,7836,17,302,654,76,616,58,8,866
7692:88693,76461,67667,66661,53087,28612,27562,75427,40390,27293
7699:41954,7853,93023,44523,21731,5215,105524,84044,65055,27027
7707:65615,32199,31019,28061,15370,13458,12440,11881,10415,10247
7708:88705,45746,31999,13174,10260,112343,86436,74890,56536,50599
7713:225,224,52749,20405,17191,15720,7491,3937,115140,89977
7734:117620,7893,89664,36932,115640,104045,90388,77766,48409,43313
7741:55132,1254,650,365,53322,22580,2552,2267,944,510
7742:113011,109166,105214,103389,99532,96456,68738,68454,67887,57893
7743:65273,57873,48140,22093,9678,7902,64990,58718,46464,39609
7751:103480,70040,25047,52673,14370,6945,6450,4420,2162,875
7760:120113,80782,77977,51879,45573,41767,22036,17717,17206,10420
7766:61940,57600,35318,2277,16879,13501,118281,43500,7928,102443
7787:35811,34694,118909,113376,106221,79716,55735,9529,9112,3717
7813:109738,87046,45021,27627,7997,99988,73745,121345,106238,10120
7818:77798,5017,46191,43649,37600,8004,6726,696,79351,37999
7823:63216,31868,122951,118507,85977,83939,57819,46395,15434,7132
7825:103978,46951,40480,34987,116336,96720,90231,28953,28926,23933
7833:103318,114615,51043,49243,48401,44474,39641,19235,947,646
7841:102813,86253,60012,50225,29320,21818,110635,5083,57718,14108
7844:90554,104776,102717,99471,95881,81387,62435,60636,34839,15092
7850:102286,40212,1991,40167,5612,39654,24125,17928,14439,352
7863:119515,66757,65783,60525,59625,43880,117622,42352,7774,3233
7869:116541,111562,110486,108113,106681,105292,98810,94808,92257,87831
7888:14187,11244,8231,650,224,87143,35219,19618,13776,10442
7889:123024,86938,24517,16340,6545,3394,2630,106081,104404,77045
7894:118388,82972,74446,46241,31445,26427,225,28117,22952,51485
7903:56187,49780,35494,17,302,654,76,616,58,8
7915:70080,17549,15758,650,224,70943,57570,49871,4027,110604
7921:9354,29802,8117,81699,70150,58374,43783,39402,14508,10503
7945:26201,24951,21758,46771,34397,29783,28755,13848,7235,4119
7946:115287,107305,106307,105787,102306,93431,79436,60233,32145,23649
7949:51780,42352,3233,1190,85286,57718,14108,8579,8151,3284
7951:5017,306,109368,97949,59983,52757,10491,8232,6009,5940
7958:109666,17,302,654,76,616,58,8,866,84
7962:23874,2059,104497,92069,66463,64596,16676,1927,422,190
7964:76060,116164,81041,37436,36282,20055,1867,79409,57569,56656
7967:95808,49194,40037,16089,2036,111864,56568,53369,45974,26531
7969:650,224,122068,116449,112071,88980,83675,81900,22134,17934
7975:112114,73175,71825,61348,61100,46937,8168,82584,63146,37361
7976:64110,8169,93806,76001,56884,46610,26279,25192,17456,10486
7977:102017,84474,80309,34423,84709,75002,75000,55906,30906,13390
7981:65033,9879,8171,17,302,654,76,616,58,8
7990:80203,39983,118366,95698,92880,79379,78557,72658,68354,60216
8002:98348,62607,33472,28531,5323,13,101069,33762,15992,5574
8008:8198,17,302,654,76,616,58,8,866,84
8009:12019,1069,121448,72029,46069,78078,57602,56613,51643,36152
8023:111999,83010,60575,30227,20959,6783,3661,12993,6417,79909
8032:116779,81440,29964,20194,12958,8686,8223,12115,11584,78884
8036:102504,72499,62664,54564,42430,36681,32914,19102,13371,12982
8054:11813,550,122765,119442,105333,105117,103164,100904,98126,97441
8065:16870,8260,53322,944,510,71074,64596,23980,13954,13722
8068:36126,19795,11070,698,52449,43086,14890,56900,48016,25521
8069:92169,80130,29372,51008,44463,43335,33639,32558,25783,20167
8081:115327,110575,69948,58145,11657,86744,3148,35625,19697,1352
8090:91038,88822,37454,81028,29202,8287,1330,37952,35174,33830
8097:119895,93583,82177,60010,44715,42720,8295,4453,91177,68806
8103:115192,111833,94715,92848,85779,84998,76724,72940,67588,65544
8104:19176,17,302,654,76,616,58,8,866,84
8130:94403,23479,11192,8328,12061,3521,116922,112224,110394,63596
8134:114187,110396,104687,91279,85498,81349,105057,57519,8331,17
8137:11885,650,64596,190,119720,75562,58837,42352,18057,15364
8141:89382,45415,115228,108181,91081,87337,60607,60087,50156,49746
8144:112433,30561,8252,46771,34397,29783,28755,13848,7235,4119
8150:67444,66062,65347,47630,15194,8343,113938,33304,24323,542
8159:118830,95885,79232,43885,9952,9569,1266,82584,63146,37361
8161:7151,17,302,654,76,616,58,8,866,84
8163:36867,31301,112254,49241,13420,10947,2389,84709,75002,75000
8184:229,59031,8384,100323,82005,26140,16357,15139,9585,17
8186:119282,116065,114006,112857,107706,106780,97999,94521,76400,68836
8200:11575,118189,63835,44814,30964,1103,836,66838,49219,41600
8206:25358,22116,13762,120467,120221,103001,86151,66983,55433,47339
8217:84222,21223,121404,99887,46458,21055,4245,3552,118760,118180
8224:111812,106327,92855,90315,87103,83690,78581,76332,74709,69744
8225:51008,44463,43335,33639,32558,25783,20167,17596,10046,9490
8227:10571,118942,102264,97084,92256,84773,84570,59973,58301,55033
8229:119205,84958,5260,91523,61377,21394,8870,113928,90228,89370
8245:111786,95216,78612,53970,9354,17,302,654,76,616
8263:50740,17,302,654,76,616,58,8,866,84
8264:111401,97683,83247,38582,36425,33497,28917,26415,21045,9407
8270:102919,53452,33118,27974,22448,19275,18570,9396,3015,345
8276:10600,224,45919,5465,121772,108205,104145,90778,86309,85081
8285:53807,11201,8509,104478,104457,68216,27217,14511,37496,29813
8286:102174,92687,62179,8510,122962,113030,78694,57301,34169,24532
8287:119564,113820,99748,84944,66597,53527,52944,42003,39131,31072
8290:114200,112458,90663,87117,74723,61615,60598,49374,38203,35234
8310:86854,41417,533,118230,99167,47188,40335,28530,24410,13594
8314:73800,28327,8535,17,302,654,76,616,58,8
8325:112211,8548,93329,34537,29185,15176,98425,94842,92883,89864
8326:114022,102500,96737,85476,57687,57287,40003,13620,8550,650
8334:91322,85380,83818,82279,66494,63125,52964,49759,49136,48066
8336:101865,8560,17,302,654,76,616,58,8,866
8343:112801,102992,95498,95152,92512,45510,30488,28564,13799,5402
8347:224,114931,112391,75322,32025,13302,10479,8946,4398,109609
8352:73560,3522,11070,698,48210,40142,25740,25368,2312,102637
8368:119983,77295,54695,53938,32256,29563,24218,17487,2369,155
8380:34001,4453,2337,91012,70671,61360,37442,36502,8621,77175
8396:100593,68409,64681,52965,32764,15469,2571,143,108260,107628
8401:75775,53176,33049,373,37952,35174,33830,26136,19654,16480
8406:99531,8382,35625,19697,1352,189,53549,51698,3961,116648
8411:114268,101420,61391,37275,8657,37952,35174,33830,26136,19654
8413:91173,56878,49777,22273,9331,3158,2467,2456,2060,17
8435:23893,17,302,654,76,616,58,8,866,84
8449:105755,99222,84085,78001,76801,76050,52721,52075,51304,38302
8450:71317,8702,1686,17,302,654,76,616,58,8
8476:91516,92033,85986,72533,67248,54380,42649,30537,20723,15987
8477:110864,35363,20194,18993,14195,2337,670,650,88403,79207
8491:113249,78481,38894,11326,9499,8750,17,302,654,76
8499:45214,59615,50069,47968,13016,63040,12029,6142,67940,59858
8500:111807,111694,109433,106663,106018,95002,86608,85105,82118,69653
8510:45580,88772,77007,28802,18757,8776,7965,100468,67110,64982
8513:116672,115249,114382,101872,100034,92844,72139,67630,59726,57928
8517:106647,86968,58755,56299,50655,57092,25041,8787,864,17
8530:112021,33847,22704,7287,1685,20440,16595,15583,11459,2158
8531:79805,20440,16595,15583,11459,2158,1424,917,861,616
8534:9289,105394,94677,58120,39526,31208,18491,753,119958,102657
8536:660,57718,14108,8579,8151,1389,1057,81432,77076,69667
8537:60910,53184,21194,639,119983,77295,29563,17487,2369,100468
8552:8830,17,302,654,76,616,58,8,866,84
8569:61642,45724,41197,8804,23191,3107,1527,60034,9455,81432
8578:108181,87337,60087,50156,49746,29976,21389,14152,13152,10466
8581:121153,120546,90266,79338,71217,68744,66180,59493,53251,40565
8582:1847,20440,16595,15583,11459,2158,1424,917,861,616
8600:100111,111210,110529,101504,100851,98841,91543,88756,80329,58309
8603:51517,18139,15921,12724,6503,72372,9617,2950,908,108785
8635:99567,66888,64596,190,32031,29254,5624,3328,114745,89647
8636:27427,22093,14990,12093,8129,31528,25007,10549,101261,93933
8637:100041,17,302,654,76,616,58,8,866,84
8644:91326,56150,55436,23353,19704,22580,2552,2267,81122,61998
8651:60729,27889,15686,15535,6591,3739,1468,68261,62656,60986
8660:78183,64596,190,114580,96996,87908,60519,59380,67460,57208
8670:102317,60302,3103,17,302,654,76,616,58,8
8681:101582,17225,86177,72060,64596,22762,1647,190,30575,15778
8692:123339,118923,93366,90885,80815,65014,63807,49172,36642,34001
8711:9017,17,302,654,76,616,58,8,866,84
8717:9023,17,302,654,76,616,58,8,866,84
8718:106817,105316,102594,96400,84089,62566,45574,28400,15565,15100
8719:122490,79378,11518,669,650,224,122221,31978,77157,40945
8735:95375,94649,72568,55674,37149,32895,29914,26871,20861,18687
8736:107907,58336,16193,101470,100524,27114,7637,38545,35582,24521
8746:8213,5355,5017,224,100505,19059,717,675,118304,76889
8747:95330,85160,9056,109286,101998,42701,30859,18176,12488,5715
8755:46665,37270,23182,9065,17,302,654,76,616,58
8760:88596,49581,9431,88028,38295,5494,4935,113938,33304,24323
8765:92820,17,302,654,76,616,58,8,866,84
8768:120435,119582,117931,106813,97688,80088,52560,32694,32489,20587
8771:107268,80715,74904,65438,44166,16975,14985,12128,9082,7184
8774:122810,120106,105171,100439,87271,87059,86024,83360,77791,73526
8782:117157,104957,102791,96399,82863,82186,31387,17121,11897,11741
8788:117192,113825,112818,112199,111307,106962,98718,94450,93595,85346
8789:113756,105375,91040,90656,75654,74878,68047,66242,11018,9098
8790:73484,17368,15685,9289,104630,82551,74453,61049,60721,40518
8802:111124,83550,81412,4912,111885,94863,71277,61361,52639,25204
8810:103972,12699,97068,67068,11268,4156,55244,44797,33619,28248
8812:3819,46823,9121,2204,122912,66439,61651,2967,116336,96720
8822:86572,17,302,654,76,616,58,8,866,84
8825:121673,117748,114192,109764,101960,99133,96523,92076,91929,91527
8844:12927,111210,110529,101504,100851,98841,91543,88756,80329,58309
8850:35625,19697,1352,189,17,302,654,76,616,58
8852:89504,74521,72508,65021,52329,39703,29626,13178,6263,1218
8862:9181,77076,54128,51318,22818,16084,6242,2484,1208,114615
8863:108736,4351,650,66463,1927,97322,97091,65405,50589,645
8868:81389,58505,9188,120881,68347,42443,42394,41924,37993,28429
8870:650,31698,28884,24089,22623,22424,20126,17831,17473,13684
8872:117771,62863,58289,46592,9193,50460,33832,16107,9518,53322
8877:81088,11575,97091,53322,50589,944,510,11,115866,113938
