3849:79351,37999,25375,21934,9197,111491,60350,43173,30316,7901
3850:116620,68497,47530,15423,6623,1295,120293,107295,94512,89491
3857:37952,35174,33830,26136,19654,16480,14758,14330,13681,12632
3859:9142,80078,113938,97129,77222,72966,67460,57208,51157,47970
3862:11070,81950,53851,53322,944,96054,54107,26062,24740,16049
3888:122005,86391,40315,118341,27907,3086,75917,63040,44318,12029
3911:117688,109491,87229,68322,59872,57549,33179,17662,2709,66838
3921:63922,105997,18435,11772,7017,4588,1784,98,47530,6623
3929:30144,114374,93113,111796,3203,106036,89141,69703,112508,88622
3930:108787,101109,91121,69263,63383,49354,40344,26436,23359,18289
3947:76510,2560,72372,2950,908,87110,62168,17403,7305,6916
3950:53322,54930,32431,98433,80544,42320,27425,113410,78316,76566
3962:19059,102833,80362,115866,113938,78936,76752,67940,63060,59858
3974:103304,7008,47366,25629,15995,8694,103161,87041,68162,55158
3975:45014,97322,65405,5767,1252,105913,77076,54128,51318,42064
3988:11772,47530,46823,9121,6623,109987,75929,39451,17798,6172
4009:46276,11070,64438,39074,105015,90093,88499,70006,60374,54659
4028:97902,34910,111796,47530,6623,3203,97068,67068,11268,100148
4031:111167,97097,95360,82898,69198,65974,62285,55469,51741,28544
4053:44073,30528,22315,19757,19531,13732,5490,4802,105760,100583
4064:84939,11070,117301,85336,20440,16595,15583,11459,2158,1424
4067:53322,64596,36062,28764,9634,86461,18850,2646,121452,116656
4069:91850,53381,44121,43133,66613,56465,53322,45738,42352,22346
4084:65704,53322,510,20440,16595,15583,11459,2158,917,861
4091:101033,85548,69412,7894,119139,103960,70642,54695,53938,37605
4124:79502,22843,116164,37436,20055,1867,58620,19745,12779,91616
4132:6805,87503,83113,53322,17925,3874,944,108054,85170,78610
4138:24378,18208,108260,108218,104566,96913,74880,63250,57747,43629
4158:15992,2028,113729,77175,20707,14790,5287,2545,102325,69432
4164:32162,19715,110317,11436,46373,38899,27024,25812,17558,113938
4177:108691,82914,117418,39291,18081,122664,65727,43258,19727,16071
4179:17143,15477,3197,70530,67766,67323,53601,37703,25839,20015
4184:64596,54695,53938,32256,88096,65286,40367,38414,26828,15245
4190:109348,56695,30592,5085,115383,108030,82780,81551,70275,66086
4210:66463,116620,68497,101914,80918,74783,50848,32300,20013,16625
4213:7820,70943,67940,59858,57570,49871,17201,119003,117247,104549
4237:24057,113982,110401,61530,38535,25968,116336,96720,90231,28953
4242:100505,31651,116620,68497,42352,1190,95575,79214,78114,76752
4249:39654,24125,17928,14439,96095,62793,55272,24803,9375,100489
4269:18301,113938,33304,24323,104549,95487,17584,1679,109893,104574
4273:11070,1784,121395,56358,54011,33739,87110,62168,17403,7305
4275:75917,44318,113483,72881,61430,46283,33333,22280,13512,99903
4277:96291,89260,59457,42908,36097,18849,4560,20440,16595,15583
4281:53322,30683,122442,91072,63148,57827,47746,76752,40192,44
4301:11070,117622,114815,109880,58617,43186,7774,123073,108054,77936
4303:32019,30399,18390,8531,118660,113938,89599,33304,24323,3291
4304:91850,43133,11070,94112,43028,116535,116279,113474,93502,88208
4344:48486,46791,29159,26496,10205,4195,100303,85081,83817,72136
4357:121452,116656,80269,13396,9309,8626,4204,3879,70656,48373
4365:95363,53304,102172,2666,109146,96095,62793,58328,55272,46191
4371:108422,93409,73971,16385,15727,8959,6507,66091,49343,37542
4372:26062,16049,889,47530,6623,104566,63250,25580,13106,117316
4399:31651,114931,112391,105340,101982,75322,64981,58237,56233,32025
4400:75427,40390,27293,24968,22980,13294,3657,3249,853,105027
4407:35891,10616,10215,113808,77971,74034,72272,10179,84225,83210
4426:95591,42487,4455,17,302,654,76,616,58,8
4436:13166,23359,18289,14528,10736,4985,55244,44797,33619,28248
4457:64391,38943,73070,66383,34329,30198,3139,105232,98656,86607
4466:42352,3233,110906,61793,59401,50197,49705,41592,40109,27208
4469:65704,120285,97322,65405,42352,34271,1190,20440,16595,15583
4482:67084,53381,102555,85645,51712,36733,6191,250,116545,113938
4507:114505,71702,70687,53263,20318,19699,9797,5200,113199,112918
4514:88492,104310,100505,38338,22917,19478,16669,535,31823,10158
4517:11987,116300,111918,71650,30952,30763,29640,25415,23354,22815
4522:26509,115414,214,121904,110156,94724,88227,64018,59613,47933
4530:101048,16180,11142,121944,46379,20085,54182,45125,29233,11767
4543:76673,26318,11070,113938,76752,67940,59858,40192,33304,24323
4562:120667,76329,69835,61310,36455,29147,28599,28124,12063,6566
4578:46191,43649,8004,6726,117009,115858,77059,59777,25853,25764
4588:75970,42994,25549,22070,18416,1285,84640,59953,55798,41184
4618:50460,34565,4732,63040,61939,42352,6812,6142,3233,116545
4637:3926,85219,75969,66308,33413,112559,100737,80020,79749,69811
4640:73337,23980,42352,3233,113938,108687,108267,72764,40691,34048
4641:61569,113702,105650,93630,17145,12990,8454,41096,21287,81432
4642:35143,4133,90552,66463,35891,51324,47530,12117,6623,5767
4651:37496,29813,19369,15334,2326,105135,97381,61342,50559,42684
4665:63060,30606,4731,122645,113259,73025,63164,52749,36411,24929
4682:57448,122821,102750,102586,95041,62537,58088,37778,33026,30726
4702:13617,17,302,654,76,616,58,8,866,84
4730:115837,90391,34586,26405,10462,112496,48983,35609,33672,20763
4736:75478,52673,14370,6945,6450,4420,875,120480,93506,64365
4745:64596,11070,66613,56465,40263,5767,1913,1252,87110,62168
4749:78105,9806,85561,63512,54038,43893,32205,17123,14035,534
4762:81077,47366,27829,25629,15995,13064,8694,4737,88570,52193
4774:46191,43649,37600,8004,6726,112476,106593,99305,68573,42803
4779:100468,67110,45562,43808,36711,33499,30074,18056,17111,15433
4788:123286,78984,69079,50542,46343,21331,7532,116056,101639,96186
4794:101799,86384,84706,84264,71689,70182,45041,44407,42608,30734
4797:65704,20440,16595,11459,2158,917,37952,35174,33830,26136
4802:32541,29910,12782,11610,4956,122826,109755,66539,43778,36489
4816:103426,44711,29402,120807,116849,112564,109368,97949,91755,80953
4834:33288,22994,57718,42352,37304,16206,14108,8579,1389,1190
4852:103304,100300,93113,11070,103716,92286,90714,85901,58239,116336
4863:21650,85303,35143,4133,122216,122468,41514,40204,70355,37749
4875:35219,22681,67940,59858,43370,40783,19766,17201,118040,84778
4889:82180,11070,8788,8457,8355,5996,1116,358,246,87110
4894:4880,85433,49111,32282,2245,108576,96821,85560,78662,12055
4919:42352,1190,113938,33304,24323,101763,50777,28631,19340,7914
4926:60284,28221,15012,97735,90374,79350,68777,4902,85081,83817
4944:78010,52041,33050,94029,55065,43510,2504,1964,98175,75932
4946:55962,49591,41372,14355,8166,89179,88348,76056,63393,40090
4956:59031,28950,16669,72966,67940,59858,53761,42333,38137,30539
4961:103715,101109,69427,26436,118760,118180,58383,54994,36924,30143
4986:58917,11070,108843,97264,47530,6623,1555,1252,119983,104566
4992:83173,10259,6159,59978,4077,95389,91356,78396,77495,74496
5001:31651,19059,66613,56465,30575,15778,106483,55751,51517,41889
5006:80468,74318,53381,40167,103426,44711,29402,87100,39013,36128
5007:3153,113729,103540,90878,43332,33348,20302,18224,2545,1003
5018:107831,60873,31318,24653,24626,14087,9241,8438,6858,109876
5031:76752,75970,42994,40192,18416,44,20440,16595,15583,11459
5039:36263,104746,102559,31492,26848,10536,4421,17,302,654
5040:43133,61939,7479,44336,37552,26062,16049,10229,6793,889
5079:51712,22580,2267,250,115866,78936,32328,17383,16044,11344
5086:114374,11070,78610,9681,6051,76321,61140,22002,17420,37325
5107:70518,123049,113550,110326,106192,105708,97560,85200,61303,55527
5119:97091,50589,13776,10442,10308,84284,79186,77265,48156,39141
5120:77262,72966,48552,42333,28649,14528,11701,10736,3001,120759
5147:95501,59292,15782,20440,16595,15583,11459,2158,1424,861
5176:52673,14370,6450,4420,875,115866,78936,32328,121707,108128
5188:25702,10370,1256,117097,104236,56254,45816,28773,117193,103868
5207:10259,105986,105497,102450,94411,81304,73991,60963,58113,47534
5208:98398,13423,9677,119465,108592,51153,12693,113483,72881,61430
5247:84377,100148,55215,53538,8948,101620,75255,67427,39839,119629
5271:36535,94176,85496,85077,44801,38766,1525,876,74521,72508
5279:19059,76510,2560,20440,16595,15583,11459,1424,917,591
5288:35891,42352,3233,26062,16049,6793,889,75602,41385,23377
5294:117882,24378,18208,10130,90497,88339,66022,61742,46479,95575
5299:97964,68554,67700,63913,31048,22161,15423,5300,113938,33304
5300:68502,44923,22681,112476,106593,99305,68573,7231,6729,5303
5309:52673,14370,6945,4420,121725,97158,93030,79463,73005,58438
5329:52673,14370,6945,4420,98291,70267,67940,59858,17201,16919
5361:6030,109286,64981,42701,24798,8765,5715,119983,77295,29563
5364:112285,85562,57734,119835,119774,82927,79502,77278,39961,39605
5378:10229,65704,39157,22681,3188,37605,11479,6231,20440,16595
5385:12061,6315,68917,57650,116545,35157,17143,15477,10526,3197
5387:45919,97322,65405,113938,33304,24323,119728,104540,65302,45561
5397:87100,39013,36128,30794,8156,7841,7243,5575,4423,1016
5403:119583,19059,7064,51712,1325,119544,76769,41291,36870,20427
5425:17143,15477,673,65615,32199,31019,28061,15370,13458,12440
5433:117694,67860,15791,86241,51412,32906,23408,107295,51134,40143
5435:71206,53142,52521,27108,14328,13901,13269,7407,810,370
5436:72372,9617,77616,2058,109161,88367,56787,16024,1649,114615
5438:57545,39006,10673,93655,92631,65475,51809,24811,109286,103540
5449:119331,107511,12875,11529,114065,102412,71329,55893,48875,27166
5455:113941,11070,7768,2294,32019,18390,113938,79702,57447,33304
5456:19059,118517,110273,106751,84513,74719,72912,69360,41840,41510
5462:26062,16049,6793,889,121663,109058,104593,89085,32791,31428
5472:71074,54389,51665,47530,32737,16286,12116,6623,3498,122602
5474:96629,69550,50451,35891,22681,13430,4514,72617,68379,66613
5477:37419,109394,88419,81851,78569,64461,804,95106,72445,70088
5479:47442,24645,75602,41385,23377,22645,18452,8474,120278,83706
5480:3188,81077,27829,13064,4737,105311,37496,29813,29021,19369
5499:105997,85556,71074,67043,60302,24132,11772,99960,54389,44350
5512:11070,1145,627,121918,60239,45738,22346,113938,33304,24323
5530:42268,22580,10616,10215,2267,9681,6051,1139,100282,97408
5535:26273,99603,91512,77477,77189,63621,59899,51645,46497,40496
5542:19670,83269,66217,113938,33304,24323,111491,60350,43173,30316
5551:40263,123315,90192,84709,75002,75000,55906,30906,17793,13390
5580:43133,37304,16206,15514,7768,2294,119983,109355,108882,95375
5601:20440,16595,15583,11459,153,65704,6130,77382,76752,69814
5611:51975,112950,5418,2788,84870,80446,76099,74161,69591,46146
5632:627,65704,22580,6130,2267,40542,39285,15540,5987,4135
5656:84825,50931,49647,19703,10874,4626,120866,111251,100143,78339
5683:64427,103540,43332,20302,96922,95211,75461,28387,10660,8786
5702:43133,121395,119139,103960,92031,87303,74612,70642,56358,56140
5707:29254,106538,56030,50338,35994,72914,62668,44302,35993,31251
5717:73193,88259,82704,69237,59083,56187,54442,35494,33385,93943
5722:69971,19059,56691,43724,22613,13576,71388,61692,2013,97322
5741:18416,54700,9806,4641,4309,17143,15477,3197,107628,80638
5765:39997,40552,31797,10154,121404,99887,46458,4245,3552,91173
5780:11959,99857,87503,83113,82225,81028,29202,8287,119919,99314
5784:98433,80544,42320,27425,104036,99738,97537,67396,64051,19195
5798:118695,97546,112630,101733,89987,77627,69738,64311,59390,44872
5803:53381,29874,84063,69622,15514,14528,10736,7768,4985,2294
5817:85520,68601,30844,19059,116678,114025,80826,58354,42514,1905
5834:113388,60166,45621,40542,39285,15540,5987,5702,4135,100078
5858:19670,11070,56496,49017,89802,58107,17527,62921,53440,50769
5863:112247,107528,36864,76411,56191,28742,14373,9370,104035,96442
5864:19059,81866,52705,109161,88367,56787,16024,1649,87110,62168
5865:59396,90360,74238,104129,81079,44196,114018,108882,78918,57977
5876:120705,67790,24738,16514,185,120603,111391,105183,93623,82585
5884:18496,105653,101816,74862,53882,34088,31813,2560,387,109286
5890:7610,112120,66342,28183,9004,2789,118803,108488,97266,91985
5923:18435,116437,86805,79486,51108,28435,18612,2483,37121,30387
5956:104721,105580,101033,97322,96977,87503,83113,80631,65405,59758
5964:121970,108643,63912,48703,46081,36523,22894,20794,13949,12696
5990:87258,43133,122290,96592,94111,94024,85890,81627,76744,76690
6001:122085,112433,75432,8252,115140,89977,39619,22801,116164,81590
6027:75427,33060,56243,49084,37889,10898,109286,42701,5715,123315
6031:21816,17,302,654,76,616,58,8,866,84
6067:108260,96913,74880,12151,92358,83174,82847,50187,23123,12133
6076:62301,43709,5673,119139,103960,70642,43488,38812,35320,26062
6078:32826,111815,93654,75233,51517,38488,18139,15921,12724,73231
6093:115021,98257,47483,20053,115220,111475,47090,46884,12764,10753
6118:37192,34500,21696,4727,1377,45147,29960,12498,1880,113938
6135:121035,120699,118226,117319,117175,110266,102385,95397,95368,88386
6137:119139,103960,70642,35320,37192,34500,21696,4880,4727,2008
6155:15992,89833,58382,47968,36235,10370,1784,371,118341,62607
6161:104923,81133,73805,58354,23359,18289,4239,1905,40994,14964
6162:119031,93307,115866,78936,32328,65615,32199,31019,28061,15370
6164:122912,66439,61651,48507,37605,15944,12463,11479,7573,6231
6179:73457,100521,96949,56022,45783,3224,115853,108799,99084,96262
6186:34700,8739,6215,1618,122645,107970,63164,43691,36854,36411
6192:22490,86707,37042,31528,25007,89802,58107,7482,120748,109624
6210:52673,14370,6945,6450,4420,108827,96990,83567,54732,2813
6228:18355,64981,24798,8765,89974,88021,46676,35475,20440,16595
6270:21546,40552,31797,10154,115432,89431,85701,85600,78641,78237
6271:54929,50897,28235,20387,18362,9018,4828,4203,113292,92976
6298:73007,65734,20974,114461,46264,115327,110575,69948,58145,26062
6301:120285,108787,63383,35566,34271,32239,25585,10972,37496,29813
6331:56652,15992,47530,8826,6623,3956,1555,1252,122912,112841
6336:109744,106146,34129,4825,81432,77076,69667,54128,51318,43526
6338:71074,11070,7820,2675,117211,47846,34182,119765,75917,54389
6345:10215,47968,120285,10455,94518,82709,55365,39713,35391,116336
6357:104497,22681,97091,50589,113938,33304,24323,94134,58805,49640
6371:97381,50559,42684,22886,4897,121260,106040,101704,93609,87530
6392:27254,24658,11070,60487,47530,34695,6623,87110,62168,17403
6407:104662,85556,60302,59423,36360,30043,28621,24979,11772,11665
6420:24369,57634,9326,73176,42088,37106,23491,22051,18748,2999
6450:35219,51517,18139,12724,117529,97499,19593,109851,105053,100094
6475:79361,96714,66256,33567,119570,119139,103960,101268,83243,78524
6520:122044,103724,76673,75029,73953,71074,63563,58407,54389,45525
6543:104497,19059,115866,78936,32328,70355,37749,24210,5853,108344
6555:10259,113938,33304,24323,107941,103955,48756,30731,26774,16041
6565:110247,78244,60951,47823,46041,37522,32879,29737,27071,22006
6568:34070,465,47456,24553,27443,22232,4660,98433,80544,27425
6587:18438,62460,100468,67110,64982,50153,46855,45562,44632,43808
6593:72694,64596,53322,510,67460,57635,57208,51157,473,195
6597:59031,48942,36733,6191,85433,49111,32282,2245,122831,113799
6641:22681,14586,114815,58617,118995,70943,57570,50089,49871,37525
6642:81112,65522,64596,39419,25322,17342,9099,84640,59953,55798
6655:28950,23980,11887,37605,11479,7573,6231,109161,88367,56787
6676:53322,43370,40783,19766,54695,53938,32256,24218,85561,63512
6682:96054,54107,24740,5404,37952,35174,33830,26136,19654,16480
6723:114275,46771,29783,28755,7235,4119,116164,81041,36282,20055
6725:72224,33967,122359,111912,98547,97383,95167,85905,84381,72280
6728:112702,66108,121792,85384,108715,99595,81442,69961,38122,111885
6735:19670,11070,104721,15869,10181,79351,37999,25375,21934,9197
6736:114201,28988,24543,5579,119270,110148,100333,37272,34156,23764
6749:46618,31774,5917,91278,62667,50125,40369,116164,81041,37436
6773:72990,79052,7515,113259,73025,24929,24414,3654,52673,14370
6793:123195,118986,84527,79328,17674,116437,86805,79486,51108,28435
6843:1252,64825,21631,13051,11987,874,15921,12724,6503,92253
6851:53804,35625,19697,115652,102362,71436,38103,22705,81432,69667
6886:53322,104497,6680,42352,1190,113938,33304,25549,24323,22070
6895:15568,112254,49241,10947,109161,88367,56787,16024,1649,114955
6898:11070,67940,59858,17201,51733,42410,38984,10617,7153,3348
6932:61790,28479,12559,121283,95579,87159,69241,68997,36599,21911
6933:82584,63146,35136,27277,17492,114815,85872,58617,43169,104566
6939:43133,35596,31651,51324,44193,27397,12117,122733,118151,115365
6948:14610,102171,17,302,654,76,616,58,8,866
6960:17855,87207,61072,30823,22097,98181,11782,5336,111762,108612
6966:103304,3770,17,302,654,76,616,58,8,866
6977:28103,79831,73688,64429,61626,57635,46679,10561,473,195
6984:53992,69814,57053,122548,90680,67782,61451,45343,41738,24141
7005:70100,120763,107771,98387,13457,113938,109105,91523,61377,50262
7019:114495,113512,10616,10215,76842,73066,67941,21757,111491,60350
7034:40263,73418,58775,33288,105793,83492,71119,65480,53252,45615
7035:107027,93043,49084,10898,7411,120597,118473,112422,89405,36042
7053:114275,59292,25335,21631,112433,94105,84195,30561,96157,91887
7059:6256,93033,106817,105316,102594,96400,84089,62566,45574,28400
7112:75057,120102,34116,2449,107052,81729,71443,17,302,654
7116:56737,28791,22667,21111,3726,77917,32549,27157,26981,16150
7118:45014,5767,1252,94719,94041,85370,69075,42319,24865,81490
7133:10616,10215,60100,48523,24335,16978,8462,103884,72869,46309
7159:65615,32199,31019,28061,15370,12440,11881,10415,10247,7270
7173:18525,17,302,654,76,616,58,8,866,84
7178:25588,80897,37199,30644,30411,21380,19126,18400,17633,17385
7183:65160,82681,10216,30528,22315,19757,19531,5490,122140,82393
7192:108197,12529,37605,11479,7573,116620,68497,113938,109903,90451
7203:33872,19206,31711,11469,103540,101641,71098,47576,43332,38545
7214:86294,54886,46287,28705,18253,52673,6945,4420,116545,35157
7224:67940,59858,40898,31318,30139,24653,17201,14087,10291,107365
7268:111627,111350,105027,92686,90630,77172,61580,60222,46029,31848
7294:57718,14108,83748,66689,25722,99915,92674,58354,5598,63425
7299:68601,118660,89599,423,115902,106364,104006,95638,37605,11479
7303:83785,17,302,654,76,616,58,8,866,84
7346:87143,83533,77850,40053,33921,22917,16669,11070,8976,105729
7356:99381,76752,40192,1937,40319,30976,27295,3438,104908,91114
7366:123310,121118,102704,94428,83119,76925,61633,47299,40548,22184
7397:121283,95579,87159,69241,68997,36599,21911,15615,6073,120737
7410:113000,11772,112076,82004,35745,118341,93501,74984,72659,47776
7414:107206,37780,19877,19687,6278,775,75418,11811,107295,51134
7444:87034,96081,82383,74014,41859,28924,16421,15885,9039,8985
7467:100241,68343,39654,24125,17928,17091,14439,8597,119473,113086
7488:64596,91121,87435,50070,5832,93141,43618,38134,85433,49111
7518:123039,87785,66463,32826,67442,59326,76752,40192,44,26062
7519:19715,10239,64734,59151,113071,70335,68499,42455,112569,108842
7556:67880,48210,25740,97712,91678,83566,75623,62544,60842,60446
7572:24369,11070,95211,28387,1727,112433,81590,76034,71896,57634
7586:16929,37771,16939,122809,66892,57889,27708,58272,57502,52586
7590:44144,54695,53938,37605,32256,24218,11479,7573,6231,121772
7603:109468,54392,45707,117685,105885,86362,33267,84284,79186,21135
7605:95194,51865,39595,34936,14424,6431,630,104456,96386,58610
7607:44115,30188,13511,86744,85538,20931,14636,9093,108747,65654
7637:24132,42137,28402,7516,6836,381,34610,20969,103286,55251
7661:44827,104497,116424,114267,108614,105376,103821,100174,95113,22451
7678:111353,61569,67660,32556,23191,21958,13338,3107,72914,62668
7692:75427,27293,3657,56243,49084,37889,10898,107295,51134,40143
7707:65615,32199,31019,28061,15370,13458,12440,11881,10415,10247
7713:52749,115140,89977,39619,22801,47243,30796,28505,22199,15223
7741:53322,22580,2267,944,115866,78936,32328,113410,78316,76566
7742:65615,13458,11881,10415,7270,6513,4174,1313,48211,35632
7743:64990,58718,19715,96779,89017,79217,56836,55729,38358,27842
7751:52673,14370,6945,4420,113024,110391,110330,107721,94134,67081
7760:72990,99248,90866,87667,62729,39551,38965,27443,22232,4660
7813:73745,121345,106238,116349,92782,73651,62514,59543,50467,39152
7818:46191,43649,37600,6726,79351,37999,25375,21934,9197,112476
7841:110635,57718,14108,8579,8151,121395,79241,65084,60880,54011
7844:104776,102717,99471,95881,62435,60636,34839,60100,48523,24335
7850:5612,39654,24125,17928,14439,103348,94406,29770,24312,16304
7863:117622,42352,1190,1048,94900,89545,74736,118441,101232,85616
7869:103304,22646,120660,119598,119302,110435,108565,106334,104059,90657
7888:87143,35219,13776,10308,36733,11664,61487,45205,22851,12509
7894:22952,51485,50605,15580,11751,4858,111136,95086,83303,68851
7915:70943,57570,49871,110604,109451,95902,56438,88655,73471,69800
7946:82411,40552,31797,10154,111167,97097,95360,82898,69198,65974
7949:42352,85286,57718,14108,8151,108260,96913,92287,84136,74880
7951:109368,97949,59983,52757,10491,5940,51733,42410,38984,10617
7962:104497,92069,66463,64596,26062,16049,6793,116620,68497,45738
8002:62607,33472,5323,101069,33762,15992,2028,113729,2545,1003
8023:6417,79909,77594,69277,40896,35330,31535,12716,12344,100282
8032:11584,78884,76386,64941,30278,23457,12565,87942,81188,61917
8054:5202,37419,92129,28511,103540,71669,43332,34939,20302,12074
8065:53322,71074,64596,23980,13722,11070,5867,99981,65704,25181
8068:11070,52449,43086,56900,48016,25521,10787,123296,111302,109652
8069:51008,44463,43335,33639,32558,25783,20167,17596,10046,9490
8081:86744,35625,19697,189,118831,101608,55526,47252,44076,81432
8090:81028,29202,8287,37952,35174,33830,26136,19654,16480,14758
8097:91177,68806,44970,104062,103027,82759,26054,21157,19450,15356
8103:41878,25751,105169,93689,59438,41180,18937,80047,73155,17047
8130:3521,116922,112224,63596,53092,42945,97822,92831,91909,83712
8137:64596,119720,75562,58837,42352,18057,14832,9898,1190,81839
8150:113938,33304,24323,26062,16049,6793,889,113483,85081,83817
8163:112254,49241,13420,10947,84709,75002,75000,55906,30906,13390
8186:37150,52673,14370,6945,6450,4420,875,121186,119410,103683
8206:47339,96949,56022,45783,9462,112714,112346,30705,29658,29638
8224:79703,76510,68530,52104,2560,14528,10736,4985,91554,86586
8229:91523,61377,21394,113928,90228,89370,81864,68635,55822,49822
8264:9407,96367,102018,87838,68510,46112,119810,80094,70168,47903
8270:48507,12463,2136,1650,101685,83687,79515,70190,63784,59023
8276:45919,121772,108205,104145,90778,86309,85081,83817,70542,69683
8287:115552,71074,88371,11884,1747,116336,96720,90231,28953,28926
8310:118230,99167,47188,40335,120656,108999,60114,49237,44227,6224
8326:73954,99992,90981,58648,57836,14392,7776,79409,57569,56656
8343:40454,122548,97129,26819,24141,11796,9346,79241,65084,60880
8347:114931,112391,75322,32025,13302,10479,109609,73670,54182,45125
8352:11070,40142,25740,25368,102637,99915,96181,92674,66613,56465
8380:36502,77175,20707,14790,95211,74610,28387,27602,23699,21132
8396:108260,107628,96913,80638,74880,74779,46330,12151,100148,55215
8406:35625,19697,53549,51698,116648,114351,61272,60317,58003,46767
8449:23191,107332,35625,19697,117853,66941,63495,56308,43512,12918
8477:88403,79207,49426,35625,19697,189,109744,106146,62472,57347
8499:59615,47968,63040,12029,67940,59858,25702,17201,10370,371
8500:4455,120437,114133,33137,31820,103447,93635,88651,71787,51477
8513:19618,13776,111491,60350,30316,9057,7145,111610,102961,66140
8530:20440,2158,1424,153,90552,68897,64596,52172,76752,40192
8531:51733,42410,38984,10617,7153,5550,121404,99887,57718,46458
8569:1527,9455,81432,69667,43526,38204,32031,29254,24985,4459
8581:117815,5867,93602,79573,79107,41349,20850,12892,12379,10075
8582:20440,16595,15583,11459,2158,1424,917,153,37952,35174
8636:31528,25007,101261,93933,92977,81569,62814,52549,29280,27635
8660:64596,114580,87908,60519,67460,57208,51157,98433,97504,96054
8681:86177,72060,64596,30575,15778,122839,115902,106364,105801,104006
8692:105997,63933,47530,47522,42354,25569,18855,6623,87110,62168
8718:111500,96589,86744,30162,24369,122085,95096,85153,75432,75389
8719:122221,77157,25374,115140,89977,39619,22801,87110,62168,17403
8735:100183,93462,86039,75340,65477,60134,48172,5608,3744,116349
8746:100505,19059,118304,76889,74862,47806,47530,34088,13488,6623
8768:535,115140,89977,39619,115265,103795,87186,1234,43587,41383
8771:119385,115991,56589,38597,29734,14199,14173,90322,84130,70924
8774:100468,67110,64982,50153,46855,45562,44632,43808,36711,35589
8788:121971,89973,64596,43516,108260,96913,75131,74880,74267,47417
8789:117014,40552,31797,10154,81432,77917,69667,43526,38204,32549
8790:104630,82551,74453,60721,40518,16158,111815,93654,75233,38488
8802:111885,94863,71277,61361,52639,25204,2061,121186,119410,103683
8825:115032,85298,108260,96913,74880,12151,103902,100428,59722,47243
8863:66463,97322,97091,65405,50589,97129,33476,26819,79241,65084
8872:50460,33832,53322,510,64825,3367,874,26062,16049,6793
8877:97091,53322,50589,510,115866,113938,78936,40552,33304,32328
8906:7064,7017,66613,56465,67940,64981,59858,24798,17201,8765
8915:64596,36062,42352,12498,3233,1880,94318,90168,74064,57635
8916:88016,116990,99993,57740,55359,54755,52967,51694,16619,78933
8924:110480,64656,535,96026,74516,42057,121029,100853,100008,97903
8931:19356,120285,34271,86516,84899,72372,67127,31839,9617,6633
8935:18064,113483,72881,61430,46283,33333,13512,107662,104728,99837
9000:44233,9933,65615,32199,31019,28061,15370,13458,12440,11881
9085:14444,63275,62418,50594,48055,6608,96808,86538,69587,68207
9096:60034,35625,19697,109744,106146,81111,59016,34129,8791,119197
9098:252,61503,60269,51850,27970,66613,56465,109695,40552,37834
9111:79423,21902,25727,35044,4517,122254,87361,53497,36792,35220
9128:84063,69622,115866,78936,74260,45183,32328,26410,25549,22070
9135:72766,32502,81839,70283,11579,114411,100127,72673,52258,47243
9152:86974,43133,11070,81866,52705,42352,3233,119328,92973,35521
9155:120467,120221,103001,86151,66983,55433,47339,31210,17740,14154
9157:34070,17,302,654,76,616,58,8,866,84
9158:3717,90731,70551,29491,7272,76373,76092,57719,51088,48956
9171:1145,97322,65405,72481,54574,44873,40450,34260,9575,26062
9173:20988,98777,66260,55185,29825,23010,21949,13322,7451,1039
9200:86384,84706,84264,71689,70182,52378,45041,44407,30734,14671
9225:80402,80086,35219,34070,22917,117622,102168,85532,81610,79163
9236:57079,54549,40884,34433,27013,25702,22654,17534,14740,11508
9237:119594,41256,11070,112303,65286,43707,40367,20440,16595,15583
9245:123256,106399,96690,90039,83876,25222,20129,9194,105027,95675
9256:94580,36235,1145,97504,57903,20486,7001,113483,77076,72881
9291:66463,22681,99915,92674,22580,2267,121185,100163,95575,79214
9312:5867,96026,95575,79214,78114,74516,42057,101419,85957,83578
9359:35596,12559,99520,86087,54958,47351,41911,8259,100078,83863
9364:31120,23071,57858,28157,21143,1645,37496,29813,19369,15334
9369:95096,92129,75389,28511,117451,102067,88406,70415,69267,63233
9371:57718,14108,8151,64536,38794,103724,63563,45525,28188,27070
9400:84778,82081,74870,40604,37496,29813,19369,15334,8411,113519
9431:119150,99771,92676,64468,54860,30949,25388,17067,700,589
9437:99009,79502,11070,99389,71599,45095,112285,85562,57734,23230
9443:70834,50137,32898,21725,108150,94600,93164,85794,82858,47373
9451:114557,105062,94823,92582,79037,63289,35317,34958,23723,13657
9473:59924,52866,33851,29335,8484,109105,63451,59730,50262,37545
9487:14155,94112,43028,25549,22070,17143,15477,3197,1285,109236
9489:43133,86935,35249,28321,19188,12469,99871,99057,35203,29484
9494:122044,118408,103614,107697,27094,26698,14900,11714,110530,100540
9507:120243,112288,104557,103347,50007,45033,28668,27596,123338,122708
9525:11987,112249,58000,55962,50906,49591,41372,26263,14355,8166
9535:99389,71599,45095,76321,61140,31654,17420,37325,31879,21207
9538:91850,51712,1325,23963,14785,6040,114201,59877,32741,28988
9580:36012,43370,40783,19766,79351,37999,25375,21934,9197,51452
9590:104497,116620,68497,37304,1267,20440,16595,15583,11459,2158
9593:68239,39267,77859,20768,17974,84640,59953,55798,41184,39447
9606:51500,110925,86476,65515,22014,109442,88228,81090,73316,43170
