3195:17,15,289,81,364,1126,8,32,65,138
3220:84,8,76,616,542,518,650,6,564,138
3229:93829,33943,17,15,22421,30756,90664,76,39851,104876
3234:302,518,45057,17488,62411,90001,1102,25572,93270,70
3237:54099,41101,110318,58923,22678,102041,9915,110086,28760,113362
3238:17,302,616,654,58,8,76,542,518,84
3239:17,58,8,616,84,518,542,29,564,101
3246:116843,533,21263,85392,8772,37978,81299,19995,29707,4671
3258:17,70144,58,8,542,654,15,84,564,6
3263:17,39980,616,654,8,542,11780,15,76,58
3264:17,302,654,76,616,58,8,866,84,29
3277:24467,7981,76,20836,29543,50749,698,226,10372,564
3279:17,58,8,15,70,84,23557,616,32,364
3295:64307,12180,17,79454,76,8,564,81,302,508
3305:17,2139,70,135,262,17839,500,23468,805,4491
3306:7203,42499,69637,596,3329,4110,8205,311,3,18971
3308:17,302,654,542,564,15,518,76,616,58
3309:10566,72232,302,96149,616,20573,542,84,29,76
3319:17,302,654,76,616,58,8,866,84,29
3320:36399,2548,29122,42792,17,65489,8069,7160,51234,5111
3328:616,58,8,542,22275,61,76,84,518,650
3329:616,654,302,17,508,861,101,70,650,81
3335:58,8,15,654,61,84,76,542,518,6
3346:3072,61806,19622,518,103086,101448,83378,8,96959,245
3352:86412,36494,47832,25107,40214,36382,17,29473,58,76
3353:58,61,15,17,8,117297,289,84,65542,73307
3360:83842,24587,69252,73741,83649,98731,51333,53772,119574,8606
3374:64730,9964,10302,48431,56046,654,10752,26437,8129,4103
3376:120102,17,31143,35080,50413,5455,56210,33902,77754,103953
3383:23766,70659,36869,29701,302,3594,5894,42501,85380,10764
3386:17,103892,4203,8197,238,29,776,45,6673,564
3411:17,29,654,84,564,94,542,354,76,650
3412:129,16258,2051,12039,88968,6921,72467,107299,71593,104247
3413:82309,68370,116240,17,70299,15711,113585,8,117289,84523
3416:4755,1352,2880,10041,189,4568,3107,1527,3172,378
3419:29024,12690,10548,17,46420,43688,18435,37380,37462,616
3421:17,8,84,82994,76,32,101,518,542,6
3423:17,616,8,302,58,654,76,564,518,650
3426:100619,32908,17,654,68751,58,616,302,107793,37661
3428:91961,114435,17,8,654,58,542,15,32,61
3429:2118,654,302,26706,542,15,8,650,76,11678
3431:3225,88768,80576,1730,34500,683,76,47290,2139,17
3432:44704,17,58880,63490,84,8,15,70,518,58
3450:87696,110458,54506,62550,123270,17,26890,48905,110098,85642
3453:73794,101987,103435,66050,97229,67544,56835,32818,49205,10584
3475:44807,122769,81847,17,114068,123125,32049,110004,78517,88471
3478:69748,8,15,518,84,650,101,61,289,6
3479:40265,9693,5127,64520,80575,7177,24833,10754,55659,88587
3480:39265,51333,17,32140,654,36877,78222,616,26533,650
3490:17,71816,25092,120881,84,61,49701,32,6,542
3500:37861,60846,113434,8,16385,58,88293,616,15560,39832
3514:302,67076,8,616,29,13857,542,15,61,56361
3529:17,302,654,76,616,58,8,866,84,29
3546:17,58,302,654,8,861,84,76,650,518
3547:302,654,616,8,84,542,29,15,76,518
3551:47764,219,76,168,226,1528,5738,297,719,801
3557:984,1400,5480,8860,8733,76,168,135,9417,801
3572:31775,29630,3360,19012,54245,60680,81034,76,1069,238
3579:17,616,8,58,15,518,6,354,29,301
3580:17,641,76,302,780,616,70,564,226,542
3593:17,32798,58,84,15,26172,14718,76,61,29
3599:107107,4871,71319,56966,36933,46471,82444,105772,112210,31275
3609:17,654,616,302,518,8,58,29,542,650
3610:17,26076,616,654,58,39051,8,73277,119839,35695
3613:5145,16715,3601,114703,19984,10267,105489,8733,76,17
3628:17,542,302,616,650,8,103,76,787,58
3656:17,8,58,32,76,654,61,29,84,508
3657:17,616,58,84,8,542,354,6,101,76
3663:58,542,114710,32,564,650,76,508,363,364
3674:41638,58,8,302,542,15,84,32,61,76
3684:568,23054,1046,1568,2593,37,48,10806,5176,571
3685:26233,36655,64899,16150,49393,100872,41088,17,21008,33302
3686:9216,8321,107761,5767,3789,5292,11563,14635,45956,46469
3692:654,17,616,84,8,1102,518,6,29,15
3694:17,58,8,518,84,508,542,364,32,15
3701:27686,42054,90983,52075,50860,616,64744,302,105235,8
3702:616,554,17,518,61,15,32,58,302,542
3717:17,76,106526,58,61,32307,15,564,70,75789
3721:58,84,518,76,101,861,564,6,32,285
3728:15111,30196,104321,12165,53000,55058,23970,76,2081,29
3735:82691,43734,75398,112662,106383,69396,37678,109333,795,39834
3736:8,13723,302,40898,616,58,564,15,654,70
3737:302,654,616,58,8,650,84,29,518,564
3751:17,616,58,76,8,861,15,84,29,62
3752:17,302,58,616,29,84,8,76,354,650
3800:20400,23458,58,76326,542,61,32,302,29,68917
3811:75268,10756,64666,18985,598,36480,79909,20482,51207,45362
3820:17,58,616,650,15,8,76,542,61,564
3840:654,58,616,8,354,76,650,138,1102,518
3846:72837,102022,74760,66583,17,45222,58,123237,8,121894
3849:112811,69000,91791,8,58,616,518,37068,72271,76116
3850:58,29,15,76,654,616,518,61,542,70
3857:302,654,616,58,8,542,29,15,76,6
3859:17,96183,58,28683,13837,302,616,36888,15,115132
3862:51205,77322,43792,77461,17,56856,42014,74403,106411,20302
3888:75534,9054,10753,104685,16468,79003,921,85017,49647,63006
3911:17,28474,15167,46198,92490,302,616,58,27982,654
3921:3529,8602,19974,89220,89579,87700,92913,21137,27028,49162
3929:26134,41420,76706,40527,102437,106023,58,43560,32309,4681
3930:71099,104998,27403,26133,83480,3420,122271,31373,54765,10963
3934:59650,71178,31149,120727,29058,301,38291,34710,25817,157
3947:93036,302,616,654,518,109097,84,58,81949,70
3950:17739,302,654,85795,54635,120308,8,48729,29135,15
3962:76807,64000,101100,103682,68750,122512,82952,66324,98970,31135
3974:17,7008,353,601,8694,1951,94,616,245,8
3975:122682,17,654,302,58,8,650,29,518,564
3988:70,17,226,81,616,76,500,8,58,84
4001:17,302,654,76,616,58,8,866,84,29
4006:17,64013,8,616,33307,15,302,542,50751,26888
4007:81,9988,14209,84017,35459,104856,16005,27671,616,15894
4008:17,84,58,302,542,32,76,654,65,736
4009:17,8,616,518,58,32,15,70,542,106652
4028:32256,11268,104579,97902,13590,8392,26844,55700,62489,81564
4031:17,123150,1565,101,33434,8,81,90781,656,61
4035:17,3207,2403,14152,2696,7624,3506,518,1524,302
4053:36874,8,76802,17,58,82448,84,616,17941,88089
4064:117301,85336,115371,8,22275,302,106522,21032,542,15
4067:98306,108805,17675,18479,101186,93429,117213,7684,112657,17
4068:17,327,52749,39430,2200,109585,542,8,46613,518
4069:12808,44555,100396,27693,72420,30263,15,518,1080,79419
4075:17,302,654,76,616,58,8,866,84,29
4076:347,1546,2063,10267,17,76,1651,1147,40,719
4084:17,104984,654,30215,103978,120105,8,50946,29,15
4091:17,58,302,654,8,15,616,542,61,29
4098:32895,2252,9862,11450,276,4864,37149,6456,14657,3900
4103:302,654,616,58,84,8,76,29,650,518
4104:302,8,76,542,58,101,84,32,289,138
4124:4,4995,15111,17934,33427,65428,661,538,3746,168
4132:17,33282,55668,24094,3592,8,34322,58,616,302
4134:131,10884,30471,2955,77965,654,103843,17,122533,14394
4138:8647,65271,23019,21124,84672,17195,23534,7526,11810,93088
4140:122370,47246,23843,168,78084,10291,25321,31952,10173,111861
4149:17,302,654,76,616,58,8,866,84,29
4158:564,81,10905,698,15568,616,17,226,1002,28788
4164:64672,8065,65152,32931,70532,17,73878,52522,11436,28679
4167:19467,64013,33307,26671,27696,108600,73275,8,54847,41031
4171:9289,1119,1511,101,8321,13407,11050,5112,19302,52926
4177:20676,108691,17,70486,82914,8,58,47632,6579,84
4179:119811,64006,39945,17,96270,58,8,302,616,15
4184:98835,26152,56879,15,616,8,107997,91964,93457,542
4190:508,83457,13832,14855,17,11268,44314,7067,3184,42785
4209:1164,54784,19715,88331,29969,32789,74525,3361,14500,6694
4210:17,58,616,302,654,8,15,61,32,650
4211:108608,88132,91309,28789,43926,4600,100732,17,302,654
4213:654,15,302,76,84,564,542,32,61,138
4223:17,302,654,76,616,58,8,866,84,29
4237:38535,616,302,34919,654,58,518,110401,76,29
4242:17,616,654,58,542,518,302,15,76,650
4248:2048,47232,19202,86884,1539,86333,61489,7556,375,8069
4249:226,19999,34420,17,81,719,168,94213,2139,4115
4265:8,302,84,10084,17,24740,2868,45419,53941,76
4269:17,616,117816,38973,66117,58,8,518,90217,29
4273:302,654,76,58,8,70,29,15,564,84
4275:17,616,654,58,8,76,15,542,518,508
4277:17,58,654,8,518,542,29,61,564,76
4281:17,58,86032,8,302,29,15,104253,76,650
4301:65539,29068,123073,121372,28012,32405,77936,39941,17,18712
4303:100725,17,302,58,73363,650,518,32,654,61
4304:302,8,84,518,15,542,650,508,70,564
4344:99585,77954,17,15496,101386,302,654,58,18844,542
4353:4815,87811,9739,8,86355,12808,42114,3095,616,27693
4357:17,616,302,8,654,518,564,542,508,32
4365:26112,95363,62729,54538,30221,53304,21903,73489,1556,84077
4371:17,8,51778,55645,15,73307,58,61,289,70
4372:302,8,58,654,70,542,76,84,518,15
4399:56233,5035,35716,105340,82821,101982,17,58237,67082,14918
4400:55337,74338,17,117760,118786,42027,8241,58,616,90170
4407:84225,83210,616,8,34309,542,58,564,15,650
4424:4609,46978,76166,14602,88078,47755,875,11653,1558,83937
4426:4455,12906,8764,50294,29047,35303,4697,9247,69653,2593
4436:17738,94211,76055,64446,88073,103436,56302,72769,7557,29700
4453:8069,8,33420,4755,12565,5398,8153,157,28577,37794
4457:64391,38943,24464,12469,43064,15,8,32928,25217,58
4458:616,17,58,245,8,6915,19285,61,44634,15
4466:17,17861,8,84,518,104961,76,15,542,61
4469:17,8,654,542,650,61,32,29,518,76
4482:12040,33603,17,48441,302,98943,58,8,32,518
4507:58,84,654,76,40970,26636,616,1102,650,77843
4514:66676,53042,22534,38404,103004,17,19032,46609,40362,15629
4517:542,564,15,289,58,508,363,302,61,787
4519:17,359,55480,1239,49928,18722,302,6,22273,15882
4522:168,5480,7838,801,9054,9417,6097,135,2351,352
4530:84416,46379,49372,17,93834,654,101255,58,20085,76952
4537:40356,36743,186,22713,49301,7649,27675,654,39446,58
4543:26861,45700,72838,39079,17,24557,64520,7177,44717,10839
4562:82867,17,8,616,84,58,32,70,15,654
4578:17,8,527,84,650,54591,518,76,29,861
4588:17,616,302,58,8,650,542,76,15,6
4618:13342,12439,8,86437,26124,17800,59544,65,94,658
4633:1152,101124,33159,910,873,2366,661,1539,79510,5638
4637:3926,8764,69653,40992,106018,103447,1069,3103,21059,113715
4640:93911,84434,105476,58,112658,8,15,120344,48644,29
4641:75684,76869,17145,6022,42153,32524,105620,105650,9229,102928
4642:654,616,302,8,76,106077,29,32,15,61
4651:17,616,302,542,58,61,15,29,1196,364
4665:8,58,654,15,84,518,29,616,1102,101
4666:4479,17,302,654,76,616,58,8,866,84
4682:66792,10048,2778,44801,12545,33026,41249,7680,8574,10114
4687:302,58,616,29,84,8,650,518,15,542
4692:654,8,61,58,29,1382,57357,1405,62,40989
4696:17,302,654,76,616,58,8,866,84,29
4702:1539,5634,76804,5139,49159,533,7685,518,8199,15384
4730:302,84,58,8,76,542,15,32,29,616
4736:76322,58,40497,115767,8,654,3647,518,15,84
4745:17,302,15,542,101906,564,84,32,518,61
4749:78105,51461,82221,29443,3349,17,103719,8,58,15
4751:25910,8167,12332,367,3126,3477,70,81,2423,57974
4760:28674,13315,86535,26985,6387,115743,2848,36896,2139,361
4762:17,616,58,302,542,15,8,61,518,84
4767:70,81,226,61,97,327,162,1023,10305,96
4774:68892,28161,68101,58,111118,616,8117,50240,15,542
4779:60898,7170,66114,120334,89106,92063,86548,35352,13339,11816
4788:302,58,29,650,518,736,138,616,96129,654
4789:17,302,654,76,616,58,8,866,84,29
4794:109496,109427,84,30734,4240,44556,26541,62993,42608,70182
4796:10503,78605,17,4622,81,8454,76,44164,14508,605
4797:10395,103943,33808,73751,64035,38438,98359,114278,61,95863
4802:8,616,518,58,29,654,76,15,70,650
4816:17,58,1589,616,6374,302,31487,7743,34305,26631
4831:654,616,58,29,84,8,650,6,76,736
4834:17,8,58,616,542,245,61,654,84,302
4852:102532,616,17,51252,12604,58,8254,9421,26093,29
4863:42860,79626,122216,9869,83971,118275,11393,1431,45317,50413
4870:17,302,654,58,616,8,29,84,650,542
4875:119296,84614,118040,654,58,616,8,74940,76,564
4889:82180,58,616,8,302,518,654,10261,564,542
4894:26121,17,86559,6161,18457,8449,94260,48140,6198,76
4898:17,302,654,76,616,58,8,866,84,29
4910:302,654,616,58,84,8,518,542,29,15
4919:21815,17,58,62699,15,8,61,518,616,302
4926:28221,98975,3872,74756,60284,5906,8,15012,58585,650
4934:10503,76,508,8,17,42440,4154,378,500,10404
4935:15,245,72771,38116,518,10950,302,654,113356,1410
4944:39941,4107,69895,1790,2312,15884,8,18445,2561,21380
4946:72202,38325,29063,89179,65031,50188,110093,8,69134,93465
4949:9900,9354,69890,45683,17,50424,2168,47236,303,51962
4951:17,76,654,3902,564,70,58,245,8,238
4956:26861,39079,24557,17,44717,76,34884,41754,8,23470
4961:103972,72766,17519,738,87846,56113,616,8,17,46603
4984:4826,25826,11108,1318,616,2665,236,205,302,29
4986:17,59847,108843,97264,616,8,15,654,70,542
4991:17,302,654,76,616,58,8,866,84,29
4992:83173,17,26199,84998,64523,70676,34839,616,42526,15
4998:17,302,58,29,84,518,542,8,76,650
5001:17,302,58,84,76,616,564,29,15,101
5002:6503,8660,15921,17,24608,8,302,409,84,947
5006:17,302,76,654,15,616,70,104460,61459,45095
5007:112864,15298,119108,65130,83851,93716,92717,14576,79442,7157
5011:20936,22533,520,87178,18447,15575,7180,49686,30861,7428
5015:17,616,15,302,518,654,8,58,4268,542
5018:60873,24833,107831,10754,61185,61658,101258,120840,92579,40448
5031:302,654,58,84,518,29,564,650,1102,542
5039:10752,38998,1002,3506,83465,7180,16036,10536,66063,441
5040:17,302,654,15,44362,58,616,53304,84,518
5047:58,616,32,15,84,8,29,67670,6,76
5048:84308,60052,147,2615,6491,7477,6511,19233,17390,5343
5079:58,616,542,8,15,76,564,289,61,6
5086:33278,52229,17,76,58,70,15,118535,8,302
5088:17,616,58,8,302,76,654,564,238,84
5089:17,302,654,58,29,616,76,650,84,542
5090:116736,100,25477,44678,17,736,7560,49685,41570,23576
5097:62720,95361,104962,37547,98694,17,8,90634,70668,508
5107:72195,30214,17,2074,112719,29202,63532,15,111159,302
5108:56386,17,76,45700,81,39079,70,24557,58,44717
5119:58,654,15,302,84,518,61,32,101,861
5120:57905,16956,14336,17,14528,12048,85829,56835,44036,8
5129:76,10267,564,2685,2103,81,226,7711,84006,698
5147:18435,37380,40483,94485,22713,36572,116742,186,18165,216
5148:17,302,654,76,616,58,8,866,84,29
5176:33804,17,40461,23603,25154,20042,12904,616,26253,1178
5180:17,302,70,76,616,650,1405,873,58,84
5188:76,245,77868,518,17,302,70,508,564,8
5202:17,302,654,76,616,58,8,866,84,29
5207:17,17418,1803,89625,58,88,8,84,549,106536
5208:3394,105667,50573,116303,21799,107152,17,48914,64241,89593
5214:302,654,518,616,58,736,26720,542,32,20076
5217:17,302,654,616,58,15,518,84,8,6
5247:58,17,15,654,302,542,20483,8,616,238
5271:5769,17,768,70,41862,23376,39689,32768,2902,102674
5276:20744,37455,47134,58142,32280,19929,20963,36752,6,17
5279:17,302,58,8,542,518,564,15,29,101
5288:1909,302,21981,12080,122378,35342,76,58898,44064,8
5294:19467,64013,33307,26671,27696,17,108600,73275,54847,41031
5299:86784,75009,12203,110106,58,54947,114342,654,103094,8
5300:17,85513,90321,58,58892,302,8,61975,616,103984
5306:17,15,654,58,302,616,76,285,6,70
5307:17,302,654,76,616,58,8,866,84,29
5309:17,8,518,542,29,24896,32,84,76,616
5323:17,3855,82586,15573,273,301,901,409,15,16347
5325:99343,89362,105630,8611,16073,62270,62979,71174,99721,20618
5329:71746,17,73216,38027,20998,10770,117258,17898,100883,1907
5335:302,654,8,1102,58,616,29,354,518,76
5358:17,58,302,654,616,84,8,65,518,76
5361:17571,17,116682,302,8,118294,84,58,15,518
5364:38575,39943,54288,82444,53493,78866,39965,6161,79942,55334
5378:8,302,15,518,29,76,61,289,650,354
5385:4448,40614,120328,83501,87181,64340,24694,107897,56910,8
5387:66922,28879,17,49458,17590,40920,21822,76,8,84
5397:616,76,84,518,8,564,650,29,354,101
5398:58,17,518,542,364,19992,5657,302,88631,8
5403:74515,56965,58,537,107403,654,22051,30245,71128,21523
5425:17,302,616,76,518,15,654,29,32,650
5433:8,121259,84,47760,58,105482,616,116617,50907,542
5434:95233,5311,70,84,92181,15,8,43040,32,29
5435:17,58,542,616,289,15,76,508,6,650
5436:85293,8,302,354,70,654,58,29,76,518
5438:53804,38421,12114,26764,48773,60781,113774,81005,302,16746
5449:81,76,6311,40537,119331,17669,17,654,11529,12875
5455:17,8,58,62381,302,76,99143,20426,518,654
5456:90001,67855,8,17,17499,29,84,70,76,53318
5458:48832,17649,245,31598,77583,34961,6998,48712,24251,74780
5462:51435,111364,106561,302,47609,61444,107553,50706,70792,25103
5472:5767,17,780,1749,226,70,542,76,1023,7211
5474:89505,43244,92909,13619,302,96629,58,96765,82751,8
5477:70014,1528,13341,8772,17316,7926,306,26646,4123,10981
5478:15328,24120,42504,1032,5176,7172,65548,46139,56338,37105
5479:8199,20547,37512,5888,47812,35030,38616,42013,17,37922
5480:616,56586,58,8,12688,518,542,103582,61,564
5499:17,32514,70,138,76,140,654,302,226,508
5500:56320,90243,112645,19544,42389,111688,90787,30759,52778,35016
5502:17,518,8,654,302,58,616,650,199,84
5512:17,38414,88096,654,58,8,15,302,616,88603
5527:302,616,654,58,8,84,542,76,564,518
5529:17,302,654,76,616,58,8,866,84,29
5530:87714,24251,17,42268,111022,8,32,76,26966,120568
5535:51973,27015,17,20622,302,654,76,9129,518,46131
5536:68867,52098,3985,394,4498,8211,69933,32,1550,4529
5542:35089,57746,6144,35355,90126,110193,17,88087,95545,80315
5551:8,564,58,542,84,616,32,61,302,285
5562:17,302,58,616,542,84,518,650,61,29
5580:65846,616,52619,302,13860,58,4526,15,61,542
5584:12968,2260,2856,7940,11577,5486,24065,31356,46572,16360
5601:82434,52776,105609,17,108914,8,58,302,21813,76
5611:51333,4,36877,78222,91097,26533,47403,58,54846,65344
5632:17,302,654,58,8,15,542,84,518,76
5640:76,654,17,58,698,190,1970,302,564,2139
5644:28017,28980,5975,104930,69505,1397,14230,15292,43652,9054
5645:17,302,616,76,654,8,58,301,518,508
5656:616,302,58,654,15,564,518,61,542,101
5666:4203,8442,564,12253,236,11621,6673,7795,23581,17
5683:44257,105928,34122,43142,24145,73577,54017,105098,17580,98037
5691:17,302,654,76,616,58,8,866,84,29
5696:17,616,5121,15,8,654,33196,302,38925,84
5702:616,8,15,61,542,518,76,101,84,650
5707:64722,17,5726,8,76,104451,22188,56398,47122,28166
5717:56187,74316,66565,35494,16664,52651,7684,8378,111624,57453
5718:17,302,654,84,29,616,58,8,76,138
5721:72,2337,84,21487,68609,16982,17,518,10792,1032
5722:17416,110016,6475,14440,53386,11660,64395,91885,120833,1536
5741:54700,121107,52638,58,8,616,15,736,105535,76
5765:56880,99073,17,36874,76802,82448,17941,88089,76308,21850
5766:25123,6906,75581,65094,8226,42870,3977,12092,18287,45123
5780:67586,69859,8708,36362,17,13101,78438,10739,49647,85532
5784:35359,16043,17,71253,35495,616,63754,63374,73220,74892
5788:3591,28577,1730,47847,719,74483,18709,41373,17,302
5798:584,46258,118695,17,122880,302,6145,8,22531,84
5803:83776,53894,11543,8,19881,29,76,79660,542,15
5817:85520,94466,108136,121025,105326,39472,118796,5972,17,52497
5822:12813,9101,4115,465,68648,96461,13049,61677,78379,7727
5834:100373,73765,17,44599,63036,302,8274,70,29,354
5858:28933,76,12406,63612,90200,84143,109727,86707,564,17818
5863:3578,67072,19544,50369,50945,107691,50516,54531,96442,56320
5864:17,616,654,302,8,84,542,15,518,70
5865:2068,60576,6210,114018,41888,10147,4798,37462,53257,78918
5866:226,81,76,17,508,564,70,302,698,2200
5876:616,17,508,4268,84,8,2200,245,1410,15
5884:70528,101816,18496,93698,110602,38926,13703,57240,121357,9751
5890:17,654,15,8,79361,542,616,84,518,61
5891:17,302,654,76,616,58,8,866,84,29
5892:17,302,654,76,616,58,8,866,84,29
5894:32871,3656,76,27218,8419,32880,31342,23595,28460,48210
5896:388,1287,13584,4499,16149,118550,5403,14113,2337,40667
5904:10372,18435,37380,37462,9222,1546,57335,67531,25615,4114
5905:17,84,518,302,616,654,58,1102,101,650
5922:41664,59267,302,654,58,8,12304,29,65176,76
5923:49162,17,302,58,518,15,616,89166,654,84
5943:654,3328,36518,30217,29,8,84,58,11282,65539
5947:10860,39828,554,41071,22192,20261,353,32709,65522,2051
5956:58,302,8,112948,654,15,8482,76,564,109097
5964:58,69635,17,8,302,654,61474,32,542,61
5978:4146,70,6901,2857,6117,40,39269,78027,16658,26915
5990:71187,37920,17,31821,32,245,15,12809,24665,518
5994:15777,64804,63574,19135,17,302,654,76,616,58
6001:112433,10342,37386,4941,805,8209,24211,3180,11641,5726
6002:92724,5122,81709,56965,68112,48014,32798,7716,71185,440
6013:15,650,167,58,17,289,5956,542,76,302
6018:56708,17,7563,83729,302,58,616,654,15,61
6020:2265,654,1913,58,17,616,302,698,18975,538
6027:37525,58,616,8,84,6,76,542,4114,32
6031:14336,63666,15234,3101,8486,31078,776,6974,1089,11787
6062:17,302,616,76,654,58,518,245,70,564
6067:302,616,58,8,650,84,542,32,363,101
6073:17,616,58,8,542,76,650,29,84,518
6076:17,58,542,654,52742,29,15,115353,8,70668
6078:3045,4550,77990,40586,105387,2534,46080,9524,8,2
6083:17,42636,69774,7320,19611,27796,10752,3229,20482,38998
6093:80190,87556,48643,93574,44555,96519,65936,8,10753,27693
6109:17,302,616,15921,8,1495,654,518,15,58
6110:17,616,1410,76,8,508,564,58,1471,2139
6118:118893,79626,83727,23057,18445,76055,5529,104685,119196,15777
6128:84,8,76,650,354,1102,518,138,542,736
6135:120772,2798,118487,24586,10707,17,63513,49183,1966,2086
6137:58,302,8,542,29,76,15,650,61,564
6139:17,302,58,654,8,61,564,1102,787,138
6140:17,616,58,302,654,518,542,564,650,8
6145:13186,29,17424,1119,18792,1202,9745,1405,28140,113497
6146:17,302,654,76,616,58,8,866,84,29
6155:6768,35359,16043,89833,91232,51543,73220,65098,74892,5271
6161:32514,29487,54563,13356,17,109871,40476,12582,87335,8
6162:17,24064,68267,14854,21517,616,35854,113581,85008,15
6164:77738,20915,68116,70,104132,17935,120097,18453,41163,101073
6179:67459,22029,96257,16021,39319,39844,55119,96796,77228,6445
6186:6402,71975,74923,28763,17,81965,51858,6550,46359,40603
6192:64001,97622,70151,17423,103945,69139,98335,50723,109602,88619
6202:17,616,654,8,58,302,508,101,45088,15
6205:83629,83183,85748,20831,654,302,84,518,15,29
6207:616,58,302,654,518,8,29,84,564,15
6210:17,47138,518,53689,76,92215,102496,302,564,58
6219:4755,3107,1352,1527,2880,10041,378,5624,6434,8848
6228:100219,58,542,15,302,29,76,564,61,32
6270:8033,11009,77316,118790,57351,108703,58888,32641,35850,90897
6271:654,58,616,84,15,6,650,518,542,138
6274:17,302,654,76,616,58,8,866,84,29
6283:616,302,58,29,62745,8,542,15,76,84
6290:542,8,654,15,17,650,58,101,61,518
6292:245,11884,94,14721,15,81027,32261,17,61,8
6298:79873,55329,46264,20974,17,114461,58,8,73007,654
6301:121259,17,7684,109585,616,99869,84,518,15,8
6312:17,302,654,76,616,58,8,866,84,29
6331:36000,17,23583,12325,100390,32311,780,76,38473,508
6336:11780,17,302,46702,76,70,8,58,654,564
6338:108677,46603,55938,5659,86043,70568,55315,99872,8023,98875
6345:542,8,518,245,616,61,32,302,654,58
6351:22801,361,17,33223,866,6387,39619,12011,23098,10543
6357:654,58,616,518,15,61,564,76,650,29
6371:17,75852,58,654,616,8,29,15,84,650
6391:17,302,654,76,616,58,8,866,84,29
6392:12140,18439,42124,13581,58880,94244,91925,34695,60487,87060
6395:73856,42625,135,7944,4872,10328,15511,189,89133,2318
6404:168,984,5480,1400,661,1326,8860,2153,574,9874
6407:8322,24979,39811,68104,93875,641,103255,24933,39180,66695
6413:44,302,297,4414,17,168,61,1326,6,6157
6420:102869,1038,10772,3275,37795,60440,108595,24662,31773,12620
6450:73956,53377,28536,58,101418,103981,616,107079,76,20020
6457:43008,10244,77984,20997,6,7937,8,14470,521,114321
6469:17,38832,38931,21853,58,8,542,616,654,46089
6475:11676,10797,11404,17,117151,66910,116910,74910,11827,87925
6520:102368,69185,75073,89860,3999,49836,87048,82668,98697,48397
6536:14906,5195,32347,16463,6960,71688,2983,7195,16350,13700
6543:17,616,654,58,18451,542,100657,518,90126,76
6555:58,8,15,654,6,138,70,616,861,61
6565:81920,13827,40968,37522,4107,6170,1057,85026,67625,61485
6568:98433,116785,35341,3596,37676,73449,98324,75290,58912,3196
6569:17,302,654,76,616,58,8,866,84,29
6587:8836,49189,18646,7684,104095,99869,96098,17,78343,58
6593:17,58,118797,76,8,29,32789,6,101,616
6594:17,302,76,8,508,616,542,654,15,138
6597:76,40073,29779,32,70145,17,505,63543,70,8
6600:81,226,17,70,508,564,76,302,138,616
6601:289,17,6,84,70,542,4413,13313,58,76
6602:30436,35715,10500,92165,533,65559,28122,103717,20390,95914
6603:12332,12734,4575,17527,8167,25910,70,37042,2318,367
6641:82756,110282,17,44120,108795,8,53856,11717,302,64520
6642:518,84,15,8,58,542,29,61,32,138
6655:70528,76481,42000,39968,17,60068,61742,616,5041,39989
6658:8713,17,22156,144,918,1816,518,84,6683,58
6671:3536,87556,63088,12936,38470,31723,47498,1152,3715,44171
6676:91532,61807,104592,79543,17,654,616,98783,8,58
6682:84,616,58,8,518,650,76,301,6,542
6694:6432,36868,4386,27741,31969,2816,121221,7048,55305,1930
6698:17,302,654,76,616,58,8,866,84,29
6723:103937,33302,77381,53789,78375,8749,90633,168,21008,114275
6724:17,616,302,94,245,15,226,564,76,81
6725:110496,118827,43094,45603,17,6164,76394,67979,1292,111241
6728:48002,93187,98196,58,61,616,32,15,8,542
6735:17,29419,9867,58,8,10417,81481,542,70248,15
6736:17,58,302,654,76872,70,29,15,76,650
6737:17,302,616,654,58,76,6453,542,15,8
6749:168,65846,52619,40369,13860,4200,661,2193,8341,8566
6755:17,302,654,58,616,8,518,542,650,15
6773:59267,4588,616,8,518,15,301,508,39887,226
6792:17,302,654,58,8,518,650,101,15,76
6793:104704,102532,15885,56897,55842,654,8,51252,12604,58
6843:1409,75394,110948,52587,110647,98101,102533,106770,108818,3257
6851:19467,64013,26205,33307,111048,26671,87209,53804,23245,27696
6881:17,500,616,76,58,508,564,8,226,361
6883:17,302,12724,8,9216,76,13889,654,542,15
6886:45042,616,58,8,23832,518,564,84,76,32
6889:2642,21008,8751,302,245,801,8,654,19530,3601
6894:5152,6922,112582,17,302,654,76,616,58,8
6895:17,58,546,616,518,654,542,8,70,564
6898:73319,18160,654,302,58,17,616,8,542,518
6903:17,564,58,29,8,84,518,70,226,224
6932:24192,17,87816,654,8,58,616,61790,76,37180
6933:3672,43169,118915,37480,93064,51019,23188,43803,6375,85872
6935:104512,97616,114998,60549,39786,111979,17520,25523,36213,113270
6939:41991,513,48135,57376,17,81978,90175,57922,8,58
6948:769,100224,56195,64230,4589,4858,1007,31819,46,3514
6950:17,302,654,76,616,58,8,866,84,29
6958:2528,866,16676,70,4326,8,650,302,17,113365
6960:37960,20745,80107,67979,57474,37462,13974,26058,92455,98181
6966:3770,25398,30800,106681,2303,8258,103304,81362,42150,24825
6977:28103,101003,45836,68375,5004,33425,17,15,42393,3466
6982:2845,47429,2354,16658,116785,8783,17,74529,3596,79278
6983:17,302,654,76,616,58,8,866,84,29
6984:8,21813,10408,17,542,84,15,76,42901,32
6992:1744,76,245,70,4268,1065,131,3506,65,301
