3930:17,2597,296,51357,103851,93240,88031,112598,67509,86465
3947:120345,53715,108777,50013,5193,10352,47605,70336,102718,56428
3950:53322,49062,91186,41819,758,73850,18451,120308,33158,16265
3962:9931,72345,72439,110487,56502,71639,8181,87033,44347,111016
3974:38716,2303,81362,8258,85342,7008,62781,103304,8063,84462
3975:650,1243,1166,53377,1217,4173,19963,107655,88179,108777
3988:44666,11243,12072,57372,89642,101687,18034,74182,24646,106756
4009:46276,12512,2239,1119,62329,91219,25082,86465,116484,45291
4028:17784,90839,3203,9212,91830,67728,61554,30602,60155,98606
4031:103299,42206,112404,106365,42713,119301,117854,116153,104368,70155
4053:10323,17876,295,19963,44073,21351,105711,106284,115496,69873
4064:354,14003,78303,108791,45271,31192,96267,34841,69435,8112
4067:8107,34211,54089,77043,53322,25540,14170,8974,15712,94849
4069:709,3632,77471,100976,73275,94320,111773,10523,15184,77933
4084:654,3250,65704,27460,107592,42359,85401,75562,3143,121558
4091:750,93605,99561,41123,99473,67516,54031,109243,116391,111866
4124:10832,54300,85562,12779,58620,22843,79502,94800,109013,65524
4132:5465,14202,29340,54487,16522,116241,106515,22802,96006,59433
4138:17220,124,31409,68511,60869,11804,114715,96532,25454,62104
4158:3177,5214,85467,69431,66857,45155,64353,104246,32702,87304
4164:32162,1631,1403,2162,19560,36087,50010,119882,82817,57499
4177:162,6579,5484,17612,7059,17,1979,11,1362,675
4179:7700,568,2816,9100,47520,2689,32723,79653,2574,79311
4184:199,19963,68439,64210,37727,40965,2984,88938,3787,14628
4190:3728,7409,591,115137,111649,71806,28144,23448,70490,87494
4210:19984,69657,91603,66463,117004,52305,48503,38202,47759,103028
4213:29552,8868,990,699,454,43182,22606,664,73790,43203
4237:699,24057,77958,76188,75717,63519,121328,56507,38725,38129
4242:559,302,109463,110322,100505,31651,111887,104928,86631,1190
4249:168,89310,79567,33808,13977,105262,38311,109248,53400,16201
4269:18867,1196,39707,88332,66681,37174,111832,116210,117913,39291
4273:1784,11070,23840,102308,61576,70657,59961,3586,22733,40367
4275:75771,35452,95765,39026,44318,75917,13832,30383,17723,81724
4277:4756,8276,24100,74329,119608,60840,60138,86602,21303,71417
4281:10930,285,322,901,73361,6813,53322,20415,62533,30683
4301:1451,116,101511,111495,76420,42153,48523,37543,96421,47601
4303:1684,5578,11407,76934,8531,30399,32019,18390,3291,118660
4304:65,68511,109290,122930,25569,106613,106983,62514,39583,86465
4344:5465,3632,69073,36984,27867,78736,117441,6862,121558,85401
4357:9309,32888,86343,53815,75094,69791,58299,114131,16132,78852
4365:14593,168,62802,53304,99615,82338,79796,103831,85603,116558
4371:10066,2273,101,60334,93409,94391,1906,67872,74313,37559
4372:65,967,42352,74313,60155,86342,98606,9060,889,45000
4399:2085,6091,3354,18239,2292,5604,99775,83049,94031,84446
4400:554,656,111874,32567,60249,113709,93605,87376,33821,24015
4407:56177,115973,46999,22976,83975,106395,35891,10616,115496,69873
4426:4455,35703,106663,40992,88651,120437,33137,113715,75969,33413
4436:2583,1065,238,28063,36038,100518,40495,63237,61911,14796
4457:64391,38943,67314,60102,106515,24712,101440,16068,102546,27413
4466:21815,119,62171,13217,24355,81041,21307,6219,82354,118060
4469:454,1869,650,43182,1719,559,45271,85014,48154,90839
4482:2068,356,24015,39698,91257,32737,58658,12346,68404,27103
4507:17250,322,26889,47255,5998,5200,80711,3563,71702,19699
4514:6901,245,28541,37000,100976,96993,43375,37143,88492,88563
4517:117940,65604,66315,117228,11987,84156,11662,23640,89908,29366
4522:26509,55118,21711,89605,92219,6223,54390,15163,22238,36646
4530:6,709,11142,121944,46379,84416,69435,8112,16180,101048
4543:1039,105729,107822,85077,49330,27872,105303,38831,39785,95497
4562:5567,82867,117296,96107,17904,21677,45258,45802,120567,99218
4578:225,1348,101070,117453,46984,31191,48530,106050,43649,8004
4588:14066,49055,10026,55562,55170,69136,63151,97367,68000,82001
4618:990,3017,119,21775,4034,22606,91159,5567,1965,56741
4637:8764,95188,101834,95002,3926,112559,69811,35703,106663,40992
4640:709,119,23980,27652,102982,22774,78619,105262,95229,31530
4641:111757,55493,42655,25808,55490,75684,23324,17145,61569,189
4642:116,749,10856,14202,31796,5491,4133,35143,66439,118450
4651:302,100936,112662,91063,103430,64270,47575,2326,19369,29813
4665:1348,749,116,81274,33054,16196,69073,62413,82055,29854
4682:87433,77421,120841,39691,94404,69967,95041,57448,8574,113542
4702:13617,5197,67691,3509,36929,34813,72788,8892,83972,60121
4730:356,17952,46215,86696,84871,68021,37273,24711,81685,25443
4736:14940,94830,7967,89542,117134,61616,66185,120522,66376,52984
4745:17,1558,967,50941,20243,121333,16580,56435,302,46564
4749:5928,496,9806,64526,46903,67521,55212,47287,78105,116824
4762:50595,53560,41796,92565,54334,34402,53192,8694,25629,15995
4774:116,709,31425,121472,37998,115847,13563,113597,61022,37600
4779:366,17,94,1382,378,15540,273,116,18056,1338
4788:96129,69079,123286,78984,50542,46343,21331,7532,58,1102
4794:322,14628,70182,58075,7993,109427,100238,49110,60290,103736
4797:402,15141,4522,65,755,3304,4173,8276,19963,6030
4802:13221,23458,99989,14221,74591,12915,93523,25849,59804,85757
4816:47031,6965,34700,34566,10678,63090,43539,104693,72527,1268
4834:559,875,74313,36215,104517,71626,1195,94706,14986,21071
4852:81362,38716,8258,2303,85342,62781,103304,36055,84462,75754
4863:84,74541,96000,88588,53520,21650,98501,104357,44334,66320
4875:5237,5214,106334,35219,22681,87304,85433,61774,86696,100178
4889:18867,786,1155,111461,77761,20774,17604,62955,82180,66158
4894:100543,50809,4880,86483,31606,18739,6229,96886,100998,36097
4919:559,86840,95400,99808,36521,61098,38630,91355,55874,43845
4926:73168,103100,59312,64147,64810,71691,74459,35848,3275,86079
4944:112533,30117,101019,112750,109150,105776,79084,78535,65925,39873
4946:46561,104276,89220,96452,24766,37776,82546,40090,88348,39258
4956:18867,30840,113319,21722,10234,66583,13086,42333,28950,6974
4961:103715,69427,118661,36739,33346,98056,58996,78274,29506,26436
4986:58917,59847,34906,37216,40147,119438,60155,1779,83657,98606
4992:1614,1348,29467,79709,70676,71184,83173,10259,6159,78396
5001:7973,87393,58095,85443,54479,55562,37600,19059,31651,38207
5006:18985,107982,81298,21839,74318,40167,53381,17867,35891,27933
5007:1405,46215,91023,42562,40507,49332,98584,100302,3153,32532
5018:57045,67510,68003,50686,41784,96619,65632,55659,26563,38907
5031:2097,46130,62785,10602,120772,47007,26930,67938,19067,67277
5039:69493,36263,38670,115152,107400,98805,93692,80699,73212,72403
5040:1405,65,1930,44362,4177,27475,114244,108777,50013,43133
5079:645,15,55242,86840,98461,29751,95400,55266,65768,68268
5086:99194,10801,86026,120611,101161,7807,99347,115259,114374,65784
5107:1217,41565,106192,50903,4899,6137,60840,105632,54480,48489
5119:4027,8276,77241,2300,80077,36055,53328,46603,28058,99580
5120:97382,48555,50572,42333,62267,79746,114978,111094,20398,73441
5147:119977,105547,122098,44223,31510,22713,33685,103388,121130,52797
5176:2674,117296,96107,17904,875,6450,4420,14370,52673,55225
5188:3107,36683,95837,86344,102000,67560,99344,61306,11152,19945
5207:27439,93983,89547,117822,84014,39742,29670,10259,104968,79049
5208:17,107152,50573,8112,69435,59566,32182,104892,16706,42681
5247:58,1217,2776,100850,90839,24737,21644,123012,69841,8144
5271:99775,36535,83049,52280,85703,21097,68355,100607,37610,92359
5279:18391,65792,36925,30514,86672,101909,70806,73326,11088,6334
5288:119,65,28541,58898,10234,66583,21722,12070,53251,18452
5294:124,1958,46215,19395,102853,92183,74841,62329,41695,86218
5299:3297,449,296,52658,49806,93177,14361,36549,104362,27678
5300:749,116,285,44923,16898,75971,40808,68502,38887,38960
5309:6733,61628,89092,1382,75892,70423,113400,98417,1050,10384
5329:19871,106820,49405,77881,25479,116177,28261,70267,110300,27501
5361:22606,17,2338,13704,15,29,1476,518,46904,6030
5364:119835,57734,7450,21442,10033,10305,4871,83764,74986,119900
5378:5315,49219,11644,9629,39157,50717,36955,3188,10229,65704
5385:3675,915,1339,9617,2917,46215,74087,64340,2119,111760
5387:650,5346,71980,112415,20547,17,45919,25540,14170,22810
5397:110322,111887,104928,86631,5575,7841,7243,39013,4423,8156
5403:18867,2064,48883,93354,11425,19059,32182,7064,59566,79992
5425:111874,111773,10523,27185,37207,16192,18056,29308,27477,58355
5433:101,518,118739,102414,92507,85818,93954,45867,34371,115284
5435:1086,33465,71206,11740,97975,105422,9183,52811,61982,8558
5436:116,105680,112071,112254,101955,35439,55199,85293,72372,9617
5438:1186,4205,4032,123053,61317,2676,50787,122098,107578,58738
5449:27264,113169,86493,46806,31438,104424,47852,119331,107511,12875
5455:1039,20426,101906,15712,115354,94849,7768,2294,113941,452
5456:51246,50921,68602,68173,19059,117604,79803,66939,38977,14929
5462:65,8010,108532,54735,69074,48011,30452,35459,12089,46334
5472:32737,57179,116555,113496,34748,51665,49136,106930,29621,56206
5474:1196,5465,1039,1405,50451,13430,4514,108440,96629,44661
5477:64494,95313,56938,37419,105501,54609,46043,112244,68806,103164
5479:7312,5119,47507,10234,66583,21722,91219,25082,75677,114848
5480:3188,76841,46829,50903,4899,106860,58768,38199,71759,62305
5499:75067,107556,109290,122930,34748,11051,34608,12768,31584,103656
5512:19984,124,87789,121192,66450,94320,28889,12029,28441,110124
5530:8546,110792,28823,37423,42268,90779,86054,12279,60776,91219
5535:1382,36055,55223,59351,35785,44943,92776,26273,77761,20774
5542:1958,93946,23916,72657,101965,70669,58888,113879,46829,50903
5551:5625,62278,40263,76065,46262,121339,36245,111281,73215,85178
5580:112450,54602,62590,103130,118748,102265,67107,83929,85102,91962
5601:418,296,105609,106440,48329,32896,43003,35724,15583,11459
5611:56422,60433,33156,78051,35466,111966,51975,23488,27439,51333
5632:1217,22606,60815,794,93597,15324,17,302,13164,17238
5656:21270,18456,32136,66588,91557,93934,31519,49247,7959,25735
5683:30991,110755,70240,24145,64427,64022,118759,26551,83708,16254
5702:3265,97,54940,111966,93605,7436,89202,76684,119547,89533
5707:91092,111757,56030,29254,8225,6601,11725,16519,113322,111671
5717:709,73193,51440,81007,41789,58332,103662,3862,108022,92093
5722:1217,76697,114513,96583,48154,64159,98814,86761,30176,43701
5741:278,829,18416,80027,121296,34720,35877,39961,54700,9806
5765:43568,39997,61402,65319,24095,43476,94575,6238,94663,40552
5780:709,14726,122333,76460,14808,79497,117073,107526,17,111358
5784:289,34442,68185,21649,23573,89218,34077,5599,103948,64196
5798:10427,45580,17612,14158,109286,103638,64078,82450,52558,97546
5803:65,68420,49091,52940,27134,74330,57772,100838,83442,83751
5817:3628,749,116,85520,68601,117119,107599,64644,109009,68429
5834:2937,5708,60166,63220,113610,109042,45979,45729,16492,101371
5858:28541,9699,93900,23916,72657,97864,45137,81745,25562,112324
5863:3915,50516,109642,40020,77642,23556,36864,112247,107528,3578
5864:1544,1382,709,116,19059,112071,112254,101955,26989,55199
5865:48712,59396,60576,79312,40330,14034,90360,74238,114018,78918
5876:2360,2838,2200,24738,100825,42961,185,16514,118469,75765
5884:398,22935,19197,855,45593,54940,32746,34064,91406,70574
5890:93240,88031,7610,113913,118716,60791,7789,123293,3387,27915
5923:10930,1196,75847,55207,104801,49162,95505,84277,12303,57823
5956:819,650,1109,709,5567,71639,24015,39698,91257,10234
5964:794,356,103476,121970,61136,23439,75170,55604,41565,63314
5990:87258,6176,98189,110481,104269,109444,51841,67617,25605,14732
6001:9629,30216,54335,41683,93709,8252,112433,122085,75432,55599
6027:10560,6,554,656,245,356,10898,111874,6992,96278
6031:21816,58704,46060,80208,102414,94876,67441,47803,39843,30720
6067:12710,39022,81878,119171,7252,14891,119225,92358,108260,74880
6076:65,102077,78962,71548,62430,14980,77823,104538,97025,19896
6078:24608,17185,25479,112547,123221,114499,88821,85897,85868,67342
6093:69719,98257,47483,25805,63923,115021,119349,75770,52979,21276
6118:42322,58511,100438,118604,66402,42266,108777,50013,9601,69831
6135:48791,2798,122578,117060,46947,120772,62785,26954,26930,10602
6137:109183,40967,44448,1736,13984,36274,111911,120406,115326,81463
6155:27119,26712,99131,109649,110478,23852,12994,13231,16141,23178
6161:3409,24919,87246,2567,40495,63237,61911,85569,106493,90488
6162:9943,3632,76514,61922,61093,32932,119031,93307,48693,119283
6164:116555,97807,53347,47192,83564,23014,115318,116404,41532,32272
6179:75454,52442,45502,100521,103009,69932,106712,63100,90372,61464
6186:76986,98461,29751,57715,37982,991,69387,56317,15802,121012
6192:6733,18867,74313,12336,55812,117523,7023,22490,71866,89327
6210:35334,5568,20694,123068,63926,6693,78963,88756,110966,110178
6228:709,60102,10523,111773,18355,111975,116603,78990,53629,74735
6270:2280,19132,22192,190,79129,46316,51408,104149,12794,35850
6271:285,2200,110322,111887,104928,86631,65507,114469,77385,80008
6298:61736,5045,4032,65,104675,73007,108261,76864,110105,37863
6301:901,120666,75722,119206,112900,17,10972,71755,97314,68418
6331:85975,19314,76566,9469,100165,31584,103656,58635,22611,34608
6336:3107,55242,46702,108777,54155,50013,132,77483,94574,21501
6338:5048,398,113496,107556,116555,34748,19314,102166,25569,11051
6345:1287,10985,46215,14202,36715,69700,58266,17065,18044,85945
6357:813,3476,427,7178,14202,65308,84729,38199,71759,62305
6371:8276,71777,55225,4897,42684,50559,97381,22886,1974,69802
6392:61373,69067,122185,61012,99194,50133,120666,119206,109105,90465
6407:75067,60848,6986,51408,77288,31854,71795,96714,60811,39811
6420:24369,25253,39569,59344,13550,108595,57792,27929,112573,121223
6450:650,5017,116,98402,21784,4949,53856,71402,71589,99771
6475:93322,51408,99609,15072,92213,85255,97563,93027,96714,63704
6520:13501,834,20789,35423,116983,118065,112598,63313,68511,116440
6543:19059,104497,38199,71759,62305,70355,32328,115866,78936,13876
6555:122902,35231,83877,27464,120406,64638,7662,10259,34507,113938
6565:4502,6573,1362,13948,17,4414,761,3234,1832,3841
6568:10230,54995,89309,117077,34070,465,115375,33763,24553,93087
6587:14202,123264,22236,117929,18438,54939,60465,52846,49673,7974
6593:72694,64596,510,53322,112372,47994,82516,78921,73727,97861
6597:102802,96545,1799,101716,77971,30550,9656,59031,48942,104522
6641:26460,10930,1382,8276,15304,110282,35785,92776,58095,104517
6642:13683,8445,25363,29,518,119952,105757,17342,65522,81112
6655:23980,54066,11887,28950,105226,109161,1595,48340,41877,9870
6676:38120,78319,109616,53322,18616,87409,105505,57943,11200,120131
6682:24740,54107,96054,5404,9480,239,84,3,726,837
6723:135,9491,12657,34522,89509,16169,117157,54673,4561,114275
6725:3155,288,55223,7589,32912,22140,111116,82181,39916,63397
6728:7667,2995,24230,25863,120384,60603,119197,113595,78967,61588
6735:1155,45271,17195,23916,72657,19670,11070,17,73441,36317
6736:19536,1039,14202,99678,15632,114261,49744,113316,28988,92237
6749:12657,12254,114566,42562,51960,100302,119166,40369,27017,103204
6773:97032,32659,45051,40686,85144,72990,79052,7515,875,6450
6793:692,5312,75193,111538,75402,98501,104357,44334,94971,9241
6843:31117,2048,2950,908,18287,65,11,2085,63498,35983
6851:3915,43423,111976,117494,53447,9737,101806,8161,53804,46474
6886:709,19984,1548,230,179,559,99194,24015,39698,91257
6895:75864,88860,30221,112254,15568,55098,61496,51644,2208,5217
6898:709,11070,65705,43685,102235,2039,116723,119923,77518,109245
6932:97,12559,61790,28479,6073,21911,121283,5740,11649,38921
6933:54487,78683,4557,42854,93809,52355,40729,115413,83544,40055
6939:11488,12172,116241,120571,110716,7086,119171,7252,84870,40124
6948:64933,92108,14610,74415,31819,102171,56195,4589,3514,769
6960:37960,79312,5807,41386,85642,104954,98933,61558,38260,19055
6966:81362,38716,8258,2303,3770,85342,62781,103304,84462,75754
6977:28103,46673,47726,66444,67599,107476,79410,98128,105719,59396
6984:31039,70436,53992,69814,95088,110461,72596,10561,64508,57053
7005:70100,15,14129,1196,5567,87054,982,83800,109293,85510
7019:111126,90053,28272,101965,70669,10616,104285,71080,87646,50709
7034:60391,32302,65,94,2030,51735,117408,74396,118632,113839
7035:7411,10898,94673,22965,88115,49084,52896,25782,74822,44720
7053:8211,34602,95794,106003,55913,121894,117804,37395,37482,40996
7059:661,2012,6256,93033,72135,84972,984,109940,58298,45986
7112:2449,75057,103280,120102,66211,116189,72189,34116,107052,71443
7116:1245,78564,45281,22897,106508,101853,63895,80125,53345,28786
7118:91093,62993,29496,75550,69103,60824,98384,45014,57882,75642
7133:90025,46925,10616,78619,95229,31530,118275,12567,111499,83389
7159:100507,18149,75638,111627,6190,101972,54863,27690,120858,76488
7173:18525,118948,81840,101284,64806,42894,113784,94493,26390,74723
7178:9974,108905,25588,33580,63704,103462,81449,80579,112584,106110
7183:1869,14433,10216,65160,121600,11301,11580,94259,87951,43995
7192:108791,22576,93090,109303,112105,32190,37365,58850,105198,15184
7203:11590,16045,69881,78096,59472,95426,40088,113443,397,54847
7214:1985,763,230,60127,8989,94971,31232,70783,63640,97172
7224:131,90053,100578,9241,98971,56580,39960,85608,4586,53535
7268:22008,28752,8096,51652,11551,17,50455,97078,48869,658
7294:23604,40405,80879,47807,11453,20799,58238,119271,14108,57718
7299:743,4212,32783,23145,100090,68601,91646,86565,6279,104286
7303:83785,74118,104811,103500,99991,76702,116291,111729,106936,103291
7346:120443,35758,89073,16141,92157,9469,100165,4646,20415,116346
7356:46215,94447,117677,81526,57580,10327,99381,76752,1937,40192
7366:18867,10930,43535,5708,83626,11111,60777,23226,29716,65052
7397:6275,14260,63500,116400,114739,81218,6073,15615,21911,121283
7410:27726,97194,29681,91830,17811,67728,31522,88584,82330,113000
7414:1180,116,162,59983,107206,6278,19877,37780,775,19687
7444:7334,51412,14825,63498,98124,82094,4530,7688,52011,7625
7467:23813,22606,962,8276,3632,5048,14593,4940,22695,74313
7488:49219,1567,1719,116,10279,16429,97365,46565,58635,92624
7518:2950,908,1382,1449,2816,94264,98402,81351,34964,84560
7519:2307,709,45998,69638,51648,40155,16506,34608,12768,104876
7556:54632,71189,119724,60762,67880,48210,25177,84316,44488,25740
7572:12657,28387,40319,41543,11980,47075,43431,81039,15949,19799
7586:16929,117802,9531,46445,116956,114631,67874,36048,104246,66857
7590:63829,44144,3622,9735,53915,100582,17839,19830,43336,66552
7603:4573,67315,73563,8890,109468,54392,45707,38597,122664,82046
7605:1410,31796,14922,11111,23226,29716,60777,65052,86789,34911
7607:964,44115,28795,109425,97483,13511,30188,85538,26202,13243
7637:1344,67152,105827,48810,36430,75166,103052,101952,77185,74663
7661:49217,25022,17876,107908,54794,44827,109178,102730,94233,86881
7678:111353,71795,101806,12820,55703,44899,84355,66191,72945,90894
7692:1604,554,6,656,356,10898,111874,120309,52896,120556
7707:18867,99114,15113,109706,2457,49873,58471,69468,57839,34270
7713:81274,105131,52749,10234,66583,21722,108777,6947,50013,41294
7741:302,14186,179,28637,31705,85967,944,2267,22580,54070
7742:3628,1021,4113,3,354,35758,51251,4174,50941,20243
7743:6249,4123,736,6251,32298,17858,100543,106270,17178,40813
7751:427,15141,4420,6945,14370,52673,97633,119037,77476,87782
7760:94791,99264,89378,21997,64648,66391,60613,115177,45051,40686
7813:596,1155,98229,73745,56992,100091,74524,60543,44855,39258
7818:5575,891,356,37600,80098,10454,82218,73740,96743,78786
7841:224,1039,39171,27861,95305,110124,86910,28889,59107,37417
7844:2427,116669,71496,34839,95881,78230,100317,47613,33526,104776
7850:869,5612,71755,97314,68418,4121,28892,39840,87818,17329
7863:559,28522,70275,37600,62519,69546,86927,15812,85918,860
7869:81362,8258,2303,22646,38716,62781,75754,110992,81744,40029
7888:54038,11,709,2300,107655,24230,109156,79836,87143,22810
7894:63428,50605,80523,111136,107379,60363,91900,118765,15980,118023
7915:238,49540,107795,50794,58469,77343,121043,65221,89198,77465
7946:1217,2897,8213,122329,90940,20452,102450,96784,74287,60474
7949:559,119,42266,27349,98990,80920,60363,82972,118765,15980
7951:27867,78736,117441,67315,73563,51459,31700,110818,61518,40591
7962:2272,116241,71626,67494,49576,94320,94258,120871,55223,59351
8002:121447,75728,32023,108374,101023,106475,120599,93744,7623,2345
8023:1382,111848,70991,90314,105270,33130,65243,32746,80695,23467
8032:68914,31954,98875,71083,117296,96107,17904,11584,106434,72416
8054:46215,873,100302,68806,112244,64549,94452,5202,68125,46319
8065:8276,23980,82138,56011,104145,91050,65308,65303,34748,115964
8068:118313,11070,109013,78855,66318,65524,18168,61763,94015,63439
8069:1372,122296,1757,80209,8536,86638,42776,81014,9640,61346
8081:709,104675,30581,82372,11659,29416,86744,189,121655,24342
8090:296,5567,1965,29709,92611,40679,104876,79839,118892,23340
8097:51052,14907,64856,26054,92392,87698,79649,16540,111524,86642
8103:110789,73155,2732,41180,18937,105169,93689,119783,74008,100515
8130:115854,62833,36907,63865,76996,8648,3521,115008,91930,55437
8137:4880,25164,559,14202,8181,87033,112235,117357,96197,39783
8150:65,1958,42029,91090,41783,42546,94615,81010,44903,9842
8163:2930,88860,105262,38311,109248,53400,32532,99201,73946,9813
8186:81263,78667,37150,43909,13365,97938,47218,40232,101325,10858
8206:55411,117063,47339,44115,97483,26377,10855,113913,28618,13243
8224:96654,814,2982,7624,103844,64508,35724,48329,97596,24914
8229:14129,16423,122333,28637,31705,85967,28814,97260,10864,56669
8264:98351,88152,54421,32150,9407,96367,109156,79836,108171,106339
8270:10682,1109,24676,48478,117021,38538,58078,47956,37824,36252
8276:86147,90626,45919,99706,59397,56628,118009,23705,17,32825
8287:10834,6733,110569,34748,61412,90779,34608,12768,1747,115552
8310:95583,11442,49265,40617,40006,38314,94586,44227,40335,47188
8326:86347,17640,43844,73954,38940,16575,94459,7663,85840,41349
8343:75865,46566,110863,90933,27765,81399,33758,65084,40454,63837
8347:102546,27413,1135,50354,75322,63296,38762,68276,32025,114931
8352:11626,709,5567,1965,29709,23961,105083,120972,83741,51433
8380:336,44368,118513,102557,10234,66583,21722,32685,111947,76868
8396:43789,97,116,39022,52052,15306,115354,94849,15712,48262
8406:699,40706,89151,16872,90839,13815,27660,23565,88079,35625
8449:61822,6559,27322,4518,84660,103768,8826,23191,107332,61796
8477:22,122185,35758,48534,7781,111787,106434,72416,4883,69797
8499:12117,40507,98584,75616,68786,59615,47968,65705,43685,102235
8500:4455,69811,8418,50294,88651,112559,95188,101834,120437,33137
8513:30316,11,7145,66896,69701,84660,106924,110076,117095,110088
8530:1567,2317,1891,1719,99733,82835,46753,2158,1424,120666
8531:46753,75483,37091,20415,62533,101848,96552,112325,116359,69146
8569:9455,1527,71795,81144,4825,1352,92829,97210,68103,44818
8581:94993,22055,88226,36306,117815,5867,88665,2886,116218,61242
8582:1567,387,17164,3250,85401,75562,121558,2158,35174,15583
8636:59467,7023,97667,28724,39373,26437,36764,85406,109566,50129
8660:3476,1119,98560,38928,103027,111572,85995,57963,17,103773
8681:699,3191,8683,3215,14170,25540,91962,102837,3449,38199
8692:73573,31796,44368,92108,53736,99194,40718,42354,66439,31584
8718:103579,118211,28881,118364,92759,30216,45085,39295,102539,70954
8719:99194,28556,119900,40907,17494,122221,78214,73374,69609,57323
8735:3563,10047,1681,5420,654,29,4174,3244,24698,673
8746:65,94652,104517,36273,47572,60155,98606,86342,19059,39142
8768:41383,18115,1038,33223,101889,53253,80736,61504,39619,50809
8771:65,7446,4730,34466,78839,80904,50628,3837,22767,80665
8774:8483,1382,6837,699,2266,58,1338,56958,28294,46344
8788:116,25946,46756,97,5753,8276,27799,76532,14603,46130
8789:117014,119009,90457,60676,121576,111138,59227,52386,31362,15698
8790:675,398,35279,48741,57101,81172,68812,66602,105691,12951
8802:8870,14129,49613,112830,104183,97735,104324,13503,79830,52225
8825:22142,387,17164,1455,9342,61078,6062,81611,9537,47993
8863:2816,10864,66158,14577,65084,33758,75771,35452,95765,39026
8872:861,65,58516,44340,79874,25056,87270,44736,52791,38199
8877:24429,9943,94,14202,84660,90839,24902,44273,43102,66314
8906:77859,115197,41034,40770,1378,67781,120611,86026,11869,27864
8915:1287,65,119,118604,97288,33151,106756,71224,36062,64596
8916:115276,88016,17043,55091,100379,64961,92075,100683,50825,50223
8924:13170,91390,90429,74298,70982,118853,34536,76560,535,21224
8931:1196,64373,112105,77403,46997,26941,69262,29749,79151,98183
8935:55062,50322,41884,101788,68910,38430,102201,91023,63291,49332
9000:57901,42066,44448,1736,42484,62499,95951,120406,81463,64448
9085:35385,90761,93891,96030,104277,14444,62418,77702,44735,93526
9096:27344,1455,60034,39437,106149,91092,101806,58409,33796,85288
9098:2614,118211,22626,252,28222,70377,11757,105135,116212,24205
9111:62,10493,15676,10046,398,407,194,4374,4536,1109
9128:6809,1162,18005,11551,34446,111832,116210,117913,49091,68420
9135:654,21079,63154,65523,105282,93443,68674,61612,100888,101242
9152:119,5567,116484,45291,27090,60465,52846,49673,12692,86974
9155:117063,4523,44115,97483,17740,103001,31210,120467,120221,86151
9157:112933,55259,102494,96037,81453,14908,107533,34070,87952,4625
9158:93890,115489,94279,34543,3717,102256,54615,46064,26254,90731
9171:749,511,116,65,30417,75255,73694,1145,54574,2835
9173:39848,20988,25828,90120,102005,28131,115909,75901,123015,10011
9200:14671,52178,20741,6412,2652,16407,52378,4621,3787,9437
9225:71228,27851,20933,96421,88667,67232,51412,46582,26028,40537
9236:55493,27042,86852,113374,122250,75616,68786,60062,101630,119391
9237:6873,1362,48110,1874,65,39583,69073,46130,74396,31372
9245:3853,3805,62574,3249,45849,72974,1362,1866,7648,302
9256:19899,46215,108777,50013,94580,1145,36235,61409,53649,54174
9291:230,14202,23145,95305,110124,28889,23821,86910,97568,22807
9312:101344,75481,109156,79836,5867,116420,42057,53629,74735,76766
9359:6883,12559,35596,1562,39261,113806,30793,108045,60644,70604
9364:5389,31120,93462,97107,24230,13918,10679,25863,113967,73405
9369:57235,54335,71364,89726,64387,95729,98622,119642,102614,107346
9371:7016,8151,14108,57718,64536,38794,1119,302,114176,109059
9400:82687,96395,90478,78974,77564,117733,38587,111634,89383,25793
9431:120483,61562,70613,106123,61811,5637,30039,53367,110439,14496
9437:53318,64165,99009,79502,11070,61763,18168,94015,63439,100575
9443:94555,71655,64352,27609,46274,93691,117714,113720,91327,103052
9451:16217,101208,90193,117728,122589,103815,39826,23724,7045,122499
9473:22777,91092,21369,41718,111720,103667,83760,69382,98020,79282
9487:3476,483,8105,94175,27479,121516,16908,14155,14515,100126
9489:3632,10178,43133,103130,54602,62590,118748,102265,83929,67107
9494:90396,93278,98788,74619,93689,86021,7944,97066,77439,105262
9507:53415,23596,58254,14647,83691,57188,6446,117016,24571,34571
9525:518,44115,97483,84156,11662,23640,29366,58047,8543,61385
9535:124,27049,17853,45095,69089,45797,90385,39897,25957,122519
9538:3404,53001,709,8878,63912,60340,32345,49608,25109,91850
9580:12811,63579,1844,38946,34466,80904,78839,50628,64147,64810
9590:66376,52984,87410,38199,71759,62305,27686,8667,102527,2133
9593:1348,14066,37600,39267,68239,51459,31700,75551,14517,11619
9606:5254,21465,122092,48956,41142,26257,61800,16872,10922,10322
9612:322,3431,1958,559,61373,115197,41034,27259,56426,29956
9630:14498,8045,90095,115481,36055,23337,73356,116636,79215,69138
9665:84,378,64596,44,76752,40192,17,13948,63251,41507
9668:9289,73450,18451,73850,58893,92201,107326,88872,60666,31369
9693:10259,3622,9735,53915,100582,9789,112830,97735,104324,104183
9694:93718,60527,40263,56363,101344,104775,120247,75481,108210,93623
9722:8651,46215,3632,40463,64576,96274,103235,55138,51454,42113
9727:39860,40860,25143,66583,21722,88292,58835,68947,113345,63302
9745:4563,83987,59983,84854,17,22917,23071,85952,26130,116863
9753:15242,4420,6945,14370,52673,88125,48027,81350,61516,11767
9786:55493,98788,74619,42330,971,107349,18963,88623,95340,47994
9813:18532,65,68567,9212,30602,55244,67068,97068,115835,84858
9824:61223,25017,3187,81861,27042,113374,86852,122250,19810,113618
9827:17,131,50667,5082,116929,85464,108119,53925,51274,10730
