7844:302,654,84,58,616,29,866,1102,354,76
7850:17,76,70,508,226,7006,84,8,302,65
7863:17,302,654,616,58,650,327,564,542,8
7869:22646,25398,42150,8258,38716,103304,81362,2303,82452,53416
7888:17,654,58,84,76,1102,518,542,861,354
7889:81,226,70,17,76,3423,2379,508,2967,698
7894:17,76,650,302,81,70,301,564,429,654
7903:2048,5145,1760,7556,7831,40116,44475,13894,10530,21840
7915:17,302,616,58,84,29,1102,354,564,101
7921:10503,8454,27291,81,76,17,42440,840,33562,605
7945:168,463,76,2642,661,2318,1400,760,5480,8860
7946:17,302,654,76,616,70,58,84,301,564
7949:17,1119,654,302,70,616,327,8,76,84
7951:58,84,616,29,8,76,354,650,301,138
7962:8,29,650,289,564,861,61,866,32,554
7964:17,302,8,650,238,4542,719,84,378,654
7967:565,2510,56568,45974,26531,453,3737,71843,41164,25876
7969:17,302,361,654,76,58,29,84,616,354
7975:302,654,84,58,866,29,616,76,354,1102
7976:17,42330,327,347,53254,899,826,1606,119,43173
7977:302,866,654,84,58,29,354,76,1102,616
7981:3378,45315,32261,65033,39446,10611,22713,186,68179,1412
7990:17,76,2268,1951,58,564,650,302,8,84
8002:441,2028,710,17,245,16036,1744,5117,3506,1875
8009:17,58,302,654,76,861,8,650,564,84
8023:17,58,518,654,245,15,8,302,542,84
8032:17,76,70,1435,302,1382,81,226,1462,301
8036:399,984,40319,8252,25253,463,6411,1682,66755,1400
8054:17,2139,81,698,226,564,650,70,866,361
8065:58,650,518,76,542,354,138,861,289,736
8068:76,40,10048,564,2139,17,96,1069,21640,70
8069:302,866,654,84,58,354,29,76,1102,301
8081:302,58,84,29,361,616,354,76,1102,138
8090:84,58,616,354,8,76,650,866,70,736
8097:1435,76,17,508,1936,226,301,2275,302,70
8103:29263,3509,25751,48159,65416,19603,4568,13950,59438,58057
8130:17,1102,8,302,654,354,518,29,736,616
8134:105057,57519,84017,28166,27671,59417,24091,22045,5150,5663
8137:58,29,138,736,542,301,101,564,289,861
8141:17,76,168,564,616,463,984,661,302,736
8144:17,564,302,168,650,654,866,616,58,361
8150:17,302,29,84,8,650,518,736,6,1102
8159:17,302,65,654,327,8,616,354,15,1410
8161:77681,54240,8357
8163:17,76,302,654,354,84,29,736,58,616
8184:81,17,780,500,138,302,70,226,12471,3423
8186:654,58,616,29,518,354,138,736,76,301
8200:302,654,84,58,866,29,616,1102,301,76
8206:262,1598,616,1305,15459,18040,30058,22900,28618,17
8217:17,58,302,654,76,861,650,8,29,84
8224:17,84,302,654,616,58,518,289,564,76
8225:774,17,4487,245,947,8536,10046,25783,899,2824
8227:17,4798,302,564,29,32,1267,364,1987,8566
8229:17,302,58,29,616,84,289,1102,354,8
8245:10503,8454,27291,17,42440,81,840,76,605,33562
8264:545,986,1758,15264,826,40,23950,21376,29079,39436
8270:17,302,654,58,354,76,84,616,29,736
8276:17,58,616,84,650,1102,76,138,866,8
8285:14626,17,8,568,6,15,302,518,650,76
8286:17,654,302,58,616,29,650,285,76,6
8287:3423,780,3374,262,3137,5767,7211,40,17,8283
8290:17,302,116,29,236,654,138,84,70,301
8310:6224,44227,306,4341,6311,19100,5975,603,8772,26656
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:302,17,654,29,58,616,8,84,6,1196
8326:302,654,361,84,58,76,29,616,354,1102
8334:17,58,654,616,302,29,76,301,84,650
8343:302,654,58,84,616,866,29,301,354,76
8347:616,29,8,354,650,76,138,866,301,518
8352:17,76,616,302,654,564,58,8,650,84
8368:17,302,654,616,29,76,8,84,650,285
8380:17,168,564,226,698,302,1326,719,986,40
8396:17,302,58,1102,616,354,138,8,866,650
8401:302,654,361,84,58,354,616,1102,76,301
8406:17,654,1102,8,616,58,29,354,518,138
8411:302,654,84,58,29,866,354,616,1102,76
8413:17,409,7800,650,1220,1558,162,542,6923,4171
8449:2880,3172,4825,1712,23191,6434,8848,5624,7457,7831
8450:22957,1686,37804,1711,13266,18803,72579,29837,1550,95512
8476:302,29,12830,654,17,717,285,32,673,966
8477:17,302,616,654,58,736,508,226,4755,8
8491:226,70,138,56633,394,353,108907,15592,50711,85999
8499:17,76,302,654,508,84,899,616,1205,931
8500:4455,81,60193,8418,29047,50294,226,3423,140,2379
8510:65,12784,35377,813,147,17,749,947,1352,736
8513:17,8,76,70,616,302,508,327,226,84
8517:57092,25041,29782,88325,1410,42249,1930,118530,118415,508
8530:302,17,654,58,84,76,650,8,1102,542
8531:302,58,8,29,76,650,301,564,542,101
8534:7021,398,17,3372,226,2447,5522,30472,4941,70
8536:17,1352,189,1057,10041,1527,1119,616,4825,3107
8537:363,17,8,58,654,302,616,76,239,84
8569:1527,1352,4825,10041,189,1712,6434,8848,12990,508
8578:106,4481,14152,2816,27752,504,10466,17,974,1957
8581:17,302,236,616,654,698,650,409,554,76
8582:1102,8,650,354,736,518,6,542,289,866
8600:17,931,1099,70,1360,873,654,84,807,1119
8603:947,17,84,302,8,51517,8660,1495,1102,2058
8635:866,17,302,76,654,354,58,84,29,1102
8636:17,302,654,138,84,866,29,58,616,361
8644:17,302,616,58,650,654,8,84,29,76
8651:302,654,84,58,354,2162,866,29,1102,616
8660:17,58,616,84,1102,354,76,650,8,138
8670:81,654,95754,91004,60302,226,229,138,17072,20327
8681:302,654,84,29,8,76,650,354,866,518
8692:70,3423,76,17,780,5767,1749,3137,698,564
8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:984,8860,1400,5480,463,1326,2103,76,760,5738
8719:654,58,84,29,616,361,354,8,1102,138
8735:654,29,616,17,10047,673,162,36292,3244,76
8736:6491,500,17,6127,18239,76,13737,11671,32616,361
8746:302,58,616,84,29,8,650,76,1102,518
8747:302,654,84,58,29,354,616,76,866,1102
8755:86870,27589,27582
8760:17,616,302,654,58,8,650,29,84,76
8768:5726,18892,33223,39619,4979,76,19089,17,10543,31619
8771:17,302,8,654,58,354,29,736,650,138
8774:17,302,1102,654,518,616,58,354,29,650
8782:168,719,5557,463,2642,1400,8860,2888,2153,2318
8788:58,29,84,8,76,650,1102,518,354,542
8789:17,1352,76,189,1527,4825,3107,3172,10041,2880
8790:5522,11563,17567,3471,1344,10492,6503,3372,17,27241
8802:302,654,616,8,29,354,650,866,301,736
8810:17,76,736,302,616,654,8,58,70,698
8812:3423,986,226,780,262,17,500,140,3137,2967
8825:302,654,58,616,84,8,289,76,29,1102
8844:2121,182,224,138,2566,78744,10408,111017,32591,2116
8850:4755,1527,3107,2880,10041,1712,8848,3172,6434,12990
8852:70,17,76,81,986,302,138,354,654,1462
8862:17,908,84,899,302,931,8,48,873,70
8863:302,654,58,8,29,518,354,138,736,301
8868:17,1102,302,8,654,354,518,736,899,616
8870:17,58,29,616,8,354,76,138,866,736
8872:17,302,616,654,58,76,8,84,354,518
8877:17,616,302,654,58,8,84,76,650,564
8889:17,302,76,84,654,70,224,508,8,301
8890:17,226,302,138,76,1462,654,84,354,866
8900:302,654,84,58,29,866,616,76,354,1102
8906:17,302,654,76,84,616,354,58,8,650
8912:17,302,76,138,654,1462,84,354,81,616
8913:840,5111,2548,4755,157,10541,14793,5627,1352,8069
8915:17,302,654,58,1102,518,29,76,138,301
8916:418,302,17,616,650,654,6,29,224,58
8920:81,262,403,5767,986,14174,2241,780,731,4854
8924:17,76,226,81,302,698,616,650,654,441
8931:302,654,58,616,84,8,650,289,29,354
8935:302,654,84,58,616,8,301,76,899,354
8936:54180,736,6306,89051,40588
8958:302,654,84,58,616,29,866,354,1102,76
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,616,29,1102,8,76,518,138,650
9001:4797,353,1951,16127,2268,15995,6417,769,12993,584
9013:285,17,302,29,5991,62,58,654,616,1089
9024:17,616,58,302,654,650,76,238,29,138
9079:81,17,302,58,217,262,654,138,76,29
9085:17,654,84,29,58,899,354,616,138,76
9096:2880,1712,12990,7831,378,20806,6266,7880,7457,4568
9098:76,698,17,564,2139,361,302,1678,1002,81
9106:302,654,84,58,866,29,616,354,1102,76
9111:8,302,654,616,84,58,1102,29,76,301
9122:17,302,58,29,84,1102,650,354,76,8
9128:654,58,616,29,84,8,1102,354,518,542
9135:17,302,654,3448,58,84,76,1102,616,10075
9141:1352,1527,3107,2880,189,1712,8848,23191,5624,20806
9152:302,654,616,84,58,8,76,354,29,301
9155:17,58,302,654,76,861,8,650,591,84
9157:533,33550,76,3034,19206,7622,36596,22438,603,53110
9158:17,81,2139,76,3131,5812,40,361,4357,3717
9159:17,353,245,302,2268,616,654,84,58,2955
9160:189,1527,3107,10041,2880,4825,3172,1712,6434,8848
9161:719,984,5738,2318,463,76,1400,760,8860,2153
9171:654,58,29,84,616,361,354,1102,8,301
9173:302,654,84,58,29,866,616,354,76,1102
9200:14671,4621,52378,3787,17,30734,14628,27781,70182,45041
9224:1382,17,70,508,899,84,1023,302,3085,736
9225:1077,14259,12861,311,815,5512,1468,17,11855,9435
9233:42657,15373,22776,18708,21795,21029,6383,71671,90613,1930
9236:17,4755,508,76,302,327,1352,2880,616,7006
9237:29,84,8,76,1102,542,518,138,354,289
9238:302,654,84,58,29,866,616,354,1102,76
9245:17,25222,17264,302,58,90299,25667,224,616,29
9249:518,14314,8,84,78219,654,17,1102,2076,28206
9256:302,654,1102,58,8,616,354,76,29,866
9276:17,302,616,58,76,654,285,650,224,29
9288:302,654,84,58,616,29,354,866,76,1102
9290:8322,24933,13077,16965,6856,30815,38522,31597,36432,18743
9291:616,8,302,654,84,58,542,101,1102,564
9310:17,302,616,58,654,76,8,84,29,224
9312:302,654,84,58,616,29,354,301,1102,866
9313:17,616,302,76,654,650,58,8,787,32
9331:85508,52132,64240,3146,12964,37294,31585,69121,5545,4875
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:17,302,654,616,58,736,650,84,70,8
9357:9760,80021,83385,20184,7585,986
9359:302,654,58,84,616,8,29,354,1102,301
9364:17,616,302,654,58,76,8,84,564,301
9368:38319,9767,48701,199,5066,4702,226,29158,3718,2241
9369:168,719,8860,984,1400,574,76,8733,4792,2318
9371:302,654,58,616,29,518,138,76,301,736
9381:1913,76,361,17,2848,866,22856,2139,31633,40263
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,84,29,58,616,1102,354,76,866,650
9400:17,302,58,29,76,84,8,1102,354,861
9420:302,654,84,58,29,616,866,354,1102,76
9431:9594,4671,1468,815,7468,7622,17,14259,1077,1131
9432:17,302,654,8,354,29,58,616,518,736
9433:71022,2495,327,16952,103886,95228,86412,157,118575,109750
9437:76,17,40,564,10048,2139,1069,70,96,226
9442:986,780,226,17,262,500,2241,140,1749,5767
9443:302,654,58,84,8,76,29,354,650,1102
9451:302,58,84,29,616,354,1102,866,76,301
9473:3423,4755,76,262,226,17,780,986,2241,3137
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,654,302,84,1102,616,58,29,301,76
9489:17,654,29,58,616,84,650,1102,354,76
9494:4755,189,840,2548,3196,17,2880,508,1712,1527
9499:17,654,302,58,616,76,650,61,354,70
9500:76,17,736,40,616,8,302,1069,81,2139
9507:17,8,616,2268,76,1951,245,518,650,84
9514:1989,9961,19244,36401,23317,85292,63098,45791
9525:17,1187,302,84,8,654,2162,58,616,76
9528:353,1951,185,17,245,58,1703,3514,15592,29097
9531:262,35368,6921,18632,102836,48825,82254,79458,33574,7211
9535:76,698,17,40,3054,81,226,4,616,8167
9538:17,58,302,654,650,8,29,84,564,518
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:546,7240,873,2254,2579,1205,111574,16056,122169,3901
9568:7334,7622,12861,9594,1468,203,3039,9435,17486,19152
9570:17,302,84,8,76,899,616,70,236,356
9571:76,25481,385,81,17,23964,698,37575,41385,8275
9573:76,698,4,10048,40,564,17,2414,11358,8102
9580:17,616,302,84,518,1102,58,902,650,564
9590:17,302,58,29,518,650,542,354,289,138
9593:302,654,84,58,76,866,616,29,354,1102
9606:4755,189,81,14754,168,1712,508,564,76,1326
9612:302,58,616,1102,29,8,354,650,76,138
9613:17,302,76,616,650,327,698,542,508,10085
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:719,76,984,5480,8860,1400,463,2153,661,801
9665:17,58,84,29,650,8,736,354,138,866
9666:11644,398,5598,2447,110603,861,12304,8209,14964,9388
9668:17,302,654,58,616,76,189,224,29,8
9680:17,302,654,58,616,564,650,866,736,29
9685:17,14626,568,8,650,76,7869,6,518,1245
9693:17,302,654,58,616,84,76,564,301,29
9694:17,76,2848,6387,866,70,698,361,2139,138
9696:924,31496,2547,2123,31527,176,26767,32942,85053,39357
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,302,654,616,84,873,354,76,736,327
9727:17,650,76,302,616,58,654,81,50463,356
9742:17,76,684,302,8783,654,4146,616,5357,1651
9745:17,654,58,84,518,354,138,736,542,101
9752:10888,399,32914,28950,535,10648,2717,19102,14754,931
9753:17,1119,84,302,947,70,654,4420,354,736
9755:17,654,29,58,616,84,1102,650,76,354
9757:59623,48361,23599,75402,17674,17,70,9682,84,26093
9786:302,654,361,84,58,354,29,76,616,650
9808:17,361,866,616,564,327,302,32,402,8
9810:23398,1122,1406,33683,33720,9448,90739,106861,99593,68891
9812:302,58,84,29,616,354,1102,866,76,301
9813:17,1352,931,302,1527,76,3107,65,1410,189
9820:4268,245,2030,12061,2955,301,94,11609,1410,17
9824:4513,1002,6315,3618,371,1340,710,1256,13881,14955
9827:17,899,302,875,76,84,654,245,48,1187
9831:168,719,984,463,8860,1528,5738,1400,1326,5480
9834:17,616,302,654,58,8,76,650,29,84
9837:17,654,29,616,84,650,1102,76,354,8
9839:698,81,76,17,70,226,2139,564,358,500
9840:10365,4487,62044,226,13178,673,17,10248,94,7312
9864:17,654,29,58,84,616,1102,650,354,866
9879:17,1945,26405,42086,2097,19557,94368,15584,98624,50041
9890:17,302,654,58,84,29,8,650,861,518
9891:654,58,29,616,8,354,76,866,138,301
9892:17,76,654,45541,564,12165,327,4586,1784,81
9896:1827,17,245,8,616,947,353,302,518,899
9899:302,866,654,84,58,354,29,76,1102,616
9900:17,654,616,302,29,650,354,736,866,301
9911:17,2582,37591,29555,24425,7608,80425,76,650,4374
9926:302,654,84,58,8,29,76,354,650,301
9927:518,650,1102,138,564,736,6,61,32,162
9929:302,654,84,58,616,76,29,866,354,8
9944:56364,49920,48271,36269,14201,12222,29819,83954,1164,4462
9945:18287,81,17,76,7334,302,7146,1131,17376,12861
9946:10503,8454,27291,76,33562,17,42440,840,5767,605
9961:2178,18536,119109,647,43881,63691,22632,61440,122379,71694
9984:29024,45073,96683,46837,74617,12550,53847,42520,97297,112549
10030:302,654,616,29,84,8,650,76,301,15
10040:168,76,984,2318,463,5738,1460,1326,801,2153
10050:17,302,84,8,76,675,356,236,616,650
10051:409,35144,40465,56594,4257,8682,422,45,17,75784
10073:17,302,58,654,616,650,29,568,76,84
10082:302,654,84,58,866,616,354,29,76,301
10084:91352,301,52056,3068,10662,76833,226,70,302,1295
10086:17,10648,29,8252,302,58,984,463,358,1682
10088:22059,81719,28632,40142,25368,8419,698,31342,16151,16501
10090:890,2139,40,17,76,4880,698,361,866,500
10110:302,654,84,58,616,29,866,354,1102,76
10111:17,302,654,616,931,564,76,58,84,8
10115:8,9581,17975,25553,182,2097,109,2162,1594,88
10117:17,654,302,616,301,1086,84,138,8,70
10130:17,302,70,7703,508,736,76,84,226,1102
10132:327,65,17,302,2200,616,508,650,76,1558
10133:9289,138,3610,704,698,3137,13966,42735,224,12310
10136:17,302,564,650,654,616,866,58,361,736
10140:302,17,654,29,58,616,84,273,76,650
10148:719,76,17,984,5480,5738,463,1400,8860,1528
10155:17,302,84,58,8,654,289,616,76,518
10156:1460,508,297,76,1326,5738,2869,10291,10406,352
10194:302,654,8,58,616,29,354,866,736,301
10196:302,58,84,29,616,354,1102,866,301,8
10200:2403,1524,970,3506,17,245,4487,8536,947,353
10210:17,76,226,70,9629,11644,37386,302,1382,508
10233:58227,1592,18156,26628,33833,53668,13411,67165,10891,33505
10235:3282,6320,3060,16009,32965,84220,100832,10882,60256,54356
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,654,8,58,354,518,616,29,736
10249:5256,15370,1804,656,89489,2326,2073,670,1313,59555
10254:17,654,302,58,29,616,542,736,238,650
10267:29,616,354,8,76,650,736,866,518,6
10275:30808,22110,6616,35670,47577,108124,104144,112997,25450,1624
10276:302,654,616,58,84,650,1102,518,29,564
10279:17,302,616,6,58,861,6130,155,8,654
10302:58,84,1102,616,354,866,650,76,138,301
10303:22218,89570,72700,76972,7945,92545,1930,7686,13716,90038
10304:29798,3968,32239,4326,162,5604,8166,193,43258,4802
10306:17,654,616,29,650,8,84,518,15,861
10313:17,58,654,302,616,29,84,76,8,301
10317:302,654,84,58,866,29,616,354,1102,301
10335:6500,669,69127,110095,57904,32315,88198,29322,15531,49366
10339:654,616,58,29,354,518,76,650,301,736
10342:17,654,302,616,101,8,29,518,84,76
10346:51326,8167,7742,238,8843,8384,9411,119814,37983,38501
10359:302,654,84,58,866,354,616,1102,301,76
10364:17,81,26735,5468,54998,3974,32721,2530,364,564
10366:654,58,84,29,76,650,1102,354,564,138
10371:76,2139,17,40,564,81,1069,226,96,358
10377:17,48,302,1187,101,654,58,84,2162,354
10378:168,2153,463,18935,97626,8860
10387:48539,53812
10388:17,302,654,76,616,58,84,650,8,518
10408:840,10541,14793,2548,5111,6754,27070,5627,13049,8069
10420:17,58,302,654,76,861,650,8,29,591
10427:9711,616,61213,52789,12351,6,65647,21946,92663,14908
10439:84,29,8,76,354,650,866,301,138,518
10445:17,84,518,302,1102,616,654,58,76,564
10454:358,17,226,70,6610,650,394,70467,3323,654
10471:17,302,654,8,58,616,29,354,518,736
10478:17,302,58,84,616,138,76,1102,301,8
10479:30754,68370,77710,921,23863,27322,62290,52696,75860,70299
10480:17,58,302,654,76,101,650,8,861,84
10488:302,654,84,58,29,616,866,301,1102,76
10502:41101,22678,58923,28760,11241,53201,21868,54828,34096,82998
10513:17,13660,302,654,84,378,58,1352,226,1102
10523:441,1002,1644,508,16465,17,1790,1065,1256,3618
10543:441,2028,17,2715,1744,710,245,353,2917,4444
10563:899,302,654,84,58,354,616,650,736,29
10564:302,654,866,58,84,354,29,616,650,736
10570:17,58,29,616,84,1102,650,354,76,866
10580:17,302,76,564,654,84,58,616,8,1102
10636:302,654,616,84,29,354,1102,76,866,650
10655:17,302,654,84,866,301,29,361,58,1102
10691:17,58,8,518,103,409,302,616,861,364
10693:17,302,654,76,29,84,8,650,1102,564
10698:302,17,58,654,29,650,8,84,861,76
10710:58,616,8,76,650,70,518,6,289,285
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10758:17,4364,1606,302,76,8,119,616,736,12776
10770:7334,2543,7622,12861,2215,11855,17486,1011,19152,9594
10794:616,302,17,58,654,861,650,76,138,394
10801:76,698,564,17,2414,40,1730,616,866,302
10807:1119,17,8151,1187,899,947,2140,327,84,48
10820:38085,17,64104,5245,48277,48286,102055,36039,66760,64788
10843:17,302,654,58,616,29,8,84,301,650
10844:76,2265,866,986,2848,1462,17,138,81,70
10845:10770,9289,7021,6503,3672,5545,247,17567,13667,14117
10854:13566,78928,54897,51617,63599,107981,3492,45662,16689,23368
10858:17,70,616,302,654,76,58,8,84,6
10871:17,302,58,654,650,45,29,1089,616,568
10892:9318,114739,1410,6,1089,119052,17,49313,674,6534
10908:17,84,518,302,616,1102,654,58,873,76
10913:22926,12869,20118,12306,46072,840,27944,45225,31000,35378
10920:616,654,302,58,8,518,84,101,61,564
10955:17,48,1187,2162,302,875,84,1119,654,70
10956:302,84,654,58,616,1102,518,29,354,866
10968:17,616,58,654,564,302,84,736,650,76
10991:81,70,17,76,2139,40,780,616,2967,986
10999:17,654,58,616,84,29,76,1102,518,354
11000:3423,780,2241,262,17,5767,226,986,76,7211
11022:302,654,84,58,616,29,76,866,354,1102
11034:17,654,58,29,84,76,1102,8,354,736
11037:9435,17486,11855,8867,19152,1011,4625,203,311,2215
11047:17,1359,1127,8,302,6243,699,873,398,273
11099:17,302,654,58,616,29,944,76,650,138
11105:302,654,8,616,29,354,899,518,301,736
11110:2139,44,22365,1730,76,698,361,866,500,2008
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,4755,1527,17,3107,2880,1002,10041,710,441
11134:17,76,226,780,3423,986,70,262,302,58
11135:17,302,616,654,58,8,84,76,650,518
11149:302,654,58,8,616,354,866,301,138,650
11150:5975,5319,6311,17316,1337,4040,13341,11590,25145,2633
11193:17,429,76,26360,36541,616,654,49767,361,302
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:50369,19544,34240,50516,65045,96442,17967,109642,73901,97513
11228:441,1002,4513,1744,17,1539,1256,931,2715,1205
11264:17,654,29,58,616,84,650,1102,6,76
11273:84,58,616,29,1102,76,650,866,301,138
11278:17,302,654,616,58,650,29,5702,76,239
11279:2405,19000,13926,35846,118856,58982,113529,52989,30455,75782
11287:302,654,1102,616,58,8,29,354,76,866
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11363:17,866,302,654,76,354,70,84,29,58
11378:70,76,17,698,81,564,302,986,2139,616
11388:4267,43418,34115,51943,23839,25652,925,190,17,4627
11394:1606,17,12776,119,327,736,84,2966,947,1119
11404:17,76,302,616,654,58,84,8,650,29
11414:17,18319,301,302,16572,654,102777,45472,68335,73182
11418:984,76,8860,1400,1352,1527,1528,5738,1460,4825
11419:302,654,84,58,354,29,616,866,1102,650
11426:654,5970,112723,17,301,95330,9056,97,65,236
11427:12332,25910,3054,76,4575,3477,45095,1398,20356,58760
11428:17,302,654,84,354,58,1102,616,29,8
11437:76,17,3423,226,262,986,780,500,2241,1884
11439:17,5117,245,4268,119,76,8,81,327,931
11444:17,654,29,58,616,84,1102,650,76,354
11458:17800,24893,658,9716,616,861,3223,483,4083,564
11462:17,76,2139,931,873,500,2194,302,508,616
11463:58,29,76,354,542,101,301,289,15,866
11484:17,616,654,302,650,58,76,13523,542,8
11507:17,302,616,736,654,58,650,866,361,2139
11510:17,654,616,58,84,29,1102,650,76,518
11511:2520,76547,33229,13400,56430,44717,5694,52469,12158,108903
11525:302,17,654,58,84,354,1102,866,616,285
11529:302,17,654,29,726,58,616,239,84,495
11535:302,654,84,58,616,29,866,354,76,1102
11537:17,13083,866,3378,38292,77977,40356,22713,186,10178
11538:17,58,29,616,84,1102,354,650,76,138
11540:4600,19065,44680,5145,13894,27250,26293,23410,63412,100124
11552:302,654,84,58,29,866,616,354,1102,76
11554:1352,1527,189,10041,3107,4825,3172,2880,1712,17
11558:17,1539,76,1825,947,873,3704,508,2337,2153
11569:616,29,8,650,76,518,542,289,736,301
11584:17,302,654,76,29,650,8,84,564,861
11586:17,302,616,76,8,58,654,84,157,564
11603:17,302,616,654,58,29,76,6,650,84
11606:654,58,84,29,650,1102,518,354,736,301
11614:9354,13335,17145,37507,4719,18200,9266,78146,4372,13035
11616:17,302,654,58,616,29,2369,84,8,285
11651:17,302,58,616,654,76,650,285,29,224
11657:17,36785,1058,84,43414,20954,76822,8975,518,29
11660:17,84,58,616,354,650,866,8,138,76
11670:17,182,302,650,1245,654,616,29,58,76
11676:780,2241,262,3137,5767,140,986,7211,226,8283
11685:17,302,654,76,58,1044,29,616,8,84
11700:302,654,84,58,616,29,76,866,354,1102
11716:302,654,84,58,866,29,354,616,1102,301
11719:17,302,654,76,84,138,58,866,616,29
11723:8,17,302,76,654,15098,616,698,901,9846
11738:17,1102,302,8,654,354,518,29,866,138
11749:81,3423,986,226,13544,500,1749,2379,4194,70
11775:17,70,138,226,84,354,76,899,654,866
11781:17,654,58,84,616,29,8,138,354,224
11788:76,698,17,5550,719,2139,866,3159,347,901
11795:17,500,327,441,2008,76,4292,1410,40,1002
11818:29,654,58,97,787,17,162,302,500,6
11825:70,17,76,81,986,302,654,138,354,616
11835:17,29,58,84,616,1102,354,650,866,76
11836:135,28446,40,94940,224,86780,168,1326,17537,44191
11838:873,17,931,70,168,899,1099,1460,2583,138
11839:10345,97455,3521,51014,38138,1262,394,1804,77465,49696
11843:1002,441,400,710,35998,1145,1760,57959,49878,14581
11844:33681,23356,79048,51436,224,56745,128,99841,42373,2062
11847:441,76,4513,8928,1145,2991,16465,1744,840,3618
11856:226,500,17,780,1888,2967,262,76,7211,5767
11865:17,302,58,84,616,29,70,866,1102,650
11883:35382,225,8364,14797,11825,13183
11884:719,19112,168,76,1682,4261,5738,1970,22833,19217
11885:70,17,76,81,1002,4513,302,710,654,986
11892:17,5398,347,2139,2337,76,2265,3847,698,262
11893:17,302,654,70,84,76,866,58,1462,616
11896:17,361,302,654,616,736,58,84,650,8
11910:302,899,654,84,48,58,29,354,616,866
11913:17,302,654,84,70,1462,354,58,866,29
11922:17,302,654,616,29,650,76,84,289,8
11928:17,224,654,302,899,616,58,650,29,76
11929:654,84,29,650,8,1102,736,518,564,866
11939:17,76,650,81,302,301,70,84,8,986
11956:654,616,29,84,76,650,8,1102,354,138
11962:7000,238,1730,81,76,3847,17,40,650,1682
11968:17,873,1539,947,1825,710,70,302,3704,76
11972:17,931,873,1099,327,84,76,70,1360,899
11979:866,17,302,76,354,654,254,29,84,138
11983:17,654,58,616,84,354,1102,76,650,8
11988:302,654,58,616,84,29,76,8,354,224
11990:79005,110421,20452,122719,23393,107724,105021,4357,3717,18765
11999:441,2715,4444,2028,2917,17,3506,5122,1744,710
12008:17,616,302,654,58,84,15,8,650,6
12010:3196,27070,17,197,8069,441,10541,5111,1744,14793
12011:17,302,616,58,654,76,650,29,224,138
12027:17,302,564,654,58,616,650,866,736,361
12028:654,84,1102,650,8,76,866,138,301,736
12037:17,302,654,616,29,76,84,8,6,285
12047:2139,76,1460,17,508,2008,1730,361,1164,81
12050:17,654,616,518,354,76,650,138,301,6
12067:76,4146,2528,6117,16658,4093,12093,28389,4110,2857
12084:17,654,29,650,84,76,8,1102,6,861
12094:168,984,463,76,661,2642,2318,1400,7235,4877
12130:42536,57671,97747,659,409,7841,17265,1196,99385,650
12170:17,302,564,650,654,616,866,58,361,736
12199:790,21813,10408,42901,650,120178,25062,10567,508,58900
12211:10692,6901,16658,8783,1651,2528,3043,12093,4110,76
12213:33950,40,5739,2596,3409,344,10020,98780,95712,994
12232:17,654,302,29,84,76,8,650,736,354
12234:17,866,76,302,654,84,354,301,58,616
12235:17,302,58,29,616,84,354,1102,866,650
12237:10291,45322,56151,108904,2337,30139,40898,3650,20288,32
12239:805,5726,22801,28166,33223,18892,4979,10543,19089,2139
12263:8,17,84,616,302,654,1102,101,58,327
12268:17,885,302,16995,866,564,76,226,616,31315
12271:17,81,76,5812,2292,17403,2139,361,70,986
12272:17,76,616,302,654,542,58,698,8,70
12296:899,48,1187,17,1119,4420,84,736,6945,1389
12310:17,302,654,616,8,1102,29,58,138,76
12327:17,302,564,654,650,866,698,58,361,616
12328:899,17,302,84,1119,654,76,354,226,138
12356:17,302,70,654,616,84,354,76,361,226
12360:302,654,84,58,866,354,1102,616,76,301
12364:302,654,58,84,29,76,1102,8,354,650
12373:10048,14890,698,10305,8102,21640,23051,19795,5962,14524
12375:75280,39233,65861,47601,84119,1790,67765,40513,16536,7707
12376:22218,2549,76972,10968,72027,89570,72700,1930,1592,7945
12379:65,30494,42510,105134,4499,119,6,3675,4299,1287
12406:17,226,302,138,654,76,866,354,899,1462
12416:302,84,654,58,616,1102,518,29,354,76
12433:17,1957,58,654,899,302,1709,81,736,301
12443:17,302,616,1190,76,32,65,8,2200,4364
12453:302,654,1102,354,8,58,29,866,616,736
12464:17,225,224,7067,76,84,302,13832,654,873
12467:17,76,2717,2028,535,3307,10175,6094,2715,5287
