9079:81,17,58,217,84,262,986,70,302,39924
9085:17,84,654,48,899,354,138,29,1102,1462
9096:2880,1712,20806,7831,12990,378,24581,1923,7880,7859
9098:76,698,17,1678,18777,508,29732,14906,10232,2548
9106:302,899,29,138,866,219,5567,46080,18946,90117
9111:616,8,654,302,84,58,564,76,301,62
9122:17,302,58,861,354,76,29,138,322,70
9128:654,58,616,29,84,354,736,8,138,6
9135:17,302,654,3448,58,10075,84,76,616,1102
9141:1527,3107,1352,2880,189,1712,23191,20806,931,7457
9152:302,654,616,1102,84,301,518,70,8,76
9155:17,58,302,654,76,29,1196,81,861,6
9157:533,33550,3034,36596,76,7622,2510,22438,219,6311
9158:17,2139,3131,10905,81,4357,3717,698,5812,6916
9159:17,353,245,302,2268,84,899,3521,554,18319
9160:189,10041,1527,4825,1712,840,6434,23580,5450,2880
9161:9417,760,1400,463,5738,719,984,9874,8860,10267
9171:654,84,354,361,58,29,616,1102,301,736
9173:302,84,654,301,616,8,1102,354,899,947
9200:17,52378,3787,4621,14671,22719,72699,27781,45041,70182
9224:17,1382,899,17227,84195,94105,34450,100652,508,18465
9225:17,866,81,302,14259,354,76,654,787,1077
9233:42657,90613,71671,15373,22776,18708,21795,21029,6383,1930
9236:17,76,7006,2548,301,8,508,616,4755,2880
9237:29,84,1102,736,76,1196,15,542,190,8
9238:302,84,866,1102,654,8,899,70,361,29
9245:25222,17264,616,58,17,224,302,117951,1222,90299
9249:78219,2076,28206,53731,8,84,14314,518,654,17
9256:302,1102,654,354,8,29,736,58,866,76
9276:17,4589,616,4797,120,601,76,58,65,110595
9288:654,302,354,84,736,76,866,616,8,29
9290:8322,24933,16965,65063,13077,38522,120534,46318,51520,89459
9291:616,8,302,84,654,542,1102,650,58,101
9310:17,302,58,76,616,654,84,289,101,224
9312:302,654,84,1102,899,58,616,866,354,8
9313:17,302,431,787,873,8,616,650,32,138
9331:85508,64240,52132,12964,3146,37294,28740,31585,13134,69121
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:17,736,654,302,616,361,40,70,866,698
9357:9760,80021,83385,20184,7585,986,17,302,654,76
9359:58,302,616,654,138,354,84,736,8,301
9364:17,654,302,84,616,354,58,1102,8,138
9368:9767,38319,48701,199,5066,4702,226,29158,3718,2241
9369:168,719,76,4792,1400,2318,4877,984,463,8860
9371:302,654,866,361,2162,947,736,301,29,875
9381:1913,2139,866,76,361,8349,17,11446,15542,63943
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,84,29,354,650,866,58,1102,301,70
9400:17,302,58,76,29,84,138,1102,301,8
9402:17,302,654,76,616,58,8,866,84,29
9420:302,58,654,76,616,354,899,866,84,361
9431:4671,9594,1468,7622,815,7468,1131,22004,1077,17
9432:17,302,8,654,354,58,736,866,29,518
9433:71022,16952,103886,95228,86412,157,118575,109750,4447,65982
9437:76,10048,564,40,1069,10305,19795,14890,901,3105
9442:986,140,2241,1888,226,1749,2379,780,17,1498
9443:302,58,84,654,76,8,29,518,650,354
9451:302,58,29,354,84,1102,616,301,866,76
9473:4755,10041,76,780,17,189,1352,986,302,2241
9474:17,302,654,76,616,58,8,866,84,29
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,654,302,84,58,1102,301,616,29,138
9489:17,654,29,58,84,2030,6,650,866,354
9494:4755,840,2548,3196,189,5111,157,2880,1712,14793
9498:17,302,654,76,616,58,8,866,84,29
9499:17,654,58,354,899,84,542,3001,1102,650
9500:40,76,2512,17,500,96,3348,8,736,2414
9507:17,8,76,616,58,654,29,518,327,302
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:17,1187,2162,302,1119,84,875,70,354,138
9528:353,1951,185,17,58,245,1703,285,302,3514
9531:262,35368,6921,33574,7211,18632,102836,48825,82254,79458
9535:698,76,3054,81,226,17,70,4,40,8167
9538:58,17,302,654,29,736,650,138,84,861
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:16056,108638,2254,2579,546,873,111574,7240,1205,122169
9568:7334,118070,103483,7622,311,33684,24181,108745,67798,35658
9570:17,650,84,899,616,356,429,76,236,8359
9571:76,17,698,25481,385,1069,96472,866,23964,302
9573:76,698,40,4,564,10048,2414,7429,1730,17
9576:17,302,654,76,616,58,8,866,84,29
9580:17,616,302,84,650,518,1102,58,356,542
9590:17,58,302,518,29,301,354,138,289,542
9593:654,302,616,8,58,1102,76,84,354,289
9606:4755,81,14754,76,564,189,1712,3484,1326,931
9612:302,58,616,1102,29,138,301,650,76,736
9613:302,17,76,10085,327,616,508,650,1344,542
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:984,76,719,5480,8860,1400,2153,801,463,14754
9665:17,58,84,29,650,354,285,6,8,861
9666:11644,398,110603,5598,861,8209,2447,358,2008,13757
9668:17,302,654,616,76,58,29,301,8,62
9680:17,564,719,226,168,2139,698,302,650,736
9685:7869,14626,568,70,17,76,108597,119388,21220,1100
9693:17,654,58,302,84,76,899,29,119,322
9694:6387,2848,76,22856,17,5363,2139,22614,500,698
9696:924,31496,2547,176,39357,3977,102425,110625,65877,96623
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,302,654,736,616,327,873,542,354,84
9727:17,50463,650,39860,58835,49652,76,302,68947,294
9742:17,717,684,76,17622,5357,48886,654,91773,4146
9745:17,654,58,84,518,736,138,568,861,224
9752:2139,9266,11834,13371,65,16991,98,102504,5738,119
9753:17,1119,4420,947,84,6945,302,70,354,94
9755:17,654,650,84,616,1357,58,1102,29,224
9757:59623,23599,48361,75402,17674,39168,3977,8187,98501,45133
9786:302,361,654,354,29,84,48,1102,58,76
9808:17,616,564,3223,866,8,1995,361,508,518
9810:23398,1122,1406,33683,33720,90739,106861,99593,68891,116563
9812:302,58,354,29,84,866,616,301,650,76
9813:17,4825,3107,1527,3172,302,354,931,1352,508
9818:17,302,654,76,616,58,8,866,84,29
9820:4268,12061,245,2030,4364,17,19883,2140,301,2955
9824:1002,3618,774,6315,4513,710,371,1827,9055,1875
9827:17,899,2200,84,302,736,1102,875,1187,48
9831:168,719,984,463,8860,1400,1528,5738,1326,5480
9834:17,616,8,302,356,889,1190,866,1410,354
9837:17,654,29,616,76,1102,650,84,736,6
9839:81,698,76,226,70,17,564,358,361,500
9840:10365,4487,62044,226,673,13178,17,1703,353,5287
9864:17,654,29,76,84,866,616,354,58,1476
9879:26405,1945,17,42086,983,12202,98624,76686,100286,15584
9890:302,17,58,654,84,29,650,736,138,8
9891:654,354,866,29,8,58,138,736,361,70
9892:45541,12165,564,1784,17,7418,76,4586,103,327
9896:1827,17,245,353,947,8536,899,2824,25783,616
9899:866,302,354,654,29,84,76,899,138,1102
9900:17,654,302,616,301,289,29,354,650,138
9911:17,2582,37591,29555,7608,24425,650,76,80425,13789
9926:84,302,654,58,8,76,354,736,301,518
9927:518,564,650,1102,138,32,736,61,94,226
9929:302,654,58,84,76,616,224,354,866,29
9944:56364,49920,1164,4462,83954,44984,36269,48271,14201,12222
9945:81,17,302,76,4671,1131,12861,17376,7334,66643
9946:10503,8454,76,33562,5767,21963,14403,77209,43700,77000
9961:2178,18536,647,43881,63691,22632,119109,56975,63653,80461
9984:29024,45073,74617,96683,46837,53847,12550,20369,103720,68022
10030:654,302,616,301,29,15,76,650,285,84
10040:168,7235,76,5738,297,1460,463,72,2318,984
10050:17,675,650,353,2268,14964,2934,11644,58,302
10051:409,35144,40465,8682,1573,39,701,4257,56594,422
10073:17,302,58,76,654,616,568,1140,650,29
10078:17,302,654,76,616,58,8,866,84,29
10082:302,654,1397,4889,84,2403,2714,1827,361,873
10084:91352,301,52056,3068,10662,76833,226,70,302,3599
10086:10259,11089,45592,10648,358,29,58,61,859,1996
10088:22059,81719,28632,25368,40142,8419,698,31342,16501,16151
10090:890,2139,76,40,698,4880,81,29972,5398,20288
10110:302,616,84,654,29,354,58,866,361,301
10111:17,931,564,302,508,81,736,76,70,58
10115:8,9581,17975,25553,182,2097,109,2162,1594,88
10117:17,70,301,654,138,58,1550,179,7624,616
10130:17,70,76,4453,302,361,226,23370,7703,1460
10132:327,65,508,1558,542,76,302,17,650,616
10133:9289,224,698,704,3137,13966,42735,138,3610,500
10136:17,698,866,361,40,2139,70,564,9722,2414
10140:302,17,654,29,402,12484,27583,26316,616,84
10148:719,1400,5480,463,8860,76,984,1528,5738,9417
10155:17,84,654,8,302,616,1102,518,899,289
10156:1460,2869,6158,43358,115131,2675,70415,31781,11467,106007
10194:302,654,8,354,29,616,866,736,58,138
10196:302,58,29,354,84,301,1102,8,76,650
10200:2403,970,1524,3506,17,245,8536,9490,33639,1744
10210:17,37386,76,2447,9629,226,4453,11623,11644,5567
10233:1592,18156,58227,53668,13411,26628,33833,7728,100785,61466
10235:3282,3060,6320,40211,226,16009,75100,107945,32219,225
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,654,8,354,518,58,736,866,29
10249:138,656,273,2013,1462,15370,2073,554,2097,58
10254:118045,238,182,101192,90332,654,302,58,17,29
10267:29,354,736,866,650,616,361,8,76,289
10275:112997,47577,6616,35670,25450,108124,104144,81,30808,22110
10276:302,654,616,650,58,84,29,518,564,1102
10279:616,17,302,6,58,861,654,8,155,6130
10302:58,84,354,138,616,866,1102,301,285,76
10303:72700,89570,92545,7945,22218,13716,7686,90038,1930,82899
10304:29798,3968,32239,193,57881,29726,48186,27251,55422,656
10306:17,616,654,29,364,861,84,518,650,554
10313:17,58,302,654,616,29,301,76,289,2030
10317:302,84,866,1102,654,8,70,361,899,58
10335:6500,669,69127,110095,57904,32315,88198,29322,15531,49366
10339:654,58,29,616,736,354,76,301,289,518
10342:17,654,616,302,101,76,518,8,29,84
10346:51326,119814,37983,38501,57981,8843,8384,9411,238,7742
10359:302,654,84,866,354,1102,58,301,138,70
10364:81,26735,5468,32721,54998,2530,3974,17,564,2292
10366:58,654,84,76,29,650,301,861,1102,564
10371:76,2139,564,40,31315,1069,5550,19829,96,33572
10377:17,48,654,302,1187,101,58,76,2162,354
10378:168,2153,463,18935,97626,8860,17,302,654,76
10387:48539,53812,17,302,654,76,616,58,8,866
10388:17,302,84,654,76,58,650,29,616,354
10392:17,302,654,76,616,58,8,866,84,29
10408:840,14793,6754,113329,13049,10541,5111,2548,3370,2967
10420:17,302,58,654,76,29,6,591,736,285
10427:9711,616,16597,63872,14908,105945,89690,6,65647,92663
10439:84,29,354,76,650,301,6,8,866,70
10445:17,35572,5998,327,4613,118798,40975,61957,114729,77886
10454:358,650,3323,394,70467,70,226,6610,6774,11861
10471:17,302,654,8,354,29,518,58,616,866
10478:17,302,58,616,84,1102,138,6,76,301
10479:30754,68370,75860,27322,62290,23863,921,52696,77710,102624
10480:58,17,654,101,564,302,518,76,8,736
10488:302,84,58,301,81,616,899,2582,29,65
10502:41101,53201,22678,58923,28760,11241,54828,34096,82998,56632
10513:13660,17,378,302,1352,84,654,1102,5254,58
10523:441,1002,1644,17,1790,1065,8705,12551,8011,710
10543:2028,17,441,2715,1744,710,4444,931,245,2917
10554:17,302,654,76,616,58,8,866,84,29
10563:899,6450,84,354,302,1119,4420,70,947,736
10564:302,654,866,354,84,29,58,736,1102,8
10570:17,29,58,84,354,8,76,616,650,866
10573:17,302,654,76,616,58,8,866,84,29
10580:17,302,76,866,564,19871,361,58,45106,8
10636:654,302,354,29,736,616,866,8,76,84
10655:17,84,302,654,866,301,76,361,1102,94
10691:518,409,103,8,110009,45878,17,58,861,364
10693:17,654,302,650,591,8,15583,1305,301,76
10698:302,17,654,58,591,486,8,84,2618,29
10707:17,302,654,76,616,58,8,866,84,29
10710:58,76,616,650,70,518,8,94,6,289
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10747:17,302,654,76,616,58,8,866,84,29
10758:17,1606,4364,12776,81,889,1190,1410,40,356
10770:7334,9594,19152,7622,2215,12861,17486,2543,13724,1382
10779:17,302,654,76,616,58,8,866,84,29
10794:616,58,302,17,238,2185,60225,114282,102065,53189
10801:76,40,698,17,564,5550,2414,866,1730,718
10807:1119,17,8151,1187,899,48,787,327,131,84
10820:17,38085,358,1822,104576,151,12034,5662,302,32433
10842:17,302,654,76,616,58,8,866,84,29
10843:17,302,58,654,29,616,301,61,650,6
10844:986,866,2265,76,2848,1462,81,138,285,3819
10845:10770,5545,13667,14117,61664,40137,65072,9289,7021,6503
10854:13566,78928,54897,51617,63599,3492,107981,45662,41850,16689
10858:17,302,616,654,76,70,650,1535,29,138
10871:1348,71044,302,45,349,322,8695,4113,4328,367
10892:9318,6,17,11861,674,1703,65,2097,114739,6207
10905:17,302,654,76,616,58,8,866,84,29
10908:84,17,518,616,1102,736,76,302,58,398
10913:22926,12869,20118,12306,46072,27944,58232,1347,35378,45225
10920:654,58,302,616,8,518,101,61,84,29
10955:48,17,1187,2162,84,70,875,1119,302,29
10956:84,302,518,354,1102,654,301,866,58,76
10968:58,17,1578,7514,616,1499,3704,45,8213,2163
10991:81,17,70,76,508,780,2139,616,564,40
10999:17,654,84,616,29,58,1102,76,138,301
11000:2241,262,3423,780,5767,12727,226,22597,15535,22689
11022:84,302,654,76,301,8,866,354,1102,58
11034:17,654,58,29,8,224,76,84,1102,354
11037:17486,9435,19152,2215,8867,11855,4625,12955,4562,1011
11047:699,1359,17,1127,1410,120694,7095,953,398,8
11055:17,302,654,76,616,58,8,866,84,29
11099:17,654,944,302,616,58,363,182,76,226
11105:302,654,899,1187,8,48,354,138,736,301
11110:2139,44,22365,76,21696,32187,1730,18931,5509,698
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,4755,1527,3107,2880,17,840,1712,22365,441
11134:986,5767,17,3423,140,262,403,8283,17403,780
11135:17,302,654,224,787,616,354,301,29,70
11149:302,654,354,8,866,70,518,138,736,58
11150:6311,5319,5975,1337,2633,4040,13341,32501,11590,7926
11193:49767,429,91690,36541,26360,17,76,616,59746,298
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:50369,50516,65045,73901,109642,17967,19544,34240,97513,117871
11228:441,1002,1875,4444,2917,4513,17,1744,2715,1256
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:17,654,29,84,58,1102,6,866,616,76
11273:84,29,1102,866,58,650,301,76,138,289
11278:17,302,5702,654,11803,650,324,3234,749,1822
11279:2405,35846,118856,19000,13926,113529,52989,58982,30455,111621
11280:17,302,654,76,616,58,8,866,84,29
11287:1102,302,654,354,8,866,29,301,76,899
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11360:17,302,654,76,616,58,8,866,84,29
11363:17,866,302,70,354,76,1462,654,29,84
11378:70,76,17,81,238,564,654,650,285,354
11388:4267,43418,34115,51943,23839,25652,925,190,24707,554
11394:1606,17,12776,119,736,327,301,84,6527,947
11404:76,17,70,654,616,302,84,29,285,40
11414:16572,68335,45472,102777,73182,17,18319,301,302,4268
11418:984,1400,8860,76,1352,1528,7838,1527,14754,226
11419:302,654,84,1102,58,616,301,354,29,8
11426:17,236,301,5970,112723,654,9056,95330,776,49961
11427:1398,58760,20356,81,6444,76,45095,25910,347,37970
11428:17,616,354,84,138,654,94,1102,9617,89208
11431:17,302,654,76,616,58,8,866,84,29
11437:17,226,262,3137,302,986,2548,780,564,76
11439:17,5117,4268,245,76,119,131,2967,931,8
11444:17,654,29,58,616,1102,84,354,2618,736
11458:17800,24893,658,9716,6249,616,861,4083,3223,564
11462:17,931,2194,76,508,2139,70,616,1099,1002
11463:58,29,354,76,289,301,101,866,861,787
11484:13523,14626,616,17,568,650,238,654,15,8
11507:1069,17,736,2139,5729,361,2414,358,226,70
11510:17,616,58,654,76,84,650,138,29,518
11511:2520,76547,13400,33229,56430,44717,5694,52469,108903,98937
11525:302,17,654,58,354,1102,84,650,866,285
11529:302,17,654,29,58,84,726,354,616,1476
11535:302,654,616,2265,873,1102,84,76,29,736
11537:17,13083,866,3378,38292,77977,40356,22713,186,10178
11538:17,29,58,84,1102,301,239,616,354,190
11540:4600,19065,5145,13894,44680,19294,86953,74679,99909,106074
11552:302,899,29,138,866,40653,873,46080,108546,90117
11554:1527,1352,10041,189,4825,2880,3107,1712,6434,840
11558:1539,1825,1002,76,5287,327,17,361,6094,3704
11569:616,29,8,285,518,650,76,289,542,239
11584:17,654,302,76,650,138,8,861,84,29
11586:302,17,616,8,76,654,58,84,564,70
11603:17,654,302,616,58,6,29,190,8,409
11606:84,58,654,29,518,1102,301,736,354,650
11614:17145,13335,9354,78146,13035,9266,4372,18200,4719,37507
11616:17,302,654,58,616,29,76,2369,8,322
11651:17,616,58,302,76,654,285,236,736,16918
11657:36785,76822,2626,11721,89737,17,84,20954,1058,43414
11660:17,84,58,866,354,650,138,3234,616,6
11670:17,182,302,1245,866,2914,49434,616,736,650
11676:2241,3137,5767,780,140,8283,262,1749,16404,8511
11685:17,302,58,654,7624,76,1044,650,1957,29
11699:17,302,654,76,616,58,8,866,84,29
11700:302,654,58,84,616,866,76,1102,224,361
11716:302,899,29,138,866,46080,18946,90117,87050,17933
11719:17,76,302,84,654,1462,138,986,650,378
11723:17,8,302,15098,654,9846,75666,93968,698,76
11738:17,1102,8,302,354,654,29,518,866,899
11749:81,3423,51141,13544,500,986,17,294,90213,65915
11775:17,70,138,226,84,302,76,654,1102,986
11781:17,654,84,58,616,29,224,138,8,354
11788:698,5550,866,19112,546,719,347,76,3159,17
11795:17,76,616,4292,500,8008,327,358,40,1410
11799:17,302,654,76,616,58,8,866,84,29
11818:29,787,97,17,654,58,162,84,1109,1885
11825:1884,17,70,101888,54437,19972,3846,2561,653,3603
11835:17,29,58,84,354,866,650,1102,616,138
11836:135,94940,224,40,86780,28446,168,1326,9417,1400
11838:873,17,70,931,1099,899,2583,736,106,2162
11839:10345,97455,3521,51014,1262,38138,394,1804,77465,49696
11843:400,57959,49878,14581,15187,710,4755,1002,441,69424
11844:23356,51436,33681,79048,224,56745,58,17,20917,76
11847:441,76,16465,4513,1145,371,8928,2991,1340,1065
11851:17,302,654,76,616,58,8,866,84,29
11856:1888,500,2967,7211,8283,226,16680,3819,1884,2241
11863:17,302,654,76,616,58,8,866,84,29
11864:17,302,654,76,616,58,8,866,84,29
11865:17,302,84,58,29,736,1102,616,866,361
11883:225,35382,8364,14797,11825,13183,17,302,654,76
11884:19112,719,168,5738,76,19217,22833,2110,5405,1460
11885:70,17,371,4513,698,986,1002,6315,14955,8
11892:17,5398,2139,76,2265,347,698,226,564,327
11893:17,302,70,84,76,354,1462,564,226,866
11896:17,361,736,654,302,616,84,58,354,2139
11910:899,48,84,6450,302,654,70,947,4420,736
11913:17,302,301,866,23060,37016,8384,349,84,70
11922:17,654,302,616,650,591,29,564,76,13523
11928:224,17,2162,654,899,138,650,48,875,1245
11929:654,84,29,1102,736,650,866,361,8,289
11939:17,986,25174,1099,2414,650,76,931,2139,5767
11956:654,616,84,354,29,76,8,285,650,1102
11962:7000,3847,2481,71693,34967,74021,65831,31831,68128,49810
11968:17,710,1539,3704,35572,947,873,327,508,1099
11972:17,1099,931,70,873,1360,899,302,76,327
11979:866,17,76,302,2265,354,254,500,2139,736
11983:17,654,58,616,84,650,76,138,285,8
11988:654,302,58,616,84,76,301,354,224,29
11990:20452,79005,110421,122719,23393,107724,105021,47717,18765,3717
11996:17,302,654,76,616,58,8,866,84,29
11999:441,2715,17,4444,2028,2917,1410,4696,710,1744
12008:17,302,58,84,654,616,289,8,1102,6
12010:3196,27070,197,8069,10541,7160,441,17,5111,14793
12011:17,58,616,302,654,76,650,29,70,224
12027:698,17,361,564,3937,866,20405,17191,302,2139
12028:654,84,866,361,1102,301,138,8,76,650
12037:302,654,17,616,29,301,76,6,138,162
12047:2139,2351,76,81,1460,14100,21696,2869,262,13060
12050:17,654,138,616,354,301,518,76,866,650
12067:76,4146,2528,6117,16658,4093,12093,3095,28389,2857
12084:17,654,76,29,861,84,8,394,138,301
12094:76,168,661,7235,2318,463,8252,984,2642,135
12130:57671,42536,97747,1196,616,17,650,1804,182,302
12170:1302,9354,302,85120,33025,112642,97239,69898,111623,79113
12199:790,21813,58900,106857,70055,12731,27289,80951,87170,40454
12211:3043,10692,4110,6901,16658,39373,85406,28550,65415,8783
12213:5739,40,33950,2596,51063,10020,3409,344,98780,95712
12232:654,17,302,76,29,289,736,861,8,650
12234:17,76,866,654,302,29,81,301,58,616
12235:302,17,29,354,84,616,58,1102,273,301
12237:10291,45322,108904,56151,30139,40898,20288,32,76,41523
12239:3522,457,1175,100879,117632,3030,3092,110485,30848,39695
12263:8,17,84,616,1102,58,101,327,302,1412
12268:17,885,302,16995,670,31315,46,33572,19829,2139
12271:81,5812,2292,6917,76,13288,13737,17403,11989,3423
12272:17,76,302,70,58,327,654,1287,616,29
12296:899,1187,48,17,4420,1119,6945,84,14370,947
12310:17,302,654,736,1102,138,866,616,301,29
12327:17,302,654,564,698,58,616,650,70,2139
12328:899,17,1119,84,6945,302,14370,25921,947,4299
12356:17,302,361,76,866,654,508,899,15,2097
12360:302,654,58,866,354,1102,84,361,138,301
12364:58,654,302,76,1102,861,650,84,736,29
12373:10048,14890,698,10305,8102,19795,21640,23622,23051,14524
12375:1790,47601,65861,75280,84119,39233,20676,15413,542,2068
12376:2549,22218,1592,65877,83828,92545,7945,1930,6165,72027
12379:30494,42510,105134,65,6,3675,4299,673,90341,61172
12406:17,302,226,138,654,84,1462,354,616,650
12416:84,1102,302,518,616,654,301,354,76,58
12428:17,302,654,76,616,58,8,866,84,29
12433:17,1957,654,81,58,899,285,1709,48,301
12443:17,1190,873,32,8,65,302,4364,1410,224
12453:2162,1102,302,354,654,875,70,866,1119,8
12464:17,225,10470,88720,52060,78727,46118,11671,3711,7067
12467:17,2028,3307,76,2717,6094,2140,2548,2715,535
12474:17,8,354,1871,84,302,2097,398,422,301
12480:302,654,17,58,616,29,650,285,2618,289
12496:2924,52070,23398,113607,54513,16433,15937,36443,2744,65938
12498:17,302,654,76,616,58,8,866,84,29
12505:3167,2139,76,28553,41640,1145,2513,17,81,254
12512:654,84,1102,58,354,301,616,866,650,361
12531:17,76,564,285,568,8,409,1764,749,224
12532:93074,5282,17,302,654,76,616,58,8,866
12533:58,29,616,354,736,8,301,6,76,866
12534:115121,20096,18370,3683,76996,678,51633,29546,63314,106285
12536:17,302,518,84,354,29,616,1102,58,301
12540:17,654,29,58,76,616,84,1102,866,8
12541:17,226,302,29,1462,84,899,866,654,76
12544:17,302,654,84,616,58,518,15,289,61
12549:17,8818,2717,254,53025,6545,24538,115190,43000,93188
12552:17,28472,16789,81,8,518,302,1102,138,736
12555:37827,877,7556,8899,12412,2076,910,10217,780,61648
12556:17,1102,354,8,302,1762,866,518,654,899
12559:2162,875,84,947,302,354,6450,654,1119,1102
12562:12637,88524,49329,9354,48208,10246,64,104391,42440,120791
12564:58,84,1102,616,354,866,76,138,8,361
12568:17,302,654,76,616,58,8,866,84,29
12573:17,698,1772,13704,1690,29,123075,4779,2790,46161
12587:302,654,84,58,650,29,76,866,899,301
12595:1002,840,76,3196,2715,81,5111,17,245,564
12601:17,226,302,76,138,654,84,1462,736,361
12604:302,84,29,76,354,736,1102,650,866,285
12616:11644,80826,42514,14964,37386,9629,40,28490,10267,62292
12622:17,302,616,654,29,84,8,394,6,650
12628:4305,122304,62866,8471,17,302,654,76,616,58
12630:17,616,302,654,301,650,542,2030,564,58
12642:17,654,1102,616,354,8,29,76,138,289
12660:17,616,302,654,58,650,84,1102,8,3234
12662:59585,60833,2139,18098,1987,656,3233,4249,51752,61
12663:17,302,76,81,409,3448,616,650,224,1109
12669:17,302,654,11803,76,5702,29,58,616,1822
12676:1410,4444,2347,441,1164,1002,2275,1205,827,29458
12700:1913,76,17,2139,361,168,226,1340,1145,3618
12701:17,84,302,1102,654,616,101,736,5998,650
12723:8928,16465,6315,3618,24564,5083,710,1002,17,48268
12725:17,302,58,654,616,7514,62002,2975,96219,6
12739:12039,2832,24464,2492,56304,29912,105698,93499,129,107987
12753:17,302,654,58,616,29,224,650,354,8
12754:36233,5124,23315,19236,2342,175,12722,696,7225,44362
12761:76,564,2139,1913,1069,1730,17,826,683,81
12766:81,3423,226,140,2967,500,2307,1888,508,17
12767:17,302,654,76,616,58,8,866,84,29
12773:2194,500,55267,9397,873,52311,26138,3131,4292,69111
12779:3237,54459,81,375,2967,4575,22689,44254,23317,6202
12780:12090,17,26360,47382,36541,7067,99929,43920,719,76
12794:76,17,2139,302,2669,564,262,81,1119,698
12795:17,29,654,591,76,616,650,224,273,138
12796:76,17,2848,63943,2139,866,302,22614,347,56363
12799:46545,290,17,302,654,76,616,58,8,866
12804:17,302,947,1449,508,15,1435,654,518,1551
12807:2510,19206,36909,32798,42001,44952,8583,2509,53291,48068
12811:17,302,2162,84,354,875,361,654,138,1102
12836:17,15,616,302,58,76,6,84,92176,48035
12841:9127,5671,10348,741,13581,22420,29000,5538,2193,11004
12852:17,654,5553,2326,1163,616,736,361,302,4541
12860:654,29,866,361,138,58,301,736,616,899
12885:654,302,58,616,29,650,564,84,8,542
12892:302,654,58,76,616,1102,224,301,84,354
12898:17,302,58,654,15,29,3638,616,62,1102
12902:51483,5975,88415,55978,67113,117709,226,8772,2036,49194
12912:17,84,354,76,285,1102,866,736,301,650
12918:17,302,616,29,76,354,289,301,322,6
12928:17,2162,875,84,70,4364,302,6103,6450,736
12931:17,302,616,654,29,301,289,736,101,861
12934:616,780,31654,568,21794,542,302,3516,3997,57016
12939:106711,88691,40026,6435,106561,101647,44541,63870,50272,787
12956:17,236,7171,20351,31850,654,34203,51452,15368,11655
12967:17,16852,29,76,224,58,236,101,866,654
12970:645,962,409,80902,17,25625,24607,71717,49191,76847
12985:4985,44036,93399,90258,107432,30425,986,3010,3001,245
12986:2139,719,226,17,3937,2318,1069,40,463,19530
12991:76,6545,107669,236,226,508,6945,301,46649,13709
12998:17,1550,654,4173,58,28721,29,3101,302,616
13004:76,564,2139,17,500,40,81,1069,826,96
13019:35032,18765,3484,2194,4372,119797,71561,29960,262,3717
13024:17,302,654,76,616,58,8,866,84,29
13025:117672,285,17,302,654,76,616,58,8,866
13039:533,6311,7926,21684,25821,10981,3034,11538,17316,8772
13040:81,12727,6431,6227,95194,34936,51865,39595,8667,34595
13050:17,302,654,76,616,58,8,866,84,29
13060:17,302,654,76,616,58,8,866,84,29
13062:939,2656,73537,9093,50946,5010,3535,8,36227,4300
13071:1527,3107,10041,1352,189,5624,1712,8848,508,302
13080:52642,40888,1144,121481,86137,24477,86189,40504,22205,49809
13081:654,84,1102,6,76,650,289,736,8,138
13087:16263,4813,3509,1578,924,5536,9245,91241,1787,83828
13092:302,29,354,58,84,866,301,616,361,289
13094:17,675,1709,650,353,2268,14964,116,10641,58032
13106:110733,1701,1566,4017,16178,564,8769,8901,19788,719
13109:81,76,564,17,986,901,70,1069,500,302
13110:76,564,17,2139,2414,901,1730,10048,81,683
13116:347,11884,70284,14237,2342,8226,4498,10937,13200,64491
13152:17,654,866,84,361,58,1102,736,1462,650
13153:698,866,40,76,43561,1069,108111,2139,97,4195
13177:17,76,398,224,409,28721,363,749,564,29
13179:1302,9354,302,85120,33025,112642,8827,97239,69898,111623
13192:17,302,654,76,616,58,8,866,84,29
13195:8194,37121,17,76,224,564,17396,302,4403,650
13226:55388,83624,46537,83388,111734,17,302,654,76,616
13233:17,616,302,58,654,650,76,138,29,564
13259:14889,17,302,654,76,616,58,8,866,84
13264:654,302,84,8,616,354,101,58,29,866
13269:17,302,654,76,616,58,8,866,84,29
13280:17,654,302,58,616,146,8,76,542,29
13285:70,17,76,986,698,81,616,28138,358,8
13289:885,16995,76,698,19330,47506,2265,53818,3550,8167
13295:654,302,76,84,650,1102,8,301,861,29
