9237:1362,65,1874,48110,6873,29,76,84,542,8
9238:1344,4919,1544,6640,14293,81490,20493,302,654,5735
9245:25222,302,29,3853,17264,239,3805,1362,1476,923
9249:78219,106376,48343,62893,15047,67799,11967,8,84,17
9256:19899,46215,94580,1145,36235,302,654,7001,97504,20486
9276:4589,27847,90824,13093,120,14394,93296,54746,87041,4797
9288:6793,26062,16049,9349,207,43906,17561,99314,14474,51238
9290:8322,13077,24933,30815,4409,39308,89459,16965,25985,37112
9291:230,14202,616,302,100163,121185,78935,654,22681,66463
9310:17,61692,2013,5575,8525,71388,302,7243,4423,8156
9312:5867,42057,79214,78114,95575,96026,74516,302,654,616
9313:65,79214,78114,95575,50961,6793,889,26062,16049,17
9331:85508,52132,64240,11246,69121,28740,24308,45015,37294,12964
9333:9731,95159,62433,34582,30259,16431,10869,7334,6210,4993
9350:17,106,10466,9045,14152,50156,302,21389,13152,49746
9357:80021,83385,9760,20184,7585,986,17,302,654,76
9359:12559,35596,302,58,654,616,84,29,8,518
9364:5389,31120,17,1645,23071,654,302,616,11205,61980
9368:72716,50917,48701,9767,5066,4702,226,199,38319,29158
9369:168,719,81,70415,88406,69267,36083,19425,117451,102067
9371:8151,14108,57718,64536,38794,302,1119,654,58,616
9381:1913,40263,22507,19376,22856,62347,97201,25559,18750,19319
9389:63225,18077,109119,97686,32076,45970,39645,95029,72606,2939
9394:65,48389,48759,88644,79214,78114,95575,6793,889,26062
9400:58,17,861,302,238,236,542,1804,356,1140
9402:9815,17,302,654,76,616,58,8,866,84
9420:18867,5017,302,1180,10369,9445,60327,27161,36977,62413
9431:815,22004,83478,34689,26696,30039,1468,700,25388,54860
9432:17,24834,105644,18088,302,654,18319,8,55798,41184
9433:16952,103886,95228,71022,118575,77882,2495,327,840,109750
9437:53318,64165,99009,79502,11070,10048,45095,71599,99389,5053
9442:986,3819,46823,9121,226,1749,41415,28926,47594,6560
9443:302,58,84,654,8,518,542,29,650,327
9451:302,58,616,9572,16217,270,7210,29,8398,94823
9473:22777,29335,52866,33851,59924,8484,40825,28416,4755,1435
9474:5078,73026,46177,17,302,654,76,616,58,8
9486:94680,3509,17684,3131,45,115711,94987,78501,50707,40921
9487:3476,483,8105,14155,17,654,302,1102,43028,94112
9489:3632,43133,17,19188,12469,35249,28321,86935,703,654
9494:122044,840,27094,189,118408,103614,11714,3196,14900,78389
9498:4926,17,302,654,76,616,58,8,866,84
9499:64290,2966,5794,9721,4246,13470,106281,71247,82008,3749
9500:11070,736,76,96,901,986,30069,5729,97,17
9507:53415,58254,37156,83691,120243,28668,104557,50007,94103,6446
9514:9961,36401,63098,19244,85292,45791,23317,1989,97268,63035
9525:518,17,11987,1119,1187,302,8,84,654,58
9528:542,353,101896,113448,98020,74126,72053,62846,46141,94444
9531:262,35368,7211,18632,102836,82254,79458,48825,33574,6921
9535:124,3054,8167,3477,45095,698,4,76,31879,70
9538:3404,709,53001,17,58,302,91850,654,650,861
9541:29477,70330,48,111355,52271,26441,18868,9432,3966,2917
9553:16056,111574,3901,122169,108638,1205,546,7240,2254,873
9568:1547,7622,19378,311,8759,19660,24673,27593,21479,11737
9570:39966,373,99709,111275,70,17,22879,56495,113255,103073
9571:11626,10031,36268,6657,105369,65998,64758,57701,54474,46731
9573:4,79502,13555,9323,5962,11358,18975,7450,10048,7429
9576:10038,48352,17,302,654,76,616,58,8,866
9580:12811,63579,4072,36012,17,43370,40783,19766,616,302
9590:17,302,58,29,104497,518,650,542,361,591
9593:1348,4444,79508,39267,68239,654,302,17974,20768,77859
9606:5254,65515,51500,86476,22014,42278,43170,88228,189,110925
9612:322,3431,559,1958,302,58,616,3429,22681,294
9613:10085,1266,40552,10154,31797,44965,302,542,616,76
9614:18639,117975,110305,104085,57842,4321,16197,2527,1276,754
9630:14498,11070,719,119215,111240,5480,75389,37771,95096,984
9665:84,378,17,64596,58,44,76752,40192,29,861
9666:398,11644,110603,5598,114181,32772,11588,105939,64732,6113
9668:9289,189,73450,23406,35625,19697,6539,49080,116667,19439
9680:17,6828,98385,96724,86655,73043,54298,51400,12203,302
9685:79453,8411,15334,19369,37496,29813,8,518,616,84
9693:10259,17,9789,302,654,58,6005,71498,118508,29
9694:40263,59031,32479,93718,76,2848,698,17,5363,70
9696:924,9203,101048,63296,15130,12742,11160,11142,31527,39357
9711:36868,88297,36887,6720,6432,86488,18422,97047,84537,50506
9722:8651,46215,3632,17,24848,78377,25430,302,80120,17585
9727:39860,46178,41064,83977,77905,50463,49652,58835,68947,88292
9742:1348,7003,17,25764,117009,12100,16270,59777,115858,77059
9745:4563,17,58,654,84,88298,19496,23071,35219,22917
9752:8066,2139,2717,1784,535,9266,931,98,6128,56319
9753:15242,4420,6945,14370,52673,17,1119,74880,108260,12151
9755:17,654,23583,42757,102798,84013,77671,23574,102440,58
9757:59623,48361,23599,70890,66919,44199,9682,65787,45321,103016
9786:8706,44193,27397,42330,302,25192,3484,38415,51530,110731
9808:94324,8154,3223,65704,42212,98334,37247,29994,26411,20494
9810:5253,23398,1122,33720,33683,1406,9448,45162,15937,89721
9812:7760,302,1125,17561,207,9349,43906,14474,51238,119919
9813:18532,65,67068,97068,9212,55244,33619,6793,889,26062
9818:17,53021,123181,123175,123158,123113,123012,122987,122920,122893
9820:422,12061,116877,42414,105054,10526,116545,35157,39142,30472
9824:66069,110635,113618,44318,19810,85926,62256,75917,72140,26548
9827:17,131,50667,875,245,6450,2200,4420,1287,899
9831:574,36235,168,101289,4292,94334,96855,719,9062,984
9834:65,83386,55562,889,6793,26062,16049,50946,75359,60987
9837:17,654,29,616,289,101,84,76,650,138
9839:698,7736,7031,40496,63621,59899,51645,18872,43457,33916
9840:11991,10365,71315,40107,35154,30489,10248,4256,54886,86294
9864:15,3,9387,190,17,29,654,1476,3234,495
9879:10290,16729,1945,50041,98624,118165,100286,94368,76686,15584
9890:116,1240,3476,8730,17,302,654,58,64596,84
9891:654,29,58,616,8,76,1508,12375,18449,354
9892:4475,79214,78114,95575,16263,37528,59900,74972,93411,79285
9896:1827,17,76195,9490,25783,9217,33639,7817,245,5108
9899:76386,23516,57714,109454,83413,56324,7703,48249,38420,73805
9900:1348,46215,71531,89055,542,17,302,654,8811,29
9911:17,52939,30993,11951,110243,105901,86748,76085,73909,14485
9926:302,84,654,861,76,58,591,8,564,917
9927:356,119,116,1217,650,78649,518,138,564,1102
9929:87242,302,654,76,616,58,84,40863,3133,25406
9944:36269,56364,49920,44984,65121,107205,1164,4462,83954,48271
9945:18287,13051,36508,77533,13200,92832,39323,119451,37510,17376
9946:10503,8454,76,27291,33562,17,42440,5767,21963,840
9961:63691,2178,18536,22632,119109,122379,91460,19621,22046,63653
9984:46837,74617,96683,29024,45073,12550,69454,112549,97297,42520
10030:363,4235,302,654,616,43133,119983,77295,29563,8
10040:11834,52042,25178,168,61057,51448,33756,31075,27967,7235
10050:6905,69907,49796,46547,38284,27127,63052,23546,70937,71947
10051:409,35144,40465,8682,56594,4257,422,120907,1573,701
10073:52,41037,1140,5266,42761,4359,50429,19328,33073,10012
10078:16996,70818,19362,17,302,654,76,616,58,8
10082:1816,113192,4982,4889,40552,31797,10154,120205,72397,118964
10084:3068,91352,52056,301,10662,76833,226,2579,104526,29721
10086:10259,57634,9326,10648,8252,17,984,463,1682,29
10088:40142,25368,50278,22059,28632,81719,5595,698,8419,31342
10090:890,53761,68709,2139,40,37842,113265,57869,17,4880
10110:67471,95965,6130,44318,75917,65704,27047,4802,33802,100587
10111:104310,72425,22917,14237,17,54751,9654,15050,57328,48603
10115:17975,8,9581,25553,108069,10171,91717,78592,59971,55600
10117:88081,42701,5715,109286,17,22942,53028,39584,65507,38176
10130:21744,14153,41024,39678,17733,7703,73805,92323,63739,51126
10132:2200,1152,1521,2429,3274,107365,7323,14551,20807,14590
10133:3610,9289,138,704,698,224,42735,13966,3137,500
10136:9722,29021,12532,105311,45496,18220,4457,17,3006,58305
10140:26316,27583,12484,402,787,31373,5471,302,17,1550
10148:14498,719,76,984,5480,5301,463,1436,26981,16150
10155:1410,5582,8213,10930,356,5303,103,31191,40234,37097
10156:2715,115131,106007,1460,41529,121244,2869,297,76,508
10194:17615,23973,116680,79973,122171,115087,49502,58600,3039,302
10196:3931,302,24768,110287,12084,616,34013,32256,53938,37605
10200:2403,1524,970,3506,25783,10046,9490,9217,33639,7817
10210:37386,1905,11623,11644,9629,40994,58354,10158,31823,17
10233:89230,65269,37324,87601,18156,120587,78503,252,168,114024
10235:3282,6320,3060,100832,83921,71422,60256,42203,40831,11847
10236:65107,33195,115745,115685,21524,22066,605,102580,98423,92484
10237:7624,2816,17,302,58,654,101,8,1762,2570
10249:3653,16740,9294,138,273,656,2013,1462,122743,109476
10254:285,118482,103679,91063,37231,101107,86600,43998,34170,26395
10267:2162,29,616,1187,8,875,354,518,1119,650
10275:6129,108124,93727,22110,121398,41595,27309,12781,74118,21679
10276:454,58,302,654,616,289,84,650,101,138
10279:1550,6130,65704,6033,14975,24075,35839,65220,7381,101753
10302:285,3234,239,726,2030,12409,1567,495,395,486
10303:22218,76972,46240,72700,89570,92545,82899,94224,7945,9891
10304:32239,29798,3968,193,43258,29726,5604,925,27251,8166
10306:2059,3476,16811,46215,17,654,616,53322,29,650
10313:3824,5928,3233,559,52627,28920,79194,12237,58581,13976
10317:30634,24740,5404,96054,54107,8166,55962,14355,41372,49591
10335:32315,30916,86264,6500,669,122178,110095,106204,102318,88198
10339:119,875,559,9617,122647,654,616,182,58,42352
10342:17431,1476,119,559,17,42352,29170,616,654,302
10346:51326,8167,119814,8384,9411,8843,7742,238,57981,38501
10359:54412,58170,59644,966,1957,11223,69589,285,302,654
10364:32721,116484,45291,27090,23467,21366,3472,36715,37748,27976
10366:58,654,84377,84,76,29,650,861,354,15
10371:3550,67392,1099,74038,12216,6051,79096,53016,1139,78610
10377:654,17,70920,58,616,32928,114607,102742,14205,81
10378:18935,97626,8860,2153,463,168,50269,55698,123212,122699
10387:53812,48539,17,302,654,76,616,58,8,866
10388:354,819,568,5048,168,19795,17,53381,79502,35891
10392:5982,123326,123262,123249,123184,123169,123109,123093,122995,122979
10408:840,14793,81363,78494,20920,18269,6754,33763,3370,10541
10420:16357,15139,9585,100323,82005,26507,17,81,4245,3552
10427:3039,59380,9711,61213,105945,63872,89690,14908,52789,12351
10439:84,2013,61692,29,8525,71388,861,43885,9569,79232
10445:17,873,7048,431,481,2583,84,571,4107,9163
10454:1471,31015,14554,8615,19830,20436,8150,9699,19039,28240
10471:1405,11209,93043,64596,17,56243,49084,37889,10898,10408
10478:17,5254,7836,302,38776,119490,116391,104572,35348,76
10479:82309,113585,16697,30754,68370,62290,70299,27322,77710,75860
10480:64596,17,58,2294,15514,7768,302,654,861,236
10488:24323,113938,33304,302,654,84,58,616,29,278
10502:53201,11241,3022,41101,28760,21868,58923,22678,38702,56632
10513:124,642,182,953,4619,9769,113582,64693,63086,29
10523:112533,441,66147,96479,46713,66701,8705,25649,12551,27290
10543:18850,2646,86461,4856,23042,20173,82585,22970,21433,82065
10554:2092,121393,117248,115491,114474,113036,108454,105844,105790,105457
10563:378,899,6450,4420,6945,14370,52673,1119,302,84
10564:311,8066,2829,2675,108256,45527,28160,302,654,650
10570:303,8109,17,58,616,2160,43488,12191,38812,650
10573:533,92208,84619,71560,69008,57578,47754,24080,19358,14953
10580:83134,115960,26680,80505,42024,17567,19871,106820,49405,5522
10636:236,49612,39700,37600,8004,43649,6726,46191,302,654
10655:35566,17,302,9482,654,13468,28379,9890,657,22
10691:104892,42681,16706,483,4181,490,2172,5542,3839,3805
10693:75970,42994,18416,17,302,861,591,654,15583,11459
10698:65704,302,107592,1239,17,44,76752,40192,4336,37309
10707:10682,28988,121507,112631,94152,91633,80273,77313,76756,74542
10710:449,10012,58,616,72372,76,8,70,650,4420
10726:103120,69494,22655,98,56108,2215,219,75513,105984,96121
10747:93815,122381,64784,61489,55866,18343,16533,114943,98033,53916
10758:65,889,6793,26062,16049,91338,73255,26684,24856,17
10770:96547,81352,2543,7334,21091,14561,27701,700,54860,9594
10779:29,71206,27981,118795,118266,118063,117982,117003,115221,114490
10794:616,861,15583,917,2158,1424,11459,153,16595,20440
10801:103715,69427,3146,11325,18409,76,25693,2286,90504,3573
10807:58829,2387,157,18143,61146,8151,14108,57718,1127,17
10820:38085,102055,96651,66760,64788,64104,52547,48286,48277,45368
10842:55381,114936,99417,51695,103279,36630,13601,2532,17776,114768
10843:559,43133,17,1190,42352,46588,302,8,654,20381
10844:105574,59622,41447,2265,31633,2370,811,2848,104581,22614
10845:10770,13667,61664,65072,40137,87785,5545,14117,7929,111927
10854:3492,107981,63599,31113,85471,14450,13566,41850,23368,16689
10858:530,11381,13633,3174,23355,34396,90414,18211,108555,35189
10871:6418,57980,56573,51272,30386,59130,20535,96678,67143,66896
10892:9318,45337,42291,9765,6759,11719,116891,101691,96284,95786
10905:11717,96269,74188,17,302,654,76,616,58,8
10908:101446,25412,17,15921,12724,18139,51517,873,58,518
10913:19442,22926,12869,20118,27944,12306,46072,58232,45225,35378
10920:1476,22606,616,654,302,58,8,363,899,518
10955:70691,80730,105238,84081,48,17,1187,2162,1359,1119
10956:544,302,709,96,27125,20631,9439,84,518,654
10968:21934,37999,9197,79351,25375,17,616,58,654,302
10991:89977,81,115140,2139,17,115265,14171,87186,27931,82681
10999:11122,17,564,45014,409,100915,38977,7011,3509,654
11000:4616,81722,110815,37567,3498,12116,54389,1884,14251,10071
11022:244,40552,10154,31797,64388,76,61680,66067,873,10534
11034:17,58,861,654,22070,1285,25549,24323,113938,33304
11037:11626,6900,8867,9435,311,17486,53367,1011,11855,54505
11047:29891,8,1359,908,1853,1023,5998,500,39954,122392
11055:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
11099:97,944,53322,17,302,654,89431,13965,11746,78237
11105:2789,559,952,4420,14784,25837,6945,14370,302,52673
11110:4770,35966,86595,72388,2139,44,2008,21696,1164,1377
11118:32331,26000,13660,2904,1991,27788,9790,6475,3137,78463
11132:12115,6315,6609,122099,189,1091,68432,105729,22365,19697
11134:18867,6916,17403,7305,62168,87110,74984,93501,72659,47776
11135:65,92404,15320,102068,24323,113938,33304,17,889,6793
11149:3142,302,654,327,931,33634,58,8,32278,38395
11150:6120,5975,76253,58411,8443,30936,79756,31894,13542,832
11193:91690,49767,36541,76,69148,26360,116263,59746,429,40477
11211:93483,4093,49980,46911,39062,36727,29209,28996,27635,26741
11222:33250,34240,96442,6261,42389,38910,80166,104035,75011,37439
11228:1145,441,1256,10370,25702,86264,4239,1205,827,10536
11240:17,302,654,76,616,58,8,866,84,29
11259:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
11264:17,55883,42799,66472,87227,1550,1023,109395,100311,29
11273:44,24323,76752,40192,113938,33304,58,616,84,29
11278:16105,5702,5987,15540,4135,40542,39285,302,68839,108976
11279:2405,19000,13926,113529,52989,118856,32758,3132,35846,58982
11280:2614,298,113261,112188,106470,106256,104138,94151,88839,86764
11287:518,2162,6450,495,54992,302,74880,108260,12151,96913
11332:31188,100792,108417,103220,98337,85124,74854,65242,55777,33019
11360:12307,17,302,654,76,616,58,8,866,84
11363:5812,17,6916,62168,7305,87110,74496,61164,12491,67433
11378:90982,5598,1905,3196,56465,66613,122821,58088,34204,30726
11388:190,16804,901,34115,43418,4267,76685,9538,63461,36303
11394:81265,8968,36006,11330,85990,19018,112040,23035,26483,4587
11404:19963,11070,17,67860,117694,15791,1388,7415,4292,15261
11414:18319,55798,41184,39447,20183,10011,84640,59953,14778,17
11418:6024,1527,1352,57181,4825,76,23191,8860,80468,984
11419:1545,12399,302,2292,5702,40542,5987,39285,4135,86254
11426:21816,112723,5970,6974,108577,101693,88420,86995,49961,34214
11427:3054,31879,21207,37325,17588,12332,25910,76,58760,1398
11428:17,6554,4280,18873,108451,24740,5404,96054,54107,302
11431:285,122599,122361,122019,121607,121112,120949,120671,118936,118294
11437:1902,535,22917,10438,59900,37528,74972,43332,20302,1730
11439:93409,23692,96520,10293,2545,109442,73316,81090,1003,113729
11444:518,17,1839,70921,53007,5796,32520,80244,20098,9335
11458:17800,24893,9716,658,4083,483,3057,6346,58,1196
11462:65,67043,58382,1003,2545,113729,7415,1388,3184,15261
11463:1405,8276,58,29,76,101,289,542,354,861
11484:34601,78465,50967,39374,9165,96002,90565,8411,15334,19369
11507:11070,56465,68497,116620,66613,40552,31797,10154,17,361
11510:190,650,17,96648,121401,115284,616,654,58,35219
11511:2520,76547,33229,116222,104694,58632,39336,18210,13400,56430
11525:19963,2361,302,17,654,616,17907,58,96502,101567
11529:29,301,8281,37343,17,76193,901,302,79066,78939
11535:19963,2265,40263,14966,87631,7627,54338,35657,121921,119249
11537:7478,13083,866,17,3378,38292,22713,186,40356,77977
11538:36105,252,17,30828,16926,114409,13928,62926,24318,42871
11540:19065,27250,26293,23410,4600,106074,86953,63412,99909,116730
11552:5702,5987,15540,4135,40542,39285,302,654,239,2868
11554:631,4459,10687,38204,24985,81432,69667,43526,17,8583
11558:89128,97494,102490,114837,94801,81462,106699,10083,3184,6094
11569:394,616,29,69365,650,8,76,542,15,518
11584:17,944,53322,302,654,9110,122786,121510,120447,861
11586:24467,55062,1405,119,49100,30143,84939,6324,17,118760
11603:17480,57530,17,12544,44,76752,40192,8712,8809,57922
11606:25271,77820,654,58,591,650,84,29,1424,15583
11614:4719,37507,5598,4699,20490,6289,17145,13335,9354,78146
11616:3231,14857,100721,17,27606,36716,84087,10683,29862,42062
11651:43338,17,302,5017,30450,2776,7019,14559,23842,66838
11657:76822,36785,17,84,20954,1058,43414,67309,8975,518
11660:17,84,58,616,650,8,354,866,138,76
11670:3191,7029,8683,8,510,7843,1603,108601,79744,12607
11676:60302,11772,780,24132,16286,262,2241,140,226,3137
11685:17,39348,10545,97358,53124,2990,16234,76483,23899,95918
11699:5403,44,123139,109672,96023,94441,90921,51719,44945,26729
11700:1568,302,33524,654,84,58,239,616,138,90120
11716:2337,239,302,3,395,726,2868,837,1567,5025
11719:1455,33872,17,30609,17595,15018,378,63060,30606,4731
11723:5567,15098,32931,30191,52522,37974,23386,8065,6281,2594
11738:56530,24262,1460,25344,50589,97091,91227,1790,8445,38283
11749:105997,81,3423,500,550,3137,262,986,23102,7211
11775:1039,6135,17183,70054,13567,17,616,262,116645,116100
11781:119,8730,17,654,100505,58,3233,616,84,42352
11788:86974,68380,59347,91297,55213,28788,5550,7153,3348,10617
11795:2008,1287,4510,10985,45147,29960,34930,59031,8839,44843
11799:10039,122041,121079,108498,100357,98890,98327,96378,84982,84912
11818:79260,71487,38395,32278,27834,18522,15158,46176,2202,111217
11825:21659,70088,17038,95106,72445,21833,13178,1218,39703,29626
11835:17,58,29,616,23993,63488,121972,113836,53277,87112
11836:31171,53462,50345,42736,9949,24384,21998,135,28446,86780
11838:69035,102944,96616,72813,57418,49645,16011,83519,65699,61837
11839:10345,97455,51014,38138,3521,1262,23676,12988,94970,85617
11843:50502,11694,12819,98011,121571,98823,75657,41158,97333,107362
11844:755,23356,51436,79048,33681,56745,224,58,17,20917
11847:54442,1145,92629,56580,94957,67404,16465,653,65065,20464
11851:17,302,654,76,616,58,8,866,84,29
11856:11772,76673,6623,46823,9121,47530,22851,12509,11251,226
11863:57106,32137,122877,117412,114979,99746,98603,94508,89528,84593
11864:94,120837,119134,116515,116331,116038,113288,113153,112737,112312
11865:17,93648,302,58,84,8,616,650,29,56899
11883:225,35382,11825,14797,13183,8364,17,302,654,76
11884:86974,90981,5048,58648,57836,14392,99992,7776,6824,65014
11885:44318,75917,26848,10536,31492,30786,104746,102559,1002,4513
11892:86371,1974,60080,6052,85543,115552,121380,116205,115889,79062
11893:52549,92977,93933,63771,60434,109566,38726,17,6901,2354
11896:33461,19715,94201,105195,10909,17,52734,3732,48623,116669
11910:1927,6450,4420,899,6945,14370,52673,48,58092,302
11913:761,84573,97402,92091,78482,17,354,1187,899,302
11922:17,654,302,616,564,289,101,239,2223,1804
11928:17,3588,35630,40143,37504,107295,51134,39171,224,302
11929:1220,65,3137,654,58775,53381,11070,84,866,73573
11939:9777,73782,64595,116899,65856,51283,45094,42147,93883,17
11956:654,616,2294,15514,7768,76,554,29,84,650
11962:22917,3847,2481,13151,24381,238,102308,97862,63794,52052
11968:28877,54607,873,262,826,6303,20288,1444,8187,13726
11972:82167,122092,16237,32142,16450,5161,51298,9758,70187,88385
11979:25412,58617,114815,500,5812,7305,62168,17403,87110,866
11983:1039,89388,77386,56291,17,54284,931,3019,82564,40721
11988:5753,15,1196,302,654,35596,616,58,29,76
11990:122719,110421,79005,20452,23393,107724,105021,47717,35032,18765
11996:8725,122366,121935,121522,120439,119221,118822,118490,114504,114203
11999:7630,441,27290,111762,108612,31383,56418,17,1410,15793
12008:1508,17,86516,84899,67127,10198,7899,74612,56140,58
12010:55062,1145,90878,18224,16332,710,1372,4513,69102,13031
12011:34099,111591,25996,118141,29390,69310,43151,112895,83671,3802
12027:64596,3937,20405,17191,52749,73121,70322,98502,17,5160
12028:4578,1217,5465,2316,654,861,25585,35566,84,76
12037:6759,17,654,302,616,43133,29,76,15,285
12047:226,2139,103381,68126,30856,22346,116475,48740,1164,2008
12050:53415,17,25649,654,138,616,899,7685,36715,902
12067:51021,2528,4146,76,17622,6117,45287,48942,16658,4110
12084:8730,17,654,861,1119,591,29,24323,3197,33304
12094:3927,25929,53440,62921,6714,7235,34397,28755,13848,4119
12130:49467,73291,57671,17,302,289,1804,1357,12441,2425
12170:93,42721,8995,12223,12268,60448,1726,82677,75617,74861
12199:790,11796,24141,122548,21813,10408,120178,58900,52967,117485
12211:3043,9843,54555,37266,79605,10692,6901,16658,39373,85406
12213:33950,5739,40,98780,95712,344,10020,2596,51063,7140
12232:17,302,654,861,29,591,76,650,289,84
12234:65,17,81,889,6793,26062,16049,1355,5292,25107
12235:1240,8730,7573,37605,17,6231,11479,302,29,616
12237:10291,30139,40898,108904,56151,45322,41523,2337,79435,87193
12239:75790,22801,39619,115140,89977,409,15,1603,826,5726
12263:387,17164,57147,36235,17,7941,13893,1403,5851,92362
12268:944,6696,1784,89008,33572,117051,16995,54807,8384,3613
12271:67332,23301,5812,17403,6916,6917,62168,7305,87110,117574
12272:3256,427,42053,17754,10085,43724,35141,22613,56691,119
12296:4420,6945,14370,52673,17,899,1389,1187,1057,48
12310:22606,124,1109,8276,17,302,32634,12993,34070,654
12327:70591,42715,111904,20200,6545,107152,50573,36562,2630,118450
12328:6945,14370,52673,899,17,1119,84,302,654,496
12356:5465,15486,4195,57451,85014,51655,76485,25595,25384,10205
12360:116,285,16589,66330,7941,13893,5851,302,120195,8775
12364:65,80399,889,6793,26062,16049,654,861,591,302
12373:28945,10048,57734,10305,14890,5962,5053,18975,8102,23230
12375:931,47623,67765,47601,84119,75280,65861,39233,56781,45812
12376:2549,22218,72027,76972,46240,1592,83828,65877,1787,26059
12379:105134,42510,375,4697,9580,4967,24195,559,2115,2246
12406:986,12710,67033,92586,45629,77390,73647,2613,28218,18348
12416:1287,11604,86781,27024,38899,17558,36062,29170,8710,46373
12428:81,122137,121365,120563,119532,117161,115631,115625,114937,112791
12433:5581,13599,15743,1709,6011,17,24472,2930,6953,67028
12443:65,889,6793,26062,16049,36215,4148,12998,24108,40764
12453:1119,302,1102,2162,654,875,496,15242,7506,812
12464:13832,7067,32755,42785,1876,18741,19789,113663,96605,82400
12467:535,22346,45738,17,56131,5507,45438,398,1356,60295
12474:2082,118304,13488,47806,76889,29990,38774,77875,28522,24046
12480:6496,11803,40167,17,5987,5702,39285,4135,40542,302
12496:2924,401,4414,654,8105,285,23398,52070,54513,15937
12498:901,118825,117650,115752,115287,114822,111900,108821,107073,101102
12505:28553,17,76,226,70,564,698,1759,1344,21149
12512:36012,43133,64596,616,654,58,42569,62223,29036,64072
12531:17,3563,1212,9452,42419,91554,78492,57311,86586,14976
12532:5282,93074,97299,93199,98942,92872,23276,117132,119291,113260
12533:3632,9617,58,62746,37901,29,616,6612,650,8
12534:115121,110127,29546,3683,106285,104055,76996,63571,63314,51633
12536:1145,44318,75917,17,302,84,8055,2483,28435,51108
12540:1348,17,49572,1389,9595,23313,30872,82099,26654,26303
12541:63060,30606,4731,17,2139,2008,4880,21696,1377,34500
12544:17,302,654,58,616,84,6360,354,76,650
12549:17,546,254,4068,13390,6632,75000,84709,75002,55906
12552:28472,16789,34487,12197,16338,25652,5483,9404,81976,100508
12555:37827,8899,5331,8621,6191,877,61648,64022,67455,12412
12556:17,13722,1102,91050,104145,8,302,1762,654,29
12559:2162,4837,111012,1119,1262,472,116545,35157,302,496
12562:45423,88524,12637,49329,48208,9354,64,120791,104391,67574
12564:9894,1023,2976,58,43133,616,866,101,84,289
12568:77973,52203,17,302,654,76,616,58,8,866
12573:1548,17,86820,9311,36759,40336,110586,52332,45818,120370
12587:431,26053,654,302,67930,22598,60353,4136,46412,102101
12595:6559,535,1700,67843,122044,11070,3939,15995,47366,25629
12601:14012,51041,97091,50589,79255,1636,1558,13712,35724,84
12604:3250,17468,302,84,29,76,650,518,48593,74968
12616:42514,80826,11644,9629,14964,37386,2447,6289,28490,11641
12622:1548,27705,7905,17123,16401,32205,17608,43893,534,17
12628:14039,4305,122304,62866,8471,17,302,654,76,616
12630:22253,119,83893,205,17,3233,42352,32328,115866,78936
12642:17,654,387,76510,616,113938,24323,33304,1102,29
12660:14088,17,32611,5735,20624,4834,89742,79706,616,14755
12662:59585,3233,559,60833,51752,18098,2139,29030,1987,656
12663:29770,21492,17,357,4919,1544,6640,14293,81490,20493
12669:34555,5702,5987,15540,4135,40542,39285,654,3006,302
12676:46215,75173,69173,50550,98443,15971,84210,12631,29165,89994
12700:5122,56652,1913,40263,44318,75917,57347,34747,28692,62472
12701:14035,27705,32205,63512,54038,43893,534,85561,17,78771
12723:44318,75917,13031,3086,27907,118341,710,1875,14955,3618
12725:3886,7514,96219,62002,2975,74587,21058,17,7024,873
12739:88116,2492,105698,93499,29912,2832,24464,56304,12039,129
12753:5184,36788,17,6612,91850,302,654,58,616,18
12754:36233,4177,5124,42088,26488,19236,16381,12722,7225,4940
12761:5214,11070,56465,66613,22801,39619,115140,89977,19419,2848
12766:94793,37571,3718,81,564,2675,40,15328,92277,10015
12767:91933,120501,120410,117171,116818,116488,114810,112875,110307,108542
12773:9397,55267,69111,59656,26035,29559,51399,21240,53193,114709
12779:54459,3237,48076,39851,22689,17339,6202,44254,23317,80690
12780:2980,13832,7067,17,32755,42785,1876,18741,19789,96605
12794:46215,2669,425,1099,16258,40552,10154,31797,6840,37121
12795:1395,17,654,29,394,58,616,1001,3429,6353
12796:40263,103745,64334,784,76,5787,117665,94281,43181,16972
12799:290,46545,104304,44430,39242,25522,13332,2103,120444,51773
12804:5567,1965,131,17,7620,12266,5699,508,18756,947
12807:14287,19206,2510,41164,71843,56939,62831,2654,8727,219
12811:116,427,673,17,302,654,616,84,58,1119
12836:1960,3736,17,14700,9929,3798,7317,8056,31386,18050
12841:12099,9127,5671,5538,95209,80109,65948,120947,104481,53282
12852:103100,73168,37220,4541,97678,20409,1725,84456,34508,21790
12860:114059,119,559,42352,654,1730,58,616,29,285
12885:302,654,58,11772,830,616,650,29,84,93636
12892:67084,56465,66613,302,52945,81732,65448,27914,654,616
12898:266,15,13221,11522,6284,34020,51288,3638,10349,3062
12902:14408,51483,5975,88415,8772,40037,117709,67113,226,117478
12912:4262,17,76599,113909,76,84,861,24323,113938,33304
12918:2626,62776,91340,46753,92463,17,616,302,12782,4956
12928:17,2162,36585,26208,84,496,15242,302,875,7506
12931:12480,3824,13498,4107,17,616,302,654,101,289
12934:3516,57016,65511,780,4245,3552,99887,46458,121404,31654
12939:6435,101647,44541,121663,109058,104593,32791,89085,31428,20558
