4009:46276,12512,2239,1119,11070,64438,39074,90093,1954,5637
4028:17784,97902,34910,3203,111796,47530,6623,11268,97068,67068
4031:103299,42206,112404,106365,42713,119301,117854,116153,104368,70155
4053:10323,17876,295,19963,44073,106284,4802,22315,17,5490
4064:354,14003,84939,11070,78303,117301,85336,108791,861,302
4067:53322,36062,64596,17,9634,28764,861,58,86461,18850
4069:709,3632,44121,53381,43133,91850,510,3233,22346,42352
4084:654,3250,65704,510,861,53322,15583,917,11459,20440
4091:750,85548,69412,7894,101033,17,205,32256,53938,6231
4124:10832,54300,22843,79502,1867,12779,37436,20055,116164,58620
4132:5465,14202,6805,17925,17,944,3874,53322,87503,83113
4138:17220,124,18208,24378,31409,68511,62104,60869,11804,74880
4158:3177,5214,2028,15992,85467,5287,2545,113729,14790,77175
4164:32162,2162,1403,1631,19715,110317,11436,27024,38899,46373
4177:162,6579,17612,5484,17,7059,11,1979,1362,675
4179:568,7700,2816,3197,17143,15477,17,9100,47520,2689
4184:199,19963,64596,68439,32256,53938,54695,15245,88096,38414
4190:3728,7409,591,109348,56695,30592,5085,115137,111649,70490
4210:19984,66463,116620,68497,80918,16625,20013,101914,74783,50848
4213:29552,8868,990,699,454,22606,43182,7820,302,654
4237:699,24057,113982,110401,61530,38535,25968,28926,77958,96720
4242:559,302,100505,31651,1190,42352,116620,68497,44,95575
4249:168,39654,17928,24125,14439,9375,89310,24803,55272,96095
4269:18867,1196,18301,24323,113938,33304,39707,88332,66681,1679
4273:1784,11070,56358,33739,121395,54011,1730,5812,10039,5097
4275:44318,75917,13512,46283,22280,61430,72881,33333,113483,75771
4277:4756,8276,36097,42908,96291,89260,59457,17,18849,4560
4281:285,322,901,10930,53322,30683,17,57827,63148,122442
4301:116,1451,11070,17,117622,7774,48523,43186,114815,58617
4303:1684,8531,30399,32019,18390,3291,118660,89599,24323,113938
4304:65,43133,91850,11070,302,94112,43028,30033,68511,2616
4344:5465,3632,69073,4195,17,10205,48486,29159,46791,26496
4357:9309,4204,13396,8626,3879,121452,116656,80269,103,9691
4365:14593,168,53304,95363,102172,2666,37600,9375,62802,58328
4371:10066,2273,101,60334,93409,6507,8959,108422,15727,73971
4372:65,967,42352,889,26062,16049,6623,47530,74313,25580
4399:2085,6091,3354,18239,2292,5604,31651,17,99775,83049
4400:554,656,853,3249,22980,13294,40390,24968,27293,3657
4407:35891,10616,10215,113808,77971,74034,72272,10179,56177,84225
4426:4455,95591,42487,35703,106663,40992,88651,50294,12906,85105
4436:2583,1065,238,13166,18289,23359,28063,14528,10736,4985
4457:64391,38943,66383,34329,73070,30198,3139,86607,67314,34988
4466:21815,119,3233,42352,17,62171,13217,861,15583,1542
4469:454,650,1869,559,43182,1719,65704,17,654,1190
4482:356,2068,53381,67084,250,6191,102555,85645,36733,51712
4507:17250,322,5200,71702,19699,9797,114505,70687,53263,20318
4514:6901,245,28541,88492,19478,16669,535,104310,38338,22917
4517:11987,30952,25415,29640,116300,111918,71650,30763,22815,23354
4522:26509,214,115414,4671,7622,94724,311,20741,89,28122
4530:6,709,11142,121944,46379,16180,101048,20085,11767,45125
4543:1039,26318,76673,11070,1937,17201,67940,59858,76752,40192
4562:5567,82867,117296,96107,17904,12063,6566,76329,28124,69835
4578:225,1348,43649,8004,6726,46191,101070,7003,117453,46984
4588:75970,42994,18416,22070,25549,1285,55562,55798,14066,41184
4618:990,119,3017,5567,4034,22606,21775,91159,1965,50460
4637:3926,8764,75969,112559,69811,95002,95188,85219,79749,101834
4640:119,709,23980,73337,3233,42352,37552,34048,21814,40691
4641:61569,12990,17145,105650,8454,113702,93630,189,41096,21287
4642:116,749,10856,14202,4133,35143,35891,90552,66463,5767
4651:302,2326,19369,29813,15334,37496,2499,100936,4702,6807
4665:749,1348,116,63060,30606,4731,15720,81274,3937,33054
4682:57448,95041,22920,37778,14714,122821,58088,30726,11783,102750
4702:13617,5197,67691,3509,83972,60121,36929,34813,72788,8892
4730:356,17952,46215,86696,26405,84871,68021,37273,10462,115837
4736:14940,75478,94830,7967,875,6450,89542,117134,4420,6945
4745:17,1558,967,64596,11070,1913,302,40263,5767,56465
4749:5928,496,9806,78105,54038,14035,17123,32205,108445,43893
4762:8694,15995,25629,47366,4737,81077,27829,13064,1549,1578
4774:116,709,37600,121472,114,8004,31425,58,4288,7231
4779:17,366,94,1382,378,273,15540,116,18056,8543
4788:96129,69079,123286,78984,50542,46343,21331,7532,58,1102
4794:322,14628,70182,101799,42608,26541,25314,16616,4240,45041
4797:402,65,3304,15141,755,4522,4173,6030,19963,20458
4802:13221,12782,11610,4956,32541,29910,23458,10338,122826,109755
4816:103426,44711,29402,47031,6965,34700,8232,10491,80953,120807
4834:559,875,22994,33288,17,1389,8579,1190,14108,57718
4852:81362,38716,8258,2303,103304,100300,93113,11070,85342,62781
4863:84,21650,85303,4133,35143,122216,122468,41514,40204,66320
4875:5237,5214,35219,22681,17201,67940,59858,43370,40783,19766
4889:18867,786,1155,82180,11070,358,246,1116,8457,5996
4894:4880,100543,2245,32282,85433,49111,108576,96821,85560,78662
4919:559,1190,42352,113938,24323,33304,19340,28631,7914,101763
4926:73168,103100,28221,60284,15012,59312,64147,64810,97735,90374
4944:112533,30117,78010,52041,33050,101019,94029,55065,43510,2504
4946:46561,104276,40090,88348,39258,89220,96452,24766,37776,8166
4956:18867,28950,16669,59031,42333,10039,5097,890,4743,38137
4961:103715,69427,26436,101109,30143,12652,28198,118760,118180,58383
4986:58917,11070,108843,97264,59847,1555,1252,6623,47530,34906
4992:1614,1348,83173,10259,6159,59978,4077,78396,72971,95389
5001:7973,19059,31651,30575,15778,56465,66613,55562,37600,15921
5006:40167,74318,53381,80468,103426,44711,29402,18985,107982,81298
5007:1405,46215,3153,33348,113729,90878,1003,2545,43332,103540
5018:8438,6858,24626,9241,107831,60873,15571,31318,24653,14087
5031:2097,46130,75970,42994,18416,44,76752,40192,861,591
5039:36263,69493,31492,10536,4421,104746,102559,26848,38670,115152
5040:65,1405,1930,43133,61939,7479,44362,4177,37552,27475
5079:645,15,22580,250,2267,51712,32328,115866,78936,616
5086:114374,11070,9681,6051,78610,22002,61140,31879,76321,8167
5107:1217,70518,106192,113550,35469,41565,17660,19295,21144,22880
5119:4027,8276,50589,97091,10442,10308,13776,39141,53328,21068
5120:42333,14528,3001,10736,28649,72966,11701,77262,48552,50572
5147:95501,15782,59292,861,15583,36743,2158,1424,11459,153
5176:2674,875,6450,4420,14370,52673,32328,115866,78936,74741
5188:3107,1256,10370,25702,36683,95837,86344,28773,117097,104236
5207:10259,47534,33239,29017,94411,58113,105986,105497,102450,81304
5208:17,9677,13423,98398,107152,50573,8112,12693,119465,108592
5247:58,2776,1217,84377,55215,100148,53538,8948,101620,75255
5271:36535,99775,83049,85703,21097,100607,37610,58549,5769,52280
5279:18391,19059,2560,76510,591,1424,15583,11459,917,153
5288:119,65,28541,35891,3233,42352,58898,10234,66583,21722
5294:124,1958,46215,117882,10130,18208,24378,61716,61742,17
5299:3297,449,296,31048,15423,97964,5300,68554,63913,22161
5300:749,116,285,44923,68502,22681,5303,17,3884,16898
5309:6733,1382,61628,89092,1050,10384,4420,14370,6258,6945
5329:19871,4420,6945,14370,52673,77881,25479,70267,26312,98291
5361:22606,17,2338,13704,29,518,15,1476,46904,6030
5364:57734,119835,10305,7450,82927,119774,21442,10033,4871,112285
5378:5315,11644,9629,49219,39157,10229,65704,3188,22681,591
5385:3675,915,1339,9617,2917,46215,12061,6315,74087,64340
5387:650,5346,71980,45919,17,97322,65405,33304,24323,113938
5397:5575,7841,7243,4423,8156,36128,39013,1016,30794,87100
5403:18867,2064,7064,19059,119583,1325,51712,20427,119544,1000
5425:17143,673,15477,111874,111773,10523,554,1804,4174,73
5433:518,101,117694,67860,15791,32906,51412,86241,23408,118739
5435:1086,71206,33465,782,370,13901,810,14328,7407,52521
5436:116,72372,9617,2058,77616,105680,112071,85293,16024,1649
5438:1186,4032,4205,57545,10673,39006,65475,93655,92631,51809
5449:27264,113169,86493,46806,31438,119331,107511,12875,11529,18205
5455:1039,2294,113941,7768,11070,18390,32019,57447,79702,31323
5456:19059,51246,50921,68602,68173,37009,41840,118517,110273,106751
5462:65,889,6793,26062,16049,27910,8010,108532,54735,69074
5472:32737,71074,51665,16286,3498,12116,54389,47530,6623,57179
5474:1196,1405,5465,1039,96629,50451,13430,4514,69550,35891
5477:37419,78569,88419,64461,109394,81851,804,64494,95313,56938
5479:7312,47442,24645,5119,47507,18452,41385,22645,23377,10234
5480:3188,4737,13064,81077,27829,6499,12635,12532,76841,29021
5499:67043,60302,105997,85556,11772,71074,24132,99960,37567,3498
5512:19984,124,1145,627,11070,22346,60239,121918,45738,17
5530:8546,42268,10616,2267,22580,10215,1139,9681,6051,110792
5535:1382,26273,36055,55223,59351,35785,44943,92776,6303,7736
5542:1958,19670,83269,66217,33304,24323,113938,93946,23916,72657
5551:40263,361,22856,22507,13390,75000,6632,75002,84709,55906
5580:43133,37304,16206,112450,40369,2294,15514,7768,46813,56854
5601:418,296,15583,11459,153,16595,20440,105609,6130,17
5611:51975,112950,2788,5418,5947,60433,69591,84870,45876,76099
5632:1217,22606,60815,794,627,17,302,2267,22580,6130
5656:4626,10874,84825,50931,19703,49647,21270,18456,32136,66588
5683:30991,64427,75461,43332,103540,20302,96922,8786,1013,28387
5702:3265,97,43133,7436,54940,111966,93605,10198,12282,87303
5707:29254,56030,8225,6601,106538,35994,11725,3172,16519,50338
5717:709,73193,56187,35494,33385,40568,54442,82704,69237,88259
5722:1217,13576,43724,69971,19059,22613,56691,17,2013,61692
5741:278,829,18416,54700,9806,4641,4309,3197,15477,17143
5765:39997,40552,10154,31797,43568,4245,121404,3552,99887,46458
5780:709,11959,17,82225,99857,327,87503,83113,302,81028
5784:289,98433,80544,42320,27425,34442,19195,104036,99738,97537
5798:10427,97546,118695,112630,101733,89987,77627,69738,44872,34482
5803:65,53381,29874,84063,69622,7768,14528,10736,2294,4985
5817:749,116,3628,85520,68601,30844,19059,1905,17,80826
5834:2937,5708,60166,45621,113388,15540,5702,39285,4135,40542
5858:28541,19670,11070,49017,56496,17527,89802,58107,168,7711
5863:3915,36864,112247,107528,28742,14373,9370,76411,56191,3578
5864:1544,1382,709,116,19059,52705,81866,17,56787,302
5865:59396,48712,90360,74238,60576,79312,104129,81079,44196,40330
5876:2360,2838,2200,24738,185,16514,120705,67790,100825,42961
5884:398,22935,19197,855,18496,101816,53882,105653,387,2560
5890:7610,93240,88031,2789,28183,9004,112120,66342,113913,63373
5923:10930,1196,18435,2483,51108,28435,79486,116437,86805,18612
5956:650,1109,819,5567,709,104721,105580,58,18452,23377
5964:356,794,121970,48703,46081,20794,22894,108643,13949,12696
5990:87258,43133,110481,6176,98189,104269,109444,51841,67617,14732
6001:9629,8252,112433,122085,75432,30216,22801,39619,115140,89977
6027:10560,6,554,245,656,356,75427,33060,10898,56243
6031:21816,14642,6974,80208,43032,12407,58704,46060,102414,94876
6067:12710,39022,81878,108260,74880,12151,96913,119171,7252,14891
6076:65,62301,5673,43709,6793,889,103960,26062,70642,2160
6078:24608,32826,17185,25479,15921,12724,18139,51517,111815,93654
6093:98257,47483,115021,25805,20053,69719,12764,47090,63923,111475
6118:21696,1377,34500,37192,4727,29960,45147,42322,1880,12498
6135:120772,2798,48791,122578,117060,46947,5184,11780,20889,68038
6137:103960,70642,35320,119139,58,109183,40967,361,302,289
6155:27119,26712,15992,371,1784,89833,10370,58382,36235,47968
6161:3409,1905,4239,104923,81133,18289,73805,23359,58354,14964
6162:9943,3632,119031,93307,76514,32328,115866,78936,61922,61093
6164:61651,66439,122912,116555,12463,48507,15944,2136,37605,6231
6179:73457,100521,75454,52442,56022,45502,103009,61464,44820,69932
6186:76986,1618,8739,6215,34700,98461,29751,2308,7743,11666
6192:6733,18867,22490,86707,31528,37042,25007,7482,89802,58107
6210:6450,4420,6945,14370,52673,35334,17,2813,108827,96990
6228:709,18355,24798,8765,64981,46676,35475,88021,60102,89974
6270:2280,22192,19132,190,21546,79129,46316,40552,51408,104149
6271:285,2200,3234,4828,4203,28235,50897,54929,20387,18362
6298:61736,5045,4032,65,73007,20974,65734,46264,114461,104675
6301:901,10972,17,25585,108787,35566,34271,120285,63383,32239
6331:56652,15992,8826,3956,1555,6623,47530,1252,85975,19314
6336:3107,4825,55242,109744,106146,34129,46702,4459,24985,108777
6338:5048,398,7820,2675,71074,11070,3374,34182,47846,117211
6345:1287,10985,46215,14202,10215,47968,10455,120285,616,94518
6357:813,3476,427,7178,14202,22681,104497,50589,97091,33304
6371:8276,4897,42684,50559,97381,22886,71777,121260,101704,87530
6392:24658,27254,11070,60487,34695,6623,47530,5812,7305,87110
6407:24979,59423,28621,104662,36360,30043,11665,1527,60302,85556
6420:24369,9326,57634,42088,23491,2155,73176,22051,37106,18748
6450:650,5017,116,35219,12724,18139,51517,51491,97499,117529
6475:79361,96714,66256,33567,9401,30013,63704,51408,30294,93322
6520:834,13501,103724,4140,58407,37567,63563,12761,3498,19931
6543:19059,104497,32328,115866,78936,70355,21537,37749,5853,24210
6555:10259,113938,24323,33304,58,122902,8604,35231,16041,14157
6565:17,4502,6573,1362,13948,4414,3234,302,761,837
6568:10230,465,34070,24553,47456,22232,27443,4660,11153,80544
6587:14202,18438,62460,1822,21929,5343,6511,19233,30301,8964
6593:72694,64596,510,53322,473,57635,195,67460,57208,51157
6597:59031,48942,6191,36733,102802,2245,32282,85433,49111,96545
6641:26460,1382,10930,8276,15304,14586,22681,114815,58617,50089
6642:13683,8445,29,518,25363,17342,65522,81112,9099,39419
6655:23980,11887,28950,7573,6231,37605,11479,109161,54066,1995
6676:53322,43370,40783,19766,27705,32256,53938,54038,54695,24218
6682:24740,54107,96054,5404,239,3,9480,726,2868,395
6723:135,9491,12657,114275,7235,28755,46771,29783,4119,20055
6725:3155,288,33967,72224,3115,112422,55223,82909,108371,3885
6728:7667,2995,112702,66108,121792,85384,81442,38122,69961,108715
6735:1155,19670,11070,17,10181,15869,104721,45271,17195,9197
6736:19536,1039,14202,28988,24543,114201,5579,19540,9502,23764
6749:12657,12254,5917,31774,46618,40369,50125,91278,62667,114566
6773:72990,79052,7515,875,3654,113259,73025,24929,24414,6450
6793:5312,692,111538,75193,75402,17674,98501,104357,44334,79328
6843:908,2950,31117,2048,65,18287,11,2085,1252,13051
6851:3915,53804,35625,19697,43423,38103,22705,115652,102362,71436
6886:709,19984,179,230,1548,559,53322,6680,104497,1190
6895:15568,112254,10947,49241,75864,88860,30221,1649,16024,88367
6898:709,11070,17201,67940,59858,1970,3348,10617,7153,38984
6932:97,61790,12559,28479,6073,21911,121283,95579,68997,87159
6933:82584,63146,35136,27277,17492,85872,43169,114815,58617,13106
6939:11488,35596,43133,31651,44193,27397,12117,51324,17,57480
6948:14610,102171,64933,92108,74415,31819,56195,4589,3514,769
6960:17855,87207,22097,5807,61072,30823,37960,5336,98181,11782
6966:81362,38716,8258,2303,3770,103304,85342,25398,62781,84462
6977:28103,10561,473,57635,73688,61626,79831,64429,195,46679
6984:53992,69814,57053,31039,9622,61451,41738,90680,45343,67782
7005:70100,15,1196,14129,5567,120763,98387,107771,13457,50262
7019:114495,113512,10616,10215,111126,90053,28272,21757,76842,73066
7034:60391,32302,65,94,2030,40263,58775,33288,73418,45615
7035:7411,10898,49084,107027,93043,3115,112422,36042,2000,21724
7053:114275,37482,59292,25335,21631,55476,96157,91887,79591,55211
7059:661,2012,6256,93033,984,109940,58298,72135,2318,9874
7112:75057,2449,120102,34116,107052,71443,81729,103280,66211,102248
7116:1245,22667,3726,56737,28791,21111,78564,45281,22897,5301
7118:45014,5767,1252,91093,62993,29496,85370,24865,94719,94041
7133:10616,10215,1981,8462,16978,24335,60100,48523,90025,4802
7159:18149,101,23254,554,100507,1804,22661,73,40243,2469
7173:18525,118948,302,17,81840,101284,64806,42894,113784,94493
7178:25588,9974,108905,33580,63704,103462,81449,80579,112584,106110
7183:1869,65160,10216,82681,22315,5490,19757,19531,30528,122140
7192:12529,108197,7573,37605,11479,108791,22576,116620,68497,20288
7203:11590,16045,19206,33872,31711,11469,71098,101641,47576,38545
7214:1985,763,60127,230,8989,54886,46287,86294,28705,18253
7224:131,90053,10291,30139,40898,24653,31318,14087,67940,17201
7268:17,15,18512,7812,12908,18781,31848,111627,111350,92686
7294:23604,14108,57718,83748,66689,25722,40405,5598,47807,99915
7299:743,4212,68601,423,118660,89599,32783,7573,115902,104006
7303:83785,74118,104811,103500,99991,76702,41588,22110,121398,46289
7346:33921,40053,87143,83533,8976,77850,16669,22917,11070,63415
7356:46215,99381,94447,76752,1937,40192,30976,40319,27295,3438
7366:18867,10930,43535,5708,94428,102704,19755,22184,123310,121118
7397:6275,861,6073,15615,21911,121283,591,95579,68997,87159
7410:113000,11772,20396,46621,34829,22823,112076,82004,35745,13031
7414:1180,116,162,6278,19877,37780,775,19687,107206,11811
7444:7334,87034,28924,16421,8985,96081,82383,74014,41859,15885
7467:23813,22606,962,14593,3632,4940,8276,5048,94825,22695
7488:1567,49219,116,10279,1719,64596,87435,50070,91121,5832
7518:908,2950,1382,1449,2816,123039,32826,87785,66463,94264
7519:2307,709,10239,19715,64734,59151,45998,104876,113071,70335
7556:67880,48210,25740,54632,71189,119724,60762,25177,901,84316
7572:12657,28387,24369,11070,1727,95211,57634,81590,71896,35319
7586:16929,16939,37771,117802,66892,57889,122809,27708,57502,760
7590:44144,63829,32256,53938,7573,37605,24218,6231,11479,54695
7603:4573,109468,54392,45707,117685,105885,86362,33267,3194,3853
7605:1410,31796,630,14424,95194,34936,51865,39595,6431,3133
7607:964,44115,13511,30188,85538,86744,9093,14636,20931,28795
7637:1344,24132,7516,6836,381,42137,28402,34610,20969,3738
7661:49217,25022,17876,44827,104497,107908,54794,109178,102730,94233
7678:111353,3107,1352,61569,23191,32556,13338,21958,67660,1206
7692:554,1604,6,656,356,27293,3657,75427,10898,56243
7707:18867,1804,73,99114,530,2469,32199,4669,1313,2542
7713:52749,236,5457,22801,1912,39619,81274,115140,4092,89977
7741:302,14186,179,944,2267,22580,53322,32328,115866,78936
7742:3,3628,354,1021,4113,4174,1313,11881,13458,7270
7743:4123,736,6249,64990,58718,19715,18390,67012,59669,6177
7751:427,15141,4420,6945,14370,52673,285,2739,29,708
7760:72990,87667,39551,22232,27443,90866,99248,62729,38965,4660
7813:596,1155,73745,121345,106238,98229,364,2083,9387,39134
7818:5575,356,891,37600,43649,6726,46191,21934,37999,9197
7841:224,1039,110635,8579,8151,14108,57718,33758,65084,1014
7844:2427,34839,95881,104776,102717,99471,62435,60636,8462,16776
7850:869,5612,39654,17928,24125,14439,103348,94406,24312,16304
7863:559,1048,117622,1190,42352,94900,89545,74736,37600,118441
7869:81362,8258,2303,22646,38716,103304,62781,25398,75754,110992
7888:54038,11,709,87143,10308,13776,35219,11664,36733,17
7894:63428,50605,22952,51485,111136,4858,11751,15580,95086,83303
7915:238,17,70943,49871,57570,273,110604,109451,95902,56438
7946:1217,2897,8213,82411,40552,31797,10154,122329,90940,20452
7949:559,119,42352,8151,14108,57718,85286,42266,108371,82909
7951:10491,5940,109368,97949,59983,52757,84,1970,7153,5550
7962:2272,66463,92069,104497,64596,6793,16049,26062,116620,22346
8002:33472,62607,5323,2028,101069,33762,15992,113729,1003,2545
8023:1382,6417,79909,12344,12716,69277,40896,35330,31535,77594
8032:11584,68914,64941,23457,78884,12565,76386,30278,37671,32244
8054:46215,873,5202,37419,92129,28511,94452,100302,12074,34939
8065:8276,23980,53322,5867,13722,71074,11070,64596,18785,58
8068:11070,43086,52449,10787,48016,25521,56900,18213,5962,123296
8069:1372,3207,970,3506,25783,9490,9217,10046,33639,7817
8081:709,86744,189,35625,19697,104675,118831,101608,55526,47252
8090:296,5567,1965,29709,81028,29202,8287,92611,40679,104876
8097:91177,68806,44970,51052,26054,64856,14907,103027,2048,104062
8103:41180,18937,105169,93689,25751,59438,73155,41878,110789,80047
8130:3521,112224,116922,63596,53092,42945,115854,62833,36907,63865
8137:4880,25164,559,14202,64596,1190,75562,14832,58837,119720
8150:65,1958,42029,17,41783,24323,113938,33304,6793,91090
8163:2930,88860,13420,10947,112254,49241,105262,38311,109248,53400
8186:37150,81263,78667,27383,875,6450,4420,6945,14370,41190
8206:47339,9462,112714,112346,30705,29658,29638,96949,56022,55411
8224:96654,814,7624,2982,79703,52104,68530,103844,76510,2560
8229:14129,91523,61377,21394,16423,122333,28814,97260,28637,31705
8264:9407,96367,46112,102018,87838,68510,98351,88152,54421,32150
8270:10682,1109,24676,1650,12463,48507,2136,48478,117021,101685
8276:45919,17,86147,90626,108205,104145,20290,6849,8811,69683
8287:10834,6733,115552,71074,1747,110569,11884,88371,23950,21376
8310:44227,40335,6224,47188,118230,99167,4341,60114,108999,49237
8326:73954,86347,17640,43844,7776,58648,99992,90981,57836,14392
8343:40454,33758,65084,9346,97129,26819,24141,122548,11796,26748
8347:75322,32025,114931,112391,13302,10479,616,11767,109609,73670
8352:11626,5567,709,1965,29709,11070,25740,23961,40142,25368
8380:336,36502,44368,14790,77175,20707,102557,118513,1013,23699
8396:97,116,43789,17,302,58,46330,80638,107628,74779
8406:699,35625,19697,89151,53549,51698,40706,16872,90839,14685
8449:61822,6559,27322,23191,107332,35625,19697,4518,84660,103768
8477:22,189,35625,19697,88403,79207,49426,3172,122185,35758
8499:12117,59615,47968,12029,63040,371,10370,25702,17201,67940
8500:4455,120437,33137,88651,69811,8418,50294,31820,114133,103447
8513:30316,11,7145,19618,13776,106924,9057,66896,110076,60350
8530:1567,2317,1891,1719,99733,1424,2158,153,20440,52172
8531:302,5550,7153,10617,38984,51733,42410,58,46753,1057
8569:1527,9455,4825,3328,1352,4459,24985,29254,81432,69667
8581:117815,5867,94993,20850,10075,776,13087,79107,12379,12892
8582:1567,3250,387,17164,2158,15583,1424,917,11459,153
8636:31528,25007,26437,27635,52549,93933,92977,29280,4110,81569
8660:1119,3476,64596,17,114580,60519,87908,67460,57208,51157
8681:699,3191,8683,72060,86177,64596,30575,15778,8262,122839
8692:42354,63933,105997,18855,47522,66439,25569,6623,47530,5812
8718:30162,24369,96589,111500,86744,12161,20495,212,85153,75389
8719:122221,77157,25374,99194,22801,39619,115140,89977,28556,119900
8735:654,29,10047,17,3563,673,3244,1681,6759,5420
8746:65,19059,100505,76889,1555,13488,47806,118304,34088,74862
8768:39619,535,41383,115140,89977,115265,101889,53253,87186,103795
8771:65,7446,4730,34466,14199,38597,14173,29734,119385,115991
8774:1382,8483,699,6837,58,2266,44632,50153,7477,5343
8788:116,25946,97,46756,5753,8276,43516,89973,121971,64596
8789:117014,40552,31797,10154,119009,4459,77917,10687,1436,26981
8790:675,398,74453,104630,82551,60721,40518,16158,35279,48741
8802:8870,14129,2061,25204,111885,94863,71277,61361,52639,49613
8825:22142,387,17164,1455,9342,115032,85298,7795,14750,4756
8863:2816,66463,50589,97091,97322,65405,65084,33758,33476,97129
8872:861,65,33832,50460,510,53322,3367,874,64825,58516
8877:24429,94,9943,14202,510,50589,97091,53322,17,44273
8906:77859,7017,7064,56465,66613,17201,67781,67940,59858,24798
8915:1287,65,119,36062,64596,3233,42352,1880,12498,90168
8916:88016,57740,52967,16619,55359,54755,51694,99993,116990,115276
8924:13170,110480,535,64656,42057,91390,96026,74516,90429,100853
8931:1196,19356,34271,120285,3884,114,72372,2950,9617,31839
8935:55062,18064,50322,13512,46283,61430,33333,72881,113483,41884
9000:9933,44233,554,1804,4174,2469,4669,32199,1313,3160
9085:14444,35385,62418,90761,48055,50594,6608,40544,63275,93891
9096:27344,1455,60034,35625,19697,8791,81111,59016,1267,109744
9098:2614,252,61503,60269,51850,27970,28222,56465,66613,86296
9111:62,398,194,1109,10493,407,356,4536,15676,10046
9128:6809,1162,84063,69622,58,45183,74260,26410,22070,25549
9135:654,72766,32502,11579,70283,81839,8861,4756,4075,8197
9152:119,5567,86974,43133,11070,3233,42352,52705,81866,119328
9155:17740,103001,31210,120467,120221,86151,66983,55433,14154,8409
9157:112933,34070,55259,107533,102494,96037,81453,14908,87952,57971
9158:3717,115489,93890,94279,90731,7272,57719,29491,70551,34543
9171:749,511,116,65,1145,97322,65405,54574,9575,34260
9173:20988,39848,1039,21949,7451,23010,66260,13322,98777,55185
9200:14671,52378,4621,3787,70182,45041,30734,14628,44407,86384
9225:71228,80402,34070,22917,35219,80086,91568,102168,66193,31344
9236:54549,34433,11508,17534,57079,40884,27013,22654,14740,371
9237:1362,6873,65,48110,1874,41256,119594,11070,112303,43707
9245:3853,3805,62574,302,45849,72974,1362,29,1866,239
9256:19899,46215,94580,1145,36235,7001,97504,108777,50013,20486
9291:230,14202,22681,66463,99915,92674,2267,22580,100163,121185
9312:5867,42057,95575,79214,78114,96026,74516,101344,75481,109156
9359:12559,35596,6883,99520,41911,8259,54958,86087,47351,58
9364:5389,31120,23071,1645,57858,28157,21143,27047,93462,17
9369:75389,92129,28511,95096,117451,102067,88406,70415,69267,63233
9371:8151,14108,57718,64536,38794,7016,1119,27070,7160,12761
9400:82081,74870,84778,40604,82687,96395,90478,78974,77564,8411
9431:120483,61562,70613,106123,61811,5637,30039,53367,110439,700
9437:53318,64165,99009,79502,11070,45095,71599,99389,5053,5962
9443:21725,70834,50137,32898,71655,94555,64352,27609,46274,93691
9451:16217,9572,94823,270,34958,8398,63289,92582,114557,105062
9473:22777,29335,52866,59924,33851,8484,40825,28416,63451,37545
9487:3476,483,8105,14155,43028,94112,27479,22070,1285,25549
9489:3632,43133,10178,19188,12469,86935,35249,28321,7672,6580
9494:122044,118408,103614,27094,11714,14900,26698,107697,189,78389
9507:53415,23596,58254,14647,83691,120243,104557,50007,28668,112288
9525:518,11987,44115,97483,8166,55962,50906,112249,58000,26263
9535:124,45095,3054,71599,8167,99389,31879,31654,61140,17853
9538:3404,53001,709,91850,1325,51712,6040,14785,23963,58
9580:12811,63579,36012,4072,1844,38946,43370,40783,19766,34466
9590:104497,17,1267,116620,68497,37304,591,2158,11459,15583
9593:1348,39267,68239,20768,17974,77859,37600,55798,41184,39447
9606:5254,51500,48956,65515,86476,22014,110925,21465,41142,122092
9612:322,3431,559,1958,22681,3429,294,6546,7166,4886
9630:14498,11070,119215,111240,75389,37771,95096,16939,90095,8045
9665:84,378,64596,44,76752,40192,17,861,591,15583
9668:9289,73450,189,35625,19697,23406,74555,6539,115699,60505
9693:10259,9789,6005,118508,71498,3622,9735,16156,1231,7841
9694:40263,59031,93718,93623,60527,56363,101344,120406,75481,120247
9722:8651,46215,3632,24848,78377,25430,82987,50138,27740,8597
9727:39860,41064,46178,83977,77905,88292,49652,40860,58835,25143
9745:4563,23071,22917,35219,64596,88298,17,19496,31048,15423
9753:15242,4420,6945,14370,52673,74880,108260,12151,96913,9004
9786:44193,27397,55493,8706,98788,74619,42330,9112,38415,51530
9813:18532,65,67068,97068,68567,9212,55244,6793,889,26062
9824:66069,110635,44318,75917,61223,25017,19810,3187,38225,113618
9827:17,131,50667,875,6450,4420,5082,116929,6945,14370
9831:36235,9062,86707,37042,57705,101289,574,39654,90250,40601
9839:43457,53269,40395,36055,7736,7031,40496,63621,59899,51645
9864:9387,3,15,190,29,1476,91406,70574,54244,3234
9879:10290,16729,50041,1945,98624,118165,100286,94368,76686,19557
9890:3476,1240,116,8730,64596,510,53322,17,861,302
9896:1827,76195,9490,33639,6423,25783,9217,7817,5108,51008
9899:23516,74474,76386,57714,7703,73805,109454,83413,56324,19419
9900:1348,46215,71531,89055,33752,33012,46330,107628,80638,74779
9927:356,1217,119,116,78649,3188,95420,64596,11070,19715
9945:18287,13051,119451,39323,37510,36508,77533,92832,13200,17376
10030:363,4235,43133,119983,77295,29563,95842,80454,34020,69813
