7603:616,58,654,302,29,542,62,101,6,564
7605:302,616,8,654,58,84,518,1410,76,542
7607:650,302,8,76,70,616,654,58,84,780
7608:302,654,354,616,138,58,736,866,8,301
7612:616,17,302,58,654,29,8,76,322,84
7637:58,654,81,616,302,363,542,8,101,289
7657:17,84,782,168,518,650,8,44,70,508
7661:17,518,84,616,302,654,8,58,542,564
7678:1352,3107,2880,3172,6434,4825,1712,12990,8848,5624
7682:7836,47276,17,3216,15556,289,1462,1012,8,2073
7692:2266,84,616,654,302,27293,3657,1102,8,6
7699:226,140,81,18966,13298,17,18476,8567,70,929
7707:84,616,29,1102,301,8,70,736,542,76
7708:947,17,616,1471,236,302,782,11146,11,58
7713:654,29,84,354,58,616,650,301,736,8
7734:17,61,70,518,18433,8,15,32,58,76
7741:302,17,76,84,861,8,15,1102,285,542
7742:654,4174,302,616,8,84,518,15,542,564
7743:17,302,70,58,654,650,518,8,736,32
7751:84,654,48,29,1187,58,616,354,1102,8
7760:17,8,616,518,302,542,84,654,58,238
7766:168,1326,76,226,1460,5738,352,2337,4372,984
7787:17,131,327,302,8,84,518,76,616,58
7813:616,654,17,302,58,289,8,138,650,554
7818:616,654,17,302,58,8,483,542,84,29
7823:76,168,564,2275,508,2579,719,297,877,1460
7825:70,17,354,1023,76,226,508,302,1382,654
7833:17,908,84,302,354,2950,931,70,899,8
7841:302,654,8,58,84,518,15,650,542,902
7844:302,654,616,84,58,1102,8,736,354,29
7850:17,70,84,8,302,76,354,1023,654,138
7863:17,302,654,616,58,542,84,8,289,15
7869:22646,25398,76,42150,698,533,81,8258,1677,11309
7888:17,58,654,76,518,84,542,1102,289,564
7889:17,70,81,226,508,2139,168,2292,358,363
7894:17,8,70,76,518,564,654,84,327,616
7903:2048,1536,114695,5641,40459,29196,24077,94225,6674,5145
7915:302,17,616,58,84,29,1102,564,736,289
7921:10503,81,8454,17,27291,605,140,25114,731,21963
7945:168,463,5480,2642,801,1400,5557,661,135,2153
7946:17,654,58,616,302,8,84,518,70,76
7949:17,1119,8,15,245,289,1382,654,8151,58
7951:58,616,84,76,8,29,518,354,138,301
7962:8,289,29,564,650,861,554,32,226,239
7964:17,84,168,4542,8,238,302,378,508,10267
7967:565,453,53369,2510,45974,56568,3737,26531,14814,508
7969:17,302,654,76,84,361,616,58,29,354
7975:654,302,616,76,29,58,650,866,361,84
7976:17,542,238,429,518,650,8,29,6,58
7977:866,302,354,654,84,76,29,58,1102,70
7981:3378,45315,32261,65033,68179,39446,22713,186,10611,1412
7990:17,616,8,58,245,518,76,84,101,650
8002:441,245,2028,16036,3506,1744,4513,3618,710,5122
8009:17,58,302,654,8,76,564,542,61,861
8023:17,654,518,58,302,8,15,84,245,508
8032:1382,17,76,70,302,564,8,654,518,84
8036:399,984,10267,168,1400,719,135,5480,5557,2153
8054:17,81,650,70,226,508,698,58,564,2139
8065:58,542,650,861,518,76,239,736,138,354
8068:10048,538,21640,8102,24655,11358,18452,3746,41385,23622
8069:3207,3506,970,245,947,4487,899,866,48,94
8081:302,58,361,354,29,84,76,70,138,616
8090:58,84,616,354,518,8,542,70,736,650
8097:1435,76,17,1936,378,226,402,301,508,891
8103:3509,4568,1352,189,48159,3107,13950,19603,65416,29263
8130:17,8,518,302,1102,654,354,736,616,65
8134:105057,57519,84017,28166,27671,59417,24091,22045,5150,5663
8137:58,29,101,564,736,15,289,322,861,162
8141:76,17,564,84,354,518,616,1957,508,29
8144:168,463,564,760,1326,984,1528,5480,226,8733
8150:302,17,518,84,15,8,650,29,6,736
8159:17,654,616,8,302,327,58,354,65,285
8163:17,76,654,302,2139,58,354,84,254,616
8184:17,81,500,780,654,138,70,302,58,8
8186:518,654,58,616,354,138,29,101,736,301
8200:654,302,84,866,361,29,76,301,8,736
8206:616,17,402,787,654,302,61,76,650,81
8217:17,654,58,302,861,15,542,322,29,6
8224:654,17,302,616,84,518,58,289,542,902
8225:774,4487,245,947,899,17,48,10046,353,496
8227:17,1267,245,4798,302,4268,518,542,564,616
8229:17,616,58,302,8,518,84,29,289,1102
8245:10503,17,81,8454,605,27291,14508,21963,76,140
8264:542,17,545,616,40,654,302,23950,1758,14147
8270:17,654,302,236,8,518,84,616,58,736
8276:17,58,616,84,1102,15,138,6,650,76
8285:17,302,6,654,58,616,518,8,15,29
8286:17,302,654,58,616,322,76,6,29,224
8287:262,3374,40,39436,23950,3137,3423,5767,545,6097
8290:17,302,29,654,354,236,70,138,76,84
8310:4341,306,6224,44227,603,6311,19100,911,10981,5975
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:302,29,654,17,58,1196,616,650,8,239
8326:302,76,58,654,84,29,616,361,8,354
8334:17,654,58,616,302,29,568,84,8,6
8343:302,654,616,58,8,542,861,508,650,76
8347:616,29,8,354,518,650,6,101,76,138
8352:17,76,302,616,58,84,654,518,564,650
8368:654,17,302,616,29,84,8,101,285,518
8380:168,1326,984,6097,9417,14754,17,65,564,719
8396:302,17,58,616,1102,162,8,15,322,736
8401:302,654,58,361,84,354,616,1102,138,76
8406:17,8,654,616,58,518,1102,6,101,76
8411:302,29,138,866,899,76,654,226,861,90117
8413:17,409,616,32,302,15,58,542,650,8
8449:2880,3172,6434,1712,4825,8848,5624,23191,12990,7831
8450:1686,37804,1711,13266,18803,72579,29837,1550,95512,31648
8476:302,29,58,654,17,285,616,12830,6,8
8477:17,226,302,616,508,518,70,8,84,168
8491:630,140,2200,687,1749,7956,16217,1888,2967,32166
8499:17,564,8,508,245,70,84,302,518,654
8500:4455,60193,8418,29047,50294,81,508,3423,1749,226
8510:17,518,813,84,8,245,302,493,6,15
8513:17,70,8,76,616,84,58,564,238,302
8517:57092,25041,29782,1410,42249,1930,118530,118415,508,8213
8530:654,58,302,17,84,542,1102,8,162,76
8531:58,302,8,29,101,564,301,76,542,15
8534:398,4941,17,3372,8321,226,2447,11641,2068,5598
8536:17,616,58,8,84,518,302,654,76,656
8537:17,363,58,8,302,616,654,518,84,101
8569:1527,1352,10041,4825,189,6434,1712,8848,12990,1206
8578:106,14152,2816,1957,4481,84,616,974,1023,17
8581:17,654,616,58,302,542,236,650,409,15
8582:1102,8,736,285,542,518,101,650,289,162
8600:17,101,1360,8,245,931,70,807,1099,58
8603:947,17,84,8660,8,302,51517,1102,866,1495
8635:866,17,302,76,654,616,29,58,861,226
8636:17,654,302,138,616,1023,866,84,6901,29
8644:616,17,302,58,564,542,654,8,861,76
8651:2162,875,84,302,354,654,736,947,518,1102
8660:58,17,616,84,1102,285,542,354,8,650
8670:81,780,58,654,17,731,138,262,650,70
8681:654,302,84,8,29,518,564,354,101,736
8692:780,70,3423,17,1749,5767,76,508,3137,1023
8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:984,5480,8860,1400,2103,760,1326,8733,7838,801
8719:654,29,616,354,58,84,361,8,138,1102
8735:29,654,616,17,302,162,289,76,15,58
8736:6491,500,6127,17,18239,32616,76,11671,13737,238
8746:616,302,58,76,8,518,29,84,650,70
8747:654,302,354,84,29,58,1102,616,736,226
8755:27582,86870,27589,17,302,654,76,616,58,8
8760:302,654,616,17,58,8,101,518,84,650
8768:262,698,76,238,500,226,5726,17,81,18892
8771:17,8,302,654,58,736,650,354,6,301
8774:17,302,518,654,58,616,29,1102,138,354
8782:168,5557,719,1400,2153,8860,2642,463,8733,5480
8788:58,29,101,76,84,8,861,564,518,650
8789:17,8,518,245,6,15,61,2880,76,302
8790:3471,11563,17567,1344,6503,3372,5522,10492,27241,45956
8802:654,302,616,8,354,301,650,29,736,138
8810:17,873,70,378,736,654,302,138,3704,8
8812:140,226,780,1749,2967,986,2379,7211,262,500
8825:302,654,8,84,58,616,518,1102,15,564
8844:2121,17,518,84,1109,4205,873,13449,138,182
8850:4755,1527,3107,2880,10041,1712,12990,8848,3172,6434
8852:70,17,76,81,698,302,780,13544,168,354
8862:17,736,8,84,654,873,302,931,289,354
8863:302,654,58,8,518,29,736,542,861,564
8868:17,8,302,518,1102,736,654,354,616,327
8870:17,29,58,616,354,8,518,736,138,76
8872:17,616,58,654,302,15,518,8,76,564
8877:17,616,302,654,76,58,8,289,84,15
8889:17,76,1936,508,654,302,70,225,238,616
8890:226,17,698,76,302,2139,6545,1462,500,81
8900:654,302,84,58,616,29,76,866,1102,285
8906:17,654,302,354,58,76,1023,84,616,8
8912:17,138,654,1462,76,29,84,302,8,616
8913:2548,840,5111,157,5627,10541,8934,4755,14793,10230
8915:17,302,654,518,58,1102,101,564,29,76
8916:302,418,654,17,542,8,616,873,394,76
8920:81,780,5767,17,262,731,76,9790,226,354
8924:17,76,302,654,226,616,58,81,1023,650
8931:302,654,58,616,84,8,354,289,518,301
8935:616,58,654,302,1410,70,947,8,84,76
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:654,58,302,616,84,6,1102,29,650,8
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,616,1102,8,29,76,301,736,138
9001:4797,353,1951,2268,769,6417,16127,94,47366,17
9013:17,285,58,302,654,29,616,62,354,736
9024:17,616,302,58,650,654,8,29,542,32
9079:17,81,616,654,302,58,29,650,542,15
9085:17,84,654,354,899,138,518,94,1102,29
9096:2880,1712,12990,7831,378,20806,7880,4568,6266,24581
9098:698,76,2139,17,1326,70,564,9417,168,1002
9106:84,654,302,8,518,616,736,354,301,542
9111:616,8,302,58,84,654,542,564,29,1102
9122:17,302,58,84,8,29,1102,861,542,650
9128:58,654,616,8,29,542,84,518,564,15
9135:17,302,654,3448,84,58,76,616,10075,4203
9141:3107,1352,2880,1527,189,1712,5624,8848,7831,12990
9152:616,654,518,302,58,84,8,736,542,354
9155:58,17,302,654,861,542,29,76,564,15
9157:533,8529,10981,3034,76,911,5975,6311,7622,219
9158:4292,40,3717,4357,2139,17,76,262,3131,8384
9159:353,245,17,302,616,2268,15,1119,65,496
9160:189,10041,1527,2880,3107,1712,6434,3172,4825,8848
9161:719,984,8860,1400,1528,760,661,1326,8733,801
9171:654,58,29,354,84,616,361,301,1102,224
9173:84,302,518,654,8,76,1023,70,354,616
9200:17,654,52378,3787,4621,14671,322,302,616,27781
9224:1382,17,508,70,302,899,1023,226,8,84
9225:14259,1077,311,12861,866,815,17,1468,5512,11855
9233:15373,22776,1930,42657,18708,21795,21029,6383,106625,1410
9236:17,76,245,1002,564,441,4755,8,226,508
9237:29,84,542,15,1102,8,1196,736,76,518
9238:302,616,654,8,84,58,650,29,70,76
9245:25222,17264,302,17,90299,25667,58,616,29,1476
9249:17,8,84,518,58,616,654,1405,1102,289
9256:302,654,58,616,518,1102,8,736,76,354
9276:17,58,616,650,285,302,76,654,8,45
9288:302,654,58,616,736,119,1405,518,564,101
9290:8322,24933,30815,13077,37112,18743,16965,74475,4409,13647
9291:616,8,302,654,542,84,564,58,15,101
9310:616,302,17,654,238,76,58,8,542,861
9312:654,302,616,58,84,8,15,29,101,301
9313:17,8,616,564,542,654,302,58,518,76
9331:85508,64240,52132,28740,31585,12964,13134,69121,11246,3146
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:616,17,654,302,8,58,736,84,650,518
9357:9760,80021,83385,7585,20184,986,17,302,654,76
9359:302,654,616,58,84,518,8,29,138,542
9364:17,616,654,518,8,58,302,542,84,289
9368:25601,62851,30980,3718,2241,35080,2059,72716,35213,2449
9369:168,719,984,1400,76,574,8733,8860,5480,81
9371:302,654,29,138,616,518,58,736,301,76
9381:1913,22856,22507,62347,5214,31633,48061,2848,26519,19319
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,84,616,58,8,76,29,518,354,289
9400:302,17,58,76,542,29,8,861,564,84
9420:302,654,58,146,650,15,84,616,76,542
9431:4671,7468,14259,9594,1468,815,3137,311,542,42989
9432:17,302,654,8,616,354,29,6,58,301
9433:2495,327,9858,86412,19213,36494,17,7827,40214,157
9437:76,10048,40,70,564,41385,10305,3746,1462,11358
9442:780,140,986,1749,226,262,2241,3374,5767,6108
9443:302,654,58,8,76,84,518,650,542,29
9451:302,84,58,29,616,8,1102,354,736,518
9473:4755,10041,1352,2880,189,2275,226,3107,1527,1712
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:654,17,616,302,58,84,1102,29,518,76
9489:17,654,616,58,84,29,2030,8,76,6
9494:2548,840,4755,3196,5111,189,508,1712,157,2880
9499:17,654,58,616,302,61,29,542,859,101
9500:76,17,616,40,70,226,58,508,654,736
9507:17,616,518,8,58,542,84,32,302,654
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:17,84,302,518,1187,8,654,616,76,2162
9528:353,17,1951,245,185,616,4487,8457,354,518
9531:262,35368,899,6921,107534,402,77204,8981,51482,31773
9535:698,76,4,616,17,40,3054,226,81,8102
9538:58,17,302,654,650,29,8,861,84,564
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:16056,2579,546,7240,108638,1205,2254,122169,3901,873
9568:7334,7622,12861,2543,9594,19152,311,9435,1547,14259
9570:17,76,749,70,508,8,302,354,518,564
9571:76,81,17,327,508,698,25481,500,8275,302
9573:4,698,10048,76,11358,40,13555,5613,23622,8102
9580:616,17,302,564,518,84,542,654,902,58
9590:17,58,302,518,542,29,138,650,301,902
9593:302,84,616,654,8,1102,58,76,542,101
9606:14754,189,1326,76,508,4755,81,564,2139,168
9612:302,58,616,1102,8,29,289,518,736,138
9613:76,17,650,616,654,302,518,15,327,542
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:984,719,5480,1400,8860,76,661,5557,801,10267
9665:17,58,84,29,8,736,650,518,542,15
9666:11644,398,2447,9388,5598,17,302,14964,8209,13388
9668:302,17,616,654,58,564,8,76,29,3101
9680:302,17,654,616,58,29,84,650,542,861
9685:17,654,302,6,58,29,285,542,650,616
9693:17,654,302,616,58,354,29,301,84,327
9694:76,6387,698,262,17,70,22614,2848,654,2139
9696:924,17,176,301,2547,31527,40,2123,302,500
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,245,542,15,70,302,654,1410,616,61
9727:50463,17,302,39860,58835,76,49652,68947,40,358
9742:17,76,654,29,4146,236,2528,616,5357,301
9745:654,17,58,84,518,101,542,354,285,15
9752:10888,399,32914,28950,535,10648,2717,19102,14754,931
9753:17,1119,4420,84,245,302,354,891,947,518
9755:654,17,29,58,616,84,6,8,76,650
9757:59623,21879,301,23599,48361,17,3966,70,84,302
9786:302,354,654,361,58,84,76,29,616,650
9808:17,616,32,302,866,654,8,564,15,61
9810:1122,23398,1406,33683,33720,9448,16433,15937,36443,2744
9812:302,58,29,84,616,8,518,76,354,289
9813:17,931,1410,736,245,1987,302,542,1119,65
9820:4268,245,17,2030,15,327,472,518,94,650
9824:4513,1002,3618,6315,16036,1256,5122,13881,13,1340
9827:17,245,131,302,518,84,654,8,736,1405
9831:168,984,719,8860,5480,1400,1528,463,574,8733
9834:17,616,302,58,654,1102,542,356,8,6
9837:654,17,616,29,84,1102,6,736,8,542
9839:698,76,901,564,262,70,1344,81,358,138
9840:10365,4487,17,353,94,245,518,616,4268,1703
9864:17,654,29,58,84,616,15,6,1476,285
9879:17,616,1945,302,84,101,654,736,58,873
9890:654,302,17,58,84,29,8,650,162,542
9891:654,58,29,354,616,138,736,518,8,301
9892:17,654,486,76,238,327,947,8,58,61
9896:1827,245,947,17,518,353,899,8,48,1405
9899:866,302,654,354,76,84,29,58,70,1102
9900:17,654,302,616,84,354,289,138,29,564
9911:17,84,616,654,1382,1405,5567,13791,7744,61
9926:84,302,654,58,8,29,354,650,301,518
9927:518,564,736,650,1102,138,32,94,6,226
9929:302,616,76,654,84,58,8,29,518,301
9944:56364,49920,14201,36269,12222,48271,1164,4462,44984,83954
9945:17,7146,7334,12861,354,866,7622,311,17376,7468
9946:10503,17,81,8454,605,27291,14508,21963,76,140
9961:2178,18536,119109,647,63691,43881,22632,61440,122379,20621
9984:29024,53847,45073,12550,74617,96683,46837,3,4102,1544
10030:302,654,616,84,15,8,29,101,301,354
10040:168,984,801,2318,1326,1528,76,1400,5738,1124
10050:17,76,8,302,58,84,616,356,236,650
10051:409,35144,45,56594,654,17,48,2162,1187,6450
10073:58,302,17,654,616,29,650,1140,564,861
10082:302,70,84,654,76,616,1023,650,58,899
10084:91352,301,52056,3068,76833,226,70,10662,302,3599
10086:17,302,29,654,564,70,15,58,61,84
10088:22059,81719,28632,698,8419,25368,40142,40,31342,16151
10090:890,2139,40,17,4880,76,5670,866,10254,698
10110:302,616,654,58,8,6,84,518,542,76
10111:302,17,245,508,1382,931,616,76,542,8
10115:8,17975,9581,78592,1410,8069,518,24711,112471,109
10117:17,654,302,1086,58,616,84,902,1102,29
10130:17,1382,84,70,76,1410,508,22,1790,8
10132:65,17,616,302,2200,650,542,327,76,787
10133:3610,76,138,9289,10248,1546,12310,3613,542,32
10136:17,9722,29021,564,302,3006,190,12532,361,409
10140:302,58,17,654,29,616,1476,84,1239,518
10148:719,984,5480,1400,1528,1326,8860,801,5557,76
10155:17,84,8,302,518,289,616,736,58,654
10156:1460,76,1326,297,508,5738,81,226,327,378
10194:302,654,8,616,354,58,736,301,29,101
10196:58,302,616,29,84,354,6,8,301,15
10200:2403,1524,3506,970,245,4487,947,17,899,48
10210:76,226,508,1023,70,17,81,4453,2447,37386
10233:18156,1592,58227,26628,17,33833,7728,1208,13411,53668
10235:3282,226,3060,6320,76,32965,42203,225,83921,84220
10236:65107,33195,13568,115745,49842,102580,92484,2377,605,98423
10237:17,302,654,58,616,8,354,518,29,736
10249:138,656,273,1462,2013,3,6,8,15370,1551
10254:654,17,302,58,616,29,542,650,84,8
10267:354,29,736,616,518,8,76,289,866,650
10275:15,17,2531,542,1382,899,5157,1126,1535,1539
10276:616,302,654,58,518,564,84,861,650,29
10279:616,17,302,58,654,8,6,861,101,289
10302:58,84,354,866,616,1102,285,76,301,15
10303:17,76972,22218,38577,1930,924,947,7680,23552,23556
10304:29798,3968,45312,3,78343,138,962,654,656,1685
10306:616,17,654,364,29,15,8,650,861,518
10313:17,616,58,302,654,245,301,8,4268,736
10317:84,302,518,8,654,1102,58,616,787,236
10335:669,41662,6500,24065,14851,51204,69127,31241,110095,17
10339:654,616,58,29,518,354,736,76,564,289
10342:17,654,616,302,29,101,518,8,15,861
10346:51326,238,7742,10880,27651,119814,31879,97964,266,8843
10359:302,654,84,285,866,58,354,1102,138,616
10364:17,616,542,902,8,518,364,650,826,76
10366:58,654,84,564,15,650,29,861,76,138
10371:76,40,2139,31315,546,564,19829,6303,58,508
10377:17,302,101,58,84,654,76,616,554,8
10387:48539,53812,17,302,654,76,616,58,8,866
10388:17,616,302,654,58,518,8,32,76,84
10408:840,2548,10541,5111,27070,5627,14793,197,8069,27094
10420:17,58,654,302,861,29,76,162,650,15
10427:9711,8064,1046,32,11810,34356,1086,69197,94,616
10439:84,301,29,518,354,8,76,138,289,650
10445:17,302,518,84,873,61,616,508,650,787
10454:17,124,70,302,616,646,76,654,29,58
10471:17,654,302,58,616,8,354,736,650,29
10478:17,58,302,616,84,76,138,1102,8,70
10479:542,30754,564,659,70299,68370,518,8,5292,39438
10480:58,17,302,654,542,76,8,564,29,861
10488:302,654,84,58,138,866,616,301,29,1102
10502:41101,22678,58923,28760,11241,110086,49575,38702,53201,42323
10513:17,302,76,654,8,84,378,518,58,226
10523:441,1002,508,3506,3618,13,4513,1205,14955,16036
10543:245,441,2715,2028,1744,17,353,774,2548,3506
10563:899,84,302,70,1119,518,6450,354,654,947
10564:302,654,866,58,84,354,616,736,518,29
10570:58,17,29,616,84,650,6,1102,162,354
10580:17,302,8,19871,58,17567,3372,76,247,6503
10636:654,302,616,84,354,29,76,1102,866,736
10655:17,302,654,8,301,84,58,518,616,1102
10691:17,616,364,542,654,15,58,861,518,302
10693:17,654,302,84,76,564,354,8,301,29
10698:302,654,17,58,650,29,861,8,84,76
10710:58,70,616,8,518,94,76,650,289,1023
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10758:17,8,302,4364,58,654,518,101,616,119
10770:7334,311,2543,7622,12861,9594,11855,17,2215,9435
10794:616,302,654,17,58,394,861,84,29,76
10801:76,698,40,2414,17,564,262,302,650,500
10807:1119,17,8151,1187,891,899,518,947,245,8
10820:38085,64104,5245,48286,102055,36039,66760,64788,45368,52547
10843:302,654,17,58,616,8,84,542,61,6
10844:76,17,70,1462,138,1535,29,58,302,226
10845:10770,9289,3672,6503,7021,5545,1495,17567,17185,25662
10854:13566,78928,51617,54897,45662,16689,41850,23368,75779,51729
10858:17,616,302,654,101,58,542,8,84,70
10871:17,58,302,654,29,616,542,45,224,6
10892:6,17,65,11861,9318,1703,674,83457,1539,11268
10908:84,17,518,616,654,302,327,58,1102,787
10913:22926,12869,20118,12306,17,616,46072,840,27944,58232
10920:302,616,654,58,518,8,84,70,101,508
10955:48,17,1187,2162,875,518,1119,891,2935,6450
10956:84,302,518,616,654,1102,58,354,301,76
10968:17,616,302,58,564,84,8,736,285,861
10991:81,70,17,76,40,780,2139,616,508,873
10999:17,654,616,58,84,518,564,29,76,224
11000:780,2241,262,5767,3423,8588,731,12727,22689,8511
11022:302,616,654,8,58,84,518,15,1102,76
11034:17,654,58,29,84,8,564,76,518,1102
11037:9435,17486,19152,7334,8867,311,1011,14259,11855,2215
11047:17,1359,1127,6243,8,2588,302,518,15,84
11099:654,58,302,616,17,29,239,542,285,15
11105:302,654,518,899,8,354,1187,616,48,29
11110:2139,76,698,1730,44,358,508,40,500,2008
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:710,189,245,17,2548,1712,4755,84,124,302
11134:17,70,780,226,731,5767,616,564,58,76
11135:17,302,654,8,518,616,58,564,70,84
11149:302,654,354,58,616,866,8,518,736,138
11150:5319,6311,5975,2633,13341,14814,25145,8772,17316,15506
11193:429,17,76,49767,36541,26360,719,654,59746,361
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:19544,50369,96442,34240,30759,35016,899,56320,50516,63192
11228:441,1002,4513,2715,1744,5122,245,1256,76,1410
11264:17,29,654,58,616,84,542,239,650,6
11273:84,616,1102,58,29,101,138,736,301,650
11278:302,654,17,616,58,76,395,1832,866,5702
11279:2405,19000,13926,35846,118856,58982,113529,52989,30455,111621
11287:302,654,616,8,1102,58,518,564,70,101
11332:168,31188,108417,85124,17665,3081,6545,9752,52228,3484
11363:17,866,302,70,654,354,58,29,76,84
11378:76,70,564,17,616,698,238,262,302,650
11388:4267,43418,34115,51943,23839,654,25652,190,616,901
11394:1606,518,17,119,12776,947,8,327,84,354
11404:17,616,302,58,654,8,76,84,518,354
11414:17,302,138,301,654,6,58,616,1550,542
11418:984,1400,8860,76,1528,7838,8733,574,1081,10267
11419:302,654,354,616,84,58,8,70,866,29
11426:236,17,654,776,10075,302,3448,12253,14750,4203
11427:12332,76,25910,4575,3054,3126,96,226,3477,3105
11428:17,302,84,654,1102,8,354,58,1077,787
11437:76,226,508,17,262,70,564,698,361,40
11439:245,5117,17,826,327,4268,873,1382,542,1164
11444:17,654,616,58,84,29,8,1102,101,650
11458:17800,24893,658,9716,616,518,3223,861,483,8
11462:17,76,2139,542,1410,2194,245,873,931,302
11463:58,76,29,101,289,354,542,15,301,861
11484:17,616,542,654,15,356,518,861,61,1196
11507:17,616,654,302,58,736,650,84,508,70
11510:616,17,58,654,29,76,564,518,542,650
11511:2520,76547,58632,4238,13059,542,18210,39336,44717,29999
11525:302,17,654,616,58,6,518,650,285,224
11529:302,17,654,29,58,239,616,285,1476,84
11535:654,302,616,58,354,8,84,29,289,518
11537:3378,17,45191,18705,38292,77977,13083,40356,101304,22713
11538:17,58,616,29,84,542,8,162,15,1102
11540:4600,19065,5145,44680,13894,48654,14869,42559,99909,106074
11552:302,654,29,58,8,84,518,866,616,354
11554:1352,1527,3107,189,4825,3172,10041,2880,2548,17
11558:1539,65,1825,119,3704,76,131,873,2139,17
11569:616,29,542,8,15,285,564,650,289,518
11584:17,654,302,564,8,76,650,29,861,84
11586:302,17,616,84,654,8,518,29,542,58
11603:17,616,654,58,302,84,861,29,8,6
11606:654,58,84,29,518,564,650,1102,289,101
11614:4719,37507,9388,2447,5598,11247,20490,36885,30230,4126
11616:17,58,616,654,302,518,29,8,861,554
11651:17,302,58,654,650,285,224,1140,76,358
11657:17,84,43414,20954,1058,36785,518,8975,76822,8
11660:17,84,58,354,616,650,138,866,8,736
11670:17,302,8,518,84,182,295,2570,4753,813
11676:780,3137,2241,262,16404,5767,8511,731,140,7211
11685:17,654,616,58,302,650,354,974,508,84
11700:302,654,58,76,84,354,1102,616,736,301
11716:302,29,138,866,899,76,654,226,861,90117
11719:17,76,1023,302,654,138,84,650,8,262
11723:17,654,8,84,616,76,542,58,302,518
11738:17,1102,8,302,654,616,650,65,736,354
11749:81,226,3423,986,654,262,500,1749,13544,780
11775:70,17,654,84,138,226,354,8,301,564
11781:17,654,58,616,29,84,8,289,518,224
11788:76,17,698,2139,302,719,901,40,358,654
11795:1410,500,17,441,327,4292,262,302,70,76
11818:17,58,654,29,84,302,787,616,1109,32
11825:70,17,81,76,297,1884,168,361,521,866
11835:17,58,29,84,1102,76,6,354,866,616
11836:135,168,1326,10267,1069,2103,2155,175,12984,9417
11838:17,931,873,70,947,1382,899,518,8,65
11839:10345,394,1804,77465,49696,105761,97455,118323,52411,12988
11843:1002,441,710,1744,1065,1410,245,508,13,371
11844:51436,23356,79048,33681,224,36220,59355,99841,2062,50230
11847:441,4513,710,17,76,1410,1145,3506,3618,4421
11856:226,1888,2967,7211,780,3819,1884,500,70,5767
11865:17,302,58,616,84,518,70,29,650,866
11883:35382,225,8364,14797,11825,13183,17,302,654,76
11884:76,168,8860,1326,5480,17,81,2275,238,358
11885:1002,4513,710,1744,76,1205,3506,13,6315,14955
11892:2139,347,76,5398,17,26985,1787,19637,3847,2600
11893:17,302,654,58,616,84,76,70,1102,6
11896:17,302,654,616,58,736,8,361,84,29
11910:899,48,6450,84,302,947,518,4420,736,354
11913:17,302,70,654,84,866,1462,354,736,1102
11922:654,616,302,17,29,76,84,8,101,138
11928:17,616,302,58,654,224,650,76,8,29
11929:654,84,29,1102,289,736,8,650,564,518
11939:17,8,1382,81,500,564,1276,650,931,1884
11956:654,616,84,8,76,650,29,518,354,1102
11962:81,40,76,238,1730,17,262,302,361,564
11968:17,736,873,947,564,1539,3704,76,508,710
11972:17,58,8,245,65,70,76,101,289,650
11979:866,17,76,302,546,654,40,81,2139,254
11983:17,58,654,616,84,1102,354,8,285,650
11988:654,302,58,616,84,289,518,8,354,29
11990:20452,79005,110421,122719,23393,47717,107724,18765,3717,35032
11999:441,2715,3506,4513,5122,1205,1744,4444,2028,827
12008:616,17,15,654,58,302,518,542,289,61
12010:3196,245,27070,8069,17,441,10541,1744,197,5111
12011:17,302,616,58,650,654,542,8,76,224
12027:302,17,58,616,654,564,650,289,8,29
12028:654,84,1102,8,518,542,285,138,301,76
12037:302,616,17,654,29,285,84,6,564,15
12047:2139,17,2008,508,873,1460,70,813,1023,802
12050:17,654,616,518,354,76,289,564,6,542
12067:4146,2528,76,6117,12093,16658,4093,28389,26437,24647
12084:654,17,29,15,861,518,564,138,650,736
12094:463,168,984,2642,1400,2632,4877,661,135,76
12130:17,518,616,8,32,182,285,289,301,302
12170:564,17,361,302,70,866,1069,2139,719,2265
12199:790,17,8,10408,650,21813,27340,873,891,36085
12211:6901,10692,1651,16658,2528,8783,12093,76,2354,8129
12213:33950,40,5739,65920,2818,5507,60295,9864,3081,13835
12232:654,17,302,84,8,736,542,29,354,289
12234:17,302,58,616,654,8,65,301,518,1382
12235:302,17,29,58,6,84,616,542,1102,866
12237:10291,2337,30139,17,40898,3307,20288,5567,1538,1451
12239:805,76,226,17,262,500,826,2139,70,81
12263:17,616,8,15,542,84,1405,245,61,302
