9528:542,68161,353,101896,101972,113448,98020,94444,74126,72053
9531:262,35368,102836,82254,79458,48825,33574,18632,7211,6921
9535:124,3054,45095,8167,3477,698,17853,31879,27049,4
9538:3404,53001,709,17,58,91850,302,654,650,861
9541:29477,70330,121835,120893,111355,96167,86105,77846,75193,72145
9553:16056,122169,111574,108638,3901,7240,2579,2254,1205,873
9568:1547,7622,7334,19378,311,12861,8759,9435,23113,19660
9570:39966,373,99709,111275,70,56495,17,81298,122487,54037
9571:11626,10031,36268,6657,105369,90013,67596,65998,64758,57701
9573:4,10048,13555,9323,11358,5962,7429,7450,18975,21442
9576:10038,48352,17,302,654,76,616,58,8,866
9580:12811,63579,4072,36012,1844,38946,34466,80904,78839,50628
9590:17,302,58,104497,29,518,361,650,591,542
9593:1348,79508,4444,39267,68239,14066,20768,17974,77859,37600
9606:5254,48956,21465,51500,65515,122092,86476,22014,61800,41142
9612:322,3431,559,1958,302,58,22681,3429,616,294
9613:10085,1266,44965,302,30176,43701,86761,542,616,76
9614:18639,57842,117975,110305,104085,4321,4173,71405,43013,32608
9630:14498,11070,90095,119215,111240,8045,115481,36055,75389,37771
9665:84,378,64596,17,44,76752,40192,58,29,861
9666:398,11644,110603,5598,114181,32772,11588,105939,73971,64732
9668:9289,73450,189,18451,73850,35625,23406,19697,6539,116667
9680:17,302,654,58,616,650,8,29,84,6828
9685:79453,8411,15334,19369,37496,29813,8,518,616,84
9693:10259,17,9789,6005,118508,71498,654,302,58,3622
9694:40263,59031,93718,32479,60527,93623,76,101344,56363,2848
9696:924,31527,39357,83060,68200,61173,9203,101048,63296,15130
9711:36868,88297,36887,6720,6432,97047,86488,84537,50506,39875
9722:8651,46215,3632,17,24848,78377,25430,40463,302,82987
9727:39860,46178,41064,49652,83977,77905,58835,88292,68947,40860
9742:1348,17,7003,76,654,35160,117009,25764,12100,115858
9745:4563,17,58,654,88298,84,19496,23071,22917,35219
9752:8066,2717,1784,535,2139,102504,72499,62664,56319,54564
9753:15242,4420,6945,14370,52673,17,1119,74880,108260,12151
9755:17,654,58,616,29,650,1102,162,76,23583
9757:59623,48361,23599,75402,45133,12218,9682,70890,66919,44199
9786:8706,55493,44193,27397,42330,98788,74619,25192,971,107349
9808:94324,8154,9354,3223,57566,38216,11015,64,98334,42212
9810:5253,23398,1122,33720,33683,1406,9448,45162,15937,113607
9812:7760,302,28979,58,616,84,29,899,1125,354
9813:18532,65,67068,97068,68567,9212,55244,33619,6793,889
9818:17,53021,123181,123175,123158,123113,123012,122987,122920,122893
9820:422,42414,12061,116877,105054,39142,30472,85490,4268,10526
9824:66069,110635,113618,19810,61223,25017,44318,3187,75917,81861
9827:17,131,50667,5082,116929,875,85464,6450,14590,4420
9831:101289,574,36235,168,9062,4292,37042,96855,94334,86707
9834:65,83386,55562,81054,48918,50946,17,63151,889,6793
9837:17,654,29,616,84,289,76,650,1102,101
9839:53269,40395,36055,43457,111946,66033,46698,1411,7736,7031
9840:11991,10365,4487,71315,40107,35154,30489,10248,4256,54886
9864:9387,3,15,190,17,29,654,1476,3234,91406
9879:10290,50041,16729,1945,98624,118165,100286,94368,76686,19557
9890:3476,116,1240,8730,17,302,654,58,64596,510
9891:654,58,29,616,8,76,354,138,866,736
9892:93411,79285,4475,12165,95575,79214,78114,16263,59900,37528
9896:1827,17,76195,9490,33639,25783,9217,6423,7817,5108
9899:23516,74474,76386,57714,7703,109454,83413,56324,48249,73805
9900:1348,46215,71531,89055,542,17,33752,33012,106715,302
9911:17,7744,34320,37591,29555,24425,7608,2582,53026,106802
9926:302,84,654,76,58,8,564,861,29,650
9927:356,119,116,1217,650,78649,518,138,564,1102
9929:87242,302,654,76,616,58,84,8,29,224
9944:44984,65121,56364,49920,1164,83954,4462,36269,48271,107205
9945:18287,13051,36508,119451,39323,37510,77533,92832,13200,75770
9946:10503,8454,76,27291,33562,14508,17145,17,42440,10404
9961:63691,2178,18536,22632,122379,91460,19621,119109,63653,22046
9984:29024,96683,74617,46837,45073,97297,42520,112549,69454,103720
10030:363,4235,43133,302,119983,77295,29563,654,616,95842
10040:11834,52042,27967,25178,61057,168,37620,78160,122744,110514
10050:6905,69907,63052,49796,46547,38284,27127,120531,71947,70937
10051:409,35144,40465,120907,89602,93579,99170,8682,119920,56594
10073:28625,52,17949,5266,41037,42761,50429,33073,19328,4359
10078:16996,70818,19362,17,302,654,76,616,58,8
10082:113192,4982,1816,40552,31797,10154,72397,120205,118964,63253
10084:3068,10662,91352,52056,301,104526,76833,29721,3599,2579
10086:10259,57634,9326,10648,8252,17,984,463,1682,29
10088:50278,40142,25368,22059,28632,81719,5595,698,8419,25177
10090:890,53761,68709,2139,40,37842,113265,57869,17,4880
10110:67471,95965,6130,44318,75917,65704,12032,27047,302,4802
10111:104310,22917,72425,89309,105685,14237,17,54751,9654,15050
10115:17975,108069,10171,8,9581,25553,116590,115268,112471,91717
10117:88081,106261,91810,17,120405,112108,42701,5715,109286,22942
10130:21744,14153,41024,39678,17733,92323,7703,73805,63739,51126
10132:2200,327,616,1152,1521,10985,5567,17,302,65
10133:3610,9289,138,704,698,224,42735,13966,3137,500
10136:9722,45496,18220,29021,12532,4457,105311,3006,17,58305
10140:26316,27583,12484,402,31373,787,5471,302,17,1550
10148:14498,97406,719,45461,87178,62820,25691,16568,5301,1436
10155:5582,1410,10930,8213,356,5303,103,74151,79161,121357
10156:2715,115131,106007,1460,121244,41529,122306,69211,14435,70794
10194:17615,23973,116680,79973,122171,115087,49502,58600,3039,85583
10196:3931,302,24768,110287,12084,34013,81341,34563,32256,53938
10200:2403,1524,970,3506,25783,10046,9490,9217,33639,7817
10210:1905,37386,11623,11644,9629,40994,58354,17198,34185,47756
10233:89230,65269,37324,120587,18156,87601,72156,78503,252,168
10235:3282,6320,3060,22958,87474,106087,104256,57227,11341,100832
10236:65107,33195,115745,115685,22066,21524,102580,98423,92484,49842
10237:7624,2816,17,302,654,58,8,101,616,518
10249:3653,16740,9294,138,656,273,2013,1462,122743,117030
10254:285,118482,103679,101107,91063,86600,43998,37231,34170,26395
10267:2162,29,1187,616,875,8,354,1119,518,71626
10275:6129,108124,93727,22110,112997,104144,47577,35670,25450,6616
10276:454,58,302,654,616,289,103607,5333,84,650
10279:1550,6130,65704,53496,16391,6033,14975,24075,35839,5703
10302:12409,285,3234,239,726,2030,1567,495,395,1866
10303:22218,89570,72700,76972,92545,46240,82899,94224,9891,50979
10304:32239,29798,3968,193,57881,55422,48186,43258,29726,27251
10306:2059,3476,16811,46215,17,654,616,53322,29,650
10313:3824,5928,3233,559,52627,28920,79194,12237,58581,13976
10317:30634,24740,96054,5404,54107,8166,55962,14355,41372,49591
10335:32315,86264,30916,80733,38769,6500,122178,110095,106204,102318
10339:119,875,9617,559,122647,654,616,42352,78088,182
10342:17431,1476,119,559,42352,17,29170,616,654,302
10346:51326,8167,119814,95643,9411,8843,8384,104057,7742,238
10359:54412,58170,59644,966,285,1957,11223,69589,302,654
10364:116484,45291,27090,32721,23467,21366,3472,36715,37748,27976
10366:58,654,84377,84,10293,76,29,108272,26045,89309
10371:3550,44368,41862,67392,60171,74038,1099,12216,53016,6051
10377:654,17,66305,17453,16217,70920,32928,58,114607,102742
10378:97626,18935,8860,2153,463,168,50269,123335,123212,122931
10387:53812,48539,17,302,654,76,616,58,8,866
10388:819,354,568,5048,168,19795,53381,79502,35891,17
10392:5982,123326,123262,123249,123184,123169,123109,123093,122995,122979
10408:840,14793,67509,33763,112598,81363,78494,18269,20920,6754
10420:123245,9585,16357,15139,100323,82005,26507,42504,110596,2213
10427:59380,3039,61213,9711,105945,63872,52789,12351,89690,14908
10439:84,2013,61692,8525,71388,29,43885,9569,95885,79232
10445:17,84,873,518,81535,58133,302,68526,84037,65081
10454:45557,41623,58991,62371,70467,109082,94440,4296,74831,17
10471:1405,11209,22965,88115,93043,64596,10898,17,56243,74477
10478:17,5254,7836,302,38776,119490,116391,104572,35348,58
10479:30754,113585,82309,16697,68370,62290,70299,77710,75860,52696
10480:64596,17,58,2294,15514,7768,302,654,861,4802
10488:24323,113938,33304,302,654,84,58,616,29,866
10502:53201,11241,41101,28760,21868,38702,58923,22678,56632,3022
10513:124,182,642,953,4619,9769,113582,64693,63086,29
10523:112533,36683,66701,441,108814,96479,66147,46713,8705,25649
10543:86461,18850,2646,57048,353,2715,2028,23042,20173,86915
10554:2092,121393,120458,117248,115491,114474,113036,108454,105844,105790
10563:378,899,6450,4420,6945,14370,52673,1119,302,84
10564:311,8066,2829,2675,108256,45527,28160,51952,121326,111840
10570:303,8109,17,58,2160,43488,12191,38812,616,650
10573:533,92208,84619,71560,69008,57578,47754,24080,19358,14953
10580:74188,106820,49405,96269,19871,113992,115960,83134,17646,80505
10636:236,49612,39700,36678,37600,8004,43649,6726,46191,61790
10655:35566,17,302,654,9482,84,13468,28379,301,9890
10691:104892,42681,16706,17,483,4181,490,2172,5542,616
10693:17,302,75970,42994,18416,654,861,354,591,8
10698:65704,107592,302,1239,17,4336,37309,654,58,861
10707:10682,121507,112631,100811,95568,94152,92237,91633,83026,80273
10710:449,10012,72372,58,616,4420,76,8,70,650
10726:103120,69494,22655,105984,96121,75513,56108,55872,33807,23402
10747:93815,122381,64784,61489,55866,18343,16533,119575,114943,114338
10758:65,91338,73255,26684,24856,889,6793,26062,16049,17
10770:96547,81352,2543,93487,14561,119150,21091,7334,54136,27701
10779:29,120943,120157,118795,118310,118266,118063,117982,117003,115221
10794:616,861,15583,917,2158,1424,11459,153,16595,20440
10801:103715,69427,76,3146,11325,18409,40,57917,650,10880
10807:2387,58829,157,18143,61146,8151,14108,57718,1127,106052
10820:38085,102055,96651,66760,64788,64104,52547,48286,48277,45368
10842:123324,123036,121976,121794,121485,119578,118714,118584,118297,116224
10843:559,43133,1190,17,42352,46588,20381,76668,22185,302
10844:105574,59622,41447,104581,2265,31633,2370,811,2848,22614
10845:10770,13667,61664,65072,40137,87785,34052,18891,5545,7929
10854:3492,107981,63599,13566,84874,85471,31113,14450,49520,51617
10858:530,11381,13633,3174,23355,34396,90414,18211,108555,73603
10871:71044,38584,31935,120554,79297,85027,64994,6027,15964,74304
10892:9318,104842,122571,116891,105255,102499,101691,96284,95786,92473
10905:11717,96269,74188,17,302,654,76,616,58,8
10908:101446,25412,15921,12724,17,18139,51517,873,13512,46283
10913:19442,22926,12869,20118,27944,12306,46072,81383,58232,45225
10920:1476,22606,616,654,58,302,8,12061,363,899
10955:17,48,70691,1187,80730,105238,84081,70783,2162,7206
10956:544,302,709,96,54107,99229,97100,95387,27125,20631
10968:21934,37999,9197,79351,25375,17,616,58,654,302
10991:115140,89977,81,100961,24644,14171,80736,120518,115265,27931
10999:11122,17,45014,564,100915,38977,409,7011,3509,74937
11000:4616,81722,110815,40278,14251,37567,48478,3498,12116,54389
11022:244,64388,66067,61680,40552,10154,31797,95597,30476,10534
11034:17,58,654,56660,861,29,190,76,84,22070
11037:11626,6900,8867,311,36864,9435,53367,54505,17486,1011
11047:29891,8,908,1853,1023,5998,500,122392,106732,102491
11055:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
11099:97,944,17,302,654,53322,58,616,29,76
11105:2789,559,952,4420,14784,25837,6945,14370,52673,1190
11110:44,2139,111088,44883,35966,4770,22365,86595,72388,73387
11118:32331,109364,95747,82688,78463,71023,43864,27788,26000,19749
11132:1091,12115,122099,6609,189,6315,698,22365,16141,105729
11134:18867,6916,17403,7305,87110,62168,93501,74984,72659,47776
11135:65,92404,15320,102068,24323,113938,33304,889,6793,26062
11149:3142,302,654,327,103465,931,33634,58,8,616
11150:6120,91260,115323,58411,75290,15506,77342,39734,5975,6321
11193:91690,49767,36541,76,69148,26360,116263,59746,429,40477
11211:93483,113372,113297,104658,102446,102437,100512,99740,97617,88782
11222:33250,34240,50516,109642,16835,96442,50369,123302,41511,6261
11228:1145,86264,1256,441,80403,10370,25702,4239,1205,58552
11240:17,302,654,76,616,58,8,866,84,29
11259:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
11264:17,55883,42799,66472,87227,1550,1023,113720,109395,100311
11273:58,616,84,29,1102,76,44,24323,76752,40192
11278:16105,70831,58594,5702,5987,15540,302,4135,40542,39285
11279:2405,19000,13926,113529,52989,118856,32758,3132,107060,35846
11280:2614,298,113261,112188,106470,106256,104138,94151,88839,86764
11287:7967,518,89542,2162,6450,495,54992,74880,108260,12151
11332:31188,108417,103220,100792,98337,85124,74854,65242,55777,33019
11360:12307,17,302,654,76,616,58,8,866,84
11363:17,6901,5812,866,6916,7305,62168,87110,76,2292
11378:90982,5598,1905,56465,66613,3196,122821,52281,33003,12374
11388:190,16804,901,34115,43418,4267,51943,23839,25652,925
11394:81265,112040,23035,36006,11330,85990,8968,19018,26483,41945
11404:19963,11070,57015,17,117694,67860,15791,1388,7415,4292
11414:18319,17,55798,41184,84640,59953,39447,20183,14778,10011
11418:6024,1527,1352,57181,4825,23191,76,80468,8860,28387
11419:1545,12399,1865,302,5702,39285,40542,4135,2292,5987
11426:21816,112723,5970,6974,108577,101693,88420,86995,49961,34214
11427:3054,31879,21207,37325,17588,12332,25910,58760,76,1398
11428:17,6554,4280,108451,18873,302,24740,5404,96054,54107
11431:285,122599,122361,122019,121607,121112,120949,120671,118936,118294
11437:1902,535,22917,10438,59900,37528,74972,88667,61810,43332
11439:93409,96520,94391,10293,23692,108272,26045,14835,118031,36819
11444:518,17,654,1839,616,8,58,70921,53007,5796
11458:17800,4083,3057,24893,483,6346,58,1196,422,9716
11462:65,58382,67043,113729,1003,2545,87246,7415,1388,3184
11463:1405,8276,58,29,76,944,31651,66463,101,289
11484:34601,78465,96002,90565,50967,39374,9165,31048,58,79075
11507:11070,17,56465,116620,68497,66613,361,40552,31797,10154
11510:190,650,96648,17,121401,115284,616,654,35219,100505
11511:2520,76547,33229,56430,13400,116222,104694,58632,39336,18210
11525:19963,2361,82218,57745,73740,59570,27056,78786,302,17
11529:29,301,8281,37343,17,76193,299,101262,60694,37186
11535:19963,2265,40263,3624,11176,14966,87631,7627,120355,54338
11537:7478,13083,866,17,38292,3378,77977,40356,22713,10178
11538:36105,252,17,16926,114409,30828,47438,92426,97163,109751
11540:19065,27250,26293,23410,4600,106074,72193,86953,63412,99909
11552:5702,302,15540,5987,4135,40542,39285,654,58,616
11554:631,17,69831,40001,4459,120052,1352,1324,10687,38204
11558:89128,97494,102490,60362,114837,106699,94801,81462,10083,3184
11569:394,616,69365,29,28419,650,8,76,53322,542
11584:17,944,82156,53322,302,654,9110,122786,121510,120447
11586:24467,55062,1405,119,49100,118760,103715,84939,69427,92288
11603:17480,57530,44,76752,40192,37600,17,12544,8712,57922
11606:25271,77820,654,58,591,650,2158,84,1424,15583
11614:4719,37507,5598,4699,20490,6289,17145,13335,9354,78146
11616:3231,14857,100721,42719,27606,36716,84087,17,10683,29862
11651:43338,17,15664,302,5017,30450,1239,58,654,239
11657:76822,36785,17,84,20954,1058,43414,8975,518,67309
11660:17,84,58,616,650,8,354,866,138,76
11670:3191,7029,8683,8,16313,108807,21456,510,7843,1603
11676:60302,11772,24132,780,16286,104876,262,2241,19314,2301
11685:25117,39348,10545,97358,53124,17,2990,16234,95918,76483
11699:5403,44,123139,121913,117043,117014,109672,109250,104541,96023
11700:1568,33524,302,90120,102005,28131,115909,75901,123015,10011
11716:2337,302,654,26937,122306,121244,93386,92567,85403,80321
11719:1455,33872,80219,17,87914,15018,17595,30609,63060,30606
11723:5567,15098,52522,37974,32931,30191,23386,8065,6281,17
11738:56530,24262,1460,25344,91227,50589,97091,1790,8445,38283
11749:105997,81,3423,500,51141,81654,64197,121171,550,3137
11775:1039,6135,17183,70054,112104,13567,81098,17,616,262
11781:119,8730,17,100505,654,3233,58,42352,616,84
11788:86974,91297,68380,59347,55213,28788,54673,22033,5550,7153
11795:2008,1287,4510,10985,34930,45147,8839,29960,59031,44820
11799:10039,122531,122483,122041,121079,120277,116853,116642,116251,115337
11818:46176,79260,71487,38395,32278,27834,18522,15158,2202,111217
11825:21659,95106,72445,70088,21833,17038,13178,1218,39703,29626
11835:17,58,29,616,31705,85967,1102,1475,138,861
11836:31171,53462,50345,42736,24384,21998,9949,135,86780,28446
11838:69035,123277,102944,96616,83519,72813,65699,61837,57649,57418
11839:10345,97455,51014,38138,3521,1262,118323,105761,94970,85617
11843:50502,121571,107362,104502,98823,98011,97333,96461,75657,66947
11844:755,23356,51436,79048,33681,56745,224,58,17,90097
11847:54442,1145,92629,94957,67404,56580,16465,65065,20464,441
11851:17,302,654,76,616,58,8,866,84,29
11856:11772,76673,6623,46823,9121,47530,22851,12509,11251,74182
11863:57106,32137,122877,117412,114979,99746,98603,94508,89528,84593
11864:94,120837,119134,116515,116331,116038,113288,113153,112737,112312
11865:17,56899,93648,302,95818,58,84,8,616,110124
11883:35382,225,14797,13183,11825,8364,121212,114542,112769,110778
11884:90981,86974,5048,99992,58648,57836,14392,7776,81,6824
11885:44318,75917,26848,1002,4513,10536,710,31492,1744,14955
11892:86371,1974,60080,6052,85543,105546,115552,121380,116205,115889
11893:17,6901,4146,10692,59467,2354,63771,60434,76,52549
11896:33461,105195,94201,19715,88786,10909,52734,3732,17,67935
11910:1927,58092,88573,6450,4420,6945,14370,52673,899,48
11913:761,84573,97402,92091,78482,17,354,1187,899,302
11922:17,654,302,616,564,2223,698,301,4150,19950
11928:17,224,302,654,616,58,3588,35630,40143,37504
11929:1220,65,3137,73573,58775,53381,654,11070,84,32675
11939:117261,93883,9777,73782,64595,116899,65856,51283,45094,42147
11956:654,2294,15514,7768,15644,616,76,554,29,84
11962:22917,3847,238,2481,7000,650,1730,13151,24381,102308
11968:54607,28877,14260,262,826,63500,116400,6303,20288,1444
11972:5161,9758,122092,82167,16237,8612,111049,108359,57710,36336
11979:25412,114815,58617,500,99194,78683,866,5812,1099,17
11983:1039,89388,77386,56291,54284,17,82564,60164,40721,3019
11988:5753,15,1196,35596,102758,302,654,616,58,115304
11990:23393,122719,110421,79005,20452,107724,105021,47717,35032,18765
11996:8725,122974,122366,121935,121522,120439,119221,119038,118822,118681
11999:7630,82518,24975,50411,113374,86852,27042,113860,114811,53746
12008:1508,6102,17,86516,84899,67127,10198,74612,7899,56140
12010:55062,1145,51886,90878,18224,91023,49332,16332,33763,14419
12011:34099,111591,25996,118141,29390,112895,83671,69310,43151,3802
12027:3937,64596,20405,17191,17,52749,81274,73121,70322,98502
12028:4578,1217,2316,5465,654,25585,35566,861,70640,84
12037:6759,17,654,302,43133,616,29,76,24323,33304
12047:226,103381,30856,68126,116475,48740,22346,2139,1164,2008
12050:53415,17,5790,25649,654,122594,45508,138,616,7685
12067:51021,2528,48942,17622,4146,45287,76,6117,4110,16658
12084:8730,17,654,861,1119,591,33304,24323,3197,17143
12094:109239,168,3927,25929,53440,7235,984,62921,6714,135
12130:49467,73291,57671,120029,17,302,289,1804,1357,12441
12170:17,93,42721,8995,12223,12268,60448,1726,116714,87161
12199:790,11796,24141,122548,117485,108914,76732,52967,29622,21813
12211:3043,9843,79605,54555,37266,39373,10692,85406,6901,78979
12213:33950,5739,40,98780,95712,51063,10020,7140,3409,2596
12232:17,302,654,861,591,29,76,289,650,84
12234:65,94787,80452,114901,76711,73545,57129,889,17,6793
12235:1240,8730,17,302,29,616,46705,58,7573,37605
12237:10291,30139,40898,108904,56151,45322,41523,87193,79435,111861
12239:75790,22801,39619,115140,89977,409,15,1603,5726,826
12263:387,17164,57147,36235,60689,86424,17,7941,13893,5851
12268:944,6696,1784,54807,16995,89008,33572,117051,8384,3613
12271:23301,67332,6917,117574,5812,17403,58,6916,7305,62168
12272:3256,427,10085,42053,17754,43724,35141,22613,56691,89309
12296:4420,6945,14370,52673,70490,28163,1389,17,899,62418
12310:22606,124,1109,8276,17,32634,12993,34070,302,21631
12327:36562,70591,42715,111904,20200,6545,107152,50573,118450,98552
12328:899,6945,17,14370,52673,1119,84,302,654,354
12356:5465,15486,34090,80232,46722,100830,76022,67308,49520,4195
12360:116,285,16589,66330,7941,13893,120195,8775,5851,302
12364:65,80399,102012,889,6793,26062,16049,31019,33743,122972
12373:28945,10048,14890,10305,57734,8102,698,5962,21640,5053
12375:931,47623,67765,47601,84119,75280,65861,39233,45812,56781
12376:2549,72027,1592,83828,65877,22218,76972,1787,79764,26059
12379:105134,42510,27685,5901,65,56167,30494,81019,375,4697
12406:986,12710,67033,28218,92586,45629,83936,95615,33063,77390
12416:1287,11604,86781,95382,36062,29170,27024,38899,17558,8710
12428:81,122137,121365,120563,119532,117161,115631,115625,114937,112791
12433:5581,1709,17,115493,654,493,41208,62958,302,81
12443:65,36215,889,6793,26062,16049,6247,17,104194,60833
12453:302,2162,1119,1102,654,875,354,8,70,29
12464:13832,7067,17,32755,42785,78727,1876,18741,19789,113663
12467:535,22346,45738,28795,94320,56131,5507,45438,17,94788
12474:2082,29990,77875,48007,38774,28522,24046,118304,76889,47806
12480:6496,11803,40167,5702,5987,39285,4135,40542,17,23999
12496:401,4414,654,8105,285,2924,23398,52070,54513,15937
12498:901,118825,117650,115752,115287,114822,111900,108821,107073,101102
12505:28553,17,76,226,115839,1759,70,564,698,1344
12512:36012,43133,64596,616,654,1844,111966,83602,58,42569
12531:17,564,616,110640,88612,87865,58,90830,302,654
12532:5282,93074,97299,93199,98942,92872,23276,121400,121189,120126
12533:9617,3632,58,62746,37901,29,616,6612,650,8
12534:115121,110127,106285,104055,76996,63571,63314,51633,50937,35882
12536:1145,17,44318,302,75917,84,58,616,29,76
12540:1348,17,91128,49572,37600,1389,9595,82099,30872,26654
12541:17,63060,30606,4731,2139,76,226,302,654,2008
12544:17,302,654,6360,58,616,354,84,76,650
12549:17,254,546,302,4068,13390,75000,6632,84709,75002
12552:11319,61373,28472,16789,61724,37760,34487,12197,16338,25652
12555:37827,8899,5331,8621,6191,67455,61373,877,61648,64022
12556:17,13722,91050,104145,1102,8,302,55243,654,31745
12559:2162,4837,111012,1119,37281,1262,472,116545,35157,63640
12562:88524,12637,45423,48208,49329,122561,9354,120791,104391,67574
12564:9894,1023,2976,58,43133,616,101,866,289,84
12568:77973,52203,17,302,654,76,616,58,8,866
12573:1548,17,302,86820,654,616,58,650,9311,29
12587:431,26053,100619,19182,7976,63822,654,98275,53281,68233
12595:6559,535,67843,1700,104876,122044,11070,34152,15995,3939
12601:51041,14012,35724,97091,50589,69344,36782,79255,1636,111488
12604:17468,3250,302,84,29,76,48593,74968,650,518
12616:80826,42514,11644,6289,9629,14964,37386,2447,93249,93147
12622:1548,16401,27705,7905,17608,17123,32205,43893,534,63512
12628:122304,4305,14039,62866,8471,17,302,654,76,616
12630:22253,119,83893,205,3233,17,42352,41645,3048,89202
12642:17,387,76510,654,24015,39698,91257,616,113938,24323
12660:14088,32611,79706,17,15663,90621,73267,616,302,654
12662:59585,3233,559,60833,51752,29030,18098,2139,1987,656
12663:21492,29770,17,86452,71755,58,76,97314,654,68418
12669:34555,654,5702,3006,15540,5987,302,4135,17,40542
12676:46215,120443,46149,75173,69173,50550,98443,4646,15971,52632
12700:5122,56652,1913,40263,44318,75917,69992,33515,44299,103177
12701:27705,14035,17,32205,54038,63512,43893,534,85561,114759
12723:44318,75917,13031,3086,27907,118341,710,3618,1002,28903
12725:3886,7514,96219,62002,2975,74587,21058,17,7024,17569
12739:88116,105698,93499,29912,2492,2832,24464,56304,121313,12039
12753:5184,36788,74151,17,55502,121357,6612,91850,89209,84375
12754:36233,4177,5124,101373,89964,44362,42088,26488,23315,19236
12761:5214,11070,56465,66613,87304,22801,85433,62000,61774,50539
12766:3718,81,94793,37571,564,2675,40,92277,46139,15328
12767:91933,123280,123097,122693,122642,122620,122498,122141,121978,121951
12773:9397,55267,114709,59656,53193,51399,29559,26035,21240,52311
12779:54459,3237,20412,48076,44254,39851,23317,22689,17339,6202
12780:2980,54334,50595,41796,34402,17,13832,92565,53560,7067
12794:46215,2669,425,1099,16258,40552,31797,10154,6840,37121
12795:1395,17,654,29,58,394,616,84,76,650
12796:40263,103745,64334,76,361,866,17,2848,2139,784
12799:290,46545,120444,104304,51773,50769,44430,39242,36677,25522
12804:5567,1965,96737,86347,43844,17640,17,947,931,21980
12807:14287,19206,2510,56939,62831,2654,8727,71843,41164,105201
12811:427,116,673,17,302,654,616,84,58,1119
12836:17,616,58,302,654,1960,3736,14700,9929,542
12841:12099,9127,19254,5671,5538,95209,21850,11004,2193,1412
12852:103100,73168,37220,4541,17,97678,20409,1725,84456,34508
12860:114059,119,559,42352,113368,654,1730,56346,17415,14339
12885:302,11772,830,654,58,616,650,93636,54031,66655
12892:67084,56465,66613,52945,81732,65448,27914,302,654,616
12898:266,15,13221,11522,6284,51288,34020,3638,10349,3062
12902:14408,51483,88415,40037,117478,5975,56939,8772,62831,2654
12912:4262,17,76599,113909,76,84,24323,113938,33304,861
12918:2626,62776,92463,91340,46753,17,12782,616,4956,29910
12928:17,2162,84,36585,302,875,26208,787,654,947
12931:12480,3824,13498,4107,17,616,302,654,354,84
12934:3516,65511,57016,780,31654,616,542,4245,3552,121404
12939:6435,101647,44541,79129,62016,106561,106711,40026,46316,88691
12956:19912,34203,29649,46738,29572,70522,60279,7278,104401,15635
12967:427,21607,2739,16431,49640,17,94134,25144,45493,58805
12970:17,302,654,616,58,76,182,29,1245,84
12985:29591,33605,4985,44036,36451,93399,3001,68301,10736,986
12986:20415,62533,7426,17,719,15100,15565,28400,3159,102594
12991:7984,46860,9287,56035,7530,65037,36958,5009,79954,56406
12998:182,14541,3101,285,16071,35356,122664,65727,43258,19727
13004:91507,18980,45919,85254,86987,11070,19715,72322,114680,6617
13019:29960,45147,35032,44729,2194,18765,3484,74157,2191,68555
13024:48747,80114,17,302,654,76,616,58,8,866
13025:117672,285,74894,114401,95423,113131,80076,46565,24458,80417
13039:2633,33138,42256,533,37819,103538,101089,94651,90599,81595
13040:6431,6227,95194,34936,51865,39595,116555,81,1749,12727
13050:11924,115981,111183,19898,4915,17,302,654,76,616
13060:1125,101562,82237,18233,17,302,654,76,616,58
13062:5998,73537,2656,939,9093,116694,50946,40295,100326,5010
13071:10041,23884,113702,93630,109744,106146,34129,37304,1352,16206
13080:22205,47712,63072,121481,52642,86189,42111,86137,40504,24477
13081:363,654,104497,8,101,289,76,84,650,591
13087:26859,98698,16263,5536,5120,1787,26672,76768,19167,245
13092:22603,65,302,58,616,113927,84,889,6793,76
13094:102555,85645,1709,9151,22944,18569,6590,122510,74087,61040
13106:110733,79918,1701,76148,43676,22023,118477,113296,88547,84700
13109:11070,56465,66613,24015,39698,91257,91023,61651,66439,122912
13110:11070,76,564,112433,30561,56465,66613,17,27507,1993
13116:347,56623,70284,116929,100582,93825,89315,87017,81523,61053
13152:17,2176,57505,654,84,58,24255,48,866,76
13153:2653,41258,39198,74579,111758,866,106113,68982,65321,7384
13177:24761,17,302,32256,53938,654,24218,54695,29,616
13179:650,5022,97,116,1614,708,303,3563,12915,7361
13192:17,302,654,76,616,58,8,866,84,29
13195:1058,15,8194,37121,13241,30387,14661,17,116158,650
13226:55388,111734,83624,83388,46537,122478,122299,121968,121361,120832
13233:42414,105054,50618,38352,98317,38138,1262,3521,97455,51014
13259:14889,17,302,654,76,616,58,8,866,84
13264:35050,123215,98410,11687,6491,18239,6127,81,616,108218
13269:60010,86642,951,85960,55832,44033,27755,26724,20601,120975
13280:5542,17,654,58,302,616,14314,99520,41911,54958
13285:28138,66092,82470,81501,74956,26237,18593,38049,84851,39215
13289:59031,44960,38891,16995,54551,2081,670,23970,46,698
13295:559,302,861,654,1190,42352,56465,66613,1424,15583
13296:924,26090,55916,31496,111816,109784,101190,91739,89308,85053
13307:7446,616,3795,2425,289,58,85195,322,101,7184
13312:58,354,654,829,101,289,554,616,28379,1804
13319:985,75404,64401,43341,17,302,654,76,616,58
