9238:302,138,866,899,616,65,29,654,301,354
9245:17,25222,17264,58,302,616,224,90299,25667,654
9249:8,17,84,518,654,2076,14314,1102,78219,902
9256:302,1102,654,354,8,866,29,58,736,899
9276:17,616,302,58,285,76,650,654,120,4797
9288:302,654,866,354,736,953,138,8,84,289
9290:8322,46318,24933,89459,74475,120534,51520,56480,107008,65063
9291:616,8,84,654,302,58,101,542,1102,289
9310:17,302,76,616,58,654,84,224,645,101
9312:302,654,84,899,58,29,8,616,866,354
9313:17,616,787,302,32,394,1410,224,356,119
9331:85508,64240,52132,12964,3146,37294,28740,31585,13134,69121
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:17,736,654,302,40,616,2414,70,698,1069
9357:9760,80021,83385,20184,7585,986,17,302,654,76
9359:302,58,654,616,84,354,8,736,518,301
9364:17,654,84,302,616,8,354,1102,58,301
9368:9767,38319,48701,199,5066,4702,226,29158,3718,2241
9369:168,719,984,1400,8860,574,76,2318,81,4792
9371:302,654,866,2162,736,29,361,138,1119,518
9381:1913,76,361,2848,17,22856,866,2139,31633,40263
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,29,58,354,84,650,1102,138,616,866
9400:17,302,58,29,76,84,1102,354,861,138
9402:17,302,654,76,616,58,8,866,84,29
9420:899,654,302,146,138,58,236,616,29,866
9431:9594,4671,17,1468,7468,14259,302,7622,815,70
9432:17,302,654,8,354,29,866,518,1762,58
9433:71022,2495,327,16952,103886,95228,86412,157,118575,109750
9437:76,10048,40,564,10305,96,14890,2139,23051,14524
9442:986,140,2241,1749,500,780,2967,1888,8283,3939
9443:302,58,654,84,76,8,354,518,48,650
9451:302,58,29,354,84,616,866,301,650,736
9473:4755,10041,1352,3423,189,2880,2241,500,7880,1884
9474:17,302,654,76,616,58,8,866,84,29
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,654,302,84,1102,58,616,29,301,76
9489:17,654,29,616,2030,58,84,1102,650,6
9494:840,2548,4755,189,3196,5111,157,27094,14793,1712
9498:17,302,654,76,616,58,8,866,84,29
9499:17,654,616,58,302,61,542,76,101,650
9500:76,40,17,736,96,8,2414,2139,226,1069
9507:17,2268,1951,76,616,8,245,518,58,32
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:17,1187,2162,84,302,875,1119,654,8,182
9528:353,1951,17,185,245,616,58,302,654,518
9531:262,35368,6921,33574,7211,18632,102836,48825,82254,79458
9535:698,76,3054,40,4,8167,81,8102,14890,17
9538:17,58,302,654,650,29,861,8,84,736
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:16056,2579,546,7240,108638,873,1205,2254,122169,3901
9568:7334,7622,12861,9594,2543,19152,203,1468,9435,17486
9570:17,84,899,302,76,616,236,8,650,70
9571:76,81,17,25481,385,698,327,302,500,23964
9573:76,698,4,10048,40,564,17,2414,11358,302
9576:17,302,654,76,616,58,8,866,84,29
9580:17,616,302,84,518,1102,58,902,650,564
9590:17,302,58,518,29,138,301,354,650,542
9593:302,654,8,84,616,1102,76,58,301,866
9606:4755,189,81,14754,168,1712,508,564,76,1326
9612:302,1102,58,354,29,616,301,138,8,76
9613:17,302,76,616,650,327,508,10085,542,2139
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:719,984,5480,1400,76,8860,801,463,2153,661
9665:17,58,84,29,8,650,354,138,736,866
9666:11644,398,5598,2447,110603,14964,8209,9388,861,12304
9668:17,302,189,58,616,76,654,645,224,394
9680:17,302,40,564,1302,84,81,361,358,2414
9685:17,14626,654,568,6,8,302,76,650,58
9693:17,302,58,654,76,564,616,301,354,29
9694:2848,6387,76,22856,5363,22614,698,17,2139,31633
9696:924,31496,2547,2123,31527,176,26767,32942,69340,52022
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,873,327,654,302,354,736,1410,616,542
9727:17,650,76,302,50463,616,39860,58835,58,49652
9742:17,76,684,8783,302,654,5357,4146,1651,10692
9745:654,17,58,84,518,736,138,285,354,301
9752:10888,399,32914,28950,535,10648,2717,19102,14754,931
9753:17,1119,4420,84,70,947,6945,302,736,354
9755:17,654,29,58,616,76,650,6,1102,395
9757:59623,48361,23599,75402,17674,21879,17,70,9682,84
9786:361,302,354,84,654,29,1102,70,48,1187
9808:17,361,866,616,564,302,32,402,327,542
9810:23398,1122,1406,33683,33720,9448,90739,106861,99593,68891
9812:302,58,354,29,84,650,866,616,301,736
9813:17,931,1527,4825,1352,3107,10041,947,1712,840
9818:17,302,654,76,616,58,8,866,84,29
9820:4268,245,2030,12061,17,2955,94,301,1410,1126
9824:1002,4513,6315,3618,371,1340,710,1256,1744,13
9827:17,899,2200,84,875,119,131,302,736,873
9831:168,719,984,463,5738,1400,1326,8860,1528,574
9834:17,616,302,8,76,1190,1410,356,889,58
9837:17,654,29,616,76,1102,650,84,354,6
9839:698,76,81,6545,1069,1884,3423,262,40,17
9840:10365,4487,62044,226,673,13178,17,353,1703,4268
9864:17,29,654,58,616,866,76,650,1102,899
9879:17,1945,26405,42086,2097,983,98624,50041,76686,19557
9890:302,17,58,654,84,29,736,650,861,162
9891:654,354,29,866,8,138,58,301,361,616
9892:17,76,654,564,327,302,947,81,8,616
9896:1827,17,245,947,353,8,899,616,518,48
9899:866,302,354,29,84,654,76,138,899,1102
9900:17,654,616,302,29,866,650,301,736,354
9911:17,2582,37591,29555,7608,24425,650,76,80425,13789
9926:84,302,654,58,8,650,354,76,736,301
9927:518,138,1102,650,736,6,564,61,94,787
9929:302,84,654,58,76,736,616,354,866,8
9944:56364,49920,48271,36269,1164,83954,4462,44984,14201,29819
9945:17,81,76,302,7334,354,12861,18287,7146,1131
9946:10503,8454,76,27291,33562,17,42440,5767,21963,840
9961:2178,18536,119109,63691,22632,647,43881,61440,122379,71694
9984:29024,74617,45073,96683,46837,53847,12550,42520,97297,361
10030:302,654,616,301,29,84,650,15,76,8
10040:168,76,463,2318,984,5738,7235,801,2642,1460
10050:17,302,84,8,76,675,356,236,616,650
10051:409,35144,40465,56594,4257,8682,422,45,17,75784
10073:17,302,58,654,616,650,29,76,568,1140
10078:17,302,654,76,616,58,8,866,84,29
10082:302,4889,1397,873,866,138,899,226,361,2403
10084:91352,301,52056,3068,10662,76833,226,70,302,3599
10086:17,29,10648,302,58,8252,358,61,984,564
10088:22059,81719,28632,8419,25368,40142,698,31342,40,16151
10090:890,2139,40,17,76,4880,698,866,361,500
10110:302,866,616,29,654,301,138,899,236,95965
10111:931,17,564,508,302,245,736,81,2715,76
10115:8,17975,9581,25553,78592,1410,8069,518,24711,112471
10117:17,654,302,616,301,70,138,84,650,58
10130:17,7703,23370,24835,21744,76,302,4453,70,35847
10132:17,65,327,302,616,650,508,2200,542,76
10133:9289,3610,138,3137,13966,698,704,224,42735,12310
10136:17,564,40,302,168,9722,2139,719,1302,358
10140:302,17,654,29,58,616,402,26316,27583,12484
10148:719,1326,76,5738,5480,984,8860,1528,801,463
10155:17,84,8,289,899,654,616,354,302,518
10156:1460,297,76,508,1326,5738,2869,226,1164,352
10194:302,8,654,354,29,866,138,736,616,650
10196:302,58,354,29,84,866,616,650,301,1102
10200:2403,970,1524,3506,17,245,4487,947,8536,353
10210:11644,9629,76,17,37386,226,4453,2447,3829,24211
10233:58227,1592,18156,26628,33833,53668,13411,67165,10891,118978
10235:3282,3060,6320,226,16009,225,32965,42203,84220,100832
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,654,8,354,518,29,866,58,736
10249:138,656,273,2013,1462,15370,2073,554,2097,58
10254:654,17,302,58,616,29,542,650,6,736
10267:29,354,866,736,650,361,76,616,8,1462
10275:30808,22110,58,288,81,112997,47577,6616,35670,25450
10276:302,654,616,58,84,650,1102,564,518,736
10279:616,17,302,654,58,6,861,8,542,84
10302:354,58,84,1102,866,361,301,76,650,285
10303:22218,89570,72700,7945,92545,76972,1930,7686,13716,90038
10304:29798,3968,32239,656,57881,29726,162,925,48186,193
10306:17,616,654,29,650,861,15,8,518,364
10313:17,58,302,616,654,29,301,76,245,354
10317:302,138,866,899,9617,29,616,654,49309,83135
10335:6500,669,69127,110095,57904,32315,88198,29322,15531,49366
10339:654,354,29,616,58,736,301,138,518,76
10342:17,654,302,616,101,518,8,29,84,76
10346:51326,8167,238,7742,8843,8384,9411,119814,37983,38501
10359:302,654,84,866,354,58,1102,301,650,70
10364:17,81,26735,364,5468,32721,826,54998,2530,564
10366:58,654,84,76,29,650,1102,861,354,564
10371:76,40,3550,31315,16995,2139,17,9043,19330,96
10377:17,48,654,302,1187,84,2162,101,354,58
10378:168,2153,463,18935,97626,8860,17,302,654,76
10387:48539,53812,17,302,654,76,616,58,8,866
10388:17,302,654,76,84,616,58,650,8,518
10392:17,302,654,76,616,58,8,866,84,29
10408:840,14793,10541,2548,5111,6754,13049,27070,5627,8069
10420:17,302,654,58,591,861,736,15583,6,650
10427:9711,616,52789,12351,61213,11810,34356,69197,58494,21124
10439:84,29,354,301,650,866,138,8,76,70
10445:17,518,84,564,1102,302,902,5998,616,654
10454:17,70,124,226,650,358,654,616,302,58
10471:17,302,654,354,8,58,29,616,736,518
10478:17,302,58,84,76,138,616,1102,301,285
10479:30754,68370,75860,27322,62290,23863,921,52696,77710,70299
10480:17,58,654,302,101,564,1102,591,650,861
10488:302,866,654,84,361,138,301,616,58,899
10502:41101,53201,22678,58923,28760,11241,21868,54828,34096,82998
10513:17,302,84,654,8,378,58,1102,518,13660
10523:441,1002,1644,508,17,710,1744,4513,1065,371
10543:2715,441,245,17,2028,1744,2548,710,353,1065
10554:17,302,654,76,616,58,8,866,84,29
10563:899,6450,1119,84,302,354,70,654,4420,736
10564:866,302,354,654,84,58,8,29,736,1102
10570:17,29,58,354,84,650,76,616,866,1102
10573:17,302,654,76,616,58,8,866,84,29
10580:17,302,564,76,58,8,84,654,19871,29
10636:654,302,616,354,29,736,76,8,84,1102
10655:17,302,654,84,866,301,1102,29,138,361
10691:17,58,616,364,518,542,409,861,302,654
10693:17,654,302,8,591,650,301,76,322,564
10698:302,654,17,58,591,650,2618,568,1102,861
10707:17,302,654,76,616,58,8,866,84,29
10710:58,70,650,76,616,8,94,289,518,285
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10747:17,302,654,76,616,58,8,866,84,29
10758:17,4364,1606,12776,1190,76,302,889,119,8
10770:7334,7622,2543,9594,12861,2215,19152,17,11855,311
10779:17,302,654,76,616,58,8,866,84,29
10794:616,302,17,58,654,861,650,394,76,84
10801:76,698,564,17,40,2414,1730,616,866,302
10807:1119,17,8151,1187,947,899,327,2140,245,48
10820:17,38085,64104,5245,48277,48286,102055,36039,66760,64788
10842:17,302,654,76,616,58,8,866,84,29
10843:17,302,654,58,29,616,301,650,84,542
10844:76,17,1462,138,70,866,986,81,302,226
10845:10770,9289,6503,7021,5545,13667,14117,3672,65072,61664
10854:13566,78928,54897,51617,3492,107981,63599,45662,41850,16689
10858:70,17,302,76,616,654,1535,6,81,29
10871:17,302,654,58,45,616,29,650,182,1089
10892:9318,6,17,11861,674,1703,65,2097,114739,6207
10905:17,302,654,76,616,58,8,866,84,29
10908:17,84,873,518,616,736,58,931,1102,327
10913:22926,12869,20118,12306,840,46072,27944,58232,1347,35378
10920:616,654,302,58,518,101,8,61,564,29
10955:17,48,1187,2162,84,875,302,70,1119,354
10956:84,302,518,354,1102,301,654,866,736,76
10968:17,616,58,654,302,564,84,650,736,76
10991:81,76,70,2139,17,40,564,780,2967,3484
10999:17,654,84,29,616,58,76,1102,354,518
11000:2241,3423,12727,262,780,5767,22689,22597,5860,8588
11022:302,84,301,654,866,76,568,29,947,8
11034:17,654,58,29,84,76,8,1102,224,861
11037:9435,19152,17486,8867,11855,7334,1011,2215,12955,311
11047:17,1359,1127,8,6243,699,302,873,2588,398
11055:17,302,654,76,616,58,8,866,84,29
11099:17,302,654,944,58,29,76,616,322,358
11105:302,654,899,1187,354,48,8,736,29,76
11110:2139,44,76,1730,22365,698,2008,361,866,500
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,4755,1527,3107,2880,1091,441,17,1002,22365
11134:986,3423,5767,780,866,140,17403,2241,17,6916
11135:17,302,787,8,616,224,518,654,4542,84
11149:302,654,354,866,8,138,650,58,736,301
11150:5975,5319,6311,15506,13341,17316,2633,1337,25145,4040
11193:17,429,76,26360,36541,654,49767,302,616,361
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:50369,19544,34240,50516,65045,73901,109642,17967,96442,97513
11228:441,1002,4513,1256,4444,1744,2715,8928,5122,1539
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:17,29,654,58,84,1102,6,76,866,616
11273:84,29,58,1102,866,301,616,650,76,361
11278:17,302,654,616,650,58,5702,29,239,11803
11279:2405,19000,13926,35846,118856,58982,113529,52989,30455,75782
11280:17,302,654,76,616,58,8,866,84,29
11287:1102,302,654,354,866,8,29,301,138,76
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11360:17,302,654,76,616,58,8,866,84,29
11363:866,17,70,302,5812,81,76,354,1462,2139
11378:76,70,238,81,698,564,17,2414,650,866
11388:4267,43418,34115,51943,23839,25652,925,190,302,654
11394:1606,17,12776,119,327,736,84,2966,947,1119
11404:76,17,616,40,654,70,302,8,285,58
11414:17,18319,302,301,16572,45472,68335,102777,73182,654
11418:984,8860,1400,1528,76,1527,1352,7838,5738,10267
11419:302,84,654,354,866,1102,361,650,29,182
11426:236,17,654,776,302,14750,5970,112723,10075,301
11427:25910,12332,3054,76,1398,58760,20356,4575,3477,45095
11428:17,302,654,354,84,58,616,8,1102,29
11431:17,302,654,76,616,58,8,866,84,29
11437:1884,17,1730,500,2548,5398,7000,866,986,8066
11439:17,5117,245,4268,76,119,327,8,931,81
11444:17,654,29,616,58,1937,76,1102,239,84
11458:17800,24893,658,9716,616,861,3223,483,4083,6249
11462:17,931,2194,2139,76,826,500,3704,1326,873
11463:58,29,354,301,76,866,289,101,861,15
11484:17,616,654,13523,302,58,650,542,8,568
11507:1069,17,2414,736,2139,5729,1730,70,226,361
11510:17,654,616,58,84,76,29,518,1102,650
11511:2520,76547,33229,13400,56430,44717,5694,52469,108903,98937
11525:17,302,654,58,866,84,354,736,70,224
11529:302,17,654,29,58,726,239,616,84,495
11535:2265,302,654,155,899,1102,873,616,866,650
11537:17,13083,866,3378,38292,77977,40356,22713,186,10178
11538:17,29,58,84,354,1102,866,616,76,650
11540:4600,19065,27250,26293,23410,5145,44680,13894,99909,106074
11552:302,654,138,866,899,29,616,40653,301,331
11554:1352,1527,189,3107,4825,10041,3172,2880,6434,1712
11558:1539,17,76,947,3704,1825,2337,1002,873,2275
11569:29,616,650,736,285,76,8,301,518,239
11584:17,302,654,76,650,8,138,29,564,861
11586:302,17,616,8,76,84,70,654,157,58
11603:17,616,302,654,58,6,564,837,29,394
11606:654,58,84,1102,518,29,650,736,354,301
11614:4719,17145,13335,9354,37507,5598,4699,20490,6289,78146
11616:17,2369,654,302,58,29,616,8,736,5553
11651:17,302,58,616,285,654,76,650,29,736
11657:17,36785,76822,84,43414,20954,1058,8975,518,29
11660:17,84,58,354,866,650,8,138,301,6
11670:17,182,1245,302,650,49434,116,2914,866,12525
11676:2241,3137,780,262,140,5767,16404,7211,8283,986
11685:17,302,654,76,1044,58,29,650,106,616
11699:17,302,654,76,616,58,8,866,84,29
11700:302,654,58,1102,899,354,76,224,866,616
11716:302,138,866,899,29,65,616,654,301,273
11719:17,76,302,654,138,84,986,866,361,1462
11723:17,654,8,76,616,302,84,58,542,518
11738:17,1102,8,302,354,654,866,518,29,899
11749:81,3423,986,226,13544,500,70,4194,3137,2379
11775:17,70,226,138,76,84,899,521,986,787
11781:17,654,58,84,616,29,224,138,354,8
11788:76,17,698,5550,2139,3159,866,901,719,302
11795:17,500,441,327,2008,4292,1410,40,76,8008
11799:17,302,654,76,616,58,8,866,84,29
11818:17,29,58,654,787,302,84,6,1109,162
11825:70,17,81,76,986,1884,168,698,866,358
11835:17,29,58,84,354,866,650,1102,138,616
11836:135,94940,224,40,86780,28446,168,1326,9417,1400
11838:17,873,931,70,899,947,1099,1382,168,736
11839:10345,97455,3521,51014,1262,38138,394,1804,77465,49696
11843:1002,710,441,1744,400,1145,1065,1256,1410,1760
11844:51436,23356,79048,33681,224,56745,58,36220,59355,17
11847:441,76,4513,710,1145,8928,1744,16465,3618,17
11851:17,302,654,76,616,58,8,866,84,29
11856:1888,7211,500,2967,226,8283,3819,16680,1884,5767
11863:17,302,654,76,616,58,8,866,84,29
11864:17,302,654,76,616,58,8,866,84,29
11865:17,302,58,84,29,866,736,361,1102,616
11883:35382,225,8364,14797,11825,13183,17,302,654,76
11884:719,19112,1682,168,76,5738,5480,4261,901,81
11885:70,1002,4513,76,8928,81,4444,6315,14955,9055
11892:17,5398,76,2139,347,698,2265,226,564,361
11893:17,302,70,866,76,1462,84,10692,354,4146
11896:361,17,736,302,654,616,70,2139,698,84
11910:899,48,6450,84,654,302,4420,947,736,354
11913:17,302,654,70,84,1462,354,866,29,361
11922:17,302,654,616,650,29,76,736,322,1102
11928:17,224,899,654,2162,1187,302,48,650,875
11929:654,84,29,1102,736,866,650,361,8,285
11939:17,76,650,986,81,378,931,301,4755,899
11956:654,616,354,29,76,650,84,285,301,736
11962:7000,238,1730,76,81,17,650,3847,40,564
11968:17,873,1539,947,1825,3704,710,70,302,8
11972:17,873,302,70,931,8,1099,84,1360,654
11979:866,17,76,254,302,2139,354,500,2265,40
11983:17,654,58,84,354,616,1102,138,650,285
11988:302,654,58,84,616,354,224,76,8,301
11990:20452,79005,110421,122719,23393,107724,105021,47717,18765,3717
11996:17,302,654,76,616,58,8,866,84,29
11999:441,2715,1744,2917,17,4444,2028,3506,5122,245
12008:17,616,654,302,58,15,84,8,650,6
12010:27070,3196,8069,197,5111,10541,14793,441,17,7160
12011:17,616,302,58,654,76,236,138,45,224
12027:17,564,3937,698,361,20405,302,2139,17191,40
12028:654,84,866,1102,650,301,138,76,361,8
12037:17,302,654,616,29,76,6,285,84,322
12047:2139,76,1460,17,508,2008,1730,361,1164,81
12050:17,654,616,138,354,518,866,301,6,650
12067:76,4146,2528,6117,16658,4093,12093,28389,4110,2857
12084:17,654,29,76,861,650,736,591,138,84
12094:168,984,463,76,661,2318,2642,7235,4877,135
12130:57671,97747,42536,17,1804,616,182,302,289,1196
12170:17,564,40,302,1302,168,2139,358,2414,698
12199:790,21813,10408,650,42901,10567,120178,17,508,25062
12211:10692,6901,16658,8783,3043,1651,2528,12093,4110,76
12213:33950,40,5739,2596,3409,344,10020,98780,95712,994
12232:17,654,302,736,8,29,84,76,354,861
12234:17,866,76,302,58,654,29,301,616,787
12235:17,302,58,29,616,866,84,354,273,650
12237:10291,45322,56151,108904,2337,30139,40898,20288,32,41523
12239:805,5726,22801,28166,2139,500,18892,33223,4979,70
12263:8,17,84,616,327,654,902,1412,6247,302
12268:17,885,16995,302,31315,564,76,226,866,670
12271:17,5812,81,2292,17403,76,2139,361,2265,70
12272:17,616,76,302,542,654,58,698,8,70
12296:899,1187,48,17,1119,4420,6945,84,14370,736
12310:17,302,2162,654,736,1102,138,875,29,866
12327:698,564,358,1302,40,2414,6545,367,1069,2265
12328:899,17,1119,84,6945,302,947,354,654,14370
12356:17,302,70,654,226,616,899,361,508,1449
12360:302,654,84,866,58,354,1102,301,361,138
12364:58,654,302,76,650,1102,861,84,8,736
12373:10048,14890,698,10305,8102,21640,23051,19795,5962,14524
12375:84119,39233,65861,47601,75280,1790,542,8,5567,67765
12376:22218,2549,10968,72027,89570,72700,76972,1930,1592,7945
12379:65,30494,119,42510,105134,4499,6,1287,327,511
12406:17,226,654,138,302,1462,866,899,76,354
12416:84,302,1102,518,654,354,301,736,58,616
12428:17,302,654,76,616,58,8,866,84,29
12433:17,654,58,616,302,84,1957,8,650,736
12443:17,1190,302,8,76,32,4364,65,889,616
12453:2162,875,302,1102,354,654,70,866,1119,29
12464:17,225,224,302,616,76,7067,654,84,8
12467:17,76,245,1002,2548,301,2715,219,441,535
12474:17,8,84,354,654,518,302,1102,301,616
12480:17,302,654,58,5702,29,285,616,76,289
12496:2924,52070,23398,16433,15937,36443,2744,65938,22510,54513
12498:17,302,654,76,616,58,8,866,84,29
12505:76,2139,3167,28553,17,41640,2513,1145,5488,81
12512:654,84,58,1102,354,616,301,866,8,76
12531:17,76,564,302,409,84,8,654,285,58
12532:93074,5282,17,302,654,76,616,58,8,866
12533:29,58,354,866,616,8,736,301,76,6
12534:115121,20096,18370,3683,76996,678,51633,29546,63314,106285
12536:17,302,518,84,58,29,616,1102,354,866
12540:17,654,58,29,616,873,4032,224,899,1550
12541:17,226,76,1462,899,866,138,29,500,361
12544:17,518,616,58,302,654,84,76,15,61
12549:17,254,76,546,7011,2265,736,302,81,8818
12552:17,8,518,302,616,542,58,564,28472,654
12555:37827,81,8899,877,2275,698,780,508,7556,2139
12556:17,1102,8,302,354,654,866,518,899,29
12559:2162,875,84,302,1119,654,70,947,354,6450
12562:12637,88524,49329,9354,48208,10246,64,104391,42440,120791
12564:58,84,354,1102,616,866,76,138,6,361
12568:17,302,654,76,616,58,8,866,84,29
12573:17,654,302,616,58,29,650,84,6,101
12587:899,302,866,138,29,654,301,58,76,361
12595:1002,76,840,40,2715,17,2139,3196,226,564
12601:17,226,866,138,302,84,1462,76,899,654
12604:302,84,354,29,76,736,1102,289,861,866
12616:11644,80826,42514,9629,14964,37386,2447,28490,11641,4941
12622:17,616,302,654,29,8,84,6,518,650
12628:4305,122304,62866,8471,17,302,654,76,616,58
12630:17,654,616,58,302,542,564,15,76,61
12642:17,654,1102,29,616,354,8,289,138,76
12660:17,616,302,58,654,650,84,8,76,29
12662:59585,60833,2139,18098,1987,61,656,3233,4249,51752
12663:17,76,564,302,81,3448,285,224,409,84
12669:302,17,654,616,29,58,650,5702,11803,76
12676:1410,4444,1205,1002,827,2347,17,441,1119,3618
12700:1913,8928,168,76,2139,866,17,4513,2848,1002
12701:17,84,302,1102,654,5998,616,101,564,354
12723:8928,710,1002,3618,6315,16465,371,13,17,1875
12725:17,302,58,654,29,76,616,650,596,289
12739:2832,24464,12039,2492,56304,29912,105698,93499,129,88116
12753:17,302,654,58,650,616,224,301,354,285
12754:36233,5124,23315,19236,2342,175,12722,696,7225,44362
12761:76,564,2512,2139,17,22093,1913,1069,826,96
12766:81,3423,226,2967,500,3819,1888,140,1884,348
12767:17,302,654,76,616,58,8,866,84,29
12773:2194,873,500,931,17,4292,40,2139,542,69111
12779:3237,54459,81,375,2967,4575,22689,44254,23317,6202
12780:17,12090,76,26360,873,654,616,84,302,861
12794:2669,17,76,2139,6840,866,564,361,302,698
12795:17,654,29,58,616,76,138,1102,650,273
12796:76,2848,6387,361,17,866,2139,22856,40263,31633
12799:46545,290,17,302,654,76,616,58,8,866
12804:17,947,931,302,70,1551,508,84,518,736
12807:2510,19206,8772,36909,51483,71843,41164,23848,219,94072
12811:17,302,2162,84,654,354,875,70,361,1102
12836:17,616,302,58,8,654,84,6,76,15
12841:9127,5671,10348,741,5538,13581,22420,29000,2193,11004
12852:17,654,302,29,58,616,285,650,6,76
12860:654,29,866,138,736,301,58,616,361,650
12885:302,654,58,650,616,564,29,84,780,1102
12892:302,76,58,224,616,654,1102,84,8,354
12898:17,58,302,654,616,15,62,3638,76,10349
12902:51483,8772,5975,226,23848,7622,14653,13341,533,117709
12912:17,84,354,1102,76,301,866,650,736,285
12918:17,302,616,29,301,354,289,76,322,650
12928:17,2162,875,84,6450,947,70,302,4364,736
12931:17,654,302,616,301,29,289,650,76,6
12934:616,568,654,302,542,76,17,780,31654,591
12939:6435,106711,88691,40026,787,106561,101647,44541,63870,50272
12956:17,616,58,302,236,654,45,1196,224,650
12967:17,654,302,29,58,616,224,16852,76,650
12970:17,182,302,645,116,899,49434,962,616,79377
12985:4985,44036,93399,3001,986,3010,654,3039,90258,107432
12986:40,564,17,1302,719,226,2318,302,2414,3937
12991:76,17,508,236,564,302,616,65,226,654
12998:17,654,58,302,616,1550,29,3101,322,285
13004:76,564,17,40,2139,826,1069,500,96,226
13019:2194,3484,35032,29960,18765,45147,3717,44729,10905,24790
13024:17,302,654,76,616,58,8,866,84,29
13025:117672,285,17,302,654,76,616,58,8,866
13039:533,6311,10981,7926,8772,11538,17,226,76,3034
13040:81,6431,6227,1749,95194,34936,12727,51865,39595,8667
13050:17,302,654,76,616,58,8,866,84,29
13060:17,302,654,76,616,58,8,866,84,29
13062:2656,939,9093,8,4300,50946,5010,3535,73537,4613
13071:3107,1527,10041,1352,1712,5624,6434,189,8848,20806
13080:121481,86137,52642,40888,1144,63072,42111,49809,60180,117102
13081:654,84,76,1102,8,650,6,138,736,289
13087:542,76,245,17,429,3307,2548,3789,508,353
13092:302,58,29,354,84,866,616,736,301,138
13094:17,302,84,8,675,76,356,236,650,616
13106:110733,1701,59651,70149,22023,23944,76170,113296,69909,35355
13109:76,564,17,2512,81,1069,873,70,2139,826
13110:76,564,2414,2512,262,17,1730,3148,96,10048
13116:347,11884,70284,14237,238,2342,8226,698,2139,4498
13152:17,654,84,866,361,1102,58,736,1462,48
13153:698,76,302,17,866,654,58,361,358,40
13177:17,224,76,409,225,398,29,45,1550,564
13179:17,564,40,302,1302,168,2139,358,2414,698
13192:17,302,654,76,616,58,8,866,84,29
13195:17,8194,37121,76,302,224,8,81,650,616
13226:55388,83624,46537,83388,111734,17,302,654,76,616
13233:17,302,616,58,654,650,76,138,29,238
13259:14889,17,302,654,76,616,58,8,866,84
13264:654,302,8,616,84,101,354,58,866,76
13269:17,302,654,76,616,58,8,866,84,29
13280:17,58,302,616,654,146,542,6,224,76
13285:70,17,76,81,28138,986,698,168,616,1462
13289:885,17,16995,76,698,2265,2139,226,19330,31315
13295:654,302,76,861,650,84,8,1102,29,518
13296:924,31496,2547,43124,26767,32942,52022,101190,85053,111816
13307:616,3795,58,101,85195,289,322,2425,7184,12128
13312:654,84,354,1102,866,58,138,361,8,650
13319:17,302,654,76,616,58,8,866,84,29
13325:1592,99452,38165,57469,59416,64083,8841,99035,11008,35620
13335:17,58,76,302,591,224,654,861,138,62
13339:7021,10492,37869,9289,17567,104494,13889,6503,50306,3672
13353:3423,140,500,2379,2204,780,1888,5767,1749,7211
13367:168,76,984,463,661,2318,2642,7235,2153,760
13375:17,302,654,76,616,58,8,866,84,29
13377:226,76,17,698,43400,1462,40,262,2717,901
13380:32752,15089,17,302,654,76,616,58,8,866
13387:87381,752,7457,2194,51224,870,52805,6178,12508,87802
13392:9286,105231,103746,66642,8772,37575,23964,21519,20442,3522
13414:302,654,58,616,84,301,29,354,8,76
13425:17985,1803,273,13102,30,95140,8359,302,99633,13419
13432:17,787,302,654,518,84,616,8,29,58
13434:3207,302,866,48,84,654,354,301,1187,29
13435:361,17,866,254,2139,302,546,70,76,81
13436:46994,23824,13895,14600,25716,1446,6379,89820,19433,4194
13444:17,226,8,866,76,654,899,1099,138,986
13445:17,58,302,654,8,84,301,70,591,1102
13447:11404,5477,22182,17,302,654,76,616,58,8
13459:76,2139,10039,2414,17,226,698,866,1787,5663
13464:168,76,719,984,463,10267,1326,1400,698,760
13466:70,17,76,81,1382,908,354,168,986,698
13467:17,8,302,84,616,76,356,508,236,675
13469:654,84,58,354,1102,866,138,650,301,70
13470:18920,6951,6311,3034,39399,73080,24825,7926,33228,62558
13504:302,58,84,899,354,29,616,301,866,736
13506:302,17,654,58,84,285,616,650,866,301
13511:84,302,654,29,8,616,354,518,58,301
13525:19467,64013,33307,26671,27696,26888,108600,73275,54847,41031
13526:1460,1326,5738,168,4372,226,76,508,719,378
13530:3423,2241,500,262,7211,226,866,1884,12727,76
