3962:19059,102833,80362,67940,44,17201,59858,4731,63060,30606
3974:7008,103304,8694,15995,47366,25629,81362,38716,8258,2303
3975:45014,5767,97322,65405,1252,17,25699,42064,105913,16084
3988:11772,46823,9121,6623,47530,81,17798,6172,109987,75929
4009:46276,11070,64438,39074,1954,5637,20144,54659,60374,20121
4028:97902,34910,111796,3203,47530,6623,11268,97068,67068,9232
4031:41672,12150,27642,7311,219,363,10769,65986,21890,1382
4053:44073,17,4802,22315,13732,24801,105760,100583,89113,85272
4064:84939,11070,117301,85336,861,302,41385,1424,15583,11459
4067:53322,36062,64596,17,28764,9634,861,58,86461,18850
4069:44121,53381,43133,91850,3233,510,22346,42352,45738,56465
4084:65704,510,861,53322,15583,11459,917,2158,153,16595
4091:85548,69412,7894,101033,17,205,6231,32256,37605,53938
4124:22843,79502,1867,37436,116164,20055,12779,58620,19745,90250
4132:6805,17,944,17925,3874,53322,87503,83113,60937,4997
4138:18208,24378,25580,74880,108260,12151,108218,57747,43629,15673
4158:2028,15992,5287,2545,113729,14790,77175,20707,877,5111
4164:32162,19715,110317,11436,27024,38899,46373,25812,17558,24323
4177:108691,82914,39291,117418,18081,17612,43258,122664,65727,19727
4179:3197,17143,15477,17,302,2626,2030,7210,6292,1752
4184:64596,32256,53938,54695,15245,88096,38414,26828,40367,65286
4190:109348,56695,30592,5085,82780,115383,108030,81551,70275,66086
4210:66463,116620,68497,16625,20013,101914,80918,74783,50848,32300
4213:7820,302,654,289,861,84,273,67940,17201,59858
4237:24057,113982,110401,61530,38535,25968,28926,96720,90231,28953
4242:100505,31651,1190,116620,68497,42352,44,95575,79214,78114
4249:39654,17928,24125,14439,9375,24803,55272,96095,62793,12254
4269:18301,24323,113938,33304,1679,104549,95487,17584,17,50051
4273:1784,11070,33739,56358,121395,54011,1730,10039,5097,5812
4275:44318,75917,13512,22280,61430,72881,46283,33333,113483,17
4277:36097,42908,96291,89260,59457,17,18849,4560,591,11459
4281:53322,30683,17,57827,63148,122442,91072,47746,44,76752
4301:11070,17,117622,7774,43186,114815,58617,109880,65914,38615
4303:8531,30399,32019,18390,3291,118660,89599,24323,113938,33304
4304:43133,91850,11070,302,94112,43028,30033,2616,6692,31059
4344:4195,17,10205,48486,29159,46791,26496,64036,6849,8811
4357:4204,13396,9309,8626,3879,121452,116656,80269,103,9691
4365:53304,95363,102172,2666,9375,58328,109146,35434,30849,3457
4371:6507,8959,15727,73971,93409,16385,108422,37542,33952,49343
4372:889,26062,16049,6623,47530,25580,13106,104566,63250,83906
4399:31651,17,1056,105340,101982,58237,56233,5035,4398,75322
4400:3249,22980,13294,853,40390,24968,27293,3657,75427,15
4407:35891,10616,10215,113808,77971,74034,72272,10179,84225,83210
4426:4455,95591,42487,50294,29047,12906,85105,35303,8764,120437
4436:13166,18289,23359,14528,10736,4985,28248,11670,44797,33619
4457:64391,38943,34329,73070,66383,30198,3139,61158,3523,14716
4466:3233,42352,17,861,1542,18613,59401,110906,40109,24650
4469:65704,17,650,654,1190,34271,42352,120285,97322,65405
4482:53381,67084,250,6191,36733,102555,85645,51712,17,10526
4507:114505,71702,70687,53263,20318,19699,9797,5200,31140,6621
4514:88492,19478,16669,104310,535,38338,22917,100505,24467,2934
4517:11987,25415,116300,111918,71650,30952,30763,29640,22815,23354
4522:26509,214,115414,4671,7622,311,20741,28122,21479,27593
4530:121944,46379,16180,11142,101048,20085,11767,45125,29233,54182
4543:26318,76673,11070,1937,17201,67940,59858,76752,40192,24323
4562:82867,6566,76329,12063,28124,69835,29147,28599,120667,61310
4578:43649,8004,6726,46191,225,17,7003,861,12100,25764
4588:75970,42994,18416,22070,25549,1285,41184,20183,55798,84640
4618:50460,34565,4732,6142,63040,3233,6812,61939,42352,108813
4637:3926,85219,75969,66308,33413,112559,100737,80020,79749,69811
4640:73337,23980,3233,42352,34048,40691,72764,108687,108267,21814
4641:61569,12990,17145,8454,105650,113702,93630,189,41096,21287
4642:4133,35143,35891,90552,66463,5767,6623,47530,12117,51324
4651:2326,19369,29813,15334,37496,2499,4702,6807,27564,42684
4665:63060,30606,4731,15720,3937,2947,20405,2308,17191,36411
4682:57448,22920,37778,14714,122821,58088,30726,11783,95041,102750
4702:13617,5197,67691,3509,83972,60121,47507,36929,34813,7386
4730:26405,115837,90391,34586,10462,35609,10821,112496,48983,33672
4736:75478,875,6450,4420,6945,14370,52673,18745,58841,120480
4745:17,64596,11070,1913,302,5767,40263,56465,1252,66613
4749:9806,78105,14035,17123,32205,54038,43893,534,63512,85561
4762:8694,15995,47366,25629,4737,81077,27829,13064,1549,1578
4774:114,37600,58,4288,8004,7231,43649,6726,46191,3884
4779:18056,8543,813,45562,67110,15433,5882,17111,7974,36711
4788:123286,78984,69079,50542,46343,21331,7532,58,1102,302
4794:14628,101799,42608,26541,25314,16616,4240,70182,45041,30734
4797:65704,11459,5025,917,2158,16595,20440,12632,9480,37952
4802:12782,11610,4956,32541,29910,10338,122826,109755,66539,43778
4816:103426,44711,29402,10491,8232,120807,116849,112564,91755,80953
4834:22994,33288,17,1389,8579,1190,14108,57718,42352,37304
4852:103304,100300,93113,11070,103716,92286,90714,85901,58239,28926
4863:21650,85303,4133,35143,122216,122468,41514,40204,17,5853
4875:35219,22681,17201,67940,59858,43370,40783,19766,32933,16076
4889:82180,11070,358,246,8457,1116,5996,8355,8788,1993
4894:4880,2245,32282,85433,49111,108576,96821,85560,78662,12055
4919:1190,42352,24323,113938,33304,19340,28631,7914,101763,50777
4926:28221,60284,15012,97735,90374,79350,68777,4902,6849,8811
4944:78010,52041,33050,94029,55065,43510,2504,1964,98175,75932
4946:8166,14355,41372,55962,49591,15829,10677,89179,40090,88348
4956:28950,16669,59031,10039,5097,890,4743,38137,30539,15371
4961:101109,103715,26436,69427,30143,12652,28198,118760,118180,58383
4986:58917,11070,108843,97264,1555,6623,47530,1252,13106,25580
4992:83173,10259,6159,59978,4077,72971,78396,95389,91356,77495
5001:19059,31651,30575,15778,56465,66613,15921,18139,12724,51517
5006:40167,53381,74318,80468,103426,44711,29402,869,1231,7841
5007:3153,33348,1003,2545,90878,113729,43332,103540,20302,18224
5018:24626,8438,6858,9241,107831,60873,31318,24653,14087,292
5031:75970,42994,18416,44,76752,40192,861,591,15583,1424
5039:36263,31492,10536,4421,104746,102559,26848,16036,3506,1002
5040:43133,7479,61939,37552,396,44336,6793,10229,889,26062
5079:250,2267,22580,51712,32328,115866,78936,616,58,17383
5086:114374,11070,9681,6051,78610,22002,76321,61140,17420,500
5107:70518,35469,17660,19295,21144,22880,61303,50147,27440,55527
5119:50589,97091,10308,10442,13776,39141,21068,2965,48156,77265
5120:14528,3001,10736,28649,72966,42333,11701,77262,48552,24765
5147:95501,15782,59292,861,36743,15583,1424,2158,11459,153
5176:875,6450,4420,14370,52673,32328,115866,78936,23768,108128
5188:1256,10370,25702,28773,117097,104236,56254,45816,13634,43988
5207:10259,47534,33239,29017,58113,105986,105497,102450,94411,81304
5208:13423,98398,9677,17,12693,119465,108592,51153,861,13512
5247:84377,100148,55215,53538,8948,101620,75255,67427,39839,113242
5271:36535,75582,32768,85496,1525,5769,120510,100607,99356,92036
5279:19059,2560,76510,591,1424,11459,15583,153,17,917
5288:35891,3233,42352,6793,889,26062,16049,18452,41385,22645
5294:10130,117882,18208,24378,61716,17,1211,61742,5008,90497
5299:31048,15423,97964,5300,68554,63913,22161,67700,24323,113938
5300:44923,68502,22681,5303,17,3884,114,7231,6729,68573
5309:1050,10384,4420,6945,14370,6258,31517,24958,52673,93030
5329:4420,6945,14370,52673,77881,25479,26312,16919,98291,70267
5361:6030,17,42701,24798,8765,64981,5715,109286,29563,17487
5364:57734,10305,112285,85562,82927,119835,119774,7450,21442,10033
5378:10229,39157,65704,3188,22681,591,302,6231,11479,37605
5385:12061,6315,57650,68917,7067,13832,1876,10526,3197,17143
5387:45919,17,97322,65405,24323,113938,33304,45561,119728,104540
5397:5575,7841,7243,4423,8156,36128,1016,30794,39013,87100
5403:7064,119583,19059,1325,51712,20427,1000,119544,76769,41291
5425:673,17143,15477,554,1804,4174,73,530,2469,1313
5433:117694,67860,15791,32906,51412,86241,23408,3588,35630,40143
5435:71206,782,370,13901,7407,810,14328,52521,13269,27108
5436:9617,72372,2058,77616,1649,16024,109161,88367,56787,546
5438:57545,10673,39006,93655,92631,65475,51809,24811,14785,35750
5449:119331,107511,12875,11529,18205,2479,11754,114065,102412,71329
5455:2294,113941,7768,11070,18390,32019,79702,57447,31323,24323
5456:19059,37009,41840,118517,110273,106751,84513,74719,72912,69360
5462:889,6793,26062,16049,27910,20558,32791,31428,109058,121663
5472:71074,16286,3498,51665,12116,54389,47530,6623,32737,43684
5474:96629,50451,13430,4514,69550,35891,22681,72617,68379,56465
5477:37419,88419,78569,64461,109394,81851,804,21659,95106,72445
5479:47442,24645,18452,41385,75602,22645,8474,23377,83706,69855
5480:3188,4737,13064,81077,27829,6499,12635,12532,29021,105311
5499:67043,85556,105997,11772,60302,71074,24132,37567,3498,4548
5512:1145,627,11070,22346,121918,60239,45738,17,616,24323
5530:42268,2267,22580,10616,10215,1139,9681,6051,27179,100282
5535:26273,6303,7736,7031,40496,63621,59899,51645,18872,99603
5542:19670,83269,66217,24323,113938,33304,9057,431,43173,7145
5551:40263,361,22856,13390,6632,75002,84709,75000,55906,10493
5580:43133,37304,16206,2294,15514,7768,302,71760,2400,109355
5601:15583,11459,153,16595,20440,6130,17,65704,108914,105609
5611:51975,2788,112950,5418,69591,84870,45876,29274,123,44464
5632:627,17,302,2267,22580,6130,65704,591,654,5987
5656:4626,10874,50931,19703,84825,49647,2927,42499,120866,111251
5683:64427,43332,103540,20302,96922,8786,75461,1013,28387,1727
5702:43133,12282,92031,87303,12860,2065,10198,74612,56140,33739
5707:29254,106538,56030,35994,50338,8225,3172,6601,11725,16519
5717:73193,56187,35494,33385,40568,54442,82704,69237,88259,59083
5722:69971,13576,19059,43724,22613,56691,17,2013,61692,71388
5741:18416,9806,54700,4641,4309,3197,15477,17143,46330,80638
5765:39997,40552,10154,31797,4245,3552,121404,99887,46458,3158
5780:11959,17,82225,99857,327,87503,83113,302,29202,8287
5784:98433,80544,42320,27425,19195,104036,99738,97537,67396,64051
5798:97546,118695,112630,101733,89987,77627,69738,44872,34482,25997
5803:53381,29874,84063,69622,14528,2294,4985,10736,15514,7768
5817:85520,68601,30844,19059,1905,17,116678,114025,80826,42514
5834:45621,113388,60166,15540,5702,39285,5987,4135,40542,65548
5858:19670,11070,49017,56496,17527,89802,58107,168,7711,719
5863:36864,112247,107528,14373,9370,76411,56191,28742,3578,14259
5864:19059,52705,81866,17,302,1649,16024,109161,88367,56787
5865:59396,90360,74238,104129,81079,44196,114018,78918,57977,56232
5876:185,24738,16514,120705,67790,4856,82065,52955,2200,6812
5884:18496,101816,105653,53882,387,2560,34088,74862,31813,17
5890:7610,2789,28183,9004,112120,66342,63373,26967,21610,16070
5923:18435,2483,51108,28435,79486,116437,86805,18612,2669,6840
5956:104721,105580,58,302,32019,25837,7894,101033,45237,18390
5964:48703,46081,20794,22894,121970,108643,63912,36523,13949,12696
5990:87258,43133,17,4741,245,14920,2944,39442,616,2831
6001:8252,112433,122085,75432,22801,39619,89977,115140,719,22333
6027:75427,33060,56243,49084,37889,10898,42701,5715,109286,104006
6031:21816,14642,6974,80208,74776,49173,46666,43032,12407,6673
6067:108260,74880,12151,96913,12133,23123,92358,83174,6369,82847
6076:5673,62301,43709,6793,889,103960,70642,2160,12191,43488
6078:32826,15921,18139,12724,51517,111815,93654,75233,38488,17185
6093:115021,98257,20053,47483,47090,111475,115220,10753,12764,46884
6118:21696,1377,37192,34500,4727,29960,45147,1880,12498,1256
6135:120772,5184,11780,20889,68038,15422,13129,31195,16039,57940
6137:103960,70642,35320,119139,58,361,302,289,861,4880
6155:15992,371,89833,10370,1784,58382,36235,47968,3086,13031
6161:1905,4239,104923,81133,18289,73805,23359,58354,14964,11623
6162:119031,93307,32328,115866,78936,289,554,1804,4174,73
6164:61651,66439,122912,12463,48507,15944,2136,37605,6231,7573
6179:73457,100521,3224,96949,56022,45783,603,5751,6412,68408
6186:1618,8739,6215,34700,2308,7743,11666,36854,2002,107970
6192:22490,31528,37042,86707,25007,7482,89802,58107,120748,109624
6210:6450,4420,6945,14370,52673,17,2813,108827,96990,83567
6228:18355,24798,8765,64981,46676,35475,88021,89974,591,1424
6270:21546,40552,31797,10154,57994,38331,12670,13277,115432,78641
6271:4828,3234,4203,28235,50897,54929,20387,18362,9018,239
6298:73007,20974,65734,114461,46264,889,6793,115327,110575,69948
6301:10972,17,25585,34271,35566,120285,108787,63383,32239,15720
6331:56652,15992,8826,3956,1555,6623,47530,1252,66439,112841
6336:4825,109744,106146,34129,38204,10687,24985,2484,4459,16084
6338:7820,2675,71074,11070,3374,34182,47846,117211,12116,3498
6345:10215,47968,10455,120285,616,35391,94518,82709,55365,39713
6357:22681,104497,50589,97091,24323,113938,33304,616,13342,35632
6371:4897,42684,50559,97381,22886,101704,87530,64489,58266,56710
6392:24658,27254,11070,60487,34695,6623,47530,5812,17403,62168
6407:24979,28621,104662,59423,36360,30043,11665,1527,85556,60302
6420:24369,9326,57634,42088,23491,2155,22051,73176,37106,18748
6450:35219,18139,12724,51517,97499,117529,19593,105053,100094,51491
6475:79361,96714,66256,33567,9401,30013,30294,119570,101268,83243
6520:37567,63563,12761,103724,4140,3498,19931,75029,58407,28188
6543:19059,104497,32328,115866,78936,21537,5853,70355,37749,24210
6555:10259,24323,113938,33304,58,8604,14157,16041,107941,103955
6565:37522,27071,22006,8439,110247,78244,60951,47823,46041,29737
6568:465,34070,47456,24553,22232,27443,4660,11153,80544,98433
6587:18438,62460,1822,5343,6511,21929,19233,30301,8964,151
6593:72694,64596,510,53322,473,57635,195,67460,57208,51157
6597:59031,48942,6191,36733,2245,32282,85433,49111,1839,2528
6641:14586,22681,114815,58617,50089,118995,37525,70943,57570,49871
6642:65522,17342,81112,39419,25322,9099,64596,10860,239,18319
6655:11887,28950,23980,7573,6231,37605,11479,1995,16024,109161
6676:53322,43370,40783,19766,27705,32256,53938,24218,54695,7905
6682:24740,54107,96054,5404,239,3,726,2868,395,837
6723:114275,7235,46771,29783,4119,28755,20055,116164,81041,36282
6725:72224,33967,3885,98547,95167,84381,72280,48490,36200,20031
6728:112702,66108,121792,85384,38122,69961,108715,99595,81442,2061
6735:19670,11070,17,10181,15869,104721,9197,37999,21934,79351
6736:28988,24543,114201,5579,19540,23764,9502,119270,110148,37272
6749:5917,46618,31774,40369,50125,91278,62667,37436,20055,116164
6773:72990,79052,7515,875,3654,113259,73025,24929,24414,6450
6793:17674,123195,118986,84527,79328,35307,40597,35534,31926,24029
6843:1252,874,64825,13051,11987,21631,6503,12724,6987,92253
6851:53804,19697,35625,38103,22705,115652,102362,71436,38204,4459
6886:53322,6680,104497,1190,42352,22070,1285,25549,24323,113938
6895:15568,10947,112254,49241,1649,16024,109161,88367,56787,546
6898:11070,17201,67940,59858,1970,3348,10617,7153,38984,51733
6932:61790,12559,28479,6073,21911,95579,68997,121283,87159,69241
6933:82584,63146,35136,27277,17492,85872,43169,114815,58617,13106
6939:43133,31651,35596,44193,27397,12117,51324,17,122733,118151
6948:14610,102171,56195,6302,4589,3514,1007,769,100224,74415
6960:17855,87207,22097,61072,30823,98181,11782,5336,29473,5807
6966:3770,103304,25398,81362,38716,8258,2303,42150,107013,82452
6977:28103,10561,473,57635,73688,61626,79831,64429,195,46679
6984:53992,57053,69814,61451,41738,9622,45343,90680,67782,24141
7005:70100,120763,98387,107771,13457,21394,61377,91523,26314,109105
7019:114495,113512,10616,10215,21757,76842,73066,67941,2162,6450
7034:40263,58775,33288,73418,65480,18543,45615,41690,35025,71119
7035:7411,49084,10898,107027,93043,36042,2000,3115,21724,120597
7053:114275,59292,25335,21631,55476,96157,91887,79591,55211,37482
7059:6256,93033,984,109940,58298,661,2318,9874,8860,1326
7112:75057,120102,2449,34116,107052,81729,71443,1382,107310,103280
7116:22667,3726,56737,28791,21111,5301,17,26981,16150,1436
7118:45014,5767,1252,85370,24865,94719,94041,69075,42319,4919
7133:10616,10215,1981,8462,16978,24335,60100,48523,46309,72869
7159:101,23254,554,1804,22661,73,40243,2469,530,4669
7173:18525,302,17,654,58,15,616,285,7841,1119
7178:25588,9974,302,873,2583,33580,571,1339,931,322
7183:65160,10216,82681,22315,19757,30528,5490,19531,122140,82393
7192:12529,108197,7573,37605,11479,116620,68497,20288,35582,24521
7203:19206,33872,31711,11469,101641,71098,47576,38545,12509,22851
7214:54886,86294,46287,28705,18253,4420,6945,52673,12061,116545
7224:10291,30139,40898,24653,31318,14087,67940,17201,59858,3274
7268:17,15,7812,12908,18781,18512,31848,111627,111350,92686
7294:14108,57718,83748,66689,25722,5598,99915,92674,58354,63425
7299:68601,423,118660,89599,104006,115902,106364,95638,7573,6231
7303:83785,41588,22110,121398,74118,46289,41595,27309,25113,21679
7346:33921,40053,83533,16669,77850,8976,87143,22917,11070,63415
7356:99381,76752,1937,40192,30976,40319,27295,3438,104908,91114
7366:94428,19755,22184,123310,121118,102704,83119,76925,61633,47299
7397:861,6073,15615,21911,95579,68997,121283,87159,69241,36599
7410:113000,11772,20396,46621,34829,22823,112076,82004,35745,13031
7414:6278,19877,37780,775,19687,107206,11811,75418,3588,35630
7444:87034,28924,16421,8985,96081,82383,74014,41859,15885,9039
7467:8597,17091,17928,39654,100241,68343,24125,14439,113086,100262
7488:64596,87435,50070,91121,5832,38134,93141,43618,302,2245
7518:123039,32826,87785,66463,67442,59326,327,33884,66525,47023
7519:10239,19715,64734,59151,113071,70335,68499,42455,12022,13668
7556:67880,48210,25740,901,42353,47738,20008,31760,17498,22059
7572:24369,11070,28387,1727,95211,81590,71896,35319,24644,30561
7586:16929,16939,37771,66892,57889,122809,27708,760,57502,58272
7590:44144,32256,53938,7573,37605,24218,6231,11479,54695,121772
7603:109468,54392,45707,117685,105885,86362,33267,3194,3853,84284
7605:630,14424,95194,34936,51865,39595,6431,3133,40863,25406
7607:44115,13511,30188,85538,86744,9093,14636,20931,45742,1467
7637:24132,7516,6836,381,42137,28402,34610,20969,1444,7917
7661:44827,104497,6535,17364,116424,114267,108614,105376,103821,100174
7678:3107,111353,1352,61569,23191,32556,13338,67660,21958,1206
7692:27293,3657,75427,56243,49084,37889,10898,2266,182,3588
7707:1804,73,530,2469,4669,1313,2542,10247,3160,13458
7713:52749,236,5457,1912,4092,22801,39619,89977,115140,4075
7741:944,2267,22580,53322,32328,115866,78936,25229,76566,44444
7742:4174,1313,11881,13458,7270,6513,65615,10415,13342,35632
7743:64990,58718,19715,18390,67012,59669,6177,79217,4730,5754
7751:4420,6945,14370,52673,2739,285,29,708,16431,735
7760:72990,87667,39551,22232,27443,99248,90866,62729,38965,4660
7813:73745,121345,106238,364,2083,9387,39134,92782,50467,116349
7818:37600,43649,6726,46191,21934,37999,9197,79351,25375,616
7841:110635,8579,8151,14108,57718,1014,33739,121395,54011,28472
7844:104776,102717,99471,95881,62435,60636,34839,8462,16776,60100
7850:5612,39654,17928,24125,14439,103348,94406,24312,16304,7664
7863:1048,117622,1190,42352,94900,89545,74736,118441,101232,85616
7869:22646,103304,25398,42150,81362,38716,8258,2303,262,68156
7888:10308,13776,87143,35219,11664,36733,17,22851,12509,11251
7894:50605,22952,51485,4858,11751,15580,111136,95086,83303,68851
7915:17,70943,57570,49871,273,110604,109451,95902,56438,302
7946:82411,40552,31797,10154,1382,58,17,3288,1065,165
7949:42352,8151,14108,57718,85286,1508,3071,12375,35788,42881
7951:10491,5940,109368,97949,59983,52757,84,1970,7153,5550
7962:92069,104497,66463,64596,6793,26062,16049,22346,45738,116620
8002:33472,62607,5323,2028,101069,33762,15992,1003,2545,113729
8023:6417,79909,12344,69277,12716,40896,35330,31535,77594,52695
8032:11584,64941,23457,78884,12565,76386,30278,68914,37671,32244
8054:5202,37419,92129,28511,12074,2139,71669,34939,43332,103540
8065:53322,5867,13722,71074,23980,11070,64596,18785,58,861
8068:11070,43086,52449,10787,48016,25521,56900,18213,123296,111302
8069:3207,970,3506,25783,9490,9217,10046,33639,7817,5108
8081:86744,189,19697,35625,118831,101608,55526,47252,44076,10687
8090:29202,8287,81028,3,837,2868,395,1567,2361,6284
8097:91177,68806,44970,51052,2048,104062,103027,82759,21157,19450
8103:25751,59438,105169,93689,41180,18937,41878,73155,80047,17047
8130:3521,112224,116922,63596,53092,42945,1534,5740,13285,83712
8137:64596,1190,75562,14832,119720,58837,18057,9898,42352,58
8150:17,24323,113938,33304,6793,889,26062,16049,302,41783
8163:13420,10947,112254,49241,546,4068,13390,6632,75000,84709
8186:37150,875,6450,4420,6945,14370,52673,5421,19529,26834
8206:47339,9462,112714,112346,30705,29658,29638,96949,56022,45783
8224:79703,68530,52104,76510,2560,17,14528,10736,4985,58
8229:91523,61377,21394,58,17,55822,11371,34053,1063,90228
8264:9407,96367,46112,102018,87838,68510,545,5857,43014,17850
8270:1650,12463,48507,2136,363,1109,5548,2831,1591,46406
8276:45919,17,6849,8811,69683,121772,108205,104145,90778,86309
8287:115552,71074,1747,11884,88371,23950,21376,83266,1758,545
8310:44227,6224,40335,47188,118230,99167,4341,108999,120656,60114
8326:73954,58648,99992,90981,57836,14392,7776,394,1001,2185
8343:40454,9346,97129,26819,24141,122548,11796,33758,60880,79241
8347:13302,75322,10479,32025,114931,112391,616,11767,109609,73670
8352:11070,25740,40142,25368,99915,92674,102637,96181,56465,66613
8380:36502,14790,77175,20707,1013,23699,74610,27602,21132,28387
8396:17,302,58,46330,80638,107628,74779,74880,108260,12151
8406:19697,35625,53549,51698,14685,4362,61272,39761,46767,12138
8449:107332,23191,35625,19697,117853,66941,63495,56308,43512,12918
8477:189,19697,35625,88403,79207,49426,3172,34747,62472,57347
8499:59615,47968,12029,63040,371,10370,25702,17201,67940,59858
8500:4455,120437,114133,33137,31820,103447,93635,88651,71787,51477
8513:13776,19618,9057,30316,7145,60350,111491,67481,4968,6202
8530:1424,153,2158,20440,52172,68897,90552,64596,17,302
8531:302,5550,7153,10617,38984,51733,42410,58,1057,8579
8569:1527,9455,4825,3328,38204,1352,32031,4459,24985,81432
8581:117815,5867,20850,10075,776,13087,12379,12892,79573,93602
8582:1424,15583,11459,917,153,2158,16595,20440,837,1567
8636:31528,25007,26437,27635,52549,93933,92977,29280,4332,101261
8660:64596,17,87908,60519,114580,67460,57208,51157,5791,7001
8681:72060,86177,64596,30575,15778,8262,122839,105801,56740,104006
8692:63933,105997,42354,18855,47522,25569,6623,47530,5812,17403
8718:30162,24369,96589,111500,86744,20495,12161,212,85153,75389
8719:122221,77157,25374,22801,39619,89977,115140,500,5812,7305
8735:654,29,5608,48172,100183,93462,86039,75340,65477,60134
8746:19059,100505,1555,13488,118304,76889,47806,34088,74862,47530
8768:535,39619,89977,115140,115265,87186,103795,1234,43587,41383
8771:14199,14173,29734,119385,115991,56589,38597,861,70924,90322
8774:44632,50153,7477,5343,30301,493,2615,15521,2535,6868
8788:43516,89973,121971,64596,58,401,17383,11344,16044,29
8789:117014,40552,31797,10154,10687,1436,26981,38204,5301,4459
8790:74453,104630,82551,60721,40518,16158,111815,93654,75233,38488
8802:2061,25204,111885,94863,71277,61361,52639,1762,2570,5421
8825:115032,85298,7795,14750,4756,74880,108260,12151,96913,8197
8863:66463,50589,97091,97322,65405,33476,97129,26819,861,33758
8872:33832,50460,510,53322,3367,874,64825,17,6793,889
8877:510,50589,97091,53322,17,32328,31797,115866,78936,24323
8906:7064,7017,56465,66613,17201,67940,59858,24798,8765,64981
8915:36062,64596,3233,1880,12498,42352,94318,90168,74064,473
8916:88016,57740,55359,52967,16619,116990,99993,54755,51694,4375
8924:110480,64656,535,96026,74516,42057,100853,100008,97903,84488
8931:19356,34271,120285,114,3884,2950,9617,31839,6633,4809
8935:18064,13512,61430,46283,33333,72881,113483,107662,104728,99837
9000:9933,44233,554,1804,4174,2469,4669,1313,3160,2542
9085:14444,62418,48055,50594,6608,40544,63275,96808,86538,69587
9096:60034,19697,35625,8791,81111,59016,1267,109744,106146,34129
9098:252,61503,60269,51850,27970,56465,66613,23339,28222,109695
9111:21902,79423,25727,4517,35044,34632,122254,87361,53497,1969
9128:84063,69622,58,74260,45183,26410,22070,25549,1285,32328
9135:72766,32502,11579,70283,81839,8861,4756,8197,114411,100127
9152:86974,43133,11070,3233,42352,52705,81866,119328,92973,35521
9155:120467,120221,103001,86151,66983,55433,31210,17740,14154,8409
9157:34070,107533,57971,3034,7926,6311,7268,5319,1337,36922
9158:3717,29491,70551,90731,7272,43198,34184,76373,76092,51088
9171:1145,97322,65405,9575,34260,72481,54574,44873,40450,889
9173:20988,1039,21949,7451,23010,66260,13322,98777,55185,29825
9200:52378,14671,4621,3787,70182,45041,30734,14628,44407,86384
9225:80402,34070,35219,22917,80086,102168,66193,31344,4445,79163
9236:11508,17534,57079,54549,40884,34433,27013,22654,14740,371
9237:119594,41256,11070,112303,43707,40367,65286,1424,15583,11459
9245:25222,20129,123256,106399,96690,90039,83876,9194,17264,90299
9256:94580,1145,36235,7001,20486,97504,57903,13512,2484,16084
9291:22681,66463,99915,92674,2267,22580,100163,121185,78935,95575
9312:5867,95575,79214,78114,96026,74516,42057,36088,101419,85957
9359:12559,35596,41911,8259,99520,54958,86087,47351,58,39545
9364:31120,23071,1645,57858,28157,21143,17,8411,19369,15334
9369:92129,28511,75389,95096,117451,102067,88406,70415,69267,63233
9371:8151,14108,57718,64536,38794,1119,27070,7160,12761,63563
9400:82081,84778,74870,40604,8411,15334,19369,29813,37496,861
9431:700,25388,54860,17067,589,92676,119150,99771,64468,30949
9437:99009,79502,11070,45095,71599,99389,5053,5962,18975,57734
9443:21725,70834,50137,32898,58,302,861,44283,47373,85794
9451:9572,270,8398,34958,63289,92582,114557,105062,94823,79037
9473:29335,52866,59924,33851,8484,63451,37545,59730,26314,109105
9487:14155,94112,43028,22070,1285,25549,3197,17143,15477,17
9489:43133,19188,12469,86935,35249,28321,7672,6580,35203,99871
9494:122044,118408,103614,27094,11714,14900,26698,107697,189,78389
9507:120243,104557,50007,28668,112288,103347,45033,27596,28622,2268
9525:11987,8166,50906,112249,58000,26263,3245,14355,41372,55962
9535:3054,45095,71599,99389,8167,76321,31654,61140,17420,31879
9538:91850,1325,51712,6040,14785,23963,58,17,861,120
9580:36012,4072,43370,40783,19766,21934,37999,9197,79351,25375
9590:104497,17,1267,116620,68497,37304,591,11459,15583,153
9593:39267,68239,17974,20768,77859,41184,55798,20183,84640,59953
9606:51500,65515,86476,22014,110925,88228,43170,42278,189,19697
9612:22681,3429,294,6546,4886,1217,9597,5239,7166,9215
9630:11070,119215,111240,75389,37771,95096,16939,62472,57347,34747
9665:64596,44,76752,40192,17,861,591,1424,15583,11459
9668:189,35625,19697,23406,74555,115699,60505,30187,9289,84194
9693:10259,9789,6005,118508,71498,1231,7841,8156,4423,7243
9694:40263,59031,32479,1002,22970,4856,51468,29409,21433,47257
9722:24848,78377,25430,8651,82987,50138,27740,8597,17091,100241
9727:39860,46178,83977,77905,41064,49652,88292,54781,22180,18452
9745:23071,35219,22917,64596,88298,17,19496,31048,15423,62214
9753:4420,6945,14370,52673,108260,74880,12151,96913,9004,28183
9786:44193,27397,8706,51530,110731,103907,86895,38415,37931,25192
9813:97068,67068,6793,889,26062,16049,33619,55244,9212,44797
9824:66069,110635,44318,75917,38225,113594,57762,36165,85926,62256
9827:50667,875,6450,4420,6945,14370,52673,2200,1287,3304
9831:36235,9062,37042,57705,86707,574,39654,40601,90250,17928
9839:7736,7031,40496,63621,59899,51645,18872,33916,54998,43457
9864:29,1476,3234,495,3751,1653,17,16288,4025,14617
9879:10290,16729,1945,118165,100286,98624,94368,76686,50041,19557
