8161:54240,77681,8357,17,302,654,76,616,58,8
8163:17,76,302,354,84,2139,654,254,2265,736
8184:81,17,500,780,302,138,70,3423,12471,16680
8186:654,354,518,138,29,866,301,616,650,736
8200:84,302,866,654,138,361,58,301,650,1102
8206:402,17,616,787,302,654,29,61,650,15
8217:17,591,58,302,654,568,273,1305,322,866
8224:84,17,302,616,654,518,58,289,736,1462
8225:774,245,17,4487,947,899,1744,353,441,9490
8227:17,1267,4798,245,486,616,4268,32,302,472
8229:17,302,58,289,616,29,84,354,518,8
8245:10503,8454,27291,81,840,42440,17,76,14508,225
8263:17,302,654,76,616,58,8,866,84,29
8264:17,40,58,616,76,302,542,650,81,545
8270:17,654,8,58,81,616,138,76,302,322
8276:17,866,84,58,1102,138,361,301,650,76
8285:17,8,302,58,650,518,6,29,76,654
8286:17,654,616,302,361,29,32,45,58,21055
8287:3374,3423,3137,5767,262,8283,1749,780,7211,140
8290:17,302,654,116,236,29,866,58,84,138
8310:306,6311,6224,4341,19100,44227,26656,70031,6668,8772
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:302,17,654,29,58,616,84,8,138,6
8326:361,302,76,84,354,654,1102,58,29,736
8334:17,58,654,302,29,616,301,363,2338,354
8336:17,302,654,76,616,58,8,866,84,29
8343:302,616,58,654,301,354,861,866,224,273
8347:29,354,138,866,8,616,301,650,76,736
8352:17,76,302,58,616,84,301,564,654,866
8368:17,616,322,8,29,76,654,239,302,861
8380:168,14754,752,760,1326,9417,564,719,6097,1400
8396:302,17,1102,58,138,354,8,616,726,866
8401:361,302,654,354,84,70,1102,138,58,76
8406:17,8,1102,354,654,616,2880,101,3107,58
8411:17,302,654,76,616,58,8,866,84,29
8413:17,409,616,32,302,650,6,8,15,58
8435:17,302,654,76,616,58,8,866,84,29
8449:2880,3172,4825,23191,1712,6434,8848,5624,7457,12990
8450:1686,37804,1711,13266,18803,72579,29837,1550,95512,31648
8476:302,17,654,29,12830,58,285,76,61,8730
8477:4755,168,17,40,226,508,719,2139,297,698
8491:2200,7956,7170,43524,25094,4107,11789,10256,17,75283
8499:17,1205,4444,4991,302,65,441,542,70,226
8500:4455,50294,60193,8418,29047,1884,26638,15380,103447,431
8510:17,813,493,147,518,1822,6,8,61,245
8513:17,76,70,327,226,8,650,698,2967,3423
8517:57092,25041,29782,1410,88325,42249,1930,118530,118415,508
8530:302,58,654,17,84,650,162,8,564,542
8531:58,302,301,29,8,76,564,101,289,322
8534:398,4941,17,2447,3372,226,6503,14964,7021,11641
8536:17,1712,10041,225,2880,1119,4825,49472,1352,350
8537:363,17,654,8,58,239,302,76,84,542
8552:17,302,654,76,616,58,8,866,84,29
8569:1527,4825,1352,10041,189,6434,1712,7457,8848,12990
8578:106,2816,14152,4481,1957,10466,22,974,3661,17
8581:17,236,302,20850,409,554,650,654,10075,58
8582:1102,650,736,354,866,8,6,285,289,518
8600:17,70,873,931,1099,1360,76,302,616,654
8603:947,17,6397,302,51517,8660,9617,19871,1495,2058
8635:866,17,76,1102,2139,254,6,90631,2063,7194
8636:17,6901,138,8783,5357,654,866,986,302,358
8637:17,302,654,76,616,58,8,866,84,29
8644:17,650,238,302,398,3231,8,55436,394,568
8651:2162,875,84,70,302,1119,654,6450,947,301
8660:17,58,84,1102,354,301,76,138,285,616
8670:81,780,58,3516,731,13544,3374,3423,654,17
8681:654,302,84,29,736,76,354,138,301,650
8692:3423,1749,2379,5767,7211,780,17,3819,70,348
8711:17,302,654,76,616,58,8,866,84,29
8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:984,8860,1400,5480,2103,8733,760,1326,1230,463
8719:654,361,354,84,58,29,138,8,1102,736
8735:17,654,29,302,616,76,58,70,301,162
8736:6491,500,17,18239,6127,76,32616,361,650,1069
8746:302,58,616,29,650,76,84,301,8,866
8747:654,302,84,354,29,899,736,866,8,1102
8755:27582,86870,27589,17,302,654,76,616,58,8
8760:17,616,654,302,518,8,1140,873,1684,238
8765:17,302,654,76,616,58,8,866,84,29
8768:5726,33223,4979,10543,18892,81,19089,698,39619,13133
8771:17,8,302,654,58,354,736,301,138,650
8774:17,302,1102,518,616,654,354,58,29,76
8782:168,719,463,5557,2642,8860,2153,1400,2318,801
8788:58,29,76,1102,101,650,861,84,736,6
8789:17,1352,1164,4825,1712,2139,3172,6266,8848,3288
8790:5522,7021,10492,6503,27241,17567,11563,3471,17,3372
8802:654,302,354,866,736,8,29,138,616,650
8810:6328,11268,76,1825,873,7620,33619,1538,5638,39946
8812:2967,3423,8453,66439,6921,138,33163,29452,54542,10008
8822:17,302,654,76,616,58,8,866,84,29
8825:58,302,654,84,8,1102,76,616,301,29
8844:2121,17,84,1109,4205,873,13449,138,182,49290
8850:4755,1527,3107,2880,8848,1712,12990,10041,6266,840
8852:70,81,1884,17,76,378,358,48128,2561,41474
8862:17,908,1825,429,84,873,931,14762,1539,8
8863:302,654,58,301,8,354,736,138,29,518
8868:17,8,2583,736,1348,354,1102,2162,119,131
8870:17,29,354,58,8,866,138,518,301,6
8872:17,616,302,736,654,76,8,84,65,1102
8877:17,616,302,654,58,8,76,84,138,1086
8889:431,76,696,1936,11235,518,94215,18953,63502,17
8890:17,226,1462,76,654,866,358,899,986,48128
8900:564,409,568,650,224,45,736,322,947,10
8906:17,76,302,354,654,84,866,1023,650,736
8912:17,76,138,358,564,9289,698,1462,500,48128
8913:840,2548,157,5111,1352,4755,14793,10541,8069,5627
8915:17,302,518,1102,58,654,301,76,138,650
8916:418,302,616,650,17,2618,13346,76,15883,6
8920:81,403,262,986,17,2241,226,327,5767,14174
8924:76,17,226,81,698,441,650,327,508,2139
8931:654,302,58,138,616,8,84,289,301,354
8935:654,899,84,302,947,301,8,65,70,2139
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:31872,654,1462,27307,518,73409,8803,521,4106,116623
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,1102,29,138,301,616,8,76,518
9001:4797,353,2268,1951,17,6417,94,584,12993,769
9013:285,17,302,654,58,62,616,29,736,486
9024:17,58,302,616,654,398,6,162,238,356
9079:81,17,217,500,5767,58,3423,84,2241,226
9085:17,84,29,899,48,354,654,138,2162,866
9096:2880,1712,12990,7831,20806,7457,378,7880,6266,7859
9098:698,18777,1678,18448,14906,29732,17,76,2345,302
9106:219,5567,17,302,654,76,616,58,8,866
9111:302,8,616,654,84,58,1102,29,101,301
9122:17,302,58,861,650,76,1196,322,354,1558
9128:654,58,616,84,29,354,138,736,8,866
9135:17,654,3448,302,84,76,10075,4203,58,8861
9141:1527,3107,2880,1352,5624,8848,1712,189,7859,7880
9152:302,616,76,1102,84,654,542,736,15,40
9155:1196,17,29,861,654,1410,4245,104449,38402,518
9157:533,3034,8529,6311,10981,33550,34070,7622,76,2139
9158:3131,4357,3717,10905,4292,24790,40,53369,25778,5812
9159:17,353,245,302,2268,84,2955,1113,354,554
9160:189,1527,3107,1712,4825,6434,10041,2880,3172,23191
9161:76,10267,2318,719,760,1400,984,1124,9874,8860
9171:654,361,354,84,29,58,1102,8,138,616
9173:302,654,84,301,8,58,245,353,15,354
9200:17,654,302,616,58,354,650,76,84,29
9224:17,1382,70,899,226,84,302,508,654,736
9225:1077,17,311,12861,14259,866,42989,11855,203,8867
9233:1930,15373,42657,22776,106625,1410,86787,4613,902,904
9236:17,4755,2880,1352,76,2548,508,7831,226,301
9237:29,84,76,138,1102,15,542,736,285,190
9238:17,302,654,76,616,58,8,866,84,29
9245:17,302,58,654,749,224,76,616,650,866
9249:8,17,84,654,518,1102,2076,616,58,114
9256:302,1102,8,354,654,58,29,866,736,518
9276:17,4797,4589,601,616,65,1550,736,120,11947
9288:736,84,873,654,289,8,32,568,76,866
9290:8322,51520,56480,24933,46318,89459,120534,17,302,654
9291:616,8,302,84,654,542,101,650,1102,289
9310:17,302,58,76,84,616,645,224,238,1102
9312:302,84,654,899,58,354,866,8,301,616
9313:17,356,650,8,15,2583,787,138,378,564
9331:85508,64240,52132,28740,31585,12964,13134,69121,11246,3146
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:736,70,616,654,17,40,1069,5729,1131,698
9357:9760,80021,83385,7585,20184,986,17,302,654,76
9359:302,58,654,616,354,8,84,138,301,866
9364:17,84,654,302,354,616,1102,8,58,76
9368:25601,62851,30980,3718,2241,35080,2059,72716,80322,2449
9369:168,719,984,8860,1400,574,8733,2318,76,463
9371:302,866,654,2162,361,1119,29,138,947,650
9381:1913,2848,17,76,22614,8349,40263,31633,500,94214
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,58,84,29,354,138,866,899,1102,6
9400:17,302,58,76,29,84,1102,861,358,591
9402:17,302,654,76,616,58,8,866,84,29
9420:58,76,899,80646,75015,53512,31242,2955,67340,654
9431:9594,4671,7468,7622,815,1468,8867,1077,1131,14259
9432:17,302,654,8,354,29,1762,866,518,58
9433:2495,327,9858,86412,19213,36494,29656,25107,40214,157
9437:10048,10305,40,23051,14890,76,3746,41249,19795,41385
9442:986,140,2241,780,1749,3374,2379,8283,226,1888
9443:58,302,84,76,654,8,354,518,48,138
9451:302,58,866,29,616,84,354,650,736,361
9473:10041,4755,189,1352,26749,29335,7880,2275,28416,32031
9474:17,302,654,76,616,58,8,866,84,29
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,302,654,84,29,58,1102,301,616,70
9489:17,654,2030,29,6,616,518,58,70,84
9494:840,2548,4755,3196,189,157,5111,14793,27094,27070
9498:17,302,654,76,616,58,8,866,84,29
9499:17,654,58,616,61,302,301,542,15,76
9500:76,40,2512,96,3348,2414,8199,114720,3105,11300
9507:17,8,2268,518,1951,76,84,616,774,1102
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:17,1187,2162,875,1119,302,84,70,654,182
9528:353,1951,17,185,616,58,8457,4487,245,302
9531:262,35368,6315,6921,107534,402,899,77204,8981,51482
9535:698,76,3054,4,40,81,8167,17,14890,6303
9538:17,58,302,654,29,650,736,861,84,8
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:16056,32256,1550,2579,8213,27158,15900,3101,78367,1057
9568:7334,12861,7622,19152,9594,2543,17486,9435,7468,1547
9570:17,899,70,675,650,947,84,57421,4699,361
9571:76,81,17,327,698,25481,500,508,8275,4671
9573:76,698,4,10048,40,564,11358,20855,10305,21442
9576:17,302,654,76,616,58,8,866,84,29
9580:616,17,302,84,518,1102,394,58,76,564
9590:17,58,302,518,138,301,29,289,354,542
9593:302,8,84,654,616,1102,58,76,354,236
9606:81,4755,189,168,1712,14754,508,1326,1446,2139
9612:302,58,1102,29,354,616,138,301,76,866
9613:302,17,76,2139,10085,1730,327,2512,1558,542
9614:17,302,654,76,616,58,8,866,84,29
9630:5480,984,719,8860,1400,76,801,2153,9417,10267
9665:17,58,84,29,138,650,354,736,8,6
9666:11644,398,5598,17,2447,14964,9388,302,6289,8209
9668:17,302,58,616,189,645,224,45,564,2618
9680:17,302,654,76,616,58,8,866,84,29
9685:17,8,302,58,650,654,29,76,518,6
9693:17,302,654,866,29,58,119,70,76,301
9694:76,2848,6387,17,22614,22856,5363,40263,2139,302
9696:924,176,17,301,2547,500,31496,31527,8011,2059
9711:36868,6432,6720,2816,7048,1930,97047,656,36887,80668
9722:17,873,327,302,542,1410,650,65,616,654
9727:17,986,76,50463,394,40,46178,226,58835,2292
9742:17,76,654,684,717,17622,5357,48886,4146,91773
9745:654,17,58,84,138,518,354,736,285,301
9752:10888,399,32914,28950,535,10648,2717,19102,14754,931
9753:17,4420,1119,84,6945,947,70,94,654,736
9755:17,29,76,650,654,224,93698,56323,31240,17417
9757:59623,23599,48361,21879,17,70,76,84,35534,40597
9786:361,302,354,654,84,1187,29,48,70,650
9808:17,616,564,866,6,81,302,3223,8,358
9810:23398,1122,1406,33683,33720,9448,16433,15937,36443,2744
9812:302,58,29,354,84,616,866,6,76,301
9813:17,4825,931,1527,119,6328,302,2583,33619,3107
9818:17,302,654,76,616,58,8,866,84,29
9820:4268,245,2030,17,94,327,518,15,542,654
9824:4513,6315,1002,371,3618,14955,29311,1256,1340,13881
9827:17,899,84,2200,302,873,736,1287,875,119
9831:168,984,719,8860,463,1400,1528,574,5480,5738
9834:17,616,8,32,1190,889,302,356,2583,29
9837:17,654,29,616,1102,6,84,3234,736,2618
9839:698,262,76,1468,11,2063,2064,6165,23,14880
9840:17,10365,4487,353,1703,4268,2268,354,518,616
9864:29,17,654,1476,76,3751,1102,84,1653,138
9879:17,302,616,70,654,736,6,84,289,58
9890:302,58,17,654,84,29,650,162,861,564
9891:654,354,29,866,8,736,58,138,301,361
9892:17,76,327,654,81,4425,4586,2548,26985,245
9896:1827,245,17,353,947,899,48,1119,1744,1951
9899:866,302,354,29,654,84,76,138,899,650
9900:17,654,302,616,29,866,84,301,650,564
9911:17,616,84,5567,1382,7744,61,70,131,167
9926:84,302,654,650,58,354,8,70,736,866
9927:138,518,564,650,61,6,32,736,1102,94
9929:302,654,84,58,354,76,224,518,616,1102
9944:56364,14201,36269,12222,40543,65121,29819,48271,49920,17257
9945:81,18287,302,1131,7146,8,17,76,69736,1069
9946:10503,8454,27291,81,840,42440,17,76,14508,225
9961:2178,647,18536,43881,61440,122379,20621,71694,56975,17
9984:29024,53847,12550,347,3,4102,1544,1546,614,80398
10030:302,654,616,301,29,650,84,8,15,76
10040:168,2318,1460,76,2642,5738,801,51061,463,10762
10050:17,84,76,650,236,356,1499,58,138,239
10051:409,35144,45,40465,654,861,17,518,29,48
10073:17,302,58,654,76,568,29,52,84,459
10078:17,302,654,76,616,58,8,866,84,29
10082:4889,1397,302,873,698,226,2510,15,2602,4656
10084:91352,76833,226,70,10662,301,302,3599,2579,104526
10086:17,302,29,564,654,58,84,168,719,61
10088:76,17,40,698,8419,31342,508,28632,358,564
10090:890,2139,40,4880,17,698,76,81,866,5670
10110:302,107267,654,67471,1937,112387,29,289,1499,301
10111:931,81,245,2715,736,32,327,76,508,564
10115:8,17975,9581,78592,1410,8069,518,24711,112471,109
10117:17,70,138,301,616,654,650,58,84,358
10130:35847,2579,7703,59112,21744,24835,68868,22752,100354,375
10132:327,17,65,302,616,2200,650,508,542,1558
10133:3610,76,138,9289,10248,1546,12310,3613,542,32
10136:9722,101911,12532,29021,105311,17,302,654,76,616
10140:302,17,654,29,616,58,84,273,650,1102
10148:5480,719,1326,1400,5738,8860,76,2153,19337,463
10155:17,84,616,899,8,58,289,654,48,518
10156:1460,76,508,1326,5738,297,327,6097,81,2139
10194:302,654,8,354,29,866,736,138,616,650
10196:302,58,354,29,84,616,301,866,6,650
10200:2403,1524,970,3506,245,17,4487,353,947,899
10210:37386,4453,4699,11644,9629,24211,3829,2447,1991,8209
10233:18156,1592,58227,26628,17,33833,7728,1208,13411,53668
10235:226,225,76,2548,81,3282,719,984,8,931
10236:65107,33195,13568,96012,49680,90515,21524,93471,115745,121642
10237:17,302,654,8,354,518,58,866,29,736
10249:138,656,273,1462,2013,3,6,8,15370,1551
10254:17,654,302,58,616,29,542,650,736,76
10267:354,29,866,736,650,361,616,1462,76,1187
10275:36911,81,30808,22110,245,298,302,931,947,5632
10276:302,616,654,58,650,84,564,518,736,29
10279:616,17,302,58,6,654,861,8,84,155
10302:354,58,84,1102,866,301,361,138,8,285
10303:17,76972,22218,38577,1930,924,947,7680,23552,23556
10304:29798,3968,45312,3,78343,138,962,654,656,1685
10306:17,616,654,29,364,650,15,861,518,138
10313:17,616,302,58,29,76,654,301,245,2338
10317:7360,12912,94961,57545,121579,1455,32880,9617,16343,1402
10335:669,41662,6500,24065,14851,51204,69127,31241,110095,17
10339:654,354,29,58,616,736,138,301,289,518
10342:17,654,302,616,101,518,8,29,736,301
10346:51326,238,7742,10880,27651,119814,31879,97964,266,8843
10359:302,654,84,866,354,58,70,301,1102,138
10364:17,364,826,616,8,1086,81,698,518,542
10366:58,654,84,301,861,1102,29,76,138,354
10371:31315,2139,19330,96,76,670,33572,9043,19829,6545
10377:17,48,654,302,58,76,101,650,1187,2162
10378:168,2153,463,18935,97626,8860,17,302,654,76
10387:48539,53812,17,302,654,76,616,58,8,866
10388:17,302,654,650,58,76,84,518,616,8
10392:17,302,654,76,616,58,8,866,84,29
10408:840,2548,10541,5111,5627,14793,27070,197,13049,8069
10420:17,654,302,591,15,58,1136,3223,15583,1305
10427:9711,11810,34356,69197,58494,21124,59015,23688,17651,14071
10439:84,29,354,650,8,138,301,76,866,62
10445:17,564,3704,327,518,654,2715,35572,5998,902
10454:17,124,70,29,58,302,616,646,8,354
10471:17,302,654,8,354,58,518,736,29,616
10478:17,302,58,84,616,1102,138,76,301,736
10479:542,30754,659,70299,68370,564,518,8,24748,39438
10480:17,58,564,654,101,76,1239,273,8,518
10488:301,302,84,3429,1937,81,1102,58,110173,17
10502:41101,22678,58923,28760,11241,75062,17302,110086,60935,6536
10513:17,302,84,226,654,58,378,13660,76,289
10523:441,1002,1644,17,16465,1065,2715,8011,5574,12551
10543:441,17,2715,2028,1744,245,710,4444,353,2917
10554:17,302,654,76,616,58,8,866,84,29
10563:899,6450,1119,84,302,354,654,70,4420,947
10564:866,302,354,654,84,8,58,29,650,736
10570:17,29,58,354,84,650,866,76,616,1102
10573:17,302,654,76,616,58,8,866,84,29
10580:17,302,76,19871,8,45106,58,247,866,564
10636:654,302,354,29,8,616,76,736,1102,289
10655:17,302,84,654,866,301,1102,70,76,94
10691:17,542,364,58,616,654,302,409,518,861
10693:17,302,654,8,591,301,29,861,354,76
10698:302,654,591,17,58,2618,13346,84,650,486
10707:17,302,654,76,616,58,8,866,84,29
10710:70,58,94,616,650,8,76,518,289,285
10726:69494,22655,105984,1344,13570,5767,650,33807,1703,56108
10747:17,302,654,76,616,58,8,866,84,29
10758:17,1606,4364,12776,76,81,1190,889,8,2583
10770:7334,7622,2543,12861,1011,2215,11855,17,311,17486
10779:17,302,654,76,616,58,8,866,84,29
10794:616,17,302,58,654,861,76,394,138,650
10801:76,698,40,564,2414,17,1730,866,5550,5729
10807:1119,8151,17,1187,899,947,8,787,327,48
10820:17,58,32433,5303,38085,302,4032,3393,1050,5662
10842:17,302,654,76,616,58,8,866,84,29
10843:17,302,654,58,301,29,650,616,3632,61
10844:17,70,76,226,1462,138,302,986,1535,81
10845:7021,9289,6503,247,17567,3672,17,26460,8,2827
10854:13566,78928,45662,54897,41850,16689,51617,23368,75779,51729
10858:17,70,302,654,1239,301,29,289,616,650
10871:17,58,302,654,616,29,45,650,568,409
10892:6,17,11861,9318,674,1703,65,83457,1539,11268
10905:17,302,654,76,616,58,8,866,84,29
10908:84,17,518,736,931,1102,616,873,58,76
10913:13894,616,2048,17,238,518,564,9497,245,302
10920:616,654,302,58,518,101,8,61,285,327
10955:17,48,1187,2162,1119,302,70,875,84,654
10956:84,518,354,302,1102,301,866,654,58,76
10968:616,17,58,736,650,542,564,654,76,301
10991:81,2139,40,76,17,70,3484,361,564,780
10999:17,654,84,1102,29,518,616,58,354,138
11000:2241,3423,262,780,5767,22597,12727,22689,7211,5860
11022:76,84,654,302,301,8,568,58,29,564
11034:17,654,58,29,84,76,273,8,394,354
11037:17486,9435,8772,8867,11855,311,7334,1011,2215,19152
11047:17,1359,1127,6243,8,2588,302,654,29,84
11055:17,302,654,76,616,58,8,866,84,29
11099:17,944,654,302,58,76,322,616,15,155
11105:1187,654,899,302,48,354,29,4420,8,616
11110:2139,44,1730,698,40,76,22365,10039,361,866
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,1091,4755,17,10041,22365,23580,10792,44,6706
11134:5767,986,2241,262,780,403,8283,140,6916,5381
11135:17,787,302,29,84,224,4542,518,654,8
11149:302,654,354,866,8,138,76,650,301,736
11150:5975,15506,6311,5319,214,17316,76253,2048,119127,60432
11193:17,429,26360,76,2139,616,361,36541,2602,1119
11211:17,302,654,76,616,58,8,866,84,29
11222:19544,899,50369,34240,30759,76,2139,96442,35016,56320
11228:441,4513,1002,1256,4444,2715,8928,1744,29311,802
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:17,654,29,84,58,1102,6,495,616,866
11273:84,29,1102,866,58,301,616,650,76,138
11278:17,302,11803,654,5702,1097,3771,650,20114,224
11279:2405,19000,13926,58982,111621,35846,106504,39947,6669,25103
11280:17,302,654,76,616,58,8,866,84,29
11287:1102,302,866,354,8,654,138,29,70,76
11332:168,31188,108417,85124,17665,3081,6545,9752,52228,3484
11360:17,302,654,76,616,58,8,866,84,29
11363:866,17,70,1462,354,302,5812,2265,29,76
11378:76,238,564,70,7203,262,285,866,2414,15364
11388:654,4267,302,43418,616,190,1239,51943,162,23839
11394:1606,12776,17,119,736,327,84,301,518,899
11404:76,17,616,654,8,40,58,101,302,5729
11414:17,302,654,301,6,58,138,18319,76,289
11418:8860,1400,984,1528,76,2642,7838,8733,1460,10267
11419:302,654,84,1102,70,29,182,354,866,899
11426:236,17,654,776,10075,14750,12253,302,3448,49
11427:12332,76,25910,4575,3054,3126,96,226,3477,3105
11428:17,654,84,616,138,354,58,1127,76,1102
11431:17,302,654,76,616,58,8,866,84,29
11437:17,5398,1730,262,5670,1164,9397,38081,10438,43332
11439:17,5117,76,4268,245,8,81,826,508,13206
11444:17,654,29,616,76,84,239,30,58,1102
11458:17800,24893,658,9716,518,616,3223,861,483,8
11462:2139,931,2194,17,76,2200,3704,2342,736,508
11463:58,29,76,354,301,861,866,289,94,101
11484:568,13523,14626,17,616,58,15,650,1133,1245
11507:2414,1069,17,2139,736,5729,70,358,1730,361
11510:17,616,654,58,84,76,29,518,1102,650
11511:2520,76547,58632,4238,13059,542,18210,39336,44717,29999
11525:17,302,654,58,866,6,650,736,354,1550
11529:302,17,654,29,726,616,58,239,84,273
11535:302,654,1102,650,155,2265,873,8,10,32
11537:3378,17,45191,18705,38292,77977,13083,40356,101304,22713
11538:17,29,58,84,1102,354,76,616,866,650
11540:4600,48654,5145,19065,44680,13894,2048,518,8,62475
11552:873,40653,17,302,654,76,616,58,8,866
11554:1352,1527,189,3107,4825,2880,10041,6434,3172,1712
11558:1539,1825,3704,1002,698,5287,6094,17,2275,2337
11569:29,616,650,301,736,285,866,76,239,8
11584:17,302,654,76,650,8,138,29,564,861
11586:302,17,616,8,84,58,76,29,654,1102
11603:17,302,616,837,58,654,6,564,76,138
11606:654,84,58,29,354,518,1102,736,650,301
11614:4719,37507,9388,2447,5598,11247,20490,36885,30230,4126
11616:17,2369,29,101,736,14857,1550,554,1163,155
11651:17,32,616,1239,58,1550,736,654,11947,236
11657:17,58,84,483,616,654,8,43414,20954,518
11660:17,84,58,354,866,650,138,8,301,70
11670:119936,85376,94082,80902,84097,116489,87855,151,112012,75522
11676:2241,780,140,7211,16404,8283,3137,226,262,16286
11685:1044,17,302,106,8731,654,58,76,226,236
11699:17,302,654,76,616,58,8,866,84,29
11700:302,654,76,58,1102,899,645,2265,361,616
11716:17,302,654,76,616,58,8,866,84,29
11719:17,302,76,138,84,1462,378,8,361,654
11723:17,654,8,84,542,616,58,76,302,518
11738:17,1102,354,302,8,866,654,518,1762,899
11749:81,3423,226,986,13544,500,1749,3718,262,8511
11775:70,17,226,138,2083,84,238,986,8,2068
11781:17,654,58,84,29,616,224,138,354,301
11788:76,17,698,719,2139,168,564,5550,8860,866
11795:500,17,40,327,358,441,1002,2008,3717,4292
11799:17,302,654,76,616,58,8,866,84,29
11818:17,29,58,654,787,6,84,302,656,1109
11825:17,70,1884,101888,54437,19972,3846,2561,653,28589
11835:17,29,58,354,84,866,1102,616,650,6
11836:135,168,9417,1326,5592,8,10267,7711,104481,53282
11838:17,931,873,70,1382,947,899,736,1099,1164
11839:10345,394,1804,77465,49696,105761,97455,118323,52411,12988
11843:1002,441,710,1744,371,1065,1410,827,1256,245
11844:58,51436,23356,17,79048,224,650,36220,33681,59355
11847:441,710,4513,17,1145,1410,76,302,8928,4421
11851:17,302,654,76,616,58,8,866,84,29
11856:8283,7211,1888,226,2967,500,3819,5767,1884,16680
11863:17,302,654,76,616,58,8,866,84,29
11864:17,302,654,76,616,58,8,866,84,29
11865:17,302,84,29,58,736,866,1102,70,361
11883:35382,225,8364,14797,11825,13183,17,302,654,76
11884:76,168,17,358,238,8860,719,1326,5480,5738
11885:13,9055,42017,13881,33348,4715,29311,14955,710,26848
11892:5398,347,17,2265,238,2337,1730,11612,70,2139
11893:17,76,10692,4146,1651,8384,5303,6901,302,2354
11896:361,17,736,2139,302,698,40,84,138,500
11910:48,899,84,6450,654,4420,947,4364,302,70
11913:17,302,70,84,354,1462,654,866,29,1762
11922:17,654,302,616,650,29,564,1089,76,591
11928:224,2162,17,1057,48,138,654,55544,301,72524
11929:654,84,29,736,650,1102,866,361,226,285
11939:17,986,76,2139,2414,25174,650,931,1099,5767
11956:654,616,354,650,76,84,29,285,301,736
11962:81,238,17,40,76,1730,3847,826,7000,2275
11968:17,710,873,1539,8,947,1099,3704,6,76
11972:17,70,1099,931,327,873,1360,302,76,650
11979:866,17,254,2139,1097,1995,81926,4616,2063,70165
11983:17,654,58,84,616,1102,354,650,76,138
11988:302,654,58,84,8,224,354,616,29,76
11990:23393,20452,47717,107724,18765,79005,3717,110421,35032,12505
11996:17,302,654,76,616,58,8,866,84,29
11999:441,2715,2028,4444,4696,2917,1744,17,3506,13
12008:17,302,616,58,84,654,15,6,29,81
12010:3196,197,27070,8069,10541,14793,5111,7160,3370,13995
12011:17,616,224,58,302,1550,564,1603,76,1102
12027:3937,17191,20405,52749,866,2139,14951,55560,361,90631
12028:654,84,650,301,138,76,866,8,361,1102
12037:17,302,654,616,6,76,29,301,322,285
12047:2139,76,81,21696,2351,4613,8199,17,10291,70
12050:17,654,354,138,616,518,301,866,650,6
12067:4146,76,2528,6117,16658,12093,4093,28389,4110,10302
12084:654,17,76,29,861,138,301,568,591,736
12094:168,7235,76,661,2318,984,2642,463,8252,7711
12130:6,17,564,73,616,2168,3234,182,1403,162
12170:17,302,654,76,616,58,8,866,84,29
12199:790,17,10408,650,21813,8,58,289,302,10567
12211:6901,10692,1651,16658,2528,8783,76,12093,2354,8129
12213:65920,2818,5507,60295,9864,3081,13835,33167,1558,13207
12232:17,654,302,736,8,29,76,84,354,861
12234:17,76,866,654,29,58,302,301,409,542
12235:17,302,29,58,616,273,542,354,1553,301
12237:10291,2337,30139,17,40898,3307,20288,5567,1538,1451
12239:805,2139,500,826,76,226,5726,17,28166,70
12263:8,17,84,616,245,70,327,27322,902,1038
12268:885,16995,866,31315,17,2265,238,361,1913,19330
12271:81,5812,2292,76,5381,68911,3423,13288,104619,61960
12272:17,76,542,8,58,302,508,616,698,861
12296:899,48,1187,17,4420,1119,6945,14370,84,302
12310:17,302,2162,654,736,875,1102,866,138,361
12327:1069,698,6545,4,76303,2064,26131,2068,2139,48
12328:899,17,1119,84,6945,947,302,14370,354,94
12356:17,302,70,76,361,15,226,508,654,866
12360:302,654,84,866,58,354,301,1102,70,138
12364:58,654,302,76,8,591,650,736,866,84
12373:10048,698,14890,21640,10305,8102,23622,11358,14524,5962
12375:1790,8,542,5567,37,48,84,188,20676,409
12376:17,76972,22218,2549,1592,38577,1787,1930,924,947
12379:65,119,327,508,1287,1764,17,32,375,4499
12406:17,226,2121,654,358,14416,76,302,899,1462
12416:84,518,302,654,1102,354,301,76,736,58
12428:17,302,654,76,616,58,8,866,84,29
12433:17,58,654,1957,302,736,8,84,899,650
12443:17,1190,119,32,4364,2583,873,3233,889,65
12453:2162,1102,875,354,302,70,866,654,1119,8
12464:17,225,8,84,224,302,873,7067,76,616
12467:17,535,2717,76,2548,3307,2028,81,2265,245
12474:17,8,84,354,518,302,1102,654,15,224
12480:302,654,17,58,650,76,285,289,616,29
