5891:17,302,654,76,616,58,8,866,84,29
5892:5834,17,302,654,76,616,58,8,866,84
5894:749,116,111500,81866,52705,76752,1937,40192,48210,25740
5896:119275,118550,65127,43442,14817,6779,78685,77711,69499,56052
5904:5843,91431,11152,95617,92712,2265,105454,98932,93649,47283
5905:17,84,518,9581,61772,5347,4753,17250,88,4251
5922:58486,107562,89586,64849,59267,53618,27948,302,1102,654
5923:1196,18435,10930,17,616,2483,51108,28435,79486,116437
5943:15444,36518,12784,44283,108150,94600,93164,85794,82858,21774
5947:518,10860,39828,65522,17342,41071,22192,20261,81112,39419
5956:650,1109,5567,709,302,819,58,654,8,104721
5964:356,17,794,616,302,58,654,62,48703,46081
5978:6545,4146,9843,79605,54555,37266,76692,6117,6901,2857
5990:87258,43133,17,245,14920,39442,616,302,4741,654
5994:64804,63574,19135,15777,17,302,654,76,616,58
6001:9629,8252,112433,122085,75432,719,22333,22801,30216,39619
6002:46949,92724,81709,88824,29849,866,837,71185,68084,48014
6013:5956,12435,12236,18293,1878,3265,11234,23682,44423,54477
6018:8445,302,17,2200,1752,1690,2338,3223,654,2342
6020:56900,18975,5053,23230,57734,112285,85562,698,24655,14890
6027:6,245,554,356,656,75427,33060,56243,58,49084
6031:21816,14642,6974,80208,74776,49173,46666,43032,12407,6673
6062:31773,99911,65,645,646,19235,44474,51043,39641,48401
6067:12710,17,108260,74880,12151,96913,302,48,15,12133
6073:17,616,58,29,84,650,76,8,1776,19950
6076:65,17,58,5673,62301,43709,654,302,89102,60444
6078:24608,17185,32826,1495,43021,15921,7397,10842,15598,47516
6083:2548,5111,10230,2055,13049,492,99238,28599,29147,1965
6093:115021,98257,20053,47483,47090,8,25805,115101,63923,111475
6109:15921,18139,12724,51517,18370,3241,22733,1250,17,302
6110:40,76,16947,17,262,302,119489,92838,53700,28951
6118:21696,1377,37192,34500,4727,29960,45147,1880,12498,1256
6128:861,591,84,15583,1424,11459,917,153,2158,16595
6135:120772,2318,118487,2798,5184,11780,20889,68038,15422,13129
6137:302,58,650,363,29,289,76,8,361,861
6139:4249,17,1102,302,646,44474,19235,51043,39641,48401
6140:2816,14152,9045,974,17,106,50156,21389,13152,108181
6145:17424,1202,13186,28140,113497,33218,18792,29,9745,94897
6146:5605,17,302,654,76,616,58,8,866,84
6155:26712,27119,371,89833,15992,10370,710,245,1784,6768
6161:3409,11188,29487,1905,4239,14964,104923,81133,18289,73805
6162:3632,9943,119031,93307,17,32328,115866,78936,76,654
6164:70,61651,66439,122912,3125,13400,3239,101073,41163,27491
6179:73457,100521,10981,7268,603,3224,533,5975,6311,96949
6186:17,1618,8739,6215,302,616,654,101,34700,2308
6192:6733,18867,17,22490,31528,37042,7482,86707,25007,76
6202:17,65579,25271,108584,120169,103788,91878,64463,53713,46579
6205:85748,83629,83183,20831,508,56009,17,302,546,254
6207:39546,24323,113938,33304,302,654,239,616,395,3
6210:17,6450,302,1102,4420,518,138,654,6945,14370
6219:109744,106146,34129,4755,3107,1527,10041,2880,1352,1206
6228:709,18355,564,58,302,698,100219,46676,35475,88021
6270:190,2280,19132,22192,21546,17,57994,38331,12670,13277
6271:285,2200,654,58,616,239,3234,726,84,495
6274:17,302,654,76,616,58,8,866,84,29
6283:302,654,616,9853,84540,119717,116718,60520,29433,226
6290:3191,6704,2232,35596,18315,356,7471,1180,224,5634
6292:9710,108135,106173,94702,94485,72746,61034,58873,47086,39731
6298:65,4032,73007,114461,46264,20974,65734,17,5045,60452
6301:901,17,10972,616,76,25585,650,34271,35566,120285
6312:6290,17,302,654,76,616,58,8,866,84
6331:56652,15992,8826,3956,1555,6623,47530,1252,17,66439
6336:3107,4825,17,1352,109744,106146,34129,2880,931,1527
6338:398,5048,3374,302,3423,12116,3498,654,7820,2241
6345:1287,10985,10215,47968,616,10455,120285,58,8,302
6351:1913,40263,385,18892,19089,48992,31619,12233,15475,11809
6357:813,7178,3476,427,616,654,22681,104497,58,1102
6371:8276,17,654,4897,42684,50559,97381,22886,616,29
6391:669,17,302,654,76,616,58,8,866,84
6392:24658,27254,60487,34695,17,11070,14444,26180,986,6623
6395:21065,44439,1497,34138,63716,4755,4825,4060,81690,52334
6404:13848,34397,46771,4119,28755,29783,87437,69842,168,9783
6407:24979,81,1527,28621,104662,59423,36360,30043,11665,23191
6413:44,38736,105672,104445,74046,7467,20235,48188,108235,97908
6420:24369,9326,57634,42088,23491,463,28585,2155,168,7225
6450:650,116,5017,35219,18139,12724,51517,58,654,105053
6457:40240,302,76,17,114321,77984,44315,14470,398,7937
6469:38832,17,63133,35020,12371,41450,10675,33660,98864,9443
6475:17,79361,302,616,74910,66910,96714,66256,9401,30013
6520:834,13501,17,76,37567,27094,63563,12761,103724,4140
6536:22855,32347,16350,6960,5195,16463,13700,102094,71688,44013
6543:17,19059,104497,21537,616,654,108344,103256,62488,49062
6555:58,10259,654,616,8,650,554,8604,24323,113938
6565:17,302,84,1102,736,37522,27071,22006,273,8439
6568:10230,465,47456,24553,34070,3196,840,2548,22232,27443
6569:21576,17,302,654,76,616,58,8,866,84
6587:18438,1822,5343,62460,6511,21929,19233,30301,8964,17
6593:17,72694,64596,510,53322,58,616,29,473,57635
6594:1913,40263,17,9004,28183,44671,112120,66342,16340,2630
6597:59031,48942,6191,36733,76,2245,2528,32282,85433,49111
6600:2379,5935,16685,28464,68278,32030,18639,106081,104404,77045
6601:17,361,254,5465,654,866,76,7194,2139,70
6602:30436,111418,97278,79208,50141,42598,35715,20390,16361,12501
6603:37042,86707,8860,12332,17527,12734,297,8167,4575,25910
6641:1382,8276,26460,17,15304,302,10930,14586,654,22681
6642:29,518,13683,65522,8445,17342,81112,39419,25322,9099
6655:11887,28950,23980,17,1995,7573,6231,37605,11479,105226
6658:3288,117921,103917,71859,44896,42701,5715,109286,6683,24740
6671:25960,63088,39897,110678,62606,21940,6379,9354,16874,81
6676:53322,27705,17,43370,40783,19766,7905,17123,1550,32256
6682:84,58,616,239,24740,54107,96054,5404,866,76
6694:6432,26085,36868,90937,89916,88297,36887,31969,27741,4386
6698:6724,17,302,654,76,616,58,8,866,84
6723:135,9491,12657,114275,7235,46771,29783,4119,28755,20055
6724:18370,22733,3241,1250,7237,2286,11325,18409,90504,25693
6725:288,72224,33967,3155,17,302,3256,654,5150,85857
6728:112702,66108,38122,121792,85384,2995,69961,108715,99595,81442
6735:1155,17,19670,58,11070,616,8,84,542,10181
6736:1039,19536,17,28988,12253,10075,8197,24543,302,19540
6737:17,84,873,409,162,356,394,13785,273,190
6749:12254,12657,168,719,5917,46618,31774,1400,40369,50125
6755:22681,82081,84778,74870,40604,182,17,35630,107295,51134
6773:72990,79052,7515,616,875,8,301,1119,101,6450
6792:17,24323,113938,33304,302,654,861,591,58,19079
6793:692,5312,17674,12129,111538,654,1102,123195,118986,84527
6843:65,908,11,2085,2950,2048,18287,31117,4671,302
6851:3915,53804,19697,35625,10096,1527,3107,4825,10041,38103
6881:47043,21970,78050,6491,6127,18239,91518,785,11671,686
6883:17,6503,18139,12724,51517,302,3588,35630,40143,37504
6886:179,709,230,559,19984,58,53322,76,616,6680
6889:3216,59197,41982,25165,52204,34496,50560,105132,90477,88133
6894:112582,5152,6922,17,302,654,76,616,58,8
6895:15568,10947,866,112254,49241,546,1649,254,17,8218
6898:709,11070,1970,17201,67940,59858,17,25021,18160,3348
6903:2414,1913,40263,17,546,254,4068,13390,6632,75000
6932:97,61790,12559,28479,6073,616,21911,17,95579,68997
6933:17,85872,43169,82584,63146,35136,27277,17492,114815,58617
6935:56570,60549,40281,114998,113270,111979,104512,97616,52826,39786
6939:11488,17,302,58,654,43133,31651,35596,616,96627
6948:14610,102171,56195,6302,4589,3514,1007,769,100224,74415
6950:1979,23335,17,302,654,76,616,58,8,866
6958:5604,113365,16676,4326,2528,957,866,650,302,70
6960:17855,87207,22097,14514,26676,98181,11782,5336,61072,30823
6966:81362,38716,8258,2303,3770,103304,25398,42150,107013,82452
6977:28103,10561,473,37566,57635,73688,61626,79831,64429,195
6982:73805,3043,9843,79605,54555,37266,2354,76,4093,10692
6983:500,17,302,654,76,616,58,8,866,84
6984:57053,53992,69814,61451,41738,9622,45343,90680,67782,24141
6992:1827,2714,2403,3207,441,3506,1524,970,1875,3618
7005:15,1196,5567,70100,76,120763,98387,14129,107771,13457
7019:114495,113512,17,10616,10215,2162,302,1119,6240,14153
7027:17,302,654,76,616,58,8,866,84,29
7034:65,94,2030,17,40263,302,65480,18543,58775,8
7035:7411,49084,10898,107027,93043,2566,36042,20351,7171,31850
7036:17,302,654,3855,84,4542,54,354,2166,6485
7044:117160,8579,8151,14108,57718,1187,48,302,654,84
7053:34816,114275,55476,96157,91887,79591,55211,37482,14038,59292
7059:661,6256,93033,984,2012,109940,58298,2318,9874,8860
7069:1592,924,17,302,654,76,616,58,8,866
7077:32107,31168,77790,64725,62125,58530,43857,17,302,654
7096:7159,17,302,654,76,616,58,8,866,84
7112:75057,120102,2449,34116,107052,81729,71443,1382,107310,103280
7116:1245,17,22667,3726,56737,28791,21111,10175,116,2526
7118:45014,5767,1252,616,654,58,76,29,84,736
7133:10616,10215,616,58,84,1981,650,8,354,1102
7137:8563,70580,39684,7082,4943,34038,26165,23213,84850,59805
7140:2815,17,18827,84,302,518,616,58,9581,4753
7159:302,654,23254,101,554,22661,84,1804,40243,94
7173:18525,302,17,654,58,15,616,285,7841,1119
7178:25588,9974,302,33580,322,363,268,116,2375,120779
7183:1869,65160,17,10216,82681,616,650,22315,8,19757
7184:6774,17,302,654,76,616,58,8,866,84
7188:17,17,302,654,76,616,58,8,866,84
7192:616,12529,58,8,76,29,84,108197,7573,37605
7196:88351,17,302,654,76,616,58,8,866,84
7203:11590,16045,31711,19206,11469,33872,5975,6311,8360,17
7214:230,54886,1985,86294,46287,28705,18253,4420,763,6945
7224:131,10291,17,30139,40898,302,24653,31318,14087,67940
7225:18087,105578,66575,21514,82752,63391,52049,557,17,302
7230:2848,17,302,654,76,616,58,8,866,84
7232:50661,10039,5097,890,64778,49414,6229,4743,2139,18425
7239:24323,113938,33304,113643,95396,87578,66351,52206,36890,29392
7242:19029,5611,44935,76460,22848,94354,20037,9782,7614,110617
7254:103841,58624,60261,122516,113255,103073,100802,94872,94421,88658
7268:17,616,84,15,1102,650,76,289,101,8
7291:12217,14968,28604,118758,116704,27731,9460,64815,4856,82585
7294:14108,57718,17,63425,47807,33184,83748,66689,25722,5598
7299:743,68601,4212,28197,302,654,616,58,236,76
7303:83785,41588,22110,121398,74118,46289,41595,27309,25113,21679
7326:11070,1164,4880,2008,21696,1377,37192,34500,4727,5460
7340:15238,5670,56166,70959,8897,11579,33321,8042,10039,5097
7346:33921,508,63415,3381,40053,83533,13312,4320,16669,77850
7348:387,17164,2618,1462,317,46535,956,22308,42,13963
7351:236,17,302,654,76,616,58,8,866,84
7356:46215,99381,76752,1937,40192,94447,70695,54330,25248,30976
7366:5708,18867,10930,43535,654,76,616,1102,58,29
7367:39204,113879,58888,29623,9877,76,6303,1682,72499,48433
7383:17,422,20327,67253,101979,19885,84856,75784,2373,5187
7397:6275,17,302,861,654,58,591,8,84,650
7410:113000,81,11772,20396,46621,34829,22823,112076,82004,35745
7414:162,116,1180,6278,19877,37780,775,19687,107206,11811
7419:25647,65812,29329,463,76,168,9874,2103,2370,35229
7429:7885,17,302,654,76,616,58,8,866,84
7433:77820,14528,10736,4985,2966,5794,4246,13470,9721,82008
7444:7334,87034,103202,98591,28924,16421,8985,96081,82383,74014
7451:69,1917,38690,1617,17944,12495,65161,55235,52829,25649
7461:21852,10077,17,45388,21038,17102,21577,67137,10292,40716
7466:2268,1951,29097,16514,20711,28682,24187,4934,24738,64940
7467:962,3632,5048,14593,8276,22606,4940,654,58,302
7488:116,1567,10279,302,616,58,64596,518,650,38134
7489:7612,24032,85656,39860,83977,77905,41064,50463,68947,98736
7517:3378,11408,22713,10178,186,45641,40356,64973,58738,40483
7518:1382,908,2950,1449,2816,123039,2139,873,327,33884
7519:709,10239,19715,2307,64734,59151,866,302,12022,13668
7527:20300,39395,15642,33882,1524,17,245,103752,70923,64614
7542:43521,84055,79872,55198,50859,48532,10224,168,76,17
7555:72027,90038,17692,13716,13312,6165,2600,2549,117659,116662
7556:67880,48210,25740,901,47738,22059,42353,103730,698,31342
7558:168,2318,9874,76,8860,32748,75655,110951,95503,75041
7563:84,118263,98445,82338,78582,69565,55517,4023,102447,58
7572:12657,168,719,24369,11070,4979,28387,984,1727,95211
7586:16929,168,719,16939,37771,760,5480,1124,14754,984
7590:44144,32256,53938,7573,37605,24218,6231,11479,54695,76
7603:4573,302,109468,54392,45707,654,616,117685,105885,86362
7605:1410,302,630,14424,95194,34936,51865,39595,6431,358
7607:44115,13511,85538,30188,964,86744,1636,905,9093,21193
7608:302,654,1762,58,8,138,354,70,2570,616
7612:616,591,1424,2158,11459,15583,153,20440,16595,917
7617:7760,46650,37236,2641,1119,755,654,17,17,302
7637:1344,24132,34610,20969,1444,7516,7917,51032,1681,12023
7657:1039,6135,102808,782,98179,58996,33957,44877,4796,9262
7661:44827,104497,25022,17,654,1382,302,6535,17364,116424
7678:1352,3107,23191,111353,3172,61569,32556,13338,2880,1206
7682:7836,47276,289,1012,1462,302,8,2618,2200,327
7692:6,554,356,656,27293,3657,75427,56243,2266,1604
7699:41954,105524,9341,93023,44523,21731,84044,65055,13298,18476
7707:18867,616,29,84,1804,76,8,73,530,2469
7708:1335,311,6788,53537,1539,21624,6328,56536,74890,112343
7713:52749,236,654,5457,1912,58,4092,29,4075,650
7734:16553,89664,6923,115640,104045,90388,77766,43313,32565,13278
7741:302,179,17,944,2267,22580,53322,32328,115866,78936
7742:354,3,4113,4174,1313,11881,13458,7270,6513,65615
7743:736,6249,4123,64990,18390,58718,67012,59669,2139,17
7751:427,15141,4420,6945,14370,52673,654,29,58,616
7760:72990,87667,39551,21903,72988,22232,68700,27443,99248,90866
7766:118281,43500,16879,102443,93752,82919,11499,76,88238,78783
7787:17,9112,12776,106221,118909,113376,79716,55735,9529,1820
7813:596,1155,73745,121345,106238,17,616,364,2083,4833
7818:356,891,5575,17,616,37600,43649,6726,46191,302
7823:28541,118507,46395,122951,85977,83939,57819,15434,21681,69180
7825:46951,34987,28926,90231,28953,96720,116336,23933,17,17700
7833:114733,111624,82996,77073,66565,44737,43365,40125,19004,8020
7841:224,1039,110635,1014,33739,121395,54011,8579,8151,302
7844:104776,102717,99471,95881,62435,60636,34839,2427,16819,4369
7850:5612,869,2770,4121,39654,17928,24125,14439,31932,12978
7863:559,1048,117622,94900,89545,74736,1190,42352,17,302
7869:22646,103304,81362,38716,8258,2303,25398,42150,262,9462
7888:709,11,17,58,10308,13776,654,87143,35219,861
7889:16340,2630,3394,123024,86938,24517,2379,5935,16685,28464
7894:63428,50605,51485,2822,22952,4858,111136,95086,83303,68851
7903:2048,5145,1760,100732,40116,21840,11891,10530,1526,67579
7915:238,17,302,616,58,84,273,29,1102,354
7921:8117,10503,81699,43783,39402,70150,58374,8454,100788,75937
7945:26201,24951,7235,34397,13848,46771,4119,28755,29783,168
7946:8213,1217,2897,82411,58,17,40552,31797,10154,59042
7949:119,559,42352,17,8151,14108,57718,85286,302,24395
7951:58,616,84,29,76,301,8,10491,5940,109368
7958:669,17,302,654,76,616,58,8,866,84
7962:2272,8,29,289,650,861,564,866,92069,554
7964:37436,20055,116164,81041,36282,168,13567,394,3429,17
7967:565,453,56568,45974,26531,53369,95808,49194,40037,16089
7969:17,302,254,361,7194,17934,4932,2638,112071,22134
7975:709,17552,112114,73175,71825,61348,61100,46937,19221,37361
7976:53254,46610,93806,76001,56884,26279,17456,106510,34650,30473
7977:591,866,546,4068,13390,6632,75000,84709,75002,55906
7981:10611,65033,3378,68179,45315,39446,32261,22713,186,99302
7990:2268,1951,185,78557,7987,68354,21738,92880,47827,118366
8002:2028,33472,62607,5323,101069,33762,15992,441,1003,2545
8008:3176,17,302,654,76,616,58,8,866,84
8009:121448,72029,449,18017,4756,5946,17,58,27870,36152
8023:1382,52695,30171,17,79909,6417,12344,69277,12716,40896
8032:11584,64941,23457,68914,37671,32244,78884,12565,76386,30278
8036:72499,32914,19102,102504,62664,54564,42430,36681,13371,12982
8054:873,5202,37419,2139,92129,28511,12074,71669,34939,4880
8065:8276,58,650,76,861,18785,542,518,354,53322
8068:11070,43086,52449,10787,10048,48016,25521,5962,56900,28945
8069:1372,3207,970,3506,25783,9490,9217,10046,33639,7817
8081:709,86744,189,19697,35625,302,76,118831,101608,55526
8090:296,1965,58,616,84,650,76,29202,8287,81028
8097:51052,91177,68806,44970,64856,13166,2048,104062,103027,82759
8103:59438,25751,105169,93689,41180,18937,73155,110789,3513,41878
8104:8300,17,302,654,76,616,58,8,866,84
8130:3521,112224,116922,63596,53092,42945,17,1102,4268,1534
8134:1913,2848,105057,57519,122154,114481,114013,111810,110714,106223
8137:4880,559,25164,58,29,861,138,14202,361,64596
8141:29049,8743,115228,91081,60607,41404,25494,958,2816,14152
8144:112433,30561,7235,34397,46771,13848,4119,28755,29783,168
8150:65,17,1958,302,41783,8,29,84,99453,97285
8159:17,43885,358,95885,79232,9952,9569,21870,17552,2024
8161:77681,54240,8357,17,302,654,76,616,58,8
8163:2930,13420,10947,112254,49241,17,76,546,254,4068
8184:59031,16357,100323,82005,26140,9585,81,780,138,17
8186:37150,518,58,108571,654,875,616,101,138,6450
8200:63835,836,44814,118189,30964,654,302,239,2776,7019
8206:47339,65599,616,1305,1598,262,112714,112346,30705,29658
8217:1786,4245,3552,121404,99887,46458,17,30143,866,861
8224:7624,814,2982,17,302,654,84,58,616,79703
8225:774,10046,25783,9217,9490,33639,7817,5108,8871,6423
8227:118942,102264,97084,92256,84773,84570,59973,58301,55033,49702
8229:14129,17,302,58,91523,61377,21394,29,616,1102
8245:76,10503,8454,27291,33562,17,42440,5767,21963,840
8263:8476,17,302,654,76,616,58,8,866,84
8264:96367,9407,545,986,46112,102018,87838,68510,9289,1758
8270:1109,10682,1650,12463,48507,2136,363,5548,2831,1591
8276:17,45919,58,616,84,76,650,866,8,1102
8285:302,104478,104457,68216,27217,5741,39108,14626,1133,9453
8286:12746,12020,57301,122962,113030,34169,24532,15599,467,20765
8287:6733,10834,115552,71074,23950,1758,545,14597,21376,24917
8290:116,10070,17,5848,5639,38203,114200,112458,90663,87117
8310:44227,6224,4341,3033,40335,47188,118230,99167,108999,120656
8314:28327,82058,79667,74316,69737,69698,68279,67156,63166,61673
8325:29185,93329,34537,32747,26386,14853,27957,98425,94842,92883
8326:73954,302,76,42899,394,654,58648,99992,90981,57836
8334:6457,2580,49759,9992,5871,48066,12318,2210,49136,17617
8336:17,302,654,76,616,58,8,866,84,29
8343:40454,790,9346,63837,302,97129,26819,26748,55716,616
8347:616,29,650,8,101,289,13302,861,75322,10479
8352:709,1965,11626,29709,17,25740,11070,40142,25368,76
8368:17,32256,53938,24218,17487,119983,77295,29563,54695,302
8380:336,36502,14754,14790,77175,20707,1013,760,168,23699
8396:97,116,17,43789,302,58,616,138,1102,8
8401:302,239,654,3,726,837,1567,361,2361,5025
8406:699,89151,17,19697,35625,53549,51698,378,8,14685
8411:101420,239,3,395,726,2868,837,1567,5025,2361
8413:3158,2467,2456,9331,22273,91173,56878,49777,17,409
8435:3913,17,302,654,76,616,58,8,866,84
8449:6559,27322,107332,23191,35625,19697,61822,7457,4825,3172
8450:1686,22957,37804,18803,13266,1711,114683,110771,102561,101220
8476:8730,92033,85986,72533,67248,54380,42649,30537,20723,15987
8477:22,48534,189,17,3172,19697,4755,35625,88403,79207
8491:2850,11326,56633,394,226,138,70,108907,85999,84276
8499:12117,59615,47968,12029,63040,371,10370,25702,17201,67940
8500:4455,60193,8418,120437,114133,33137,31820,50294,29047,103447
8510:7965,28802,18757,88772,77007,147,493,1822,2428,10121
8513:11,7145,30316,9057,17,13776,19618,67481,60350,4968
8517:57092,25041,29782,88325,122595,118530,118415,117399,91334,89026
8530:1891,17,302,654,58,1424,153,2158,20440,52172
8531:302,58,76,8,29,564,650,542,301,101
8534:398,105394,58120,39526,31208,18491,753,17,3829,119958
8536:1057,8579,8151,14108,57718,17,10687,2484,38204,4459
8537:1568,17487,119983,77295,29563,22070,25549,1285,8,518
8552:811,17,302,654,76,616,58,8,866,84
8569:1527,1352,4825,9455,10041,189,6434,7859,1206,8848
8578:106,14152,2816,10466,974,50156,13152,108181,87337,60087
8581:117815,698,5867,76,20850,236,10075,776,14750,13087
8582:3250,1567,387,17164,1102,650,8,837,1424,101
8600:8191,4205,9152,101504,15764,30981,49290,7045,88756,111210
8603:51517,9617,72372,108785,107237,77673,25937,947,17,8660
8635:64596,30657,114745,89647,87684,61492,55351,29884,32031,3328
8636:6901,31528,26437,8783,5357,10302,4110,25007,17,27635
8637:866,17,302,654,76,616,58,8,866,84
8644:568,1332,55436,91326,53644,1240,2267,22580,8730,17
8651:1119,3739,15686,27889,6591,15535,60729,2162,84,302
8660:1119,3476,17,87908,60519,114580,616,58,84,64596
8670:60302,81,95754,91004,654,780,226,58,229,17
8681:699,3191,8683,302,654,72060,86177,64596,84,76
8692:42354,63933,105997,18855,47522,25569,3423,17,94183,93786
8711:16970,17,302,654,76,616,58,8,866,84
8717:81,3819,17071,12691,9597,7585,6593,5767,3429,2369
8718:1400,76,984,30162,8860,24369,96589,111500,86744,81
8719:122221,77157,25374,500,22801,39619,89977,115140,654,1023
8735:17,654,29,1102,289,322,162,179,4174,8213
8736:100524,101470,7890,6491,35582,24521,38545,6127,13737,22690
8746:65,302,616,58,19059,100505,8,84,1555,76
8747:85160,8545,8486,101998,30859,12488,42701,5715,109286,302
8755:86870,27589,27582,17,302,654,76,616,58,8
8760:38295,88028,24323,113938,33304,1046,37600,8004,43649,6726
8765:9075,17,302,654,76,616,58,8,866,84
8768:39619,535,89977,43587,41383,40846,115140,115265,87186,103795
8771:65,7446,17,8,302,58,654,861,354,14199
8774:58,1382,699,2266,44632,6837,50153,7477,5343,30301
8782:5557,17121,9265,31387,11897,82863,82186,11741,29475,117157
8788:97,116,5753,8276,58,43516,29,89973,84,121971
8789:117014,25987,37709,17692,40552,31797,10154,21631,119009,10687
8790:398,675,74453,104630,82551,60721,40518,16158,111815,93654
8802:8870,14129,654,302,49613,616,29,2061,25204,111885
8810:709,103972,11268,97068,67068,33619,55244,9212,9413,28248
8812:687,2204,2967,66439,122912,986,3423,28926,96720,116336
8822:8725,17,302,654,76,616,58,8,866,84
8825:387,1455,81611,115032,85298,7795,14750,17164,9342,4756
8844:2121,49290,8191,4205,111210,110529,101504,100851,98841,91543
8850:35625,19697,4755,1527,3107,2880,10041,1712,8848,3172
8852:100158,10974,17170,36997,1218,13178,29626,39703,72508,52329
8862:2484,6242,16084,77076,54128,51318,22818,8273,17708,65171
8863:2816,302,66463,654,58,861,50589,97091,97322,65405
8868:17,42443,4659,68347,41924,42394,120881,37993,28429,19693
8870:17,58,29,8,616,1762,76,518,354,13684
8872:861,65,17,33832,50460,510,3514,377,8694,15995
8877:94,9943,17,24429,302,616,654,58,510,8
8889:39766,19059,3214,77859,20768,123202,28163,17,33142,105204
8890:7820,81446,9429,106297,93775,90654,88488,79407,67565,62686
8900:1403,32019,18390,7899,10198,74612,56140,58,14186,5618
8906:77859,17,7064,7017,302,76,654,56465,616,66613
8912:24798,8765,64981,13178,72508,29626,1218,39703,52329,6263
8913:5111,41272,33935,68608,2548,31391,116526,98871,85614,76489
8915:65,119,1287,17,302,36062,64596,654,3233,931
8916:88016,418,57740,55359,52967,16619,116990,99993,54755,51694
8920:7072,89506,42467,81,10071,40537,2157,10712,36938,97044
8924:110480,64656,535,13170,17,10163,100853,100008,97903,84488
8931:1196,302,98160,654,19356,58,616,8,114,84
8935:55062,18064,4481,13512,61430,46283,33333,72881,113483,107662
8936:54180,89051,40588,6306,736,17,302,654,76,616
8958:31872,4268,654,239,84,363,899,65,1119,1535
8984:9725,81173,78059,60889,29417,25127,14754,9345,1462,352
9000:17,302,9933,44233,554,616,1804,4174,2469,4669
9001:47366,110739,49517,37507,29087,15995,25629,4797,6417,12993
9013:15766,117297,97220,93405,285,5991,3638,13717,21578,53873
9024:650,27986,34610,119851,103471,95833,37333,32734,22057,20415
9079:97091,50589,4702,1501,23377,18452,8474,75602,41385,217
9085:14444,17,899,40544,58,654,8,76,62418,616
9096:1455,27344,60034,2880,19697,1267,26610,35625,65515,378
9098:2614,61503,60269,51850,27970,252,56465,66613,91167,86296
9106:302,239,3,1567,395,726,2868,837,2361,5025
9111:62,356,1109,398,116,407,194,3250,4374,21902
9122:40265,12427,8625,9693,44495,78933,42701,5715,109286,17
9128:1162,654,58,616,6809,8,29,74260,45183,26410
9135:654,17,3448,72766,32502,8861,302,4756,8197,58
9141:109744,106146,34129,1527,3107,1352,2694,2880,10687,38103
9152:119,5567,86974,43133,11070,119328,92973,35521,3233,42352
9155:120467,120221,103001,86151,66983,55433,31210,17740,14154,8409
9157:112933,34070,107533,57971,3034,7926,6311,7268,5319,1337
9158:3717,29491,93890,70551,90731,7272,43198,34184,76373,76092
9159:353,18319,17,41184,55798,84640,59953,39447,20183,14778
9160:189,19697,35625,10687,4459,38204,24985,81432,69667,43526
9161:22781,59029,107659,32015,113013,96306,93266,31933,1013,8045
9171:65,749,116,511,1145,9575,34260,72481,54574,44873
9173:20988,302,245,3213,2101,970,7984,1039,320,572
9200:52378,14671,4621,3787,70182,45041,30734,14628,44407,86384
9224:9593,226,13178,29626,52329,74521,72508,65021,39703,6263
9225:71228,1077,80402,102168,66193,31344,4445,13325,82850,82249
9233:44134,42657,22776,15373,21795,21029,18708,6383,90613,71671
9236:11508,17534,57079,54549,40884,34433,27013,22654,14740,371
9237:65,1362,1874,6873,48110,29,76,84,119594,41256
9238:1344,4919,1544,6640,14293,81490,20493,302,5735,20624
9245:302,29,239,1476,1362,25222,2868,1866,5542,17264
9249:78219,48343,62893,106376,67799,15047,11967,8,84,17
9256:46215,19899,94580,1145,36235,302,7001,20486,97504,57903
9276:4589,27847,90824,14394,93296,54746,13093,120,87041,4797
9288:6793,26062,16049,9349,207,43906,17561,119919,99314,51238
9290:8322,13077,24933,30815,4409,89459,39308,16965,25985,37112
9291:230,14202,616,22681,100163,66463,121185,78935,302,654
9310:17,61692,2013,8525,5575,71388,7243,4423,8156,36128
9312:5867,95575,79214,78114,96026,74516,42057,302,654,616
9313:65,95575,79214,78114,6793,889,26062,16049,50961,17
9331:64240,52132,85508,69121,28740,24308,11246,37294,12964,3146
9333:9731,95159,62433,34582,30259,16431,10869,7334,6210,4993
9350:17,106,10466,9045,14152,50156,21389,13152,108181,87337
9357:80021,83385,9760,20184,7585,986,17,302,654,76
9359:12559,35596,58,302,654,616,84,29,554,8
9364:31120,1645,5389,17,23071,654,302,616,57858,28157
9368:72716,50917,48701,38319,29158,9767,5066,4702,226,199
9369:168,719,117451,102067,88406,70415,69267,63233,36083,19425
9371:8151,14108,57718,64536,38794,302,1119,654,58,616
9381:1913,40263,22507,19376,22856,62347,97201,25559,18750,24240
9389:109119,97686,95029,72606,63225,45970,39645,32076,18077,7560
9394:65,88644,48759,48389,95575,79214,78114,6793,889,26062
9400:58,17,861,238,302,236,542,82081,84778,74870
9402:9815,17,302,654,76,616,58,8,866,84
9420:5017,18867,1180,10369,9445,60327,27161,36977,62413,92099
9431:815,22004,83478,34689,26696,700,25388,54860,17067,589
9432:24834,105644,18088,17,302,654,18319,41184,55798,84640
9433:16952,103886,95228,71022,2495,327,118575,109750,86412,65982
9437:64165,53318,99009,79502,11070,10048,45095,71599,99389,5053
9442:46823,9121,986,3819,226,41415,28926,47594,6560,96720
9443:302,58,84,654,8,518,542,29,650,21725
9451:302,9572,270,58,616,8398,7210,34958,63289,92582
