7112:2449,120102,1382,75057,107052,71443,81729,103280,66211,23084
7116:17,116,353,2526,10175,364,245,2715,8483,5301
7118:58,226,76,568,1357,3065,1349,654,138,4834
7133:866,70,736,58,354,86717,2939,28090,28484,84
7137:8563,4943,7082,26165,23213,52245,39684,15202,70580,34038
7140:112264,114729,2266,119053,81,5998,803,46876,17,4613
7159:654,302,101,226,554,1476,1535,7917,6011,37085
7173:18525,302,58,15,17,654,7841,285,23333,1187
7178:302,33580,363,322,116,2375,62842,268,107021,2683
7183:17,301,736,650,616,866,518,8,289,94
7192:736,84,58,518,616,301,1382,564,138,354
7203:5975,7926,38238,15506,39399,28670,29081,86641,55379,8360
7214:4487,29389,60127,54886,301,1985,380,66790,278,18253
7224:1567,119,5117,220,14960,131,2494,2769,12559,4174
7225:18087,82752,21514,557,66575,52049,105578,63391,17,302
7232:890,5097,10039,4743,116327,6545,42756,18425,564,91744
7239:106304,654,17,11718,33231,9462,27448,302,81,518
7242:5611,19029,44935,76460,22848,29921,48582,94354,9782,20037
7254:58624,103841,21639,69391,27409,39442,2068,94872,12703,34208
7268:17,616,322,554,680,40054,11501,59042,1693,354
7291:102138,64815,4919,21411,441,301,6678,2028,8928,17
7294:1187,17,29026,616,899,861,429,48,1957,1372
7299:302,616,62,58,654,65,76,471,568,84
7303:83785,22110,41588,41595,74118,25113,27309,21679,121398,14670
7326:60158,1164,4292,8566,76,2265,13386,361,13432,378
7340:15238,5670,11579,4304,440,3680,3711,642,1684,1180
7346:5738,168,40,2275,1326,8009,9657,9045,3081,91273
7348:116414,56739,33540,58,76,12607,654,302,29,17
7356:71212,6088,44945,81,14659,18915,89618,1709,72207,1592
7366:1102,654,29,58,354,736,650,8,285,301
7367:69067,986,76,6303,1682,28950,8476,39204,33388,72499
7383:20327,67253,5187,692,103355,19886,899,86531,28994,354
7397:407,654,60,2512,7163,58459,111777,105907,16092,34526
7410:81,6108,2204,17071,7228,3373,380,16685,226,2379
7414:6278,775,37780,19687,19877,162,301,107206,17,71781
7419:97407,89922,35229,3055,2582,44,7623,76,226,168
7433:138,76,1196,6943,8,899,9444,13161,302,1102
7444:70818,27085,26945,119,5512,15981,7334,98591,103202,28924
7451:69,38690,17944,1917,1617,12597,48197,93408,43327,88234
7461:122587,120376,80929,112642,7711,16658,105011,94582,93894,93089
7466:104922,2268,1951,10046,4816,29854,65,17,72442,1703
7467:32,1109,29,8,1558,402,855,8055,3711,8404
7488:302,138,354,84,518,2030,866,101,301,361
7489:7612,50463,68947,24032,85656,98736,39860,58835,83977,77905
7517:3378,11408,10178,22713,186,40356,45641,40483,32261,36743
7518:908,2950,33884,66525,25937,47023,84560,43607,35644,93643
7519:48,1187,875,138,226,101,245,8,508,1762
7527:20300,33882,64614,1524,103752,39395,17,70923,15642,245
7542:14147,107073,90102,86161,6545,78650,168,8252,81,92016
7555:72027,13716,17692,90038,13312,6165,2600,2549,73619,5784
7556:67880,901,47738,48210,25740,22059,20008,698,103730,17498
7558:76,14226,984,9874,752,96229,168,60709,52321,25464
7563:58,84,866,354,1693,301,8,138,1462,650
7572:719,9417,14593,14754,7838,2103,76,3211,10292,8733
7586:168,719,5480,760,76,1326,12254,984,9783,5738
7590:44144,402,358,289,542,1403,14434,78361,31377,1653
7603:616,62,709,294,17974,302,591,58,654,650
7605:736,302,19288,61157,8,899,88790,301,84,1332
7607:44115,13511,107603,964,30188,905,899,542,76,3423
7608:301,302,354,654,866,650,138,675,1109,2193
7612:88243,17,67086,3951,616,38158,35211,33352,591,58
7637:15561,24586,23011,3190,7676,51032,1444,8272,374,7917
7657:25123,9711,75581,10260,38355,14404,7709,65094,2848,52869
7661:354,245,57857,108118,104348,8109,17,2273,51676,564
7678:3107,1352,23191,8848,5624,378,1206,35258,13338,32556
7682:7836,47276,289,1012,1462,8,302,2618,2200,327
7692:56243,5954,2266,57885,62386,27293,3657,24259,1102,14772
7699:8567,86480,107704,113053,115092,85206,75809,82537,84791,62902
7707:29,866,361,899,947,873,16645,33180,11154,7811
7708:1335,1539,21624,6328,311,53537,6788,13504,378,1352
7713:698,347,14951,9584,52749,3902,354,654,650,29
7734:89664,61,696,1239,16553,542,27500,1140,447,546
7741:17,302,736,944,2687,5715,76,138,224,322
7742:4174,1313,11881,13458,7270,6513,3,3628,65615,354
7743:2139,22699,698,6177,18390,1764,65,6249,17078,967
7751:1187,48,84,866,361,394,1476,77456,1102,654
7760:21903,68700,15931,72988,38546,188,2351,74385,15064,84927
7766:43500,11499,118281,76,650,1089,6624,1208,82919,58603
7787:83431,12776,111222,13147,2966,25733,8587,17,755,953
7813:96917,409,73745,85591,699,40841,17,654,8213,814
7818:398,2168,2531,12876,2934,113923,1393,3842,5928,616
7823:4755,3107,1527,10041,1501,8621,13896,96205,2579,55065
7825:35482,10931,48003,20330,1884,5767,140,110382,7585,39994
7833:118104,908,121268,7027,1825,17,62994,52802,6826,53709
7841:354,7210,899,226,5218,302,654,76,8579,84
7844:34839,548,95881,99471,22192,1212,60636,4369,102717,104776
7850:4012,35175,62771,363,2121,50144,4261,2433,1589,35158
7863:6,10264,78175,395,80487,27276,1196,32392,10185,1099
7869:22646,25398,8258,103304,2303,38716,81362,4589,107013,82452
7888:654,17,568,743,58,162,76,3527,19689,84
7889:87513,7258,1787,115445,94030,112060,101729,901,120356,9222
7894:50605,2822,1991,2433,1589,17,834,36982,49569,111136
7903:2048,1760,5145,11891,40116,100732,10530,21840,1526,13894
7915:302,17,616,29,736,1102,84,58,354,301
7921:106092,8454,76,10503,77000,5767,33562,43700,32343,21963
7945:662,10291,661,15624,801,92117,463,8252,698,12734
7946:361,698,866,542,736,358,1208,254,496,2194
7949:131,289,4967,8151,931,327,301,518,563,889
7951:29,84,8,30,1937,73,63684,20760,58,354
7962:29,289,866,650,8,361,358,226,224,61
7964:113234,97547,110174,105607,116292,84305,80568,95541,58278,57880
7967:41164,71843,565,2510,453,45974,56568,26531,25876,3737
7969:17,962,302,182,616,289,736,361,97,1494
7975:34149,155,1709,398,6,19565,99573,709,85677,4427
7976:42330,429,327,236,119,409,43173,435,6613,755
7977:866,10039,986,354,3184,74222,76,84,1822,302
7981:3378,45315,32261,65033,68179,39446,22713,186,10611,1412
7990:1435,115793,47789,30158,4364,84113,123132,831,97699,13838
8002:2738,7838,36726,12812,8786,29282,9103,50902,5480,168
8009:9246,2776,17,654,70146,76693,12752,25560,591,1305
8023:79909,12344,12716,1382,69277,5731,35330,40896,902,398
8032:50344,1435,43222,1451,1382,342,4453,3661,873,2149
8036:25253,6411,399,40319,8252,984,463,66755,44088,85234
8054:84967,2139,698,17403,225,826,2512,1119,2937,32
8065:58,861,138,354,1140,363,1476,518,495,736
8068:24655,10048,5218,13624,11102,24885,49507,28945,83764,13279
8069:3207,970,3506,866,8536,947,25783,9217,69861,572
8081:84,361,302,1102,354,29,58,254,289,138
8090:285,84,866,354,58,1240,2361,1567,650,736
8097:118958,5505,51052,9160,1069,1435,16487,1205,48188,1936
8103:29263,47013,441,80047,3509,48159,65416,25751,13817,110126
8130:119,73415,108284,63486,2140,4268,3521,1262,19883,873
8134:105057,57519,84017,28166,27671,59417,24091,22045,5150,5663
8137:58,29,736,301,138,289,361,70,1762,1832
8141:4481,2816,974,14152,10466,10473,11217,616,58,97
8144:5242,32408,1790,463,2318,30736,17102,1326,564,683
8150:518,861,302,15,1089,17,32,395,4697,554
8159:14838,78626,88045,22613,598,17,21870,15,87239,6400
8163:482,31841,59558,24267,19165,17,76,254,302,8818
8184:77407,81253,81,67111,103869,3735,5767,780,84696,59031
8186:354,101,58,4456,131,654,1086,1332,5929,1119
8200:84,301,302,866,654,58,361,1102,542,138
8206:616,1305,1598,262,15459,17,18040,28618,30058,22900
8217:568,21794,58,17,591,654,395,542,322,1196
8224:84,289,654,302,17,736,76,58,301,616
8225:774,17,8536,25783,4487,2824,9217,63358,47360,10046
8227:32,1987,84,103,4422,2937,3704,34267,42919,27307
8229:302,4721,20424,17,289,866,354,84,14314,24944
8245:106092,8454,10503,76,77000,5767,33562,43700,21963,32343
8264:986,545,29079,117,3536,16208,58727,51063,10817,68331
8270:363,1650,1109,2136,12463,39153,2831,46406,48507,5548
8276:17,866,361,138,1462,84,1102,301,58,76
8285:14626,1133,9453,7869,81779,108597,119388,568,17,70
8286:37247,654,106832,96514,17,122686,118580,107621,43323,76828
8287:23950,39436,24917,545,14597,6468,68034,6097,40,9800
8290:15710,10070,63893,122328,17,20172,78136,16192,116,84141
8310:6224,44227,4341,49237,431,108999,60114,120656,19100,26656
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:29185,93329,34537,2073,17,115677,8,302,57192,29
8326:302,76,616,736,84,138,301,359,1119,322
8334:58,87388,48982,60485,2338,17,13931,34379,616,302
8343:654,58,616,302,354,7231,73,797,4183,37053
8347:29,354,650,866,17821,3546,8,138,892,518
8352:76,96,962,2414,17,1535,301,84,736,1089
8368:76,1050,236,8,17,2674,76165,322,654,301
8380:752,6097,14754,336,2715,7180,22091,1400,4103,4755
8396:302,1102,162,17,190,239,138,1866,6,736
8401:1960,654,302,84,1050,2073,12435,361,6,322
8406:106589,44149,17,1712,1102,8,116748,12976,46341,10041
8411:122111,899,117884,1239,598,103361,4017,100492,1384,109488
8413:17,409,7800,690,675,6923,4171,1957,26872,650
8449:7457,23191,7831,2694,27138,13757,7857,6434,80274,111182
8450:22957,1686,37804,1711,13266,18803,72579,29837,1550,95512
8476:12830,302,717,29,1535,26889,10764,13050,15668,17
8477:297,719,2153,3214,40,236,3704,168,5287,931
8491:70,138,226,56633,394,61462,50711,58036,41145,1744
8499:6733,1205,2880,1712,1402,9926,86136,95125,15288,9163
8500:4455,60193,8418,50294,29047,31820,120437,33137,114133,80020
8510:12784,35377,2326,1595,4487,8151,3973,48909,8042,6
8513:9057,30316,17,947,931,119,899,9210,481,1052
8517:57092,25041,29782,88325,1410,42249,1930,118530,118415,508
8530:17,654,84,1102,518,58,302,902,62,736
8531:58,8,302,564,301,226,76,1762,117,16895
8534:120702,119012,67394,63790,19166,4277,8111,40165,22150,94215
8536:92946,5545,10041,2880,371,25709,27801,3794,68334,89478
8537:2008,363,1568,8,57472,17,285,22121,58,188
8569:1527,4825,10041,1352,7880,1206,6434,26254,2711,1712
8578:4481,106,504,27752,14152,5006,10466,92857,64465,2816
8581:698,18471,27364,3112,3847,262,2114,24699,6545,8691
8582:650,1102,6,2361,720,899,2030,2868,6727,3824
8600:3588,96735,238,110950,54075,10041,1760,17,116852,726
8603:51517,108785,107237,77673,8660,33884,66525,25937,47023,32620
8635:866,97627,17,69292,68994,76,5889,65710,254,2843
8636:6901,8783,28389,26437,2857,8631,13792,9043,684,59009
8644:55436,53644,17,568,4113,1332,736,273,32866,199
8651:84,2162,875,182,654,70,6103,6352,568,302
8660:84,17,1102,1196,138,162,1476,383,58,1239
8670:81,95754,91004,60302,654,17072,20327,226,3137,4347
8681:84,654,736,302,76,354,564,285,101,962
8692:32166,2379,5860,780,6108,2204,1453,1790,653,15289
8717:3819,1344,2369,3429,5767,17071,81,1690,1884,542
8718:1230,8860,984,5480,2145,30736,13194,65610,53936,71270
8719:361,354,508,518,654,49584,31952,83666,29,138
8735:29,10047,654,673,36292,2700,73218,3244,21933,6875
8736:6491,28,61949,105763,16731,6127,18239,32616,11671,686
8746:361,58,302,736,8,616,650,70,84,29
8747:2272,8486,8545,85160,29,654,354,302,322,226
8755:86870,27582,27589,17,302,654,76,616,58,8
8760:1046,38295,88028,116508,17,58063,51439,64116,89549,1930
8768:39619,18892,19089,31619,48992,5726,33223,56217,89977,4979
8771:8,17,11154,1245,654,302,285,289,354,1239
8774:50153,5343,7477,30301,15521,44632,31938,2615,19233,21929
8782:1460,84949,59167,719,17121,56759,2888,5557,2642,168
8788:58,736,29,518,101,182,564,861,162,859
8789:25987,117014,17692,37709,2880,8213,13838,60592,1206,87937
8790:17,1792,111573,85387,83920,1344,5522,11563,3471,2766
8802:9958,354,301,866,8,302,654,361,650,736
8810:70333,40690,39648,7620,93350,107406,114642,7837,92368,79261
8812:29452,42541,2967,3423,687,66439,122912,3137,986,2204
8825:58,302,654,354,138,289,1462,226,6249,4174
8844:2121,182,224,2566,2116,100449,89703,1148,10408,84691
8850:34386,4755,33719,35625,18938,6434,38992,27089,16900,1527
8852:110747,29589,79942,100158,49521,17,70,89461,3789,18760
8862:39018,7306,30200,118104,908,121268,98685,26191,17,7027
8863:302,736,654,301,58,138,354,8,518,29
8868:17,8,1603,1102,2251,429,9806,736,354,1119
8870:17,58,62193,56145,29,354,866,2734,749,8
8872:17,3514,377,8694,15995,616,2140,182,1065,654
8877:32,17,616,302,787,650,35248,18960,117430,60899
8889:1131,11235,59341,88536,2251,2816,17192,301,1936,76
8890:13364,30344,61350,75764,99258,45050,3125,3239,41163,101073
8900:1069,568,52803,3223,736,947,224,564,409,13990
8906:564,352,2139,375,7006,653,1528,14444,6824,17
8912:17,35653,358,9289,45851,76,48128,19089,117172,138
8913:5111,5627,39699,75059,10997,33935,840,8934,10230,14793
8915:17,301,58,302,1102,76,518,654,650,224
8916:418,55359,57740,16619,52967,302,568,224,44386,55515
8920:81,12296,107954,59381,4854,112323,43024,41813,8511,12923
8924:17,226,8928,15,52637,13261,441,76,4421,14983
8931:84,361,4413,27479,30532,106684,8803,9051,1353,12228
8935:327,6598,76567,73011,826,2583,45182,47397,616,69847
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:31872,75294,736,15583,654,302,27307,58704,5017,59691
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,1102,1804,302,616,138,8,2098,18737,683
9001:1467,107422,60843,4797,76289,108084,27004,77811,16127,55337
9013:103,49608,285,41110,11567,75483,5991,29,68189,17
9024:486,546,14187,1220,14018,4483,93067,44939,105252,17
9079:118443,81,15139,70,116,84414,41564,657,31958,37567
9085:84,17,4364,48,119,2162,4697,69753,12325,74067
9096:2880,30257,27344,21771,6266,6713,16145,226,3328,5427
9098:10232,2548,61503,73826,106,37008,10530,53686,35350,51850
9106:5567,219,899,122111,117884,1239,598,103361,4017,100492
9111:14151,62,194,21902,398,34632,236,564,356,65
9122:302,17,58,354,29,1168,46290,6759,327,84450
9128:654,58,616,354,239,61,94,190,356,530
9135:3448,10075,4203,299,10682,18017,7795,36595,19536,23581
9141:931,8069,3107,1527,20806,8804,1712,2880,23191,80161
9152:616,654,861,5117,5287,1389,1057,15,8151,119
9155:39959,35354,103001,26202,22116,86151,55433,1474,120467,3224
9157:103806,114198,302,63549,533,6545,93919,24088,603,14268
9158:55222,29491,90731,70551,7272,14571,371,16955,1127,1359
9159:113610,109042,65764,710,3429,353,81630,17,73182,102777
9160:840,8069,2548,189,5450,1527,23580,84355,1712,10041
9161:1013,6097,4103,72,12733,6117,13567,1867,19962,10267
9171:361,358,1344,1069,654,27080,2843,5613,73246,3946
9173:511,119734,650,47472,70499,25828,12796,302,364,71746
9200:52378,3787,4621,14671,27781,45041,70182,30734,14628,22719
9224:1382,18465,17,899,34450,100652,17227,84195,94105,508
9225:64018,21314,1077,16348,7681,61775,25188,14259,5512,815
9233:42657,15373,22776,18708,21795,21029,6383,90613,71671,1930
9236:7006,124,1991,226,3915,1458,1023,81,103,22654
9237:224,76,4502,1140,1578,81,780,1403,510,239
9238:14857,95447,15071,859,28068,122111,899,117884,1239,598
9245:25222,17264,224,117951,1222,90299,25667,58,616,61797
9249:78219,2076,53731,28206,8,84,14314,654,363,48
9256:8,1102,931,803,350,370,474,4825,27449,2983
9276:120,110595,53301,57466,30884,111408,89467,85927,84577,121584
9288:866,40271,5567,1190,219,8,354,953,616,654
9290:8322,89459,46318,120534,51520,24933,56480,107008,65063,13077
9291:8,302,616,4802,542,138,6943,190,486,122
9310:302,17,224,84,1102,714,122227,654,3158,1140
9312:302,63490,7374,77506,77764,84,866,1539,236,654
9313:787,32,121618,1764,107011,11993,891,91011,48013,6617
9331:85508,64240,52132,12964,3146,37294,28740,31585,13134,69121
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:736,616,3148,73074,21163,654,94605,70,87123,26840
9357:9760,80021,83385,20184,7585,986,17,302,654,76
9359:58,302,654,866,138,2021,354,5017,5064,16383
9364:31120,1645,3065,4280,53629,104142,15522,17,11205,61980
9368:9767,38319,48701,199,5066,4702,226,29158,3718,2241
9369:168,719,15239,4877,10292,4792,96,27588,81,2632
9371:8151,70363,302,866,654,568,6352,2162,361,947
9381:1913,15542,11446,8349,25216,27553,57159,113989,100179,111386
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:616,3223,289,1499,654,29,58,354,84,69707
9400:58,861,238,1804,409,542,17,698,4181,356
9420:67340,29990,899,31242,84,58,121579,16343,3039,76
9431:815,22004,26696,83478,34689,1468,32871,110827,70342,25313
9432:17,12684,1762,302,2937,23610,354,8,654,1372
9433:71022,16952,103886,95228,157,118575,109750,840,86412,4447
9437:5613,40,10048,23051,10595,10305,24885,14890,348,23622
9442:6227,3718,140,5860,50887,986,1498,9354,97460,3939
9443:518,84,8,327,114,542,656,119,4364,4697
9451:755,301,2668,123322,29,866,58,302,616,6
9473:29335,28416,40825,59924,33851,52866,11482,8484,1435,10041
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:654,1102,84,1762,483,3144,1277,508,17,43028
9489:729,2272,17,654,616,84,1102,6593,10790,1089
9494:2548,840,27094,5111,7160,13049,8350,5766,59650,3196
9499:76221,73232,17,61764,94654,654,650,224,1196,6943
9500:40,500,75495,100219,76,2414,1344,11070,48431,98479
9507:53415,102405,6446,58254,83691,34571,59739,88932,109300,81682
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:1208,1187,112663,51372,18174,99074,3291,69081,15942,87655
9528:245,353,15592,185,1951,13136,72442,2512,675,398
9531:262,35368,6921,33574,7211,18632,102836,48825,82254,79458
9535:3054,70,4,23051,14890,2512,10305,56900,72618,538
9538:17,861,58,302,3774,654,378,238,1832,675
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:16056,2579,546,7240,108638,873,1205,2254,122169,3901
9568:118070,103483,311,33684,24181,108745,35658,95299,7334,67798
9570:17,387,5598,83718,675,70637,112461,63787,99709,373
9571:103857,385,2265,55431,76,41385,61791,88254,28670,302
9573:10048,13555,40,3232,35283,9323,7429,14890,18213,786
9580:4072,302,84,650,902,4210,17,394,1332,238
9590:17,302,58,354,518,301,62,138,289,190
9593:301,5169,654,194,6708,114,5820,2816,10466,28952
9606:535,409,353,481,17131,9572,1752,2162,12508,5699
9612:616,1102,302,736,58,29,568,6759,6497,29048
9613:10085,542,12536,578,302,76,616,1239,27479,861
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:76,1400,984,119215,111240,661,719,5480,801,16188
9665:17,29,84,8,6,8946,518,4502,1097,73
9666:11644,398,110603,69388,5598,12304,32772,34879,32850,12455
9668:394,2464,302,1086,23406,2618,1832,8,3101,7763
9680:17,39,84,813,454,122587,120376,80929,112642,16658
9685:7869,108597,119388,14626,21220,1100,70,76,568,17
9693:899,322,654,29,302,58,48,1187,119,17
9694:2848,5363,698,15542,22474,10783,811,14101,1730,226
9696:91739,89308,109784,924,101190,83356,69340,75612,85053,52022
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:8651,8166,1468,953,859,90423,718,9758,2769,76914
9727:50463,39860,58835,68947,46178,67350,38713,83977,77905,41064
9742:102019,111715,17,93510,93720,1030,92119,9626,717,51362
9745:654,58,17,84,861,591,138,2618,301,564
9752:10888,399,32914,28950,535,10648,2717,19102,14754,931
9753:4420,17,6945,1023,62,356,108056,35179,42909,736
9755:616,238,347,32673,395,1140,6968,3527,542,17
9757:59623,75402,48361,23599,45133,12218,8187,98501,17674,39168
9786:70,654,48,361,17934,5465,302,182,83809,3751
9808:3081,73951,596,33857,17,866,19428,361,1995,533
9810:23398,1122,1406,33683,33720,9448,90739,68891,108475,106861
9812:302,58,225,1389,2602,353,37341,616,736,29
9813:33619,9212,55244,97068,67068,11670,9413,28248,44797,47316
9820:2030,4268,12061,4364,19883,2140,245,1126,1764,3086
9824:3618,1256,9055,371,13881,1340,10167,38225,21246,42017
9827:17,899,1187,27941,84,736,2140,875,48,967
9831:984,168,719,8733,7994,2103,5488,463,1400,9783
9834:1402,118539,83386,17,917,889,111668,4643,9909,119
9837:17,654,616,29,11842,3448,116,1102,1403,1357
9839:61029,749,22272,698,14880,5998,1419,2512,262,76
9840:10365,4487,62044,226,673,13178,17,4268,10248,4256
9864:29,16288,17,654,495,84,1653,354,1196,11818
9879:1945,42086,26405,98624,50041,983,76686,19557,15584,118165
9890:302,654,29,138,17,1305,322,2185,363,542
9891:654,354,65625,29,138,6,866,8,301,1937
9892:45541,12165,1784,7418,564,103,2342,7153,11732,561
9896:1827,8536,2824,5108,353,7817,65,378,3434,1126
9899:866,10039,354,302,986,76,84,3184,1102,74222
9900:1344,2121,76932,17,1937,224,38979,10493,10640,410
9911:17,2582,29555,24425,37591,7608,80425,13789,32604,18414
9926:917,76,33959,1832,84,302,8,654,58,650
9927:138,564,650,1102,356,226,61,1140,2030,736
9929:63811,52705,13990,322,2500,93238,108439,302,84,654
9944:56364,49920,1164,83954,4462,44984,48271,21718,113412,2547
9945:66643,17376,7334,302,17,19965,354,84,20762,393
9946:106092,8454,76,10503,77000,5767,33562,43700,32343,21963
9961:2178,18536,119109,63691,22632,122379,88621,91460,75939,71694
9984:29024,74617,45073,96683,46837,97297,361,112549,42520,103720
10030:81,550,5819,928,330,5552,965,67248,18741,103060
10040:168,34589,9531,1867,78407,801,15624,92117,984,7235
10050:387,5598,83718,675,70637,63787,17,61315,10641,56127
10051:409,35144,40465,8682,56594,4257,422,75784,63014,101979
10073:52,1140,7578,10012,2935,4996,101297,11,2064,2414
10082:226,84,361,866,4889,650,49230,45188,21015,60026
10084:301,52056,91352,3068,10662,76833,226,70,302,3599
10086:45592,10259,11089,358,56109,110923,54264,10648,61,859
10088:22059,81719,28632,25368,40142,31342,16501,74730,35579,21483
10090:890,40,29972,42640,33270,20288,2139,42756,5398,19340
10110:95965,67471,866,45011,236,52803,302,112387,70,103611
10111:508,18616,2548,71725,690,85011,5302,1218,1326,42557
10115:8,17975,9581,25553,78592,1410,8069,518,24711,112471
10117:726,118173,17,54486,73995,45992,107139,5604,115031,58
10130:21744,121238,17733,20340,31227,63739,51126,1603,8298,101670
10132:76448,301,327,87795,100892,60868,508,10871,5614,1109
10133:9289,3137,13966,698,704,224,42735,3610,138,12310
10136:9722,101911,12532,29021,105311,96346,112734,24753,49884,39672
10140:402,26316,12484,27583,787,5471,31373,430,1550,155
10148:719,81,60765,5738,76,2685,1326,34589,9265,1081
10155:18836,17,931,84,45191,289,891,327,189,1352
10156:121244,82722,9877,53305,2869,42299,1164,16829,41529,1460
10194:3039,23973,49502,115087,79973,58600,122171,116680,654,8
10196:1937,66319,2956,983,3549,31722,302,58,29,650
10200:2403,970,1524,3506,17,63358,47360,8536,10046,1744
10210:4699,6289,23370,1991,35998,4664,2579,42511,54959,1003
10233:120587,118978,58227,67165,33505,10223,10891,26628,1592,89230
10235:3282,3060,6320,87474,32965,42203,84220,100832,10882,60256
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,12684,302,1762,66299,354,654,8,23610,2937
10249:138,656,273,2013,15370,2073,554,2097,58,1595
10254:118045,238,90332,182,101192,2030,654,58,1804,302
10267:354,29,866,361,736,289,650,94,1462,76
10275:112997,47577,6616,35670,25450,108124,104144,81,58,288
10276:616,302,138,58,4802,813,4904,6943,564,861
10279:81718,302,616,17,6,1305,1541,64714,58,486
10302:12409,1348,13863,285,2030,726,3234,495,1937,239
10303:72700,89570,7945,92545,22218,7686,13716,90038,1930,119850
10304:29798,3968,32239,656,57881,29726,162,925,48186,193
10306:616,17,654,15,650,4904,364,554,394,518
10313:58,302,296,28920,58581,79194,52627,13976,7956,12237
10317:49309,83135,9617,111259,32880,57545,67838,121579,1402,16343
10335:102318,94527,106204,88198,83186,121675,69127,67381,57904,49366
10339:354,29,654,908,2950,495,138,736,1937,1690
10342:302,29,616,17,654,101,1357,7560,11223,6996
10346:51326,8167,8843,8384,9411,119814,37983,38501,57981,238
10359:302,654,84,866,363,58,13513,1102,2338,354
10364:81,26735,5468,32721,54998,2530,3974,17,564,2292
10366:58,84,76,564,736,3223,15,273,654,861
10371:3550,53429,31315,5550,5781,21244,1302,19330,22093,90386
10377:17,654,76,1102,736,17843,48,58,73,302
10387:48539,53812,17,302,654,76,616,58,8,866
10388:698,81,3360,4,8102,3746,23622,10048,10305,521
10408:840,14793,113329,6754,10541,79082,3370,176,47456,17380
10420:21794,654,58,17,1382,345,100625,2512,9215,302
10427:52789,12351,61213,616,6,65647,21946,92663,9711,14908
10439:6,29,70,73635,650,84,301,354,138,564
10445:112264,9846,34204,97006,114729,1825,31639,81535,42462,2266
10454:358,650,3323,394,70467,70,226,6610,6774,11861
10471:11209,56243,33999,2275,107027,9572,5746,302,654,17
10478:1462,138,17,3014,7836,508,392,2163,2700,42
10479:30754,27322,77710,52696,75860,23863,62290,921,68370,39438
10480:114033,17,58,8546,9246,394,650,51206,21278,116
10488:84,302,301,81,58,866,654,1937,1102,361
10502:53201,21868,41101,22678,58923,28760,11241,54828,34096,82998
10513:78930,4275,13660,35083,51896,93766,2048,45476,40841,2097
10523:7630,4547,710,2051,76343,27327,19264,31830,32611,1065
10543:102138,4919,21411,441,301,6678,2028,8928,17,16465
10563:899,1102,6450,736,70,398,82046,674,23591,40517
10564:866,84,2265,8,5363,32062,354,1102,302,654
10570:616,2618,17,87289,4008,650,63861,1168,10012,58
10580:11910,2031,1023,83134,42024,26680,80505,115960,16906,31613
10636:39700,49612,654,302,736,354,29,289,564,322
10655:13468,94265,39120,22772,84611,43694,17,11973,96544,84
10691:518,409,103,8,110009,45878,17,58,3288,1475
10693:510,937,944,2557,654,17,861,1305,302,8
10698:302,486,13673,3795,15200,1239,654,4336,37309,107592
10710:70,94,289,58,650,76,4478,66172,47839,25776
10726:103120,69494,22655,105984,1344,13570,5767,650,33807,1703
10758:24856,1402,118539,889,91338,89112,111668,17,73255,119
10770:33606,34578,13724,19152,9594,1331,6121,781,12160,13108
10794:114282,616,102065,58,60225,302,17,53189,238,2185
10801:115258,866,4453,78905,79349,72794,76,68296,17,65603
10807:8151,1119,14108,57718,1187,17,117241,7608,61274,899
10820:92539,69952,74124,67158,74081,38085,24861,17,32433,302
10843:17,61,302,138,13522,1462,965,409,58,6303
10844:2265,31633,2370,41447,811,59622,105574,2848,22614,104581
10845:10770,5545,13667,14117,61664,40137,65072,9289,3672,116782
10854:3492,107981,13566,78928,54897,51617,63599,45662,41850,16689
10858:1535,2292,11381,5389,13633,10043,73603,3174,5160,358
10871:71044,1348,1295,120459,45,8695,302,349,367,322
10892:9318,6,17,11861,674,1703,65,2097,114739,6207
10908:807,31609,56527,15340,31878,17,84,101446,1102,650
10913:22926,12869,20118,840,49843,47214,12306,46072,27944,58232
10920:327,103,58,873,1550,302,654,2193,1508,101
10955:17,1187,48,45082,2658,343,68985,1412,107502,16849
10956:327,518,84,5998,564,16592,302,1102,4837,1476
10968:58,1578,7514,17,1499,3704,616,6943,962,8213
10991:89977,115140,49100,115265,87186,40,2139,81,1069,358
10999:17,58,226,76,1357,1344,3065,1349,654,84
11000:15535,24527,65682,43407,86491,93624,65193,118050,22597,3423
11022:2030,47723,62118,7010,3599,1069,568,84,3223,52803
11034:645,182,197,17,654,58,19902,8,1937,358
11037:19152,17486,9435,4562,30936,12955,8867,2328,2215,38308
11047:699,1410,120694,7095,1359,1127,17,398,51293,102833
11099:944,182,398,356,2979,3231,1424,1693,116414,97
11105:1187,48,899,654,947,363,4420,4268,1065,16928
