7340:15238,5670,11579,56166,4743,8897,1730,70959,10039,890
7346:17,564,508,616,302,226,654,2139,81,650
7348:302,654,17,58,616,29,76,239,866,8
7351:17,302,654,76,616,58,8,866,84,29
7356:1326,81,1682,1460,168,564,76,302,2275,3167
7366:654,1102,29,58,354,8,616,866,301,76
7367:76,986,302,358,6303,81,226,17,1682,9830
7383:20327,67253,5187,692,103355,19886,899,86531,28994,354
7397:17,302,58,654,650,182,8,76,84,29
7410:81,17,226,564,70,2967,500,361,140,2379
7414:17,302,654,224,58,29,616,650,84,76
7419:168,76,719,5738,463,8860,2318,1400,1460,35229
7429:17,302,654,76,616,58,8,866,84,29
7433:302,654,866,84,58,616,354,899,361,138
7444:17,76,361,698,302,7334,8,327,616,866
7451:69,1917,38690,1617,17944,12597,93408,48197,88234,43327
7461:17,302,564,650,866,361,654,70,616,698
7466:2268,1951,17,245,4487,774,8,616,518,1703
7467:654,302,8,616,84,58,76,289,542,301
7488:302,58,84,616,354,1102,138,650,518,301
7489:7612,24032,50463,68947,85656,98736,39860,58835,83977,77905
7517:3378,11408,10178,22713,186,40356,45641,40483,32261,36743
7518:84,302,654,518,616,58,354,301,29,736
7519:302,48,654,84,1187,76,616,354,8,70
7527:20300,33882,1524,39395,17,245,64614,70923,15642,103752
7542:17,76,168,302,654,719,698,564,138,29
7555:72027,13716,17692,90038,13312,6165,2600,2549,28417,78217
7556:67880,901,22059,48210,47738,25740,698,31342,20008,17498
7558:168,76,719,984,463,226,564,9874,9417,8860
7563:84,58,354,866,650,138,301,616,736,8
7572:168,719,984,76,2153,661,564,9417,1528,5738
7586:168,719,5480,984,760,5738,1326,8860,76,661
7590:654,302,616,29,650,866,76,301,736,84
7603:302,654,616,58,84,29,76,650,62,138
7605:302,654,84,616,76,866,736,301,8,650
7607:302,654,76,650,866,301,58,899,29,616
7608:302,654,354,866,8,138,736,58,301,361
7612:616,17,58,654,302,8,650,76,84,542
7617:2641,654,17,755,37236,46650,1119,17,302,654
7637:302,654,58,616,8,84,81,301,363,138
7657:782,6453,76,5262,1097,168,63047,7264,17,650
7661:17,302,84,654,616,58,354,8,76,518
7678:1352,3107,2880,3172,4825,1712,6434,17,8848,23191
7682:7836,47276,289,1012,1462,8,302,2618,2200,327
7692:654,302,616,2266,84,29,76,1102,650,354
7699:18966,2703,8567,226,929,13298,24620,82537,1919,18476
7707:84,29,616,1102,301,866,76,736,8,650
7708:1335,1539,21624,6328,311,13504,947,782,12092,1099
7713:654,354,84,29,58,650,1102,301,616,138
7734:89664,61,17,1239,16553,70,696,542,1140,27500
7741:302,17,76,84,354,1102,8,301,138,736
7742:302,654,616,8,84,518,29,76,1102,354
7743:17,302,654,58,70,650,736,8,138,542
7751:654,29,84,58,354,48,1102,1187,616,138
7760:17,302,616,58,76,8,654,84,564,650
7766:76,168,1460,4372,1326,2337,5738,352,226,719
7787:17,76,302,616,84,654,8,58,301,518
7813:17,616,654,302,8,650,58,354,518,84
7818:17,616,58,302,654,8,84,1102,650,138
7823:76,2579,168,508,1326,17,2153,2275,297,719
7825:17,70,226,138,3423,302,76,986,654,780
7833:17,908,84,899,302,8,48,354,301,70
7841:302,654,58,84,8,650,76,1102,29,518
7844:302,654,84,866,58,616,354,899,1102,361
7850:17,508,76,302,70,8,616,84,654,564
7863:17,302,616,654,58,650,84,8,76,29
7869:22646,25398,76,42150,533,8258,2303,103304,38716,81362
7888:17,654,58,84,76,1102,518,861,542,138
7889:81,226,70,17,76,508,3423,698,2967,2379
7894:17,76,302,84,564,616,70,654,8,650
7903:2048,5145,1760,13894,11891,7831,40116,3288,100732,10530
7915:17,302,616,84,58,1102,29,354,736,564
7921:10503,8454,27291,76,81,17,42440,840,33562,5767
7945:168,76,463,2642,661,2318,1400,760,8860,5480
7946:17,302,654,76,616,58,70,84,301,354
7949:17,1119,654,302,70,616,327,8,76,84
7951:84,58,29,616,354,301,76,138,8,650
7958:17,302,654,76,616,58,8,866,84,29
7962:8,29,650,289,564,861,866,61,32,554
7964:17,302,8,650,238,654,76,616,84,4542
7967:565,2510,453,45974,56568,26531,3737,71843,41164,25876
7969:17,361,302,76,182,654,354,616,1245,29
7975:302,866,654,84,58,361,899,76,354,29
7976:17,42330,429,327,236,899,119,347,238,542
7977:866,302,354,84,654,76,899,138,29,301
7981:3378,45315,32261,65033,68179,39446,22713,186,10611,1412
7990:17,76,616,58,8,302,564,650,654,245
8002:441,245,17,2028,1744,710,5117,76,2548,16036
8008:17,302,654,76,616,58,8,866,84,29
8009:17,58,302,654,76,861,8,650,84,591
8023:17,654,58,302,8,518,245,15,542,84
8032:17,76,302,70,654,8,84,1382,650,616
8036:399,40319,984,8252,25253,6411,463,1682,66755,1400
8054:17,2139,81,564,698,226,302,8,866,654
8065:58,650,542,518,76,861,354,138,736,289
8068:76,17,564,40,2139,10048,70,81,96,1069
8069:866,3207,970,302,3506,354,654,84,899,301
8081:302,361,84,29,354,58,1102,76,138,301
8090:84,58,354,616,866,650,76,736,8,70
8097:1435,17,76,508,1936,70,302,616,564,226
8103:17,76,70,616,226,1790,508,8,1352,3509
8104:17,302,654,76,616,58,8,866,84,29
8130:17,1102,302,8,654,354,518,616,29,736
8134:105057,57519,84017,28166,27671,59417,24091,22045,5150,5663
8137:58,29,736,138,301,101,289,564,861,542
8141:17,76,168,616,564,654,302,58,84,508
8144:17,564,302,168,698,866,361,650,654,736
8150:17,302,29,84,8,650,518,736,6,861
8159:17,302,654,8,65,616,327,15,1410,58
8161:77681,54240,8357,17,302,654,76,616,58,8
8163:17,76,302,654,354,254,84,138,2139,2265
8184:81,17,780,500,302,138,70,654,226,8
8186:654,518,58,29,354,616,138,736,301,866
8200:302,654,84,866,361,29,301,138,58,1102
8206:616,17,402,787,1305,654,61,302,1598,262
8217:17,58,302,654,861,76,8,650,29,542
8224:17,84,302,654,616,58,518,289,564,76
8225:774,17,4487,245,947,8536,10046,25783,899,2824
8227:17,4798,1267,302,32,245,564,616,1987,364
8229:17,302,58,29,616,84,289,354,1102,8
8245:10503,8454,27291,17,76,81,42440,840,605,33562
8263:17,302,654,76,616,58,8,866,84,29
8264:17,616,542,302,76,58,654,545,986,564
8270:17,302,654,58,84,354,616,76,29,8
8276:17,58,84,616,866,1102,650,138,76,301
8285:17,14626,654,302,58,8,6,518,616,650
8286:17,654,302,58,616,29,76,650,285,542
8287:17,780,3423,262,76,226,3137,500,986,2139
8290:17,302,654,29,84,116,70,58,236,138
8310:6224,44227,306,4341,6311,5975,19100,603,8772,13341
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:302,17,654,29,58,616,8,84,650,1196
8326:302,654,361,84,354,76,58,29,1102,616
8334:17,654,58,616,302,29,84,15,301,76
8336:17,302,654,76,616,58,8,866,84,29
8343:302,654,616,58,84,301,29,736,1102,354
8347:29,616,354,8,138,866,301,76,650,736
8352:17,76,616,302,564,58,654,8,84,650
8368:17,302,654,616,29,76,8,650,84,285
8380:168,1326,14754,752,719,564,17,760,226,5738
8396:17,302,58,1102,616,354,138,8,866,650
8401:302,361,654,84,354,58,1102,76,138,70
8406:17,654,1102,8,616,29,58,354,138,518
8411:302,654,866,84,58,899,361,29,354,138
8413:17,409,32,650,542,616,302,15,162,690
8435:17,302,654,76,616,58,8,866,84,29
8449:2880,3172,4825,1712,23191,6434,8848,5624,378,7457
8450:22957,1686,37804,1711,13266,18803,72579,29837,1550,95512
8476:302,29,654,17,12830,58,285,616,138,650
8477:17,302,616,736,654,4755,58,508,226,70
8491:70,138,226,394,56633,61462,58036,41145,2268,84276
8499:17,302,76,654,508,899,616,84,931,1205
8500:81,226,4455,17,70,508,76,8418,60193,564
8510:17,813,65,6,147,245,493,61,2428,654
8513:17,8,616,76,302,58,70,654,84,508
8517:57092,25041,29782,88325,1410,42249,1930,118530,118415,508
8530:302,17,654,58,84,650,76,8,1102,542
8531:302,58,8,29,301,76,650,289,101,564
8534:398,17,226,7021,3372,2447,4941,70,5598,8211
8536:17,616,1352,8,302,76,654,1119,84,58
8537:17,363,58,616,8,654,302,84,518,542
8552:17,302,654,76,616,58,8,866,84,29
8569:1527,1352,4825,10041,189,1712,6434,17,508,76
8578:106,4481,14152,2816,504,27752,10466,974,1957,17
8581:17,616,302,654,58,650,76,8,542,564
8582:1102,354,650,8,736,866,6,285,518,542
8600:17,931,70,873,1099,302,84,654,8,1360
8603:947,17,84,8,302,51517,1102,8660,354,301
8635:866,17,302,654,76,58,354,29,84,616
8636:17,302,654,138,866,84,29,361,301,6901
8637:17,302,654,76,616,58,8,866,84,29
8644:17,616,302,654,58,650,8,542,29,84
8651:2162,875,84,302,1119,354,654,70,866,736
8660:17,58,616,84,1102,354,76,650,138,8
8670:81,654,91004,60302,95754,780,58,226,138,229
8681:302,654,84,29,76,8,354,866,736,650
8692:17,70,76,3423,780,5767,564,3137,1749,698
8711:17,302,654,76,616,58,8,866,84,29
8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:984,76,8860,1400,5480,463,1326,5738,81,2103
8719:654,29,84,361,354,58,616,138,1102,736
8735:17,654,302,29,616,84,58,301,1102,76
8736:6491,17,500,6127,76,18239,81,361,616,564
8746:302,58,616,84,29,650,76,8,1102,301
8747:302,654,84,354,866,138,29,736,58,361
8755:86870,27582,27589,17,302,654,76,616,58,8
8760:17,616,302,654,58,8,650,29,76,84
8765:17,302,654,76,616,58,8,866,84,29
8768:17,76,302,616,70,81,58,226,650,564
8771:17,302,8,654,58,354,736,29,138,650
8774:17,302,654,1102,616,58,518,354,29,650
8782:168,719,5557,463,1400,2642,8860,1460,5480,2153
8788:58,29,84,8,650,76,1102,518,354,138
8789:17,76,1352,302,8,616,564,650,58,81
8790:11563,5522,3471,6503,17,17567,1344,10492,27241,3372
8802:302,654,354,8,29,616,866,301,736,650
8810:17,76,736,302,616,654,8,70,58,698
8812:3423,17,226,780,986,262,500,76,140,3137
8822:17,302,654,76,616,58,8,866,84,29
8825:302,654,58,616,84,8,29,289,76,1102
8844:2121,182,224,138,873,17,4205,49290,8191,2566
8850:4755,1527,3107,2880,10041,1712,8848,3172,6434,12990
8852:70,17,76,81,302,616,654,138,354,986
8862:17,84,908,899,302,8,931,70,48,654
8863:302,654,58,8,354,736,29,518,138,301
8868:17,1102,302,8,654,354,518,899,736,29
8870:17,29,58,354,8,866,616,138,76,301
8872:17,616,302,654,58,76,8,84,354,518
8877:17,616,302,654,58,8,84,76,564,650
8889:17,302,76,654,84,8,616,70,508,58
8890:17,226,302,138,654,76,84,354,1462,29
8900:302,84,654,866,58,29,138,354,301,76
8906:17,302,654,76,84,354,616,58,8,650
8912:17,302,76,138,654,1462,354,84,81,616
8913:840,5111,2548,4755,157,1352,10541,14793,5627,2880
8915:17,302,654,1102,58,518,29,76,138,301
8916:302,17,418,654,616,650,58,29,8,76
8920:81,262,17,5767,780,403,731,226,986,14174
8924:17,76,226,81,302,698,650,616,654,441
8931:302,654,58,616,84,8,650,289,354,29
8935:302,654,616,84,58,947,8,899,301,650
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:302,654,866,84,58,138,899,354,29,76
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,29,616,1102,8,138,76,301,866
9001:4797,353,1951,16127,6417,2268,769,15995,17,12993
9013:285,17,302,654,58,29,62,616,5991,101
9024:17,616,302,58,654,650,76,8,542,564
9079:81,17,302,616,58,654,8,138,70,650
9085:17,654,84,29,899,354,58,138,1102,866
9096:2880,1712,378,12990,7831,508,76,20806,17,6266
9098:76,17,698,564,2139,616,302,654,81,226
9106:302,654,866,84,899,58,361,354,29,301
9111:302,8,654,616,84,58,1102,29,76,354
9122:17,302,58,29,84,650,354,76,1102,861
9128:654,58,616,29,84,8,354,1102,138,542
9135:17,302,654,84,58,616,518,1102,76,650
9141:3107,1527,1352,2880,189,1712,8848,23191,5624,20806
9152:302,654,84,616,8,58,301,76,736,354
9155:17,58,302,654,76,861,8,650,591,84
9157:533,3034,8529,76,7622,33550,6311,14268,2510,219
9158:17,76,81,2139,361,70,698,226,616,3131
9159:17,353,245,302,616,654,58,84,301,2268
9160:189,1527,3107,10041,2880,4825,3172,1712,6434,8848
9161:719,984,76,2318,5738,463,1400,8860,760,2153
9171:654,58,84,29,361,354,616,1102,301,138
9173:302,654,84,866,301,58,354,899,616,29
9200:17,52378,3787,4621,14671,27781,45041,70182,30734,14628
9224:1382,17,70,508,899,302,84,736,654,1023
9225:866,17,76,81,302,1077,14259,2139,311,354
9233:42657,15373,22776,18708,21795,21029,6383,90613,71671,1930
9236:17,302,616,654,76,508,8,84,58,245
9237:29,84,76,542,8,1102,138,518,15,736
9238:302,654,866,84,58,899,361,354,29,301
9245:17,302,58,616,654,29,17264,25222,224,76
9249:8,17,84,518,654,2076,14314,1102,78219,902
9256:302,654,1102,354,8,58,29,616,736,76
9276:17,616,302,58,654,76,285,650,224,29
9288:302,654,84,866,616,354,736,899,301,361
9290:8322,24933,13077,16965,6856,30815,38522,18743,31597,36432
9291:616,8,302,654,84,58,542,101,1102,564
9310:17,302,616,654,58,76,8,84,29,224
9312:302,654,84,899,866,58,29,616,354,301
9313:17,302,616,654,76,58,650,8,787,564
9331:85508,64240,52132,12964,3146,37294,28740,31585,13134,69121
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:17,302,736,654,616,70,866,650,58,84
9357:9760,80021,83385,20184,7585,986,17,302,654,76
9359:302,654,58,84,616,354,8,1102,866,138
9364:17,616,302,654,58,84,8,76,301,564
9368:9767,38319,48701,199,5066,4702,226,29158,3718,2241
9369:17,168,76,719,81,8860,984,1400,70,463
9371:302,654,866,736,29,138,518,301,58,616
9381:1913,76,17,361,866,2848,2139,22856,31633,500
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,29,354,84,58,650,866,616,1102,76
9400:17,302,58,29,76,84,1102,8,861,138
9402:17,302,654,76,616,58,8,866,84,29
9420:302,654,84,58,866,899,301,354,138,29
9431:9594,17,4671,1468,302,8,70,1023,7622,542
9432:17,302,654,8,354,29,58,616,518,736
9433:71022,2495,327,16952,103886,95228,86412,157,118575,109750
9437:76,17,564,40,616,2139,302,70,58,654
9442:17,780,986,226,262,500,140,2241,76,1749
9443:302,58,654,84,8,76,354,518,1102,650
9451:302,58,29,84,354,616,301,1102,866,650
9473:17,3423,76,226,4755,780,262,986,500,58
9474:17,302,654,76,616,58,8,866,84,29
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,302,654,84,58,616,29,1102,301,8
9489:17,654,29,58,84,616,650,1102,354,76
9494:4755,17,189,2548,840,508,76,2880,3196,3107
9498:17,302,654,76,616,58,8,866,84,29
9499:17,654,616,58,302,61,542,101,76,650
9500:76,17,736,616,40,302,8,58,654,650
9507:17,616,8,302,654,58,518,84,76,542
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:17,1187,2162,302,84,875,654,354,1119,8
9528:353,1951,17,185,245,616,58,302,654,518
9531:262,35368,6921,33574,7211,18632,102836,48825,82254,79458
9535:76,17,698,616,736,302,58,654,8,650
9538:17,58,302,654,650,8,29,84,564,861
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:16056,108638,2254,2579,546,873,111574,7240,1205,122169
9568:7334,7622,12861,9594,2543,203,19152,1468,17486,9435
9570:17,302,84,616,8,76,58,654,70,736
9571:76,81,17,25481,385,698,327,302,500,23964
9573:76,698,564,17,4,40,10048,2414,616,302
9576:17,302,654,76,616,58,8,866,84,29
9580:17,616,84,302,518,654,58,1102,650,564
9590:17,302,58,518,29,650,542,354,138,289
9593:302,654,84,616,8,58,866,301,1102,354
9606:189,4755,81,76,226,17,508,378,70,2139
9612:302,58,1102,29,616,354,8,138,301,76
9613:17,302,616,76,650,654,542,327,508,65
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:719,76,984,5480,8860,1400,463,661,2153,801
9665:17,58,84,29,736,650,8,354,138,301
9666:11644,398,5598,2447,110603,14964,8209,9388,861,12304
9668:17,302,654,616,58,76,29,8,189,224
9680:17,302,564,654,58,650,616,866,361,736
9685:17,14626,654,568,8,6,302,58,76,650
9693:17,302,654,58,616,84,76,564,301,29
9694:17,70,76,302,138,654,866,361,58,226
9696:924,31496,2547,2123,31527,176,26767,32942,69340,52022
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,302,654,84,616,354,76,58,327,873
9727:17,616,302,650,76,654,58,564,542,8
9742:17,76,302,654,616,684,29,8783,650,58
9745:17,654,58,84,518,354,138,736,285,301
9752:2139,9266,11834,13371,65,16991,98,102504,5738,119
9753:17,1119,84,302,654,947,70,354,736,4420
9755:17,654,29,58,84,616,1102,650,866,354
9757:59623,48361,23599,75402,17674,17,21879,70,9682,84
9786:361,302,354,84,654,29,48,1102,58,70
9808:17,616,302,654,542,58,564,8,32,866
9810:23398,1122,1406,33683,33720,9448,90739,106861,99593,68891
9812:302,84,29,354,58,866,301,616,650,1102
9813:17,302,1352,931,76,8,65,616,654,508
9818:17,302,654,76,616,58,8,866,84,29
9820:4268,245,2030,17,12061,2955,94,301,1126,8
9824:1002,4513,710,3618,6315,1744,774,17,371,1340
9827:17,899,302,76,84,875,654,616,736,48
9831:168,719,984,463,1326,8860,5480,5738,76,1400
9834:17,616,302,654,58,8,76,650,29,84
9837:17,654,29,616,84,650,1102,76,354,6
9839:17,76,698,81,226,70,564,302,654,616
9840:10365,4487,62044,226,673,13178,17,353,4268,1703
9864:17,654,29,58,84,1102,616,650,354,866
9879:17,1945,26405,42086,2097,983,12202,302,98624,76686
9890:17,302,654,58,84,29,650,8,861,736
9891:654,29,354,58,866,8,138,76,736,301
9892:17,654,76,564,302,8,327,245,616,947
9896:1827,17,8,616,302,245,654,518,84,58
9899:866,302,354,654,29,84,76,899,138,650
9900:17,654,616,302,29,650,736,354,301,84
9911:17,2582,37591,29555,7608,24425,650,76,80425,13789
9926:84,302,654,58,354,650,8,76,29,736
9927:518,650,1102,138,564,6,61,736,32,162
9929:302,84,654,58,866,76,354,301,616,29
9944:56364,49920,48271,36269,1164,4462,44984,83954,14201,29819
9945:17,81,76,302,354,7334,327,12861,654,8
9946:10503,8454,76,27291,33562,17,42440,5767,21963,840
9961:2178,18536,119109,63691,22632,647,43881,61440,122379,71694
9984:29024,74617,45073,96683,46837,53847,12550,42520,97297,361
10030:302,654,616,29,84,8,301,650,76,15
10040:168,76,984,463,2318,1326,5738,1460,801,2153
10050:17,302,84,8,76,616,650,236,58,736
10051:409,35144,40465,56594,4257,8682,422,45,17,75784
10073:17,302,654,58,616,29,650,15,84,861
10078:17,302,654,76,616,58,8,866,84,29
10082:302,654,84,866,4889,899,361,58,138,1397
10084:91352,301,52056,3068,10662,76833,226,70,302,3599
10086:17,29,302,10648,58,8252,358,61,984,564
10088:22059,81719,28632,8419,25368,40142,698,31342,40,16151
10090:890,2139,40,17,76,4880,698,866,361,500
10110:302,654,866,84,58,899,138,616,361,29
10111:17,302,654,616,58,8,84,931,564,76
10115:8,9581,17975,25553,182,2097,109,2162,1594,88
10117:17,654,302,616,58,542,1086,84,8,301
10130:17,302,70,654,84,29,1382,76,226,354
10132:17,65,327,302,616,508,650,542,2200,76
10133:9289,138,3610,224,698,704,3137,13966,42735,500
10136:17,302,564,650,654,866,616,361,58,736
10140:302,17,654,58,29,616,84,650,8,76
10148:719,76,17,984,5480,5738,463,1326,1400,8860
10155:17,302,84,654,58,8,616,289,76,354
10156:1460,297,76,508,1326,5738,2869,226,1164,352
10194:302,8,654,354,29,866,616,58,301,736
10196:302,58,29,354,84,866,616,1102,301,650
10200:2403,970,1524,3506,17,245,4487,947,8536,353
10210:17,76,302,70,226,508,8,1382,616,84
10233:58227,1592,18156,26628,33833,53668,13411,67165,10891,118978
10235:3282,3060,6320,226,16009,225,32965,42203,84220,100832
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,654,8,354,58,518,616,29,138
10249:138,656,273,2013,1462,15370,2073,554,2097,58
10254:654,17,302,58,616,29,542,650,6,736
10267:29,354,616,736,866,8,76,650,361,518
10275:30808,22110,288,58,81,112997,47577,6616,35670,25450
10276:302,654,616,58,84,650,1102,518,29,564
10279:616,17,302,58,654,6,861,8,542,518
10302:58,84,354,1102,866,616,138,650,301,76
10303:22218,72700,89570,92545,7945,76972,1930,13716,7686,90038
10304:29798,3968,32239,193,57881,29726,48186,27251,55422,656
10306:17,616,654,29,650,8,84,518,15,861
10313:17,654,616,302,58,29,8,84,15,76
10317:302,654,84,866,58,361,899,354,1102,138
10335:6500,669,69127,110095,57904,32315,88198,29322,15531,49366
10339:654,29,616,58,354,518,301,736,138,76
10342:17,654,302,616,101,8,29,518,84,76
10346:51326,8167,238,7742,8843,8384,9411,119814,37983,38501
10359:302,654,84,866,58,354,1102,301,361,138
10364:17,81,364,26735,5468,826,32721,564,2530,54998
10366:654,58,84,29,76,1102,650,354,564,861
10371:76,17,564,2139,40,81,616,226,70,1069
10377:17,48,302,654,58,1187,84,101,616,76
10378:168,2153,463,18935,97626,8860,17,302,654,76
10387:48539,53812,17,302,654,76,616,58,8,866
10388:17,302,654,58,76,616,84,650,8,70
10392:17,302,654,76,616,58,8,866,84,29
10408:840,14793,10541,2548,5111,6754,13049,27070,5627,8069
10420:17,58,302,654,76,650,861,29,8,591
10427:9711,616,12351,52789,61213,7526,8647,21124,17195,23019
10439:84,29,354,301,866,76,650,8,138,361
10445:17,84,518,302,1102,616,654,58,76,564
10454:17,70,124,650,226,616,654,358,302,58
10471:17,302,654,8,58,616,354,518,29,736
10478:17,302,58,84,616,76,138,1102,8,301
10479:30754,68370,75860,27322,62290,23863,921,52696,77710,70299
10480:17,58,302,654,76,101,650,8,861,84
10488:302,654,84,866,361,301,58,138,899,29
10502:41101,53201,22678,58923,28760,11241,21868,54828,34096,82998
10513:17,302,84,654,8,58,378,1102,518,13660
10523:441,1002,508,17,1644,1744,710,76,1065,2715
10543:2715,245,441,17,2028,1744,2548,710,353,302
10554:17,302,654,76,616,58,8,866,84,29
10563:899,302,84,654,1119,736,354,6450,70,301
10564:302,866,654,354,84,58,29,736,650,616
10570:17,29,58,84,616,354,1102,650,76,866
10573:17,302,654,76,616,58,8,866,84,29
10580:17,302,654,564,84,76,58,616,8,1102
10636:302,654,616,354,29,84,76,736,650,866
10655:17,654,302,84,301,866,29,58,1102,138
10691:17,616,58,542,364,518,15,103,861,409
10693:17,302,654,76,8,29,84,650,301,564
10698:302,17,58,654,650,29,861,8,84,76
10707:17,302,654,76,616,58,8,866,84,29
10710:58,616,70,8,76,650,518,94,6,289
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10747:17,302,654,76,616,58,8,866,84,29
10758:17,4364,302,616,76,8,654,58,736,84
10770:17,7334,76,7622,2543,311,9594,787,327,12861
10779:17,302,654,76,616,58,8,866,84,29
10794:616,302,17,58,654,861,650,394,76,84
10801:76,698,564,17,2414,40,616,302,58,650
10807:17,1119,8151,1187,947,327,84,8,899,302
10820:17,38085,45368,96651,64104,5245,48277,48286,36039,66760
10842:17,302,654,76,616,58,8,866,84,29
10843:17,302,654,58,616,29,8,84,301,76
10844:76,17,1462,138,70,986,866,302,226,81
10845:10770,9289,6503,7021,5545,13667,14117,3672,65072,61664
10854:13566,78928,54897,51617,3492,107981,63599,45662,41850,16689
10858:17,616,70,302,654,58,76,8,84,542
10871:17,302,58,654,616,45,29,650,182,224
10892:9318,6,17,11861,674,1703,65,2097,114739,6207
10905:17,302,654,76,616,58,8,866,84,29
10908:17,84,518,302,616,1102,654,58,873,76
10913:22926,12869,20118,12306,840,46072,27944,58232,1347,35378
10920:616,654,302,58,8,518,84,101,61,564
10955:17,48,1187,2162,302,84,875,654,1119,354
10956:302,84,654,866,518,1102,354,58,301,616
10968:17,616,58,654,302,564,650,542,76,84
10991:81,17,76,70,616,564,2139,654,302,780
10999:17,654,616,84,58,29,1102,76,518,138
11000:780,17,3423,262,2241,226,5767,76,986,500
11022:302,654,84,866,301,354,76,29,58,138
11034:17,654,58,29,84,76,1102,8,354,866
11037:9435,17486,17,311,19152,11855,8867,76,1011,2215
11047:17,1359,1127,8,6243,302,699,873,2588,398
11055:17,302,654,76,616,58,8,866,84,29
11099:17,302,654,58,616,29,76,944,542,650
11105:302,654,8,899,354,616,29,736,301,518
11110:2139,44,76,1730,22365,698,2008,361,17,508
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,4755,17,245,1527,3107,2880,710,1002,508
11134:17,3423,986,226,76,780,262,70,5767,2241
11135:17,302,616,654,58,8,76,650,84,518
11149:302,654,354,866,8,138,58,736,301,650
11150:5975,5319,6311,17316,1337,4040,13341,11590,25145,2633
11193:17,429,76,26360,654,616,302,36541,49767,58
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:50369,19544,34240,50516,65045,73901,109642,17967,96442,97513
11228:441,17,1002,1744,245,4513,931,1410,508,302
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:17,654,29,58,84,616,650,1102,6,866
11273:84,29,58,1102,616,866,301,736,361,138
11278:17,302,654,616,58,29,650,76,8,518
11279:2405,19000,13926,35846,118856,58982,113529,52989,30455,75782
11280:17,302,654,76,616,58,8,866,84,29
11287:302,1102,654,354,8,29,866,301,899,138
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11360:17,302,654,76,616,58,8,866,84,29
11363:17,866,302,654,76,354,70,84,29,58
11378:17,70,76,81,302,564,698,616,654,58
11388:4267,43418,34115,51943,23839,25652,925,190,302,654
11394:17,1606,327,302,84,518,119,65,8,616
11404:17,76,302,616,654,58,8,84,70,650
11414:17,18319,302,301,16572,654,68335,45472,102777,73182
11418:984,76,8860,1352,1400,1527,1528,5738,4825,1460
11419:302,654,84,58,354,29,1102,866,616,76
11426:236,17,654,776,302,14750,10075,5970,112723,4203
11427:25910,12332,3054,76,1398,58760,20356,4575,3477,45095
11428:17,302,654,84,58,354,616,1102,29,76
11431:17,302,654,76,616,58,8,866,84,29
11437:17,76,3423,226,262,780,986,500,5767,3137
11439:17,5117,245,4268,76,8,119,327,131,81
11444:17,654,29,58,84,616,1102,650,76,354
11458:17800,24893,658,9716,616,861,3223,483,4083,6249
11462:17,76,931,302,873,2139,616,500,508,564
11463:58,29,354,76,301,101,542,289,866,861
11484:17,616,654,302,58,542,8,518,650,76
11507:17,736,2139,1069,361,226,866,2414,302,70
11510:17,654,616,58,84,29,650,1102,518,76
11511:2520,76547,33229,13400,56430,44717,5694,52469,108903,98937
11525:302,17,654,58,616,84,354,1102,650,866
11529:302,17,654,58,29,616,84,726,239,542
11535:2265,302,654,866,84,616,58,29,899,650
11537:17,13083,866,3378,38292,77977,40356,22713,186,10178
11538:17,29,58,84,616,1102,354,76,866,650
11540:4600,19065,5145,27250,23410,26293,13894,44680,19294,86953
11552:302,654,866,84,899,361,29,58,354,616
11554:1352,1527,10041,189,3107,4825,2880,3172,17,1712
11558:17,1539,873,76,508,947,70,302,2139,1825
11569:616,29,8,650,518,76,542,301,736,285
11584:17,654,302,76,650,8,29,84,564,861
11586:17,302,616,654,58,76,8,84,1102,29
11603:17,616,302,654,58,29,84,8,76,650
11606:654,58,84,29,1102,650,354,518,736,301
11614:4719,37507,17145,13335,9354,5598,4699,20490,6289,78146
11616:17,302,654,58,616,29,8,84,76,650
11651:17,302,616,58,654,76,650,285,29,224
11657:17,36785,84,76822,20954,1058,43414,8975,518,29
11660:17,84,58,354,866,616,650,138,8,76
11670:17,302,182,650,654,1245,616,58,29,76
11676:780,262,2241,17,3137,226,5767,140,986,7211
11685:17,302,654,616,76,58,564,8,650,29
11699:17,302,654,76,616,58,8,866,84,29
