8186:354,654,518,29,138,301,866,650,736,76
8200:84,302,866,654,361,138,58,301,1102,616
8206:1305,262,616,15459,1598,17,30058,22900,18040,28618
8217:58,17,591,654,568,395,542,273,345,367
8224:84,302,17,616,289,654,1462,5998,58,736
8225:774,4487,17,8536,25783,9217,10046,2824,947,245
8227:17,4798,302,1267,564,32,616,364,1109,1987
8229:17,302,289,58,616,354,29,84,518,285
8245:10503,8454,76,5767,106092,77209,33562,43700,14403,77000
8263:17,302,654,76,616,58,8,866,84,29
8264:545,986,1758,15264,826,40,21376,23950,29079,10451
8270:17,363,1650,1591,1109,2136,12463,39153,2831,46406
8276:17,866,84,58,138,1102,361,301,76,1462
8285:14626,17,568,15,6,518,81779,8,1133,9453
8286:17,1163,5553,96514,654,15,76828,118580,43323,106832
8287:39436,23950,3374,6097,3423,14597,6468,68034,545,10330
8290:17,116,236,10070,301,84,302,20172,15710,63893
8310:6224,44227,306,4341,19100,6311,6668,26656,36658,70031
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:17,302,654,29,8,58,1196,29185,93329,34537
8326:302,361,76,84,354,736,1102,654,138,58
8334:17,58,654,34379,616,2338,76,13227,60485,13931
8336:17,302,654,76,616,58,8,866,84,29
8343:302,58,654,616,224,116,542,736,354,398
8347:29,354,138,866,8,616,650,76,301,736
8352:76,17,302,84,564,546,58,736,301,518
8368:17,322,654,8,616,76,289,301,239,1140
8380:14754,752,168,6097,5738,564,1124,2715,1400,336
8396:302,17,58,1102,354,726,866,239,138,162
8401:302,654,361,84,354,58,1102,138,301,224
8406:17,8,1102,3107,654,354,1527,616,1712,378
8411:17,302,654,76,616,58,8,866,84,29
8413:17,409,650,32,616,542,162,690,1196,1558
8435:17,302,654,76,616,58,8,866,84,29
8449:23191,2880,8848,5624,7457,6434,1712,4825,3172,7831
8450:22957,1686,37804,1711,13266,18803,72579,29837,1550,95512
8476:302,29,12830,654,17,285,58,138,301,717
8477:40,168,297,4755,508,226,10041,2139,429,1528
8491:70,138,226,56633,394,61462,50711,58036,41145,1744
8499:17,1205,4444,4991,302,1712,441,4755,61,1002
8500:4455,60193,8418,50294,29047,31820,114133,33137,120437,100737
8510:813,147,17,493,6,65,10121,2428,7477,2535
8513:17,76,9057,70,947,30316,931,650,8,2139
8517:57092,25041,29782,88325,1410,42249,1930,118530,118415,508
8530:302,58,654,17,84,736,650,564,76,162
8531:58,302,8,301,76,29,101,162,289,564
8534:70,226,37386,8211,7021,2447,22150,4277,19166,119012
8536:92946,5545,89478,27801,10041,2880,3794,25709,68334,371
8537:363,17,8,58,76,1568,1089,322,84,239
8552:17,302,654,76,616,58,8,866,84,29
8569:1527,4825,1352,10041,6434,189,7880,8848,1712,1206
8578:106,4481,14152,2816,504,27752,10466,974,1957,17
8581:236,17,10075,3112,698,20850,409,776,3847,1912
8582:650,736,1102,285,8,866,6,289,354,224
8600:17,931,238,110950,96735,54075,3588,1760,10041,1119
8603:947,51517,107237,108785,77673,9617,43607,28762,84560,32858
8635:866,5889,2843,58021,76,110795,69292,68994,65710,55632
8636:6901,8783,17,5357,28389,26437,684,26077,9043,698
8637:17,302,654,76,616,58,8,866,84,29
8644:55436,17,53644,3231,568,4113,650,238,22580,2267
8651:2162,875,84,70,1119,6103,182,2935,4364,736
8660:17,58,84,1102,76,650,138,354,285,301
8670:81,654,91004,60302,95754,226,780,229,58,138
8681:654,84,302,736,354,76,8,301,866,285
8692:3423,1749,2379,5767,8283,3819,348,7211,780,2204
8711:17,302,654,76,616,58,8,866,84,29
8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:984,1400,8860,5480,2103,1230,2642,760,1326,463
8719:361,354,654,84,58,736,29,1102,8,138
8735:29,654,10047,673,36292,3244,616,162,289,6875
8736:6491,6127,18239,13737,500,32616,11671,686,48914,3137
8746:58,302,616,650,29,76,8,84,1102,736
8747:654,899,749,29,354,226,322,302,518,947
8755:86870,27582,27589,17,302,654,76,616,58,8
8760:38295,1046,88028,17,116508,58063,51439,89549,64116,892
8765:17,302,654,76,616,58,8,866,84,29
8768:5726,33223,18892,39619,4979,19089,10543,31619,48992,15475
8771:8,17,654,302,58,736,650,354,861,1762
8774:50153,5343,7477,30301,15521,6511,2615,19233,21929,493
8782:719,168,5557,463,9874,1400,2888,2642,8860,17121
8788:58,29,736,76,564,861,354,101,84,162
8789:2880,3172,4825,1352,6266,25987,117014,17692,37709,87937
8790:1344,11563,5522,2766,3471,35279,17,7793,17567,10492
8802:654,302,354,8,736,866,29,301,616,650
8810:7620,873,11268,33619,70333,39648,40690,107406,7837,93350
8812:2967,3423,29452,42541,66439,122912,687,33163,10008,25123
8822:17,302,654,76,616,58,8,866,84,29
8825:302,654,58,8,84,1102,76,736,289,616
8844:2121,182,224,138,873,17,4205,49290,8191,2566
8850:4755,2880,3107,1527,1712,35625,6434,33719,34386,58071
8852:1884,3846,653,17,29589,110747,80156,12706,110116,79942
8862:908,7306,39018,30200,24460,13070,62994,1825,11173,6826
8863:302,654,8,736,138,301,58,354,518,224
8868:17,8,2583,736,354,1348,119,131,1603,5998
8870:17,29,354,8,58,866,138,518,224,70
8872:17,616,302,654,736,2140,1102,76,58,542
8877:17,302,616,1086,654,76,15,564,8,58
8889:11235,1131,88536,59341,2816,17192,301,2251,10503,18953
8890:30344,61350,13364,99258,75764,45050,3239,3125,108478,41163
8900:564,409,568,736,224,45,947,650,322,1069
8906:17,76,302,654,564,354,84,650,1023,736
8912:358,76,500,35653,17,48128,19089,45851,117172,9289
8913:5111,840,4755,2548,14793,10997,8934,10230,5627,8069
8915:17,302,518,301,1102,654,138,58,76,650
8916:418,302,69904,31137,55359,52967,57740,16619,568,2722
8920:81,262,403,4854,2241,780,550,13596,14174,5767
8924:76,226,17,441,698,508,9055,14955,500,81
8931:654,302,58,289,84,518,361,8,301,354
8935:654,302,45182,327,12710,826,807,1360,2583,718
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:31872,654,1462,75294,15583,736,27307,74257,5017,59691
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,1102,301,616,138,650,554,29,8
9001:4797,15995,16127,12993,1467,47366,6417,769,1951,584
9013:285,17,29,5991,302,62,58,3234,41110,654
9024:17,486,1220,81,616,1196,546,14187,6,238
9079:81,15139,37567,118443,5767,302,910,500,262,217
9085:17,84,48,899,2162,29,138,866,361,1102
9096:2880,7831,1712,7880,6266,19524,24581,12990,7859,1206
9098:698,76,10232,18777,2548,1678,18448,9417,14906,29732
9106:219,5567,17,302,654,76,616,58,8,866
9111:84,302,616,8,236,654,564,1102,356,62
9122:17,302,58,861,354,650,322,15583,76,29
9128:654,58,616,29,84,354,138,736,866,1102
9135:3448,302,654,10075,17,4203,8861,10682,8197,7795
9141:3107,1527,2880,1712,1352,7880,2711,7457,20806,931
9152:616,654,302,76,119,15,301,1102,58,633
9155:861,1196,39959,35354,103001,26202,22116,86151,55433,1474
9157:533,33550,76,3034,19206,7622,36596,22438,603,53110
9158:10905,4357,4292,3131,24790,1371,3717,5812,12227,29491
9159:353,17,710,8457,65675,45979,45472,45729,81630,16572
9160:189,1712,1527,4825,23580,840,10041,46341,3107,2880
9161:10267,4877,9874,1013,984,19962,8733,9417,801,8860
9171:654,361,58,354,29,84,1102,70,8,736
9173:302,654,84,301,8,58,245,353,947,902
9200:14671,4621,52378,3787,17,30734,14628,70182,27781,45041
9224:1382,17,899,508,70,3085,84,18465,873,226
9225:14259,1077,12861,815,311,1468,5512,21314,8867,9435
9233:42657,15373,22776,18708,21795,21029,6383,90613,71671,1930
9236:1352,2880,4755,7006,17,2548,7831,124,508,1991
9237:84,76,29,138,1102,190,736,15,1196,8
9238:17,302,654,76,616,58,8,866,84,29
9245:25222,17264,25667,90299,224,58,117951,1222,616,34360
9249:8,84,17,518,654,14314,2076,78219,1102,902
9256:302,8,1102,354,654,866,29,58,736,224
9276:120,110595,30884,53301,57466,17,40449,87041,80776,93296
9288:736,866,84,654,873,289,354,616,8,1190
9290:8322,89459,51520,46318,120534,56480,24933,17,302,654
9291:616,8,302,409,84,650,1102,15,654,542
9310:302,17,645,714,1102,84,224,122227,654,155
9312:302,84,866,654,58,236,245,616,354,322
9313:121618,32,1764,787,91011,48013,107011,6617,11993,891
9331:85508,64240,52132,12964,3146,37294,28740,31585,13134,69121
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:736,616,654,70,2414,5729,698,1131,40,17
9357:9760,80021,83385,20184,7585,986,17,302,654,76
9359:302,58,84,354,138,8,654,616,866,361
9364:17,31120,84,354,616,224,654,301,302,8
9368:9767,38319,48701,199,5066,4702,226,29158,3718,2241
9369:168,719,8860,4792,574,984,1400,4877,3211,760
9371:302,654,866,361,29,1119,138,2162,736,301
9381:1913,15542,11446,25216,27553,57159,8349,3522,94214,73417
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,29,58,899,84,616,354,1102,3223,289
9400:58,17,302,76,861,358,238,224,354,29
9402:17,302,654,76,616,58,8,866,84,29
9420:76,58,67340,29990,899,31242,84,16343,3039,121579
9431:9594,1468,37342,17,1131,7468,83478,26696,815,34689
9432:17,302,8,654,354,1762,58,518,736,29
9433:71022,2495,327,16952,103886,95228,86412,157,118575,109750
9437:10048,10305,19795,3746,41385,40,23051,5613,14890,23622
9442:986,140,2241,1749,3374,780,500,1888,2967,2379
9443:58,84,302,76,354,8,518,285,48,654
9451:302,58,301,29,736,518,866,616,542,289
9473:10041,189,1352,4755,29335,28416,40825,2275,7880,59924
9474:17,302,654,76,616,58,8,866,84,29
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,654,302,84,1102,301,58,650,29,70
9489:17,654,616,2030,29,84,1102,650,1690,273
9494:840,2548,4755,3196,5111,27094,157,14793,4626,27070
9498:17,302,654,76,616,58,8,866,84,29
9499:17,654,70,2512,354,431,58,226,61,650
9500:76,2414,40,500,75495,100219,1344,114720,98479,48431
9507:76,8,53415,58,102405,83691,34571,6446,58254,17
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:1187,17,2162,302,1119,354,875,654,94,182
9528:353,1951,185,245,17,58,15592,1703,285,398
9531:262,35368,6921,33574,7211,18632,102836,48825,82254,79458
9535:698,3054,4,76,8102,8167,538,3746,40,14890
9538:17,58,302,29,654,650,84,736,861,564
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:16056,2579,546,7240,108638,873,1205,2254,122169,3901
9568:7334,7622,12861,203,9594,11855,1468,9435,2543,17486
9570:17,675,899,39966,83718,61315,6439,63787,112461,373
9571:76,81,385,25481,17,698,23964,500,37575,41385
9573:10048,13555,4,5613,40,3232,17,23622,7450,8102
9576:17,302,654,76,616,58,8,866,84,29
9580:17,302,616,902,84,58,518,542,303,76
9590:17,58,302,518,301,138,354,29,289,62
9593:8,301,616,5303,84,138,361,901,70,866
9606:2579,14754,168,189,297,1326,70,4755,76,3484
9612:302,58,616,1102,29,138,301,354,861,285
9613:10085,542,302,1266,578,12536,27479,10254,925,4897
9614:17,302,654,76,616,58,8,866,84,29
9630:5480,1400,76,984,2153,5557,8860,719,10267,7711
9665:17,84,58,29,6,138,8,354,650,736
9666:11644,398,5598,2447,110603,14964,8209,12304,861,9388
9668:302,394,2464,58,1086,23406,2618,1832,17,645
9680:17,302,654,76,616,58,8,866,84,29
9685:14626,17,568,7869,70,6,1245,8509,650,15
9693:17,899,322,29,654,119,48,287,84,226
9694:15542,2848,76,6901,28132,698,5363,10783,1730,226
9696:924,2547,31496,11808,91739,26767,32942,111816,89308,109784
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,873,736,1410,302,327,710,354,542,787
9727:50463,39860,58835,49652,68947,83977,67350,38713,77905,46178
9742:102019,1030,15501,17,31124,93720,9626,5276,2593,51362
9745:654,17,58,84,138,554,736,354,518,301
9752:10888,399,32914,28950,535,10648,2717,19102,14754,931
9753:17,4420,1119,6945,84,70,14370,736,4299,363
9755:395,32673,6968,3527,347,616,238,1140,542,7970
9757:59623,48361,23599,75402,17674,17,70,21879,9682,84
9786:361,302,84,354,654,70,650,1187,289,301
9808:17,616,3223,866,361,1995,564,8,3081,402
9810:23398,1122,1406,33683,33720,9448,90739,106861,99593,68891
9812:302,58,616,866,354,736,899,29,650,331
9813:33619,55244,9212,931,17,28248,9413,44797,11670,4021
9818:17,302,654,76,616,58,8,866,84,29
9820:4268,245,2030,12061,2955,301,94,17,1410,4364
9824:1002,3618,4513,14955,1256,9055,13881,371,44318,6315
9827:17,899,873,736,2200,84,1287,119,131,1187
9831:168,984,719,8860,463,1400,5480,1528,5738,574
9834:17,8,2583,616,356,56576,118539,917,4643,63151
9837:17,654,29,616,1102,84,3234,650,2618,736
9839:698,262,76,1468,61029,749,22272,14880,5998,1419
9840:10365,4487,62044,226,673,13178,17,353,4268,1703
9864:29,1476,17,654,3751,16288,84,1653,495,193
9879:17,1945,26405,42086,2097,94368,98624,50041,76686,983
9890:302,17,58,654,84,29,650,861,564,8
9891:654,354,866,29,138,8,58,736,301,518
9892:45541,12165,564,17,1784,76,7418,1002,1787,48494
9896:1827,8536,947,17,245,2824,899,25783,9217,48
9899:866,354,76,302,84,1102,224,301,138,986
9900:17,654,616,302,301,650,29,361,866,1102
9911:17,2582,37591,29555,7608,24425,650,76,80425,13789
9926:84,302,654,650,58,736,866,8,70,917
9927:138,650,1102,518,564,61,736,226,94,32
9929:302,654,1102,645,84,29,899,568,58,76
9944:56364,49920,48271,36269,1164,83954,4462,44984,14201,29819
9945:7334,66643,17376,7146,36508,12808,18287,42870,26026,15408
9946:10503,8454,76,5767,106092,77209,33562,43700,14403,77000
9961:2178,18536,119109,63691,22632,647,43881,61440,122379,71694
9984:29024,74617,45073,96683,46837,53847,12550,42520,97297,361
10030:302,654,616,301,224,650,29,15,76,84
10040:34589,168,9531,78407,1867,15624,801,7235,53074,92117
10050:17,675,14964,2268,353,2934,11644,57421,18065,32916
10051:409,35144,40465,56594,4257,8682,422,45,17,75784
10073:17,52,459,1140,10012,2935,7578,41037,302,30427
10078:17,302,654,76,616,58,8,866,84,29
10082:4889,1397,302,226,873,698,2510,5567,84,947
10084:91352,301,52056,3068,10662,76833,226,70,302,3599
10086:10648,358,8252,29,17,10259,45592,58,11089,1682
10088:22059,81719,28632,8419,40142,25368,698,31342,16501,16151
10090:890,2139,40,4880,866,81,42640,17,55944,80189
10110:67471,95965,302,52803,45011,866,236,112387,103611,70
10111:931,245,508,736,564,81,2715,32,327,76
10115:8,17975,9581,25553,78592,1410,8069,518,24711,112471
10117:17,58,1550,301,179,654,70,107139,54486,73995
10130:21744,121238,17733,31227,20340,51126,63739,101670,10549,1603
10132:65,327,508,1558,650,76,302,925,1152,616
10133:9289,3610,138,3137,13966,698,704,224,42735,12310
10136:9722,101911,12532,29021,105311,17,302,654,76,616
10140:12484,26316,402,27583,302,17,31373,430,787,5471
10148:719,5738,1400,1528,19337,5488,463,984,8860,2685
10155:17,84,899,289,931,48,8,354,58,616
10156:2869,2351,1460,14100,13060,41529,1164,9877,82722,42299
10194:8,654,302,354,866,3039,736,138,616,650
10196:302,58,616,29,650,899,866,2548,322,755
10200:2403,970,1524,3506,17,8536,25783,9217,947,10046
10210:4453,37386,11644,4699,24211,17198,834,6289,20330,3829
10233:58227,1592,18156,26628,33833,53668,13411,67165,10891,118978
10235:3282,6320,3060,16009,11847,54356,64639,10882,32965,42203
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,654,518,58,1762,354,8,616,29
10249:138,656,273,2013,1462,15370,2073,554,2097,58
10254:17,302,29,654,58,238,616,118045,101192,61
10267:354,29,736,866,1462,361,650,76,1187,616
10275:30808,22110,81,108124,104144,35670,112997,25450,6616,47577
10276:302,616,654,58,84,650,518,289,29,354
10279:302,17,6,616,6130,155,486,58,654,1239
10302:354,58,12409,866,1102,84,301,285,13863,1348
10303:22218,89570,72700,7945,92545,76972,1930,7686,13716,90038
10304:29798,3968,32239,656,57881,29726,162,925,48186,193
10306:17,616,364,654,518,29,861,15,650,32
10313:58,302,616,13976,58581,28920,7956,296,79194,52627
10317:49309,83135,9617,111259,57545,121579,32880,16343,1402,67838
10335:6500,669,69127,110095,57904,32315,88198,29322,15531,49366
10339:354,654,29,736,138,58,301,70,616,76
10342:17,654,101,616,302,76,29,518,301,568
10346:51326,8167,238,7742,8843,8384,9411,119814,37983,38501
10359:302,654,84,866,301,1102,58,322,736,354
10364:17,81,26735,5468,32721,2530,54998,364,826,3974
10366:58,84,654,861,354,76,564,224,1102,301
10371:3550,31315,5550,19330,670,9043,33572,19829,2139,53429
10377:17,654,48,76,58,302,1102,736,354,84
10378:168,2153,463,18935,97626,8860,17,302,654,76
10387:48539,53812,17,302,654,76,616,58,8,866
10388:17,698,518,84,302,76,81,616,650,8
10392:17,302,654,76,616,58,8,866,84,29
10408:840,14793,6754,10541,3370,5111,13049,8069,5627,33763
10420:654,302,17,58,1136,15,21794,692,861,591
10427:9711,616,52789,12351,61213,11810,34356,69197,58494,21124
10439:29,84,650,70,138,6,301,354,8,2618
10445:4613,112264,119053,118798,40975,7315,5998,31639,2715,46876
10454:17,70,358,124,226,650,654,616,58,302
10471:17,302,654,11209,8,354,866,518,56243,49084
10478:17,58,302,138,76,84,616,736,1102,301
10479:30754,68370,75860,27322,23863,62290,77710,921,52696,70299
10480:58,17,564,273,285,101,1239,394,861,301
10488:302,301,84,81,58,3429,1937,1102,110173,17
10502:41101,53201,22678,58923,28760,11241,21868,54828,34096,82998
10513:13660,378,1352,5254,7457,40841,654,302,1102,9594
10523:441,16465,1002,7630,4547,1065,13016,764,9143,2048
10543:2715,2028,17,441,168,5287,8928,301,11973,5480
10554:17,302,654,76,616,58,8,866,84,29
10563:899,6450,84,1119,736,70,654,302,947,4420
10564:866,302,354,84,654,8,736,650,616,29
10570:17,58,29,616,354,866,650,76,2618,146
10573:17,302,654,76,616,58,8,866,84,29
10580:19871,83134,302,17,11910,2031,1023,16906,72087,42024
10636:654,302,736,354,616,29,289,76,650,6
10655:17,84,654,301,302,76,1102,866,22688,58
10691:17,58,518,364,542,409,616,861,302,103
10693:17,654,302,8,301,76,84,650,1102,29
10698:302,654,17,2618,13346,591,650,486,58,84
10707:17,302,654,76,616,58,8,866,84,29
10710:70,58,94,650,289,76,518,8,616,1119
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10747:17,302,654,76,616,58,8,866,84,29
10758:2583,17,4364,1606,899,118539,24856,5398,89112,73255
10770:7334,2543,7622,12861,17486,19152,2215,11855,9435,311
10779:17,302,654,76,616,58,8,866,84,29
10794:616,58,302,17,238,861,114282,2185,102065,60225
10801:17,40,5550,76,10880,61327,3351,4790,78905,115258
10807:1119,8151,17,1187,899,327,245,84,787,947
10820:17,38085,64104,5245,48277,48286,102055,36039,66760,64788
10842:17,302,654,76,616,58,8,866,84,29
10843:302,17,654,58,301,61,3632,29,616,650
10844:76,1462,2265,986,866,17,2848,138,81,302
10845:10770,5545,13667,65072,40137,61664,14117,9289,3672,7021
10854:13566,78928,54897,51617,3492,107981,63599,45662,41850,16689
10858:17,302,1535,2292,616,654,11381,5389,10043,13633
10871:17,302,654,58,650,1089,45,29,1348,71044
10892:9318,6,17,11861,674,1703,65,2097,114739,6207
10905:17,302,654,76,616,58,8,866,84,29
10908:84,17,616,1102,58,654,873,931,650,518
10913:22926,12869,20118,12306,46072,840,27944,35378,45225,31000
10920:58,518,101,654,616,302,61,103,8,564
10955:17,48,1187,2162,302,1119,224,1152,1412,45082
10956:84,518,354,302,1102,301,58,654,866,616
10968:17,616,58,1578,1499,7514,3704,1180,1245,301
10991:81,2139,40,76,358,89977,1069,6916,3288,70
10999:17,654,84,1102,29,58,616,138,2618,76
11000:2241,3423,22689,12727,5860,14174,8588,5767,15535,262
11022:301,84,654,568,8,76,564,409,302,29
11034:17,58,654,394,8,273,29,1937,861,84
11037:9435,17486,19152,11855,1011,8867,203,4625,2215,862
11047:17,1359,1127,302,8,699,6243,873,2588,398
11055:17,302,654,76,616,58,8,866,84,29
11099:17,944,302,182,322,650,5598,1693,3231,356
11105:1187,899,654,48,354,302,76,4420,29,866
11110:2139,44,22365,18931,15255,21696,2008,25696,10200,99140
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,1091,55577,32797,1460,118601,2512,89735,28553,41640
11134:780,986,2241,262,5767,17403,6916,5381,403,866
11135:17,787,224,4542,947,302,518,7048,294,70
11149:302,654,354,866,650,70,301,138,8,1462
11150:5975,76253,5319,6311,214,17316,15506,2048,25145,20040
11193:36541,26360,49767,91690,76,116263,59746,62489,298,347
11211:17,302,654,76,616,58,8,866,84,29
11222:50369,19544,34240,50516,65045,73901,109642,17967,96442,97513
11228:441,1002,1256,14955,4444,4513,1875,9055,1744,2917
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:654,29,17,58,6,866,1102,84,224,76
11273:84,29,866,1102,650,58,301,361,289,70
11278:17,302,51073,108546,28348,110475,14227,122395,15403,37039
11279:2405,19000,13926,35846,118856,58982,113529,52989,30455,75782
11280:17,302,654,76,616,58,8,866,84,29
11287:1102,354,8,866,301,302,65,899,76,138
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11360:17,302,654,76,616,58,8,866,84,29
11363:866,17,70,1462,5812,76,354,302,226,2139
11378:76,238,70,866,262,285,564,7203,63722,254
11388:4267,43418,34115,51943,23839,25652,925,190,302,654
11394:1606,12776,119,17,8968,518,736,19018,301,18406
11404:76,17,40,654,138,58,616,302,402,5729
11414:17,18319,301,302,16572,102777,45472,68335,73182,654
11418:984,8860,1400,1528,2642,1527,76,7994,1352,14754
11419:302,654,1102,84,354,29,182,899,70,361
11426:236,654,17,776,112723,5970,302,10075,14750,97
11427:25910,12332,3054,76,1398,20356,58760,4575,3477,45095
11428:17,94,354,861,616,89208,91272,138,69339,45
11431:17,302,654,76,616,58,8,866,84,29
11437:1730,17,5398,262,361,2548,10438,15337,1164,43332
11439:5117,93409,108272,26045,40,66144,9548,48106,122400,42081
11444:17,654,30,486,3223,616,1102,84,239,10454
11458:17800,24893,658,9716,616,861,3223,483,4083,6249
11462:931,2194,2139,76,3704,508,17,1388,873,2583
11463:58,301,354,29,76,866,861,94,289,226
11484:568,13523,58,1245,1550,239,8208,40984,188,82159
11507:5729,736,2512,70,2414,1069,1730,901,10749,3599
11510:17,616,58,654,76,84,518,29,1102,138
11511:2520,76547,33229,13400,56430,44717,5694,52469,108903,98937
11525:302,17,654,650,155,6,60675,58507,45967,112928
11529:17,302,726,29,239,654,37343,236,322,866
11535:302,654,155,2265,650,1102,873,378,10,3563
11537:17,13083,866,3378,38292,77977,40356,22713,186,10178
11538:17,58,29,1102,84,1937,616,1239,1455,322
11540:4600,19065,27250,26293,23410,5145,44680,13894,99909,106074
11552:873,40653,17,302,654,76,616,58,8,866
11554:1527,1712,4825,2880,1730,10041,931,1460,18518,32526
11558:1825,6094,3184,1539,5287,7048,3704,15261,1002,28248
11569:29,616,736,301,239,866,8,650,285,1239
11584:17,654,302,76,650,8,301,29,1102,944
11586:8069,17,6324,1352,70,27070,7160,8,30143,302
11603:17,302,568,873,1684,616,642,394,1550,1089
11606:654,58,84,354,518,736,29,650,301,564
11614:13335,9354,17145,4719,37507,5598,4699,9266,13035,4372
11616:23426,155,14857,17,89696,42719,19690,55610,30727,2060
11651:17,22016,1550,96143,19354,84634,55984,85927,111408,97713
11657:17,36785,76822,84,43414,20954,1058,8975,518,29
11660:17,84,58,866,354,650,8,301,138,70
11670:120369,101227,112012,115675,17,302,654,76,616,58
11676:2241,16404,262,8511,3137,5767,140,731,16286,550
11685:1044,58,106,9045,17,302,616,32261,1036,65553
11699:17,302,654,76,616,58,8,866,84,29
11700:302,654,76,1102,58,899,645,616,2265,1913
11716:17,302,654,76,616,58,8,866,84,29
11719:378,76,17,1023,1462,262,986,138,508,500
11723:17,302,76,8,654,15098,698,9846,93968,75666
11738:17,1102,1762,354,25344,1460,24262,56530,2570,653
11749:81,3423,500,226,986,13544,550,3137,4194,2379
11775:70,226,2083,986,138,5254,117,653,2068,7585
11781:17,654,58,84,224,616,29,554,138,8
11788:3159,5550,19112,698,866,546,347,24600,2110,11349
11795:3717,4292,8008,10905,262,2008,24790,17,826,327
11799:17,302,654,76,616,58,8,866,84,29
11818:17,29,58,654,787,302,6,84,97,1109
11825:101888,12706,95780,79942,49521,18760,17,77041,84975,3789
11835:17,58,29,84,354,866,650,1102,616,138
11836:135,94940,224,40,86780,28446,168,1326,9417,5592
11838:17,873,931,70,899,168,1460,1099,2162,2583
11839:10345,97455,3521,51014,1262,38138,394,1804,77465,49696
11843:1002,710,441,400,1744,1145,1256,1065,1760,1410
11844:51436,23356,79048,33681,224,56745,58,36220,59355,17
11847:441,76,710,4513,1145,8928,2991,16465,371,1744
11851:17,302,654,76,616,58,8,866,84,29
11856:1888,500,7211,2967,3819,16680,6108,1498,8283,22597
11863:17,302,654,76,616,58,8,866,84,29
11864:17,302,654,76,616,58,8,866,84,29
11865:17,302,866,84,58,29,736,226,616,361
11883:35382,225,8364,14797,11825,13183,17,302,654,76
11884:719,19112,1682,168,76,5738,5480,4261,81,901
11885:9055,13,4513,13881,371,733,11237,4715,10167,5083
11892:5398,2337,347,11612,3847,1326,41492,19637,336,115552
11893:76,99980,289,2163,47258,1212,18496,5303,3972,4900
11896:361,17,736,2265,40,2414,236,616,138,224
11910:899,48,6450,4420,654,84,947,736,70,4364
11913:17,302,301,866,654,182,1089,109,23060,37016
11922:17,591,27411,1558,5542,1196,302,2618,701,322
11928:224,899,33924,17,3,1685,75807,78123,30897,100661
11929:654,29,650,84,866,736,1102,361,226,289
11939:17,931,6733,4194,873,25174,1966,8213,50834,4755
11956:654,354,616,76,650,554,285,1245,84,542
11962:7000,650,238,1730,118402,3847,49810,34967,68128,74021
11968:35572,17,3704,61957,6,7048,31639,2715,34204,1825
11972:17,931,1119,654,84,1099,182,873,82167,122092
11979:866,5889,2843,58021,76,110795,69292,68994,65710,55632
11983:17,654,58,84,1102,354,650,616,138,363
11988:654,302,58,354,224,616,8,301,84,29
11990:20452,79005,110421,122719,23393,107724,105021,47717,18765,3717
11996:17,302,654,76,616,58,8,866,84,29
11999:441,2917,4444,5122,3506,2715,2028,4513,4696,16465
12008:17,302,84,15,616,61,363,6,650,654
12010:8069,3196,27070,197,10541,3370,5111,7160,27094,5966
12011:616,1550,17,120444,14785,9317,15709,6033,40902,485
12027:3937,17191,20405,107791,2995,2399,55560,90631,65590,110939
12028:654,866,301,138,650,361,62,84,6,1102
12037:17,616,302,654,6,76,29,322,15,285
12047:2139,1164,9877,15255,23323,121244,82722,2869,41529,42299
12050:17,654,354,138,518,866,616,301,76,361
12067:4146,6117,76,2528,16658,12093,4093,28389,24647,2857
12084:654,17,591,6,76,2618,568,301,1357,239
12094:135,40,2642,84563,168,2318,87714,70953,24251,72
12130:42536,97747,57671,73,616,182,1804,302,356,17
12170:17,302,654,76,616,58,8,866,84,29
12199:790,21813,10408,120178,10567,25062,508,99521,42901,7927
12211:10692,6901,16658,8783,3043,1651,2528,12093,4110,76
12213:33950,40,5739,2596,3409,344,10020,98780,95712,994
12232:654,17,736,302,8,289,76,861,84,6
12234:17,76,866,654,29,302,409,58,1382,354
12235:302,29,17,3549,331,1553,301,19886,354,7682
12237:10291,45322,56151,108904,2337,30139,40898,20288,32,41523
12239:805,5726,22801,33223,18892,3522,28166,19089,10543,4979
12263:8,1412,17,245,616,6247,91055,42184,3858,8183
12268:31315,6696,3613,8384,17219,16995,670,26793,46,226
12271:68911,6917,34182,54669,1139,117574,9621,2109,79200,87472
