7682:7836,47276,289,1462,1012,8,2618,2200,302,327
7692:2266,27293,3657,24259,56243,7407,654,6,302,75427
7699:18966,2703,8567,929,13298,24620,82537,9341,18476,105524
7707:29,84,616,1102,76,8,301,736,650,866
7708:1335,1539,21624,6328,311,13504,8735,6788,53537,12092
7713:654,354,29,84,58,650,1102,301,138,736
7734:89664,3757,915,542,546,16553,7471,696,61,447
7741:302,17,76,84,354,1102,301,866,138,736
7742:4174,654,302,616,1313,84,13458,8,11881,518
7743:698,736,101,22699,6177,2139,18390,1764,64990,8
7751:654,29,84,58,354,48,1102,1187,616,866
7760:21903,15931,68700,47852,38546,72988,87667,39551,38046,21997
7766:986,4372,2337,650,508,719,168,76,118281,11499
7787:17,76,616,302,327,8,58,84,12776,301
7813:8213,73745,85591,96917,409,699,40841,26478,9399,57624
7818:17,616,58,302,654,8,84,650,1102,138
7823:2579,2153,297,2275,877,168,76,508,986,361
7825:3423,17,70,226,986,2241,138,780,262,76
7833:17,908,84,899,302,8,931,354,1825,2162
7841:654,58,302,84,8,650,76,1102,29,518
7844:302,654,84,866,58,616,354,899,1102,650
7850:565,13660,65,17,508,6733,363,4012,1287,2200
7863:327,116,236,542,76,302,616,947,873,124
7869:22646,25398,42150,8258,38716,103304,81362,2303,82452,53416
7888:17,654,58,84,76,1102,518,138,861,354
7889:81,226,17,70,76,3423,2379,508,1884,2139
7894:17,50605,1991,8,2822,2433,1589,650,3233,70
7903:2048,5145,1760,7556,7831,40116,44475,13894,10530,21840
7915:17,302,616,84,58,1102,29,354,736,289
7921:10503,8454,27291,76,81,42440,840,33562,17,5767
7945:168,463,2642,76,661,2318,760,7235,8252,8860
7946:245,4187,710,1410,361,84,302,48,131,899
7949:1119,8151,17,1187,899,787,301,131,4967,119
7951:84,58,29,616,354,301,76,8,138,650
7962:29,8,650,289,564,861,866,61,32,554
7964:17,238,302,719,650,13567,8,10267,378,17974
7967:2510,45974,26531,565,453,56568,25876,3737,41164,71843
7969:17,361,302,654,76,58,84,354,29,616
7975:302,654,84,866,58,29,354,76,616,361
7976:42330,409,43173,429,435,1606,327,6613,46942,236
7977:866,302,654,84,354,29,58,76,301,1102
7981:3378,45315,32261,65033,39446,10611,22713,186,68179,1412
7990:17,2268,1951,76,650,13838,185,245,81,378
8002:441,2028,16036,4856,710,1875,4444,1744,3506,1760
8009:17,58,302,654,76,591,8,861,564,650
8023:37348,79909,12344,12716,70,3270,63947,35330,5731,69277
8032:1382,4453,1451,43222,1435,342,76,70,6545,650
8036:399,40319,984,8252,25253,6411,463,66755,44088,85234
8054:84967,2139,225,698,17403,2512,32,58692,910,1119
8065:58,542,518,650,76,861,138,354,736,289
8068:10048,76,40,538,8102,21640,24655,1069,2139,96
8069:866,302,3207,654,970,84,354,3506,899,76
8081:302,361,84,29,354,58,1102,76,138,301
8090:84,58,354,616,866,650,76,8,736,70
8097:1435,51052,1966,1205,1069,11235,16487,2068,226,302
8103:29263,25751,48159,65416,3509,19603,4568,13950,80047,441
8130:17,1102,8,302,354,2140,899,518,654,29
8134:105057,57519,84017,28166,27671,59417,24091,22045,5150,5663
8137:58,29,138,736,301,101,564,861,289,361
8141:76,168,17,4481,661,7235,2816,14152,23370,2318
8144:17,564,302,168,698,866,361,650,2139,40
8150:302,17,29,84,8,518,650,736,6,1102
8159:17,654,65,302,15,6400,354,327,162,358
8161:77681,54240,8357
8163:17,76,302,654,354,254,84,29,736,2139
8184:81,17,500,780,138,12471,302,70,226,81253
8186:654,354,518,29,58,138,616,736,301,866
8200:302,654,84,866,29,58,361,301,76,1102
8206:15459,262,616,1305,1598,2656,107603,964,13511,30058
8217:17,58,302,654,591,866,76,650,361,861
8224:84,17,302,616,289,654,1462,5998,58,736
8225:774,17,4487,8536,947,245,10046,25783,9217,2824
8227:302,17,29,591,294,774,5565,1267,356,103
8229:17,302,58,616,289,29,84,354,8,138
8245:10503,8454,27291,42440,840,76,33562,17,17145,81
8264:545,986,10817,117,68331,53558,16208,32598,58727,51063
8270:17,363,1650,12463,1109,1591,2136,39153,2831,46406
8276:17,58,84,616,1102,866,650,138,76,301
8285:14626,17,568,15,6,81779,1245,518,17626,70
8286:17,654,302,616,285,29,5553,58,2326,1357
8287:39436,23950,6097,14597,6468,68034,545,10330,15264,1758
8290:17,302,116,236,84,29,654,70,58,138
8310:6224,44227,306,4341,19100,6311,3033,6668,26656,36658
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:17,302,654,29,8,58,1196,650,97,29185
8326:302,361,654,84,354,76,29,58,1102,138
8334:17,58,654,302,616,29,363,301,76,2338
8343:302,616,58,654,650,354,224,116,431,866
8347:29,616,8,354,138,650,76,301,866,736
8352:17,76,302,616,58,301,564,84,736,654
8368:17,302,654,616,29,76,322,8,650,736
8380:14754,168,752,6097,1326,760,9417,564,5738,1400
8396:302,17,1102,58,354,138,866,616,726,8
8401:302,654,361,84,58,354,1102,76,138,301
8406:17,1102,654,8,354,58,616,29,518,736
8411:302,654,84,866,58,29,354,76,616,301
8413:17,6923,409,675,1957,690,4171,7800,26872,650
8449:2880,3172,4825,23191,1712,8848,6434,5624,7457,7831
8450:22957,1686,37804,1711,13266,18803,72579,29837,1550,95512
8476:29,302,12830,17,654,26889,10764,15668,717,13050
8477:17,4755,168,698,508,719,40,297,226,2139
8491:226,70,138,56633,394,353,108907,15592,50711,85999
8499:17,1205,4991,4444,542,441,4755,302,226,710
8500:4455,60193,8418,50294,29047,114133,33137,31820,120437,100737
8510:35377,12784,1595,48909,2326,8042,3973,4487,8151,16409
8513:17,9057,30316,70,947,76,931,1382,119,650
8517:57092,25041,29782,88325,1410,42249,1930,118530,118415,508
8530:302,654,58,17,84,1102,650,76,542,8
8531:302,58,8,29,301,76,650,101,289,564
8534:7021,226,17,22150,70,10492,37386,8211,2447,736
8536:17,1352,1527,189,10041,2880,4825,225,1057,3107
8537:363,17,8,58,76,1568,84,7031,1089,616
8569:1527,4825,1352,10041,189,6434,1712,7880,8848,7457
8578:106,4481,14152,2816,504,27752,10466,974,17,5006
8581:698,18471,27364,19715,4357,262,3847,68232,6545,8899
8582:1102,354,8,650,736,6,866,518,285,542
8600:17,931,84,1760,10041,1119,1099,238,110950,96735
8603:947,17,51517,84,8660,302,8,1495,9617,1127
8635:866,17,76,302,254,654,2139,354,1102,84
8636:17,138,302,654,866,6901,84,361,301,8783
8644:17,55436,650,568,238,616,53644,3231,394,8
8651:302,84,654,2162,354,866,875,1119,58,29
8660:17,58,84,616,1102,354,138,76,650,301
8670:81,95754,91004,60302,654,226,17072,20327,229,138
8681:302,654,84,29,76,8,736,301,354,650
8692:3423,5767,2379,1749,780,3819,3137,8283,7211,348
8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:984,1400,8860,5480,2103,760,1230,1326,8733,463
8719:654,84,29,361,58,354,616,1102,138,736
8735:29,10047,654,36292,3244,673,6875,21933,24698,398
8736:6491,6127,18239,500,32616,17,13737,76,17546,11671
8746:302,58,616,84,29,650,76,8,301,1102
8747:302,654,84,354,58,866,29,138,76,1102
8755:86870,27589,27582
8760:17,616,302,654,58,8,518,650,38295,238
8768:5726,39619,33223,18892,4979,10543,19089,48992,31619,56217
8771:17,8,302,654,58,354,736,29,138,301
8774:50153,5343,7477,30301,15521,6511,2615,19233,21929,44632
8782:719,168,5557,2642,463,1400,8860,2888,1460,9874
8788:58,29,101,1102,84,650,76,861,6,736
8789:1352,1712,17,2880,4825,1164,25987,3172,6266,3288
8790:11563,5522,1344,3471,6503,27241,10492,17567,2766,35279
8802:302,654,616,8,29,354,866,301,650,736
8810:17,76,736,698,70,8,3704,873,58,302
8812:3423,986,226,140,500,780,262,3137,2241,1884
8825:58,302,654,1102,84,301,2500,138,289,736
8844:224,100449,103267,356,2566,89703,10408,2121,32591,84691
8850:4755,1527,3107,2880,1712,10041,8848,12990,6434,3172
8852:70,17,76,81,986,698,1884,616,354,302
8862:17,908,84,899,302,931,8,429,873,2162
8863:302,654,58,8,354,29,736,518,138,301
8868:17,1102,8,302,354,654,899,518,736,866
8870:17,29,58,8,616,354,866,76,138,736
8872:17,616,302,654,736,76,8,1102,84,65
8877:17,616,302,654,58,8,76,15,84,138
8889:17,302,224,431,76,1936,1099,654,65,327
8890:17,226,302,1462,138,866,899,76,654,84
8900:302,654,84,866,58,29,354,76,616,301
8906:17,302,654,354,76,84,866,58,650,616
8912:17,76,1462,138,302,654,986,81,866,84
8913:840,5111,2548,4755,14793,157,10997,10541,8934,8069
8915:17,302,654,1102,58,518,301,76,29,138
8916:418,57740,55359,52967,16619,94509,50349,302,112562,568
8920:81,262,403,14174,4854,986,5767,731,2241,550
8924:76,226,17,441,508,9055,698,14955,1744,4421
8931:654,302,84,58,289,8,518,354,138,361
8935:654,899,947,302,301,327,8,866,70,84
8936:54180,736,6306,89051,40588
8958:302,654,84,58,866,29,616,354,76,301
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,29,616,1102,8,138,76,301,866
9001:4797,15995,16127,12993,6417,353,47366,1951,584,1467
9013:285,5991,29,41110,62,17,363,101,289,654
9024:17,58,616,302,654,398,238,568,6,1220
9079:81,217,17,500,262,5767,15139,2241,226,3423
9085:17,84,654,899,354,29,866,48,138,1102
9096:2880,1712,12990,7831,7880,20806,378,7457,7859,6266
9098:76,10232,698,9417,5738,18448,29732,14906,1678,6977
9106:302,654,84,58,866,29,354,301,616,76
9111:84,302,616,654,564,236,138,1102,8,356
9122:17,302,58,29,84,650,354,861,76,138
9128:654,58,616,29,84,8,354,1102,518,542
9135:3448,10075,4203,8197,299,7795,11621,10641,10682,18017
9141:1527,3107,1352,2880,189,1712,23191,5624,8848,7880
9152:302,84,654,616,8,58,76,736,354,1102
9155:17,58,302,654,591,650,861,81,8,542
9157:6545,114198,24088,302,63549,93919,103806,67339,107533,533
9158:3131,17403,5812,3717,4357,81,10905,4292,6916,24790
9159:17,353,245,302,2268,1262,3521,2955,58,654
9160:189,1527,3107,10041,2880,4825,1712,3172,6434,8848
9161:719,5738,984,1400,760,76,9417,463,2318,8860
9171:654,29,361,84,58,354,616,1102,301,736
9173:302,654,84,301,8,58,245,353,947,902
9200:4621,52378,3787,14671,27781,30734,14628,70182,45041,22719
9224:1382,17,899,3085,18465,34450,100652,508,10695,84195
9225:21314,815,1077,14259,1468,30303,64018,23186,75665,5512
9233:42657,15373,18708,21029,21795,6383,22776,71671,90613,106625
9236:7006,2548,1099,5292,873,78365,40884,35400,81,103
9237:29,84,76,1102,138,542,8,15,736,518
9238:302,654,84,866,58,29,354,616,76,301
9245:25222,17264,90299,25667,58,117951,224,1222,82312,6284
9249:78219,8,84,518,14314,2076,28206,53731,654,2512
9256:302,1102,654,354,8,58,29,616,736,76
9276:17,616,4589,4797,58,601,120,76,302,654
9288:302,654,84,58,866,616,354,29,76,301
9290:8322,24933,13077,16965,6856,30815,38522,31597,36432,18743
9291:616,8,302,84,654,542,650,1102,101,58
9310:17,302,58,76,616,654,224,84,8,238
9312:302,654,84,899,866,58,616,29,354,301
9313:17,302,76,650,616,787,32,356,654,431
9331:85508,52132,64240,3146,12964,37294,31585,69121,5545,4875
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:17,302,736,654,616,58,650,70,866,84
9357:9760,80021,83385,20184,7585,986
9359:302,654,58,84,616,354,8,866,1102,29
9364:17,31120,84,354,616,654,224,301,302,8
9368:9767,38319,48701,199,5066,4702,226,29158,3718,2241
9369:168,719,15239,10292,4877,44,81,1621,96,94856
9371:302,654,29,58,518,616,866,736,138,301
9381:1913,76,22856,361,2848,17,40263,866,31633,2139
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,29,84,58,354,866,616,1102,76,301
9400:17,302,58,29,76,84,1102,861,354,301
9420:302,654,84,58,866,29,354,301,899,616
9431:9594,1468,4671,37342,17,7622,14259,1131,7468,1077
9432:17,302,8,654,354,29,518,866,138,58
9433:71022,2495,327,16952,103886,95228,86412,157,118575,109750
9437:76,10048,40,564,10305,2139,17,96,1069,14890
9442:986,780,226,2241,140,500,1749,17,262,8283
9443:302,58,654,84,76,8,518,354,650,1102
9451:302,58,29,84,354,866,616,1102,301,361
9473:4755,10041,3423,189,1352,2241,500,1884,2880,28416
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:1102,654,84,1762,483,190,43028,3144,17116,1277
9489:17,654,29,616,58,650,1102,84,866,2030
9494:840,2548,4755,3196,5111,27094,157,14793,4626,27070
9499:17,654,354,2512,302,58,73232,76221,431,3
9500:76,17,40,736,1069,2139,8,70,96,2414
9507:76,53415,8,102405,83691,34571,6446,58254,58,650
9514:1989,9961,19244,36401,23317,85292,63098,45791
9525:17,1187,2162,84,302,875,654,354,1119,8
9528:353,1951,185,245,58,675,398,774,302,1703
9531:262,35368,6921,18632,102836,48825,82254,79458,33574,7211
9535:698,3054,76,4,8167,8102,40,538,14890,3746
9538:17,58,302,654,650,29,861,564,138,84
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:546,7240,873,2254,2579,1205,111574,16056,122169,3901
9568:7334,7622,203,12861,9594,7088,8867,11855,1468,9435
9570:17,899,650,84,76,70,8359,675,429,616
9571:385,76,55431,2265,103857,25481,23964,88254,61791,41385
9573:76,698,4,10048,40,564,2414,7450,21442,11358
9580:4072,4106,766,84,483,902,4210,650,736,70
9590:17,302,58,518,29,650,542,354,138,289
9593:8,302,654,616,84,58,1102,76,4032,354
9606:17131,1752,535,409,6191,6566,12508,481,5699,353
9612:302,1102,58,29,354,616,138,301,8,76
9613:302,10085,76,17,542,1344,2139,327,698,2512
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:5480,984,719,1400,8860,76,2153,801,661,9417
9665:17,58,84,29,8,736,650,354,138,866
9666:11644,398,110603,5598,12304,50391,861,69388,32772,114181
9668:17,302,189,58,224,394,2464,23406,1086,645
9680:17,302,564,654,650,866,58,361,616,698
9685:14626,17,568,70,7869,650,1245,6,15,8509
9693:17,302,58,76,564,654,119,616,899,354
9694:2848,76,17,22856,22614,15542,5363,40263,698,302
9696:924,31496,2547,2123,31527,11808,91739,85053,26767,32942
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:1119,302,13049,17,1410,8651,84,354,3196,5582
9727:50463,58835,39860,49652,68947,17,46178,67350,38713,986
9742:17,76,684,8783,5357,1651,654,302,4146,10692
9745:17,654,58,84,518,138,354,736,285,301
9752:10888,399,32914,28950,535,10648,2717,19102,14754,931
9753:17,1119,84,4420,302,70,947,736,654,354
9755:17,654,29,58,616,650,84,1102,76,866
9757:59623,48361,23599,75402,17,70,9682,45133,12218,98501
9786:361,302,654,84,354,29,48,76,1102,58
9808:17,564,616,361,866,1995,508,3223,3081,518
9810:23398,1122,33683,33720,1406,9448,99593,68891,113607,108475
9812:302,84,58,29,354,866,1102,616,301,361
9813:17,931,1527,4825,1352,3107,10041,710,1712,1410
9820:4268,12061,245,2030,301,4364,2955,11609,1764,1410
9824:1002,4513,3618,14955,371,1256,9055,13881,29311,44318
9827:17,899,119,2200,245,84,431,1287,1187,2715
9831:168,984,719,463,1400,5480,8860,5738,574,1528
9834:17,302,616,8,654,76,58,354,1190,238
9837:17,654,29,616,650,84,1102,76,354,866
9839:698,76,1884,262,1468,1418,358,17317,81,6545
9840:10365,4487,62044,226,673,13178,10248,7312,71315,30489
9864:17,654,29,58,616,866,650,1102,84,6
9879:1945,42086,76686,118165,94368,26405,12202,100286,98624,983
9890:17,302,58,654,84,29,650,8,736,861
9891:654,29,58,8,354,616,866,76,138,301
9892:45541,12165,17,76,564,1784,81,1002,4586,7418
9896:1827,245,17,947,8536,899,2824,353,25783,48
9899:866,302,354,654,29,84,76,899,138,650
9900:17,1344,6,226,654,2121,76932,289,358,361
9911:17,2582,7608,37591,24425,29555,650,4374,80425,76
9926:302,84,654,58,8,29,354,76,866,650
9927:518,650,1102,138,6,564,61,736,32,162
9929:302,654,84,58,76,866,29,616,354,1102
9944:49920,56364,48271,36269,83954,1164,44984,4462,29819,14201
9945:7334,66643,17376,7146,36508,12808,17,302,18287,42870
9946:10503,8454,76,27291,33562,42440,840,17,17145,5767
9961:2178,18536,119109,647,43881,63691,22632,61440,122379,71694
9984:29024,45073,96683,46837,74617,12550,53847,42520,97297,112549
10030:302,616,654,301,650,29,15,84,76,8
10040:168,76,2318,463,984,5738,7235,801,2642,1460
10050:17,76,84,675,302,650,356,2934,58,236
10051:409,35144,40465,56594,4257,8682,422,45,17,75784
10073:17,459,52,302,58,29,1140,7578,10012,899
10082:302,654,84,866,58,899,354,361,138,76
10084:91352,301,52056,3068,10662,76833,226,70,302,1295
10086:10648,17,8252,358,29,58,1682,10259,45592,11089
10088:22059,81719,28632,40142,25368,8419,698,31342,16501,74730
10090:890,2139,40,76,17,4880,698,866,361,500
10110:302,654,84,866,58,29,616,354,301,76
10111:931,245,2715,508,736,18616,564,254,496,2140
10115:8,9581,17975,25553,182,2097,109,2162,1594,88
10117:17,70,301,654,138,616,58,650,1550,7624
10130:17,7703,23370,21744,35847,24835,31227,2139,1790,986
10132:65,327,508,925,1558,1152,302,650,542,1521
10133:704,3137,698,224,13966,42735,9289,361,138,11762
10136:17,564,302,361,866,698,650,2139,40,1069
10140:302,17,402,26316,654,12484,27583,29,58,616
10148:719,76,5480,5738,984,1326,463,17,1400,8860
10155:17,84,931,899,1102,289,908,518,76,37499
10156:1460,2869,297,508,10291,10406,5738,2351,1326,14100
10194:302,8,654,354,29,866,616,58,301,736
10196:302,58,29,84,354,866,1102,616,301,361
10200:2403,1524,970,3506,17,245,4487,8536,25783,947
10210:37386,4453,11644,4699,24211,17198,834,1991,20330,6289
10233:58227,1592,18156,26628,33833,53668,13411,67165,10891,118978
10235:3282,6320,3060,11847,54356,64639,10882,83921,32965,42203
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,8,654,354,58,518,616,29,138
10249:5256,15370,1804,656,89489,2326,2073,670,1313,59555
10254:302,29,58,654,17,616,101192,238,118045,2030
10267:29,354,616,8,736,866,76,650,518,361
10275:112997,25450,104144,35670,6616,47577,108124,288,12769,7010
10276:302,654,616,58,650,84,1102,518,29,564
10279:302,17,6,486,81718,1541,107694,1305,20161,64714
10302:354,58,84,1102,866,361,301,650,76,138
10303:22218,89570,72700,92545,7945,1930,7686,13716,90038,76972
10304:29798,3968,32239,4326,162,5604,8166,193,43258,4802
10306:17,616,654,29,861,84,518,8,650,15
10313:17,58,302,616,654,29,301,76,245,4444
10317:302,654,84,866,58,29,354,76,616,301
10335:6500,669,91521,88198,69127,29322,924,17186,102318,57904
10339:654,29,616,354,58,518,736,301,138,76
10342:17,654,101,616,302,76,518,29,568,8
10346:51326,8167,7742,238,8843,8384,9411,119814,37983,38501
10359:302,654,84,866,58,354,1102,361,301,899
10364:81,5468,26735,3974,32721,54998,2530,17,1697,262
10366:654,58,84,29,76,1102,650,564,354,861
10371:76,2139,40,17,564,226,96,31315,16995,19829
10377:17,48,654,302,1187,84,101,354,650,58
10378:168,2153,463,18935,97626,8860
10387:48539,53812
10388:17,518,289,698,84,302,986,650,358,81
10408:840,14793,10541,6754,5111,2548,27070,8069,13049,3370
10420:17,302,654,58,591,861,736,650,301,6
10427:52789,61213,12351,6,616,65647,92663,21946,63872,16597
10439:84,29,354,76,650,866,8,301,138,6
10445:17,84,518,302,1102,654,616,58,564,5998
10454:358,394,70467,650,3323,182,55179,70,226,6610
10471:17,302,654,8,354,58,736,29,518,616
10478:17,58,302,138,76,84,616,736,1102,301
10479:30754,68370,77710,921,23863,27322,62290,52696,75860,70299
10480:17,58,654,302,101,76,861,591,650,564
10488:302,654,84,866,58,29,616,301,1102,361
10502:41101,22678,58923,28760,11241,53201,21868,54828,34096,82998
10513:13660,378,1352,5254,7457,40841,654,302,1102,9594
10523:441,16465,1002,1644,12551,7630,4547,1065,13016,764
10543:17,2028,441,8928,11973,168,5480,4856,102138,4919
10563:899,302,84,1119,654,6450,736,354,70,1102
10564:866,302,654,354,84,58,29,736,616,8
10570:17,29,58,84,616,354,1102,650,76,866
10580:17,302,564,76,58,654,84,8,616,70
10636:302,654,616,84,29,354,866,76,1102,736
10655:17,302,654,84,866,301,1102,29,361,138
10691:409,518,8,45878,110009,103,861,17,29242,1475
10693:17,302,654,76,29,8,84,650,301,564
10698:302,17,654,58,650,591,861,29,8,84
10710:58,616,8,76,70,650,518,6,289,285
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10758:17,4364,1606,12776,76,302,1190,119,616,736
10770:7334,13724,19152,20043,2543,32998,1468,9594,17486,33606
10794:616,302,58,17,654,861,650,238,1550,1196
10801:76,698,564,40,2414,17,1730,866,5550,96
10807:1119,8151,17,1187,899,327,245,84,787,891
10820:17,38085,64104,5245,48277,48286,102055,36039,66760,44923
10843:17,302,654,58,616,29,301,650,84,542
10844:2848,866,2265,986,81,3819,17527,105574,59622,811
10845:10770,5545,3672,13667,9289,65072,40137,61664,14117,25662
10854:13566,78928,63599,54897,51617,107981,3492,45662,16689,41850
10858:17,302,11381,2292,5389,10043,13633,73603,1535,654
10871:302,17,654,58,650,182,349,1550,45,1089
10892:9318,114739,1410,6,1089,119052,17,49313,674,6534
10908:84,17,736,873,616,518,1102,931,650,58
10913:22926,12869,20118,12306,46072,47214,49843,840,35378,45225
10920:616,58,654,302,101,518,8,61,327,285
10955:17,48,1187,2162,1119,84,875,302,70,354
10956:302,84,654,58,866,1102,354,518,616,29
10968:17,616,58,650,736,1499,654,1578,564,542
10991:40,89977,358,2139,81,7320,1069,6916,3148,361
10999:17,654,84,29,58,1102,616,76,354,518
11000:2241,3423,262,12727,780,5767,22689,22597,5860,3516
11022:302,654,84,866,58,76,354,1102,301,29
11034:17,654,58,29,84,76,1102,8,354,866
11037:9435,17486,19152,1011,11855,4625,8867,203,862,2215
11047:17,1359,1127,699,873,953,302,398,8,3886
11099:17,654,302,944,58,616,76,29,322,15
11105:302,654,899,8,354,1187,48,616,29,736
11110:2139,44,22365,1730,76,866,361,500,21696,18931
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,4755,1527,3107,1091,2880,17,22365,710,1712
11134:3423,17,986,226,780,76,5767,262,2241,70
11135:17,302,616,8,654,76,84,787,224,564
11149:302,654,58,8,354,866,616,301,138,736
11150:5975,5319,6311,17316,1337,4040,13341,11590,25145,2633
11193:17,429,26360,76,36541,616,49767,654,91690,361
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:50369,19544,34240,50516,65045,17967,109642,73901,96442,97513
11228:441,1002,1256,14955,4444,4513,1875,9055,1744,2917
11264:17,654,29,58,616,84,1102,6,224,866
11273:84,58,29,616,1102,866,301,76,138,650
11278:17,302,654,5702,616,29,11803,650,58,3234
11279:2405,13926,19000,35846,118856,58982,113529,52989,30455,40644
11287:302,654,1102,354,8,58,866,29,301,616
11332:108417,55777,85124,74854,98337,168,100792,31188,9752,103220
11363:866,17,302,76,70,354,654,29,84,1462
11378:76,70,866,238,262,285,63722,254,361,1970
11388:34115,4267,43418,51943,25652,925,23839,91560,554,27983
11394:1606,12776,119,17,518,8968,736,19018,301,18406
11404:17,76,616,58,302,654,40,8,70,84
11414:17,18319,301,16572,68335,73182,102777,45472,302,131
11418:984,1400,8860,1528,76,7838,1527,10267,1352,14754
11419:302,654,84,1102,354,866,182,70,899,29
11426:5970,112723,9056,95330,108577,49961,7214,25915,101693,24143
11427:12332,25910,3054,3477,4575,76,45095,1398,20356,58760
11428:17,654,302,354,84,58,616,29,1102,8
11437:1730,17,5398,262,361,2548,10438,15337,43332,20302
11439:5117,17,76,826,2967,757,36819,93409,40,108272
11444:17,654,29,58,616,84,1102,650,76,8
11458:17800,24893,658,9716,616,861,4083,564,3223,45396
11462:2194,931,2139,76,5117,3704,4357,1388,1744,508
11463:58,29,76,354,542,301,101,289,866,861
11484:13523,568,14626,17,616,58,238,15,1245,654
11507:17,736,2139,361,1069,866,302,226,616,2414
11510:17,654,616,84,58,518,76,1102,542,29
11511:2520,76547,33229,13400,56430,108903,44717,12158,98937,5694
11525:17,302,654,58,650,6,155,354,866,1136
11529:17,302,29,37343,654,726,239,866,354,138
11535:302,654,2265,84,866,58,616,354,29,76
11537:17,13083,866,3378,38292,77977,40356,22713,186,10178
11538:17,29,58,84,1102,354,616,76,866,650
11540:4600,19065,27250,26293,23410,100124,86953,63412,74679,99909
11552:302,654,84,58,866,29,354,616,650,76
11554:1352,1527,3107,4825,189,3172,10041,2880,6434,1712
11558:3184,15261,6094,1002,5738,5287,409,1825,8769,565
11569:616,29,8,650,76,518,542,301,285,736
11584:17,654,302,76,650,8,29,861,84,564
11586:6324,8069,30143,1097,27070,5111,157,4755,58383,5178
11603:17,302,616,58,837,654,6,1684,642,190
11606:654,58,84,29,1102,650,354,518,736,301
11614:9354,13335,17145,78146,13035,9266,4372,18200,37507,4719
11616:17,2369,736,101,29,23426,155,14857,554,2372
11651:17,616,58,302,1239,76,861,654,285,224
11657:36785,17,1058,84,43414,20954,76822,8975,518,29
11660:17,84,58,616,354,866,650,138,76,8
11670:17,182,302,1245,650,654,866,29,84,616
11676:2241,140,3137,780,16404,5767,262,7211,8511,8283
11685:1044,23370,58,106,9045,17,2816,616,226,7624
11700:302,654,84,58,866,76,29,616,354,1102
11716:302,654,84,866,58,29,354,616,301,1102
11719:17,76,138,302,654,986,866,84,1462,361
11723:9846,15098,93968,75666,17,21535,77934,866,76,2829
11738:17,1102,8,302,654,354,866,518,29,138
11749:81,3423,226,500,986,13544,70,550,3137,4194
11775:75437,66536,1155,17571,30257,42675,6601,116682,4596,60294
11781:17,654,84,58,29,616,8,354,224,138
11788:698,5550,3159,76,719,866,2139,347,19112,2008
11795:8008,24790,10905,4292,262,3717,53369,1875,45147,8839
11818:654,58,97,29,787,17,302,500,6,3
11825:70,17,76,81,986,1884,866,698,616,168
11835:17,29,58,84,616,354,1102,866,650,76
11836:224,135,40,94940,86780,28446,1400,354,3307,1326
11838:873,17,1099,106,70,43540,83519,57418,102944,35973
11839:10345,97455,3521,51014,38138,1262,394,1804,77465,49696
11843:15187,49878,57959,14581,64719,400,4755,97820,69424,7994
11844:33681,23356,79048,51436,224,56745,128,99841,42373,2062
11847:441,2991,76,5574,16465,4513,1145,1065,14607,840
11856:226,1888,500,2967,7211,8283,1884,3819,2241,780
11865:17,302,84,58,29,866,736,361,616,1102
11883:35382,225,8364,14797,11825,13183
11884:19112,1682,8894,98714,4261,106202,606,64370,106645,36941
11885:70,17,1002,76,81,4513,710,6315,8928,4444
11892:115552,2337,336,41492,19637,86371,85543,11884,70284,101807
11893:17,302,70,866,1462,84,654,76,354,10692
11896:361,17,302,736,654,58,2139,40,616,698
11910:899,48,302,84,654,6450,354,866,736,58
11913:17,302,654,70,84,354,1462,866,29,361
11922:17,302,654,616,29,650,76,289,322,1102
11928:17,224,654,899,302,616,1187,1245,29,650
11929:654,84,29,650,1102,736,8,866,289,361
11939:17,76,81,650,986,931,378,25174,4755,2139
11956:654,616,29,84,76,650,1102,354,8,138
11962:7000,1730,238,76,650,3847,11992,81,17,1682
11968:17,873,710,947,1539,3704,8,508,35572,327
11972:32142,16237,122092,82167,45717,93726,70187,91825,88385,49733
11979:866,17,76,254,302,2139,500,354,2265,138
11983:17,654,58,84,354,1102,616,8,394,650
11988:302,654,58,84,616,354,29,8,224,76
11990:79005,110421,20452,122719,23393,107724,105021,4357,3717,18765
11999:441,2917,4444,5122,3506,2715,2028,4513,4696,16465
12008:17,616,302,84,15,6,61,363,650,654
12010:27070,3196,8069,197,5111,14793,10541,441,7160,6754
12011:17,616,224,1550,302,58,5604,76,182,11947
12027:17,302,564,654,58,361,650,616,866,698
