6895:31631,13420,361,38333,2389,62064,51199,1995,8818,1728
6898:709,698,96,986,5550,76,262,5292,358,11070
6903:2414,866,2265,76,361,1913,40263,33230,17,546
6932:1245,97,2251,52561,83042,36654,56660,2494,6967,15615
6933:17552,24261,37361,19221,69591,8618,8983,12298,8168,731
6935:6972,86547,56570,60549,40281,114998,113270,111979,104512,97616
6939:289,2031,354,11488,36612,44766,26088,55815,5017,13369
6948:58871,83890,36229,118801,110269,84406,81784,69922,69299,65743
6950:6985,23335,1979,17,302,654,76,616,58,8
6958:6994,41847,5604,113365,16676,4326,2528,957,866,650
6960:9662,6998,48712,34961,77583,24251,38280,866,69887,1760
6966:81362,38716,8258,2303,22646,16504,25282,46451,42480,38978
6977:7018,27858,64376,14929,9321,7922,14887,4486,28103,71055
6982:4239,7703,22446,89973,866,2528,4146,73805,3043,9843
6983:7025,500,17,302,654,76,616,58,8,866
6984:418,27340,14012,790,2149,16739,27230,7026,38870,36085
6992:11179,774,1002,2696,733,4856,1827,2714,2403,441
7005:244,17,41649,24699,70100,834,18720,15,1196,5567
7019:899,875,30993,14898,115085,77890,68407,64411,23745,8873
7027:7092,17,302,654,76,616,58,8,866,84
7034:1220,65,94,2030,60391,32302,2265,18580,650,1069
7035:11209,5954,2059,56243,7411,19320,37889,17,33999,49084
7036:301,138,17,302,654,84,354,3855,58,4542
7044:5218,17,1389,1057,117160,226,8579,1119,899,8151
7053:34811,20248,46400,2675,13366,16124,834,56401,53789,51905
7059:168,661,92744,60979,54384,46445,40610,35033,20939,9395
7069:119472,1592,924,17,302,654,76,616,58,8
7077:7131,32107,31168,77790,64725,62125,58530,43857,17,302
7096:65722,7159,17,302,654,76,616,58,8,866
7112:31143,27648,5455,77754,41085,35688,41626,87556,26621,7182
7116:6344,1902,8066,12519,1549,219,17077,508,61,3329
7118:440,13346,356,1549,1822,18209,14749,650,17,118792
7133:17,2450,70004,16344,302,76,654,3578,24530,29
7137:40800,30669,76265,7212,35500,32568,28323,121887,27570,8563
7140:2815,8910,7218,8,17,18827,84,302,518,616
7159:95,17,37099,10428,19491,4003,10707,70729,9686,91215
7173:486,30747,11208,1829,3795,13357,12362,8649,11888,35954
7178:1288,34469,11676,1952,52772,116910,1596,29205,7274,4900
7183:1109,1869,53464,224,50296,302,13229,17,76,89659
7184:94727,6774,17,302,654,76,616,58,8,866
7188:7286,17,17,302,654,76,616,58,8,866
7192:29639,6231,205,357,244,5567,12776,1521,834,84112
7196:100992,7295,88351,17,302,654,76,616,58,8
7203:14814,11590,16045,533,8529,7422,24275,866,29894,13660
7214:1262,3521,4268,354,7312,4422,94,11991,1985,60127
7224:2937,131,10406,2200,5292,3654,1287,3304,1152,925
7225:45418,7326,18087,105578,66575,21514,82752,63391,52049,557
7230:56592,2848,17,302,654,76,616,58,8,866
7232:50661,1730,105510,385,3568,11902,1302,83791,70,10039
7239:542,59719,24323,113938,33304,113643,95396,87578,66351,52206
7242:7335,67106,52233,19029,5611,44935,76460,22848,94354,20037
7254:38193,62715,7345,103841,58624,60261,122516,113255,103073,100802
7268:302,654,17,58,29,6,1089,616,1239,923
7291:19692,1002,65932,7387,64815,12217,14968,28604,118758,116704
7294:1057,1119,891,508,3702,21905,3675,23604,9663,18261
7299:27977,743,43849,5747,356,113589,11895,4212,224,103892
7303:90600,79013,37152,37147,35165,8518,31468,7401,83785,30808
7326:698,2139,17,11070,3613,27500,1164,4880,2008,21696
7340:22498,7443,15238,5670,56166,70959,8897,11579,33321,8042
7346:18289,1460,26255,2337,93162,18287,2852,1696,57262,76
7348:1832,120617,92655,59073,48078,387,17164,2618,1462,317
7351:7455,236,17,302,654,76,616,58,8,866
7356:44,17122,46215,38736,28585,104445,5403,74046,105672,7467
7366:5708,43535,18867,10930,17,4351,302,226,84,138
7367:3946,7497,95077,7480,10521,119788,65623,39204,113879,58888
7383:63014,21555,36304,98320,422,17,7501,2588,20327,67253
7397:6275,224,5260,96,1245,616,1324,1239,114,303
7410:14500,3718,1884,986,36638,34528,3423,76,1898,3137
7414:6691,1180,182,26543,116,1476,749,71464,9741,100648
7419:122249,81482,49090,7544,10778,1326,25647,65812,29329,463
7429:7554,7885,17,302,654,76,616,58,8,866
7433:2677,17,77820,3001,14528,10736,4985,394,962,302
7444:7334,2263,9594,7571,67035,21564,119619,90048,87162,6495
7451:3440,69,1917,38690,1617,17944,12495,65161,55235,52829
7461:76,2582,64924,21852,10077,17,45388,21038,17102,21577
7466:353,185,2268,1951,29097,16514,20711,28682,24187,4934
7467:32209,23813,17,7006,22196,6776,22606,4940,962,3632
7488:692,1405,116,1567,10279,1719,49219,15786,17,24245
7489:14819,7612,67350,38713,46178,24032,85656,39860,83977,77905
7517:7649,3378,11408,22713,10178,186,45641,40356,64973,58738
7518:6503,13889,1927,8,1937,65,119,1360,6527,908
7519:17,709,2307,60970,12586,1991,81,28386,1355,2471
7527:5587,2559,16229,20300,2142,39395,15642,33882,1524,17
7542:43521,2318,18952,901,7671,84055,79872,55198,50859,48532
7555:7686,72027,90038,17692,13716,13312,6165,2600,2549,117659
7556:2312,28632,82402,47346,2439,24118,38180,27014,27209,16151
7558:168,2318,24803,12722,55272,9375,62793,96095,39800,36122
7563:35305,13044,17,302,654,182,29,1102,84,4023
7572:12657,20674,22333,16188,12254,10267,8252,698,107554,101846
7586:2318,45986,20993,1528,13895,40047,63959,2153,22385,34589
7590:58,581,17502,9820,102964,100202,71664,40028,17,44144
7603:285,2032,283,4573,1685,17,101122,88891,76140,47757
7605:1410,120064,96218,65695,7750,17,6227,5169,564,2733
7607:2656,17,84843,3347,964,30754,28618,30058,22900,18040
7608:17,84,1102,29,302,1462,13625,654,58,8
7612:861,616,591,1424,2158,11459,15583,153,20440,16595
7617:45908,7760,46650,37236,2641,1119,755,654,17,17
7637:4041,10640,27986,15774,4174,2976,999,1344,107487,45289
7657:6135,1039,44850,12092,103715,44832,69427,2596,17572,76326
7661:422,508,17207,94,9678,5633,49217,25022,66657,12834
7678:4755,1527,43526,4459,10687,38204,189,24985,81432,29126
7682:11216,7836,47276,289,1012,1462,302,8,2618,2200
7692:53087,58,19421,1881,6,554,1604,356,656,67667
7699:7680,5215,7853,27027,41954,105524,9341,13298,84044,65055
7707:18867,17,302,58,654,226,289,101,138,354
7708:10260,13174,45746,88705,31999,5262,1335,311,6788,53537
7713:76,17,899,2829,224,7491,15720,225,866,3937
7734:7893,36932,117620,16553,48409,89664,6923,115640,104045,90388
7741:3088,302,179,14186,650,1254,365,55132,654,616
7742:2769,17,7471,2770,392,18684,1451,370,2464,490
7743:42849,83034,736,6249,4123,48140,9678,40,22093,57873
7751:302,3234,3329,427,15141,25047,17,70040,103480,2162
7760:2135,1881,1405,41767,10420,22036,77977,17717,8111,120113
7766:35318,57600,2277,21504,61940,13501,7928,297,118281,43500
7787:35811,34694,2140,4364,1606,564,3717,736,1173,119
7813:99988,10120,2097,27627,109738,87046,45021,7997,596,1155
7818:5575,356,891,5017,77798,76,696,1196,564,8004
7823:4372,28541,63216,31868,8009,14754,7132,118507,46395,122951
7825:103978,81,40480,176,1435,8011,1462,61586,1936,46951
7833:947,103318,57618,114733,111624,82996,77073,66565,44737,43365
7841:224,56358,23871,31015,1039,17,21818,60012,102813,86253
7844:17,2427,90554,81387,15092,8033,1920,52330,16978,16972
7850:5567,1965,378,84715,869,1991,40167,13120,40212,102286
7863:8057,559,60525,59625,119515,66757,65783,43880,7774,26360
7869:16504,25282,46451,42480,38978,37879,34902,26226,25768,24183
7888:224,7956,11,54038,709,8231,650,14187,9847,17
7889:6545,986,16340,2630,3394,123024,86938,24517,2379,5935
7894:8084,714,63428,118388,31445,46,8753,225,82972,74446
7903:35494,56187,49780,2048,5145,1760,100732,40116,21840,11891
7915:224,238,15758,650,17,70080,17549,76,654,55459
7921:9354,29802,14508,8117,10503,81699,43783,39402,70150,58374
7945:719,3789,21758,984,19962,26201,24951,7235,168,34397
7946:1217,901,2168,508,888,4886,8213,2897,115287,107305
7949:119,559,51780,3233,1389,1190,1057,8579,3284,17
7951:17,306,5017,302,654,18827,3348,564,901,58
7958:109666,669,17,302,654,76,616,58,8,866
7962:302,2059,518,65,2272,17,654,616,58,84
7964:1867,76060,294,37436,20055,116164,81041,36282,168,13567
7967:2036,8159,2509,8583,565,453,56568,45974,26531,53369
7969:224,650,866,116,17,302,361,254,654,7194
7975:709,17,358,24261,8168,17552,112114,73175,71825,61348
7976:7381,64110,8169,10486,25192,62571,9232,72994,53254,46610
7977:17,361,102017,84474,80309,34423,591,866,546,4068
7981:9879,8171,10611,65033,3378,68179,45315,39446,32261,22713
7990:508,80203,39983,814,353,25174,2268,1951,185,17
8002:7519,98348,2715,13,5574,5287,4696,13814,28531,1002
8008:8198,3176,17,302,654,76,616,58,8,866
8009:1097,1069,12019,46069,598,616,703,8546,26310,121448
8023:60575,1382,6783,20959,4274,83010,1701,3661,12386,111999
8032:20194,29964,12958,8686,116779,81440,8223,12115,2444,2021
8036:10648,399,72499,32914,19102,102504,62664,54564,42430,36681
8054:550,11813,13166,500,3836,3307,1164,2008,16881,1276
8065:925,8276,17,302,654,616,58,29,84,16870
8068:19795,698,36126,4,14890,1068,8263,10305,14524,11732
8069:361,1468,1372,1827,774,2696,2714,2403,92169,80130
8081:10275,709,11657,866,69948,115327,110575,58145,17,3148
8090:17,21890,296,5567,1965,29709,302,91038,88822,37454
8097:30605,44715,4453,119895,93583,82177,60010,42720,8295,27680
8103:31598,822,9134,34885,391,58034,30888,24706,94715,15436
8104:19176,8300,17,302,654,76,616,58,8,866
8130:4364,84,1405,94403,23479,11192,8328,12061,19552,4138
8134:8331,91279,81349,114187,110396,104687,85498,1913,2848,105057
8137:356,559,4880,25164,14202,17,650,302,866,654
8141:719,45415,89382,106,9045,1131,2966,1558,13159,1600
8144:8252,719,76,112433,30561,5894,7235,34397,46771,13848
8150:9345,1475,4042,65,1958,8343,67444,15194,66062,65347
8159:17,118830,8355,1266,6439,24261,2200,21870,358,43885
8161:7151,77681,54240,8357,17,302,654,76,616,58
8163:2930,866,2848,36867,31301,2389,361,564,1460,2275
8184:229,15139,8384,59031,16357,100323,82005,26140,9585,81
8186:17,84,8,302,2162,289,2570,3017,2193,86
8200:11575,17,6541,1103,354,13636,654,63835,836,44814
8206:3347,30598,22116,13762,35426,25358,19406,37164,13695,16745
8217:11741,1786,84222,21223,616,782,254,21055,61,1136
8224:33940,138,27340,5581,2816,814,96654,7624,2982,4801
8225:1827,2714,2696,2403,774,3207,970,1524,3506,10046
8227:10571,2980,118942,102264,97084,92256,84773,84570,59973,58301
8229:14129,5260,84958,119205,654,8870,1558,5604,17,101
8245:9354,111786,95216,78612,53970,76,10503,8454,27291,33562
8263:50740,8476,17,302,654,76,616,58,8,866
8264:26415,82498,28917,36425,8856,8403,97683,21045,38582,10602
8270:6673,10682,301,42170,17706,19275,27974,18570,3015,22448
8276:654,224,10600,5465,302,17,29,70,45919,568
8285:2326,302,8509,11201,53807,14511,104478,104457,68216,27217
8286:55155,568,78694,102174,92687,62179,8510,20765,5121,12746
8287:5356,33577,845,10834,6733,14467,81,31072,42003,84944
8290:116,15484,749,10070,17,5848,5639,38203,114200,112458
8310:533,1397,2510,4889,86854,14268,9054,4656,7641,8530
8314:8535,73800,28327,82058,79667,74316,69737,69698,68279,67156
8325:1476,8548,112211,15176,1614,29185,93329,34537,302,17
8326:13620,6353,1451,4630,26440,224,35168,650,866,114022
8334:322,6457,2580,49759,9992,5871,48066,12318,2210,49136
8336:101865,8560,17,302,654,76,616,58,8,866
8343:418,1266,4032,45,5402,17,28564,112801,102992,95498
8347:224,17,302,58,654,84,616,1102,4398,8946
8352:65,5567,1965,709,29709,11626,3522,2312,698,40
8368:2369,155,58,363,1089,17,32256,53938,24218,17487
8380:336,2337,4453,34001,8621,81,76,91012,70671,61360
8396:3271,20170,97,116,43789,2571,143,15469,52965,654
8401:373,866,75775,53176,33049,17,2868,395,29,17747
8406:3915,40955,699,8382,1352,189,99531,4755,1589,302
8411:114268,61391,37275,8657,17,101420,239,302,3,395
8413:2060,3158,2467,2456,9331,22273,91173,56878,49777,17
8435:23893,3913,17,302,654,76,616,58,8,866
8449:36427,1527,3107,19524,6559,27322,61822,76801,78001,36976
8450:71317,8702,1686,22957,37804,18803,13266,1711,114683,110771
8476:8730,91516,1240,92033,85986,72533,67248,54380,42649,30537
8477:1091,22,20194,2337,18993,14195,650,670,76,35363
8491:2850,9499,38894,8750,113249,78481,11326,56633,394,226
8499:12117,45214,50069,13016,13895,59615,5292,1256,6142,6434
8500:9363,10463,4244,40596,25551,54878,3926,95591,42487,4455
8510:7059,45580,8776,5749,7965,28802,18757,88772,77007,147
8513:30316,11,43173,500,7901,262,10308,10442,6613,5663
8517:8787,864,50655,106647,86968,58755,56299,57092,25041,29782
8530:285,7692,6485,1567,2317,1891,1719,99733,616,8199
8531:616,17,79805,861,591,917,654,15583,1424,11459
8534:398,9289,94677,8209,87324,105394,58120,39526,31208,18491
8536:660,4755,1208,429,1389,2018,3842,1057,8812,8579
8537:60910,2369,1568,813,639,53184,21194,14202,17487,119983
8552:8830,811,17,302,654,76,616,58,8,866
8569:3107,61642,4755,41197,45724,8804,1527,23191,2880,3172
8578:9045,106,14152,2816,10466,974,50156,13152,108181,87337
8581:12080,238,8861,6766,36156,17294,7146,21981,12070,53251
8582:1567,3250,387,17164,17,1847,302,616,654,58
8600:100111,2121,8191,4205,9152,101504,15764,30981,49290,7045
8603:908,25937,6503,18139,12724,15921,51517,2950,36356,9617
8635:99567,66888,190,361,5624,38581,64596,30657,114745,89647
8636:14990,10549,12093,8129,2528,1651,4146,22093,27427,10692
8637:100041,866,17,302,654,76,616,58,8,866
8644:56150,23353,19704,15,55436,568,1332,20984,1240,8730
8651:17,899,48,1187,1468,119,2583,2957,1119,2162
8660:1119,3476,17,302,654,78183,29,190,59380,3039
8670:102317,3103,60302,81,95754,91004,654,780,226,58
8681:699,317,3191,8683,17,101582,17225,616,96,190
8692:81,12051,12697,8567,65014,1884,7680,34001,500,986
8711:9017,16970,17,302,654,76,616,58,8,866
8717:9023,81,3819,17071,12691,9597,7585,6593,5767,3429
8718:661,574,4342,9024,7727,168,2318,1069,719,10267
8719:17,11518,669,224,650,31978,866,122490,79378,76
8735:18687,55674,29914,26871,4228,9041,15228,9862,6456,32895
8736:785,9042,16193,107907,58336,2292,27114,20288,7637,100524
8746:65,17,224,5355,8213,5017,81,30472,675,654
8747:95330,9056,17,6673,85160,1348,70,236,301,18176
8755:23182,37270,46665,9065,86870,27589,27582,17,302,654
8760:49581,38295,9431,4935,5494,88596,542,696,394,88028
8765:92820,9075,17,302,654,76,616,58,8,866
8768:20587,805,23098,5904,385,120435,119582,117931,106813,97688
8771:65,518,22699,5350,83198,7446,14985,12128,7184,9082
8774:94,224,1382,8483,10121,84,6,19691,8,899
8782:984,135,6097,5557,17121,9265,31387,11897,82863,82186
8788:116,616,289,486,749,13683,25049,17451,31128,97
8789:46169,11018,68047,74878,25201,113756,105375,91040,90656,75654
8790:8321,398,675,61049,9289,27015,15685,58417,73484,17368
8802:8870,14129,9111,81412,4912,111124,83550,17,76,84
8810:709,12699,1539,103972,358,931,4156,4021,564,11268
8812:687,3819,81,46823,9121,2204,1888,61651,3409,18639
8822:86572,8725,17,302,654,76,616,58,8,866
8825:10641,1991,236,21091,68307,22142,12253,1455,101,322
8844:12927,9152,2121,49290,8191,4205,111210,110529,101504,100851
8850:1352,189,35625,19697,4755,1527,3107,2880,10041,1712
8852:89504,226,9164,100158,10974,17170,36997,1218,13178,29626
8862:9181,1208,947,32473,2484,6242,16084,77076,54128,51318
8863:650,2816,17,4351,108736,616,76,1927,84,645
8868:81389,58505,9188,873,4364,84,1342,65,712,17
8870:650,302,654,84,17,1102,902,58,29,8
8872:301,62,65,861,9193,117771,58289,62863,46592,16107
8877:65,94,24429,9943,14202,17,11575,81088,500,542
8889:9289,9206,22150,44314,17974,675,39766,873,1644,1435
8890:9207,70,3700,119350,94145,93166,70155,13400,3969,7820
8900:1403,118223,17,3866,2029,12282,236,390,78827,32019
8906:5567,77859,2878,15928,55569,40,986,107191,226,10048
8912:38603,82701,226,117,70,24798,8765,64981,13178,72508
8913:5111,1712,13049,2055,3196,52613,11592,41272,33935,2548
8915:1287,65,119,533,17,873,616,6503,190,327
8916:13369,59143,14426,53891,120103,77651,777,790,17846,1357
8920:15984,3137,6921,7072,89506,42467,81,10071,2021,40537
8924:7308,347,13170,7037,18652,14885,2481,119759,93339,59171
8931:17,4210,485,32433,1825,6552,1196,224,69679,3834
8935:55062,38056,24086,51816,27820,91284,107232,81128,65430,9253
8936:17156,9254,109384,54180,89051,40588,6306,736,17,302
8958:162,68656,16928,10552,9279,31872,17,61,4249,4268
8984:9738,22064,6659,9324,70340,9725,81173,78059,60889,29417
9000:58,17,13984,654,289,101,84,302,354,873
9001:4589,8694,601,117760,9344,37744,3514,74338,47366,110739
9013:61406,596,14969,112356,64475,34660,32269,15766,117297,97220
9024:19452,650,20969,66252,4008,1499,430,6026,3231,27986
9079:229,3144,107520,76054,11,780,288,22645,636,9432
9085:2258,2069,2140,14444,70,302,17,249,2966,1606
9096:3107,4755,6434,3786,5450,27344,1455,1527,1352,189
9098:826,8713,2614,298,19692,12217,27731,28604,14968,118758
9106:17,65,302,239,654,3,1567,395,726,2868
9111:20490,502,17581,19354,5107,15,62,902,7514,6575
9122:9331,122893,1348,616,591,26500,4375,654,25697,40265
9128:302,1162,6809,17,650,1788,23874,76,50455,654
9135:20489,5415,22468,14336,14750,776,9443,17788,12253,29
9141:10977,4755,4825,3172,6434,10041,109744,106146,34129,1527
9152:119,5567,17,698,5538,146,564,718,1190,947
9155:30598,35426,19406,37164,262,13695,16745,616,1305,15459
9157:21796,112933,69421,71088,119396,114758,114482,91840,89722,79042
9158:2194,3484,37917,10580,8008,9112,106221,118909,113376,79716
9159:76269,3216,1001,1951,4268,353,17,18319,2268,41184
9160:1352,4755,189,19697,35625,10687,4459,38204,24985,81432
9161:22781,73621,54189,168,9531,5480,574,54183,15565,7180
9171:650,953,749,511,65,116,866,17,76,6315
9173:9736,1405,124,78739,52188,16724,112919,106306,82421,74563
9200:4240,470,30673,3272,10373,25342,9573,100238,55331,27182
9224:69594,63459,1218,1551,9593,226,13178,29626,52329,74521
9225:9594,27218,71228,7334,45140,70493,7468,27085,7209,67362
9233:9603,22867,27613,42069,42657,44134,22776,15373,21795,21029
9236:378,24146,52251,32,1410,2956,4989,1712,11260,59268
9237:4181,42977,65,1362,1874,48110,6873,17,616,650
9238:17,4326,48892,9610,357,1344,4919,1544,6640,14293
9245:5607,19588,24736,54423,2575,93641,80480,65066,45046,43265
9249:35081,97661,60,78219,48343,62893,106376,67799,15047,11967
9256:46215,19899,225,650,6559,17,6315,74657,9631,3246
9276:3514,62,119138,118865,71439,63443,4589,16918,27847,90824
9288:65,17,327,889,2641,6793,26062,16049,1125,3274
9290:669,9674,51232,84601,8322,13077,24933,30815,4409,89459
9291:30828,230,14202,17,97402,62383,2668,1927,92480,616
9310:650,797,7841,1231,359,17,554,128,61692,2013
9312:2310,17,1924,5867,4444,947,2548,2302,61,4996
9313:65,104879,62351,327,2302,238,15764,2937,6855,1483
9331:9728,109280,85508,64240,52132,69121,28740,24308,11246,37294
9333:12721,89499,9731,95159,62433,34582,30259,16431,10869,7334
9350:76,3613,564,2816,138,974,17,1136,8868,106
9357:71068,80021,83385,9760,20184,7585,986,17,302,654
9359:39119,650,17,76,2494,11633,12559,3517,289,35596
9364:5389,19356,357,2030,9263,736,2557,94,720,656
9368:9770,103953,72716,50917,48701,38319,29158,9767,5066,4702
9369:10805,28541,2110,16381,84444,10778,2370,661,42205,43180
9371:57321,17,9776,1389,1057,8579,899,840,84,1187
9381:2265,59817,6387,5443,19623,1913,40263,22507,19376,22856
9389:14712,109119,97686,95029,72606,63225,45970,39645,32076,18077
9394:65,17,1091,327,302,2302,113350,1002,1410,88644
9400:4724,39063,22987,650,53004,64043,98323,70721,63301,12167
9402:51192,9815,17,302,654,76,616,58,8,866
9420:5017,18867,62118,47723,17,3599,2030,1402,4268,7010
9431:834,7334,93206,9861,30407,120701,89917,79997,57644,30732
9432:3216,1806,91765,41017,84,1102,48322,932,642,17
9433:3064,102438,48847,16952,103886,95228,71022,2495,327,118575
9437:53318,64165,698,99892,86950,9866,21640,4,25910,57938
9442:3423,11772,81,229,14885,2204,7211,986,3819,46823
9443:12784,4470,17,58896,55883,42799,66472,87227,107487,616
9451:1119,2027,69834,44207,1110,32712,17,654,568,1749
9473:56693,74713,22777,2169,70335,68499,14031,113071,42455,81
9474:46367,9917,5078,17,302,654,76,616,58,8
9486:16606,115711,94987,94680,78501,50707,40921,38475,30116,28752
9487:3476,9210,1568,736,673,6,1551,2955,3886,8052
9489:146,3632,15758,52739,112826,25217,302,447,1324,45
9494:605,33420,10541,93484,51951,5627,197,1352,8069,11578
9498:93218,4926,17,302,654,76,616,58,8,866
9499:7471,64290,85980,112303,43707,962,2966,5794,9721,4246
9500:564,72566,698,11070,736,76,96,901,986,97
9507:353,53415,25649,8794,12495,3440,65161,55235,52829,16147
9514:99734,9961,85292,63098,45791,36401,23317,19244,1989,17
9525:224,3509,518,669,89908,41255,899,947,1127,1276
9528:6190,2268,33865,99596,542,108919,88185,85900,26783,95
9531:71042,262,35368,102836,82254,79458,48825,33574,18632,7211
9535:124,10048,29290,3105,1069,41249,8574,15278,33595,17588
9538:10641,3404,285,26124,5753,709,53001,11422,13175,48416
9541:9990,29477,121835,120893,111355,96167,86105,77846,75193,72145
9553:47643,18821,10006,16056,122169,111574,108638,3901,7240,2579
9568:97957,4671,17002,1547,7622,19378,311,8759,19660,24673
9570:14947,78625,65183,21839,598,398,10029,1152,373,99709
9571:26043,11626,3522,90175,35287,106124,83901,49375,10031,36268
9573:15278,1069,21640,28945,10033,5053,12478,45160,4,79502
9576:44249,10038,17,302,654,76,616,58,8,866
9580:12811,63579,82973,69084,56790,55593,47925,47701,45624,40089
9590:17,616,76,654,302,84,58,8,861,422
9593:1348,71344,39245,11332,17,82670,3216,3348,6439,840
9606:5254,1991,11813,15708,10077,986,1352,26610,2946,10451
9612:322,3431,559,1958,17,15928,3229,394,1001,654
9613:1287,22613,26748,13576,43724,35141,56691,826,10085,1930
9614:10086,46152,18639,71405,43013,32608,31048,29485,25501,24117
9630:2318,2685,14498,168,95111,698,37746,5738,1528,14961
9665:616,1102,6011,84,378,39,121449,115037,102501,85778
9666:398,2934,31823,10158,9629,24340,11644,110603,5598,11588
9668:12248,50843,9289,19166,650,21537,41604,30968,108344,103256
9680:76,2394,162,4833,3527,17,6828,98385,96724,86655
9685:81779,2326,79453,8411,15334,19369,37496,29813,8,518
9693:131,10189,3191,18942,4021,2151,736,5575,4697,10259
9694:2265,1913,1462,20173,17162,2310,57776,8414,8970,23147
9696:924,1592,10194,43124,16180,101048,63296,15130,12742,11160
9711:90937,89916,10211,36868,88297,36887,6720,6432,97047,86488
9722:8651,46215,2200,20355,1359,301,2917,34168,3632,74971
9727:7612,24032,85656,1501,14819,238,98736,116024,106934,17152
9742:1348,6901,115200,18903,953,7003,17,25764,12100,117009
9745:650,65845,4563,104337,25376,17,302,4384,1696,70864
9752:25030,8066,2139,102504,72499,62664,56319,54564,42430,36681
9753:2162,875,899,6450,48,1187,2935,3389,2789,25921
9755:8521,123175,47779,302,1239,10269,2342,17,654,23583
9757:10273,7698,8001,111538,12129,59623,48361,23599,70890,66919
9786:11466,1712,866,89019,100915,38977,17,7646,10486,238
9808:29954,10327,6130,74807,103,546,94324,8154,2737,3223
9810:5253,2924,13878,23398,1122,33720,33683,1406,9448,45162
9812:7760,45908,17,46650,37236,654,2641,1119,755,302
9813:65,18532,97083,1539,4156,11268,4755,327,3704,1875
9818:35691,10340,17,17,302,654,76,616,58,8
9820:422,51014,26379,97455,10345,3521,1262,38138,12061,116877
9824:441,5083,16465,24564,8928,49465,38369,110542,93845,90755
9827:17,2162,4364,2429,1152,15,20132,10353,131,220
9831:2318,801,9709,661,65155,23942,27483,110787,6559,3126
9834:65,39476,10362,83386,327,5010,394,889,6793,26062
9837:3841,5542,94242,28164,302,58,1136,1153,635,17
9839:9025,4387,10600,96,32378,49145,11510,74117,71893,54718
9840:11991,7206,4439,10365,71315,40107,35154,30489,10248,4256
9864:15,3,190,9387,5277,302,425,9850,915,269
9879:26782,57624,9399,5876,32133,26478,84036,48888,46611,1265
9890:116,1240,3476,8730,11173,2450,17,616,76,190
9891:224,650,122227,17,302,84,1102,359,714,654
9892:11887,16669,2717,6680,2302,10438,4475,95575,79214,78114
9896:10046,5117,28517,774,2696,2714,2403,3207,970,1827
9899:2703,4239,2946,17,361,51760,1078,32467,111853,102315
9900:3003,1348,46215,15452,31783,4981,55596,40373,18788,1136
9911:1193,17,52939,30993,11951,110243,105901,86748,76085,73909
9926:93427,17,226,616,1550,1102,1549,4592,754,302
9927:394,356,119,116,1217,17,302,616,654,58
9929:650,7906,17,87242,947,236,953,2733,302,654
9944:18045,37390,21589,20912,81161,5649,23913,96156,10501,56364
9945:38746,31972,18287,50242,37342,781,3453,14237,47090,9435
9946:9354,10503,8454,76,27291,33562,17,42440,5767,21963
9961:415,9231,68498,2178,18536,63691,22632,119109,122379,91460
9984:14914,12690,81154,10548,43688,96683,74617,46837,29024,45073
10030:58,61,322,6,598,2452,3632,23849,363,17
10040:22477,2337,20949,661,252,719,6903,11834,9524,52042
10050:1700,12229,1356,398,6905,69907,63052,49796,46547,38284
10051:20351,7171,31850,11655,15368,51452,409,35144,40465,8682
10073:32188,50896,27132,162,13099,14396,5018,204,4813,2454
10078:10652,16996,17,302,654,76,616,58,8,866
10082:533,73108,10656,112780,38682,826,9054,17,565,3288
10084:3183,52200,105164,86479,60464,39277,3068,91352,52056,301
10086:3191,399,10259,57634,9326,10648,8252,17,984,463
10088:2312,42353,37647,23595,31760,25466,17498,9656,20008,3481
10090:1730,10039,18425,5097,52680,3568,4743,890,53761,68709
10110:71920,32540,10701,97936,441,17,3223,15512,925,95965
10111:1696,2686,4249,33254,69755,24854,112798,39484,10703,2331
10115:10708,8,17975,9581,25553,116590,115268,112471,91717,88489
10117:77959,60653,22391,1348,364,10710,88081,42701,5715,109286
10130:4239,40420,39016,32400,74529,6240,2946,22937,1131,1023
10132:1287,34032,94318,90168,74064,3304,2200,1152,1521,2429
10133:10732,9289,3610,138,704,698,224,42735,13966,3137
10136:12635,9722,10734,108877,88518,53334,6499,76,29021,12532
10140:6445,966,2742,5727,36625,71244,10739,26316,27583,12484
10148:14498,2318,661,12329,168,11019,219,760,398,10752
10155:1410,8213,5582,947,10930,64562,10761,3393,4204,9910
10156:2715,2337,50751,27328,115131,106007,1460,2869,297,76
10194:65744,41883,103291,17615,59169,10811,111737,111729,107636,97013
10196:17,17930,654,155,2495,3931,205,302,2955,24768
10200:774,1827,2696,2714,2403,3207,970,1524,3506,25783
10210:398,5598,14964,1435,9289,3316,79849,45642,10841,2934
10233:22843,2547,68929,32868,10878,77444,2186,89230,65269,37324
10235:7087,47278,27335,15078,86630,77615,67933,62612,20070,3789
10236:8663,35486,65107,33195,115745,22066,21524,102580,98423,92484
10237:508,289,109754,79640,36849,30405,27065,7624,2816,84
10249:44585,84440,59296,10896,3653,138,656,273,2013,1462
10254:285,1136,49993,118482,103679,101107,91063,86600,43998,37231
10267:17,302,654,899,84,58,70,18,1102,138
10275:36706,41588,119105,103998,45436,29266,10927,6129,14834,22110
10276:17,454,224,17707,76,8,1245,182,62,205
10279:1550,106809,103964,54624,49049,46180,26400,24516,15726,12184
10302:29,7178,31733,4456,302,21634,3194,407,16996,17
10303:17692,10968,22218,76972,46240,89570,72700,92545,7945,1930
