8008:17,302,654,76,616,58,8,866,84,29
8009:121448,72029,27870,36152,51643,78078,57602,56613,861,449
8023:52695,30171,6417,79909,12344,69277,12716,40896,35330,31535
8032:11584,64941,23457,68914,37671,32244,78884,12565,76386,30278
8036:72499,32914,19102,102504,62664,54564,42430,36681,13371,12982
8054:5202,37419,92129,28511,2139,12074,71669,34939,4880,43332
8065:58,53322,861,18785,650,76,5867,13722,71074,23980
8068:11070,43086,52449,10787,48016,25521,56900,18213,5962,18975
8069:3207,970,3506,25783,9490,9217,10046,33639,7817,5108
8081:86744,189,19697,35625,118831,101608,55526,47252,44076,302
8090:29202,8287,81028,58,616,84,3,837,2868,395
8097:51052,91177,68806,44970,2048,104062,103027,82759,21157,19450
8103:59438,25751,105169,93689,41180,18937,41878,73155,80047,110789
8104:17,302,654,76,616,58,8,866,84,29
8130:3521,112224,116922,63596,53092,42945,17,1534,5740,13285
8134:105057,57519,122154,114481,114013,111810,110714,106223,104067,92398
8137:58,64596,29,861,1190,75562,14832,119720,58837,18057
8141:115228,91081,60607,41404,25494,958,2816,14152,29049,8743
8144:112433,30561,7235,34397,46771,13848,4119,28755,29783,168
8150:17,302,41783,24323,113938,33304,99453,97285,84446,84068
8159:43885,95885,79232,9952,9569,358,17552,19221,17,2024
8161:77681,54240,8357,17,302,654,76,616,58,8
8163:13420,10947,112254,49241,546,254,17,4068,13390,6632
8184:59031,16357,100323,82005,26140,9585,81,780,138,17
8186:37150,875,6450,518,58,4420,108571,654,6945,14370
8200:63835,836,44814,118189,30964,2776,7019,14559,23842,12661
8206:47339,112714,112346,30705,29658,29638,65599,9462,96949,56022
8217:4245,3552,121404,99887,46458,30143,861,866,591,6324
8224:17,79703,68530,52104,302,84,58,654,289,616
8225:774,10046,25783,9217,9490,33639,7817,5108,8871,6423
8227:118942,102264,97084,92256,84773,84570,59973,58301,55033,49702
8229:91523,61377,21394,17,58,302,29,55822,616,11371
8245:10503,8454,76,27291,33562,17,42440,5767,21963,840
8263:17,302,654,76,616,58,8,866,84,29
8264:9407,96367,46112,545,102018,87838,68510,1758,5857,43014
8270:1650,12463,48507,2136,363,1109,5548,2831,1591,46406
8276:45919,17,58,616,84,6849,8811,69683,121772,108205
8285:104478,104457,68216,27217,8411,15334,19369,37496,29813,5741
8286:12746,12020,57301,122962,113030,34169,24532,15599,467,4541
8287:115552,71074,23950,1758,545,1747,11884,88371,14597,21376
8290:10070,5848,5639,38203,114200,112458,90663,87117,74723,61615
8310:44227,6224,4341,40335,47188,118230,99167,108999,3033,120656
8314:28327,82058,79667,74316,69737,69698,68279,67156,63166,61673
8325:29185,93329,34537,32747,26386,14853,27957,98425,94842,92883
8326:73954,58648,99992,90981,57836,14392,7776,394,302,76
8334:6457,2580,49759,9992,5871,48066,12318,2210,49136,17617
8336:17,302,654,76,616,58,8,866,84,29
8343:40454,790,9346,97129,26819,24141,122548,11796,26748,33758
8347:616,13302,75322,10479,32025,114931,112391,101,29,11767
8352:11070,25740,40142,25368,17,99915,92674,102637,96181,56465
8368:32256,53938,24218,17487,119983,77295,29563,54695,17,15
8380:36502,14790,77175,20707,14754,1013,23699,74610,27602,21132
8396:17,302,58,616,1509,46330,80638,107628,74779,74880
8401:239,302,3,726,837,1567,2361,5025,6284,12632
8406:19697,35625,53549,51698,89151,17,14685,378,4362,61272
8411:101420,239,3,395,726,2868,837,1567,5025,2361
8413:3158,2467,2456,9331,22273,91173,56878,49777,17,409
8435:17,302,654,76,616,58,8,866,84,29
8449:107332,23191,35625,19697,117853,66941,63495,56308,43512,12918
8450:1686,22957,37804,18803,13266,1711,114683,110771,102561,101220
8476:92033,85986,72533,67248,54380,42649,30537,20723,15987,13693
8477:189,3172,19697,35625,88403,79207,49426,48534,17,34747
8491:11326,56633,394,226,138,70,108907,85999,84276,61462
8499:59615,47968,12029,63040,371,10370,25702,17201,67940,59858
8500:4455,120437,114133,33137,31820,60193,8418,50294,29047,103447
8510:7965,28802,18757,88772,77007,147,493,1822,2428,10121
8513:9057,13776,19618,30316,7145,60350,17,67481,4968,111491
8517:57092,25041,29782,88325,122595,118530,118415,117399,91334,89026
8530:17,302,1424,153,2158,20440,654,52172,68897,90552
8531:302,58,76,8,29,5550,7153,564,650,10617
8534:105394,58120,39526,31208,18491,753,398,119958,102657,84935
8536:1057,8579,8151,14108,57718,10687,2484,38204,4459,24985
8537:1568,17487,119983,77295,29563,22070,25549,1285,8,578
8552:17,302,654,76,616,58,8,866,84,29
8569:1527,4825,9455,1352,10041,189,3328,38204,32031,12016
8578:106,14152,2816,10466,974,50156,13152,108181,87337,60087
8581:117815,5867,698,20850,10075,776,13087,12379,12892,79573
8582:1424,15583,837,1567,11459,917,2868,153,2158,16595
8600:8191,4205,9152,101504,15764,30981,49290,7045,88756,111210
8603:51517,9617,72372,108785,107237,77673,947,17,8660,84
8635:64596,32031,3328,29254,30657,114745,89647,87684,61492,55351
8636:31528,6901,26437,25007,10302,4110,27635,52549,93933,92977
8637:17,302,654,76,616,58,8,866,84,29
8644:55436,91326,2267,22580,53644,17685,22530,81122,61998,48443
8651:3739,15686,27889,6591,15535,60729,1119,496,15242,472
8660:17,87908,60519,114580,64596,58,616,84,76,67460
8670:60302,81,95754,91004,654,780,226,58,229,17
8681:72060,86177,64596,302,654,30575,15778,84,1127,8166
8692:63933,42354,105997,18855,47522,25569,6623,47530,5812,94183
8711:17,302,654,76,616,58,8,866,84,29
8717:3819,17071,12691,9597,7585,6593,5767,3429,2369,2185
8718:30162,24369,96589,111500,86744,1400,20495,12161,7235,212
8719:122221,77157,25374,500,22801,39619,89977,115140,5812,7305
8735:654,29,10047,673,36292,17,3244,616,162,21933
8736:100524,101470,35582,24521,38545,7890,6491,6127,18239,32616
8746:19059,100505,302,1555,13488,118304,76889,47806,616,34088
8747:85160,101998,30859,12488,8545,8486,42701,5715,109286,302
8755:86870,27589,27582,17,302,654,76,616,58,8
8760:38295,88028,24323,113938,33304,37600,8004,43649,6726,46191
8765:17,302,654,76,616,58,8,866,84,29
8768:39619,535,89977,115140,115265,87186,43587,41383,40846,103795
8771:17,8,861,14199,302,58,14173,94751,29734,119385
8774:44632,50153,7477,5343,30301,493,2615,15521,2535,6868
8782:5557,17121,9265,31387,11897,82863,82186,11741,117157,104957
8788:43516,58,89973,121971,64596,29,84,76,401,470
8789:117014,40552,31797,10154,25987,37709,17692,21631,119009,10687
8790:74453,104630,82551,60721,40518,16158,111815,93654,75233,38488
8802:654,302,2061,25204,111885,94863,71277,61361,52639,49613
8810:103972,11268,97068,67068,33619,55244,9212,9413,28248,11670
8812:2204,2967,66439,122912,986,28926,96720,116336,90231,28953
8822:17,302,654,76,616,58,8,866,84,29
8825:115032,85298,81611,7795,14750,4756,8197,8861,5080,21171
8844:2121,49290,8191,4205,111210,110529,101504,100851,98841,91543
8850:35625,19697,4755,1527,3107,2880,10041,1712,8848,3172
8852:100158,1218,13178,29626,39703,72508,52329,6263,74521,65021
8862:2484,6242,16084,77076,54128,51318,22818,8273,17708,65171
8863:66463,302,50589,97091,97322,65405,58,654,861,33476
8868:17,42443,4659,68347,41924,42394,120881,37993,28429,19693
8870:17,29,1762,13684,22424,17831,9240,31698,28884,24089
8872:33832,50460,17,510,53322,3367,874,64825,3514,377
8877:17,510,302,616,654,50589,97091,53322,58,8
8889:39766,19059,3214,77859,20768,123202,28163,33142,105204,103590
8890:7820,81446,9429,106297,93775,90654,88488,79407,67565,62686
8900:32019,18390,7899,10198,74612,56140,14186,5618,21509,5525
8906:7064,7017,17,56465,66613,302,76,17201,67940,59858
8912:24798,8765,64981,13178,72508,29626,1218,39703,52329,6263
8913:41272,33935,68608,31391,116526,98871,85614,76489,39365,14793
8915:17,36062,64596,3233,1880,12498,42352,931,302,94318
8916:88016,57740,55359,52967,16619,116990,99993,54755,51694,418
8920:7072,89506,42467,10071,40537,2157,10712,36938,97044,95311
8924:110480,64656,535,96026,74516,42057,100853,100008,97903,84488
8931:19356,302,98160,654,34271,120285,114,58,3884,2950
8935:18064,13512,61430,46283,33333,72881,113483,4481,107662,104728
8936:54180,89051,40588,6306,736,17,302,654,76,616
8958:31872,4268,239,654,84,1009,16515,2597,8934,1708
8984:81173,78059,60889,29417,25127,14754,9725,9345,1462,352
9000:9933,44233,17,554,1804,302,4174,2469,4669,1313
9001:110739,49517,37507,29087,47366,15995,25629,4797,6417,12993
9013:117297,97220,93405,285,5991,3638,13717,21578,53873,10349
9024:27986,34610,119851,103471,95833,37333,32734,22057,20415,3563
9079:97091,50589,4702,1501,23377,18452,8474,75602,41385,4897
9085:14444,17,40544,62418,48055,50594,6608,63275,899,96808
9096:60034,19697,2880,35625,1267,26610,65515,8791,81111,59016
9098:252,61503,60269,51850,27970,56465,66613,23339,28222,91167
9106:239,3,1567,395,726,2868,837,2361,5025,5312
9111:21902,79423,25727,4517,35044,34632,62,14104,80038,77634
9122:40265,12427,8625,9693,44495,78933,42701,5715,109286,19052
9128:58,654,616,74260,45183,26410,8,84063,69622,29
9135:72766,32502,3448,17,8861,4756,8197,11579,70283,81839
9141:109744,106146,34129,2694,38103,22705,115652,102362,71436,10687
9152:86974,43133,11070,3233,119328,92973,35521,42352,52705,81866
9155:120467,120221,103001,86151,66983,55433,31210,17740,14154,8409
9157:34070,107533,57971,3034,7926,6311,7268,5319,1337,36922
9158:3717,29491,70551,90731,7272,43198,34184,76373,76092,51088
9159:18319,353,41184,55798,84640,59953,39447,20183,14778,10011
9160:189,19697,35625,10687,4459,38204,24985,81432,69667,43526
9161:59029,107659,32015,113013,96306,93266,31933,1013,8045,116870
9171:1145,9575,34260,72481,54574,44873,40450,97322,65405,889
9173:20988,1039,2101,21949,7451,23010,66260,13322,98777,55185
9200:52378,14671,4621,3787,70182,45041,30734,14628,44407,86384
9224:9593,226,13178,29626,52329,74521,72508,65021,39703,6263
9225:80402,1077,34070,35219,22917,80086,102168,66193,31344,4445
9233:44134,42657,22776,15373,21795,21029,18708,6383,122837,121747
9236:11508,17534,57079,54549,40884,34433,27013,22654,14740,371
9237:119594,41256,11070,29,112303,43707,76,84,289,1424
9238:1344,4919,1544,6640,14293,81490,20493,5735,20624,4834
9245:25222,20129,123256,106399,96690,90039,83876,9194,17264,90299
9249:78219,48343,62893,106376,67799,15047,11967,8,84,17
9256:94580,1145,36235,7001,20486,97504,57903,302,13512,2484
9276:27847,90824,14394,93296,54746,13093,120,87041,4797,15627
9288:6793,26062,16049,9349,207,43906,17561,119919,99314,51238
9290:8322,13077,24933,30815,4409,89459,39308,16965,25985,37112
9291:22681,66463,100163,121185,78935,616,99915,92674,2267,22580
9310:61692,2013,8525,71388,5575,7243,4423,8156,36128,1016
9312:5867,95575,79214,78114,96026,74516,42057,302,654,36088
9313:95575,79214,78114,6793,889,26062,16049,50961,46540,20850
9331:64240,52132,69121,28740,24308,11246,85508,37294,12964,3146
9333:9731,95159,62433,34582,30259,16431,10869,7334,6210,4993
9350:106,10466,9045,14152,50156,21389,13152,108181,87337,60087
9357:80021,83385,9760,20184,7585,986,17,302,654,76
9359:12559,35596,58,302,654,41911,8259,99520,54958,86087
9364:31120,23071,1645,17,57858,28157,21143,654,302,616
9368:72716,50917,48701,38319,29158,9767,5066,4702,226,199
9369:168,92129,28511,75389,117451,102067,88406,70415,69267,63233
9371:8151,14108,57718,64536,38794,1119,302,654,58,27070
9381:1913,40263,19376,22507,97201,22856,62347,25559,18750,24240
9389:109119,97686,95029,72606,63225,45970,39645,32076,18077,7560
9394:88644,48759,48389,95575,79214,78114,6793,889,26062,16049
9400:58,861,17,238,82081,84778,74870,40604,302,236
9402:17,302,654,76,616,58,8,866,84,29
9420:1180,10369,9445,60327,27161,36977,62413,92099,302,654
9431:815,22004,83478,34689,26696,700,25388,54860,17067,589
9432:24834,105644,18088,17,18319,41184,55798,84640,59953,39447
9433:103886,95228,16952,71022,2495,327,118575,109750,86412,65982
9437:99009,79502,11070,45095,71599,99389,10048,5053,5962,18975
9442:46823,9121,986,3819,41415,28926,47594,6560,96720,98372
9443:302,58,21725,70834,50137,32898,84,654,8,518
9451:302,9572,270,8398,34958,63289,92582,114557,105062,94823
9473:29335,52866,59924,33851,8484,63451,37545,59730,40825,28416
9474:17,302,654,76,616,58,8,866,84,29
9486:115711,94987,94680,78501,50707,40921,38475,30116,28752,24364
9487:14155,94112,43028,17,654,302,1102,22070,1285,25549
9489:43133,19188,12469,86935,35249,28321,17,7672,6580,35203
9494:122044,118408,103614,27094,11714,189,14900,26698,107697,78389
9498:17,302,654,76,616,58,8,866,84,29
9499:2966,5794,9721,4246,13470,121847,106281,82008,71247,3749
9500:11070,5729,5022,36807,10295,10749,15787,14871,16390,71559
9507:120243,104557,50007,28668,112288,103347,45033,27596,53415,116579
9514:85292,63098,45791,36401,23317,19244,9961,1989,17,302
9525:11987,17,1119,1187,8166,50906,112249,58000,26263,3245
9528:353,1418,122896,89306,86089,75514,75299,39567,113448,101896
9531:35368,262,102836,82254,79458,48825,33574,18632,7211,6921
9535:3054,8167,45095,71599,99389,76321,3477,31654,31879,698
9538:91850,17,58,1325,51712,302,6040,14785,23963,861
9541:121835,120893,111355,96167,86105,77846,75193,72145,70330,55676
9553:16056,122169,111574,108638,3901,7240,2579,2254,1205,873
9568:1547,7622,19378,311,8759,19660,24673,27593,21479,11737
9570:373,99709,39966,122516,113255,103073,94421,54949,47466,39442
9571:10031,36268,105369,90013,67596,65998,64758,57701,54474,46731
9573:79502,4,13555,5962,18975,11358,7450,9323,21442,10305
9576:17,302,654,76,616,58,8,866,84,29
9580:4072,36012,43370,40783,19766,21934,37999,9197,79351,25375
9590:17,104497,302,58,1267,591,116620,68497,37304,361
9593:39267,68239,4444,17974,20768,77859,79508,41184,55798,20183
9606:51500,65515,86476,22014,88228,43170,42278,110925,189,120845
9612:22681,3429,294,6546,4886,1217,9597,5239,7166,9215
9613:10085,1266,10154,40552,31797,302,44965,542,616,76
9614:71405,43013,32608,31048,29485,25501,24117,23297,18420,18364
9630:11070,119215,111240,75389,37771,95096,16939,984,1400,62472
9665:64596,17,44,76752,40192,84,861,58,591,29
9666:11644,110603,398,5598,11588,114181,105939,73971,64732,60218
9668:9289,189,35625,19697,23406,116667,73450,49080,19439,6539
9680:6828,98385,96724,86655,73043,54298,51400,12203,17,93
9685:79453,8411,15334,19369,37496,29813,8,518,616,84
9693:10259,9789,6005,118508,71498,17,302,654,58,29
9694:40263,59031,32479,76,93718,2848,698,1002,51468,29409
9696:101048,63296,15130,12742,11160,11142,9203,98705,96510,75758
9711:36868,88297,36887,6720,6432,97047,86488,84537,50506,39875
9722:24848,78377,25430,17,8651,82987,50138,27740,8597,17091
9727:39860,46178,83977,77905,41064,49652,50463,88292,54781,22180
9742:7003,25764,12100,117009,115858,77059,59777,25853,16270,17
9745:17,23071,88298,35219,22917,64596,58,19496,654,84
9752:2139,102504,72499,62664,56319,54564,42430,36681,32914,28950
9753:4420,6945,14370,52673,17,1119,108260,74880,12151,96913
9755:23583,102798,102440,84013,77671,42757,23574,17,654,58
9757:59623,48361,23599,70890,66919,44199,9682,103016,69216,66320
9786:8706,44193,27397,25192,51530,110731,103907,86895,38415,37931
9808:94324,8154,3223,65704,98334,42212,37247,29994,26411,20494
9810:23398,1122,33720,33683,1406,9448,45162,15937,89721,30223
9812:7760,1125,17561,207,9349,43906,14474,119919,99314,51238
9813:97068,67068,6793,889,26062,16049,33619,55244,9212,44797
9818:17,302,654,76,616,58,8,866,84,29
9820:12061,116877,42414,105054,10526,116545,35157,122374,122195,80759
9824:66069,110635,44318,75917,85926,62256,77730,72140,68623,26548
9827:50667,875,6450,4420,17,6945,14370,52673,2200,1287
9831:36235,574,9062,37042,57705,86707,168,4940,4292,101289
9834:83386,889,6793,26062,16049,50946,55562,75359,60987,102417
9837:17,654,29,289,101,616,554,138,18788,31783
9839:7736,7031,40496,63621,59899,51645,18872,33916,54998,43457
9840:10365,71315,40107,35154,30489,10248,4256,54886,86294,46287
9864:17,29,1476,3234,654,495,3751,1653,16288,4025
9879:10290,16729,1945,118165,100286,98624,94368,76686,50041,19557
9890:17,64596,302,510,654,53322,58,861,84,29
9891:654,1508,12375,18449,35788,42881,3071,47191,92287,84136
9892:95575,79214,78114,4475,16263,59900,37528,74972,12165,17
9896:1827,76195,25783,9490,9217,33639,7817,5108,8871,6423
9899:76386,57714,7703,73805,109454,83413,56324,48249,23516,19419
9900:89055,71531,542,1348,17,46330,107628,80638,74779,8811
9911:52939,30993,11951,110243,105901,86748,76085,73909,23378,17015
9926:861,84,302,591,13178,917,1218,72508,39703,6263
9927:78649,95420,650,518,3233,138,3188,564,1102,357
9929:87242,302,40863,3133,25406,104456,96386,58610,54822,49442
9944:36269,107205,56364,49920,104917,81557,36570,29614,1164,83954
9945:13051,119451,39323,37510,36508,92832,77533,13200,17376,63921
9946:10503,8454,76,27291,33562,17,42440,5767,21963,840
9961:2178,18536,63691,22632,119109,122379,91460,22046,19621,104813
9984:96683,74617,46837,29024,12550,45073,117863,116428,97382,97349
10030:4235,43133,119983,77295,29563,95842,80454,34020,302,654
10040:11834,52042,51448,33756,31075,7235,88753,67712,62805,16276
10050:69907,63052,49796,46547,38284,27127,6905,120531,71947,70937
10051:409,35144,40465,8682,56594,4257,422,1573,701,39
10073:5266,42761,50429,33073,19328,4359,52,41037,1140,10012
10078:17,302,654,76,616,58,8,866,84,29
10082:40552,31797,10154,120205,118964,72397,63253,113192,4982,1816
10084:3068,91352,52056,301,10662,104526,76833,29721,3599,2579
10086:10259,57634,9326,10648,8252,17,984,463,1682,29
10088:50278,40142,25368,22059,28632,81719,5595,698,8419,31342
10090:890,53761,68709,2139,40,37842,113265,57869,17,4880
10110:95965,67471,6130,44318,75917,65704,27047,100587,81296,47904
10111:104310,72425,22917,9654,15050,57328,48603,59461,98116,27355
10115:8,116590,115268,112471,91717,88489,87749,82636,78592,67631
10117:88081,42701,5715,109286,22942,106630,81951,65507,53028,39584
10130:14153,21744,41024,39678,17733,7703,73805,19419,51760,109412
10132:2200,1152,1521,2429,3274,107365,7323,14551,20807,14590
10133:9289,3610,138,704,698,224,42735,13966,3137,500
10136:9722,29021,12532,105311,45496,18220,4457,93,42721,8995
10140:26316,27583,12484,402,787,1561,5471,302,1395,7609
10148:719,5301,1436,26981,16150,77917,32549,27157,74498,38375
10155:40234,37097,31191,17,5006,23822,678,93655,92631,65475
10156:115131,106007,1460,2869,297,76,508,1326,1164,5738
10194:23973,122171,116680,115087,79973,58600,49502,3039,1589,7573
10196:3931,24768,110287,12084,302,32256,37605,53938,7573,11479
10200:2403,970,1524,3506,25783,10046,9490,9217,33639,7817
10210:1905,37386,58354,11623,40994,11644,9629,31823,10158,49517
10233:89230,65269,37324,87601,18156,120587,122349,114024,95841,94795
10235:3282,6320,3060,16009,100832,84220,83921,71422,64639,60256
10236:65107,33195,115745,22066,21524,102580,98423,92484,49842,13568
10237:17,1762,58,2570,101,5421,19529,26834,10996,41190
10249:3653,138,656,273,2013,1462,122743,117030,109476,100053
10254:118482,103679,101107,91063,86600,43998,37231,34170,26395,18788
10267:2162,875,29,1187,6450,2013,61692,8525,71388,74880
10275:22110,121398,74118,41595,27309,21679,20186,14670,12781,64422
10276:58,302,103607,5333,654,616,289,101,7573,54577
10279:6130,65704,6033,81099,74378,63206,46567,15957,24075,35839
10302:12409,115775,108665,103306,102977,101520,98248,96517,92517,87558
10303:22218,76972,46240,89570,72700,92545,7945,1930,90038,13716
10304:32239,29798,3968,193,57881,55422,48186,43258,29726,27251
10306:17,53322,654,616,64596,14449,6422,30575,15778,29
10313:52627,28920,79194,12237,58581,13976,34233,36714,33438,616
10317:24740,96054,5404,54107,8166,14355,41372,55962,49591,3
10335:32315,86264,30916,6500,669,122178,121675,110095,106204,102318
10339:122647,42352,654,100505,616,182,58,35151,11876,8170
10342:42352,29170,17,47333,35334,27278,3468,24323,113938,33304
10346:51326,8167,9411,8843,8384,7742,238,119814,57981,38501
10359:54412,59644,58170,285,966,302,1957,11223,69589,5991
10364:32721,23467,21366,3472,36715,37748,27976,3537,116722,62151
10366:84377,58,654,24323,32328,115866,78936,113938,33304,84
10371:3550,6051,1139,78610,74038,79096,12216,53016,38891,54551
10377:70920,17,32928,114607,102742,14205,58,101,16217,20881
10378:97626,18935,8860,2153,463,168,17,302,654,76
10387:53812,48539,17,302,654,76,616,58,8,866
10388:19795,53381,79502,35891,168,25585,35566,17,35940,32396
10392:17,302,654,76,616,58,8,866,84,29
10408:14793,81363,78494,20920,18269,840,6754,3370,33763,45954
10420:16357,15139,100323,82005,9585,4245,3552,121404,99887,46458
10427:9711,105945,89690,63872,14908,61213,52789,12351,616,4996
10439:2013,61692,8525,71388,43885,9569,95885,79232,9952,84
10445:873,7048,431,481,2583,571,4107,9163,30644,37199
10454:1471,31015,14554,8615,19830,20436,8150,9699,19039,28240
10471:93043,64596,11209,56243,49084,37889,17,10898,10408,612
10478:7836,17,38776,119490,116391,104572,35348,302,58,76
10479:113585,82309,16697,30754,68370,77710,75860,62290,52696,27322
10480:64596,2294,15514,7768,58,17,43386,122129,103900,82768
10488:24323,113938,33304,302,654,1499,278,829,22,1044
10502:53201,11241,3022,21868,41101,58923,28760,22678,110086,56913
10513:642,39492,45353,17311,10817,117817,117670,109024,87002,83692
10523:112533,66701,441,96479,66147,46713,27290,111762,108612,56418
10543:86461,18850,2646,4856,82585,22970,21433,82065,52955,61025
10554:17,302,654,76,616,58,8,866,84,29
10563:6450,4420,6945,14370,52673,899,1119,302,84,654
10564:108256,45527,28160,48210,25740,121380,116205,115889,79062,23469
10570:17,2160,43488,12191,38812,58,1180,8729,33202,53411
10573:17,302,654,76,616,58,8,866,84,29
10580:83134,115960,80505,42024,26680,17567,5522,15598,45956,73231
10636:49612,39700,37600,8004,43649,6726,46191,187,76566,25229
10655:35566,9482,13468,9890,28379,657,22,1499,1044,5638
10691:483,4181,490,2172,5542,3839,3805,1021,2298,4259
10693:75970,42994,18416,861,17,591,15583,11459,1424,917
10698:65704,44,76752,40192,302,1239,861,17,591,4336
10707:17,302,654,76,616,58,8,866,84,29
10710:72372,4420,6945,58,14370,616,52673,76,8,70
10726:103120,69494,22655,105984,96121,75513,56108,55872,33807,23402
10747:93815,17,302,654,76,616,58,8,866,84
10758:889,6793,26062,16049,24856,91338,73255,26684,46290,28314
10770:96547,81352,2543,14561,27701,21091,700,54860,92676,97742
10779:17,302,654,76,616,58,8,866,84,29
10794:616,861,15583,917,2158,1424,11459,153,16595,20440
10801:103715,69427,3146,11325,18409,25693,2286,90504,20238,12383
10807:8151,14108,57718,106052,93412,27134,1127,8166,41372,55962
10820:38085,102055,96651,66760,64788,64104,52547,48286,48277,45368
10842:17,302,654,76,616,58,8,866,84,29
10843:43133,1190,42352,46588,17,20381,76668,22185,302,1180
10844:105574,59622,41447,2265,31633,2370,811,2848,22614,4740
10845:10770,13667,65072,61664,40137,87785,7929,111927,5545,14117
10854:107981,3492,63599,85471,31113,14450,45662,41850,23368,16689
10858:11381,13633,3174,23355,34396,90414,18211,108555,73603,36247
10871:6418,106590,96678,83568,67143,66896,63696,59264,59130,57980
10892:9318,122571,116891,105255,102499,101691,96284,95786,92473,87486
10905:17,302,654,76,616,58,8,866,84,29
10908:101446,25412,15921,18139,12724,51517,13512,22280,46283,33333
10913:22926,12869,20118,12306,27944,46072,81383,58232,45225,35378
10920:12061,616,654,58,302,86074,98364,8,518,363
10955:80730,105238,84081,70691,48,1187,17,1359,4275,16852
10956:302,239,709,3,395,726,2868,837,1567,2361
10968:21934,37999,9197,79351,25375,17,616,58,654,302
10991:89977,115140,81,82681,16669,71074,11070,115265,87186,14171
10999:45014,100915,38977,17,564,11480,74937,82627,409,7011
11000:110815,81722,37567,3498,12116,54389,10071,10712,2157,36938
11022:40552,10154,31797,10534,45958,7712,35029,66067,61680,1970
11034:22070,1285,25549,24323,113938,33304,861,17,11459,15583
11037:6900,54505,53367,311,14561,39009,9435,27701,8867,1547
11047:29891,1359,6243,9846,3652,19420,15212,105295,94303,73362
11055:17,302,654,76,616,58,8,866,84,29
11099:944,53322,13965,11746,89431,78237,6721,29734,14199,14173
11105:4420,6945,14370,52673,14784,25837,1190,42352,302,899
11110:35966,4770,86595,72388,2139,2008,21696,1164,1377,37192
11118:109364,95747,82688,78463,71023,43864,32331,27788,26000,19749
11132:12115,6315,122099,6609,105729,68432,189,19697,35625,22365
11134:6916,17403,62168,7305,87110,93501,74984,72659,47776,28926
11135:15320,102068,92404,24323,113938,33304,889,6793,26062,16049
11149:3142,302,32278,38395,15158,27834,79260,71487,18522,654
11150:6120,5975,76253,8443,30936,79756,58411,31894,13542,832
11193:91690,49767,36541,76,69148,26360,116263,87613,59746,122152
11211:93483,113372,113297,104658,102446,102437,100512,99740,97617,88782
11222:33250,34240,96442,6261,42389,38910,104035,80166,75011,37439
11228:1145,1256,10370,25702,441,10536,26848,31492,30786,104746
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:55883,42799,66472,87227,17,1550,1023,29,109395,100311
11273:44,24323,76752,40192,113938,33304,25492,74517,82109,72997
11278:16105,5702,5987,15540,4135,40542,39285,14823,16804,9579
11279:2405,113529,52989,19000,13926,32758,3132,118856,35846,58982
11280:17,302,654,76,616,58,8,866,84,29
11287:74880,108260,12151,96913,518,9197,21934,37999,79351,25375
11332:31188,108417,103220,100792,98337,85124,74854,65242,55777,33019
11360:12307,17,302,654,76,616,58,8,866,84
11363:5812,6916,62168,7305,87110,74496,61164,12491,122605,122494
11378:90982,5598,1905,56465,66613,52281,33003,12374,122821,58088
11388:34115,76685,9538,118729,115395,104378,63461,36303,33330,30923
11394:36006,11330,85990,81265,19018,26483,112040,41945,23035,14156
11404:11070,117694,67860,15791,1388,7415,4292,15261,6094,7764
11414:18319,41184,55798,84640,59953,39447,20183,14778,10011,17
11418:1527,57181,80468,23191,1352,4825,28387,1727,95211,76
11419:12399,5702,5987,40542,4135,39285,2292,65698,112651,18239
11426:112723,5970,108577,101693,88420,86995,49961,34214,25915,24143
11427:3054,31879,21207,37325,17588,25910,12332,76,58760,20356
11428:6554,4280,108451,18873,24740,5404,96054,54107,17,25183
11431:17,302,654,76,616,58,8,866,84,29
11437:535,22917,10438,59900,37528,74972,43332,20302,103540,35558
11439:93409,23692,96520,2545,109442,81090,73316,1003,113729,43103
11444:70921,53007,5796,32520,80244,20098,9335,1839,18076,122831
11458:17800,24893,9716,658,85708,79080,63341,49420,17443,616
11462:67043,58382,1003,2545,113729,7415,1388,3184,15261,7764
11463:58,31651,66463,944,29,76,53322,861,101,289
11484:78465,96002,90565,50967,39374,9165,8411,15334,19369,29813
11507:11070,56465,116620,68497,66613,40552,31797,10154,361,17
11510:96648,17,121401,115284,35219,100505,190,616,4047,654
11511:2520,116222,104694,58632,39336,18210,76547,33229,13400,56430
11525:17907,302,96502,101567,68036,66658,66416,63846,32684,28699
11529:8281,37343,76193,17,29,114814,99472,93548,79066,78939
11535:2265,40263,14966,87631,7627,54338,121921,119249,84202,43375
11537:13083,866,17,3378,77977,40356,38292,22713,10178,186
11538:36105,252,16926,114409,30828,17,13928,62926,24318,42871
11540:19065,27250,26293,23410,4600,116730,106074,100124,99909,86953
11552:5702,5987,15540,4135,40542,39285,239,302,2868,395
11554:631,10687,38204,4459,24985,81432,69667,43526,8583,2509
11558:89128,102490,10083,114837,106699,97494,94801,81462,3184,44439
11569:616,53322,29,650,8,76,69365,15,5767,542
11584:944,53322,17,9110,122786,121510,120447,861,302,654
11586:49100,84939,30143,6324,103715,69427,3233,118760,118180,58383
11603:44,76752,40192,8712,57922,55475,49231,8809,17480,103293
11606:77820,591,1424,654,15583,153,11459,2158,917,16595
