7708:5262,10260,13174,45746,27008,72661,27372,36672,12171,12652
7713:17,302,654,76,616,58,8,866,84,29
7734:48409,7893,36932,34686,84831,100528,70094,85911,102954,71808
7741:302,654,616,58,8,84,29,650,70,564
7742:17,302,654,616,58,8,84,29,650,70
7743:302,654,76,616,58,8,84,29,650,70
7751:17,302,654,616,58,8,84,29,650,70
7760:508,1405,45,86,511,1881,3867,6793,3162,636
7766:297,13501,25393,9062,37045,34319,2402,8911,24843,25670
7787:564,736,119,131,2140,4364,3730,4967,1508,1152
7813:2097,211,7140,31386,49245,10355,17601,36715,25933,9197
7818:76,616,58,84,650,564,518,542,1102,138
7823:4372,14754,8009,7132,18200,32124,19530,9116,31171,22327
7825:81,1462,5767,3137,731,2967,521,140,1644,3423
7833:947,2950,2058,2220,14724,7965,2154,27290,17382,36069
7841:17,302,654,616,58,8,84,29,650,70
7844:17,302,654,58,8,84,29,518,542,354
7850:378,5567,7006,1965,352,1991,8187,11535,3864,7843
7863:32,554,1109,1405,402,103,999,3233,1511,1804
7869:5975,10981,13341,8759,5319,25145,14814,4040,17316,11590
7888:17,302,654,616,58,8,84,29,650,70
7889:986,6545,17317,16340,5935,16685,60756,1316,47041,6664
7894:508,378,225,7006,714,11535,3915,46,13838,154
7903:35494,56187,49780,48742,27636,73804,111921,76362,41317,112092
7915:17,302,654,76,616,58,8,84,29,650
7921:9354,14508,27291,8117,17145,10404,15138,33562,68892,32648
7945:719,984,3789,5480,661,1400,8860,760,10267,9874
7946:508,15,32,902,94,364,1382,1023,901,1109
7949:226,15,245,61,32,787,65,1119,902,94
7951:17,302,654,76,616,58,8,84,29,650
7958:109666
7962:17,302,654,76,616,58,8,84,29,650
7964:294,1867,8332,404,21371,10943,29534,12657,8911,16390
7967:2036,2509,8583,8159,56568,36909,45974,8204,16089,22729
7969:866,650,224,361,182,1245,116,1362,1220,430
7975:17,302,654,58,84,29,518,354,1102,138
7976:10486,9232,62571,53254,72994,25192,7381,46610,42330,61463
7977:17,302,654,84,29,518,354,1102,138,301
7981:9879,8171,65033,68239
7990:508,353,2268,1951,814,5286,8457,165,13838,185
8002:1002,2715,5287,2983,3618,2028,1340,2345,13,16036
8008:8198
8009:616,861,1196,114,2618,1069,1511,1578,591,1937
8023:616,58,8,564,518,542,1102,301,736,15
8032:508,1023,124,1131,834,1644,1435,2021,1544,5286
8036:10648,11859,24843,25670,24011,7521,47350,43555,40319,16939
8054:76,500,1276,431,1511,1086,1164,1326,754,731
8065:17,302,654,76,616,58,8,84,29,650
8068:698,4,8102,14890,21640,23622,41249,6001,41385,538
8069:17,302,654,58,8,84,29,518,354,1102
8081:17,302,654,616,58,8,866,84,29,650
8090:17,302,654,76,616,58,8,84,29,650
8097:1644,4453,25635,30605,8404,31615,75,27820,3171,23494
8103:946,2068,5545,5254,21091,854,13261,149,11224,16881
8104:19176
8130:84,1102,1405,114,2193,4364,1762,5998,3730,303
8134:81349,91279,8331,57519,114481,92398,122154,75498,104067,34898
8137:17,302,654,76,616,58,8,866,84,29
8141:719,1558,1131,106,1600,2966,4877,815,2632,1230
8144:76,719,661,670,801,9417,8733,2642,8252,2103
8150:17,302,654,76,616,58,8,84,29,650
8159:2200,1266,6439,24261,14857,1037,14546,9592,6400,29709
8161:7151,8357,54240,77681
8163:866,564,361,2275,1460,254,2848,1231,624,4017
8184:229,8384,15139,34471,17713,12790,30055,4504,38247,32984
8186:17,302,654,616,58,8,84,29,650,70
8200:17,302,654,58,84,29,518,542,354,1102
8206:3347,1474,3224,30598,13695,13762,39846,43911,41655,35354
8217:616,15,61,322,861,162,554,1196,902,364
8224:302,654,616,58,8,84,29,650,70,564
8225:970,3506,1827,2714,2696,2403,3207,1524,9490,584
8227:2980,16056,1517,7217,27820,14840,26708,10571,33632,23494
8229:302,654,616,58,84,29,518,542,354,1102
8245:9354,17145,8117,10404,33562,37811,81699,32648,13335,48208
8263:50740
8264:3631,12872,5356,10713,26415,36425,5651,9592,17448,545
8270:301,1790,3855,345,6673,10491,8156,10695,3407,2750
8276:17,302,654,616,58,8,84,29,650,70
8285:2326,14626,5977,18677,13502,20004,17626,59743,60452,38734
8286:568,1349,4541,4999,16476,4054,6810,20409,20424,15625
8287:81,780,5767,3137,731,2967,140,4880,3423,1749
8290:749,15484,31324,6940,12531,4988,27860,16845,58700,25935
8310:533,3177,2510,1397,9054,13341,4889,14268,15299,4341
8314:8535,25441,73800,58480,82058
8325:1476,1614,1739,1380,9838,45309,691,24630,6547,14530
8326:17,302,654,616,58,8,866,84,29,650
8334:322,6457,22337,210,8845,1739,1380,13630,14464,12665
8336:8560,101865
8343:17,302,654,616,58,8,84,29,650,70
8347:17,302,654,616,58,8,84,29,650,70
8352:70,564,518,542,508,301,736,15,289,101
8368:58,289,101,285,6,322,363,861,162,554
8380:76,81,780,5767,2275,3137,1460,1326,731,1884
8396:302,654,616,58,8,84,29,650,70,564
8401:17,302,654,616,58,8,866,84,29,650
8406:302,654,616,58,8,84,29,650,70,564
8411:17,654,84,29,518,354,1102,138,301,736
8413:2060,72160,21881,53616,77991,32401,47837,23273,35671,58458
8435:23893
8449:4755,1352,1527,2880,3107,189,4825,10041,1712,3172
8450:71317,8702,37804,1686,22957,31648,78763,42942,101220,102561
8476:1240,12830,61628,91516,26889,8054,100560,7690,61933,117461
8477:76,650,564,518,542,508,736,15,289,101
8491:38894,9499,8750,103769,84276,121828,97058,104460,60035,15463
8499:873,1410,378,103,2548,1099,1511,1050,496,1744
8500:986,17317,60756,25551,5935,1316,40596,3926,16685,10463
8510:7059,5749,10121,2615,18056,9906,50153,30301,5343,18851
8513:8,81,518,542,508,15,101,245,327,61
8517:864,8787,57092,50655,25041,70431,19066,118415,48123,83832
8530:302,654,616,58,8,84,29,650,70,564
8531:17,302,654,76,616,58,8,84,29,650
8534:9289,8209,11641,5522,10342,7793,29094,87324,22703,45956
8536:429,4755,1208,2018,1389,1057,1527,2880,3107,3842
8537:813,2369,7031,6929,39640,7974,26932,27571,13510,27423
8552:8830
8569:378,4755,1352,7006,1527,2880,3107,189,4825,1712
8578:9045,3990,51385,50156,63311,65496,57610,67663,80151,90587
8581:238,1822,788,87,2428,10181,1924,2181,2060,279
8582:17,302,654,76,616,58,8,84,29,650
8600:2121,1360,12710,8191,9152,26687,75191,68261,45199,50431
8603:908,6503,2950,1495,15921,8660,2058,18139,21784,36155
8635:361,190,1995,13420,1728,9311,5624,1649,16595,12490
8636:76,70,564,354,226,138,301,736,289,94
8637:100041
8644:15,356,1511,633,2172,3231,530,2469,3313,2024
8651:17,302,654,58,8,84,29,518,542,354
8660:17,302,654,616,58,8,84,29,650,70
8670:3103,82219,10697,6052,32132,13985,107493,45605,72705,77457
8681:17,302,654,76,616,58,8,866,84,29
8692:81,226,262,500,986,1535,780,353,546,1987
8711:9017
8717:9023
8718:901,168,719,1069,5767,1326,731,5738,140,4194
8719:17,302,654,76,616,58,8,866,84,29
8735:354,94,364,1511,1086,4904,6759,4456,642,1567
8736:2292,20288,6127,785,17546,32616,8114,26885,53753,10680
8746:17,302,654,76,616,58,8,84,29,650
8747:17,302,654,616,58,8,84,29,650,70
8755:23182,37270,46665,9065,27582,27589,86870
8760:542,394,1511,4904,633,430,268,4181,2172,642
8765:92820
8768:1344,385,1097,1784,20288,1787,5545,5904,5869,6640
8771:654,616,58,8,84,29,518,542,354,1102
8774:302,654,616,58,8,84,29,650,70,564
8782:984,6097,5557,135,2888,7180,3211,11255,3601,14226
8788:17,302,654,76,616,58,8,84,29,650
8789:508,826,4755,219,1527,2880,3107,189,4825,5286
8790:9289,8321,9101,3471,11563,27241,502,5522,17898,17581
8802:17,302,654,76,616,58,8,84,29,650
8810:564,358,931,1539,1231,7006,624,4021,4017,3976
8812:81,140,3423,1749,8283,2241,1888,3819,7211,13544
8822:86572
8825:17,302,654,616,58,8,84,29,650,70
8844:9152,49290,12927,89703,110529,25832,91543,111017,26122,93568
8850:1352,189,12990,4568,8848,5624,6266,7859,16174,11725
8852:226,6829,25575,8205,9164,34946,22070,45806,9592,10239
8862:947,1208,908,2950,2160,2058,7735,2220,11194,8776
8863:17,302,654,76,616,58,8,84,29,650
8868:84,1102,873,65,119,114,1987,2140,4364,1762
8870:302,654,616,58,8,84,29,650,564,518
8872:518,542,354,301,736,15,289,101,6,245
8877:302,654,616,58,8,84,29,650,70,564
8889:873,675,1644,1435,9289,1936,1281,2149,4368,9163
8890:70,3309,3969,7989,13400,2527,5100,31419,11224,40691
8900:17,302,654,58,8,84,29,518,354,1102
8906:302,654,616,58,8,84,29,650,70,564
8912:70,226,1462,117,521,594,380,4048,2416,42
8913:1712,3196,10541,5111,4568,13049,5627,14793,8934,26925
8915:17,302,654,616,58,8,84,29,650,70
8916:1357,2464,790,2956,418,9618,13369,29206,6979,2084
8920:3137,9790,403,14174,6921,15535,13596,8617,17782,30662
8924:70,564,32,262,364,1023,901,1405,1535,656
8931:17,302,654,616,58,8,84,29,650,70
8935:17,302,654,616,58,8,84,29,650,70
8936:17156,54180,9254,89051,109384
8958:17,302,654,616,58,8,84,29,650,518
8984:9738,22064,6659,9324,70340,78059,81173
9000:17,302,654,616,58,8,84,29,650,70
9001:3514,4589,4797,8694,601,6417,1043,584,16127,17656
9013:596,5991,14969,13717,21578,73840,191,21198,12803,26522
9024:1499,430,3231,4008,2655,12360,12634,8056,9452,15534
9079:780,3144,11,229,288,636,4048,381,2700,10686
9085:302,654,616,58,8,84,29,650,70,564
9096:4755,1352,2880,1527,3107,189,4825,1991,1712,10041
9098:40,826,2983,298,11834,425,12217,12512,7623,15676
9106:17,302,654,58,84,29,518,354,1102,138
9111:17,302,654,616,58,8,84,29,650,70
9122:302,654,616,58,84,29,518,542,354,1102
9128:17,302,654,76,616,58,8,84,29,650
9135:8,84,29,518,1102,15,101,6,61,322
9141:4755,1527,2880,3107,189,4825,10041,3172,6434,23191
9152:17,302,654,616,58,8,84,29,650,70
9155:616,861,262,1196,902,483,1140,859,1239,1403
9157:8772,11468,5372,13971,27593,33550,2392,24473,55922,4310
9158:500,3484,2194,2008,3131,4357,3717,4014,5812,17403
9159:4268,1951,1001,3216,3521,1262,6210,10369,1820,5658
9160:4755,1352,1527,2880,3107,189,4825,10041,3172,6434
9161:168,463,984,5480,661,1400,8860,760,574,9874
9171:17,302,654,76,616,58,8,866,84,29
9173:17,302,654,616,58,8,84,29,518,542
9200:470,3272,10373,29202,25342,26541,9573,25314,4240,52378
9224:1551,1218,5771,28544,18943,81437,59840,57101,64036,70574
9225:361,40,3137,254,1696,4671,7334,8772,1077,1787
9233:42069,22867,22776,9603,42657,15373,71671,106625,76913,114146
9236:32,1410,378,103,1987,2733,472,5117,86,1205
9237:17,302,654,76,616,58,8,84,29,650
9238:17,302,654,58,84,29,518,354,1102,138
9245:1089,116,5607,1380,21462,2890,14705,19757,48851,28854
9249:60,48791,46470,8658,25298,4258,10756,30235,32136,49582
9256:17,302,654,616,58,8,84,29,650,70
9276:62,3514,3531,4797,12612,120,30730,6417,6752,6040
9288:17,302,654,616,58,8,84,29,650,518
9290:669,8322,24933,9674,16965,6856,13077,56595,30815,51232
9291:17,302,654,616,58,8,84,29,650,70
9310:650,554,1403,1511,1804,1549,1086,1578,690,4904
9312:17,302,654,616,58,8,84,29,650,70
9313:238,327,2302,2937,1603,220,6855,3867,2101,3162
9331:9728,85508,109280,64240,28740,37294,12964
9333:12721,89499
9350:76,564,138,736,1196,364,356,1535,1462,1140
9357:71068,9760,80021,83385,20184
9359:17,302,654,76,616,58,8,84,29,650
9364:616,8,84,81,70,564,518,542,354,1102
9368:9770,72716,103953,48701,50917
9369:873,500,984,4444,5480,661,1400,8860,574,2110
9371:17,302,654,616,58,8,84,29,650,70
9381:2265,1913,6387,31633,22856,22614,40263,1877,4738,5214
9389:14712,32076,39645,72606,95029,97686,109119
9394:17,302,654,616,58,8,84,29,650,70
9400:302,654,616,58,8,84,29,650,564,518
9402:51192
9420:17,302,654,616,58,8,84,29,518,542
9431:834,7334,14259,9435,11855,21091,8867,17486,1011,42989
9432:84,1102,114,1762,5998,4904,303,642,932,803
9433:3064,89255,95228,16952,43850,102438,103886,47832,109750,23891
9437:698,2512,10048,3105,4,25910,17124,5739,1673,8102
9442:81,780,3137,731,140,229,3423,1749,8283,2241
9443:17,302,654,616,58,8,84,29,650,70
9451:17,302,654,616,58,8,84,29,650,70
9473:81,3423,1749,8283,2241,7211,13544,877,752,6108
9474:9917,46367
9486:16606,38475,50707,15360,94680,94987,115711,24364
9487:84,518,542,354,1102,301,736,15,289,101
9489:302,654,58,29,542,354,1102,6,861,787
9494:378,1352,2275,3704,7006,2880,1527,3107,189,8069
9498:93218
9499:962,7471,27423,3084,15651,81490,21738,6420,68354,59125
9500:564,698,1231,624,4017,11459,6535,18593,1573,1677
9507:787,364,353,1086,1790,2233,4919,2268,1951,230
9514:99734,19244,45791,85292
9525:8,84,518,224,542,736,15,289,101,899
9528:2268,185,6190,95,1780,16137,16514,25363,20711,29097
9531:35368,71042,89252,92453,48825,102054,102836,51482,107100,107534
9535:564,1069,2414,4017,11459,367,6535,10181,10048,18124
9538:302,654,76,616,58,8,84,29,650,70
9541:9990,96167,46570,120893,121835,53744,72145,18868,75193,77846
9553:47643,18821,10006,4882,108638,56400,111497,3901,43464,111574
9568:4671,2543,19152,203,8759,17486,1011,862,19378,42989
9570:398,1152,598,4941,8359,37386,8209,3180,37507,40061
9571:3522,25481,17330,24673,77110,20313,33708,11270,29877,19889
9573:1069,15278,21640,538,41385,10305,28945,11859,11358,3746
9576:44249
9580:8,518,101,861,554,1196,902,409,486,356
9590:17,302,654,76,616,58,8,84,29,650
9593:17,302,654,616,58,8,84,29,518,542
9606:986,1987,1352,2275,1460,2967,4372,3484,4292,1527
9612:17,302,654,616,58,8,84,29,650,70
9613:826,1287,1930,425,11605,24672,25617,1829,26748,26421
9614:10086,46152
9630:698,168,719,1326,5738,2318,463,984,2153,1881
9665:17,302,654,76,616,58,8,84,29,650
9666:11644,2934,9629,13388,12841,10342,29808,29094,17198,12304
9668:650,1550,1352,1220,645,5514,189,4374,1212,788
9680:76,162,1140,892,4181,1866,642,5542,2185,1424
9685:2326,14626,5977,18677,13502,20004,17626,59743,60452,38734
9693:736,131,4904,5575,4697,472,4967,220,1424,230
9694:1462,2265,1913,3288,8384,786,2310,6387,22856,31633
9696:1592,43124,16180,31527,38653,31496,1894,41973,48492,78794
9711:89916,90937,36868,10211,88297,36005,97047,36887,39875,50506
9722:301,378,2200,119,131,2548,999,1511,1987,674
9727:238,10181,1501,12625,3798,9929,7317,1943,11276,6829
9742:953,6901,18903,7003,6117,28389,45287,11653,24647,2857
9745:17,302,654,76,616,58,8,84,29,650
9752:25030,107315,25916,51156,17640,89811,69558,52646,89943,112275
9753:899,1119,48,2162,1187,1089,875,2935,295,1057
9755:302,654,29,1102,6,162,239,190,3234,1140
9757:7698,59623,8001,12129,26093,23599,48361,60793,91049,9682
9786:17,302,654,616,58,8,866,84,29,650
9808:103,546,2115,4068,1995,165,1370,10369,20195,2359
9810:2924,23398,1122,33683,33720,1406,16433,9448,65938,13878
9812:17,302,654,616,58,8,84,29,650,518
9813:327,2200,4755,1987,1352,1287,1539,472,3704,2342
9818:10340,35691
9820:3521,1262,5658,33839,12061,8597,7779,1956,10345,3387
9824:441,3506,4513,2696,2714,3618,2403,8928,6315,1340
9827:15,32,65,364,1405,656,402,48,2200,119
9831:2318,984,5480,661,352,1400,8860,574,2582,7838
9834:327,394,6793,128,388,12066,889,8095,9347,2698
9837:302,654,616,58,84,29,650,542,354,1102
9839:986,96,6303,10600,1677,8769,5739,12759,408,10713
9840:4439,7206,10365,4256,32709,48893,30489,40107,26877,10248
9864:302,654,29,1102,6,239,190,3234,1140,1403
9879:3965,5876,1265,26478,9367,11959,26405,13502,49006,8114
9890:302,654,76,616,58,8,84,29,650,70
9891:17,302,654,616,58,8,84,29,650,70
9892:2302,2717,11887,1458,21433,38,5230,9172,26985,4586
9896:245,554,902,364,1405,656,103,131,1403,114
9899:17,302,654,84,29,518,354,1102,138,301
9900:654,76,616,58,29,650,564,518,542,354
9911:1193,7744,11951,37065,52939,33132,53026,8924,34320,94274
9926:17,302,654,616,58,8,84,29,650,70
9927:17,302,654,76,616,58,8,866,84,29
9929:17,302,654,616,58,8,84,29,650,70
9944:18045,56364,37390,14201,20912,36269,21589,49920,65121,81161
9945:375,14237,12861,9435,19152,8392,8867,17486,781,47090
9946:9354,17145,8117,10404,33562,37811,81699,32648,13335,48208
9961:415,9231,68498,18536,43881,647,22632,63691,104813,28581
9984:14914,12690,29024,10548,12550,43688,53847,103720,31085,60624
10030:17,302,654,616,58,8,84,29,650,70
10040:719,2337,5480,661,7838,9417,801,8733,2642,1081
10050:398,4941,12229,37386,37507,3180,11641,11623,11247,13388
10051:20351,7171,31850,11655,15368,51452,35144,56594,67390,103617
10073:162,4813,10012,204,3805,4628,10491,2454,10142,2679
10078:10652
10082:17,302,654,616,58,8,84,29,518,542
10084:3183,91352,52200,105164,39277,86479,104526,10662,29721,52056
10086:3191,399,34443,6654,11931,28387,7933,42106,33239,47534
10088:2312,23595,28632,48210,8419,31342,9656,42353,27209,16151
10090:1730,10039,5097,3568,890,4743,18425,56166,2309,52680
10110:17,302,654,58,8,84,29,518,542,354
10111:6,402,103,1126,3233,999,1511,496,1987,2302
10115:10708,17975,99226,59971,112471,74626,91717,8648,51169,60346
10117:364,1348,1086,13522,10369,7257,11720,2750,14894,16210
10130:1023,1131,2946,4239,815,646,7989,7578,1012,1033
10132:1287,3304,24672,24772,11224,14551,8728,9349,7377,29709
10133:10732,105339,29617,37524,29948,63922,76452,23154,55661,83232
10136:76,670,7491,5022,15720,10295,3937,9722,20405,6239
10140:3234,966,3824,2901,4628,7446,1553,6445,11818,7317
10148:168,398,1050,219,2318,984,463,2153,1528,5480
10155:301,289,101,947,999,1511,496,2193,4904,188
10156:2337,14113,35354,35697,27469,8749,83454,18526,50751,37637
10194:17,302,654,616,58,8,84,29,650,70
10196:17,302,654,616,58,8,84,29,650,70
10200:774,3506,1827,2696,2714,2403,3207,1524,15510,9490
10210:398,1790,2068,1435,9289,8011,4190,11644,9388,5598
10233:2547,2186,22843,18156,58227,33833,100785,77444,13411,53668
10235:3789,7087,42707,19530,29475,26444,15009,46591,3282,27335
10236:8663,35486,65107,33195,86215,23258,90515,92484,93471,96012
10237:8,84,518,354,1102,508,289,101,554,902
10249:44585,117030,59071,121462,59296,122743,84440,89489,10896,41436
10254:1136,7070,1051,52151,11026,38879,4400,30766,38734,12318
10267:17,302,654,76,616,58,8,84,29,650
10275:14834,39420,41588,2441,28772,60148,54162,37127,48991,13415
10276:17,302,654,76,616,58,8,84,29,650
10279:3223,2876,937,6130,2041,15748,27423,15841,21164,1676
10302:17,302,654,616,58,8,84,29,650,70
10303:17692,22218,76972,81394,92545,8849,9891,56682,82899,119125
10304:7002,10972,78343,55422,57881,97569,27799,112368,23233,65881
10306:17,302,654,76,616,58,8,84,29,650
10313:322,1410,8873,2557,1886,10686,9598,3261,7909,6457
10317:17,302,654,84,29,518,354,1102,138,301
10335:11008,16418,6500,56716,121675,88198,57904,122178,91259,35364
10339:17,302,654,76,616,58,8,866,84,29
10342:654,616,58,8,84,29,650,564,518,542
10346:1398,11020,104666,9411,57981,68201,86799,97964,104057,119814
10359:17,302,654,616,58,8,84,29,650,518
10364:7685,21486,20915,24408,28645,2530,41773,10133,51595,54998
10366:17,302,654,76,616,58,8,84,29,650
10371:698,347,1970,15337,408,34001,26985,7104,885,9681
10377:289,899,48,2162,1187,1804,875,73,3017,86
10378:54800,97626
10387:7266,11094,48539,53812
10388:508,138,15,61,32,787,554,902,94,364
10392:11096
10408:157,3196,10541,5111,13049,5627,14793,27094,15772,6754
10420:616,861,1196,568,483,1140,859,1403,114,999
10427:44069,9711,11810,14071,26382,17195,59015,47065,23019,21124
10439:17,302,654,616,58,8,84,29,650,70
10445:8,518,931,5998,803,7407,6157,1342,563,2076
10454:105,646,12259,6789,6610,20436,39769,41441,44917,24170
10471:8,84,518,354,1102,138,736,289,101,6
10478:302,654,616,58,8,84,29,650,70,564
10479:21193,70299,68370,56008,69254,91936,111456,37017,59989,78140
10480:616,58,518,542,15,289,101,6,61,322
10488:17,302,654,616,58,8,84,29,650,518
10502:23967,28605,110318,41101,54099,58923,113362,9915,28760,11241
10513:699,1991,3474,5036,54344,39822,20915,5864,24408,28645
10523:1435,1760,8928,5122,3775,16036,1256,11235,35998,2038
10543:1002,16036,4856,6142,35998,13814,11260,9055,4989,12733
10554:63662
10563:17,302,654,76,616,58,8,84,29,650
10564:17,302,654,76,616,58,8,84,29,650
10570:302,654,616,58,84,29,650,518,542,354
10573:71993,38948
10580:736,9289,720,8232,7021,8321,2930,8962,4123,7161
10636:17,302,654,616,58,8,84,29,650,70
10655:354,278,829,14003,5638,2527,657,6137,9890,22688
10691:3929,16707,25163,107,19805,20004,10490,27239,37513,25298
10693:654,616,58,29,564,542,1102,736,15,289
10698:616,58,542,15,101,6,61,322,861,162
10707:24560,91178
10710:17,302,654,76,616,58,8,866,84,29
10726:22435,177,11497,69494,22655,55872,56108,66537,75513,13570
10747:11530,87771
10758:327,2140,6793,563,730,388,1606,12066,889,12776
10770:1131,533,4671,5975,1077,377,7622,815,9594,7926
10779:50774,54159
10794:591,25934,2086,79805,36591,63132,10249,27868,48618,51287
10801:1069,26741,12092,7237,11859,28352,16867,42088,37935,25670
10807:4364,1389,1057,8579,4275,6397,8151,3046,2160,16776
10820:3884,7096,3952,18280,38085,52547,32923,45368,36039,48277
10842:37577
10843:239,1410,2030,103,1140,1403,4268,3233,999,431
10844:7585,57205,136,37190,28132,31501,72508,28343,27316,33180
10845:19871,3372,10492,17646,17567,9101,13889,62962,11717,27296
10854:20390,15486,46722,13566,34090,76022,67308,54897,96144,51617
10858:226,15,486,1403,999,1511,1549,2233,690,674
10871:5604,7487,24117,13738,3178,72338,91284,46775,9909,5639
10892:6305,22868,9318,45337,74510,25784,111420,77950,114739,9765
10905:113992
10908:8,518,787,902,1405,1099,114,1126,999,431
10913:5145,31723,8908,7148,24338,5377,4236,22163,18817,20118
10920:17,302,654,616,58,8,84,29,650,70
10955:899,48,2162,1187,875,6450,6243,3389,4299,10511
10956:17,302,654,616,58,8,84,29,650,518
10968:1196,766,5820,6548,4834,11743,6137,29905,12782,6036
10991:70,226,238,698,262,500,1023,931,1535,656
10999:302,654,616,58,8,84,29,650,564,518
11000:81,780,5767,3137,731,140,3423,1749,8283,2241
11022:17,302,654,616,58,8,84,29,650,518
11034:302,654,616,58,8,84,29,650,70,564
11037:1451,4671,5975,8066,3522,7622,2215,603,14259,12861
11047:4275,18022,19420,8120,91284,46471,22283,12801,50033,12891
11055:38505
11099:1832,944,510,962,2602,2032,2166,3005,1393,2831
11105:17,302,654,616,58,8,84,29,650,70
11110:4880,3167,2513,1377,17089,4258,17917,49582,82132,900
11118:103365,21018,43864,19050,109364,32331
11132:1744,1352,189,1145,3167,12990,4568,8848,5624,1074
11134:81,508,500,780,5767,3137,1539,731,1884,2967
11135:542,15,289,327,61,32,787,873,65,554
11149:17,302,654,616,58,8,84,29,650,70
11150:47612,14787,41198,24673,24689,23846,37440,36724,9169,36783
11193:225,26360,12090,39557,13004,15207,36541,49767,65648,45648
11211:12113,102446,17555,51887,113372,18883,61623
11222:3578,17726,19544,54077,34240,36943,50369,31638,30759,63192
11228:710,3704,3506,1827,4513,2714,2696,3618,2403,371
11240:94438
11259:86248
11264:302,654,58,29,354,1102,138,289,285,6
11273:17,302,654,616,58,8,84,29,650,70
11278:273,5702,11803,15540,3494,19520,324,5987,20114,39285
11279:24246,84430,31295,16424,46724,29509,109835,13926,58982,19000
11280:73667
11287:17,302,654,616,58,8,84,29,650,70
11332:12260,31188,98337,100792,103220,108417,55777,65242,82043,85124
11360:51209
11363:138,361,500,254,521,720,5581,2163,42,1995
11378:226,40,10163,16515,10446,11015,20748,6829,6036,25575
11388:841,43418,48990,10818,51943,12350,4267,34115,23839,19177
11394:2140,4364,1372,1606,12776,1173,5337,18360,5119,3025
11404:564,736,698,861,62,554,1196,902,483,190
11414:3216,18319,13877,90387,16572,61872,4910,110690,68335,55798
11418:168,719,4755,2121,1352,2275,1460,1326,5738,2318
11419:17,302,654,616,58,8,84,29,650,70
11426:6673,19536,28988,24569,22199,42170,53665,32559,37212,41250
11427:8167,45095,23528,26342,77570,36700,71599,40558,60367,115880
11428:301,3039,3855,283,7163,8845,23555,16343,16161,17024
11431:12414
11437:81,5767,3137,731,140,3307,1644,3423,1682,1696
11439:2955,5287,687,1708,12174,23697,30543,2117,9421,3280
11444:302,654,58,84,29,354,1102,138,101,6
11458:12439,14220,10258,17800,7907,47000,1345,7809,24893,658
11462:327,1164,1539,1460,5117,5287,3484,7048,4292,3162
11463:17,302,654,76,616,58,8,866,84,29
11484:1511,2326,1097,1231,7841,788,13523,10181,10686,551
11507:76,564,736,698,554,1196,364,40,1535,402
11510:302,654,616,58,8,84,29,650,564,518
11511:16542,76547,33229,5694,116222,43674,12535,52469,18210,104694
11525:29,1476,952,3563,923,954,4173,2467,8445,5239
11529:3234,837,11993,12632,1553,4721,29119,8890,23995,43013
11535:17,302,654,616,58,8,84,29,518,542
11537:8161,55758,75721,83810
11538:302,654,616,58,8,84,29,650,518,542
11540:32307,12582,49983,14410,6295,37953,64501,41257,78881,72734
11552:17,302,654,58,84,29,518,354,1102,138
11554:4755,1527,2880,3107,189,4825,10041,3172,565,1455
11558:931,1460,4292,6097,1370,9800,25635,7620,1388,12202
11569:17,302,654,76,616,58,8,84,29,650
11584:302,654,616,58,8,84,29,650,564,518
11586:650,103,1140,2548,1403,114,999,3233,3101,1511
11603:1196,1937,726,1614,642,837,1231,696,2687,7841
11606:17,302,654,76,616,58,8,84,29,650
11614:12548,58007,91103,9190,41099,94824,104641,26928,96259,12685
11616:363,568,2369,2953,3539,2976,551,4423,21055,6548
11651:62,2988,6541,6284,1318,3531,12612,120,30730,6752
11657:21942,12601,10606,62153,43414,60466,76822,83193,6336,92421
11660:302,654,616,58,8,84,29,650,518,542
11670:224,8130,3531,6073,3541,13106,40691,41780,12892,2294
11676:81,780,5767,3137,731,140,229,3423,1749,8283
11685:1764,22,5542,1044,2939,4481,4828,974,13419,14152
11699:97653
11700:17,302,654,616,58,8,84,29,650,518
11716:17,654,84,29,518,354,1102,138,301,736
11719:81,70,354,226,138,787,94,364,1382,1023
11723:659,9581,39947,28402,70532,8065,4507,30191,32931,37974
11738:84,1102,1762,303,11,1622,42,9077,8232,812
11749:8283,5381,19935,4504,2105,52495,64999,58098,5079,94200
11775:378,1462,1790,2937,470,7006,42,1510,381,7910
11781:302,654,76,616,58,8,84,29,650,70
11788:1970,5538,10617,51733,1291,6170,72752,38984,36668,43178
11795:4755,5567,3288,1065,1205,2342,3484,8384,1527,2880
11799:12939
11818:5471,2202,22986,8658,66680,29522,32924,25556,40515,71485
11825:226,3177,6829,8205,22070,34946,45806,9592,10239,25393
11835:302,654,616,58,84,29,542,354,1102,138
11836:7872,81258,24384,1944,9949,65948,50345,86780,67480,94940
11838:481,48791,9235,18010,88280,7521,49558,18332,7933,98123
11839:26379,85617,12988,94970,97455,105761,118323,49696,52411,72022
11843:5122,29311,33285,28531,13961,46761,8875,12139,49126,46775
11844:8741,5755,23356,31759,51436,36220,24033,33681,59355,79048
11847:6315,7716,2672,29262,1285,733,48996,47652,23373,85926
11851:13001
11856:81,986,780,5767,3137,731,1884,2967,140,348
11863:13017,118733
11864:13021,61501
11865:302,654,76,616,58,8,84,29,650,81
11883:13046,79651
11884:5538,36642,100742,22833,63312,19217,30307,68753,60367,74894
11885:226,441,3506,4513,3618,6315,1340,1875,13,3775
