12467:535,22346,17,45738,28795,398,1356,94320,56131,5507
12474:2082,29990,77875,48007,38774,28522,24046,118304,76889,47806
12480:6496,11803,40167,17,302,654,1102,5987,5702,39285
12496:401,4414,654,8105,285,2924,23398,52070,54513,15937
12498:901,118825,117650,115752,115287,114822,111900,108821,107073,101102
12505:28553,17,76,226,115839,1759,70,564,698,1344
12512:654,616,58,36012,43133,64596,650,84,8,1102
12531:17,564,616,110640,88612,87865,58,90830,302,654
12532:5282,93074,97299,93199,98942,92872,23276,121400,121189,120126
12534:115121,110127,106285,104055,76996,63571,63314,51633,50937,35882
12536:1145,17,44318,302,75917,84,58,616,29,76
12540:1348,17,654,9595,49572,6342,23313,1389,542,642
12541:17,63060,30606,4731,2139,76,226,302,654,2008
12549:17,254,546,302,4068,13390,75000,6632,84709,75002
12552:11319,61373,28472,16789,61724,37760,34487,12197,16338,25652
12555:37827,8899,5331,8621,6191,67455,61373,877,61648,64022
12556:17,13722,91050,104145,1102,8,302,55243,654,31745
12562:88524,12637,45423,48208,49329,122561,9354,120791,104391,67574
12568:77973,52203,17,302,654,76,616,58,8,866
12573:1548,17,302,86820,654,616,58,650,9311,29
12587:431,26053,100619,19182,654,302,238,736,29,7976
12601:14012,51041,35724,1636,79255,1558,13712,84,97091,50589
12616:80826,42514,11644,6289,9629,14964,37386,2447,93249,93147
12628:122304,4305,14039,62866,8471,17,302,654,76,616
12642:17,654,616,8,29,1102,76,289,387,650
12660:14088,32611,79706,17,15663,90621,73267,616,302,654
12662:59585,3233,559,60833,51752,29030,18098,2139,1987,656
12663:21492,29770,17,86452,71755,58,76,97314,654,68418
12669:34555,654,5702,3006,15540,5987,302,4135,17,40542
12676:46215,120443,46149,75173,69173,50550,98443,4646,15971,52632
12700:5122,56652,1913,40263,44318,75917,69992,33515,44299,103177
12701:27705,14035,17,32205,54038,63512,43893,534,85561,114759
12723:44318,75917,13031,3086,27907,118341,710,3618,1002,28903
12725:3886,7514,96219,62002,2975,74587,21058,17,7024,17569
12739:88116,105698,93499,29912,2492,2832,24464,56304,121313,12039
12754:36233,4177,5124,101373,89964,44362,42088,26488,23315,19236
12761:5214,11070,56465,66613,87304,22801,85433,62000,61774,50539
12766:3718,81,94793,37571,564,2675,40,92277,46139,15328
12767:91933,123280,123097,122693,122642,122620,122498,122141,121978,121951
12773:9397,52311,26138,69111,55267,114709,59656,53193,51399,29559
12779:54459,3237,20412,48076,44254,39851,23317,22689,17339,6202
12780:2980,54334,50595,41796,34402,17,13832,92565,53560,7067
12794:46215,425,2669,1099,16258,40552,31797,10154,17,6840
12795:1395,17,654,29,58,394,616,84,76,650
12796:40263,103745,64334,76,361,866,17,2848,2139,784
12799:290,46545,120444,104304,51773,50769,44430,39242,36677,25522
12804:5567,1965,96737,86347,43844,17640,17,947,931,21980
12807:14287,19206,2510,56939,62831,2654,8727,71843,41164,105201
12811:116,427,673,17,302,654,616,84,58,70
12836:17,616,58,302,654,1960,3736,14700,9929,542
12841:12099,9127,19254,5671,5538,95209,21850,11004,2193,1412
12852:103100,73168,37220,4541,17,97678,20409,1725,84456,34508
12860:114059,119,559,654,42352,58,113368,616,1730,29
12892:302,654,616,67084,58,76,52945,81732,65448,27914
12898:266,15,13221,11522,6284,51288,34020,3638,17,10349
12902:14408,51483,88415,40037,117478,5975,56939,8772,62831,2654
12918:2626,62776,17,616,302,92463,91340,46753,29,12782
12928:17,2162,84,36585,302,875,26208,787,654,947
12931:12480,3824,13498,4107,17,616,302,654,354,84
12934:3516,65511,57016,780,31654,616,542,4245,3552,121404
12939:6435,101647,44541,79129,62016,106561,106711,40026,46316,88691
12956:19912,34203,29649,46738,29572,70522,60279,7278,104401,15635
12967:427,21607,2739,16431,49640,17,94134,25144,45493,58805
12970:17,302,654,616,58,76,182,29,1245,84
12985:29591,33605,4985,44036,36451,93399,3001,68301,10736,986
12986:20415,62533,7426,17,719,15100,15565,28400,3159,102594
12991:7984,46860,9287,56035,7530,65037,36958,5009,79954,56406
12998:182,14541,3101,285,16071,35356,122664,65727,43258,19727
13004:18980,91507,72322,45919,85254,86987,11070,19715,17,6617
13019:29960,45147,35032,44729,2194,18765,3484,74157,2191,68555
13024:48747,80114,17,302,654,76,616,58,8,866
13025:117672,285,74894,114401,95423,113131,80076,46565,24458,80417
13040:6431,6227,95194,34936,51865,39595,116555,81,1749,12727
13050:11924,115981,111183,19898,4915,17,302,654,76,616
13060:1125,101562,82237,18233,17,302,654,76,616,58
13062:5998,73537,2656,939,9093,116694,50946,40295,100326,5010
13071:10041,1352,1527,3107,23884,189,113702,93630,1712,109744
13080:22205,47712,63072,121481,52642,86189,42111,86137,40504,24477
13087:26859,98698,16263,5536,5120,1787,26672,76768,19167,245
13092:22603,65,302,58,616,113927,84,889,6793,76
13094:102555,85645,1709,9151,22944,18569,6590,122510,74087,61040
13106:110733,79918,1701,76148,43676,22023,118477,113296,88547,84700
13109:11070,81,91023,17,56465,24015,66613,39698,91257,76
13110:11070,76,564,112433,30561,56465,66613,17,27507,1993
13116:347,56623,70284,116929,100582,93825,89315,87017,81523,61053
13152:17,654,84,58,866,76,48,616,650,2176
13153:2653,41258,39198,74579,111758,866,106113,68982,65321,7384
13177:24761,17,302,32256,53938,654,24218,54695,29,616
13179:650,5022,97,116,1614,708,303,3563,12915,7361
13192:17,302,654,76,616,58,8,866,84,29
13195:1058,15,8194,37121,13241,30387,14661,17,116158,650
13226:55388,111734,83624,83388,46537,122478,122299,121968,121361,120832
13233:50618,42414,105054,38138,1262,3521,97455,51014,17,302
13259:14889,17,302,654,76,616,58,8,866,84
13264:6491,81,616,18239,6127,35050,26885,123215,98410,73942
13269:60010,86642,951,85960,55832,44033,27755,26724,20601,120975
13280:5542,17,654,58,302,616,289,8,29,84
13285:28138,66092,82470,81501,74956,26237,18593,38049,84851,39215
13289:59031,44960,38891,16995,54551,2081,670,23970,46,698
13296:924,26090,55916,31496,111816,109784,101190,91739,89308,85053
13307:7446,616,3795,2425,289,58,85195,322,101,7184
13312:58,654,354,829,616,101,84,289,554,650
13319:985,75404,64401,43341,17,302,654,76,616,58
13325:1592,120315,109527,99035,91247,64083,59416,57469,42209,35946
13335:90757,36951,17,41041,18508,654,58,302,361,866
13339:104494,37869,7021,54142,10492,9289,16016,17567,13889,50306
13353:43609,122197,43133,1211,14206,61716,17,31695,302,31584
13367:118783,109548,120358,122332,78073,36108,9560,2135,21903,43344
13375:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
13380:32752,15089,17,302,654,76,616,58,8,866
13387:87381,45773,87802,66682,6178,57963,1160,752,7457,51224
13392:9286,105231,103746,57121,20454,86323,62355,58463,3522,9566
13414:395,237,16329,5884,56268,53758,25616,3234,302,111166
13425:17985,99633,95140,29298,13102,13419,8359,1803,302,273
13432:1572,17,947,899,902,1133,238,486,1245,182
13435:37694,59031,46557,32021,9411,103062,17093,17,361,97861
13436:4640,46994,59405,93236,113945,20792,88941,53431,35055,21380
13444:303,1009,1039,40,54109,101362,17,616,76,226
13445:86744,17,118079,115977,101080,93805,46945,302,1460,1133
13447:5477,22182,11404,70052,122812,120153,119116,117852,117217,115647
13459:18287,5214,13051,66971,76,10039,2139,698,79312,37395
13464:168,7711,719,984,463,7482,574,76,1400,37042
13466:1382,17,302,616,654,70,20415,62533,76,58
13467:19052,25697,27882,2998,616,8,17,654,508,1348
13469:654,301,58,5812,84,616,76,17403,6916,7305
13470:24825,42505,20956,67582,30298,121582,43638,27780,18920,89061
13504:947,29723,91227,899,71035,302,89980,84,48,35722
13506:9006,302,17,10684,285,654,58,3288,1050,26993
13525:39466,114252,58928,108600,96855,95709,95446,92317,86935,85974
13526:76752,1937,40192,39654,17928,24125,14439,60536,58647,1326
13530:38994,72207,110655,5738,4103,3976,11539,94441,1709,71212
13533:111161,81487,72664,39733,2121,17,654,373,302,64596
13534:42665,32975,13516,17,302,654,76,616,58,8
13535:24501,3196,14793,157,465,189,27070,116440,14900,11714
13564:736,2669,6840,37121,8194,17396,65145,23838,5498,34496
13568:26054,9497,28295,103773,106011,13406,1526,68140,29513,7833
13584:3632,17,1061,616,654,302,61468,16146,16522,58
13590:2405,95432,94017,85630,52395,39911,39330,23215,11935,17
13596:81543,17,111469,105673,81476,76270,66669,974,106,76
13607:70,17,138,302,654,84,42,2618,226,354
13613:23301,500,67332,117574,50589,97091,11813,6917,34727,17
13618:16797,17,302,654,76,616,58,8,866,84
13632:112863,99864,75401,70485,3619,696,13789,121287,118243,37056
13633:3628,3,2270,354,2769,45181,11683,1804,2469,530
13634:32,327,29187,2583,10510,26067,80599,59059,654,302
13643:19062,15479,5738,17,302,654,76,616,58,8
13657:18027,11638,36919,14093,1348,109286,42701,17,106284,98102
13665:5465,302,17,30017,654,9264,58,616,93461,1804
13666:74313,98442,17,29969,28553,34143,79391,61539,38037,24435
13696:70,13178,39703,1218,29626,72508,6263,52329,74521,65021
13700:654,302,1102,58,616,29,48,354,8,1187
13701:5465,87911,8772,51483,98757,10180,106098,2139,5975,301
13710:168,62472,57347,34747,28692,15560,752,1528,107918,92965
13723:80155,98797,87426,69244,8060,2089,49287,32743,29654,114582
13752:46738,70522,60279,7278,29649,19327,29572,104401,409,81721
13758:301,36182,17,82100,114042,90407,78812,73016,110461,1359
13761:354,301,17032,7306,2668,1065,932,654,58,114554
13770:32797,96699,27831,92873,71640,53455,43956,36057,30781,26191
13781:921,80287,51741,111031,107702,99087,75860,64343,56455,43726
13782:110221,37438,38670,59474,122626,85238,17,112677,68256,398
13784:105203,99771,71402,68272,66228,65807,61557,43926,23208,22778
13806:119,302,3233,654,42352,616,58,361,518,354
13812:3702,2414,15,1471,4613,90965,102739,17,736,654
13813:5928,6094,2200,302,94595,654,58,29,616,81787
13831:22966,25793,78942,29445,19936,17677,121622,32227,85282,2265
13835:361,866,45919,2139,11863,546,36203,17,13420,13083
13841:17,302,654,58,616,93,564,12223,8995,42721
13871:13299,719,22091,25202,109756,49650,117498,74439,36670,10102
13874:1760,119299,93435,69725,65732,37410,33359,25459,17,302
13883:302,58,29,616,84,101,76,354,1012,650
13884:17,58,654,38504,93011,70,224,866,616,409
13892:119788,95077,65623,10521,3946,13126,20924,14131,18482,87864
13893:533,74167,5304,34359,23399,3173,44820,40472,10180,74998
13900:302,654,58,8,56465,66613,616,49829,112399,106
13912:113386,4,10048,16646,58654,18452,14890,14688,13885,7450
13918:9629,2934,11644,398,24340,114181,105939,73971,64732,60218
13924:1382,23431,302,654,58,84,616,29,76,8
13953:6759,17,81,1913,5097,62523,890,698,4743,11300
13956:15947,44741,122055,120347,113429,99851,98723,94270,91357,72510
13961:10804,17,302,654,76,616,58,8,866,84
13964:65,49376,37905,302,13780,18187,43808,5578,17,889
13995:3282,27335,15078,40211,23781,71248,54427,47278,12215,100832
14003:2618,120875,117678,117238,113495,111754,106027,92807,90689,89825
14014:83046,26540,89065,55401,98442,15248,69000,59087,118712,89625
14015:16034,29610,17,302,654,76,616,58,8,866
14024:28615,88114,74803,23823,93665,43400,20416,74592,3360,123308
14034:11808,122897,121479,118554,118078,112655,112260,108340,108179,105749
14040:285,17,1276,4249,1245,84614,554,496,654,194
14056:45018,17,16536,616,364,353,542,51507,61590,2268
14057:17,65362,429,68828,19560,36087,654,44586,302,97
14065:385,10543,33223,14444,13133,15133,81,2139,60430,76
14068:1827,2696,2714,2403,5017,26826,98162,93335,86821,33361
14069:654,830,616,650,84,76,8,542,1102,70
14084:108260,74880,12151,96913,95027,76145,302,17,2467,9331
14087:353,8794,12495,106372,102397,92462,65161,55235,52829,25649
14088:19731,13348,4671,63054,607,109677,58992,41261,101498,40498
14095:193,118503,116907,115704,110799,103894,99291,73894,72879,72072
14112:17,119442,302,122142,85474,42636,27796,7519,58,861
14120:17,302,654,58,616,29,84,239,76,542
14128:1175,43848,122545,90233,78786,35258,29117,28309,26735,26096
14142:21465,16450,47372,121256,119982,9758,47385,105390,103628,102257
14147:8093,120511,120408,117218,115356,112786,109829,85653,84226,82143
14148:22155,27473,17321,104490,37941,117840,47787,29505,115887,81399
14151:6906,17855,5807,85642,70648,48712,114564,8226,48832,63371
14176:1086,17,654,616,58,2545,29,113729,1003,76
14219:5355,15139,81,3137,98853,48293,100323,82005,26140,9585
14299:17,84,302,654,8,101,518,58,354,616
14321:78283,42268,118878,57731,6450,2162,1545,1187,899,70
14336:5741,17426,2028,1310,26376,34309,122185,47507,29624,17
14347:22620,105304,112001,17,302,654,76,616,58,8
14386:36187,94915,58717,52219,182,94595,61473,40862,30496,27999
14397:15430,6,947,32,1136,1558,42284,2734,73626,102800
14407:521,327,17,49901,33758,65084,79933,6793,60880,79241
14422:11083,65532,17,302,654,76,616,58,8,866
14436:108251,35187,17,118096,114985,49708,25014,22928,654,67634
14445:121617,1611,97809,82329,81609,47793,42791,25631,22383,3353
14446:17,97,650,2294,15514,7768,654,72568,18068,302
14455:238,18798,21729,14540,121965,32843,12201,398,1104,110620
14470:59199,17,77616,15861,1790,10851,58,1410,2200,654
14473:68191,17,24369,85350,69615,40467,13046,168,719,76
14508:5860,82886,60058,44119,42931,36682,17,302,654,76
14509:89897,71608,52313,81090,109442,73316,947,225,908,6503
14517:55482,15947,121966,37792,15638,43930,98723,24224,70167,113429
14522:11070,76,17,81,3610,138,302,500,616,361
14524:11626,2406,5693,1784,101687,26131,89642,18034,15180,39464
14536:14593,12657,168,719,100497,8860,76,13994,2318,112564
14554:2668,100030,42897,34775,162,39,104626,90238,78903,55403
14568:5214,2265,93718,59031,11070,40263,40,76,2139,2966
14576:76,10048,3054,698,866,361,45095,17974,20768,77859
14582:302,944,861,53322,29,15583,84,76,917,1424
14590:4414,302,58,138,119923,116983,113115,106292,103608,99000
14591:18867,13652,14824,52099,3229,20625,65491,40876,119069,34514
14601:110399,74319,37415,122190,112969,111180,108180,107979,104306,103067
14613:65,61636,64179,78995,518,17,74433,58,654,29
14615:802,119489,117200,107274,96868,92838,92439,85565,85514,71553
14619:77650,56692,1730,113987,100760,69619,2492,115750,109305,105706
14629:16941,14170,56236,6453,1097,3215,598,15112,24711,15098
14639:31633,40263,76,2848,17,6387,361,866,2139,22614
14640:74193,119881,110074,102893,113845,110078,68705,45743,114082,111821
14652:302,654,616,58,486,29,10459,84,542,224
14676:58,654,616,29,3638,10349,2890,3062,13717,21578
14681:1176,16701,20836,7627,37143,29543,28227,88492,23523,13896
14701:5407,84,17,2193,1102,29,2233,302,13342,35632
14712:2548,8066,84238,53749,22128,109137,105750,50908,535,10175
14717:113000,79243,64061,51769,780,3137,76,43686,121839,96339
14719:302,58,616,29,650,5702,84,15540,5987,4135
14721:30815,11072,16628,60427,13077,9674,45886,56139,106184,61062
14737:71420,11295,52797,30682,89447,30473,112979,77527,56814,18441
14752:17125,17,302,654,76,616,58,8,866,84
14755:709,17,302,58,616,30966,29,76,650,22810
14759:3021,24921,105699,654,29,138,84,58,616,354
14764:2692,74558,109983,105771,101141,99096,47699,43007,31856,26841
14767:9354,34145,47375,44738,33562,19489,105650,8454,13335,12548
14771:67043,105997,3423,62162,40537,3137,51925,114452,13544,5355
14776:17,21934,37999,9197,79351,25375,616,678,26571,354
14784:86974,1682,8894,19112,4261,719,106645,106202,98714,64370
14788:302,17,81347,77257,44467,37481,861,6130,591,65704
14791:463,61641,20594,168,3153,48340,2103,2642,24369,93234
14793:15728,70578,15529,81,3137,403,3423,26109,5767,14174
14794:7623,15676,1678,18777,29732,14906,6977,14761,18448,58
14822:97300,53216,27702,29765,121328,115353,100778,59418,19219,38465
14862:7334,23556,14259,13512,46283,22280,113483,72881,61430,33333
14863:36003,22256,302,47553,116305,115376,24740,96054,5404,54107
14864:13030,510,53322,17,89246,654,302,58,29,84
14865:65,58893,92201,302,654,616,6793,889,26062,16049
14874:17,302,58,29,616,84,354,1102,3730,5553
14879:119,559,1190,42352,106011,40845,5985,85512,74605,41165
14923:7153,119413,79093,59064,29551,17,302,654,76,616
14924:2717,113729,2545,1003,107535,5890,12165,47268,65465,1460
14960:18447,2162,73733,22513,105627,96589,117606,105303,49330,100524
14967:12670,82921,85701,85600,11637,51570,117668,111364,101526,86490
14982:1832,17,121008,9580,302,654,245,58,616,73671
14992:16217,81,101208,90193,32166,6677,24255,20227,121420,83806
15002:52792,7148,77433,27944,58754,68900,46072,81383,58232,45225
15025:56570,86547,60549,40281,70287,109094,49998,24679,14244,18385
15027:6491,18239,785,11671,6127,686,32616,56488,500,89847
15043:4813,115129,111692,100248,88060,73817,72449,68462,65552,62932
15044:616,17,302,654,58,76,8,1196,84,44
15051:61495,100713,123326,123262,123249,123184,123169,123109,123093,122995
15066:5567,25332,86548,54638,33649,94298,327,89106,37110,114497
15068:719,168,135,378,3927,25929,463,53440,62921,6714
15073:81674,117206,95243,62368,41218,76169,119295,654,8811,6849
15076:40690,121709,121691,87966,36272,873,30644,12776,1606,32888
15079:27760,17,75425,106076,82984,44622,23456,24320,82109,74517
15101:60771,25066,83226,51244,45123,6906,5693,2406,122636,121925
15104:23936,22639,3089,119458,117031,109892,102819,70271,59572,30128
15113:29383,14672,3567,112365,83730,18221,4442,20753,62926,42871
15130:8588,35516,101689,83868,81564,76052,44156,38116,34822,34169
15131:72051,86295,17676,39390,45926,35766,22966,18129,6674,262
15166:1913,11070,40263,76,17,564,2139,1677,40,7031
15176:3246,116517,108954,89714,66815,55991,40531,37703,24715,18842
15187:2140,94482,25733,12776,7333,78298,64250,46312,28212,11355
15189:542,119527,117702,116887,91473,87067,82523,80476,71824,67714
15201:21608,9708,8931,17,76752,1937,40192,25712,25181,121011
15214:3409,57128,54907,96190,36758,22788,116440,98219,840,27070
15216:9354,102928,500,33562,105650,17145,3913,8454,37725,21963
15221:28541,12486,1099,22203,14310,21681,69180,36757,68949,49954
15224:120558,103259,108410,99655,96350,93014,83839,71356,15260,17
15253:17,1089,302,13221,12908,19669,31615,11522,18089,105027
15278:17,32,302,616,654,58,1824,8,84,7299
15280:8167,25910,20302,866,103540,75530,12332,7482,22002,698
15288:568,29874,84,302,654,27632,36190,28759,85001,20793
15289:72027,89259,31998,14824,533,3229,17,17692,90038,13716
15297:60884,110404,98880,33765,121035,105880,33865,26783,74473,49538
15302:51602,26782,50041,5876,84036,48888,46611,32133,1265,1945
15303:3440,69,12597,1917,88234,38690,93408,17944,43327,121818
15306:866,122776,122616,122560,121851,121705,121364,121302,121156,120964
15308:327,59369,108760,6793,26062,16049,27070,157,7160,12761
15313:17957,17,302,654,76,616,58,8,866,84
15340:17,58,616,84,354,1102,76,650,6,224
15352:888,17,11070,654,616,1410,76,75771,58,650
15357:4600,67805,40463,32307,24363,20355,2048,119823,111025,108938
15375:17,56465,66613,24015,39698,91257,302,58,616,76
15378:109307,42530,76,5048,12218,24533,17480,72691,31651,11884
15380:25365,24660,27732,66181,117317,82590,73907,59295,46606,69899
15385:654,3,25022,49217,58,10259,616,84,650,354
15388:1382,32737,654,17,1152,4697,22518,23773,19763,87446
15404:18568,76,78863,29329,56032,57338,74121,45009,347,302
15420:17,8411,15334,19369,29813,37496,302,654,226,650
15421:23387,97813,80767,50201,45303,17715,2618,2369,1023,834
15433:71593,34808,116324,6921,33653,116454,12039,86514,76480,62680
15434:34959,78910,25548,31760,3481,9656,20008,40142,25368,48210
15441:4707,117827,112862,120308,85795,81102,54635,46963,29135,17739
15442:11772,986,47530,6623,19314,226,1884,3137,1749,107954
15448:76017,16763,5355,5103,4021,226,121293,119685,117495,117331
15451:5051,41350,24323,113938,33304,70051,17,518,654,98114
15466:1030,114487,108280,106541,99516,89137,85588,83148,76501,73651
15469:3378,7649,22713,186,45641,8161,64973,1342,22929,3704
15470:6475,13348,9761,95581,42989,38620,36622,21127,19731,17331
15476:11070,33916,54998,43457,41391,39539,40,50945,39325,83635
15477:17,616,302,654,58,650,1089,8,76,776
15490:78002,17,302,654,76,616,58,8,866,84
15495:5567,101602,17,285,8,564,302,518,15,899
15496:832,79756,76253,58411,535,30936,93202,13542,49530,2195
15503:899,17,6450,4420,6945,14370,52673,84,302,654
15524:52240,361,17,254,7194,17934,2638,4932,112071,22134
15534:33280,35649,8705,14538,48084,94711,85167,15199,12551,8928
15541:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
15551:1913,302,22681,654,76,616,1102,40263,58,518
15567:17,302,58,29,616,84,354,1102,3730,5553
15587:11270,16861,6223,3522,54390,6678,22238,36646,20313,77820
15599:217,21732,12412,47507,6836,381,28402,42137,81,97942
15600:83988,120223,117087,115319,112088,110336,109770,109339,108808,108607
15601:2031,2030,1402,29990,53441,21535,17,81,5407,3144
15608:81535,58133,873,68526,84037,65081,69552,105408,88072,7961
15609:99981,10141,302,58,654,17,861,1245,650,1050
15621:43925,79201,72207,168,719,26984,2012,16670,117415,49529
15625:17,354,76,302,1044,22,616,2430,278,2976
15631:34973,118705,19001,1665,115523,5446,120082,118773,116424,114531
15640:14202,95592,60780,70083,17,74318,42805,1957,117373,120934
15648:76,33708,115898,4671,55223,59351,8759,5975,99603,91512
15654:3782,6623,47530,840,30681,50018,7158,33763,60155,66875
15666:17,302,654,76,616,58,8,866,84,29
15671:18457,88013,71312,27768,6161,120470,117372,116227,112752,111280
15690:117213,108805,93429,50478,49512,15509,7146,22816,117815,104900
15715:111167,97097,95360,82898,69198,65974,62285,55469,51741,28544
15725:669,64076,87555,36432,91084,46446,53563,19528,16035,48867
15737:28446,33872,118211,12722,12022,168,76,719,24697,12594
15773:119016,2669,2866,6840,64206,48782,37121,8194,30387,14661
15774:2614,105958,102816,98983,96659,95751,92109,78784,53090,873
15782:57535,61805,93806,76001,56884,46610,26279,25192,10486,518
15794:21562,97607,90235,33609,52797,98931,17,2021,289,30682
15809:57567,91348,81670,20790,10316,5489,4004,1448,4798,67019
15835:378,2982,27613,42444,10577,44134,523,32656,29472,2357
15858:20382,40,10039,68709,5097,37842,3568,4743,113265,18425
15860:11834,30875,5690,122636,116980,77444,72000,68929,61466,32868
15866:650,17,31796,302,654,616,58,3144,81,12840
15882:17,986,1555,1252,302,394,1001,654,58,2185
15889:31723,840,115586,47214,157,99171,2548,14793,112496,48983
15890:28140,1202,17424,32044,113497,60959,1119,2030,1405,105382
15908:118413,7945,34698,10374,64958,68812,66602,106345,82896,72784
15914:675,19059,15771,22681,302,17,25837,45237,654,205
15917:901,31692,17,119481,56059,98153,1005,98515,62071,16448
15918:25714,59544,34772,754,40150,106,1471,12291,37428,118060
15935:19369,8411,15334,29813,37496,17,72550,36903,108618,39146
15940:38519,95761,15416,115655,111788,17,6,12117,108696,285
15950:64666,16434,168,80826,42514,122085,75432,56465,66613,719
15963:97466,37600,17,6726,8004,2979,43649,46191,16329,6576
15977:17,302,654,616,58,224,6073,15615,21911,84
15988:17,122974,122366,121522,120439,119221,119038,118822,118681,118490
16008:6469,70195,29151,31125,63657,41773,7560,93262,64256,63889
16017:52345,65260,79456,99198,38412,37713,88710,50040,41172,115457
16020:7120,43805,17,302,654,76,616,58,8,866
16021:81549,74507,17,302,654,76,616,58,8,866
16043:8588,11488,9662,31796,40,122514,57108,60564,51865,81
16062:77503,43825,109910,103045,55914,47648,88453,65518,49075,39020
16065:559,654,58,616,29,84377,84,650,8,76
16074:76183,32569,11822,6916,81,93336,74280,61929,54763,85935
16088:17,32256,58,302,24218,54695,654,616,89846,63500
16097:5357,4146,16768,8783,9557,2528,76,8927,16406,4093
16099:5538,101795,4194,8983,3345,1966,11586,53440,64697,89927
16112:17,58,654,9933,44233,650,29,84,861,15
16113:9245,17,111650,32658,101659,22578,654,616,302,110640
16122:23813,14202,22634,302,95055,654,483,58,616,99851
16132:97412,11549,262,1276,14013,13751,17396,4403,70073,17
16137:11333,112709,71421,65142,44504,28154,21175,103468,100484,67289
16141:19169,709,302,654,58,2308,616,650,29,23948
16151:17,6065,302,58,84,650,87503,83113,76,29
16167:92317,53381,986,3423,70,36119,12900,36025,2379,1888
16185:2268,66693,29291,13431,41526,353,98935,80312,81805,42057
16186:98,120623,118599,115568,115443,109695,109653,107160,103253,98005
16192:19244,99734,85292,45791,36401,23317,9961,1989,51412,5322
16217:11586,89927,2888,3927,62921,25929,6714,877,1400,5557
16231:7426,15100,15565,28400,102594,62566,45574,6695,106817,105316
16235:48556,74394,26826,117856,66586,63565,103492,68861,58611,116606
16238:71999,22176,17459,38231,108930,107015,96037,91368,74045,65117
16256:71596,15835,115205,98747,67895,66853,8988,64137,47048,17990
16269:75345,17,302,76,654,58,616,224,84,29
16277:508,92762,54420,39415,17,72902,76,616,654,302
16287:105682,616,774,5262,32,65,1410,1744,947,363
16292:67305,205,83822,84239,119941,44422,18033,52671,73556,7573
16297:81,122137,121365,120563,119532,117161,115631,115625,114937,112791
16301:92998,60945,50822,24117,92921,85984,76318,55574,28360,402
16302:17,12776,1606,4364,21762,102652,12749,66081,80369,84953
16305:81655,510,17,302,53322,41306,654,58,616,122991
16309:17,108044,302,11772,58,76,8,650,29,84
16329:8,17,84,999,302,616,2076,563,654,15507
16335:17,55562,654,302,63151,50946,861,7623,75359,60987
16337:28590,34196,20730,1616,24225,1155,78913,24016,67234,57004
16338:30439,44738,2121,82625,34883,72528,51168,100950,64627,47447
16352:16383,699,1822,493,151,147,7477,5343,18851,9906
16380:77202,17,302,654,76,616,58,8,866,84
16388:59344,6411,99520,84307,82358,75146,13857,8259,41911,86087
16411:2614,2548,197,27070,4140,8069,45891,58407,122523,112743
16447:110668,101008,34654,2275,535,79380,42821,19701,12420,16452
16449:14884,119264,803,100592,95752,92128,77346,45447,15956,3752
16465:69563,32257,104381,54323,10684,3737,37332,87601,23161,58227
16467:38295,5494,88028,88596,93648,64116,49581,116508,58063,89549
16474:4349,616,17,10194,1592,43124,302,8995,76,554
16493:99460,87639,31658,30654,25980,15510,23045,51111,10892,90083
16495:1127,2950,95838,72372,51809,19890,9617,947,678,113877
16515:3423,1888,11268,2241,226,97068,67068,140,16217,6202
16522:709,5465,17,76,302,654,11070,616,58,564
16524:22105,3307,53002,93719,67780,26249,3152,3246,24431,1002
16525:225,56465,66613,20836,7981,76,29543,28227,23523,2556
16530:41961,12061,7491,17,76,245,10526,654,302,116545
16531:224,123248,122337,121463,120703,120636,120590,120369,120174,119936
16532:115251,11435,68914,48413,37671,32244,20159,2444,111853,102315
16552:48945,2357,47293,1703,14754,8213,4456,118197,105479,72010
16553:17,1187,302,6450,654,4420,84,1119,6945,29
16554:18287,8870,10930,14129,17,13051,43133,302,4444,654
16558:96,123233,122998,122001,120852,120710,120127,119464,117690,111092
16568:34899,6180,109180,52440,36212,16201,2577,98884,109574,109238
16628:10459,486,17,1960,13357,11208,5511,11888,12362,1829
16639:13460,719,877,574,8860,7711,760,29475,5480,2103
16641:6387,38857,1913,25794,28116,47432,45754,81,486,18593
16642:59616,2852,120631,459,46328,7590,38152,101387,18289,22279
16643:32282,85433,49111,113729,2545,1003,106314,98286,245,2139
16666:118783,63242,7646,95078,84927,74385,65613,55209,43753,39257
16667:59292,55663,118577,92621,30251,19824,18921,3307,2548,103614
16679:119108,112864,94070,92717,83851,79442,73470,65130,33979,14576
16710:23299,25013,15517,32160,34030,10733,12300,25101,29977,182
16714:709,78420,53381,68593,16636,96630,90678,56465,66613,55407
16775:48208,120791,104391,10246,45423,9354,122561,67574,3041,64
16776:302,654,84,58,354,616,29,76,1102,866
16796:64422,72768,24439,104811,90600,79013,37152,37147,35165,31468
16799:2292,62295,20670,72214,60716,55146,63430,48998,23520,15121
16812:18867,44663,719,30561,168,112433,463,1326,5480,8860
16815:9435,8867,19152,85516,77765,15917,56048,39009,2543,8392
16833:62840,39936,337,11401,77581,805,385,92129,83173,28511
16838:30156,54234,24285,20477,118827,32713,1256,119459,115342,111241
16839:3203,17,13220,30144,111796,76,698,40,58,616
