6737:25617,372,5663,542,616,2200,518,15,967,9580
6749:18895,3524,135,3601,14662,34134,1400,42707,11859,19962
6755:1102,2570,8,1762,518,354,302,17,654,303
6773:616,101,3563,518,6,8,301,190,1476,542
6792:654,58,302,861,8,518,1762,11459,1305,17
6793:1102,654,354,29,616,58,8,138,518,6
6843:278,84,654,302,289,1102,616,58,518,29
6851:518,10041,84,803,5624,101,5998,616,12990,902
6881:785,32616,6491,6127,18239,11671,26885,500,13737,23908
6883:616,654,58,17,302,354,650,61,84,542
6886:58,289,616,1102,84,1897,162,6,86,518
6889:84,654,302,1102,354,301,58,29,616,289
6894:5152,6922,25149,112582
6895:866,56260,254,20467,354,1649,546,17,8218,13083
6898:616,5729,10295,542,58,650,654,20405,302,736
6903:1913,6387,17,302,654,564,354,616,58,254
6932:6073,7676,182,224,5162,1741,374,45,650,616
6933:5767,38257,14521,20100,14892,388,3309,780,364,140
6935:25523,39786,97616,40281,6972,104512,52826,17520,111979,56570
6939:84,518,654,138,17,616,302,542,58,554
6948:6302,4858,769,1007,46,4589,3514,69922,58871,31819
6950:6985
6958:16676,2528,4326,70,650,866,8,302,17,41847
6960:361,2704,654,354,17,302,29,84,254,70
6966:3810,24550,32501,3221,68156,46142,17232,32131,35817,9462
6977:10955,473,10561,50671,355,21174,7620,542,16488,294
6982:361,254,354,17,654,10692,4906,56260,302,29
6983:7025
6984:4368,9163,9013,2583,376,931,1099,18960,13644,17
6992:2403,2714,1524,1827,3506,3207,245,16036,35998,2028
7005:654,84,302,616,301,58,1102,289,15,518
7019:48,1187,58,302,11459,861,29,736,17,84
7027:7092
7034:58,654,861,302,542,554,17,11459,1305,364
7035:654,84,302,1102,354,616,58,301,29,518
7036:354,654,3855,17,302,84,5581,1462,58,1102
7044:48,1187,84,654,302,1102,301,2162,58,289
7053:1023,2704,1382,9227,974,646,508,70,105,1405
7059:22395,6755,14662,4873,11859,5480,9265,801,7180,2685
7069:119472
7077:58530,62125,7131,64725,31168,77790,32107,43857
7096:65722
7112:42009,54045,60351,72189,66174,45284,47048,35381,41175,17398
7116:15,11252,1511,364,616,897,32,245,8483,554
7118:654,29,1102,84,58,616,354,6,138,289
7133:48,84,58,1102,616,1187,354,736,6,138
7137:7082,4943,26165,23213,39331,68371,6515,13375,74067,11708
7140:518,84,5998,9077,1102,803,4027,101,114,616
7159:654,302,84,1102,29,101,861,518,554,301
7173:1511,616,6,542,861,15,483,23333,633,4904
7178:443,977,20813,2984,12843,13844,10455,4288,22517,5639
7183:616,2430,17,6,101,289,2618,8,518,162
7184:94727
7188:7286
7192:29,58,616,84,1102,354,3563,1511,15,289
7196:7295,100992
7203:17,1023,354,654,546,254,302,84,11252,94
7214:1187,1951,4420,48,899,131,84,17,1987,1405
7224:2115,24772,32,4268,999,1033,1405,1987,103,15
7225:18087,52049,63391,66575,557,45418,7326,82752,21514,105578
7230:56592
7232:4743,805,226,890,10039,1462,28166,138,1023,5097
7239:1393,633,15,364,1511,616,1086,486,61,32
7242:19029,5611,7614,22848,29921,78183,40512,29009,64576,61037
7254:41633,21639,28011,14947,71891,34298,39442,24156,3177,2068
7268:616,2618,1102,1476,17,84,162,495,1140,101
7291:2028,16036,4856,22931,2715,13814,3246,30786,35998,4954
7294:1102,518,6340,616,114,17,654,302,902,15507
7299:654,302,2831,616,84,1102,58,736,354,29
7303:41588,22110,74806,25113,41595,69091,2016,12781,14670,8016
7326:84,654,302,1102,354,301,58,616,29,289
7340:15238,8897,56166,23289,43507,53895,33321,30874,4743,38545
7346:564,616,542,508,1535,650,624,654,554,15
7348:654,20624,58,302,29,239,616,2428,2618,7317
7351:7455
7356:14906,15232,18777,41398,16350,6218,39929,13700,29732,1678
7366:1102,654,29,616,58,354,8,518,289,6
7367:2016,9830,19458,3146,40850,35716,48743,75271,16586,38526
7383:19886,28994,55895,5187,20327,51452,11655,19885,20351,38006
7397:861,58,654,302,1305,11459,1424,591,1196,542
7410:564,81,226,616,731,650,302,5767,34595,17
7414:224,1245,29,302,654,58,162,17,11818,616
7419:35229,9062,24843,3882,8860,14662,3083,35363,31843,25670
7429:7554
7433:654,84,302,1102,354,58,616,29,301,289
7444:5651,6247,34141,5140,50497,4345,472,4880,19411,5119
7451:38690,1917,69,17944,1617,55235,52829,65161,53415,12597
7461:564,650,302,616,15720,654,58,17,736,670
7466:1951,16514,2268,20711,15489,4934,8457,24738,23162,18359
7467:84,654,1102,302,8,354,58,616,289,301
7488:84,302,1102,58,616,518,354,138,15,301
7489:7612,24032,58835,64576,6518,27124,41858,21626,22975,28194
7517:22713,186,11408,10178,3378,7478,64973,40356,39446,36743
7518:84,518,302,654,354,616,289,58,736,29
7519:48,1187,84,654,302,354,6450,1102,58,518
7527:15642,763,1524,15829,40511,63713,27040,25702,40759,8557
7542:34138,6477,190,168,25393,9265,984,801,654,3524
7555:61646,13716,5784,2549,28417,13351,10079,11976,17692,6165
7556:9656,42353,81719,21150,18927,18515,10110,37266,9043,19637
7558:16982,443,23082,168,25393,30478,5023,2412,11859,5953
7563:84,58,616,354,6,138,289,1476,162,8
7572:3601,984,2833,14048,5488,16305,11255,7180,10292,18240
7586:5480,18895,2012,3601,16305,7404,984,1740,14051,32748
7590:654,302,84,616,1102,29,289,354,101,518
7603:654,302,84,616,58,1102,29,354,289,301
7605:654,84,302,1102,354,736,616,58,5729,518
7607:84,654,302,354,1102,58,616,301,29,8
7608:302,654,354,58,8,518,616,138,301,289
7612:2158,1424,616,11459,58,1196,10181,3223,1511,654
7617:2641,755,1119,654,17,37236,45908,46650
7637:84,654,302,1102,354,58,289,29,616,518
7657:20235,30463,24426,50357,25560,63047,12752,12652,15250,7882
7661:364,32,61,518,656,1405,354,245,5286,1511
7678:3107,3172,1352,5624,6434,8848,13832,4825,23191,20806
7682:62614,15556,19412,12738,1012,21798,46841,37775,8426,20183
7692:654,302,84,616,1102,29,289,354,518,101
7699:13298,18966,8567,13840,9341,24620,21849,20952,15968,19326
7707:29,616,1102,84,6,518,162,301,736,1424
7708:28198,9926,12652,27155,27008,33805,76731,56536,60707,72661
7713:48,654,84,29,1102,58,616,354,1187,650
7734:59411,18433,16553,36725,32565,77766,14308,25833,29670,32805
7741:302,861,1424,101,1476,17,162,1102,6,554
7742:654,302,616,84,1102,29,518,354,8,861
7743:3389,1424,153,58,861,542,15,654,11459,302
7751:48,654,29,84,1102,354,58,1187,616,289
7760:1824,32,656,518,5286,15,364,616,8,542
7766:8911,25393,34134,37045,25670,3721,7426,9062,175,39242
7787:5729,5119,616,12776,518,131,84,8,17,65
7813:6414,5820,1196,44917,554,5495,788,754,1511,8746
7818:616,58,654,542,302,518,8,17,101,650
7823:297,1326,32124,30235,46470,2579,175,2153,19530,9116
7825:3423,780,5767,37567,140,14059,3137,731,70,2241
7833:908,2950,1825,11146,899,2058,84,17,245,48
7841:654,58,302,84,289,1102,354,29,861,101
7844:84,654,302,1102,354,58,616,29,301,289
7850:7006,3864,7843,508,17979,1790,12522,1589,1382,2200
7863:554,542,616,31019,15,1511,103,364,402,1578
7869:17316,4002,22646,1337,13341,56439,7097,25184,2633,4040
7888:654,58,1102,861,84,518,1305,1424,2618,17
7889:17317,2379,2967,226,16340,3423,6824,70,81,8283
7894:11252,7006,3864,1382,564,13838,8,32,364,1023
7903:49020,84815,65482,80561,43554,40116,3312,40459,63475,31084
7915:84,302,616,58,1102,14700,17,101,29,15
7921:27291,10503,10404,15138,33562,8454,21963,8117,17145,42440
7945:7235,22395,7404,6755,18240,15949,14051,14048,135,11859
7946:32,15,10814,1382,999,364,656,616,542,408
7949:3389,8151,1405,4967,1987,999,103,787,245,70
7951:84,616,29,58,354,2618,289,542,518,8
7958:109666
7962:2193,1762,29,289,4025,3313,3757,999,8,4181
7964:21371,13567,8332,404,2161,65119,23548,47587,73447,4542
7967:53369,56568,36909,45974,565,15204,453,2510,26531,7524
7969:361,302,654,17,182,29,58,616,354,1245
7975:84,654,302,1102,354,58,301,29,616,289
7976:53254,9664,80361,9538,13106,5732,14777,18298,4936,42394
7977:84,654,302,1102,354,301,58,29,616,289
7981:77977,99302,39267,22078,45315,2503,20949,39446,3378,22713
7990:1951,2268,25363,11252,245,364,185,5286,1405,32
8002:16036,2028,4856,35998,29732,31492,22931,10426,3688,9535
8008:8198
8009:861,58,591,11459,15583,1305,1424,654,1196,302
8023:861,15,542,9929,11459,58,1424,4328,654,245
8032:1382,1435,124,32,1936,1405,656,564,70,518
8036:11859,25670,47350,7521,22159,24843,37045,28352,24011,42178
8054:5812,564,2669,616,650,17403,17,508,58,654
8065:58,518,4414,289,542,861,11459,194,736,4025
8068:18452,3746,538,21640,5053,9323,41249,11358,28945,13555
8069:84,654,302,354,1102,301,58,29,616,289
8081:302,84,58,29,1102,354,189,616,138,289
8090:84,58,616,354,518,6,289,542,101,15
8097:1936,1435,10067,27820,67860,14393,75,31615,11235,3976
8103:30922,13950,19603,1790,1991,5827,854,39882,37158,5036
8104:19176
8130:1102,8,518,1762,5119,2570,17,354,302,654
8134:11207,77590,46682,32505,46949,51936,59051,40552,68204,59573
8137:1424,58,29,4497,289,861,2618,101,114,2024
8141:7235,1251,6755,14152,9633,13848,5894,15949,21371,8430
8144:7235,564,650,616,302,15720,654,58,736,17
8150:11459,302,861,101,4181,29,289,1424,8150,736
8159:6400,65,1410,1987,1521,15,32,1287,2233,388
8161:7151,8357,54240,77681
8163:10295,5729,736,17,654,76,302,616,254,354
8184:780,8655,12790,17713,12471,2700,34471,43765,16357,52495
8186:654,518,29,58,101,616,354,6,138,736
8200:84,654,302,1102,301,58,29,289,616,138
8206:41655,5837,32413,14436,386,28618,43911,39846,31063,402
8217:861,58,15583,11459,654,591,15,1424,1305,542
8224:84,518,289,616,654,346,902,58,5998,302
8225:8536,774,2824,25783,9217,2672,5108,30786,9490,33639
8227:27281,12933,16056,7217,4798,5266,45456,59979,29348,53753
8229:58,302,616,29,289,84,1102,17,554,861
8245:10503,27291,10404,33562,8454,14508,21963,17145,8117,42440
8263:50740
8264:23950,14467,16022,2309,31072,14690,10330,26539,10713,24896
8270:3855,2704,354,654,17,58,84,736,302,94
8276:58,616,17,84,1102,6,1476,138,2618,162
8285:14626,52151,7869,5977,1595,59743,60452,20004,17626,356
8286:4541,7788,20409,1349,9269,4999,16476,4054,654,58
8287:8667,3423,3374,37567,16286,780,16680,1749,14059,15380
8290:27314,58700,6940,4773,116,4988,31324,16845,25935,17
8310:13341,4341,603,15506,26081,17316,5975,29087,17319,15299
8314:63166,79667,59189,40355,74316,53154,38434,67156,16959,23183
8325:302,29,654,1140,58,1196,162,616,10012,1424
8326:302,654,84,1102,354,58,29,616,361,138
8334:6457,5701,2338,654,15,58,61,616,162,542
8336:8560,101865
8343:84,654,302,1102,354,58,616,301,518,8
8347:616,29,289,1362,101,8,6,354,518,138
8352:1606,1987,2750,8095,564,32,616,388,9347,1405
8368:616,654,302,2644,29,289,6,861,162,17
8380:564,3423,780,5767,9575,616,650,508,731,760
8396:3389,1102,302,58,616,17,354,8,518,6
8401:654,302,84,1102,354,58,361,616,301,289
8406:1102,654,29,8,616,58,17,518,354,101
8411:84,654,302,1102,354,301,58,29,616,289
8413:12634,72160,2366,3231,21881,409,690,8208,4171,14705
8435:23893
8449:3172,4825,23191,5624,6434,2880,20806,8848,26749,12990
8450:13266,1711,18803,46266,63344,2876,1510,1550,72579,29837
8476:12830,8730,37240,26889,61628,16104,7161,46128,77965,30750
8477:189,616,302,508,17,58,654,542,3172,15
8491:12790,15386,5167,529,11822,40052,62243,17768,29435,16957
8499:245,8873,15772,13512,1205,1987,2733,508,15,103
8500:17317,2379,2967,3423,226,6824,8667,1749,3756,3819
8510:19691,6511,8964,46855,35589,18056,10121,2615,19233,9906
8513:8,3423,14059,787,616,542,84,364,245,16680
8517:29782,23066,86763,11164,53584,26492,31128,18105,2912,5474
8530:654,58,302,1393,2831,1305,15,542,1476,162
8531:302,58,4497,29,8,542,289,101,15,162
8534:36885,45956,11641,8321,4941,11563,7793,8211,5522,16155
8536:1057,10041,8579,8151,13832,6434,16145,6266,3172,22412
8537:39640,363,2976,7974,616,1009,58,999,554,542
8552:8830
8569:1527,10041,4825,8848,6434,7880,189,1352,12990,26749
8578:14152,106,2816,10466,974,14328,4481,51385,63311,3990
8581:151,19233,8964,9906,30301,5343,616,1511,46855,409
8582:1102,1393,736,101,289,1231,4181,766,190,6
8600:1360,807,12710,8191,18704,31550,26687,46321,42055,69196
8603:51517,1495,8660,947,21894,2058,25662,11595,69629,948
8635:866,654,302,354,17,254,29,58,1995,616
8636:138,654,302,17,84,616,564,736,301,58
8637:100041
8644:616,1511,542,554,61,3231,364,32,6,1086
8651:84,654,302,354,1102,301,2162,58,1119,29
8660:58,616,101,1102,84,17,1476,542,162,354
8670:11839,11718,24053,3516,6202,11854,8588,13544,16404,6052
8681:654,84,302,29,518,289,354,101,8,736
8692:3423,16286,5812,3374,780,37567,13544,70,3137,785
8711:9017
8717:12691,9597,3819,17071,6593,1217,7585,481,2185,3429
8718:801,984,9417,1400,5480,7838,16188,1740,3601,9657
8719:654,1102,84,29,58,616,354,138,6,8
8735:1086,94,654,84,278,301,302,616,29,17
8736:32616,6491,6127,17546,18239,11671,500,26885,13737,24436
8746:302,616,58,84,29,1102,542,518,1424,289
8747:84,354,654,302,1102,138,58,29,616,518
8755:37270,46665,9065,86870,23182,27582,27589
8760:616,1511,15,633,861,1393,654,58,302,364
8765:92820
8768:1274,5726,5869,13523,9076,245,564,9250,1023,70
8771:8,861,654,58,2570,114,1762,302,17,101
8774:48,1102,518,1187,302,654,17,616,114,354
8782:18240,14051,42707,11859,5557,22159,1251,3524,7404,38251
8788:58,1102,29,84,101,6,554,861,2172,354
8789:10041,3172,11252,4825,6434,3107,2880,20806,1352,8483
8790:12760,27241,15134,11563,5522,45956,46613,5107,3471,18492
8802:654,302,616,354,29,8,518,289,736,101
8810:5729,736,616,76,542,10295,4017,28248,508,32
8812:3423,8667,10966,15380,7211,780,140,13544,3374,37567
8822:86572
8825:654,289,84,302,58,1102,616,354,29,518
8844:8191,13449,4322,65480,39346,24152,7826,22607,32618,72177
8850:19697,19596,6266,4755,10041,1527,27344,3107,5624,12990
8852:70,1884,1462,124,138,1535,1023,354,521,5767
8862:908,2950,1825,2302,245,496,11146,899,17,931
8863:654,58,302,1424,101,518,8,861,11459,354
8868:1102,8,518,2570,17,1762,354,302,654,736
8870:29,58,616,17,8,6,354,518,2618,101
8872:616,10040,542,15,999,61,32,510,654,17
8877:14700,999,616,2617,1511,1086,2115,8,787,15
8889:4368,9163,1936,2583,376,508,8,36085,518,17
8890:226,1462,138,1023,354,1535,521,124,17,94
8900:84,654,302,1102,354,58,301,616,29,8
8906:5268,654,302,1535,17,616,84,1023,354,58
8912:1462,138,1023,1535,521,354,124,17,654,302
8913:5111,10138,5627,10541,14793,20525,4568,46903,27094,13995
8915:1102,518,654,58,302,114,861,17,1762,902
8916:418,302,616,10067,654,650,1196,1511,2618,2514
8920:15535,13596,17782,403,9790,14174,8617,731,30662,50323
8924:5729,10295,616,226,736,1023,542,76,138,654
8931:654,302,84,289,1102,58,616,354,518,29
8935:84,654,302,354,1102,301,518,58,616,8
8936:54180,40588,736,89051,6306,109384,9254,17156
8958:654,302,84,1102,58,354,29,616,301,518
8984:29417,25127,9725,9345,60889,297,352,14754,1462,162
9000:1102,302,616,29,17,518,8,6,346,542
9001:4797,7126,6417,17656,16127,1043,5535,8241,1467,8898
9013:5991,285,21578,18869,13717,62,3638,13221,4628,10067
9024:616,690,409,3101,542,1196,861,356,15,238
9079:7516,3516,81,10308,364,542,1535,61,4377,731
9085:654,29,48,84,17,58,354,899,616,1102
9096:6266,20806,12990,2880,7831,10687,3328,24581,16145,7859
9098:29732,14906,698,1678,20915,11284,28446,8114,32347,24408
9106:84,654,302,1102,354,58,301,29,289,616
9111:84,1102,654,8,302,354,616,58,289,301
9122:58,302,861,29,1424,17,11459,1102,1305,84
9128:654,58,616,1102,29,84,354,3313,6,138
9135:518,84,302,654,1102,58,616,10075,11621,17
9141:3107,1527,20806,8848,26749,2880,11725,16145,5624,1352
9152:84,654,354,302,736,616,518,1102,58,542
9155:861,11459,58,591,1424,654,15583,15,542,1196
9157:4310,50042,24673,17330,23509,5372,27593,2392,33550,24473
9158:5812,17403,53145,20279,12227,3131,4357,55222,3717,76092
9159:1262,353,3521,18319,245,11609,2955,33839,5658,6812
9160:189,10041,11725,5624,6434,12990,1527,3107,2880,3172
9161:16305,3601,2685,1013,22395,4873,6755,7404,3524,23294
9171:654,29,84,1102,58,354,616,6,138,5961
9173:84,654,302,1102,354,58,301,616,518,8
9200:4816,16407,72699,21077,30734,14628,22719,4621,29202,23403
9224:10695,1382,5771,59840,1186,1412,3085,5567,1790,27820
9225:862,8427,42989,866,2543,1011,12955,3695,254,17486
9233:22776,12897,55101,26288,17419,77606,21795,32617,10330,29782
9236:103,8873,1987,2557,245,15,364,2200,542,787
9237:29,1102,11459,84,101,2618,766,2428,542,6535
9238:84,654,302,1102,354,58,29,301,616,289
9245:28854,302,58,616,654,17,749,29,430,285
9249:48791,32136,21270,49582,64452,19170,2076,10756,46470,8658
9256:1102,654,302,354,8,518,616,58,29,736
9276:4797,19354,120,12612,6752,13211,32200,11422,18344,23739
9288:84,654,302,1102,354,58,301,289,616,518
9290:8322,16965,6856,48867,18743,23923,12905,56595,15637,11072
9291:10181,84,8,654,616,1102,302,2617,58,542
9310:1804,616,3160,58,302,1511,654,1403,861,356
9312:84,654,302,354,1102,616,58,301,8365,29
9313:787,388,12066,6793,6829,542,616,656,1511,32
9331:52132,11246,69121,24308,12565,31585,4875,13134,17380,12045
9333:62433,4965,95159,10869,16431,203,4650,6210,4993,7334
9350:616,736,302,654,58,17,650,542,35048,84
9357:7585,986,71068,80021,83385,9760,20184
9359:48,84,654,302,1102,58,354,616,518,1187
9364:542,15,616,61,518,6640,8,4018,564,654
9368:30980,32432,34880,58912,35213,19631,16484,9767,5170,29158
9369:5812,17403,45388,4368,2833,8860,15949,37594,168,4116
9371:518,654,302,101,58,301,138,616,736,29
9381:1913,22507,7931,22614,48061,22856,26519,12832,28132,50384
9389:45970,18077,7560,2939,7194,322,6,650,109119,63225
9394:654,84,29,1102,58,354,616,6,301,289
9400:58,302,861,29,1305,1424,101,17,14700,6
9402:51192
9420:84,654,302,1102,354,58,301,616,29,518
9431:4625,42989,7088,14259,3520,6900,84326,700,8867,22643
9432:1762,8,2570,518,654,302,17,354,303,616
9433:45295,9858,29473,4447,40214,6358,25107,19213,25027,2495
9437:10305,28945,3746,41249,17124,36126,7450,624,10048,11358
9442:14059,37567,780,3374,8667,13544,1749,16286,2241,140
9443:48,654,58,302,84,1102,1187,354,29,861
9451:302,84,58,29,1102,354,616,301,289,736
9473:3423,780,37567,2616,3374,5767,3137,7211,2241,14059
9474:9917,46367
9486:28752,17684,40921,22008,4568,14047,3131,3509,614,2073
9487:654,84,302,616,17,1102,58,94,29,518
9489:654,29,58,6,616,84,1102,17,2618,2030
9494:189,4755,19596,27094,6713,26571,2637,3107,2880,7006
9498:93218
9499:2831,501,61,3084,1196,2172,614,6036,1140,4904
9500:5729,4017,10295,736,616,76,542,624,1196,554
9507:2704,1951,1086,2268,245,542,518,61,15,32
9514:9961,23317,1989,36401,45791,63098,85292,19244,99734
9525:1187,289,84,17,2162,518,8,616,1195,654
9528:16514,20711,25363,185,353,23162,1951,8457,4934,15592
9531:35368,77264,82254,23283,8981,31773,18632,33574,1851,6921
9535:5729,10295,4017,736,76,616,542,698,1196,3477
9538:58,861,554,11459,1393,654,302,542,15,518
9541:70330,29477,52271,23162,12905,3966,9432,10054,7506,1195
9553:16056,5112,27420,2343,19721,41168,30479,38546,47050,52749
9568:8427,20356,2392,18919,3695,1011,2543,1547,7088,9189
9570:8359,4941,11641,15395,12841,2447,496,508,14964,11623
9571:25481,20313,19889,29877,37575,18919,7658,40840,17330,11270
9573:5962,21442,11358,13555,7450,5240,49507,10787,35283,4
9576:44249
9580:518,84,616,5998,1231,902,861,803,9077,101
9590:1231,58,518,11459,302,289,4181,542,486,29
9593:84,654,302,1102,354,58,301,616,29,289
9606:189,4755,3484,19596,4292,2967,5165,5651,5140,10041
9612:1102,302,58,29,616,354,8,518,289,138
9613:10085,425,1954,511,1987,5567,11605,3304,1535,36903
9614:23297,15212,1216,8139,24117,29485,3433,18364,43013,25501
9630:5480,1400,2833,14048,9417,984,16305,7180,8860,801
9665:11459,58,84,29,861,2618,17,736,6,1424
9666:11644,12304,13388,22703,12841,14964,29808,5598,17198,10342
9668:189,302,616,654,58,17,645,1140,1220,29
9680:58,654,564,616,302,650,1140,17,861,15
9685:14626,52151,7869,5977,1595,59743,60452,20004,17626,356
9693:287,654,564,616,84,94,58,17,518,302
9694:6387,22507,22856,7931,138,521,70,31633,18933,19319
9696:31527,924,38653,1894,39357,79251,2547,2123,8011,3825
9711:6720,6432,30169,4386,80668,27741,55516,34035,9003,2816
9722:3855,245,17,65,61,354,119,518,1410,15
9727:10181,430,1196,650,3101,616,542,1231,402,861
9742:7003,28389,8783,684,10692,45287,11653,9797,2857,5357
9745:654,58,84,518,861,2618,1305,11459,17,554
9752:24662,43489,49558,72499,25818,7953,15239,21259,32085,54564
9753:4420,4299,1195,1119,6103,8308,10511,14370,109,12133
9755:654,29,58,6,2618,616,1102,84,17,650
9757:59623,21879,24029,40597,20801,31926,35534,26093,60793,35307
9786:48,84,654,1187,302,354,361,1102,58,616
9808:4068,18846,16056,16101,9541,402,14443,542,32,15
9810:1122,33683,33720,1406,23398,36443,65938,16433,22510,2744
9812:302,84,58,1102,29,354,616,301,289,736
9813:10041,388,6793,1987,12066,103,4499,65,245,2115
9818:10340,35691
9820:4268,5658,12061,33839,1956,7779,31975,53753,38588,34667
9824:1524,9055,4989,13881,4513,29311,11260,1256,30778,10647
9827:875,6450,4420,1187,1405,408,32,542,999,61
9831:22395,23285,18895,3601,984,11255,2787,14662,14352,3709
9834:12066,616,6793,542,58,654,8095,302,889,787
9837:654,29,616,6,2618,1102,17,84,162,289
9839:698,5651,17317,2967,84326,348,8769,624,226,564
9840:4256,27543,3694,4487,30694,46528,5193,26877,11114,32709
9864:654,29,58,2618,1102,84,6,17,616,1476
9879:45456,91070,26405,8114,9367,28645,25488,7737,9686,36411
9890:14700,58,654,84,101,861,302,1424,11459,518
9891:654,29,58,616,354,8,6,518,138,2618
9892:38,10571,11959,1857,59091,13387,27820,12202,381,103
9896:3389,1827,9077,16593,518,1405,245,999,8,2424
9899:84,654,302,1102,354,301,58,29,616,289
9900:616,654,302,101,542,289,29,17,564,15
9911:37065,11951,44215,79251,72562,31949,2203,13791,14541,7254
9926:84,654,302,58,354,861,29,518,8,289
9927:1102,48,1231,999,2469,518,4025,2193,114,4328
9929:84,302,654,1102,354,616,58,29,8,301
9944:14201,56364,49920,12222,40543,7787,36552,50599,55812,45022
9945:6520,6900,12861,42989,8392,862,4562,4625,17486,39440
9946:10503,27291,10404,33562,8454,14508,21963,17145,8117,42440
9961:18536,2178,10077,18218,1890,1712,1871,302,17,31095
9984:12550,11067,16951,36223,41629,2784,20785,30341,63133,17140
10030:654,302,616,84,29,1102,289,15,354,101
10040:7235,22395,6755,23294,3709,5894,801,25393,9116,1251
10050:4941,11641,13387,15395,12841,2447,14964,11623,37386,10342
10051:40465,409,54589,46847,38006,63014,78575,81331,6519,55363
10073:1140,58,654,4181,616,30427,15,861,892,52
10078:10652
10082:84,654,302,354,2714,2696,1102,301,58,616
10084:91352,1295,2579,3599,301,226,70,58,302,105164
10086:34443,11931,18942,6654,10648,95572,27564,21725,24012,7925
10088:28632,24118,27209,16151,4158,81719,2439,82402,47346,5595
10090:890,39436,56166,10330,2309,29972,16386,31606,32442,68034
10110:84,654,302,1102,354,58,616,301,29,289
10111:245,15,542,165,616,32,999,61,1987,402
10115:34428,27113,23001,20485,21336,20913,27781,6200,10147,20807
10117:1086,542,61,15,32,1403,1511,2233,4904,3163
10130:1382,17667,7989,124,834,70,19304,19805,84326,1451
10132:24672,511,65,3960,9801,2200,388,4907,24772,327
10133:3610,4224,4256,23093,21849,13966,28395,52432,8809,12675
10136:564,650,616,302,15720,654,58,17,736,670
10140:495,654,58,302,1476,29,162,616,542,1578
10148:3709,5480,4873,7180,9417,801,984,2685,22395,18895
10155:289,346,84,17,3855,518,354,58,8,654
10156:14113,35354,1460,27469,336,5890,16047,297,4342,1326
10194:8,654,302,354,58,616,289,29,301,101
10196:302,84,58,29,354,1102,616,289,301,322
10200:1524,3506,25783,9217,970,3387,1818,245,9490,33639
10210:2704,37386,4941,4126,9629,2447,12841,11641,4719,11623
10233:18156,7728,13405,20131,65269,35232,61646,7340,17516,32866
10235:3060,15009,19530,46591,28352,42707,29475,26444,11777,47350
10236:49842,2377,13568,21524,605,2292,327,92484,8663,34043
10237:101,8,1762,518,17,654,302,2570,354,58
10249:59555,70616,41209,90354,2013,33888,49333,2070,43255,9726
10254:11026,654,1051,7070,58,3,63043,7184,5511,616
10267:29,616,1187,354,518,289,101,8,6,736
10275:39420,10371,13415,16907,14811,54290,101441,1479,61491,70469
10276:84,518,654,1102,302,616,58,138,29,289
10279:6130,937,861,616,1424,9331,155,1196,4628,15748
10302:58,84,1102,616,354,6,289,138,162,1476
10303:38577,17448,12675,49097,28395,61815,12683,68789,6502,25293
10304:29798,52749,30479,28800,1226,2229,11118,15969,37806,48186
10306:654,616,766,29,2618,101,861,6,162,554
10313:8873,2733,2557,15,6457,61,616,654,58,2338
10317:84,654,302,1102,354,301,58,29,616,8
10335:41662,59552,11577,7940,87381,5486,34913,24572,48397,38861
10339:654,518,29,58,616,296,354,289,15,101
10342:616,101,654,13458,86,302,15,518,861,554
10346:51326,7742,5300,111,10003,31879,10880,266,27651,8167
10359:654,302,84,1102,354,58,616,301,289,518
10364:21486,41773,2530,28645,19090,54062,9387,6643,24408,20915
10366:654,1102,58,84,2618,29,114,902,861,5514
10371:16995,23970,2139,564,5398,19829,624,40,10067,10617
10377:48,1187,15370,101,3160,2162,17,554,58,875
10378:18935,8860,2153,463,168,54800,97626
10387:7266,11094,48539,53812
10388:32,616,654,1535,302,542,58,2831,15,61
10392:11096
10408:14793,33763,5111,10541,840,5627,20525,11714,13049,13995
10420:4541,861,58,11459,591,15583,1424,654,1305,542
10427:69197,9711,14071,26382,17195,59015,23019,21124,47065,11810
10439:84,29,289,861,101,6,2618,354,1424,138
10445:518,84,5998,9077,1102,803,101,902,616,114
10454:6789,646,31015,124,23681,36977,50467,6610,12759,24405
10471:8,101,518,654,1762,302,17,58,616,354
10478:302,58,616,4351,84,17,346,1476,542,518
10479:30754,7339,13370,4452,71171,64706,9025,66101,6307,50268
10480:861,58,101,654,554,11459,302,591,1424,1305
10488:84,654,302,1102,301,58,616,29,289,518
10502:34096,54494,24112,34957,2453,2155,352,952,1790,168
10513:58155,5290,20915,24408,2083,13660,21513,8085,62640,28645
10523:8705,1664,16465,35998,10647,16036,1256,3618,12551,11179
10543:2028,16036,4856,22931,13814,2715,3246,30786,35998,4954
10554:63662
10563:899,84,654,302,354,1102,6450,301,736,616
10564:654,84,302,354,1102,58,616,736,29,138
10570:29,58,616,6,1102,1476,2618,17,84,354
10573:38948,71993
10580:564,84,654,616,720,17,1102,354,58,302
10636:654,302,84,616,1102,354,29,289,518,101
10655:84,654,94,301,17,302,9482,138,1102,29
10691:10490,30235,25163,16707,20004,51643,64452,23419,25988,42813
10693:654,861,302,1424,289,101,554,29,17,162
10698:861,58,11459,1305,302,654,1424,16595,591,1196
10707:24560,91178
10710:58,616,289,518,8,6,650,101,1535,2618
10726:33807,23402,18532,12512,98,1885,2215,1760,888,1703
10747:11530,87771
