7214:1187,899,48,17,4420,301,131,84,891,302
7224:17,327,15,354,301,616,8,84,518,431
7225:18087,82752,21514,557,66575,52049,105578,63391
7232:17,226,10039,76,5097,890,866,2139,302,138
7239:17,654,302,616,58,650,8,354,289,518
7242:5611,19029,44935,76460,48582,29921,22848,94354,9782,7614
7254:58624,103841
7268:17,616,84,1102,354,650,76,866,138,8
7291:441,2028,17,2715,5287,2548,1744,8928,11973,168
7294:17,518,302,1102,616,76,654,58,301,354
7299:616,302,76,654,58,8,84,736,138,518
7303:83785,2016,74118,12781,14670,27309,46289,41588,121398,21679
7326:302,654,76,84,866,58,29,361,354,616
7340:3680,800,642,4828,5670,15238,13065,4304,440,1684
7346:1326,5738,2275,2715,352,1164,14754,124,9800,168
7348:302,76,17,29,654,273,866,675,358,301
7356:1326,44945,1709,13584,1682,71212,6088,564,2513,22365
7366:654,1102,29,58,354,8,616,866,301,650
7367:76,358,69067,986,15852,1682,28950,8476,6303,39204
7383:20327,67253,5187,692,103355,354,86531,111108,680,28994
7397:17,302,58,654,650,182,8,84,76,861
7410:81,226,17,70,2967,564,2379,500,698,140
7414:6278,775,37780,19687,19877,162,107206,301,17,654
7419:76,35229,168,5738,44,4372,463,1460,2318,1400
7433:302,654,84,58,866,616,29,354,76,1102
7444:7334,4671,70818,28924,14405,3484,4014,4049,15981,119
7451:69,1917,38690,1617,17944,12597,93408,48197,88234,43327
7461:17,564,302,866,361,650,698,70,654,2139
7466:2268,1951,17,245,1703,4487,3514,8457,774,65
7467:1542,32,77356,20287,4422,20170,39010,1109,1624,1213
7488:302,58,84,616,354,1102,138,650,866,301
7489:7612,24032,50463,68947,85656,98736,39860,58835,83977,77905
7517:3378,11408,10178,22713,186,40356,45641,40483,32261,36743
7518:84,302,654,616,58,518,354,866,9216,902
7519:48,1187,875,654,302,76,84,354,70,226
7527:20300,33882,1524,39395,17,245,70923,15642,103752,64614
7542:168,76,17,719,698,2512,81,866,661,463
7555:72027,13716,17692,90038,6165,13312,2600,2549,28417,78217
7556:67880,901,22059,47738,48210,25740,20008,698,31342,103730
7558:168,76,14226,984,719,2318,9874,752,2414,12254
7563:84,58,354,616,866,650,138,301,76,8
7572:168,719,984,9417,661,7838,2153,877,2103,76
7586:168,719,760,5480,661,984,7838,5738,1124,76
7590:302,654,616,84,29,866,354,301,76,650
7603:302,654,616,58,84,29,76,650,1102,866
7605:302,654,84,616,76,58,866,736,650,301
7607:76,654,44115,13511,650,302,58,262,29,402
7608:302,654,354,58,8,866,138,616,301,736
7612:616,17,58,654,302,8,591,650,76,84
7617:2641,654,17,755,37236,46650,1119
7637:81,15561,51032,1444,7516,1681,7917,24586,23011,3190
7657:782,6453,63047,76,10260,7709,25123,14404,65094,75581
7661:17,354,301,101,873,483,888,1405,748,1764
7678:1352,3107,2880,3172,4825,6434,8848,1712,23191,5624
7682:7836,289,327,8,47276,302,1012,1462,2200,2618
7692:2266,27293,3657,654,24259,7407,56243,6,302,1102
7699:18966,2703,8567,929,13298,24620,82537,9341,18476,105524
7707:29,84,616,1102,76,8,301,650,866,736
7708:1335,1539,6328,21624,311,13504,6788,53537,8735,12092
7713:654,354,29,84,58,650,1102,301,736,138
7734:89664
7741:302,17,76,84,354,1102,301,736,8,866
7742:4174,654,302,1313,616,84,13458,11881,8,6513
7743:698,736,5729,2139,101,358,4880,986,6177,22699
7751:654,29,84,58,354,48,1102,1187,616,650
7760:21903,15931,68700,38546,72988,47852,87667,39551,38046,21997
7766:76,986,4372,650,2337,508,719,168,352,118281
7787:17,76,84,302,616,58,327,8,12776,301
7813:8213,73745,85591,96917,409,699,40841,26478,9399,57624
7818:17,616,58,302,654,8,84,650,1102,138
7823:2579,2153,297,877,2275,168,76,361,508,1326
7825:3423,17,70,226,986,138,2241,262,780,76
7833:17,908,84,302,899,8,354,931,866,1825
7841:58,654,302,84,8,650,1102,76,518,29
7844:302,654,84,866,58,616,354,1102,899,29
7850:76,1499,565,13660,65,508,17,6733,363,4012
7863:327,236,17,116,542,76,302,616,947,873
7869:22646,25398,42150,8258,38716,103304,81362,2303,82452,53416
7888:17,654,58,84,76,1102,518,138,861,354
7889:81,226,70,17,76,3423,2379,508,1884,2139
7894:17,50605,1991,8,76,2822,327,2433,1589,650
7903:2048,5145,1760,7556,7831,40116,44475,13894,10530,21840
7915:17,302,616,84,58,1102,29,354,736,301
7921:10503,8454,27291,76,81,42440,33562,840,5767,17
7945:168,463,2642,76,661,2318,760,8252,7235,8860
7946:245,4187,710,1410,564,650,361,84,302,48
7949:1119,17,8151,1187,245,119,899,4967,787,131
7951:84,58,29,616,354,76,301,8,138,650
7962:8,29,650,289,564,861,866,61,32,554
7964:17,302,238,8,719,650,13567,10267,17974,378
7967:2510,45974,26531,565,453,56568,25876,3737,41164,71843
7969:17,361,302,654,76,58,354,84,29,616
7975:302,654,84,866,58,29,76,354,616,361
7976:42330,347,409,43173,429,435,1606,327,6613,46942
7977:866,302,654,84,354,29,76,58,1102,301
7981:3378,45315,32261,65033,68179,10611,39446,22713,186
7990:17,2268,1951,76,650,81,986,13838,185,245
8002:441,2028,16036,710,1875,4856,3506,4444,5122,4513
8009:17,58,302,654,76,591,8,861,564,650
8023:79909,37348,12344,12716,69277,70,899,1840,245,3270
8032:1382,4453,1451,43222,1435,342,76,70,6545,650
8036:399,40319,984,25253,8252,6411,463,66755,44088,85234
8054:2139,826,84967,698,225,17403,32,1119,2937,58692
8065:58,650,518,542,76,861,354,138,736,289
8068:10048,76,40,21640,24655,538,8102,1069,23051,96
8069:866,302,3207,654,970,84,354,3506,899,29
8081:302,361,29,84,58,354,1102,76,138,301
8090:84,58,354,616,866,8,650,76,736,70
8097:1435,51052,11235,1966,1205,1069,16487,2068,226,1936
8103:29263,25751,48159,65416,3509,19603,4568,13950,80047,441
8130:17,1102,8,302,354,654,2140,899,518,29
8134:105057,57519
8137:58,29,138,736,301,101,289,564,861,542
8141:76,168,17,661,4481,2816,7235,14152,22,463
8144:17,564,302,168,698,866,361,650,654,40
8150:17,302,29,84,8,650,736,518,6,861
8159:17,654,65,302,15,327,354,6400,76,931
8161:77681,54240,8357
8163:17,76,302,654,354,84,254,29,736,70
8184:81,17,780,500,138,12471,226,70,302,81253
8186:654,518,354,29,58,138,616,301,866,736
8200:302,654,84,866,29,58,361,301,1102,76
8206:15459,262,616,1305,1598,2656,107603,964,13511,30058
8217:17,58,302,654,591,866,76,650,361,542
8224:84,17,302,616,289,654,518,58,736,1462
8225:774,17,4487,8536,947,25783,10046,245,9217,2824
8227:302,17,1987,29,591,294,774,5565,1267,356
8229:17,302,58,616,289,29,84,8,138,866
8245:10503,8454,27291,76,42440,840,33562,17,17145,81
8264:545,986,10817,117,68331,53558,16208,32598,58727,51063
8270:17,363,1650,12463,1109,1591,2136,39153,2831,46406
8276:17,58,84,616,1102,866,650,138,76,301
8285:14626,17,568,15,6,81779,1133,9453,1245,518
8286:17,654,302,616,29,285,5553,76,58,2326
8287:39436,23950,6097,14597,6468,68034,545,10330,15264,1758
8290:17,302,116,236,84,29,654,58,70,10070
8310:6224,44227,4341,306,19100,6311,120656,49237,108999,60114
8325:17,302,654,29,8,58,1196,29185,93329,34537
8326:302,361,654,84,354,76,58,29,1102,736
8334:17,58,654,302,616,29,363,2338,301,76
8343:302,58,616,654,866,354,224,650,861,273
8347:29,616,8,354,138,650,76,866,301,736
8352:17,76,616,302,58,736,84,564,301,654
8368:17,302,654,616,29,76,8,322,650,84
8380:168,14754,752,6097,1326,760,5738,9417,564,1400
8396:302,17,1102,58,354,138,866,616,8,726
8401:302,654,361,84,58,354,1102,76,301,138
8406:17,1102,654,8,354,29,58,616,518,736
8411:302,654,84,866,58,29,354,616,76,361
8413:17,6923,409,675,1957,690,4171,7800,26872,650
8449:2880,3172,4825,23191,1712,8848,6434,5624,7457,7831
8450:22957,1686,37804,1711,13266,18803,72579,29837,1550,95512
8476:29,302,12830,17,654,26889,10764,15668,717,13050
8477:17,4755,168,698,508,719,40,226,297,302
8491:226,70,138,56633,394,353,108907,15592,50711,85999
8499:17,1205,508,4991,4444,441,302,226,710,70
8500:4455,60193,8418,50294,29047,114133,33137,31820,120437,100737
8510:35377,12784,1595,48909,2326,8042,3973,4487,8151,16409
8513:17,76,9057,70,947,30316,931,8,2139,1382
8517:57092,25041,88325,29782
8530:302,654,58,17,84,650,76,1102,162,542
8531:302,58,8,29,76,301,650,564,289,101
8534:7021,17,226,22150,8211,8111,70,30472,37386,10492
8536:17,1352,1527,4825,189,2880,10041,3172,3107,1057
8537:363,17,8,58,76,84,1568,7031,1089,322
8569:1527,4825,1352,10041,189,6434,1712,8848,7880,7457
8578:106,4481,14152,504,27752,2816,10466,974,17,5006
8581:698,18471,27364,19715,4357,262,3847,68232,6545,8899
8582:1102,354,8,650,736,6,518,866,285,289
8600:17,931,84,238,110950,96735,54075,3588,1760,10041
8603:947,17,51517,84,8660,302,8,9617,33884,1495
8635:866,17,76,302,254,654,354,2139,58,84
8636:17,138,302,654,866,6901,84,361,301,29
8644:17,55436,650,568,302,53644,616,238,394,3231
8651:302,84,654,2162,354,866,875,1119,58,29
8660:17,58,84,616,1102,354,76,650,138,301
8670:81,95754,91004,60302,654,226,17072,20327,229,138
8681:302,654,84,29,76,8,301,866,354,736
8692:3423,5767,2379,1749,780,3819,7211,70,8283,3137
8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:984,8860,1400,5480,2103,760,1230,1326,8733,801
8719:654,29,84,361,58,354,616,1102,138,301
8735:29,10047,654,36292,3244,673,6875,21933,24698,398
8736:6491,6127,500,18239,17,32616,13737,76,17546,11671
8746:302,58,616,84,29,650,76,8,1102,301
8747:302,654,84,354,58,866,29,138,76,1102
8755:86870,27589,27582
8760:17,302,616,654,58,8,38295,650,1102,84
8768:5726,33223,39619,18892,4979,19089,10543,48992,31619,56217
8771:17,8,302,654,58,354,736,29,138,301
8774:50153,5343,7477,30301,15521,6511,2615,19233,21929,44632
8782:719,168,5557,2642,463,1400,8860,1460,2888,9874
8788:58,29,650,861,101,76,84,1102,6,8
8789:4825,17,2880,1352,1712,2139,840,1164,10041,698
8790:11563,5522,3471,1344,27241,2766,17,6503,10492,17567
8802:302,654,616,8,29,354,866,301,736,650
8810:17,76,736,698,70,8,302,654,873,58
8812:3423,986,226,140,500,780,262,3137,2241,1884
8825:58,1102,84,736,302,654,301,8,2500,616
8844:224,100449,103267,356,2566,89703,10408,2121,32591,84691
8850:4755,1527,3107,2880,10041,1712,8848,6434,3172,12990
8852:70,17,76,81,986,1884,698,616,302,866
8862:17,908,84,899,302,931,8,429,873,1825
8863:302,654,58,8,29,354,736,518,138,301
8868:17,1102,8,302,354,654,899,736,518,866
8870:17,29,58,8,616,354,866,76,138,736
8872:17,616,302,654,58,76,736,8,1102,84
8877:17,616,302,654,58,8,76,84,15,564
8889:17,302,224,431,76,654,1936,65,327,1099
8890:17,226,302,138,1462,866,899,654,76,29
8900:302,654,84,866,58,29,354,76,616,301
8906:17,302,654,354,76,84,58,866,361,616
8912:17,76,1462,138,302,654,986,81,866,354
8913:840,5111,2548,4755,14793,157,10541,10997,8934,5627
8915:17,302,654,1102,58,518,301,76,29,138
8916:418,302,55359,52967,16619,57740,50349,568,2722,15554
8920:81,262,403,14174,4854,5767,986,731,550,2241
8924:76,226,17,441,698,508,9055,14955,500,81
8931:654,302,84,58,1245,289,8,518,29,616
8935:654,947,302,899,301,84,616,8,327,65
8936:54180,736,6306,89051,40588
8958:302,654,84,58,866,29,616,354,76,301
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,616,29,1102,8,138,76,301,866
9001:4797,15995,16127,12993,1951,353,6417,1467,47366,584
9013:285,17,29,5991,62,41110,3234,289,363,654
9024:17,58,302,616,654,398,238,1220,568,6
9079:81,17,217,500,262,2241,58,84,5767,70
9085:17,84,654,899,354,29,48,138,866,1102
9096:2880,1712,12990,7831,7880,20806,378,7859,7457,6266
9098:76,10232,698,18448,18777,9417,5738,11973,35350,5145
9106:302,654,84,58,866,29,354,616,301,76
9111:84,302,616,8,654,236,564,1102,356,62
9122:17,302,58,29,84,650,354,861,76,138
9128:654,58,616,29,84,8,354,1102,542,518
9135:3448,10075,4203,7795,299,11621,8197,10682,10641,19536
9141:1527,3107,1352,2880,189,1712,5624,23191,8848,20806
9152:302,84,654,616,58,8,736,354,76,301
9155:17,58,302,654,591,650,81,861,8,1196
9157:6545,114198,24088,302,63549,93919,103806,67339,107533,533
9158:3131,5812,17403,3717,4357,4292,10905,81,6916,2139
9159:17,353,245,302,2268,1262,3521,58,2955,616
9160:189,1527,3107,10041,2880,4825,1712,3172,6434,8848
9161:719,984,760,1400,9417,2318,76,5738,463,8860
9171:654,29,84,58,361,354,616,1102,301,736
9173:302,654,84,8,301,616,58,245,899,354
9200:4621,52378,3787,14671,27781,30734,14628,70182,45041,22719
9224:1382,17,899,3085,508,18465,84,34450,100652,2097
9225:21314,815,1077,14259,1468,30303,64018,23186,75665,5512
9233:42657,15373,18708,21029,21795,6383,22776,71671,90613,106625
9236:7006,2548,124,3915,1458,2880,1352,4966,3328,7831
9237:29,84,76,1102,138,542,8,736,15,518
9238:302,654,84,866,58,29,354,616,76,361
9245:25222,17264,90299,25667,117951,224,1222,58,82312,6284
9249:78219,8,84,518,2076,28206,53731,14314,654,2512
9256:302,654,1102,354,8,58,29,616,736,76
9276:17,616,4589,4797,120,58,601,76,302,654
9288:302,654,84,58,866,616,354,29,76,301
9290:8322,24933,13077,16965,6856,30815,38522,18743,31597,36432
9291:616,8,302,84,654,542,1102,101,650,58
9310:17,302,58,76,654,616,224,84,8,238
9312:302,654,84,899,866,58,616,29,354,1102
9313:17,302,76,650,616,32,787,356,431,1190
9331:85508,52132,64240,3146,12964,37294,31585,69121,5545,4875
9350:17,302,654,736,616,650,58,70,84,866
9357:9760,80021,83385,20184,7585,986
9359:302,654,58,84,616,354,8,866,1102,29
9364:17,31120,654,84,354,1102,302,616,58,8
9368:9767,38319,48701,199,5066,4702,226,29158,3718,2241
9369:168,719,15239,10292,4877,27588,96,1147,44,12508
9371:302,654,29,58,518,616,866,736,138,301
9381:1913,76,22856,361,2848,17,2139,866,40263,31633
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,29,84,58,354,616,1102,866,76,301
9400:17,302,58,29,76,84,1102,861,354,301
9420:302,654,84,58,866,29,354,76,616,301
9431:9594,1468,4671,1131,7468,1077,815,37342,17,7622
9432:17,302,654,8,354,29,518,866,58,138
9433:71022,2495,327,16952,103886,95228,86412,157,118575,109750
9437:76,10048,40,564,10305,2139,17,1069,14890,96
9442:986,780,2241,226,140,500,1749,262,17,8283
9443:302,58,654,84,76,8,354,518,650,1102
9451:302,58,29,84,354,866,616,1102,301,361
9473:3423,4755,10041,1352,189,2241,226,1884,2880,2275
9487:654,1102,3144,84,1762,483,43028,17116,1277,38203
9489:17,654,29,58,616,650,84,1102,866,2030
9494:840,2548,4755,3196,5111,27094,157,14793,4626,27070
9499:17,654,2512,354,431,302,73232,58,76221,3001
9500:76,17,40,736,1069,2139,8,2414,96,70
9507:76,53415,8,58,102405,83691,34571,6446,58254,650
9514:1989,9961,19244,36401,23317,85292,63098,45791
9525:17,1187,2162,84,302,875,8,354,654,1119
9528:353,1951,185,245,58,675,398,774,302,1703
9531:79458,33574,262,35368,6921,7211,82254,18632,102836,48825
9535:698,3054,76,4,8167,40,8102,14890,538,3746
9538:17,58,302,654,650,29,8,861,564,84
9553:546,7240,873,2254,2579,1205,111574,16056,122169,3901
9568:7334,7622,203,12861,2543,9594,7088,8867,11855,1468
9570:17,899,84,650,356,76,70,8359,429,616
9571:385,76,55431,2265,103857,25481,23964,88254,61791,41385
9573:76,698,4,10048,40,564,21442,11358,7450,2414
9580:902,4072,84,302,17,4106,766,736,483,1089
9590:17,302,58,518,29,650,542,354,289,138
9593:302,8,654,84,616,1102,58,76,301,354
9606:5165,2579,535,5699,2162,1752,12508,17131,6191,481
9612:302,58,1102,29,354,616,8,138,301,76
9613:302,76,10085,17,542,698,1344,2139,327,2512
9630:5480,984,719,1400,8860,76,2153,801,661,9417
9665:17,58,84,29,650,736,8,354,138,301
9666:11644,398,110603,5598,861,12304,50391,8209,69388,32772
9668:17,302,189,58,616,224,645,394,2464,23406
9680:17,302,564,654,650,58,866,361,616,698
9685:14626,568,17,70,7869,6,8509,1245,650,15
9693:17,302,58,654,76,564,301,616,354,84
9694:2848,76,5363,22614,698,17,22856,6387,2139,15542
9696:924,31496,2547,2123,31527,11808,91739,85053,26767,32942
9711:6720,6432,88297,36868,36887
9722:13049,17,1119,302,3196,1410,736,8651,8166,84
9727:50463,58835,39860,49652,68947,17,46178,67350,38713,986
9742:17,76,684,8783,5357,4146,654,1651,302,10692
9745:17,654,58,84,518,138,354,736,285,301
9753:17,1119,84,4420,302,947,70,654,736,354
9755:17,654,29,58,616,650,84,1102,76,866
9757:59623,48361,23599,75402,17674,17,70,9682,84,26093
9786:361,302,654,84,354,29,76,48,1102,58
9808:17,616,866,564,361,1995,81,3081,508,3223
9810:23398,1122,33683,33720,1406,9448,99593,68891,113607,108475
9812:302,84,58,29,354,866,616,1102,301,76
9813:17,931,1527,1352,3107,4825,10041,710,1712,1410
9820:4268,2030,12061,245,301,4364,2955,11609,1764,1410
9824:1002,4513,3618,371,14955,1256,9055,13881,6315,1340
9827:17,899,119,84,736,2200,2140,131,431,1287
9831:168,984,719,8860,463,1400,5480,1528,5738,574
9834:17,616,302,8,76,654,58,354,650,1190
9837:17,654,29,616,84,650,1102,76,354,6
9839:698,76,6545,1884,81,262,3423,1468,1418,358
9840:10365,4487,62044,226,673,13178,10248,7312,71315,30489
9864:17,654,29,650,58,616,84,866,1102,138
9879:1945,42086,26405,76686,118165,94368,12202,100286,98624,983
9890:17,302,654,58,84,29,650,8,736,861
9891:654,29,58,8,354,616,866,76,138,301
9892:45541,12165,17,76,564,1784,7418,81,1002,4586
9896:1827,245,17,8536,947,899,2824,353,25783,48
9899:866,302,354,654,84,29,76,138,899,301
9900:17,654,616,1344,6,358,361,226,302,327
9911:17,2582,7608,37591,24425,29555,650,4374,80425,76
9926:302,84,654,58,8,29,354,866,76,650
9927:518,650,1102,138,564,6,61,736,32,162
9929:302,654,84,58,76,866,29,616,354,301
9944:49920,56364,48271,83954,1164,44984,4462,36269,29819,14201
9945:7334,66643,18287,17376,7146,36508,12808,17,302,76
9946:10503,8454,76,27291,33562,42440,840,5767,17,17145
9961:2178,18536,119109,63691,22632,647,43881,61440,122379,71694
9984:29024,45073,96683,46837,74617,12550,53847,42520,97297,112549
10030:302,654,616,301,29,84,650,15,8,76
10040:168,76,984,2318,463,5738,1460,7235,801,2642
10050:17,84,675,76,302,650,356,236,2934,58
10051:409,35144,40465,56594,4257,8682,422,17,45,75784
10073:17,52,302,459,58,1140,7578,10012,654,29
10082:302,654,84,866,58,899,361,354,616,76
10084:91352,301,52056,3068,10662,76833,226,70,302,1295
10086:10648,17,358,8252,29,58,10259,45592,11089,1682
10088:22059,81719,28632,40142,25368,8419,698,31342,16501,74730
10090:890,2139,40,76,17,4880,698,866,361,500
10110:302,654,84,866,58,29,616,354,301,76
10111:931,245,4268,32,2715,508,736,18616,564,2548
10115:8,25553,9581,17975
10117:17,654,70,301,616,302,138,58,84,650
10130:17,7703,23370,21744,24835,35847,76,226,31227,70
10132:65,508,327,302,925,1558,650,76,1152,301
10133:138,3610,13966,698,704,3137,9289,224,42735,12310
10136:17,564,302,361,866,650,698,2139,654,40
10140:302,17,402,26316,12484,27583,654,29,616,58
10148:719,76,5480,17,5738,984,1326,463,1528,1400
10155:17,84,931,289,899,1127,1102,908,518,76
10156:1460,2869,297,508,10291,10406,2351,5738,14100,1326
10194:302,8,654,354,29,616,866,58,301,736
10196:302,58,29,84,354,866,1102,616,301,76
10200:2403,970,1524,3506,17,8536,245,4487,25783,947
10210:37386,4699,4453,11644,9629,6289,1991,3829,24211,17198
10233:58227,1592,18156,26628,33833,53668,13411,67165,10891,118978
10235:3282,6320,3060,11847,54356,64639,10882,83921,32965,42203
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,654,8,354,58,518,616,29,138
10254:302,29,654,58,17,118045,101192,616,238,2030
10267:29,354,616,8,736,866,76,650,518,361
10275:112997,25450,104144,35670,6616,47577,108124,288,12769,7010
10276:302,654,616,58,84,650,1102,518,29,564
10279:302,17,6,616,486,81718,1541,107694,1305,20161
10302:58,84,354,1102,866,361,301,76,138,650
10303:22218,89570,72700,92545,7945,1930,7686,13716,90038,76972
10304:29798,3968,32239,4326,162,5604,8166,193,43258,4802
10306:17,616,654,29,861,84,650,8,518,15
10313:17,58,616,302,654,29,301,245,76,296
10317:302,654,84,866,58,29,354,1102,616,301
10335:6500,669,91521,88198,69127,29322,924,17186,102318,57904
10339:654,29,616,58,354,518,301,736,138,76
10342:17,654,101,616,302,518,8,29,322,301
10346:51326,8167,7742,238,8843,8384,9411,119814,37983,38501
10359:302,654,84,58,866,354,1102,361,301,138
10364:81,5468,26735,3974,32721,54998,2530,17,1697,262
10366:654,58,84,76,29,1102,650,564,354,6
10371:76,2139,40,17,564,31315,96,1069,16995,226
10377:17,48,1187,654,302,101,2162,84,354,650
10378:168,2153,463,18935,97626,8860
10387:48539,53812
10388:17,518,698,84,81,302,986,289,650,8
10408:840,14793,10541,6754,5111,2548,27070,8069,3370,13049
10420:17,302,654,58,591,861,736,650,84,866
10427:52789,61213,12351,6,616,65647,92663,21946,63872,16597
10439:84,29,354,76,8,650,866,301,138,6
10445:17,84,518,302,1102,616,654,58,564,5998
10454:358,394,70467,650,3323,55179,70,226,6610,11861
10471:17,302,654,8,354,58,616,736,29,518
10478:17,302,58,138,76,84,616,736,1102,301
10479:30754,68370,77710,921,23863,27322,62290,52696,75860,70299
10480:17,58,302,654,101,76,650,861,8,84
10488:302,654,84,866,58,29,301,616,1102,361
10502:41101,53201,22678,58923,28760,11241,21868,54828,34096,82998
10513:13660,378,1352,5254,7457,40841,84,654,302,1102
10523:441,16465,1644,1002,12551,7630,4547,1065,13016,764
10543:2028,17,441,168,8928,301,11973,5480,24715,4856
10563:899,302,84,1119,654,6450,736,354,70,1102
10564:866,302,654,354,84,58,29,736,616,1102
10570:17,29,58,84,616,354,1102,650,76,866
10580:17,302,564,76,58,654,84,8,70,616
10636:302,654,616,84,29,354,866,76,650,736
10655:17,302,654,84,866,301,29,1102,361,138
10691:409,518,8,45878,110009,103,861,17,29242,8213
10693:17,302,654,76,8,29,84,650,301,564
10698:302,17,58,654,650,29,861,591,8,84
10710:58,616,8,76,70,650,518,6,289,285
10726:69494,22655,103120
10758:17,4364,1606,12776,76,1190,302,119,616,8
10770:7334,2543,1468,13724,19152,20043,32998,8759,9594,17486
10794:616,302,58,17,654,861,650,238,1196,1550
10801:76,698,564,40,2414,17,1730,866,5550,96
10807:1119,8151,17,1187,899,787,327,245,84,947
10820:17,38085,64104,5245,48277,48286,102055,36039,66760,44923
10843:17,302,654,58,616,29,301,650,84,542
10844:2848,866,2265,986,81,105574,59622,811,2370,31633
10845:10770,5545,13667,65072,40137,61664,14117,3672,9289,25662
10854:13566,107981,3492,78928,63599,54897,51617,45662,16689,41850
10858:17,302,11381,2292,5389,10043,13633,73603,1535,654
10871:302,17,58,654,650,71044,1348,182,1089,349
10892:9318
10908:17,84,931,518,1102,736,873,616,76,654
10913:22926,12869,20118,12306,46072,47214,49843,840,35378,45225
10920:616,302,654,58,518,101,8,61,327,564
10955:17,48,1187,2162,84,70,1119,875,302,354
10956:302,84,654,58,1102,866,616,518,354,29
10968:17,616,58,736,654,1578,650,1499,564,1614
10991:2139,76,40,89977,358,81,6916,1069,361,7320
10999:17,654,84,29,1102,616,58,76,518,354
11000:2241,3423,12727,780,262,5767,22689,8588,5860,22597
11022:302,654,84,866,58,354,76,1102,29,301
11034:17,654,58,29,84,76,1102,8,354,866
11037:9435,17486,19152,1011,11855,8867,203,4625,862,2215
11047:17,1359,1127,699,953,873,398,302,8,3886
11099:17,302,654,944,58,76,616,29,322,15
11105:302,654,8,899,354,616,1187,29,48,736
11110:2139,44,22365,1730,76,866,361,2008,500,21696
11132:189,4755,1527,2880,3107,1091,17,840,22365,710
11134:17,3423,986,226,780,76,5767,262,70,2241
11135:17,302,616,654,8,84,224,76,650,58
11149:302,654,8,58,354,866,616,301,138,736
11193:17,429,26360,76,36541,49767,91690,616,654,361
11222:50369,19544,34240,50516,65045,17967,109642,73901,96442,97513
11228:441,1002,1256,14955,4444,4513,1875,9055,1744,2917
11264:17,654,29,58,84,1102,616,6,866,224
11273:84,58,29,616,1102,866,301,76,138,650
11278:17,302,654,5702,29,616,11803,58,650,324
11279:2405,13926,19000,35846,118856,58982,113529,52989,30455,40644
11287:302,654,1102,354,8,58,866,616,29,301
11332:108417,55777,85124,74854,98337,168,100792,31188,9752,103220
11363:866,17,302,76,354,70,654,29,84,1462
11378:76,238,70,866,262,2414,285,564,7203,63722
11388:34115,4267,43418,51943,25652,925,23839,91560,554,27983
11394:1606,12776,119,17,518,8968,736,301,19018,18406
11404:17,76,616,58,302,654,40,70,8,84
11414:17,18319,102777,16572,68335,73182,45472,301,302,654
11418:984,8860,1400,1528,76,1527,1352,7838,10267,14754
11419:302,84,654,1102,354,866,361,182,70,899
11426:5970,112723,9056,95330,108577,49961,7214,25915,101693,24143
11427:12332,25910,3054,1398,20356,58760,76,3477,45095,4575
11428:17,654,302,354,84,58,616,29,1102,8
11437:1884,1730,866,17,2548,5398,10438,7000,262,3819
11439:5117,17,76,81,826,931,245,1099,13206,2967
11444:17,654,29,58,84,616,1102,650,76,8
11458:17800,24893,658,9716,616,861,4083,6249,564,3223
11462:931,2194,2139,76,1744,5117,3704,17,4357,873
11463:58,29,76,354,542,301,101,289,861,866
11484:17,13523,568,14626,616,58,654,15,238,1245
11507:17,736,2139,361,866,302,1069,226,616,650
11510:17,616,58,654,84,76,29,518,1102,138
11511:2520,76547,33229,13400,56430,108903,44717,12158,98937,5694
11525:17,302,654,58,866,650,6,354,736,155
11529:17,302,29,726,239,654,37343,236,866,354
11535:302,654,2265,84,58,866,616,354,29,76
11537:17,13083,866,3378,38292,77977,40356,22713,186,10178
11538:17,29,58,84,1102,616,354,76,866,650
11540:4600,19065,27250,26293,23410,63412,100124,99909,86953,74679
11552:302,654,84,58,866,29,354,616,650,361
11554:1352,1527,4825,3107,189,3172,10041,2880,1712,6434
11558:3184,1825,3704,15261,6094,1002,5738,5287,409,1539
11569:616,29,8,650,518,76,542,301,736,285
11584:17,654,302,76,650,29,8,564,861,84
11586:6324,8069,30143,7160,1097,16764,27716,8735,27070,5111
11603:17,616,302,58,837,394,654,564,363,6
11606:654,58,84,29,1102,650,354,518,736,301
11614:9354,13335,17145,78146,13035,9266,4372,18200,37507,4719
11616:17,2369,155,736,101,3231,409,29,23426,5553
11651:17,616,58,302,76,285,1239,654,120,861
11657:36785,76822,17,1058,84,43414,20954,8975,518,29
11660:17,84,58,354,616,866,650,138,76,8
11670:17,182,302,1245,650,654,866,616,29,84
11676:2241,140,3137,780,5767,16404,262,7211,8511,986
11685:1044,17,302,23370,58,106,9045,2816,654,616
11700:302,654,84,58,76,866,29,616,354,1102
11716:302,654,84,866,58,29,354,616,301,361
11719:17,76,302,654,138,84,986,866,361,1462
11723:9846,15098,93968,75666,8,17,21535,77934,866,76
11738:17,1102,8,302,654,354,866,518,29,138
11749:81,3423,500,226,986,13544,70,550,3137,4194
11775:75437,66536,1155,17571,30257,42675,6601,116682,4596,60294
11781:17,654,84,58,29,616,8,224,354,138
11788:698,5550,3159,76,866,719,2139,347,19112,2008
11795:3717,10905,8008,24790,826,4292,262,2008,1205,53369
