8065:17,302,654,616,58,29,84,16870,8,698
8068:19795,698,36126,4,14890,1068,8263,10305,14524,11732
8069:1827,774,2696,2714,2403,92169,80130,29372,17,1524
8081:11657,866,69948,115327,110575,58145,17,3148,1352,4755
8090:17,302,91038,88822,37454,654,29,226,1330,301
8097:44715,4453,119895,93583,82177,60010,42720,8295,27680,30605
8103:822,9134,34885,391,58034,30888,24706,94715,15436,92848
8104:19176,17,302,654,76,616,58,8,866,84
8130:94403,23479,11192,8328,12061,19552,4364,4138,110394,84
8134:91279,81349,114187,110396,104687,85498,8331,105057,57519,122154
8137:17,650,302,866,654,616,11885,76,84,8
8141:45415,89382,719,106,9045,1131,2966,1558,13159,1600
8144:8252,719,76,112433,30561,5894,7235,34397,46771,13848
8150:8343,67444,15194,66062,65347,47630,76,616,654,17
8159:118830,8355,1266,6439,24261,2200,17,21870,358,43885
8161:7151,77681,54240,8357,17,302,654,76,616,58
8163:866,2848,36867,31301,2389,361,564,1460,2275,1728
8184:229,15139,8384,59031,16357,100323,82005,26140,9585,81
8186:52240,17,21286,112857,64870,8387,28060,3995,29027,32196
8200:11575,17,6541,1103,354,13636,654,63835,836,44814
8206:30598,22116,13762,35426,25358,19406,37164,13695,16745,120467
8217:84222,21223,616,782,254,21055,61,1136,11741,58529
8224:33940,4801,78581,2327,44905,40643,76332,60009,74709,138
8225:1827,2714,2696,2403,774,3207,970,1524,3506,10046
8227:10571,2980,118942,102264,97084,92256,84773,84570,59973,58301
8229:5260,84958,119205,654,8870,1558,5604,17,101,2683
8245:9354,111786,95216,78612,53970,10503,8454,76,27291,33562
8263:50740,17,302,654,76,616,58,8,866,84
8264:26415,28917,36425,8856,8403,97683,21045,38582,10602,111401
8270:19275,27974,18570,3015,22448,345,33118,102919,53452,9396
8276:224,10600,5465,302,17,654,29,70,45919,568
8285:8509,11201,53807,2326,14511,104478,104457,68216,27217,5741
8286:102174,92687,62179,8510,55155,568,78694,12746,12020,57301
8287:14467,81,31072,42003,84944,8684,52944,119564,113820,99748
8290:15484,749,10070,17,5848,5639,38203,114200,112458,90663
8310:533,1397,2510,4889,86854,14268,9054,4656,7641,8530
8314:8535,73800,28327,82058,79667,74316,69737,69698,68279,67156
8325:8548,112211,15176,1614,1476,29185,93329,34537,302,17
8326:224,35168,650,13620,866,114022,102500,96737,85476,57687
8334:322,6457,2580,49759,9992,5871,48066,12318,2210,49136
8336:101865,8560,17,302,654,76,616,58,8,866
8343:5402,17,28564,112801,102992,95498,95152,92512,45510,30488
8347:224,17,302,58,654,84,616,1102,4398,8946
8352:3522,2312,698,40,6545,73560,986,2139,25628,48210
8368:2369,155,58,363,1089,17,32256,53938,24218,17487
8380:2337,4453,34001,8621,81,76,91012,70671,61360,37442
8396:2571,143,15469,52965,654,32764,100593,68409,64681,17
8401:373,866,75775,53176,33049,17,2868,395,29,17747
8406:8382,1352,189,99531,4755,1589,302,3961,226,84
8411:114268,61391,37275,8657,17,101420,239,302,3,395
8413:2060,3158,2467,2456,9331,22273,91173,56878,49777,17
8435:23893,17,302,654,76,616,58,8,866,84
8449:76801,78001,36976,36427,1352,70514,1527,3107,189,19524
8450:71317,8702,1686,22957,37804,18803,13266,1711,114683,110771
8476:91516,1240,92033,85986,72533,67248,54380,42649,30537,20723
8477:20194,2337,18993,14195,650,670,76,35363,110864,1352
8491:9499,38894,8750,113249,78481,11326,56633,394,226,138
8499:45214,50069,13016,13895,59615,5292,1256,6142,6434,1099
8500:40596,25551,10463,9363,54878,4244,3926,85105,95591,42487
8510:45580,8776,7059,5749,7965,28802,18757,88772,77007,147
8513:26744,81,43173,18670,57124,500,7901,116672,115249,114382
8517:8787,864,50655,106647,86968,58755,56299,57092,25041,29782
8530:616,8199,17,1685,302,33847,861,591,22704,917
8531:616,17,79805,861,591,917,654,15583,1424,11459
8534:9289,94677,8209,87324,105394,58120,39526,31208,18491,753
8536:660,4755,1208,429,1389,2018,3842,1057,8812,8579
8537:60910,639,53184,21194,2369,813,1568,17487,119983,77295
8552:8830,17,302,654,76,616,58,8,866,84
8569:61642,3107,4755,41197,45724,8804,1527,23191,2880,3172
8578:9045,106,14152,2816,10466,974,50156,13152,108181,87337
8581:7146,21981,12080,12070,53251,33925,2778,17763,121153,120546
8582:17,1847,302,616,654,58,76,29,591,84
8600:100111,2121,8191,4205,9152,101504,15764,30981,49290,7045
8603:6503,18139,908,12724,15921,51517,2950,36356,9617,72372
8635:99567,66888,190,361,5624,38581,64596,30657,114745,89647
8636:14990,10549,12093,8129,2528,1651,4146,22093,27427,10692
8637:100041,17,302,654,76,616,58,8,866,84
8644:56150,23353,19704,55436,37536,2552,91326,15,356,53644
8651:17,899,48,1187,1468,119,2583,2957,1119,2162
8660:17,302,654,78183,29,190,59380,3039,96996,32294
8670:102317,3103,60302,81,95754,91004,654,780,226,58
8681:17,101582,17225,616,96,190,58,22762,361,861
8692:12697,81,8567,65014,1884,7680,34001,500,986,6824
8711:9017,17,302,654,76,616,58,8,866,84
8717:9023,3819,17071,12691,9597,7585,6593,5767,3429,2369
8718:168,2318,661,1069,719,10267,15100,2878,7426,15565
8719:11518,669,224,650,31978,866,122490,79378,76,17
8735:18687,55674,29914,26871,4228,9041,15228,9862,6456,32895
8736:16193,107907,58336,2292,27114,20288,7637,785,9042,100524
8746:17,224,5355,8213,5017,81,30472,675,654,302
8747:95330,9056,17,6673,85160,1348,70,236,301,18176
8755:23182,37270,46665,9065,86870,27589,27582,17,302,654
8760:9431,4935,5494,49581,88596,542,696,38295,394,88028
8765:92820,17,302,654,76,616,58,8,866,84
8768:20587,385,120435,119582,117931,106813,97688,80088,52560,32694
8771:14985,12128,7184,9082,44166,107268,80715,74904,65438,16975
8774:224,11966,41673,17432,9899,31304,40203,36248,86024,105171
8782:984,135,6097,5557,17121,9265,31387,11897,82863,82186
8788:17,302,224,654,9034,20478,616,81,65490,33973
8789:11018,46169,68047,74878,25201,113756,105375,91040,90656,75654
8790:9289,15685,8321,58417,73484,17368,9101,17898,38027,61049
8802:81412,4912,111124,83550,17,76,84,58,1102,9111
8810:12699,1539,103972,358,931,4156,4021,564,11268,97068
8812:3819,81,46823,9121,2204,1888,61651,3409,18639,2967
8822:86572,17,302,654,76,616,58,8,866,84
8825:14496,1991,17,72947,96523,66171,121673,117748,114192,109764
8844:12927,9152,2121,49290,8191,4205,111210,110529,101504,100851
8850:1352,189,35625,19697,4755,1527,3107,2880,10041,1712
8852:89504,226,9164,100158,10974,17170,36997,1218,13178,29626
8862:9181,1208,947,32473,2484,6242,16084,77076,54128,51318
8863:650,17,4351,108736,616,76,1927,84,645,591
8868:81389,58505,9188,873,4364,84,1342,65,712,17
8870:650,302,654,84,17,1102,902,58,29,8
8872:9193,117771,58289,62863,46592,16107,4719,9518,17,327
8877:17,11575,81088,500,542,826,302,616,70,327
8889:9289,9206,22150,44314,17974,675,39766,873,1644,1435
8890:9207,3700,119350,94145,93166,70155,13400,3969,70,7820
8900:118223,17,3866,2029,12282,236,390,78827,32019,18390
8906:2878,15928,55569,40,986,107191,226,10048,262,17
8912:38603,82701,226,117,70,24798,8765,64981,13178,72508
8913:1712,13049,2055,3196,52613,11592,41272,33935,2548,5111
8915:533,17,873,616,6503,190,327,8,84,10985
8916:59143,13369,14426,53891,120103,77651,777,790,17846,1357
8920:15984,3137,6921,7072,89506,42467,81,10071,2021,40537
8924:7308,7037,18652,14885,2481,119759,93339,59171,49726,27885
8931:224,69679,17,3834,15304,5820,12243,8539,99676,52181
8935:38056,24086,51816,27820,91284,107232,81128,65430,9253,1099
8936:17156,9254,109384,54180,89051,40588,6306,736,17,302
8958:68656,16928,10552,9279,31872,17,61,4249,162,4268
8984:9738,22064,6659,9324,70340,81173,78059,60889,29417,25127
9000:58,17,13984,654,289,101,84,302,354,873
9001:601,117760,9344,4589,8694,37744,3514,74338,47366,110739
9013:112356,64475,34660,32269,61406,596,14969,117297,97220,93405
9024:20969,66252,4008,1499,430,19452,6026,3231,27986,34610
9079:229,107520,76054,11,780,3144,288,22645,636,9432
9085:2258,2069,2140,14444,70,302,17,249,2966,1606
9096:1527,4755,3107,1352,189,23191,1991,4825,3172,10041
9098:298,19692,12217,27731,28604,14968,118758,116704,9460,40
9106:17,65,302,239,654,3,1567,395,726,2868
9111:502,17581,5107,7514,6575,12760,53337,18492,16508,27015
9122:122893,1348,616,591,26500,4375,654,9331,25697,40265
9128:17,650,302,1788,23874,76,50455,654,58,25868
9135:5415,236,43809,22468,122841,122802,120843,120337,112261,104688
9141:10977,4755,4825,3172,6434,10041,109744,106146,34129,1527
9152:17,698,5538,146,564,718,1190,947,23222,86974
9155:30598,35426,19406,37164,262,13695,16745,616,1305,15459
9157:21796,69421,71088,119396,114758,114482,91840,89722,79042,66318
9158:9112,106221,118909,113376,79716,55735,9529,500,2194,3484
9159:76269,3216,1001,1951,4268,353,17,18319,2268,41184
9160:1352,4755,189,19697,35625,10687,4459,38204,24985,81432
9161:54189,168,73621,9531,5480,574,54183,15565,7180,59029
9171:650,866,17,76,6315,2460,302,8940,645,1871
9173:78739,52188,16724,112919,106306,82421,74563,52629,45597,17
9200:30673,3272,10373,25342,9573,100238,55331,27182,14103,26541
9224:69594,63459,1218,1551,9593,226,13178,29626,52329,74521
9225:7334,45140,70493,9594,7468,27085,7209,67362,4671,24538
9233:9603,22867,27613,42069,42657,44134,22776,15373,21795,21029
9236:1712,11260,59268,115682,110083,107842,90677,53926,50555,45398
9237:17,616,650,302,654,58,2571,13975,698,861
9238:48892,9610,17,357,4326,1344,4919,1544,6640,14293
9245:5607,19588,24736,54423,2575,93641,80480,65066,45046,43265
9249:35081,97661,60,78219,48343,62893,106376,67799,15047,11967
9256:225,650,6559,17,6315,74657,9631,3246,947,8216
9276:119138,118865,71439,63443,3514,62,16918,27847,90824,14394
9288:17,327,889,2641,6793,26062,16049,1125,3274,65
9290:669,9674,51232,84601,8322,13077,24933,30815,4409,89459
9291:17,97402,62383,2668,1927,92480,616,518,8901,2552
9310:650,797,7841,1231,359,17,554,128,61692,2013
9312:2310,17,1924,5867,4444,947,2548,2302,61,4996
9313:104879,62351,327,2302,238,15764,2937,6855,1483,95575
9331:9728,109280,85508,64240,52132,69121,28740,24308,11246,37294
9333:12721,89499,9731,95159,62433,34582,30259,16431,10869,7334
9350:76,3613,564,2816,138,974,17,1136,8868,106
9357:71068,80021,83385,9760,20184,7585,986,17,302,654
9359:650,39119,17,76,2494,11633,12559,3517,289,35596
9364:5617,1720,29408,61819,35593,31120,2612,17051,15863,34190
9368:103953,9770,72716,50917,48701,38319,29158,9767,5066,4702
9369:84444,10805,10778,2370,661,42205,43180,28541,6917,11342
9371:17,9776,1389,1057,8579,899,840,84,57321,1187
9381:2265,59817,6387,5443,19623,1913,40263,22507,19376,22856
9389:14712,109119,97686,95029,72606,63225,45970,39645,32076,18077
9394:17,1091,327,302,2302,113350,1002,1410,88644,48759
9400:650,53004,64043,98323,70721,63301,12167,95395,49754,9811
9402:51192,17,302,654,76,616,58,8,866,84
9420:62118,47723,17,3599,2030,1402,4268,7010,302,1180
9431:7334,93206,9861,30407,120701,89917,79997,57644,30732,834
9432:91765,41017,3216,84,1102,48322,932,642,1806,17
9433:3064,102438,48847,103886,95228,16952,71022,2495,327,118575
9437:698,99892,86950,9866,21640,4,25910,57938,8102,538
9442:3423,11772,81,229,14885,2204,7211,986,3819,46823
9443:4470,17,58896,55883,42799,66472,87227,107487,616,236
9451:2027,69834,44207,1110,32712,17,654,568,1749,322
9473:2169,70335,68499,14031,113071,42455,56693,81,74713,8770
9474:46367,9917,17,302,654,76,616,58,8,866
9486:16606,115711,94987,94680,78501,50707,40921,38475,30116,28752
9487:9933,32573,13984,20531,44233,19008,35117,9210,52956,7251
9489:15758,52739,112826,25217,146,302,447,1324,45,2748
9494:10541,605,93484,51951,5627,197,1352,8069,11578,8819
9498:93218,17,302,654,76,616,58,8,866,84
9499:7471,85980,112303,43707,962,2966,5794,9721,4246,13470
9500:72566,698,564,11070,736,76,96,901,986,97
9507:25649,8794,12495,3440,65161,55235,52829,16147,106372,102397
9514:99734,85292,63098,45791,36401,23317,19244,9961,1989,17
9525:669,224,89908,41255,3509,899,947,1127,1276,873
9528:108919,88185,85900,26783,6190,2268,33865,95,99596,353
9531:71042,35368,262,102836,82254,79458,48825,33574,18632,7211
9535:10048,29290,3105,1069,41249,8574,15278,33595,17588,40924
9538:11422,13175,48416,92743,18636,9987,76,954,236,616
9541:9990,121835,120893,111355,96167,86105,77846,75193,72145,70330
9553:47643,18821,10006,16056,122169,111574,108638,3901,7240,2579
9568:97957,4671,17002,1547,7622,19378,311,8759,19660,24673
9570:78625,65183,14947,21839,598,398,10029,1152,373,99709
9571:3522,90175,35287,106124,83901,49375,26043,10031,36268,105369
9573:15278,1069,21640,28945,10033,5053,12478,45160,4,79502
9576:44249,17,302,654,76,616,58,8,866,84
9580:82973,69084,56790,55593,47925,47701,45624,40089,11115,119160
9590:17,616,76,654,302,84,58,8,861,422
9593:71344,39245,11332,17,82670,3216,3348,6439,840,696
9606:1991,11813,15708,10077,986,1352,26610,2946,10451,29217
9612:17,15928,3229,394,1001,654,2668,1930,542,2185
9613:22613,26748,13576,43724,35141,56691,826,10085,1930,1829
9614:10086,46152,71405,43013,32608,31048,29485,25501,24117,23297
9630:2318,168,95111,698,37746,5738,1528,14961,3167,14686
9665:39,121449,115037,102501,85778,64637,10156,76,190,302
9666:2934,31823,10158,9629,24340,11644,110603,398,5598,11588
9668:19166,650,21537,41604,30968,108344,103256,62488,49062,1352
9680:76,2394,162,4833,3527,17,6828,98385,96724,86655
9685:81779,2326,79453,8411,15334,19369,37496,29813,8,518
9693:10189,3191,18942,4021,2151,736,5575,131,4697,10259
9694:17162,2265,1913,2310,57776,8414,8970,23147,37573,13506
9696:1592,10194,43124,16180,101048,63296,15130,12742,11160,11142
9711:90937,89916,10211,36868,88297,36887,6720,6432,97047,86488
9722:74971,22396,57084,35507,89066,77398,71470,68222,65297,57683
9727:14819,7612,24032,98736,116024,106934,17152,10234,85656,1501
9742:6901,115200,18903,953,7003,17,25764,12100,117009,115858
9745:104337,25376,650,17,302,4384,1696,70864,76,616
9752:25030,2139,102504,72499,62664,56319,54564,42430,36681,32914
9753:2162,25921,875,118959,116288,109856,105947,71103,65368,61547
9755:123175,47779,302,8521,1239,10269,2342,17,654,23583
9757:7698,8001,111538,12129,10273,59623,48361,23599,70890,66919
9786:11466,1712,866,89019,100915,38977,17,7646,10486,238
9808:29954,10327,6130,74807,103,546,94324,8154,2737,3223
9810:2924,13878,23398,1122,33720,33683,1406,9448,45162,15937
9812:45908,17,46650,37236,654,2641,1119,755,7760,302
9813:97083,1539,4156,11268,4755,327,3704,1875,2200,3383
9818:35691,10340,17,302,654,76,616,58,8,866
9820:26379,97455,10345,51014,3521,1262,38138,12061,116877,42414
9824:8928,49465,441,38369,110542,93845,90755,83858,10351,5083
9827:220,9237,114919,22140,18255,117315,113436,59058,54397,33303
9831:2318,661,65155,23942,27483,110787,6559,3126,61151,39853
9834:39476,10362,83386,327,5010,394,889,6793,26062,16049
9837:94242,28164,302,58,3841,1136,5542,1153,635,17
9839:9025,4387,10600,96,32378,49145,11510,74117,71893,54718
9840:7206,4439,10365,71315,40107,35154,30489,10248,4256,54886
9864:5277,302,425,9850,915,269,4816,7009,5961,43013
9879:57624,9399,5876,32133,26478,84036,48888,46611,26782,1265
9890:11173,2450,17,616,76,190,302,654,591,58
9891:224,650,122227,17,302,84,1102,359,714,654
9892:11887,16669,2717,6680,2302,10438,4475,95575,79214,78114
9896:774,2696,2714,2403,3207,970,1827,110181,60901,43061
9899:2703,1078,32467,4239,111853,102315,98534,72059,58682,58372
9900:15452,31783,4981,55596,40373,18788,1136,45593,21202,20859
9911:1193,17,52939,30993,11951,110243,105901,86748,76085,73909
9926:93427,17,226,616,1550,1102,1549,4592,754,302
9927:17,302,616,654,58,866,76,30611,81,225
9929:650,7906,17,87242,947,236,953,2733,302,654
9944:21589,20912,81161,5649,18045,23913,96156,10501,37390,56364
9945:50242,37342,781,38746,3453,14237,47090,9435,31972,12065
9946:9354,10503,8454,76,27291,33562,17,42440,5767,21963
9961:415,9231,68498,2178,18536,63691,22632,119109,122379,91460
9984:12690,14914,81154,10548,43688,96683,74617,46837,29024,45073
10030:17,19793,107344,83208,82716,31165,12873,15447,146,58
10040:22477,2337,20949,661,252,719,6903,11834,9524,52042
10050:1700,12229,1356,398,6905,69907,63052,49796,46547,38284
10051:20351,7171,31850,11655,15368,51452,409,35144,40465,8682
10073:32188,50896,27132,162,13099,14396,5018,204,4813,2454
10078:10652,17,302,654,76,616,58,8,866,84
10082:533,73108,10656,112780,38682,826,9054,17,565,3288
10084:3183,52200,105164,86479,60464,39277,3068,91352,52056,301
10086:3191,399,10259,57634,9326,10648,8252,17,984,463
10088:2312,42353,37647,23595,31760,25466,17498,9656,20008,3481
10090:1730,10039,18425,5097,52680,3568,4743,890,53761,68709
10110:71920,32540,10701,97936,441,17,3223,15512,925,95965
10111:33254,1696,69755,24854,112798,39484,10703,2686,2331,15191
10115:10708,8,17975,9581,25553,116590,115268,112471,91717,88489
10117:77959,60653,22391,1348,364,10710,88081,42701,5715,109286
10130:4239,40420,39016,32400,74529,6240,2946,22937,1131,1023
10132:34032,94318,90168,74064,1287,3304,2200,1152,1521,2429
10133:10732,9289,3610,138,704,698,224,42735,13966,3137
10136:10734,108877,88518,53334,6499,76,12635,9722,29021,12532
10140:6445,966,2742,5727,36625,71244,10739,26316,27583,12484
10148:2318,661,12329,168,11019,219,760,398,10752,8042
10155:115945,102332,89794,72375,71387,55502,44804,62074,3704,36707
10156:2337,50751,27328,115131,106007,1460,2869,297,76,508
10194:59169,10811,111737,111729,107636,97013,92197,29650,17,84
10196:17,17930,654,155,2495,3931,205,302,2955,24768
10200:774,1827,2696,2714,2403,3207,970,1524,3506,25783
10210:9289,3316,79849,45642,10841,2934,5598,398,14964,37507
10233:22843,2547,68929,32868,10878,77444,2186,89230,65269,37324
10235:7087,27335,15078,86630,77615,67933,62612,20070,3789,20245
10236:8663,35486,65107,33195,115745,22066,21524,102580,98423,92484
10237:109754,79640,36849,30405,27065,84,1102,508,289,17
10249:44585,84440,59296,10896,3653,138,656,273,2013,1462
10254:1136,49993,118482,103679,101107,91063,86600,43998,37231,34170
10267:17,302,654,899,84,58,70,18,1102,138
10275:36706,119105,103998,45436,29266,10927,41588,14834,22110,121398
10276:224,17,17707,76,8,1245,182,62,205,26241
10279:106809,103964,54624,49049,46180,26400,24516,15726,12184,9414
10302:16996,17,32619,12189,93453,57339,78786,5436,118741,99968
10303:10968,17692,22218,76972,46240,89570,72700,92545,7945,1930
10304:10972,7002,32239,29798,3968,193,57881,55422,48186,43258
10306:224,17,302,58,76,654,510,944,542,616
10313:42977,48690,80368,33529,109771,36308,10980,322,1410,52627
10317:96303,50491,3039,17,1127,24740,96054,5404,54107,8166
10335:11008,16418,32315,86264,30916,6500,669,122178,121675,110095
10339:17,55929,866,24309,302,95604,1845,4719,48634,98175
10342:2032,2266,29734,14173,14199,119385,115991,56589,38597,3233
10346:104666,1398,11020,122775,86799,51326,8167,9411,8843,8384
10359:37346,15826,86037,118795,113059,87767,85824,28200,11041,17
10364:7685,32721,23467,21366,3472,36715,37748,27976,3537,116722
10366:8691,17,20883,2939,101911,302,616,986,542,58
10371:698,11070,347,34001,885,9681,1970,15337,33237,3550
10377:10724,3289,89387,58634,51373,44109,16258,1749,899,289
10378:54800,97626,18935,8860,2153,463,168,17,302,654
10387:7266,11094,53812,48539,17,302,654,76,616,58
10388:1688,41385,1501,75602,18452,22645,23377,21640,8474,5613
10392:11096,17,302,654,76,616,58,8,866,84
10408:157,3196,840,14793,81363,78494,20920,18269,6754,3370
10420:18316,8283,26140,54179,34294,55253,616,568,21055,3407
10427:16312,61273,95387,111109,98560,35269,11143,44069,9711,105945
10439:17,65814,44048,11168,302,654,616,58,797,1266
10445:931,8,17,873,7048,431,481,2583,84,571
10454:12259,105,1471,31015,14554,8615,19830,20436,8150,9699
10471:5954,10718,112427,104912,100473,96905,94673,76682,190,19320
10478:15556,45076,11216,59329,47276,5922,659,5242,19412,1012
10479:21193,113585,82309,16697,30754,68370,77710,75860,62290,52696
10480:2655,67084,190,3235,616,64596,925,2776,2467,9507
10488:17,542,24323,113938,33304,354,302,654,84,58
10502:23967,28605,54099,77678,110318,113362,9915,102041,87614,53201
10513:1991,3961,53549,51698,54344,699,3474,642,182,953
10523:8928,36662,5122,3775,97265,117203,94507,86804,1760,8794
10543:3557,112657,91642,89323,69532,63654,45692,11291,34823,1002
10554:63662,17,302,654,76,616,58,8,866,84
10563:121083,98134,92771,84328,67369,63161,19113,18227,17,2162
10564:86505,37426,8493,58360,17,2312,2021,76,3368,14058
10570:62120,302,654,1357,701,2030,431,962,5517,57857
10573:71993,38948,17,302,654,76,616,58,8,866
10580:9289,7021,27666,11717,736,83134,115960,80505,42024,26680
10636:8081,57151,37316,42711,30318,27532,17,696,3088,58
10655:14003,25585,35566,354,829,278,17,302,9482,654
10691:3929,483,4181,490,2172,5542,3839,3805,1021,2298
10693:2272,616,58,75970,42994,18416,736,17,302,861
10698:27460,3223,6130,65704,1937,616,1357,6,3841,302
10707:91178,24560,17,302,654,76,616,58,8,866
10710:17,224,302,866,654,908,84,143,2162,899
10726:22435,177,11497,66537,103120,69494,22655,105984,96121,75513
10747:87771,11530,93815,17,302,654,76,616,58,8
10758:93684,7635,327,2140,730,889,6793,26062,16049,24856
10770:3818,7468,533,19289,31380,13998,27634,5512,54045,12357
10779:54159,50774,17,302,654,76,616,58,8,866
10794:121708,591,616,861,15583,917,2158,1424,11459,153
10801:26741,1069,12092,7237,103715,69427,3146,11325,18409,76
10807:79460,93663,1389,106969,27022,121882,112552,100045,57947,50970
10820:3884,7096,18280,3952,38085,102055,96651,66760,64788,64104
10842:37577,17,302,654,76,616,58,8,866,84
10843:49033,41648,146,3233,2868,193,2030,239,13065,431
10844:57205,32910,33393,95410,18676,7585,105574,59622,41447,2265
10845:17646,19871,3372,57841,87209,26205,23245,15020,31734,8689
10854:15486,20390,81746,34090,80232,67308,11656,46722,76022,107981
10858:17470,22431,71778,76239,29686,70801,96538,87766,87658,78622
10871:11682,5604,6418,106590,96678,83568,67143,66896,63696,59264
10892:6305,22868,9318,122571,116891,105255,102499,101691,96284,95786
10905:113992,17,302,654,76,616,58,8,866,84
10908:28012,7322,33914,18712,9467,724,123073,77936,101446,6503
10913:8908,24338,5377,4236,22163,52792,31723,20713,18817,68900
10920:7556,44907,28472,8139,16789,17,34487,12197,59556,4466
10955:84837,62978,31126,14465,11779,899,16281,6243,10511,11991
10956:10532,120269,98533,78288,35166,15297,17,8,302,709
10968:1196,21934,37999,9197,79351,25375,17,616,58,654
10991:385,5726,805,33223,4979,10543,18892,19089,22801,31619
10999:650,5728,36904,64507,8285,75541,114721,111014,68810,66122
11000:81,403,13596,16404,81050,93762,38538,3137,11822,3374
11022:44551,17,3348,826,28913,236,5562,1402,4268,5189
11034:650,616,24991,302,591,542,1568,17,138,58
11037:3522,857,4671,8562,7622,2543,33708,115898,8427,12861
11047:11900,4275,29891,8,1359,908,1853,1023,5998,500
11055:38505,17,302,654,76,616,58,8,866,84
11099:510,2602,944,53322,2032,3972,1832,962,17,14617
11105:17,37912,38962,56220,119812,119333,113994,97218,77123,70584
11110:2513,102729,3167,4880,35966,4770,86595,72388,2139,44
11118:103365,21018,109364,95747,82688,78463,71023,43864,32331,27788
11132:11584,1145,29969,5509,1352,3167,12010,12115,6315,32111
11134:500,81,108701,1898,5812,1539,3137,3599,2982,1825
11135:67503,117430,60899,35248,327,542,873,18960,1109,2733
11149:34611,17,84,1102,29,5471,3142,1109,302,2193
11150:14787,93202,26343,53109,47612,94596,95197,90789,122322,121802
11193:225,65648,59447,12090,15207,91690,49767,36541,76,69148
11211:12113,93483,113372,113297,104658,102446,102437,100512,99740,97617
11222:12126,3578,17726,36943,54077,33250,34240,96442,6261,42389
11228:30916,117308,45454,100121,96625,62665,23852,12131,6315,371
11240:94438,17,302,654,76,616,58,8,866,84
11259:86248,17,302,654,76,616,58,8,866,84
11264:80494,45044,17548,112385,28316,4470,302,3216,1245,58896
11273:17,302,654,1937,542,8,354,322,518,7560
11278:53463,12187,70756,21767,273,19520,16105,5702,5987,15540
11279:24246,109835,84430,46724,29509,16424,31295,122115,104176,86186
11280:73667,17,302,654,76,616,58,8,866,84
11287:40869,17,2935,873,1196,84,3389,736,518,1535
11332:12260,31188,108417,103220,100792,98337,85124,74854,65242,55777
11360:51209,12307,17,302,654,76,616,58,8,866
11363:10732,500,17403,361,26077,12310,138,11671,3610,5812
11378:55927,11015,31950,109267,98335,97622,76749,70151,12336,40
11388:122638,10818,841,48990,12350,19177,34115,43418,4267,76685
11394:36331,15825,3967,15972,42426,1657,26691,115313,95134,43986
11404:698,34525,155,11070,3184,564,62,1346,5521,17
11414:3216,18319,41184,55798,84640,59953,39447,20183,14778,10011
11418:2318,168,1712,661,4755,719,5480,3107,463,2579
11419:224,38036,17,52135,74093,50804,104058,102024,96242,94389
11426:14642,46666,80208,49173,43032,12407,14175,30374,6673,74776
11427:8167,3054,31879,21207,37325,17588,25910,12332,76,58760
11428:3039,7163,301,283,17,6554,4280,108451,18873,24740
11431:12414,17,302,654,76,616,58,8,866,84
11437:1696,99101,82530,81984,57969,12421,81,1784,3307,16263
11439:8691,9421,20883,53402,55364,49123,15770,5287,687,12423
11444:302,931,6,7109,4542,2293,7821,17,43373,70921
11458:12439,7907,10258,14220,7809,1345,47000,17800,24893,9716
11462:8178,30647,6366,7980,15215,32514,5287,1539,2539,4292
11463:17,650,302,4453,654,8213,616,2059,84,4339
11484:25955,22804,2326,1097,42918,1231,1511,6418,78465,96002
11507:40,698,76,826,4413,2843,11070,564,56465,116620
11510:32435,62121,302,5650,17083,18723,37024,17,717,4707
11511:43674,12535,16542,2520,76547,33229,116222,104694,58632,39336
11525:5059,86737,99139,96743,87214,86390,81968,78964,12558,29
11529:23490,4721,120471,112237,85991,71832,30624,67547,60938,3234
11535:110235,96662,1913,9095,1176,17,1550,931,4173,1410
11537:8161,55758,13083,866,17,3378,77977,40356,38292,22713
11538:2614,51022,45925,32304,11834,82127,302,654,22062,1196
11540:49983,37953,14410,6295,32307,64501,118177,97649,91362,41745
11552:17,273,5702,5987,15540,4135,40542,39285,302,654
11554:96134,4755,565,1455,19651,631,10687,38204,4459,24985
11558:102593,111150,89133,72737,31581,2331,1765,931,4292,76765
11569:17,10237,302,654,116007,58,616,84,7932,944
11584:616,58,510,17,238,236,2512,394,944,736
11586:44832,650,6453,782,78726,98179,58996,33957,13896,10093
11603:122519,93477,66793,35135,28744,23771,49571,696,20154,1937
11606:17,92868,82782,59969,76,2677,616,302,861,8
11614:12548,58007,41099,12685,4719,37507,5598,4699,20490,6289
11616:117075,113487,103582,98988,76841,58361,56586,12688,568,2953
11651:50616,93544,6284,6541,62,2988,43338,12730,17,302
11657:21942,10606,62153,76822,12601,36785,17,84,20954,1058
11660:302,654,29,17,1102,1693,84,58,616,650
11670:224,12754,14696,121616,108078,14556,8,510,7843,1603
11676:81,3423,3103,3939,8588,77038,5860,6108,3374,3684
11685:32651,13419,2939,25564,57501,53243,4481,22,45808,1764
11699:97653,17,302,654,76,616,58,8,866,84
11700:650,70499,47472,25828,12796,17,3886,302,654,84
11716:108296,17,239,302,3,395,726,2868,837,1567
11719:1991,13660,81,226,70,1650,377,2068,58005,86372
11723:111404,36754,27405,12824,9581,70532,659,39947,15098,52522
11738:44231,71035,17494,70265,99579,11,84,56530,24262,1460
11749:8283,5381,105997,81,3423,500,550,3137,262,986
