7383:21555,63014,19886,86531,101979,12400,35646,42725,24728,80675
7397:616,224,58,1245,654,302,17,1239,861,114
7410:76,986,3137,1884,564,81,3423,4021,302,17
7414:182,749,1476,224,302,654,29,58,1245,17
7419:1326,10778,8860,168,35229,5480,7544,1400,661,463
7429:7554
7433:17,302,654,84,394,58,616,1102,29,354
7444:2139,1987,1077,9594,14259,472,1405,4880,32,103
7451:3440,69,1917,38690,17944,93408,87205,1617,55235,65161
7461:76,564,2582,302,650,616,17,654,58,736
7466:353,1951,185,2268,8457,245,4487,16514,774,18359
7467:17,518,302,654,84,15,616,58,8,65
7488:17,654,76,302,8,29,616,58,70,84
7489:14819,7612,50463,85656,24032,46178,68947,38713,39860,49652
7517:7649,58738,22713,186,11408,40483,216,45641,10178,64973
7518:17,8,84,302,654,1102,616,58,518,65
7519:17,81,302,654,899,84,58,616,8,902
7527:16229,2559,5587,20300,2142,39395,33882,63084,70923,15642
7542:901,2318,190,168,654,6477,984,1023,76,564
7555:7686,116662,72027,117659,73619,17920,81074,90038,39066,93182
7556:2312,28632,23595,8419,48210,31342,16151,22059,24118,4158
7558:12722,10474,9375,39800,24803,16982,168,35756,62793,5023
7563:17,302,654,29,58,84,616,1102,8,354
7572:698,2275,2414,1326,463,168,5480,1400,8860,760
7586:2318,2153,1528,13895,5480,168,984,10752,7180,1400
7590:17,58,654,302,616,84,29,1102,8,354
7603:17,302,654,285,616,58,61,861,84,29
7605:17,564,302,654,84,616,58,8,1102,354
7607:17,81,302,654,84,58,616,354,1102,8
7608:17,84,29,302,654,1102,58,616,8,354
7612:861,616,1424,58,654,1196,542,483,486,554
7617:45908,37236,46650,2641,755,1119,654,17
7637:17,302,654,84,65,58,616,29,1102,8
7657:2596,12092,17572,44832,17183,44850,30463,20235,4796,76326
7661:508,94,422,518,364,32,616,17,354,61
7678:429,4755,1527,189,3107,1352,10041,3172,4825,2880
7682:11216,47276,7836,28527,61872,62614,33584,56971,94663,107163
7692:17,58,654,302,616,84,29,1102,8,354
7699:7680,5215,27027,929,18966,13298,18476,78091,82537,26340
7707:17,302,654,58,616,84,29,354,226,138
7708:5262,10260,13174,45746,68518,37080,71848,74890,28198,76731
7713:17,302,76,866,654,224,616,58,84,29
7734:48409,7893,36932,13643,90388,104045,70094,94831,104388,34686
7741:654,616,58,29,302,650,17,508,84,8
7742:17,58,654,302,616,84,289,101,29,8
7743:76,616,564,226,245,17,58,654,302,262
7751:17,302,654,58,616,301,84,29,6,899
7760:508,1405,45,1881,518,616,32,8,15,542
7766:297,13501,2277,35318,34134,25393,1326,8911,175,3698
7787:564,736,119,2140,4364,616,17,84,654,518
7813:2097,211,7140,1196,554,5820,616,861,1511,754
7818:76,564,736,861,616,1196,17,654,302,58
7823:4372,14754,8009,7132,1326,297,2579,2153,175,4103
7825:81,1462,1435,1936,176,780,70,8011,138,3423
7833:947,908,1825,2950,899,17,84,245,11146,48
7841:17,616,302,654,58,84,6,29,8,322
7844:17,302,654,84,483,58,616,1102,354,29
7850:378,5567,1965,352,1991,8187,11535,7006,508,1790
7863:32,1109,3233,1804,5567,1693,616,542,654,58
7869:5975,14814,16438,24825,21249,17316,13341,7858,10981,4040
7888:302,616,17,8,654,29,650,58,224,84
7889:986,6545,2379,2967,226,17317,70,81,3423,1884
7894:508,378,225,714,46,564,8,17,1382,616
7903:35494,56187,49780,27636,73804,94225,118948,56871,76362,95046
7915:654,76,17,8,302,650,70,616,518,58
7921:9354,14508,27291,10503,32648,81699,8454,33562,10404,15138
7945:719,984,3789,168,1400,661,7235,19962,2642,8860
7946:508,94,901,1109,1126,1744,826,3250,616,17
7949:226,32,65,3233,1050,1764,17,616,70,2935
7951:17,302,654,616,58,84,564,29,1102,736
7958:109666
7962:17,302,654,76,616,58,84,8,70,29
7964:294,1867,13567,37436,4542,8332,21371,9102,104513,65558
7967:2036,8583,2509,8159,53369,36909,45974,56568,565,6271
7969:866,650,224,116,302,17,361,654,58,616
7975:17,302,654,358,84,58,616,1102,354,29
7976:10486,9232,62571,72994,25192,42330,7381,46610,53254,66976
7977:17,361,302,654,84,58,1102,354,616,29
7981:9879,8171,65033,68239,2762,68179,39267,99302,77977,39446
7990:508,353,814,1951,245,364,2268,518,32,1405
8002:1002,2715,5287,2983,13,2028,4696,5117,1744,16036
8008:8198
8009:616,1069,58,861,654,302,17,542,15,1097
8023:616,61,58,654,2030,17,302,542,15,518
8032:508,1023,1131,1644,2021,1382,8011,32,17,70
8036:10648,11859,25670,22159,24843,47350,7521,56380,28466,37045
8054:76,500,1276,431,1164,564,1326,17,616,302
8065:17,302,654,616,8,58,84,29,564,1102
8068:698,4,14890,40,10305,2139,564,10048,624,21640
8069:17,361,302,654,84,58,354,1102,616,29
8081:17,654,866,302,58,84,616,29,236,358
8090:17,302,654,29,616,58,84,226,1102,138
8097:1644,4453,25635,30605,8404,1936,1435,508,27820,3976
8103:946,2068,5545,5254,21091,13261,16881,31598,1790,822
8104:19176
8130:84,1102,1405,8,4364,518,17,302,654,354
8134:81349,91279,8331,92398,104067,114187,57519,104687,114481,84017
8137:17,302,654,76,616,8,866,84,58,650
8141:719,1558,1131,106,1600,2966,9045,168,7235,564
8144:76,719,564,650,302,616,17,654,58,8252
8150:654,76,616,58,17,302,564,542,508,29
8159:2200,1266,6439,24261,65,1410,15,1987,32,1287
8161:7151,8357,54240,77681
8163:866,564,361,2275,1460,17,2848,654,76,302
8184:229,8384,15139,780,12471,8655,2700,81,3423,7211
8186:17,302,8,84,654,58,1102,616,29,289
8200:17,354,302,654,84,58,1102,616,29,301
8206:3347,1474,3224,30598,13695,13762,35354,25358,19406,37164
8217:616,61,58,654,861,302,17,1136,542,15
8224:8,1102,138,84,17,101,616,654,302,32
8225:970,3506,1827,2696,2714,2403,3207,1524,774,584
8227:2980,10571,4798,16056,5266,1267,7217,27281,3934,15651
8229:654,101,302,58,616,17,29,84,289,1558
8245:9354,10503,81699,32648,27291,8454,14508,10404,33562,21963
8263:50740
8264:3631,12872,5356,26415,36425,25737,14597,545,47950,10602
8270:301,1790,345,17,354,654,58,302,84,3855
8276:302,654,17,29,70,224,354,58,616,84
8285:2326,14626,7869,356,1595,364,1511,1332,542,14511
8286:568,4541,1349,654,302,58,20409,29,285,616
8287:81,4880,6303,2241,780,5398,13544,3423,5767,140
8290:749,15484,116,80240,17,5424,6940,29,302,354
8310:533,3177,2510,1397,9054,4889,14268,4656,13341,13594
8314:8535,58480,73800,25441,82058,41153,69698,71,24212,69737
8325:1476,1614,302,29,654,58,616,1140,1196,162
8326:17,866,650,302,224,654,84,58,616,29
8334:322,654,15,58,616,61,542,2338,162,17
8336:8560,101865
8343:17,302,654,84,873,58,616,1382,8,1102
8347:17,302,654,58,84,616,224,29,1102,8
8352:508,327,698,363,65,2139,358,986,409,40
8368:58,363,654,616,302,1089,17,155,29,2369
8380:76,81,2275,564,1460,616,1446,2337,17,4453
8396:654,84,29,302,17,58,616,1102,8,394
8401:17,866,29,302,654,84,58,616,1102,354
8406:302,84,17,226,654,616,1102,58,8,29
8411:17,302,654,84,58,1102,354,616,29,8
8413:2060,12634,3231,2366,72160,409,690,4171,99964,72982
8435:23893
8449:4755,1352,1527,3107,189,10041,4825,3172,2880,12217
8450:71317,8702,1686,37804,22957,60203,101220,102561,1711,31648
8476:1240,12830,8730,91516,8054,100560,61933,7690,61628,26889
8477:76,650,564,245,17,616,302,654,58,710
8491:38894,8750,9499,29739,73617,97058,102480,108907,15463,16832
8499:873,1410,378,2548,1099,1050,925,245,5292,7006
8500:986,2379,2967,17317,40596,10463,3926,25551,9363,226
8510:7059,5749,8776,10121,18056,6511,2615,6868,8964,17390
8513:81,518,262,873,500,986,8,780,17,1276
8517:864,8787,57092,25041,50655,48123,64883,88325,89026,27098
8530:616,29,302,654,17,58,138,285,6,363
8531:17,654,616,302,84,58,518,8,354,29
8534:9289,8209,87324,11641,4941,8321,31369,11563,8211,3372
8536:429,4755,1208,2018,1389,3842,1057,10041,8579,660
8537:813,2369,363,616,58,542,554,15,902,999
8552:8830
8569:378,4755,2880,3107,1527,3172,1352,4825,10041,189
8578:9045,14152,106,2816,10466,65496,974,14328,3990,51385
8581:238,1822,1924,616,542,409,650,58,1196,1511
8582:17,302,654,76,616,58,84,29,564,8
8600:2121,1360,807,12710,18704,8191,31550,1402,1099,32610
8603:908,6503,2950,15921,947,18139,1495,8660,2058,9216
8635:361,190,866,654,302,17,354,29,58,616
8636:76,70,354,226,901,17,1462,654,302,138
8637:100041
8644:15,356,616,542,61,58,554,2552,654,302
8651:17,899,302,654,84,58,354,1102,616,48
8660:302,654,17,29,58,616,736,289,84,6
8670:3103,11839,11718,13985,32132,107493,24053,3516,6202,82219
8681:17,616,58,302,654,84,226,1102,8,29
8692:81,226,262,500,986,70,2292,1884,2967,780
8711:9017
8717:9023,12691,9597,3819,17071,6593,1217,7585,481,2185
8718:901,168,719,1069,5767,4194,2318,5292,1528,661
8719:17,302,76,866,654,650,70,616,58,224
8735:354,364,654,302,84,17,1567,1168,616,94
8736:2292,20288,785,6491,6127,18239,32616,500,11671,7637
8746:17,654,302,81,616,58,224,84,354,29
8747:17,70,301,302,654,84,236,58,616,354
8755:23182,37270,46665,9065,27582,27589,86870
8760:542,394,616,696,654,58,302,15,861,564
8765:92820
8768:1344,385,1097,1784,20288,1787,5545,5904,805,564
8771:616,84,518,1102,8,17,654,302,58,861
8774:8,84,224,17,15,6,302,899,654,1102
8782:984,6097,135,5557,1400,18240,5480,168,8733,2642
8788:17,302,654,616,58,81,84,29,224,8
8789:508,826,4755,219,10041,245,564,1382,518,364
8790:9289,9101,8321,17898,27015,58417,27241,12760,11563,59833
8802:17,76,58,84,302,654,1102,616,8,29
8810:564,358,931,1539,616,7006,736,76,4021,542
8812:81,1888,3819,3423,780,140,5767,3409,3137,1749
8822:86572
8825:17,302,654,101,58,84,616,322,236,554
8844:9152,49290,12927,58309,78744,89703,25832,91543,103267,26122
8850:1352,189,4755,10041,1527,3107,2880,6266,12990,1712
8852:226,70,138,1462,1023,1535,1884,124,354,17
8862:947,1208,908,1825,17,245,2950,899,84,2302
8863:17,76,616,302,84,654,650,58,1102,8
8868:84,873,65,1102,17,8,4364,518,302,654
8870:302,654,84,650,17,1102,58,616,29,8
8872:301,327,62,1410,17,616,2200,302,654,1403
8877:17,70,518,542,616,302,654,6,8,58
8889:873,675,1644,1435,9289,2583,1936,508,8,17
8890:70,226,1462,138,1023,354,3969,17,13400,1535
8900:17,302,236,654,84,58,616,1102,354,29
8906:29,70,226,138,17,302,654,262,787,65
8912:70,226,117,138,1462,1023,17,1535,354,302
8913:1712,3196,13049,2055,5111,10541,5627,14793,4568,11592
8915:616,8,84,17,654,302,354,736,58,518
8916:1357,2464,790,2956,418,9618,13369,302,616,654
8920:3137,6921,15535,13596,9790,731,403,14174,81,17782
8924:70,564,262,901,1344,616,1002,17,76,654
8931:17,302,654,224,616,58,84,101,238,8
8935:17,302,654,245,84,873,616,58,8,354
8936:17156,9254,54180,89051,109384,6306,40588,736
8958:17,302,654,61,162,84,58,616,29,1102
8984:9738,22064,6659,9324,81173,70340,78059,25127,9725,29417
9000:654,58,84,17,302,354,616,289,101,285
9001:3514,4589,8694,601,4797,37744,6417,16127,53543,15995
9013:596,14969,5991,285,62,53873,21578,3638,1196,13717
9024:1499,430,3231,4008,616,409,542,690,15,58
9079:780,3144,11,229,288,636,217,81,542,364
9085:302,70,736,654,17,29,84,58,616,1023
9096:4755,1352,1527,3107,189,4825,1991,10041,3172,565
9098:40,826,2983,298,11834,425,12217,698,7623,564
9106:17,302,65,654,84,58,1102,354,616,29
9111:17,518,302,654,84,15,616,8,58,1102
9122:654,616,302,58,17,29,84,1348,861,1102
9128:17,302,76,654,650,616,58,84,29,301
9135:8,29,236,302,654,84,17,518,58,616
9141:4755,4825,10041,3172,3107,1527,1352,2880,6434,189
9152:17,564,302,654,616,84,58,245,698,8
9155:616,262,58,861,1305,654,302,542,17,15
9157:8772,4310,34070,3164,36596,13884,8759,5372,5641,11468
9158:500,3484,2008,2194,5812,17403,3131,2139,2292,1471
9159:4268,1951,1001,3216,353,245,1262,3521,2955,1987
9160:4755,1352,189,10041,1527,2880,3107,3172,4825,6434
9161:168,5480,574,984,7180,1400,8860,661,2685,719
9171:17,302,76,866,654,650,616,58,84,29
9173:17,302,654,84,616,58,1405,1102,354,8
9200:470,10373,3272,4816,9573,25342,26541,101799,4240,25314
9224:1551,1218,1382,10695,5771,1412,5567,1186,1790,3085
9225:361,40,3137,866,1696,4671,7334,8772,1787,17
9233:22867,42069,15373,42657,9603,22776,65578,80840,106625,68433
9236:32,1410,378,1359,103,15,245,542,508,364
9237:17,302,654,616,58,650,564,84,29,8
9238:17,302,654,84,58,616,1102,354,29,8
9245:1089,116,5607,302,58,616,654,17,29,749
9249:60,2076,12814,19996,48791,21270,64452,32136,49582,19170
9256:17,84,650,302,654,301,1102,616,8,58
9276:62,3514,285,616,58,45,596,861,4797,650
9288:17,327,302,654,84,65,58,616,354,1102
9290:669,8322,24933,9674,13077,30815,16965,38522,51232,6856
9291:17,518,302,654,616,84,58,8,861,1102
9310:650,554,616,302,58,654,17,1231,1804,8
9312:17,302,654,61,84,616,947,58,8,29
9313:238,327,2302,2937,6855,616,787,542,17,518
9331:9728,85508,109280,64240,28740,37294,52132,12964,66541,69121
9333:12721,89499,30259,34582,4965,95159,62433,10869,16431,203
9350:76,564,138,302,616,17,654,58,736,1136
9357:71068,9760,80021,83385,20184,7585,986
9359:17,76,650,302,654,58,84,616,289,101
9364:81,736,94,364,17,1410,616,2030,302,654
9368:9770,72716,103953,48701,50917,60740,2449,35080,80322,32432
9369:873,500,4444,661,2110,9874,8009,168,2685,719
9371:17,8,84,302,70,654,354,1102,58,289
9381:2265,1913,6387,22614,22856,22507,7931,31633,26519,40263
9389:14712,32076,39645,72606,95029,97686,109119,63225,45970,18077
9394:17,302,654,84,58,616,29,327,8,1102
9400:654,616,650,302,58,17,554,29,84,861
9402:51192
9420:17,302,654,84,58,616,2030,1102,354,29
9431:834,7334,11855,21091,14259,9594,7622,8867,4625,9435
9432:84,1102,8,17,302,654,518,354,642,932
9433:3064,89255,47832,95228,48847,102438,29656,103886,16952,36382
9437:698,2512,4,25910,542,564,624,8102,1535,21640
9442:81,229,3423,780,7211,140,1749,5767,3137,16680
9443:17,616,302,654,58,84,289,101,899,8
9451:17,654,302,58,616,84,29,322,1119,568
9473:81,780,877,752,3423,6434,5767,3137,8770,731
9474:9917,46367
9486:16606,115711,38475,15360,50707,94680,24364,94987,30116,78501
9487:354,736,6,302,654,17,616,84,58,114
9489:302,654,29,17,58,45,616,84,146,1102
9494:378,1352,2275,3704,8069,189,3977,605,377,4755
9498:93218
9499:962,7471,2831,501,61,1196,654,2172,1140,542
9500:564,698,616,76,736,542,8,1196,518,554
9507:787,364,353,1790,1086,518,542,245,15,1951
9514:99734,19244,45791,85292,36401,63098,9961,23317,1989
9525:224,101,899,669,787,873,947,17,48,84
9528:2268,6190,353,95,185,1951,16514,8457,29097,25363
9531:71042,35368,102054,27438,102836,77204,107100,107534,79458,48825
9535:564,1069,2414,76,616,736,367,542,698,8
9538:76,616,58,17,302,654,289,101,285,363
9541:9990,121835,26441,72145,75193,77846,46570,96167,53744,18868
9553:47643,18821,10006,73068,108638,59064,78367,111497,4882,39565
9568:4671,2543,1011,8427,20356,1547,19152,17486,3695,12861
9570:398,1152,598,8359,508,496,736,1405,1382,17
9571:3522,25481,20313,18195,49375,90175,35287,26043,37575,29877
9573:1069,15278,21640,28945,4,5053,2414,11358,5962,18975
9576:44249
9580:8,1196,409,518,114,616,84,17,58,654
9590:654,76,17,616,302,8,84,58,564,1102
9593:17,302,654,84,58,616,1102,354,29,8
9606:986,1987,1352,2275,1460,4372,2946,1991,2194,189
9612:17,654,84,302,58,616,542,1102,29,8
9613:826,1287,1930,1829,1987,5567,511,26748,1535,542
9614:10086,46152,71405,16197,1216,8139,23297,15212,24117,29485
9630:698,168,1326,5738,2318,1881,1528,760,574,719
9665:302,654,76,616,17,564,58,1102,84,29
9666:2934,9629,11644,13388,5598,12304,14964,10158,24340,31823
9668:650,1550,1352,302,616,654,17,58,3163,189
9680:76,162,58,654,616,302,564,17,650,29
9685:2326,14626,7869,356,1595,364,1511,1332,542,61
9693:736,131,5575,4697,654,616,17,564,220,84
9694:1462,2265,1913,3288,8384,70,138,2310,521,6387
9696:1592,43124,16180,31496,924,31527,1894,38653,69396,72207
9711:36868,10211,89916,90937,50506,97047,84537,36005,86488,88297
9722:301,378,2200,2548,2583,17,1359,654,302,84
9727:238,1501,616,430,650,1196,542,861,3101,402
9742:953,6901,18903,7003,8783,684,10692,28389,5357,4146
9745:302,76,616,17,8,654,29,650,58,84
9752:25030,25916,51156,62664,101071,112482,12982,46086,49573,52646
9753:899,48,2162,1187,1089,875,2935,295,1119,17
9755:302,654,29,58,17,1239,616,84,1102,6
9757:7698,8001,59623,12129,23599,48361,40636,91049,88293,9682
9786:17,866,302,654,899,238,84,58,616,1109
9808:103,546,402,542,32,15,61,6130,999,1511
9810:2924,1122,23398,1406,33683,33720,13878,9448,30223,23206
9812:17,654,302,58,84,616,29,1119,1102,354
9813:327,2200,4755,1539,3704,2342,3142,245,65,103
9818:10340,35691
9820:3521,1262,4268,10345,5658,12061,33839,1956,14960,19037
9824:441,3506,8928,1524,4513,7630,2403,2714,16465,6315
9827:15,65,168,2162,496,4364,616,2429,542,17
9831:2318,661,352,2582,801,2642,168,984,719,2833
9834:327,394,616,654,58,302,542,17,8,518
9837:302,58,654,29,17,616,84,6,1102,650
9839:986,96,6303,10600,1677,698,5739,226,564,2967
9840:4439,7206,10365,40107,30489,35154,71315,10248,4256,54886
9864:302,654,29,17,58,84,616,1102,6,354
9879:3965,1265,5876,26478,11959,26782,57624,9367,9399,8114
9890:76,616,17,654,302,58,1102,289,84,8
9891:17,302,84,650,654,224,1102,58,616,29
9892:2302,2717,11887,6680,103,10438,38,16669,245,472
9896:902,199,1804,205,8,2935,518,5998,774,616
9899:17,361,302,654,84,58,1102,354,616,29
9900:76,58,654,616,500,94,302,17,656,29
9911:1193,7744,52939,33132,53026,8924,34320,11951,37065,100841
9926:17,616,302,654,226,84,1102,58,8,29
9927:17,302,654,76,616,58,8,866,84,29
9929:17,650,302,654,84,236,616,58,947,8
9944:18045,37390,20912,36269,21589,14201,56364,65121,48271,5649
9945:375,14237,9435,47090,781,37342,12861,8392,31972,19152
9946:9354,10503,81699,32648,27291,8454,14508,10404,33562,21963
9961:415,9231,68498,647,43881,18536,22014,56975,71694,104813
9984:14914,12690,29024,10548,53847,43688,12550,7285,11185,20369
10030:17,58,302,654,616,84,29,6,245,8
10040:719,2337,661,168,984,801,5480,7235,463,2642
10050:398,12229,1700,4941,2447,17198,14964,11641,15395,37386
10051:20351,7171,31850,11655,15368,51452,35144,56594,40465,10343
10073:162,4813,204,58,654,616,1140,15,302,861
10078:10652
10082:17,302,654,84,1382,616,58,354,8,1102
10084:3183,52200,86479,39277,105164,91352,76833,10662,29721,104526
10086:3191,399,25471,34443,18942,11931,17790,58113,10648,6654
10088:2312,23595,48210,8419,31342,28632,22059,9656,42353,17498
10090:1730,10039,5097,3568,890,4743,18425,52680,39436,56166
10110:17,302,654,84,58,616,1102,354,29,8
10111:6,103,1126,1002,2121,1208,3704,616,302,542
10115:10708,17975,74626,88489,91717,2918,23460,63801,67631,82636
10117:364,1348,1086,542,61,15,32,616,17,518
10130:1023,1131,2946,4239,1382,70,124,834,1405,32
10132:1287,3304,65,511,2200,327,24672,388,5567,542
10133:10732,865,50129,63922,29617,98585,29948,76452,105339,83232
10136:76,564,650,302,616,17,654,58,736,138
10140:3234,966,3824,2901,654,58,302,29,495,616
10148:168,398,1050,219,2318,661,760,5480,719,984
10155:301,101,947,17,84,289,58,3704,654,518
10156:2337,35697,1460,14113,50751,336,35354,5890,297,27469
10194:17,84,518,1102,302,654,8,616,58,354
10196:17,654,302,58,616,84,61,29,354,1102
10200:774,1827,2714,2696,2403,3207,1524,3506,970,245
10210:398,1790,2068,1435,9289,8011,4190,5598,2934,508
10233:2547,2186,22843,18156,58227,77444,26628,13411,33833,53668
10235:3789,7087,27335,3282,15078,6320,3060,20245,15009,19530
10236:8663,35486,65107,33195,23258,102580,84199,115685,86215,115745
10237:84,1102,508,289,17,8,302,654,518,101
10249:44585,59071,100053,10896,59296,109476,117030,121462,41436,84440
10254:1136,654,58,3,616,1511,542,162,859,302
10267:17,302,654,58,84,616,70,29,1102,8
10275:14834,41588,36706,119105,39420,40972,2441,28772,30808,37127
10276:17,76,8,302,654,616,224,84,58,518
10279:3223,2876,6130,2041,861,616,937,1196,155,6
10302:17,302,654,29,58,616,84,1102,8,354
10303:17692,76972,22218,38001,59666,72745,92545,96301,105934,119850
10304:7002,10972,45312,27799,65881,97569,67506,112368,55422,117138
10306:302,76,58,17,654,616,564,224,542,29
10313:322,1410,15,616,654,58,61,2733,542,17
10317:17,302,654,84,58,1102,354,616,29,8
10335:11008,16418,6500,88198,98283,110095,15531,41662,60628,91259
10339:17,302,654,8,866,84,616,58,29,1102
10342:58,542,289,616,654,902,302,17,101,518
10346:1398,11020,104666,51326,97964,8843,37983,104057,9411,38501
10359:17,29,302,654,84,58,616,1102,354,8
10364:7685,21486,41773,32678,19090,2530,28645,3474,6643,20915
10366:17,302,616,654,8,58,84,518,542,29
10371:698,347,1970,15337,2139,34001,564,9681,885,40
10377:289,899,48,1804,1187,17,101,58,654,2162
10378:54800,97626,18935,8860,2153,463,168
10387:7266,11094,48539,53812
10388:508,138,364,1109,654,616,302,17,1764,1086
10392:11096
10408:157,3196,840,5111,10541,14793,5627,13049,197,27070
10420:616,568,58,654,861,302,17,542,15,518
10427:44069,16312,9711,69197,61273,95387,11810,23019,17195,59015
10439:17,302,654,616,58,84,1102,29,736,8
10445:8,931,518,84,17,1102,616,101,302,5998
10454:105,12259,6789,646,124,31015,12759,6610,50467,23681
10471:84,1102,289,363,17,654,190,302,8,518
10478:654,29,302,17,354,58,616,289,101,84
10479:21193,70299,68370,19728,24343,47699,53691,74558,78743,87458
10480:616,289,58,190,654,302,861,17,101,542
10488:17,542,354,302,654,84,58,616,29,1102
10502:23967,28605,54099,110318,41101,22678,58923,77678,102041,9915
10513:699,1991,3474,54344,1405,902,3961,2083,13660,787
10523:1435,1760,8928,5122,3775,8794,29311,441,1002,3618
10543:1002,2028,2715,16036,4856,1744,3618,13814,245,34823
10554:63662
10563:17,76,508,302,654,84,616,58,1382,8
10564:17,76,302,654,301,361,84,616,58,354
10570:302,654,17,58,29,616,84,2030,1102,6
10573:71993,38948
10580:736,9289,564,84,654,17,616,7021,302,58
10636:17,58,302,654,301,616,84,29,1102,354
10655:354,654,84,278,17,302,301,94,829,138
10691:3929,8658,10490,16707,25163,30235,1573,62166,12814,39296
10693:616,58,736,654,302,17,861,29,84,289
10698:616,6,58,302,654,861,17,1937,29,3223
10707:24560,91178
10710:17,302,654,866,84,616,29,58,224,8
10726:22435,177,11497,22655,69494,75513,96121,103120,105984,55872
10747:11530,87771
10758:327,2140,730,1606,4364,119,1190,6793,12776,3233
10770:1131,533,4671,5975,1077,377,7926,9950,7468,14259
10779:50774,54159
10794:591,616,15583,394,861,2158,58,10785,302,654
10801:1069,26741,12092,7237,2414,564,76,5729,698,6310
10807:4364,1389,1057,8579,4275,6397,8151,3046,1119,16776
10820:3884,7096,18280,38085,3952,36039,48277,64104,102055,48286
10842:37577
10843:239,1410,2030,3233,431,146,654,302,616,2868
10844:7585,57205,32910,33393,86819,49202,4740,1673,28132,37190
10845:19871,3372,10492,17646,9101,13889,27296,17567,7021,247
10854:20390,15486,46722,76022,13566,34090,67308,80232,23368,41850
10858:226,15,486,616,3730,542,654,58,17,70
10871:5604,45,10640,1693,7487,7545,1511,8695,409,27875
10892:6305,22868,9318,25784,42291,83457,111420,65587,87486,114739
10905:113992
10908:8,518,1099,431,84,496,5567,17,1412,616
10913:5145,31723,8908,7148,5377,24338,4236,22163,20713,18817
10920:17,302,654,616,58,542,84,138,15,289
10955:899,48,1187,2162,6243,875,10511,6450,17,1119
10956:17,8,84,302,654,518,1102,58,616,354
10968:1196,616,766,861,483,542,1231,1511,1614,4904
10991:226,238,698,262,500,931,826,70,17,2292
10999:302,8,650,654,17,84,616,58,29,568
11000:81,3137,780,3423,13544,3374,5767,731,140,2241
11022:17,302,654,236,84,58,616,29,8,1102
11034:302,616,650,654,542,17,138,58,29,84
11037:1451,4671,5975,8066,3522,7622,12861,2543,8392,8759
11047:4275,6243,1359,2588,8651,9846,50033,11900,12891,60322
11055:38505
11099:1832,510,962,2602,2032,3005,944,616,654,58
11105:17,58,84,302,654,616,1102,8,518,29
11110:4880,3167,2513,2139,2008,21696,1377,17917,49582,9686
11118:103365,21018,109364,32331,43864,19050,15116,71023,78463,95747
11132:1744,1352,189,1145,3167,4755,5509,1065,10041,29969
11134:81,508,500,3137,1539,3599,1825,780,564,17
11135:542,327,32,873,1109,656,616,17,654,58
11149:17,84,29,302,654,1102,58,616,8,354
11150:47612,14787,26343,53109,84752,11590,2633,32501,72717,1337
11193:225,12090,429,26360,15207,49767,36541,87249,65648,696
11211:12113,61623,102446,18883,113372,51887,17555,6522,85642,10322
11222:3578,17726,54077,19544,36943,34240,50369,63192,35016,14297
11228:710,3704,3506,3618,371,6315,1340,441,4513,4991
11240:94438
11259:86248
11264:302,654,29,1245,58,17,616,3234,1239,84
11273:17,302,654,8,616,58,84,518,542,354
11278:273,5702,19520,11803,15540,302,654,324,58,1822
11279:24246,84430,31295,46724,16424,58982,29509,19000,109835,13926
11280:73667
11287:17,84,302,654,736,1102,616,58,8,873
11332:12260,31188,55777,103220,65242,108417,82043,85124,98337,100792
11360:51209
11363:138,361,500,866,17,654,302,354,70,84
11378:226,40,70,10163,564,16515,76,17,616,1023
11388:841,10818,48990,12350,19177,4267,51943,43418,23839,34115
11394:2140,4364,1372,1606,1173,12776,65,131,119,327
11404:564,736,698,62,859,616,17,58,654,155
11414:3216,18319,61872,16572,55798,4910,68335,110690,90387,13877
11418:168,719,4755,2121,2275,1326,2318,463,481,2153
11419:17,302,224,654,138,84,58,616,29,8
11426:6673,74776,19536,30311,10075,28988,7795,12253,24569,4203
11427:8167,4575,23528,26342,40558,71599,45095,12332,3477,25910
11428:301,3039,17,354,654,3855,283,84,302,58
11431:12414
11437:81,3307,1644,1682,1696,1784,780,3423,5767,731
11439:2955,5287,687,5117,9421,8691,245,4268,131,49123
11444:302,6,654,17,29,931,58,616,84,1102
11458:12439,10258,7907,14220,1345,47000,7809,17800,24893,658
11462:327,1164,1539,1460,5287,3484,7048,4292,106,5117
11463:17,302,654,616,8,58,84,650,70,564
11484:1511,2326,1097,1231,61,542,1403,15,616,364
11507:76,564,698,40,546,826,616,17,654,302
11510:302,8,654,17,616,861,58,84,29,518
11511:16542,76547,5694,12535,33229,43674,104694,18210,116222,52469
11525:29,302,654,58,952,17,616,84,354,6
11529:3234,837,11993,495,726,4721,58,302,654,29
11535:17,302,654,84,1410,58,616,931,1102,8
11537:8161,55758,75721,83810,45191,6607,101304,77977,38292,88939
11538:302,654,17,6,58,616,29,1196,84,1102
11540:32307,12582,6295,49983,14410,37953,64501,48654,14869,54675
11552:17,302,654,84,273,58,616,1102,354,29
11554:4755,565,1455,10041,1352,3172,1527,3107,189,2880
11558:931,1460,4292,1539,1388,1825,13757,7620,9302,12266
11569:17,302,654,58,616,84,70,29,8,354
11584:616,58,736,654,302,238,17,236,554,394
11586:650,2548,114,1822,840,616,302,1190,17,58
11603:1196,1937,726,696,616,654,58,2495,302,861
11606:17,302,76,616,8,654,58,84,508,29
