8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:984,8860,5480,1400,2103,1230,760,8733,1326,801
8719:361,654,354,84,58,29,138,8,1102,736
8735:29,10047,654,673,2700,73218,36292,3244,6875,21933
8736:6491,6127,18239,500,32616,11671,13737,17,17546,686
8746:302,58,616,29,650,76,84,301,8,361
8747:654,302,84,354,29,899,736,866,1102,226
8755:86870,27582,27589,17,302,654,76,616,58,8
8760:1046,38295,88028,17,116508,58063,51439,64116,89549,616
8765:17,302,654,76,616,58,8,866,84,29
8768:39619,5726,18892,33223,19089,31619,48992,4979,10543,56217
8771:17,8,302,654,58,354,736,301,138,650
8774:50153,7477,5343,30301,15521,44632,2615,493,19233,21929
8782:719,168,5557,2888,2642,17121,1460,463,1400,9874
8788:58,29,76,736,861,101,1102,650,84,8
8789:1352,4825,2880,25987,17,1164,3172,117014,17692,37709
8790:5522,11563,1344,3471,17,2766,35279,10492,17567,7793
8802:654,302,354,866,736,8,29,138,650,301
8810:7620,6328,873,11268,33619,70333,40690,39648,1825,7837
8812:2967,3423,29452,42541,66439,122912,687,33163,10008,25123
8822:17,302,654,76,616,58,8,866,84,29
8825:58,302,654,84,1102,8,616,76,301,736
8844:2121,182,224,2566,2116,100449,89703,1148,10408,84691
8850:4755,1527,33719,34386,3107,35625,2880,6434,1712,18938
8852:70,1884,17,81,2561,110116,3846,78383,79942,39007
8862:908,17,39018,7306,30200,1825,14762,931,429,899
8863:302,654,58,301,8,736,354,138,29,518
8868:17,8,736,354,1348,1102,2583,1603,119,131
8870:17,29,354,58,8,866,138,518,301,6
8872:17,616,302,654,736,76,8,1102,58,84
8877:17,616,302,654,58,76,8,84,15,1086
8889:11235,1131,1936,59341,88536,76,2251,2816,17192,301
8890:226,17,1462,76,13364,30344,61350,75764,99258,45050
8900:568,564,409,736,224,1069,45,947,650,322
8906:17,76,302,654,354,84,1023,650,866,564
8912:358,17,76,138,9289,35653,500,564,698,48128
8913:5111,840,2548,10997,8934,14793,5627,4755,10230,10541
8915:17,302,518,1102,301,654,58,138,76,650
8916:418,302,616,650,17,55359,52967,57740,16619,2618
8920:81,12296,107954,59381,4854,262,8511,14174,43024,12923
8924:76,17,226,441,81,698,508,2139,650,327
8931:654,302,58,84,8,289,301,518,138,354
8935:654,327,899,302,301,84,947,8,2583,65
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:31872,654,75294,1462,15583,736,27307,74257,5017,59691
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,1102,29,138,616,301,8,76,650
9001:4797,1467,16127,15995,47366,6417,107422,60843,769,1951
9013:285,17,29,5991,302,62,41110,654,58,3234
9024:17,486,616,546,58,1220,14187,302,14018,238
9079:81,118443,15139,500,217,17,5767,37567,70,262
9085:17,84,48,29,899,654,138,354,2162,1102
9096:2880,1712,7831,7859,7880,12990,6266,1206,20806,24581
9098:10232,698,76,2548,61503,73826,106,37008,10530,53686
9106:219,5567,17,302,654,76,616,58,8,866
9111:62,564,236,194,21902,398,34632,76,356,650
9122:17,302,58,650,354,861,322,542,76,15583
9128:654,58,616,84,29,354,736,138,866,1102
9135:3448,654,17,10075,302,4203,8861,10682,7795,8197
9141:3107,1527,2880,1352,1712,5624,20806,23191,7880,931
9152:616,654,302,15,76,119,301,1102,5117,542
9155:1196,39959,35354,103001,26202,22116,86151,55433,1474,120467
9157:533,3034,14268,76,8529,19206,603,53110,33550,5372
9158:4357,3131,10905,24790,55222,3717,1371,29491,4292,53369
9159:353,17,245,302,2268,710,3521,3429,84,12061
9160:189,1527,1712,10041,3107,4825,840,2880,6434,23580
9161:10267,76,1400,1013,2318,984,9417,9874,6097,13567
9171:654,361,354,84,58,29,1102,8,138,616
9173:302,654,84,301,8,58,245,947,353,902
9200:52378,3787,4621,14671,27781,45041,70182,30734,14628,22719
9224:1382,17,899,18465,34450,100652,508,17227,84195,94105
9225:1077,14259,815,311,1468,21314,12861,5512,11855,41687
9233:42657,15373,22776,18708,21795,21029,6383,90613,71671,1930
9236:7006,226,124,1991,3915,1458,1023,81,103,22654
9237:29,84,76,138,1102,736,15,239,190,542
9238:17,302,654,76,616,58,8,866,84,29
9245:25222,17264,90299,25667,224,117951,1222,58,616,61797
9249:78219,2076,53731,28206,8,84,14314,518,654,17
9256:302,8,1102,354,654,866,58,29,736,518
9276:120,17,110595,53301,57466,30884,4589,4797,601,616
9288:866,40271,736,8,1190,84,616,354,654,873
9290:8322,89459,51520,46318,120534,56480,24933,17,302,654
9291:616,8,302,84,542,654,1102,101,650,409
9310:17,302,224,84,645,76,616,58,238,1102
9312:302,84,654,899,58,866,354,616,301,29
9313:17,787,356,32,121618,1764,650,1410,2583,107011
9331:85508,64240,52132,12964,3146,37294,28740,31585,13134,69121
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:736,616,654,70,3148,73074,2414,5729,698,21163
9357:9760,80021,83385,20184,7585,986,17,302,654,76
9359:302,58,654,616,354,8,84,138,866,361
9364:31120,17,654,1645,84,616,354,1102,224,70
9368:9767,38319,48701,199,5066,4702,226,29158,3718,2241
9369:168,719,4792,4877,96,10292,2632,81,15239,27588
9371:302,866,654,361,2162,1119,947,29,138,736
9381:1913,11446,15542,8349,2848,25216,27553,57159,500,40263
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,58,84,29,354,138,899,616,1102,866
9400:17,302,58,76,861,238,29,358,1102,542
9402:17,302,654,76,616,58,8,866,84,29
9420:76,58,67340,29990,899,31242,84,16343,3039,121579
9431:9594,4671,815,1468,7468,7622,22004,26696,83478,34689
9432:17,302,654,8,354,1762,29,58,518,866
9433:71022,16952,103886,95228,86412,157,118575,109750,4447,65982
9437:10048,5613,10305,40,23051,14890,19795,3746,41249,41385
9442:986,140,2241,1749,3374,500,2379,1888,780,2967
9443:58,302,84,76,8,654,518,354,48,650
9451:302,58,866,29,616,354,84,650,301,736
9473:29335,28416,40825,10041,189,1352,59924,33851,52866,11482
9474:17,302,654,76,616,58,8,866,84,29
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:654,1102,84,17,302,1762,483,58,1277,301
9489:17,654,2030,616,29,84,1102,6,650,729
9494:840,2548,3196,4755,5111,27094,14793,157,189,4626
9498:17,302,654,76,616,58,8,866,84,29
9499:17,654,76221,73232,650,58,224,354,542,61764
9500:40,76,500,2414,75495,100219,2512,96,1344,3348
9507:53415,102405,6446,58254,83691,34571,8,17,76,58
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:1187,17,2162,1119,875,302,84,354,70,654
9528:353,1951,185,17,245,58,1703,15592,302,675
9531:262,35368,6921,33574,7211,18632,102836,48825,82254,79458
9535:698,3054,76,4,8167,8102,538,14890,70,40
9538:17,58,302,654,29,650,861,736,84,564
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:16056,2579,546,7240,108638,873,1205,2254,122169,3901
9568:7334,7622,103483,118070,311,9594,203,12861,33684,24181
9570:17,675,899,70,650,947,14964,2268,353,8359
9571:385,76,2265,55431,103857,41385,61791,88254,28670,17
9573:10048,13555,40,4,698,35283,76,9323,3232,7429
9576:17,302,654,76,616,58,8,866,84,29
9580:17,616,302,4072,84,902,518,394,736,1102
9590:17,58,302,518,301,138,354,29,289,542
9593:654,8,302,616,84,301,1102,58,76,354
9606:4755,189,81,14754,168,2579,1326,1712,3484,508
9612:302,1102,58,616,29,354,138,301,76,736
9613:10085,302,542,76,578,12536,616,2139,10254,38515
9614:17,302,654,76,616,58,8,866,84,29
9630:5480,76,984,719,1400,8860,801,2153,5557,10267
9665:17,84,58,29,138,650,8,354,736,6
9666:11644,398,110603,5598,69388,12304,861,8209,50391,32772
9668:302,17,394,2464,1086,23406,2618,1832,58,8
9680:17,302,654,76,616,58,8,866,84,29
9685:14626,7869,568,17,70,76,108597,119388,21220,1100
9693:17,654,302,29,899,119,58,322,48,1187
9694:2848,76,5363,698,15542,6387,22614,17,40263,2139
9696:924,31496,2547,26767,32942,69340,52022,101190,85053,111816
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,873,302,1410,327,542,736,354,1119,84
9727:50463,58835,39860,68947,49652,46178,67350,38713,83977,77905
9742:17,717,48886,17622,5276,9626,76,684,5357,45287
9745:654,17,58,84,138,736,518,354,554,285
9752:10888,399,32914,28950,535,10648,2717,19102,14754,931
9753:17,4420,1119,6945,84,70,736,947,14370,654
9755:17,650,224,616,1140,238,6968,347,395,32673
9757:59623,48361,23599,75402,45133,12218,98501,8187,17674,39168
9786:361,302,654,354,84,1187,48,70,29,650
9808:17,866,616,1995,361,564,3081,3223,508,8
9810:23398,1122,1406,33683,33720,9448,90739,106861,99593,68891
9812:302,58,354,29,84,616,866,899,301,76
9813:33619,9212,55244,931,4825,1527,17,97068,67068,11670
9818:17,302,654,76,616,58,8,866,84,29
9820:4268,2030,12061,245,4364,2955,19883,2140,11609,94
9824:1002,3618,1256,371,4513,9055,13881,1340,21246,10167
9827:17,899,2200,84,1187,873,736,1287,119,302
9831:168,984,719,463,1400,8860,7994,5738,1528,5480
9834:17,616,8,889,2583,356,1190,119,302,32
9837:17,654,29,616,1102,84,3234,6,736,650
9839:698,262,76,61029,749,22272,1468,14880,5998,1419
9840:10365,4487,62044,226,673,13178,17,4268,10248,4256
9864:29,17,654,1476,16288,84,1653,495,3751,1196
9879:1945,26405,42086,94368,98624,50041,76686,983,19557,15584
9890:302,58,654,17,84,29,650,162,564,861
9891:654,354,29,866,8,138,58,736,301,70
9892:45541,12165,1784,564,7418,17,103,2342,7153,11732
9896:1827,8536,2824,17,947,245,353,25783,899,3434
9899:866,302,354,76,84,654,29,138,1102,650
9900:17,654,302,616,29,866,301,650,84,289
9911:17,2582,37591,29555,7608,24425,650,76,80425,13789
9926:84,302,654,650,58,8,354,70,736,866
9927:138,518,564,650,61,1102,736,32,6,1511
9929:302,654,84,58,76,354,1102,518,224,616
9944:56364,49920,1164,83954,4462,44984,48271,21718,113412,2547
9945:66643,17376,302,7334,17,19965,354,12808,84,20762
9946:10503,8454,76,33562,5767,21963,14403,77209,43700,77000
9961:2178,18536,119109,63691,22632,647,43881,61440,122379,71694
9984:29024,74617,45073,96683,46837,42520,97297,361,112549,103720
10030:302,654,616,301,29,650,76,84,15,101
10040:168,34589,1460,801,78407,9531,1867,5738,7235,39032
10050:17,675,650,387,70637,5598,63787,83718,61315,84
10051:409,35144,40465,8682,56594,4257,422,75784,63014,101979
10073:17,52,459,1140,7578,10012,2935,302,58,899
10078:17,302,654,76,616,58,8,866,84,29
10082:4889,302,1397,226,873,84,5567,361,947,698
10084:91352,301,52056,3068,10662,76833,226,70,302,3599
10086:10648,10259,11089,45592,358,29,58,61,859,1996
10088:22059,81719,28632,25368,40142,31342,16501,74730,35579,21483
10090:890,40,2139,29972,4880,42640,20288,33270,42756,5398
10110:67471,95965,302,52803,45011,866,236,112387,103611,70
10111:931,736,508,245,81,564,2715,32,327,76
10115:8,17975,9581,25553,78592,1410,8069,518,24711,112471
10117:17,70,301,654,58,138,1550,616,7624,73995
10130:21744,121238,17733,20340,31227,63739,51126,35847,1603,8298
10132:327,65,508,301,1558,17,302,76,2200,542
10133:9289,3137,13966,698,704,224,42735,3610,138,12310
10136:9722,101911,12532,29021,105311,17,302,654,76,616
10140:402,26316,12484,27583,787,5471,31373,430,1550,155
10148:719,5738,1326,5480,76,1400,2685,8860,9265,19337
10155:17,84,899,289,931,8,616,518,654,48
10156:2869,1460,1164,53305,121244,16829,41529,82722,42299,9877
10194:302,654,8,354,29,866,736,616,3039,650
10196:302,58,354,29,616,84,866,650,301,6
10200:2403,970,1524,3506,17,8536,10046,47360,63358,1744
10210:4699,6289,37386,4453,11644,17198,1991,23370,11623,47756
10233:58227,1592,18156,26628,33833,67165,10891,118978,33505,120587
10235:3282,3060,6320,87474,16009,32965,42203,84220,100832,10882
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,654,8,354,518,58,1762,866,736
10249:138,656,273,2013,1462,15370,2073,554,2097,58
10254:118045,238,182,101192,654,90332,302,58,17,29
10267:354,29,866,736,361,650,1462,76,616,1187
10275:108124,104144,35670,112997,25450,6616,47577,30808,22110,81
10276:302,616,654,58,650,84,564,518,736,29
10279:302,17,616,6,58,654,861,6130,8,155
10302:12409,1348,13863,285,354,726,495,1937,239,3234
10303:89570,72700,7945,92545,22218,7686,13716,90038,1930,119850
10304:29798,3968,32239,656,57881,29726,162,925,48186,193
10306:17,616,654,364,29,650,861,15,518,138
10313:616,302,58,296,13976,58581,28920,7956,79194,52627
10317:49309,83135,9617,111259,57545,121579,32880,16343,1402,67838
10335:6500,669,69127,110095,57904,32315,88198,29322,15531,49366
10339:654,354,29,736,58,616,138,301,70,289
10342:17,654,616,302,101,29,518,8,76,301
10346:51326,8167,8843,8384,9411,119814,37983,38501,57981,238
10359:302,654,84,866,354,58,1102,301,70,736
10364:81,26735,5468,32721,2530,54998,3974,17,564,2292
10366:58,84,654,861,76,354,301,1102,564,29
10371:3550,31315,19330,5550,2139,670,9043,33572,19829,53429
10377:17,654,48,58,302,76,101,650,1187,73
10378:168,2153,463,18935,97626,8860,17,302,654,76
10387:48539,53812,17,302,654,76,616,58,8,866
10388:17,302,650,518,84,76,654,616,58,698
10392:17,302,654,76,616,58,8,866,84,29
10408:840,14793,6754,10541,3370,5111,2548,113329,13049,8069
10420:654,17,302,21794,58,591,1382,15,1136,861
10427:52789,12351,61213,9711,616,6,65647,21946,92663,14908
10439:84,29,650,354,301,138,8,76,866,70
10445:17,35572,5998,2715,327,3704,4613,118798,40975,61957
10454:358,650,3323,394,70467,70,226,6610,6774,11861
10471:17,302,654,8,354,58,518,11209,736,29
10478:17,302,58,138,84,76,616,1102,736,1462
10479:30754,68370,75860,27322,23863,62290,77710,921,52696,39438
10480:58,17,564,654,101,273,394,285,861,650
10488:302,301,84,81,58,3429,1937,1102,110173,17
10502:53201,21868,41101,22678,58923,28760,11241,54828,34096,82998
10513:13660,17,378,302,7457,654,84,1102,40841,1352
10523:441,1002,1644,16465,1065,7630,13016,12551,4547,5574
10543:441,17,2028,2715,1744,245,301,5287,8928,168
10554:17,302,654,76,616,58,8,866,84,29
10563:899,6450,1119,84,354,654,4420,736,70,302
10564:866,302,354,84,654,8,736,1102,58,29
10570:17,58,29,354,84,650,866,616,2618,289
10573:17,302,654,76,616,58,8,866,84,29
10580:17,19871,302,76,247,11910,58,45106,83134,2031
10636:654,302,354,29,736,616,8,76,289,1102
10655:17,84,302,654,866,301,1102,76,94,361
10691:518,409,103,8,110009,45878,17,58,861,364
10693:17,654,302,8,301,861,76,591,29,84
10698:302,654,591,17,58,486,2618,13346,650,13673
10707:17,302,654,76,616,58,8,866,84,29
10710:70,58,94,650,76,289,616,8,518,285
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10747:17,302,654,76,616,58,8,866,84,29
10758:17,4364,1606,12776,889,2583,81,1190,76,119
10770:7334,19152,2543,9594,2215,13724,34578,17486,7622,33606
10779:17,302,654,76,616,58,8,866,84,29
10794:616,58,302,17,238,2185,60225,114282,102065,53189
10801:76,40,698,17,564,2414,866,5550,1730,78905
10807:1119,8151,17,1187,899,947,787,84,48,327
10820:38085,17,67158,24861,69952,74081,92539,74124,64104,5245
10842:17,302,654,76,616,58,8,866,84,29
10843:17,302,58,654,61,301,29,650,3632,616
10844:2265,2848,31633,2370,41447,811,59622,105574,986,866
10845:10770,5545,13667,14117,61664,40137,65072,9289,3672,7021
10854:3492,107981,13566,78928,54897,51617,63599,45662,41850,16689
10858:17,1535,2292,302,11381,5389,13633,10043,73603,70
10871:1348,71044,302,45,349,322,8695,4113,4328,367
10892:9318,6,17,11861,674,1703,65,2097,114739,6207
10905:17,302,654,76,616,58,8,866,84,29
10908:17,84,518,1102,873,616,736,650,807,931
10913:22926,12869,20118,12306,840,47214,49843,46072,27944,45225
10920:616,58,302,654,101,518,8,61,327,564
10955:17,48,1187,2162,1119,302,875,70,84,654
10956:84,518,354,302,1102,301,58,654,866,616
10968:58,17,1578,7514,616,1499,3704,45,8213,2163
10991:89977,81,115140,49100,2139,40,76,1069,70,358
10999:17,654,84,1102,29,58,518,616,354,138
11000:2241,3423,22689,5767,12727,262,22597,8588,5860,3516
11022:84,302,654,568,301,76,564,409,2030,224
11034:17,654,58,29,84,8,394,273,1357,76
11037:9435,17486,19152,1011,4625,8867,11855,203,2215,311
11047:699,1359,17,1127,953,1410,398,7095,120694,8
11055:17,302,654,76,616,58,8,866,84,29
11099:17,944,302,654,58,322,182,76,650,5598
11105:1187,899,654,48,302,354,4420,29,736,616
11110:2139,44,22365,15255,18931,76,111088,29001,99140,25696
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,1091,4755,22365,17,10041,32797,118601,55577,1460
11134:986,780,17403,5767,2241,5381,6916,866,361,262
11135:17,787,302,224,518,947,4542,5346,84,409
11149:302,654,354,866,138,8,650,301,70,736
11150:5975,2048,25145,20040,17995,16465,6315,1205,8928,12551
11193:49767,91690,36541,26360,76,116263,429,59746,17,298
11211:17,302,654,76,616,58,8,866,84,29
11222:50369,50516,65045,73901,109642,17967,34240,19544,39105,59089
11228:441,1256,1002,1875,14955,4513,4444,9055,8928,5122
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:17,29,654,58,866,84,1102,76,6,1937
11273:84,29,866,1102,58,301,650,76,289,361
11278:17,302,11803,4032,654,650,3771,5702,1097,5969
11279:2405,35846,118856,19000,13926,113529,52989,58982,30455,75782
11280:17,302,654,76,616,58,8,866,84,29
11287:1102,302,354,866,8,654,138,899,29,76
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11360:17,302,654,76,616,58,8,866,84,29
11363:866,17,70,1462,5812,354,302,76,2265,358
11378:76,238,70,866,262,2414,285,564,63722,254
11388:4267,43418,34115,51943,23839,25652,925,190,554,18012
11394:1606,8968,12776,19018,1030,23035,4587,41945,112040,14156
11404:76,17,40,616,654,1550,138,58,302,8
11414:16572,102777,45472,68335,73182,17,18319,301,302,4268
11418:984,1400,8860,1528,76,2642,1527,1352,7994,10267
11419:302,654,1102,84,354,29,70,182,866,899
11426:112723,5970,654,65,108577,88420,49961,86995,7214,25915
11427:1398,20356,58760,81,6444,76,45095,25910,347,37970
11428:17,616,89208,861,354,138,654,84,94,91272
11431:17,302,654,76,616,58,8,866,84,29
11437:1730,17,5398,262,2548,361,10438,15337,1164,43332
11439:5117,93409,17,26045,108272,66144,9548,48106,757,36819
11444:17,654,616,84,30,486,29,76,3223,1102
11458:17800,24893,658,9716,6249,616,861,4083,3223,564
11462:931,1388,2194,76,2139,3131,7415,1002,3704,2008
11463:58,29,301,354,76,866,861,289,94,101
11484:238,402,8208,40984,188,239,999,64890,1550,82159
11507:2414,5729,1069,736,17,2139,1730,70,2512,358
11510:17,616,654,58,84,76,29,518,1102,650
11511:2520,76547,33229,13400,56430,44717,5694,52469,108903,98937
11525:17,302,654,58,650,866,155,6,354,1136
11529:302,17,29,654,726,239,354,37343,285,322
11535:302,155,2265,654,378,650,1102,10,873,3563
11537:17,13083,866,3378,38292,77977,40356,22713,186,10178
11538:17,58,29,84,1455,1614,70375,68488,25683,5254
11540:4600,19065,27250,26293,23410,99909,106074,100124,19294,86953
11552:873,40653,17,302,654,76,616,58,8,866
11554:1352,1527,10041,189,4825,3107,1712,2880,6434,840
11558:1002,6094,3184,5287,1825,1539,3704,15261,5738,7048
11569:29,616,736,301,650,285,866,239,8,76
11584:17,302,654,76,650,8,29,138,301,944
11586:302,17,6324,70,616,8,8069,84,1097,30143
11603:17,302,616,837,58,1684,568,654,1089,190
11606:654,84,58,29,354,518,736,1102,650,564
11614:13335,9354,17145,9266,13035,4372,18200,78146,4719,37507
11616:17,2369,23426,736,101,155,89696,42719,19690,55610
11651:17,1239,616,32,11947,58,1550,8447,37629,285
11657:36785,76822,17,2626,11721,89737,84,43414,20954,1058
11660:17,84,58,354,866,650,138,8,301,70
11670:119936,85376,94082,80902,84097,116489,87855,151,112012,75522
11676:2241,16404,3137,5767,262,8511,780,731,550,16286
11685:1044,17,23370,302,106,58,654,9045,7624,2816
11699:17,302,654,76,616,58,8,866,84,29
11700:302,654,76,1102,58,899,645,616,46726,43419
11716:17,302,654,76,616,58,8,866,84,29
11719:17,76,378,138,302,1462,508,1023,8,84
11723:15098,9846,75666,93968,17,8,76,302,77934,866
11738:17,1102,354,24262,56530,25344,1460,302,8,866
11749:81,3423,51141,13544,500,986,3137,550,17,294
11775:70,226,17,138,986,2083,84,238,66536,75437
11781:17,654,58,84,616,29,224,138,354,301
11788:3159,698,5550,866,2008,1682,76,719,24600,61577
11795:8008,10905,24790,4292,3717,2008,500,262,17,327
11799:17,302,654,76,616,58,8,866,84,29
11818:29,787,97,17,654,58,162,84,1109,1885
11825:1884,17,70,101888,54437,19972,3846,2561,653,3603
11835:17,58,29,866,354,84,650,1102,616,6
11836:135,94940,224,40,86780,28446,168,1326,9417,5592
11838:168,873,17,57418,65699,57649,35501,33984,83519,43540
11839:10345,97455,3521,51014,1262,38138,394,1804,77465,49696
11843:14581,57959,49878,15187,400,710,1002,441,4755,2917
11844:51436,23356,79048,33681,224,56745,36220,59355,99841,2062
11847:441,2991,76,14607,8928,1744,5574,4513,14419,1145
11851:17,302,654,76,616,58,8,866,84,29
11856:1888,500,7211,2967,8283,3819,226,22597,16680,6108
11863:17,302,654,76,616,58,8,866,84,29
11864:17,302,654,76,616,58,8,866,84,29
11865:17,302,84,866,58,29,1102,736,361,70
11883:225,35382,8364,14797,11825,13183,17,302,654,76
11884:19112,1682,719,4261,8894,106645,98714,606,64370,106202
11885:733,11237,4513,9055,13,13881,371,4991,3506,710
11892:5398,347,2337,17,336,41492,115552,19637,238,7146
11893:5303,76,10692,17,99980,2163,289,18496,47258,1212
11896:361,17,736,2139,302,40,698,138,2265,500
11910:48,899,6450,654,84,4420,947,736,4364,302
11913:17,302,301,866,70,84,654,1462,23060,37016
11922:17,654,302,616,591,650,29,76,1196,1357
11928:224,2162,17,899,55544,72524,510,48,875,1057
11929:654,29,84,736,650,866,1102,361,226,8
11939:17,986,25174,931,2414,8213,2337,20910,4755,2880
11956:654,616,354,76,650,84,285,29,554,301
11962:7000,3847,238,2481,71693,34967,74021,65831,31831,68128
11968:17,35572,710,8,1539,3704,6,7048,1825,2715
11972:17,931,82167,122092,32142,16237,873,1099,70,49733
11979:866,17,254,2139,1097,1995,2063,58396,76,39529
11983:17,654,58,84,616,354,1102,650,138,8
11988:302,654,58,84,354,224,8,616,76,301
11990:20452,79005,110421,122719,23393,107724,105021,47717,18765,3717
11996:17,302,654,76,616,58,8,866,84,29
11999:441,2715,4444,2917,2028,3506,1744,4696,5122,4513
12008:17,302,616,15,58,84,654,6,268,363
12010:27070,8069,3196,5111,197,10541,7160,3370,14793,17020
12011:17,616,224,9317,302,58,1550,1603,1102,84
12027:107791,3937,17191,20405,2995,2399,55560,90631,65590,110939
12028:654,650,84,301,138,866,361,76,8,1102
12037:17,654,302,616,6,29,76,322,301,285
12047:2139,2869,15255,1164,81,2351,226,41529,25696,9877
12050:17,654,354,138,616,518,301,866,94,650
12067:4146,6117,76,2528,16658,4093,28389,12093,26437,2857
12084:654,17,76,29,861,568,6,591,301,138
12094:135,168,2642,84563,76,2318,661,7235,463,8252
12130:42536,97747,57671,73,616,182,1804,302,356,4106
12170:17,302,654,76,616,58,8,866,84,29
12199:790,21813,58900,106857,70055,12731,27289,80951,87170,40454
12211:3043,10692,4110,6901,16658,39373,85406,28550,65415,8783
12213:33950,40,5739,2596,3409,344,10020,98780,95712,994
12232:654,17,302,736,8,76,29,289,861,84
12234:17,76,866,654,29,302,58,81,409,1190
12235:302,17,29,1553,273,58,354,301,616,542
12237:10291,45322,56151,108904,30139,40898,20288,32,41523,3650
12239:805,3522,5726,457,1175,100879,117632,3030,3092,110485
12263:1412,6247,91055,42184,3858,8183,8,17,84,902
12268:16995,885,6696,3613,8384,17219,31315,866,19330,46
12271:6917,81,68911,2292,5812,13288,76,3423,2109,1139
12272:542,10085,76,17,302,578,698,1287,43724,12536
12296:48,899,1187,4420,1119,17,6945,14370,25921,736
12310:17,302,2162,736,654,1102,866,361,138,875
12327:12361,6545,1069,698,19537,9886,18124,36562,42715,35559
12328:899,17,1119,6945,84,14370,947,25921,302,4299
12356:17,302,15486,70,1449,10695,736,76,361,15
12360:302,654,84,866,58,354,301,70,1102,76
12364:58,654,302,76,650,8,866,591,354,736
12373:14890,10048,10305,8102,698,19795,21640,24885,43086,57734
12375:84119,39233,65861,47601,75280,67765,1790,16536,4487,88787
12376:10968,72027,89570,72700,2549,22218,7945,92545,1592,65877
12379:30494,105134,42510,65,6,4299,3675,673,90341,56167
12406:226,17,2121,654,14416,616,33063,48628,1326,1462
12416:84,518,1102,302,654,354,301,76,27024,38899
12428:17,302,654,76,616,58,8,866,84,29
12433:17,1709,1957,81,654,58,493,121961,10071,67440
12443:17,1190,2583,119,889,4364,65,3839,32,6247
12453:2162,875,70,1102,302,354,654,1119,866,182
12464:17,225,7067,10470,88720,52060,78727,46118,11671,3711
12467:17,6094,2140,398,1356,2717,2028,3307,535,10175
12474:17,354,8,84,422,90350,113143,3544,40502,55113
12480:302,654,17,1103,5702,5987,4135,39285,40542,40167
12496:2924,52070,23398,54513,113607,16433,15937,36443,2744,65938
12498:17,302,654,76,616,58,8,866,84,29
12505:28553,41640,2139,1145,76,3167,254,2513,68204,89735
12512:654,58,84,301,354,616,1102,866,239,1690
12531:17,76,1069,285,564,736,966,3448,41534,354
12532:93074,5282,17,302,654,76,616,58,8,866
12533:29,354,58,866,616,301,8,736,285,76
12534:115121,20096,18370,3683,76996,678,51633,29546,63314,106285
12536:17,302,518,58,354,29,771,564,931,301
12540:58,17,654,4032,873,23071,83020,2302,21676,6342
12541:17,1462,226,199,81,3184,654,725,51665,80426
12544:17,518,302,654,616,84,58,76,61,15
12549:53025,6545,17,8818,115190,43000,24538,2717,254,7011
12552:28472,17,16789,8,518,97,568,81,6463,302
12555:37827,877,8899,13392,48587,3645,7556,780,6191,61648
12556:17,1102,354,8,302,1762,866,518,654,899
12559:2162,875,84,70,302,1119,654,354,6450,947
12562:12637,88524,49329,9354,48208,10246,64,104391,42440,120791
12564:58,84,354,1102,866,616,8,138,76,6
12568:17,302,654,76,616,58,8,866,84,29
12573:17,57498,483,273,5048,58,29,698,1772,13704
12587:45,63323,14784,966,330,76,866,358,53607,361
12595:1002,840,2715,76,17,226,3196,564,508,40
12601:226,17,866,1462,76,542,27230,1636,2149,14012
12604:302,84,736,354,29,76,650,1102,285,861
12616:11644,80826,42514,14964,37386,9629,40,28490,10267,62292
12622:17,654,302,616,29,27705,7905,17123,84,6
12628:4305,122304,62866,8471,17,302,654,76,616,58
12630:17,205,22253,83893,616,2030,15,564,302,542
12642:17,654,616,1102,29,289,354,8,76,138
12660:17,616,302,654,58,650,84,3234,182,2626
12662:59585,60833,2139,18098,1987,656,3233,4249,51752,61
12663:17,1220,76,3448,224,354,124,1508,2967,285
12669:17,302,11803,29,654,58,239,1140,866,650
12676:1410,75173,69173,98443,50550,719,2347,99400,72413,4444
12700:1913,4696,97283,99344,1340,69992,65426,42017,16036,353
12701:17,84,302,114,1102,5998,303,101,654,616
12723:16465,8928,6315,3618,13,14955,10426,4547,115831,12139
12725:7514,62002,2975,96219,17,74587,21058,302,58,654
12739:2832,24464,2492,56304,29912,105698,93499,88116,1112,12039
12753:17,302,654,650,58,224,301,285,29,84
12754:36233,5124,23315,19236,2342,175,12722,696,7225,44362
12761:76,1913,564,2139,1730,2512,683,67137,7298,802
12766:81,3423,2307,27416,826,90010,1023,17317,17071,22871
