6031:21816,17,302,654,76,616,58,8,866,84
6062:99911,31773,114615,51043,49243,48401,44474,39641,19235,646
6067:108260,96913,74880,12151,92358,83174,82847,50187,23123,12133
6073:113136,104178,98739,72725,69464,65335,57417,55280,54399,51418
6076:62301,43709,5673,119139,103960,70642,43488,38812,35320,26062
6078:32826,111815,93654,75233,51517,38488,18139,15921,12724,73231
6083:120667,116526,98871,85614,76489,76329,69835,68608,61310,39365
6093:115021,98257,47483,20053,115220,111475,47090,46884,12764,10753
6109:51517,22733,18370,18139,15921,12724,3241,1250,105295,94303
6110:17,302,654,76,616,58,8,866,84,29
6118:37192,34500,21696,4727,1377,45147,29960,12498,1880,113938
6128:20440,16595,15583,11459,2158,1424,917,861,591,153
6135:121035,120699,118226,117319,117175,110266,102385,95397,95368,88386
6137:119139,103960,70642,35320,37192,34500,21696,4880,4727,2008
6139:114615,51043,49243,48401,44474,39641,19235,646,491,58471
6140:108181,87337,60087,50156,49746,29976,21389,14152,13152,9045
6145:113497,13186,17,302,654,76,616,58,8,866
6146:17,302,654,76,616,58,8,866,84,29
6155:15992,89833,58382,47968,36235,10370,1784,371,118341,62607
6161:104923,81133,73805,58354,23359,18289,4239,1905,40994,14964
6162:119031,93307,115866,78936,32328,65615,32199,31019,28061,15370
6164:122912,66439,61651,48507,37605,15944,12463,11479,7573,6231
6179:73457,100521,96949,56022,45783,3224,115853,108799,99084,96262
6186:34700,8739,6215,1618,122645,107970,63164,43691,36854,36411
6192:22490,86707,37042,31528,25007,89802,58107,7482,120748,109624
6202:120169,108584,103788,91878,65579,64463,53713,46579,46070,31453
6205:85748,83629,83183,20831,84709,75002,75000,55906,30906,13390
6207:39546,113938,33304,24323,37952,35174,33830,26136,19654,16480
6210:52673,14370,6945,6450,4420,108827,96990,83567,54732,2813
6219:109744,106146,34129,72914,62668,44302,35993,31251,26923,16519
6228:18355,64981,24798,8765,89974,88021,46676,35475,20440,16595
6270:21546,40552,31797,10154,115432,89431,85701,85600,78641,78237
6271:54929,50897,28235,20387,18362,9018,4828,4203,113292,92976
6274:17,302,654,76,616,58,8,866,84,29
6283:119717,116718,84540,60520,29433,9853,120350,118708,96943,66984
6290:2232,35596,122695,97892,95619,91808,88626,86760,84729,67217
6292:77917,32549,27157,26981,16150,5301,1436,108135,106173,94702
6298:73007,65734,20974,114461,46264,115327,110575,69948,58145,26062
6301:120285,108787,63383,35566,34271,32239,25585,10972,37496,29813
6312:6290,17,302,654,76,616,58,8,866,84
6331:56652,15992,47530,8826,6623,3956,1555,1252,122912,112841
6336:109744,106146,34129,4825,81432,77076,69667,54128,51318,43526
6338:71074,11070,7820,2675,117211,47846,34182,119765,75917,54389
6345:10215,47968,120285,10455,94518,82709,55365,39713,35391,116336
6351:40263,1913,54157,48992,44857,31619,19089,18892,15475,12233
6357:104497,22681,97091,50589,113938,33304,24323,94134,58805,49640
6371:97381,50559,42684,22886,4897,121260,106040,101704,93609,87530
6391:17,302,654,76,616,58,8,866,84,29
6392:27254,24658,11070,60487,47530,34695,6623,87110,62168,17403
6395:44439,1497,63716,34138,81690,52334,4060,119222,83689,56376
6404:46771,34397,29783,28755,13848,4119,118525,110552,107461,99502
6407:104662,85556,60302,59423,36360,30043,28621,24979,11772,11665
6413:105672,104445,74046,38736,7467,108235,97908,76591,73534,57179
6420:24369,57634,9326,73176,42088,37106,23491,22051,18748,2999
6450:35219,51517,18139,12724,117529,97499,19593,109851,105053,100094
6457:40240,108055,88852,75636,71578,70710,43008,35978,29476,17393
6469:63133,38832,35020,98864,41450,33660,12371,10675,9443,91215
6475:79361,96714,66256,33567,119570,119139,103960,101268,83243,78524
6520:122044,103724,76673,75029,73953,71074,63563,58407,54389,45525
6536:102094,71688,44013,37359,32347,30077,26575,16463,16350,13700
6543:104497,19059,115866,78936,32328,70355,37749,24210,5853,108344
6555:10259,113938,33304,24323,107941,103955,48756,30731,26774,16041
6565:110247,78244,60951,47823,46041,37522,32879,29737,27071,22006
6568:34070,465,47456,24553,27443,22232,4660,98433,80544,27425
6569:21576,17,302,654,76,616,58,8,866,84
6587:18438,62460,100468,67110,64982,50153,46855,45562,44632,43808
6593:72694,64596,53322,510,67460,57635,57208,51157,473,195
6594:40263,1913,112120,66342,44671,28183,9004,123024,86938,24517
6597:59031,48942,36733,6191,85433,49111,32282,2245,122831,113799
6600:106081,104404,77045,68278,59098,55285,42159,41568,32030,28464
6601:17,302,654,76,616,58,8,866,84,29
6602:17,302,654,76,616,58,8,866,84,29
6603:86707,37042,17,302,654,76,616,58,8,866
6641:22681,14586,114815,58617,118995,70943,57570,50089,49871,37525
6642:81112,65522,64596,39419,25322,17342,9099,84640,59953,55798
6655:28950,23980,11887,37605,11479,7573,6231,109161,88367,56787
6658:109286,42701,5715,117921,103917,96054,71859,54107,44896,24740
6671:63088,39897,25960,110678,62606,21940,120857,111039,80172,69183
6676:53322,43370,40783,19766,54695,53938,32256,24218,85561,63512
6682:96054,54107,24740,5404,37952,35174,33830,26136,19654,16480
6694:26085,6432,17,302,654,76,616,58,8,866
6698:6724,17,302,654,76,616,58,8,866,84
6723:114275,46771,29783,28755,7235,4119,116164,81041,36282,20055
6724:22733,18370,3241,1250,90504,25693,20238,18409,12383,11325
6725:72224,33967,122359,111912,98547,97383,95167,85905,84381,72280
6728:112702,66108,121792,85384,108715,99595,81442,69961,38122,111885
6735:19670,11070,104721,15869,10181,79351,37999,25375,21934,9197
6736:114201,28988,24543,5579,119270,110148,100333,37272,34156,23764
6737:121259,121032,119678,109585,97141,96989,92278,90597,74099,69240
6749:46618,31774,5917,91278,62667,50125,40369,116164,81041,37436
6755:22681,84778,82081,74870,40604,107295,51134,40143,39171,37504
6773:72990,79052,7515,113259,73025,24929,24414,3654,52673,14370
6792:113938,33304,24323,108943,108541,106765,98499,78578,64604,30541
6793:123195,118986,84527,79328,17674,116437,86805,79486,51108,28435
6843:1252,64825,21631,13051,11987,874,15921,12724,6503,92253
6851:53804,35625,19697,115652,102362,71436,38103,22705,81432,69667
6881:47043,100762,89847,70116,60905,56488,32616,21799,18239,11671
6883:51517,18139,12724,6503,107295,51134,40143,39171,37504,35630
6886:53322,104497,6680,42352,1190,113938,33304,25549,24323,22070
6889:105132,90477,88133,86285,52204,50560,34496,113569,84640,75276
6894:112582,5152,17,302,654,76,616,58,8,866
6895:15568,112254,49241,10947,109161,88367,56787,16024,1649,114955
6898:11070,67940,59858,17201,51733,42410,38984,10617,7153,3348
6903:40263,1913,84709,75002,75000,55906,30906,13390,6632,4068
6932:61790,28479,12559,121283,95579,87159,69241,68997,36599,21911
6933:82584,63146,35136,27277,17492,114815,85872,58617,43169,104566
6935:56570,17,302,654,76,616,58,8,866,84
6939:43133,35596,31651,51324,44193,27397,12117,122733,118151,115365
6948:14610,102171,17,302,654,76,616,58,8,866
6950:17,302,654,76,616,58,8,866,84,29
6958:17,302,654,76,616,58,8,866,84,29
6960:17855,87207,61072,30823,22097,98181,11782,5336,111762,108612
6966:103304,3770,17,302,654,76,616,58,8,866
6977:28103,79831,73688,64429,61626,57635,46679,10561,473,195
6982:73805,79605,54555,37266,9843,3043,101261,81569,62814,29280
6983:17,302,654,76,616,58,8,866,84,29
6984:53992,69814,57053,122548,90680,67782,61451,45343,41738,24141
6992:120603,111391,105183,93623,82585,82065,61025,52955,47257,43342
7005:70100,120763,107771,98387,13457,113938,109105,91523,61377,50262
7019:114495,113512,10616,10215,76842,73066,67941,21757,111491,60350
7027:17,302,654,76,616,58,8,866,84,29
7034:40263,73418,58775,33288,105793,83492,71119,65480,53252,45615
7035:107027,93043,49084,10898,7411,120597,118473,112422,89405,36042
7036:103247,88926,65264,57074,56510,56062,35396,30441,29978,27592
7044:117160,57718,14108,8579,8151,74521,72508,65021,52329,39703
7053:114275,59292,25335,21631,112433,94105,84195,30561,96157,91887
7059:6256,93033,106817,105316,102594,96400,84089,62566,45574,28400
7069:17,302,654,76,616,58,8,866,84,29
7077:77790,64725,62125,58530,17,302,654,76,616,58
7096:17,302,654,76,616,58,8,866,84,29
7112:75057,120102,34116,2449,107052,81729,71443,17,302,654
7116:56737,28791,22667,21111,3726,77917,32549,27157,26981,16150
7118:45014,5767,1252,94719,94041,85370,69075,42319,24865,81490
7133:10616,10215,60100,48523,24335,16978,8462,103884,72869,46309
7137:70580,39684,34038,8563,84850,59805,50432,24035,7082,4943
7140:111103,102512,96418,90261,77934,77476,74120,71978,63271,62658
7159:65615,32199,31019,28061,15370,12440,11881,10415,10247,7270
7173:18525,17,302,654,76,616,58,8,866,84
7178:25588,80897,37199,30644,30411,21380,19126,18400,17633,17385
7183:65160,82681,10216,30528,22315,19757,19531,5490,122140,82393
7184:17,302,654,76,616,58,8,866,84,29
7188:17,302,654,76,616,58,8,866,84,29
7192:108197,12529,37605,11479,7573,116620,68497,113938,109903,90451
7196:17,302,654,76,616,58,8,866,84,29
7203:33872,19206,31711,11469,103540,101641,71098,47576,43332,38545
7214:86294,54886,46287,28705,18253,52673,6945,4420,116545,35157
7224:67940,59858,40898,31318,30139,24653,17201,14087,10291,107365
7225:105578,66575,21514,18087,17,302,654,76,616,58
7230:17,302,654,76,616,58,8,866,84,29
7232:53761,18425,10039,5097,4743,890,115140,89977,64778,50661
7239:113938,33304,24323,17,302,654,76,616,58,8
7242:117539,110617,97070,94354,76460,65828,54008,44935,43282,29302
7254:60261,103841,58624,17,302,654,76,616,58,8
7268:111627,111350,105027,92686,90630,77172,61580,60222,46029,31848
7291:118758,116704,28604,27731,14968,12217,9460,120603,111391,105183
7294:57718,14108,83748,66689,25722,99915,92674,58354,5598,63425
7299:68601,118660,89599,423,115902,106364,104006,95638,37605,11479
7303:83785,17,302,654,76,616,58,8,866,84
7326:11070,37192,34500,21696,4880,4727,2008,1377,1164,115277
7340:103364,97020,95738,93555,92440,91586,86445,86016,82253,77170
7346:87143,83533,77850,40053,33921,22917,16669,11070,8976,105729
7348:121136,108966,101209,96967,95807,93622,85490,73163,69219,66103
7351:17,302,654,76,616,58,8,866,84,29
7356:99381,76752,40192,1937,40319,30976,27295,3438,104908,91114
7366:123310,121118,102704,94428,83119,76925,61633,47299,40548,22184
7367:39204,17,302,654,76,616,58,8,866,84
7383:101979,84856,75784,19885,2373,91389,86531,80675,55895,42725
7397:121283,95579,87159,69241,68997,36599,21911,15615,6073,120737
7410:113000,11772,112076,82004,35745,118341,93501,74984,72659,47776
7414:107206,37780,19877,19687,6278,775,75418,11811,107295,51134
7419:65812,29329,25647,84444,75827,57750,54823,54749,49346,48509
7429:17,302,654,76,616,58,8,866,84,29
7433:77820,14528,10736,4985,121847,106281,82008,71247,13470,9721
7444:87034,96081,82383,74014,41859,28924,16421,15885,9039,8985
7451:106372,102397,92462,65161,55235,52829,25649,16147,12495,8794
7461:120743,116714,114485,89069,87161,82677,77868,75617,74861,67137
7466:120705,67790,64940,37322,29097,28682,24738,24187,20711,16514
7467:100241,68343,39654,24125,17928,17091,14439,8597,119473,113086
7488:64596,91121,87435,50070,5832,93141,43618,38134,85433,49111
7489:85656,83977,77905,41064,39860,24032,17,302,654,76
7517:64973,45641,40356,22713,11408,10178,3378,186,17,302
7518:123039,87785,66463,32826,67442,59326,76752,40192,44,26062
7519:19715,10239,64734,59151,113071,70335,68499,42455,112569,108842
7527:39395,20300,15642,17,302,654,76,616,58,8
7542:84055,79872,55198,50859,48532,10224,122145,120773,120255,112888
7555:17,302,654,76,616,58,8,866,84,29
7556:67880,48210,25740,97712,91678,83566,75623,62544,60842,60446
7558:110951,95503,75655,75041,62325,40219,35792,32748,9874,8860
7563:118263,98445,82338,78582,69565,55517,107295,51134,40143,39171
7572:24369,11070,95211,28387,1727,112433,81590,76034,71896,57634
7586:16929,37771,16939,122809,66892,57889,27708,58272,57502,52586
7590:44144,54695,53938,37605,32256,24218,11479,7573,6231,121772
7603:109468,54392,45707,117685,105885,86362,33267,84284,79186,21135
7605:95194,51865,39595,34936,14424,6431,630,104456,96386,58610
7607:44115,30188,13511,86744,85538,20931,14636,9093,108747,65654
7608:121186,119410,103683,98288,95175,80239,74027,70864,65457,47387
7612:20440,16595,15583,11459,2158,1424,917,616,591,153
7617:17,302,654,76,616,58,8,866,84,29
7637:24132,42137,28402,7516,6836,381,34610,20969,103286,55251
7657:98179,58996,33957,108235,97908,76591,73534,57179,50768,48188
7661:44827,104497,116424,114267,108614,105376,103821,100174,95113,22451
7678:111353,61569,67660,32556,23191,21958,13338,3107,72914,62668
7682:7836,17,302,654,76,616,58,8,866,84
7692:75427,27293,3657,56243,49084,37889,10898,107295,51134,40143
7699:41954,93023,44523,21731,105524,84044,65055,9341,123155,87928
7707:65615,32199,31019,28061,15370,13458,12440,11881,10415,10247
7708:112343,86436,74890,56536,50599,17,302,654,76,616
7713:52749,115140,89977,39619,22801,47243,30796,28505,22199,15223
7734:89664,115640,104045,90388,77766,43313,32565,13278,6923,17
7741:53322,22580,2267,944,115866,78936,32328,113410,78316,76566
7742:65615,13458,11881,10415,7270,6513,4174,1313,48211,35632
7743:64990,58718,19715,96779,89017,79217,56836,55729,38358,27842
7751:52673,14370,6945,4420,113024,110391,110330,107721,94134,67081
7760:72990,99248,90866,87667,62729,39551,38965,27443,22232,4660
7766:16879,118281,43500,102443,93752,82919,120673,115553,107785,104821
7787:118909,113376,106221,79716,55735,9529,9112,107431,99047,98967
7813:73745,121345,106238,116349,92782,73651,62514,59543,50467,39152
7818:46191,43649,37600,6726,79351,37999,25375,21934,9197,112476
7823:122951,118507,85977,83939,57819,46395,15434,69180,68949,49954
7825:46951,34987,116336,96720,90231,28953,28926,23933,107561,99822
7833:114615,51043,49243,48401,44474,39641,19235,646,491,114733
7841:110635,57718,14108,8579,8151,121395,79241,65084,60880,54011
7844:104776,102717,99471,95881,62435,60636,34839,60100,48523,24335
7850:5612,39654,24125,17928,14439,103348,94406,29770,24312,16304
7863:117622,42352,1190,1048,94900,89545,74736,118441,101232,85616
7869:103304,22646,120660,119598,119302,110435,108565,106334,104059,90657
7888:87143,35219,13776,10308,36733,11664,61487,45205,22851,12509
7889:123024,86938,24517,16340,3394,2630,106081,104404,77045,68278
7894:22952,51485,50605,15580,11751,4858,111136,95086,83303,68851
7903:17,302,654,76,616,58,8,866,84,29
7915:70943,57570,49871,110604,109451,95902,56438,88655,73471,69800
7921:8117,81699,70150,58374,43783,39402,10503,17,302,654
7945:26201,24951,46771,34397,29783,28755,13848,7235,4119,117157
7946:82411,40552,31797,10154,111167,97097,95360,82898,69198,65974
7949:42352,85286,57718,14108,8151,108260,96913,92287,84136,74880
7951:109368,97949,59983,52757,10491,5940,51733,42410,38984,10617
7958:17,302,654,76,616,58,8,866,84,29
7962:104497,92069,66463,64596,26062,16049,6793,116620,68497,45738
7964:116164,81041,37436,36282,20055,79409,57569,56656,21817,21297
7967:95808,49194,40037,16089,111864,56568,53369,45974,26531,15204
7969:122068,116449,112071,88980,83675,81900,22134,17934,7194,4932
7975:112114,73175,71825,61348,61100,46937,82584,63146,37361,35136
7976:93806,76001,56884,46610,26279,17456,106510,53254,53157,44156
7977:84709,75002,75000,55906,30906,13390,6632,4068,546,37952
7981:65033,17,302,654,76,616,58,8,866,84
7990:118366,95698,92880,79379,78557,72658,68354,60216,47827,21738
8002:62607,33472,5323,101069,33762,15992,2028,113729,2545,1003
8008:17,302,654,76,616,58,8,866,84,29
8009:121448,72029,78078,57602,56613,51643,36152,27870,20440,16595
8023:6417,79909,77594,69277,40896,35330,31535,12716,12344,100282
8032:11584,78884,76386,64941,30278,23457,12565,87942,81188,61917
8036:102504,72499,62664,54564,42430,36681,32914,19102,13371,12982
8054:5202,37419,92129,28511,103540,71669,43332,34939,20302,12074
8065:53322,71074,64596,23980,13722,11070,5867,99981,65704,25181
8068:11070,52449,43086,56900,48016,25521,10787,123296,111302,109652
8069:51008,44463,43335,33639,32558,25783,20167,17596,10046,9490
8081:86744,35625,19697,189,118831,101608,55526,47252,44076,81432
8090:81028,29202,8287,37952,35174,33830,26136,19654,16480,14758
8097:91177,68806,44970,104062,103027,82759,26054,21157,19450,15356
8103:41878,25751,105169,93689,59438,41180,18937,80047,73155,17047
8104:17,302,654,76,616,58,8,866,84,29
8130:3521,116922,112224,63596,53092,42945,97822,92831,91909,83712
8134:105057,57519,17,302,654,76,616,58,8,866
8137:64596,119720,75562,58837,42352,18057,14832,9898,1190,81839
8141:115228,108181,91081,87337,60607,60087,50156,49746,41404,29976
8144:112433,30561,46771,34397,29783,28755,13848,7235,4119,116714
8150:113938,33304,24323,26062,16049,6793,889,113483,85081,83817
8159:95885,79232,43885,9952,9569,82584,63146,37361,35136,27277
8161:17,302,654,76,616,58,8,866,84,29
8163:112254,49241,13420,10947,84709,75002,75000,55906,30906,13390
8184:59031,100323,82005,26140,16357,9585,17,302,654,76
8186:37150,52673,14370,6945,6450,4420,875,121186,119410,103683
8200:118189,63835,44814,30964,836,66838,49219,41600,23842,14559
8206:47339,96949,56022,45783,9462,112714,112346,30705,29658,29638
8217:121404,99887,46458,4245,3552,118760,118180,58383,54994,36924
8224:79703,76510,68530,52104,2560,14528,10736,4985,91554,86586
8225:51008,44463,43335,33639,32558,25783,20167,17596,10046,9490
8227:118942,102264,97084,92256,84773,84570,59973,58301,55033,49702
8229:91523,61377,21394,113928,90228,89370,81864,68635,55822,49822
8245:17,302,654,76,616,58,8,866,84,29
8263:17,302,654,76,616,58,8,866,84,29
8264:9407,96367,102018,87838,68510,46112,119810,80094,70168,47903
8270:48507,12463,2136,1650,101685,83687,79515,70190,63784,59023
8276:45919,121772,108205,104145,90778,86309,85081,83817,70542,69683
8285:104478,104457,68216,27217,37496,29813,19369,15334,8411,17
8286:122962,113030,57301,34169,24532,15599,12746,12020,467,112635
8287:115552,71074,88371,11884,1747,116336,96720,90231,28953,28926
8290:114200,112458,90663,87117,74723,61615,60598,49374,38203,35234
8310:118230,99167,47188,40335,120656,108999,60114,49237,44227,6224
8314:28327,17,302,654,76,616,58,8,866,84
8325:93329,34537,29185,98425,94842,92883,89864,81760,71089,62485
8326:73954,99992,90981,58648,57836,14392,7776,79409,57569,56656
8334:91322,85380,83818,82279,66494,63125,52964,49759,49136,48066
8336:17,302,654,76,616,58,8,866,84,29
8343:40454,122548,97129,26819,24141,11796,9346,79241,65084,60880
8347:114931,112391,75322,32025,13302,10479,109609,73670,54182,45125
8352:11070,40142,25740,25368,102637,99915,96181,92674,66613,56465
8368:119983,77295,54695,53938,32256,29563,24218,17487,105027,46029
8380:36502,77175,20707,14790,95211,74610,28387,27602,23699,21132
8396:108260,107628,96913,80638,74880,74779,46330,12151,100148,55215
8401:37952,35174,33830,26136,19654,16480,14758,14330,13681,12632
8406:35625,19697,53549,51698,116648,114351,61272,60317,58003,46767
8411:101420,37952,35174,33830,26136,19654,16480,14758,14330,13681
8413:91173,56878,49777,22273,9331,3158,2467,2456,17,302
8435:17,302,654,76,616,58,8,866,84,29
8449:23191,107332,35625,19697,117853,66941,63495,56308,43512,12918
8450:1686,17,302,654,76,616,58,8,866,84
8476:92033,85986,72533,67248,54380,42649,30537,20723,15987,13693
8477:88403,79207,49426,35625,19697,189,109744,106146,62472,57347
8491:11326,17,302,654,76,616,58,8,866,84
8499:59615,47968,63040,12029,67940,59858,25702,17201,10370,371
8500:4455,120437,114133,33137,31820,103447,93635,88651,71787,51477
8510:88772,77007,28802,18757,7965,100468,67110,64982,50153,46855
8513:19618,13776,111491,60350,30316,9057,7145,111610,102961,66140
8517:57092,25041,17,302,654,76,616,58,8,866
8530:20440,2158,1424,153,90552,68897,64596,52172,76752,40192
8531:51733,42410,38984,10617,7153,5550,121404,99887,57718,46458
8534:105394,58120,39526,31208,18491,753,119958,102657,84935,40950
8536:57718,14108,8579,8151,1057,81432,77076,69667,54128,51318
8537:119983,77295,29563,17487,100468,67110,64982,50153,46855,45562
8552:17,302,654,76,616,58,8,866,84,29
8569:1527,9455,81432,69667,43526,38204,32031,29254,24985,4459
8578:108181,87337,60087,50156,49746,29976,21389,14152,13152,10466
8581:117815,5867,93602,79573,79107,41349,20850,12892,12379,10075
8582:20440,16595,15583,11459,2158,1424,917,153,37952,35174
8600:111210,110529,101504,100851,98841,91543,88756,80329,58309,49290
8603:51517,72372,9617,108785,107237,77673,17,302,654,76
8635:64596,32031,29254,3328,114745,89647,87684,61492,55351,30657
8636:31528,25007,101261,93933,92977,81569,62814,52549,29280,27635
8637:17,302,654,76,616,58,8,866,84,29
8644:91326,55436,22580,2267,81122,61998,48443,22530,17685,105027
8651:60729,27889,15686,15535,6591,3739,68261,62656,60986,56229
8660:64596,114580,87908,60519,67460,57208,51157,98433,97504,96054
8670:60302,17,302,654,76,616,58,8,866,84
8681:86177,72060,64596,30575,15778,122839,115902,106364,105801,104006
8692:105997,63933,47530,47522,42354,25569,18855,6623,87110,62168
8711:17,302,654,76,616,58,8,866,84,29
8717:17,302,654,76,616,58,8,866,84,29
8718:111500,96589,86744,30162,24369,122085,95096,85153,75432,75389
8719:122221,77157,25374,115140,89977,39619,22801,87110,62168,17403
8735:100183,93462,86039,75340,65477,60134,48172,5608,3744,116349
8736:101470,100524,38545,35582,24521,100762,89847,70116,60905,56488
8746:100505,19059,118304,76889,74862,47806,47530,34088,13488,6623
8747:85160,109286,101998,42701,30859,12488,5715,115141,113477,78754
8755:17,302,654,76,616,58,8,866,84,29
8760:88028,38295,113938,33304,24323,46191,43649,37600,8004,6726
8765:17,302,654,76,616,58,8,866,84,29
8768:535,115140,89977,39619,115265,103795,87186,1234,43587,41383
8771:119385,115991,56589,38597,29734,14199,14173,90322,84130,70924
8774:100468,67110,64982,50153,46855,45562,44632,43808,36711,35589
8782:117157,104957,102791,96399,82863,82186,31387,17121,11897,11741
8788:121971,89973,64596,43516,108260,96913,75131,74880,74267,47417
8789:117014,40552,31797,10154,81432,77917,69667,43526,38204,32549
8790:104630,82551,74453,60721,40518,16158,111815,93654,75233,38488
8802:111885,94863,71277,61361,52639,25204,2061,121186,119410,103683
8810:103972,97068,67068,11268,55244,44797,33619,28248,11670,9413
8812:2204,122912,66439,2967,116336,96720,90231,28953,28926,23933
8822:17,302,654,76,616,58,8,866,84,29
8825:115032,85298,108260,96913,74880,12151,103902,100428,59722,47243
8844:111210,110529,101504,100851,98841,91543,88756,80329,58309,49290
8850:35625,19697,17,302,654,76,616,58,8,866
8852:74521,72508,65021,52329,39703,29626,13178,6263,1218,123225
8862:77076,54128,51318,22818,16084,6242,2484,114615,51043,49243
8863:66463,97322,97091,65405,50589,97129,33476,26819,79241,65084
8868:120881,68347,42443,42394,41924,37993,28429,19693,4659,87559
8870:31698,28884,24089,22623,22424,20126,17831,17473,13684,9240
8872:50460,33832,53322,510,64825,3367,874,26062,16049,6793
8877:97091,53322,50589,510,115866,113938,78936,40552,33304,32328
8889:39766,19059,77859,20768,3214,105204,103590,92914,82743,73234
8890:7820,106297,93775,90654,88488,79407,67565,62686,37028,91246
8900:32019,18390,74612,56140,10198,7899,100873,89469,84870,83998
8906:7064,7017,66613,56465,67940,64981,59858,24798,17201,8765
8912:64981,24798,8765,74521,72508,65021,52329,39703,29626,13178
8913:116526,98871,85614,76489,68608,41272,39365,33935,31391,81363
8915:64596,36062,42352,12498,3233,1880,94318,90168,74064,57635
8916:88016,116990,99993,57740,55359,54755,52967,51694,16619,78933
8920:89506,42467,7072,97044,95311,40537,36938,14251,10712,10071
8924:110480,64656,535,96026,74516,42057,121029,100853,100008,97903
8931:19356,120285,34271,86516,84899,72372,67127,31839,9617,6633
8935:18064,113483,72881,61430,46283,33333,13512,107662,104728,99837
8936:89051,54180,17,302,654,76,616,58,8,866
8958:31872,118564,44237,41296,40104,28453,25644,16707,16515,8934
8984:17,302,654,76,616,58,8,866,84,29
9000:44233,9933,65615,32199,31019,28061,15370,13458,12440,11881
9001:110739,49517,37507,29087,47366,25629,15995,103161,87041,68162
9013:117297,97220,93405,53873,45035,35651,21578,13717,12803,10349
9024:34610,27986,119851,103471,95833,37333,32734,22057,20415,91554
9079:97091,50589,97381,75602,50559,42684,41385,23377,22886,18452
9085:14444,63275,62418,50594,48055,6608,96808,86538,69587,68207
9096:60034,35625,19697,109744,106146,81111,59016,34129,8791,119197
9098:252,61503,60269,51850,27970,66613,56465,109695,40552,37834
9106:37952,35174,33830,26136,19654,16480,14758,14330,13681,12632
9111:79423,21902,25727,35044,4517,122254,87361,53497,36792,35220
9122:109286,42701,5715,78933,44495,40265,19052,12427,9693,8625
9128:84063,69622,115866,78936,74260,45183,32328,26410,25549,22070
9135:72766,32502,81839,70283,11579,114411,100127,72673,52258,47243
9141:109744,106146,34129,115652,102362,71436,38103,22705,2694,81432
9152:86974,43133,11070,81866,52705,42352,3233,119328,92973,35521
9155:120467,120221,103001,86151,66983,55433,47339,31210,17740,14154
9157:34070,17,302,654,76,616,58,8,866,84
9158:3717,90731,70551,29491,7272,76373,76092,57719,51088,48956
9159:84640,59953,55798,41184,39447,20183,18319,14778,10011,120705
9160:35625,19697,189,81432,69667,43526,38204,24985,10687,4459
9161:107659,59029,32015,116870,113013,96306,95211,93266,69911,39389
9171:1145,97322,65405,72481,54574,44873,40450,34260,9575,26062
9173:20988,98777,66260,55185,29825,23010,21949,13322,7451,1039
9200:86384,84706,84264,71689,70182,52378,45041,44407,30734,14671
9224:9593,74521,72508,65021,52329,39703,29626,13178,6263,226
9225:80402,80086,35219,34070,22917,117622,102168,85532,81610,79163
9233:44134,122837,121747,119615,89432,69881,69008,22776,15373,523
9236:57079,54549,40884,34433,27013,25702,22654,17534,14740,11508
9237:119594,41256,11070,112303,65286,43707,40367,20440,16595,15583
9238:81490,20493,14293,6640,4919,1544,1344,89742,88057,70770
9245:123256,106399,96690,90039,83876,25222,20129,9194,105027,95675
9249:106376,67799,62893,48343,15047,11967,17,302,654,76
9256:94580,36235,1145,97504,57903,20486,7001,113483,77076,72881
9276:27847,93296,90824,54746,14394,13093,116056,101639,96186,82416
9288:26062,16049,6793,119919,99314,51238,43906,17561,14474,9349
9290:17,302,654,76,616,58,8,866,84,29
9291:66463,22681,99915,92674,22580,2267,121185,100163,95575,79214
9310:71388,61692,8525,2013,87100,39013,36128,30794,8156,7243
9312:5867,96026,95575,79214,78114,74516,42057,101419,85957,83578
9313:95575,79214,78114,26062,16049,6793,889,93602,79573,79107
9331:69121,64240,52132,28740,24308,11246,17,302,654,76
9333:9731,17,302,654,76,616,58,8,866,84
9350:108181,87337,60087,50156,49746,29976,21389,14152,13152,10466
9357:80021,17,302,654,76,616,58,8,866,84
9359:35596,12559,99520,86087,54958,47351,41911,8259,100078,83863
9364:31120,23071,57858,28157,21143,1645,37496,29813,19369,15334
9368:72716,50917,17,302,654,76,616,58,8,866
9369:95096,92129,75389,28511,117451,102067,88406,70415,69267,63233
9371:57718,14108,8151,64536,38794,103724,63563,45525,28188,27070
9381:40263,1913,97201,25559,19376,18750,62347,38349,24240,22856
9389:109119,97686,95029,72606,63225,45970,39645,32076,18077,17
9394:95575,88644,79214,78114,48759,48389,26062,16049,6793,889
9400:84778,82081,74870,40604,37496,29813,19369,15334,8411,113519
9402:17,302,654,76,616,58,8,866,84,29
9420:92099,62413,60327,36977,27161,10369,9445,1180,121630,115363
9431:119150,99771,92676,64468,54860,30949,25388,17067,700,589
9432:105644,24834,18088,84640,59953,55798,41184,39447,20183,18319
9433:103886,95228,16952,17,302,654,76,616,58,8
9437:99009,79502,11070,99389,71599,45095,112285,85562,57734,23230
9442:46823,9121,116336,98372,96720,90231,47594,41920,41415,28953
9443:70834,50137,32898,21725,108150,94600,93164,85794,82858,47373
9451:114557,105062,94823,92582,79037,63289,35317,34958,23723,13657
9473:59924,52866,33851,29335,8484,109105,63451,59730,50262,37545
9474:17,302,654,76,616,58,8,866,84,29
