8184:81,17,780,500,138,302,12471,70,226,81253
8186:654,354,518,138,29,866,301,616,650,736
8200:302,84,654,866,301,361,138,8,1102,736
8206:616,17,402,1305,787,1598,262,654,302,15459
8217:17,58,591,654,302,568,866,1305,395,361
8224:84,17,302,616,654,518,58,289,736,1462
8225:774,17,4487,8536,947,245,25783,10046,2824,9217
8227:17,4798,302,1267,564,32,245,616,1987,364
8229:17,302,289,616,58,29,354,84,8,518
8245:10503,8454,27291,17,76,81,42440,840,605,33562
8264:545,17,986,40,58,542,1758,616,23950,76
8270:17,363,1650,654,1109,2136,12463,39153,2831,46406
8276:17,866,84,58,1102,138,361,301,650,76
8285:14626,17,8,6,568,518,302,650,15,76
8286:17,654,302,616,5553,361,1133,29,58,285
8287:3374,3423,3137,5767,262,40,8283,23950,7211,780
8290:17,302,116,236,654,29,84,138,301,58
8310:6224,44227,306,4341,19100,6311,26656,70031,6668,40900
8314:82058,2063,17,24212,23183,38434,24611,3878,36797,71
8325:302,17,654,29,58,8,616,84,138,1196
8326:361,302,76,84,354,654,1102,736,58,29
8334:17,58,654,616,302,29,2338,301,363,76
8343:302,616,58,654,354,866,861,301,224,650
8347:29,354,138,866,8,616,650,301,76,736
8352:17,76,302,84,616,58,301,564,736,866
8368:17,322,654,616,76,8,29,861,239,302
8380:14754,168,752,6097,1326,760,9417,564,5738,1400
8396:302,17,1102,58,354,138,726,866,616,8
8401:361,302,654,354,84,138,1102,70,58,76
8406:17,8,1102,354,654,616,3107,2880,101,1527
8411:302,899,29,138,866,46080,18946,90117,87050,17933
8413:17,409,32,650,616,542,302,162,690,15
8449:2880,23191,3172,4825,1712,8848,6434,5624,7457,7831
8450:22957,1686,37804,1711,13266,18803,72579,29837,1550,95512
8476:302,29,654,17,12830,58,285,138,650,616
8477:4755,168,17,40,297,719,226,508,2139,698
8491:70,138,226,56633,394,61462,50711,58036,41145,1744
8499:17,1205,4444,441,508,4991,302,226,710,542
8500:4455,60193,8418,50294,29047,31820,120437,33137,114133,3423
8510:17,813,147,65,6,493,2428,245,10121,7477
8513:17,70,76,327,226,8,931,2967,3423,698
8517:57092,25041,29782,88325,1410,42249,1930,118530,118415,508
8530:302,58,654,17,84,650,564,162,8,736
8531:58,302,301,29,8,76,564,101,289,866
8534:398,17,226,7021,3372,2447,4941,70,5598,8211
8536:10041,17,2880,4825,225,1712,371,1352,931,840
8537:363,17,8,654,58,76,239,84,302,542
8569:1527,4825,1352,10041,189,6434,1712,7880,8848,7859
8578:106,4481,14152,2816,504,27752,10466,974,1957,17
8581:17,236,302,650,654,10075,20850,409,616,262
8582:1102,650,736,354,866,8,285,6,289,518
8600:17,931,1099,70,873,1360,654,238,84,947
8603:947,17,51517,84,8660,302,9617,33884,1495,108785
8635:866,17,76,254,2139,1102,13420,9354,2265,1995
8636:6901,17,8783,138,5357,28389,684,26437,866,26077
8644:17,55436,53644,650,238,568,394,3231,8,302
8651:2162,875,84,70,302,1119,654,6450,6103,947
8660:17,58,84,1102,354,301,76,138,650,285
8670:81,654,91004,60302,95754,780,226,229,58,138
8681:654,302,84,736,29,354,76,301,138,650
8692:3423,1749,2379,5767,780,7211,3819,8283,76,348
8717:3819,1344,2369,3429,481,5767,1001,1217,17071,81
8718:984,8860,5480,1400,2103,760,1326,8733,1230,463
8719:654,361,354,84,58,29,138,8,1102,736
8735:29,654,10047,673,616,36292,3244,17,162,289
8736:6491,500,6127,18239,17,13737,32616,11671,17546,76
8746:302,58,616,29,650,84,76,301,8,866
8747:654,302,84,354,29,899,736,866,1102,8
8755:86870,27582,27589,17,302,654,76,616,58,8
8760:17,38295,1046,616,302,654,88028,238,518,650
8768:5726,33223,18892,39619,4979,19089,10543,31619,48992,15475
8771:17,8,302,654,58,354,736,301,650,138
8774:17,302,1102,518,50153,7477,5343,616,30301,2615
8782:719,168,5557,463,2642,8860,1400,2888,1460,2318
8788:58,29,76,861,736,1102,101,650,84,301
8789:4825,2880,1352,1712,17,1164,25987,3172,6266,226
8790:5522,11563,3471,17567,1344,10492,6503,3372,27241,17
8802:654,302,354,866,736,8,29,138,650,616
8810:76,11268,17,33619,6328,3704,7620,873,4755,2579
8812:986,140,1884,2967,3423,3137,3939,2204,866,226
8825:58,302,654,84,8,1102,76,616,301,736
8844:2121,182,224,138,873,17,4205,49290,8191,2566
8850:4755,1527,3107,2880,1712,10041,8848,12990,6434,3172
8852:70,76,81,1884,168,17,698,378,1764,358
8862:17,908,84,1825,931,8,873,429,14762,899
8863:302,654,58,301,8,736,354,138,29,518
8868:17,8,1102,736,354,1348,119,2583,131,967
8870:17,29,354,58,8,866,138,518,301,6
8872:17,616,302,654,736,76,8,1102,84,65
8877:17,616,302,654,58,8,76,84,1086,138
8889:11235,17,431,1936,76,1131,696,398,302,120188
8890:226,17,76,1462,866,899,986,654,358,698
8900:301,568,302,736,564,409,947,29,76,899
8906:17,76,302,654,354,84,1023,866,650,564
8912:17,76,358,1462,138,986,9289,500,564,698
8913:840,5111,2548,4755,157,14793,10541,5627,8934,1352
8915:17,302,518,1102,301,654,58,138,76,650
8916:418,302,616,650,17,2618,76,13346,568,224
8920:81,262,403,5767,14174,2241,986,4854,13596,731
8924:76,17,226,81,441,698,650,508,2139,327
8931:654,302,58,8,301,84,138,289,1102,616
8935:654,899,302,327,301,947,84,8,65,70
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:302,31872,899,138,866,654,736,1462,84,2162
8984:352,9345,162,25127,29417,78059,14754,81173,1462,297
9000:17,302,1102,29,138,301,616,8,76,650
9001:4797,353,1951,16127,15995,6417,2268,769,12993,584
9013:285,17,302,62,29,654,58,616,5991,736
9024:17,302,58,616,654,398,486,238,1220,356
9079:81,217,17,500,262,5767,15139,2241,3423,7516
9085:17,84,29,899,48,354,654,138,2162,866
9096:2880,1712,12990,7831,7880,20806,7457,7859,6266,378
9098:698,76,18777,1678,10232,2139,2548,18448,14906,29732
9106:302,899,29,354,1119,138,219,736,866,5567
9111:302,616,8,84,654,564,58,1102,62,236
9122:17,302,58,650,861,354,322,70,542,138
9128:654,58,616,84,29,354,736,138,866,1102
9135:3448,17,654,302,10075,4203,84,8861,76,8197
9141:1527,3107,1352,2880,1712,189,5624,8848,7880,23191
9152:616,302,654,76,1102,84,542,15,301,736
9155:17,591,1196,861,302,29,654,774,39959,35354
9157:533,3034,8529,76,33550,6311,7622,14268,2510,219
9158:3131,4357,5812,3717,10905,24790,55222,4292,6916,1371
9159:17,353,245,302,2268,710,84,2955,58,3521
9160:189,1527,1712,10041,3107,4825,2880,6434,3172,840
9161:719,76,2318,10267,1400,984,760,9417,9874,5738
9171:654,361,354,84,29,58,1102,8,138,616
9173:302,654,84,301,8,899,616,353,58,245
9200:17,52378,3787,4621,14671,27781,45041,70182,30734,14628
9224:1382,17,70,899,508,84,302,226,1023,736
9225:1077,14259,12861,311,815,17,1468,866,5512,21314
9233:42657,15373,22776,18708,21795,21029,6383,90613,71671,1930
9236:17,4755,1352,2880,7006,2548,226,7831,76,124
9237:29,84,76,1102,138,736,542,15,239,285
9238:302,899,29,138,866,14857,95447,15071,859,28068
9245:25222,17264,90299,25667,58,17,224,302,616,117951
9249:8,17,84,518,654,2076,14314,1102,78219,902
9256:302,1102,8,354,654,58,866,29,736,518
9276:17,616,4797,120,4589,601,37629,110595,53301,57466
9288:654,302,736,953,354,8,84,289,1190,866
9290:8322,24933,89459,74475,120534,46318,51520,56480,107008,65063
9291:616,8,302,84,654,542,101,1102,650,289
9310:17,302,645,616,224,84,76,58,1102,654
9312:302,84,654,899,58,866,354,616,301,8
9313:17,356,650,787,32,1410,2583,138,431,1402
9331:85508,64240,52132,12964,3146,37294,28740,31585,13134,69121
9333:3039,6210,62433,4965,7334,4993,8,4650,203,4268
9350:17,736,302,2414,654,616,40,698,361,70
9357:9760,80021,83385,20184,7585,986,17,302,654,76
9359:302,58,654,616,354,8,84,138,866,301
9364:17,84,654,616,354,1102,302,31120,8,58
9368:9767,38319,48701,199,5066,4702,226,29158,3718,2241
9369:168,719,8860,984,1400,574,76,4792,8733,2318
9371:302,866,654,361,2162,1119,29,947,138,736
9381:1913,76,361,2848,866,40263,17,22614,5214,22507
9389:322,6,7560,650,32076,39645,45970,95029,97686,63225
9394:654,58,84,29,354,138,899,1102,866,616
9400:17,302,58,76,29,861,1102,84,238,358
9420:302,899,146,58,236,654,138,76,568,650
9431:9594,4671,1468,815,7468,7622,1077,14259,1131,17
9432:17,302,654,8,354,1762,29,866,58,518
9433:71022,2495,327,16952,103886,95228,86412,157,118575,109750
9437:10048,40,10305,76,564,14890,23051,19795,3746,23622
9442:986,140,2241,2967,1749,6108,3374,780,2379,3939
9443:58,302,84,76,654,8,354,518,48,650
9451:302,58,866,29,616,354,84,650,301,736
9473:10041,4755,189,1352,29335,28416,40825,1884,1205,866
9486:15360,94987,94680,50707,17684,8213,2073,162,30116,78501
9487:17,654,302,84,1102,29,58,301,616,70
9489:17,654,29,58,2030,84,273,6,616,1102
9494:840,2548,4755,3196,189,5111,157,27094,14793,27070
9499:17,654,58,616,302,61,542,76,70,354
9500:76,40,2512,2414,96,500,736,826,17,1069
9507:17,8,76,2268,1951,518,84,53415,774,58
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:17,1187,2162,1119,875,302,84,70,654,354
9528:353,1951,185,17,245,58,616,1703,302,8457
9531:262,35368,6921,33574,7211,18632,102836,48825,82254,79458
9535:698,76,3054,4,8167,40,8102,14890,81,538
9538:17,58,302,654,29,650,736,861,84,564
9541:1410,899,901,518,3207,2696,521,10511,111355,17
9553:16056,2579,546,7240,108638,873,1205,2254,122169,3901
9568:7334,7622,12861,9594,2543,19152,1468,203,17486,9435
9570:17,899,675,70,650,947,616,138,84,353
9571:76,81,17,25481,385,698,327,302,500,23964
9573:76,698,4,10048,40,564,7450,13555,21442,11358
9580:616,17,302,84,518,902,1102,394,58,736
9590:17,58,302,518,138,301,354,29,289,542
9593:654,302,8,84,616,1102,76,58,301,354
9606:4755,81,189,14754,168,1712,1326,508,2579,2139
9612:302,58,1102,29,616,354,138,301,76,866
9613:302,76,10085,17,542,698,327,1344,616,2139
9614:43013,518,17,1558,29,542,1567,32,7004,1578
9630:5480,984,719,76,1400,8860,801,2153,5557,9417
9665:17,84,58,29,138,650,354,736,8,6
9666:11644,398,5598,2447,110603,14964,8209,861,9388,12304
9668:17,302,189,58,224,394,2464,1086,23406,2618
9680:302,17,1302,40,81,9354,361,2414,39,84
9685:14626,17,568,8,6,7869,650,76,15,518
9693:17,302,654,119,29,354,58,866,899,301
9694:2848,76,6387,5363,15542,22614,698,17,40263,22856
9696:924,31496,2547,2123,31527,176,26767,32942,69340,52022
9711:36868,6432,6720,36887,88297,2816,7048,1930,97047,656
9722:17,873,327,542,302,1410,650,736,354,654
9727:50463,39860,58835,49652,68947,17,46178,67350,38713,986
9742:17,76,684,8783,717,5357,48886,17622,654,4146
9745:654,17,58,84,138,518,736,354,285,301
9752:10888,399,32914,28950,535,10648,2717,19102,14754,931
9753:17,4420,1119,84,6945,947,70,736,654,94
9755:17,29,650,654,616,224,76,1140,395,542
9757:59623,48361,23599,75402,17674,21879,17,70,9682,84
9786:361,302,354,654,84,1187,29,48,70,650
9808:17,616,866,564,3223,1995,361,302,81,6
9810:23398,1122,1406,33683,33720,9448,90739,106861,99593,68891
9812:302,58,354,29,84,616,866,899,301,76
9813:17,931,4825,33619,1527,947,2583,9212,55244,1190
9820:4268,245,2030,12061,17,2955,94,301,1410,8
9824:1002,4513,3618,6315,371,1256,1340,13881,14955,9055
9827:17,899,84,2200,119,302,736,873,875,1287
9831:168,984,719,8860,463,1400,1528,5738,574,5480
9834:17,616,8,302,889,356,1190,32,2583,119
9837:17,654,29,616,1102,84,650,866,322,736
9839:698,76,1884,262,1468,1418,358,17317,81,6545
9840:10365,4487,62044,226,673,13178,17,353,1703,4268
9864:17,29,654,76,1476,1937,616,495,3751,285
9879:17,1945,26405,42086,2097,98624,50041,983,76686,19557
9890:302,58,654,17,84,29,650,162,861,564
9891:654,354,29,866,8,58,736,138,301,361
9892:17,76,45541,12165,564,4586,654,1784,327,4425
9896:1827,245,17,947,353,8536,899,48,2824,25783
9899:866,302,354,84,654,29,76,138,899,650
9900:17,654,302,616,29,866,301,650,84,564
9911:17,2582,37591,29555,7608,24425,650,76,80425,13789
9926:84,302,654,650,58,354,8,70,736,866
9929:302,654,84,58,354,76,224,1102,518,616
9944:56364,49920,48271,36269,1164,83954,4462,44984,14201,29819
9945:18287,302,17,1131,81,17376,7146,7334,66643,76
9946:10503,8454,76,27291,33562,17,42440,5767,21963,840
9961:2178,18536,119109,63691,22632,647,43881,61440,122379,71694
9984:29024,74617,45073,96683,46837,53847,12550,42520,97297,361
10030:302,654,616,301,29,650,84,76,15,8
10040:168,76,1460,2318,1326,2642,10267,9531,1867,7235
10050:17,84,650,675,356,76,236,1499,58,302
10051:409,35144,40465,56594,4257,8682,422,45,17,75784
10073:17,302,58,654,52,459,1140,650,568,76
10082:302,4889,1397,873,226,2403,2714,1827,698,899
10084:91352,301,52056,3068,10662,76833,226,70,302,3599
10086:17,10648,29,302,58,8252,358,984,564,61
10088:22059,81719,28632,8419,25368,40142,698,31342,40,16151
10090:890,2139,40,4880,17,698,76,866,81,80189
10110:302,866,899,236,95965,67471,29,301,736,138
10111:931,736,245,81,2715,508,564,32,327,76
10115:8,17975,9581,25553,78592,1410,8069,518,24711,112471
10117:17,654,70,301,616,138,58,650,302,1550
10130:21744,35847,24835,121238,68868,22752,7703,59112,17733,20340
10132:327,65,17,302,508,616,2200,650,1558,76
10133:9289,3610,138,3137,13966,698,704,224,42735,12310
10136:1302,9722,9354,302,40,564,2414,17,101911,12532
10140:302,17,402,26316,12484,27583,654,29,616,1550
10148:5738,719,5480,1326,1400,8860,76,19337,984,2153
10155:17,899,84,616,8,289,931,58,654,518
10156:1460,297,76,508,5738,1326,2869,226,352,1164
10194:302,654,8,354,29,866,736,616,138,650
10196:302,58,354,29,616,84,866,301,650,6
10200:2403,970,1524,3506,17,245,4487,8536,947,25783
10210:4453,37386,9629,4699,11644,17198,2447,6289,1991,3829
10233:58227,1592,18156,26628,33833,53668,13411,67165,10891,118978
10235:3282,3060,6320,226,16009,225,32965,42203,84220,100832
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,654,8,354,518,58,29,866,1762
10249:138,656,273,2013,1462,15370,2073,554,2097,58
10254:654,17,302,58,616,29,542,650,736,238
10267:354,29,866,736,650,361,1462,616,76,1187
10275:30808,22110,58,288,81,112997,47577,6616,35670,25450
10276:302,616,654,58,650,84,564,518,736,29
10279:616,302,17,6,58,861,654,8,155,6130
10302:354,58,84,1102,866,12409,301,361,285,138
10303:22218,89570,72700,7945,92545,76972,1930,7686,13716,90038
10304:29798,3968,32239,656,57881,29726,162,925,48186,193
10306:616,17,654,29,364,15,650,518,861,138
10313:17,616,58,302,296,245,29,76,28920,58581
10317:302,899,9617,49309,83135,138,866,111259,32880,57545
10335:6500,669,69127,110095,57904,32315,88198,29322,15531,49366
10339:654,354,29,58,736,616,138,301,289,518
10342:17,654,616,302,101,518,29,8,736,301
10346:51326,8167,238,7742,8843,8384,9411,119814,37983,38501
10359:302,654,84,866,354,1102,58,301,70,138
10364:17,81,26735,5468,364,32721,54998,826,2530,564
10366:58,654,84,861,1102,301,354,76,29,138
10371:3550,31315,19330,2139,5550,19829,40,14021,16995,76
10377:17,654,48,302,58,650,76,101,354,1187
10387:48539,53812,17,302,654,76,616,58,8,866
10388:17,302,650,654,518,84,76,616,58,8
10408:840,14793,10541,2548,5111,6754,13049,27070,5627,8069
10420:17,654,591,302,58,15,1382,15583,1136,861
10427:9711,616,52789,12351,61213,11810,34356,69197,58494,21124
10439:84,29,354,650,138,301,8,76,866,70
10445:17,902,518,564,5998,327,3704,84,35572,2715
10454:17,70,124,226,650,358,654,302,616,76
10471:17,302,654,8,354,58,518,736,29,616
10478:17,302,58,84,616,138,1102,76,736,301
10479:30754,68370,75860,27322,23863,62290,77710,921,52696,70299
10480:17,58,564,654,101,518,1102,76,8,861
10488:302,84,866,654,301,58,899,361,138,1937
10502:41101,53201,22678,58923,28760,11241,21868,54828,34096,82998
10513:17,13660,302,654,378,84,58,226,1102,1352
10523:441,1002,1644,16465,1065,1256,17,12551,5574,6315
10543:441,17,2028,2715,1744,245,710,4444,353,5287
10563:899,6450,1119,84,354,302,654,4420,70,736
10564:866,302,354,654,84,8,58,736,1102,29
10570:17,29,58,354,84,650,866,616,76,1102
10580:17,302,19871,76,564,866,247,45106,58,8
10636:654,302,354,29,616,8,736,76,289,1102
10655:17,302,84,654,866,301,1102,76,361,94
10691:17,58,616,518,364,542,861,409,654,15
10693:17,654,302,301,8,591,76,29,322,861
10698:302,654,17,591,58,2618,650,84,13346,486
10710:70,58,94,650,616,76,8,518,289,285
10726:69494,22655,103120,105984,1344,13570,5767,650,33807,1703
10758:17,4364,1606,12776,889,81,616,1190,76,2583
10770:7334,7622,2543,9594,12861,2215,17486,19152,11855,17
10794:616,302,17,58,654,861,650,76,394,238
10801:76,698,40,564,17,2414,866,5550,1730,718
10807:1119,8151,17,1187,899,947,787,327,245,48
10820:17,38085,64104,5245,48277,48286,102055,36039,66760,64788
10843:17,302,58,654,301,29,616,650,3632,61
10844:76,17,1462,138,70,866,986,81,226,2265
10845:10770,9289,7021,5545,6503,13667,14117,3672,61664,40137
10854:13566,78928,54897,51617,3492,107981,63599,45662,41850,16689
10858:17,70,302,616,1535,654,1239,301,650,2292
10871:17,302,654,58,45,616,650,29,1089,568
10892:9318,6,17,11861,674,1703,65,2097,114739,6207
10908:17,84,518,1102,736,873,616,931,654,650
10913:22926,12869,20118,12306,840,46072,27944,58232,1347,35378
10920:616,302,58,654,8,518,101,564,327,61
10955:17,48,1187,2162,70,1119,875,302,654,84
10956:84,302,518,1102,354,301,654,866,736,76
10968:17,616,58,736,654,1578,650,1499,564,1614
10991:81,2139,40,76,70,3484,17,1069,361,358
10999:17,654,84,1102,29,518,616,58,354,138
11000:2241,3423,262,12727,5767,780,22689,22597,3516,5860
11022:302,84,301,654,568,76,29,866,947,8
11034:17,654,58,29,84,273,394,8,76,1357
11037:9435,17486,19152,7334,8867,11855,12955,1011,14259,2215
11047:17,1359,1127,8,6243,699,302,873,2588,398
11099:17,944,654,302,58,182,322,76,15,616
11105:1187,899,654,302,48,354,4420,29,736,616
11110:2139,44,22365,76,1730,698,361,866,500,2008
11118:82688,95747,15116,26000,43864,14612,16029,19749,109364,1077
11132:189,4755,1091,17,22365,1712,441,1527,10041,1460
11134:986,5767,780,3423,17403,2241,140,6916,8283,262
11135:17,787,302,224,4542,518,409,84,7048,29
11149:302,654,354,866,138,8,650,301,736,76
11150:5319,5975,6311,15506,13341,2633,25145,17316,32501,1337
11193:17,429,26360,36541,76,49767,91690,361,616,298
11211:11269,30790,4110,26128,60434,26134,29209,46620,44065,7202
11222:50369,19544,34240,50516,65045,73901,109642,17967,96442,97513
11228:441,1002,4513,1256,4444,14955,2715,1744,5122,8928
11264:17,654,29,58,84,1102,866,6,616,76
11273:84,29,1102,866,58,301,650,616,361,76
11278:17,302,5702,654,11803,616,650,3234,324,4032
11279:2405,19000,13926,35846,118856,58982,113529,52989,30455,75782
11287:1102,302,866,354,8,654,138,29,76,70
11332:168,31188,108417,85124,9752,98337,103220,100792,65242,55777
11363:866,17,70,1462,76,302,354,5812,2265,8384
11378:76,70,238,2414,650,17,866,262,1109,285
11388:4267,43418,34115,51943,23839,25652,925,190,302,654
11394:1606,12776,17,119,736,327,2966,518,8968,301
11404:76,17,654,616,40,70,302,8,285,58
11414:17,18319,302,301,16572,45472,68335,102777,73182,654
11418:984,8860,1400,1528,76,2642,1527,7838,1352,8733
11419:302,654,84,1102,70,354,29,182,866,899
11426:236,17,654,776,302,5970,112723,10075,14750,301
11427:25910,12332,3054,76,1398,20356,58760,4575,3477,45095
11428:17,616,654,84,354,138,1102,302,94,58
11437:1730,1884,17,2548,5398,10438,262,866,361,15337
11439:5117,17,245,4268,76,931,2967,119,8,81
11444:17,654,29,1102,1937,616,84,58,486,3223
11458:17800,24893,658,9716,616,861,3223,483,4083,6249
11462:931,2194,2139,17,76,3704,826,2583,508,2200
11463:58,29,354,301,76,866,861,289,94,101
11484:13523,568,14626,17,616,58,238,1245,15,654
11507:2414,1069,5729,736,17,2139,70,1730,358,2512
11510:17,616,654,58,84,76,29,518,1102,650
11511:2520,76547,33229,13400,56430,44717,5694,52469,108903,98937
11525:17,302,654,866,58,650,6,354,84,736
11529:302,17,654,29,726,239,616,58,866,354
11535:302,2265,654,155,1102,873,899,650,76,736
11537:17,13083,866,3378,38292,77977,40356,22713,186,10178
11538:17,29,58,84,1102,354,616,76,866,650
11540:4600,19065,27250,26293,23410,5145,44680,13894,99909,106074
11552:302,899,138,40653,866,873,48640,90545,114676,116729
11554:1352,1527,189,3107,10041,4825,2880,1712,3172,6434
11558:1539,1002,1825,6094,3704,5287,2337,3184,1326,5738
11569:29,616,736,650,301,285,866,8,76,239
11584:17,302,654,76,650,8,138,29,564,301
11586:302,17,616,8,84,76,70,1102,8069,58
11603:17,616,302,58,837,654,564,6,84,363
11606:654,84,58,29,354,518,736,1102,650,301
11614:13335,9354,17145,4719,37507,5598,4699,9266,13035,4372
11616:17,2369,736,101,3231,409,29,23426,5553,861
11651:17,616,58,1239,32,285,1550,37629,861,654
11657:17,36785,76822,84,43414,20954,1058,8975,518,29
11660:17,84,58,354,866,650,138,8,301,70
11670:409,80902,17,25625,24607,71717,49191,76847,79920,120369
11676:2241,16404,140,780,3137,262,5767,8511,8283,7211
11685:1044,17,302,654,106,29,616,76,236,8731
11700:302,654,58,1102,76,899,616,645,354,224
11716:302,899,29,138,866,46080,18946,90117,87050,17933
11719:17,76,302,138,378,1462,84,1023,8,654
11723:17,654,8,76,302,616,84,542,58,698
11738:17,1102,8,354,302,866,654,1762,518,899
11749:81,3423,986,226,13544,500,4194,70,3137,2379
11775:70,226,17,138,84,2083,986,866,521,238
11781:17,654,58,84,29,616,224,138,354,301
11788:76,698,17,5550,719,866,3159,2139,347,546
11795:500,17,8008,3717,4292,2008,327,40,441,262
11818:17,29,58,654,787,302,84,6,1109,162
11825:70,1884,81,17,76,101888,2561,19972,99334,3603
11835:17,29,58,354,84,866,650,1102,616,138
11836:135,94940,224,40,86780,28446,168,1326,9417,1400
11838:17,873,931,70,899,1099,947,1382,168,736
11839:10345,97455,3521,51014,1262,38138,394,1804,77465,49696
11843:1002,710,441,400,1744,1065,1145,1410,1256,1760
11844:51436,23356,79048,33681,224,56745,58,36220,59355,17
11847:441,76,4513,710,1145,8928,16465,1744,3618,17
11856:1888,7211,500,8283,2967,226,3819,5767,16680,6108
11865:17,302,84,58,29,866,1102,736,361,70
11883:35382,225,8364,14797,11825,13183,17,302,654,76
11884:719,19112,1682,168,76,5738,5480,4261,901,81
11885:70,9055,4513,8928,13,3506,6315,5083,24564,14955
11892:5398,347,2337,17,2265,2139,76,3847,262,238
11893:17,866,76,10692,4146,302,5303,1651,2354,6901
11896:361,17,736,2139,302,698,40,138,500,84
11910:48,899,84,6450,654,4420,947,4364,302,736
11913:17,302,70,866,84,1462,654,354,301,1762
11922:17,654,302,616,650,29,591,76,736,564
11928:224,17,654,2162,899,48,875,138,1245,1187
11929:654,84,29,736,650,1102,866,361,226,285
11939:17,986,25174,931,76,2414,650,1099,5767,2139
11956:654,616,354,650,76,84,285,29,301,736
11962:7000,238,1730,81,76,3847,17,40,650,1682
11968:17,710,1539,947,873,3704,8,35572,327,508
11972:17,931,1099,70,873,327,1360,302,899,76
11979:866,17,254,76,2139,13420,2265,1097,1995,7194
11983:17,654,58,84,616,1102,354,650,138,76
11988:302,654,58,84,354,224,8,616,76,301
11990:20452,79005,110421,122719,23393,107724,105021,47717,18765,3717
11999:441,2715,2028,4444,4696,2917,17,1744,3506,5122
12008:17,302,616,84,58,15,654,6,1102,29
12010:27070,3196,8069,197,10541,5111,7160,14793,3370,13995
12011:17,616,302,58,654,224,39,236,76,1089
12027:3937,564,17191,20405,361,302,107791,1302,698,17
12028:654,650,84,301,138,866,76,361,8,1102
12037:17,302,654,616,6,76,29,322,301,285
12047:2139,76,1460,21696,1730,2351,2008,226,81,508
12050:17,654,354,138,616,518,301,866,650,94
12067:4146,76,6117,2528,16658,12093,4093,28389,4110,45287
12084:654,17,76,29,861,138,568,591,301,6
12094:76,168,463,2318,984,2642,661,7235,8252,135
12130:57671,97747,42536,17,616,182,1804,302,1196,289
12170:1302,9354,302,40,564,2414,17,112642,111623,28696
12199:790,21813,10408,650,42901,10567,120178,17,508,25062
12211:10692,6901,16658,8783,3043,1651,2528,12093,4110,76
12213:33950,40,5739,2596,3409,344,10020,98780,95712,994
12232:654,17,302,736,8,76,29,84,861,354
12234:17,866,76,654,302,29,58,301,542,409
12235:17,302,58,29,616,273,1553,354,301,866
12237:10291,45322,56151,108904,2337,30139,40898,20288,32,41523
12239:805,5726,22801,28166,33223,500,18892,2139,4979,3522
12263:8,17,1412,84,616,6247,245,27322,902,70
12268:885,16995,76,31315,19330,6696,866,17,238,47506
12271:5812,81,2292,17403,76,6917,13288,11989,68911,3423
12272:17,76,542,302,616,10085,861,508,1287,698
12296:899,48,1187,4420,17,1119,6945,14370,84,736
12310:17,302,2162,736,654,875,1102,866,361,138
12327:698,564,6545,367,1069,358,10048,1970,2139,70
12328:899,17,1119,84,6945,947,14370,302,654,354
12356:17,302,76,70,15486,361,1449,899,15,654
12360:302,654,84,866,58,354,301,1102,70,138
12364:58,654,302,76,650,8,591,866,736,354
12373:10048,14890,698,10305,8102,21640,23051,19795,5962,14524
12375:84119,39233,65861,47601,75280,1790,542,8,5567,67765
12376:22218,2549,10968,72027,89570,72700,76972,1930,1592,7945
12379:65,30494,119,42510,105134,6,4499,1287,327,511
12406:226,17,2121,654,76,14416,1462,899,866,33063
12416:84,518,1102,302,654,354,301,76,736,58
12433:17,58,654,1957,302,899,736,81,301,1709
12443:17,1190,889,119,2583,4364,65,32,3233,873
12453:2162,875,1102,70,354,302,866,654,1119,8
12464:17,225,7067,13832,224,84,873,675,1208,8
12467:17,2717,2028,76,535,3307,6094,10175,2715,5287
12474:17,8,354,84,302,301,518,398,15,422
12480:302,17,654,289,76,285,58,650,616,495
12496:2924,52070,23398,16433,15937,36443,2744,65938,22510,54513
12505:76,2139,3167,28553,41640,17,2513,1145,5488,81
12512:654,58,84,301,616,354,1102,866,1690,239
12531:17,76,564,285,224,736,1764,568,866,409
12532:93074,5282,17,302,654,76,616,58,8,866
12533:29,354,58,866,616,301,8,736,285,76
12534:115121,20096,18370,3683,76996,678,51633,29546,63314,106285
12536:302,17,518,29,58,354,931,616,2618,947
12540:17,58,654,29,4032,873,224,1444,23071,83020
12541:17,226,1462,199,2021,81,654,826,1402,899
12544:17,518,302,654,616,84,58,76,61,15
12549:17,254,546,76,2265,736,302,8818,2717,24538
12552:17,8,28472,81,16789,518,302,736,564,58
12555:37827,81,8899,877,2275,7556,698,780,508,12412
12556:17,1102,8,354,302,654,866,518,1762,650
12559:2162,875,84,302,1119,654,70,947,736,354
12562:12637,88524,49329,9354,48208,10246,64,104391,42440,120791
12564:58,84,354,1102,866,616,8,76,138,6
12573:17,302,654,58,29,616,650,1239,6,101
12587:899,302,29,866,138,301,76,58,155,654
12595:1002,76,2715,840,17,40,3196,226,564,2139
12601:226,17,76,866,1462,899,2149,16739,542,27230
12604:302,84,736,354,29,76,650,1102,861,285
12616:11644,80826,42514,9629,14964,37386,2447,28490,11641,4941
12622:17,302,616,654,29,8,84,6,518,394
12630:17,616,302,564,654,542,61,58,2030,101
12642:17,654,1102,616,29,289,354,8,76,138
