8900:564,409,568,736,224,45,947,650,322,1069
8906:352,653,2139,6824,564,7006,14444,375,1528,7585
8912:358,17,76,138,9289,500,564,698,1462,35653
8913:5111,2548,840,10997,8934,10230,4755,5627,14793,42506
8915:17,1102,301,518,302,654,58,138,861,902
8916:17,302,654,76,616,58,8,866,84,29
8920:81,4854,2241,14174,262,12296,107954,59381,12923,43024
8924:17,302,654,76,616,58,8,866,84,29
8931:17,302,654,76,616,58,8,866,84,29
8935:76567,73011,6598,327,17,302,654,76,616,58
8936:54180,736,6306,89051,40588,17,302,654,76,616
8958:31872,654,1462,75294,15583,736,27307,74257,5017,59691
8984:17,302,654,76,616,58,8,866,84,29
9000:17,302,1102,29,138,301,616,8,76,650
9001:4797,16127,15995,1467,47366,6417,769,12993,584,55337
9013:41110,49608,103,6033,38044,1030,11567,75483,74844,68189
9024:486,546,14187,4483,44939,14018,93067,1220,1549,105252
9079:118443,70,657,116,31958,41564,84414,15139,81,403
9085:17,84,48,2162,654,1102,29,4364,94,875
9096:2880,7831,1712,7880,6266,19524,24581,12990,7859,1206
9098:10232,51850,37008,35350,5145,10530,53686,37535,61503,27970
9106:219,5567,17,302,654,76,616,58,8,866
9111:21902,62,194,34632,398,236,564,14151,34823,2831
9122:17,302,58,650,861,354,322,76,1196,542
9128:654,190,58,354,239,616,866,15,322,358
9135:87427,80647,11787,39184,61080,30959,3485,29603,299,23581
9141:1527,3107,2880,1352,1712,5624,8848,189,7880,7859
9152:616,654,301,861,1057,5287,1389,8151,5117,15
9155:861,1196,39959,35354,103001,26202,22116,86151,55433,1474
9157:17,302,654,76,616,58,8,866,84,29
9158:10905,24790,4357,1371,3717,29491,55222,53369,8839,14574
9159:353,17,710,899,2268,302,18319,554,3429,16492
9160:189,1527,3107,1712,4825,10041,6434,2880,3172,840
9161:10267,984,2318,4877,9874,1400,1013,6097,19962,13567
9171:654,361,58,354,84,29,1102,8,70,736
9173:17,302,654,76,616,58,8,866,84,29
9200:4621,52378,3787,14671,27781,30734,14628,70182,45041,22719
9224:18465,1382,899,17,34450,100652,94105,17227,84195,101253
9225:17,302,654,76,616,58,8,866,84,29
9233:42657,21795,21029,15373,6383,18708,22776,90613,71671,17
9236:34433,27013,1930,22654,656,14740,54549,78365,10695,1458
9237:76,224,239,1140,568,84,29,1693,4502,1403
9238:17,302,654,76,616,58,8,866,84,29
9245:25222,17264,90299,25667,117951,1222,224,82312,6284,90530
9249:78219,2076,28206,53731,17,302,654,76,616,58
9256:302,8,1102,354,654,866,29,224,58,736
9276:120,17,110595,53301,57466,30884,11947,601,40449,87041
9288:736,866,84,654,873,289,354,616,8,1190
9290:8322,89459,51520,46318,120534,56480,24933,17,302,654
9291:4354,8,521,138,19724,6157,530,42390,1305,925
9310:17,302,224,645,76,616,714,1102,84,122227
9312:84,302,236,245,63490,77506,77764,7374,1539,866
9313:17,121618,32,1764,787,91011,48013,107011,6617,11993
9331:85508,12964,3146,64240,37294,52132,17,302,654,76
9333:17,302,654,76,616,58,8,866,84,29
9350:736,616,654,70,2414,5729,698,1131,40,17
9357:9760,80021,83385,20184,7585,986,17,302,654,76
9359:302,58,654,616,354,8,84,138,866,301
9364:31120,1645,15522,4280,104142,53629,3065,61980,11205,57858
9368:226,29158,199,5066,9767,38319,48701,4702,17,302
9369:96,75554,27588,15239,168,94856,2632,44,4877,1621
9371:302,866,654,361,2162,1119,29,947,138,736
9381:1913,2848,8349,500,11446,15542,40263,17,76,22614
9389:17,302,654,76,616,58,8,866,84,29
9394:654,58,84,29,354,138,899,1102,866,616
9400:58,1794,542,1804,194,80527,34452,32275,7956,3929
9402:17,302,654,76,616,58,8,866,84,29
9420:76,58,67340,29990,899,31242,84,16343,3039,121579
9431:26696,34689,22004,83478,815,17,302,654,76,616
9432:17,302,654,8,354,1762,29,866,58,518
9433:71022,16952,103886,95228,86412,157,118575,109750,4447,65982
9437:10048,10305,19795,3746,41385,40,23051,5613,14890,23622
9442:986,140,2241,1749,780,3374,2379,500,1888,2967
9443:58,518,8,650,84,114,73,285,612,2193
9451:302,58,866,29,616,354,84,650,301,736
9473:28416,52866,1435,8484,59924,29335,40825,11482,33851,2153
9474:17,302,654,76,616,58,8,866,84,29
9486:17,302,654,76,616,58,8,866,84,29
9487:1102,654,84,1762,483,43028,94112,38203,3144,17116
9489:17,616,654,650,729,2272,6593,10790,5821,1089
9494:59650,5766,840,2548,27094,5111,7160,13049,8350,17
9498:17,302,654,76,616,58,8,866,84,29
9499:17,73232,76221,650,94654,61764,224,542,6943,1196
9500:76,40,2512,2414,96,500,75495,3348,100219,1344
9507:83691,102405,53415,34571,58254,6446,17,302,654,76
9514:1989,9961,19244,36401,23317,85292,63098,45791,17,302
9525:1187,1208,327,481,2140,112663,15942,87655,51372,99074
9528:15592,13136,245,17,302,654,76,616,58,8
9531:17,302,654,76,616,58,8,866,84,29
9535:3054,538,70,2512,4,23051,3746,698,58620,19795
9538:17,654,58,861,650,302,3774,378,394,1086
9541:17,302,654,76,616,58,8,866,84,29
9553:546,7240,873,2254,2579,1205,111574,16056,122169,3901
9568:103483,118070,33684,20142,311,95299,108745,35658,67798,70489
9570:387,17,83718,61315,39966,675,6439,63787,112461,5598
9571:385,55431,103857,2265,41385,88254,28670,61791,17,302
9573:10048,13555,4,23622,7450,5613,21442,40,14890,9323
9576:17,302,654,76,616,58,8,866,84,29
9580:4072,17,302,654,76,616,58,8,866,84
9590:17,58,302,518,301,138,354,289,29,542
9593:301,5169,194,654,6708,2816,10466,114,28952,70938
9606:17,302,654,76,616,58,8,866,84,29
9612:616,302,138,861,1102,76,29,58,322,518
9613:10085,542,302,578,12536,4897,5575,616,1196,1239
9614:17,302,654,76,616,58,8,866,84,29
9630:76,1400,984,8860,1460,2153,661,719,16188,1230
9665:17,84,58,29,138,650,354,736,8,6
9666:11644,398,110603,69388,5598,32772,114181,16624,27811,12455
9668:8,394,6539,4502,3101,3231,2464,675,422,1832
9680:17,302,654,76,616,58,8,866,84,29
9685:14626,568,70,7869,8509,17,6,1245,108597,76
9693:899,119,654,29,1187,302,48,58,322,2955
9694:2848,698,5363,17,302,654,76,616,58,8
9696:924,31496,2547,2123,11808,91739,26767,32942,111816,89308
9711:6720,6432,88297,36868,36887,17,302,654,76,616
9722:17,302,654,76,616,58,8,866,84,29
9727:50463,39860,58835,49652,68947,83977,67350,38713,77905,46178
9742:17,717,48886,17622,684,5357,76,5276,9626,45287
9745:654,58,17,591,2618,84,138,187,861,554
9752:17,302,654,76,616,58,8,866,84,29
9753:17,4420,1119,84,6945,947,70,736,654,94
9755:17,650,224,29,76,654,616,1140,238,6968
9757:59623,48361,23599,75402,45133,12218,98501,8187,39168,3977
9786:361,302,354,84,48,1187,654,70,29,650
9808:3081,1995,866,361,33857,596,73951,19428,7822,533
9810:23398,1122,33683,33720,1406,9448,99593,68891,108475,113607
9812:302,58,354,29,84,616,866,899,301,76
9813:55244,33619,9212,4021,97068,67068,11670,9413,53879,28248
9818:17,302,654,76,616,58,8,866,84,29
9820:4268,12061,2030,245,2955,4364,19883,2140,42630,4103
9824:1002,11144,42017,3618,371,10167,13881,1340,38225,9055
9827:17,1187,899,27941,17,302,654,76,616,58
9831:719,2888,2460,3211,168,399,5488,23569,984,9783
9834:17,616,8,889,356,1190,302,32,2583,119
9837:17,654,29,616,1102,84,3234,6,736,650
9839:17,302,654,76,616,58,8,866,84,29
9840:10365,4487,62044,673,226,13178,17,302,654,76
9864:16288,97,8546,899,11818,354,1196,4834,654,303
9879:1945,76686,118165,94368,26405,12202,100286,98624,983,15584
9890:302,29,17,654,2185,1305,363,8,1937,395
9891:654,354,29,866,8,58,736,138,301,361
9892:45541,1784,12165,7418,2342,564,11732,103,7153,24854
9896:1827,8536,947,2824,9490,899,9217,25783,3434,17
9899:866,10039,986,2224,901,1164,74222,431,3184,859
9900:17,302,654,76,616,58,8,866,84,29
9911:17,24425,29555,2582,37591,7608,4374,80425,650,76
9926:84,302,654,650,58,354,8,70,736,866
9927:138,650,518,564,1102,61,736,226,32,6
9929:302,654,84,58,354,76,224,1102,518,616
9944:49920,56364,1164,44984,4462,83954,113412,48271,21718,2547
9945:66643,12160,899,393,17,20762,6049,7334,302,354
9946:10503,8454,76,27291,33562,840,5767,42440,17,17145
9961:2178,18536,119109,63691,22632,647,43881,61440,122379,71694
9984:29024,96683,45073,46837,74617,112549,97297,361,42520,103720
10030:650,486,6916,103060,928,67248,550,5552,18741,5819
10040:168,1460,5738,2642,51061,34589,78407,9531,1867,7235
10050:17,675,14964,2268,353,2934,11644,57421,18065,32916
10051:409,35144,40465,56594,4257,8682,75784,63014,101979,119
10073:52,7578,10012,1140,2935,459,64002,4996,11,2700
10078:17,302,654,76,616,58,8,866,84,29
10082:302,4889,1397,226,5567,947,873,21015,866,49230
10084:52056,91352,3068,301,10662,17,302,654,76,616
10086:10648,358,8252,10259,45592,11089,110085,29,58,61
10088:22059,81719,28632,698,8419,57728,36883,25368,21150,72127
10090:890,2139,40,4880,17,76,698,81,866,42640
10110:67471,95965,302,52803,45011,866,236,112387,103611,70
10111:17,302,654,76,616,58,8,866,84,29
10115:8,25553,9581,17975,17,302,654,76,616,58
10117:17,1550,107139,54486,73995,118173,45992,726,115031,5604
10130:21744,121238,17733,20340,31227,63739,51126,101670,8298,118735
10132:327,76448,301,87795,100892,60868,5614,10871,128,18960
10133:704,3137,9289,224,13966,42735,698,3610,138,11671
10136:9722,101911,12532,29021,105311,17,302,654,76,616
10140:12484,26316,402,27583,787,5471,155,31373,430,1550
10148:719,5738,2685,76,9265,19712,1326,81,60765,27
10155:17,302,654,76,616,58,8,866,84,29
10156:2869,2351,1460,14100,13060,41529,1164,9877,82722,42299
10194:302,654,8,354,866,736,29,650,3039,301
10196:302,58,354,29,616,84,866,301,650,6
10200:2403,970,1524,3506,17,8536,25783,4487,10046,245
10210:6289,23370,4699,42511,2579,35998,6053,54959,4664,1991
10233:58227,10891,67165,118978,120587,33505,10223,26628,89230,16532
10235:3282,6320,3060,87474,10882,52498,40211,32219,107945,100832
10236:65107,33195,115745,21524,22066,13568,49842,102580,92484,2377
10237:17,302,654,8,354,518,58,866,1762,736
10249:17,302,654,76,616,58,8,866,84,29
10254:118045,2030,182,101192,90332,238,58,5514,1804,5169
10267:354,29,866,736,650,361,1462,616,76,1187
10275:17,302,654,76,616,58,8,866,84,29
10276:616,302,138,518,58,4802,813,6943,4904,656
10279:17,302,654,76,616,58,8,866,84,29
10302:12409,13863,1348,96517,87558,102977,317,395,2956,15
10303:89570,72700,22218,92545,7945,7686,13716,90038,1930,119850
10304:3968,29798,32239,17,302,654,76,616,58,8
10306:387,518,394,2060,14018,654,15,2193,3736,965
10313:58,52627,7956,13976,296,302,12237,58581,79194,28920
10317:49309,83135,9617,111259,57545,121579,32880,16343,1402,67838
10335:6500,91521,88198,69127,29322,110095,924,669,17186,15531
10339:354,654,29,736,138,2162,70,94,518,76
10342:7560,1357,302,6996,21198,38678,11223,29,17,302
10346:51326,8167,8384,9411,8843,38501,119814,57981,37983,17
10359:302,654,84,866,301,58,1102,70,322,736
10364:26735,81,5468,2530,3974,32721,54998,17,302,654
10366:58,84,861,654,76,354,224,1102,6,301
10371:3550,31315,5550,19330,670,9043,33572,19829,53429,5781
10377:736,73,76,654,17,17843,1102,58,6126,115427
10378:168,2153,463,18935,97626,8860,17,302,654,76
10387:48539,53812,17,302,654,76,616,58,8,866
10388:4,521,28945,22803,3360,41249,3746,8102,15278,38454
10392:17,302,654,76,616,58,8,866,84,29
10408:840,14793,6754,10541,3370,5111,13049,8069,5627,33763
10420:654,21794,17,302,58,100625,2512,345,1382,9215
10427:17,302,654,76,616,58,8,866,84,29
10439:84,29,354,650,138,301,8,76,866,70
10445:17,327,3704,564,35572,5998,2715,902,518,654
10454:70467,358,394,3323,650,226,70,55179,6610,11861
10471:302,654,17,11209,518,616,698,8,107027,5746
10478:1462,3014,17,736,392,56971,2700,38285,94613,14743
10479:30754,68370,77710,921,23863,27322,52696,62290,75860,30598
10480:17,58,861,273,285,301,564,394,650,8546
10488:302,301,84,81,58,3429,1937,1102,110173,17
10502:53201,41101,22678,58923,28760,11241,21868,54828,34096,82998
10513:13660,35083,4275,78930,2048,113927,40841,109834,7457,45476
10523:17,302,654,76,616,58,8,866,84,29
10543:17,302,654,76,616,58,8,866,84,29
10554:17,302,654,76,616,58,8,866,84,29
10563:899,6450,1119,84,4420,70,736,302,354,654
10564:8,84,866,354,654,2265,5363,32062,1102,787
10570:17,29,58,354,84,650,866,616,76,1102
10573:17,302,654,76,616,58,8,866,84,29
10580:17,19871,302,76,247,45106,58,866,8,564
10636:654,302,354,29,616,8,736,76,289,1102
10655:17,84,654,302,866,301,1102,94,76,58
10691:518,103,8,45878,110009,409,17,302,654,76
10693:17,302,654,8,301,591,76,861,29,354
10698:302,654,591,17,58,2618,13346,486,650,84
10707:17,302,654,76,616,58,8,866,84,29
10710:70,58,94,650,616,76,8,518,289,285
10726:69494,22655,103120,17,302,654,76,616,58,8
10747:17,302,654,76,616,58,8,866,84,29
10758:17,4364,1606,12776,889,81,1190,76,2583,8
10770:34578,33606,12160,36486,99850,781,90948,76058,13724,1331
10779:17,302,654,76,616,58,8,866,84,29
10794:616,58,302,17,238,861,114282,2185,102065,60225
10801:76,40,17,698,866,564,5550,1730,2414,718
10807:8151,1119,1187,17,899,14108,7608,61274,57718,117241
10820:38085,74124,24861,69952,67158,74081,92539,16898,118147,96651
10842:17,302,654,76,616,58,8,866,84,29
10843:302,61,17,58,138,3632,6,616,301,650
10844:2848,2370,59622,105574,41447,811,31633,2265,22614,64415
10845:10770,14117,5545,65072,40137,61664,13667,116782,57722,14656
10854:13566,3492,107981,51617,63599,78928,54897,16689,23368,45662
10858:73603,7178,108555,5389,530,18211,5160,10043,90414,55995
10871:71044,1348,120459,1295,4113,45,302,322,349,4328
10892:9318,17,302,654,76,616,58,8,866,84
10905:17,302,654,76,616,58,8,866,84,29
10908:31878,807,15340,56527,31609,101446,17,302,654,76
10913:22926,12869,20118,12306,49843,840,47214,31000,27944,45225
10920:9088,262,1550,2193,155,161,10928,38450,6451,3006
10955:17,302,654,76,616,58,8,866,84,29
10956:84,518,354,302,1102,301,58,654,866,616
10968:17,616,58,1578,1499,7514,3704,1180,1245,654
10991:89977,115140,49100,87186,115265,13060,3599,77590,107302,19240
10999:1344,226,1349,76,1357,17,3065,58,17,302
11000:22689,2241,3423,14174,8588,12727,3516,5767,262,15535
11022:301,568,361,564,409,947,29,736,866,84
11034:17,654,58,29,84,273,394,8,76,1357
11037:4625,19152,9435,30936,4562,17486,2328,2215,311,6900
11047:1359,17,699,1127,953,398,1410,7095,120694,53867
11055:17,302,654,76,616,58,8,866,84,29
11099:398,1424,1693,3231,2979,944,182,356,33540,69381
11105:1187,48,899,4420,947,14370,654,363,518,245
11110:2139,44,22365,18931,25696,10200,99140,44883,15255,29001
11118:17,302,654,76,616,58,8,866,84,29
11132:189,1091,55577,32797,1460,118601,2512,89735,28553,41640
11134:780,986,6916,2241,262,5767,17403,5381,866,361
11135:17,518,787,5346,1598,1287,224,947,302,394
11149:302,654,354,866,138,8,650,301,736,76
11150:17,302,654,76,616,58,8,866,84,29
11193:26360,36541,91690,49767,76,429,116263,59746,17,2139
11211:17,302,654,76,616,58,8,866,84,29
11222:50369,34240,65045,73901,17967,109642,50516,19544,59089,39105
11228:441,1875,226,119799,11144,42017,10167,16465,5083,9055
11240:17,302,654,76,616,58,8,866,84,29
11259:17,302,654,76,616,58,8,866,84,29
11264:29,224,1553,1937,3101,3751,1476,966,76,9943
11273:84,29,1102,866,58,301,650,616,361,76
11278:17,302,11803,4032,3771,5702,324,108546,122395,15403
11279:2405,13926,19000,35846,118856,113529,52989,30455,58982,17
11280:17,302,654,76,616,58,8,866,84,29
11287:1102,302,866,354,8,654,138,29,76,70
11332:17,302,654,76,616,58,8,866,84,29
11360:17,302,654,76,616,58,8,866,84,29
11363:866,17,1462,70,5812,302,2265,76,354,358
11378:17,302,654,76,616,58,8,866,84,29
11388:34115,4267,43418,51943,25652,925,23839,17,302,654
11394:8968,1606,1030,112040,19018,14156,41945,4587,26483,23035
11404:76,17,40,654,138,402,5729,1550,500,58
11414:17,45472,16572,73182,68335,102777,18319,301,302,64951
11418:984,76,4372,1528,1352,1527,7994,1400,564,986
11419:10217,1102,17,302,654,76,616,58,8,866
11426:17,302,654,76,616,58,8,866,84,29
11427:20356,58760,1398,45095,76,3054,6444,81,12332,8574
11428:17,616,654,354,138,84,94,89208,861,1102
11431:17,302,654,76,616,58,8,866,84,29
11437:17,302,654,76,616,58,8,866,84,29
11439:93409,108272,26045,66144,48106,9548,42081,122400,38543,36819
11444:17,654,616,29,84,76,239,30,486,3223
11458:17800,24893,658,9716,616,861,4083,6249,564,3223
11462:78725,106250,81421,5521,15261,3131,1346,7764,725,2008
11463:58,29,301,354,76,866,861,289,94,101
11484:1550,82159,8208,402,40984,188,239,999,238,64890
11507:2414,1069,5729,736,17,2139,70,1730,358,2512
11510:17,302,654,76,616,58,8,866,84,29
11511:2520,76547,33229,13400,56430,108903,44717,12158,98937,5694
11525:17,302,654,76,616,58,8,866,84,29
11529:8861,131,8197,776,138,654,4113,285,14750,1567
11535:302,654,155,2265,650,1102,378,10,3563,32
11537:866,17,13083,40356,10178,3378,38292,22713,77977,186
11538:17,616,5254,68488,36105,1455,19651,1614,25683,70375
11540:27250,23410,26293,4600,19065,99909,86953,63412,74679,106074
11552:873,40653,17,302,654,76,616,58,8,866
11554:1527,10041,4825,6434,1712,1352,840,2880,1460,1730
11558:17,302,654,76,616,58,8,866,84,29
11569:29,616,736,301,8,239,285,650,1239,866
11584:17,654,302,76,650,8,301,1102,944,29
11586:6324,58383,18593,118180,5036,3250,5178,30143,27716,70
11603:17,302,654,76,616,58,8,866,84,29
11606:58,654,84,518,354,736,29,301,650,564
11614:9354,13335,17145,78146,13035,9266,4372,18200,37507,4719
11616:89696,19690,55610,23426,42719,17,302,654,76,616
11651:17,1239,11947,8447,22016,1550,96143,19354,84634,55984
11657:76822,36785,8975,17,43414,29,1058,84,20954,89737
11660:17,84,58,354,866,650,138,8,301,70
11670:119936,85376,94082,80902,84097,116489,87855,151,112012,75522
11676:2241,16404,3137,5767,262,8511,731,140,16286,550
11685:17,302,654,76,616,58,8,866,84,29
11699:17,302,654,76,616,58,8,866,84,29
11700:302,654,76,1102,58,899,645,616,2265,1913
11716:17,302,654,76,616,58,8,866,84,29
11719:4485,5545,26418,565,378,508,262,8,6545,14085
11723:93968,75666,9846,15098,866,77934,21535,76,2829,17
11738:17,1102,354,1762,24262,56530,25344,1460,3588,2570
11749:81,3423,986,500,13544,550,3137,51141,4194,2379
11775:17,302,654,76,616,58,8,866,84,29
11781:17,616,654,58,84,645,224,394,591,81
11788:3159,698,20743,61577,1682,24600,72612,8894,11349,2008
11795:17,302,654,76,616,58,8,866,84,29
11799:17,302,654,76,616,58,8,866,84,29
11818:46176,72512,162,3,17,97,5025,86220,94541,1102
11825:1884,17,70,101888,54437,19972,3846,2561,653,3603
11835:17,29,58,354,866,84,650,1102,616,6
11836:224,135,40,94940,86780,28446,17,302,654,76
11838:33984,102944,65699,53636,35973,96616,57418,16011,49645,35501
11839:3521,51014,10345,1262,97455,38138,17,302,654,76
11843:15187,14581,49878,57959,17,302,654,76,616,58
11844:224,79048,51436,33681,23356,56745,17,302,654,76
11847:2991,14607,224,95906,771,100871,14419,26233,441,8928
11851:17,302,654,76,616,58,8,866,84,29
11856:1888,500,7211,8283,2967,226,3819,16680,6108,780
11863:17,302,654,76,616,58,8,866,84,29
11864:17,302,654,76,616,58,8,866,84,29
11865:226,866,899,17,361,70,302,932,58,616
11883:35382,225,8364,14797,11825,13183,17,302,654,76
11884:17,302,654,76,616,58,8,866,84,29
11885:9055,13,4513,13881,371,733,11237,4991,3506,710
11892:17,302,654,76,616,58,8,866,84,29
11893:76,10692,17,5303,4146,1651,2354,6901,8384,302
11896:361,17,12090,2265,13420,57331,4640,2139,3214,670
11910:48,899,84,6450,654,4420,947,4364,302,736
11913:17,302,70,84,866,1462,354,654,301,1762
11922:17,654,302,616,650,29,591,76,564,1089
11928:224,2162,17,899,55544,72524,510,48,875,1057
11929:654,84,29,736,650,1102,866,361,226,285
11939:17,25174,931,6733,986,4194,873,650,8009,2414
11956:654,616,354,650,76,84,285,29,301,736
11962:7000,1730,650,238,76,11992,71693,68128,31831,118402
11968:710,35572,17,3704,1539,61957,6,8,40975,9846
11972:122092,16237,32142,82167,17,302,654,76,616,58
11979:866,17,254,2139,1097,1995,2063,58396,76,39529
11983:56291,77386,89388,5545,13901,2318,495,53490,3,596
11988:17,302,654,76,616,58,8,866,84,29
11990:20452,79005,110421,122719,23393,107724,105021,17,302,654
11996:17,302,654,76,616,58,8,866,84,29
11999:1569,3977,80750,441,33116,3775,17,302,654,76
12008:17,302,654,76,616,58,8,866,84,29
12010:8069,27070,3370,6754,7160,33763,3196,5111,17020,176
12011:17,302,654,76,616,58,8,866,84,29
12027:3937,17191,20405,107791,2995,2399,55560,90631,65590,110939
12028:654,650,84,301,138,866,76,361,8,1102
12037:616,654,17,29,6,301,62,15,302,101
12047:2139,2351,2869,1460,13060,41529,25696,1164,9877,23323
12050:17,654,354,138,518,616,866,301,94,76
12067:4146,6117,2528,76,16658,12093,28389,4093,24647,26437
12084:654,17,6,591,568,76,2618,239,861,301
12094:168,76,463,2642,661,8252,2318,135,984,7235
12130:42536,97747,57671,17,302,654,76,616,58,8
12170:17,302,654,76,616,58,8,866,84,29
12199:790,21813,120178,40454,58900,80951,87170,27289,106857,70055
12211:10692,3043,4110,16658,39373,6901,48886,28550,65415,85406
12213:40,5739,33950,17,302,654,76,616,58,8
12232:654,17,302,736,8,76,354,29,84,6
12234:59942,1355,5292,81,55282,25107,92606,34425,4926,99605
12235:17,302,29,273,1553,354,3549,331,58,155
12237:10291,45322,56151,108904,2337,3650,41523,32,3239,30139
12239:5726,805,22801,3522,100879,3092,113727,39695,30848,1175
12263:1412,6247,42184,91055,3858,8183,57147,17,302,654
12268:6696,8384,16995,17219,3613,226,44900,26793,46,79096
12271:81,2292,5812,68911,6917,13288,76,3423,5381,2109
12272:12536,578,10085,542,17,302,654,76,616,58
12296:4420,48,1187,6945,899,25921,1119,14370,45082,3816
12310:302,17,736,138,1102,2162,654,361,875,131
12327:12361,2630,6545,35559,54539,18124,3054,367,19537,36562
12328:899,17,1119,84,6945,947,14370,302,654,354
12356:15486,736,10695,9289,1709,302,3824,17,9146,74145
12360:302,654,84,115235,70,394,395,21055,76,861
12364:76,3223,289,302,1499,94216,953,69434,73148,889
12373:14890,43086,348,24885,15877,16646,57617,18452,34966,7450
12375:75280,39233,84119,65861,47601,17,302,654,76,616
12376:2549,22218,10968,72027,89570,72700,92545,7945,1592,65877
12379:65,30494,42510,105134,6,4299,3675,673,90341,56167
12406:17,302,654,76,616,58,8,866,84,29
12416:518,1102,84,27024,7407,303,19162,356,38899,86781
12428:17,302,654,76,616,58,8,866,84,29
12433:1709,17,81,10071,121961,493,67440,398,55521,33510
12443:17,1190,2583,8,356,12863,3839,3842,4364,20270
12453:2162,875,1102,70,354,302,866,654,1119,8
12464:225,17,7067,13832,224,46118,88720,10470,3711,52060
12467:1356,398,8384,736,1603,7140,7281,6094,5648,17
12474:17,354,1871,40502,55113,3544,90350,113143,1550,100846
12480:5987,5702,4135,1103,39285,40542,40167,224,12525,17
12496:2924,52070,65938,16433,2744,15937,36443,22510,23398,54513
12498:17,302,654,76,616,58,8,866,84,29
12505:28553,41640,89735,2139,68204,1145,254,80281,385,24848
12512:654,58,84,301,616,354,1102,866,1690,239
12531:17,76,285,1069,564,736,966,3448,568,273
12532:93074,5282,17,302,654,76,616,58,8,866
12533:29,616,8,354,866,58,736,726,2618,285
12534:115121,17,302,654,76,616,58,8,866,84
12536:302,17,518,354,29,58,301,931,289,568
12540:44431,65303,23071,21676,6342,83020,9452,2302,654,429
12541:17,1462,199,226,81,3184,654,725,51665,80426
12544:17,302,654,76,616,58,8,866,84,29
12549:53025,6545,17,8818,115190,43000,24538,2717,254,7011
12552:28472,16789,568,6463,97,32130,3235,3144,81762,518
12555:37827,48587,13392,3645,61648,5860,780,877,8621,5331
12556:17,1102,354,8,302,654,866,518,1762,899
12559:2162,875,84,70,1119,354,15242,6103,6450,302
12562:49329,88524,12637,17,302,654,76,616,58,8
12564:58,84,354,1102,866,616,8,76,138,6
12568:17,302,654,76,616,58,8,866,84,29
12573:17,29,57498,273,5048,483,395,46161,4779,698
12587:45,17,302,654,76,616,58,8,866,84
12595:1382,14729,57930,3476,124,1598,17,302,654,76
12601:17,302,654,76,616,58,8,866,84,29
12604:302,84,736,354,650,76,285,29,1102,866
12616:11644,42514,80826,61078,10267,40,1867,62292,5738,13567
12622:7905,17123,16401,27705,32,17608,32205,43893,534,85561
12628:4305,122304,62866,8471,17,302,654,76,616,58
12630:22253,205,83893,17,302,654,76,616,58,8
12642:17,654,616,1102,29,289,354,8,76,138
12660:17,2626,776,58517,32815,182,31038,12490,5582,1499
12662:60833,59585,656,4249,51752,18098,1987,3233,2139,31555
12663:76,224,1220,3448,2967,1508,124,14237,4806,1097
12669:17,302,11803,29,654,58,239,1140,866,650
12676:99400,719,72413,48137,98443,51487,75173,69173,15931,47883
12700:1913,4696,97283,99344,1340,69992,65426,42017,16036,353
12701:17,84,302,1102,5998,654,101,616,354,114
12723:8928,16465,3618,6315,371,24564,1002,13,5083,14955
12725:17,2975,7514,96219,62002,74587,21058,6,14554,185
12739:2832,24464,105698,56304,29912,93499,2492,1112,88116,121313
12753:17,302,654,76,616,58,8,866,84,29
12754:36233,17,302,654,76,616,58,8,866,84
12761:76,564,1913,2139,1730,2512,7298,802,67137,4979
12766:81,3423,2307,17317,17071,27416,826,90010,1023,22871
12767:17,302,654,76,616,58,8,866,84,29
12773:69111,55267,59656,114709,26138,39969,26035,9397,51399,53193
12779:3237,54459,2967,81,375,4575,17,302,654,76
12780:12090,17,26360,840,47382,76,99929,36541,43920,7067
12794:1803,107030,29458,47735,119425,88188,52843,40118,69595,93564
12795:17,29,654,76,138,273,27265,50434,56323,797
12796:76,347,63943,17,302,2139,826,16953,81,90348
12799:46545,290,17,302,654,76,616,58,8,866
12804:1551,21144,931,46762,947,22870,88083,35352,2200,2330
12807:2510,19206,71843,41164,219,94072,51483,48068,8583,53291
12811:17,2162,302,875,354,84,70,361,654,138
12836:17,616,302,76,6,84,15,1357,58,289
12841:1412,21850,11004,2193,17,302,654,76,616,58
12852:17,1163,654,5553,2326,736,4541,236,616,1133
12860:654,29,866,301,361,138,736,76,616,58
12885:301,119,224,669,5922,1339,327,4444,1119,12750
12892:58,76,616,654,224,302,354,8,236,84
12898:3638,17,10349,2890,3062,15,12803,19669,11522,13221
12902:51483,226,67113,117709,55978,5975,88415,20480,26639,23848
12912:17,84,354,866,1102,76,301,736,650,285
12918:17,302,616,650,29,301,1102,1418,591,16869
12928:2162,17,875,84,70,947,6450,4364,6103,302
12931:616,654,17,302,301,29,354,1196,591,146
12934:616,568,780,31654,21794,3997,542,57016,3516,65511
12939:6435,106711,40026,88691,787,101647,106561,50272,44541,63870
12956:34203,46738,236,7171,20351,7437,224,211,5728,79218
12967:224,9830,19722,427,16852,94938,1351,8103,8081,598
12970:182,645,962,866,116,3531,63827,78437,73574,85376
12985:4985,44036,93399,3010,986,107432,90258,30425,10736,3001
12986:2833,3937,19530,114009,114365,226,719,463,17,302
12991:76,236,226,107669,6545,6945,46649,106631,301,13709
12998:1550,28721,17,4173,15882,46091,14541,15987,5379,3368
13004:1888,6916,1164,140,118991,564,500,826,7104,1730
13019:35032,29960,2194,3484,18765,44729,45147,3717,2008,10905
